ID,CMN,CYM,PoS,score
1,城镇,dinas,nouns,3.11
2,成熟地,yn gyfiawn,adverbs,0.84
3,足球,hwyl,nouns,0.2
4,调查,archwilio,verbs,3.21
5,事实,prawf,nouns,0.81
6,飞机场,darn,nouns,0.0
7,粘性,sblash,nouns,0.04
8,允许,cyfreithiol,adjectives,2.47
9,母亲,gwraig,nouns,2.04
10,坦白,gwadu,nouns,0.15
11,男人,ewythr,nouns,1.64
12,戏法,gêm,nouns,0.82
13,评估,dadansoddi,verbs,4.17
14,追求,archwilio,verbs,0.18
15,半岛,ynys,nouns,3.26
16,保龄,bowliwr,nouns,1.25
17,不清楚,amwys,adjectives,4.44
18,犯罪,lladrad,nouns,2.73
19,钱,arian parod,nouns,4.0
20,吉他,brithyll,nouns,0.0
21,座舱,cyd-beilot,nouns,0.32
22,恶魔,angel,nouns,0.18
23,胸部,corff,nouns,1.5
24,神经,perfedd,nouns,0.24
25,牛肉,gwartheg,nouns,2.96
26,钱,diemwnt,nouns,1.04
27,离开,disgwyl,verbs,0.18
28,选举权,allanfa,nouns,0.23
29,家伙,partner,nouns,1.64
30,苹果,deiet,nouns,0.71
31,说谎,esgus,verbs,1.79
32,高速公路,car,nouns,0.45
33,古老,modern,adjectives,0.0
34,尾巴,bowlen,nouns,0.0
35,木,blanced,nouns,0.0
36,积极地,yn hapus,adverbs,0.32
37,看来,yn syml,adverbs,0.7
38,坏,ofnadwy,adjectives,3.52
39,说话,clywed,verbs,0.57
40,有趣,difrifol,adjectives,0.0
41,拿,gadael,verbs,0.05
42,歌曲,stori,nouns,0.68
43,笨,enfawr,adjectives,0.04
44,学生,disgybl,nouns,4.45
45,庆祝,seremoni,nouns,2.19
46,行星,lleuad,nouns,2.46
47,打中,methu,verbs,0.23
48,厨房,drws,nouns,0.1
49,停止,rheoli,verbs,0.29
50,鸵鸟,perllan,nouns,0.0
51,打碎,torri,verbs,4.16
52,成年人,rhiant,nouns,2.49
53,小心地,yn ddiogel,adverbs,2.27
54,摩天大楼,palas,nouns,0.28
55,武士,dyn,nouns,0.43
56,借,gwerthu,verbs,0.43
57,跳跃,ffens,nouns,0.0
58,雷达,ffon reoli,nouns,0.1
59,普通,anhygoel,adjectives,0.0
60,手臂,garddwrn,nouns,0.7
61,沟通,gweddïo,verbs,0.72
62,阳光,awyr,nouns,0.8
63,裙带关系,brenin,nouns,0.33
64,糖,mêl,nouns,2.17
65,大,trwm,adjectives,0.72
66,饮品,cwrw,nouns,2.42
67,讨厌,beirniadu,verbs,0.68
68,庆祝,syfrdanu,verbs,0.23
69,发抖,rhewi,verbs,0.98
70,沙拉,finegr,nouns,0.29
71,步行,sefyll,verbs,0.63
72,资本,arian,nouns,3.27
73,携带,dod â,verbs,2.45
74,年,pen-blwydd,nouns,0.86
75,怀疑,arestio,verbs,0.23
76,天花板,llawr,nouns,0.1
77,米饭,cyw iâr,nouns,0.1
78,罗盘,eliffant,nouns,0.04
79,草莓,ceirios,nouns,1.27
80,拒绝,osgoi,verbs,1.18
81,呕吐,cau,verbs,0.0
82,疯狂,ardderchog,adjectives,0.23
83,信念,blodyn,nouns,0.09
84,鸟,iâr,nouns,1.97
85,电影,ffilm,nouns,4.09
86,镜片,camera,nouns,1.13
87,找到,lleoli,verbs,1.21
88,羞愧,diymhongar,adjectives,0.18
89,刀口,glaswellt,nouns,0.3
90,马,ci,nouns,0.86
91,演出,cyfarch,verbs,0.0
92,血液学,patholeg,nouns,1.94
93,元,pobl,nouns,0.0
94,自豪,gwael,adjectives,0.1
95,坏,canolig,adjectives,0.15
96,云,tarth,nouns,2.44
97,马上,unwaith,adverbs,0.55
98,走,mynd i mewn,verbs,1.5
99,摔碎,chwalu,verbs,4.16
100,脸颊,tafod,nouns,0.35
101,显然,yn lleol,adverbs,0.0
102,异常地,fel arfer,adverbs,0.15
103,血液,corff,nouns,0.96
104,携带,dosbarthu,verbs,2.68
105,岛,llynges,nouns,0.15
106,受伤,troi drosodd,verbs,0.04
107,毯,tymestl,nouns,0.0
108,公寓,gwesty,nouns,0.46
109,四轮货运马车,cynhwysydd,nouns,0.09
110,依赖,ymddiried,verbs,4.04
111,大方,cyfeillgar,adjectives,2.25
112,平庸,diflas,adjectives,0.51
113,减少,disgyn,verbs,0.44
114,成年人,gwarcheidwad,nouns,2.02
115,读,cnoi,verbs,0.0
116,说服,dadlau,verbs,1.98
117,鼻子,pen,nouns,0.54
118,做,ennill,verbs,0.18
119,火鸡,aderyn,nouns,2.08
120,地板,dec,nouns,2.18
121,神职人员,mynach,nouns,2.27
122,建造,dinistr,nouns,0.18
123,聚酯纤维,cotwm,nouns,1.25
124,操纵杆,radar,nouns,0.1
125,报纸,gwybodaeth,nouns,1.42
126,死气沉沉的,yn hapus,adverbs,0.18
127,任务,ynys,nouns,0.0
128,地区,parth,nouns,4.97
129,图解,siart,nouns,3.64
130,争论,cwyno,verbs,1.59
131,花,llwyn,nouns,0.87
132,稻草,tasg,nouns,0.0
133,分子,aer,nouns,0.43
134,合法,anghyfreithlon,adjectives,0.14
135,锤,dannedd,nouns,0.0
136,弯曲,ongl,nouns,1.15
137,草原,dôl,nouns,3.31
138,工具,swydd,nouns,0.18
139,决定,dewis,verbs,4.06
140,肘,asgwrn,nouns,0.83
141,调查,canlyn,verbs,0.18
142,便条,aseiniad,nouns,0.53
143,球,sffer,nouns,4.05
144,衣服,cadach,nouns,1.13
145,流言蜚语,newyddion,nouns,2.49
146,安全,diflas,adjectives,0.0
147,河,nant,nouns,3.88
148,朋友,mam,nouns,0.73
149,观看,arsylwi,verbs,3.68
150,母马,ceffyl,nouns,4.07
151,监护人,mam,nouns,2.56
152,冷静地,yn gynnil,adverbs,0.57
153,第五,da,adjectives,0.04
154,胎压计,car,nouns,0.18
155,雕塑,cerflun,nouns,5.23
156,无知,deallusrwydd,nouns,0.05
157,行李,cylchfordaith,nouns,0.0
158,布料,dillad,nouns,1.13
159,注意,pwyll,nouns,3.23
160,眼泪,llygad,nouns,0.68
161,杀,dinistrio,verbs,3.19
162,未预见到,annisgwyl,adjectives,4.69
163,乐队,gwirod,nouns,0.0
164,枫树,coeden,nouns,3.58
165,保留,anghofio,verbs,0.09
166,甲板,cwch,nouns,0.96
167,懊恼,dicter,nouns,1.98
168,未公开,amlwg,adjectives,0.09
169,创造性地,yn wreiddiol,adverbs,0.7
170,韵律,cerdd,nouns,0.78
171,肌肉,tafod,nouns,1.31
172,发动机,peiriant,nouns,3.13
173,汽车,stryd,nouns,0.48
174,熵,gwybodaeth,nouns,0.38
175,忘记,dysgu,verbs,0.15
176,屋,carped,nouns,0.2
177,安慰,bychanu,verbs,0.09
178,踝,asgwrn,nouns,0.88
179,兴奋,wedi ei dychryn,adjectives,1.23
180,等待,ymadael,verbs,0.18
181,棒球,brawdgarwch,nouns,0.0
182,疾病,perygl,nouns,0.33
183,粗暴,oeraidd,adjectives,0.39
184,男人,brawdgarwch,nouns,1.23
185,精灵,lamp,nouns,0.0
186,选择,pennod,nouns,0.04
187,宠物,cath,nouns,3.03
188,拥有,cymryd,verbs,0.68
189,煮,cymysgu,verbs,0.58
190,气球,pobl,nouns,0.0
191,枯燥,llwm,adjectives,3.35
192,晚上,gwawr,nouns,0.2
193,薄雾,cwmwl,nouns,3.06
194,优雅地,yn hyfryd,adverbs,2.9
195,窗,drws,nouns,0.63
196,卡,pont,nouns,0.18
197,恶意软件,mwydyn,nouns,0.46
198,天空,breuddwyd,nouns,0.19
199,病人,sesiwn,nouns,0.18
200,当然,weithiau,adverbs,0.0
201,僧侣,croes,nouns,0.39
202,牛油,tatws,nouns,0.24
203,读者,awdur,nouns,0.38
204,糟糕,drwg,adjectives,3.52
205,连接,gwahanu,verbs,0.23
206,伤心,ofnadwy,adjectives,1.27
207,岛,gorynys,nouns,3.26
208,罕见,hurt,adjectives,0.0
209,篱笆,neidio,nouns,0.0
210,犹豫,llidiog,adjectives,0.28
211,大声地,yn dawel,adverbs,0.0
212,监狱,bar,nouns,0.38
213,一致地,weithiau,adverbs,0.0
214,椅子,soffa,nouns,2.39
215,叔叔,cefnder,nouns,0.48
216,谦虚,pur,adjectives,1.1
217,老鹰,hebog,nouns,2.79
218,伤害,cwympo,verbs,1.08
219,戒指,dyweddïad,nouns,1.39
220,白色,cul,adjectives,0.18
221,罪人,sant,nouns,0.39
222,滑雪板,sgïo,nouns,1.63
223,乱,hyll,adjectives,0.92
224,教练,chwaraewr,nouns,0.2
225,坚硬,gwydn,adjectives,2.94
226,理解,gwybod,verbs,2.94
227,结婚,dyweddïo,verbs,1.73
228,律师,oriel,nouns,0.0
229,给,amherchnogi,verbs,0.5
230,教室,cyntedd,nouns,0.29
231,安然,yn ddigynnwrf,adverbs,2.6
232,欠,mynd i mewn,verbs,0.1
233,裙子,gwyliadwraeth,nouns,0.0
234,悄悄地,yn naturiol,adverbs,0.38
235,木,papur,nouns,0.43
236,尺寸,tric,nouns,0.0
237,减肥,salad,nouns,0.68
238,苹果,losin,nouns,0.2
239,异常,yn rhyfedd,adverbs,3.81
240,目标,saeth,nouns,0.67
241,人们,parti,nouns,0.64
242,任务,swydd,nouns,3.23
243,正牙医生,deintydd,nouns,3.94
244,灵活,symudol,adjectives,1.07
245,雪,storm,nouns,0.96
246,手术,algebra,nouns,0.2
247,恢复,dod â,verbs,0.04
248,台风,seiclon,nouns,3.54
249,见面,casglu,verbs,0.72
250,毁灭,pydru,verbs,1.97
251,苹果,saws,nouns,0.29
252,男人,merch,nouns,0.54
253,自由,gwerddon,nouns,0.39
254,肉,brechdan,nouns,0.33
255,牙齿,asgwrn,nouns,0.72
256,香芹,myffin,nouns,0.05
257,胆大,balchder,adjectives,0.96
258,闷,canolig,adjectives,0.51
259,发生,gwneud,verbs,0.35
260,抖动,cymysgu,verbs,1.9
261,作证,barnu,verbs,0.49
262,碟,bowlen,nouns,1.56
263,尊严,arwyddluniau,nouns,0.0
264,秘书,menyw,nouns,0.52
265,主教,archesgob,nouns,3.63
266,相机,gweithiwr,nouns,0.04
267,死亡,claddedigaeth,nouns,0.92
268,满足,deall,verbs,0.53
269,主板,mamfwrdd,nouns,2.94
270,两次,unwaith,adverbs,0.62
271,肝,ysgyfaint,nouns,0.77
272,大笑,canu,verbs,0.2
273,游戏,gweithred,nouns,0.1
274,干旱,dŵr,nouns,0.1
275,争论,mynychu,verbs,0.09
276,美丽地,yn gain,adverbs,2.9
277,三文治,cinio,nouns,0.64
278,货币,cydsyniad,nouns,0.04
279,抓住,hel,verbs,1.74
280,广口瓶,potel,nouns,3.53
281,食物,rhaglen,nouns,0.05
282,课程,stumog,nouns,0.0
283,盐,dŵr,nouns,0.38
284,统计资料,tenis,nouns,0.0
285,厂,car,nouns,0.14
286,资料,llyfr,nouns,1.4
287,船,angor,nouns,0.78
288,理解,bodloni,verbs,0.53
289,辣,gwan,adjectives,0.0
290,练习,ailadrodd,verbs,1.27
291,脾气,meddyg,nouns,0.0
292,联合,cansen siwgr,nouns,0.0
293,出席,danfon,verbs,0.0
294,信,paragraff,nouns,0.54
295,骨头,gwddf,nouns,0.29
296,士兵,heddwch,nouns,0.15
297,高度,tröedigaeth,nouns,0.04
298,手册,teithlyfr,nouns,2.26
299,说明,clariffeio,verbs,3.82
300,鳟鱼,gitâr,nouns,0.0
301,充电器,disg,nouns,0.04
302,审判,dyfarniad,nouns,1.86
303,电脑,disg,nouns,0.68
304,愤怒,petrusgar,adjectives,0.28
305,桥,cerdyn,nouns,0.18
306,门,ffenestr,nouns,0.63
307,哨兵,dyn,nouns,1.3
308,团结,rhannu,verbs,0.23
309,有时,pryd bynnag,adverbs,0.43
310,不定期地,fel arfer,adverbs,0.28
311,生物学,anatomeg,nouns,2.72
312,声明,cyhoeddi,verbs,4.49
313,候选人,enillydd,nouns,1.49
314,比较,dadansoddi,verbs,2.42
315,陷害,ergyd,nouns,0.04
316,给,cadw,verbs,0.14
317,教堂,cebl,nouns,0.0
318,工作者,cyflogwr,nouns,0.43
319,意料之外,anrhagweledig,adjectives,4.69
320,喉,tafod,nouns,0.61
321,山,silff,nouns,0.0
322,篱笆,rheilffordd,nouns,0.05
323,职业,coleg,nouns,0.2
324,盗窃,trosedd,nouns,2.73
325,公寓,dodrefn,nouns,0.34
326,大炮,gwn,nouns,2.01
327,不显眼地,yn amlwg,adverbs,0.18
328,字典,gwyddoniadur,nouns,1.71
329,煤,siarcol,nouns,2.65
330,机器人技术,efelychiad,nouns,0.43
331,奇怪地,yn anarferol,adverbs,3.81
332,恶魔,anghenfil,nouns,2.56
333,低语,siarad,verbs,2.6
334,装饰,amlen,nouns,0.32
335,诗人,newyddiadurwr,nouns,0.2
336,柠檬,afal,nouns,0.69
337,深度地,yn ystyrlon,adverbs,1.82
338,无礼,beirniadol,adjectives,0.82
339,火车,tram,nouns,2.41
340,沙拉,deiet,nouns,0.68
341,玩,brwydro,verbs,0.28
342,重新安葬,bedd,nouns,0.82
343,搂抱,coflaid,verbs,4.49
344,广场,map,nouns,0.18
345,沈闷,diflas,adjectives,3.35
346,制服,anwybodus,adjectives,0.0
347,绿洲,rhyddid,nouns,0.39
348,巧妙的,yn ddigynnwrf,adverbs,0.57
349,娱乐,mwynhau,verbs,1.05
350,次要,sylweddol,adjectives,0.09
351,老鼠,rheoli,nouns,0.0
352,果汁,llwy,nouns,0.05
353,交流,teledu,nouns,0.45
354,失去,coginio,verbs,0.0
355,积极地,yn oddefol,adverbs,0.18
356,收到,rhoi,verbs,0.05
357,面包,caws,nouns,0.43
358,男人,person dan amheuaeth,nouns,0.63
359,幻想,realiti,nouns,0.84
360,借,cadw,verbs,0.1
361,吸血鬼,ystlum,nouns,0.78
362,打破,cracio,verbs,2.3
363,种子,mwstard,nouns,0.43
364,锡,metel,nouns,2.71
365,清洁,taclus,adjectives,2.55
366,坏,anfoesol,adjectives,3.06
367,精彩,hyfryd,adjectives,2.67
368,信用,benthyciwr,nouns,1.01
369,必须,hanfodol,adjectives,5.17
370,枪,sarsiant,nouns,0.29
371,故事,llyfr,nouns,2.33
372,科学家,nyrs,nouns,0.29
373,教,cosbi,verbs,0.33
374,不耐烦地,yn fras,adverbs,0.2
375,加冕礼,dŵr,nouns,0.04
376,总统,disgybl,nouns,0.05
377,狭窄,brwnt,adjectives,0.0
378,发出气味,drewi,verbs,3.27
379,程序,bwyd,nouns,0.05
380,呛,anadlu,verbs,0.87
381,兄弟会,pêl-fas,nouns,0.0
382,狮子,cath,nouns,1.56
383,放,cael,verbs,0.15
384,锚,cwch,nouns,0.78
385,得罪,sarhau,verbs,2.76
386,星,disgleirdeb,nouns,0.69
387,笨,smart,adjectives,0.04
388,钥匙,clo,nouns,0.96
389,生病,gorffwyll,adjectives,0.6
390,钱,cyfalaf,nouns,3.27
391,降落,encilio,verbs,0.34
392,苹果,heulwen,nouns,0.09
393,保护,cadw,verbs,0.73
394,尖顶,capel,nouns,0.41
395,摇铃,sŵn,nouns,0.8
396,恳求,erfyn,verbs,4.0
397,放走,dal,verbs,0.69
398,零,anfeidredd,nouns,0.0
399,虫害,plaladdwr,nouns,0.63
400,毁灭,lladd,verbs,3.19
401,雨,lluwchwynt,nouns,0.81
402,说话,cydnabod,verbs,0.38
403,宽广,cul,adjectives,0.14
404,粘人,ansicr,adjectives,0.45
405,摄影,cyfarwyddwr,nouns,1.04
406,西洋棋,gwirio,nouns,0.09
407,傍晚,cyfnos,nouns,4.36
408,案件,trydan,nouns,0.04
409,捏碎,clecian,verbs,1.7
410,剧院,ffilm,nouns,1.46
411,钢琴,harmoni,nouns,0.78
412,开心,ifanc,adjectives,0.2
413,车,cab,nouns,3.77
414,头脑,niwrosis,nouns,0.69
415,学生,athro,nouns,0.58
416,存在,enillydd,nouns,0.0
417,学习,drysu,verbs,0.0
418,支气管炎,parasetamol,nouns,0.24
419,关键,pwysig,adjectives,4.42
420,年龄,harddwch,nouns,0.38
421,雨,niwl,nouns,1.31
422,米饭,ffa,nouns,0.63
423,走,gwerthu,verbs,0.0
424,古老,newydd,adjectives,0.09
425,忘记,cadw,verbs,0.09
426,契约,cytundeb,nouns,4.97
427,酒店,fflat,nouns,0.46
428,付款,prynu,verbs,2.76
429,伤害,profocio,verbs,0.72
430,炒,pobi,verbs,1.15
431,知道,rhoi,verbs,0.0
432,溪流,afon,nouns,3.88
433,混合,curo,verbs,0.55
434,拒绝,rhoi,verbs,0.0
435,狡猾,clyfar,adjectives,1.35
436,匆忙,rhuthro,verbs,4.7
437,大气层,llygredd,nouns,0.69
438,旅程,pleserdaith,nouns,3.59
439,日落,bwrdd,nouns,0.0
440,朋友,dyn,nouns,0.99
441,驾驶,stopio,verbs,0.1
442,容器,gwythïen,nouns,0.0
443,冷静地,yn heddychlon,adverbs,2.6
444,一分钱,maint,nouns,0.0
445,航空,hedfaniad,nouns,3.05
446,普通,oer,adjectives,0.0
447,接受,argymell,verbs,0.34
448,高速公路,tasg,nouns,0.0
449,到达,gadael,verbs,0.18
450,成熟,yn graff,adverbs,0.63
451,不公平,yn deg,adverbs,0.23
452,消失,darganfod,verbs,0.05
453,鸡,stêc,nouns,0.54
454,灵魂,brawd,nouns,0.0
455,门,porth,nouns,3.87
456,修道院,cawod,nouns,0.0
457,海滩,ynys,nouns,1.19
458,外国人,cyfieithydd,nouns,0.33
459,美人,oedran,nouns,0.38
460,电视,cyfathrebu,nouns,0.45
461,依靠,dibynnu ar,verbs,4.04
462,电视,sinema,nouns,1.78
463,侧面,top,nouns,0.34
464,外交,trafodaeth,nouns,2.11
465,街,ale,nouns,3.04
466,游戏,hwyl,nouns,0.82
467,野兽,anifail,nouns,3.33
468,杀,amddiffyn,verbs,0.48
469,猛烈地,yn drist,adverbs,0.19
470,协议,dadl,nouns,0.28
471,时代,degawd,nouns,0.74
472,疼痛,niwed,nouns,1.31
473,演员,actores,nouns,3.68
474,腿,braich,nouns,0.57
475,疯狂,balch ,adjectives,0.28
476,可悲的是,yn wallgof,adverbs,0.19
477,财富,bri,nouns,0.37
478,乘法,rhaniad,nouns,0.85
479,作家,nofel,nouns,0.7
480,审查,rhyddid,nouns,0.1
481,椅子,telesgop,nouns,0.0
482,提高,codi,verbs,3.72
483,真实,ffug,adjectives,0.18
484,一分钱,gwraig,nouns,0.23
485,贡献,cynnig,nouns,2.42
486,船,car,nouns,0.58
487,装饰,wal,nouns,0.47
488,合法,caniataëdig,adjectives,2.47
489,岩浆,llosgfynydd,nouns,1.83
490,机场,awyren,nouns,1.5
491,选择,penderfynu,verbs,4.06
492,困难,ymdrech,nouns,0.69
493,书,stori,nouns,2.33
494,国王,neigaredd,nouns,0.33
495,大规模,enfawr,adjectives,3.44
496,允许,rhoi,verbs,1.05
497,战斗,rhyfelgarwch,nouns,2.5
498,直升机,awyren,nouns,2.83
499,天神,ysbryd,nouns,0.65
500,云,storm,nouns,0.86
501,二极管,cynhwysor,nouns,0.33
502,悲伤,hapusrwydd,nouns,0.2
503,包装纸,harbwr,nouns,0.0
504,伟大,drwg,adjectives,0.0
505,不同,arferol,adjectives,0.35
506,溺爱,arogli,verbs,0.0
507,留,cael,verbs,0.04
508,找到,dianc,verbs,0.05
509,侧面,gwaelod,nouns,0.59
510,简单,hawdd,adjectives,3.78
511,工作,tasg,nouns,3.23
512,显然,yn gyfrinachgar,adverbs,0.18
513,工作者,swyddfa,nouns,0.53
514,检察官,cyfreithiwr,nouns,2.23
515,宣告,dweud ar goedd,verbs,4.49
516,借,eisiau,verbs,0.24
517,儿子,tad,nouns,0.68
518,猴子,ymgyrch,nouns,0.0
519,无礼,amrwd,adjectives,0.53
520,豆,bacwn,nouns,0.1
521,元,miliwnydd,nouns,0.35
522,之后,cyn,adverbs,0.23
523,敬礼,perfformio,verbs,0.0
524,线索,gair,nouns,0.29
525,雨,cenllysg,nouns,1.67
526,自由,sensoriaeth,nouns,0.1
527,云,llyn,nouns,0.2
528,说明,trafod,verbs,1.8
529,混乱,dosbarth,nouns,0.05
530,迅速,clou,adjectives,4.54
531,捕获,dynwared,verbs,0.0
532,活塞,injan,nouns,1.89
533,工作者,camera,nouns,0.04
534,蝴蝶,rhosyn,nouns,0.48
535,开襟毛衣,crys,nouns,1.13
536,分数,graddio,verbs,2.75
537,明显,nodadwy,adjectives,4.14
538,监控,sgrîn,nouns,0.67
539,完成,gohirio,verbs,0.44
540,纯,diymhongar,adjectives,1.1
541,正常,rhyfedd,adjectives,0.09
542,获得,darganfod,verbs,1.89
543,雕像,cerflunwaith,nouns,5.23
544,晚上,pennod,nouns,0.0
545,艺术家,gwaith celf,nouns,1.06
546,有时,yn unffurf,adverbs,0.0
547,悬崖,bryn,nouns,1.07
548,平滑,miniog,adjectives,0.24
549,马赛克,basilica,nouns,0.35
550,西方,gogledd,nouns,0.64
551,箭头,targed,nouns,0.67
552,真实,anonest,adjectives,0.1
553,来,dod â,verbs,1.81
554,发送,mynd  ,verbs,0.6
555,子程序,casglwr,nouns,0.36
556,描绘,hysbysu,verbs,0.15
557,杯子,llwy,nouns,0.55
558,交换,arian cyfred,nouns,0.8
559,分界线,ffin,nouns,3.64
560,授粉,brigeryn,nouns,0.96
561,严肃,doniol,adjectives,0.0
562,一餐,canol,nouns,0.0
563,墙,bricsen,nouns,0.92
564,云,tywydd,nouns,1.59
565,培根,cig,nouns,2.94
566,天气,eira,nouns,1.42
567,服从,cosbi,verbs,0.29
568,发烧,salwch,nouns,2.88
569,减少,crebachu,verbs,3.13
570,必须,diangen,adjectives,0.09
571,母鸡,aderyn,nouns,1.97
572,尝试,llwyddo,verbs,0.58
573,标志,symbol,nouns,4.7
574,圣经,llyfr,nouns,2.18
575,家牛,iogwrt,nouns,0.33
576,人类学,archeoleg,nouns,1.26
577,印象,cred,nouns,0.79
578,女孩,dyn,nouns,0.54
579,迷惑,dysgu,verbs,0.0
580,妻子,mam,nouns,2.04
581,帮手,athro,nouns,1.46
582,枪,pobl,nouns,0.05
583,女人,tasg,nouns,0.0
584,获得,ymuno,verbs,0.15
585,矬小,go fach,adjectives,2.67
586,文学,llyfr,nouns,2.15
587,理论,cemeg,nouns,0.52
588,侵蚀,caniatáu,verbs,0.0
589,柑橘,oren,nouns,3.24
590,单身牢房,ystafell,nouns,2.13
591,可行,amhosib,adjectives,0.48
592,安全,cysur,nouns,0.6
593,定义,geiriadur,nouns,1.22
594,传说,moesol,nouns,0.2
595,正式,yn gryf,adverbs,0.42
596,行动,gêm,nouns,0.1
597,紧张地,yn bryderus,adverbs,3.61
598,电池,theatr,nouns,0.0
599,虚无主义,ffilm,nouns,0.28
600,拿,dwyn,verbs,1.7
601,身体,dillad isaf,nouns,0.1
602,照耀,tywynnu,verbs,4.21
603,便宜,heb fod yn ddrud,adjectives,4.05
604,肩,corff,nouns,0.71
605,伤害,cicio,verbs,1.21
606,上校,deintydd,nouns,0.09
607,悬崖,cynffon,nouns,0.0
608,习语,gair,nouns,1.27
609,航空学,afioneg,nouns,3.75
610,明亮地,yn ysgafn,adverbs,0.0
611,鼻子,ceg,nouns,0.34
612,分化,marw,verbs,0.18
613,提高,yfed,verbs,0.0
614,强调,wedi ymlacio,adjectives,0.0
615,湖,gwern,nouns,0.88
616,磁盘,gwefrydd,nouns,0.04
617,伤心地,yn emosiynol,adverbs,1.51
618,植物群,natur,nouns,1.91
619,英雄,arwres,nouns,3.9
620,结构,topoleg,nouns,0.75
621,水手,capten,nouns,0.74
622,生活,goroesi,verbs,2.92
623,自豪,cryf,adjectives,0.63
624,公共汽车,cerbyd,nouns,3.0
625,很少,byth,adverbs,2.74
626,锌,aur,nouns,0.61
627,讨厌,dirmygu,verbs,2.3
628,歌手,staff,nouns,0.18
629,影片,fideo,nouns,4.09
630,不同,cytuno,verbs,0.0
631,床,cadair,nouns,0.48
632,疾病,canser,nouns,3.5
633,好斗,brwydr,nouns,2.5
634,毯子,gwely,nouns,0.6
635,忘记,gwybod,verbs,0.05
636,闻名,cenedlaethol,adjectives,0.0
637,羊,gwartheg,nouns,1.03
638,退出,amsugno,verbs,0.4
639,运动鞋,medal,nouns,0.2
640,征服,emyn,nouns,0.0
