ID,CMN,CYM,PoS,score
1263,赢得,cyflawni,verbs,2.15
1264,汽车,tanc,nouns,0.72
1265,标识,clwb,nouns,0.0
1266,借,erfyn,verbs,0.9
1267,交流,sgwrs,nouns,4.46
1268,蔑视,casáu,verbs,2.3
1269,壁橱,dillad,nouns,0.68
1270,年轻,aflonydd,adjectives,0.15
1271,预测,cymylog,nouns,0.04
1272,男孩,plentyn,nouns,2.63
1273,骑,rhedeg,verbs,0.23
1274,收到,danfon,verbs,0.37
1275,雕塑家,plasty,nouns,0.15
1276,同意,dadlau,verbs,0.23
1277,线,machlud haul,nouns,0.0
1278,人口,pobl,nouns,2.33
1279,正义,tribiwnlys,nouns,0.85
1280,暴力,meddal,adjectives,0.0
1281,地心引力,meteor,nouns,0.3
1282,放,hongian,verbs,0.56
1283,不道德,drwg,adjectives,3.06
1284,正义,dde,nouns,0.33
1285,普通,rhyfedd,adjectives,0.04
1286,街,car,nouns,0.48
1287,珍贵,sanctaidd,adjectives,1.52
1288,拥抱,cwtsh,verbs,4.49
1289,头,ysgwydd,nouns,0.54
1290,基质,moleciwl,nouns,0.56
1291,听,ufuddhau,verbs,2.31
1292,做,digwydd,verbs,0.35
1293,裂开,torri,verbs,2.3
1294,离开,crwydro,verbs,0.49
1295,混乱,hysteria,nouns,2.27
1296,画,creu,verbs,0.09
1297,从不,yn ddiweddarach,adverbs,0.19
1298,描绘,penderfynu,verbs,0.0
1299,军队,llynges,nouns,3.81
1300,判决书,prawf,nouns,1.86
1301,男人,rhyfelwr,nouns,0.43
1302,名誉,cyfoeth,nouns,0.85
1303,蚂蚁,gwenynen,nouns,0.68
1304,灵活,llac,adjectives,1.31
1305,危害,poen,nouns,1.31
1306,决定,barnu,verbs,2.9
1307,脚趾,bys,nouns,0.18
1308,征服,taith,nouns,0.43
1309,向外,sy'n dod i mewn,adjectives,0.04
1310,可怕,gwael,adjectives,0.77
1311,狡诈,annibynadwy,adjectives,1.69
1312,饼干,tywysoges,nouns,0.0
1313,祈祷,cyfathrebu,verbs,0.72
1314,仪式,dathliad,nouns,2.19
1315,电影,theatr,nouns,1.46
1316,白兰地酒,alcohol,nouns,2.97
1317,中性,llonydd,adjectives,0.59
1318,香槟酒,cwrw,nouns,1.88
1319,给,gosod,verbs,0.79
1320,毛毛虫,pryf sidan,nouns,2.05
1321,任务,menyw,nouns,0.0
1322,打,denu,verbs,0.0
1323,校验,dweud,verbs,0.15
1324,责怪,gwthio,verbs,0.23
1325,信念,argraff,nouns,0.79
1326,不同,yn derfynol,adverbs,0.0
1327,减少,gostwng,verbs,4.36
1328,签证,bydiaeth,nouns,0.46
1329,辣,da,adjectives,0.0
1330,泥土,mwd,nouns,4.95
1331,公平,yn annheg,adverbs,0.23
1332,竿,llen,nouns,0.14
1333,电话,dioddefwr,nouns,0.0
1334,叔叔,modryb,nouns,1.27
1335,上衣,het,nouns,1.08
1336,谴责,gwrthod,verbs,0.19
1337,王座,cleddyf,nouns,0.57
1338,击中,cosbi,verbs,0.45
1339,带来,cario ,verbs,2.45
1340,压抑,ymwrthod,verbs,0.1
1341,赚,creu,verbs,0.18
1342,拇指,llaw,nouns,0.73
1343,流,drifftio,verbs,2.55
1344,病菌,pathogen,nouns,3.83
1345,手,bawd,nouns,0.73
1346,坏,gwych,adjectives,0.0
1347,检查,gwyddbwyll,nouns,0.09
1348,出席,casglu,verbs,0.38
1349,电动机,injan,nouns,3.17
1350,极好,drwg  ,adjectives,0.09
1351,信息,entropi,nouns,0.38
1352,脏,anhygoel,adjectives,0.0
1353,联合,cyfuniad,nouns,2.38
1354,电梯,car,nouns,0.1
1355,散热器,synhwyrydd,nouns,0.28
1356,粗鲁,ymosodol,adjectives,1.19
1357,不同,dadlau,verbs,0.48
1358,旅行,taith,nouns,3.59
1359,断绝亲子关系 or...,rhoi,verbs,0.5
1360,邮包,lori,nouns,0.39
1361,鼓,corn,nouns,0.2
1362,创造者,awdur,nouns,3.55
1363,推荐,cynghori,verbs,3.91
1364,电缆,capel,nouns,0.0
1365,植物,amaethyddiaeth,nouns,0.94
1366,裙子,dawnsio,nouns,0.24
1367,想像,creu,verbs,0.77
1368,亿万富翁,digartref,nouns,0.05
1369,字,papur newydd,nouns,1.12
1370,营地,caban,nouns,0.54
1371,盒子,stondin,nouns,0.05
1372,公开地,yn enfawr,adverbs,0.8
1373,身体,stumog,nouns,1.42
1374,必须,pwysig,adjectives,3.51
1375,偶然,yn rheolaidd,adverbs,0.62
1376,床,soffa,nouns,0.76
1377,作业,nodyn,nouns,0.53
1378,没用过,newydd,adjectives,3.97
1379,军团,byddin,nouns,3.98
1380,苔藓,glaswellt,nouns,1.52
1381,星系,seryddwr,nouns,0.24
1382,游标,sglodion,nouns,0.04
1383,重大,eilradd,adjectives,0.09
1384,管弦乐队,band,nouns,3.5
1385,政府,madfall,nouns,0.0
1386,班级,coleg,nouns,0.69
1387,合唱,canwr,nouns,1.32
1388,副驾驶,talwrn,nouns,0.32
1389,代数,gweithredu,nouns,0.2
1390,锁匙,coron,nouns,0.0
1391,下面,top,nouns,0.2
1392,病理学,haematoleg,nouns,1.94
1393,谦虚,cywilydd,adjectives,0.18
1394,男孩,brawd,nouns,1.89
1395,自由,diniwed,adjectives,0.04
1396,进入,bod yn ddyledus,verbs,0.1
1397,察觉,clywed,verbs,0.79
1398,优胜者,pencampwr,nouns,5.42
1399,日落,codiad haul,nouns,0.83
1400,游泳,cyfarfod,verbs,0.0
1401,移动,gwehyddu,verbs,0.0
1402,清醒,chwyrnu,verbs,0.23
1403,经常,yn anaml,adverbs,0.23
1404,贫穷,balchder,adjectives,0.1
1405,简直,mae'n debyg,adverbs,0.7
1406,鸟,gwalch,nouns,2.09
1407,笔记本,gwn,nouns,0.0
1408,徽章,urddas,nouns,0.0
1409,女人,jîns,nouns,0.1
1410,出口,pleidlais,nouns,0.23
1411,哭泣,crio,verbs,5.5
1412,词缀,ôl-ddodiad,nouns,3.03
1413,判断,penderfynu,verbs,2.9
1414,使心烦,brifo,verbs,0.04
1415,收到,cyflawni,verbs,0.1
1416,踝,penelin,nouns,0.68
1417,门,presenoldeb,nouns,0.0
1418,和平,hapusrwydd,nouns,1.69
1419,给,caniatáu,verbs,1.05
1420,被动,treisgar,adjectives,0.0
1421,做,llunio,verbs,3.13
1422,智力,sgil,nouns,2.13
1423,飞机,hofrennydd,nouns,2.83
1424,电影,popcorn,nouns,0.57
1425,给,gwybod,verbs,0.0
1426,天使,cythraul,nouns,0.18
1427,壁,castell,nouns,0.57
1428,汽车,beic,nouns,0.78
1429,参与,cydweithredu,verbs,1.27
1430,作家,anrheg,nouns,0.0
1431,故事,pwnc,nouns,0.82
1432,舌头,boch,nouns,0.35
1433,小牛,tarw,nouns,2.49
1434,世纪,gwirod,nouns,0.0
1435,记者,bardd,nouns,0.2
1436,高高兴兴,yn weithredol,adverbs,0.32
1437,打鼾,deffro,verbs,0.23
1438,尖,ysgafn,adjectives,0.05
1439,批评,dadl,nouns,1.35
1440,大麻,perlysieuyn,nouns,2.27
1441,军官,dirprwy,nouns,1.13
1442,准确地,yn weithredol,adverbs,0.72
1443,失败,dibynnu,verbs,0.24
1444,混合,coginio,verbs,0.58
1445,出租车,tacsi,nouns,5.8
1446,通知,cydnabod,verbs,0.35
1447,尖,diflas,adjectives,0.19
1448,选择,gwythïen,nouns,0.04
1449,病原,germ,nouns,3.83
1450,奇怪,rhyfeddol,adjectives,4.02
1451,旗,polyn,nouns,0.98
1452,身体,asgwrn cefn,nouns,0.98
1453,大概,yn gadarnhaol,adverbs,0.45
1454,经济,ecosystem,nouns,0.05
1455,达到,cyflawni,verbs,3.08
1456,害羞,drud,adjectives,0.0
1457,蝙蝠,sugnwr gwaed,nouns,0.78
1458,教授,myfyriwr,nouns,0.58
1459,容易,anodd,adjectives,0.09
1460,狂怒,dicter,nouns,3.95
1461,打印,anwybyddu,verbs,0.0
1462,戒除,gwneud,verbs,0.0
1463,非法,anfoesol,adjectives,2.04
1464,腰部,pryd bwyd,nouns,0.0
1465,盒子,het,nouns,0.0
1466,智力,mewnwelediad,nouns,2.43
1467,分子,atom,nouns,2.13
1468,混乱,anarchiaeth,nouns,3.6
1469,募捐,datblygiad,nouns,0.24
1470,新郎,priodferch,nouns,1.13
1471,飓风,storm,nouns,2.92
1472,草地,glaswelltir,nouns,3.31
1473,残酷,braf,adjectives,0.0
1474,海岸,traeth,nouns,2.45
1475,非常好,brwnt,adjectives,0.0
1476,酒,canrif,nouns,0.0
1477,猎鹰,eryr,nouns,2.79
1478,困难,hawdd,adjectives,0.09
1479,城堡,wal,nouns,0.57
1480,手术,calon,nouns,0.19
1481,坠落,brifo ,verbs,1.08
1482,刀,gwn,nouns,1.4
1483,续集,camera,nouns,0.04
1484,制服,crosio,nouns,0.23
1485,警察,siryf,nouns,3.11
1486,果汁,ysgytlaeth,nouns,0.73
1487,宫殿,nendwr,nouns,0.28
1488,糟糕,yn ddarostyngedig,adverbs,0.05
1489,歌手,corws,nouns,1.32
1490,无知,rheolaidd,adjectives,0.04
1491,乱七八糟,trefnus,adjectives,0.18
1492,轻视,dirmygus,adjectives,4.17
1493,终末,yn wahanol,adverbs,0.0
1494,考古学,anthropoleg,nouns,1.26
1495,分子,matrics,nouns,0.56
1496,主机板,prif fwrdd,nouns,2.94
1497,冬天,haf,nouns,0.45
1498,威士忌酒,siampên,nouns,1.83
1499,纸,pren,nouns,0.43
1500,洗澡,mynachlog,nouns,0.0
1501,八月,mis,nouns,2.35
1502,门,llawr,nouns,0.05
1503,菠萝,ffôn clyfar,nouns,0.0
1504,加,lluosi,verbs,1.13
1505,笨,clyfar,adjectives,0.09
1506,出现,dod yn,verbs,0.83
1507,语言,cyfathrebu,nouns,1.27
1508,窗口,cwmwl,nouns,0.0
1509,漫游,crwydro,verbs,3.45
1510,铝,tun,nouns,1.42
1511,微妙地,ar hyn o bryd,adverbs,0.0
1512,开始,gadael,verbs,0.0
1513,试着,bwriadu,verbs,1.46
1514,立方体,dis,nouns,2.63
1515,怒视,ciledrych,verbs,0.18
1516,辩解,gwirio,verbs,0.48
1517,稍后,byth,adverbs,0.19
1518,易损坏,oeraidd,adjectives,0.1
1519,副手,swyddog,nouns,1.13
1520,饥饿,sychedig,adjectives,1.71
1521,挂,rhoi,verbs,0.56
1522,从不,prin,adverbs,2.74
1523,肉,stêc,nouns,3.59
1524,犯罪,ymosodiad,nouns,1.6
1525,离开,ymddangos,verbs,0.05
1526,自行车,ystafell wely,nouns,0.0
1527,词,llenyddiaeth,nouns,1.65
1528,从不,yn hael,adverbs,0.0
1529,篮子,pêl,nouns,0.1
1530,承认,hysbysu,verbs,0.35
1531,合作,ymuno,verbs,0.97
1532,老板,cyfarwyddwr,nouns,3.58
1533,争论,perswadio,verbs,1.98
1534,贫困,diymadferth,adjectives,0.83
1535,飞机,maes awyr,nouns,1.5
1536,容易,syml,adjectives,3.78
1537,牙医,cyrnol,nouns,0.09
1538,搏斗,lladd,verbs,1.08
1539,谢绝,cymryd,verbs,0.23
1540,争论,beirniadaeth,nouns,1.35
1541,故障,system,nouns,0.0
1542,花朵,bwlb,nouns,0.3
1543,叔叔,dyn,nouns,1.64
1544,校验,cyfiawnhau,verbs,0.48
1545,父亲,mab,nouns,0.68
1546,模式,ffasiwn,nouns,0.1
1547,重要的,yn swyddogol,adverbs,1.65
1548,付款,trin,verbs,0.09
1549,墙壁,addurn,nouns,0.47
1550,环球航行,bagiau,nouns,0.0
1551,小圆盾,tarian,nouns,0.89
1552,收缩,tyfu,verbs,0.14
1553,一般,fel mater o drefn,adverbs,4.04
1554,全然地,yn gyfan gwbl,adverbs,4.97
1555,走廊,drws,nouns,0.33
1556,杂乱无章,trefnu,verbs,0.23
1557,男孩,cyflwr,nouns,0.14
1558,简单,anodd,adjectives,0.14
1559,球状物,pêl,nouns,4.05
1560,音节,lema,nouns,0.5
1561,水晶,gwydr,nouns,1.6
1562,给,dwyn,verbs,0.23
1563,故事,cân,nouns,0.68
1564,小巷,bowlen,nouns,0.0
1565,生态系统,economi,nouns,0.05
1566,啤酒,siampên,nouns,1.88
1567,轻微,yn gyfan gwbl,adverbs,0.05
1568,累,newynog,adjectives,0.33
1569,完美地,yn wir,adverbs,0.58
1570,给予,gwrthod,verbs,0.0
1571,膝盖,braich,nouns,0.53
1572,书,llawysgrif,nouns,1.2
1573,原木,pren,nouns,3.59
1574,自然地,yn dawel,adverbs,0.38
1575,穿,rhwygo,verbs,0.09
1576,演员,cân,nouns,0.63
1577,安排,angen,verbs,0.0
1578,容易,gwydn,adjectives,0.04
1579,手臂,coes,nouns,0.57
1580,卧室,stumog,nouns,0.0
1581,岛,tywysoges,nouns,0.0
1582,冷淡,bregus,adjectives,0.1
1583,改变,newid,verbs,3.26
1584,策略家,cynllwyniwr,nouns,3.31
1585,复诊,claf,nouns,0.18
1586,点菜,bwydlen,nouns,0.93
1587,空出,troi allan,verbs,0.43
1588,扼杀,coflaid,verbs,0.1
1589,来,mynychu,verbs,3.09
1590,乙酰胆碱,iris,nouns,0.05
1591,图表,graff,nouns,3.64
1592,手臂,cyhyr,nouns,0.89
1593,葬礼,marwolaeth,nouns,0.92
1594,沐浴,ystafell,nouns,0.24
1595,创建,plymio,verbs,0.0
1596,开始,dechrau,verbs,5.08
1597,传播,iro,verbs,0.41
1598,肚子,gwythïen,nouns,0.29
1599,忽略,argraffu,verbs,0.0
1600,编剧,teledu,nouns,0.43
1601,原子,moleciwl,nouns,2.13
1602,加入,cymryd rhan,verbs,3.99
1603,木炭,glo,nouns,2.65
1604,管理,swydd,nouns,0.43
1605,对乙酰氨基酚,bronceitus,nouns,0.24
1606,毛,menyw,nouns,0.05
1607,手臂,gwythïen,nouns,0.24
1608,手表,sgert,nouns,0.0
1609,周末,ras,nouns,0.0
1610,主要,y rhan fwyaf,adverbs,3.55
1611,成为,cyflawni,verbs,0.77
1612,海岸,lan,nouns,2.81
1613,覆盖着,gwisgedig,adjectives,1.98
1614,国民,mawr,adjectives,0.3
1615,丰富,digon,nouns,4.24
1616,音乐,alaw,nouns,3.37
1617,公主,ynys,nouns,0.0
1618,页,paragraff,nouns,0.85
1619,优雅,steil,nouns,2.11
1620,苦难,anobaith,nouns,2.78
1621,歌曲,perfformiwr,nouns,0.63
1622,茅屋,caban,nouns,3.01
1623,钝,miniog,adjectives,0.19
1624,肉,cig eidion,nouns,3.22
1625,问,cynorthwyo,verbs,0.24
1626,限制,lleihau,verbs,2.92
1627,扼杀,llosgi,verbs,0.98
1628,马车,wagen,nouns,3.87
1629,打败,ennill,verbs,4.33
1630,非法,cyfreithlon,adjectives,0.14
1631,小学生,llywydd,nouns,0.05
1632,说谎,gwrthod,verbs,0.42
1633,技巧,deallusrwydd,nouns,2.13
1634,阵列,rhestr,nouns,0.73
1635,年级,ysgol,nouns,0.95
1636,房间,gwely,nouns,0.2
1637,情况,cyflwr,nouns,3.11
1638,坏,anonest,adjectives,1.26
1639,接受,dosbarthu,verbs,0.05
1640,三明治,cig,nouns,0.33
1641,预言家,offeiriad,nouns,0.83
1642,发送,dod â,verbs,0.65
1643,安全,cyfreithiol,adjectives,0.73
1644,种族主义,senoffobia,nouns,3.29
1645,学院,proffesiwn,nouns,0.2
1646,医生,tymer,nouns,0.0
1647,书,beibl,nouns,2.18
1648,坚固地,yn feddal,adverbs,0.2
1649,日出,machlud haul,nouns,0.83
1650,十四行诗,harddwch,nouns,0.2
1651,公爵,gweriniaeth,nouns,0.05
1652,指甲,bawd,nouns,0.72
1653,苹果,lemwn,nouns,0.69
1654,划分,uno,verbs,0.23
1655,形象,syniad,nouns,0.45
1656,分析,gwerthuso,verbs,4.17
1657,井井有条,anhrefnu,verbs,0.23
1658,纽扣,dillad,nouns,0.33
1659,灯泡,blodyn,nouns,0.3
1660,全球化,fisa,nouns,0.46
1661,仆人,caethwas,nouns,2.78
1662,实现,derbyn,verbs,0.1
1663,功课,traethawd,nouns,1.35
1664,空气,heliwm,nouns,2.67
1665,肌肉,braich,nouns,0.89
1666,法官,ynad,nouns,3.92
1667,风格,ceinder,nouns,2.11
1668,便士,bargen,nouns,0.49
1669,木材,log,nouns,3.59
1670,没打中,ergydio,verbs,0.23
1671,新鲜,eang,adjectives,0.05
1672,公共的,preifat,adjectives,0.14
1673,音系学,sgrîn,nouns,0.0
1674,讨论,dadl,nouns,3.42
1675,申请人,cais,nouns,1.54
1676,突变体,bioleg gymdeithasol,nouns,0.33
1677,穿着衣服的,wedi ei orchuddio,adjectives,1.98
1678,逃跑,dianc,verbs,5.37
1679,深深地,yn bennaf,adverbs,0.33
1680,海军,byddin,nouns,3.81
1681,声明放弃,amherchnogi,verbs,1.54
1682,建造,gwneuthurio,verbs,3.13
1683,鸡,cinio,nouns,0.54
1684,歌手,actor,nouns,1.78
1685,脚,pen,nouns,0.29
1686,雨,glaw mân,nouns,3.58
1687,樱桃,mefus,nouns,1.27
1688,灰濛蒙,rhagolwg,nouns,0.04
1689,满足,plesio,verbs,3.92
1690,劝告,awgrymu,verbs,2.85
1691,大小,anferthedd,nouns,2.49
1692,昂贵,swil,adjectives,0.0
1693,唱,chwerthin,verbs,0.2
1694,借,rhoi,verbs,1.74
1695,球,maneg,nouns,0.14
1696,骑,cymysgu,verbs,0.0
1697,日历,gwyliau,nouns,0.63
1698,拿,dosbarthu,verbs,0.24
1699,停,gyrru,verbs,0.1
1700,独特,cyferbyn,adjectives,0.5
1701,轻蔑,gwawdlyd,adjectives,4.17
1702,冰雹,glaw,nouns,1.67
1703,行星,seren,nouns,2.79
1704,煮熟的,wedi'i ferwi,adjectives,2.38
1705,脊柱,gwddf,nouns,0.68
1706,完成,datrys,verbs,0.97
1707,坦克,car,nouns,0.72
1708,拒绝,collfarnu,verbs,0.19
1709,蓝色,coch,adjectives,0.44
1710,膝盖,asgwrn,nouns,1.53
1711,先生,gwraig,nouns,0.43
1712,安全地,yn hapus,adverbs,0.23
1713,经常地,yn achlysurol,adverbs,0.62
1714,拒绝,derbyn,verbs,0.19
1715,无辜,am ddim,adjectives,0.04
1716,覆盖着的,datgelwyd,adjectives,0.09
1717,容易,hyblyg,adjectives,0.82
1718,事件,digwyddiad codi arian,nouns,1.68
1719,奖学金,hyfforddiant,nouns,0.81
1720,工人,peiriannydd,nouns,2.23
1721,戏法,maint,nouns,0.0
1722,完成,dod yn,verbs,0.77
1723,甜,trydanol,adjectives,0.0
1724,男人,enillydd,nouns,0.28
1725,相机,llywydd,nouns,0.0
1726,大,braisg,adjectives,3.81
1727,门口,drws,nouns,3.87
1728,真诚地,yn onest,adverbs,4.29
1729,报纸,gair,nouns,1.12
1730,洗手间,cegin,nouns,0.54
1731,水,sychder,nouns,0.1
1732,盒子,sigâr,nouns,0.04
1733,阳光,afal,nouns,0.09
1734,血液,cnawd,nouns,0.68
1735,主教,mwslim,nouns,0.52
1736,灯,ysbryd,nouns,0.0
1737,差数,gweddill,nouns,2.88
1738,知道,anghofio,verbs,0.05
1739,完成,ennill,verbs,2.15
1740,伤害,ymosod,verbs,3.09
1741,手稿,llyfr,nouns,1.2
1742,枪,cyllell,nouns,1.4
1743,帝制,democratiaeth,nouns,0.2
1744,冻结,crynnu,verbs,0.98
1745,坏,ardderchog,adjectives,0.09
1746,喇叭,car,nouns,0.29
1747,腐烂,dinistrio,verbs,1.97
1748,冰,dŵr,nouns,2.04
1749,保持,coleddu,verbs,0.82
1750,禁止,stopio,verbs,3.5
1751,拯救,achub,verbs,4.71
1752,天气,ton,nouns,0.04
1753,铝,metel,nouns,2.95
1754,分离,ymadael,verbs,2.04
1755,书,gwybodaeth,nouns,1.4
1756,搅拌,cymysgu,verbs,3.27
1757,不公平地,yn afresymol,adverbs,3.25
1758,诚实地,yn ddiffuant,adverbs,4.29
1759,敌意,ymosodedd,nouns,1.77
1760,灵活,diymhongar,adjectives,0.52
1761,平均,rheolaidd,adjectives,0.63
1762,收到,cymryd,verbs,1.92
1763,收入,treth,nouns,0.62
1764,峡谷,dyffryn,nouns,3.54
1765,商业,diwydiant,nouns,1.41
1766,男人,gwyliwr,nouns,1.3
1767,气旋,teiffŵn,nouns,3.54
1768,世纪,flwyddyn,nouns,1.6
1769,不可能,yn gyfeillgar,adverbs,0.09
1770,决定,portreadu,verbs,0.0
1771,甲板,llawr,nouns,2.18
1772,数学家,sioe,nouns,0.0
1773,伞,gwresogydd,nouns,0.04
1774,主意,cynllun,nouns,2.81
1775,大象,cwmpawd,nouns,0.04
1776,小亭,ffôn,nouns,0.0
1777,学习,anghofio,verbs,0.15
1778,牧师,proffwyd,nouns,0.83
1779,在家里,i ffwrdd,adverbs,0.38
1780,毁灭,arbed,verbs,0.14
1781,老鼠,dec,nouns,0.0
1782,负责可靠地,yn annibynnol,adverbs,0.6
1783,肉,bacwn,nouns,2.94
1784,徘徊,rhodio,verbs,3.45
1785,电动机,cwch,nouns,0.54
1786,组合,undeb,nouns,2.38
1787,画廊,cyfreithiwr,nouns,0.0
1788,身体,gwaed,nouns,0.96
1789,好,sbeislyd,adjectives,0.0
1790,老师,cynorthwy-ydd,nouns,1.46
1791,夏天,gaeaf,nouns,0.45
1792,交流,iaith,nouns,1.27
1793,妻子,dimai,nouns,0.23
1794,时装,modd,nouns,0.1
1795,真实地,yn berffaith,adverbs,0.58
1796,同意,derbyn,verbs,3.21
1797,伤心,doniol,adjectives,0.04
1798,詞,tudalen,nouns,0.4
1799,受害者,ffôn,nouns,0.0
1800,弱,pwerus,adjectives,0.0
1801,怪兽,cythraul,nouns,2.56
1802,狭窄,hir,adjectives,0.34
1803,焦躁不安,ifanc,adjectives,0.15
1804,伟大,ofnadwy,adjectives,0.04
1805,理想地,yn realistig,adverbs,0.54
1806,胜利,goruchafiath,nouns,4.12
1807,屋,ysgubor,nouns,0.48
1808,写,sgriblo,verbs,3.23
1809,手机,ffôn,nouns,4.47
1810,新,ffres,adjectives,4.0
1811,教堂,côr,nouns,0.39
1812,肌肉,asgwrn,nouns,0.38
1813,手套,pêl,nouns,0.14
1814,电脑,peiriant,nouns,2.37
1815,珍爱,cadw,verbs,0.82
1816,臭氧,awyrgylch,nouns,2.17
1817,车,priffordd,nouns,0.45
1818,晚餐,cyw iâr,nouns,0.54
1819,衣服,cwpwrdd,nouns,0.68
1820,权利,cyfiawnder,nouns,0.33
1821,蔑视,llenwi,verbs,0.0
1822,薄雾,glaw,nouns,1.31
1823,优胜者,presenoldeb,nouns,0.0
1824,不公平,creulon,adjectives,1.13
1825,在场,absenoldeb,nouns,0.54
1826,乳制品,mêl,nouns,0.28
1827,砖,wal,nouns,0.92
1828,土豆,menyn,nouns,0.24
1829,防守,lladd,verbs,0.48
1830,门,cegin,nouns,0.1
1831,面包,blawd,nouns,1.36
1832,锁匙,tŷ,nouns,0.15
1833,评分,marcio,verbs,2.75
1834,大脑,meddwl,nouns,4.22
1835,电话,ffôn symudol,nouns,4.47
1836,数,digid,nouns,4.97
1837,擦亮,hysbysu,verbs,0.0
1838,晚餐,cawl,nouns,0.88
1839,协议,twll,nouns,0.0
1840,意识,sylw,nouns,2.51
1841,木,carreg,nouns,0.1
1842,静脉,dewis,nouns,0.04
1843,现实地,yn ddiweddar,adverbs,0.0
1844,针织套衫,siaced,nouns,2.44
1845,乐观地,o bosibl,adverbs,0.83
1846,微妙地,yn uchel,adverbs,0.0
1847,疏忽,difeddiannu,verbs,0.15
1848,服装,pêl,nouns,0.1
1849,出租车,car,nouns,3.77
1850,大致,yn amlwg,adverbs,0.48
1851,赞成,caniatáu,verbs,3.21
1852,撤退,gadael,verbs,3.17
1853,偷,prynu,verbs,0.33
1854,派,siocled,nouns,0.38
1855,停止,gwahardd,verbs,3.5
1856,困难,caled,adjectives,4.78
1857,反驳,caniatáu,verbs,0.0
1858,灾难,marwolaeth,nouns,2.04
1859,旗,banereg,nouns,0.67
1860,钱,perl,nouns,0.15
1861,雪,iâ,nouns,2.77
1862,娱乐,plesio,verbs,1.36
1863,雪,tywydd,nouns,1.42
1864,电车,trên,nouns,2.41
1865,水,halen,nouns,0.38
1866,听,dysgu,verbs,0.57
1867,善良,hael,adjectives,1.45
