ID,CMN,CYM,PoS,score
1868,完全必要,angenrheidiol,adjectives,5.17
1869,笨,prin,adjectives,0.0
1870,尾巴,pennod,nouns,0.0
1871,狡猾,gwydn,adjectives,0.04
1872,骨头,ffêr,nouns,0.88
1873,蠕虫,malware,nouns,0.46
1874,灌木,blodyn,nouns,0.87
1875,不经常,yn aml,adverbs,0.23
1876,依靠,methu,verbs,0.24
1877,茶,lemwn,nouns,0.39
1878,羞愧,tristwch,nouns,1.15
1879,一次,yn syth,adverbs,0.55
1880,保龄球选手,bowlio,nouns,1.25
1881,地板,nenfwd,nouns,0.1
1882,门,coridor,nouns,0.33
1883,环境,cleddyf,nouns,0.18
1884,可靠,yn gyfrifol,adverbs,3.63
1885,呼吸,tagu,verbs,0.87
1886,缺乏信心,anghenus,adjectives,0.45
1887,软线,gwifren,nouns,1.44
1888,外套,siwmper,nouns,2.44
1889,资料,papur newydd,nouns,1.42
1890,解决,gorffen,verbs,0.97
1891,害怕,yn ansicr,adjectives,1.46
1892,氦气,aer,nouns,2.67
1893,智慧,deallusrwydd,nouns,3.66
1894,接受,cydnabod,verbs,3.04
1895,国境,terfyn,nouns,3.64
1896,花,cred,nouns,0.09
1897,血液,firws,nouns,0.39
1898,小心地,yn ochelgar,adverbs,3.78
1899,豆,coffi,nouns,0.58
1900,碳,atom,nouns,0.57
1901,甘蔗,cyfuniad,nouns,0.0
1902,快,buan,adjectives,4.54
1903,冬天,tymor,nouns,2.33
1904,自行车,croen,nouns,0.0
1905,意志,bwriad,nouns,1.51
1906,评估,dysgu,verbs,0.57
1907,手,ewin,nouns,0.73
1908,骨髓,gwaed,nouns,0.48
1909,选择,barn,nouns,1.1
1910,发动机,piston,nouns,1.89
1911,救,boddi,verbs,0.1
1912,否认,cyfaddef,verbs,0.18
1913,歇斯底里,dryswch,nouns,2.27
1914,车辆,bws,nouns,3.0
1915,方案,syniad,nouns,2.81
1916,巨大,hurt,adjectives,0.04
1917,字典,gair,nouns,1.07
1918,总是,dwywaith,adverbs,0.2
1919,贪污,twyll,nouns,1.18
1920,动物,bwystfil,nouns,3.33
1921,国王,tywysog,nouns,1.55
1922,知会,cyhoeddi,verbs,3.83
1923,妻子,bàth,nouns,0.0
1924,癌症,salwch,nouns,3.5
1925,才能,gallu,nouns,4.59
1926,保持,colli,verbs,0.29
1927,被动地,yn weithredol,adverbs,0.18
1928,相机,dilyniant,nouns,0.04
1929,绞刑,lladd,verbs,2.6
1930,数字,cytoplasm,nouns,0.0
1931,口香糖,mintys poethion,nouns,0.52
1932,培根,ffa,nouns,0.1
1933,血液,mêr,nouns,0.48
1934,米,modfedd,nouns,1.63
1935,收集,ysgwyd,verbs,0.04
1936,开心,siriol,adjectives,5.42
1937,游戏,tric,nouns,0.82
1938,律师,erlynydd,nouns,2.23
1939,参加竞选,mwnci,nouns,0.0
1940,进来,rhadlon,adjectives,0.04
1941,使满意,diddanu,verbs,1.36
1942,水,iâ,nouns,2.04
1943,抱怨,dod â,verbs,0.09
1944,大夫,meddyg,nouns,4.71
1945,丑陋,amrwd,adjectives,0.28
1946,放,rhoi,verbs,0.79
1947,精确,anghywir,adjectives,0.14
1948,书,pwnc,nouns,1.3
1949,建议,cynghori,verbs,2.85
1950,长笛,cerddoriaeth,nouns,1.15
1951,钢笔,yr wyddor,nouns,0.0
1952,床,ysbyty,nouns,0.57
1953,舞蹈,ffrog,nouns,0.24
1954,手臂,pen-glin,nouns,0.53
1955,部,swltan,nouns,0.15
1956,温和,miniog,adjectives,0.05
1957,白天,nos,nouns,0.1
1958,小巷,stryd,nouns,3.04
1959,生物学,biotop,nouns,0.79
1960,赢,llwyddo,verbs,3.92
1961,聚集,mynychu,verbs,0.38
1962,日历,dyddiad,nouns,2.46
1963,章,cynffon,nouns,0.0
1964,指南,llawlyfr,nouns,2.26
1965,信心十足地,yn gyfrinachol,adverbs,0.15
1966,天空,haul,nouns,0.8
1967,完结,wedi gorffen,adjectives,5.16
1968,显微镜,biolegydd,nouns,0.49
1969,电视,actor,nouns,0.82
1970,减少,gwlychu,verbs,0.0
1971,光标,sleid,nouns,0.09
1972,开始,mynd  ,verbs,0.29
1973,沙发,pêl-fas,nouns,0.0
1974,小孩,oedolyn,nouns,0.68
1975,共和国,dug,nouns,0.05
1976,推,tynnu,verbs,0.28
1977,撤离,pennu,verbs,0.0
1978,每月,wythnosol,adjectives,1.27
1979,演员,teledu,nouns,0.82
1980,乐趣,gêm,nouns,0.82
1981,旗帜学,baner,nouns,0.67
1982,攻击,blits,nouns,3.38
1983,能力,nerth,nouns,2.35
1984,外国人,estron,nouns,3.62
1985,总和,undeb,nouns,0.37
1986,罕见,anarferol,adjectives,4.24
1987,钻石,arian,nouns,1.04
1988,吸收,tynnu'n ôl,verbs,0.4
1989,出现,gadael,verbs,0.05
1990,排外主义,hiliaeth,nouns,3.29
1991,自信,agwedd,nouns,1.23
1992,岛,tasg,nouns,0.0
1993,模拟,roboteg,nouns,0.43
1994,重,mawr,adjectives,0.72
1995,害怕,swil,adjectives,1.46
1996,小马,ceffyl,nouns,3.63
1997,目标,cwest,nouns,1.55
1998,快,chwim,adjectives,5.2
1999,眼睛,deigryn,nouns,0.68
2000,派对,pobl,nouns,0.64
2001,争论,cytuno,verbs,0.23
2002,剩余,gwahaniaeth,nouns,2.88
2003,文学,gair,nouns,1.65
2004,奶昔,sudd,nouns,0.73
2005,诈骗,trosedd,nouns,2.71
2006,国会,senedd,nouns,2.56
2007,离开,mynd i mewn,verbs,0.28
2008,立即,yn fuan,adverbs,1.96
2009,真诚地,fel arfer,adverbs,0.2
2010,种子,melin,nouns,0.19
2011,兄弟会,dynion,nouns,1.23
2012,儿子,bachgen,nouns,3.4
2013,喝,llyncu,verbs,1.92
2014,有时,yn sicr,adverbs,0.0
2015,喉咙,trwyn,nouns,0.29
2016,欺骗,cafflo,verbs,3.37
2017,合唱团,eglwys,nouns,0.39
2018,奇怪,arferol,adjectives,0.09
2019,武器,helmed,nouns,0.54
2020,大自然,fflora,nouns,1.91
2021,幼稚,diniwed,adjectives,4.41
2022,知道,deall,verbs,2.94
2023,水,coroni,nouns,0.04
2024,航空电子学,awyrennaeth,nouns,3.75
2025,牙医,orthodontydd,nouns,3.94
2026,蜥蜴,crocodeil,nouns,0.72
2027,工作,rheolaeth,nouns,0.43
2028,哥哥,tad,nouns,0.64
2029,才能,gallu,nouns,4.24
2030,管理,llygoden,nouns,0.0
2031,神圣,gwerthfawr,adjectives,1.52
2032,油,minc,nouns,0.0
2033,受惊,wedi cyffroi,adjectives,1.23
2034,黎明,nos,nouns,0.2
2035,得到,aros,verbs,0.04
2036,运输,codi,verbs,1.38
2037,沐浴,log,nouns,0.0
2038,公主,priodferch,nouns,0.54
2039,喝,codi,verbs,0.0
2040,愤怒,treisgar,adjectives,1.46
2041,搏斗,chwarae,verbs,0.28
2042,欲望,eisiau,verbs,4.39
2043,芝士,bara,nouns,0.43
2044,玻璃,bathodyn,nouns,0.04
2045,割礼,blaengroen,nouns,0.77
2046,大象,deinosor,nouns,0.19
2047,喇叭,drwm,nouns,0.2
2048,天文,enfawr,adjectives,0.24
2049,故事,pensil,nouns,0.29
2050,杯子,jar,nouns,1.6
2051,问,anwybyddu,verbs,0.09
2052,椅子,gwely,nouns,0.48
2053,球,basged,nouns,0.1
2054,戏法,gwn,nouns,0.04
2055,孩子气,ffôl,adjectives,2.5
2056,保护,gorchuddio,verbs,1.09
2057,大厦,ystafell,nouns,0.64
2058,坏,brawychus,adjectives,0.77
2059,锥形蛋筒,cwpan,nouns,0.51
2060,启,cychwyn,verbs,5.08
2061,需要,trefnu,verbs,0.0
2062,头脑风暴,telesgop,nouns,0.0
2063,哨,stopio,verbs,0.05
2064,模仿,dal,verbs,0.0
2065,艰难,anodd,adjectives,4.78
2066,大厅,eil,nouns,0.14
2067,完全地,o ychydig,adverbs,0.05
2068,可靠地,yn oddefol,adverbs,0.1
2069,卧室,gwely,nouns,1.36
2070,牛扒,cyw iâr,nouns,0.54
2071,有价值,arbennig,adjectives,1.27
2072,肝脏,organ,nouns,2.12
2073,赚,haeddu,verbs,0.94
2074,母鸡,twrci,nouns,2.13
2075,父亲,rhiant,nouns,3.58
2076,汽车,modur,nouns,5.41
2077,家,cyflwr,nouns,0.0
2078,大气层,osôn,nouns,2.17
2079,兄弟,chwaer,nouns,1.94
2080,舌头,gwddf,nouns,0.61
2081,宽大,cul,adjectives,0.18
2082,组织,dod yn,verbs,0.0
2083,抓住,cipio,verbs,3.6
2084,苗条,tenau,adjectives,4.17
2085,闻,difetha,verbs,0.0
2086,侄子,modryb,nouns,0.58
2087,赛跑运动员,athletwr,nouns,3.08
2088,自豪的,yn ddarostyngedig,adverbs,0.28
2089,矩阵,fector,nouns,1.2
2090,拥有,amsugno,verbs,0.38
2091,摇动,casglu,verbs,0.04
2092,个人,preifat,adjectives,4.04
2093,大教堂,nenfwd,nouns,0.1
2094,这里,nawr,adverbs,2.05
2095,洞察力,deallusrwydd,nouns,2.43
2096,奇怪,rhyfedd,adjectives,4.13
2097,冷静地,yn gadarn,adverbs,0.78
2098,小山,clogwyn,nouns,1.07
2099,打算,ymgeisio,verbs,1.46
2100,蜜蜂,morgrugyn,nouns,0.68
2101,试验,prawf,nouns,4.29
2102,狭窄,gwyn,adjectives,0.18
2103,小学生,myfyriwr,nouns,4.45
2104,沐浴,balŵn,nouns,0.0
2105,得到,colli,verbs,0.23
2106,新鲜,hen,adjectives,0.09
2107,大,cenedlaethol,adjectives,0.3
2108,加,adeiladu,verbs,1.05
2109,页,gair,nouns,0.4
2110,通常,yn afreolaidd,adverbs,0.28
2111,苏丹,gweinidogaeth,nouns,0.15
2112,书,damwain,nouns,0.0
2113,给予,benthyg,verbs,1.74
2114,棒,rhagorol,adjectives,5.38
2115,成功,ennill,verbs,3.92
2116,段,tudalen,nouns,0.85
2117,戒除,dechrau,verbs,0.0
2118,支持者,criced,nouns,0.05
2119,完成,cystadlu,verbs,0.0
2120,脏,gludiog,adjectives,0.62
2121,主题,llyfr,nouns,1.3
2122,咬,darllen,verbs,0.0
2123,相反,unigryw,adjectives,0.5
2124,大,hyblyg,adjectives,0.24
2125,人,cymeriad,nouns,3.68
2126,光线电话机,homoffon,nouns,0.15
2127,开心,gwallgof,adjectives,0.46
2128,海,delta,nouns,0.69
2129,承认,gwrthod,verbs,0.18
2130,加剧,ymosod,verbs,0.28
2131,暴力,blin,adjectives,1.46
2132,饮食,afal,nouns,0.71
2133,捕获,dal,verbs,3.6
2134,选择,pigo,verbs,3.92
2135,做,dinistrio,verbs,0.14
2136,渴,newynog,adjectives,1.71
2137,钱包,bag,nouns,1.35
2138,逃逸,darganfod,verbs,0.05
2139,公牛,llo,nouns,2.49
2140,获得,cael,verbs,4.22
2141,离开,cyfarfod,verbs,0.23
2142,旋律,cerddoriaeth,nouns,3.37
2143,猫,llygoden,nouns,0.43
2144,瞇,tywynnu,verbs,0.18
2145,踢,niweidio,verbs,1.21
2146,款待,talu,verbs,0.09
2147,自豪地,yn heddychlon,adverbs,0.14
2148,平面,cynfas,nouns,0.14
2149,教,addysgu,verbs,3.94
2150,袋,pwrs,nouns,1.35
2151,内衣褲,corff,nouns,0.1
2152,男子,tad,nouns,2.17
2153,状态,sefyllfa,nouns,3.11
2154,枪,tric,nouns,0.04
2155,似乎,dod yn,verbs,0.79
2156,攻击,trosedd,nouns,1.6
2157,床,ystafell,nouns,0.2
2158,拿,derbyn,verbs,1.92
2159,杂志,erthygl,nouns,2.44
2160,便宜货,ceiniog,nouns,0.49
2161,望远镜,trafod syniadau,nouns,0.0
2162,大小,dyfnder,nouns,1.01
2163,主意,barn,nouns,3.21
2164,把握,gwasgu,verbs,2.59
2165,相机,lens,nouns,1.13
2166,财富,tlodi,nouns,0.2
2167,天花板,to,nouns,3.79
2168,讽刺,chwedl,nouns,0.33
2169,离开,cyrraedd,verbs,0.18
2170,应用,galaeth,nouns,0.0
2171,成为,trefnu,verbs,0.0
2172,避难所,cwt,nouns,1.27
2173,帽子,blwch  ,nouns,0.0
2174,死亡,trasiedi,nouns,1.73
2175,认真地,yn bwysig,adverbs,1.36
2176,天神,offeiriad,nouns,0.54
2177,锡,alwminiwm,nouns,1.42
2178,顶,ochr,nouns,0.34
2179,音乐,ffliwt,nouns,1.15
2180,餐,swper,nouns,3.28
2181,卖,benthyg,verbs,0.43
2182,祈祷,gofyn,verbs,0.97
2183,可笑,diflas,adjectives,0.05
2184,视力,canfyddiad,nouns,0.73
2185,案件,caledwedd,nouns,0.09
2186,描绘,esgus,verbs,0.35
2187,保持,dal gafael,verbs,3.89
2188,开心,blin,adjectives,0.05
2189,脖子,asgwrn,nouns,0.29
2190,聚集,cyfarfod,verbs,0.72
2191,假,go iawn,adjectives,0.18
2192,轻轻地,yn llachar,adverbs,0.0
2193,现在,yma,adverbs,2.05
2194,说话,sibrwd,verbs,2.6
2195,飑,gwynt,nouns,2.71
2196,笨,hydwyll,adjectives,0.68
2197,评论说,beirniadu,verbs,1.12
2198,勺子,cwpan,nouns,0.55
2199,原子,carbon,nouns,0.57
2200,农药,pla,nouns,0.63
2201,蜜糖,cynnyrch llaeth,nouns,0.28
2202,作曲家,awdur,nouns,2.88
2203,坚固,cyfrwys,adjectives,0.04
2204,棉,siwmper,nouns,0.52
2205,路,priffordd,nouns,3.92
2206,地图,sgwâr,nouns,0.18
2207,威胁,perygl,nouns,3.71
2208,威力,cryfder,nouns,3.79
2209,稀有,ecsotig,adjectives,0.65
2210,积极地,yn debygol,adverbs,0.45
2211,肉桂,losin,nouns,0.49
2212,臀部,gwefus,nouns,0.1
2213,贫穷,unig,adjectives,0.24
2214,射手,arloeswr,nouns,0.18
2215,球,gwisg,nouns,0.1
2216,事实,mewnwelediad,nouns,0.49
2217,明天,heno,adverbs,0.34
2218,家伙,ffrind,nouns,0.99
2219,章节,nos,nouns,0.0
2220,季节,gaeaf,nouns,2.33
2221,保护,arbed,verbs,2.53
2222,之前,ar ôl,adverbs,0.23
2223,谦虚,hyblyg,adjectives,0.52
2224,重要的,o ddifrif,adverbs,1.36
2225,王冠,allwedd,nouns,0.0
2226,其他,gyferbyn,adjectives,0.64
2227,威士忌酒,alcohol,nouns,2.97
2228,速度,post,nouns,0.0
2229,残忍,annheg,adjectives,1.13
2230,搅拌,ysgwyd,verbs,1.9
2231,成功,ceisio,verbs,0.58
2232,国民,yn hysbys,adjectives,0.0
2233,精确地,yn anghywir,adverbs,0.18
2234,飞行,awyrennu,nouns,3.05
2235,拇指,ewin,nouns,0.72
2236,任务,gwellt,nouns,0.0
2237,家牛,cig eidion,nouns,2.96
2238,火山,magma,nouns,1.83
2239,手臂,asgwrn,nouns,1.03
2240,深度,maint,nouns,1.01
2241,指甲,llaw,nouns,0.73
2242,衣服,drôr,nouns,0.34
2243,平淡,cyffrous,adjectives,0.14
2244,女仆,cynorthwy-ydd,nouns,2.22
2245,变成,ymddengys,verbs,0.79
2246,批评,crybwyll,verbs,1.12
2247,警长,plisman,nouns,3.11
2248,编织,symud,verbs,0.0
2249,总统,camera,nouns,0.0
2250,距离,safbwynt,nouns,0.18
2251,撤退,disgyn,verbs,0.34
2252,地板,to,nouns,0.24
2253,记得,meddwl,verbs,0.58
2254,柔软,treisgar,adjectives,0.0
2255,奴隶,gwas,nouns,2.78
2256,新,hen,adjectives,0.14
2257,疾病,twymyn,nouns,2.88
2258,日期,pen-blwydd,nouns,1.32
2259,电线,llinyn,nouns,1.44
2260,凯旋,buddugoliaeth,nouns,4.12
2261,非自然,yn naturiol,adverbs,0.23
2262,看来,yn amlwg,adverbs,1.35
2263,恢复,amnewid,verbs,0.05
2264,人,doler,nouns,0.0
2265,算术,rhesymeg,nouns,1.44
2266,击中,anelu,verbs,1.5
2267,蛇,madfall,nouns,1.16
2268,谦逊地,yn falch,adverbs,0.28
2269,绑,nyddu,verbs,1.55
2270,维他命,haearn,nouns,0.81
2271,谦逊地,yn wael,adverbs,0.05
2272,大致,yn ddibynadwy,adverbs,0.09
2273,棒球,soffa,nouns,0.0
2274,危险地,yn ofalus,adverbs,0.23
2275,想,cofio,verbs,0.58
2276,出租车,cab,nouns,5.8
2277,父亲,dyn,nouns,2.17
2278,找到,caffael,verbs,1.89
2279,幸运,cywilydd,adjectives,0.04
2280,心脏,llawdriniaeth,nouns,0.19
2281,逮捕,amau,verbs,0.23
2282,生气,hapus,adjectives,0.05
2283,家伙,styden,nouns,0.71
2284,走,danfon,verbs,0.6
2285,酸奶,gwartheg,nouns,0.33
2286,品质,ymbarél,nouns,0.04
2287,碗,plât,nouns,1.56
2288,恐龙,eliffant,nouns,0.19
2289,米饭,bachgen,nouns,0.0
2290,溶解,cymysgu,verbs,1.18
2291,小亭,blwch,nouns,0.05
2292,球,pêl-foli,nouns,3.02
2293,担心,gwastraffu,verbs,0.0
2294,周末,wythnos,nouns,1.94
2295,狐狸,ci hela,nouns,0.77
2296,玫瑰,pili-pala,nouns,0.48
2297,脚,tywod,nouns,0.1
2298,使惊奇,dathlu,verbs,0.23
2299,手,troed,nouns,0.43
2300,保持,rhoi,verbs,0.14
2301,防御,diogelu,verbs,4.15
2302,邮件,cyflymder,nouns,0.0
2303,挑选,dewis,verbs,3.92
2304,冷静,niwtral,adjectives,0.59
2305,礼物,awdur,nouns,0.0
2306,拓扑,strwythur,nouns,0.75
2307,雾,cymyl,nouns,2.52
2308,电,cas,nouns,0.04
2309,学习,gwrando,verbs,0.57
2310,不道德,anghyfreithlon,adjectives,2.04
2311,十,cyfnod,nouns,0.74
2312,云,niwl,nouns,3.06
2313,聪明,hurt,adjectives,0.04
2314,手指,blaen,nouns,0.18
2315,山谷,ceunant,nouns,3.54
2316,可能,yn obeithiol,adverbs,0.83
2317,握紧,cydio,verbs,2.59
2318,叫喊,dadlau,verbs,1.45
2319,电动,melys,adjectives,0.0
2320,了解,maddau,verbs,0.67
2321,淋透,lleihau,verbs,0.0
2322,新娘,priodfab,nouns,1.13
2323,飞机,jet,nouns,4.07
2324,状况,sefyllfa,nouns,5.24
2325,肯定,sicr,adjectives,5.54
2326,尖,llyfn,adjectives,0.24
2327,加入,caffael,verbs,0.15
2328,毯,pren,nouns,0.0
2329,井然有序,anniben,adjectives,0.18
2330,保留,cadw,verbs,3.89
2331,阿姨,nai,nouns,0.58
2332,单身牢房,carchariad,nouns,1.54
2333,在别处,adref,adverbs,0.38
2334,钟,twr,nouns,0.47
2335,海岸,gynfad,nouns,0.1
2336,显著的,amlwg,adjectives,4.14
2337,获胜者,ymgeisydd,nouns,1.49
2338,医生,athro,nouns,0.76
2339,对抗,cythruddo,verbs,1.84
2340,强大,gwan,adjectives,0.0
2341,系统,nam,nouns,0.0
2342,羞耻,lwcus,adjectives,0.04
2343,椅子,mainc,nouns,3.37
2344,情绪,angerdd,nouns,3.59
2345,肩,pen,nouns,0.54
2346,保护,amddiffyn,verbs,4.15
2347,磨坊,hedyn,nouns,0.19
2348,接受,credu,verbs,1.25
2349,儿子,brawd,nouns,0.86
2350,促进,dyrchafu,verbs,1.86
2351,走廊,ystafell ddosbarth,nouns,0.29
2352,字典,diffiniad,nouns,1.22
2353,粗糙地,yn arw,adverbs,0.6
2354,轻轻的,yn uchel,adverbs,0.0
2355,英寸,metr,nouns,1.63
2356,创建,dychmygu,verbs,0.77
2357,神经心理学,paraseicoleg,nouns,1.32
2358,大薄片,awyren,nouns,0.14
2359,货车,parsel,nouns,0.39
2360,船,coeden,nouns,0.0
2361,最近,newydd,adjectives,2.81
2362,力量,cadernid,nouns,3.79
2363,拒绝,tynnu'n ôl,verbs,1.42
2364,原谅,anghofio,verbs,0.88
2365,黄昏,noswaith,nouns,4.36
2366,今天,heno,adverbs,1.93
2367,相信,gwybod,verbs,1.41
2368,脆弱,hawdd,adjectives,0.14
2369,生气,cynddaredd,nouns,3.95
2370,本地,yn amlwg,adverbs,0.0
2371,四轮货运马车,cerbyd,nouns,3.87
2372,驱逐,gadael,verbs,0.43
2373,地毯,tŷ,nouns,0.2
2374,骨头,penelin,nouns,0.83
2375,给予,cyfraniad,nouns,2.42
2376,文章,newyddiadur,nouns,2.44
2377,叶,coeden,nouns,0.83
2378,无畏舰,llong ryfel,nouns,3.17
2379,来,cyrraedd,verbs,2.11
2380,税,incwm,nouns,0.62
2381,借,rhoddi,verbs,2.13
2382,吉他,drwm,nouns,0.68
2383,鳄鱼,madfall,nouns,0.72
2384,宣布,dweud yn gyhoeddus,verbs,4.32
2385,暗礁,traeth,nouns,0.44
2386,成功,methu,verbs,0.23
2387,姊妹,brawd,nouns,1.94
2388,攻击,gwaethygu,verbs,0.28
2389,豆,reis,nouns,0.63
2390,心靈,duw,nouns,0.65
2391,小麦,grawnfwyd,nouns,2.63
2392,伞,calibr,nouns,0.04
2393,大多,yn bennaf,adverbs,3.55
2394,铁,fitamin,nouns,0.81
2395,愤怒,rhwystredigaeth,nouns,1.98
2396,身体,ysgwydd,nouns,0.71
2397,学习,gwerthuso,verbs,0.57
2398,窗口,to,nouns,0.19
2399,床,ystafell wely,nouns,1.36
2400,百万富翁,doler,nouns,0.35
2401,批评,anghwrtais,adjectives,0.82
2402,协议,cyfamod,nouns,4.97
2403,错误,yn fanwl gywir,adjectives,0.14
2404,追求,perswadio,verbs,0.29
2405,有攻击性的,anghwrtais,adjectives,1.19
2406,啜,yfed,verbs,1.92
2407,布,lliain,nouns,2.5
2408,找到,diflannu,verbs,0.05
2409,黏,brwnt,adjectives,0.62
2410,牧师,duw,nouns,0.54
2411,重复,ymarfer,verbs,1.27
2412,简单,anystwyth,adjectives,0.09
2413,给予,benthyca,verbs,2.13
2414,明亮,seren,nouns,0.69
2415,友善,hael,adjectives,2.25
2416,发现,archwilio,verbs,2.46
2417,僧侣,offeiriad,nouns,2.27
2418,早餐,bacwn,nouns,0.57
2419,笨,deallus,adjectives,0.09
2420,熔化,hydoddi,verbs,3.51
2421,漂移,llifo,verbs,2.55
2422,布,dillad,nouns,2.03
2423,跑,reidio,verbs,0.23
2424,购买,talu,verbs,2.76
2425,测试,treial,nouns,4.29
2426,海,tsunami,nouns,1.48
2427,强大,pwerus,adjectives,4.53
2428,显然,yn fras,adverbs,0.48
2429,安全地,yn ofalus,adverbs,2.27
2430,文化,cymdeithas,nouns,1.14
2431,首词,cystrawen,nouns,0.38
2432,幼苗,deilen,nouns,1.01
2433,默默地,yn oddefol,adverbs,0.92
2434,橙子,sitrws,nouns,3.24
2435,叫喊,sgrechian,verbs,3.72
2436,骨头,gên,nouns,1.32
2437,监狱,dewis,nouns,0.04
2438,异国情调,prin,adjectives,0.65
2439,涂抹,lledaenu,verbs,0.41
2440,无政府,anhrefn,nouns,3.6
2441,运气,hapusrwydd,nouns,0.81
2442,显然,mae'n debyg,adverbs,1.35
2443,喷气式飞机,awyren,nouns,4.07
2444,争论,gwahaniaethu,verbs,0.48
2445,发送,mynychu,verbs,0.0
2446,允许,erydu,verbs,0.0
2447,新娘,tywysoges,nouns,0.54
2448,卧室,beic,nouns,0.0
2449,高兴,gwallgof,adjectives,0.28
2450,意图,ewyllys,nouns,1.51
2451,吉他,ffidil,nouns,0.82
2452,借款人,credyd,nouns,1.01
2453,南,gogledd,nouns,0.49
2454,自豪,beiddgar,adjectives,0.96
2455,募捐活动,digwyddiad,nouns,1.68
2456,快乐,hapus,adjectives,5.42
2457,雪崩,eira,nouns,1.52
2458,汽车,lori,nouns,2.21
2459,尖叫,gweiddi,verbs,3.72
2460,苍蝇,morgrugyn,nouns,0.32
2461,自由,rhyddid,nouns,4.84
2462,键盘,golau,nouns,0.04
2463,群落生境,bioleg,nouns,0.79
2464,知觉,gweledigaeth,nouns,0.73
2465,未成形,unffurf,adjectives,0.0
2466,得到,rhoi,verbs,0.15
2467,尝试,ffynnu,verbs,0.86
2468,蛋白质,handlen,nouns,0.0
2469,董事,bòs,nouns,3.58
2470,站立,cerdded,verbs,0.63
2471,状态,bachgen,nouns,0.14
2472,肺,afu,nouns,0.77
2473,证明,ffaith,nouns,0.81
2474,煮沸,ffrio,verbs,0.92
2475,化学,theori,nouns,0.52
