ID,CMN,CYM,PoS,score
2476,收费,dirmygu,verbs,0.0
2477,运动员,rhedwr,nouns,3.08
2478,旧,ffres,adjectives,0.09
2479,避免,gwrthod,verbs,1.43
2480,分离,cysylltu,verbs,0.23
2481,枪,gwawr,nouns,0.0
2482,牛排,cig,nouns,3.59
2483,游行,band,nouns,0.63
2484,前进,hyrwyddo,verbs,1.86
2485,章,dewis,nouns,0.04
2486,书,llenyddiaeth,nouns,2.15
2487,意见,syniad,nouns,3.21
2488,生日,blwyddyn,nouns,0.86
2489,拖着脚走,reidio,verbs,0.0
2490,想,ceisio,verbs,0.43
2491,马,bustach,nouns,0.63
2492,排球,pêl,nouns,3.02
2493,日期,calendr,nouns,2.46
2494,座位,banc,nouns,0.14
2495,极好,gwych,adjectives,5.38
2496,同意,plesio,verbs,1.35
2497,编织,clymu,verbs,1.55
2498,机器,injan,nouns,3.13
2499,神,ysglyfaeth,nouns,0.0
2500,行政管理,rheolaeth,nouns,3.01
2501,哥哥,mab,nouns,0.86
2502,盒子,ffynhonnell,nouns,0.0
2503,新,hynafol,adjectives,0.09
2504,歌剧,sinema,nouns,0.8
2505,哥哥,bachgen,nouns,1.89
2506,毁灭,creu,verbs,0.23
2507,运送,cludo,verbs,2.68
2508,演员,polyhedron,nouns,0.0
2509,松动,hyblyg,adjectives,1.31
2510,友好,yn annhebygol,adverbs,0.09
2511,副驾驶,plisman,nouns,0.1
2512,起源,darganfod,verbs,0.34
2513,公式,log,nouns,0.4
2514,大规模,mawr,adjectives,3.81
2515,狀師,cyfreithiwr,nouns,3.65
2516,查询,angen,verbs,0.14
2517,正直地,yn aeddfed,adverbs,0.84
2518,不准确地,yn union,adverbs,0.18
2519,机械地,yn ddelfrydol,adverbs,0.09
2520,污染,awyrgylch,nouns,0.69
2521,给予,derbyn,verbs,0.05
2522,办公室,gweithiwr,nouns,0.53
2523,海滩,arfordir,nouns,2.45
2524,手臂,corff,nouns,0.68
2525,徘徊,gadael,verbs,0.49
2526,戏弄,niweidio,verbs,0.72
2527,海,traeth,nouns,2.17
2528,定理,theori,nouns,3.66
2529,紧紧地,yn anhygoel,adverbs,0.0
2530,预测,pennu,verbs,0.49
2531,机灵,cyfrwys,adjectives,1.35
2532,名单,arae,nouns,0.73
2533,尝试,meddwl,verbs,0.43
2534,感染,ffurfdroad,nouns,0.0
2535,举起,dyrchafu,verbs,3.72
2536,教堂,mosäig,nouns,0.35
2537,手腕,braich,nouns,0.7
2538,沙发,cadair,nouns,2.39
2539,大主教,esgob,nouns,3.63
2540,玻璃,crisial,nouns,1.6
2541,屋顶,nenfwd,nouns,3.79
2542,退出,gwrthod,verbs,1.42
2543,屋顶,ffenestr,nouns,0.19
2544,机灵,hurt,adjectives,0.09
2545,包皮,enwaediad,nouns,0.77
2546,降落,lleihau,verbs,0.44
2547,女演员,actor,nouns,3.68
2548,取得,dod i feddiant,verbs,4.18
2549,女佣,merch,nouns,2.4
2550,听见,siarad,verbs,0.57
2551,后缀,atodiad,nouns,3.03
2552,吸引,taro,verbs,0.0
2553,过道,coridor,nouns,4.18
2554,机械师,gweithiwr,nouns,2.23
2555,酒,band,nouns,0.0
2556,算术,rhythm,nouns,0.04
2557,參加,cydweithredu,verbs,0.97
2558,惩罚,dysgu,verbs,0.33
2559,生物学家,microsgop,nouns,0.49
2560,亲密,personol,adjectives,0.6
2561,夺取,cymryd,verbs,2.06
2562,演员,canwr,nouns,1.78
2563,田,ceirchen,nouns,0.33
2564,帅哥,dyn,nouns,0.71
2565,悲伤,cywilydd,nouns,1.15
2566,停,chwibanu,verbs,0.05
2567,颚,asgwrn,nouns,1.32
2568,想,ymholi,verbs,0.64
2569,坚固地,yn ddigynnwrf,adverbs,0.78
2570,公主,bisged,nouns,0.0
2571,员工,cyflogwr,nouns,0.35
2572,诚实地,byth,adverbs,0.0
2573,河谷,afon,nouns,1.31
2574,车,car,nouns,5.41
2575,发送,derbyn,verbs,0.37
2576,大规模,seryddol,adjectives,0.24
2577,宪法,ymerawdwr,nouns,0.1
2578,家牛,buwch,nouns,4.17
2579,灰尘,ysgubell,nouns,0.28
2580,嫌疑人,dyn,nouns,0.63
2581,尺寸,dimai,nouns,0.0
2582,衣服,ffabrig,nouns,2.03
2583,作弊,twyllo,verbs,3.37
2584,舌头,cyhyrau,nouns,0.84
2585,金属,tun,nouns,2.71
2586,混合,hydoddi,verbs,1.18
2587,神话,dychan,nouns,0.33
2588,接受,cytuno,verbs,3.21
2589,容器,potel,nouns,2.66
2590,个人,agos,adjectives,0.6
2591,相信,derbyn,verbs,1.25
2592,电缆,dewin,nouns,0.0
2593,帮助,amddiffyn,verbs,1.15
2594,石,pren,nouns,0.1
2595,唇,clun,nouns,0.1
2596,穆斯林,esgob,nouns,0.52
2597,长,cul,adjectives,0.34
2598,坏,euog,adjectives,0.65
2599,说,cymryd rhan,verbs,0.0
2600,拿,ymaflyd,verbs,2.06
2601,碱,asid,nouns,0.14
2602,带来,adfer,verbs,0.04
2603,赛跑,athronydd,nouns,0.0
2604,半学年,tymor,nouns,4.22
2605,狭窄,eang,adjectives,0.14
2606,坟墓,beddrod,nouns,0.82
2607,房间,cell,nouns,2.13
2608,球拍,pêl,nouns,0.63
2609,从不,yn onest,adverbs,0.0
2610,感情上,yn drist,adverbs,1.51
2611,月,awst,nouns,2.35
2612,烘烤,ffrio,verbs,1.15
2613,节约,gwario,verbs,0.37
2614,芥末,hedyn,nouns,0.43
2615,遇见,nofio,verbs,0.0
2616,疯,gorffwyll,adjectives,4.69
2617,有礼貌地,yn gyfrinachgar,adverbs,0.32
2618,能力,cymhwysedd,nouns,4.24
2619,汽车,ffatri,nouns,0.14
2620,换算,uchder,nouns,0.04
2621,地窖,drws,nouns,0.28
2622,资产,stoc,nouns,2.97
2623,日落,llinyn,nouns,0.0
2624,光,bysellfwrdd,nouns,0.04
2625,教育,tiwtora,verbs,3.94
2626,未成熟的,wedi tyfu,adjectives,0.23
2627,指甲,pen,nouns,0.05
2628,球,raced,nouns,0.63
2629,自豪,llawenydd,nouns,1.76
2630,嘴巴,dant,nouns,0.82
2631,失去,cael,verbs,0.23
2632,情感,hwyliau,nouns,2.79
2633,来,mynd  ,verbs,0.63
2634,浮动,canu,verbs,0.0
2635,笨,twp,adjectives,5.56
2636,字,cliw,nouns,0.29
2637,开始,tarddu,verbs,3.81
2638,不诚实,drwg,adjectives,1.26
2639,走,dod,verbs,0.63
2640,珍贵,diog,adjectives,0.04
2641,更改,adnewid,verbs,3.26
2642,一次,dwywaith,adverbs,0.62
2643,离开,gwahanu,verbs,2.04
2644,伙伴,dyn,nouns,1.64
2645,类别,anhrefn,nouns,0.05
2646,创建,tynnu,verbs,0.09
2647,新鲜,newydd,adjectives,4.0
2648,家长,tad,nouns,3.58
2649,冷静,wedi ymlacio,adjectives,1.0
2650,坚强,balch ,adjectives,0.63
2651,孩子,bachgen,nouns,2.63
2652,不确定,ofnus,adjectives,1.46
2653,淹,arbed,verbs,0.1
2654,毁灭,adeiladu,verbs,0.23
2655,幸福,tristwch,nouns,0.2
2656,宽,ffres,adjectives,0.05
2657,女英雄,arwr,nouns,3.9
2658,总统,llygredd,nouns,0.0
2659,汽车,pibell,nouns,0.04
2660,小炮舰,arfordir,nouns,0.1
2661,爸爸,mam,nouns,1.08
2662,保留,dinistrio,verbs,0.14
2663,草药,mariwana,nouns,2.27
2664,花费,arbed,verbs,0.37
2665,猎物,duw,nouns,0.0
2666,感觉,greddf,nouns,3.94
2667,本来,yn greadigol,adverbs,0.7
2668,岛,traeth,nouns,1.19
2669,溅,gludedd,nouns,0.04
2670,水煮,wedi'i goginio,adjectives,2.38
2671,兄弟,enaid,nouns,0.0
2672,表,machlud haul,nouns,0.0
2673,捏,bwrw,verbs,0.73
2674,打,ffrâm,nouns,0.04
2675,末期地,yn bennaf,adverbs,0.4
2676,今天晚上,heddiw,adverbs,1.93
2677,指控,dweud celwydd,verbs,0.43
2678,帮忙,gofyn,verbs,0.24
2679,桥,car,nouns,0.24
2680,控制,stopio,verbs,0.29
2681,乐队,parêd,nouns,0.63
2682,惩罚,ufuddhau,verbs,0.29
2683,小说,awdur,nouns,0.7
2684,出租车,bws,nouns,1.44
2685,打,cymysgu,verbs,0.55
2686,分析,cymharu,verbs,2.42
2687,屋顶,llawr,nouns,0.24
2688,阴谋家,strategydd,nouns,3.31
2689,组织,casglu,verbs,1.0
2690,忽略,gadael,verbs,0.68
2691,目标,enillydd,nouns,0.05
2692,枪,llyfr nodiadau,nouns,0.0
2693,短小,corachaidd,adjectives,2.67
2694,纸币,taliad,nouns,0.6
2695,硬纸板,papur,nouns,2.65
2696,多,dwywaith,adverbs,0.29
2697,洞,gwraig,nouns,0.32
2698,天文学家,galaeth,nouns,0.24
2699,老鼠,cath,nouns,0.43
2700,北方,gorllewin,nouns,0.64
2701,破产,methiant,nouns,0.85
2702,方式,ffordd,nouns,4.08
2703,减少,cyfyngu,verbs,2.92
2704,果汁,afal,nouns,1.18
2705,警告,stopio,verbs,0.7
2706,粗糙,anghwrtais,adjectives,0.53
2707,年轻,hapus,adjectives,0.2
2708,瞄准,taro,verbs,1.5
2709,努力,blaengau,verbs,0.15
2710,努力,anhawster,nouns,0.69
2711,新闻,clecs,nouns,2.49
2712,头,troed,nouns,0.29
2713,刺激,poenydio,verbs,3.64
2714,表达,dweud,verbs,3.54
2715,现实,ffantasi,nouns,0.84
2716,头盔,arf,nouns,0.54
2717,灵活的,elastig,adjectives,2.92
2718,装作,dweud celwydd,verbs,1.79
2719,服从,gwrando,verbs,2.31
2720,害羞,ofnus,adjectives,1.46
2721,容易,mawr,adjectives,0.0
2722,十年,canrif,nouns,0.29
2723,肚子,canol,nouns,1.49
2724,击剑,gymnasteg,nouns,0.66
2725,没有覆蓋的,wedi ei orchuddio,adjectives,0.09
2726,三角洲,môr,nouns,0.69
2727,订婚,priodi,verbs,1.73
2728,因式分解,dadelfennu,nouns,2.02
2729,静脉,llong,nouns,0.0
2730,宗教,seciwlarydd,nouns,0.6
2731,承认,derbyn,verbs,3.04
2732,阳光,pelydr,nouns,1.78
2733,频繁,anwybodus,adjectives,0.04
2734,草,llafn,nouns,0.3
2735,蜥蜴,neidr,nouns,1.16
2736,加,rhannu,verbs,0.28
2737,批评,casáu,verbs,0.68
2738,滨,arfordir,nouns,2.81
2739,保持,amddiffyn,verbs,0.73
2740,天气,cwmwl,nouns,1.59
2741,大学,dosbarth,nouns,0.69
2742,加剧,trafferthu,verbs,0.35
2743,勺子,sudd,nouns,0.05
2744,来源,blwch,nouns,0.0
2745,盒子,lifft,nouns,0.0
2746,主意,delwedd,nouns,0.45
2747,模糊,aneglur,adjectives,4.44
2748,笨,ffôl,adjectives,5.04
2749,被动地,yn dawel,adverbs,0.92
2750,情况,amgylchiad,nouns,5.24
2751,抱怨,dadlau,verbs,1.59
2752,辩论,gwrthddadlau,verbs,3.19
2753,缺席,presenoldeb,nouns,0.54
2754,货币,cyfnewid,nouns,0.8
2755,定位,darganfod,verbs,1.21
2756,忍耐力,blodyn,nouns,0.33
2757,真实地,yn bwysig,adverbs,0.35
2758,猫,ci,nouns,0.78
2759,焦急地,yn nerfus,adverbs,3.61
2760,公共汽车,cab,nouns,1.44
2761,传感器,rheiddiadur,nouns,0.28
2762,法律,ysgol,nouns,0.33
2763,女士,gŵr bonheddig,nouns,0.43
2764,词性变化,haint,nouns,0.0
2765,侵略,gelyniaeth,nouns,1.77
2766,允许,mynd  ,verbs,0.0
2767,骨头,dannedd,nouns,0.72
2768,骨头,braich,nouns,1.03
2769,女儿,tad,nouns,0.49
2770,湖,cwmwl,nouns,0.2
2771,民主,brenhiniaeth,nouns,0.2
2772,发光,disgleirio,verbs,4.21
2773,家长,oedolyn,nouns,2.49
2774,金,sinc,nouns,0.61
2775,圣歌,concwest,nouns,0.0
2776,银行家,cyfreithiwr,nouns,0.49
2777,卖,mynd,verbs,0.0
2778,成年人,babi,nouns,0.38
2779,智力,anwybodaeth,nouns,0.05
2780,博物馆,mintys,nouns,0.0
2781,死,claddu,verbs,1.59
2782,松饼,persli,nouns,0.05
2783,放开,gwasgu,verbs,0.05
2784,棉,polyester,nouns,1.25
2785,每周,misol,adjectives,1.27
2786,剧院,batri,nouns,0.0
2787,重要,hanfodol,adjectives,4.42
2788,苹果,sudd,nouns,1.18
2789,车,corn,nouns,0.29
2790,猫,llew,nouns,1.56
2791,惯例,rheol,nouns,2.63
2792,混合,yfed,verbs,0.15
2793,牙齿,ceg,nouns,0.82
2794,俱乐部,nod,nouns,0.0
2795,世俗主义,crefydd,nouns,0.6
2796,喝,cymysgu,verbs,0.15
2797,羊肉,dafad,nouns,3.83
2798,冠军,enillydd,nouns,5.42
2799,保护,cynorthwyo,verbs,1.15
2800,合法,diogel,adjectives,0.73
2801,妻子,gwellt,nouns,0.09
2802,瓶子,jar,nouns,3.53
2803,员工,canwr,nouns,0.18
2804,小木屋,bwthyn,nouns,3.01
2805,不同意,brwydro,verbs,0.45
2806,市长,llywydd,nouns,1.9
2807,能量,batri,nouns,2.26
2808,地区,rhanbarth,nouns,5.24
2809,肥料,twf,nouns,0.68
2810,学费,ysgoloriaeth,nouns,0.81
2811,暴力,goddefol,adjectives,0.0
2812,侮辱,digio,verbs,2.76
2813,年,canrif,nouns,1.6
2814,负责任,yn ddibynadwy,adverbs,3.63
2815,争论,cytundeb,nouns,0.28
2816,蟋蟀,cefnogwr,nouns,0.05
2817,梦想,awyr,nouns,0.19
2818,作者,darllenydd,nouns,0.38
2819,农业,planhigyn,nouns,0.94
2820,煮,colli,verbs,0.0
2821,瘦,main,adjectives,4.17
2822,队长,morwr,nouns,0.74
2823,某些,nerfus,adjectives,0.0
2824,世纪,degawd,nouns,0.29
2825,搏斗,anghytuno,verbs,0.45
2826,智力,doethineb,nouns,3.66
2827,学期,semester,nouns,4.22
2828,谈判,diplomyddiaeth,nouns,2.11
2829,树枝,braich,nouns,0.65
2830,新,diweddar,adjectives,2.81
2831,喧闹声,rhuglen,nouns,0.8
2832,银行,sedd,nouns,0.14
2833,听,clywed,verbs,3.63
2834,晚饭,pryd bwyd,nouns,3.0
2835,抓住,rhyddhau,verbs,0.69
2836,危险,bygythiad,nouns,3.71
2837,救援,arbed,verbs,4.71
2838,完成,graddio,verbs,1.78
2839,柠檬,te,nouns,0.39
2840,理论,theorem,nouns,3.66
2841,污染,llywydd,nouns,0.0
2842,插图,pothell,nouns,0.0
2843,烧伤,mygu,verbs,0.98
2844,红色,glas,adjectives,0.44
2845,啤酒,diod,nouns,2.42
2846,不可能,dichonadwy,adjectives,0.48
2847,旅程,concwest,nouns,0.43
2848,行动,cwrs,nouns,0.18
2849,腰,stumog,nouns,1.49
2850,宣告,datgan,verbs,4.32
2851,毛毛雨,glaw,nouns,3.58
2852,作者,crëwr,nouns,3.55
2853,生存,byw,verbs,2.92
2854,律师,atwrnai,nouns,3.65
2855,微晶片,cyrchwr,nouns,0.04
2856,打扰,gwaethygu,verbs,0.35
2857,酒,brandi,nouns,2.97
2858,瓶子,cynhwysydd,nouns,2.66
2859,每当,weithiau,adverbs,0.43
2860,韵律,rhifyddeg,nouns,0.04
2861,河流,môr,nouns,1.65
2862,除,ychwanegu,verbs,0.28
2863,开朗,braf,adjectives,1.79
2864,付款,nodyn,nouns,0.6
2865,和平地,yn ddi-drefn,adverbs,0.0
2866,寻求,nod,nouns,1.55
2867,软管,car,nouns,0.04
2868,杆,baner,nouns,0.98
2869,通灵研究,niwroseicoleg,nouns,1.32
2870,天真,naïf,adjectives,4.41
2871,乐器,ffidil,nouns,2.92
2872,不久,ar unwaith,adverbs,1.96
2873,海啸,môr,nouns,1.48
2874,规则,confensiwn,nouns,2.63
2875,选举,dewis,nouns,3.04
2876,全能,goruchafiaeth,nouns,1.32
2877,假日,calendr,nouns,0.63
2878,唱,arnofio,verbs,0.0
2879,蕊,peilliad,nouns,0.96
2880,友好,rhadlon,adjectives,1.79
2881,使满意,bodloni,verbs,3.92
2882,皮炎,ecsema,nouns,3.63
2883,医院,gwely,nouns,0.57
2884,脏,cul,adjectives,0.0
2885,碗,ale,nouns,0.0
2886,房间,bàth,nouns,0.24
2887,扫帚,llwch,nouns,0.28
2888,走,caniatáu,verbs,0.0
2889,合作伙伴,bachgen,nouns,0.28
2890,匆匆地写,ysgrifennu,verbs,3.23
2891,发出恶臭,ogleuo,verbs,3.27
2892,一般,yn anarferol,adverbs,0.15
2893,骨头,pen-glin,nouns,1.53
2894,交谈,cyfathrebu,nouns,4.46
2895,弯曲,cam,adjectives,2.73
2896,塔,cloch,nouns,0.47
2897,早餐,cinio,nouns,0.86
2898,股票,ased,nouns,2.97
2899,冷,cyffredin,adjectives,0.0
2900,地震,cryndod,nouns,3.65
2901,床,blanced ,nouns,0.6
2902,宽广,mawr,adjectives,3.44
2903,海滩,môr,nouns,2.17
2904,赶,brysio,verbs,4.7
2905,汽车,pont,nouns,0.24
2906,丈夫,dyn,nouns,3.55
2907,相反,arall,adjectives,0.64
2908,强硬,caled,adjectives,2.94
2909,字,ymadrodd,nouns,1.27
2910,装作,ymddangos,verbs,0.29
2911,科学,seicoleg,nouns,2.41
2912,无穷,sero,nouns,0.0
2913,建立,ychwanegu,verbs,1.05
2914,争论,gweiddi,verbs,1.45
2915,菜单,trefn,nouns,0.93
2916,高高兴兴地,yn angheuol,adverbs,0.18
2917,汤,cinio,nouns,0.88
2918,简单,caled,adjectives,0.04
2919,角度,cromlin,nouns,1.15
2920,沐浴,tric,nouns,0.0
2921,铅笔,stori,nouns,0.29
2922,难看,anniben,adjectives,0.92
2923,母亲,tad,nouns,1.08
2924,显然,yn sicr,adverbs,2.61
2925,震,daeargryn,nouns,3.65
2926,孤独,gwael,adjectives,0.24
2927,意见,dewis,nouns,1.1
2928,容易地,yn fras,adverbs,0.05
2929,值得,ennill,verbs,0.94
2930,枯燥,doniol,adjectives,0.05
2931,男孩子,mab,nouns,3.4
2932,发现,sylweddoli,verbs,3.76
2933,幸福,lwc,nouns,0.81
2934,家具,fflat,nouns,0.34
2935,量,maint,nouns,2.49
2936,电影,nihiliaeth,nouns,0.28
2937,播放机,hyfforddwraig,nouns,0.2
2938,木,log,nouns,3.94
2939,学生,athro,nouns,0.57
2940,听见,gwrando,verbs,3.63
2941,谨慎地,yn gwrtais,adverbs,0.32
2942,否认,cyffes,nouns,0.15
2943,议会,cyngres,nouns,2.56
2944,断绝亲子关系,esgeuluso,verbs,0.15
2945,忽略,archwilio,verbs,0.05
2946,声明放弃,gormesu,verbs,0.1
2947,沼泽,llyn,nouns,0.88
2948,卖,atgoffa,verbs,0.0
2949,自行车,car,nouns,0.78
2950,律师,banciwr,nouns,0.49
2951,甲板,llygoden,nouns,0.0
2952,被动地,yn ddibynadwy,adverbs,0.1
2953,激情,emosiwn,nouns,3.59
2954,轻轻的,yn gadarn,adverbs,0.2
2955,并发,arian cyfred,nouns,0.04
2956,星,asteroid,nouns,2.5
2957,不负责任,anaeddfed,adjectives,1.86
2958,老师,ffrind,nouns,0.71
2959,建造,dinistrio,verbs,0.23
2960,女人,ffwr,nouns,0.05
2961,培根,brecwast,nouns,0.57
2962,护士,gwyddonydd,nouns,0.29
2963,节目,mathemategydd,nouns,0.0
2964,风暴,eira,nouns,0.96
2965,法官,llys,nouns,0.86
2966,最近,yn realistig,adverbs,0.0
2967,讨厌,mwynhau,verbs,0.09
2968,巫师,cebl,nouns,0.0
2969,百科全书,geiriadur,nouns,1.71
2970,容易,caled,adjectives,0.09
2971,燕麦,cae,nouns,0.33
2972,断绝亲子关系,ymwrthod,verbs,1.54
2973,课程,gweithred,nouns,0.18
2974,大灾难,damwain,nouns,3.15
2975,參加,gadael,verbs,0.23
2976,容易地,yn gyfforddus,adverbs,1.33
2977,身体,brest,nouns,1.5
2978,手,garddwrn,nouns,1.8
2979,窄小,eang,adjectives,0.18
2980,男孩,reis,nouns,0.0
2981,天神,diafol,nouns,0.45
2982,法庭,cyfiawnder,nouns,0.85
2983,树木,masarnen,nouns,3.58
2984,和平地,yn falch,adverbs,0.14
2985,城市,tref,nouns,3.11
2986,薄荷,gwm,nouns,0.52
2987,除法,lluosiad,nouns,0.85
2988,参与,ymuno,verbs,3.99
2989,智力,rhesymeg,nouns,2.54
2990,上面,gwaelod,nouns,0.2
2991,歌谣,cân,nouns,3.65
2992,紧张,yn sicr,adjectives,0.0
2993,不合理,yn annheg,adverbs,3.25
2994,意外,llyfr,nouns,0.0
2995,徽章,gwydr,nouns,0.04
2996,离开,encilio,verbs,3.17
2997,清洁,anniben,adjectives,0.04
2998,今天晚上,yfory,adverbs,0.34
2999,考试,maes llafur,nouns,0.48
3000,乘,ychwanegu,verbs,1.13
3001,立方体,tegan,nouns,0.14
3002,困难,syml,adjectives,0.09
3003,选择,carchar,nouns,0.04
3004,基本上,yn llawn,adverbs,0.23
3005,向量,matrics,nouns,1.2
3006,机器,cyfrifiadur,nouns,2.37
3007,灵活,hawdd,adjectives,0.82
3008,歌曲,baled,nouns,3.65
3009,妻子,twll,nouns,0.32
3010,父亲,merch,nouns,0.49
3011,编译器,isrwtîn,nouns,0.36
3012,傻,plentynaidd,adjectives,2.5
3013,成为,ymddangos,verbs,0.83
3014,大海,afon,nouns,1.65
3015,知道,credu,verbs,1.41
3016,退出,ymddeol,verbs,1.11
3017,忙碌,diog,adjectives,0.04
3018,到达,dod,verbs,2.11
3019,常规地,fel arfer,adverbs,4.04
3020,湿疹,dermatitis,nouns,3.63
3021,分解,ffactorio,nouns,2.02
3022,枪,ffwr,nouns,0.05
3023,可怕,trist,adjectives,1.27
3024,牛,gwartheg,nouns,4.17
3025,风,sgol,nouns,2.71
3026,想,dewis,verbs,0.86
3027,想,penderfynu,verbs,1.18
3028,折断,crensian,verbs,1.7
3029,汽车,lifft,nouns,0.1
3030,弱,sbeislyd,adjectives,0.0
3031,蜜蜂,brenhines,nouns,0.05
3032,小,enfawr,adjectives,0.14
3033,雪茄,bwlch,nouns,0.04
3034,骰子,ciwb,nouns,2.63
3035,选择,eisiau,verbs,0.86
3036,雪,eirlithriad,nouns,1.52
3037,令人惊讶,yn anhygoel,adverbs,3.64
3038,晚餐,brecwast,nouns,0.92
3039,羞辱,cysuro,verbs,0.09
3040,攻击,niweidio,verbs,3.09
3041,母亲,gwarcheidwad,nouns,2.56
3042,婴儿,oedolyn,nouns,0.38
3043,争论,trafodaeth,nouns,3.42
3044,小提琴,gitâr,nouns,0.82
3045,自己,hyder,nouns,0.33
3046,方法,modd,nouns,4.08
3047,知会,sgleinio,verbs,0.0
3048,巨大,mawr,adjectives,3.44
3049,鼓励,anghefnogi,verbs,0.18
3050,谨慎,gofal,nouns,3.23
3051,拥抱,mygu,verbs,0.1
3052,独立地,yn gyfrifol,adverbs,0.6
3053,有弹性,hyblyg,adjectives,2.92
3054,毁灭,creu,verbs,0.14
3055,探索,anwybyddu,verbs,0.05
3056,掩盖,amddiffyn,verbs,1.09
3057,生日,dyddiad,nouns,1.32
3058,奖章,hyfforddwyr,nouns,0.2
3059,圣人,pechadur,nouns,0.39
3060,数字,rhif,nouns,4.97
3061,负面地,yn annaturiol,adverbs,0.39
3062,高高兴兴地,yn ddiogel,adverbs,0.23
3063,存在,drws,nouns,0.0
3064,极好,gwallgof,adjectives,0.23
3065,工业,busnes,nouns,1.41
3066,冷淡,garw,adjectives,0.39
3067,避免,gwrthod,verbs,1.18
3068,推荐,derbyn,verbs,0.34
3069,联合,swm,nouns,0.37
3070,词元,sillaf,nouns,0.5
3071,出席,dod,verbs,3.09
3072,失败,methdaliad,nouns,0.85
3073,黎明,gwn,nouns,0.0
3074,简单,yn agored i niwed,adjectives,0.14
3075,空气,moleciwl,nouns,0.43
3076,埋葬,marw,verbs,1.59
3077,狗,ceffyl,nouns,0.86
3078,谨慎地,yn ofalus,adverbs,3.78
3079,除,lluosi,verbs,0.57
3080,橡木,masarnen,nouns,2.03
3081,哭,chwerthin,verbs,0.28
3082,电影,opera,nouns,0.8
3083,波浪,tywydd,nouns,0.04
3084,工作,offeryn,nouns,0.18
3085,肉,bara,nouns,0.19
