ID,CMN,ENG,PoS,score
1284,区域,area,nouns,5.13
1285,购买,steal,verbs,0.39
1286,发动机,piston,nouns,1.52
1287,制服,crochet,nouns,0.23
1288,救,drown,verbs,0.04
1289,考试,syllabus,nouns,0.74
1290,半学年,term,nouns,4.12
1291,纸,wood,nouns,0.69
1292,溺爱,smell,verbs,0.04
1293,母亲,wife,nouns,2.02
1294,公式,log,nouns,0.07
1295,小山,cliff,nouns,0.65
1296,日落,string,nouns,0.0
1297,缺口,opening,nouns,4.02
1298,海,ocean,nouns,5.53
1299,酸,base,nouns,0.41
1300,失败,rely,verbs,0.09
1301,聪明,intelligent,adjectives,5.44
1302,灵活,loose,adjectives,1.91
1303,女士,gentleman,nouns,0.45
1304,技巧,intelligence,nouns,2.15
1305,吉他,trout,nouns,0.0
1306,离开,join,verbs,0.22
1307,意外,emergency,nouns,3.31
1308,上面,bottom,nouns,0.2
1309,装作,seem,verbs,0.82
1310,枯燥,dreary,adjectives,4.07
1311,说,verify,verbs,0.34
1312,神职人员,monk,nouns,2.93
1313,杂乱无章,organized,verbs,0.22
1314,加入,acquire,verbs,0.2
1315,吉他,violin,nouns,0.71
1316,记者,poet,nouns,0.31
1317,妻子,mother,nouns,2.02
1318,走,send,verbs,0.2
1319,僧侣,priest,nouns,2.93
1320,行政管理,management,nouns,3.44
1321,开始,quit,verbs,0.04
1322,韵律,rhythm,nouns,3.42
1323,新闻,editorial,nouns,2.28
1324,肚子,course,nouns,0.0
1325,社会生物学,mutant,nouns,0.23
1326,狭窄,white,adjectives,0.18
1327,续集,camera,nouns,0.04
1328,书,information,nouns,1.46
1329,公寓,furniture,nouns,0.2
1330,选择,vein,nouns,0.04
1331,河,stream,nouns,3.58
1332,一般,abnormally,adverbs,0.04
1333,原木,timber,nouns,3.35
1334,家,state,nouns,0.27
1335,合乎体统,formal,adjectives,3.75
1336,果汁,apple,nouns,1.11
1337,报纸,word,nouns,0.89
1338,仪式,celebration,nouns,2.67
1339,手臂,bone,nouns,0.34
1340,车,cab,nouns,3.15
1341,穆斯林,bishop,nouns,0.52
1342,昂贵,shy,adjectives,0.0
1343,电动,sweet,adjectives,0.0
1344,尾巴,rear,nouns,2.92
1345,基底,foot,nouns,2.83
1346,整齐,clean,adjectives,3.16
1347,蜜蜂,ant,nouns,0.54
1348,恐龙,elephant,nouns,0.21
1349,全能,supremacy,nouns,0.98
1350,学院,profession,nouns,0.23
1351,聪慧,smart,adjectives,5.44
1352,契约,agreement,nouns,4.82
1353,人,cent,nouns,0.0
1354,主要地,terminally,adverbs,0.04
1355,笨,smart,adjectives,0.08
1356,算术,rhythm,nouns,0.04
1357,词缀,suffix,nouns,2.04
1358,推荐,accept,verbs,0.14
1359,建造,destruction,nouns,0.21
1360,检查,chess,nouns,0.16
1361,杀,fight,verbs,0.98
1362,旅行,journey,nouns,4.66
1363,争论,yell,verbs,1.43
1364,蚂蚁,bee,nouns,0.54
1365,接受,reject,verbs,0.27
1366,裙带关系,king,nouns,0.33
1367,进入,go,verbs,1.34
1368,尾巴,bowl,nouns,0.0
1369,便士,bargain,nouns,0.16
1370,购买,get,verbs,1.29
1371,白色,narrow,adjectives,0.18
1372,到达,leave,verbs,0.18
1373,作弊,deceive,verbs,3.02
1374,害怕,shy,adjectives,1.15
1375,电视,screenwriter,nouns,0.55
1376,轻视,contemptuous,adjectives,4.42
1377,轻轻的,firmly,adverbs,0.0
1378,航空电子学,aeronautics,nouns,3.23
1379,行动,course,nouns,1.02
1380,望远镜,chair,nouns,0.0
1381,案件,electricity,nouns,0.04
1382,床,room,nouns,0.23
1383,帮忙,ask,verbs,0.24
1384,理解,grasp,verbs,4.17
1385,分离,attach,verbs,0.22
1386,沙文主义,prejudice,nouns,1.09
1387,也许,probably,adverbs,3.48
1388,很少地,usually,adverbs,0.29
1389,兔子,cat,nouns,0.58
1390,完成,graduate,verbs,2.25
1391,穿,tear,verbs,0.4
1392,车辆,bus,nouns,2.46
1393,满足,please,verbs,3.88
1394,铅笔,story,nouns,0.14
1395,坚固,sly,adjectives,0.04
1396,闻,spoil,verbs,0.04
1397,议会,congress,nouns,2.83
1398,简单,difficult,adjectives,0.13
1399,员工,employer,nouns,0.15
1400,谦虚,pure,adjectives,0.73
1401,宪法,senate,nouns,0.48
1402,酒店,apartment,nouns,0.79
1403,头,nail,nouns,0.0
1404,防守,kill,verbs,0.33
1405,监狱,bar,nouns,0.22
1406,天使,demon,nouns,0.25
1407,狡猾,clever,adjectives,2.46
1408,非一般,rare,adjectives,4.44
1409,咬,read,verbs,0.0
1410,手臂,body,nouns,0.38
1411,字典,word,nouns,0.57
1412,墙,brick,nouns,0.63
1413,灯泡,flower,nouns,0.39
1414,手指,palm,nouns,1.25
1415,肩膀,arm,nouns,0.52
1416,黏,dirty,adjectives,0.82
1417,打赌,gamble,verbs,4.84
1418,相信,feel,verbs,1.5
1419,士兵,peace,nouns,0.04
1420,心脏,surgery,nouns,0.16
1421,毁灭,construction,nouns,0.21
1422,男孩,child,nouns,2.47
1423,葬礼,death,nouns,0.8
1424,船,anchor,nouns,0.43
1425,种子,mill,nouns,0.21
1426,伤害,fall,verbs,0.43
1427,百万富翁,dollar,nouns,0.12
1428,承认,speak,verbs,0.55
1429,友好,unlikely,adverbs,0.09
1430,想,try,verbs,0.28
1431,频繁,ignorant,adjectives,0.12
1432,裂开,detach,verbs,2.98
1433,企业,corporation,nouns,4.36
1434,伟大,bad,adjectives,0.04
1435,头,foot,nouns,0.13
1436,衣服,drawer,nouns,0.2
1437,白兰地,wine,nouns,2.05
1438,雕像,sculpture,nouns,5.14
1439,小学生,president,nouns,0.0
1440,说谎,accuse,verbs,0.21
1441,不公平,cruel,adjectives,1.11
1442,拒绝,avoid,verbs,0.47
1443,显微镜,biologist,nouns,0.16
1444,受惊,excited,adjectives,0.39
1445,街,car,nouns,0.52
1446,赌,bet,verbs,4.84
1447,非常,brightly,adverbs,0.27
1448,矩阵,vector,nouns,1.54
1449,开心,mad,adjectives,0.46
1450,戏法,gun,nouns,0.04
1451,有创造力,innovative,adjectives,4.77
1452,偶然,regularly,adverbs,0.94
1453,装作,assume,verbs,1.52
1454,讨厌,criticize,verbs,0.57
1455,天空,dream,nouns,0.16
1456,沙发,baseball,nouns,0.0
1457,困难,simple,adjectives,0.11
1458,肯定地,surely,adverbs,3.98
1459,女人,fur,nouns,0.0
1460,小圆盾,shield,nouns,0.56
1461,赶,hurry,verbs,4.35
1462,木,paper,nouns,0.69
1463,羞辱,comfort,verbs,0.13
1464,膝盖,arm,nouns,0.22
1465,记得,think,verbs,0.6
1466,棒球,couch,nouns,0.0
1467,每周,monthly,adjectives,1.21
1468,建立,add,verbs,1.19
1469,磁盘,computer,nouns,0.62
1470,骨头,teeth,nouns,1.36
1471,谷,depression,nouns,1.73
1472,阿姨,uncle,nouns,1.17
1473,韵律,cadence,nouns,3.42
1474,美人,age,nouns,0.26
1475,强度,endurance,nouns,2.7
1476,锁,key,nouns,0.6
1477,梦想,sky,nouns,0.16
1478,工人,mechanic,nouns,2.14
1479,星,asteroid,nouns,2.27
1480,生物学,biotope,nouns,0.93
1481,岛,task,nouns,0.0
1482,当然,sometimes,adverbs,0.04
1483,摄影,director,nouns,1.01
1484,勺子,cup,nouns,0.39
1485,促进,advance,verbs,2.05
1486,轻轻地,brightly,adverbs,0.57
1487,罪人,saint,nouns,0.12
1488,保持,lose,verbs,0.09
1489,赚,deserve,verbs,1.91
1490,湿疹,dermatitis,nouns,3.27
1491,操纵杆,radar,nouns,0.16
1492,狗,horse,nouns,0.48
1493,手掌,finger,nouns,1.25
1494,哭泣,cry,verbs,5.1
1495,大声地,subtly,adverbs,0.04
1496,锁匙,crown,nouns,0.0
1497,硬币,payment,nouns,1.16
1498,收集,organize,verbs,1.04
1499,毁灭,create,verbs,0.22
1500,薪水,money,nouns,3.52
1501,坏,terrific,adjectives,0.13
1502,晚上,chapter,nouns,0.0
1503,生物学家,microscope,nouns,0.16
1504,有意义,deeply,adverbs,2.96
1505,建造,destroy,verbs,0.22
1506,幸运,ashamed,adjectives,0.04
1507,法律,school,nouns,0.26
1508,没有覆蓋的,covered,adjectives,0.13
1509,赢家,goal,nouns,0.15
1510,态度,confidence,nouns,1.59
1511,留,leave,verbs,0.21
1512,骨头,jaw,nouns,1.09
1513,正常,different,adjectives,0.0
1514,奶昔,juice,nouns,0.52
1515,词元,syllable,nouns,0.61
1516,腿,limb,nouns,2.08
1517,细胞质,digit,nouns,0.0
1518,基督教,protestant,nouns,2.88
1519,公主,biscuit,nouns,0.0
1520,打扰,offend,verbs,1.88
1521,教授,student,nouns,0.25
1522,蜜蜂,queen,nouns,0.34
1523,骨头,neck,nouns,0.25
1524,放走,catch,verbs,0.18
1525,画,create,verbs,0.7
1526,观察,watch,verbs,4.79
1527,名单,array,nouns,0.93
1528,理论,theorem,nouns,4.42
1529,电池,theatre,nouns,0.0
1530,房屋,key,nouns,0.12
1531,词,literature,nouns,1.81
1532,惯例,rule,nouns,2.66
1533,古怪,weird,adjectives,5.25
1534,决定,portray,verbs,0.0
1535,矿,rock,nouns,1.18
1536,古老,modern,adjectives,0.04
1537,活动,movement,nouns,2.95
1538,牛扒,chicken,nouns,0.4
1539,草原,meadow,nouns,3.1
1540,演员,actress,nouns,3.52
1541,自由,freedom,nouns,4.71
1542,乐队,endurance,nouns,0.0
1543,阴谋家,strategist,nouns,2.96
1544,脆弱,easy,adjectives,0.43
1545,不耐烦地,roughly,adverbs,0.54
1546,凯旋,victory,nouns,4.94
1547,不准确地,precisely,adverbs,0.22
1548,地板,roof,nouns,0.2
1549,怪异,strange,adjectives,4.79
1550,拿,obtain,verbs,3.34
1551,听见,listen,verbs,4.25
1552,面包,meat,nouns,0.13
1553,停,drive,verbs,0.04
1554,听,perceive,verbs,1.32
1555,霸权,omnipotence,nouns,0.98
1556,积极地,probably,adverbs,0.19
1557,大笑,sing,verbs,0.15
1558,柔韧,large,adjectives,0.14
1559,收割,gain,verbs,2.46
1560,日期,birthday,nouns,1.57
1561,非自然,negatively,adverbs,0.16
1562,大型会议,gathering,nouns,3.29
1563,栅栏,cage,nouns,1.18
1564,屋顶,window,nouns,0.21
1565,新娘,princess,nouns,0.13
1566,嫌疑人,man,nouns,0.35
1567,建议,advise,verbs,3.42
1568,拥抱,squeeze,verbs,1.15
1569,犯罪者,criminal,nouns,4.45
1570,徘徊,leave,verbs,0.16
1571,强大,mighty,adjectives,4.83
1572,笨,rare,adjectives,0.0
1573,加,join,verbs,3.21
1574,提醒,tell,verbs,2.27
1575,血液,marrow,nouns,0.49
1576,指甲,hand,nouns,0.47
1577,蜥蜴,snake,nouns,1.15
1578,头脑,neurosis,nouns,0.52
1579,情况,circumstance,nouns,5.13
1580,阵列,list,nouns,0.93
1581,公开地,massively,adverbs,0.5
1582,火鸡,bird,nouns,1.77
1583,军士,gun,nouns,0.36
1584,胸部,body,nouns,1.43
1585,易损坏,frigid,adjectives,0.0
1586,大主教,bishop,nouns,4.02
1587,钱,diamond,nouns,0.7
1588,大麻,herb,nouns,2.17
1589,身体,underwear,nouns,0.15
1590,发现,explore,verbs,2.56
1591,文学,book,nouns,2.27
1592,加冕礼,water,nouns,0.04
1593,谦逊地,poorly,adverbs,0.19
1594,习语,word,nouns,1.18
1595,新闻,gossip,nouns,2.17
1596,角度,curve,nouns,0.89
1597,音乐,melody,nouns,3.09
1598,打鼾,awake,verbs,0.22
1599,科学家,nurse,nouns,0.21
1600,猫,lion,nouns,1.34
1601,圣经,book,nouns,1.95
1602,婴儿,adult,nouns,0.43
1603,数,digit,nouns,4.85
1604,不经常,often,adverbs,0.29
1605,起源,begin,verbs,4.11
1606,桥,card,nouns,0.18
1607,羞愧,modest,adjectives,0.29
1608,通知,inform,verbs,4.07
1609,钱,pearl,nouns,0.12
1610,圣经,hymn,nouns,1.52
1611,水平,score,nouns,0.82
1612,谢绝,refuse,verbs,4.72
1613,小心地,dangerously,adverbs,0.18
1614,干旱,water,nouns,0.08
1615,外交,negotiation,nouns,2.22
1616,正文,book,nouns,2.43
1617,长笛,music,nouns,1.04
1618,高高兴兴地,safely,adverbs,0.26
1619,望远镜,brainstorming,nouns,0.0
1620,缺席,presence,nouns,0.21
1621,羊,cattle,nouns,1.45
1622,洞,agreement,nouns,0.0
1623,当然,definitely,adverbs,3.98
1624,铝,metal,nouns,2.31
1625,出席,argue,verbs,0.09
1626,军团,army,nouns,3.8
1627,意外,catastrophe,nouns,3.08
1628,百科全书,dictionary,nouns,1.75
1629,教堂,steeple,nouns,1.14
1630,害羞,scared,adjectives,1.15
1631,发射,send,verbs,2.46
1632,壁橱,clothes,nouns,0.58
1633,段,page,nouns,0.84
1634,知道,give,verbs,0.04
1635,赛跑,philosopher,nouns,0.0
1636,温和,sharp,adjectives,0.0
1637,密度大,hard,adjectives,2.54
1638,除法,multiplication,nouns,0.88
1639,沐浴,wife,nouns,0.0
1640,乐队,liquor,nouns,0.0
1641,拿,deliver,verbs,0.4
1642,恶魔,monster,nouns,3.33
1643,压抑,renounce,verbs,0.34
1644,喝,mix,verbs,0.0
1645,沐浴,balloon,nouns,0.0
1646,赢,beat,verbs,3.77
1647,预热,reheat,nouns,0.9
1648,候选人,winner,nouns,1.48
1649,高高兴兴,actively,adverbs,0.47
1650,警察,copilot,nouns,0.08
1651,银行,seat,nouns,0.09
1652,參加,leave,verbs,0.22
1653,收集,shake,verbs,0.04
1654,钢琴,harmony,nouns,0.39
1655,停止,control,verbs,0.41
1656,戒除,begin,verbs,0.04
1657,仆人,slave,nouns,3.22
1658,普通,mundane,adjectives,5.0
1659,害怕,nervous,adjectives,2.34
1660,狗,cat,nouns,0.54
1661,监护人,mother,nouns,2.53
1662,祈祷,communicate,verbs,0.67
1663,坠落,hurt,verbs,0.43
1664,洗手间,kitchen,nouns,0.36
1665,收缩,reduce,verbs,3.71
1666,新郎,bride,nouns,0.96
1667,相机,sequel,nouns,0.04
1668,向外,incoming,adjectives,0.08
1669,借,sell,verbs,0.32
1670,推荐,advise,verbs,4.22
1671,罗盘,elephant,nouns,0.04
1672,民主,monarchy,nouns,0.51
1673,短,long,adjectives,0.13
1674,清洁,messy,adjectives,0.08
1675,留,get,verbs,0.04
1676,掩盖,protect,verbs,1.48
1677,狡猾,strange,adjectives,0.4
1678,窗口,cloud,nouns,0.0
1679,普通,strange,adjectives,0.08
1680,鼓,guitar,nouns,0.49
1681,创建,dive,verbs,0.0
1682,幻灯片,pointer,nouns,0.09
1683,气球,people,nouns,0.0
1684,朋友,teacher,nouns,0.56
1685,接受,believe,verbs,1.39
1686,卧室,bathroom,nouns,0.64
1687,疯狂,glad,adjectives,0.28
1688,橙子,citrus,nouns,3.02
1689,原谅,pardon,verbs,4.29
1690,苹果,sunshine,nouns,0.09
1691,成年人,guardian,nouns,2.09
1692,地图,square,nouns,0.14
1693,起泡,illustration,nouns,0.0
1694,绑架,steal,verbs,1.2
1695,广场,map,nouns,0.14
1696,种子,mustard,nouns,0.62
1697,头脑,brain,nouns,3.84
1698,符号,code,nouns,2.34
1699,羞愧,guilty,adjectives,4.14
1700,每当,sometimes,adverbs,0.55
1701,慷慨地,kindly,adverbs,2.86
1702,搏斗,kill,verbs,0.98
1703,失败,succeed,verbs,0.22
1704,可行,impossible,adjectives,0.18
1705,确定,sure,adjectives,5.28
1706,宽广,big,adjectives,2.95
1707,公爵,republic,nouns,0.04
1708,副手,officer,nouns,1.52
1709,乘,divide,verbs,0.43
1710,小孩,adult,nouns,0.47
1711,唇,hip,nouns,0.04
1712,学习,forget,verbs,0.04
1713,元,millionaire,nouns,0.12
1714,溪流,river,nouns,3.58
1715,锡,metal,nouns,2.17
1716,鸡,dinner,nouns,0.48
1717,相机,lens,nouns,0.72
1718,肥料,growth,nouns,0.47
1719,篮子,ball,nouns,0.04
1720,收到,take,verbs,1.28
1721,流行,known,adjectives,3.17
1722,做,quit,verbs,0.04
1723,后部,tail,nouns,2.92
1724,妻子,straw,nouns,0.09
1725,海洋,sea,nouns,5.53
1726,拒绝,decline,verbs,4.72
1727,注意,awareness,nouns,3.33
1728,王冠,key,nouns,0.0
1729,布料,clothes,nouns,1.61
1730,赢,succeed,verbs,3.41
1731,偷,acquire,verbs,1.32
1732,英式足球,football,nouns,4.9
1733,交谈,communication,nouns,4.22
1734,聚酯纤维,cotton,nouns,0.93
1735,目标,arrow,nouns,0.55
1736,硬件,case,nouns,0.24
1737,扰乱,bother,verbs,3.83
1738,磨坊,seed,nouns,0.21
1739,理论,chemistry,nouns,0.55
1740,岛,princess,nouns,0.0
1741,危险,disease,nouns,0.38
1742,喝,sip,verbs,2.13
1743,大声地,softly,adverbs,0.04
1744,证明,explain,verbs,2.79
1745,父亲,man,nouns,2.19
1746,夺取,take,verbs,3.41
1747,加剧,assault,verbs,0.6
1748,精确,wrong,adjectives,0.09
1749,击中,punish,verbs,0.31
1750,恢复,bring,verbs,0.12
1751,必须,essential,adjectives,5.31
1752,慷慨地,never,adverbs,0.0
1753,衣服,button,nouns,0.54
1754,字典,definition,nouns,0.51
1755,逃跑,escape,verbs,5.17
1756,包装纸,harbor,nouns,0.0
1757,成为,organize,verbs,0.0
1758,得到,remain,verbs,0.04
1759,自豪,joy,nouns,1.72
1760,鼻子,mouth,nouns,0.39
1761,文学,word,nouns,1.81
1762,炒,boil,verbs,1.14
1763,相反,unique,adjectives,0.89
1764,需求,reprimand,verbs,0.13
1765,戏弄,hurt,verbs,0.63
1766,提醒,sell,verbs,0.0
1767,等待,leave,verbs,0.18
1768,窗帘,rod,nouns,0.29
1769,车,gauge,nouns,0.14
1770,小提琴,guitar,nouns,0.71
1771,雇主,employee,nouns,0.15
1772,手,nail,nouns,0.47
1773,诗人,journalist,nouns,0.31
1774,北,south,nouns,0.4
1775,残酷,harsh,adjectives,3.82
1776,男人,suspect,nouns,0.35
1777,尝试,convince,verbs,0.43
1778,培根,bean,nouns,0.04
1779,警察,sheriff,nouns,3.72
1780,肚子,waist,nouns,2.0
1781,男孩,partner,nouns,0.3
1782,天气,wave,nouns,0.04
1783,抱怨,bring,verbs,0.09
1784,吸收,withdraw,verbs,0.0
1785,可悲的是,madly,adverbs,0.13
1786,每月,weekly,adjectives,1.21
1787,妻子,cent,nouns,0.18
1788,站立,walk,verbs,0.37
1789,信息,entropy,nouns,0.66
1790,保持,protect,verbs,0.64
1791,踝,window,nouns,0.0
1792,门,corridor,nouns,0.22
1793,获胜者,candidate,nouns,1.48
1794,剧院,battery,nouns,0.0
1795,静脉,stomach,nouns,0.14
1796,安然,calmly,adverbs,3.61
1797,订婚,marry,verbs,1.75
1798,不昂贵,cheap,adjectives,4.53
1799,剩余,difference,nouns,2.95
1800,走,sell,verbs,0.0
1801,收到,achieve,verbs,0.04
1802,公共汽车,cab,nouns,1.58
1803,伞,caliber,nouns,0.04
1804,出租车,car,nouns,3.15
1805,读者,author,nouns,0.49
1806,卧室,bed,nouns,0.98
1807,喇叭,drum,nouns,0.2
1808,携带,deliver,verbs,1.68
1809,覆盖着的,uncovered,adjectives,0.13
1810,警告,stop,verbs,0.43
1811,小木屋,cottage,nouns,3.05
1812,一般,routinely,adverbs,4.62
1813,精灵,lamp,nouns,0.39
1814,人,balloon,nouns,0.0
1815,大小,depth,nouns,1.52
1816,电池,energy,nouns,1.64
1817,真实,dishonest,adjectives,0.08
1818,款待,pay,verbs,0.28
1819,笨,clever,adjectives,0.13
1820,床,bedroom,nouns,0.98
1821,打招呼,meet,verbs,1.23
1822,朋友,guest,nouns,2.55
1823,长,short,adjectives,0.13
1824,现实,fantasy,nouns,0.74
1825,飞行员,driver,nouns,1.77
1826,面包,cheese,nouns,0.21
1827,甲板,boat,nouns,0.55
1828,奇怪,sly,adjectives,0.4
1829,编剧,television,nouns,0.55
1830,明显,apparent,adjectives,4.84
1831,尖,mild,adjectives,0.0
1832,溅,viscosity,nouns,0.2
1833,划分,unite,verbs,0.22
1834,糖果,cinnamon,nouns,0.21
1835,保护,defend,verbs,4.0
1836,不诚实,bad,adjectives,0.98
1837,受害者,phone,nouns,0.0
1838,船,deck,nouns,0.55
1839,牧师,god,nouns,0.33
1840,天文学家,galaxy,nouns,0.36
1841,难看,messy,adjectives,0.74
1842,小巷,bowl,nouns,0.04
1843,岛,beach,nouns,1.14
1844,船,tree,nouns,0.0
1845,约定,engagement,nouns,2.78
1846,忽略,explore,verbs,0.0
1847,章,tail,nouns,0.0
1848,枪,cannon,nouns,1.98
1849,病原,germ,nouns,3.75
1850,强大,powerful,adjectives,4.83
1851,行李,circumnavigation,nouns,0.07
1852,方法,manner,nouns,3.75
1853,行为主义,therapy,nouns,0.42
1854,困难,easy,adjectives,0.11
1855,窗口,roof,nouns,0.21
1856,碰撞,bump,verbs,2.56
1857,吉他,drum,nouns,0.49
1858,惩罚,teach,verbs,0.28
1859,牛奶,juice,nouns,0.63
1860,难以置信地,tightly,adverbs,0.0
1861,肉,blood,nouns,0.75
1862,四轮货运马车,container,nouns,0.24
1863,家牛,beef,nouns,3.0
1864,香槟酒,beer,nouns,1.73
1865,枫木,oak,nouns,1.75
1866,照耀,glow,verbs,3.67
1867,汽车,bicycle,nouns,0.57
1868,插图,blister,nouns,0.0
1869,演出,salute,verbs,0.0
1870,作家,novel,nouns,0.2
1871,芥末,seed,nouns,0.62
1872,困难,easy,adjectives,0.13
1873,小马,horse,nouns,3.07
1874,消失,find,verbs,0.0
1875,闻名,popular,adjectives,3.17
1876,扼杀,hug,verbs,0.57
1877,和平,happiness,nouns,2.25
1878,擦亮,inform,verbs,0.0
1879,电话,booth,nouns,0.27
1880,咖啡,bean,nouns,0.52
1881,侧面,bottom,nouns,0.28
1882,高速公路,road,nouns,3.71
1883,电缆,chapel,nouns,0.0
1884,数学家,show,nouns,0.0
1885,喜悦,pride,nouns,1.72
1886,等待,stay,verbs,1.71
1887,暴动,drawing,nouns,0.04
1888,樱桃,strawberry,nouns,1.11
1889,根,grass,nouns,0.49
1890,坏,dishonest,adjectives,0.98
1891,停,warn,verbs,0.43
1892,地板,deck,nouns,2.22
1893,大自然,flora,nouns,2.18
1894,倾向,bias,verbs,2.14
1895,大象,dinosaur,nouns,0.21
1896,明亮地,lightly,adverbs,0.57
1897,身体,blood,nouns,0.61
1898,演员,song,nouns,0.37
1899,高兴,happy,adjectives,5.35
1900,农药,pest,nouns,0.49
1901,顶,side,nouns,0.29
1902,决定,judge,verbs,3.19
1903,电脑,disc,nouns,0.62
1904,泉,geyser,nouns,3.33
1905,骰子,cube,nouns,2.07
1906,床,blanket,nouns,0.35
