ID,CMN,ENG,PoS,score
1907,西洋棋,check,nouns,0.16
1908,光线电话机,homophone,nouns,0.04
1909,管理,administration,nouns,3.44
1910,溶解,melt,verbs,3.45
1911,智力,ignorance,nouns,0.04
1912,农业,plant,nouns,1.25
1913,旋律,music,nouns,3.09
1914,拿,steal,verbs,1.54
1915,算术,logic,nouns,1.97
1916,重要的,officially,adverbs,1.5
1917,骗局,corruption,nouns,2.06
1918,通灵研究,neuropsychology,nouns,1.28
1919,金属,aluminium,nouns,2.31
1920,人,population,nouns,2.54
1921,分离,split,verbs,2.98
1922,悄悄地,naturally,adverbs,0.32
1923,骨头,elbow,nouns,0.64
1924,出席,send,verbs,0.0
1925,钱,salary,nouns,3.52
1926,木炭,coal,nouns,2.39
1927,马,dog,nouns,0.48
1928,脑,nerve,nouns,1.18
1929,甘蔗,combine,nouns,0.0
1930,电容器,diode,nouns,0.79
1931,古怪,strange,adjectives,5.42
1932,开心,young,adjectives,0.08
1933,歌手,chorus,nouns,1.51
1934,刺激,antagonize,verbs,4.05
1935,蠕虫,malware,nouns,0.53
1936,读,bite,verbs,0.0
1937,玉米,maize,nouns,5.61
1938,孩子气,foolish,adjectives,2.5
1939,通常,daily,adverbs,2.9
1940,沼泽,lake,nouns,0.8
1941,支气管炎,acetaminophen,nouns,0.13
1942,书,literature,nouns,2.27
1943,生病,crazy,adjectives,0.61
1944,电梯,car,nouns,0.04
1945,阳光,ray,nouns,0.91
1946,火鸡,hen,nouns,1.71
1947,头盔,weapon,nouns,0.33
1948,征服,hymn,nouns,0.0
1949,有弹性,flexible,adjectives,3.65
1950,发送,go,verbs,0.2
1951,学校,law,nouns,0.26
1952,湿,sticky,adjectives,1.27
1953,米,yard,nouns,2.09
1954,奇怪,weird,adjectives,4.79
1955,加,divide,verbs,0.38
1956,剑,environment,nouns,0.18
1957,地板,ceiling,nouns,0.16
1958,辩解,verify,verbs,0.68
1959,汽车,hose,nouns,0.04
1960,外国人,translator,nouns,0.33
1961,分化,die,verbs,0.29
1962,逻辑,intelligence,nouns,2.89
1963,需要,inquire,verbs,0.14
1964,订婚,appointment,nouns,2.78
1965,赦免,forgive,verbs,4.29
1966,毯,gale,nouns,0.0
1967,球,basket,nouns,0.04
1968,大规模,openly,adverbs,0.5
1969,累,boring,adjectives,0.24
1970,天气,snow,nouns,1.32
1971,房间,cell,nouns,1.91
1972,离开,appear,verbs,0.04
1973,晚餐,chicken,nouns,0.48
1974,加,multiply,verbs,0.61
1975,接受,acknowledge,verbs,2.95
1976,努力,foreclose,verbs,0.0
1977,有趣,sad,adjectives,0.16
1978,有趣,football,nouns,0.04
1979,原木,bath,nouns,0.0
1980,允许,go,verbs,0.04
1981,笨,stubborn,adjectives,1.02
1982,成功,fail,verbs,0.22
1983,北方,west,nouns,0.59
1984,力量,capability,nouns,2.61
1985,忽略,print,verbs,0.0
1986,容易,hard,adjectives,0.13
1987,捕获,catch,verbs,3.96
1988,毁灭,kill,verbs,2.83
1989,马赛克,basilica,nouns,0.19
1990,枪,trick,nouns,0.04
1991,名誉,wealth,nouns,1.11
1992,弯曲,aggressive,adjectives,0.09
1993,稍微地,roughly,adverbs,1.46
1994,基本上,fully,adverbs,0.27
1995,做,happen,verbs,0.34
1996,选择,opinion,nouns,1.08
1997,混合,cook,verbs,0.45
1998,吸收,possess,verbs,0.42
1999,男人,woman,nouns,0.33
2000,任务,job,nouns,3.87
2001,校验,justify,verbs,0.68
2002,大灾难,accident,nouns,3.08
2003,神经官能症,mind,nouns,0.52
2004,混乱,peacefully,adverbs,0.04
2005,嘴巴,tooth,nouns,0.74
2006,娱乐,please,verbs,1.25
2007,箭头,target,nouns,0.55
2008,碱,acid,nouns,0.41
2009,校验,say,verbs,0.34
2010,坏,awful,adjectives,3.86
2011,使满意,satisfy,verbs,3.88
2012,拒绝,avoid,verbs,1.2
2013,捕获,imitate,verbs,0.12
2014,目标,quest,nouns,1.43
2015,泥,dirt,nouns,4.39
2016,公平,unfairly,adverbs,0.22
2017,安全,legal,adjectives,0.66
2018,流言蜚语,news,nouns,2.17
2019,发展,fundraising,nouns,0.08
2020,一致地,sometimes,adverbs,0.0
2021,用拳猛击,pinch,verbs,0.45
2022,舱,camp,nouns,0.43
2023,发送,launch,verbs,2.46
2024,松动,flexible,adjectives,1.91
2025,简直,apparently,adverbs,0.82
2026,带来,restore,verbs,0.12
2027,大厦,sculptor,nouns,0.0
2028,飓风,storm,nouns,2.98
2029,决定,think,verbs,0.99
2030,大海,river,nouns,1.73
2031,篱笆,rail,nouns,0.54
2032,碟,bowl,nouns,1.68
2033,公开,undisclosed,adjectives,0.36
2034,装作,lie,verbs,2.59
2035,滑雪板,skiing,nouns,1.34
2036,学生,teacher,nouns,0.38
2037,狡猾,tough,adjectives,0.04
2038,智力,insight,nouns,2.37
2039,巨大,dumb,adjectives,0.08
2040,跟随,chase,verbs,2.83
2041,软管,garden,nouns,0.07
2042,无知,regular,adjectives,0.12
2043,其他,opposite,adjectives,0.41
2044,年龄,beauty,nouns,0.26
2045,新,old,adjectives,0.18
2046,客串角色,performance,nouns,0.73
2047,谦虚,flexible,adjectives,0.32
2048,讨论,explain,verbs,1.84
2049,写,scribble,verbs,2.83
2050,主教,archbishop,nouns,4.02
2051,暂停,wait,verbs,2.87
2052,编译器,subroutine,nouns,0.68
2053,指控,judge,verbs,1.05
2054,卖,go,verbs,0.0
2055,测试,trial,nouns,4.21
2056,判断,accuse,verbs,1.05
2057,真诚地,usually,adverbs,0.0
2058,乐队,parade,nouns,0.45
2059,翻译者,foreigner,nouns,0.33
2060,原谅,understand,verbs,0.71
2061,土豆,butter,nouns,0.25
2062,探路者,archer,nouns,0.29
2063,撕开,wear,verbs,0.4
2064,资产,stock,nouns,3.04
2065,重要的,seriously,adverbs,1.37
2066,沈闷,dull,adjectives,4.07
2067,自由,censorship,nouns,0.16
2068,珍珠,money,nouns,0.12
2069,小旅馆,motel,nouns,3.54
2070,禁止,stop,verbs,3.31
2071,杂,old,adjectives,0.0
2072,类别,chaos,nouns,0.0
2073,毛线衣,cotton,nouns,0.52
2074,戒除,do,verbs,0.04
2075,飑,wind,nouns,2.52
2076,乱,clean,adjectives,0.08
2077,清洁,neat,adjectives,3.16
2078,方案,idea,nouns,3.23
2079,陶瓷,pottery,nouns,2.83
2080,厨房,bathroom,nouns,0.36
2081,审判,verdict,nouns,1.52
2082,校园,university,nouns,2.41
2083,车,horn,nouns,0.55
2084,苹果,diet,nouns,0.55
2085,静脉,arm,nouns,0.08
2086,证明,fact,nouns,1.52
2087,车,highway,nouns,0.2
2088,兄弟会,baseball,nouns,0.0
2089,马上,once,adverbs,0.39
2090,极好,bad,adjectives,0.13
2091,侧面,top,nouns,0.29
2092,画画,riot,nouns,0.04
2093,真实,fake,adjectives,0.18
2094,窗,door,nouns,0.42
2095,生活方式,civilization,nouns,1.18
2096,母鸡,bird,nouns,1.59
2097,圣歌,straw,nouns,0.0
2098,非自然,naturally,adverbs,0.22
2099,麻布,fabric,nouns,2.42
2100,枪,notebook,nouns,0.0
2101,拉,push,verbs,0.27
2102,乘法,division,nouns,0.88
2103,同意,disagree,verbs,0.22
2104,减少,drench,verbs,0.0
2105,大炮,ball,nouns,0.31
2106,猎物,god,nouns,0.0
2107,神经心理学,parapsychology,nouns,1.28
2108,疾病,infection,nouns,3.07
2109,谦逊地,proudly,adverbs,0.49
2110,目前,recently,adverbs,2.71
2111,兄弟,sister,nouns,1.89
2112,异常,strangely,adverbs,4.44
2113,瓶子,container,nouns,2.46
2114,想,choose,verbs,0.68
2115,玻璃,crystal,nouns,1.34
2116,发光,shine,verbs,3.67
2117,瓶子,jar,nouns,3.79
2118,感觉到,believe,verbs,1.5
2119,摩天大楼,palace,nouns,0.29
2120,准确地,precisely,adverbs,5.34
2121,减少,descend,verbs,0.43
2122,硬纸板,paper,nouns,2.84
2123,门,presence,nouns,0.0
2124,酸奶,cattle,nouns,0.55
2125,疏忽,disown,verbs,0.5
2126,出口,suffrage,nouns,0.18
2127,手臂,shoulder,nouns,0.52
2128,床,hospital,nouns,0.23
2129,有时,surely,adverbs,0.04
2130,控制,stop,verbs,0.41
2131,危险地,carefully,adverbs,0.18
2132,诗,rhythm,nouns,0.29
2133,成年人,baby,nouns,0.43
2134,乙酰胆碱,iris,nouns,0.0
2135,资本,money,nouns,3.31
2136,摔碎,crash,verbs,1.87
2137,充分,basically,adverbs,0.27
2138,接受,decline,verbs,0.22
2139,啤酒,beverage,nouns,2.12
2140,正式,strongly,adverbs,0.47
2141,不可能,friendly,adverbs,0.09
2142,危险,threat,nouns,4.25
2143,尖,smooth,adjectives,0.09
2144,惩罚,hit,verbs,0.31
2145,暴风雪,rain,nouns,0.71
2146,给,disown,verbs,0.04
2147,保龄球选手,bowling,nouns,1.12
2148,手臂,muscle,nouns,0.93
2149,批评,rude,adjectives,0.74
2150,女人,task,nouns,0.0
2151,作家,composer,nouns,2.81
2152,到达,come,verbs,2.56
2153,电梯,box,nouns,0.04
2154,弱,spicy,adjectives,0.0
2155,花朵,bulb,nouns,0.39
2156,相反,other,adjectives,0.41
2157,完全地,marginally,adverbs,0.04
2158,头,nose,nouns,0.28
2159,不显眼地,obviously,adverbs,0.22
2160,讽刺,myth,nouns,0.26
2161,面具,party,nouns,0.09
2162,脏,amazing,adjectives,0.0
2163,成长,shrink,verbs,0.13
2164,脖子,spine,nouns,0.99
2165,排外主义,racism,nouns,3.55
2166,最近,lately,adverbs,5.15
2167,制服,unformed,adjectives,0.0
2168,在家里,away,adverbs,0.33
2169,章,choice,nouns,0.04
2170,调查,examine,verbs,3.41
2171,牙医,colonel,nouns,0.13
2172,盗窃,crime,nouns,2.84
2173,未公开,overt,adjectives,0.36
2174,饮食,apple,nouns,0.55
2175,培根,breakfast,nouns,0.54
2176,草药,marijuana,nouns,2.17
2177,除,add,verbs,0.38
2178,粗鲁,aggressive,adjectives,1.45
2179,线,yarn,nouns,2.19
2180,圣人,sinner,nouns,0.12
2181,自由,liberty,nouns,4.71
2182,化学,theory,nouns,0.55
2183,找到,disappear,verbs,0.0
2184,相机,worker,nouns,0.04
2185,脚,head,nouns,0.13
2186,迅速地,urgently,adverbs,2.79
2187,扫帚,dust,nouns,0.29
2188,确定,evacuate,verbs,0.0
2189,追逐,follow,verbs,2.83
2190,扭曲,curved,adjectives,2.73
2191,沉思,think,verbs,4.17
2192,奇怪地,unusually,adverbs,4.44
2193,意外,book,nouns,0.0
2194,灵活,modest,adjectives,0.32
2195,装作,portray,verbs,0.46
2196,发热,flu,nouns,2.0
2197,主力舰,dreadnought,nouns,2.5
2198,代数,operation,nouns,0.31
2199,树枝,arm,nouns,0.51
2200,能力,competence,nouns,4.4
2201,普通,cold,adjectives,0.0
2202,高兴,mad,adjectives,0.28
2203,偏见,chauvinist,nouns,1.09
2204,水晶,glass,nouns,1.34
2205,闷,mediocre,adjectives,1.38
2206,句法,headword,nouns,0.42
2207,奖章,trainers,nouns,0.08
2208,复诊,patient,nouns,0.26
2209,日历,holiday,nouns,0.39
2210,笼子,bar,nouns,1.18
2211,衣服,fabric,nouns,1.95
2212,财富,fame,nouns,1.11
2213,字,newspaper,nouns,0.89
2214,冰雹,rain,nouns,1.65
2215,地毯,house,nouns,0.08
2216,认识到,discover,verbs,3.6
2217,电车,train,nouns,2.29
2218,世纪,year,nouns,1.27
2219,锚,boat,nouns,0.43
2220,伤心,terrible,adjectives,1.04
2221,狭窄,long,adjectives,0.29
2222,想,remember,verbs,0.6
2223,通常,rarely,adverbs,0.29
2224,了解,listen,verbs,1.22
2225,射线,sunshine,nouns,0.91
2226,责怪,accuse,verbs,3.75
2227,大教堂,ceiling,nouns,0.04
2228,病菌,pathogen,nouns,3.75
2229,种族主义,xenophobia,nouns,3.55
2230,蔑视,charge,verbs,0.0
2231,汽车,elevator,nouns,0.04
2232,日落,sunrise,nouns,0.55
2233,勺子,juice,nouns,0.0
2234,强调,relaxed,adjectives,0.04
2235,自豪,poor,adjectives,0.04
2236,飞行,aviation,nouns,2.96
2237,城市,town,nouns,3.48
2238,衬衣,cardigan,nouns,1.14
2239,玉米,corn,nouns,5.61
2240,允许,give,verbs,0.66
2241,父亲,son,nouns,0.54
2242,军队,legion,nouns,3.8
2243,球,glove,nouns,0.36
2244,十字架,monk,nouns,0.21
2245,生活,survive,verbs,2.77
2246,珍贵,lazy,adjectives,0.04
2247,运气,happiness,nouns,0.6
2248,心烦,ashamed,adjectives,0.52
2249,明天,tonight,adverbs,0.25
2250,大薄片,plane,nouns,0.14
2251,血液,flesh,nouns,0.75
2252,标志,symbol,nouns,4.88
2253,绑,weave,verbs,1.92
2254,国王,princess,nouns,0.39
2255,评估,learn,verbs,0.55
2256,岛,navy,nouns,0.04
2257,有礼貌,proper,adjectives,3.45
2258,鸡,steak,nouns,0.4
2259,钱,capital,nouns,3.31
2260,开心,glad,adjectives,5.35
2261,妻子,bath,nouns,0.0
2262,卡,bridge,nouns,0.18
2263,获得,find,verbs,2.36
2264,花费,save,verbs,0.36
2265,雨,hail,nouns,1.65
2266,航空,flight,nouns,2.96
2267,学费,scholarship,nouns,0.71
2268,给予,deny,verbs,0.0
2269,走廊,classroom,nouns,0.18
2270,肝,lung,nouns,0.67
2271,组合,union,nouns,2.43
2272,老师,student,nouns,0.38
2273,低语,speak,verbs,2.27
2274,协议,argument,nouns,0.27
2275,可靠地,roughly,adverbs,0.09
2276,怀疑,arrest,verbs,0.26
2277,流感,fever,nouns,2.0
2278,喉咙,nose,nouns,0.28
2279,学期,semester,nouns,4.12
2280,不道德,illegal,adjectives,2.05
2281,路,highway,nouns,3.71
2282,咬,fight,verbs,1.21
2283,姊妹,brother,nouns,1.89
2284,叶,tree,nouns,0.45
2285,幸福,sadness,nouns,0.04
2286,呛,breathe,verbs,0.32
2287,意料之外,unforeseen,adjectives,5.4
2288,容易,difficult,adjectives,0.13
2289,州长,emperor,nouns,1.02
2290,组织,collect,verbs,1.04
2291,生态系统,economy,nouns,0.19
2292,岩石,mine,nouns,1.18
2293,可怕,sad,adjectives,1.04
2294,未预见到,unanticipated,adjectives,5.4
2295,法官,magistrate,nouns,3.96
2296,文明,lifestyle,nouns,1.18
2297,雪,avalanche,nouns,1.64
2298,乞求,plead,verbs,4.38
2299,抱怨,argue,verbs,1.89
2300,发誓,promise,verbs,4.38
2301,厂,car,nouns,0.09
2302,发现,realize,verbs,3.6
2303,悲剧,death,nouns,1.91
2304,知道,forget,verbs,0.04
2305,欺骗,cheat,verbs,3.02
2306,玫瑰,butterfly,nouns,0.28
2307,喇叭,car,nouns,0.55
2308,母马,horse,nouns,3.2
2309,哨,stop,verbs,0.0
2310,社论,news,nouns,2.28
2311,贪污,fraud,nouns,2.06
2312,欠,lend,verbs,0.22
2313,总统,mayor,nouns,1.69
2314,日常,normally,adverbs,2.9
2315,嘴巴,lip,nouns,2.0
2316,裂开,break,verbs,2.42
2317,清醒,drunk,adjectives,0.13
2318,喷嘴,fluid,nouns,0.04
2319,滑雪,snowboard,nouns,1.34
2320,神,prey,nouns,0.0
2321,年轻,restless,adjectives,0.04
2322,策略家,schemer,nouns,2.96
2323,流,drift,verbs,1.84
2324,酒吧,jail,nouns,0.22
2325,奇怪,bizarre,adjectives,4.94
2326,平庸,bad,adjectives,0.51
2327,新教,christian,nouns,2.88
2328,优雅,style,nouns,2.56
2329,工作,task,nouns,3.87
2330,杯子,spoon,nouns,0.39
2331,海,tsunami,nouns,1.18
2332,成功,win,verbs,3.41
2333,缺乏信心,needy,adjectives,0.73
2334,攻击,aggravate,verbs,0.6
2335,卧室,stomach,nouns,0.0
2336,西方,north,nouns,0.59
2337,女仆,helper,nouns,2.46
2338,女儿,father,nouns,0.16
2339,遇见,swim,verbs,0.27
2340,乐队,orchestra,nouns,3.34
2341,启,begin,verbs,4.72
2342,审查,liberty,nouns,0.16
2343,货币,exchange,nouns,1.19
2344,主意,image,nouns,0.39
2345,图解,chart,nouns,3.44
2346,情感,mood,nouns,3.25
2347,大概,positively,adverbs,0.19
2348,地板,door,nouns,0.04
2349,旗帜学,flag,nouns,0.98
2350,赢,dominate,verbs,0.99
2351,坏,great,adjectives,0.04
2352,开朗,nice,adjectives,0.86
2353,深度地,meaningfully,adverbs,2.96
2354,服装,ball,nouns,0.04
2355,难以置信,ordinary,adjectives,0.04
2356,扼杀,burn,verbs,0.14
2357,糟糕,bad,adjectives,3.86
2358,收到,give,verbs,0.04
2359,泡,suds,nouns,3.41
2360,世纪,decade,nouns,0.43
2361,钩针编织,uniform,nouns,0.23
2362,晚餐,breakfast,nouns,0.87
2363,非常好,dirty,adjectives,0.0
2364,摔倒,stumble,verbs,3.12
2365,司机,pilot,nouns,1.77
2366,埋葬,die,verbs,1.43
2367,尝试,succeed,verbs,0.52
2368,逃逸,find,verbs,0.0
2369,公共汽车,vehicle,nouns,2.46
2370,拇指,hand,nouns,0.75
2371,政治家,president,nouns,2.89
2372,运输,lift,verbs,2.07
2373,小行星,star,nouns,2.27
2374,重要,necessary,adjectives,3.91
2375,元,people,nouns,0.0
2376,不久,immediately,adverbs,2.41
2377,讨厌,enjoy,verbs,0.09
2378,盒子,source,nouns,0.0
2379,伤心地,emotionally,adverbs,1.38
2380,电缆,wizard,nouns,0.0
2381,没打中,strike,verbs,0.18
2382,偷,buy,verbs,0.39
2383,女人,man,nouns,0.33
2384,网球,statistics,nouns,0.0
2385,游标,chips,nouns,0.04
2386,小亭,telephone,nouns,0.27
2387,新,fresh,adjectives,3.54
2388,描绘,pretend,verbs,0.46
2389,歌谣,song,nouns,3.2
2390,米饭,boy,nouns,0.0
2391,目前,delicately,adverbs,0.0
2392,喧闹声,racket,nouns,4.02
2393,管理,mouse,nouns,0.0
2394,最佳,fifth,adjectives,0.04
2395,获得,steal,verbs,1.32
2396,汽车,truck,nouns,2.25
2397,剧院,film,nouns,1.8
2398,敬礼,perform,verbs,0.0
2399,房间,bed,nouns,0.23
2400,群落生境,biology,nouns,0.93
2401,地窖,door,nouns,0.22
2402,工作者,camera,nouns,0.04
2403,从不,honestly,adverbs,0.0
2404,抓住,capture,verbs,3.96
2405,使满意,entertain,verbs,1.25
2406,紧急情况,accident,nouns,3.31
2407,信念,value,nouns,3.08
2408,体操,fencing,nouns,0.84
2409,威胁,danger,nouns,4.25
2410,小孩,girl,nouns,2.38
2411,同意,argue,verbs,0.22
2412,老师,rabbi,nouns,1.32
2413,查询,think,verbs,0.59
2414,大夫,doctor,nouns,4.76
2415,轻微,completely,adverbs,0.04
2416,平淡,exciting,adjectives,0.13
2417,毛毛虫,silkworm,nouns,1.89
2418,退出,reject,verbs,0.86
2419,钟,door,nouns,0.12
2420,果汁,spoon,nouns,0.0
2421,承认,notify,verbs,0.54
2422,负面地,unnaturally,adverbs,0.16
2423,屋,barn,nouns,0.7
2424,男孩,brother,nouns,1.94
2425,声明放弃,repress,verbs,0.34
2426,疯狂,terrific,adjectives,0.18
2427,避免,deny,verbs,0.47
2428,橡木,maple,nouns,1.75
2429,屋顶,ceiling,nouns,3.44
2430,结婚,engage,verbs,1.75
2431,云,haze,nouns,2.31
2432,自由,oasis,nouns,0.2
2433,鼓,horn,nouns,0.2
2434,舞蹈,dress,nouns,0.09
2435,豆,bacon,nouns,0.04
2436,草,root,nouns,0.49
2437,饮品,beer,nouns,2.12
2438,篮球,baseball,nouns,0.59
2439,欠,enter,verbs,0.0
2440,酒,century,nouns,0.0
2441,机场,plane,nouns,0.74
2442,成为,appear,verbs,0.22
2443,一分钱,people,nouns,0.0
2444,地区,region,nouns,5.13
2445,害羞,expensive,adjectives,0.0
2446,学生,professor,nouns,0.25
2447,想,decide,verbs,0.99
2448,黎明,night,nouns,0.23
2449,宽大,narrow,adjectives,0.18
2450,侵蚀,allow,verbs,0.0
2451,刺激,guess,verbs,0.04
2452,知道,believe,verbs,1.46
2453,储蓄者,saving,nouns,1.1
2454,圣歌,bible,nouns,1.52
2455,悲伤,happiness,nouns,0.04
2456,冰,snow,nouns,2.73
2457,失去,keep,verbs,0.09
2458,运动鞋,medal,nouns,0.08
2459,信,paragraph,nouns,0.21
2460,偷,give,verbs,0.22
2461,故事,song,nouns,0.38
2462,天真,naive,adjectives,4.38
2463,搂抱,hug,verbs,5.13
2464,混乱,hysteria,nouns,2.13
2465,卖,remind,verbs,0.0
2466,树,leaf,nouns,0.45
2467,光,keyboard,nouns,0.04
2468,申请,applicant,nouns,0.98
2469,成年人,child,nouns,0.47
2470,诚实地,sincerely,adverbs,4.54
2471,走开,leave,verbs,4.23
2472,才能,capability,nouns,4.81
2473,优胜者,champion,nouns,5.2
2474,治疗,behaviorism,nouns,0.42
2475,交付,take,verbs,0.4
2476,搅拌,mix,verbs,3.58
2477,取得,acquire,verbs,4.79
2478,生存,live,verbs,2.77
2479,黎明,gun,nouns,0.0
2480,牙,hammer,nouns,0.0
2481,律师,gallery,nouns,0.0
2482,甜,electric,adjectives,0.0
2483,羊,lamb,nouns,4.45
2484,生物学,anatomy,nouns,2.71
2485,戏法,size,nouns,0.0
2486,目标,winner,nouns,0.15
2487,马,colt,nouns,3.07
2488,向量,matrix,nouns,1.54
2489,赛跑运动员,athlete,nouns,2.75
2490,教堂,mosaic,nouns,0.19
2491,走,allow,verbs,0.04
2492,吸血鬼,bat,nouns,0.55
2493,农业,monoculture,nouns,1.13
2494,骑,run,verbs,0.37
2495,厨房,door,nouns,0.04
2496,正义,tribunal,nouns,1.46
2497,传感器,radiator,nouns,0.29
2498,浮动,sing,verbs,0.0
2499,共和国,duke,nouns,0.04
2500,小,huge,adjectives,0.16
2501,叫喊,argue,verbs,1.43
2502,现在,here,adverbs,1.81
2503,争论,justify,verbs,3.29
2504,女孩,child,nouns,2.38
2505,海报,paper,nouns,1.8
2506,手机,pineapple,nouns,0.0
2507,地区,zone,nouns,4.82
2508,不同,agree,verbs,0.04
2509,椅子,bench,nouns,3.17
2510,离开,remain,verbs,0.21
2511,阳光,apple,nouns,0.09
2512,多面体,actor,nouns,0.04
2513,胎压计,car,nouns,0.14
2514,肘,bone,nouns,0.64
2515,灵活的,elastic,adjectives,3.65
2516,白天,dawn,nouns,2.48
2517,容易地,roughly,adverbs,0.0
2518,大致,marginally,adverbs,1.46
2519,盒子,cigar,nouns,0.12
2520,脚,sand,nouns,0.04
2521,宫殿,skyscraper,nouns,0.29
2522,不公平,fairly,adverbs,0.22
2523,煮沸,fry,verbs,1.14
2524,薄荷,museum,nouns,0.04
2525,衣服,closet,nouns,0.58
2526,薄雾,cloud,nouns,2.84
