ID,CMN,FIN,PoS,score
1283,暴风雨,hurrikaani,nouns,3.07
1284,故事,laulu,nouns,0.47
1285,审查,esteettömyys,nouns,0.1
1286,避难所,maja,nouns,1.27
1287,紧紧地,uskomattomasti,adverbs,0.1
1288,机械师,työläinen,nouns,2.48
1289,基督教,protestantti,nouns,3.31
1290,毛,nainen,nouns,0.0
1291,部长,rabbi,nouns,0.24
1292,频繁,oppimaton,adjectives,0.04
1293,声明放弃,tukahduttaa,verbs,0.3
1294,柄,valkuaisaine,nouns,0.0
1295,离开,tulla sisään,verbs,0.18
1296,愉快,ihmeellinen,adjectives,2.17
1297,猫,koira,nouns,0.92
1298,心理学,tiede,nouns,2.5
1299,新,tuore,adjectives,4.3
1300,羊,karitsa,nouns,4.33
1301,雨,lumimyrsky,nouns,1.47
1302,自由,keidas,nouns,0.04
1303,募捐活动,tapahtuma,nouns,1.83
1304,撞,murskata,verbs,1.13
1305,煮,sekoittaa,verbs,0.34
1306,乐趣,peli,nouns,0.63
1307,迅速,vikkelä,adjectives,4.65
1308,保护,säästää,verbs,2.03
1309,沐浴,ilmapallo,nouns,0.05
1310,踢,sattua,verbs,0.81
1311,电池,energia,nouns,1.56
1312,公开地,massiivisesti,adverbs,0.55
1313,木,kivi,nouns,0.39
1314,早餐,pekoni,nouns,0.78
1315,大气层,saastuminen,nouns,0.09
1316,使心烦,sattua,verbs,0.45
1317,保持,menettää,verbs,0.19
1318,教堂,kaapeli,nouns,0.0
1319,搜索,metsästää,verbs,1.36
1320,每当,joskus,adverbs,0.83
1321,谷物,vehnä,nouns,3.24
1322,显微镜,biologi,nouns,0.29
1323,枪,temppu,nouns,0.04
1324,骑,siirrellä,verbs,0.45
1325,中性,ratkaisematon,adjectives,0.57
1326,木,paperi,nouns,0.97
1327,云,ikkuna,nouns,0.0
1328,重新安葬,hauta,nouns,0.92
1329,骨头,käsivarsi,nouns,0.92
1330,追逐,saada kiinni,verbs,1.74
1331,相机,jatko-osa,nouns,0.04
1332,身体,vatsa,nouns,1.86
1333,安全地,onnellisesti,adverbs,0.73
1334,无实体,hengellinen,adjectives,2.57
1335,河,laakso,nouns,1.21
1336,猎物,jumala,nouns,0.0
1337,诚实地,ei koskaan,adverbs,0.0
1338,香烟,tupakka,nouns,5.06
1339,硬币,korvaus,nouns,0.84
1340,正直地,kypsästi,adverbs,0.75
1341,大灾难,onnettomuus,nouns,3.65
1342,感情上,surullisesti,adverbs,1.51
1343,限制,supistaa,verbs,2.98
1344,帽子,takki,nouns,1.39
1345,猎狗,kettu,nouns,1.11
1346,旧,uusi,adjectives,0.34
1347,元,miljonääri,nouns,0.3
1348,杯子,purkki,nouns,2.45
1349,警察,poliitikko,nouns,0.39
1350,精彩,suurenmoinen,adjectives,3.31
1351,肚子,kurssi,nouns,0.0
1352,代码,symboli,nouns,2.75
1353,奇怪,outo,adjectives,4.98
1354,等待,pysyä,verbs,1.54
1355,打算,koettaa,verbs,2.01
1356,挑选,valikoida,verbs,3.58
1357,汽车,silta,nouns,0.24
1358,映像,kuva,nouns,2.44
1359,眼睛,kyynel,nouns,0.68
1360,自豪,uskalias,adjectives,0.61
1361,疼痛,haitta,nouns,1.21
1362,八月,kuukausi,nouns,2.6
1363,粗糙,ruma,adjectives,0.47
1364,生气,onnellinen,adjectives,0.2
1365,坏,mahtava,adjectives,0.05
1366,柠檬,omena,nouns,0.89
1367,总统,pormestari,nouns,1.9
1368,香槟酒,olut,nouns,1.83
1369,父亲,poika,nouns,0.92
1370,警察,sheriffi,nouns,3.66
1371,出租车,linja-auto,nouns,1.9
1372,神经,suoli,nouns,0.54
1373,姊妹,veli,nouns,1.99
1374,撤退,jättää,verbs,3.28
1375,治疗,behaviorismi,nouns,0.35
1376,可靠,vastuullisesti,adverbs,3.52
1377,唱,nauraa,verbs,0.25
1378,分子,matriisi,nouns,0.41
1379,其他,vastapäinen,adjectives,0.29
1380,培根,papu,nouns,0.2
1381,高兴,mieletön,adjectives,0.33
1382,知道,uskoa,verbs,1.3
1383,凯旋,voitto,nouns,3.92
1384,容易,yksinkertainen,adjectives,4.38
1385,戒除,aloittaa,verbs,0.2
1386,保持,omistaa,verbs,0.97
1387,赛跑运动员,urheilija,nouns,3.08
1388,成功,voittaa,verbs,3.51
1389,臀部,huuli,nouns,0.65
1390,遇见,uida,verbs,0.0
1391,追求,suostutella,verbs,0.44
1392,剑,ympäristö,nouns,0.18
1393,弯曲,suora,adjectives,0.34
1394,肚子,laskimo,nouns,0.64
1395,表,auringonlasku,nouns,0.0
1396,米饭,kana,nouns,0.3
1397,疾病,kuume,nouns,2.44
1398,酒,cocktail,nouns,2.88
1399,实际地,ihanteellisesti,adverbs,0.29
1400,军队,partio,nouns,0.67
1401,古老,moderni,adjectives,0.2
1402,滑雪,lumilauta,nouns,1.13
1403,世俗主义,uskonto,nouns,0.25
1404,衣服,jakku,nouns,2.54
1405,数学家,näytös,nouns,0.0
1406,预热,uudelleenlämmitys,nouns,0.87
1407,恐龙,elefantti,nouns,0.84
1408,拒绝,paheksua,verbs,0.74
1409,日落,auringonnousu,nouns,0.88
1410,戒指,sitoumus,nouns,1.14
1411,退出,torjua,verbs,1.06
1412,作者,lukija,nouns,0.73
1413,角度,etäisyys,nouns,0.18
1414,杀,puolustaa,verbs,0.38
1415,警长,kyttä,nouns,3.66
1416,刀,ase,nouns,2.5
1417,鼓,kitara,nouns,1.03
1418,安然,rauhallisesti,adverbs,3.46
1419,老鼠,säilytysastia,nouns,0.0
1420,小,valtava,adjectives,0.29
1421,才能,valmiudet,nouns,4.7
1422,不合理,epäreilusti,adverbs,2.8
1423,舌头,poski,nouns,0.75
1424,死亡,hautaaminen,nouns,0.82
1425,朋友,opettaja,nouns,0.71
1426,被动,väkivaltainen,adjectives,0.1
1427,大,kansallinen,adjectives,0.1
1428,候选人,voittaja,nouns,1.64
1429,议会,kongressi,nouns,3.31
1430,允许,päästää,verbs,3.23
1431,点菜,ruokalista,nouns,0.78
1432,害怕,epävarma,adjectives,0.86
1433,拿,jättää,verbs,0.4
1434,打扰,pahentaa,verbs,0.2
1435,雕塑,patsas,nouns,5.38
1436,给予,kiistää,verbs,0.0
1437,十字架,munkki,nouns,0.29
1438,攻击,rikos,nouns,0.56
1439,鸟,naaraslintu,nouns,2.37
1440,自由,viaton,adjectives,0.34
1441,分子,ilma,nouns,0.53
1442,床,sairaala,nouns,0.33
1443,似乎,tulla,verbs,0.34
1444,熔化,liueta,verbs,3.61
1445,忘记,säilyttää,verbs,0.14
1446,门,veljeskunta,nouns,0.0
1447,降落,vetäytyä,verbs,0.55
1448,混乱,rauhallisesti,adverbs,0.2
1449,抓住,kaapata,verbs,3.41
1450,尖,tylsä,adjectives,0.29
1451,大象,kompassi,nouns,0.1
1452,海,valtameri,nouns,5.21
1453,手臂,olkapää,nouns,0.98
1454,非一般,harvinainen,adjectives,4.64
1455,米,jaardi,nouns,2.58
1456,衣服,komero,nouns,0.48
1457,成功,yrittää,verbs,0.58
1458,打,sulautua,verbs,0.0
1459,阿姨,veljenpoika,nouns,0.54
1460,肘,nilkka,nouns,0.97
1461,培根,aamiainen,nouns,0.78
1462,选择,päättää,verbs,3.31
1463,伪装,salata,verbs,3.65
1464,创建,rakentaa,verbs,4.07
1465,日期,kalenteri,nouns,2.02
1466,现在,täällä,adverbs,1.3
1467,船,auto,nouns,0.63
1468,电脑,levy,nouns,0.48
1469,走,tulla sisään,verbs,0.95
1470,白天,aamunkoitto,nouns,2.37
1471,不确定,pelästynyt,adjectives,0.86
1472,碗,häntä,nouns,0.0
1473,花朵,kestävyys,nouns,0.23
1474,啤酒,juoma,nouns,2.63
1475,精彩,mahtava,adjectives,1.69
1476,天花板,katto,nouns,3.54
1477,骨髓,veri,nouns,0.18
1478,贫困,varallisuus,nouns,0.3
1479,粗鲁,aggressiivinen,adjectives,1.74
1480,椅子,jakkara,nouns,4.92
1481,雨,tihkusade,nouns,3.73
1482,扼杀,palaa,verbs,0.39
1483,煮沸,paistaa,verbs,1.42
1484,摔倒,kompastua,verbs,3.15
1485,僧侣,risti,nouns,0.29
1486,装饰,kirjekuori,nouns,0.37
1487,成长,korottaa,verbs,1.1
1488,字,fraasi,nouns,1.11
1489,争论,huutaa,verbs,1.1
1490,自豪的,nõyrästi,adverbs,0.43
1491,四轮货运马车,säilytysastia,nouns,0.19
1492,发抖,jäätyä,verbs,0.48
1493,三角洲,meri,nouns,0.79
1494,肢体,jalka,nouns,2.7
1495,酒,yhtye,nouns,0.0
1496,芥末,siemen,nouns,0.83
1497,星系,astronomi,nouns,0.44
1498,联合,yhdistelmä,nouns,3.13
1499,拒绝,evätä,verbs,3.63
1500,私人的,julkinen,adjectives,0.29
1501,灵魂,veli,nouns,0.0
1502,不道德,paha,adjectives,3.06
1503,追逐,seurata,verbs,3.16
1504,信用,lainaaja,nouns,0.76
1505,加剧,vaivata,verbs,0.2
1506,运动,aktiviteetti,nouns,2.36
1507,悬崖,häntä,nouns,0.0
1508,收入,vero,nouns,0.67
1509,母鸡,kalkkuna,nouns,2.13
1510,小心地,vaarallisesti,adverbs,0.23
1511,焦躁不安,nuori,adjectives,0.1
1512,安全,mukavuus,nouns,0.49
1513,家,osavaltio,nouns,0.05
1514,机器人技术,simulaatio,nouns,0.63
1515,独立地,vastuullisesti,adverbs,1.29
1516,床,valmentaja,nouns,0.41
1517,和声,piano,nouns,0.63
1518,表哥,setä,nouns,1.03
1519,创造者,tekijä,nouns,3.9
1520,责怪,työntää,verbs,0.18
1521,圣人,synnintekijä,nouns,0.24
1522,区域,alue,nouns,4.89
1523,男人,vartiomies,nouns,2.1
1524,鼻子,kurkku,nouns,0.84
1525,灵活,vaatimaton,adjectives,0.57
1526,三文治,lounas,nouns,0.89
1527,明亮,tähti,nouns,0.54
1528,矿,kallio,nouns,1.11
1529,饼干,prinsessa,nouns,0.0
1530,天文学家,galaksi,nouns,0.44
1531,给予,antaa lainaksi,verbs,1.99
1532,培根,liha,nouns,3.14
1533,歌谣,laulu,nouns,3.69
1534,逃走,paeta,verbs,5.62
1535,电,tapaus,nouns,0.04
1536,卖,lainata,verbs,0.43
1537,母亲,isä,nouns,1.08
1538,组合,liitto,nouns,3.13
1539,灵活,löysä,adjectives,1.31
1540,休会,suorittaa loppuun,verbs,0.29
1541,严肃,hauska,adjectives,0.25
1542,闻,pilata,verbs,0.05
1543,很少,ei koskaan,adverbs,2.88
1544,水煮,kypsennetty,adjectives,3.08
1545,害怕,ujo,adjectives,0.91
1546,赢家,maali,nouns,0.45
1547,批评,kiista,nouns,0.95
1548,种子,sinappi,nouns,0.83
1549,乐器,viulu,nouns,3.13
1550,讨论,selittää,verbs,1.75
1551,缺席,läsnäolo,nouns,0.29
1552,相信,tietää,verbs,1.3
1553,沙漠,dyyni,nouns,2.16
1554,意外,hätätilanne,nouns,3.9
1555,地板,katto,nouns,0.49
1556,没打中,iskeä,verbs,0.38
1557,争论,myöntyä,verbs,0.38
1558,盒子,sikari,nouns,0.2
1559,安全,ikävä,adjectives,0.05
1560,坚强,ylpeä,adjectives,0.57
1561,需求,kiistellä,verbs,0.48
1562,观察,katsella,verbs,3.93
1563,锡,alumiini,nouns,0.71
1564,辩解,todentaa,verbs,1.03
1565,决定,tulla johtopäätökseen,verbs,3.58
1566,争论,osallistua,verbs,0.24
1567,铁,vitamiini,nouns,0.86
1568,沙丘,aavikko,nouns,2.16
1569,学习,kuunnella,verbs,0.57
1570,精彩,ihana,adjectives,2.17
1571,问,vedota,verbs,0.29
1572,智慧,älykkyys,nouns,3.85
1573,团结,jakaa,verbs,0.48
1574,冷淡,karkea,adjectives,0.34
1575,主教,muslimi,nouns,0.52
1576,毁灭,muodostaa,verbs,0.38
1577,贫穷,ylpeä,adjectives,0.04
1578,老鹰,haukka,nouns,2.94
1579,苹果,sitruuna,nouns,0.89
1580,暴力,passiivinen,adjectives,0.1
1581,学费,apuraha,nouns,0.61
1582,类别,kaaos,nouns,0.0
1583,公主,saari,nouns,0.0
1584,管理,hiiri,nouns,0.0
1585,混乱,anarkia,nouns,3.21
1586,炒,keittää,verbs,1.42
1587,声望,varakkuus,nouns,0.47
1588,埋葬,peittää,verbs,3.13
1589,生日,päivämäärä,nouns,1.77
1590,主要,enimmäkseen,adverbs,4.6
1591,顽固,typerä,adjectives,1.21
1592,真诚地,yleensä,adverbs,0.0
1593,静脉,käsivarsi,nouns,0.29
1594,积极地,passiivisesti,adverbs,0.38
1595,储蓄者,säästö,nouns,0.88
1596,蕊,pölytys,nouns,1.02
1597,审判,tuomio,nouns,1.52
1598,游行,väkijoukko,nouns,0.98
1599,上校,hammaslääkäri,nouns,0.49
1600,屋顶,ikkuna,nouns,0.54
1601,断绝亲子关系,luopua,verbs,0.69
1602,单身牢房,putka,nouns,0.6
1603,募捐,kehitys,nouns,0.04
1604,光线电话机,homofoni,nouns,0.0
1605,车,auto,nouns,5.91
1606,牙医,eversti,nouns,0.49
1607,敬佩,jumaloida,verbs,4.42
1608,家牛,jogurtti,nouns,0.43
1609,覆盖着的,peittämätön,adjectives,0.29
1610,出租车,taksiauto,nouns,5.5
1611,有趣,amerikkalainen jalkapallo,nouns,0.2
1612,拇指,kynsi,nouns,1.07
1613,沙文主义,ennakkoluulo,nouns,1.04
1614,做,lopettaa,verbs,0.25
1615,除法,kertolasku,nouns,1.3
1616,保护,auttaa,verbs,1.54
1617,驾驶,pysähtyä,verbs,0.15
1618,演出,tehdä kunniaa,verbs,0.15
1619,旋律,musiikki,nouns,3.07
1620,电池,teatteri,nouns,0.0
1621,谴责,torjua,verbs,0.74
1622,焦急地,hermostuneesti,adverbs,3.71
1623,玉米,maissikasvi,nouns,5.5
1624,相信,hyväksyä,verbs,1.15
1625,购买,saada,verbs,0.96
1626,原子,molekyyli,nouns,2.42
1627,拉,työntää,verbs,0.47
1628,神话,satiiri,nouns,0.43
1629,失败,turvautua,verbs,0.19
1630,搜索,hakea,verbs,4.07
1631,教授,opiskelija,nouns,0.58
1632,走道,sali,nouns,0.79
1633,自信,minuus,nouns,0.97
1634,起源,saada selville,verbs,0.29
1635,传感器,jäähdytin,nouns,0.23
1636,定义,sanakirja,nouns,0.67
1637,说话,tunnustaa,verbs,0.97
1638,谦虚,puhdashenkinen,adjectives,0.76
1639,放,antaa,verbs,0.58
1640,鼓,sarvi,nouns,0.04
1641,同音词,valopuhelin,nouns,0.0
1642,管理,hallinto,nouns,3.46
1643,新,käyttämätön,adjectives,4.22
1644,收费,halveksia,verbs,0.0
1645,图表,kuvaaja,nouns,3.29
1646,认真地,merkittävästi,adverbs,0.86
1647,指甲,peukalo,nouns,1.07
1648,失去,saada,verbs,0.23
1649,磁盘,tietokone,nouns,0.48
1650,允许,jäytää,verbs,0.0
1651,提高,nostaa,verbs,3.98
1652,狮子,kissa,nouns,1.66
1653,翻译者,ulkomaalainen,nouns,0.18
1654,膝盖,käsivarsi,nouns,0.83
1655,胆大,ylpeä,adjectives,0.61
1656,南,pohjoinen,nouns,0.69
1657,大自然,kasvisto,nouns,2.11
1658,山,kieleke,nouns,0.3
1659,标志,symboli,nouns,5.2
1660,总统,poliitikko,nouns,3.04
1661,明天,tänä iltana,adverbs,0.48
1662,医生,professori,nouns,1.66
1663,种子,mylly,nouns,0.24
1664,每月,viikottainen,adjectives,1.47
1665,亲王国,herttuakunta,nouns,1.92
1666,美人,ikä,nouns,0.28
1667,某些,hermostunut,adjectives,0.0
1668,海,suisto,nouns,0.79
1669,选举权,uloskäynti,nouns,0.18
1670,米饭,papu,nouns,0.82
1671,好,mausteinen,adjectives,0.1
1672,出席,kiistellä,verbs,0.24
1673,笨,typerä,adjectives,5.51
1674,紧紧,lujasti,adverbs,4.18
1675,篱笆,raide,nouns,0.1
1676,狭窄,valkoinen,adjectives,0.18
1677,认识到,saada selville,verbs,3.71
1678,来,tuoda,verbs,1.56
1679,合金,teräs,nouns,3.56
1680,恢复,korvata,verbs,0.55
1681,字典,sana,nouns,0.88
1682,枪,veitsi,nouns,2.5
1683,谦逊,vaatimaton,adjectives,4.88
1684,目前,hienotunteisesti,adverbs,0.0
1685,字典,tietosanakirja,nouns,2.46
1686,大教堂,sisäkatto,nouns,0.1
1687,得分,taso,nouns,0.77
1688,开心,nuori,adjectives,0.1
1689,成长,kutistua,verbs,0.29
1690,确定,ennustaa,verbs,0.39
1691,踝,kyynärpää,nouns,0.97
1692,暴力,radikaali,adjectives,2.02
1693,冰,vesi,nouns,2.24
1694,外套,vaatteet,nouns,2.54
1695,伞,kaliiperi,nouns,0.04
1696,奇怪,tavallinen,adjectives,0.24
1697,注意,tietoisuus,nouns,2.42
1698,门,käytävä,nouns,0.48
1699,伴侣,kaveri,nouns,3.12
1700,香芹,muffini,nouns,0.2
1701,士兵,rauha,nouns,0.15
1702,雪崩,lumi,nouns,1.77
1703,不经常,usein,adverbs,0.38
1704,和平,sotilas,nouns,0.15
1705,校验,perustella,verbs,1.03
1706,新教,kristitty,nouns,3.31
1707,无形,amorfinen,adjectives,3.07
1708,扰乱,vaivata,verbs,3.86
1709,程序,ruoka,nouns,0.0
1710,菜单,järjestys,nouns,0.78
1711,收缩,kasvaa,verbs,0.29
1712,羊肉,lammas,nouns,4.33
1713,褪色,jäytää,verbs,0.37
1714,吸收,oppia,verbs,2.5
1715,困扰,pelästyttää,verbs,1.13
1716,巧克力,piirakka,nouns,0.53
1717,米,tuuma,nouns,2.03
1718,风,tuulenpuuska,nouns,3.56
1719,员工,laulusolisti,nouns,0.18
1720,指甲,pää,nouns,0.6
1721,电视,näyttelijä,nouns,0.62
1722,街,auto,nouns,0.34
1723,钱,käteinen,nouns,3.65
1724,裙子,rannekello,nouns,0.0
1725,制服,virkkaus,nouns,0.23
1726,流,ajelehtia,verbs,2.6
1727,争论,vaatia,verbs,0.48
1728,承认,hyväksyä,verbs,3.19
1729,摇床,seimi,nouns,3.55
1730,逃逸,löytää,verbs,0.2
1731,不公平,julma,adjectives,1.07
1732,白兰地酒,alkoholi,nouns,3.22
1733,糖果,omena,nouns,0.2
1734,故事,kynä,nouns,0.34
1735,根,ruoho,nouns,0.68
1736,忘记,oppia,verbs,0.2
1737,新娘,prinsessa,nouns,0.24
1738,被动地,hiljaa,adverbs,0.82
1739,忘记,sivuuttaa,verbs,2.58
1740,协议,kiista,nouns,0.43
1741,蝴蝶,ruusu,nouns,0.43
1742,房间,sänky,nouns,0.49
1743,蠢,tyhmä,adjectives,5.51
1744,便宜,huokea,adjectives,4.41
1745,鸡尾酒,alkoholi,nouns,2.88
1746,态度,itseluottamus,nouns,1.58
1747,元,ihmiset,nouns,0.0
1748,实现,yrittää,verbs,0.96
1749,化学,teoria,nouns,0.52
1750,优胜者,läsnäolo,nouns,0.0
1751,接受,evätä,verbs,0.38
1752,一般,rutiininomaisesti,adverbs,3.75
1753,默默地,passiivisesti,adverbs,0.82
1754,让,sallia,verbs,3.23
1755,毁灭,säästää,verbs,0.29
1756,赦免,antaa anteeksi,verbs,4.16
1757,和平地,kaoottisesti,adverbs,0.2
1758,搜索,vaeltaa,verbs,0.48
1759,沙拉,etikka,nouns,0.29
1760,短小,kääpiömäinen,adjectives,2.97
1761,喧闹声,helistin,nouns,0.8
1762,大方,mukava,adjectives,1.3
1763,混合,hämmentää,verbs,4.22
1764,裙子,tanssi,nouns,0.19
1765,建议,neuvoa,verbs,2.75
1766,犯罪,varkaus,nouns,3.42
1767,喇叭,rumpu,nouns,0.04
1768,向量,matriisi,nouns,1.2
1769,电影,nihilismi,nouns,0.28
1770,难以置信地,tiukasti,adverbs,0.1
1771,过道,käytävä,nouns,3.98
1772,啤酒,shamppanja,nouns,1.83
1773,任务,moottoritie,nouns,0.0
1774,断绝亲子关系 or...,antaa,verbs,0.0
1775,牧师,profeetta,nouns,0.79
1776,徘徊,jättää,verbs,0.04
1777,正常,erilainen,adjectives,0.2
1778,离开,ottaa,verbs,0.4
1779,棒球,veljeskunta,nouns,0.0
1780,电话,matkapuhelin,nouns,4.57
1781,风尚,muoti,nouns,3.08
1782,混合,yhdistää,verbs,2.32
1783,灾难,kuolema,nouns,1.64
1784,忽略,tulostaa,verbs,0.0
1785,对手,vihollinen,nouns,4.4
1786,轻轻的,lujasti,adverbs,0.2
1787,收缩,hävitä,verbs,0.94
1788,地毯,talo,nouns,0.29
1789,加,jakaa,verbs,0.68
1790,勺子,mehu,nouns,0.1
1791,钻石,raha,nouns,0.75
1792,茅屋,kämppä,nouns,3.06
1793,午饭,voileipä,nouns,0.89
1794,副手,virkailija,nouns,0.98
1795,疾病,vaara,nouns,0.38
1796,坚固地,tiukasti,adverbs,4.18
1797,脊柱,niska,nouns,0.82
1798,洞察力,fakta,nouns,0.49
1799,静脉,valinta,nouns,0.04
1800,普通,kylmä,adjectives,0.0
1801,摔碎,romahtaa,verbs,1.13
1802,声音,akustiikka,nouns,1.6
1803,极好,mahtava,adjectives,4.97
1804,头盔,ase,nouns,0.34
1805,窗,ovi,nouns,0.88
1806,笨,itsepäinen,adjectives,1.21
1807,平滑,terävä,adjectives,0.24
1808,肥皂泡沫,kupla,nouns,3.01
1809,获得,löytää,verbs,1.59
1810,现金,raha,nouns,3.65
1811,机场,lentokone,nouns,1.04
1812,兴奋,säikähtänyt,adjectives,0.38
1813,减少,rajoittaa,verbs,2.98
1814,诚实,syyllinen,adjectives,0.1
1815,词缀,suffiksi,nouns,2.67
1816,圣经,kirja,nouns,2.43
1817,向外,tuleva,adjectives,0.2
1818,晚上,kappale,nouns,0.0
1819,书,aihe,nouns,1.3
1820,伤心地,tunteellisesti,adverbs,1.51
1821,猫,lemmikkieläin,nouns,3.18
1822,孩子,poika,nouns,3.03
1823,收集,ravistaa,verbs,0.15
1824,节目,matemaatikko,nouns,0.0
1825,晚餐,aamiainen,nouns,1.17
1826,忙碌,laiska,adjectives,0.2
1827,沙拉,ruokavalio,nouns,0.83
1828,幸福,tuuri,nouns,0.66
1829,煮,menettää,verbs,0.0
1830,道德,legenda,nouns,0.0
1831,树,lehti,nouns,0.83
1832,晚饭,ateria,nouns,3.1
1833,收到,hyväksyä,verbs,0.91
1834,肉,pekoni,nouns,3.14
1835,渴,nälkäinen,adjectives,1.46
1836,秒,minuutti,nouns,2.15
1837,电视,käsikirjoittaja,nouns,0.53
1838,宫殿,pilvenpiirtäjä,nouns,0.83
1839,重要,välttämätön,adjectives,4.52
1840,出租车,auto,nouns,3.33
1841,拥有,pitää,verbs,0.97
1842,清醒,kuorsata,verbs,0.33
1843,拥有,imeä itseensä,verbs,0.33
1844,冰,lumi,nouns,2.77
1845,保持,antaa,verbs,0.29
1846,协助,tukea,verbs,4.02
1847,传播,tahrata,verbs,0.77
1848,女人,farkut,nouns,0.04
1849,虚无主义,elokuva,nouns,0.28
1850,律师,pankkiiri,nouns,0.64
1851,歌曲,balladi,nouns,3.69
1852,群落生境,biologia,nouns,1.24
1853,退休,vetäytyä,verbs,1.91
1854,大夫,tohtori,nouns,4.96
1855,喜爱,vihata,verbs,0.24
1856,汤,päivällinen,nouns,1.07
1857,铝,metalli,nouns,3.0
1858,座舱,lentoperämies,nouns,0.57
1859,外国人,kääntäjä,nouns,0.18
1860,故事,kirja,nouns,2.08
1861,天神,pappi,nouns,0.58
1862,大炮,pallo,nouns,0.0
1863,抱怨,tuoda,verbs,0.09
1864,走,sallia,verbs,0.25
1865,理论,kemia,nouns,0.52
1866,绝望,kurjuus,nouns,2.63
1867,马赛克,basilikakirkko,nouns,0.25
1868,想要,lainata,verbs,0.54
1869,不公平地,kohtuuttomasti,adverbs,2.8
1870,语言,viestintä,nouns,1.32
1871,果园,strutsi,nouns,0.0
1872,不昂贵,halpa,adjectives,4.41
1873,对抗,ärsyttää,verbs,2.14
1874,人,dollari,nouns,0.0
1875,怀疑,pidättää,verbs,0.43
1876,侵蚀,sallia,verbs,0.0
1877,准确地,tarkalleen,adverbs,5.38
1878,骨头,polvi,nouns,1.33
1879,老鼠,johtokunta,nouns,0.0
1880,钥匙,lukko,nouns,0.86
1881,公共汽车,taksi,nouns,1.9
1882,脖子,käsivarsi,nouns,0.64
1883,搏斗,leikkiä,verbs,0.48
1884,汽车,vaunut,nouns,1.65
1885,玉米,maissi,nouns,5.5
1886,平淡,jännittävä,adjectives,0.29
1887,淋透,supistaa,verbs,0.0
1888,气球,kylpy,nouns,0.05
1889,洗手间,keittiö,nouns,0.74
1890,羞耻,onnekas,adjectives,0.1
1891,未成熟的,täysikasvuinen,adjectives,0.38
1892,汽车,kuorma-auto,nouns,3.01
1893,英寸,metri,nouns,2.03
1894,软管,puutarha,nouns,0.25
1895,教堂,kuoro,nouns,0.39
1896,拥抱,halailla,verbs,4.94
1897,插图,rakko,nouns,0.0
1898,播放机,valmentaja,nouns,0.5
