ID,CMN,FIN,PoS,score
1899,年,syntymäpäivä,nouns,0.77
1900,告诉,muistuttaa,verbs,2.21
1901,两次,moninkertainen,adverbs,0.74
1902,马上,kerran,adverbs,0.1
1903,正文,kirja,nouns,2.63
1904,灵活的,venyvä,adjectives,4.18
1905,叶,puu,nouns,0.83
1906,星期,viikonloppu,nouns,1.94
1907,徽章,lasi,nouns,0.04
1908,穿,repiä,verbs,0.14
1909,月,elokuu,nouns,2.6
1910,实现,vastaanottaa,verbs,0.35
1911,失败,menettää,verbs,0.77
1912,黎明,yö,nouns,0.65
1913,两次,kerran,adverbs,0.87
1914,咖啡,papu,nouns,0.48
1915,羞耻,järkyttynyt,adjectives,0.43
1916,不诚实,paha,adjectives,1.21
1917,借,myydä,verbs,0.43
1918,两次,aina,adverbs,0.4
1919,减少,kastella,verbs,0.0
1920,问,sivuuttaa,verbs,0.09
1921,宪法,senaatti,nouns,0.67
1922,乞求,lainata,verbs,1.04
1923,机械,sähköinen,adjectives,1.78
1924,羞辱,lohduttaa,verbs,0.09
1925,天花板,lattia,nouns,0.7
1926,北方,länsi,nouns,0.64
1927,理想地,mekaanisesti,adverbs,0.09
1928,理解,tietää,verbs,3.66
1929,电影,filmi,nouns,4.74
1930,充电器,levy,nouns,0.1
1931,火,apokalypsi,nouns,0.51
1932,拿,varastaa,verbs,1.45
1933,帮手,opettaja,nouns,1.51
1934,耐力,vahvuus,nouns,3.27
1935,害怕,hermostunut,adjectives,2.0
1936,新闻,juoruilu,nouns,1.59
1937,树木,vaahtera,nouns,3.88
1938,学习,kouluttaa,verbs,1.73
1939,摔碎,särkeä,verbs,4.3
1940,允许,kumota,verbs,0.25
1941,偶然,säännöllisesti,adverbs,0.52
1942,强调,rentoutunut,adjectives,0.2
1943,高度,keskustelu,nouns,0.04
1944,同意,olla erilainen,verbs,0.0
1945,才能,kyky,nouns,4.29
1946,铅笔,tarina,nouns,0.34
1947,三明治,liha,nouns,0.63
1948,事件,varainkeruutapahtuma,nouns,1.83
1949,遇见,jättää,verbs,0.18
1950,一分钱,koko,nouns,0.65
1951,装作,näyttää,verbs,0.54
1952,非自然,negatiivisesti,adverbs,0.24
1953,功课,essee,nouns,1.46
1954,兄弟会,ovi,nouns,0.0
1955,蔑视,vihata,verbs,3.0
1956,肉,voileipä,nouns,0.63
1957,比较,analysoida,verbs,2.42
1958,冷静地,hienovaraisesti,adverbs,0.83
1959,加入,hankkia,verbs,0.1
1960,沉闷,tylsä,adjectives,2.19
1961,舒服地,helposti,adverbs,1.52
1962,容易地,mukavasti,adverbs,1.52
1963,手臂,lihas,nouns,1.19
1964,父亲,jumala,nouns,0.24
1965,门,oviaukko,nouns,3.52
1966,人,lapsi,nouns,1.73
1967,微妙地,nykyään,adverbs,0.0
1968,房子,asunto,nouns,3.88
1969,壁,linna,nouns,0.53
1970,接受,torjua,verbs,0.43
1971,流行,tunnettu,adjectives,3.17
1972,故事,aihe,nouns,0.77
1973,男人,epäilty,nouns,0.43
1974,甘蔗,leikkuupuimuri,nouns,0.1
1975,大厅,välikäytävä,nouns,0.79
1976,电车,juna,nouns,2.06
1977,床,seimi,nouns,2.75
1978,击剑,voimistelu,nouns,1.3
1979,钟,torni,nouns,0.57
1980,打碎,murskata,verbs,4.3
1981,海滩,saari,nouns,1.08
1982,分钟,sekunti,nouns,2.15
1983,吉他,viulu,nouns,1.27
1984,座位,pankki,nouns,0.09
1985,穿,jäytää,verbs,0.14
1986,相信,tuntea,verbs,1.21
1987,文学,sana,nouns,1.4
1988,丈夫,vaimo,nouns,0.79
1989,说谎,kiistää,verbs,0.82
1990,案件,laitteisto,nouns,0.09
1991,猛烈地,surullisesti,adverbs,0.24
1992,巨大,pikkuruinen,adjectives,0.29
1993,经理,johtaja,nouns,2.7
1994,悄悄地,luonnollisesti,adverbs,0.43
1995,坦白,kieltäminen,nouns,0.15
1996,加剧,hyökätä kimppuun,verbs,0.38
1997,生气,raivo,nouns,4.25
1998,钱,timantti,nouns,0.75
1999,脏,hämmästyttävä,adjectives,0.0
2000,有弹性,joustava,adjectives,4.18
2001,出口,oviaukko,nouns,3.57
2002,深度,suuruus,nouns,1.21
2003,自豪,surullinen,adjectives,0.14
2004,忽略,tehdä tutkimusmatka,verbs,0.0
2005,有趣,surullinen,adjectives,0.24
2006,市长,presidentti,nouns,1.9
2007,自行车,auto,nouns,0.78
2008,写,raapustaa,verbs,3.33
2009,离开,tavata,verbs,0.18
2010,防御,suojella,verbs,4.15
2011,演员,monitahokas,nouns,0.05
2012,矬小,pienehkö,adjectives,2.97
2013,侧面,pohja,nouns,0.34
2014,知会,kiillottaa,verbs,0.0
2015,不诚实,totuudenmukainen,adjectives,0.24
2016,偏压,mielipide,nouns,0.39
2017,瓶子,tölkki,nouns,2.17
2018,拒绝,välttää,verbs,1.88
2019,旗,tanko,nouns,0.98
2020,发射,lähettää,verbs,2.6
2021,模仿,kaapata,verbs,0.1
2022,可悲的是,mielettömästi,adverbs,0.24
2023,完全地,niukasti,adverbs,0.1
2024,精灵,lamppu,nouns,0.1
2025,肌肉,luu,nouns,0.63
2026,失去,kypsentää,verbs,0.0
2027,学生,professori,nouns,0.58
2028,尊严,arvomerkki,nouns,0.15
2029,吉他,taimen,nouns,0.0
2030,私人,henkilökohtainen,adjectives,4.23
2031,戏法,kylpy,nouns,0.0
2032,工作,työkalu,nouns,0.48
2033,社会,kulttuuri,nouns,1.69
2034,自豪地,rauhanomaisesti,adverbs,0.09
2035,说话,kuiskata,verbs,2.9
2036,日落,naru,nouns,0.0
2037,花费,säästää,verbs,0.57
2038,进入,jättää,verbs,0.18
2039,腿,käsivarsi,nouns,0.92
2040,发送,vastaanottaa,verbs,0.52
2041,长大,epäkypsä,adjectives,0.38
2042,冻结,vapista,verbs,0.48
2043,公式,yhtälö,nouns,2.79
2044,机灵,tyhmä,adjectives,0.29
2045,公主,morsian,nouns,0.24
2046,显然,hienovaraisesti,adverbs,0.28
2047,微妙地,äänekkäästi,adverbs,0.05
2048,奇怪,omituinen,adjectives,5.42
2049,选择,vankila,nouns,0.04
2050,总统,kamera,nouns,0.0
2051,真诚地,rehellisesti,adverbs,4.5
2052,自行车,iho,nouns,0.0
2053,班级,korkeakoulu,nouns,0.34
2054,海岸,tykkivene,nouns,0.2
2055,原谅,unohtaa,verbs,0.68
2056,给,olla tunnustamatta,verbs,0.0
2057,性能,kirjallinen muotokuva,nouns,0.55
2058,通灵研究,neuropsykologia,nouns,1.22
2059,原木,kylpy,nouns,0.0
2060,带来,kantaa,verbs,2.4
2061,烧伤,tukahduttaa,verbs,0.39
2062,通常,epäsäännöllisesti,adverbs,0.47
2063,从不,tuskin koskaan,adverbs,2.88
2064,燕麦,pelto,nouns,0.57
2065,丈夫,mies,nouns,3.3
2066,男孩,sotilas,nouns,1.73
2067,搅拌,sekoittaa,verbs,4.22
2068,提高,juoda,verbs,0.0
2069,宽大,kapea,adjectives,0.34
2070,身体,rintakehä,nouns,2.15
2071,逮捕,epäillä,verbs,0.43
2072,晚餐,aamiainen,nouns,1.16
2073,酒,vuosisata,nouns,0.0
2074,阳光,taivas,nouns,0.96
2075,理解,lukea,verbs,0.82
2076,独特,vastapäinen,adjectives,0.65
2077,说服,tavoitella,verbs,0.44
2078,结婚,yhdistää,verbs,1.02
2079,承认,kiistää,verbs,0.38
2080,公爵,tasavalta,nouns,0.2
2081,混乱,hysteria,nouns,2.12
2082,搏斗,olla eri mieltä,verbs,0.55
2083,父亲,tytär,nouns,0.64
2084,组织,tulla,verbs,0.0
2085,果汁,omena,nouns,1.07
2086,一分钱,vaimo,nouns,0.18
2087,符号,koodi,nouns,2.75
2088,法官,tuomioistuin,nouns,1.06
2089,鳟鱼,kitara,nouns,0.0
2090,温和地,kiltisti,adverbs,3.73
2091,棚屋,suoja,nouns,1.27
2092,监护人,aikuinen,nouns,2.52
2093,无穷,nolla,nouns,0.05
2094,碱,happo,nouns,0.14
2095,士兵,poika,nouns,1.73
2096,简单,vaikea,adjectives,0.29
2097,相机,presidentti,nouns,0.0
2098,声学,ääni,nouns,1.6
2099,压抑,luopua,verbs,0.3
2100,钩针编织,virkapuku,nouns,0.23
2101,不可能,ystävällisesti,adverbs,0.09
2102,裙带关系,kuningas,nouns,0.73
2103,好斗,kaareva,adjectives,0.09
2104,推荐,neuvoa,verbs,3.56
2105,自行车,makuuhuone,nouns,0.0
2106,编剧,televisio,nouns,0.53
2107,猫,leijona,nouns,1.66
2108,申请,hakija,nouns,1.14
2109,听,havaita,verbs,1.74
2110,美,sonetti,nouns,0.15
2111,手臂,luu,nouns,0.92
2112,肝,keuhko,nouns,1.12
2113,悲伤,häpeä,nouns,1.2
2114,家牛,naudanliha,nouns,2.85
2115,神经心理学,parapsykologia,nouns,1.22
2116,恐吓,kummitella,verbs,1.13
2117,椅子,sohva,nouns,2.24
2118,信封,koriste,nouns,0.37
2119,哨兵,mies,nouns,2.1
2120,工作者,työnantaja,nouns,0.89
2121,大学,kampus,nouns,2.91
2122,小心地,varovasti,adverbs,4.03
2123,检查,shakki,nouns,0.09
2124,更改,muuttaa,verbs,3.61
2125,便宜货,penni,nouns,0.15
2126,叶,taimi,nouns,1.01
2127,容器,hiiri,nouns,0.0
2128,古老,uusi,adjectives,0.29
2129,疯,hullu,adjectives,4.79
2130,容易,iso,adjectives,0.0
2131,肌肉,kieli,nouns,1.31
2132,得到,laittaa,verbs,0.1
2133,抓住,vapauttaa,verbs,0.34
2134,赢,dominoida,verbs,0.78
2135,旗帜学,lippu,nouns,1.21
2136,蜜糖,sokeri,nouns,2.22
2137,内疚,rehellinen,adjectives,0.1
2138,清洁,sotkuinen,adjectives,0.24
2139,沐浴,temppu,nouns,0.0
2140,珍贵,laiska,adjectives,0.04
2141,射线,auringonpaiste,nouns,1.64
2142,肘,luu,nouns,0.69
2143,正义,tuomioistuin,nouns,1.21
2144,收到,ottaa,verbs,2.37
2145,码,tuuma,nouns,2.17
2146,漂移,virrata,verbs,2.6
2147,站立,kävellä,verbs,0.53
2148,雾气,pilvi,nouns,2.65
2149,刺激,arvata,verbs,0.04
2150,老鼠,kissa,nouns,0.83
2151,薄雾,pilvi,nouns,2.75
2152,白兰地,viini,nouns,2.17
2153,很可能,mahdollisesti,adverbs,3.63
2154,聪慧,tyhmä,adjectives,0.29
2155,选择,vaalit,nouns,2.51
2156,头,jalkaterä,nouns,0.69
2157,头脑,neuroosi,nouns,0.44
2158,简单,haavoittuvainen,adjectives,0.14
2159,发炎,tauti,nouns,3.21
2160,选择,mielipide,nouns,0.95
2161,跑,ajaa,verbs,0.63
2162,薪水,maksu,nouns,1.35
2163,防守,tappaa,verbs,0.38
2164,战役,valloitus,nouns,1.27
2165,年轻,onnellinen,adjectives,0.1
2166,系统,vika,nouns,0.1
2167,主机板,päälevy,nouns,3.63
2168,社会生物学,mutantti,nouns,0.23
2169,打扰,häiritä,verbs,3.86
2170,田,kaura,nouns,0.57
2171,新鲜,vanha,adjectives,0.29
2172,小旅馆,motelli,nouns,3.73
2173,病理学,hematologia,nouns,1.99
2174,枪,kersantti,nouns,0.24
2175,波浪,sää,nouns,0.15
2176,海滩,rannikkoalue,nouns,nan
2177,乞求,vedota,verbs,3.5
2178,歌手,kuoro,nouns,1.77
2179,喝醉,selvin päin oleva,adjectives,0.29
2180,儿童,mies,nouns,1.73
2181,无家可归,miljardööri,nouns,0.15
2182,相反,muu,adjectives,0.29
2183,打扰,loukata,verbs,1.5
2184,母亲,vaimo,nouns,1.98
2185,覆盖着,vaatetettu,adjectives,2.23
2186,没有覆蓋的,peitetty,adjectives,0.29
2187,离开,ilmestyä,verbs,0.0
2188,侄子,täti,nouns,0.54
2189,救,hukkua ,verbs,0.1
2190,对乙酰氨基酚,keuhkoputkentulendus,nouns,0.19
2191,钢笔,aakkoset,nouns,0.05
2192,长凳,tuoli,nouns,3.76
2193,完成,lykätä,verbs,0.29
2194,帮忙,kysyä,verbs,0.29
2195,生存,elää,verbs,2.42
2196,鸵鸟,hedelmätarha,nouns,0.0
2197,同意,miellyttää,verbs,1.45
2198,大主教,piispa,nouns,3.93
2199,雇主,työntekijä,nouns,0.89
2200,放走,saada kiinni,verbs,0.34
2201,段,kirje,nouns,0.14
2202,火鸡,naaraslintu,nouns,2.13
2203,罗盘,elefantti,nouns,0.1
2204,任务,saari,nouns,0.0
2205,判断,todistaa,verbs,0.34
2206,极好,ihmeellinen,adjectives,3.31
2207,生日,vuosi,nouns,0.77
2208,床,tuoli,nouns,0.78
2209,退出,jäädä eläkkeelle,verbs,1.91
2210,吸收,vetäytyä,verbs,0.35
2211,有攻击性的,töykeä,adjectives,1.74
2212,日历,juhlapäivä,nouns,0.68
2213,不同,myöntyä,verbs,0.0
2214,出口,äänioikeus,nouns,0.18
2215,欲望,haluta,verbs,4.49
2216,望远镜,aivoriihi,nouns,0.0
2217,练习,toistaa,verbs,2.06
2218,圣经,virsi,nouns,1.58
2219,步行,seistä,verbs,0.53
2220,床,peitto,nouns,0.34
2221,昂贵,ujo,adjectives,0.0
2222,窗口,pilvi,nouns,0.0
2223,教室,eteishalli,nouns,0.69
2224,理想地,realistisesti,adverbs,0.29
2225,天花板,kadetraali,nouns,0.1
2226,谦虚,nöyrä,adjectives,4.88
2227,组织,kerätä,verbs,1.0
2228,女人,sihteeri,nouns,0.77
2229,脸颊,kieli,nouns,0.75
2230,妻子,aviomies,nouns,0.79
2231,聪慧,fiksu,adjectives,5.39
2232,未成形,yhtenäinen,adjectives,0.25
2233,云,järvi,nouns,0.2
2234,生活,selviytyä,verbs,2.42
2235,外套,neule,nouns,2.59
2236,人,sentti,nouns,0.05
2237,分离,liittää,verbs,0.38
2238,呕吐,sulkea,verbs,0.0
2239,外国人,alieni,nouns,3.96
2240,歌曲,tarina,nouns,0.47
2241,流感,kuume,nouns,2.4
2242,不显眼地,ilmiselvästi,adverbs,0.28
2243,玩,taistella,verbs,0.48
2244,世纪,vuosi,nouns,1.95
2245,剧院,paristo,nouns,0.0
2246,饮品,olut,nouns,2.63
2247,伤害,kaatua,verbs,0.63
2248,疯,sairas,adjectives,1.26
2249,笨,nokkela,adjectives,0.29
2250,评论说,kritisoida,verbs,1.92
2251,身体,veri,nouns,0.91
2252,校验,sanoa,verbs,0.5
2253,头脑风暴,teleskooppi,nouns,0.0
2254,咬,taistella,verbs,1.36
2255,得到,kadottaa,verbs,0.23
2256,资料,kirja,nouns,1.4
2257,看来,yksinkertaisesti,adverbs,0.65
2258,伤害,härnätä,verbs,0.47
2259,合法,sallittu,adjectives,3.17
2260,听,kuulla,verbs,3.68
2261,原子,hiili,nouns,0.92
2262,草,sammal,nouns,1.52
2263,年级,koulu,nouns,0.95
2264,武士,mies,nouns,0.93
2265,聪明,älykäs,adjectives,5.39
2266,异族,ulkolainen,nouns,3.96
2267,吸血鬼,lepakko,nouns,1.02
2268,糟糕,nöyrästi,adverbs,0.05
2269,讨厌,kritisoida,verbs,0.72
2270,牛,lammas,nouns,1.93
2271,锁,avain,nouns,0.86
2272,显然,ilmiselvä,adjectives,5.25
2273,文章,läksyt,nouns,1.46
2274,书,raamattu,nouns,2.43
2275,获得,varastaa,verbs,1.33
2276,描绘,ilmoittaa,verbs,0.15
2277,进入,mennä,verbs,0.95
2278,公共汽车,ajoneuvo,nouns,3.0
2279,大海,joki,nouns,1.74
2280,云,usva,nouns,2.75
2281,甲板,vene,nouns,0.61
2282,飞机,suihkukone,nouns,3.82
2283,复杂,kypsä,adjectives,0.82
2284,失去,epäonnistua,verbs,0.77
2285,花,uskomus,nouns,0.09
2286,竿,verho,nouns,0.14
2287,课程,toiminta,nouns,0.28
2288,最佳,viides,adjectives,0.1
2289,天气,aalto,nouns,0.15
2290,图解,kaavio,nouns,3.29
2291,总和,liitto,nouns,0.57
2292,错误,täsmällinen,adjectives,0.14
2293,大致,ilmiselvästi,adverbs,0.28
2294,洞,sopimus,nouns,0.0
2295,大小,syvyys,nouns,1.21
2296,网球,tilastotiede,nouns,0.0
2297,酒,brandy,nouns,3.22
2298,帮手,palvelustyttö,nouns,2.22
2299,女孩,lapsi,nouns,2.81
2300,冷,tavallinen,adjectives,0.0
2301,极好,paha,adjectives,0.14
2302,金属,alumiini,nouns,3.0
2303,羊,karja,nouns,1.93
2304,当然,joskus,adverbs,0.15
2305,宣告,julistaa,verbs,4.29
2306,无知,säännöllinen,adjectives,0.04
2307,薄荷,purukumi,nouns,0.77
2308,徽章,arvokkuus,nouns,0.15
2309,棒,loistava,adjectives,4.97
2310,苔藓,ruoho,nouns,1.52
2311,小行星,tähti,nouns,2.35
2312,开朗,mukava,adjectives,0.94
2313,溶解,sulaa,verbs,3.61
2314,岛,prinsessa,nouns,0.0
2315,移动,pujotella,verbs,0.55
2316,侧面,huippu,nouns,0.39
2317,暂停,odottaa,verbs,2.03
2318,接受,uskoa,verbs,1.15
2319,信念,kukka,nouns,0.09
2320,火山,magma,nouns,1.38
2321,海军,saari,nouns,0.1
2322,推,syyttää,verbs,0.18
2323,盒子,hattu,nouns,0.05
2324,求情,kysyä,verbs,0.29
2325,决定,kuvata,verbs,0.2
2326,读者,tekijä,nouns,0.73
2327,妻子,reikä,nouns,0.32
2328,夏天,talvi,nouns,0.6
2329,公国,prinssikunta,nouns,1.92
2330,房间,kylpy,nouns,0.1
2331,邮件,nopeus,nouns,0.0
2332,岛,laivasto,nouns,0.1
2333,友好,epätodennäköisesti,adverbs,0.09
2334,洗澡,luostari,nouns,0.0
2335,冬天,kausi,nouns,1.89
2336,稻草,virsi,nouns,0.1
2337,贫穷,yksinäinen,adjectives,0.34
2338,祈祷,kysyä,verbs,0.78
2339,车辆,linja-auto,nouns,3.0
2340,征服,taistelu,nouns,1.27
2341,自己,itseluottamus,nouns,0.97
2342,捏碎,napsahtaa,verbs,1.6
2343,哨,pysähtyä,verbs,0.05
2344,自豪,ilo,nouns,1.76
2345,财富,köyhyys,nouns,0.3
2346,枪,turkki,nouns,0.0
2347,名誉,varallisuus,nouns,0.8
2348,灵活,helppo,adjectives,0.72
2349,苦难,epätoivo,nouns,2.63
2350,枪,tykki,nouns,2.42
2351,棉,villapaita,nouns,0.86
2352,农业,kasvi,nouns,1.04
2353,编织,sitoa,verbs,1.5
2354,走,aloittaa,verbs,0.44
2355,开始,lopettaa,verbs,0.2
2356,发展,lannoite,nouns,0.68
2357,除,kertoa,verbs,0.88
2358,接受,suositella,verbs,0.73
2359,幸福,suru,nouns,0.2
2360,简单,kova,adjectives,0.04
2361,沐浴,tukki,nouns,0.0
2362,血液学,patologia,nouns,1.99
2363,衣服,kangas,nouns,2.33
2364,国王,nepotismi,nouns,0.73
2365,孩子,tytär,nouns,2.5
2366,精确地,täsmällisesti,adverbs,5.38
2367,离开,saapua,verbs,0.29
2368,邮包,kuorma-auto,nouns,0.1
2369,屋,matto,nouns,0.29
2370,杜松子酒,viski,nouns,1.77
2371,大麻,yrtti,nouns,2.52
2372,守规矩,totella,verbs,3.3
2373,奇怪,normaali,adjectives,0.29
2374,教学大纲,koe,nouns,0.57
2375,男孩,riisi,nouns,0.0
2376,停,varoittaa,verbs,0.15
2377,管理,työ,nouns,0.63
2378,车,moottoritie,nouns,0.34
2379,有时,yhtenäisesti,adverbs,0.05
2380,女佣,tyttö,nouns,1.95
2381,尝试,ajatella,verbs,0.43
2382,兄弟,sisko,nouns,1.99
2383,重复,harjoitella,verbs,2.06
2384,打中,ampua ohi,verbs,0.38
2385,工作,tehtävä,nouns,3.63
2386,喉咙,nenä,nouns,0.84
2387,十四行诗,kauneus,nouns,0.15
2388,相机,linssi,nouns,0.97
2389,毛毛雨,sade,nouns,3.73
2390,小牛,sonni,nouns,2.74
2391,杂,vanha,adjectives,0.0
2392,高速公路,auto ,nouns,0.34
2393,肩,pää,nouns,0.54
2394,溶解,sekoittaa,verbs,0.88
2395,年轻,levoton,adjectives,0.1
2396,枪,muistikirja,nouns,0.0
2397,自豪,köyhä,adjectives,0.04
2398,容易,rankka,adjectives,0.24
2399,征服,virsi,nouns,0.0
2400,狡猾,rankka,adjectives,0.04
2401,艺术家,taideteos,nouns,0.86
2402,共和国,herttua,nouns,0.2
2403,穿着衣服的,peitetty,adjectives,2.23
2404,否定,ei koskaan,adjectives,1.41
2405,外交,neuvottelu,nouns,2.06
2406,蜥蜴,käärme,nouns,1.66
2407,仁慈地,lempeästi,adverbs,3.73
2408,航空,lento,nouns,2.8
2409,解剖学,biologia,nouns,2.47
2410,手臂,laskimo,nouns,0.29
2411,小木屋,mökki,nouns,3.06
2412,娱乐,nauttia,verbs,0.85
2413,知道,käsittää,verbs,3.66
2414,装作,kuvitella,verbs,0.69
2415,信息,entropia,nouns,0.38
2416,在场,poissaolo,nouns,0.29
2417,混合,juoda,verbs,0.0
2418,毛线衣,puuvilla,nouns,0.86
2419,西方,pohjoinen,nouns,0.64
2420,自信,varma,adjectives,2.95
2421,忘记,tietää,verbs,0.15
2422,合作,liittyä,verbs,0.97
2423,无辜,vapaa,adjectives,0.34
2424,之后,ennen,adverbs,0.38
2425,乘,lisätä,verbs,0.97
2426,口香糖,piparminttu,nouns,0.77
2427,枯燥,hauska,adjectives,0.2
2428,牛油,peruna,nouns,0.54
2429,割礼,esinahka,nouns,0.82
2430,美丽地,elegantisti,adverbs,3.69
2431,不负责任,epäkypsä,adjectives,2.06
2432,完成,saavuttaa,verbs,3.04
2433,心脏,kirurgia,nouns,0.39
2434,策略家,juonittelija,nouns,2.75
2435,经常,tuskin koskaan,adverbs,0.38
2436,沐浴,vaimo,nouns,0.0
2437,长,lyhyt,adjectives,0.29
2438,联合,sulautua,verbs,2.32
2439,歌手,henkilökunta,nouns,0.18
2440,警察,lentoperämies,nouns,0.49
2441,大规模,avoimesti,adverbs,0.55
2442,优雅地,kauniisti,adverbs,3.69
2443,抽屉,vaatteet,nouns,0.15
2444,坦克,auto,nouns,0.77
2445,唇,lonkka,nouns,0.65
2446,皇帝,kuvernööri,nouns,0.69
2447,搏斗,tappaa,verbs,1.39
2448,理解,tietää,verbs,3.14
2449,坟墓,uudelleenhautaaminen,nouns,0.92
2450,女英雄,sankari,nouns,3.9
2451,周末,rotu,nouns,0.0
2452,游戏,toiminta,nouns,0.45
2453,羞愧,vaatimaton,adjectives,0.38
2454,相像,samankaltainen,adjectives,3.35
2455,借,anoa,verbs,1.04
2456,坏,keskinkertainen,adjectives,0.1
2457,紧张,tietty,adjectives,0.0
2458,活动,liike,nouns,2.36
2459,肩膀,käsivarsi,nouns,0.98
2460,找到,hankkia,verbs,1.59
2461,散热器,sensori,nouns,0.23
2462,清洁,tahraton,adjectives,5.16
2463,概念,uskomus,nouns,1.19
2464,骨头,niska,nouns,0.83
2465,牙齿,suu,nouns,1.22
2466,苹果,mehu,nouns,1.07
2467,一致地,joskus,adverbs,0.05
2468,发誓,luvata,verbs,4.36
2469,卧室,polkupyörä,nouns,0.0
2470,行政管理,johtokunta,nouns,3.46
2471,爬,patikoida,verbs,1.13
2472,可靠地,kovakouraisesti,adverbs,0.14
2473,保留,pitää,verbs,3.59
2474,伟大,paha,adjectives,0.05
2475,平面,arkki,nouns,0.14
2476,给予,vastaanottaa,verbs,0.25
2477,尾巴,kulho,nouns,0.0
2478,从不,rehellisesti,adverbs,0.0
2479,滴,kaataa,verbs,0.86
2480,羞愧,murhe,nouns,1.2
2481,打赌,pelata uhkapeliä,verbs,3.78
2482,击中,tähdätä,verbs,1.71
2483,暖炉,sateenvarjo,nouns,0.1
2484,砖,seinä,nouns,0.72
2485,混合,liueta,verbs,0.88
2486,火鸡,lintu,nouns,2.17
2487,减少,laskeutua,verbs,0.24
2488,蜜糖,päiväkirja,nouns,0.18
2489,交换,korvaaminen,nouns,4.37
2490,奇怪地,epätavallisesti,adverbs,4.37
2491,脚,käsi ,nouns,0.92
2492,轨,aita,nouns,0.1
2493,流星,painovoima,nouns,0.1
2494,掩盖,haudata,verbs,3.13
2495,声明,kuuluttaa,verbs,4.29
2496,决定,valita,verbs,3.31
2497,字,sanakirja,nouns,0.88
2498,主题,kirja,nouns,1.25
2499,灰濛蒙,ennuste,nouns,0.39
2500,骑,juosta,verbs,0.63
2501,酸奶,karja,nouns,0.43
2502,膝盖,luu,nouns,1.33
2503,射手,tienraivaaja,nouns,0.24
2504,目标,nuoli,nouns,0.41
2505,愤怒,turhautuminen,nouns,2.33
2506,页,sana,nouns,0.15
2507,描绘,päättää,verbs,0.2
2508,行李,kiertäminen,nouns,0.15
2509,标识,kerho,nouns,0.05
2510,脊柱,vartalo,nouns,1.28
2511,世纪,vuosikymmen,nouns,0.79
2512,女仆,auttaja,nouns,2.22
2513,图像,heijastus,nouns,2.44
2514,等式,kaava,nouns,2.79
2515,不耐烦地,karkeasti,adverbs,0.35
2516,坚固,ovela,adjectives,0.04
2517,侵蚀,haalistua,verbs,0.37
