ID,CMN,FIN,PoS,score
2518,洞,vaimo,nouns,0.32
2519,车,sarvi,nouns,0.09
2520,定理,teoria,nouns,3.56
2521,男人,aviomies,nouns,3.3
2522,地心引力,meteori,nouns,0.1
2523,日志,kaava,nouns,0.0
2524,一次,välittömästi,adverbs,0.1
2525,完成,tulla,verbs,0.56
2526,带来,valittaa,verbs,0.09
2527,模拟,robotiikka,nouns,0.63
2528,纸,puumateriaali,nouns,0.97
2529,纸币,korvaus,nouns,0.55
2530,意识,huomio,nouns,2.42
2531,失去,pitää,verbs,0.19
2532,黄昏,ilta,nouns,4.25
2533,雕像,veistos,nouns,5.38
2534,受伤,järkyttää,verbs,0.45
2535,唱,kellua,verbs,0.0
2536,松动,joustava,adjectives,1.31
2537,尾巴,kappale,nouns,0.0
2538,教授,tohtori,nouns,1.66
2539,并发,valuutta,nouns,0.04
2540,忽略,unohtaa,verbs,2.58
2541,旅程,valloitus,nouns,0.47
2542,轻轻地,kirkkaasti,adverbs,0.6
2543,学校,arvosana,nouns,0.95
2544,重要的,virallisesti,adverbs,0.8
2545,走廊,luokkahuone,nouns,0.69
2546,奇怪,ovela,adjectives,0.52
2547,电缆,kappeli,nouns,0.0
2548,能力,vahvuus,nouns,2.5
2549,自然地,hiljaisesti,adverbs,0.43
2550,恳求,anoa,verbs,3.5
2551,谢绝,kieltäytyä,verbs,3.63
2552,付款,kohdella,verbs,0.09
2553,贫困,avuton,adjectives,0.73
2554,溺爱,haistaa,verbs,0.05
2555,主要地,terminaalisesti,adverbs,0.15
2556,神,saalis,nouns,0.0
2557,牙齿,luu,nouns,1.32
2558,伙伴,heppu,nouns,1.64
2559,朋友,heppu,nouns,1.04
2560,购买,maksaa,verbs,2.81
2561,红酒,alkoholi,nouns,3.21
2562,忽略,kysyä,verbs,0.09
2563,积极地,todennäköisesti,adverbs,0.4
2564,下面,huippu,nouns,0.24
2565,星,kirkkaus,nouns,0.54
2566,支气管炎,parasetamoli,nouns,0.19
2567,争论,väitellä,verbs,3.79
2568,河谷,joki,nouns,1.21
2569,可笑,tylsä,adjectives,0.2
2570,卖,mennä,verbs,0.1
2571,疯狂,onnellinen,adjectives,0.66
2572,昆虫,mehiläinen,nouns,2.95
2573,电梯,laatikko,nouns,0.0
2574,加,kertoa,verbs,0.97
2575,好的,keskinkertainen,adjectives,0.48
2576,做,tuhota,verbs,0.29
2577,机器,moottori,nouns,2.73
2578,劝告,ehdottaa,verbs,2.75
2579,崇拜,ihailla,verbs,4.42
2580,面包,juusto,nouns,0.79
2581,磨坊,siemen,nouns,0.24
2582,母鸡,lintu,nouns,2.37
2583,屋顶,sisäkatto,nouns,3.54
2584,成年人,vauva,nouns,0.68
2585,饥饿,väsynyt,adjectives,0.38
2586,聚酯纤维,puuvilla,nouns,1.2
2587,建造,tuho,nouns,0.34
2588,模式,muoti,nouns,0.04
2589,乐观地,mahdollisesti,adverbs,0.83
2590,国王,prinssi,nouns,2.0
2591,桥,auto,nouns,0.24
2592,连接,erottaa,verbs,0.38
2593,男孩,partneri,nouns,0.68
2594,猴子,kampanja,nouns,0.0
2595,尝试,vakuuttaa ,verbs,0.47
2596,危险,tauti,nouns,0.38
2597,选举,valinta,nouns,2.51
2598,听,ymmärtää,verbs,1.48
2599,搅拌,ravistaa,verbs,1.9
2600,找到,karata,verbs,0.2
2601,合法,turvallinen,adjectives,0.93
2602,运动鞋,mitali,nouns,0.1
2603,惩罚,osua,verbs,0.15
2604,清醒,humalainen,adjectives,0.29
2605,来源,laatikko,nouns,0.0
2606,赞成,antaa lupa,verbs,3.11
2607,正常,outo,adjectives,0.29
2608,果汁,pirtelö,nouns,0.88
2609,橡木,vaahtera,nouns,2.13
2610,案件,sähkö,nouns,0.04
2611,笨,fiksu,adjectives,0.24
2612,成功,epäonnistua,verbs,0.38
2613,退出,imeä itseensä,verbs,0.35
2614,谢绝,hyväksyä,verbs,0.38
2615,参与,sanoa,verbs,0.25
2616,种族主义,ksenofobia,nouns,3.79
2617,樱桃,mansikka,nouns,1.48
2618,衣服,vetolaatikko,nouns,0.15
2619,愤怒,epäröivä,adjectives,0.53
2620,柠檬,tee,nouns,0.29
2621,男孩,veli,nouns,2.29
2622,开心,mieletön,adjectives,0.66
2623,活动,joustava,adjectives,0.63
2624,最近,hiljattain,adverbs,5.03
2625,歇斯底里,sekaannus,nouns,2.12
2626,争论,olla erilainen,verbs,0.24
2627,印象,uskomus,nouns,0.94
2628,韵律,runo,nouns,0.48
2629,也许,todennäköisesti,adverbs,3.07
2630,伤害,potkaista,verbs,0.81
2631,画廊,lakimies,nouns,0.0
2632,岛,ranta,nouns,1.08
2633,社论,uutiset,nouns,2.07
2634,毛,minkki,nouns,1.13
2635,快,pikainen,adjectives,4.85
2636,最近,realistisesti,adverbs,0.0
2637,证明,selittää,verbs,2.74
2638,政治家,presidentti,nouns,3.04
2639,动物,peto,nouns,3.13
2640,赚,valmistaa,verbs,0.28
2641,通常,vilpittömästi,adverbs,0.0
2642,星,asteroidi,nouns,2.35
2643,窗帘,sauva,nouns,0.14
2644,喉,kieli,nouns,1.21
2645,创建,sukeltaa,verbs,0.0
2646,小孩,aikuinen,nouns,0.78
2647,飞机,helikopteri,nouns,2.22
2648,甲板,lattia,nouns,1.68
2649,工业,liiketoiminta,nouns,1.41
2650,病人,istunto,nouns,0.28
2651,争论,valittaa,verbs,1.69
2652,卖,käydä kauppaa,verbs,3.06
2653,发送,tuoda,verbs,0.45
2654,国王,prinsessa,nouns,0.75
2655,女士,herra,nouns,0.64
2656,粘性,loiske,nouns,0.34
2657,目标,voittaja,nouns,0.45
2658,作证,tuomita,verbs,0.34
2659,真诚地,vakavasti,adverbs,2.26
2660,无知,älykkyys,nouns,0.2
2661,停止,hallita,verbs,0.29
2662,带来,tulla,verbs,1.56
2663,码,metri,nouns,2.58
2664,血液,vartalo,nouns,0.91
2665,报纸,tieto,nouns,1.42
2666,电缆,velho,nouns,0.0
2667,破产,epäonnistuminen,nouns,1.3
2668,复诊,potilas,nouns,0.28
2669,掩盖,suojella,verbs,1.89
2670,妻子,kylpy,nouns,0.0
2671,否认,valehdella,verbs,0.82
2672,成长,laajentaa,verbs,2.75
2673,喜悦,ylpeys,nouns,1.76
2674,舌头,kurkku,nouns,1.21
2675,状况,tilanne,nouns,4.89
2676,教育,oppia,verbs,1.73
2677,兔子,kissa,nouns,0.93
2678,鼓励,lannistaa,verbs,0.38
2679,杆,lippu,nouns,0.98
2680,幸福,rauha,nouns,1.64
2681,扫帚,pöly,nouns,0.53
2682,苗条,hoikka,adjectives,4.97
2683,手臂,vartalo,nouns,0.88
2684,说,varmistaa,verbs,0.5
2685,得到,jäädä,verbs,0.1
2686,使气馁,rohkaista,verbs,0.38
2687,珍贵,pyhä,adjectives,2.02
2688,忘记,muistuttaa,verbs,0.38
2689,兄弟会,pesäpallo,nouns,0.0
2690,搏斗,purra,verbs,1.36
2691,尖,sileä,adjectives,0.24
2692,城镇,suurkaupunki,nouns,3.76
2693,小巷,katu,nouns,3.79
2694,新,muinainen,adjectives,0.29
2695,嘴巴,huuli,nouns,2.23
2696,数字,numero,nouns,4.82
2697,尖,mieto,adjectives,0.0
2698,不道德,laiton,adjectives,1.89
2699,付款,kolikko,nouns,0.84
2700,异常,oudosti,adverbs,4.37
2701,笨,älykäs,adjectives,0.29
2702,山谷,kanjoni,nouns,4.14
2703,意外,kirja,nouns,0.0
2704,寻求,maali,nouns,0.6
2705,行为主义,terapia,nouns,0.35
2706,庆祝,yllättää,verbs,0.23
2707,智力,ymmärrys,nouns,2.88
2708,谦虚,häpeissään oleva,adjectives,0.38
2709,酒,gini,nouns,3.26
2710,负面地,epäluonnollisesti,adverbs,0.24
2711,肯定地,varmasti,adverbs,2.83
2712,赌,veikata,verbs,3.78
2713,撤退,laskeutua,verbs,0.55
2714,星星,planeetta,nouns,2.63
2715,一分钱,ihmiset,nouns,0.05
2716,夺取,ottaa,verbs,2.42
2717,显然,varmasti,adverbs,3.36
2718,文章,aikakauslehti,nouns,1.74
2719,数字,sytoplasma,nouns,0.0
2720,肥料,kasvu,nouns,0.68
2721,肉桂,makeinen,nouns,0.29
2722,便条,toimeksianto,nouns,0.72
2723,全球化,viisumi,nouns,0.61
2724,大,painava,adjectives,0.82
2725,担心,tuhlata,verbs,0.05
2726,调查,tavoitella,verbs,0.54
2727,偷偷,itsevarmasti,adverbs,0.05
2728,搂抱,halata,verbs,4.94
2729,重大,vähäpätöinen,adjectives,0.29
2730,球拍,pallo,nouns,0.48
2731,季节,talvi,nouns,1.89
2732,不清楚,epämääräinen,adjectives,4.44
2733,赢,onnistua,verbs,3.51
2734,离开,jäädä,verbs,0.64
2735,罪犯,lainrikkoja,nouns,5.11
2736,开口,rako,nouns,3.76
2737,手臂,polvi,nouns,0.83
2738,听见,kuunnella,verbs,3.68
2739,肉,naudanliha,nouns,3.52
2740,母马,hevonen,nouns,3.58
2741,装饰,seinä,nouns,0.52
2742,戏弄,sattua,verbs,0.47
2743,窗口,nilkka,nouns,0.0
2744,接受,tunnustaa,verbs,3.19
2745,机械地,ihanteellisesti,adverbs,0.09
2746,困难,helppo,adjectives,0.29
2747,有时,milloin tahansa,adverbs,0.83
2748,杀,tuhota,verbs,3.24
2749,同意,olla eri mieltä,verbs,0.38
2750,妻子,nainen,nouns,2.94
2751,狡猾,kummallinen,adjectives,0.52
2752,失败,konkurssi,nouns,1.3
2753,窗台,vuori,nouns,0.3
2754,脾气,tohtori,nouns,0.0
2755,划分,yhdistää,verbs,0.48
2756,雪,lumivyöry,nouns,1.77
2757,内衣褲,vartalo,nouns,0.15
2758,有创造力,innovatiivinen,adjectives,5.2
2759,拒绝,antaa,verbs,0.0
2760,朋友,äiti,nouns,0.69
2761,发动机,mäntä,nouns,1.44
2762,宽广,kapea,adjectives,0.24
2763,小麦粉,leipä,nouns,1.56
2764,弱,voimallinen,adjectives,0.2
2765,统计资料,tennis,nouns,0.0
2766,杯子,kartio,nouns,0.41
2767,四轮货运马车,vaunut,nouns,4.07
2768,人口,ihmiset,nouns,3.02
2769,皇帝,perustuslaki,nouns,0.2
2770,大概,positiivisesti,adverbs,0.4
2771,门口,uloskäynti,nouns,3.57
2772,马,koira,nouns,1.21
2773,胜利,riemuvoitto,nouns,3.92
2774,房屋,avain,nouns,0.2
2775,红色,sininen,adjectives,0.69
2776,今天晚上,huomenna,adverbs,0.48
2777,男孩,muksu,nouns,3.03
2778,谦逊地,huonosti,adverbs,0.05
2779,直升机,lentokone,nouns,2.22
2780,给,varastaa,verbs,0.33
2781,国王,hallitsija,nouns,4.5
2782,男人,nainen,nouns,0.63
2783,新鲜,uusi,adjectives,4.3
2784,闷,keskinkertainen,adjectives,0.96
2785,蠕虫,haittaohjelma,nouns,1.41
2786,末期地,pääasiassa,adverbs,0.15
2787,吸引,osua,verbs,0.0
2788,学院,ammatti,nouns,0.24
2789,死气沉沉的,onnellisesti,adverbs,0.18
2790,查询,ajatella,verbs,0.39
2791,未公开,peittelemätön,adjectives,0.19
2792,卧室,sänky,nouns,0.77
2793,音系学,näyttö,nouns,0.1
2794,僵硬,helppo,adjectives,0.14
2795,帽子,laatikko,nouns,0.05
2796,陶艺,keraaminen esine,nouns,3.08
2797,小炮舰,rannikkoalue,nouns,0.2
2798,果汁,maito,nouns,1.02
2799,征服,matka,nouns,0.47
2800,悲伤,onnellisuus,nouns,0.2
2801,装作,valehdella,verbs,2.63
2802,说服,yrittää,verbs,0.47
2803,未拿定主意,neutraali,adjectives,0.57
2804,查询,edellyttää,verbs,0.43
2805,脚,hiekka,nouns,0.04
2806,男人,soturi,nouns,0.93
2807,尝试,onnistua,verbs,0.58
2808,野兽,eläin,nouns,3.13
2809,自由,sensuuri,nouns,0.1
2810,保留,tuhota,verbs,0.29
2811,眉头,silmä,nouns,0.73
2812,听见,puhua,verbs,0.53
2813,基本上,täysin,adverbs,0.92
2814,保护,peittää,verbs,1.89
2815,平均,säännöllinen,adjectives,0.57
2816,高速公路,tehtävä,nouns,0.0
2817,给,tietää,verbs,0.15
2818,鹰,lintu,nouns,2.65
2819,笨,herkkäuskoinen,adjectives,0.98
2820,教,rangaista,verbs,0.63
2821,球,hanska,nouns,0.19
2822,帮助,suojella,verbs,1.54
2823,非自然,luonnollisesti,adverbs,0.38
2824,喝,niellä,verbs,1.65
2825,游泳,tavata,verbs,0.0
2826,椅子,sänky,nouns,0.78
2827,水,jää,nouns,2.24
2828,承诺,vannoa,verbs,4.36
2829,暴力,pehmeä,adjectives,0.1
2830,可靠地,passiivisesti,adverbs,0.05
2831,宗教,sekularisti,nouns,0.25
2832,包括,pitää sisällään,verbs,5.48
2833,地板,sisäkatto,nouns,0.7
2834,上面,pohja,nouns,0.24
2835,惯例,sääntö,nouns,2.38
2836,钢,metalliseos,nouns,3.56
2837,门,ikkuna,nouns,0.88
2838,办公室,työläinen,nouns,0.53
2839,轻蔑,halveksuva,adjectives,5.13
2840,次要,merkittävä,adjectives,0.29
2841,父亲,veli,nouns,0.94
2842,乐队,väkijuoma,nouns,0.0
2843,悬崖,mäki,nouns,1.13
2844,空气,molekyyli,nouns,0.53
2845,貂,öljy,nouns,0.1
2846,主板,emolevy,nouns,3.63
2847,先生,leidi,nouns,0.64
2848,公寓,huonekalut,nouns,0.34
2849,这里,nyt,adverbs,1.3
2850,抓住,vastaanottaa,verbs,0.64
2851,本来,luovasti,adverbs,0.45
2852,布,vaatteet,nouns,2.33
2853,成年人,huoltaja,nouns,2.52
2854,决定,tuomita,verbs,2.35
2855,接受,toimittaa,verbs,0.0
2856,科学家,sairaanhoitaja,nouns,0.29
2857,跟随,jahdata,verbs,3.16
2858,家长,isä,nouns,3.83
2859,本地,ilmiselvästi,adverbs,0.0
2860,公寓,hotelli,nouns,1.02
2861,白色,kapea,adjectives,0.18
2862,速度,virka,nouns,0.0
2863,非常好,likainen,adjectives,0.0
2864,需求,nuhdella,verbs,0.24
2865,存在,ovi,nouns,0.0
2866,肯定,itsevarma,adjectives,2.95
2867,徘徊,etsiä,verbs,0.48
2868,运送,hyväksyä,verbs,0.0
2869,难看,sotkuinen,adjectives,0.67
2870,酒店,asunto,nouns,1.02
2871,篱笆,hyppy,nouns,0.1
2872,闻名,suosittu,adjectives,3.17
2873,撕开,pitää päällä,verbs,0.14
2874,创建,tuhota,verbs,0.38
2875,偷,ottaa,verbs,1.45
2876,小孩,tyttö,nouns,2.81
2877,钢琴,harmonia,nouns,0.63
2878,修理,palauttaa,verbs,1.44
2879,时装,tyyli,nouns,3.08
2880,阴谋家,strategi,nouns,2.75
2881,诈骗,rikos,nouns,3.21
2882,球,maila,nouns,0.48
2883,蛋白质,kahva,nouns,0.0
2884,笔直,kaareva,adjectives,0.34
2885,大教堂,kirkko,nouns,4.82
2886,盒子,hissi,nouns,0.0
2887,面具,juhla,nouns,0.24
2888,猫,hiiri,nouns,0.83
2889,湿疹,dermatiitti,nouns,3.53
2890,擦亮,tiedottaa,verbs,0.0
2891,屋顶,lattia,nouns,0.49
2892,光,näppäimistö,nouns,0.04
2893,意见,puolueellisuus,nouns,0.39
2894,死亡,tragedia,nouns,1.73
2895,发光,loistaa,verbs,4.37
2896,接受,vastaanottaa,verbs,0.91
2897,巧妙的,rauhallisesti,adverbs,0.83
2898,技巧,älykkyys,nouns,2.13
2899,舞蹈,mekko,nouns,0.19
2900,水平,tulokset,nouns,0.77
2901,拒绝,vetäytyä,verbs,1.06
2902,行星,tähti,nouns,2.63
2903,狭窄,pitkä,adjectives,0.48
2904,分析,arvioida,verbs,4.38
2905,兄弟,sielu,nouns,0.0
2906,毯子,sänky,nouns,0.34
2907,唇,suu,nouns,2.23
2908,球,asu,nouns,0.04
2909,百科全书,sanakirja,nouns,2.46
2910,假日,kalenteri,nouns,0.68
2911,床,huone,nouns,0.49
2912,灵活,siirrettävä,adjectives,0.63
2913,保龄球选手,keilaaminen,nouns,1.45
2914,小马,hevonen,nouns,3.38
2915,说,ottaa osaa,verbs,0.25
2916,有时,varmasti,adverbs,0.15
2917,家具,asunto,nouns,0.34
2918,书,tarina,nouns,2.08
2919,晚餐,kana,nouns,0.79
2920,船,kansi,nouns,0.61
2921,制作者,luoja,nouns,3.58
2922,笨,valtava,adjectives,0.04
2923,雾,pilvi,nouns,2.52
2924,充分,pohjimmiltaan,adverbs,0.92
2925,很少地,yleensä,adverbs,0.38
2926,片,lentokenttä,nouns,0.0
2927,难以置信,tavallinen,adjectives,0.2
2928,借,haluta,verbs,0.54
2929,否认,tunnustus,nouns,0.15
2930,怒视,siristää silmiään,verbs,0.73
2931,努力,sulkea,verbs,0.0
2932,州,koti,nouns,0.05
2933,作家,lahja,nouns,0.0
2934,生病,hullu,adjectives,1.26
2935,幸运,häpeissään oleva,adjectives,0.1
2936,英雄,sankaritar,nouns,3.9
2937,尾巴,kalliojyrkänne,nouns,0.0
2938,正牙医生,tohtori,nouns,2.83
2939,云,sumu,nouns,2.52
2940,岩浆,tulivuori,nouns,1.38
2941,肩,vartalo,nouns,0.96
2942,紧张,pelästynyt,adjectives,2.0
2943,强度,kestävyys,nouns,3.27
2944,男孩子,jonkun poika,nouns,3.55
2945,腰部,ateria,nouns,0.05
2946,争论,sopimus,nouns,0.43
2947,水,kuivuus,nouns,0.2
2948,不定期地,yleensä,adverbs,0.47
2949,敬礼,suorittaa,verbs,0.15
2950,零,ikuisuus,nouns,0.05
2951,习语,sana,nouns,1.11
2952,使满意,myöntyä,verbs,1.45
2953,服从,rangaista,verbs,0.29
2954,指甲,käsi,nouns,1.08
2955,蜜蜂,hyönteinen,nouns,2.95
2956,规则,sopivuussäännöt,nouns,2.38
2957,女人,turkki,nouns,0.0
2958,每周,kuukausittainen,adjectives,1.47
2959,年,vuosisata,nouns,1.95
2960,工具,työ,nouns,0.48
2961,牛肉,karja,nouns,2.85
2962,时装,tila,nouns,0.04
2963,公司,liiketoiminta,nouns,2.65
2964,协议,reikä,nouns,0.0
2965,故障,järjestelmä,nouns,0.1
2966,学校,laki,nouns,0.28
2967,节约,kuluttaa,verbs,0.57
2968,电视,viestintä,nouns,0.6
2969,智力,taito,nouns,2.13
2970,鼻子,pää,nouns,0.74
2971,存款,säästäjä,nouns,0.88
2972,十年,vuosisata,nouns,0.79
2973,聚集,osallistua,verbs,1.27
2974,明亮地,kevyesti,adverbs,0.6
2975,指控,syyttää,verbs,3.73
2976,经常地,satunnaisesti,adverbs,0.52
2977,地板,kansi,nouns,1.68
2978,圣歌,valloitus,nouns,0.0
2979,关闭,oksentaa,verbs,0.0
2980,偷,hankkia,verbs,1.33
2981,发送,osallistua,verbs,0.15
2982,油,minkki,nouns,0.1
2983,船,puu,nouns,0.25
2984,冷静,neutraali,adjectives,0.54
2985,人群,paraati,nouns,0.98
2986,嫌疑人,mies,nouns,0.43
2987,桥,kortti,nouns,0.18
2988,悲剧,kuolema,nouns,1.73
2989,声明放弃,olla tunnustamatta,verbs,0.69
2990,家伙,partneri,nouns,1.64
2991,手术,algebra,nouns,0.05
2992,牙医,ortodontti,nouns,3.79
2993,骨头,leuka,nouns,1.52
2994,改变,vaihtaa,verbs,3.61
2995,任务,pilli,nouns,0.0
2996,罐,pullo,nouns,2.17
2997,给,laittaa,verbs,0.58
2998,厨房,ovi,nouns,0.15
2999,公开,julkistamaton,adjectives,0.19
3000,伟大,hirveä,adjectives,0.24
3001,现实,fantasia,nouns,0.75
3002,罐子,kuppi,nouns,2.45
3003,草原,niitty,nouns,3.81
3004,天使,demoni,nouns,0.54
3005,阿姨,setä,nouns,1.02
3006,辩论,kiistellä,verbs,3.79
3007,天气,lumi,nouns,1.27
3008,知道,antaa,verbs,0.15
3009,安慰,nöyryyttää,verbs,0.09
3010,杂乱无章,järjestäytynyt,verbs,0.38
3011,选举,torjua,verbs,0.0
3012,音乐,huilu,nouns,1.04
3013,人,ase,nouns,0.0
3014,普通,kummallinen,adjectives,0.24
3015,负责任,luotettavasti,adverbs,3.52
3016,坏,syyllinen,adjectives,0.55
3017,多,kahdesti,adverbs,0.74
3018,照耀,hohtaa,verbs,4.37
3019,说明,selventää,verbs,3.92
3020,国会,parlamentti,nouns,3.31
3021,花朵,orvokki,nouns,3.13
3022,容易,vaikea,adjectives,0.29
3023,开始,alkaa,verbs,4.98
3024,演员,laulaja,nouns,1.88
3025,新娘,sulhanen,nouns,0.83
3026,海洋,meri,nouns,5.21
3027,铝,säilyketölkki,nouns,0.71
3028,犯罪,petos,nouns,3.21
3029,公式,tukki,nouns,0.0
3030,模糊,epäselvä,adjectives,4.44
3031,污染,presidentti,nouns,0.0
3032,无助,puutteenalainen,adjectives,0.73
3033,小学生,presidentti,nouns,0.2
3034,害羞,pelästynyt,adjectives,0.91
3035,好斗,taistelu,nouns,2.4
3036,威士忌酒,alkoholi,nouns,3.17
3037,折断,rouskua,verbs,1.6
3038,使惊奇,juhlia,verbs,0.23
3039,费用,kuukausipalkka,nouns,1.35
3040,电容器,diodi,nouns,0.83
3041,消失,kutistua,verbs,0.94
3042,发动机,kone,nouns,2.73
3043,威士忌酒,gini,nouns,1.77
3044,傲慢,ylpeä,adjectives,2.6
3045,小亭,laatikko,nouns,0.05
3046,捕获,saada kiinni,verbs,3.41
3047,编织,liikkua,verbs,0.55
3048,紧急情况,onnettomuus,nouns,3.9
3049,乳制品,hunaja,nouns,0.18
3050,拒绝,valita,verbs,0.0
3051,脖子,selkäranka,nouns,0.82
3052,汽车,letku,nouns,0.04
3053,地区,seutu,nouns,4.89
3054,梦想,taivas,nouns,0.14
3055,狂怒,viha,nouns,4.25
3056,教练,pelaaja,nouns,0.5
3057,画画,mellakka,nouns,0.04
3058,天神,isä,nouns,0.24
3059,毁灭,tappaa,verbs,3.24
3060,教,kouluttaa,verbs,4.19
3061,捏,lävistää,verbs,0.68
3062,瞄准,osua,verbs,1.71
3063,谦逊地,ylpeästi,adverbs,0.43
3064,蜜蜂,muurahainen,nouns,0.97
3065,锚,vene,nouns,0.63
3066,教堂,katedraali,nouns,4.82
3067,传说,moraali,nouns,0.0
3068,今天,tänä iltana,adverbs,2.83
3069,棉,polyesteri,nouns,1.2
3070,怪诞,kummallinen,adjectives,4.77
3071,保持,lainata,verbs,0.2
3072,雕塑家,kartano,nouns,0.05
3073,放开,painaa,verbs,0.0
3074,蚂蚁,mehiläinen,nouns,0.97
3075,喝,korottaa,verbs,0.0
3076,硬纸板,paperi,nouns,3.1
3077,等待,tauota,verbs,2.03
3078,牛,vuohi,nouns,0.97
3079,碟,kulho,nouns,2.11
3080,累,nälkäinen,adjectives,0.38
3081,名单,ryhmä,nouns,0.48
3082,收到,antaa,verbs,0.25
3083,大厦,kuvanveistäjä,nouns,0.05
3084,晚餐,keitto,nouns,1.07
3085,建造,tuhota,verbs,0.38
3086,祈祷,viestiä,verbs,0.52
3087,空出,häätää,verbs,1.13
3088,车,taksi,nouns,3.33
3089,律师,syyttäjä,nouns,2.27
3090,意图,tahto,nouns,1.11
3091,月亮,planeetta,nouns,2.46
3092,女儿,isä,nouns,0.64
3093,竞争,suorittaa loppuun,verbs,0.2
3094,大炮,ase,nouns,2.42
3095,亿万富翁,koditon,nouns,0.15
3096,苹果,kastike,nouns,0.44
3097,摇铃,melu,nouns,0.8
3098,大声地,pehmeästi,adverbs,0.05
3099,单种栽培,maatalous,nouns,0.79
3100,大风,peitto,nouns,0.0
3101,保护,pitää,verbs,0.48
3102,男子,isä,nouns,2.53
3103,小提琴,kitara,nouns,1.27
3104,放,roikkua,verbs,0.51
3105,雇主,työntekijä,nouns,0.55
3106,踝,ikkuna,nouns,0.0
3107,幼儿床,kehto,nouns,3.55
3108,雪,sää,nouns,1.27
3109,挂,laittaa,verbs,0.51
3110,狭窄,laaja,adjectives,0.24
3111,开心,vihainen,adjectives,0.2
3112,年龄,kauneus,nouns,0.28
3113,树,vene,nouns,0.25
3114,生活方式,sivilisaatio,nouns,1.27
3115,酒,viski,nouns,3.17
3116,原木,puumateriaali,nouns,3.84
3117,显然,kovakouraisesti,adverbs,0.28
3118,犯罪,hyökätä,nouns,0.56
3119,小巷,kulho,nouns,0.0
3120,粘人,epävarma,adjectives,0.24
3121,无政府,kaaos,nouns,3.21
3122,害羞,kallis,adjectives,0.0
3123,战斗,sotaisuus,nouns,2.4
3124,离开,häätää,verbs,1.68
3125,脑,hermo,nouns,1.86
3126,牛仔裤,nainen,nouns,0.04
3127,懒,kiireinen,adjectives,0.2
3128,探索,sivuuttaa,verbs,0.0
3129,减去,kadottaa,verbs,1.31
3130,保存,kerätä,verbs,3.83
3131,算术,rytmi,nouns,0.15
3132,惩罚,totella,verbs,0.29
3133,等待,jättää,verbs,0.33
3134,王座,miekka,nouns,0.28
3135,甜,sähköinen,adjectives,0.0
3136,乱,ruma,adjectives,0.67
3137,弱,mausteinen,adjectives,0.0
