ID,CMN,FRA,PoS,score
578,工作者,bureau,nouns,0.63
579,餐,dîner,nouns,3.56
580,浪费,inquiéter,verbs,0.15
581,房间,échouage,nouns,0.89
582,重要的,sérieusement,adverbs,1.46
583,意外,urgence,nouns,3.55
584,认识到,découvrir,verbs,3.41
585,追逐,attraper,verbs,1.94
586,椅子,tabouret,nouns,4.88
587,赢,battre,verbs,4.17
588,无助,vulnérable,adjectives,2.65
589,借,donner,verbs,2.08
590,烟斗,cigare,nouns,2.51
591,预测,révision,nouns,0.55
592,肚子,veine,nouns,0.79
593,狂怒,colère,nouns,4.7
594,作者,créateur,nouns,4.55
595,运动,activité,nouns,3.31
596,两次,toujours,adverbs,0.75
597,进入,laisser,verbs,0.38
598,文学,mot,nouns,2.15
599,好心地,généreusement,adverbs,2.67
600,晚饭,repas,nouns,3.56
601,瓶子,pot,nouns,3.68
602,分子,matrice,nouns,0.61
603,知道,comprendre,verbs,3.29
604,资本,argent,nouns,4.03
605,早餐,bacon,nouns,1.03
606,庆祝,surprendre,verbs,0.72
607,呕吐,fermer,verbs,0.05
608,忍耐力,fleur,nouns,0.43
609,价值观,croyance,nouns,3.27
610,出席,venir,verbs,3.29
611,手掌,doigt,nouns,2.01
612,貂,huile,nouns,0.1
613,部,sultan,nouns,0.5
614,市长,chef,nouns,3.23
615,自豪,joie,nouns,2.51
616,病菌,pathogène,nouns,3.53
617,出租车,voiture,nouns,3.73
618,调查,examiner,verbs,3.31
619,出租车,tacot,nouns,5.36
620,同意,être en désaccord,verbs,1.03
621,正式,fortement,adverbs,0.52
622,讨厌,apprécier,verbs,0.89
623,课程,estomac,nouns,0.1
624,交换,remplacement,nouns,5.02
625,一致地,parfois,adverbs,0.35
626,象征,signe,nouns,5.25
627,聪慧,malin,adjectives,4.99
628,独特,contraire,adjectives,0.75
629,针织套衫,veste,nouns,3.4
630,月,août,nouns,2.9
631,汽车,rue,nouns,0.79
632,节目,mathématicien,nouns,0.1
633,地区,coin,nouns,0.78
634,女孩,enfant,nouns,3.06
635,接受,recommander,verbs,0.64
636,搜索,regarder,verbs,1.75
637,友善,généreux,adjectives,2.75
638,家长,père,nouns,4.48
639,章,queue,nouns,0.0
640,叔叔,homme,nouns,2.44
641,心烦,honteux,adjectives,0.79
642,开心,content,adjectives,5.42
643,车,jauge,nouns,0.48
644,生态系统,économie,nouns,0.75
645,约定,engagement,nouns,2.79
646,走,permettre,verbs,0.2
647,隧道,chemin,nouns,2.37
648,吸收,posséder,verbs,0.72
649,依赖,compter sur,verbs,4.0
650,购买,recevoir,verbs,1.26
651,不显眼地,manifestement,adverbs,0.73
652,甲板,souris,nouns,0.05
653,僵硬,facile,adjectives,0.29
654,清洁,désordonné,adjectives,0.8
655,碰撞,emboutir,verbs,3.44
656,蜜蜂,insecte,nouns,3.3
657,侵蚀,permettre,verbs,0.15
658,传统,artisanat,nouns,2.69
659,故事,crayon,nouns,0.34
660,皮肤,vélo,nouns,0.2
661,军士,pistolet,nouns,0.64
662,文章,livre,nouns,3.08
663,暴风雨,ouragan,nouns,3.12
664,观察,regarder,verbs,5.03
665,问,aider,verbs,0.69
666,害怕,incertain,adjectives,0.96
667,收到,atteindre,verbs,0.15
668,老师,ami,nouns,1.11
669,依靠,échouer,verbs,0.29
670,看来,simplement,adverbs,1.35
671,小孩,fille,nouns,3.06
672,乱,propre,adjectives,0.8
673,自由,possibilité,nouns,4.09
674,受害者,téléphone,nouns,0.1
675,画廊,avocat,nouns,0.05
676,便宜货,centime,nouns,0.2
677,韵律,arithmétique,nouns,0.15
678,毛毛雨,pluie,nouns,4.03
679,自豪地,paisiblement,adverbs,0.54
680,女演员,acteur,nouns,4.08
681,气球,bain,nouns,0.1
682,依靠,dépendre,verbs,4.0
683,偷,acquérir,verbs,1.58
684,极好,furieux,adjectives,0.73
685,工作,tâche,nouns,4.03
686,电,boîtier,nouns,0.7
687,赚,faire,verbs,0.48
688,标志,symbole,nouns,5.25
689,酒,vin,nouns,3.4
690,球,panier,nouns,0.7
691,煮,perdre,verbs,0.05
692,看来,évidemment,adverbs,2.46
693,国民,gros,adjectives,0.15
694,匆忙,se ruer,verbs,4.65
695,病原,germe,nouns,3.53
696,小巷,bol,nouns,0.0
697,肝脏,organe,nouns,2.97
698,等待,laisser,verbs,0.83
699,云,brume,nouns,3.16
700,无政府,chaos,nouns,3.66
701,天花板,toit,nouns,3.79
702,接受,pardonner,verbs,2.33
703,塔,cloche,nouns,1.12
704,兴奋,effrayé,adjectives,0.97
705,普通,banal,adjectives,5.36
706,放开,presser,verbs,0.2
707,工作者,appareil photo,nouns,0.1
708,私人,personnel,adjectives,4.83
709,出席,rassembler,verbs,0.63
710,冷淡,fragile,adjectives,0.2
711,尝试,atteindre,verbs,1.11
712,癌症,maladie,nouns,4.05
713,来,apporter,verbs,1.31
714,米饭,poulet,nouns,0.7
715,货车,paquet,nouns,0.15
716,嫌疑人,homme,nouns,1.02
717,教育,enseigner,verbs,4.54
718,新教,chrétien,nouns,3.31
719,因式分解,décomposition,nouns,2.82
720,非一般,rare,adjectives,4.69
721,面包,farine,nouns,2.17
722,积极地,heureusement,adverbs,0.57
723,马赛克,basilique,nouns,0.4
724,凹地,vallée,nouns,1.83
725,河,vallée,nouns,1.97
726,出现,devenir,verbs,0.88
727,接受,livrer,verbs,0.55
728,大概,positivement,adverbs,0.7
729,不开心,furieux,adjectives,2.83
730,身体,colonne vertébrale,nouns,1.78
731,松动,flexible,adjectives,1.51
732,鳟鱼,guitare,nouns,0.05
733,不定形,informe,adjectives,2.97
734,作业,tâche,nouns,2.77
735,飞机,jet,nouns,3.92
736,走,commencer,verbs,0.74
737,未预见到,imprévu,adjectives,5.59
738,季节,hiver,nouns,2.94
739,毯,tempête,nouns,0.05
740,坚强,fier,adjectives,1.18
741,参加竞选,singe,nouns,0.05
742,悬崖,queue,nouns,0.05
743,淫贱,sale,adjectives,0.47
744,笼子,barreau,nouns,2.31
745,找到,acquérir,verbs,2.49
746,悲剧,mort,nouns,2.79
747,价格,valeur,nouns,3.87
748,雪茄,boîte,nouns,0.74
749,加入,ajouter,verbs,4.01
750,啤酒,champagne,nouns,2.83
751,幼苗,feuille,nouns,1.11
752,大象,boussole,nouns,0.04
753,受惊,enthousiasmé,adjectives,0.97
754,财富,renommée,nouns,1.75
755,偷,donner,verbs,0.88
756,选择,veine,nouns,0.29
757,新鲜,large,adjectives,0.1
758,大,grand,adjectives,3.81
759,优雅地,admirablement,adverbs,3.5
760,帮手,servante,nouns,2.52
761,屋顶,plafond,nouns,3.79
762,坦克,voiture,nouns,1.02
763,正牙医生,dentiste,nouns,4.54
764,保龄,lanceur,nouns,1.35
765,发送,assister,verbs,0.25
766,新,inutilisé,adjectives,4.07
767,驱逐,partir,verbs,2.38
768,次要,important,adjectives,0.79
769,和声,piano,nouns,1.27
770,新鲜,vieux,adjectives,0.24
771,大方,agréable,adjectives,2.2
772,主教,archevêque,nouns,4.48
773,熔化,dissoudre,verbs,4.46
774,不定期地,généralement,adverbs,0.92
775,小学生,président,nouns,0.6
776,词性变化,infection,nouns,0.15
777,器官,rein,nouns,4.28
778,制服,informe,adjectives,0.5
779,半学年,trimestre,nouns,3.77
780,标识,club,nouns,0.25
781,电影,pop-corn,nouns,1.13
782,天空,rêve,nouns,0.49
783,地心引力,météore,nouns,0.7
784,叫喊,débattre,verbs,1.6
785,宽广,étroit,adjectives,0.64
786,开朗,agréable,adjectives,1.49
787,不同,être d'accord,verbs,0.7
788,新,vieux,adjectives,0.98
789,粗鲁,agressif,adjectives,1.78
790,任务,autoroute,nouns,0.05
791,听见,écouter,verbs,4.48
792,脏,incroyable,adjectives,0.35
793,避免,nier,verbs,0.83
794,自己,confiance,nouns,1.18
795,杀,défendre,verbs,0.83
796,橙子,agrume,nouns,3.83
797,完全地,strictement,adverbs,3.88
798,猎物,dieu,nouns,0.05
799,准确地,précisément,adverbs,5.63
800,副手,officier,nouns,1.83
801,带来,se plaindre,verbs,0.19
802,慷慨地,jamais,adverbs,0.05
803,杂,vieux,adjectives,0.05
804,走,envoyer,verbs,0.49
805,灵活的,élastique,adjectives,4.08
806,节奏,mélodie,nouns,3.87
807,一次,immédiatement,adverbs,0.65
808,使气馁,encourager,verbs,1.03
809,合理的解释,débattre,verbs,2.69
810,大型会议,rassemblement,nouns,3.01
811,云,lac,nouns,0.45
812,数,chiffre,nouns,4.88
813,波浪,météo,nouns,0.49
814,离开,errer,verbs,0.29
815,屋,tapis,nouns,0.7
816,减肥,salade,nouns,1.13
817,分离,partir,verbs,2.04
818,混乱,anarchie,nouns,3.66
819,锁匙,maison,nouns,0.75
820,冠军,gagnant,nouns,5.42
821,大声地,subtilement,adverbs,0.65
822,门,ouverture,nouns,3.37
823,无聊,fatigué,adjectives,0.89
824,公寓,maison,nouns,4.13
825,线索,mot,nouns,0.89
826,特别,significativement,adverbs,2.65
827,厂,voiture,nouns,0.64
828,自信,attitude,nouns,1.78
829,读,mordre,verbs,0.0
830,罐子,tasse,nouns,2.4
831,静脉,estomac,nouns,0.79
832,蔗糖,glucide,nouns,4.08
833,淋透,réduire,verbs,0.05
834,出租车,taxi,nouns,5.36
835,英寸,mètre,nouns,2.8
836,允许,aller,verbs,0.2
837,跛行,marcher,verbs,2.92
838,酒,cocktail,nouns,3.58
839,手,poignet,nouns,2.65
840,减去,perdre,verbs,2.06
841,猎鹰,aigle,nouns,3.54
842,布料,vêtement,nouns,1.88
843,游泳,rencontrer,verbs,0.3
844,大规模,ouvertement,adverbs,1.1
845,大概,peut-être,adverbs,4.32
846,加剧,agresser,verbs,0.83
847,羞辱,conforter,verbs,0.54
848,狭窄,sale,adjectives,0.1
849,颚,os,nouns,2.17
850,遇见,nager,verbs,0.3
851,机器人技术,simulation,nouns,1.02
852,对抗,irriter,verbs,4.69
853,离开,expulser,verbs,2.38
854,大,flexible,adjectives,0.29
855,难看,désordonné,adjectives,0.57
856,防守,tuer,verbs,0.83
857,坚硬,dense,adjectives,2.22
858,孤独,pauvre,adjectives,0.64
859,不准确地,précisément,adverbs,0.93
860,羞耻,chanceux,adjectives,0.45
861,烟草,cigarette,nouns,4.66
862,离开,battre en retraite,verbs,4.18
863,糟糕,mal,adjectives,3.82
864,奇怪,bizarre,adjectives,5.72
865,激情,émotion,nouns,3.49
866,明显,apparent,adjectives,4.71
867,讨论,expliquer,verbs,2.45
868,默默地,passivement,adverbs,1.32
869,速度,courrier,nouns,0.0
870,旧,nouveau,adjectives,0.98
871,一分钱,taille,nouns,0.05
872,高高兴兴,activement,adverbs,0.57
873,小亭,téléphone,nouns,0.75
874,获得,voler,verbs,1.58
875,认真地,grandement,adverbs,1.46
876,当然,parfois,adverbs,0.65
877,桥,voiture,nouns,0.39
878,好斗,incurvé,adjectives,0.09
879,人,enfant,nouns,2.43
880,男人,fraternité,nouns,1.58
881,允许,réfuter,verbs,0.25
882,演员,actrice,nouns,4.08
883,演员,télévision,nouns,1.12
884,慷慨地,gentiment,adverbs,2.67
885,疾病,fièvre,nouns,2.88
886,名誉,richesse,nouns,1.75
887,打赌,parier,verbs,4.97
888,演员,chanteur,nouns,2.58
889,异族,étranger,nouns,3.56
890,同意,accepter,verbs,3.92
891,阳光,ciel,nouns,1.66
892,惱火,malheureux,adjectives,2.83
893,妻子,centime,nouns,0.23
894,旅行,voyage,nouns,3.94
895,井井有条,désorganisé,verbs,1.03
896,翻译者,étranger,nouns,0.98
897,忠诚地,honnêtement,adverbs,4.38
898,书,littérature,nouns,2.6
899,危险,maladie,nouns,0.92
900,大教堂,église,nouns,5.13
901,薄荷,gomme,nouns,0.82
902,承认,parler,verbs,0.53
903,指控,reprocher,verbs,4.03
904,棉,polyester,nouns,1.75
905,类别,chaos,nouns,0.15
906,基底,pied,nouns,3.19
907,开心,enjoué,adjectives,5.27
908,奇怪,bizarre,adjectives,5.32
909,击中,viser,verbs,2.35
910,无礼,critique,adjectives,0.67
911,兄弟,âme,nouns,0.3
912,出席,débattre,verbs,0.64
913,旋律,musique,nouns,4.37
914,宽,frais,adjectives,0.1
915,苹果,soleil,nouns,0.39
916,生日,anniversaire,nouns,2.17
917,日常,normalement,adverbs,2.69
918,海啸,mer,nouns,1.73
919,发送,aller,verbs,0.49
920,说谎,accuser,verbs,0.64
921,突变体,sociobiologie,nouns,0.47
922,肉桂,bonbon,nouns,0.84
923,想,se renseigner,verbs,0.69
924,灾难,mort,nouns,2.49
925,家牛,vache,nouns,3.82
926,妻子,paille,nouns,0.09
927,器官,foie,nouns,2.97
928,星,astéroïde,nouns,3.1
929,吸引,frapper,verbs,0.55
930,毛线衣,coton,nouns,1.27
931,完成,être diplômé,verbs,2.73
932,岩石,mine,nouns,1.91
933,安全地,soigneusement,adverbs,2.08
934,科学家,infirmier,nouns,0.79
935,脊柱,corps,nouns,1.78
936,玫瑰,papillon,nouns,0.63
937,海滩,mer,nouns,3.02
938,公牛,veau,nouns,3.14
939,疯,fou,adjectives,5.49
940,星系,application,nouns,0.1
941,门,portail,nouns,5.17
942,瓶子,canette,nouns,2.97
943,替换,échange,nouns,5.02
944,毯,bois,nouns,0.15
945,共和国,duc,nouns,0.3
946,家伙,partenaire,nouns,2.04
947,自行车,chambre à coucher,nouns,0.05
948,线,soleil couchant,nouns,0.0
949,打扰,offenser,verbs,2.31
950,机灵,stupide,adjectives,0.84
951,系统,faute,nouns,0.2
952,圣经,livre,nouns,3.03
953,麻布,tissu,nouns,3.15
954,圣歌,paille,nouns,0.1
955,和平,soldat,nouns,0.74
956,得出结论,décider,verbs,3.88
957,沐浴,pièce,nouns,0.8
958,欺骗,tricher,verbs,3.26
959,花,croyance,nouns,0.09
960,马,jument,nouns,4.03
961,从不,généreusement,adverbs,0.05
962,积极地,passivement,adverbs,1.03
963,管理,administration,nouns,4.32
964,混乱,pacifiquement,adverbs,0.5
965,惩罚,obéir,verbs,0.89
966,难以置信地,fermement,adverbs,0.2
967,状态,situation,nouns,4.31
968,死亡,catastrophe,nouns,2.49
969,海军,île,nouns,0.7
970,脆弱,facile,adjectives,0.59
971,城市,ville,nouns,4.56
972,树木,érable,nouns,4.48
973,表,coucher de soleil,nouns,0.0
974,乐队,alcool,nouns,0.15
975,告诉,rappeler,verbs,3.16
976,容易,flexible,adjectives,1.13
977,交谈,communication,nouns,4.61
978,伤害,tomber,verbs,1.08
979,总是,deux fois,adverbs,0.75
980,谷,dépression,nouns,1.83
981,最近,dernièrement,adverbs,5.53
982,允许,éroder,verbs,0.15
983,年,siècle,nouns,2.4
984,清醒,ronfler,verbs,0.88
985,基质,molécule,nouns,0.61
986,蜥蜴,gouvernement,nouns,0.0
987,担心,gaspiller,verbs,0.15
988,害羞,effrayé,adjectives,1.56
989,巨大,stupide,adjectives,0.7
990,创建,construire,verbs,4.82
991,优胜者,présence,nouns,0.25
992,拒绝,éviter,verbs,1.92
993,老鼠,gestion,nouns,0.0
994,培根,haricot,nouns,0.65
995,哨,arrêter,verbs,0.25
996,准许,approuver,verbs,3.71
997,避免,rejeter,verbs,1.92
998,律师,galerie,nouns,0.05
999,罕见,stupide,adjectives,0.15
1000,大海,rivière,nouns,2.44
1001,香芹,muffin,nouns,0.3
1002,电动,doux,adjectives,0.2
1003,每当,parfois,adverbs,0.53
1004,人,pistolet,nouns,0.2
1005,好,épicé,adjectives,0.15
1006,逃逸,trouver,verbs,0.3
1007,精彩,délicieux,adjectives,3.27
1008,上衣,vêtement,nouns,3.84
1009,谨慎地,soigneusement,adverbs,3.88
1010,笔记本,ordinateur portable,nouns,3.84
1011,建立,créer,verbs,4.82
1012,风,bourrasque,nouns,3.51
1013,无知,ordinaire,adjectives,0.49
1014,键盘,lumière,nouns,0.15
1015,承认,nier,verbs,0.98
1016,车,voiture,nouns,5.91
1017,沙丘,désert,nouns,3.06
1018,自然地,bizarrement,adverbs,0.93
1019,国王,dirigeant,nouns,4.95
1020,旧,frais,adjectives,0.24
1021,峡谷,vallée,nouns,4.14
1022,阴谋家,stratège,nouns,3.16
1023,生物学,biotope,nouns,1.64
1024,漫游,errer,verbs,2.85
1025,脏,étroit,adjectives,0.1
1026,马上,autrefois,adverbs,0.65
1027,老鼠,réceptacle,nouns,0.05
1028,杀,se battre,verbs,1.69
1029,走开,partir,verbs,4.29
1030,蝴蝶,rose,nouns,0.63
1031,成长,rétrécir,verbs,0.89
1032,刀,pistolet,nouns,2.5
1033,孩子,fille,nouns,2.5
1034,手机,téléphone,nouns,5.13
1035,手臂,veine,nouns,0.8
1036,群落生境,biologie,nouns,1.64
1037,演员,polyèdre,nouns,0.0
1038,精彩,beau,adjectives,3.93
1039,失去,obtenir,verbs,0.88
1040,加入,participer,verbs,3.69
1041,懒,précieux,adjectives,0.15
1042,打印,ignorer,verbs,0.1
1043,黎明,jour,nouns,3.37
1044,完全必要,nécessaire,adjectives,5.57
1045,似乎,devenir,verbs,0.94
1046,服从,punir,verbs,0.89
1047,强大,puissant,adjectives,4.98
1048,坚固,sournois,adjectives,0.39
1049,船,pont,nouns,1.21
1050,飓风,orage,nouns,3.12
1051,茅屋,hutte,nouns,3.01
1052,狭窄,long,adjectives,0.98
1053,态度,confiance,nouns,1.78
1054,玻璃,badge,nouns,0.29
1055,日期,calendrier,nouns,2.87
1056,雾,nuage,nouns,2.88
1057,否定,jamais,adjectives,1.75
1058,血液学,pathologie,nouns,2.44
1059,事件,collecte de fonds,nouns,1.43
1060,退休,rétracter,verbs,1.56
1061,头脑,cerveau,nouns,4.17
1062,充分,au fond,adverbs,0.92
1063,高度,conversion,nouns,0.24
1064,过去,antécédent,nouns,4.5
1065,理解,savoir,verbs,3.29
1066,加冕礼,eau,nouns,0.29
1067,胜利,triomphe,nouns,5.17
1068,想要,emprunter,verbs,0.64
1069,保持,perdre,verbs,0.84
1070,评估,apprendre,verbs,0.93
1071,制服,crochet,nouns,0.28
1072,争论,justifier,verbs,3.31
1073,山谷,canyon,nouns,4.14
1074,光标,transparent,nouns,0.19
1075,脆弱,impuissant,adjectives,2.65
1076,黎明,pistolet,nouns,0.05
1077,椅子,télescope,nouns,0.2
1078,喝,élever,verbs,0.05
1079,有趣,triste,adjectives,0.65
1080,加入,acquérir,verbs,0.65
1081,证明,expliquer,verbs,3.83
1082,插图,ampoule,nouns,0.15
1083,寻求,viser,verbs,3.08
1084,统计资料,tennis,nouns,0.25
1085,编织,bouger,verbs,0.15
1086,相机,suite,nouns,0.2
1087,等待,s'arrêter,verbs,2.63
1088,房间,cellule,nouns,2.94
1089,糖,miel,nouns,2.72
1090,携带,prendre,verbs,2.36
1091,货币,concours,nouns,0.7
1092,参与,rejoindre,verbs,3.69
1093,酒,whisky,nouns,3.57
1094,十四行诗,beauté,nouns,0.45
1095,光线电话机,homophone,nouns,0.25
1096,不耐烦地,approximativement,adverbs,0.4
1097,传记,fiction,nouns,2.47
1098,男人,vainqueur,nouns,0.83
1099,选举权,sortie,nouns,0.48
1100,读,saisir,verbs,0.87
1101,木材,rondin,nouns,3.94
1102,策略家,conspirateur,nouns,3.16
1103,肯定,certain,adjectives,5.59
1104,微妙地,bruyamment,adverbs,0.65
1105,肚子,corps,nouns,2.31
1106,使气馁,frustrer,verbs,4.02
1107,易损坏,frigide,adjectives,0.2
1108,奇怪,sournois,adjectives,1.22
1109,成功,échouer,verbs,1.08
1110,帽子,manteau,nouns,1.83
1111,严酷,cruel,adjectives,4.08
1112,金属,étain,nouns,3.17
1113,说服,poursuivre,verbs,0.44
1114,伙伴,type,nouns,2.04
1115,异常,étrangement,adverbs,3.12
1116,非自然,naturellement,adverbs,0.93
1117,查询,chercher,verbs,4.16
1118,国会,parlement,nouns,3.42
1119,毁灭,tuer,verbs,3.24
1120,幼稚,innocent,adjectives,4.61
1121,电梯,transporter,verbs,1.92
1122,小马,cheval,nouns,3.88
1123,原木,bain,nouns,0.0
1124,世纪,année,nouns,2.4
1125,强大,fort,adjectives,4.98
1126,丑陋,brut,adjectives,0.82
1127,男孩,gosse,nouns,3.88
1128,汽车,pont,nouns,0.39
1129,能力,compétence,nouns,5.54
1130,成为,organiser,verbs,0.15
1131,容器,bouteille,nouns,3.56
1132,沐浴,astuce,nouns,0.0
1133,明亮,étoile,nouns,0.79
1134,美丽,merveilleux,adjectives,3.93
1135,报纸,mot,nouns,1.82
1136,拒绝,élire,verbs,0.55
1137,柔软,violent,adjectives,0.65
1138,理想地,mécaniquement,adverbs,0.24
1139,云,météo,nouns,2.34
