ID,CMN,FRA,PoS,score
1140,兄弟,sœur,nouns,2.59
1141,偏见,incliner,verbs,2.68
1142,剧院,batterie,nouns,0.05
1143,果汁,cuillère,nouns,0.5
1144,分离,attacher,verbs,0.93
1145,走廊,couloir,nouns,4.83
1146,愤怒,humeur,nouns,2.73
1147,高速公路,tâche,nouns,0.05
1148,见面,recueillir,verbs,0.87
1149,日落,table,nouns,0.0
1150,咖啡,haricot,nouns,0.53
1151,军队,marine,nouns,3.86
1152,力量,aptitude,nouns,3.16
1153,摇动,recueillir,verbs,0.2
1154,珍贵,paresseux,adjectives,0.15
1155,得罪,déranger,verbs,2.31
1156,球,sphère,nouns,3.45
1157,公共汽车,véhicule,nouns,3.5
1158,男人,sentinelle,nouns,2.35
1159,撤退,descendre,verbs,0.34
1160,多面体,acteur,nouns,0.0
1161,沙发,chaise,nouns,2.84
1162,玩,combattre,verbs,0.88
1163,烧伤,étouffer,verbs,0.48
1164,守规矩,obéir,verbs,3.75
1165,卖,rappeler,verbs,0.2
1166,尺寸,centime,nouns,0.05
1167,谦虚,honteux,adjectives,0.73
1168,描绘,décider,verbs,0.75
1169,娱乐,apprécier,verbs,1.0
1170,电池,théâtre,nouns,0.05
1171,人物,personne,nouns,4.48
1172,墙壁,décoration,nouns,1.27
1173,酸奶,bétail,nouns,0.43
1174,小心地,dangereusement,adverbs,0.58
1175,房间,lit,nouns,0.6
1176,显著的,évident,adjectives,3.79
1177,争论,rationaliser,verbs,2.69
1178,胸部,corps,nouns,2.25
1179,同意,satisfaire,verbs,2.15
1180,钻石,argent,nouns,1.75
1181,穿,déchirer,verbs,0.19
1182,乱,laid,adjectives,0.57
1183,灰濛蒙,prévision,nouns,0.55
1184,行星,étoile,nouns,3.44
1185,简单,facile,adjectives,4.98
1186,想,essayer,verbs,0.43
1187,农业,plante,nouns,1.49
1188,谦逊地,fièrement,adverbs,1.13
1189,母鸡,dinde,nouns,2.83
1190,智力,logique,nouns,3.5
1191,包装纸,port,nouns,0.45
1192,宽广,gros,adjectives,3.44
1193,电缆,sorcier,nouns,0.0
1194,静脉,choix,nouns,0.29
1195,技巧,intelligence,nouns,3.08
1196,同音词,photophone,nouns,0.25
1197,软管,jardin,nouns,0.55
1198,股票,actif,nouns,3.27
1199,男孩,condition,nouns,0.18
1200,坠落,blesser,verbs,1.08
1201,秒,minute,nouns,2.65
1202,钩针编织,uniforme,nouns,0.28
1203,岛,princesse,nouns,0.25
1204,被动地,silencieusement,adverbs,1.32
1205,新闻,éditorial,nouns,3.02
1206,乐器,violon,nouns,3.42
1207,棒,brillant,adjectives,5.32
1208,兔子,chat,nouns,1.23
1209,训斥,exiger,verbs,0.54
1210,字母,stylo,nouns,0.55
1211,关键,important,adjectives,5.21
1212,恢复,apporter,verbs,0.15
1213,音节,lemme,nouns,1.6
1214,写,griffonner,verbs,4.08
1215,裙子,danse,nouns,0.54
1216,外国人,extraterrestre,nouns,3.56
1217,雨,bruine,nouns,4.03
1218,加入,attacher,verbs,1.41
1219,从不,honnêtement,adverbs,0.05
1220,带来,venir,verbs,1.31
1221,意识,attention,nouns,3.12
1222,安全,fastidieux,adjectives,0.2
1223,高高兴兴地,mortellement,adverbs,0.48
1224,傻,puéril,adjectives,3.25
1225,酒,cognac,nouns,3.62
1226,优胜者,champion,nouns,5.42
1227,飞机场,pièce,nouns,0.1
1228,果园,autruche,nouns,0.05
1229,确定,sûr,adjectives,5.59
1230,碗,assiette,nouns,2.36
1231,真诚地,généralement,adverbs,0.2
1232,手工业,tradition,nouns,2.69
1233,车辆,autobus,nouns,3.5
1234,哨兵,homme,nouns,2.35
1235,酒,vin,nouns,3.67
1236,带,boucle,nouns,2.89
1237,温和,tranchant,adjectives,0.7
1238,失败,réussir,verbs,1.08
1239,放,obtenir,verbs,0.25
1240,海,océan,nouns,5.36
1241,电话,portable,nouns,5.13
1242,拥有,absorber,verbs,0.72
1243,尝试,convaincre,verbs,0.82
1244,害怕,nerveux,adjectives,1.85
1245,月亮,planète,nouns,2.62
1246,博物馆,menthe,nouns,0.0
1247,王座,épée,nouns,0.72
1248,天气,vague,nouns,0.49
1249,电视,cinéma,nouns,2.88
1250,遇见,laisser,verbs,0.53
1251,狡猾,intelligent,adjectives,1.95
1252,疯狂,heureux,adjectives,1.1
1253,床,pièce,nouns,0.6
1254,大炮,pistolet,nouns,2.42
1255,副驾驶,flic,nouns,0.45
1256,母马,cheval,nouns,4.03
1257,同意,différer,verbs,0.7
1258,警察,shérif,nouns,3.91
1259,漂移,couler,verbs,2.2
1260,基督教,protestant,nouns,3.31
1261,新,frais,adjectives,4.0
1262,房子,appartement,nouns,4.13
1263,辣,bien,adjectives,0.15
1264,灵魂,frère,nouns,0.3
1265,化学,théorie,nouns,1.27
1266,气球,peuple,nouns,0.0
1267,舱,cabane,nouns,1.18
1268,实现,recevoir,verbs,0.15
1269,毁灭,faire,verbs,0.79
1270,岛,marine,nouns,0.7
1271,汽车,usine,nouns,0.64
1272,铝,métal,nouns,3.15
1273,犹豫,courroucé,adjectives,0.63
1274,儿童,garçon,nouns,3.65
1275,不同意,être d'accord,verbs,1.03
1276,男人,suspect,nouns,1.02
1277,重要,nécessaire,adjectives,4.26
1278,尾巴,chapitre,nouns,0.0
1279,小旅馆,motel,nouns,3.88
1280,分析,comparer,verbs,3.12
1281,狗,cheval,nouns,1.46
1282,减少,mouiller,verbs,0.05
1283,臀部,lèvre,nouns,0.55
1284,词,littérature,nouns,2.15
1285,元,personne,nouns,0.05
1286,球状物,ballon,nouns,3.45
1287,主机板,carte graphique,nouns,3.44
1288,按下,libérer,verbs,0.2
1289,脏,bon marché,adjectives,0.47
1290,蜜糖,sucre,nouns,2.72
1291,不同的,curieusement,adverbs,1.03
1292,羞愧,modeste,adjectives,0.73
1293,臭氧,atmosphère,nouns,3.37
1294,牛油,pomme de terre,nouns,0.98
1295,事实,perspicacité,nouns,0.59
1296,笔记本,pistolet,nouns,0.1
1297,享受,divertir,verbs,1.0
1298,奇怪,étrange,adjectives,5.87
1299,日历,date,nouns,2.87
1300,防御,protéger,verbs,4.75
1301,书,histoire,nouns,2.77
1302,豆,café,nouns,0.53
1303,吉他,truite,nouns,0.05
1304,植物,agriculture,nouns,1.49
1305,米饭,garçon,nouns,0.05
1306,妻子,trou,nouns,0.42
1307,充电器,disque,nouns,0.65
1308,异常地,normalement,adverbs,0.75
1309,被动地,sérieusement,adverbs,0.35
1310,信息,entropie,nouns,1.18
1311,教,punir,verbs,0.63
1312,搜索,chercher,verbs,3.08
1313,案件,électricité,nouns,0.7
1314,海岸,plage,nouns,3.4
1315,死亡,tragédie,nouns,2.79
1316,牙,marteau,nouns,0.0
1317,宪法,empereur,nouns,0.65
1318,猛烈地,fortement,adverbs,2.86
1319,秘书,femme,nouns,1.17
1320,品质,parapluie,nouns,0.1
1321,电影,nihilisme,nouns,0.43
1322,拒绝,donner,verbs,0.2
1323,谦虚,humble,adjectives,5.63
1324,菜单,commande,nouns,1.88
1325,拿,obtenir,verbs,3.28
1326,有趣,football,nouns,0.39
1327,肚子,chambre,nouns,0.05
1328,到达,laisser,verbs,0.34
1329,薄荷,musée,nouns,0.0
1330,听,comprendre,verbs,2.03
1331,无形,amorphe,adjectives,2.97
1332,壁,château,nouns,0.97
1333,有意义地,spécialement,adverbs,2.65
1334,氦气,air,nouns,2.67
1335,首词,syntaxe,nouns,0.88
1336,尝试,penser,verbs,0.43
1337,搏斗,tuer,verbs,1.69
1338,门,fraternité,nouns,0.0
1339,草,mousse,nouns,2.22
1340,生物学,anatomie,nouns,3.02
1341,酒,gin,nouns,3.76
1342,晚餐,poulet,nouns,0.98
1343,留,obtenir,verbs,0.24
1344,让,permettre,verbs,4.18
1345,获得,joindre,verbs,0.65
1346,服从,se comporter,verbs,3.75
1347,任务,femme,nouns,0.05
1348,自信,soi,nouns,1.18
1349,基本上,pleinement,adverbs,0.92
1350,鸟,poule,nouns,2.32
1351,柑橘,orange,nouns,3.83
1352,跟随,chasser,verbs,2.76
1353,收藏,sauvegarder,verbs,3.88
1354,发动机,moteur,nouns,3.08
1355,日期,date,nouns,2.17
1356,卡,pont,nouns,0.43
1357,毛,femme,nouns,0.25
1358,奴隶,serviteur,nouns,3.83
1359,有时候,souvent,adverbs,2.34
1360,电影,télévision,nouns,2.88
1361,散热器,capteur,nouns,0.68
1362,沐浴,femme,nouns,0.05
1363,可靠地,grossièrement,adverbs,0.54
1364,笨,énorme,adjectives,0.7
1365,长凳,chaise,nouns,3.67
1366,护士,scientifique,nouns,0.79
1367,大,vaste,adjectives,3.44
1368,救,noyer,verbs,0.8
1369,合金,acier,nouns,3.71
1370,弯曲,agressif,adjectives,0.09
1371,智力,sagesse,nouns,4.05
1372,正文,livre,nouns,3.27
1373,儿童,homme,nouns,2.43
1374,条件,pacte,nouns,2.29
1375,警告,arrêter,verbs,0.74
1376,无家可归,milliardaire,nouns,0.75
1377,支持者,criquet,nouns,0.35
1378,获胜者,candidat,nouns,2.39
1379,世纪,liqueur,nouns,0.05
1380,威士忌酒,champagne,nouns,2.88
1381,收割,gagner,verbs,2.97
1382,医生,caractère,nouns,0.0
1383,不道德,mal,adjectives,3.56
1384,湖,nuage,nouns,0.45
1385,否认,admettre,verbs,0.98
1386,忘记,apprendre,verbs,0.75
1387,白色,étroit,adjectives,0.23
1388,汽车旅馆,auberge,nouns,3.88
1389,脑,nerf,nouns,2.01
1390,和平,bonheur,nouns,2.79
1391,编译器,fonction,nouns,1.36
1392,说话,reconnaître,verbs,0.53
1393,英雄,héroïne,nouns,4.35
1394,问,ignorer,verbs,0.64
1395,算术,rythme,nouns,0.15
1396,男人,oncle,nouns,2.44
1397,诚实,coupable,adjectives,0.65
1398,撤退,partir,verbs,4.18
1399,稻草,tâche,nouns,0.0
1400,正式地,grandement,adverbs,0.85
1401,简单,vulnérable,adjectives,0.59
1402,不诚实,véridique,adjectives,0.55
1403,本来,créativement,adverbs,0.15
1404,足球,plaisir,nouns,0.39
1405,坏,génial,adjectives,0.3
1406,给予,nier,verbs,0.2
1407,碗,queue,nouns,0.05
1408,主要,surtout,adverbs,4.7
1409,实质上,sévèrement,adverbs,0.43
1410,小行星,étoile,nouns,3.1
1411,深深地,surtout,adverbs,0.73
1412,街,voiture,nouns,0.79
1413,有时,sûrement,adverbs,0.65
1414,意外,registre,nouns,0.3
1415,鼠,souris,nouns,5.02
1416,蠢,idiot,adjectives,5.91
1417,降落,battre en retraite,verbs,0.34
1418,床,hôpital,nouns,1.03
1419,母亲,ami,nouns,0.98
1420,平凡,ordinaire,adjectives,5.36
1421,肾,organe,nouns,4.28
1422,得到,rester,verbs,0.24
1423,决定,conclure,verbs,3.88
1424,口香糖,menthe,nouns,0.82
1425,取得,acquérir,verbs,4.88
1426,每周,mensuel,adjectives,2.22
1427,旅程,promenade,nouns,3.94
1428,大致地,facilement,adverbs,0.25
1429,简直,apparemment,adverbs,1.35
1430,土豆,beurre,nouns,0.98
1431,草,lame,nouns,0.1
1432,加,joindre,verbs,4.01
1433,敬礼,accomplir,verbs,0.1
1434,沉闷,terne,adjectives,1.79
1435,显然,grossièrement,adverbs,0.73
1436,社论,nouvelle,nouns,3.02
1437,查询,penser,verbs,0.69
1438,应用,galaxie,nouns,0.1
1439,焦虑,impatient,adjectives,2.97
1440,掩盖,enterrer,verbs,2.88
1441,雕塑家,château,nouns,0.3
1442,原谅,accepter,verbs,2.33
1443,进来,extraverti,adjectives,0.24
1444,尾巴,bol,nouns,0.05
1445,谦虚,flexible,adjectives,0.52
1446,容易地,approximativement,adverbs,0.25
1447,灵活,lâche,adjectives,1.51
1448,章节,nuit,nouns,0.1
1449,得到,acheter,verbs,1.26
1450,沟通,prier,verbs,0.82
1451,盗窃,criminalité,nouns,3.13
1452,弱,puissant,adjectives,0.7
1453,这里,maintenant,adverbs,1.95
1454,编织,attacher,verbs,2.65
1455,显然,localement,adverbs,0.15
1456,仁慈地,gentiment,adverbs,3.48
1457,犯罪者,criminel,nouns,4.91
1458,弱,épicé,adjectives,0.1
1459,仁慈地,gentiment,adverbs,5.17
1460,凳子,chaise,nouns,4.88
1461,本地,attentivement,adverbs,0.24
1462,存在,gagnant,nouns,0.25
1463,地板,terrasse,nouns,2.48
1464,一分钱,femme,nouns,0.23
1465,打败,gagner,verbs,4.17
1466,文明,mode de vie,nouns,2.26
1467,顽固,stupide,adjectives,1.86
1468,军官,adjoint,nouns,1.83
1469,经常,parfois,adverbs,2.34
1470,争论,prouver,verbs,2.17
1471,最佳,cinquième,adjectives,0.2
1472,火山,magma,nouns,2.02
1473,购买,voler,verbs,1.08
1474,罗盘,éléphant,nouns,0.04
1475,争论,persuader,verbs,1.54
1476,任务,île,nouns,0.05
1477,河谷,rivière,nouns,1.97
1478,害羞,coûteux,adjectives,0.1
1479,进入,devoir,verbs,0.15
1480,现实地,récemment,adverbs,0.15
1481,心情,émotion,nouns,3.49
1482,酒,siècle,nouns,0.05
1483,戏法,bain,nouns,0.0
1484,法律,école,nouns,1.03
1485,离开,arriver,verbs,0.34
1486,亿万富翁,sans abri,nouns,0.75
1487,搏斗,mordre,verbs,1.77
1488,明显,perceptible,adjectives,3.79
1489,歇斯底里,désarroi,nouns,2.47
1490,辣,faible,adjectives,0.1
1491,普通,froid,adjectives,0.2
1492,前进,promouvoir,verbs,2.17
1493,笨,idiot,adjectives,5.63
1494,冷静地,fermement,adverbs,0.68
1495,发现,provenir,verbs,0.34
1496,来源,boîte,nouns,0.0
1497,陷害,succès,nouns,0.15
1498,抓住,terminer,verbs,0.34
1499,关键地,principalement,adverbs,0.43
1500,书,thème,nouns,1.56
1501,直觉,sentiment,nouns,4.04
1502,小提琴,instrument,nouns,3.42
1503,海,tsunami,nouns,1.73
1504,大声地,follement,adverbs,2.86
1505,沙拉,régime,nouns,1.13
1506,主题,hashtag,nouns,3.2
1507,付款,acheter,verbs,3.51
1508,撤离,déterminer,verbs,0.2
1509,收入,impôt,nouns,1.37
1510,粗暴,frigide,adjectives,0.2
1511,大灾变,feu,nouns,1.26
1512,假设,prétendre,verbs,2.63
1513,赢家,objectif,nouns,0.65
1514,舒服地,facilement,adverbs,1.63
1515,耐力,force,nouns,3.02
1516,平淡,ennuyé,adjectives,1.79
1517,病人,session,nouns,0.28
1518,便士,occasion,nouns,0.2
1519,保存,collecter,verbs,3.88
1520,悲伤,honte,nouns,1.7
1521,疾病,cancer,nouns,4.05
1522,忘记,retenir,verbs,0.84
1523,赌,miser,verbs,4.97
1524,谦逊,modeste,adjectives,5.63
1525,机灵,sournois,adjectives,1.95
1526,允许,donner,verbs,1.2
1527,找到,disparaître,verbs,0.2
1528,乐队,longévité,nouns,0.1
1529,有创造力,innovant,adjectives,5.3
1530,鸵鸟,verger,nouns,0.05
1531,救援,sauver,verbs,5.27
1532,稻草,femme,nouns,0.09
1533,学习,oublier,verbs,0.75
1534,种族,week-end,nouns,0.25
1535,说服,se disputer,verbs,1.54
1536,汽车,camion,nouns,3.06
1537,收到,prendre,verbs,2.17
1538,勺子,jus,nouns,0.5
1539,学习,évaluer,verbs,0.93
1540,大小,profondeur,nouns,1.31
1541,成功,gagner,verbs,4.17
1542,给予,donation,nouns,3.42
1543,成熟地,justement,adverbs,1.2
1544,意料之外,fortuit,adjectives,5.59
1545,有时,n'importe quand,adverbs,0.53
1546,实现,essayer,verbs,1.11
1547,大声,grossier,adjectives,2.35
1548,草地,pâturage,nouns,4.16
1549,美丽地,élégamment,adverbs,3.5
1550,终末,différemment,adverbs,0.0
1551,容易,dur,adjectives,0.74
1552,碗,ruelle,nouns,0.0
1553,温和地,doucement,adverbs,3.48
1554,苹果,jus,nouns,1.88
1555,神经,intestin,nouns,0.84
1556,伤害,taquiner,verbs,1.37
1557,肌肉,bras,nouns,1.89
1558,粗鲁,bruyant,adjectives,2.35
1559,加,construire,verbs,1.25
1560,一餐,taille,nouns,0.15
1561,电话,victime,nouns,0.1
1562,外套,pull-over,nouns,3.4
1563,解释,prouver,verbs,3.83
1564,晚上,chapitre,nouns,0.1
1565,女人,jeans,nouns,0.1
1566,不清楚,vague,adjectives,4.69
1567,宣布,annoncer,verbs,5.17
1568,决定,juger,verbs,3.6
1569,衣服,veste,nouns,3.33
1570,熵,information,nouns,1.18
1571,沙漠,dune,nouns,3.06
1572,叶,semis,nouns,1.11
1573,枪,gens,nouns,0.2
1574,剩余,différence,nouns,2.68
1575,个人,privé,adjectives,4.83
1576,在家里,à l'extérieur,adverbs,1.08
1577,借,devoir,verbs,0.68
1578,树,bateau,nouns,0.2
1579,枪,fourrure,nouns,0.05
1580,从不,rarement,adverbs,2.83
1581,拒绝,éviter,verbs,0.83
1582,消失,trouver,verbs,0.2
1583,电视,acteur,nouns,1.12
1584,善良,généreux,adjectives,2.2
1585,棚屋,cabine,nouns,1.18
1586,做,détruire,verbs,0.79
1587,征服,hymne,nouns,0.4
1588,拉比,enseignant,nouns,1.31
1589,紧张,effrayé,adjectives,1.85
1590,微晶片,curseur,nouns,0.15
1591,洗澡,couvent,nouns,0.1
1592,尺寸,astuce,nouns,0.0
1593,能力,force,nouns,3.16
1594,成年人,parent,nouns,3.49
1595,船,arbre,nouns,0.2
1596,评估,analyser,verbs,4.68
1597,给予,recevoir,verbs,0.75
1598,眼睛,larme,nouns,1.13
1599,伴侣,amant,nouns,4.74
1600,羊肉,mouton,nouns,4.58
1601,被动,violent,adjectives,0.35
1602,家俱,lit,nouns,3.38
1603,白天,aube,nouns,3.37
1604,云,fenêtre,nouns,0.4
1605,比较,analyser,verbs,3.12
1606,音系学,écran,nouns,0.05
1607,小麦粉,pain,nouns,2.17
1608,海滩,île,nouns,1.94
1609,傻,stupide,adjectives,5.63
1610,程序,alimentation,nouns,0.55
1611,薄雾,nuage,nouns,3.16
1612,钱,liquide,nouns,4.0
1613,赢,réussir,verbs,4.17
1614,磁盘,chargeur,nouns,0.65
1615,公主,île,nouns,0.25
1616,联合,canne à sucre,nouns,0.3
1617,礼物,écrivain,nouns,0.25
1618,地带,surface,nouns,4.17
1619,内疚,honteux,adjectives,3.68
1620,行政管理,gestion,nouns,4.32
1621,发动机,machine,nouns,2.98
1622,人们,fête,nouns,0.73
1623,协议,pacte,nouns,5.12
1624,常规地,normalement,adverbs,3.65
1625,科学,psychologie,nouns,2.81
1626,资料,livre,nouns,2.1
1627,望远镜,cogitation,nouns,0.05
1628,承诺,jurer,verbs,4.66
1629,大炮,ballon,nouns,0.45
1630,杂乱无章,organisé,verbs,1.03
1631,幼儿床,lit,nouns,3.59
1632,电梯,voiture,nouns,0.35
1633,乏味,sûr,adjectives,0.2
1634,钢琴,harmonie,nouns,1.27
1635,保留,détruire,verbs,0.69
1636,状况,situation,nouns,5.19
1637,主意,opinion,nouns,4.26
1638,电动,mécanique,adjectives,2.48
1639,星星,planète,nouns,3.44
1640,低语,parler,verbs,3.5
1641,溺爱,sentir,verbs,0.1
1642,洞察力,fait,nouns,0.59
1643,瞄准,frapper,verbs,2.35
1644,喜爱,détester,verbs,0.89
1645,舱,campement,nouns,0.74
1646,刺激,deviner,verbs,0.2
1647,自豪,pauvre,adjectives,0.34
1648,起源,découvrir,verbs,0.34
1649,腰部,repas,nouns,0.15
1650,检查,inspecter,verbs,5.27
1651,愤怒,violent,adjectives,2.06
1652,云,tempête,nouns,1.46
1653,可能,probablement,adverbs,4.68
1654,学期,semestre,nouns,3.77
1655,贫穷,solitaire,adjectives,0.64
1656,诚实地,loyalement,adverbs,4.38
1657,皇帝,constitution,nouns,0.65
1658,锤,dent,nouns,0.0
1659,空出,expulser,verbs,1.13
1660,校验,dire,verbs,0.5
1661,糖果,cannelle,nouns,0.84
1662,怀疑,arrêter,verbs,0.98
1663,非常好,sale,adjectives,0.35
1664,心理学,science,nouns,2.81
1665,大夫,docteur,nouns,5.31
1666,鸡,riz,nouns,0.7
1667,家,état,nouns,0.05
1668,棉,pull-over,nouns,1.27
1669,推,critiquer,verbs,0.38
1670,剑,environnement,nouns,0.23
1671,浮动,chanter,verbs,0.1
1672,不合理,injustement,adverbs,2.95
1673,疯狂,terrifiant,adjectives,0.73
1674,值得,gagner,verbs,1.83
1675,城镇,municipalité,nouns,4.56
1676,地板,porte,nouns,0.35
1677,对手,adversaire,nouns,5.35
1678,死,enterrer,verbs,2.15
1679,主教,musulman,nouns,1.17
1680,徘徊,laisser,verbs,0.29
1681,普通,incroyable,adjectives,0.65
1682,有意义,profondément,adverbs,3.02
1683,开始,aller,verbs,0.74
1684,争论,assister,verbs,0.64
1685,收集,organiser,verbs,1.4
1686,逻辑,intelligence,nouns,3.5
1687,硬纸板,papier,nouns,3.55
1688,胎压计,voiture,nouns,0.48
1689,绝望,misère,nouns,3.03
1690,兄弟会,base-ball,nouns,0.2
1691,成为,faire,verbs,1.69
