ID,CMN,HEB,PoS,score
1,甲板,עכבר,nouns,0.05
2,妻子,סנט,nouns,0.18
3,蜜蜂,נמלה,nouns,1.03
4,公牛,עגל,nouns,2.89
5,抓住,ללכוד,verbs,4.61
6,喧闹声,רעשן,nouns,1.6
7,迅速地,בדחיפות,adverbs,2.69
8,混合,לבשל,verbs,0.83
9,牧师,אל,nouns,0.79
10,想,להרהר,verbs,4.27
11,自行车,מכונית,nouns,1.13
12,大声地,בעדינות,adverbs,0.2
13,避难所,צריף,nouns,1.21
14,读者,סופר,nouns,0.78
15,呛,לנשום,verbs,0.82
16,秘书,אישה,nouns,1.06
17,搜索,לשוטט,verbs,0.73
18,旅程,טיול,nouns,4.14
19,扼杀,לשרוף,verbs,0.48
20,饼干,נסיכה,nouns,0.0
21,城市,עיירה,nouns,3.61
22,时装,צורה,nouns,0.39
23,驾驶,לעצור,verbs,0.49
24,蛇,לטאה,nouns,1.41
25,星星,כוכב לכת,nouns,3.63
26,车辆,אוטובוס,nouns,2.45
27,保留,לשמור,verbs,3.04
28,稍微地,בערך,adverbs,1.45
29,雨,ברד,nouns,2.13
30,糖果,קינמון,nouns,0.69
31,庆祝,להפתיע,verbs,0.88
32,人群,מצעד,nouns,0.94
33,快乐,מהנה,adjectives,4.21
34,乘,לחלק,verbs,1.08
35,匆匆地写,לכתוב,verbs,3.13
36,樱桃,תות,nouns,1.67
37,搏斗,להרוג,verbs,1.14
38,高高兴兴地,נורא,adverbs,0.33
39,傻,מטומטם,adjectives,4.88
40,自由,נווה מדבר,nouns,0.29
41,乞求,להפציר,verbs,4.3
42,女儿,תינוקת,nouns,2.96
43,追逐,לתפוס,verbs,1.99
44,使满意,לספק,verbs,3.78
45,肝,ריאה,nouns,1.02
46,容易地,בערך,adverbs,0.15
47,建造,להרוס,verbs,0.68
48,完成,לנצח,verbs,1.94
49,混乱,היסטריה,nouns,1.92
50,订婚,פגישה,nouns,1.49
51,合唱团,כנסייה,nouns,0.84
52,离开,לנדוד,verbs,0.74
53,钱,משכורת,nouns,3.93
54,飓风,סערה,nouns,3.12
55,提醒,לשכוח,verbs,0.68
56,新闻,רכילות,nouns,2.19
57,通灵研究,נוירופסיכולוגיה,nouns,0.97
58,暴力,פאסיבי,adjectives,0.3
59,协议,תנאי,nouns,1.83
60,香芹,מאפין,nouns,0.4
61,适中,מתון,adjectives,3.3
62,新闻,מדיה,nouns,2.54
63,新,טרי,adjectives,3.75
64,抓住,לשחרר,verbs,0.64
65,拇指,ציפורן,nouns,1.03
66,嘴巴,שיניים,nouns,1.12
67,子程序,מהדר,nouns,1.27
68,歌手,שחקן,nouns,2.13
69,雪,תחזית,nouns,1.36
70,海滩,אי,nouns,1.29
71,钢琴,הרמוניה,nouns,0.78
72,困难,קל,adjectives,0.59
73,解剖学,ביולוגיה,nouns,2.82
74,神职人员,נזיר,nouns,3.08
75,百万富翁,דולר,nouns,0.6
76,看来,פשוט,adverbs,0.9
77,选举,למנות,verbs,1.17
78,光,מקלדת,nouns,0.04
79,四轮货运马车,כרכרה,nouns,3.62
80,流星,כבידה,nouns,0.5
81,尖顶,קפלה,nouns,1.36
82,契约,הסכם,nouns,4.92
83,猎狗,שועל,nouns,1.31
84,作曲家,סופר,nouns,2.27
85,同意,לחלוק,verbs,0.68
86,走道,פרוזדור,nouns,4.7
87,狭窄,לבן,adjectives,0.18
88,付款,הערה,nouns,0.55
89,货币,חליפין,nouns,1.2
90,主题,סיפור,nouns,1.02
91,摇铃,רעש,nouns,1.6
92,床,עריסה,nouns,3.34
93,水煮,מבושל,adjectives,2.88
94,法庭,צדק,nouns,1.56
95,评估,ללמוד,verbs,0.57
96,课程,בטן,nouns,0.0
97,米,יארד,nouns,2.69
98,活塞,מנוע,nouns,1.44
99,冷静地,בנחישות,adverbs,0.33
100,光标,שקופית,nouns,0.29
101,水,מלח,nouns,0.73
102,牛油,תפוד,nouns,0.64
103,木,אבן,nouns,0.45
104,薄雾,גשם,nouns,1.31
105,毯,סערה,nouns,0.4
106,刺激,משעמם,adjectives,0.54
107,床,ספה,nouns,1.56
108,公共的,פרטי,adjectives,0.59
109,速度,משרה,nouns,0.3
110,成长,להגביר,verbs,1.16
111,加入,להתחתן,verbs,0.39
112,棒球,אחווה,nouns,0.25
113,皮肤,אופניים,nouns,0.1
114,肉,סטייק,nouns,3.79
115,车,כביש,nouns,0.74
116,笨,פיקח,adjectives,0.54
117,未拿定主意,ניטרלי,adjectives,0.92
118,污染,נשיא,nouns,0.05
119,购买,לגנוב,verbs,0.63
120,惯例,חוק,nouns,2.72
121,勺子,מיץ,nouns,0.25
122,意外,ספר,nouns,0.0
123,费用,משכורת,nouns,0.96
124,大麻,עשב,nouns,2.82
125,成熟,בחוכמה,adverbs,0.82
126,汽车,כרכרה,nouns,1.96
127,影片,סרט,nouns,3.74
128,数字,ציטופלזמה,nouns,0.25
129,兔子,חתול,nouns,0.93
130,灵活,נייד,adjectives,0.68
131,脏,צר,adjectives,0.0
132,选举权,יציאה,nouns,0.18
133,船,סיפון,nouns,1.21
134,被动地,בשקט,adverbs,0.87
135,来源,קופסה,nouns,0.0
136,今天晚上,מחר,adverbs,0.69
137,花园,צינור,nouns,0.6
138,重复,להתאמן,verbs,1.21
139,士兵,ילד,nouns,1.58
140,信用,לווה,nouns,1.16
141,普通,שגרתי,adjectives,5.25
142,世俗主义,דת,nouns,0.6
143,细胞质,ספרה,nouns,0.25
144,学习,לספוג,verbs,2.35
145,员工,זמר,nouns,0.23
146,确定,לפנות,verbs,0.1
147,深深地,בעיקר,adverbs,0.68
148,争论,ביקורת,nouns,1.35
149,担心,לבזבז,verbs,0.1
150,神圣,יקר ערך,adjectives,1.77
151,坟墓,קבורה מחדש,nouns,1.07
152,蜜糖,סוכר,nouns,2.22
153,沙丘,מדבר,nouns,2.46
154,税,הכנסה,nouns,0.92
155,未成熟的,חסר אחריות,adjectives,2.06
156,先生,גברת,nouns,0.73
157,人造,מזוייף,adjectives,3.3
158,预测,לקבוע,verbs,0.59
159,收到,לתפוס,verbs,0.64
160,灰濛蒙,תחזית,nouns,0.7
161,加入,לרכוש,verbs,0.2
162,铁,ויטמין,nouns,1.26
163,油,מינק,nouns,0.15
164,记得,לחשוב,verbs,1.03
165,未成熟的,בוגר,adjectives,0.68
166,星期,סוף שבוע,nouns,1.98
167,安全,מעיק,adjectives,0.1
168,蕊,האבקה,nouns,1.36
169,确定,בטוח,adjectives,5.09
170,僧侣,צלב,nouns,0.69
171,竿,וילון,nouns,0.83
172,冰,שלג,nouns,2.67
173,士兵,שלום,nouns,0.45
174,方案,רעיון,nouns,2.56
175,一分钱,גודל,nouns,0.1
176,远足,לטפס,verbs,1.13
177,保护,לעזור,verbs,1.29
178,被动地,באופן אמין,adverbs,0.5
179,有意义,לעומק,adverbs,2.58
180,韵律,מקצב,nouns,4.2
181,微晶片,סמן,nouns,0.2
182,减少,להגביל,verbs,2.08
183,准确地,בדיוק,adverbs,5.13
184,轻微,לחלוטין,adverbs,0.4
185,血液,מוח,nouns,0.88
186,年,מאה,nouns,2.2
187,潜水,ליצור,verbs,0.1
188,智力,תבונה,nouns,4.55
189,神经官能症,נפש,nouns,0.69
190,找到,לרכוש,verbs,1.74
191,否认,וידוי,nouns,0.35
192,脚,יד,nouns,0.88
193,植物群,טבע,nouns,2.06
194,沐浴,תעלול,nouns,0.0
195,洗手间,מטבח,nouns,0.84
196,出租车,אוטובוס,nouns,2.19
197,不同的,באופן מוזר,adverbs,0.33
198,牙医,קולונל,nouns,0.39
199,诚实,אשם,adjectives,0.34
200,争论,דיון,nouns,2.92
201,头,ציפורן,nouns,0.35
202,可行,בלתי אפשרי,adjectives,0.64
203,身体,גב,nouns,1.53
204,作业,הערה,nouns,0.57
205,暴力,רך,adjectives,0.35
206,最近,לאחרונה,adverbs,5.63
207,手腕,יד,nouns,1.85
208,男人,לוחם,nouns,1.18
209,糖类,סוכרוז,nouns,2.73
210,打,למשוך,verbs,0.45
211,案件,חשמל,nouns,0.24
212,墙纸,רקע,nouns,3.1
213,伤心地,רגשית,adverbs,0.91
214,云,חלון,nouns,0.3
215,启,החל,verbs,4.88
216,艰难,מורכב,adjectives,4.08
217,狩猎,לחפש,verbs,1.36
218,付得起,זול,adjectives,2.66
219,腰,קיבה,nouns,1.49
220,宽广,צר,adjectives,0.59
221,雨,סופת שלגים,nouns,1.17
222,伟大,נורא,adjectives,0.45
223,妻子,חור,nouns,0.32
224,望远镜,כיסא,nouns,0.15
225,开心,עליז,adjectives,5.45
226,沐浴,עץ,nouns,0.1
227,扼杀,לחבק,verbs,0.35
228,肯定,ודאי,adjectives,5.09
229,人口,אנשים,nouns,2.92
230,自豪,יהיר,adjectives,3.31
231,舌头,גרון,nouns,0.96
232,乳制品,דבש,nouns,0.43
233,脊柱,גוף,nouns,1.53
234,女孩,עוזרת,nouns,1.35
235,派对,אנשים,nouns,0.89
236,疾病,זיהום,nouns,2.17
237,危害,כאב,nouns,1.31
238,干旱,מים,nouns,0.39
239,掩盖,לקבור,verbs,2.58
240,模仿,ללכוד,verbs,0.15
241,平庸,רע,adjectives,0.39
242,伤害,לבעוט,verbs,1.11
243,擦亮,ליידע,verbs,0.0
244,钱,פנינה,nouns,0.45
245,土豆,חמאה,nouns,0.64
246,停止,לאסור,verbs,2.54
247,雕塑家,אחוזה,nouns,0.25
248,长,קצר,adjectives,0.59
249,山谷,קניון,nouns,4.04
250,走道,אולם,nouns,0.64
251,零,אינסוף,nouns,0.6
252,书,טקסט,nouns,2.58
253,点菜,תפריט,nouns,1.32
254,独特,הפוך,adjectives,0.65
255,同意,להתווכח,verbs,0.59
256,离开,להגיע,verbs,0.58
257,洗,לשטוף,verbs,5.02
258,乱七八糟,מסודר,adjectives,0.64
259,一分钱,אנשים,nouns,0.65
260,可靠地,בערך,adverbs,0.29
261,牛,כבש,nouns,1.98
262,巨大,זעיר,adjectives,0.59
263,音节,למה,nouns,1.2
264,疯狂,מטורף,adjectives,5.04
265,书,נושא,nouns,1.38
266,生物学家,מיקרוסקופ,nouns,0.64
267,苔藓,דשא,nouns,1.72
268,医生,אורתודונט,nouns,3.02
269,峡谷,עמק,nouns,4.04
270,逃逸,למצוא,verbs,0.4
271,朋友,אמא,nouns,0.73
272,座舱,טייס משנה,nouns,1.02
273,雾,ענן,nouns,2.52
274,预测,מעונן,nouns,0.7
275,海,שפך,nouns,0.89
276,窗,דלת,nouns,0.97
277,自豪,נועז,adjectives,0.67
278,规则,מוסכמה,nouns,2.72
279,驱逐,להשאיר,verbs,1.68
280,追求,לשכנע,verbs,0.34
281,给予,תרומה,nouns,2.67
282,日历,חג,nouns,1.02
283,手术,אלגברה,nouns,0.5
284,人们,מסיבה,nouns,0.89
285,重大,זעיר,adjectives,0.54
286,昂贵,ביישן,adjectives,0.05
287,匆忙,למהר,verbs,4.65
288,酸,בסיס,nouns,0.73
289,逃跑,לברוח,verbs,5.42
290,迅速,מהיר,adjectives,5.0
291,并发,מטבע,nouns,0.65
292,娱乐,לרצות,verbs,0.67
293,相机,עדשה,nouns,1.18
294,旗,מוט,nouns,1.39
295,博物馆,מינט,nouns,0.2
296,打扰,לפגוע,verbs,1.85
297,本来,באופן יצירתי,adverbs,0.35
298,选择,דעה,nouns,1.2
299,开始,ללכת,verbs,0.24
300,排球,כדור,nouns,2.92
301,知道,לשכוח,verbs,0.5
302,听见,להקשיב,verbs,4.04
303,电视,תסריטאי,nouns,0.93
304,异族,זר,nouns,3.01
305,出现,להגיע,verbs,3.54
306,射手,גשש,nouns,0.24
307,携带,למסור,verbs,1.68
308,男孩子,בן,nouns,3.3
309,现代,עתיק,adjectives,0.5
310,男人,חשוד,nouns,0.68
311,成年人,הורה,nouns,2.54
312,叫喊,להתווכח,verbs,1.54
313,悲伤,שמחה,nouns,0.55
314,歌谣,שיר,nouns,3.59
315,当然,לפעמים,adverbs,0.05
316,肚子,מותן,nouns,1.49
317,钩针编织,מדים,nouns,0.38
318,胜利,הצלחה,nouns,4.12
319,存在,מנצח,nouns,0.0
320,轻松,לחוץ,adjectives,0.5
321,酒,להקה,nouns,0.0
322,割礼,עורלה,nouns,1.17
323,证明,להתווכח,verbs,1.71
324,铝,בדיל,nouns,1.31
325,糖果,תפוח,nouns,0.65
326,混合,להתמוסס,verbs,1.18
327,贡献,מנחה,nouns,2.67
328,宪法,קיסר,nouns,0.34
329,离开,לפנות,verbs,1.68
330,膝盖,עצם,nouns,1.43
331,门口,דלת,nouns,3.22
332,完全地,באופן שולי,adverbs,0.4
333,选择,בחירות,nouns,2.76
334,打败,לנצח,verbs,4.38
335,雇主,עובד,nouns,0.89
336,目标,חיפוש,nouns,1.1
337,聚集,להגיע,verbs,1.13
338,活动,תנועה,nouns,2.41
339,死,לקבור,verbs,1.65
340,天使,שד,nouns,0.79
341,大教堂,תקרה,nouns,0.45
342,正文,ספר,nouns,2.58
343,手术,לב,nouns,0.54
344,指甲,יד,nouns,0.83
345,冰,מים,nouns,2.34
346,碟,קערה,nouns,2.31
347,小行星,כוכב,nouns,2.45
348,明天,הלילה,adverbs,0.69
349,外套,סוודר,nouns,2.59
350,狂怒,כעס,nouns,4.5
351,紫罗兰,פרח,nouns,2.88
352,道德,אגדה,nouns,0.15
353,治疗,ביהביוריזם,nouns,0.65
354,一分钱,רעיה,nouns,0.18
355,使气馁,להרגיז,verbs,1.58
356,选择,וריד,nouns,0.04
357,厨房,דלת,nouns,0.45
358,理论,כימיה,nouns,0.46
359,灵活,קל,adjectives,0.88
360,踝,עצם,nouns,1.13
361,门,מטבח,nouns,0.45
362,烧伤,לחנוק,verbs,0.48
363,唇,ירך,nouns,0.7
364,安全地,בשמחה,adverbs,0.43
365,避免,להכחיש,verbs,0.88
366,真实地,לחלוטין,adverbs,0.93
367,茅屋,ביתן,nouns,3.31
368,环球航行,מטען,nouns,0.1
369,拒绝,להימנע,verbs,0.88
370,词性变化,זיהום,nouns,0.05
371,赢家,מטרה,nouns,0.5
372,现金,כסף,nouns,3.54
373,发展,גיוס כספים,nouns,0.45
374,走廊,כיתה,nouns,0.54
375,获得,להשיג,verbs,3.58
376,兄弟,נשמה,nouns,0.1
377,相信,לקבל,verbs,1.25
378,分离,לחבר,verbs,0.68
379,忍耐力,פרח,nouns,0.23
380,性能,קמע,nouns,0.1
381,罕见,מטומטם,adjectives,0.1
382,保护,להציל,verbs,2.48
383,相机,עובד,nouns,0.15
384,海报,נייר,nouns,2.15
385,教授,סטודנט,nouns,0.73
386,毁灭,ליצור,verbs,0.59
387,剑,כס,nouns,0.53
388,市长,נשיא,nouns,1.95
389,社会生物学,מוטציה,nouns,0.63
390,淫贱,מלוכלך,adjectives,0.72
391,接受,לסלוח,verbs,2.02
392,耐力,רצועה,nouns,0.1
393,舱,מחנה,nouns,0.74
394,湖,ענן,nouns,0.45
395,同意,לרצות,verbs,1.5
396,俱乐部,סימן,nouns,0.0
397,坚强,גאה,adjectives,0.43
398,标志,צופן,nouns,0.7
399,卡,ברידג',nouns,0.88
400,溶解,לערבב,verbs,1.18
401,修道院,מקלחת,nouns,0.0
402,准许,לאשר,verbs,4.26
403,争论,הסכמה,nouns,0.72
404,选择,כלא,nouns,0.39
405,树,עלה,nouns,0.94
406,诚实地,בכנות,adverbs,4.79
407,肘,קרסול,nouns,1.27
408,听,להבחין,verbs,1.44
409,偏见,להטות,verbs,3.03
410,攻击,לעצבן,verbs,0.63
411,骨头,קרסול,nouns,1.13
412,卖,להשאיל,verbs,0.97
413,旅程,כיבוש,nouns,0.88
414,房间,תא,nouns,2.69
415,世纪,שנה,nouns,2.2
416,北,דרום,nouns,0.84
417,家长,אבא,nouns,3.88
418,踝,מרפק,nouns,1.27
419,不公平,בהגינות,adverbs,0.68
420,容易,פשוט,adjectives,3.83
421,了解,להקשיב,verbs,1.58
422,薄荷,מוזיאון,nouns,0.2
423,公寓,רהיט,nouns,0.55
424,壁橱,בגדים,nouns,0.83
425,碗,צלחת,nouns,2.31
426,石,עץ,nouns,0.45
427,赛跑,פילוסוף,nouns,0.0
428,图表,גרף,nouns,3.84
429,卧室,אמבטיה,nouns,0.73
430,坏,אשם,adjectives,0.49
431,男人,אישה,nouns,0.98
432,胜利者,גבר,nouns,0.58
433,云,אגם,nouns,0.45
434,权利,צדק,nouns,0.78
435,十四行诗,יופי,nouns,0.24
436,幻想,מציאות,nouns,1.2
437,纸,קרטון,nouns,2.75
438,丈夫,אישה,nouns,0.98
439,电脑,דיסק,nouns,0.78
440,努力,לעקל,verbs,0.1
441,植物,חקלאות,nouns,1.39
442,盒子,מעלית,nouns,0.3
443,复杂,בוגר,adjectives,0.78
444,遇见,לשחות,verbs,0.05
445,找到,לאבד,verbs,0.5
446,尺寸,טריק,nouns,0.0
447,大夫,דוקטור,nouns,5.01
448,叶,עץ,nouns,0.94
449,锁匙,בית,nouns,0.65
450,承认,לדבר,verbs,0.68
451,沙拉,חומץ,nouns,0.64
452,实质上,בהכרח,adverbs,0.53
453,经常,לעיתים רחוקות,adverbs,0.73
454,积极地,בשמחה,adverbs,0.62
455,犯罪,הונאה,nouns,2.56
456,社会,תרבות,nouns,1.39
457,和平,חייל,nouns,0.45
458,争论,להתלונן,verbs,1.99
459,裙子,ריקוד,nouns,0.44
460,锡,מתכת,nouns,2.21
461,协议,חוזה,nouns,4.92
462,自豪,עצוב,adjectives,0.39
463,成功,להשיג,verbs,2.05
464,教,לחנך,verbs,4.14
465,盗窃,פשע,nouns,2.88
466,环境,חרב,nouns,0.18
467,汽车,מפעל,nouns,0.54
468,发送,לקבל,verbs,0.77
469,祈祷,לתקשר,verbs,0.97
470,发送,ללכת,verbs,0.39
471,大多,בעיקר,adverbs,4.25
472,沐浴,רעיה,nouns,0.05
473,悲伤,בושה,nouns,1.05
474,成熟,מתוחכם,adjectives,0.78
475,酒,ויסקי,nouns,2.92
476,飞机场,חלק,nouns,0.1
477,花朵,סבולת,nouns,0.23
478,蜥蜴,ממשלה,nouns,0.05
479,发现,לחקור,verbs,2.76
480,花朵,סיגלית,nouns,2.88
481,书,מידע,nouns,1.7
482,前进,לקדם,verbs,1.92
483,拿,לקבל,verbs,1.32
484,小提琴,גיטרה,nouns,1.32
485,选举,בחירה,nouns,2.76
486,给,לנשל,verbs,0.45
487,主教,מוסלמי,nouns,1.02
488,丑陋,גס,adjectives,0.92
489,舌头,לחי,nouns,0.65
490,行星,כוכב,nouns,3.63
491,混乱,שיעור,nouns,0.1
492,地带,שטח,nouns,4.77
493,肝脏,איבר,nouns,2.17
494,尖,מתון,adjectives,0.45
495,收到,לקחת,verbs,1.32
496,车,אוטו,nouns,5.86
497,开始,התחיל,verbs,4.88
498,知道,לתת,verbs,0.0
499,一尘不染,נקי,adjectives,4.55
500,小巷,קערה,nouns,0.0
501,开襟毛衣,חולצה,nouns,1.68
502,沉重,עמוס,adjectives,1.06
503,欠,להיכנס,verbs,0.0
504,酒,ברנדי,nouns,3.07
505,运输,להרים,verbs,1.48
506,大,קל,adjectives,0.35
507,合唱,זמר,nouns,1.67
508,款待,לשלם,verbs,0.29
509,猫,עכבר,nouns,0.89
510,创建,לדמיין,verbs,1.17
511,基督教,פרוטסטנט,nouns,2.85
512,井井有条,מבולגן,verbs,0.68
513,文章,כתב יד,nouns,2.74
514,大方,נחמד,adjectives,1.7
515,正常,שונה,adjectives,0.45
516,大声地,ברכות,adverbs,0.25
517,作家,מלחין,nouns,2.27
518,生气,שמח,adjectives,0.5
519,旗帜学,דגל,nouns,1.11
520,出席,להתכנס,verbs,1.13
521,轻视,בזוי,adjectives,4.08
522,必须,חשוב,adjectives,3.56
523,说谎,להאשים,verbs,0.54
524,台风,ציקלון,nouns,3.79
525,便士,מציאה,nouns,0.29
526,否认,לשקר,verbs,1.02
527,发动机,מכונה,nouns,2.33
528,搏斗,לנשוך,verbs,1.46
529,音乐,חליל,nouns,1.25
530,实际地,באופן אידיאלי,adverbs,0.59
531,接受,להסכים,verbs,3.26
532,真实地,חשוב,adverbs,0.3
533,禁止,לעצור,verbs,2.54
534,目前,בעדינות,adverbs,0.0
535,世纪,עשור,nouns,0.89
536,日志,נוסחה,nouns,0.2
537,发生,לעשות,verbs,0.65
538,退出,לפרוש,verbs,2.56
539,手,מפרק,nouns,1.85
540,书,כתב יד,nouns,1.25
541,忙碌,עצלן,adjectives,0.45
542,傻,ילדותי,adjectives,2.41
543,天神,אב,nouns,0.24
544,案件,חומרה,nouns,0.34
545,沙发,בייסבול,nouns,0.1
546,肥料,צמיחה,nouns,0.93
547,洞,רעיה,nouns,0.32
548,懒,יקר ערך,adjectives,0.04
549,直升机,מטוס,nouns,2.67
550,男孩,אח,nouns,2.39
551,收割,להרוויח,verbs,2.42
552,协议,ויכוח,nouns,0.72
553,歌手,צוות,nouns,0.23
554,踢,לפגוע,verbs,1.11
555,拇指,יד,nouns,1.03
556,新娘,נסיכה,nouns,0.74
557,依靠,להסתמך,verbs,3.69
558,真诚地,ביושר,adverbs,4.79
559,牙齿,עצם,nouns,1.12
560,广场,מפה,nouns,0.58
561,公主,כלה,nouns,0.74
562,杯子,קונוס,nouns,1.56
563,雪崩,שלג,nouns,1.77
564,从不,לעיתים רחוקות,adverbs,2.19
565,学期,סמסטר,nouns,3.08
566,了解,לסלוח,verbs,0.92
567,理解,לקלוט,verbs,4.08
568,苹果,ממתק,nouns,0.65
569,悲剧,מוות,nouns,2.33
570,钢,סגסוגת,nouns,3.16
571,橡木,מייפל,nouns,2.18
572,盒子,סיגר,nouns,0.39
573,剩余,הבדל,nouns,2.03
574,农业,צמח,nouns,1.39
575,心理学,מדע,nouns,2.35
576,人,חיה,nouns,1.7
577,逻辑,חשבון,nouns,1.69
578,昆虫,דבורה,nouns,2.45
579,自豪,שמחה,nouns,1.91
580,编织,לקשור,verbs,2.6
581,大致,בוודאי,adverbs,0.68
582,怀疑,לעצור,verbs,0.58
583,乱,מכוער,adjectives,0.87
584,关键地,בעצם,adverbs,0.28
585,知会,להבריק,verbs,0.0
586,劝告,להציע,verbs,3.31
587,审判,פסיקה,nouns,2.01
588,情绪,תשוקה,nouns,3.14
589,不同,להסכים,verbs,0.55
590,演员,זמר,nouns,2.13
591,肌肉,עצם,nouns,0.68
592,运送,לקבל,verbs,0.5
593,主题,ספר,nouns,1.38
594,花,אמונה,nouns,0.09
595,衣服,ארון,nouns,0.83
596,打印,להתעלם,verbs,0.1
597,英寸,מטר,nouns,2.18
598,湿,דביק,adjectives,1.55
599,来,להביא,verbs,1.11
600,海啸,ים,nouns,1.33
601,煮沸,לטגן,verbs,1.21
602,建立,ליצור,verbs,4.37
603,很可能,ייתכן,adverbs,4.58
604,病毒,דם,nouns,0.64
605,苦难,ייאוש,nouns,2.68
606,来,ללכת,verbs,0.88
607,公寓,מלון,nouns,1.17
608,募捐,פיתוח,nouns,0.45
609,脖子,עצם,nouns,0.69
610,走,לאפשר,verbs,0.05
611,不可能,באופן ידידותי,adverbs,0.09
612,生物学,אנטומיה,nouns,2.82
613,放,לתלות,verbs,1.01
614,手,רגל,nouns,0.88
615,评分,לסמן,verbs,2.35
616,情况,נסיבות,nouns,4.74
617,借,למכור,verbs,0.97
618,讨厌,לבקר,verbs,0.47
619,卖,ללכת,verbs,0.05
620,电影,טלויזיה,nouns,2.53
621,显然,בוודאי,adverbs,3.06
622,偏见,שוביניסט,nouns,1.89
623,航空电子学,אווירונאוטיקה,nouns,2.54
624,椅子,ספסל,nouns,3.17
625,独立地,באופן אחראי,adverbs,1.29
626,拿,לעזוב,verbs,0.15
627,默默地,באופן פסיבי,adverbs,0.87
628,星系,אפליקציה,nouns,0.3
629,稻草,משימה,nouns,0.0
630,定义,מילון,nouns,1.12
631,约定,התחייבות,nouns,1.49
632,山,אדן,nouns,0.2
633,手,ציפורן,nouns,0.83
634,不显眼地,בוודאי,adverbs,0.28
635,大致,בקוצר רוח,adverbs,0.1
636,羊肉,כבש,nouns,3.93
