ID,CMN,HEB,PoS,score
1251,芝士,לחם,nouns,0.69
1252,整齐,נקי,adjectives,3.1
1253,手臂,צוואר,nouns,0.69
1254,吵闹,רעש,nouns,4.38
1255,制服,לחנוק,verbs,0.29
1256,兄弟,אחות,nouns,2.5
1257,嫌疑人,איש,nouns,0.68
1258,火车,חשמלית,nouns,2.11
1259,电视,קולנוע,nouns,2.53
1260,愤怒,הססן,adjectives,0.78
1261,离开,להופיע,verbs,0.3
1262,甜,חשמלי,adjectives,0.0
1263,保持,להחזיק,verbs,3.04
1264,拿,לשאת,verbs,2.36
1265,交易,למכור,verbs,3.41
1266,周末,מרוץ,nouns,0.05
1267,喇叭,מכונית,nouns,0.74
1268,映像,תמונה,nouns,2.44
1269,明亮地,בקלות,adverbs,0.4
1270,推荐,לייעץ,verbs,3.31
1271,学生,תלמיד,nouns,4.6
1272,退休,לסגת,verbs,2.56
1273,雪,קרח,nouns,2.67
1274,正义,בית דין,nouns,1.56
1275,精确地,באופן לא מדויק,adverbs,0.68
1276,球,מחבט,nouns,0.83
1277,乘法,חילוק,nouns,1.41
1278,街,סמטה,nouns,3.44
1279,男孩,מצב,nouns,0.14
1280,手工业,מסורת,nouns,1.64
1281,手臂,עצם,nouns,0.88
1282,允许,לאפשר,verbs,4.18
1283,大致,באופן אמין,adverbs,0.29
1284,混合,לשתות,verbs,0.45
1285,笨,טיפשי,adjectives,4.88
1286,搏斗,לשחק,verbs,1.03
1287,纽扣,בגדים,nouns,0.88
1288,家俱,מיטה,nouns,2.83
1289,换算,גובה,nouns,0.49
1290,笔记本,לפטופ,nouns,4.89
1291,机械地,באופן אידיאלי,adverbs,0.24
1292,给,לדעת,verbs,0.0
1293,家牛,יוגורט,nouns,0.78
1294,嘴巴,אף,nouns,0.65
1295,控制,לעצור,verbs,0.43
1296,天花板,גג,nouns,3.49
1297,理解,לספק,verbs,0.38
1298,伟大,רע,adjectives,0.45
1299,传感器,רדיאטור,nouns,0.58
1300,需要,לסדר,verbs,0.15
1301,负责任,באופן אמין,adverbs,3.13
1302,满载,כבד,adjectives,1.06
1303,球,ספירה,nouns,3.35
1304,流感,חום,nouns,1.79
1305,男人,בעל,nouns,2.95
1306,咬,לקרוא,verbs,0.0
1307,容易,גדול,adjectives,0.35
1308,轻轻地,בבהירות,adverbs,0.4
1309,头脑,נוירוזה,nouns,0.69
1310,显微镜,ביולוג,nouns,0.64
1311,感觉,אינטואיציה,nouns,4.34
1312,感情上,בעצב,adverbs,0.91
1313,伙伴,ידיד,nouns,4.25
1314,蜜蜂,מלכה,nouns,0.6
1315,使气馁,לעודד,verbs,0.68
1316,冷淡,שביר,adjectives,0.3
1317,客串角色,הופעה,nouns,0.1
1318,大门,דלת,nouns,4.92
1319,暂停,להמתין,verbs,1.68
1320,篱笆,קפיצה,nouns,0.35
1321,毕业,לסיים,verbs,2.03
1322,停,לנהוג,verbs,0.49
1323,码,מטר,nouns,2.69
1324,害怕,ביישן,adjectives,1.35
1325,父亲,בת,nouns,0.79
1326,悬崖,זנב,nouns,0.0
1327,演员,שחקנית,nouns,3.38
1328,简单,קשה,adjectives,0.45
1329,煮,לערבב,verbs,0.83
1330,通知,לתאר,verbs,0.45
1331,显然,בערך,adverbs,0.68
1332,布料,בגדים,nouns,1.88
1333,手机,אננס,nouns,0.0
1334,灵魂,אח,nouns,0.1
1335,可怕,עצוב,adjectives,0.97
1336,浪费,לדאוג,verbs,0.1
1337,鼓励,לדכא,verbs,0.68
1338,古老,מודרני,adjectives,0.5
1339,快乐,שמח,adjectives,5.47
1340,柠檬,תה,nouns,0.49
1341,兄弟会,בייסבול,nouns,0.25
1342,工业,עסק,nouns,1.46
1343,衣服,בד,nouns,1.88
1344,征服,המנון,nouns,0.25
1345,人,אוכלוסייה,nouns,2.92
1346,生物学,ביוטופ,nouns,1.39
1347,承诺,להישבע,verbs,4.46
1348,相信,לדעת,verbs,0.91
1349,艺术品,אמן,nouns,1.16
1350,开心,כועס,adjectives,0.5
1351,自信,עצמי,nouns,0.63
1352,枪,אנשים,nouns,0.3
1353,星系,אסטרונום,nouns,0.84
1354,歇斯底里,בלבול,nouns,1.92
1355,混乱,בשלווה,adverbs,0.2
1356,裁判官,דין,nouns,2.97
1357,戏法,אמבטיה,nouns,0.0
1358,岛,משימה,nouns,0.0
1359,减少,להנמיך,verbs,3.76
1360,碗,זנב,nouns,0.0
1361,有攻击性的,חצוף,adjectives,1.19
1362,个人,פרטי,adjectives,4.68
1363,毛线衣,כותנה,nouns,1.02
1364,男人,שומר,nouns,1.3
1365,解决,לסיים,verbs,1.77
1366,蔑视,להאשים,verbs,0.4
1367,血液,גוף,nouns,1.01
1368,使惊奇,לחגוג,verbs,0.88
1369,保护,לכסות,verbs,1.39
1370,食物,תוכנית,nouns,0.25
1371,手指,יד,nouns,1.76
1372,大灾变,שריפה,nouns,0.91
1373,明显,בולט,adjectives,3.74
1374,意见,רעיון,nouns,3.21
1375,脖子,זרוע,nouns,0.69
1376,剑,סביבה,nouns,0.18
1377,成长,להתכווץ,verbs,0.74
1378,容易地,בנוחיות,adverbs,1.58
1379,数字,מספר,nouns,4.88
1380,报纸,מידע,nouns,1.61
1381,世纪,ליקר,nouns,0.0
1382,教室,פרוזדור,nouns,0.54
1383,离开,לנסוג,verbs,3.42
1384,害羞,יקר,adjectives,0.05
1385,重,גדול,adjectives,0.97
1386,主意,תכנית,nouns,2.56
1387,传统,עבודת יד,nouns,1.64
1388,争论,לדון,verbs,2.99
1389,恐龙,פיל,nouns,0.64
1390,生日,שנה,nouns,1.02
1391,培根,בשר,nouns,2.79
1392,成为,להופיע,verbs,0.23
1393,商业,חברה,nouns,2.55
1394,探索,להתעלם,verbs,0.25
1395,屋顶,קומה,nouns,0.74
1396,生病,משוגע,adjectives,1.05
1397,根,דשא,nouns,0.83
1398,男人,אחוה,nouns,1.18
1399,伤害,ליפול,verbs,1.02
1400,马,שור,nouns,1.07
1401,地图,כיכר,nouns,0.58
1402,快,מהיר,adjectives,5.2
1403,正义,זכות,nouns,0.78
1404,国境,תחום,nouns,3.74
1405,疯狂,שמח,adjectives,0.91
1406,父亲,הורה,nouns,3.88
1407,实现,לנסות,verbs,0.86
1408,自然地,באופן לא טבעי,adverbs,0.63
1409,狀師,פרקליט,nouns,3.79
1410,多,פעמיים,adverbs,0.64
1411,公式,יומן,nouns,0.2
1412,显然,באופן מקומי,adverbs,0.1
1413,女士,ג'נטלמן,nouns,0.73
1414,主教,ארכיבישוף,nouns,3.68
1415,年龄,יופי,nouns,0.68
1416,精确,שגוי,adjectives,0.59
1417,充电器,דיסק,nouns,0.2
1418,高速公路,משימה,nouns,0.0
1419,首词,תחביר,nouns,0.68
1420,大笑,לגחך,verbs,3.75
1421,加,לבנות,verbs,1.65
1422,差数,שארית,nouns,2.03
1423,句法,מילת מפתח,nouns,0.68
1424,自由,תמים,adjectives,0.15
1425,公共汽车,רכב,nouns,2.45
1426,字典,מילה,nouns,1.18
1427,提高,לשתות,verbs,0.0
1428,原谅,לשכוח,verbs,1.18
1429,苗条,רזה,adjectives,4.58
1430,自由,צנזורה,nouns,0.55
1431,语言,תקשורת,nouns,1.27
1432,牛,עז,nouns,1.07
1433,大教堂,כנסייה,nouns,4.88
1434,攻击,לפגוע,verbs,3.04
1435,罪犯,עבריין,nouns,5.21
1436,慷慨地,באדיבות,adverbs,2.57
1437,旧,חדש,adjectives,0.64
1438,肚子,גוף,nouns,1.81
1439,骨头,זרוע,nouns,0.88
1440,搜索,להסתכל,verbs,1.45
1441,暴动,ציור,nouns,0.15
1442,小巷,רחוב,nouns,3.44
1443,死亡,אסון,nouns,2.24
1444,舒服地,בקלות,adverbs,1.58
1445,争论,להסכים,verbs,0.63
1446,经理,מנהיג,nouns,2.6
1447,必须,מיותר,adjectives,0.64
1448,海岸,ספינת תותחים,nouns,0.65
1449,文明,אורח חיים,nouns,1.31
1450,工作者,משרד,nouns,0.78
1451,云,אובך,nouns,1.95
1452,受伤,להעציב,verbs,0.65
1453,兴奋,מבוהל,adjectives,0.93
1454,雨,ערפל,nouns,1.31
1455,大笑,לבכות,verbs,0.63
1456,从不,שלילי,adjectives,1.85
1457,法官,שופט,nouns,2.97
1458,维他命,ברזל,nouns,1.26
1459,走廊,דלת,nouns,0.88
1460,杂志,כתבה,nouns,1.99
1461,收缩,להקטין,verbs,3.19
1462,软管,מכונית,nouns,0.29
1463,经常地,לעיתים,adverbs,1.07
1464,摩天大楼,ארמון,nouns,1.03
1465,模糊,לא ברור,adjectives,3.89
1466,合金,פלדה,nouns,3.16
1467,瞇,לבהות,verbs,0.93
1468,允许,לשחוק,verbs,0.05
1469,加剧,להטריח,verbs,0.1
1470,珍珠,כסף,nouns,0.45
1471,生气,זעם,nouns,4.5
1472,孩子,בן,nouns,3.58
1473,国会,פרלמנט,nouns,3.42
1474,拥抱,למחוץ,verbs,0.72
1475,任务,אי,nouns,0.0
1476,安全,חוקי,adjectives,0.73
1477,管理,משרה,nouns,0.82
1478,撤离,לקבוע,verbs,0.1
1479,积极地,באופן פסיבי,adverbs,0.43
1480,分数,לדרג,verbs,2.35
1481,失败,לסמוך,verbs,0.29
1482,稻草,רעיה,nouns,0.19
1483,杂乱无章,מסודר,verbs,0.68
1484,氦气,אוויר,nouns,2.27
1485,两次,הרבה,adverbs,0.64
1486,不可能,אפשרי,adjectives,0.64
1487,保持,להשאיל,verbs,0.55
1488,更改,להשתנות,verbs,3.16
1489,激情,רגש,nouns,3.14
1490,律师,גלריה,nouns,0.0
1491,两次,תמיד,adverbs,0.45
1492,演员,טלויזיה,nouns,0.97
1493,防御,לשמור,verbs,4.1
1494,后缀,מוספית,nouns,2.78
1495,主要地,סופני,adverbs,0.0
1496,自己,ביטחון,nouns,0.63
1497,田,שיבולת שועל,nouns,1.13
1498,床,חדר,nouns,0.49
1499,船,עוגן,nouns,0.97
1500,合理的解释,לטעון,verbs,2.99
1501,瓶子,קנקן,nouns,3.53
1502,被动地,במרץ,adverbs,0.43
1503,伤心,מצחיק,adjectives,0.55
1504,组合,איחוד,nouns,2.72
1505,脏,דביק,adjectives,0.77
1506,断绝亲子关系 or...,לתת,verbs,0.45
1507,带来,להתלונן,verbs,0.09
1508,衣服,כפתור,nouns,0.88
1509,穿着衣服的,מכוסה,adjectives,2.68
1510,弯曲,ישר,adjectives,0.59
1511,丰富,שפע,nouns,3.79
1512,拒绝,לקבל,verbs,0.66
1513,合法,לא חוקי,adjectives,0.59
1514,聚酯纤维,כותנה,nouns,1.2
1515,货车,חבילה,nouns,0.39
1516,草药,מריחואנה,nouns,2.82
1517,享受,לבדר,verbs,1.35
1518,杯子,כף,nouns,0.8
1519,男孩,חייל,nouns,1.58
1520,安慰,להשפיל,verbs,0.44
1521,考试,סילבוס,nouns,0.78
1522,玻璃,תג,nouns,0.24
1523,叫喊,לצעוק,verbs,3.92
1524,发送,להגיע,verbs,0.45
1525,硬币,תשלום,nouns,1.45
1526,草莓,דובדבן,nouns,1.67
1527,尺寸,סנט,nouns,0.1
1528,女演员,שחקן,nouns,3.38
1529,老师,חבר,nouns,0.86
1530,窗帘,מוט,nouns,0.83
1531,做,להפסיק,verbs,0.35
1532,其他,הפוך,adjectives,0.43
1533,沉闷,משעמם,adjectives,2.04
1534,善良,נדיב,adjectives,1.7
1535,矿,סלע,nouns,1.71
1536,大自然,צמחייה,nouns,2.06
1537,年轻,עצבני,adjectives,0.2
1538,公平,באופן לא הוגן,adverbs,0.68
1539,制服,קרושה,nouns,0.38
1540,傻笑,לצחוק,verbs,3.75
1541,成为,לארגן,verbs,0.55
1542,生活,לשרוד,verbs,2.58
1543,想,להצדיק,verbs,0.88
1544,机灵,ערמומי,adjectives,2.4
1545,弯曲,תוקפני,adjectives,0.14
1546,品质,מטרייה,nouns,0.34
1547,坚固地,ברוגע,adverbs,0.33
1548,穆斯林,בישוף,nouns,1.02
1549,打中,לפספס,verbs,0.68
1550,按下,לשחרר,verbs,0.45
1551,书,תאונה,nouns,0.0
1552,自行车,חדר שינה,nouns,0.15
1553,疯狂,מעולה,adjectives,0.48
1554,给予,להשאיל,verbs,2.41
1555,跳跃,גדר,nouns,0.35
1556,挤压,לחבק,verbs,0.72
1557,字典,הגדרה,nouns,1.12
1558,重要,הכרחי,adjectives,3.56
1559,走,לשלוח,verbs,0.39
1560,薪水,עמלה,nouns,0.96
1561,书,תורה,nouns,1.98
1562,考古学,אנתרופולוגיה,nouns,1.41
1563,陷害,מכה,nouns,0.04
1564,获得,לגנוב,verbs,1.33
1565,护士,מדען,nouns,0.34
1566,傲慢,גאה,adjectives,3.31
1567,才能,יכולת,nouns,5.0
1568,铅笔,סיפור,nouns,0.43
1569,船,מנוע,nouns,0.79
1570,岩浆,הר געש,nouns,1.58
1571,软管,גינה,nouns,0.6
1572,发热,שפעת,nouns,1.79
1573,浮动,לשיר,verbs,0.2
1574,地区,פינה,nouns,0.88
1575,婴儿,מבוגר,nouns,0.97
1576,流言蜚语,חדשות,nouns,2.19
1577,从不,בנדיבות,adverbs,0.45
1578,等待,להישאר,verbs,1.74
1579,大厦,חדר,nouns,0.79
1580,击剑,התעמלות,nouns,1.1
1581,枪,פרווה,nouns,0.0
1582,女儿,אבא,nouns,0.79
1583,地窖,דלת,nouns,0.63
1584,苹果,אור,nouns,0.09
1585,淹,להציל,verbs,0.6
1586,撤退,לעזוב,verbs,3.42
1587,半学年,תקופה,nouns,3.08
1588,必然,בעצם,adverbs,0.53
1589,本地,בוודאי,adverbs,0.1
1590,预测,לשער,verbs,4.26
1591,保留,לשכוח,verbs,0.54
1592,自豪的,בענווה,adverbs,0.72
1593,遇见,לברך,verbs,0.68
1594,水,הכתרה,nouns,0.1
1595,批评,טיעון,nouns,1.35
1596,呼吸,לחנוק,verbs,0.82
1597,飞行,תעופה,nouns,2.95
1598,疯,משוגע,adjectives,5.04
1599,拥有,לקחת,verbs,1.08
1600,象征,סימן,nouns,4.85
1601,血液,וירוס,nouns,0.64
1602,杆,דגל,nouns,1.39
1603,意见,בחירה,nouns,1.2
1604,伙伴,בחור,nouns,1.83
1605,保持,לתת,verbs,0.39
1606,幼儿床,מיטה,nouns,3.34
1607,允许,ללכת,verbs,0.05
1608,甲板,קומה,nouns,2.28
1609,宪法,סנט,nouns,0.86
1610,渴,רעב,adjectives,1.66
1611,摔倒,למעוד,verbs,3.7
1612,大象,דינוזאור,nouns,0.64
1613,页,מילה,nouns,0.6
1614,满足,להבין,verbs,0.38
1615,巨大,מטומטם,adjectives,0.15
1616,大多,לעומק,adverbs,0.68
1617,苹果,מיץ,nouns,1.38
1618,空气,מולקולה,nouns,1.03
1619,沙子,רגל,nouns,0.29
1620,鹰,ציפור,nouns,2.15
1621,拒绝,לבחור,verbs,0.1
1622,尝试,לחשוב,verbs,0.53
1623,肚子,קורס,nouns,0.0
1624,温和,חד,adjectives,0.45
1625,木炭,פחם,nouns,1.84
1626,资料,ספר,nouns,1.7
1627,资本,כסף,nouns,3.98
1628,电视,שחקן,nouns,0.97
1629,马,סוסה,nouns,3.42
1630,责怪,להאשים,verbs,2.88
1631,颚,עצם,nouns,1.62
1632,纸,עץ,nouns,0.92
1633,海岸,גדה,nouns,2.96
1634,减少,לרדת,verbs,0.79
1635,惩罚,ללמד,verbs,0.78
1636,通知,לאשר,verbs,0.7
1637,方式,דרך,nouns,4.43
1638,棒球,ספה,nouns,0.1
1639,身体,זרוע,nouns,0.97
1640,滑雪,סנוברד,nouns,2.13
1641,有趣,עצוב,adjectives,0.55
1642,分钟,שנייה,nouns,2.19
1643,捕获,לחקות,verbs,0.15
1644,大致,באופן שולי,adverbs,1.45
1645,发送,לשגר,verbs,3.5
1646,导演,סינמטוגרפיה,nouns,1.19
1647,留,לקבל,verbs,0.39
1648,友好,לא סביר,adverbs,0.09
1649,乐观地,ייתכן,adverbs,0.68
1650,结婚,להתארס,verbs,2.18
1651,假,אמיתי,adjectives,0.64
1652,马上,פעם אחת,adverbs,0.2
1653,母鸡,הודו,nouns,1.94
1654,有趣,כדורגל,nouns,0.45
1655,家,מדינה,nouns,0.65
1656,王冠,מפתח,nouns,0.0
1657,假,מלאכותי,adjectives,3.3
1658,尝试,להשיג,verbs,0.86
1659,清洁,מסודר,adjectives,3.1
1660,讨论,להסביר,verbs,1.65
1661,聪明,אינטליגנטי,adjectives,5.24
1662,缺席,נוכחות,nouns,0.59
1663,磁盘,מטען,nouns,0.2
1664,生存,לחיות,verbs,2.58
1665,酱,תפוח,nouns,0.44
1666,暴力,כועס,adjectives,1.65
1667,奖学金,שכר לימוד,nouns,1.02
1668,加剧,לתקוף,verbs,0.63
1669,校园,אוניברסיטה,nouns,2.56
1670,赚,להיות ראוי,verbs,0.69
1671,词元,הברה,nouns,1.2
1672,深度地,באופן משמעותי,adverbs,2.58
1673,教堂,קתדרלה,nouns,4.88
1674,应用,גלקסי,nouns,0.3
1675,小麦,דגנים,nouns,3.13
1676,失去,לשמור,verbs,0.44
1677,秒,דקה,nouns,2.19
1678,自豪,מסכן,adjectives,0.15
1679,推,למשוך,verbs,0.72
1680,离开,לפגוש,verbs,0.53
1681,口香糖,מנטה,nouns,0.92
1682,第五,עליון,adjectives,0.29
1683,付款,לקנות,verbs,2.66
1684,狭窄,מלוכלך,adjectives,0.0
1685,借,לתת,verbs,2.41
1686,辣,חלש,adjectives,0.1
1687,船,מכונית,nouns,0.98
1688,信封,קישוט,nouns,0.52
1689,社论,חדשות,nouns,2.37
1690,公主,אי,nouns,0.3
1691,碰撞,להתנגש,verbs,3.68
1692,车,מד,nouns,0.54
1693,学习,לשכוח,verbs,0.45
1694,收到,לשלוח,verbs,0.77
1695,洞察力,אינטליגנציה,nouns,2.33
1696,副驾驶,תא הטייס,nouns,1.02
1697,实质上,אנושות,adverbs,0.28
1698,缺口,פתח,nouns,3.62
1699,怪异,מוזר,adjectives,4.63
1700,蝴蝶,ורד,nouns,0.53
1701,笔直,מעוקל,adjectives,0.59
1702,信,פסקה,nouns,0.89
1703,吸收,לסגת,verbs,0.2
1704,接受,להאמין,verbs,1.25
1705,收缩,לצמוח,verbs,0.74
1706,毁灭,לפרק,verbs,3.07
1707,鳟鱼,גיטרה,nouns,0.05
1708,说服,להתווכח,verbs,2.13
1709,频繁,בור,adjectives,0.1
1710,网球,סטטיסטיקה,nouns,0.1
1711,国王,נפוטיזם,nouns,0.78
1712,塔,פעמון,nouns,0.82
1713,章,בחירה,nouns,0.15
1714,闷,בינוני,adjectives,1.05
1715,重新安葬,קבר,nouns,1.07
1716,相像,דומה,adjectives,3.5
1717,聪明,מטומטם,adjectives,0.55
1718,歌曲,בלדה,nouns,3.59
1719,火鸡,ציפור,nouns,1.63
1720,死,להתפורר,verbs,0.43
1721,坚固,ערמומי,adjectives,0.29
1722,鸡,אורז,nouns,0.55
1723,模拟,רובוטיקה,nouns,0.88
1724,获得,למצוא,verbs,1.74
1725,宽大,צר,adjectives,0.64
1726,枪,סמל,nouns,0.34
1727,沼泽,אגם,nouns,0.92
1728,大笑,לשיר,verbs,0.35
1729,宽广,גדול,adjectives,2.74
1730,让,להרשות,verbs,4.18
1731,加,לכפול,verbs,0.88
1732,统治,לנצח,verbs,1.08
1733,说话,ללחוש,verbs,2.6
1734,证明,עובדה,nouns,1.21
1735,想像,ליצור,verbs,1.17
1736,发送,להביא,verbs,0.6
1737,井然有序,מבולגן,adjectives,0.64
1738,运动鞋,מדליה,nouns,0.55
1739,新闻,מאמר מערכת,nouns,2.37
1740,半岛,אי,nouns,3.12
1741,获得,להצטרף,verbs,0.2
1742,没有覆蓋的,מכוסה,adjectives,0.59
1743,毛,אישה,nouns,0.2
1744,夏天,חורף,nouns,0.74
1745,豆,בייקון,nouns,0.5
1746,平面,סדין,nouns,0.14
1747,门,מרתף,nouns,0.63
1748,锡,אלומיניום,nouns,1.31
1749,完成,לסיים לימודים,verbs,2.03
1750,相信,להרגיש,verbs,1.21
1751,智力,היגיון,nouns,2.9
1752,毯,עץ,nouns,0.15
1753,暴力,קיצוני,adjectives,1.88
1754,红酒,ברנדי,nouns,2.51
1755,警告,לעצור,verbs,0.49
1756,完成,לפתור,verbs,1.77
1757,订婚,להתחתן,verbs,2.18
1758,发光,לזרוח,verbs,3.96
1759,降落,לצמצם,verbs,0.79
1760,海,צונאמי,nouns,1.33
1761,候选人,מנצח,nouns,1.69
1762,吸收,ללמוד,verbs,2.35
1763,三文治,ארוחה,nouns,0.89
1764,参议院,חוקה,nouns,0.86
1765,鸢尾花,אצטילכולין,nouns,0.3
1766,百科全书,מילון,nouns,2.06
1767,圣歌,כבוש,nouns,0.25
1768,大学,כיתה,nouns,0.79
1769,政治家,נשיא,nouns,2.59
1770,三角洲,ים,nouns,0.89
1771,哥哥,ילד,nouns,2.39
1772,恶意软件,תולעת,nouns,1.3
1773,想要,להשאיל,verbs,0.24
1774,建造,לעשות,verbs,2.53
1775,牛奶,מיץ,nouns,1.07
1776,戒除,לעשות,verbs,0.35
1777,臭氧,אטמוספירה,nouns,3.02
1778,大气层,זיהום,nouns,0.39
1779,鼻子,גרון,nouns,0.74
1780,冲洗,לרחוץ,verbs,5.02
1781,刀口,דשא,nouns,0.25
1782,外国人,חייזר,nouns,3.01
1783,出租车,מונית,nouns,5.66
1784,章,זנב,nouns,0.2
1785,阳光,שמיים,nouns,1.16
1786,抱怨,להביא,verbs,0.09
1787,说,לבטא,verbs,3.79
1788,沐浴,בלון,nouns,0.05
1789,离开,לקחת,verbs,0.15
1790,宠物,חתול,nouns,3.03
1791,疾病,סכנה,nouns,0.82
1792,身体,עצב,nouns,1.41
1793,幻灯片,מצביע,nouns,0.29
1794,哭,לייבב,verbs,5.31
1795,教练,שחקן,nouns,0.65
1796,大规模,גדול,adjectives,3.91
1797,公寓,בית,nouns,4.33
1798,察觉,לשמוע,verbs,1.44
1799,紧张,בטוח,adjectives,0.15
1800,字母,עט,nouns,0.4
1801,收入,מס,nouns,0.92
1802,长凳,כיסא,nouns,3.17
1803,直觉,חוש,nouns,4.34
1804,词缀,סיומת,nouns,2.78
1805,主要,לרוב,adverbs,4.25
1806,肉,לחם,nouns,0.54
1807,跑,לרכב,verbs,0.68
1808,政府,לטאה,nouns,0.05
1809,感染,נטייה,nouns,0.05
1810,注意,מודעות,nouns,2.06
1811,汽车,משאית,nouns,2.86
1812,文章,ספר,nouns,2.68
1813,逻辑,אינטליגנציה,nouns,2.9
1814,老鼠,סיפון,nouns,0.05
1815,戏法,אקדח,nouns,0.15
1816,带来,לשלוח,verbs,0.6
1817,不需要,הכרחי,adjectives,0.64
1818,哨,לעצור,verbs,0.1
1819,总统,ראש,nouns,1.95
1820,指甲,אגודל,nouns,1.03
1821,教堂,מקהלה,nouns,0.84
1822,选举,לדחות,verbs,0.1
1823,声明,להודיע,verbs,4.24
1824,金,אבץ,nouns,1.26
1825,房子,דירה,nouns,4.33
1826,类似,זהה,adjectives,3.5
1827,全球化,ויזה,nouns,0.71
1828,呕吐,לסגור,verbs,0.05
1829,盒子,כובע,nouns,0.05
1830,羊,טלה,nouns,3.93
1831,偷,לרכוש,verbs,1.33
1832,上面,תחתית,nouns,0.55
1833,钟,מגדל,nouns,0.82
1834,节奏,מנגינה,nouns,3.52
1835,公共汽车,מונית,nouns,2.19
1836,不合理,באופן לא הוגן,adverbs,2.25
1837,面包,קמח,nouns,1.61
1838,机器,מחשב,nouns,2.62
1839,平凡,רגיל,adjectives,5.25
1840,蠕虫,נוזקה,nouns,1.3
1841,装饰,קיר,nouns,0.67
1842,男人,מנצח,nouns,0.58
1843,办公室,עובד,nouns,0.78
1844,快,זריז,adjectives,5.0
1845,检查,לחקור,verbs,3.11
1846,汤,סעודה,nouns,1.13
1847,任务,כביש,nouns,0.0
1848,国王,נסיך,nouns,2.15
1849,图解,תרשים,nouns,3.84
1850,好心地,באדיבות,adverbs,4.37
