ID,CMN,HEB,PoS,score
1851,球,כדורעף,nouns,2.92
1852,流行,מוכר,adjectives,3.97
1853,违反,פשע,nouns,2.73
1854,貂,שמן,nouns,0.15
1855,十年,מאה,nouns,0.89
1856,坏,שקרן,adjectives,0.91
1857,圣人,חוטא,nouns,0.49
1858,鼻子,פה,nouns,0.65
1859,文化,חברה,nouns,1.39
1860,窗口,ענן,nouns,0.3
1861,阻碍,לשאוף,verbs,0.1
1862,瞄准,להכות,verbs,1.21
1863,之前,אחרי,adverbs,0.68
1864,鸟,הודו,nouns,1.63
1865,幼儿床,מיטת תינוק,nouns,3.65
1866,谨慎,דאגה,nouns,2.93
1867,偷,לתת,verbs,0.58
1868,珍贵,קדוש,adjectives,1.77
1869,机器人技术,סימולציה,nouns,0.88
1870,完成,להפוך,verbs,0.52
1871,哲学家,מרוץ,nouns,0.0
1872,猛烈地,בעצב,adverbs,0.59
1873,合法,בטוח,adjectives,0.73
1874,需要,לברר,verbs,0.69
1875,推,להאשים,verbs,0.38
1876,总是,פעמיים,adverbs,0.45
1877,新鲜,ישן,adjectives,0.59
1878,片,שדה תעופה,nouns,0.1
1879,教,להעניש,verbs,0.78
1880,判断,להחליט,verbs,2.45
1881,帅哥,בחור,nouns,1.21
1882,减肥,סלט,nouns,0.97
1883,河流,ים,nouns,2.15
1884,打,מסגרת,nouns,0.04
1885,薄荷,מסטיק,nouns,0.92
1886,雷达,ג'ויסטיק,nouns,0.15
1887,粘性,התזה,nouns,0.29
1888,拯救,להושיע,verbs,5.21
1889,征服,קרב,nouns,1.23
1890,一次,מיידית,adverbs,0.2
1891,非一般,נדיר,adjectives,4.39
1892,水,קרח,nouns,2.34
1893,新娘,חתן,nouns,1.13
1894,小学生,נשיא,nouns,0.2
1895,毁灭,להרוג,verbs,2.54
1896,离开,ללכת,verbs,3.44
1897,大海,נהר,nouns,2.15
1898,变成,להראות,verbs,0.18
1899,交换,מטבע,nouns,1.2
1900,正式地,חשוב,adverbs,0.95
1901,詞,עמוד,nouns,0.6
1902,学生,מורה,nouns,0.97
1903,传说,מוסר,nouns,0.15
1904,器官,כבד,nouns,2.17
1905,进入,לחוב,verbs,0.0
1906,决定,לתאר,verbs,0.2
1907,僵硬,קל,adjectives,0.49
1908,闪电攻击,מתקפה,nouns,3.38
1909,谦虚,גמיש,adjectives,0.42
1910,知道,להבין,verbs,2.79
1911,电影,תיאטרון,nouns,1.85
1912,丈夫,גבר,nouns,2.95
1913,重要地,באמת,adverbs,0.3
1914,做,לקרות,verbs,0.65
1915,信念,רושם,nouns,0.64
1916,打算,לנסות,verbs,1.26
1917,海,חוף,nouns,2.42
1918,女孩,ילדה,nouns,3.46
1919,帮手,מורה,nouns,1.21
1920,管理,עכבר,nouns,0.0
1921,混合,להכות,verbs,0.05
1922,眼睛,דמעה,nouns,0.97
1923,留,להמתין,verbs,1.74
1924,日期,יומן,nouns,2.12
1925,烘烤,לטגן,verbs,1.55
1926,女人,גבר,nouns,0.98
1927,鸵鸟,פרדס,nouns,0.1
1928,拿,למסור,verbs,0.59
1929,毯子,מיטה,nouns,0.74
1930,拥有,לספוג,verbs,0.33
1931,肉,בקר,nouns,3.07
1932,日出,שקיעה,nouns,1.27
1933,宾客,חבר,nouns,2.64
1934,懊恼,כעס,nouns,2.73
1935,游戏,טריק,nouns,1.07
1936,降低,להקטין,verbs,3.76
1937,似乎,להפוך,verbs,0.18
1938,地心引力,מטאור,nouns,0.5
1939,许多,גודש,nouns,3.79
1940,野兽,חיה,nouns,3.38
1941,鸟,נץ,nouns,2.15
1942,飞机,שדה תעופה,nouns,1.25
1943,敬礼,להופיע,verbs,0.3
1944,岩石,מכרה,nouns,1.71
1945,煮熟的,מורתח,adjectives,2.88
1946,任务,עבודה,nouns,3.58
1947,遇见,לעזוב,verbs,0.53
1948,木,שמיכה,nouns,0.15
1949,走,להתחיל,verbs,0.24
1950,借,לשמור,verbs,0.55
1951,改变,להתחלף,verbs,3.16
1952,宣告,להצהיר,verbs,4.24
1953,消失,למצוא,verbs,0.5
1954,电影,ניהיליזם,nouns,0.43
1955,绞刑,להרוג,verbs,2.25
1956,糟糕,מעולה,adjectives,0.45
1957,图像,השתקפות,nouns,2.44
1958,日历,תאריך,nouns,2.12
1959,喝,לערבב,verbs,0.45
1960,总统,מצלמה,nouns,0.05
1961,毁灭,בנייה,nouns,0.64
1962,稍后,לעולם לא,adverbs,0.44
1963,非常,בבהירות,adverbs,0.15
1964,借,לחוב,verbs,1.03
1965,推荐,לקבל,verbs,0.69
1966,天文学家,גלקסיה,nouns,0.84
1967,香槟酒,בירה,nouns,2.33
1968,统计资料,טניס,nouns,0.1
1969,吸引,להכות,verbs,0.45
1970,牛,בקר,nouns,3.72
1971,带来,לשאת,verbs,2.5
1972,承认,להכחיש,verbs,0.68
1973,接受,להכחיש,verbs,0.2
1974,听,לשמוע,verbs,4.04
1975,手掌,אצבע,nouns,1.76
1976,叔叔,גבר,nouns,1.89
1977,白天,לילה,nouns,0.5
1978,绝望,אומללות,nouns,2.68
1979,虫害,מדביר,nouns,0.78
1980,羞耻,עצוב,adjectives,0.69
1981,天空,יקום,nouns,2.17
1982,三明治,בשר,nouns,0.73
1983,美丽地,באלגנטיות,adverbs,2.69
1984,观看,להתבונן,verbs,4.88
1985,赢,לשלוט,verbs,1.08
1986,地毯,בית,nouns,0.55
1987,大规模,בפתיחות,adverbs,0.8
1988,老鼠,מיכל,nouns,0.0
1989,足球,כדורגל,nouns,3.63
1990,危险,מחלה,nouns,0.82
1991,草,שורש,nouns,0.83
1992,穿,לקרוע,verbs,0.24
1993,小亭,טלפון,nouns,0.3
1994,有时,באופן אחיד,adverbs,0.25
1995,男人,דוד,nouns,1.89
1996,窗口,גג,nouns,0.69
1997,温和,בינוני,adjectives,3.3
1998,电影,אופרה,nouns,1.46
1999,旋律,קצב,nouns,3.52
2000,说谎,להעמיד פנים,verbs,2.74
2001,总统,זיהום,nouns,0.05
2002,对手,מתנגד,nouns,4.55
2003,消逝,להיעלם,verbs,4.13
2004,薪水,כסף,nouns,3.93
2005,极好,משוגע,adjectives,0.48
2006,轻轻的,בנחישות,adverbs,0.2
2007,决定,לבחור,verbs,3.56
2008,假设,לחזות,verbs,4.26
2009,当然,ברור,adverbs,3.06
2010,安全,נוחות,nouns,0.49
2011,电动,מתוק,adjectives,0.0
2012,政治家,שוטר,nouns,0.39
2013,衣服,אריג,nouns,2.33
2014,算术,היגיון,nouns,1.69
2015,想要,לחשוק,verbs,4.14
2016,借,להתחנן,verbs,0.55
2017,星,אסטרואיד,nouns,2.45
2018,城镇,עיר,nouns,3.61
2019,和平地,בהרס,adverbs,0.2
2020,火山,מגמה,nouns,1.58
2021,汽车,מעלית,nouns,0.4
2022,实现,להצליח,verbs,2.05
2023,脸颊,לשון,nouns,0.65
2024,步行,לעמוד,verbs,0.83
2025,智力,תובנה,nouns,2.33
2026,不久,מיד,adverbs,1.81
2027,球拍,כדור,nouns,0.83
2028,雪茄,קופסה,nouns,0.39
2029,某些,עצבני,adjectives,0.15
2030,花费,לחסוך,verbs,0.82
2031,救,לטבוע,verbs,0.6
2032,闻,לקלקל,verbs,0.05
2033,家牛,פרה,nouns,3.72
2034,得罪,להעליב,verbs,3.26
2035,牙齿,פה,nouns,1.12
2036,分子,מטריצה,nouns,0.51
2037,马车,עגלה,nouns,3.62
2038,游标,שבבים,nouns,0.2
2039,弯曲,עקום,adjectives,3.98
2040,风暴,ענן,nouns,1.51
2041,流,להיסחף,verbs,2.55
2042,奇怪,ביזארי,adjectives,4.97
2043,幸福,עצב,nouns,0.55
2044,孩子,בת,nouns,3.35
2045,学习,להקשיב,verbs,1.08
2046,完成,להתחרות,verbs,0.1
2047,农业,מונוקלטורה,nouns,1.14
2048,抓住,לרדוף,verbs,1.99
2049,每周,חודשי,adjectives,1.62
2050,资产,מנייה,nouns,2.77
2051,笨,טיפש,adjectives,5.31
2052,钱,יהלום,nouns,1.1
2053,男子,אבא,nouns,2.73
2054,高高兴兴,נמרצות,adverbs,0.62
2055,天空,חלום,nouns,0.49
2056,摄影,במאי,nouns,1.19
2057,打鼾,להתעורר,verbs,0.63
2058,医生,רופא,nouns,5.01
2059,王子,מלך,nouns,2.15
2060,漂移,לזרום,verbs,2.55
2061,演员,שיר,nouns,0.58
2062,笔记本,אקדח,nouns,0.0
2063,需求,להתווכח,verbs,0.54
2064,赢,להביס,verbs,4.38
2065,自由,חרות,nouns,4.89
2066,大风,שמיכה,nouns,0.4
2067,手臂,וריד,nouns,0.6
2068,状况,מצב,nouns,4.74
2069,巫师,כבל,nouns,0.15
2070,工具,עבודה,nouns,0.58
2071,暴风雨,הוריקן,nouns,3.12
2072,功课,חיבור,nouns,1.3
2073,团结,לחלק,verbs,0.68
2074,原子,מולקולה,nouns,2.53
2075,解释,להוכיח,verbs,2.54
2076,枪,שחר,nouns,0.0
2077,伤心,גאה,adjectives,0.39
2078,树,סירה,nouns,0.55
2079,汽车,טנק,nouns,1.07
2080,坏,בינוני,adjectives,0.39
2081,喝,לגדל,verbs,0.0
2082,赞成,להרשות,verbs,4.26
2083,合作伙伴,ילד,nouns,0.72
2084,查询,לחשוב,verbs,0.69
2085,缺乏信心,תלותי,adjectives,0.7
2086,服装,כדור,nouns,0.24
2087,卖,לסחור,verbs,3.41
2088,联合,קנה סוכר,nouns,0.25
2089,有礼貌地,בחשאי,adverbs,0.42
2090,埋葬,לכסות,verbs,2.58
2091,警察,פוליטיקאי,nouns,0.39
2092,进入,ללכת,verbs,0.8
2093,谦虚,טהור,adjectives,1.05
2094,乙酰胆碱,איריס,nouns,0.3
2095,无助,פגיע,adjectives,2.6
2096,通常,באופן לא סדיר,adverbs,0.68
2097,车,סירה,nouns,0.98
2098,金属,פח,nouns,2.21
2099,脏,מדהים,adjectives,0.15
2100,风格,אלגנטיות,nouns,1.91
2101,徘徊,לחפש,verbs,0.73
2102,脚,ראש,nouns,0.64
2103,谢绝,לקבל,verbs,0.63
2104,医生,מזג,nouns,0.0
2105,舞蹈,שמלה,nouns,0.44
2106,大,רחב,adjectives,2.74
2107,日期,יום הולדת,nouns,1.52
2108,尾巴,פרק,nouns,0.2
2109,病菌,פתוגן,nouns,3.38
2110,无家可归,מיליונר,nouns,0.45
2111,装作,לשקר,verbs,2.74
2112,工作,כלי,nouns,0.58
2113,开始,להפסיק,verbs,0.5
2114,失败,פשיטת רגל,nouns,1.21
2115,普通,מדהים,adjectives,0.4
2116,资料,עיתון,nouns,1.61
2117,获得,לקצור,verbs,2.42
2118,不同,סופית,adverbs,0.1
2119,区域,שטח,nouns,4.94
2120,派对,מסיכה,nouns,0.54
2121,撞击,להתרסק,verbs,3.68
2122,日落,חוט,nouns,0.0
2123,容易,קשה,adjectives,0.59
2124,授粉,אבקן,nouns,1.36
2125,黎明,יום,nouns,2.37
2126,作家,כישרון,nouns,0.65
2127,松动,גמיש,adjectives,1.76
2128,粘人,חסר ביטחון,adjectives,0.7
2129,卧室,בטן,nouns,0.05
2130,恐吓,לרדוף,verbs,0.57
2131,灯,שד,nouns,0.45
2132,议会,קונגרס,nouns,3.42
2133,成功,להיכשל,verbs,0.68
2134,舌头,שריר,nouns,0.89
2135,牛肉,בשר,nouns,3.07
2136,服从,להקשיב,verbs,2.96
2137,教堂,צריח,nouns,1.36
2138,柑橘,תפוז,nouns,3.19
2139,断绝亲子关系,להזניח,verbs,0.5
2140,蜜糖,מחלבה,nouns,0.43
2141,哭,לצחוק,verbs,0.63
2142,波浪,מזג אוויר,nouns,0.34
2143,一般,באופן חריג,adverbs,0.45
2144,领导,מנהל,nouns,2.6
2145,体操,סיוף,nouns,1.1
2146,建造,הרס,nouns,0.64
2147,防守,להרוג,verbs,0.58
2148,失败,להצליח,verbs,0.68
2149,门,פעמון,nouns,0.55
2150,身体,בטן,nouns,1.81
2151,黏,רטוב,adjectives,1.55
2152,高兴,שמח,adjectives,5.42
2153,判决书,משפט,nouns,2.01
2154,晚餐,מרק,nouns,1.13
2155,想像,להתחזות,verbs,0.59
2156,数,ספרה,nouns,4.88
2157,可能,באופטימיות,adverbs,0.68
2158,游泳,להיפגש,verbs,0.05
2159,农药,מזיק,nouns,0.78
2160,最近,באופן מציאותי,adverbs,0.1
2161,心脏,ניתוח,nouns,0.54
2162,恢复,להביא,verbs,0.65
2163,身体,חזה,nouns,1.8
2164,建议,לייעץ,verbs,3.31
2165,脆弱,נוח,adjectives,0.19
2166,戒指,אירוסין,nouns,1.64
2167,污染,אטמוספירה,nouns,0.39
2168,帽子,קופסה,nouns,0.05
2169,雨,טפטוף,nouns,3.23
2170,码,אינץ',nouns,2.33
2171,窄小,רחב,adjectives,0.64
2172,豆,אורז,nouns,0.97
2173,大薄片,מטוס,nouns,0.14
2174,听,ללמוד,verbs,1.08
2175,游戏,כיף,nouns,0.88
2176,争论,לנמק,verbs,2.99
2177,看,לחפש,verbs,1.45
2178,蛋白质,ידית,nouns,0.0
2179,选择,לרצות,verbs,0.96
2180,接受,להמליץ,verbs,0.69
2181,公主,לחמניה,nouns,0.0
2182,肉,בייקון,nouns,2.79
2183,批评,לשנוא,verbs,0.47
2184,精确地,במדוייק,adverbs,5.13
2185,证明,להסביר,verbs,2.54
2186,工人,מכונאי,nouns,2.13
2187,存款,אדם חסכן,nouns,0.78
2188,包皮,ברית מילה,nouns,1.17
2189,老板,מנהל,nouns,4.93
2190,男孩,אורז,nouns,0.2
2191,模式,אופנה,nouns,0.39
2192,肉,כריך,nouns,0.73
2193,偷偷,בבטחה,adverbs,0.45
2194,失去,לבשל,verbs,0.0
2195,床,חדר שינה,nouns,1.11
2196,故障,מערכת,nouns,0.2
2197,白兰地酒,אלכוהול,nouns,3.07
2198,广口瓶,בקבוק,nouns,3.53
2199,放,לתת,verbs,0.54
2200,侮辱,לפגוע,verbs,3.26
2201,强度,סבולת,nouns,2.63
2202,捏,לחבוט,verbs,0.43
2203,无实体,רוחני,adjectives,2.17
2204,芥末,גרגיר,nouns,0.97
2205,掩饰,לכסות,verbs,3.5
2206,球,כפפה,nouns,0.59
2207,头,רגל,nouns,0.64
2208,惩罚,לציית,verbs,0.49
2209,外交,הדיינות,nouns,1.81
2210,仆人,עבד,nouns,3.93
2211,掩盖,להגן,verbs,1.39
2212,脖子,גב,nouns,0.97
2213,寻求,מטרה,nouns,1.1
2214,单种栽培,חקלאות,nouns,1.14
2215,相机,נשיא,nouns,0.05
2216,人,דולר,nouns,0.05
2217,成功,לנסות,verbs,0.98
2218,作者,קורא,nouns,0.78
2219,洞,הסכם,nouns,0.0
2220,头,כתף,nouns,0.79
2221,用拳猛击,לצבוט,verbs,0.43
2222,承认,להסכים,verbs,3.68
2223,步行,לצלוע,verbs,2.02
2224,犯罪,הפרה,nouns,2.73
2225,火,אפוקליפסה,nouns,0.91
2226,相反,אחר,adjectives,0.43
2227,国王,שליט,nouns,4.65
2228,家具,דירה,nouns,0.55
2229,争论,להוכיח,verbs,1.71
2230,红色,כחול,adjectives,0.84
2231,小孩,מבוגר,nouns,0.97
2232,文学,מילה,nouns,1.75
2233,羞耻,בר מזל,adjectives,0.1
2234,正牙医生,רופא,nouns,3.02
2235,房间,בניין,nouns,0.79
2236,死亡,טרגדיה,nouns,2.33
2237,手臂,רגל,nouns,1.18
2238,船,עץ,nouns,0.55
2239,结婚,להצטרף,verbs,0.39
2240,非自然,בטבעיות,adverbs,0.63
2241,深度,גודל,nouns,1.36
2242,目标,מנצח,nouns,0.5
2243,开心,צעיר,adjectives,0.39
2244,听,להבין,verbs,1.58
2245,合作,להצטרף,verbs,0.87
2246,借,לרצות,verbs,0.24
2247,走开,לעזוב,verbs,3.44
2248,保持,להפסיד,verbs,0.44
2249,说服,להתווכח,verbs,2.04
2250,小说,סופר,nouns,0.8
2251,有意义地,במיוחד,adverbs,2.8
2252,不确定,מפוחד,adjectives,1.11
2253,借款人,אשראי,nouns,1.16
2254,试着,להתכוון,verbs,1.26
2255,学院,מקצוע,nouns,0.65
2256,阳光,תפוח,nouns,0.09
2257,分析,להשוות,verbs,2.37
2258,电话,קורבן,nouns,0.15
2259,探索,לגלות,verbs,2.76
2260,手套,כדור,nouns,0.59
2261,头盔,נשק,nouns,0.89
2262,之后,לפני,adverbs,0.68
2263,幼苗,עלה,nouns,1.31
2264,等待,לעזוב,verbs,0.38
2265,擦,להתדרדר,verbs,0.0
2266,周末,שבוע,nouns,1.98
2267,进入,לעזוב,verbs,0.63
2268,密码,סמל,nouns,0.7
2269,可靠地,באופן סביל,adverbs,0.5
2270,外国人,מתרגם,nouns,0.48
2271,灰尘,מטאטא,nouns,0.83
2272,司机,טייס,nouns,1.92
2273,清醒,לנחור,verbs,0.63
2274,月,אוגוסט,nouns,2.4
2275,害怕,עצבני,adjectives,1.5
2276,拖着脚走,לרכב,verbs,0.4
2277,建立,לחבר,verbs,1.65
2278,忘记,לסלוח,verbs,1.18
2279,突变体,סוציוביולוגיה,nouns,0.63
2280,锌,זהב,nouns,1.26
2281,使满意,להסכים,verbs,1.5
2282,母鸡,ציפור,nouns,1.87
2283,运动员,אצן,nouns,2.79
2284,摇床,עריסה,nouns,3.65
2285,肢体,רגל,nouns,2.45
2286,岛,חצי אי,nouns,3.12
2287,溅,צמיגות,nouns,0.29
2288,平淡,משועמם,adjectives,2.04
2289,钢笔,אלפבית,nouns,0.4
2290,搏斗,לחלוק,verbs,0.75
2291,救,להגן,verbs,2.48
2292,挂,להניח,verbs,1.01
2293,大灾难,תאונה,nouns,3.6
2294,不同意,להסכים,verbs,0.68
2295,猫,כלב,nouns,0.97
2296,身体,כתף,nouns,1.17
2297,完全必要,הכרחי,adjectives,5.28
2298,贫穷,גאה,adjectives,0.15
2299,小学生,סטודנט,nouns,4.6
2300,害怕,לא בטוח,adjectives,1.11
2301,平庸,משעמם,adjectives,1.05
2302,奇怪,תמוה,adjectives,5.13
2303,优雅,סגנון,nouns,1.91
2304,慷慨地,לעולם לא,adverbs,0.45
2305,站立,לצעוד,verbs,0.83
2306,黎明,אקדח,nouns,0.0
2307,和声,פסנתר,nouns,0.78
2308,理想地,מכנית,adverbs,0.24
2309,公开,חבוי,adjectives,0.59
2310,信息,אנטרופיה,nouns,1.08
2311,服从,להעניש,verbs,0.49
2312,棉,פוליאסטר,nouns,1.2
2313,行李,הקפת כדור הארץ,nouns,0.1
2314,臀部,שפה,nouns,0.7
2315,说服,לרדוף,verbs,0.34
2316,街,מכונית,nouns,0.69
2317,法官,בית משפט,nouns,1.26
2318,支气管炎,פרצטמול,nouns,0.74
2319,蠢,מטומטם,adjectives,5.31
2320,天气,גל,nouns,0.34
2321,等待,להפסיק,verbs,1.68
2322,门,חלון,nouns,0.97
2323,剧院,סרט,nouns,1.85
2324,装作,להראות,verbs,0.69
2325,旅行,מסע,nouns,4.14
2326,装作,לדמיין,verbs,0.59
2327,技巧,אינטליגנציה,nouns,1.98
2328,签证,גלובליזם,nouns,0.71
2329,裙子,שעון,nouns,0.25
2330,岛,חוף,nouns,1.29
2331,机灵,מטומטם,adjectives,0.54
2332,活动,גמיש,adjectives,0.68
2333,小心地,בזהירות,adverbs,4.08
2334,坚硬,קשיח,adjectives,3.64
2335,停,לשרוק,verbs,0.1
2336,狡诈,לא אמין,adjectives,2.09
2337,大,ענק,adjectives,3.91
2338,人,ילד,nouns,2.18
2339,私人的,ציבורי,adjectives,0.59
2340,柔韧,גדול,adjectives,0.24
2341,柄,חלבון,nouns,0.0
2342,对手,יריב,nouns,4.55
2343,强大,חלש,adjectives,0.5
2344,腿,זרוע,nouns,1.18
2345,黎明,לילה,nouns,0.8
2346,苹果,רוטב,nouns,0.44
2347,杀,להילחם,verbs,1.14
2348,画画,מהומה,nouns,0.15
2349,地板,סיפון,nouns,2.28
2350,放,לקבל,verbs,0.4
2351,显然,כביכול,adverbs,1.21
2352,床,רהיט,nouns,2.83
2353,写,לשרבט,verbs,3.13
2354,除,לכפול,verbs,1.08
2355,带来,להגיע,verbs,1.11
2356,英寸,יארד,nouns,2.33
2357,学校,חוק,nouns,0.68
2358,尖,קהה,adjectives,0.89
2359,依赖,לסמוך,verbs,3.69
2360,贫穷,בודד,adjectives,0.89
2361,存在,דלת,nouns,0.15
2362,家长,מבוגר,nouns,2.54
2363,订婚,טבעת,nouns,1.64
2364,屏幕,פונולוגיה,nouns,0.15
2365,猎鹰,עיט,nouns,2.99
2366,积极地,כנראה,adverbs,0.75
2367,退出,לספוג,verbs,0.2
2368,传染,חולי,nouns,1.69
2369,强调,נינוח,adjectives,0.5
2370,发炎,מחלה,nouns,2.66
2371,便条,משימה,nouns,0.57
2372,忽略,לבקש,verbs,0.44
2373,叶,נבט,nouns,1.31
2374,血液学,פתולוגיה,nouns,2.19
2375,摇动,לאסוף,verbs,0.15
2376,男孩,ילד,nouns,3.44
2377,意料之外,לא צפוי,adjectives,5.29
2378,断绝亲子关系,להתכחש,verbs,1.69
2379,座位,שיפוע,nouns,0.14
2380,盐,מים,nouns,0.73
2381,小麦粉,לחם,nouns,1.61
2382,减去,להפסיד,verbs,1.91
2383,两次,פעם אחת,adverbs,1.17
2384,风,סופה,nouns,2.66
2385,宇宙,שמיים,nouns,2.17
2386,小木屋,בקתה,nouns,3.31
2387,故事,נושא,nouns,1.02
2388,神经心理学,פרפסיכולוגיה,nouns,0.97
2389,射线,שמש,nouns,1.44
2390,明亮,כוכב,nouns,0.83
2391,争论,לדרוש,verbs,0.54
2392,困难,קל,adjectives,0.54
2393,小心地,בבטחה,adverbs,2.33
2394,神经,מעי,nouns,0.39
2395,离开,להתעלם,verbs,0.63
2396,分子,אטום,nouns,2.53
2397,监狱,בחירה,nouns,0.39
2398,勺子,כוס,nouns,0.8
2399,洗手间,חדר שינה,nouns,0.73
2400,水,בצורת,nouns,0.39
2401,神经,מוח,nouns,1.26
2402,动物,אדם,nouns,1.7
2403,一致地,לפעמים,adverbs,0.25
2404,知道,להאמין,verbs,0.91
2405,完美地,באמת,adverbs,0.93
2406,背景,טפט,nouns,3.1
2407,玩具,קובייה,nouns,0.84
2408,合作,להשתתף,verbs,1.11
2409,律师,תובע,nouns,1.98
2410,能力,כוח,nouns,2.81
2411,想,לנסות,verbs,0.53
2412,电梯,מכונית,nouns,0.4
2413,简单,פגיע,adjectives,0.19
2414,似乎,להתחזות,verbs,0.69
2415,真实,מזוייף,adjectives,0.64
2416,椅子,ספה,nouns,2.24
2417,电,תיבה,nouns,0.24
2418,电池,אנרגיה,nouns,1.92
2419,编译器,פונקציה,nouns,1.27
2420,球,תותח,nouns,0.5
2421,高度,המרה,nouns,0.49
2422,女人,משימה,nouns,0.0
2423,接受,לאשר,verbs,3.68
2424,征服,מסע,nouns,0.88
2425,得到,לקנות,verbs,1.01
2426,激进,אלים,adjectives,1.88
2427,续集,מצלמה,nouns,0.04
2428,抓住,לקבל,verbs,0.64
2429,锁起来,תא,nouns,1.35
2430,果园,יען,nouns,0.1
2431,害羞,מפוחד,adjectives,1.35
2432,天气,ענן,nouns,1.69
2433,赢得,להשיג,verbs,1.94
2434,甲板,סירה,nouns,1.21
2435,墙壁,קישוט,nouns,0.67
2436,心情,רגש,nouns,3.19
2437,裙带关系,מלך,nouns,0.78
2438,醋,סלט,nouns,0.64
2439,否认,להודות,verbs,0.68
2440,校验,להגיד,verbs,0.4
2441,募捐活动,ארוע,nouns,1.43
2442,厂,מכונית,nouns,0.54
2443,幸福,מזל,nouns,0.96
2444,故事,עפרון,nouns,0.43
2445,鸡尾酒,אלכוהול,nouns,2.98
2446,优雅地,יפה,adverbs,2.69
2447,操纵杆,רדאר,nouns,0.15
2448,刺激,להרגיז,verbs,4.74
2449,制服,חסר צורה,adjectives,0.1
2450,奇怪地,באופן חריג,adverbs,4.21
2451,符号,קוד,nouns,2.66
2452,有时,בוודאי,adverbs,0.05
2453,高兴,כועס,adjectives,0.78
2454,理解,לדעת,verbs,2.79
