ID,CMN,HEB,PoS,score
2455,车,צופר,nouns,0.74
2456,手臂,גוף,nouns,0.97
2457,才能,יכולת,nouns,4.19
2458,紧紧,בנחישות,adverbs,2.92
2459,离开,להיכנס,verbs,0.63
2460,伞,תנור חימום,nouns,0.6
2461,肩,ראש,nouns,0.79
2462,条件,חוזה,nouns,1.83
2463,警长,שוטר,nouns,4.11
2464,偷,לקנות,verbs,0.63
2465,灾难,מוות,nouns,2.24
2466,决定,לחשוב,verbs,0.68
2467,地区,אזור,nouns,4.85
2468,欲望,לרצות,verbs,4.14
2469,难看,מבולגן,adjectives,0.87
2470,消失,להיכחד,verbs,4.13
2471,小马,סוס,nouns,2.83
2472,床,מרפאה,nouns,0.72
2473,无知,אינטליגנציה,nouns,0.45
2474,今天晚上,היום,adverbs,1.93
2475,末期地,בעיקר,adverbs,0.0
2476,宽,טרי,adjectives,0.0
2477,非法,חוקי,adjectives,0.59
2478,多面体,שחקן,nouns,0.6
2479,汽车旅馆,אכסניה,nouns,4.03
2480,女英雄,גיבור,nouns,3.8
2481,汽车,צינור,nouns,0.29
2482,电话,תא,nouns,0.3
2483,果汁,תפוח,nouns,1.38
2484,选择,להצביע,verbs,3.01
2485,依靠,להיכשל,verbs,0.29
2486,电影,פילם,nouns,3.74
2487,懒,עסוק,adjectives,0.45
2488,电梯,לגרור,verbs,1.48
2489,想,לברר,verbs,0.69
2490,律师,משפטן,nouns,3.79
2491,吸收,להחזיק,verbs,0.33
2492,枯燥,משמים,adjectives,3.91
2493,宗教,חילוניות,nouns,0.6
2494,大炮,רובה,nouns,2.17
2495,老鹰,בז,nouns,2.99
2496,电缆,קוסם,nouns,0.15
2497,亿万富翁,חסר בית,nouns,0.45
2498,酒,מאה,nouns,0.0
2499,罐,בקבוק,nouns,2.22
2500,谷物,חיטה,nouns,3.13
2501,爬,לטייל,verbs,1.13
2502,坠落,להיפצע,verbs,1.02
2503,海军,צבא,nouns,3.61
2504,海滩,ים,nouns,2.42
2505,天神,רוח,nouns,0.55
2506,饮品,בירה,nouns,2.27
2507,顶,צד,nouns,0.39
2508,忽略,לחקור,verbs,0.25
2509,比较,לנתח,verbs,2.37
2510,蜥蜴,נחש,nouns,1.41
2511,肚子,וריד,nouns,0.54
2512,气旋,טייפון,nouns,3.79
2513,大,לאומי,adjectives,0.35
2514,董事,בוס,nouns,4.93
2515,咖啡,פול,nouns,0.88
2516,满足,לרצות,verbs,3.78
2517,页,פסקה,nouns,1.6
2518,退出,לדחות,verbs,0.61
2519,神话,סאטירה,nouns,0.73
2520,球,תחפושת,nouns,0.24
2521,容易,מורכב,adjectives,0.54
2522,闻名,מפורסם,adjectives,3.97
2523,错误,מדוייק,adjectives,0.59
2524,除法,כפל,nouns,1.41
2525,参加竞选,קוף,nouns,0.0
2526,老鼠,הנהלה,nouns,0.0
2527,小心地,באופן מסוכן,adverbs,0.63
2528,机械师,עובד,nouns,2.13
2529,沙文主义,דעה קדומה,nouns,1.89
2530,段,מכתב,nouns,0.89
2531,崇拜,להתפעל,verbs,4.22
2532,种子,מטחנה,nouns,0.54
2533,确定,לחזות,verbs,0.59
2534,饥饿,עייף,adjectives,0.68
2535,很少地,לרוב,adverbs,1.03
2536,穿,לשחוק,verbs,0.39
2537,牛排,בשר,nouns,3.79
2538,歌曲,מבצע,nouns,0.58
2539,歌剧,קולנוע,nouns,1.46
2540,燕麦,שדה,nouns,1.13
2541,路,כביש מהיר,nouns,3.96
2542,酒店,דירה,nouns,1.17
2543,怪诞,מוזר,adjectives,4.97
2544,演员,פאון,nouns,0.6
2545,贫困,עושר,nouns,0.5
2546,喜悦,גאווה,nouns,1.91
2547,带来,להחזיר,verbs,0.65
2548,主意,דעה,nouns,3.21
2549,卖,להזכיר,verbs,0.0
2550,自行车,עור,nouns,0.1
2551,汽车,גשר,nouns,0.49
2552,原子,פחמן,nouns,1.13
2553,州,בית,nouns,0.65
2554,状态,ילד,nouns,0.14
2555,枪,סכין,nouns,1.94
2556,谨慎地,בנימוס,adverbs,0.42
2557,晚上,שחר,nouns,0.8
2558,选择,להחליט,verbs,3.56
2559,意外,אסון,nouns,3.6
2560,总统,פוליטיקאי,nouns,2.59
2561,麻布,בד,nouns,2.55
2562,电动机,סירה,nouns,0.79
2563,冷,רגיל,adjectives,0.2
2564,部,סולטן,nouns,0.55
2565,胎压计,מכונית,nouns,0.54
2566,学生,פרופסור,nouns,0.73
2567,安慰,בטיחות,nouns,0.49
2568,烟斗,סיגר,nouns,2.36
2569,攻击,בליץ,nouns,3.38
2570,简直,לכאורה,adverbs,0.9
2571,愉快,נפלא,adjectives,2.83
2572,不清楚,מעורפל,adjectives,3.89
2573,高高兴兴地,בבטחה,adverbs,0.43
2574,价值观,אמונה,nouns,2.88
2575,作者,יוצר,nouns,3.95
2576,奇怪,ערמומי,adjectives,0.67
2577,最近,בזמן האחרון,adverbs,5.63
2578,钥匙,מנעול,nouns,1.16
2579,复诊,מטופל,nouns,0.73
2580,母马,סוס,nouns,3.42
2581,一般,באופן שגרתי,adverbs,4.2
2582,不公平地,ללא הגיון,adverbs,2.25
2583,头,אף,nouns,0.79
2584,创造者,מחבר,nouns,3.95
2585,智力,מיומנות,nouns,1.98
2586,豆,קפה,nouns,0.88
2587,普通,קר,adjectives,0.2
2588,给予,להכחיש,verbs,0.05
2589,老师,עוזר,nouns,1.21
2590,坏,מצוין,adjectives,0.39
2591,电池,תיאטרון,nouns,0.0
2592,杀,להגן,verbs,0.58
2593,新,ישן,adjectives,0.64
2594,妻子,אמבטיה,nouns,0.05
2595,必须,חיוני,adjectives,5.28
2596,弱,חזק,adjectives,0.5
2597,冬天,עונה,nouns,1.98
2598,在别处,בבית,adverbs,0.73
2599,靠不住的,ערמומי,adjectives,2.09
2600,到达,לעזוב,verbs,0.58
2601,文章,שיעורי בית,nouns,1.3
2602,提醒,להגיד,verbs,2.31
2603,班,צבא,nouns,1.27
2604,英雄,גיבורה,nouns,3.8
2605,军士,אקדח,nouns,0.34
2606,立即,בקרוב,adverbs,1.81
2607,宫殿,גורד שחקים,nouns,1.03
2608,弱,חריף,adjectives,0.1
2609,好心地,בנדיבות,adverbs,2.57
2610,停,להזהיר,verbs,0.49
2611,坚固地,ברכות,adverbs,0.2
2612,顽固,טיפש,adjectives,1.27
2613,教学大纲,מבחן,nouns,0.78
2614,轻蔑,לעגני,adjectives,4.08
2615,赛跑运动员,ספורטאי,nouns,2.79
2616,电影,פופקורן,nouns,0.72
2617,骨头,ברך,nouns,1.43
2618,覆盖着,לבוש,adjectives,2.68
2619,公开地,בעוצמה,adverbs,0.8
2620,谦逊地,בגאווה,adverbs,0.72
2621,威胁,סכנה,nouns,3.87
2622,学费,מלגה,nouns,1.02
2623,新郎,כלה,nouns,1.13
2624,内疚,רע,adjectives,0.49
2625,编剧,טלויזיה,nouns,0.93
2626,鸡,סעודה,nouns,0.54
2627,砖,קיר,nouns,1.17
2628,剧院,סוללה,nouns,0.0
2629,床,כיסא,nouns,0.78
2630,决定,לשפוט,verbs,2.45
2631,声明放弃,לנשל,verbs,1.69
2632,音系学,מסך,nouns,0.15
2633,迅速,זריז,adjectives,5.2
2634,肌肉,לשון,nouns,1.11
2635,准确地,נמרצות,adverbs,0.97
2636,方法,אופן,nouns,4.43
2637,战斗,לוחמנות,nouns,3.05
2638,携带,להביא,verbs,2.5
2639,唇,פה,nouns,1.93
2640,蟋蟀,אוהד,nouns,0.3
2641,锚,סירה,nouns,0.97
2642,培根,שעועית,nouns,0.5
2643,伤害,לתקוף,verbs,3.04
2644,疯狂,שמח,adjectives,0.78
2645,瓶子,פחית,nouns,2.22
2646,瘦,צנום,adjectives,4.58
2647,尖,חלק,adjectives,0.54
2648,迷惑,ללמוד,verbs,0.3
2649,雾气,ענן,nouns,1.95
2650,脆弱,חסר אונים,adjectives,2.6
2651,谨慎地,בקפידה,adverbs,4.08
2652,强大,חזק,adjectives,4.83
2653,狡猾,פיקח,adjectives,2.4
2654,牙,פטיש,nouns,0.0
2655,绑,לשזור,verbs,2.6
2656,雕塑,אנדרטה,nouns,4.73
2657,描绘,להודיע,verbs,0.45
2658,安排,לצרוך,verbs,0.15
2659,乏味,מוגן,adjectives,0.1
2660,增加,לצמוח,verbs,1.16
2661,战役,כיבוש,nouns,1.23
2662,朋友,אורח,nouns,2.64
2663,手机,טלפון,nouns,4.42
2664,肩,גוף,nouns,1.17
2665,从不,בכנות,adverbs,0.0
2666,银行家,פרקליט,nouns,0.69
2667,跛行,ללכת,verbs,2.02
2668,沙漠,דיונה,nouns,2.46
2669,得到,לשים,verbs,0.4
2670,走,להיכנס,verbs,0.8
2671,蚕,זחל,nouns,2.2
2672,讨厌,להינות,verbs,0.29
2673,羞愧,צער,nouns,1.05
2674,手,אגודל,nouns,1.03
2675,赶,להזדרז,verbs,4.65
2676,跟随,לרדוף,verbs,2.41
2677,谦逊地,בעוני,adverbs,0.25
2678,正常,משונה,adjectives,0.59
2679,创建,לצלול,verbs,0.1
2680,意识,עניין,nouns,2.06
2681,组织,לאסוף,verbs,1.54
2682,讨论,טיעון,nouns,2.92
2683,车,מונית,nouns,3.08
2684,避免,לדחות,verbs,1.18
2685,军队,יחידה,nouns,1.27
2686,告诉,להזכיר,verbs,2.31
2687,身体,דם,nouns,1.01
2688,锤,שיניים,nouns,0.0
2689,骨头,לסת,nouns,1.62
2690,手稿,מאמר,nouns,2.74
2691,词,ספרות,nouns,1.75
2692,足球,כיף,nouns,0.45
2693,排外主义,גזענות,nouns,2.79
2694,忘记,להזכיר,verbs,0.68
2695,奇怪,משונה,adjectives,4.63
2696,乐队,תזמורת,nouns,3.85
2697,原谅,לקבל,verbs,2.02
2698,费用,תשלום,nouns,2.41
2699,低语,לדבר,verbs,2.6
2700,不耐烦地,בערך,adverbs,0.1
2701,犯罪者,פושע,nouns,5.21
2702,午饭,כריך,nouns,0.89
2703,腿,גף,nouns,2.45
2704,刺激,לנחש,verbs,0.1
2705,游行,המון,nouns,0.94
2706,朋友,מורה,nouns,0.86
2707,拉比,מורה,nouns,1.47
2708,审查,חופש,nouns,0.55
2709,讽刺,מיתוס,nouns,0.73
2710,有时候,לעיתים קרובות,adverbs,1.94
2711,门,מסדרון,nouns,0.88
2712,克服,לשלוט,verbs,0.49
2713,打扰,להחמיר,verbs,0.1
2714,获胜者,מועמד,nouns,1.69
2715,杀,לתלות,verbs,2.25
2716,诈骗,פשע,nouns,2.56
2717,沟通,להתפלל,verbs,0.97
2718,季节,חורף,nouns,1.98
2719,想,לבחור,verbs,0.96
2720,尖叫,לצרוח,verbs,3.92
2721,无礼,ביקורתי,adjectives,0.82
2722,同音词,פוטופון,nouns,0.5
2723,装饰,מעטפה,nouns,0.52
2724,闻名,לאומי,adjectives,0.6
2725,愉快,משמח,adjectives,4.21
2726,这里,עכשיו,adverbs,2.45
2727,离开,להמתין,verbs,0.38
2728,毛毛虫,תולעת משי,nouns,2.2
2729,早餐,בייקון,nouns,0.92
2730,大厦,פסל,nouns,0.25
2731,抖动,לבחוש,verbs,2.15
2732,收费,לתעב,verbs,0.4
2733,手稿,ספר,nouns,1.25
2734,古老,חדש,adjectives,0.59
2735,篮子,כדור,nouns,0.55
2736,无辜,חופשי,adjectives,0.15
2737,破产,כישלון,nouns,1.21
2738,戒除,להתחיל,verbs,0.5
2739,分化,למות,verbs,0.43
2740,暖炉,מטרייה,nouns,0.6
2741,床,שמיכה,nouns,0.74
2742,充分,בעיקרון,adverbs,0.78
2743,房间,אמבטיה,nouns,0.7
2744,女人,ג'ינס,nouns,0.34
2745,大小,עומק,nouns,1.36
2746,强大,עוצמתי,adjectives,4.83
2747,美,סונטה,nouns,0.24
2748,脑,עצם,nouns,1.26
2749,小牛,שור,nouns,2.89
2750,听,לציית,verbs,2.96
2751,家伙,שותף,nouns,1.83
2752,使心烦,לדכא,verbs,1.58
2753,铝,מתכת,nouns,2.6
2754,出现,להפוך,verbs,0.23
2755,工作,הנהלה,nouns,0.82
2756,基质,מולקולה,nouns,0.51
2757,女王,דבורה,nouns,0.6
2758,狐狸,כלב,nouns,1.31
2759,大气层,אוזון,nouns,3.02
2760,灵活,רפוי,adjectives,1.76
2761,描绘,להחליט,verbs,0.2
2762,鼻子,ראש,nouns,0.79
2763,枪,מחברת,nouns,0.0
2764,滑雪板,סקי,nouns,2.13
2765,任务,קש,nouns,0.0
2766,偷,לקחת,verbs,1.65
2767,不诚实,ישר,adjectives,0.55
2768,喉,לשון,nouns,0.96
2769,粗鲁,תוקפני,adjectives,1.19
2770,接受,למסור,verbs,0.5
2771,和蔼,אכזרי,adjectives,0.4
2772,音乐,מנגינה,nouns,3.62
2773,假日,לוח שנה,nouns,1.02
2774,国民,מוכר,adjectives,0.6
2775,感觉到,להאמין,verbs,1.21
2776,汽车,רחוב,nouns,0.69
2777,态度,אמון,nouns,0.98
2778,行政管理,הנהלה,nouns,3.01
2779,检察官,עורך דין,nouns,1.98
2780,允许,להפריך,verbs,0.1
2781,字,רמז,nouns,0.44
2782,电梯,תיבה,nouns,0.3
2783,日落,זריחה,nouns,1.27
2784,中性,הססני,adjectives,0.92
2785,衬衣,קרדיגן,nouns,1.68
2786,成为,להשיג,verbs,0.52
2787,尝试,להצליח,verbs,0.98
2788,死气沉沉的,באושר,adverbs,0.33
2789,牛,סוס,nouns,1.07
2790,古怪,מוזר,adjectives,5.13
2791,覆盖着的,חשוף,adjectives,0.59
2792,放走,לתפוס,verbs,0.64
2793,照耀,לזהור,verbs,3.96
2794,沙发,מיטה,nouns,1.56
2795,僧侣,כומר,nouns,3.08
2796,非自然,באופן שלילי,adverbs,0.59
2797,运送,לשאת,verbs,1.68
2798,帽子,מעיל,nouns,1.19
2799,月亮,פלנטה,nouns,2.37
2800,参与,להגיד,verbs,0.3
2801,武士,גבר,nouns,1.18
2802,白兰地,יין,nouns,2.51
2803,标识,מועדון,nouns,0.0
2804,小孩,נערה,nouns,3.46
2805,注意,זהירות,nouns,2.93
2806,分离,לפצל,verbs,2.59
2807,一餐,מותן,nouns,0.4
2808,成年人,ילד,nouns,0.97
2809,熵,מידע,nouns,1.08
2810,收集,לנער,verbs,0.15
2811,开心,משוגע,adjectives,0.91
2812,家伙,חתיך,nouns,1.21
2813,目标,חץ,nouns,1.11
2814,枫木,אלון,nouns,2.18
2815,内疚,כן,adjectives,0.34
2816,威士忌酒,שמפניה,nouns,2.38
2817,城堡,קיר,nouns,0.97
2818,出口,זכות בחירה,nouns,0.18
2819,营地,ביתן,nouns,0.74
2820,尊严,סמל,nouns,0.65
2821,娱乐,להנות,verbs,1.35
2822,大概,בהחלט,adverbs,0.75
2823,罕见,יוצא דופן,adjectives,4.39
2824,忘记,לשמור,verbs,0.54
2825,蓝色,אדום,adjectives,0.84
2826,读,לנשוך,verbs,0.0
2827,非常好,מלוכלך,adjectives,0.15
2828,严肃,מצחיק,adjectives,0.45
2829,病原,חיידק,nouns,3.38
2830,伪装,להסוות,verbs,3.5
2831,碱,חומצה,nouns,0.73
2832,新,חדש,adjectives,3.06
2833,旧,מעורבב,adjectives,0.0
2834,疼痛,נזק,nouns,1.31
2835,财富,תהילה,nouns,1.35
2836,草,טחב,nouns,1.72
2837,罗盘,פיל,nouns,0.04
2838,奇怪,רגיל,adjectives,0.55
2839,山羊,פרה,nouns,1.07
2840,巧克力,פאי,nouns,0.72
2841,奖章,מאמנים,nouns,0.55
2842,携带,לקחת,verbs,2.36
2843,扭曲,מעוקל,adjectives,3.98
2844,卧室,מיטה,nouns,1.11
2845,平淡,מלהיב,adjectives,0.54
2846,小旅馆,מוטל,nouns,4.03
2847,河谷,נהר,nouns,1.46
2848,作证,לשפוט,verbs,0.59
2849,婴儿,בת,nouns,2.96
2850,文章,עיתון,nouns,1.99
2851,膝盖,זרוע,nouns,0.93
2852,枪,תעלול,nouns,0.15
2853,白天,שחר,nouns,2.37
2854,印象,אמונה,nouns,0.64
2855,培根,ארוחה,nouns,0.92
2856,椅子,מיטה,nouns,0.78
2857,侵蚀,ללבוש,verbs,0.39
2858,菜单,הזמנה,nouns,1.32
2859,新鲜,חדש,adjectives,3.75
2860,身体,לבנים,nouns,0.2
2861,帮助,להגן,verbs,1.29
2862,盒子,מקור,nouns,0.0
2863,打招呼,להיפגש,verbs,0.68
2864,下面,פסגה,nouns,0.55
2865,书,סיפור,nouns,2.38
2866,啤酒,שמפניה,nouns,2.33
2867,水平,ניקוד,nouns,0.81
2868,电车,רכבת,nouns,2.11
2869,理解,לקרוא,verbs,0.87
2870,卧室,אופניים,nouns,0.15
2871,指控,לשקר,verbs,0.54
2872,阳光,קרן,nouns,1.44
2873,精灵,מנורה,nouns,0.45
2874,部长,רב,nouns,0.55
2875,暴风雪,גשם,nouns,1.17
2876,上衣,כובע,nouns,1.19
2877,追逐,לעקוב,verbs,2.41
2878,国民,גדול,adjectives,0.35
2879,乐队,ליקר,nouns,0.0
2880,离开,להצטרף,verbs,0.68
2881,逮捕,לחשוד,verbs,0.58
2882,法律,לימודים,nouns,0.68
2883,白色,צר,adjectives,0.18
2884,哨兵,גבר,nouns,1.3
2885,狗,חתול,nouns,0.97
2886,放开,ללחוץ,verbs,0.45
2887,程序,אוכל,nouns,0.25
2888,电脑,מכונה,nouns,2.62
2889,骑,לרוץ,verbs,0.68
2890,人类学,ארכיאולוגיה,nouns,1.41
2891,智慧,אינטליגנציה,nouns,4.55
2892,笨,חכם,adjectives,0.55
2893,单身牢房,חדר,nouns,2.69
2894,煮,לאבד,verbs,0.0
2895,洗澡,מנזר,nouns,0.0
2896,戏法,גודל,nouns,0.0
2897,财富,עוני,nouns,0.5
2898,球状物,כדור,nouns,3.35
2899,走,להגיע,verbs,0.88
2900,谦逊,צנוע,adjectives,5.54
2901,学习,לחנך,verbs,2.08
2902,对乙酰氨基酚,ברונכיטיס,nouns,0.74
2903,精彩,מצוין,adjectives,4.26
2904,累,רעב,adjectives,0.68
2905,桥,קלף,nouns,0.88
2906,锁,מפתח,nouns,1.16
2907,任务,אישה,nouns,0.0
2908,毛,אקדח,nouns,0.0
2909,橙子,פרי הדר,nouns,3.19
2910,唱,לרחף,verbs,0.2
2911,眼泪,עין,nouns,0.97
2912,怒视,לפזול,verbs,0.93
2913,坏,מושחת,adjectives,2.51
2914,捕获,לתפוס,verbs,4.61
2915,走,למכור,verbs,0.05
2916,牛肉,בקר,nouns,3.35
2917,扫帚,אבק,nouns,0.83
2918,妻子,אמא,nouns,2.38
2919,说服,לנסות,verbs,0.92
2920,吞,לשתות,verbs,1.45
2921,神,טרף,nouns,0.05
2922,元,אנשים,nouns,0.05
2923,诚实地,לעולם לא,adverbs,0.0
2924,电动,מכני,adjectives,1.88
2925,紧张,מפוחד,adjectives,1.5
2926,一次,פעמיים,adverbs,1.17
2927,恳求,להתחנן,verbs,4.3
2928,年轻,שמח,adjectives,0.39
2929,微妙地,בקול רם,adverbs,0.2
2930,儿童,בן,nouns,3.44
2931,可笑,משעמם,adjectives,0.45
2932,酒,קוקטייל,nouns,2.98
2933,手提电脑,מחשב נישא,nouns,4.89
2934,焦躁不安,צעיר,adjectives,0.2
2935,探路者,קשת,nouns,0.24
2936,类别,כאוס,nouns,0.1
2937,小,עצום,adjectives,0.59
2938,门,כניסה,nouns,3.22
2939,心灵,חסר גוף,adjectives,2.17
2940,想,להחליט,verbs,0.68
2941,窗台,הר,nouns,0.2
2942,发现,לנבוע,verbs,0.48
2943,交换,תחליף,nouns,4.22
2944,基本上,לחלוטין,adverbs,0.78
2945,肌肉,זרוע,nouns,1.29
2946,毁灭,ליצור,verbs,0.68
2947,伞,קליבר,nouns,0.34
2948,老师,תלמיד,nouns,0.97
2949,奴隶,משרת,nouns,3.93
2950,球,סל,nouns,0.55
2951,凯旋,ניצחון,nouns,4.12
2952,能量,סוללה,nouns,1.92
2953,肉桂,ממתק,nouns,0.69
2954,大厅,מעבר,nouns,0.64
2955,开口,מרווח,nouns,3.62
2956,大致,בגסות,adverbs,1.41
2957,算术,קצב,nouns,0.15
2958,礼物,סופר,nouns,0.65
2959,不道德,פלילי,adjectives,2.19
2960,机械,חשמלי,adjectives,1.88
2961,市长,מנהיג,nouns,3.73
2962,同意,לקבל,verbs,3.26
2963,付款,עמלה,nouns,2.41
2964,有趣,רציני,adjectives,0.45
2965,母亲,רעיה,nouns,2.38
2966,正牙医生,רופא,nouns,4.7
2967,取得,לרכוש,verbs,3.58
2968,蔗糖,פחמימה,nouns,2.73
2969,出租车,טקסי,nouns,5.66
2970,读,להבין,verbs,0.87
2971,章节,לילה,nouns,0.05
2972,真诚地,לרוב,adverbs,0.05
2973,欠,להלוות,verbs,1.03
2974,通常,לעיתים נדירות,adverbs,1.03
2975,容器,עכבר,nouns,0.0
2976,美人,גיל,nouns,0.68
2977,屋,אסם,nouns,0.93
2978,微妙地,כרגע,adverbs,0.0
2979,自豪,חזק,adjectives,0.43
2980,年级,לימודים,nouns,1.35
2981,飞机,מסוק,nouns,2.67
2982,钟,דלת,nouns,0.55
2983,真实,שקרן,adjectives,0.55
2984,恶化,לנגב,verbs,0.0
2985,失去,לקבל,verbs,0.58
2986,金属,אלומיניום,nouns,2.6
2987,字典,אנציקלופדיה,nouns,2.06
2988,甘蔗,קומביין,nouns,0.25
2989,付款,לטפל,verbs,0.29
2990,汽车,אופניים,nouns,1.13
2991,受害者,טלפון,nouns,0.15
2992,大,גמיש,adjectives,0.24
2993,侵蚀,לאפשר,verbs,0.05
2994,巧妙,בבגרות,adverbs,0.82
2995,拒绝,לדחות,verbs,4.68
2996,幸运,מובך,adjectives,0.1
2997,湖,ביצה,nouns,0.92
2998,明亮地,מאוד,adverbs,0.15
2999,徽章,זכוכית,nouns,0.24
3000,信念,ערך,nouns,2.88
3001,通常,בכנות,adverbs,0.05
3002,演出,להצדיע,verbs,0.3
3003,责怪,לדחוף,verbs,0.38
3004,拥抱,לחנוק,verbs,0.35
3005,棚屋,מקלט,nouns,1.21
3006,阿姨,אחיין,nouns,0.79
3007,屋,שטיח,nouns,0.55
3008,地板,תקרה,nouns,0.65
3009,静脉,בחירה,nouns,0.04
3010,年,יום הולדת,nouns,1.02
3011,韵律,חשבון,nouns,0.15
3012,高速公路,כביש,nouns,3.96
3013,数学家,הצגה,nouns,0.05
3014,糟糕,רע,adjectives,3.77
3015,鸟,תרנגולת,nouns,1.87
3016,共和国,דוכס,nouns,0.45
3017,哭泣,לבכות,verbs,5.41
3018,协议,חור,nouns,0.0
3019,易损坏,נוקשה,adjectives,0.3
3020,连接,להפריד,verbs,0.68
3021,安全地,בזהירות,adverbs,2.33
3022,运气,שמחה,nouns,0.96
3023,警察,שריף,nouns,4.11
3024,发展,דשן,nouns,0.93
3025,坏,נורא,adjectives,3.77
3026,法庭,שופט,nouns,1.26
3027,饮食,תפוח,nouns,0.86
3028,段,עמוד,nouns,1.6
3029,从不,לאחר מכן,adverbs,0.44
3030,残酷,נחמד,adjectives,0.4
3031,理想地,באופן מציאותי,adverbs,0.59
3032,现实,הזיה,nouns,1.2
3033,杂,ישן,adjectives,0.0
3034,乐趣,משחק,nouns,0.88
3035,便宜货,אגורה,nouns,0.29
3036,云,סערה,nouns,1.51
3037,休会,לסיים,verbs,0.44
3038,智力,בורות,nouns,0.45
3039,钻石,כסף,nouns,1.1
3040,人,בלון,nouns,0.1
3041,纯,צנוע,adjectives,1.05
3042,警察,טייס,nouns,0.65
3043,元,מיליונר,nouns,0.6
3044,短,ארוך,adjectives,0.59
3045,极好,רע,adjectives,0.39
3046,流体,זרבובית,nouns,0.45
3047,新,לא משומש,adjectives,3.82
3048,冰雹,גשם,nouns,2.13
3049,马,כלב,nouns,1.06
3050,云,ערפל,nouns,2.62
3051,扼杀,להכריע,verbs,0.29
3052,优胜者,נוכחות,nouns,0.0
3053,容易,קשה,adjectives,0.55
3054,病理学,המטולוגיה,nouns,2.19
3055,布,פשתן,nouns,2.55
3056,看来,בוודאי,adverbs,1.21
