ID,CMN,POL,PoS,score
1229,雕塑,statua,nouns,5.23
1230,一般,nienormalnie,adverbs,0.0
1231,玻璃,odznaka,nouns,0.1
1232,旅行,podróż,nouns,4.64
1233,游泳,spotykać,verbs,0.0
1234,圣经,książka,nouns,2.78
1235,坚固,przebiegły,adjectives,0.7
1236,吉他,bęben,nouns,0.63
1237,案件,elektryczność,nouns,0.04
1238,法庭,sędzia,nouns,1.26
1239,岛,marynarka,nouns,0.1
1240,雨,mgiełka,nouns,0.91
1241,海报,papier,nouns,1.71
1242,歌曲,ballada,nouns,3.4
1243,末期地,głównie,adverbs,0.0
1244,出现,wychodzić,verbs,0.25
1245,散热器,sensor,nouns,0.23
1246,带来,wysyłać,verbs,0.04
1247,辩解,weryfikować,verbs,1.03
1248,接受,wierzyć,verbs,1.25
1249,放走,złapać,verbs,0.14
1250,新鲜,nowy,adjectives,4.25
1251,行动,bieg,nouns,0.63
1252,分化,umrzeć,verbs,0.54
1253,员工,wokalista,nouns,0.23
1254,公式,równanie,nouns,2.75
1255,医院,łóżko,nouns,0.38
1256,圣歌,podbój,nouns,0.0
1257,中性,niezdecydowany,adjectives,1.37
1258,轻松,zestresowany,adjectives,0.0
1259,出席,przybywać,verbs,2.54
1260,聪慧,tępy,adjectives,0.09
1261,尝试,myśleć,verbs,0.53
1262,脖子,kręgosłup,nouns,0.47
1263,完成,stać się,verbs,1.36
1264,离开,wchodzić,verbs,0.43
1265,争论,narzekać,verbs,1.79
1266,游行,zespół,nouns,0.28
1267,自豪,śmiały,adjectives,1.06
1268,窗口,kostka,nouns,0.0
1269,幸福,pokój,nouns,2.13
1270,宣布,ogłaszać,verbs,4.42
1271,从不,szczerze,adverbs,0.0
1272,通常,nieregularnie,adverbs,0.28
1273,遇见,pozdrawiać,verbs,0.68
1274,大自然,flora,nouns,2.46
1275,说话,szeptać,verbs,2.6
1276,穿着衣服的,przykryty,adjectives,2.28
1277,手臂,szyja,nouns,0.29
1278,割礼,napletek,nouns,0.92
1279,戒指,zaręczyny,nouns,0.94
1280,选择,więzienie,nouns,0.1
1281,世纪,trunek,nouns,0.05
1282,船,motor,nouns,0.43
1283,读,gryźć,verbs,0.0
1284,了解,słuchać,verbs,1.23
1285,坟墓,ponowny pochówek,nouns,1.17
1286,简单,skomplikowany,adjectives,0.04
1287,描绘,decydować,verbs,0.05
1288,并发,waluta,nouns,0.04
1289,得到,pozostać,verbs,0.04
1290,锡,metal,nouns,3.12
1291,非自然,negatywnie,adverbs,0.19
1292,高度,konwersja,nouns,0.24
1293,代数,operacja,nouns,0.2
1294,帝制,demokracja,nouns,0.34
1295,哲学家,wyścigi,nouns,0.0
1296,支气管炎,acetaminofen,nouns,0.34
1297,本地,oczywiście,adverbs,0.0
1298,大概,może,adverbs,4.12
1299,暴力,miękki,adjectives,0.0
1300,州,dom ,nouns,0.0
1301,副手,funkcjonariusz,nouns,1.43
1302,发展,nawóz,nouns,0.57
1303,爸爸,matka,nouns,0.78
1304,电缆,czarodziej,nouns,0.0
1305,演员,wielościan,nouns,0.0
1306,果汁,jabłko,nouns,1.02
1307,乞求,pytać,verbs,0.76
1308,调查,badać,verbs,3.06
1309,绑架,kraść,verbs,1.13
1310,笨,bystry,adjectives,0.04
1311,来源,pudełko,nouns,0.0
1312,创建,budować,verbs,4.47
1313,来,iść,verbs,1.18
1314,环境,miecz,nouns,0.18
1315,头脑,neuroza,nouns,0.39
1316,不定期地,zwykle,adverbs,0.28
1317,喷泉,źródło,nouns,3.36
1318,戏法,pistolet,nouns,0.1
1319,派,czekolada,nouns,0.43
1320,重要,kluczowy,adjectives,5.07
1321,男孩子,syn,nouns,2.7
1322,日历,święto,nouns,0.78
1323,洗澡,klasztor,nouns,0.0
1324,年,stulecie,nouns,1.35
1325,完美地,prawdziwie,adverbs,0.68
1326,赚,zasługiwać,verbs,1.19
1327,调查,dążyć,verbs,0.29
1328,派对,maska,nouns,0.34
1329,裂开,odłączyć,verbs,3.39
1330,罪犯,przestępca,nouns,5.01
1331,锤,zęby,nouns,0.0
1332,打算,spróbować,verbs,1.96
1333,接受,wybaczać,verbs,2.47
1334,枯燥,śmieszny,adjectives,0.0
1335,虫害,pestycyd,nouns,0.93
1336,草莓,wiśnia,nouns,1.88
1337,目标,poszukiwanie,nouns,1.2
1338,轻蔑,pogardliwy,adjectives,4.08
1339,手臂,gałęź,nouns,0.15
1340,离开,przyłączyć się,verbs,0.18
1341,必然,zasadniczo,adverbs,0.73
1342,独特,przeciwny,adjectives,0.65
1343,公式,rejestr,nouns,0.45
1344,谦虚,zawstydzony,adjectives,0.83
1345,布,len,nouns,3.6
1346,词缀,sufiks,nouns,2.08
1347,得到,kupować,verbs,0.51
1348,油,norka,nouns,0.0
1349,救援,ratować,verbs,5.17
1350,车,łódź,nouns,0.48
1351,毁灭,tworzyć,verbs,0.18
1352,蛋白质,uchwyt,nouns,0.0
1353,教授,doktor,nouns,1.1
1354,溶解,topić,verbs,3.51
1355,禁止,zatrzymywać,verbs,2.34
1356,公开,nieujawniony,adjectives,0.09
1357,合唱团,kościół,nouns,0.59
1358,大小,głębia,nouns,1.11
1359,阳光,jabłko,nouns,0.14
1360,房子,mieszkanie,nouns,4.54
1361,不可能,wykonalny,adjectives,0.14
1362,资料,książka,nouns,1.45
1363,获得,złączyć,verbs,0.15
1364,通知,uznawać,verbs,0.2
1365,收到,wysyłać,verbs,0.57
1366,完全地,marginalnie,adverbs,0.1
1367,被动地,niezawodnie,adverbs,0.1
1368,流,dryfować,verbs,2.6
1369,兄弟,dusza,nouns,0.15
1370,放,dostać,verbs,0.0
1371,离开,pozostać,verbs,0.09
1372,特别,znacząco,adverbs,2.9
1373,甲板,podłoga,nouns,2.38
1374,老师,pomocnik,nouns,0.56
1375,分钟,sekunda,nouns,1.49
1376,培根,fasola,nouns,0.2
1377,声望,bogactwo,nouns,1.17
1378,啜,przełykać,verbs,0.63
1379,断绝亲子关系,zaniedbać,verbs,0.6
1380,珍贵,leniwy,adjectives,0.04
1381,海,tsunami,nouns,1.03
1382,看来,oczywiście,adverbs,2.31
1383,静脉,ramię,nouns,0.1
1384,鼓励,zniechęcać,verbs,0.18
1385,电动,słodki,adjectives,0.0
1386,段,list,nouns,0.24
1387,浪费,martwić,verbs,0.0
1388,降落,wycofywać się,verbs,0.8
1389,争论,rządać,verbs,0.39
1390,夏天,zima,nouns,0.39
1391,儿子,chłopiec,nouns,2.7
1392,车,klakson,nouns,0.19
1393,上衣,kapelusz,nouns,0.83
1394,港口,opakowanie,nouns,0.05
1395,表达,powiedzieć,verbs,3.38
1396,僧侣,ksiądz,nouns,2.52
1397,主机板,płyta główna,nouns,3.33
1398,姊妹,brat,nouns,1.4
1399,降低,redukować,verbs,4.36
1400,幻灯片,wskaźnik,nouns,0.09
1401,内衣褲,ciało,nouns,0.15
1402,旋律,muzyka,nouns,3.77
1403,床,szpital,nouns,0.38
1404,之后,przed,adverbs,0.38
1405,装作,wydawać się,verbs,0.69
1406,灰尘,miotła,nouns,0.28
1407,大,łatwy,adjectives,0.0
1408,忍耐力,kwiat,nouns,0.23
1409,暴力,bierny,adjectives,0.0
1410,米饭,kurczak,nouns,0.05
1411,疾病,infekcja,nouns,2.91
1412,椅子,łóżko,nouns,0.33
1413,派对,ludzie,nouns,0.39
1414,残忍,niesprawiedliwy,adjectives,1.07
1415,新娘,księżniczka,nouns,0.24
1416,心理学,nauka,nouns,2.46
1417,给予,pożyczać,verbs,2.08
1418,迷惑,uczyć się,verbs,0.0
1419,骨头,szczęka,nouns,1.42
1420,手,gwóźdź,nouns,0.28
1421,知道,wierzyć,verbs,0.51
1422,议会,kongres,nouns,2.56
1423,放,dać,verbs,0.34
1424,金属,blacha,nouns,3.12
1425,建造,niszczyć,verbs,0.18
1426,减少,spadać,verbs,0.89
1427,母马,koń,nouns,3.33
1428,警长,gliniarz,nouns,3.71
1429,汽车,winda,nouns,0.0
1430,霸权,wszechmoc,nouns,1.07
1431,淋透,redukować,verbs,0.0
1432,追逐,śledzić,verbs,3.06
1433,通知,ukazywać,verbs,0.65
1434,女儿,niemowlę,nouns,2.67
1435,大炮,pistolet,nouns,1.56
1436,审判,werdykt,nouns,1.77
1437,孩子气,niemądry,adjectives,2.56
1438,想,dowiadywać się,verbs,0.29
1439,通灵研究,neuropsychologia,nouns,0.87
1440,家俱,łóżko,nouns,3.22
1441,失败,powieść się,verbs,0.18
1442,新闻,medium,nouns,1.69
1443,数字,cytoplazma,nouns,0.0
1444,棉,poliester,nouns,0.8
1445,来,uczęszczać,verbs,2.99
1446,法官,sąd,nouns,1.26
1447,旧,mieszany,adjectives,0.05
1448,梦想,niebo,nouns,0.09
1449,两次,raz,adverbs,0.32
1450,公牛,cielę,nouns,2.59
1451,海,delta,nouns,0.58
1452,精确,błędny,adjectives,0.09
1453,争论,usprawiedliwiać,verbs,2.58
1454,理解,czytać,verbs,0.72
1455,秒,minuta,nouns,1.49
1456,家牛,wołowina,nouns,3.21
1457,演出,pozdrawiać,verbs,0.05
1458,募捐,rozwój,nouns,0.1
1459,饮品,piwo,nouns,2.77
1460,谨慎,troska,nouns,2.98
1461,异常地,normalnie,adverbs,0.0
1462,攻击,przestępstwo,nouns,1.46
1463,稍后,nigdy,adverbs,0.39
1464,枪,ludzie,nouns,0.0
1465,失去,gotować,verbs,0.0
1466,阻碍,dążyć,verbs,0.0
1467,洞,porozumienie,nouns,0.0
1468,情绪,pasja,nouns,2.74
1469,牧师,bóg,nouns,0.43
1470,开始,zapoczątkować,verbs,3.66
1471,洞察力,fakt,nouns,0.89
1472,两次,wielokrotnie,adverbs,0.49
1473,冷静地,pokojowo,adverbs,3.31
1474,装饰,ściana,nouns,0.52
1475,携带,przynieść,verbs,2.65
1476,复诊,pacjent,nouns,0.18
1477,房间,łóżko,nouns,0.2
1478,卧室,żołądek,nouns,0.0
1479,轻微,kompletnie,adverbs,0.1
1480,靠不住的,pokrętny,adjectives,2.09
1481,借款人,kredyt,nouns,1.11
1482,薄荷,muzeum,nouns,0.05
1483,生气,szczęśliwy,adjectives,0.05
1484,男人,wojownik,nouns,0.93
1485,短小,karłowaty,adjectives,2.97
1486,舱,pole,nouns,0.34
1487,元,ludzie,nouns,0.0
1488,到达,uczęszczać,verbs,2.54
1489,成熟地,słusznie,adverbs,1.5
1490,滑雪板,narciarstwo,nouns,1.63
1491,踝,łokieć,nouns,0.68
1492,强度,wytrzymałość,nouns,2.58
1493,舌头,gardło,nouns,0.86
1494,骨髓,krew,nouns,0.53
1495,天空,wrzechświat,nouns,2.03
1496,屏幕,fonologia,nouns,0.0
1497,学习,zapominać,verbs,0.0
1498,成功,osiągnąć,verbs,2.7
1499,做,konstruować,verbs,2.98
1500,电池,energia,nouns,1.86
1501,许多,obfitość,nouns,4.34
1502,自行车,samochód,nouns,0.43
1503,大教堂,sufit,nouns,0.29
1504,拖着脚走,jeździć,verbs,0.0
1505,懒,zajęty,adjectives,0.04
1506,修理,przywrócić,verbs,2.14
1507,公寓,dom,nouns,4.54
1508,推荐,akceptować,verbs,0.34
1509,狡猾,dziwny,adjectives,0.32
1510,节约,wydawać,verbs,0.32
1511,酒,wino,nouns,3.8
1512,现在,tutaj,adverbs,1.55
1513,连接,oddzielać,verbs,0.18
1514,纯,skromny,adjectives,0.85
1515,购买,kraść,verbs,0.28
1516,尝试,osiągnąć,verbs,0.61
1517,苹果,sos,nouns,0.14
1518,牛仔裤,kobieta,nouns,0.04
1519,男人,dziewczyna,nouns,0.14
1520,保留,zapominać,verbs,0.39
1521,毁灭,konstrukcja,nouns,0.14
1522,描绘,udawać,verbs,0.1
1523,混合,rozpuszczać,verbs,0.93
1524,携带,dostarczać,verbs,2.58
1525,有时,jednorodnie,adverbs,0.0
1526,外套,ubrania,nouns,2.74
1527,分离,przyłączać,verbs,0.18
1528,私人的,publiczny,adjectives,0.09
1529,学习,dezorientować,verbs,0.0
1530,非法,niemoralny,adjectives,1.84
1531,态度,pewność siebie,nouns,1.83
1532,指控,kłamać,verbs,0.14
1533,枪,notatnik,nouns,0.0
1534,胜利,triumf,nouns,5.32
1535,描绘,powiadamiać,verbs,0.65
1536,浮动,śpiewać,verbs,0.0
1537,二极管,kondensator,nouns,0.43
1538,记得,myśleć,verbs,0.48
1539,古怪,dziwny,adjectives,5.08
1540,家伙,partner,nouns,2.54
1541,摔碎,roztrzaskać,verbs,4.46
1542,狡猾,hardy,adjectives,0.7
1543,舞蹈,sukienka,nouns,0.09
1544,绑,tkać,verbs,1.71
1545,偶然,regularnie,adverbs,0.62
1546,船,pokład,nouns,1.47
1547,信念,pojęcie,nouns,1.44
1548,自由,niewinny,adjectives,0.6
1549,侄子,ciotka,nouns,0.58
1550,强硬,twardy,adjectives,3.24
1551,笨,pojętny,adjectives,0.09
1552,淹,ratować,verbs,0.04
1553,星系,aplikacja,nouns,0.0
1554,启,zaczynać,verbs,4.48
1555,风,szkwał,nouns,3.01
1556,减肥,sałatka,nouns,0.48
1557,愤怒,niepewny,adjectives,0.38
1558,说明,dyskutować,verbs,2.0
1559,两次,zawsze,adverbs,0.05
1560,尺寸,cent,nouns,0.0
1561,傻,dziecinny,adjectives,2.56
1562,注意,świadomość,nouns,2.67
1563,屋,dywan,nouns,0.15
1564,对抗,irytować,verbs,0.2
1565,外交,negocjacja,nouns,2.16
1566,市长,prezydent,nouns,1.85
1567,走道,przedpokój,nouns,0.89
1568,陶艺,ceramika,nouns,2.48
1569,诗人,dziennikarz,nouns,0.25
1570,平淡,znudzony,adjectives,1.99
1571,拒绝,dać,verbs,0.0
1572,小亭,telefon,nouns,0.65
1573,欠,wchodzić,verbs,0.0
1574,正义,trybunał,nouns,1.46
1575,使满意,zgadzać się,verbs,1.4
1576,困难,łatwy,adjectives,0.07
1577,座位,brzeg,nouns,0.24
1578,日落,sznurek,nouns,0.0
1579,房间,wanna,nouns,0.15
1580,摇动,zbierać,verbs,0.1
1581,侧面,spód,nouns,0.29
1582,矬小,przymały,adjectives,2.97
1583,编剧,telewizja,nouns,0.33
1584,峡谷,dolina,nouns,3.65
1585,椅子,sofa,nouns,1.64
1586,天花板,dach,nouns,2.69
1587,弯曲,prosty,adjectives,0.09
1588,操纵杆,radar,nouns,0.04
1589,政治家,prezydent,nouns,3.54
1590,黏,mokry,adjectives,1.3
1591,米饭,chłopiec,nouns,0.0
1592,纸,drewno,nouns,0.68
1593,保护,bronić,verbs,4.55
1594,俱乐部,znak,nouns,0.0
1595,墙,cegła,nouns,0.67
1596,避免,odrzucić,verbs,1.77
1597,统治者,król,nouns,5.25
1598,床,koc,nouns,0.29
1599,王冠,klucz,nouns,0.05
1600,喝,wymieszać,verbs,0.05
1601,门,bractwo,nouns,0.05
1602,碱,kwas,nouns,0.14
1603,车,szosa,nouns,0.2
1604,异族,cudzoziemiec,nouns,4.26
1605,死亡,pochówek,nouns,0.88
1606,退休,wycofać się,verbs,1.91
1607,和平地,dumnie,adverbs,0.09
1608,最近,ostatnio,adverbs,5.58
1609,盒子,źródło,nouns,0.0
1610,提醒,zapominać,verbs,0.18
1611,谦逊地,marnie,adverbs,0.05
1612,便士,okazja,nouns,0.1
1613,联合,trzcina cukrowa,nouns,0.05
1614,薄雾,deszcz,nouns,0.91
1615,大笑,płakać,verbs,0.23
1616,智力,logika,nouns,2.75
1617,主题标签,temat,nouns,2.5
1618,绊倒,upaść,verbs,2.5
1619,零,nieskończoność,nouns,0.25
1620,代替,przywrócić,verbs,0.65
1621,字母,długopis,nouns,0.05
1622,记者,poeta,nouns,0.25
1623,信心十足地,potajemnie,adverbs,0.0
1624,马,pies,nouns,0.71
1625,厂,samochód,nouns,0.19
1626,幼儿,żłobek,nouns,1.17
1627,诚实地,szczerze,adverbs,4.5
1628,长,krótki,adjectives,0.09
1629,幸福,smutek,nouns,0.0
1630,判断,zeznawać,verbs,0.29
1631,茶,cytryna,nouns,0.1
1632,试着,zamierzać,verbs,1.96
1633,飞机,odrzutowiec,nouns,3.82
1634,想,usprawiedliwiać,verbs,0.28
1635,感染,fleksja,nouns,0.05
1636,听,rozumieć,verbs,1.23
1637,类似,jednakowy,adjectives,3.1
1638,悬崖,ogon,nouns,0.0
1639,银行,siedzenie,nouns,0.24
1640,机器,komputer,nouns,3.31
1641,积极地,pasywnie,adverbs,0.23
1642,忽略,pytać,verbs,0.09
1643,矩阵,wektor,nouns,0.8
1644,给予,pożyczyć,verbs,1.69
1645,强调,zrelaksowany,adjectives,0.0
1646,准确地,aktywnie,adverbs,0.62
1647,事实,wgląd,nouns,0.89
1648,保留,zachować,verbs,3.34
1649,承认,zaprzeczać,verbs,0.18
1650,显然,dyskretnie,adverbs,0.18
1651,人,cent,nouns,0.05
1652,总统,zanieczyszczenie,nouns,0.1
1653,飞行员,kierowca,nouns,1.77
1654,轻轻的,twardo,adverbs,0.0
1655,选择,wybory,nouns,2.62
1656,雪茄,pudełko,nouns,0.04
1657,日落,stół,nouns,0.0
1658,笔直,wygięty,adjectives,0.09
1659,苔藓,trawa,nouns,1.37
1660,大,giętki,adjectives,0.14
1661,提醒,sprzedawać,verbs,0.0
1662,打,pociągać,verbs,0.0
1663,高速公路,samochód,nouns,0.2
1664,头脑风暴,teleskop,nouns,0.0
1665,哭泣,płakać,verbs,5.41
1666,杂志,artykuł,nouns,1.69
1667,天使,demon,nouns,0.24
1668,生物学家,mikroskop,nouns,0.44
1669,碟,miska,nouns,2.46
1670,跟随,ścigać,verbs,3.06
1671,南,północ,nouns,0.19
1672,私人,osobisty,adjectives,4.83
1673,立方体,zabawka,nouns,0.14
1674,高高兴兴,aktywnie,adverbs,0.57
1675,案件,narzędzia,nouns,0.34
1676,想,próbować,verbs,0.53
1677,妻子,wanna,nouns,0.0
1678,游标,frytki,nouns,0.04
1679,容易,skomplikowany,adjectives,0.09
1680,预言家,ksiądz,nouns,0.24
1681,看,szukać,verbs,0.65
1682,沐浴,pokój,nouns,0.15
1683,民主,monarchia,nouns,0.34
1684,黏,brudny,adjectives,1.17
1685,协助,wspomagać,verbs,4.22
1686,毁灭,ratować,verbs,0.09
1687,大声地,subtelnie,adverbs,0.0
1688,香芹,babeczka,nouns,0.0
1689,主教,muzułmanin,nouns,0.41
1690,机器人技术,symulacja,nouns,0.73
1691,云,okno,nouns,0.0
1692,死,rozpadać się,verbs,0.54
1693,狀師,prawnik,nouns,3.79
1694,出口,otwór drzwiowy,nouns,3.67
1695,小孩,dorosły,nouns,0.28
1696,大学,klasa,nouns,0.39
1697,四轮货运马车,pojemnik,nouns,0.14
1698,婴儿,dorosły,nouns,0.28
1699,悲伤,wstyd,nouns,0.75
1700,窗口,chmura,nouns,0.0
1701,门,obecność,nouns,0.0
1702,正式,właściwy,adjectives,3.67
1703,国民,znany,adjectives,0.25
1704,手术,algebra,nouns,0.2
1705,实质上,krytycznie,adverbs,0.78
1706,医生,ortodonta,nouns,3.52
1707,读者,autor,nouns,0.18
1708,宪法,senat,nouns,0.81
1709,讨论,tłumaczyć,verbs,2.0
1710,合理的解释,myśleć,verbs,0.28
1711,恶魔,anioł,nouns,0.24
1712,珍贵,święty,adjectives,1.18
1713,灵活,łatwy,adjectives,0.43
1714,学院,zawód,nouns,0.04
1715,羊,jagnię,nouns,4.18
1716,财富,prestiż,nouns,1.17
1717,辣,słaby,adjectives,0.0
1718,精彩,piękny,adjectives,3.48
1719,肌肉,kość,nouns,0.23
1720,运动鞋,medal,nouns,0.1
1721,爆玉米花,kino,nouns,0.43
1722,成年人,dziecko,nouns,0.28
1723,教授,student,nouns,0.39
1724,保持,dać,verbs,0.19
1725,牛扒,kurczak,nouns,0.49
1726,取得,nabyć,verbs,4.33
1727,未公开,jawny,adjectives,0.09
1728,音节,lemma,nouns,0.65
1729,疾病,gorączka,nouns,1.83
1730,创新,kreatywny,adjectives,4.5
1731,教堂,iglica,nouns,0.61
1732,喉,język,nouns,0.86
1733,基质,cząsteczka,nouns,0.51
1734,自信,postawa,nouns,1.83
1735,韵律,wiersz,nouns,0.48
1736,货币,wymiana,nouns,0.65
1737,问,modlić się,verbs,0.33
1738,哭,szlochać,verbs,5.51
1739,人类学,archeologia,nouns,1.21
1740,橙子,cytrus,nouns,3.33
1741,管理,administracja,nouns,3.76
1742,剧院,bateria,nouns,0.0
1743,累,głodny,adjectives,0.38
1744,弱,silny,adjectives,0.0
1745,摔倒,potknąć się,verbs,2.5
1746,面具,impreza,nouns,0.34
1747,褪色,erodować,verbs,0.92
1748,纸币,opłata,nouns,0.55
1749,否认,wyznanie,nouns,0.15
1750,疯,szalony,adjectives,5.14
1751,智力,ignorancja,nouns,0.0
1752,保持,hołubić,verbs,0.28
1753,汽车,fabryka,nouns,0.19
1754,词性变化,infekcja,nouns,0.05
1755,发送,otrzymywać,verbs,0.57
1756,棉,sweter,nouns,0.81
1757,声音,akustyka,nouns,1.2
1758,沙拉,dieta,nouns,0.48
1759,解剖学,biologia,nouns,2.47
1760,生病,szalony,adjectives,1.56
1761,评估,uczyć się,verbs,1.13
1762,总和,unia,nouns,0.62
1763,根,trawa,nouns,0.38
1764,钟,drzwi,nouns,0.1
1765,公平,niesprawiedliwie,adverbs,0.18
1766,黄昏,wieczór,nouns,4.75
1767,酸奶,bydło,nouns,0.43
1768,伟大,zły,adjectives,0.0
1769,酒,koniak,nouns,3.47
1770,徘徊,odchodzić,verbs,0.39
1771,做,zarabiać,verbs,0.63
1772,假设,przewidywać,verbs,4.14
1773,世俗主义,religia,nouns,0.0
1774,阿姨,wujek,nouns,0.82
1775,猫,mysz,nouns,0.29
1776,快乐,szczęśliwy,adjectives,5.12
1777,不同,nieuleczalnie,adverbs,0.3
1778,银行家,prawnik,nouns,0.29
1779,相反,inny,adjectives,0.94
1780,奶昔,sok,nouns,0.53
1781,作证,osądzać,verbs,0.29
1782,广场,mapa,nouns,0.14
1783,动物,bestia,nouns,3.02
1784,积极地,szczęśliwie,adverbs,0.57
1785,搏斗,gryźć,verbs,1.31
1786,杜松子酒,whisky,nouns,1.42
1787,草,mech,nouns,1.37
1788,懒,cenny,adjectives,0.04
1789,平庸,nudny,adjectives,1.1
1790,酒吧,więzienie,nouns,0.33
1791,状态,chłopiec,nouns,0.14
1792,原木,drewno,nouns,4.0
1793,粗鲁,agresywny,adjectives,1.83
1794,消失,zniknąć,verbs,4.03
1795,肉桂,cukierek,nouns,0.14
1796,电池,teatr,nouns,0.0
1797,成为,zrealizować,verbs,1.36
1798,脚,głowa,nouns,0.24
1799,发光,świecić,verbs,4.21
1800,陷害,hit,nouns,0.04
1801,环球航行,bagaż,nouns,0.0
1802,信念,kwiat,nouns,0.09
1803,汽车,ciężarówka,nouns,3.26
1804,查询,wymagać,verbs,0.34
1805,家具,mieszkanie,nouns,0.34
1806,河,dolina,nouns,1.17
1807,直觉,zmysł,nouns,4.09
1808,儿子,brat,nouns,0.81
1809,苹果,cytryna,nouns,0.29
1810,微晶片,kursor,nouns,0.04
1811,重新安葬,grób,nouns,1.17
1812,强烈地,oficjalnie,adverbs,0.67
1813,神话,satyra,nouns,1.08
1814,原子,węgiel,nouns,0.92
1815,符号,kod,nouns,2.46
1816,明亮地,wielce,adverbs,0.25
1817,字典,definicja,nouns,1.07
1818,一餐,talia,nouns,0.05
1819,窗,drzwi,nouns,0.72
1820,法庭,sprawiedliwość,nouns,1.46
