ID,CMN,POL,PoS,score
1821,岩浆,wulkan,nouns,1.68
1822,运输,podnieść,verbs,1.42
1823,讽刺,mit,nouns,1.08
1824,一次,natychmiast,adverbs,0.1
1825,电缆,kaplica,nouns,0.05
1826,收集,trząść,verbs,0.1
1827,实际地,idealnie,adverbs,0.54
1828,柔软,gwałtowny,adjectives,0.0
1829,混合,gotować,verbs,0.34
1830,赛跑运动员,atleta,nouns,2.94
1831,儿子,ojciec,nouns,0.78
1832,树,liść,nouns,0.48
1833,有趣,piłka nożna,nouns,0.65
1834,匆忙,śpieszyć,verbs,4.5
1835,晚餐,śniadanie,nouns,0.46
1836,短,długi,adjectives,0.09
1837,灰濛蒙,prognoza,nouns,0.15
1838,公共汽车,taksówka,nouns,1.69
1839,模糊,niejasny,adjectives,4.14
1840,显然,pewnie,adverbs,3.56
1841,内疚,uczciwy,adjectives,0.04
1842,柔韧,wielki,adjectives,0.14
1843,洗,płukać,verbs,4.07
1844,唇,usta,nouns,3.13
1845,可行,niemożliwy,adjectives,0.14
1846,老师,przyjaciel,nouns,0.51
1847,看来,prosto,adverbs,1.15
1848,慷慨地,życzliwie,adverbs,2.42
1849,云,mgła,nouns,2.08
1850,猫,pies,nouns,0.28
1851,流感,gorączka,nouns,1.74
1852,有意义,głęboko,adverbs,2.33
1853,电话,komórka,nouns,4.97
1854,获胜者,kandydat,nouns,1.44
1855,父亲,rodzic,nouns,4.73
1856,碗,zaułek,nouns,0.0
1857,完成,zakończony,adjectives,4.86
1858,秘书,kobieta,nouns,1.27
1859,沙文主义,uprzedzenie,nouns,1.29
1860,光线电话机,homofon,nouns,0.05
1861,手指,dłoń,nouns,1.61
1862,侧面,wierzch,nouns,0.29
1863,定理,teoria,nouns,4.3
1864,每月,tygodniowy,adjectives,1.07
1865,盒子,budka,nouns,0.15
1866,幼苗,liść,nouns,0.51
1867,怒视,zezować,verbs,0.18
1868,卧室,rower,nouns,0.0
1869,再热,nagrzewać,nouns,1.12
1870,闷,mierny,adjectives,1.1
1871,剧院,film,nouns,1.41
1872,争论,zgadzać się,verbs,0.18
1873,踝,okno,nouns,0.0
1874,三明治,mięso,nouns,0.18
1875,清醒,pijany,adjectives,0.09
1876,实现,powieść się,verbs,2.7
1877,轻轻的,głośno,adverbs,0.0
1878,装作,ukazywać,verbs,0.1
1879,工作,zadanie,nouns,3.18
1880,得罪,naprzykrzać się,verbs,1.96
1881,铝,metal,nouns,2.7
1882,电影,film,nouns,4.34
1883,偷,dać,verbs,0.18
1884,方案,pomysł,nouns,2.85
1885,毛,norka,nouns,0.72
1886,停,jechać,verbs,0.04
1887,山羊,krowa,nouns,0.78
1888,责怪,pchać,verbs,0.18
1889,线,zachód słońca,nouns,0.0
1890,妻子,dziura,nouns,0.32
1891,病菌,patogen,nouns,3.68
1892,预测,przypuszczać,verbs,4.26
1893,眉头,oko,nouns,0.57
1894,酒,whisky,nouns,3.37
1895,重复,ćwiczyć,verbs,2.42
1896,诚实地,nigdy,adverbs,0.0
1897,墙纸,tło,nouns,3.1
1898,花费,oszczędzać,verbs,0.32
1899,安然,spokojnie,adverbs,3.31
1900,旧,nowy,adjectives,0.14
1901,过道,korytarz,nouns,4.83
1902,唱,śmiać się,verbs,0.1
1903,否认,kłamać,verbs,0.77
1904,开始,startować,verbs,4.48
1905,批评,nienawidzić,verbs,1.03
1906,精确地,precyzyjnie,adverbs,5.72
1907,承认,powiadamiać,verbs,0.2
1908,沉重,objuczony,adjectives,0.86
1909,恳求,błagać,verbs,4.25
1910,给,kraść,verbs,0.18
1911,教学大纲,egzamin,nouns,0.38
1912,容易地,swobodnie,adverbs,1.92
1913,硬件,futerał,nouns,0.34
1914,品质,parasol,nouns,0.04
1915,字,wskazówka,nouns,0.54
1916,生物学,biotop,nouns,0.79
1917,选择,chcieć,verbs,1.06
1918,水,koronacja,nouns,0.04
1919,和声,pianino,nouns,0.43
1920,作家,dar,nouns,0.0
1921,冲洗,myć,verbs,4.07
1922,通常,rzadko,adverbs,0.23
1923,饮食,jabłko,nouns,0.41
1924,一分钱,rozmiar,nouns,0.0
1925,走廊,klasa,nouns,0.34
1926,掌握,rozumieć,verbs,4.63
1927,负责可靠地,niezależnie,adverbs,0.95
1928,大致地,łatwo,adverbs,0.15
1929,侵蚀,blaknąć,verbs,0.92
1930,和平,żołnierz,nouns,0.2
1931,害怕,niepewny,adjectives,1.36
1932,无助,podatny,adjectives,1.46
1933,冠军,zwycięzca,nouns,5.17
1934,安慰,bezpieczeństwo,nouns,0.65
1935,皇帝,konstytucja,nouns,0.04
1936,骑,biegać,verbs,0.28
1937,可靠地,pobieżnie,adverbs,0.19
1938,葬礼,śmierć,nouns,0.88
1939,教室,hol,nouns,0.34
1940,加,budować,verbs,0.95
1941,女王,pszczoła,nouns,0.35
1942,保护,zakryć,verbs,1.64
1943,小亭,pudełko,nouns,0.15
1944,脾气,doktor,nouns,0.0
1945,相信,wiedzieć,verbs,0.51
1946,狡猾,pojętny,adjectives,1.3
1947,自由,oaza,nouns,0.34
1948,枪,futro,nouns,0.0
1949,第五,czołowy,adjectives,0.04
1950,宽广,wąski,adjectives,0.09
1951,混合,pić,verbs,0.05
1952,正常,inny,adjectives,0.1
1953,绝望,nędza,nouns,1.83
1954,餐,wieczerza,nouns,3.93
1955,知道,zapominać,verbs,0.0
1956,牙齿,usta,nouns,0.72
1957,唱,unosić się,verbs,0.0
1958,害羞,drogi,adjectives,0.0
1959,无聊,zmęczony,adjectives,0.24
1960,汽车,automobil,nouns,5.61
1961,每周,miesięczny,adjectives,1.07
1962,借,błagać,verbs,1.0
1963,决定,osądzać,verbs,2.25
1964,顽固,głupi,adjectives,1.17
1965,向量,matryca,nouns,0.8
1966,父亲,syn,nouns,0.78
1967,谢绝,odrzucać,verbs,4.23
1968,部,sułtan,nouns,0.15
1969,婴儿,córka,nouns,2.67
1970,断绝亲子关系 or...,dać,verbs,0.05
1971,女人,sekretarka,nouns,1.27
1972,飓风,burza,nouns,2.52
1973,惯例,zasada,nouns,2.52
1974,骨头,łokieć,nouns,0.69
1975,自由,swoboda,nouns,4.64
1976,击中,celować,verbs,1.71
1977,不可能,przyjazny,adverbs,0.14
1978,疯狂,szczęśliwy,adjectives,0.46
1979,合理的解释,argumentować,verbs,2.58
1980,歌手,refren,nouns,0.92
1981,金属,aluminium,nouns,2.7
1982,果汁,mleko,nouns,0.62
1983,拇指,ręka,nouns,0.88
1984,相信,czuć,verbs,1.05
1985,血液,szpik,nouns,0.53
1986,被动地,aktywnie,adverbs,0.23
1987,威士忌酒,jałowcówka,nouns,1.42
1988,意外,katastrofa,nouns,3.75
1989,笨,ogromny,adjectives,0.04
1990,明亮,gwiazda,nouns,0.69
1991,死气沉沉的,szczęśliwie,adverbs,0.18
1992,目前,delikatnie,adverbs,0.0
1993,忽略,drukować,verbs,0.0
1994,基本上,zupełnie,adverbs,0.82
1995,骨头,ramię,nouns,0.68
1996,写,bazgrać,verbs,3.03
1997,月亮,planeta,nouns,2.06
1998,加剧,napadać,verbs,0.63
1999,翻译者,obcokrajowiec,nouns,0.38
2000,白色,wąski,adjectives,0.18
2001,警察,szeryf,nouns,3.71
2002,保护,ratować,verbs,2.88
2003,发热,grypa,nouns,1.74
2004,种族,weekend,nouns,0.0
2005,米,cal,nouns,1.78
2006,出现,stać się,verbs,0.93
2007,精彩,rozkoszny,adjectives,2.77
2008,虚无主义,film,nouns,0.28
2009,白天,noc,nouns,0.05
2010,完成,rywalizować,verbs,0.05
2011,歌曲,opowieść,nouns,0.63
2012,理解,wiedzieć,verbs,2.84
2013,魔鬼,bóg,nouns,0.1
2014,公寓,meble,nouns,0.34
2015,打鼾,budzić się,verbs,0.23
2016,男孩,ryż,nouns,0.0
2017,猎物,bóg,nouns,0.0
2018,杀,bronić,verbs,0.33
2019,原木,drewno,nouns,4.39
2020,无家可归,bilioner,nouns,0.0
2021,不确定,przestraszony,adjectives,1.36
2022,天花板,katedra,nouns,0.29
2023,等式,formuła,nouns,2.75
2024,不同意,zgadzać się,verbs,0.18
2025,水,susza,nouns,0.04
2026,稻草,żona,nouns,0.09
2027,有意义地,specjalnie,adverbs,2.9
2028,成年人,opiekun,nouns,2.82
2029,角度,krzywa,nouns,0.85
2030,成熟,wyrafinowany,adjectives,0.97
2031,卧室,łóżko,nouns,1.11
2032,门,piwnica,nouns,0.28
2033,学生,profesor,nouns,0.39
2034,家伙,ogier,nouns,0.81
2035,地区,region,nouns,5.14
2036,大气层,zanieczyszczenie,nouns,0.29
2037,赞成,pozwalać,verbs,3.91
2038,火车,tramwaj,nouns,1.76
2039,紧紧地,niewiarygodnie,adverbs,0.3
2040,兄弟,siostra,nouns,1.4
2041,容易,ciężki,adjectives,0.04
2042,出租车,taxi,nouns,5.91
2043,朋友,nauczyciel,nouns,0.51
2044,聚酯纤维,bawełna,nouns,0.8
2045,非常好,brudny,adjectives,0.0
2046,犯罪,oszustwo,nouns,3.56
2047,听,przestrzegać,verbs,2.35
2048,形象,pomysł,nouns,0.0
2049,学习,ewaluować,verbs,1.13
2050,建议,radzić,verbs,3.5
2051,哥哥,ojciec,nouns,0.34
2052,晚餐,zupa,nouns,1.03
2053,肚皮,podbrzusze,nouns,2.71
2054,突变体,socjobiologia,nouns,0.38
2055,男孩,warunek,nouns,0.14
2056,标识,klub,nouns,0.0
2057,肘,kostka,nouns,0.68
2058,谦虚,pokorny,adjectives,4.58
2059,灾难,śmierć,nouns,2.08
2060,事件,kwestarz,nouns,1.08
2061,坦克,samochód,nouns,0.52
2062,裁判官,sędzia,nouns,3.63
2063,天花板,podłoga,nouns,0.1
2064,规则,konwencja,nouns,2.52
2065,海滩,wybrzeże,nouns,3.2
2066,减少,kurczyć się,verbs,3.33
2067,心情,emocja,nouns,3.59
2068,潜水,tworzyć,verbs,0.0
2069,松动,giętki,adjectives,1.66
2070,美,sonet,nouns,0.15
2071,幼儿园,przedszkole,nouns,1.17
2072,进来,towarzyski,adjectives,0.55
2073,当然,czasem,adverbs,0.0
2074,想,kontemplować,verbs,3.17
2075,推,ciągnąć,verbs,0.47
2076,果汁,łyżka,nouns,0.0
2077,多,dwukrotnie,adverbs,0.49
2078,尖,łagodny,adjectives,0.0
2079,地板,dach,nouns,0.34
2080,遇见,pływać,verbs,0.0
2081,飞行,lotnictwo,nouns,2.5
2082,腹部,brzuch,nouns,2.71
2083,韵律,arytmetyka,nouns,0.04
2084,戒除,robić,verbs,0.0
2085,糖类,sacharoza,nouns,2.83
2086,也许,prawdopodobnie,adverbs,4.12
2087,可笑,nudny,adjectives,0.0
2088,雪崩,śnieg,nouns,1.86
2089,丰富,mnóstwo,nouns,4.34
2090,教堂,mozaika,nouns,0.2
2091,比较,analizować,verbs,3.46
2092,毯,drewno,nouns,0.0
2093,种子,musztarda,nouns,0.28
2094,小麦,zboże ,nouns,3.88
2095,假日,kalendarz,nouns,0.78
2096,男子,ojciec,nouns,2.38
2097,站立,chodzić,verbs,0.18
2098,依靠,nawalić,verbs,0.09
2099,信,akapit,nouns,0.24
2100,男人,mąż,nouns,2.55
2101,显微镜,biolog,nouns,0.44
2102,车,taksówka,nouns,3.48
2103,合乎体统,formalny,adjectives,3.67
2104,软管,ogród,nouns,0.25
2105,年,urodziny,nouns,0.71
2106,宣告,deklarować,verbs,4.64
2107,检查,badać,verbs,4.02
2108,笨,niemądry,adjectives,4.98
2109,鸡,ryż,nouns,0.05
2110,在场,nieobecność,nouns,0.09
2111,撤退,odchodzić,verbs,3.42
2112,学生,nauczyciel,nouns,0.33
2113,正式地,znacząco,adverbs,1.3
2114,苹果,światło słoneczne,nouns,0.14
2115,舒服地,łatwo,adverbs,1.92
2116,传说,morał,nouns,0.4
2117,扰乱,naprzykrzać się,verbs,3.91
2118,丈夫,żona,nouns,0.48
2119,薪水,opłata,nouns,1.01
2120,乐队,wytrzymałość,nouns,0.0
2121,粗糙,brzydki,adjectives,0.68
2122,恶魔,potwór,nouns,3.46
2123,脏,tani,adjectives,0.37
2124,认识到,odkryć,verbs,3.96
2125,不同,zgadzać się,verbs,0.0
2126,沟通,modlić się,verbs,0.52
2127,陶瓷,garncarstwo,nouns,2.48
2128,汤,kolacja,nouns,1.03
2129,湿疹,wysypka,nouns,3.17
2130,获得,znaleźć,verbs,1.89
2131,搂抱,przytulić,verbs,5.24
2132,流体,dysza,nouns,0.0
2133,地震,wstrząs,nouns,4.09
2134,充分,zasadniczo,adverbs,0.82
2135,脚,piasek,nouns,0.04
2136,门,kuchnia,nouns,0.1
2137,西方,północ,nouns,0.49
2138,拿,dostarczać,verbs,0.24
2139,赦免,wybaczać,verbs,3.86
2140,训斥,rządać,verbs,0.79
2141,门,podłoga,nouns,0.2
2142,犯罪者,kryminalista,nouns,5.01
2143,更改,przerobić,verbs,3.56
2144,花朵,wytrzymałość,nouns,0.23
2145,薪水,pieniądze,nouns,3.78
2146,说谎,oskarżać,verbs,0.14
2147,报纸,informacja,nouns,1.67
2148,诚实,winny,adjectives,0.04
2149,手,kciuk,nouns,0.88
2150,花园,wąż ogrodowy,nouns,0.25
2151,船,kotwica,nouns,0.78
2152,乐队,orkiestra,nouns,3.81
2153,商业,przemysł,nouns,1.6
2154,分子,matryca,nouns,0.51
2155,保持,pożyczać,verbs,0.0
2156,教育,uczyć  ,verbs,4.74
2157,科学,psychologia,nouns,2.46
2158,僧侣,krzyż,nouns,0.29
2159,母亲,opiekun,nouns,3.06
2160,邮件,szybkość,nouns,0.0
2161,理论,chemia,nouns,0.77
2162,灯,dżin,nouns,0.3
2163,播放机,trener,nouns,0.35
2164,窄小,szeroki,adjectives,0.14
2165,偏压,opinia,nouns,0.34
2166,自行车,sypialnia,nouns,0.0
2167,赶,śpieszyć się,verbs,4.5
2168,跳跃,płot,nouns,0.1
2169,智力,umiejętność,nouns,2.28
2170,暖炉,parasol,nouns,0.04
2171,种子,młyn,nouns,0.14
2172,甲板,łódź,nouns,1.47
2173,蚂蚁,mucha,nouns,0.92
2174,微妙地,obecnie,adverbs,0.0
2175,作家,powieść,nouns,0.34
2176,杂乱无章,zorganizowany,verbs,0.18
2177,批评,zauważyć,verbs,1.17
2178,男人,wujek,nouns,1.98
2179,原谅,akceptować,verbs,2.47
2180,呛,oddychać,verbs,0.32
2181,肯定,pewny siebie,adjectives,3.75
2182,实质上,koniecznie,adverbs,0.73
2183,控制,zatrzymywać,verbs,0.39
2184,大风,koc,nouns,0.0
2185,弱,pikantny,adjectives,0.0
2186,容易,trudny,adjectives,0.09
2187,骨头,szyja,nouns,0.34
2188,培根,śniadanie,nouns,0.78
2189,监狱,pręt,nouns,0.33
2190,拒绝,odmawiać,verbs,4.23
2191,男孩,dziecko,nouns,3.09
2192,早餐,wieczerza,nouns,0.46
2193,创造者,wytwórca,nouns,3.33
2194,门口,wyjście,nouns,3.67
2195,通常,codziennie,adverbs,2.49
2196,电梯,holować,verbs,1.42
2197,保留,niszczyć,verbs,0.09
2198,士兵,pokój,nouns,0.2
2199,军士,pistolet,nouns,0.19
2200,行星,księżyc,nouns,2.06
2201,有趣,poważny,adjectives,0.0
2202,开始,rezygnować,verbs,0.0
2203,次要,istotny,adjectives,0.09
2204,服装,bal,nouns,0.24
2205,换算,wysokość,nouns,0.24
2206,毛,kobieta,nouns,0.0
2207,罪人,święty,nouns,0.04
2208,书,temat,nouns,1.35
2209,决定,wybierać,verbs,4.16
2210,警察,drugi pilot,nouns,0.04
2211,田,owies,nouns,0.82
2212,眼睛,brew,nouns,0.57
2213,学习,słuchać,verbs,0.53
2214,相反,unikatowy,adjectives,0.65
2215,礼物,pisarz,nouns,0.0
2216,汽车,most,nouns,0.09
2217,喝,wznosić,verbs,0.1
2218,糟糕,pokornie,adverbs,0.05
2219,科学家,pielęgniarka,nouns,0.09
2220,苗条,szczupły,adjectives,4.88
2221,膝盖,ramię,nouns,0.48
2222,妻子,słoma,nouns,0.09
2223,漫游,wędrować,verbs,3.55
2224,任务,praca,nouns,3.18
2225,嫌疑人,mężczyzna,nouns,0.53
2226,井然有序,niechlujny,adjectives,0.14
2227,个人,prywatny,adjectives,4.83
2228,恐吓,nawiedzać,verbs,0.83
2229,沐浴,żona,nouns,0.0
2230,费用,pensja,nouns,1.01
2231,年龄,piękno,nouns,0.18
2232,工人,mechanik,nouns,2.28
2233,笨,inteligentny,adjectives,0.09
2234,杜松子酒,alkohol,nouns,3.81
2235,神经,trzewia,nouns,0.34
2236,服从,słuchać,verbs,2.35
2237,溶解,wymieszać,verbs,0.93
2238,木,papier,nouns,0.68
2239,汽车,rower,nouns,0.43
2240,妻子,cent,nouns,0.23
2241,珍爱,zachować,verbs,0.28
2242,外国人,tłumacz,nouns,0.38
2243,守规矩,przestrzegać,verbs,3.35
2244,攻击,drażnić,verbs,0.63
2245,工业,biznes,nouns,1.6
2246,鼻子,głowa,nouns,0.54
2247,坚固地,spokojnie,adverbs,0.53
2248,机灵,przebiegły,adjectives,1.3
2249,走廊,hol,nouns,4.83
2250,状况,sytuacja,nouns,4.99
2251,警告,zatrzymywać,verbs,0.24
2252,湖,chmura,nouns,0.24
2253,协议,argument,nouns,0.43
2254,胎压计,samochód,nouns,0.14
2255,推,winić,verbs,0.18
2256,豆,bekon,nouns,0.2
2257,存在,zwycięzca,nouns,0.05
2258,合作,złączyć,verbs,0.82
2259,速度,słup,nouns,0.0
2260,手腕,ramię,nouns,0.55
2261,激情,emocja,nouns,2.74
2262,房屋,klucz,nouns,0.1
2263,容易,duży,adjectives,0.0
2264,谢绝,akceptować,verbs,0.18
2265,枫树,drzewo,nouns,3.53
2266,享受,zabawiać,verbs,0.65
2267,穿,erodować,verbs,0.14
2268,毯子,łóżko,nouns,0.29
2269,豆,ryż,nouns,0.53
2270,映像,wizerunek,nouns,2.94
2271,不久,natychmiast,adverbs,1.61
2272,搅拌,wymieszać,verbs,3.58
2273,决定,konkludować,verbs,2.78
2274,橡木,klon,nouns,2.08
2275,发送,uczęszczać,verbs,0.0
2276,钥匙,zamek,nouns,0.61
2277,才能,umiejętność,nouns,4.14
2278,布料,ubrania,nouns,1.27
2279,国民,duży,adjectives,0.0
2280,杂,stary,adjectives,0.05
2281,贫穷,samotny,adjectives,0.58
2282,侵蚀,nosić,verbs,0.14
2283,牙医,pułkownik,nouns,0.09
2284,美丽,wspaniały,adjectives,3.48
2285,布,ubrania,nouns,1.73
2286,这里,teraz,adverbs,1.55
2287,静脉,żołądek,nouns,0.29
2288,建造,robić,verbs,2.98
2289,说话,słyszeć,verbs,0.63
2290,律师,oskarżyciel,nouns,1.43
2291,地带,obszar,nouns,5.02
2292,发抖,zamarzać,verbs,0.43
2293,神圣,cenny,adjectives,1.18
2294,经济,ekosystem,nouns,0.05
2295,受害者,telefon,nouns,0.0
2296,获得,zbierać,verbs,2.08
2297,生存,żyć,verbs,2.78
2298,哭,śmiać się,verbs,0.23
2299,大脑,umysł,nouns,4.03
2300,驾驶,zatrzymywać,verbs,0.04
2301,读,rozumieć,verbs,0.72
2302,分析,porównywać,verbs,3.46
2303,不耐烦地,pobieżnie,adverbs,0.6
2304,观察,oglądać,verbs,4.48
2305,容易地,pobieżnie,adverbs,0.15
2306,权利,sprawiedliwość,nouns,0.93
2307,锌,złoto,nouns,0.61
2308,稍微地,pobieżnie,adverbs,1.55
2309,高速公路,zadanie,nouns,0.05
2310,优胜者,mistrz,nouns,5.17
2311,轻轻地,jasno,adverbs,0.15
2312,咖啡,ziarnko,nouns,0.73
2313,飞机,lotnisko,nouns,1.1
2314,退出,absorbować,verbs,0.0
2315,金,cynk,nouns,0.61
2316,昆虫,pszczoła,nouns,2.9
2317,倒,kapać,verbs,1.06
2318,晚上,świt,nouns,0.04
2319,系统,wada,nouns,0.05
2320,便条,zlecenie,nouns,0.53
2321,差数,reszta,nouns,1.98
2322,使气馁,zachęcać,verbs,0.18
2323,海军,armia,nouns,3.71
2324,扼杀,spalić,verbs,0.24
2325,激进,gwałtowny,adjectives,2.22
2326,知觉,wizja,nouns,1.23
2327,得到,kłaść,verbs,0.0
2328,批评,niegrzeczny,adjectives,0.62
2329,貂,olej,nouns,0.0
2330,掩盖,zakopać,verbs,2.58
2331,任务,kobieta,nouns,0.0
2332,保存,zbierać,verbs,4.63
2333,米,jard,nouns,2.33
2334,显然,lokalnie,adverbs,0.0
2335,赛跑,filozof,nouns,0.0
2336,检察官,prawnik,nouns,1.43
2337,假,sztuczny,adjectives,3.7
2338,意料之外,nieprzewidziany,adjectives,5.14
2339,自豪,biedny,adjectives,0.15
2340,武器,hełm,nouns,0.43
2341,降落,obniżać,verbs,0.89
2342,接受,dostarczać,verbs,0.0
2343,性能,kamea,nouns,0.2
2344,父亲,mężczyzna,nouns,2.38
2345,全球化,wiza,nouns,0.36
2346,飑,wiatr,nouns,3.01
2347,带来,nieść,verbs,2.65
2348,合唱,piosenkarz,nouns,0.92
2349,牛,owca,nouns,1.33
2350,不需要,konieczny,adjectives,0.09
2351,扫帚,kurz,nouns,0.28
2352,判决书,rozprawa,nouns,1.77
2353,正义,prawo,nouns,0.93
2354,同意,zadowalać,verbs,1.4
2355,傍晚,zmierzch,nouns,4.75
2356,墙壁,dekoracja,nouns,0.52
2357,爬,wędrować,verbs,0.73
2358,天神,diabeł,nouns,0.1
2359,新教,chrześcijanin,nouns,2.41
2360,伤害,atakować,verbs,2.69
2361,红色,niebieski,adjectives,0.09
2362,家伙,przyjaciel,nouns,1.19
2363,电,futerał,nouns,0.04
2364,碳,atom,nouns,0.92
2365,实现,próbować,verbs,0.61
2366,孩子,chłopiec,nouns,3.43
2367,争论,przekonywać,verbs,2.92
2368,正牙医生,doktor,nouns,3.52
2369,简单,sztywny,adjectives,0.09
2370,流行,znany,adjectives,4.37
2371,迅速,szybki,adjectives,5.35
2372,鸢尾花,acetylocholina,nouns,0.3
2373,晚餐,śniadanie,nouns,0.66
2374,电话,budka,nouns,0.65
2375,相机,prezydent,nouns,0.0
2376,保龄球选手,kręglarstwo,nouns,1.5
2377,刀,pistolet,nouns,1.4
2378,组织,stać się,verbs,0.05
2379,开心,rozzłoszczony,adjectives,0.05
2380,空气,hel,nouns,1.92
2381,叶,drzewo,nouns,0.48
2382,护士,naukowiec,nouns,0.09
2383,卖,pożyczać,verbs,0.28
2384,喜悦,duma,nouns,1.66
2385,冰,woda,nouns,1.59
2386,蜜蜂,insekt,nouns,2.9
2387,捕获,naśladować,verbs,0.0
2388,沙子,stopa,nouns,0.04
2389,碗,ogon,nouns,0.0
2390,无知,inteligencja,nouns,0.0
2391,年轻,szczęśliwy,adjectives,0.2
2392,财富,sława,nouns,0.8
2393,毁灭,robić,verbs,0.09
2394,争论,porozumienie,nouns,0.43
2395,天文学家,galaktyka,nouns,0.64
2396,奇怪,cudaczny,adjectives,4.57
2397,薄荷,guma,nouns,0.47
2398,防守,zabić,verbs,0.33
2399,儿童,chłopiec,nouns,3.09
2400,熵,informacja,nouns,0.38
2401,说,weryfikować,verbs,0.25
2402,宫殿,wieżowiec,nouns,0.68
2403,身体,ramię,nouns,0.97
2404,说服,argumentować,verbs,2.92
2405,光,klawiatura,nouns,0.04
2406,力量,moc,nouns,3.84
2407,原谅,rozumieć,verbs,1.32
2408,犯罪,pogwałcenie,nouns,3.48
2409,制服,udusić,verbs,0.6
2410,恐龙,słoń,nouns,0.34
2411,失去,odejmować,verbs,1.61
2412,目标,zwycięzca,nouns,0.1
2413,身体,żołądek,nouns,1.36
2414,拯救,ocalać,verbs,5.17
