ID,CMN,POL,PoS,score
2415,乞求,prosić,verbs,4.25
2416,參加,odchodzić,verbs,0.18
2417,运动员,biegacz,nouns,2.94
2418,拒绝,unikać,verbs,1.77
2419,黎明,pistolet,nouns,0.0
2420,停,ostrzegać,verbs,0.24
2421,穆斯林,biskup,nouns,0.41
2422,制服,robótka szydełkowa,nouns,0.23
2423,高高兴兴地,śmiertelnie,adverbs,0.18
2424,徽章,szklanka,nouns,0.1
2425,词元,sylaba,nouns,0.65
2426,容器,mysz,nouns,0.05
2427,想,wybierać,verbs,1.06
2428,皮炎,egzema,nouns,3.17
2429,歌剧,kino,nouns,1.1
2430,喝醉,trzeźwy,adjectives,0.09
2431,滑雪,snowboard,nouns,1.63
2432,好心地,chojnie,adverbs,2.42
2433,承认,mówić,verbs,0.53
2434,失去,dostać,verbs,0.18
2435,高兴,szczęśliwy,adjectives,5.13
2436,台风,cyklon,nouns,3.74
2437,模式,moda,nouns,0.1
2438,管理,mysz,nouns,0.05
2439,给,kłaść,verbs,0.34
2440,搏斗,bawić się,verbs,0.18
2441,搅拌,trząść,verbs,1.96
2442,理解,pojmować,verbs,4.63
2443,胜利者,mężczyzna,nouns,0.33
2444,建造,destrukcja,nouns,0.14
2445,明亮地,lekko,adverbs,0.15
2446,点菜,menu,nouns,1.23
2447,酸,baza,nouns,0.14
2448,裙子,zegarek,nouns,0.05
2449,糟糕,świetny,adjectives,0.04
2450,汽车,powóz,nouns,2.25
2451,宇宙,niebo,nouns,2.03
2452,疯狂,niepoczytalny,adjectives,5.14
2453,困难,łatwy,adjectives,0.09
2454,和平,szczęście,nouns,2.13
2455,给,wyrzec się,verbs,0.05
2456,保龄,kręglarz,nouns,1.5
2457,小,ogromny,adjectives,0.09
2458,大致,marginalnie,adverbs,1.55
2459,牛肉,mięso,nouns,3.97
2460,白兰地酒,alkohol,nouns,3.47
2461,照耀,błyszczeć,verbs,4.21
2462,微妙地,głośno,adverbs,0.0
2463,忘记,wiedzieć,verbs,0.0
2464,名誉,bogactwo,nouns,0.8
2465,日常,normalnie,adverbs,2.49
2466,乱,brzydki,adjectives,0.92
2467,帮手,pokojówka,nouns,2.02
2468,频繁,nieświadomy,adjectives,0.04
2469,竞争,skończyć,verbs,0.05
2470,女人,mężczyzna,nouns,0.28
2471,喷气式飞机,samolot,nouns,3.82
2472,蔗糖,węglowodan,nouns,2.83
2473,基督教,protestant,nouns,2.41
2474,字,gazeta,nouns,1.02
2475,灌木,kwiat,nouns,0.87
2476,城堡,ściana,nouns,0.28
2477,香槟,whisky,nouns,1.78
2478,立即,niebawem,adverbs,1.61
2479,星系,astronom,nouns,0.64
2480,逃跑,uciec,verbs,5.67
2481,米饭,fasola,nouns,0.53
2482,汽车,wąż (ogrodowy),nouns,0.29
2483,圣歌,słoma,nouns,0.0
2484,宣告,proklamować,verbs,4.42
2485,手提电脑,notebook,nouns,4.64
2486,埋葬,umrzeć,verbs,1.69
2487,契约,porozumienie,nouns,4.72
2488,最近,nowy,adjectives,3.17
2489,鸡,stek,nouns,0.49
2490,偷,porwać,verbs,1.13
2491,草地,pastwisko,nouns,3.86
2492,海岸,plaża,nouns,3.2
2493,坏,świetny,adjectives,0.0
2494,收到,akceptować,verbs,1.35
2495,肾,organ,nouns,3.93
2496,灵活,ruchomy,adjectives,0.92
2497,离开,pojawić się,verbs,0.25
2498,勺子,filiżanka,nouns,0.24
2499,大致,niezawodnie,adverbs,0.19
2500,未成熟的,dorosły,adjectives,0.18
2501,存款,ciułacz,nouns,0.73
2502,剑,środowisko,nouns,0.18
2503,球拍,piłka,nouns,0.28
2504,搜索,wędrować,verbs,0.79
2505,运送,akceptować,verbs,0.0
2506,灵魂,brat,nouns,0.15
2507,新鲜,szeroki,adjectives,0.05
2508,出租车,autobus,nouns,1.69
2509,乙酰胆碱,tęczówka,nouns,0.3
2510,肌肉,język ,nouns,1.06
2511,成年人,niemowlę,nouns,0.28
2512,清洁,nieskazitelny,adjectives,5.11
2513,一次,dwukrotnie,adverbs,0.32
2514,海军,wyspa,nouns,0.1
2515,考古学,antropologia,nouns,1.21
2516,衣服,sukno,nouns,1.27
2517,自豪,arogancki,adjectives,2.56
2518,赢,powieść się,verbs,3.17
2519,危险,dolegliwość,nouns,0.38
2520,帽子,pudełko,nouns,0.1
2521,减少,obniżać,verbs,4.36
2522,忘记,zatrzymywać,verbs,0.39
2523,制作者,twórca,nouns,3.33
2524,岩石,kopalnia,nouns,1.21
2525,眼睛,łza,nouns,0.53
2526,嘴巴,nos,nouns,0.34
2527,火鸡,kura,nouns,2.74
2528,声明,ogłaszać,verbs,4.64
2529,加,mnożyć,verbs,0.33
2530,开心,zadowolony,adjectives,5.13
2531,冰雹,deszcz,nouns,1.23
2532,花朵,fiołek,nouns,3.42
2533,平面,płachta,nouns,0.39
2534,树枝,ramię,nouns,0.15
2535,欲望,chcieć,verbs,4.74
2536,走,wysyłać,verbs,0.04
2537,勺子,sok,nouns,0.0
2538,雇主,robotnik,nouns,0.43
2539,建立,dodawać,verbs,0.95
2540,古老,nowy,adjectives,0.09
2541,光标,slajd,nouns,0.09
2542,危险地,ostrożnie,adverbs,0.18
2543,脏,klejący,adjectives,1.17
2544,天空,marzenie,nouns,0.09
2545,肚子,kurs,nouns,0.0
2546,香槟酒,piwo,nouns,1.93
2547,毯,wichura,nouns,0.0
2548,对乙酰氨基酚,bronchit,nouns,0.34
2549,合法,nielegalny,adjectives,0.09
2550,公主,ciastko,nouns,0.0
2551,高兴,obłąkany,adjectives,0.28
2552,监狱,wybór,nouns,0.1
2553,减去,stracić,verbs,1.61
2554,自豪,radość,nouns,1.66
2555,歌曲,wykonawca,nouns,0.63
2556,鸡尾酒,alkohol,nouns,2.98
2557,电梯,samochód,nouns,0.0
2558,课程,akcja,nouns,0.63
2559,付款,notatka,nouns,0.55
2560,国王,władca,nouns,5.25
2561,同音词,fotofon,nouns,0.05
2562,灵活,luźny,adjectives,1.66
2563,床,pokój,nouns,0.2
2564,猎狗,lis,nouns,0.46
2565,乱七八糟,uporządkowany,adjectives,0.14
2566,瞇,razić,verbs,0.18
2567,谨慎地,ostrożnie,adverbs,4.38
2568,狭窄,biały,adjectives,0.18
2569,显然,pobieżnie,adverbs,0.38
2570,干旱,woda,nouns,0.04
2571,信封,dekoracja,nouns,0.42
2572,洗手间,kuchnia,nouns,0.39
2573,组合,unia,nouns,1.82
2574,有时,kiedykolwiek,adverbs,0.93
2575,时装,tryb,nouns,0.1
2576,听见,mówić,verbs,0.63
2577,沐浴,balon,nouns,0.0
2578,开始,iść,verbs,0.09
2579,带来,narzekać,verbs,0.09
2580,总统,burmistrz,nouns,1.85
2581,甘蔗,konsorcjum,nouns,0.05
2582,可悲的是,szalenie,adverbs,0.09
2583,查询,myśleć,verbs,0.29
2584,肉,kanapka,nouns,0.18
2585,教,karać,verbs,0.28
2586,不诚实,prawdomówny,adjectives,0.04
2587,公寓,hotel,nouns,0.96
2588,预测,zachmurzenie,nouns,0.15
2589,心情,gniew,nouns,1.88
2590,罐子,filiżanka,nouns,1.7
2591,新,starożytny,adjectives,0.09
2592,仁慈地,łagodnie,adverbs,2.78
2593,未拿定主意,neutralny,adjectives,1.37
2594,裂开,złamać się,verbs,2.6
2595,获得,ukraść,verbs,1.04
2596,车,samochód,nouns,5.61
2597,困难,prosty,adjectives,0.07
2598,沼泽,jezioro,nouns,0.53
2599,弯曲,zakrzywiony,adjectives,4.18
2600,攻击,ranić,verbs,2.69
2601,手臂,kość,nouns,0.68
2602,律师,galeria,nouns,0.0
2603,混乱,pokojowo,adverbs,0.0
2604,出口,prawo wyborcze,nouns,0.23
2605,稻草,zadanie,nouns,0.0
2606,玻璃,kryształ,nouns,1.46
2607,屋,stodoła,nouns,0.57
2608,扼杀,przytulić,verbs,0.0
2609,苏丹,ministerstwo,nouns,0.15
2610,判断,decydować,verbs,2.25
2611,窗口,dach,nouns,0.24
2612,荣誉,poważanie,nouns,1.22
2613,脸颊,język,nouns,0.3
2614,名单,ciąg,nouns,1.08
2615,打印,ignorować,verbs,0.0
2616,快,prędki,adjectives,5.15
2617,打扰,przeszkadzać,verbs,3.91
2618,伤心,dumny,adjectives,0.14
2619,演员,aktorka,nouns,2.98
2620,协议,warunek,nouns,1.94
2621,情感,nastrój,nouns,3.59
2622,漂移,płynąć,verbs,2.6
2623,逮捕,podejrzewać,verbs,0.78
2624,神经心理学,parapsychologia,nouns,0.87
2625,无知,regularny,adjectives,0.04
2626,鼻子,usta,nouns,0.34
2627,人们,przyjęcie,nouns,0.39
2628,帅哥,facet,nouns,0.81
2629,自由,wolność,nouns,4.64
2630,财富,bieda,nouns,0.1
2631,节奏,melodia,nouns,2.92
2632,娱乐,lubić,verbs,0.65
2633,母亲,żona,nouns,1.69
2634,平庸,niezły,adjectives,0.28
2635,失败,polegać,verbs,0.09
2636,相机,soczewka,nouns,0.53
2637,脖子,ramię,nouns,0.29
2638,国王,księżniczka,nouns,0.6
2639,词,literatura,nouns,2.0
2640,哥哥,syn,nouns,0.81
2641,人造,fałszywy,adjectives,3.7
2642,头,paznokieć,nouns,0.15
2643,真实地,perfekcyjnie,adverbs,0.68
2644,愉快,wspaniały,adjectives,2.77
2645,成功,wygrać,verbs,3.17
2646,种族主义,ksenofobia,nouns,2.89
2647,晚上,dzień,nouns,0.05
2648,偏见,szowinista,nouns,1.29
2649,脊柱,ciało,nouns,1.08
2650,车,miernik,nouns,0.14
2651,说话,uznawać,verbs,0.53
2652,自豪,smutny,adjectives,0.14
2653,考试,sylabus,nouns,0.38
2654,协议,dziura,nouns,0.0
2655,雪,lawina,nouns,1.86
2656,页,słowo,nouns,0.35
2657,伞,kaliber,nouns,0.04
2658,使气馁,zmartwić,verbs,1.83
2659,小提琴,instrument,nouns,3.93
2660,申请,aplikant,nouns,0.94
2661,冬天,pora roku,nouns,2.94
2662,政治家,policjant,nouns,0.1
2663,团结,dzielić,verbs,0.18
2664,身体,krew,nouns,0.71
2665,尺寸,trik,nouns,0.0
2666,模仿,ukazywać,verbs,0.28
2667,追逐,złapać,verbs,1.54
2668,建立,tworzyć,verbs,4.47
2669,扭曲,wygięty,adjectives,4.18
2670,放,wisieć,verbs,0.6
2671,足球,futbol,nouns,4.83
2672,玫瑰,motyl,nouns,0.38
2673,赢家,cel,nouns,0.1
2674,木,kamień,nouns,0.15
2675,伙伴,przyjaciel,nouns,4.25
2676,容器,butelka,nouns,2.71
2677,卖,iść,verbs,0.0
2678,完成,odroczyć,verbs,0.19
2679,朋友,facet,nouns,1.19
2680,煮熟的,zagotowany,adjectives,3.17
2681,蠢,tępy,adjectives,5.66
2682,屋顶,sufit,nouns,2.69
2683,母鸡,indyk,nouns,2.74
2684,蜥蜴,wąż ,nouns,0.76
2685,选举,odrzucić,verbs,0.2
2686,女英雄,bohater,nouns,4.4
2687,知道,rozumieć,verbs,2.84
2688,章节,noc,nouns,0.0
2689,徘徊,włóczyć się,verbs,3.55
2690,球状物,piłka,nouns,3.25
2691,地毯,dom,nouns,0.15
2692,盐,woda,nouns,0.48
2693,功课,esej,nouns,1.66
2694,雷达,dżojstik,nouns,0.04
2695,大灾难,wypadek,nouns,3.75
2696,似乎,stać się,verbs,0.39
2697,接受,uznawać,verbs,3.99
2698,皮肤,rower,nouns,0.0
2699,咬,czytać,verbs,0.0
2700,气旋,tajfun,nouns,3.74
2701,小巷,miska,nouns,0.0
2702,完结,skończony,adjectives,4.86
2703,罗盘,słoń,nouns,0.04
2704,航空,lot,nouns,2.5
2705,农药,szkodnik,nouns,0.93
2706,检查,skontrolować,verbs,4.02
2707,盒子,kapelusz,nouns,0.1
2708,自豪,silny,adjectives,0.68
2709,举起,wznosić,verbs,3.02
2710,校验,powiedzieć,verbs,0.25
2711,歌手,personel,nouns,0.23
2712,衬衣,kardigan,nouns,1.38
2713,水煮,gotowany,adjectives,3.17
2714,地板,sufit,nouns,0.1
2715,宽广,duży,adjectives,2.69
2716,大夫,doktor,nouns,5.11
2717,购买,dostać,verbs,0.51
2718,确定,ewakuować,verbs,0.0
2719,头,bark,nouns,0.44
2720,失去,zachować,verbs,0.09
2721,参议院,konstytucja,nouns,0.81
2722,玩,kłócić się,verbs,0.18
2723,饥饿,zmęczony,adjectives,0.38
2724,头盔,broń,nouns,0.43
2725,酒,wino,nouns,3.42
2726,关闭,wymiotować,verbs,0.0
2727,手术,serce,nouns,0.24
2728,轨,płot,nouns,0.3
2729,英雄,bohaterka,nouns,4.4
2730,肘,kość,nouns,0.69
2731,社会,kultura,nouns,1.24
2732,后部,ogon,nouns,3.06
2733,交换,waluta,nouns,0.65
2734,医生,profesor,nouns,1.1
2735,乐队,parada,nouns,0.28
2736,粘人,niepewny,adjectives,0.24
2737,奇怪,przebiegły,adjectives,0.32
2738,候选人,zwycięzca,nouns,1.44
2739,章,wybór,nouns,0.2
2740,乞求,pożyczać,verbs,1.0
2741,大海,rzeka,nouns,1.74
2742,插图,pęcherz,nouns,0.0
2743,牙医,ortodonta,nouns,4.04
2744,收缩,rosnąć,verbs,0.09
2745,雕塑家,posiadłość,nouns,0.0
2746,奴隶,służący,nouns,3.38
2747,雨,zamieć,nouns,0.92
2748,故事,temat ,nouns,0.77
2749,包皮,obrzezanie,nouns,0.92
2750,原木,wanna,nouns,0.0
2751,头,stopa,nouns,0.24
2752,发炎,dolegliwość,nouns,2.91
2753,碗,talerz,nouns,2.46
2754,旧,świeży,adjectives,0.09
2755,存在,drzwi,nouns,0.0
2756,绞刑,zabić,verbs,2.41
2757,贫穷,dumny,adjectives,0.15
2758,不公平地,nierozsądnie,adverbs,2.25
2759,菠萝,smartfon,nouns,0.0
2760,编织,wiązać,verbs,1.71
2761,谷物,pszenica,nouns,3.88
2762,抱怨,przynieść,verbs,0.09
2763,三角洲,morze,nouns,0.58
2764,男人,podejrzany,nouns,0.53
2765,重,duży,adjectives,0.82
2766,军官,deputowany,nouns,1.43
2767,小提琴,gitara,nouns,1.07
2768,膝盖,kość,nouns,1.38
2769,谦虚,czysty,adjectives,0.85
2770,柠檬,herbata,nouns,0.1
2771,偷偷,śmiało,adverbs,0.0
2772,震,trzęsienie ziemi,nouns,4.09
2773,惩罚,przestrzegać,verbs,0.49
2774,收到,dać,verbs,0.2
2775,正直地,dojrzale,adverbs,1.5
2776,蕊,zapylanie,nouns,0.46
2777,流言蜚语,wiadomości,nouns,1.94
2778,帮忙,pytać,verbs,0.09
2779,寻求,cel,nouns,1.2
2780,除,dodawać,verbs,0.23
2781,疾病,niebezpieczeństwo,nouns,0.38
2782,离开,czekać,verbs,0.18
2783,伙伴,facet,nouns,2.54
2784,悲剧,śmierć,nouns,2.54
2785,糖果,jabłko,nouns,0.24
2786,乘,dodawać,verbs,0.33
2787,艺术品,artysta ,nouns,0.91
2788,面包,mięso,nouns,0.09
2789,模拟,robotyka,nouns,0.73
2790,媒介,wiadomości,nouns,1.69
2791,杀,walczyć,verbs,1.14
2792,航空学,awionika,nouns,2.69
2793,自豪的,pokornie,adverbs,0.33
2794,感情上,smutno,adverbs,0.91
2795,日期,kalendarz,nouns,2.06
2796,需求,argumentować,verbs,0.39
2797,詞,strona,nouns,0.35
2798,钻石,pieniądze,nouns,0.8
2799,巨大,tępy,adjectives,0.04
2800,首词,składnia,nouns,0.43
2801,吸收,posiąść,verbs,0.88
2802,给予,otrzymywać,verbs,0.2
2803,臭氧,atmosfera,nouns,2.42
2804,借,chcieć,verbs,0.39
2805,裙带关系,król,nouns,0.53
2806,描绘,naśladować,verbs,0.28
2807,决定,ukazywać,verbs,0.05
2808,愤怒,nastrój,nouns,1.88
2809,手臂,kolano,nouns,0.48
2810,磁盘,ładowarka,nouns,0.24
2811,擦亮,informować,verbs,0.0
2812,不道德,nielegalny,adjectives,1.84
2813,烧伤,udusić,verbs,0.24
2814,人,balon,nouns,0.05
2815,宽,świeży,adjectives,0.05
2816,十字架,mnich,nouns,0.29
2817,开心,młody,adjectives,0.2
2818,车辆,autobus,nouns,3.2
2819,锁匙,korona ,nouns,0.05
2820,游戏,trik,nouns,0.82
2821,成功,próbować,verbs,0.18
2822,申请人,aplikacja,nouns,0.94
2823,樱桃,truskawka,nouns,1.88
2824,凹地,dolina,nouns,1.93
2825,自己,pewność siebie,nouns,0.73
2826,火山,magma,nouns,1.68
2827,松饼,pietruszka,nouns,0.0
2828,察觉,słyszeć,verbs,0.79
2829,道德,legenda,nouns,0.4
2830,疯,chory,adjectives,1.56
2831,身体,nerw,nouns,1.11
2832,骨头,kolano,nouns,1.38
2833,学校,prawo,nouns,0.28
2834,理论,twierdzenie,nouns,4.3
2835,经常,rzadko,adverbs,0.18
2836,问,ignorować,verbs,0.09
2837,蜜糖,nabiał,nouns,0.23
2838,脊柱,szyja,nouns,0.47
2839,小学生,student,nouns,4.25
2840,行星,gwiazda,nouns,2.63
2841,熔化,rozpuszczać,verbs,3.51
2842,正牙医生,dentysta,nouns,4.04
2843,帮手,nauczyciel,nouns,0.56
2844,男孩,brat,nouns,1.64
2845,说谎,zaprzeczać,verbs,0.77
2846,大厅,przejście,nouns,0.89
2847,探索,odkryć,verbs,3.06
2848,强大,mocny,adjectives,4.38
2849,说谎,udawać,verbs,2.58
2850,臀部,warga,nouns,0.1
2851,毁灭,zabić,verbs,2.54
2852,走廊,drzwi,nouns,0.28
2853,奇怪,dziwaczny,adjectives,4.98
2854,知会,polerować,verbs,0.0
2855,工作,kierownictwo,nouns,0.63
2856,犹豫,gniewny,adjectives,0.38
2857,精确地,niedokładnie,adverbs,0.18
2858,上校,dentysta,nouns,0.09
2859,找到,uciec,verbs,0.0
2860,句法,hasło,nouns,0.43
2861,程序,jedzenie,nouns,0.0
2862,区域,obszar,nouns,5.14
2863,黎明,noc,nouns,0.04
2864,天气,fala,nouns,0.1
2865,生气,szał,nouns,4.2
2866,元,milioner,nouns,0.25
2867,真实,fałszywy,adjectives,0.14
2868,冷淡,kruchy,adjectives,0.15
2869,粗糙,niegrzeczny,adjectives,0.57
2870,孤独,biedny,adjectives,0.58
2871,律师,adwokat,nouns,3.79
2872,原谅,ułaskawić,verbs,3.86
2873,离开,brać,verbs,0.0
2874,文化,społeczeństwo,nouns,1.24
2875,气球,ludzie,nouns,0.05
2876,线索,słowo,nouns,0.54
2877,作者,czytelnik,nouns,0.18
2878,其他,przeciwny,adjectives,0.94
2879,向外,przychodzący,adjectives,0.55
2880,注意,ostrożność,nouns,2.98
2881,晚餐,posiłek,nouns,3.93
2882,劝告,sugerować,verbs,3.5
2883,十年,stulecie,nouns,0.44
2884,吉他,skrzypce,nouns,1.07
2885,栅栏,klatka,nouns,1.11
2886,肝,płuco,nouns,0.77
2887,威力,siła,nouns,3.84
2888,颚,kość,nouns,1.42
2889,等待,odchodzić,verbs,0.18
2890,工作者,aparat,nouns,0.2
2891,酒,zespół,nouns,0.0
2892,石,drewno,nouns,0.15
2893,演员,telewizja,nouns,0.72
2894,踢,ranić,verbs,0.96
2895,庆祝,zaskoczyć,verbs,0.43
2896,小麦粉,chleb,nouns,1.17
2897,海啸,morze,nouns,1.03
2898,组织,zbierać,verbs,1.69
2899,不经常,często,adverbs,0.18
2900,讨厌,krytykować,verbs,1.03
2901,老鼠,kierownictwo,nouns,0.05
2902,听,uczyć się,verbs,0.53
2903,阵列,lista,nouns,1.08
2904,新娘,pan młody,nouns,0.78
2905,发送,przynieść,verbs,0.04
2906,允许,erodować,verbs,0.0
2907,学生,uczeń,nouns,4.25
2908,尖顶,kaplica,nouns,0.61
2909,通常,szczerze,adverbs,0.3
2910,地板,pokład,nouns,2.38
2911,逃走,umknąć,verbs,5.67
2912,简直,najwyraźniej,adverbs,1.15
2913,生态系统,ekonomia,nouns,0.05
2914,叶,siewka,nouns,0.51
2915,暴风雪,deszcz,nouns,0.92
2916,意见,skłonność,nouns,0.34
2917,自行车,skóra,nouns,0.0
2918,偷,nabyć,verbs,1.04
2919,打中,chybić,verbs,0.23
2920,追求,zbadać,verbs,0.29
2921,唇,biodro,nouns,0.1
2922,疏忽,wyrzec się,verbs,0.6
2923,敬礼,występować,verbs,0.05
2924,男人,kobieta,nouns,0.28
2925,任命,obierać,verbs,0.87
2926,负面地,nienaturalnie,adverbs,0.19
2927,出席,argumentować,verbs,0.09
2928,牛油,ziemniak,nouns,0.34
2929,马赛克,bazylika,nouns,0.2
2930,出席,wysyłać,verbs,0.0
2931,雪,pogoda,nouns,1.01
2932,蜥蜴,rząd,nouns,0.0
2933,拉,pchać,verbs,0.47
2934,旗,słup,nouns,0.79
2935,飞机,helikopter,nouns,2.08
2936,大方,miły,adjectives,1.4
2937,低语,mówić,verbs,2.6
2938,打招呼,spotykać,verbs,0.68
2939,目标,strzała,nouns,0.52
2940,能力,kompetencja,nouns,4.14
2941,完成,wygrać,verbs,2.09
2942,覆盖着,ubrany,adjectives,2.28
2943,早餐,bekon,nouns,0.78
2944,死,pochować,verbs,1.69
2945,政府,jaszczurka,nouns,0.0
2946,大致,grubo,adverbs,0.66
2947,和平地,chaotycznie,adverbs,0.0
2948,牛肉,bydło,nouns,3.21
2949,探索,ignorować,verbs,0.0
2950,选择,rozdział,nouns,0.2
2951,同意,kłócić się,verbs,0.18
2952,乐队,trunek,nouns,0.0
2953,水,lód,nouns,1.59
2954,參加,współpracować,verbs,0.82
2955,假,prawdziwy,adjectives,0.14
2956,电脑,dysk,nouns,0.93
2957,日历,data,nouns,2.06
2958,丑陋,prymitywny,adjectives,0.68
2959,天气,śnieg,nouns,1.01
2960,无礼,prymitywny,adjectives,0.57
2961,苍蝇,mrówka,nouns,0.92
2962,舌头,policzek,nouns,0.3
2963,选举,mianować,verbs,0.87
2964,咬,walczyć,verbs,1.31
2965,球,kostium,nouns,0.24
2966,尖,tępy,adjectives,0.09
2967,社会生物学,mutant,nouns,0.38
2968,国王,nepotyzm,nouns,0.53
2969,奖章,adidasy,nouns,0.1
2970,可能,optymistycznie,adverbs,0.63
2971,剑,tron,nouns,0.28
2972,迅速,pośpieszny,adjectives,4.95
2973,接受,odrzucić,verbs,0.23
2974,国会,parlament,nouns,2.56
2975,拒绝,unikać,verbs,0.48
2976,肺,wątroba,nouns,0.77
2977,上面,spód,nouns,0.04
2978,女人,dżinsy,nouns,0.04
2979,签证,globalizm,nouns,0.36
2980,加,dzielić,verbs,0.23
2981,推荐,radzić,verbs,3.66
2982,可能,prawdopodobnie,adverbs,4.48
2983,耐力,zespół,nouns,0.0
2984,不准确地,dokładnie,adverbs,0.18
2985,暴力,rozzłoszczony,adjectives,2.21
2986,衣服,tkanina,nouns,1.73
2987,海滩,rafa,nouns,0.34
2988,技巧,inteligencja,nouns,2.28
2989,风暴,chmura,nouns,0.81
2990,脏,wąski,adjectives,0.0
2991,年轻,niespokojny,adjectives,0.4
2992,温和,ostry,adjectives,0.0
2993,英式足球,piłka nożna,nouns,4.83
2994,任务,wyspa,nouns,0.0
2995,红酒,trunek,nouns,3.8
2996,钝,ostry,adjectives,0.09
2997,血液,ciało,nouns,0.71
2998,概念,przekonanie,nouns,1.44
2999,街,samochód,nouns,0.29
3000,暗礁,plaża,nouns,0.34
3001,分子,powietrze,nouns,0.68
3002,手表,spódnica,nouns,0.05
3003,旗,weksylologia,nouns,0.92
3004,电视,komunikacja,nouns,0.6
3005,肯定,pewien,adjectives,4.64
3006,妻子,matka,nouns,1.69
3007,扼杀,przytłaczać,verbs,0.6
3008,观看,obserwować,verbs,4.48
3009,鼓,gitara,nouns,0.63
