ID,CMN,YUE,PoS,score
2109,煤,木炭,nouns,2.72
2110,资本,錢,nouns,3.64
2111,发出气味,發出惡臭,verbs,2.55
2112,笨,蠢,adjectives,5.54
2113,灰尘,掃帚,nouns,0.64
2114,结婚,加入,verbs,0.14
2115,监狱,酒吧,nouns,0.22
2116,罪犯,犯罪者,nouns,5.19
2117,雨,冰雹,nouns,1.14
2118,偶然,經常地,adverbs,0.55
2119,狭窄,寬廣,adjectives,0.23
2120,击中,瞄准,verbs,1.5
2121,悄悄地,自然地,adverbs,0.55
2122,章节,插曲,nouns,0.96
2123,带来,恢復,verbs,0.22
2124,兴趣,注意,nouns,0.59
2125,在家里,在別處,adverbs,0.27
2126,警告,停,verbs,0.14
2127,大笑,哭,verbs,0.22
2128,盒子,帽子,nouns,0.0
2129,貂,油,nouns,0.04
2130,折断,捏碎,verbs,2.5
2131,节目,數學家,nouns,0.04
2132,焦急地,緊張地,adverbs,3.54
2133,退出,拒絕,verbs,0.41
2134,老鼠,容器,nouns,0.0
2135,滨,海岸,nouns,2.96
2136,搂抱,擁抱,verbs,4.96
2137,大,寬廣,adjectives,3.09
2138,白兰地酒,酒,nouns,3.64
2139,批评,評論說,verbs,2.23
2140,判断,作證,verbs,0.09
2141,摔碎,打碎,verbs,3.96
2142,恢复,修理,verbs,1.73
2143,故事,鉛筆,nouns,0.14
2144,交流,語言,nouns,1.0
2145,危险,疾病,nouns,0.59
2146,欺骗,作弊,verbs,2.73
2147,蜜糖,糖,nouns,2.46
2148,容易,簡單,adjectives,4.91
2149,描绘,模仿,verbs,0.77
2150,步行,站立,verbs,0.36
2151,一般,異常地,adverbs,0.0
2152,责怪,推,verbs,0.41
2153,作证,判斷,verbs,0.09
2154,协议,爭論,nouns,0.32
2155,平面,大薄片,nouns,0.5
2156,提高,舉起,verbs,3.14
2157,减少,收縮,verbs,3.13
2158,大声地,猛烈地,adverbs,2.27
2159,沐浴,戲法,nouns,0.04
2160,立方体,玩具,nouns,0.18
2161,不定形,無形,adjectives,2.96
2162,收集,组织,verbs,1.18
2163,港口,包裝紙,nouns,0.04
2164,出口,選舉權,nouns,0.22
2165,篱笆,軌,nouns,0.0
2166,功课,文章,nouns,1.32
2167,不公平地,不合理,adverbs,3.68
2168,今天晚上,明天,adverbs,0.27
2169,望远镜,頭腦風暴,nouns,0.04
2170,笨,醒目,adjectives,0.36
2171,震,地震,nouns,3.87
2172,工作,管理,nouns,0.55
2173,白兰地,紅酒,nouns,2.96
2174,帮忙,問,verbs,0.09
2175,不久,立即,adverbs,1.23
2176,次要,重大,adjectives,0.23
2177,盒子,雪茄,nouns,0.09
2178,订婚,戒指,nouns,1.23
2179,探索,無視,verbs,0.0
2180,灯,精靈,nouns,0.09
2181,座舱,副駕駛,nouns,0.46
2182,平庸,好的,adjectives,0.27
2183,狩猎,搜索,verbs,0.73
2184,湿疹,皮炎,nouns,3.59
2185,俱乐部,標識,nouns,0.04
2186,借,賣,verbs,0.32
2187,社会生物学,突變體,nouns,0.36
2188,愤怒,猶豫,adjectives,0.41
2189,依赖,依靠,verbs,4.37
2190,兄弟会,男人,nouns,1.68
2191,机器,引擎,nouns,2.36
2192,才能,能力,nouns,4.59
2193,电影,爆谷,nouns,0.55
2194,男孩,兒童,nouns,2.63
2195,虚无主义,電影,nouns,0.36
2196,神经心理学,通靈研究,nouns,0.36
2197,坏,極好,adjectives,0.14
2198,表,日落,nouns,0.0
2199,承诺,發誓,verbs,3.78
2200,枪,毛,nouns,0.04
2201,悲伤,幸福,nouns,0.09
2202,苦难,絕望,nouns,3.0
2203,肯定地,肯定地,adverbs,3.86
2204,给,偷,verbs,0.22
2205,旗帜学,旗,nouns,0.82
2206,飞机,噴射機,nouns,3.46
2207,孩子,男孩子,nouns,2.86
2208,老师,學生,nouns,0.68
2209,碰撞,撞擊,verbs,3.72
2210,算术,韻律,nouns,0.04
2211,决定,判斷,verbs,3.0
2212,查询,搜索,verbs,3.78
2213,公寓,家具,nouns,0.22
2214,小说,傳記,nouns,2.14
2215,煮,失去,verbs,0.04
2216,武器,頭盔,nouns,0.95
2217,混合,喝,verbs,0.04
2218,甜,電動,adjectives,0.0
2219,完美地,真實地,adverbs,0.32
2220,矬小,短小,adjectives,3.19
2221,白天,晚上,nouns,0.14
2222,主板,主機板,nouns,3.5
2223,肩膀,手臂,nouns,1.0
2224,胆大,自豪,adjectives,1.14
2225,愤怒,暴力,adjectives,1.27
2226,前进,促進,verbs,1.32
2227,车,船,nouns,0.41
2228,匆匆地写,寫,verbs,3.5
2229,病毒,血液,nouns,0.36
2230,传记,小說,nouns,2.14
2231,简单,生硬,adjectives,0.09
2232,假设,預測,verbs,4.84
2233,外交,談判,nouns,2.04
2234,粘人,缺乏信心,adjectives,0.27
2235,溅,粘性,nouns,0.04
2236,幸福,悲傷,nouns,0.09
2237,爬,遠足,verbs,0.69
2238,进入,走,verbs,0.86
2239,混乱,和平地,adverbs,0.0
2240,臭氧,大氣層,nouns,3.0
2241,大象,恐龍,nouns,0.27
2242,啜,喝,verbs,1.32
2243,总统,小學生,nouns,0.04
2244,组合,結合,nouns,2.91
2245,甲板,老鼠,nouns,0.04
2246,奶昔,果汁,nouns,0.5
2247,轻轻地,明亮地,adverbs,0.14
2248,酒,杜松子酒,nouns,3.91
2249,汽车,橋,nouns,0.23
2250,玉米,玉米,nouns,5.96
2251,留,保留,verbs,4.0
2252,悬崖,小山,nouns,0.32
2253,裁判官,法官,nouns,3.82
2254,不清楚,模糊,adjectives,4.31
2255,电影,戲,nouns,4.41
2256,木材,原木,nouns,3.72
2257,完成,休會,verbs,0.14
2258,汽车旅馆,小旅館,nouns,3.13
2259,上校,牙醫,nouns,0.14
2260,年级,學校,nouns,0.82
2261,日落,傍晚,nouns,4.77
2262,枪,刀,nouns,2.0
2263,冷静地,巧妙的,adverbs,0.73
2264,通常,日常,adverbs,3.18
2265,收割,獲得,verbs,1.91
2266,亿万富翁,無家可歸,nouns,0.04
2267,修道院,沖涼,nouns,0.0
2268,伤心,自豪,adjectives,0.14
2269,沙漠,沙丘,nouns,2.59
2270,收到,實現,verbs,0.14
2271,掩饰,偽裝,verbs,3.77
2272,人,一分錢,nouns,0.14
2273,亲密,個人,adjectives,0.0
2274,树,葉,nouns,0.5
2275,容器,老鼠,nouns,0.0
2276,黎明,晚上,nouns,0.27
2277,组织,成為,verbs,0.09
2278,云,風暴,nouns,1.23
2279,大致,粗糙地,adverbs,1.18
2280,背景,牆紙,nouns,2.59
2281,获得,攞,verbs,3.63
2282,不昂贵,便宜,adjectives,3.41
2283,宪法,皇帝,nouns,0.22
2284,承认,通知,verbs,0.28
2285,包装纸,港口,nouns,0.04
2286,进来,向外,adjectives,0.09
2287,调查,追求,verbs,0.68
2288,给,知道,verbs,0.04
2289,饥饿,累,adjectives,0.5
2290,人,兒童,nouns,2.09
2291,容易地,大致地,adverbs,0.32
2292,公主,餅乾,nouns,0.0
2293,危害,疼痛,nouns,0.5
2294,真诚地,誠實地,adverbs,4.18
2295,来,帶來,verbs,2.04
2296,新娘,公主,nouns,0.36
2297,逃逸,搵到,verbs,0.0
2298,炒,烘烤,verbs,1.73
2299,谨慎地,有禮貌地,adverbs,0.91
2300,恢复,代替,verbs,0.41
2301,污染,大氣層,nouns,0.41
2302,运动,活動,nouns,2.73
2303,收到,接受,verbs,0.78
2304,肉,牛扒,nouns,4.13
2305,税,收入,nouns,0.5
2306,悲剧,死亡,nouns,1.73
2307,家具,公寓,nouns,0.22
2308,锁起来,單身牢房,nouns,1.09
2309,门,兄弟會,nouns,0.0
2310,概念,信念,nouns,1.14
2311,小麦粉,麵包,nouns,1.19
2312,门,門口,nouns,3.73
2313,手指,腳趾,nouns,0.46
2314,伙伴,伴侶,nouns,2.96
2315,发送,發射,verbs,2.46
2316,大笑,傻笑,verbs,3.27
2317,携带,攞,verbs,3.23
2318,发誓,承諾,verbs,3.78
2319,窗,門,nouns,0.59
2320,牛奶,果汁,nouns,0.59
2321,工作者,雇主,nouns,0.41
2322,汽车,街,nouns,0.46
2323,轨,籬笆,nouns,0.0
2324,花,灌木,nouns,1.23
2325,侵蚀,穿,verbs,0.27
2326,负责任,可靠,adverbs,3.32
2327,稍后,從未,adverbs,0.09
2328,判决书,審判,nouns,2.37
2329,积极地,高高興興,adverbs,0.78
2330,牙,鎚,nouns,0.04
2331,未拿定主意,中性,adjectives,0.69
2332,教室,走廊,nouns,0.18
2333,得到,獲得,verbs,4.69
2334,坦克,汽車,nouns,0.69
2335,电话,受害者,nouns,0.04
2336,日落,表,nouns,0.0
2337,弯曲,好鬥,adjectives,0.09
2338,带,環,nouns,2.73
2339,大,容易,adjectives,0.0
2340,给,保持,verbs,0.18
2341,合作伙伴,男孩,nouns,0.5
2342,杯子,罐子,nouns,2.09
2343,公寓,酒店,nouns,1.32
2344,骑,拖著腳走,verbs,0.0
2345,装作,描繪,verbs,0.04
2346,墙纸,背景,nouns,2.59
2347,模仿,捕獲,verbs,0.0
2348,避免,拒絕,verbs,0.91
2349,地板,門,nouns,0.18
2350,检查,調查,verbs,3.5
2351,被动地,積極地,adverbs,0.22
2352,水,加冕禮,nouns,0.04
2353,创造性地,本來,adverbs,0.09
2354,磁盘,充電器,nouns,0.04
2355,正式,強烈地,adverbs,0.64
2356,留,等待,verbs,0.86
2357,大方,友善,adjectives,2.59
2358,马上,一次,adverbs,0.09
2359,后世,煉獄,nouns,0.09
2360,厂,汽車,nouns,0.09
2361,船,車,nouns,0.41
2362,吸收,學習,verbs,3.0
2363,受伤,搞到唔開心,verbs,0.18
2364,过去,前情,nouns,3.54
2365,放,掛,verbs,0.86
2366,平淡,刺激,adjectives,0.27
2367,认真地,真誠地,adverbs,2.96
2368,碱,酸,nouns,0.95
2369,基质,分子,nouns,0.86
2370,鸟,鷹,nouns,2.77
2371,门,鐘,nouns,0.28
2372,蜥蜴,政府,nouns,0.04
2373,船,甲板,nouns,0.82
2374,快,迅速,adjectives,5.2
2375,忙碌,懶,adjectives,0.14
2376,法庭,法官,nouns,0.86
2377,紧密地,本地,adverbs,0.09
2378,问,唔睬,verbs,0.09
2379,精确地,準確地,adverbs,5.09
2380,拿,交付,verbs,0.59
2381,旗,旗幟學,nouns,0.82
2382,公司,企業,nouns,4.18
2383,了解,聽,verbs,0.77
2384,水,鹽,nouns,0.18
2385,疯,生病,adjectives,0.5
2386,副手,軍官,nouns,0.77
2387,划分,團結,verbs,0.18
2388,害怕,不肯定,adjectives,0.69
2389,死,分化,verbs,0.14
2390,叔叔,表哥,nouns,0.96
2391,独立地,負責可靠地,adverbs,1.18
2392,奴隶,僕人,nouns,3.68
2393,来,走,verbs,0.36
2394,到达,出席,verbs,3.0
2395,年轻,開心,adjectives,0.09
2396,啤酒,酒,nouns,4.63
2397,否认,承認,verbs,0.22
2398,女人,男人,nouns,0.5
2399,手臂,骨頭,nouns,0.41
2400,应用,星系,nouns,0.0
2401,脏,狹窄,adjectives,0.0
2402,仆人,奴隸,nouns,3.68
2403,实现,成功,verbs,1.59
2404,耐力,強度,nouns,2.68
2405,气球,沖涼,nouns,0.0
2406,智力,無知,nouns,0.04
2407,看,搜索,verbs,0.91
2408,手稿,文章,nouns,2.77
2409,在别处,在家裡,adverbs,0.27
2410,购买,偷,verbs,0.28
2411,晚上,章節,nouns,0.0
2412,享受,娛樂,verbs,1.04
2413,玻璃,徽章,nouns,0.14
2414,找到,定位,verbs,0.69
2415,依靠,失敗,verbs,0.14
2416,杜松子酒,酒,nouns,3.91
2417,混合,煮,verbs,0.32
2418,开心,年輕,adjectives,0.09
2419,想,嘗試,verbs,0.64
2420,跑,騎,verbs,0.27
2421,煮沸,炒,verbs,0.59
2422,失败,破產,nouns,1.0
2423,眼泪,眼睛,nouns,0.55
2424,大夫,醫生,nouns,4.91
2425,暂停,等待,verbs,1.64
2426,批评,討厭,verbs,0.5
2427,支持者,蟋蟀,nouns,0.04
2428,词,文學,nouns,2.27
2429,暖炉,遮,nouns,0.09
2430,毯,大風,nouns,0.0
2431,读,理解,verbs,0.64
2432,帮手,女僕,nouns,2.37
2433,口香糖,薄荷,nouns,0.5
2434,乞求,借,verbs,0.86
2435,儿子,男孩子,nouns,2.87
2436,了解,原諒,verbs,0.5
2437,写,匆匆地寫,verbs,3.5
2438,花园,軟管,nouns,0.04
2439,矿,岩石,nouns,1.36
2440,女孩,小孩,nouns,2.68
2441,椅子,望遠鏡,nouns,0.04
2442,酒店,公寓,nouns,1.32
2443,警察,副駕駛,nouns,0.09
2444,州长,皇帝,nouns,0.5
2445,查询,需要,verbs,0.18
2446,巧克力,派,nouns,0.36
2447,安全,乏味,adjectives,0.04
2448,地毯,屋,nouns,0.27
2449,观看,觀察,verbs,4.36
2450,保持,擁抱,verbs,0.0
2451,电影,虛無主義,nouns,0.36
2452,中性,未定,adjectives,0.69
2453,休会,完成,verbs,0.14
2454,未成熟的,不負責任,adjectives,1.27
2455,避免,拒絕,verbs,0.41
2456,赶,匆忙,verbs,4.22
2457,日期,生日,nouns,1.68
2458,发送,接收,verbs,0.36
2459,海滩,暗礁,nouns,0.23
2460,需要,安排,verbs,0.09
2461,积极地,準確地,adverbs,0.86
2462,给,放,verbs,0.46
2463,恐龙,大象,nouns,0.27
2464,角,地區,nouns,0.27
2465,清醒,醉酒,adjectives,0.18
2466,头,腳,nouns,0.23
2467,波浪,天氣,nouns,0.09
2468,能力,力量,nouns,3.04
2469,进入,離開,verbs,0.22
2470,其他,相反,adjectives,0.23
2471,吸引,打,verbs,0.0
2472,电视,電影,nouns,2.63
2473,温和地,仁慈地,adverbs,3.59
2474,协议,洞,nouns,0.0
2475,旧,新鮮,adjectives,0.09
2476,大多,深深地,adverbs,0.59
2477,忍耐力,花朵,nouns,0.27
2478,摇动,收集,verbs,0.04
2479,肌肉,骨頭,nouns,0.36
2480,储蓄者,存款,nouns,0.68
2481,洞察力,智力,nouns,2.46
2482,带来,抱怨,verbs,0.09
2483,大教堂,教堂,nouns,5.46
2484,墙壁,裝飾,nouns,0.5
2485,模仿,描繪,verbs,0.77
2486,阿姨,侄子,nouns,0.72
2487,胜利者,男人,nouns,0.36
2488,巨大,笨,adjectives,0.14
2489,让,允許,verbs,3.13
2490,出租车,的士,nouns,5.96
2491,猫,獅子,nouns,1.27
2492,出席,聚集,verbs,0.5
2493,牙齿,嘴巴,nouns,0.64
2494,英雄,女英雄,nouns,4.0
2495,静脉,手臂,nouns,0.14
2496,慷慨地,好心地,adverbs,3.04
2497,给予,收到,verbs,0.18
2498,坠落,傷害,verbs,0.46
2499,协助,援助,verbs,3.91
2500,鼻子,頭,nouns,0.18
2501,机械师,工人,nouns,2.13
2502,分离,連接,verbs,0.18
2503,搜索,狩獵,verbs,0.73
2504,货车,汽車,nouns,2.59
2505,字典,定義,nouns,0.86
2506,掩盖,保護,verbs,0.95
2507,晚上,白天,nouns,0.14
2508,包括,包含,verbs,5.04
2509,英寸,米,nouns,3.04
2510,坏,可怕,adjectives,0.36
2511,裙带关系,國王,nouns,0.22
2512,污染,總統,nouns,0.0
2513,分离,裂開,verbs,2.96
2514,表哥,叔叔,nouns,0.96
2515,水手,隊長,nouns,0.22
2516,绑架,偷,verbs,0.46
2517,枯燥,沈悶,adjectives,4.32
2518,傍晚,日落,nouns,4.77
2519,公开地,大規模,adverbs,0.72
2520,讨论,說明,verbs,1.41
2521,井然有序,亂七八糟,adjectives,0.23
2522,溺爱,聞,verbs,0.0
2523,通常,不定期地,adverbs,0.41
2524,心情,情感,nouns,3.18
2525,床,幼兒床,nouns,3.27
2526,分析,比較,verbs,3.04
2527,懒,忙碌,adjectives,0.14
2528,撤退,降落,verbs,0.09
2529,腿,肢體,nouns,2.23
2530,理解,滿足,verbs,0.23
2531,野兽,動物,nouns,3.5
2532,肚子,腰,nouns,2.37
2533,小孩,成人,nouns,0.55
2534,打破,裂開,verbs,1.5
2535,安全,安慰,nouns,0.04
2536,经常地,偶然,adverbs,0.55
2537,磁盘,電腦,nouns,0.91
2538,幼儿,幼兒園,nouns,1.0
2539,排外主义,種族主義,nouns,3.77
2540,沟通,祈禱,verbs,0.46
2541,幻灯片,光標,nouns,0.23
2542,元,人,nouns,0.0
2543,培根,肉,nouns,2.87
2544,冰雹,雨,nouns,1.14
2545,记者,詩人,nouns,0.04
2546,选举,拒絕,verbs,0.0
2547,善良,大方,adjectives,2.04
2548,喷气式飞机,飛機,nouns,3.46
2549,重,大,adjectives,0.55
2550,大致地,容易地,adverbs,0.32
2551,发现,起源,verbs,0.41
2552,理想地,現實地,adverbs,0.14
2553,娱乐,享受,verbs,1.04
2554,假日,日曆,nouns,0.59
2555,城镇,城市,nouns,3.59
2556,草,根,nouns,0.41
2557,辩解,校驗,verbs,0.27
2558,完全必要,必須,adjectives,5.46
2559,香烟,煙草,nouns,4.23
2560,拯救,救援,verbs,5.04
2561,携带,帶來,verbs,3.63
2562,医生,脾氣,nouns,0.18
2563,名誉,財富,nouns,0.82
2564,湿,黏,adjectives,1.77
2565,动物,野獸,nouns,3.5
2566,有时,一致地,adverbs,0.04
2567,人,氣球,nouns,0.0
2568,感觉到,相信,verbs,0.59
2569,老鼠,鼠,nouns,5.23
2570,原子,分子,nouns,2.36
2571,编织,绑,verbs,1.5
2572,环球航行,行李,nouns,0.23
2573,伤害,跌,verbs,0.46
2574,妻子,洞,nouns,0.32
2575,蜜蜂,女王,nouns,0.0
2576,创建,做,verbs,1.04
2577,叶,樹,nouns,0.5
2578,音乐,旋律,nouns,3.23
2579,河,溪流,nouns,3.41
2580,不同,終末,adverbs,0.04
2581,程序,食物,nouns,0.0
2582,蔑视,收費,verbs,0.0
2583,跳跃,籬笆,nouns,0.0
2584,幸福,和平,nouns,2.5
2585,旋律,節奏,nouns,3.46
2586,方案,主意,nouns,3.54
2587,发现,探索,verbs,2.77
2588,必然,實質上,adverbs,0.5
2589,偷,購買,verbs,0.28
2590,老师,拉比,nouns,0.86
2591,便宜,不昂貴,adjectives,3.41
2592,米,英寸,nouns,3.04
2593,差数,剩餘,nouns,2.54
2594,毛毛雨,雨,nouns,3.81
2595,学习,聽,verbs,0.46
2596,圣经,聖歌,nouns,2.5
2597,抓住,收到,verbs,0.41
2598,离开,無視,verbs,0.32
2599,歌曲,故事,nouns,0.36
2600,统治,贏,verbs,0.5
2601,相机,續集,nouns,0.09
2602,谨慎地,小心地,adverbs,4.59
2603,得出结论,決定,verbs,3.5
2604,环境,劍,nouns,0.18
2605,智力,智慧,nouns,3.96
2606,洗澡,修道院,nouns,0.0
2607,自己,自信,nouns,0.59
2608,雕像,雕塑,nouns,4.91
2609,僧侣,十字架,nouns,0.18
2610,出席,出現,verbs,3.22
2611,年轻,焦躁不安,adjectives,0.04
2612,女演员,演員,nouns,3.46
2613,当然,當然,adverbs,3.86
2614,愉快,快樂,adjectives,5.0
2615,岩浆,火山,nouns,1.69
2616,锁匙,房屋,nouns,0.18
2617,哭泣,哭,verbs,5.54
2618,困难,容易,adjectives,0.14
2619,显然,看來,adverbs,1.68
2620,装作,似乎,verbs,0.32
2621,压抑,宣佈放棄,verbs,0.14
2622,听,察覺,verbs,1.09
2623,失败,依靠,verbs,0.14
2624,蝙蝠,吸血殭屍,nouns,0.78
2625,角度,彎曲,nouns,1.46
2626,货币,並行性,nouns,0.04
2627,忘记,無視,verbs,2.86
2628,考试,教學大綱,nouns,0.82
2629,香槟酒,啤酒,nouns,2.68
2630,留,離開,verbs,0.14
2631,忽略,忘記,verbs,2.86
2632,羊肉,羊,nouns,4.04
2633,最近,目前,adverbs,3.37
2634,电脑,機器,nouns,2.73
2635,蠢,笨,adjectives,5.54
2636,未成熟的,長大,adjectives,0.22
2637,争论,需求,verbs,0.18
2638,移动,編織,verbs,0.0
2639,生活,生存,verbs,3.04
2640,神经官能症,頭腦,nouns,0.32
2641,成熟,巧妙,adverbs,0.36
2642,咬,讀,verbs,0.09
2643,想,記得,verbs,0.22
2644,玉米,玉米,nouns,5.96
2645,手指,手掌,nouns,1.69
2646,嘴巴,嘴唇,nouns,3.04
2647,大海,河流,nouns,2.13
2648,得到,留,verbs,0.59
2649,埋葬,死,verbs,1.54
2650,老鼠,貓,nouns,0.27
2651,副驾驶,警察,nouns,0.09
2652,狂怒,生氣,nouns,4.09
2653,消失,消逝,verbs,4.09
2654,星系,應用程式,nouns,0.0
2655,机械,電動,adjectives,2.54
2656,脆弱,無助,adjectives,1.91
2657,衣服,鈕扣,nouns,0.64
2658,更改,改變,verbs,4.0
2659,走廊,走道,nouns,4.68
2660,雕塑家,大廈,nouns,0.0
2661,申请,申請人,nouns,0.91
2662,海岸,海灘,nouns,3.37
2663,毯子,床,nouns,0.14
2664,认识到,發現,verbs,3.54
2665,极好,棒,adjectives,4.82
2666,手臂,靜脈,nouns,0.14
2667,运动鞋,獎章,nouns,0.09
2668,虫害,農藥,nouns,0.54
2669,完全地,輕微,adverbs,0.04
2670,屏蔽,小圆盾,nouns,0.32
2671,车辆,巴士,nouns,2.59
2672,谢绝,接受,verbs,0.18
2673,红酒,酒,nouns,3.69
2674,大厦,雕塑家,nouns,0.0
2675,打,混合,verbs,0.0
2676,出席,來,verbs,3.0
2677,获得,加入,verbs,0.04
2678,异常地,一般,adverbs,0.0
2679,争论,叫喊,verbs,0.68
2680,弯曲,歪斜,adjectives,3.45
2681,安排,需要,verbs,0.09
2682,离开,出現,verbs,0.04
2683,相机,總統,nouns,0.0
2684,想要,借,verbs,0.23
2685,收到,給予,verbs,0.18
2686,扼杀,制服,verbs,0.27
2687,放走,抓住,verbs,0.36
2688,宇宙,天空,nouns,2.27
2689,傻,笨,adjectives,5.0
2690,任务,工作,nouns,3.27
2691,懒,珍貴,adjectives,0.09
2692,女仆,幫手,nouns,2.37
2693,内疚,壞,adjectives,0.32
2694,膝盖,骨頭,nouns,1.14
2695,有趣,傷心,adjectives,0.09
2696,清醒,理性的,adjectives,3.18
2697,谦虚,靈活,adjectives,0.46
2698,杂,舊,adjectives,0.14
2699,傲慢,自豪,adjectives,3.0
2700,游戏,行動,nouns,0.36
2701,收到,抓住,verbs,0.41
2702,流感,發熱,nouns,1.54
2703,危险,威脅,nouns,4.0
2704,加剧,攻擊,verbs,0.22
2705,瓶子,罐,nouns,2.46
2706,贫困,無助,adjectives,0.78
2707,时代,十,nouns,0.09
2708,发烧,疾病,nouns,2.31
2709,农药,蟲害,nouns,0.54
2710,攻击,閃電攻擊,nouns,3.27
2711,线,日落,nouns,0.0
2712,衣服,衣櫃,nouns,0.69
2713,非常好,脏,adjectives,0.0
2714,收藏,保存,verbs,4.23
2715,房屋,鎖匙,nouns,0.18
2716,每月,每週,adjectives,1.54
2717,静脉,容器,nouns,0.23
2718,收到,發送,verbs,0.36
2719,宣布,宣告,verbs,4.5
2720,音系学,屏幕,nouns,0.0
2721,肺,肝,nouns,0.59
2722,赢,成功,verbs,3.96
2723,腹部,肚皮,nouns,2.59
2724,男人,兄弟會,nouns,1.68
2725,日常,通常,adverbs,3.18
2726,智力,邏輯,nouns,2.96
2727,外套,衣服,nouns,3.59
2728,头,指甲,nouns,0.04
2729,徘徊,離開,verbs,0.14
2730,手表,裙子,nouns,0.09
2731,肠子,神經,nouns,0.23
2732,态度,自信,nouns,1.04
2733,威士忌酒,香檳,nouns,3.09
2734,大灾变,火,nouns,0.54
2735,偷,綁架,verbs,0.46
2736,正常,奇怪,adjectives,0.18
2737,加冕礼,水,nouns,0.04
2738,珍珠,錢,nouns,0.23
2739,步行,跛行,verbs,2.59
2740,沙发,椅子,nouns,2.63
2741,婴儿,女兒,nouns,2.32
2742,友好,不會,adverbs,0.09
2743,海洋,海,nouns,5.73
2744,组织,安排,verbs,0.96
2745,唱,大笑,verbs,0.18
2746,讨论,爭論,nouns,3.69
2747,接受,收到,verbs,0.78
2748,赢家,目標,nouns,0.18
2749,日志,公式,nouns,0.0
2750,门,走廊,nouns,0.36
2751,手,指甲,nouns,0.69
2752,短,長,adjectives,0.23
2753,公主,島,nouns,0.0
2754,天神,心靈,nouns,0.0
2755,长凳,椅子,nouns,3.54
2756,聪明,笨,adjectives,0.09
2757,合唱,歌手,nouns,1.19
2758,白天,黎明,nouns,2.59
2759,肚皮,腹部,nouns,2.59
2760,部,蘇丹,nouns,0.04
2761,使满意,滿足,verbs,4.81
2762,棚屋,避難所,nouns,0.64
2763,相像,類似,adjectives,3.04
2764,花朵,燈泡,nouns,0.0
2765,插曲,章節,nouns,0.96
2766,成长,收縮,verbs,0.09
2767,洞,協議,nouns,0.0
2768,信念,印象,nouns,0.36
2769,罐子,杯子,nouns,2.09
2770,小亭,盒子,nouns,0.0
2771,原木,沖涼,nouns,0.0
2772,聪慧,聰明,adjectives,4.72
2773,可笑,枯燥,adjectives,0.04
2774,出现,離開,verbs,0.04
2775,击败,鞭打,verbs,0.54
2776,幼儿床,搖床,nouns,3.5
2777,部长,拉比,nouns,0.09
2778,量,大小,nouns,2.91
2779,约定,訂婚,nouns,1.59
2780,大声地,輕輕的,adverbs,0.14
2781,病理学,血液學,nouns,2.41
2782,谦逊,謙虛,adjectives,5.31
2783,游泳,見面,verbs,0.04
2784,门,地窖,nouns,0.27
2785,拓扑,結構,nouns,0.04
2786,癌症,疾病,nouns,3.78
2787,叶,幼苗,nouns,0.96
2788,世俗主义,宗教,nouns,0.09
2789,潜水,創建,verbs,0.04
2790,合法,非法,adjectives,0.18
2791,指控,責怪,verbs,3.09
2792,花朵,忍耐力,nouns,0.27
2793,危险地,小心地,adverbs,0.27
2794,钱,珍珠,nouns,0.23
2795,元,百萬富翁,nouns,0.18
2796,传说,道德,nouns,0.04
