ID,CYM,YUE,PoS,score
1247,llac,靈活,adjectives,0.95
1248,anadlu,嗆,verbs,0.92
1249,car,電梯,nouns,0.19
1250,bàth,原木,nouns,0.0
1251,llygredd,大氣層,nouns,0.92
1252,syfrdanu,慶祝,verbs,0.04
1253,ergydio,未打中,verbs,0.1
1254,cyflog,錢,nouns,3.41
1255,ceg,牙齒,nouns,0.82
1256,troed,頭,nouns,0.34
1257,arian parod,錢,nouns,4.5
1258,goddefol,暴力,adjectives,0.04
1259,cadw,保留,verbs,4.25
1260,stopio,駕駛,verbs,0.1
1261,camera,工作者,nouns,0.18
1262,treial,測試,nouns,4.38
1263,casglwr,子程序,nouns,0.18
1264,finegr,沙拉,nouns,0.43
1265,bwlb,花朵,nouns,0.3
1266,yn ddwfn,大多,adverbs,0.56
1267,iogwrt,家牛,nouns,0.23
1268,swcros,醣類,nouns,1.65
1269,cyd-beilot,座艙,nouns,0.14
1270,amddiffyn,保持,verbs,0.88
1271,cenedlaethol,聞名,adjectives,0.0
1272,smart,笨,adjectives,0.04
1273,merch,父親,nouns,0.72
1274,rhyfedd,普通,adjectives,0.04
1275,gwthio,拉,verbs,0.18
1276,llafn,草,nouns,0.3
1277,neidr,蜥蜴,nouns,1.11
1278,bwriad,意志,nouns,1.6
1279,gweriniaeth,公爵,nouns,0.23
1280,nodyn,作業,nouns,0.53
1281,clun,嘴唇,nouns,0.19
1282,llyn,沼澤,nouns,1.92
1283,coridor,過道,nouns,4.09
1284,anarferol,怪誕,adjectives,3.88
1285,rhestr,陣列,nouns,1.08
1286,buan,快,adjectives,4.68
1287,erfyn,借,verbs,0.67
1288,meddwl,沉思,verbs,3.78
1289,hurt,蠢,adjectives,5.29
1290,plentyn,女孩,nouns,1.88
1291,twr,鐘,nouns,0.33
1292,yfed,啜,verbs,1.51
1293,brenin,公主,nouns,1.49
1294,enillydd,存在,nouns,0.04
1295,seler,門,nouns,0.19
1296,dweud,表達,verbs,3.13
1297,dug,共和國,nouns,0.23
1298,neigaredd,國王,nouns,0.2
1299,coflaid,摟抱,verbs,4.27
1300,medal,運動鞋,nouns,0.2
1301,awyrennu,飛行,nouns,3.28
1302,anatomeg,生物學,nouns,2.67
1303,mamfwrdd,主板,nouns,3.17
1304,dichonadwy,不可能,adjectives,0.44
1305,cwmwl,天氣,nouns,0.82
1306,drws,兄弟會,nouns,0.0
1307,anghyfrifol,未成熟的,adjectives,1.31
1308,anghenus,缺乏信心,adjectives,0.63
1309,chwarae,搏鬥,verbs,0.28
1310,gitâr,鼓,nouns,0.86
1311,ystafell ymolchi,睡房,nouns,1.27
1312,llosgfynydd,岩漿,nouns,1.96
1313,oeraidd,易損壞,adjectives,0.1
1314,haearn,維他命,nouns,0.54
1315,yn greadigol,本來,adverbs,0.79
1316,dechrau,起源,verbs,3.44
1317,pili-pala,玫瑰,nouns,0.24
1318,offeryn,小提琴,nouns,2.15
1319,capel,尖頂,nouns,0.37
1320,brawdgarwch,棒球,nouns,0.14
1321,yr wyddor,鋼筆,nouns,0.0
1322,democratiaeth,帝制,nouns,0.15
1323,cyfalaf,錢,nouns,3.37
1324,cyfeillgar,大方,adjectives,1.94
1325,afioneg,航空學,nouns,3.88
1326,cyfarfod,離開,verbs,0.05
1327,sefyllfa,狀況,nouns,5.38
1328,pobl,氣球,nouns,0.0
1329,losin,肉桂,nouns,0.58
1330,neuadd,走道,nouns,0.1
1331,yn aeddfed,正直地,adverbs,0.43
1332,dafad,羊肉,nouns,3.51
1333,cymharu,分析,verbs,2.73
1334,mwynhau,討厭,verbs,0.09
1335,saethydd,探路者,nouns,0.1
1336,trist,搞笑,adjectives,0.04
1337,cerddoriaeth,旋律,nouns,2.96
1338,mewnwelediad,智力,nouns,2.52
1339,damwain,大災難,nouns,3.1
1340,gwely,傢俱,nouns,2.27
1341,trydan,案件,nouns,0.0
1342,caban,營地,nouns,0.63
1343,torf,遊行,nouns,1.45
1344,yn ddiweddar,現實地,adverbs,0.32
1345,yn afresymol,不公平地,adverbs,3.93
1346,hafaliad,公式,nouns,3.92
1347,gwerthu,走,verbs,0.04
1348,danfon,發射,verbs,1.5
1349,dioddefwr,電話,nouns,0.04
1350,dysgu,教育,verbs,3.7
1351,swltan,部,nouns,0.2
1352,annibynadwy,狡詐,adjectives,1.92
1353,gallu,才能,nouns,4.11
1354,hedfan,螞蟻,nouns,0.41
1355,awyr,宇宙,nouns,1.49
1356,palas,高樓大廈,nouns,0.24
1357,hwyliau,憤怒,nouns,0.68
1358,dinistrio,建造,verbs,0.28
1359,yn onest,從未,adverbs,0.0
1360,maer,總統,nouns,2.4
1361,byth,稍後,adverbs,0.1
1362,rheolwr,領導,nouns,3.35
1363,gwthio,責怪,verbs,0.28
1364,nai,阿姨,nouns,1.04
1365,darn,飛機場,nouns,0.0
1366,yn gynnil,冷靜地,adverbs,0.76
1367,gweithred,課程,nouns,0.28
1368,trydanol,甜,adjectives,0.0
1369,yn fecanyddol,理想地,adverbs,0.18
1370,glofa,岩石,nouns,0.6
1371,corff,底衫褲,nouns,0.46
1372,bwystfil,動物,nouns,3.28
1373,cromlin,角度,nouns,1.6
1374,garw,冷淡,adjectives,0.39
1375,ffrind,傢伙,nouns,0.85
1376,cab,的士,nouns,5.85
1377,drws,廚房,nouns,0.28
1378,staff,歌手,nouns,0.18
1379,siofinist,偏見,nouns,2.94
1380,amgylchiad,情況,nouns,5.38
1381,yn sicr,當然,adverbs,5.18
1382,disgybl,總統,nouns,0.1
1383,ffres,新,adjectives,3.32
1384,rhedwr,運動員,nouns,3.45
1385,pen-glin,骨頭,nouns,1.3
1386,doniol,枯燥,adjectives,0.1
1387,oen,羊,nouns,3.51
1388,canolig,壞,adjectives,0.1
1389,hyderus,肯定,adjectives,4.34
1390,codiad haul,日落,nouns,0.87
1391,yn bennaf,大多,adverbs,3.0
1392,tegan,立方體,nouns,0.14
1393,allbriodasol,不宜說出口的,adjectives,0.23
1394,pobl,一分錢,nouns,0.14
1395,bardd,記者,nouns,0.24
1396,cerdd,韻律,nouns,0.96
1397,llwyn,花,nouns,1.46
1398,gwrthod,說謊,verbs,0.33
1399,ymosodol,彎曲,adjectives,0.0
1400,fisa,全球化,nouns,0.28
1401,ffôn,受害者,nouns,0.04
1402,lifft,盒子,nouns,0.04
1403,maint,深度,nouns,0.73
1404,llywydd,污染,nouns,0.0
1405,ystadegau,網球,nouns,0.0
1406,rhiant,大人,nouns,2.54
1407,teledu,編劇,nouns,0.56
1408,arf,頭盔,nouns,1.22
1409,unffurf,未成形,adjectives,0.0
1410,annog,使氣餒,verbs,0.0
1411,dyn,哨兵,nouns,0.8
1412,cinio,早餐,nouns,1.41
1413,yn arbennig,有意義地,adverbs,1.05
1414,cadw,保護,verbs,0.88
1415,hwyl,足球,nouns,0.33
1416,senedd,國會,nouns,2.83
1417,penderfynu,想,verbs,1.27
1418,cadair,長凳,nouns,3.18
1419,mawr,柔韌,adjectives,0.15
1420,sblash,粘性,nouns,0.0
1421,weithiau,每當,adverbs,0.38
1422,traethawd,功課,nouns,1.77
1423,ffrâm,打,nouns,0.14
1424,gwyliwr,男人,nouns,0.8
1425,popcorn,電影,nouns,0.67
1426,cydnabod,接受,verbs,2.9
1427,credyd,借款人,nouns,0.73
1428,dweud yn gyhoeddus,宣布,verbs,4.08
1429,strategydd,陰謀家,nouns,3.21
1430,car,貨車,nouns,1.98
1431,cwrw,酒,nouns,3.44
1432,cymhwysedd,能力,nouns,4.09
1433,blin,暴力,adjectives,0.82
1434,log,木,nouns,4.17
1435,cyfarfod,游泳,verbs,0.04
1436,edau,紗,nouns,3.46
1437,pryd bynnag,有時,adverbs,0.38
1438,caffael,搵到,verbs,2.08
1439,gwahanu,離開,verbs,2.54
1440,ceffyl,狗,nouns,1.18
1441,crogi,殺,verbs,2.79
1442,yn gyfrifol,獨立地,adverbs,0.69
1443,sylw,意識,nouns,2.56
1444,yn annibynnol,負責可靠地,adverbs,0.69
1445,teledu,溝通,nouns,0.49
1446,aseiniad,便條,nouns,0.53
1447,stêc,肉,nouns,3.64
1448,drws,鐘,nouns,0.48
1449,wedi ei dychryn,興奮,adjectives,1.18
1450,chwedl,諷刺,nouns,0.43
1451,mêl,糖,nouns,2.08
1452,dynwared,捕獲,verbs,0.0
1453,byth,否定,adjectives,0.66
1454,anhygoel,脏,adjectives,0.0
1455,digid,數,nouns,4.7
1456,afal,醬,nouns,0.38
1457,baner,旗幟學,nouns,0.76
1458,rhyddid,綠洲,nouns,0.35
1459,cadw,借,verbs,0.1
1460,twymyn,疾病,nouns,2.93
1461,syml,困難,adjectives,0.11
1462,ystafell wely,肚,nouns,0.04
1463,tlodi,財富,nouns,0.34
1464,rhagolwg,灰濛蒙,nouns,0.09
1465,gwaith celf,藝術家,nouns,1.06
1466,gwrthbrofi,允許,verbs,0.0
1467,ymbarél,品質,nouns,0.0
1468,potel,廣口瓶,nouns,3.13
1469,hwyliau,情感,nouns,2.79
1470,ymholi,想,verbs,0.64
1471,mynd i mewn,欠,verbs,0.1
1472,afal,檸檬,nouns,0.92
1473,edafedd,線,nouns,3.46
1474,estron,外國人,nouns,3.93
1475,byth,很少,adverbs,3.56
1476,benthyg,欠,verbs,1.18
1477,gwn,筆記本,nouns,0.0
1478,credu,知道,verbs,1.18
1479,dicter,狂怒,nouns,4.04
1480,ysgwyd,收集,verbs,0.0
1481,sâl,瘋,adjectives,0.2
1482,methu,打中,verbs,0.1
1483,euog,誠實,adjectives,0.18
1484,ffilm,虛無主義,nouns,0.09
1485,dadansoddi,比較,verbs,2.73
1486,yn bwysig,正式地,adverbs,1.56
1487,gwaelod,側面,nouns,0.68
1488,bathodyn,玻璃,nouns,0.09
1489,amddiffyn,冚住,verbs,0.86
1490,yn wael,謙遜地,adverbs,0.18
1491,yn gadarn,輕輕的,adverbs,0.24
1492,tafod,臉頰,nouns,0.53
1493,trychineb,意外,nouns,3.1
1494,cosbi,教,verbs,0.28
1495,tramorwr,翻譯者,nouns,0.29
1496,colli,煮,verbs,0.04
1497,miniog,溫和,adjectives,0.05
1498,mwtant,社會生物學,nouns,0.24
1499,anghwrtais,粗糙,adjectives,0.57
1500,gwn,毛,nouns,0.1
1501,yn wahanol,正常,adjectives,0.39
1502,wagen,馬車,nouns,4.09
1503,yn graff,成熟,adverbs,0.54
1504,car,街,nouns,0.67
1505,bwrw,懲罰,verbs,0.45
1506,esgus,描繪,verbs,0.39
1507,blanced,大風,nouns,0.0
1508,madfall,蛇,nouns,1.11
1509,llong ryfel,无畏舰,nouns,3.22
1510,yn ystyrlon,深度地,adverbs,1.27
1511,aros,離開,verbs,0.1
1512,anhrefnu,井井有條,verbs,0.1
1513,caled,困難,adjectives,5.32
1514,lleihau,淋透,verbs,0.04
1515,arferol,奇怪,adjectives,0.09
1516,gradd,學校,nouns,0.68
1517,erthygl,手稿,nouns,1.63
1518,swm,結合,nouns,0.28
1519,llawysgrif,書,nouns,1.16
1520,drws,地板,nouns,0.23
1521,merch,男人,nouns,0.72
1522,disg,電腦,nouns,1.04
1523,dŵr,加冕禮,nouns,0.0
1524,awyren,噴射機,nouns,3.98
1525,helmed,武器,nouns,1.22
1526,dadlau,同意,verbs,0.05
1527,dyweddïad,約定,nouns,0.55
1528,gwacáu,確定,verbs,0.0
1529,darganfod,探索,verbs,2.42
1530,ystafell wely,單車,nouns,0.0
1531,athro,學生,nouns,0.58
1532,modd,時裝,nouns,0.05
1533,cyflogwr,員工,nouns,0.53
1534,mynd i mewn,走,verbs,1.36
1535,stori,話題,nouns,0.96
1536,yn ysgafn,明亮地,adverbs,0.14
1537,gwraidd,草,nouns,0.43
1538,busnes,工業,nouns,2.27
1539,cenedlaethol,大,adjectives,0.3
1540,gwersyll,艙,nouns,0.63
1541,am ddim,無辜,adjectives,0.0
1542,siwmper,褸,nouns,2.31
1543,mae'n debyg,簡直,adverbs,0.52
1544,rhadlon,友好,adjectives,2.83
1545,wythnosol,每月,adjectives,1.18
1546,erlynydd,律師,nouns,3.27
1547,bws,車輛,nouns,2.59
1548,cafflo,欺騙,verbs,3.37
1549,mynd o'r golwg,消失,verbs,4.97
1550,siart,圖解,nouns,3.5
1551,parch,榮譽,nouns,2.71
1552,cryf,自豪,adjectives,0.53
1553,dal,收到,verbs,1.23
1554,unwaith,馬上,adverbs,0.64
1555,llawr,屋頂,nouns,0.34
1556,llyfr,資料,nouns,0.9
1557,cynghori,推介,verbs,3.45
1558,ystafell wely,廁所,nouns,1.27
1559,codi,提高,verbs,3.31
1560,reidio,拖著腳走,verbs,0.0
1561,gwerthu,交易,verbs,0.85
1562,unigryw,相反,adjectives,0.14
1563,cath,狗,nouns,0.87
1564,ffynhonnell,盒子,nouns,0.04
1565,trasiedi,死亡,nouns,1.19
1566,hyfforddwyr,獎章,nouns,0.2
1567,meddwl,嘗試,verbs,0.52
1568,dannedd,鎚,nouns,0.04
1569,galaeth,應用程式,nouns,0.0
1570,porth,門,nouns,3.96
1571,gwellt,任務,nouns,0.0
1572,yn drist,猛烈地,adverbs,0.15
1573,storm,雪,nouns,0.92
1574,bwrw,捏,verbs,0.87
1575,pen-blwydd,日期,nouns,1.55
1576,amrwd,無禮貌,adjectives,0.57
1577,llywydd,小學生,nouns,0.1
1578,hysbysu,通知,verbs,4.73
1579,brenhines,蜜蜂,nouns,0.05
1580,planhigyn,農業,nouns,0.8
1581,criced,支持者,nouns,0.1
1582,gair,頁,nouns,0.68
1583,sefyllfa,狀態,nouns,2.97
1584,llyfr,正文,nouns,1.0
1585,cyffrous,平淡,adjectives,0.23
1586,braf,開朗,adjectives,2.83
1587,byr,長,adjectives,0.18
1588,colli,得到,verbs,0.1
1589,brwydro,咬,verbs,0.28
1590,treth,收入,nouns,0.48
1591,bachgen,兒童,nouns,1.79
1592,ymaflyd,攞,verbs,2.11
1593,dewis,意見,nouns,1.01
1594,cynhwysydd,四輪貨運馬車,nouns,0.04
1595,ewythr,姨媽,nouns,1.23
1596,yn debygol,可能,adverbs,1.4
1597,ysgafn,尖,adjectives,0.05
1598,actor,電視,nouns,0.96
1599,pen,鼻子,nouns,0.54
1600,penelin,骨頭,nouns,0.83
1601,coffi,豆,nouns,0.68
1602,amaethyddiaeth,單一耕作,nouns,1.11
1603,salad,減肥,nouns,0.68
1604,mwsogl,草,nouns,1.97
1605,roboteg,模擬,nouns,0.38
1606,cleddyf,環境,nouns,0.0
1607,cylchfordaith,行李,nouns,0.23
1608,corff,手臂,nouns,0.86
1609,anghofio,知道,verbs,0.1
1610,poeni,浪費,verbs,0.0
1611,dyn,女人,nouns,0.42
1612,dathliad,儀式,nouns,2.37
1613,ffraeo,證明,verbs,0.0
1614,uno,劃分,verbs,0.05
1615,stopio,控制,verbs,0.43
1616,dweud,參與,verbs,0.0
1617,yn gyfforddus,容易地,adverbs,1.01
1618,annisgwyl,未預見到,adjectives,3.92
1619,yn achlysurol,經常地,adverbs,0.53
1620,sgwâr,地圖,nouns,0.23
1621,pennod,選擇,nouns,0.04
1622,ffôn,小亭,nouns,0.0
1623,ysgwydd,手臂,nouns,1.81
1624,diemwnt,錢,nouns,0.91
1625,yn annaturiol,負面地,adverbs,0.67
1626,mêr,血液,nouns,0.62
1627,niwrosis,頭腦,nouns,0.82
1628,pigo,選擇,verbs,4.33
1629,peilliad,蕊,nouns,1.05
1630,rhoi,偷,verbs,0.1
1631,yn annheg,公平,adverbs,0.1
1632,gwern,湖,nouns,1.92
1633,ymuno,連接,verbs,0.96
1634,cyrchwr,微晶片,nouns,0.04
1635,ale,街,nouns,2.9
1636,difetha,聞,verbs,0.0
1637,bawd,指甲,nouns,1.46
1638,collfarnu,拒絕,verbs,0.15
1639,archwilio,追求,verbs,0.6
1640,reis,豆,nouns,0.68
1641,amau,逮捕,verbs,0.23
1642,caws,麵包,nouns,0.57
1643,tymestl,毯,nouns,0.0
1644,cefn,尾巴,nouns,0.8
1645,prynu,付款,verbs,3.03
1646,mwslim,主教,nouns,0.24
1647,heulwen,蘋果,nouns,0.0
1648,chwerthin,傻笑,verbs,4.13
1649,tiwtora,教育,verbs,3.35
1650,gwyddonydd,護士,nouns,0.24
1651,ffatri,汽車,nouns,0.05
1652,dosbarthu,接受,verbs,0.05
1653,ungnwd,農業,nouns,1.11
1654,pêl,服裝,nouns,0.1
1655,gwan,強大,adjectives,0.04
1656,dinistrio,殺,verbs,2.69
1657,dadlau,不同,verbs,0.44
1658,mwnci,参加競選,nouns,0.09
1659,alltud,異族,nouns,3.93
1660,athronydd,賽跑,nouns,0.09
1661,presenoldeb,缺席,nouns,0.54
1662,diogel,乏味,adjectives,0.04
1663,llwy,果汁,nouns,0.23
1664,jet,飛機,nouns,3.98
1665,peiriannydd,工人,nouns,2.0
1666,tric,槍,nouns,0.0
1667,gweithred,遊戲,nouns,0.46
1668,braich,肌肉,nouns,0.57
1669,fel arfer,常規地,adverbs,3.87
1670,balchder,膽大,adjectives,1.38
1671,talwrn,副駕駛,nouns,0.14
1672,yn obeithiol,可能,adverbs,0.93
1673,tenis,統計資料,nouns,0.0
1674,cymdeithas,文化,nouns,0.92
1675,dan straen,輕鬆,adjectives,0.18
1676,dysgu,評估,verbs,0.34
1677,ystafell,沖涼,nouns,0.48
1678,dodrefn,床,nouns,2.27
1679,pren,石,nouns,0.37
1680,llyncu,喝,verbs,1.51
1681,preifat,個人,adjectives,3.81
1682,halen,水,nouns,0.2
1683,dryswch,歇斯底里,nouns,2.13
1684,bàth,氣球,nouns,0.0
1685,cyflwr,情況,nouns,2.97
1686,llong,靜脈,nouns,0.23
1687,ymgeisydd,申請,nouns,1.18
1688,rheolaidd,平均,adjectives,0.49
1689,jîns,女人,nouns,0.14
1690,anarchiaeth,混亂,nouns,3.74
1691,llynges,軍隊,nouns,3.58
1692,yn ddiffuant,平時,adverbs,0.43
1693,microsgop,生物學家,nouns,0.77
1694,meddu ar,吸收,verbs,0.29
1695,ymadael,分離,verbs,2.54
1696,awyrennaeth,航空電子學,nouns,3.88
1697,nôl rhywbeth,購買,verbs,0.4
1698,actor,女演員,nouns,3.77
1699,mynychu,拗撬,verbs,0.04
1700,hunan,自信,nouns,0.37
1701,afu,肺,nouns,0.73
1702,dal,捕獲,verbs,3.38
1703,yn feddal,堅固地,adverbs,0.24
1704,gwybod,給,verbs,0.04
1705,carbon,原子,nouns,0.98
1706,yn ddarostyngedig,自豪的,adverbs,0.18
1707,ymuno,合作,verbs,0.79
1708,pren,毯,nouns,0.0
1709,doniol,嚴肅,adjectives,0.09
1710,baglu,跌倒,verbs,4.44
1711,camera,總統,nouns,0.0
1712,cenllysg,雨,nouns,1.36
1713,gadael,允許,verbs,2.36
1714,anghorfforol,心靈,adjectives,0.71
1715,mynd  ,開始,verbs,0.2
1716,crwm,好鬥,adjectives,0.0
1717,wedi cyffroi,受驚,adjectives,1.18
1718,pêl,大炮,nouns,0.39
1719,sgriptiwr,電視,nouns,0.56
1720,cyfuniad,結合,nouns,2.74
1721,yn bwysig,認真地,adverbs,2.5
1722,gwawr,白天,nouns,1.82
1723,sesiwn,病人,nouns,0.32
1724,sudd,奶昔,nouns,0.87
1725,tywysog,國王,nouns,1.73
1726,yn dawel,自然地,adverbs,0.38
1727,duw,魔鬼,nouns,0.45
1728,danfon,接收,verbs,0.1
1729,glaw,薄霧,nouns,1.22
1730,blwch,小亭,nouns,0.05
1731,uchel,無禮貌,adjectives,0.38
1732,tad,兒子,nouns,1.45
1733,hurt,傻,adjectives,4.77
1734,yn fras,可靠地,adverbs,0.23
1735,ychydig,大致,adverbs,0.5
1736,trist,自豪,adjectives,0.1
1737,amhosib,可行,adjectives,0.44
1738,mawr,重,adjectives,0.82
1739,lens,相機,nouns,1.31
1740,gadael,撤退,verbs,3.45
1741,coch,藍色,adjectives,0.44
1742,côr,教堂,nouns,0.62
1743,ysbrydol,無實體,adjectives,0.71
1744,pellter,角度,nouns,0.33
1745,prin,異國情調,adjectives,0.74
1746,gwythïen,肚,nouns,0.29
1747,rhoi,斷絕父子關係,verbs,0.55
1748,cynllwyniwr,策略家,nouns,3.21
1749,goruchafiaeth,全能,nouns,1.27
1750,taith,征服,nouns,0.29
1751,deall,知道,verbs,3.26
1752,cinio,三文治,nouns,1.01
1753,gwallgof,瘋狂,adjectives,4.78
1754,ymennydd,神經,nouns,1.0
1755,menyn,土豆,nouns,0.15
1756,enillydd,冠軍,nouns,4.83
1757,cerddoriaeth,長笛,nouns,1.38
1758,gwirio,辯解,verbs,0.39
1759,cyfathrebu,電視,nouns,0.49
1760,ochr,頂,nouns,0.43
1761,cnawd,血液,nouns,0.68
1762,yn gyfeillgar,不會,adverbs,0.0
1763,bar,監獄,nouns,0.24
1764,mae'n debyg,明顯地,adverbs,1.13
1765,dant,嘴巴,nouns,0.82
1766,cysur,安全,nouns,0.55
1767,llenwi,蔑視,verbs,0.0
1768,pêl-fas,籃球,nouns,1.92
1769,geiriadur,定義,nouns,1.45
1770,coleg,職業,nouns,0.2
1771,corff,胸部,nouns,1.36
1772,gwefrydd,磁盤,nouns,0.0
1773,cywilydd,幸運,adjectives,0.04
1774,treisgar,嬲,adjectives,0.82
1775,masarnen,樹木,nouns,3.58
1776,dec,船,nouns,1.05
1777,metel,鋁,nouns,2.54
1778,ymosodol,無禮貌,adjectives,0.64
1779,menyw,任務,nouns,0.04
1780,jar,瓶子,nouns,3.13
1781,meddyg,大夫,nouns,4.8
1782,arbed,救援,verbs,5.03
1783,danfon,走,verbs,0.55
1784,yn derfynol,不同,adverbs,0.04
1785,yn deg,不公平,adverbs,0.1
1786,gwraig,一分錢,nouns,0.05
1787,gwybodaeth,熵,nouns,0.19
1788,tric,遊戲,nouns,0.68
1789,yn rheolaidd,偶然,adverbs,0.53
1790,cwrw,飲品,nouns,2.29
1791,rheiddiadur,傳感器,nouns,0.46
1792,morthwyl,牙,nouns,0.04
1793,anwybodaeth,智力,nouns,0.1
1794,ymddangos,假扮,verbs,0.33
1795,clymu,編織,verbs,1.15
1796,ymddeol,退出,verbs,0.38
1797,bwlch,雪茄,nouns,0.04
1798,cul,長,adjectives,0.52
1799,deiet,蘋果,nouns,0.63
1800,cyfreithiol,安全,adjectives,0.86
1801,llun,暴動,nouns,0.04
1802,siwgr,蜜糖,nouns,2.08
1803,fideo,戲,nouns,4.32
1804,papur newydd,字,nouns,0.8
1805,anaeddfed,不負責任,adjectives,1.31
1806,saeth,目標,nouns,0.8
1807,siryf,警察,nouns,3.06
1808,alcohol,白蘭地酒,nouns,2.97
1809,het,大褸,nouns,0.63
1810,rhesymol,清醒,adjectives,2.08
1811,rhythm,算術,nouns,0.0
1812,iâr,鳥,nouns,1.69
1813,eira,天氣,nouns,0.78
1814,nofel,作家,nouns,0.88
1815,sglodion,遊標,nouns,0.04
1816,cerbyd,巴士,nouns,2.59
1817,bacwn,肉,nouns,2.63
1818,ffabrig,衣服,nouns,1.94
1819,darllen,理解,verbs,0.67
1820,sugnwr gwaed,蝙蝠,nouns,1.0
1821,tudalen,段,nouns,0.57
1822,cebl,教堂,nouns,0.0
1823,gludedd,濺,nouns,0.0
1824,heb fod yn ddrud,便宜,adjectives,3.56
1825,tywysoges,島,nouns,0.0
1826,cael,留,verbs,0.55
1827,wedi tyfu,未成熟的,adjectives,0.1
1828,pibell,汽車,nouns,0.09
1829,doler,百萬富翁,nouns,0.53
1830,creu,賺,verbs,0.0
1831,derbyn,承認,verbs,2.9
1832,newydd,古老,adjectives,0.09
1833,anthropoleg,考古學,nouns,1.98
1834,mynach,神職人員,nouns,2.59
1835,arian,鑽石,nouns,0.91
1836,arbediad,儲蓄者,nouns,1.65
1837,caled,容易,adjectives,0.04
1838,gwn,黎明,nouns,0.0
1839,cyferbyn,獨特,adjectives,0.14
1840,cell,鎖起來,nouns,1.54
1841,estrys,果園,nouns,0.0
1842,gwerddon,自由,nouns,0.35
1843,moleciwl,基質,nouns,0.6
1844,terfysg,畫畫,nouns,0.04
1845,asgwrn,踝,nouns,0.88
1846,ffens,軌,nouns,0.05
1847,meddwl,查詢,verbs,0.64
1848,nant,河,nouns,3.74
