ID,CYM,YUE,PoS,score
1849,amlen,裝飾,nouns,0.0
1850,cwch,電動機,nouns,0.49
1851,wedi ei orchuddio,沒有冚住的,adjectives,0.04
1852,hyfforddwraig,播放機,nouns,0.2
1853,cymysg,舊,adjectives,0.24
1854,harddwch,十四行詩,nouns,0.15
1855,eirlithriad,雪,nouns,1.88
1856,crio,哭泣,verbs,4.54
1857,priffordd,車,nouns,0.85
1858,cyfarch,演出,verbs,0.0
1859,metel,錫,nouns,2.49
1860,balŵn,沖涼,nouns,0.0
1861,gwydr,徽章,nouns,0.09
1862,eirfwrdd,滑雪,nouns,1.31
1863,cred,印象,nouns,0.88
1864,aren,器官,nouns,3.03
1865,sobr,醉酒,adjectives,0.14
1866,anifail,野獸,nouns,3.28
1867,gadael,留,verbs,0.1
1868,rhad,不昂貴,adjectives,3.56
1869,dadlau,辯解,verbs,0.58
1870,peiriant,電腦,nouns,2.37
1871,tasg,工作,nouns,3.14
1872,môr,三角洲,nouns,0.87
1873,gwael,孤獨,adjectives,0.1
1874,ci,馬,nouns,1.18
1875,hedyn,芥末,nouns,0.7
1876,gwalch,鳥,nouns,2.78
1877,tasg,稻草,nouns,0.0
1878,porth,出口,nouns,2.73
1879,ysbyty,床,nouns,0.48
1880,ffug,真實,adjectives,0.18
1881,twp,頑固,adjectives,0.33
1882,blawd,麵包,nouns,0.82
1883,perfformiwr,歌曲,nouns,0.45
1884,bachgen,小孩,nouns,2.13
1885,band,遊行,nouns,0.68
1886,rhad,髒,adjectives,0.28
1887,ciledrych,怒視,verbs,0.04
1888,reidio,跑,verbs,0.14
1889,ailgynhesu,預熱,nouns,2.78
1890,ffôn,手提電話,nouns,4.38
1891,corff,肚,nouns,1.73
1892,basilica,馬賽克,nouns,0.35
1893,cymryd,奪取,verbs,2.11
1894,tasg,島,nouns,0.0
1895,natur,植物群,nouns,1.64
1896,dyweddïad,戒指,nouns,1.44
1897,blodyn,灌木,nouns,1.46
1898,cadw,擁有,verbs,2.08
1899,yn dawel,大聲地,adverbs,0.14
1900,hynafol,現代,adjectives,0.09
1901,dysgu,忘記,verbs,0.2
1902,plismon,政治家,nouns,0.15
1903,cynhwysydd,瓶子,nouns,2.83
1904,cyfreithiwr,銀行家,nouns,1.27
1905,caledwedd,案件,nouns,0.09
1906,car,高速公路,nouns,0.85
1907,tad,家長,nouns,2.95
1908,braich,身體,nouns,0.86
1909,dillad isaf,身體,nouns,0.46
1910,adnewid,更改,verbs,3.44
1911,claddu,死,verbs,1.05
1912,angen,安排,verbs,0.09
1913,cyfnewid,替換,nouns,3.5
1914,pêl-fasged,棒球,nouns,1.92
1915,eliffant,恐龍,nouns,0.28
1916,yn hapus,安全地,adverbs,0.41
1917,ymddangos,離開,verbs,0.1
1918,gorffen,競爭,verbs,0.09
1919,cot,衣服,nouns,1.98
1920,anhrefn,無政府,nouns,3.74
1921,brecwast,煙肉,nouns,0.57
1922,gwefus,臀部,nouns,0.19
1923,actores,演員,nouns,3.77
1924,gwarcheidwad,母親,nouns,2.65
1925,trefn,菜單,nouns,0.61
1926,post,速度,nouns,0.0
1927,rhif,數字,nouns,4.7
1928,newydd,最近,adjectives,2.5
1929,cefnogwr,蟋蟀,nouns,0.1
1930,goruchafiath,勝利,nouns,3.93
1931,aros,得到,verbs,0.55
1932,ffrio,烘烤,verbs,1.88
1933,dysgu,懲罰,verbs,0.28
1934,cicio,傷害,verbs,2.08
1935,llygoden,貓,nouns,0.43
1936,cynorthwyo,保護,verbs,1.92
1937,person,動物,nouns,0.28
1938,cwmwl,霧氣,nouns,2.63
1939,pryd bwyd,晚飯,nouns,3.0
1940,dinistr,建造,nouns,0.18
1941,cyngres,議會,nouns,2.83
1942,gofyn,祈禱,verbs,0.88
1943,sy'n dod i mewn,向外,adjectives,0.04
1944,gormesu,宣佈放棄,verbs,0.24
1945,baw,泥,nouns,5.27
1946,ffêr,骨頭,nouns,0.88
1947,oedolyn,嬰兒,nouns,0.28
1948,haul,天空,nouns,0.8
1949,dal,放走,verbs,0.78
1950,adfer,帶來,verbs,0.18
1951,car,軟管,nouns,0.09
1952,top,下面,nouns,0.15
1953,dal,模仿,verbs,0.0
1954,anghefnogi,失敗,verbs,0.33
1955,sgrîn,監控,nouns,0.53
1956,braisg,大,adjectives,3.49
1957,ebol,馬,nouns,3.63
1958,senedd,憲法,nouns,0.91
1959,llunio,做,verbs,3.44
1960,canu,大笑,verbs,0.38
1961,cyfarfod,打招呼,verbs,0.96
1962,matrics,向量,nouns,0.93
1963,busnes,公司,nouns,4.05
1964,greddf,感覺,nouns,3.94
1965,arwydd,象徵,nouns,4.11
1966,drws,地窖,nouns,0.19
1967,cartref,州,nouns,0.04
1968,difrifol,有趣,adjectives,0.09
1969,rhyfeddol,奇怪,adjectives,3.88
1970,bachgen,兒子,nouns,3.26
1971,angau,悲劇,nouns,1.19
1972,cath,兔子,nouns,1.32
1973,mawr,大規模,adjectives,3.49
1974,cywilydd,謙虛,adjectives,0.18
1975,persli,瑪芬,nouns,0.1
1976,moleciwl,原子,nouns,2.04
1977,tristwch,羞愧,nouns,1.83
1978,oedran,美人,nouns,0.24
1979,sensoriaeth,自由,nouns,0.1
1980,gwerthuso,分析,verbs,4.17
1981,yn wreiddiol,創造性地,adverbs,0.79
1982,cyw iâr,晚餐,nouns,0.54
1983,emyn,稻草,nouns,0.18
1984,bowlen,小巷,nouns,0.0
1985,ennill,成功,verbs,4.14
1986,ffrind,母親,nouns,0.78
1987,hysbysu,擦亮,verbs,0.0
1988,dianc,搵到,verbs,0.05
1989,afal,果汁,nouns,0.81
1990,myfyriwr,教授,nouns,0.58
1991,cyfaill,伴侶,nouns,3.74
1992,banereg,旗,nouns,0.76
1993,syniad,方案,nouns,3.44
1994,gwn,軍士,nouns,0.48
1995,ymdrech,困難,nouns,0.65
1996,trefnu,成為,verbs,0.09
1997,glaswellt,苔蘚,nouns,1.97
1998,pledio,乞求,verbs,3.77
1999,gwn,大炮,nouns,2.19
2000,yn gryf,正式,adverbs,0.42
2001,dirywio,抹,verbs,0.39
2002,bargen,便士,nouns,0.54
2003,mynachlog,沖涼,nouns,0.0
2004,heb ei ddatgelu,公開,adjectives,0.09
2005,prawf,判決書,nouns,2.5
2006,dydd ,晚上,nouns,0.24
2007,alwminiwm,金屬,nouns,2.54
2008,concwest,聖歌,nouns,0.0
2009,wedi ei orchuddio,穿著衣服的,adjectives,1.03
2010,baner,杆,nouns,0.71
2011,lleihau,收縮,verbs,3.0
2012,trafferthu,加劇,verbs,0.35
2013,yn syth,一次,adverbs,0.64
2014,sgleinio,通知,verbs,0.0
2015,blits,攻擊,nouns,3.19
2016,lema,音節,nouns,0.46
2017,bricsen,牆,nouns,1.01
2018,dur,合金,nouns,2.64
2019,dod,帶來,verbs,2.13
2020,sinamon,糖果,nouns,0.58
2021,yn heddychlon,冷靜地,adverbs,2.79
2022,talu,購買,verbs,3.03
2023,drwg,偉大,adjectives,0.04
2024,tywod,腳,nouns,0.1
2025,gwraig,沖涼,nouns,0.04
2026,cyflymder,郵件,nouns,0.0
2027,diog,忙碌,adjectives,0.09
2028,dis,立方體,nouns,2.85
2029,gardd,軟管,nouns,0.04
2030,cul,白色,adjectives,0.0
2031,ynad,法官,nouns,4.2
2032,hapus,瘋狂,adjectives,0.5
2033,gweddill,差數,nouns,3.06
2034,cymryd,離開,verbs,0.1
2035,calendr,假日,nouns,0.67
2036,ffonoleg,屏幕,nouns,0.0
2037,llenyddiaeth,詞,nouns,1.92
2038,yn hysbys,流行,adjectives,1.99
2039,gwybod,明白,verbs,3.26
2040,ysgwydd,頭,nouns,0.73
2041,yn agored,大規模,adverbs,0.53
2042,egni,電池,nouns,2.63
2043,llonydd,中性,adjectives,0.78
2044,yn debygol,積極地,adverbs,0.81
2045,siocled,派,nouns,0.29
2046,marwolaeth,葬禮,nouns,1.93
2047,cefnder,叔叔,nouns,1.07
2048,caffael,加入,verbs,0.1
2049,alaw,音樂,nouns,2.96
2050,brawd,姊妹,nouns,1.63
2051,cwmwl,湖,nouns,0.33
2052,encilio,降落,verbs,0.34
2053,yn drist,感情上,adverbs,1.37
2054,trychineb,死亡,nouns,1.45
2055,hyblyg,活動,adjectives,2.26
2056,cyfnewid,貨幣,nouns,0.57
2057,arestio,懷疑,verbs,0.23
2058,entropi,信息,nouns,0.19
2059,cydweithredu,參加,verbs,0.79
2060,gwerthu,提醒,verbs,0.0
2061,cyfreithlon,非法,adjectives,0.14
2062,modryb,侄子,nouns,1.04
2063,ynys,海軍,nouns,0.1
2064,tasg,女人,nouns,0.04
2065,banc,座位,nouns,0.05
2066,derwen,楓木,nouns,2.35
2067,yn gyfrinachol,信心十足地,adverbs,0.15
2068,mygu,擁抱,verbs,0.15
2069,tafod,喉,nouns,0.7
2070,cyflawni,贏得,verbs,1.65
2071,awdur,創造者,nouns,3.37
2072,nerfus,害怕,adjectives,3.3
2073,cerflun,雕塑,nouns,4.78
2074,gwrthod,承認,verbs,0.04
2075,cyfreithiwr,畫廊,nouns,0.0
2076,wal,裝飾,nouns,0.33
2077,eang,大,adjectives,3.25
2078,bioleg,解剖學,nouns,2.67
2079,chwilio,徘徊,verbs,1.08
2080,euog,壞,adjectives,0.88
2081,meddwl,神經官能症,nouns,0.82
2082,dewis,靜脈,nouns,0.04
2083,wedi ymlacio,強調,adjectives,0.18
2084,pont,卡,nouns,0.0
2085,wedi blino,無聊,adjectives,0.39
2086,teledu,演員,nouns,0.96
2087,darganfod,消失,verbs,0.05
2088,glaswelltir,草地,nouns,3.53
2089,rhifyddeg,韻律,nouns,0.0
2090,gwneuthurio,建造,verbs,3.44
2091,erydu,允許,verbs,0.0
2092,argymell,接受,verbs,0.2
2093,dwyn,購買,verbs,0.05
2094,gwrando,聽見,verbs,3.5
2095,egluro,討論,verbs,1.21
2096,cymysgu,打,verbs,0.55
2097,hiliaeth,排外主義,nouns,3.88
2098,cyfrifiadur,機器,nouns,2.37
2099,yn ofalus,目前,adverbs,0.18
2100,haf,冬天,nouns,0.49
2101,tywysogaeth,公國,nouns,1.36
2102,sefyll,步行,verbs,0.63
2103,llygredd,總統,nouns,0.0
2104,wal,城堡,nouns,0.43
2105,byw,生存,verbs,3.52
2106,terfyn,國境,nouns,3.92
2107,coroni,水,nouns,0.0
2108,yn ddiogel,高高興興地,adverbs,0.41
2109,harddwch,年齡,nouns,0.24
2110,firws,血液,nouns,0.57
2111,tynnu,創建,verbs,0.23
2112,diflas,尖,adjectives,0.19
2113,organ,腎,nouns,3.03
2114,gwythïen,選擇,nouns,0.04
2115,llyfr,手稿,nouns,1.16
2116,cymylog,預測,nouns,0.09
2117,parasetamol,支氣管炎,nouns,0.15
2118,prin,從未,adverbs,3.56
2119,pêl,球狀物,nouns,3.96
2120,yn gyfrifol,可靠,adverbs,3.4
2121,bod yn ddyledus,進入,verbs,0.1
2122,hir,狹窄,adjectives,0.52
2123,braich,腿,nouns,0.53
2124,lemwn,茶,nouns,0.48
2125,ffa,米飯,nouns,0.68
2126,hel,抓住,verbs,0.93
2127,cadair,床,nouns,1.21
2128,anodd,簡單,adjectives,0.18
2129,carreg,木,nouns,0.37
2130,ychwanegu,除,verbs,0.41
2131,ffêr,肘,nouns,0.72
2132,seren,明亮,nouns,1.82
2133,yn lleol,明顯地,adverbs,0.09
2134,y rhan fwyaf,主要,adverbs,3.0
2135,crocodeil,蜥蜴,nouns,1.5
2136,anghofio,無視,verbs,1.73
2137,curo,贏,verbs,3.92
2138,bwrdd,日落,nouns,0.0
2139,stumog,靜脈,nouns,0.29
2140,twf,肥料,nouns,0.72
2141,corachaidd,短小,adjectives,3.21
2142,ffa,煙肉,nouns,0.1
2143,asgwrn,牙齒,nouns,1.4
2144,braich,膝蓋,nouns,0.53
2145,coleddu,保持,verbs,0.65
2146,disgyn,撤退,verbs,0.34
2147,addysgu,教,verbs,3.35
2148,chwydu,關閉,verbs,0.0
2149,tarddu,開始,verbs,3.44
2150,ffwr,槍,nouns,0.1
2151,economi,生態系統,nouns,0.18
2152,llaw,拇指,nouns,1.37
2153,blanced ,床,nouns,0.64
2154,troi drosodd,受傷,verbs,0.14
2155,darlun,起泡,nouns,0.04
2156,prysur,懶,adjectives,0.09
2157,cyfraniad,給予,nouns,2.55
2158,anghenfil,惡魔,nouns,2.83
2159,priffordd,任務,nouns,0.0
2160,yn ddiogel,小心地,adverbs,2.59
2161,llawysgrif,文章,nouns,1.63
2162,dweud celwydd,否認,verbs,0.33
2163,gwastraffu,擔心,verbs,0.0
2164,hawdd,脆弱,adjectives,0.23
2165,esgob,穆斯林,nouns,0.24
2166,stori,鉛筆,nouns,0.15
2167,trên,電車,nouns,2.82
2168,peilot,司機,nouns,3.37
2169,drwg,不誠實,adjectives,1.4
2170,planed,月亮,nouns,2.42
2171,glaswellt,根,nouns,0.43
2172,mawr,巨大,adjectives,3.81
2173,yn anghywir,精確地,adverbs,0.04
2174,ffidil,樂器,nouns,2.15
2175,cig,牛肉,nouns,3.04
2176,jar,杯子,nouns,1.69
2177,baled,歌曲,nouns,4.23
2178,ased,股票,nouns,3.33
2179,cael,放,verbs,0.15
2180,trefnus,亂七八糟,adjectives,0.14
2181,bachgen,士兵,nouns,0.75
2182,dyrchafu,舉起,verbs,3.31
2183,enillydd,目標,nouns,0.23
2184,ynys,半島,nouns,2.44
2185,cynllun,主意,nouns,3.44
2186,clyfar,笨,adjectives,0.28
2187,canlyn,說服,verbs,0.34
2188,adeiladu,毀滅,verbs,0.28
2189,eil,大廳,nouns,0.1
2190,ale,碗,nouns,0.0
2191,yn nerfus,焦急地,adverbs,3.33
2192,pwyntydd,幻灯片,nouns,0.14
2193,cig,牛扒,nouns,3.64
2194,buwch,家牛,nouns,4.45
2195,eglwys,合唱團,nouns,0.62
2196,teiffŵn,氣旋,nouns,3.5
2197,glaswellt,刀口,nouns,0.3
2198,gwydn,狡猾,adjectives,0.0
2199,crefydd,世俗主義,nouns,0.69
2200,dyddiad,生日,nouns,1.55
2201,yn ddi-drefn,和平地,adverbs,0.0
2202,cliw,字,nouns,0.34
2203,perswadio,追求,verbs,0.34
2204,parêd,樂隊,nouns,0.68
2205,rhannu,乘,verbs,0.39
2206,arsylwi,觀看,verbs,3.68
2207,taro,瞄准,verbs,1.1
2208,acwsteg,聲音,nouns,3.08
2209,digonedd,許多,nouns,3.97
2210,stondin,電話,nouns,0.0
2211,sant,罪人,nouns,0.39
2212,diogelwch,安慰,nouns,0.55
2213,yn amlwg,不顯眼地,adverbs,0.04
2214,rhannu,團結,verbs,0.05
2215,treisgar,被動,adjectives,0.04
2216,adref,在別處,adverbs,0.29
2217,hardd,精彩,adjectives,1.21
2218,derbyn,抓住,verbs,1.23
2219,asgwrn,頸,nouns,0.38
2220,difeddiannu,疏忽,verbs,0.2
2221,pledio,請,verbs,0.23
2222,dadl,討論,nouns,3.46
2223,cystrawen,首詞,nouns,0.43
2224,ffliwt,音樂,nouns,1.38
2225,amwys,不清楚,adjectives,4.58
2226,prifysgol,校園,nouns,1.83
2227,cyw iâr,米飯,nouns,0.33
2228,troed,手,nouns,1.11
2229,menyw,男人,nouns,0.42
2230,brwydr,好鬥,nouns,1.32
2231,plasty,雕塑家,nouns,0.15
2232,yn agored i niwed,簡單,adjectives,0.23
2233,pen-glin,手臂,nouns,0.53
2234,canrif,年,nouns,1.01
2235,dyn,父親,nouns,2.27
2236,mynach,十字架,nouns,0.39
2237,afon,溪流,nouns,3.74
2238,lansio,发送,verbs,1.5
2239,gair,報紙,nouns,0.8
2240,derbyn,拒絕,verbs,0.41
2241,pwnc,故事,nouns,0.96
2242,penwythnos,種族,nouns,0.0
2243,trallod,絕望,nouns,3.42
2244,meddwl,大腦,nouns,4.28
2245,ystafell,床,nouns,0.33
2246,offeiriad,僧侶,nouns,2.59
2247,diwydiant,商業,nouns,2.27
2248,dod,走,verbs,0.54
2249,apwyntiad,訂婚,nouns,0.55
2250,disgleirio,發光,verbs,4.08
2251,dimai,人,nouns,0.14
2252,yn sicr,緊張,adjectives,0.04
2253,harbwr,包裝紙,nouns,0.04
2254,arian,資本,nouns,3.37
2255,dillad,抽屜,nouns,0.53
2256,pwysig,關鍵,adjectives,4.14
2257,log,公式,nouns,0.4
2258,cwmwl,風暴,nouns,1.27
2259,amaethyddiaeth,植物,nouns,0.8
2260,car,的士,nouns,4.14
2261,metr,碼,nouns,1.64
2262,bronceitus,對乙酰氨基酚,nouns,0.15
2263,stori,歌曲,nouns,0.58
2264,amddiffyn,幫助,verbs,1.92
2265,twyllo,作弊,verbs,3.37
2266,diflannu,收縮,verbs,1.42
2267,band,酒,nouns,0.0
2268,tywysoges,新娘,nouns,0.73
2269,raced,球,nouns,0.81
2270,dyfnder,大小,nouns,0.73
2271,meddwl,記得,verbs,0.45
2272,taro,吸引,verbs,0.0
2273,pobl,人口,nouns,2.55
2274,cariad,伴侶,nouns,4.03
2275,drws,存在,nouns,0.0
2276,archesgob,主教,nouns,3.54
2277,gwraig,稻草,nouns,0.0
2278,crwydro,離開,verbs,0.54
2279,cul,髒,adjectives,0.0
2280,cyfansoddiad,皇帝,nouns,0.23
2281,theatr,電池,nouns,0.09
2282,glas,紅色,adjectives,0.44
2283,mêl,乳製品,nouns,0.24
2284,dyn,女孩,nouns,0.72
2285,asgwrn,膝蓋,nouns,1.3
2286,yn ddiweddarach,從未,adverbs,0.1
2287,ychwanegu,建立,verbs,0.87
2288,cred,花,nouns,0.0
2289,yn emosiynol,傷心地,adverbs,1.37
2290,yn llachar,輕輕地,adverbs,0.14
2291,prin,笨,adjectives,0.14
2292,yn dynn,難以置信地,adverbs,0.14
2293,reis,雞,nouns,0.33
2294,coeden,楓樹,nouns,3.58
2295,sigâr,盒子,nouns,0.04
2296,batri,劇院,nouns,0.09
2297,cyfathrebu,偈,nouns,3.55
2298,gweithiwr,相機,nouns,0.18
2299,pwyll,注意,nouns,3.5
2300,yn union,不準確地,adverbs,0.04
2301,cwtsh,擁抱,verbs,4.27
2302,llwyddo,贏,verbs,4.14
2303,heddwch,士兵,nouns,0.15
2304,athro,朋友,nouns,0.76
2305,argyhoeddi,嘗試,verbs,0.04
2306,yn gyfiawn,成熟地,adverbs,0.43
2307,minc,油,nouns,0.04
2308,gwenith,穀物,nouns,2.54
2309,ffordd,方式,nouns,4.17
2310,cyfoeth,名譽,nouns,0.67
2311,cerdded,站立,verbs,0.63
2312,gwych,靚,adjectives,1.21
2313,cosbi,擊中,verbs,0.45
2314,yn ddwfn,有意義,adverbs,1.27
2315,bustach,馬,nouns,1.31
2316,beic,皮膚,nouns,0.04
2317,ffrio,煮沸,verbs,0.78
2318,amnewid,恢復,verbs,0.46
2319,brawd,父親,nouns,1.27
2320,yn falch,謙遜地,adverbs,0.18
2321,rinsio,洗,verbs,3.5
2322,gwerthuso,學習,verbs,0.34
2323,car,車,nouns,5.5
2324,ar ôl,之前,adverbs,0.1
2325,twnnel,路徑,nouns,0.91
2326,creu,潛水,verbs,0.04
2327,gŵr,老婆,nouns,2.09
2328,angel,惡魔,nouns,0.18
2329,caffael,得到,verbs,4.22
2330,coeden,船,nouns,0.04
2331,gêm,戲法,nouns,0.68
2332,boch,舌頭,nouns,0.53
2333,cymysgu,抖動,verbs,1.23
2334,creulon,不公平,adjectives,1.22
2335,milwr,和平,nouns,0.15
2336,corfforaeth,企業,nouns,3.01
2337,iard,米,nouns,1.64
2338,ael,眼睛,nouns,0.78
2339,brawd,男孩,nouns,2.25
2340,cas,硬件,nouns,0.09
2341,milwr,男孩,nouns,0.75
2342,eisiau,借,verbs,0.19
2343,cyn,之後,adverbs,0.1
2344,chwibanu,停,verbs,0.18
2345,drwg,內疚,adjectives,0.88
2346,pêl,籃子,nouns,0.14
2347,allanfa,門口,nouns,2.73
2348,ennill,收割,verbs,0.79
2349,nerthol,強大,adjectives,5.03
2350,siwmper,棉,nouns,0.43
2351,gwydr,水晶,nouns,2.51
2352,gadael,攞,verbs,0.1
2353,awst,月,nouns,2.28
2354,emosiwn,心情,nouns,2.79
2355,anhygoel,普通,adjectives,0.0
2356,tyfu,收縮,verbs,0.05
2357,mynd i mewn,離開,verbs,0.15
2358,cymyl,霧,nouns,1.75
2359,angenrheidiol,完全必要,adjectives,5.08
2360,paragraff,頁,nouns,0.57
2361,i ffwrdd,在家裡,adverbs,0.29
2362,cadair,望遠鏡,nouns,0.04
2363,arogli,溺愛,verbs,0.0
2364,argymell,建議,verbs,3.45
2365,cwyno,拗撬,verbs,0.64
2366,hyder,態度,nouns,1.01
2367,yn fuan,立即,adverbs,1.37
2368,arnofio,唱,verbs,0.0
2369,amrwd,核突,adjectives,0.46
2370,amgylchedd,劍,nouns,0.0
2371,derbyn,給予,verbs,0.23
2372,tad,母親,nouns,1.67
2373,aderyn,母雞,nouns,1.69
2374,bòs,董事,nouns,3.41
2375,matrics,分子,nouns,0.6
2376,creu,毀滅,verbs,0.18
2377,niwl,雨,nouns,1.22
2378,degawd,時代,nouns,0.65
2379,ffroenell,流體,nouns,0.14
2380,anwybyddu,探索,verbs,0.05
2381,anodd,容易,adjectives,0.18
2382,diplomyddiaeth,談判,nouns,2.33
2383,gwirio,說,verbs,0.15
2384,blwch,電梯,nouns,0.04
2385,bàth,妻子,nouns,0.04
2386,gweledigaeth,知覺,nouns,0.95
2387,car,胎壓計,nouns,0.05
2388,hen,新鮮,adjectives,0.0
2389,byth,慷慨地,adverbs,0.04
2390,siwr,確定,adjectives,5.5
2391,mab,哥哥,nouns,0.91
2392,allwedd,房屋,nouns,0.33
2393,personol,親密,adjectives,0.6
2394,pêl-droed,英式足球,nouns,5.54
2395,carbohydrad,蔗糖,nouns,1.65
2396,calibr,遮,nouns,0.0
2397,eginblanhigyn,葉,nouns,1.15
2398,crosio,制服,nouns,0.0
2399,arfordir,濱,nouns,2.94
2400,basged,球,nouns,0.14
2401,tenau,苗條,adjectives,4.36
2402,gwybodaeth,書,nouns,0.9
2403,gwirod,世紀,nouns,0.04
2404,gwartheg,羊,nouns,1.3
2405,gwybod,相信,verbs,1.18
2406,yn ddibynadwy,負責任,adverbs,3.4
2407,coeden,葉,nouns,1.06
2408,dilyniant,相機,nouns,0.04
2409,hawdd,困難,adjectives,0.04
2410,newydd,新鮮,adjectives,3.32
2411,ffensio,體操,nouns,0.48
2412,gweddïo,溝通,verbs,0.54
2413,mintys,博物館,nouns,0.04
2414,sedd,銀行,nouns,0.05
2415,portreadu,假扮,verbs,0.39
2416,safbwynt,距離,nouns,0.33
2417,yn syml,看來,adverbs,0.52
2418,swyddog,副手,nouns,0.54
2419,ceffyl,母馬,nouns,4.07
2420,arwr,女英雄,nouns,3.9
2421,losin,蘋果,nouns,0.24
2422,nerf,身體,nouns,0.43
2423,ysglyfaeth,神,nouns,0.0
2424,cwt,避難所,nouns,1.18
2425,beio,推,verbs,0.28
2426,yn swyddogol,重要的,adverbs,1.56
2427,swyddfa,工作者,nouns,0.53
2428,chwerthin,唱,verbs,0.38
2429,trefnu,雜亂無章,verbs,0.1
2430,amddiffyn,保護,verbs,3.88
2431,beirniadol,無禮貌,adjectives,0.82
2432,addurn,牆壁,nouns,0.33
2433,mam,監護人,nouns,2.65
2434,actor,多面體,nouns,0.28
2435,yn dawel,被動地,adverbs,0.92
2436,casglu,出席,verbs,0.33
2437,dadlau,說服,verbs,1.13
2438,deall,原諒,verbs,0.53
2439,chwaraewr,教練,nouns,0.2
2440,anarferol,罕見,adjectives,4.01
2441,bacwn,早餐,nouns,0.57
2442,lledaenu,塗抹,verbs,0.18
2443,bodloni,理解,verbs,0.3
2444,aneglur,模糊,adjectives,4.58
2445,plentyn,成人,nouns,0.68
2446,hydwyll,蠢,adjectives,1.0
2447,bachgen,米飯,nouns,0.04
2448,pen,指甲,nouns,0.1
2449,gwartheg,牛肉,nouns,2.59
2450,gweddïo,問,verbs,0.88
2451,tywynnu,瞇,verbs,0.04
2452,tynnu'n ôl,吸收,verbs,0.45
2453,moesol,傳說,nouns,0.24
2454,arweinydd,經理,nouns,3.35
2455,neidio,籬笆,nouns,0.0
2456,brechdan,肉,nouns,0.24
2457,perswadio,拗撬,verbs,1.13
