ID,CYM,YUE,PoS,score
2458,to,窗口,nouns,0.42
2459,golchi,沖洗,verbs,3.5
2460,gwlychu,减少,verbs,0.04
2461,sarhau,得罪,verbs,3.13
2462,gweinidogaeth,蘇丹,nouns,0.2
2463,ymgeisydd,獲勝者,nouns,0.81
2464,yn ddelfrydol,機械地,adverbs,0.18
2465,gwddf,手臂,nouns,0.43
2466,anghywir,精確,adjectives,0.18
2467,cludo,電梯,verbs,0.88
2468,twyll,犯罪,nouns,2.62
2469,dicter,心情,nouns,0.68
2470,gwn,刀,nouns,1.3
2471,ewythr,男人,nouns,1.64
2472,yn gadarnhaol,大概,adverbs,0.81
2473,gwythïen,手臂,nouns,0.29
2474,cadair,沙發,nouns,2.84
2475,delta,海,nouns,0.87
2476,awdur,禮物,nouns,0.04
2477,traeth,暗礁,nouns,0.48
2478,strwythur,拓撲,nouns,0.8
2479,rhagorol,棒,adjectives,4.64
2480,anghytuno,同意,verbs,0.14
2481,yn fras,稍微地,adverbs,0.5
2482,sgwrs,溝通,nouns,3.55
2483,coes,手臂,nouns,0.53
2484,homoffon,光線電話機,nouns,0.15
2485,diddanu,享受,verbs,1.1
2486,rhosyn,蝴蝶,nouns,0.24
2487,ymgyrch,猴子,nouns,0.09
2488,duw,獵物,nouns,0.0
2489,cynffon,懸崖,nouns,0.04
2490,polyn,旗,nouns,0.71
2491,wedi gorffen,完結,adjectives,4.93
2492,chwalu,摔碎,verbs,4.2
2493,bach,巨大,adjectives,0.1
2494,aer,分子,nouns,0.52
2495,cydnabod,通知,verbs,0.63
2496,trefnu,需要,verbs,0.09
2497,graff,圖表,nouns,3.5
2498,hyfryd,精彩,adjectives,2.76
2499,patholeg,血液學,nouns,2.17
2500,llyfr,故事,nouns,2.55
2501,gwrando,明白,verbs,0.64
2502,gorffwyll,生病,adjectives,0.2
2503,dirmygus,輕視,adjectives,3.81
2504,afu,器官,nouns,2.12
2505,caled,强硬,adjectives,3.13
2506,trwyn,喉嚨,nouns,0.38
2507,gwisg unffurf,鈎織編織,nouns,0.0
2508,heddiw,今晚,adverbs,1.11
2509,ciwb,骰子,nouns,2.85
2510,maes llafur,考試,nouns,0.75
2511,arian,現金,nouns,4.5
2512,madfall,政府,nouns,0.04
2513,sobr,理性的,adjectives,2.08
2514,dimai,妻子,nouns,0.05
2515,mynd,旅行,verbs,1.56
2516,gliniadur,筆記本,nouns,0.76
2517,oer,普通,adjectives,0.0
2518,meddw,清醒,adjectives,0.14
2519,ci,貓,nouns,0.87
2520,gorffen,畢業,verbs,1.01
2521,anghefnogi,鼓勵,verbs,0.0
2522,tun,金屬,nouns,2.49
2523,arian,珍珠,nouns,0.38
2524,fitamin,鐵,nouns,0.54
2525,gwaith llaw,傳統,nouns,0.33
2526,corff,神經,nouns,0.43
2527,gwyliau,日曆,nouns,0.67
2528,cornel,地區,nouns,0.49
2529,perl,錢,nouns,0.38
2530,stumog,身體,nouns,1.73
2531,anhrefn,類別,nouns,0.05
2532,hapusrwydd,運氣,nouns,0.85
2533,gwrthod,給予,verbs,0.0
2534,modrwy,訂婚,nouns,1.44
2535,siriol,開心,adjectives,5.1
2536,gwaelod,上面,nouns,0.15
2537,dwywaith,多,adverbs,0.29
2538,niweidio,攻擊,verbs,3.05
2539,datgan,宣告,verbs,4.08
2540,taliad,紙幣,nouns,0.33
2541,ymerawdwr,憲法,nouns,0.23
2542,cleddyf,王座,nouns,0.35
2543,holi,需要,verbs,0.04
2544,tywydd,波浪,nouns,0.04
2545,cath,老鼠,nouns,0.43
2546,sudd,匙羹,nouns,0.23
2547,da,聞名,adjectives,0.5
2548,partner,男孩,nouns,0.33
2549,deallusrwydd,洞察力,nouns,2.52
2550,sychder,水,nouns,0.05
2551,cydio,握緊,verbs,2.37
2552,efelychiad,機器人技術,nouns,0.38
2553,drewi,發出氣味,verbs,3.27
2554,stoc,資產,nouns,3.33
2555,gwallgof,極好,adjectives,0.05
2556,rhyddid,自由,nouns,5.12
2557,cwpwrdd,衣服,nouns,0.81
2558,hedyn,磨坊,nouns,0.24
2559,dewin,電纜,nouns,0.0
2560,corff,脊柱,nouns,0.57
2561,perygl,威脅,nouns,3.98
2562,symbol,密碼,nouns,1.51
2563,plisman,副駕駛,nouns,0.1
2564,cynilwr,存款,nouns,1.65
2565,cynorthwy-ydd,女僕,nouns,2.04
2566,menyw,毛,nouns,0.05
2567,colli,保持,verbs,0.24
2568,het,盒子,nouns,0.0
2569,barnu,作證,verbs,0.4
2570,môr,海嘯,nouns,1.67
2571,salwch,發燒,nouns,2.93
2572,yn bennaf,末期,adverbs,0.45
2573,anrheg,作家,nouns,0.04
2574,penderfynu,描繪,verbs,0.0
2575,cwch,錨,nouns,0.82
2576,stumog,課程,nouns,0.0
2577,mis,八月,nouns,2.28
2578,bwyd,程序,nouns,0.05
2579,gwlyb,黏,adjectives,0.93
2580,maddau,明白,verbs,0.53
2581,ogleuo,發出惡臭,verbs,3.27
2582,ennill,完成,verbs,1.65
2583,brigeryn,授粉,nouns,1.05
2584,tarddu,發現,verbs,0.48
2585,gwaethygu,攻擊,verbs,0.15
2586,da,第五,adjectives,0.09
2587,germ,病原,nouns,3.6
2588,rhyfelwr,男人,nouns,0.65
2589,sgriblo,寫,verbs,3.37
2590,carchar,酒吧,nouns,0.24
2591,cig,煙肉,nouns,2.63
2592,awdur,小說,nouns,0.88
2593,pwnc,書,nouns,0.3
2594,tŷ,鎖匙,nouns,0.33
2595,tasg,高速公路,nouns,0.0
2596,dafad,牛,nouns,1.3
2597,cyffredin,難以置信,adjectives,0.0
2598,diogelu,防御,verbs,3.88
2599,gyferbyn,其他,adjectives,0.59
2600,cythruddo,對抗,verbs,1.91
2601,llawlyfr,指南,nouns,2.4
2602,drysu,學習,verbs,0.0
2603,ffrio,煮,verbs,1.41
2604,ymosod,傷害,verbs,3.05
2605,morwr,隊長,nouns,0.88
2606,tynnu,推,verbs,0.18
2607,concwest,旅程,nouns,0.29
2608,iro,傳播,verbs,0.18
2609,dodrefn,公寓,nouns,0.48
2610,diflannu,搵到,verbs,0.05
2611,undeb,總數,nouns,0.28
2612,gweinyddiaeth,行政管理,nouns,2.79
2613,dygnwch,花朵,nouns,0.15
2614,yn ofalus,危險地,adverbs,0.14
2615,ffraeo,說服,verbs,0.43
2616,cosbi,服從,verbs,0.34
2617,môr,海灘,nouns,2.13
2618,profi,拗撬,verbs,0.0
2619,carchar,選擇,nouns,0.0
2620,caniatáu,贊成,verbs,2.98
2621,tywynnu,照耀,verbs,4.08
2622,haint,感染,nouns,3.89
2623,cofio,想,verbs,0.45
2624,iris,乙酰膽鹼,nouns,0.05
2625,priodfab,新娘,nouns,2.13
2626,eang,狹窄,adjectives,0.18
2627,yn fras,明顯地,adverbs,0.75
2628,cythraul,怪獸,nouns,2.83
2629,balchder,貧窮,adjectives,0.05
2630,darganfod,認識到,verbs,3.49
2631,arfordir,小炮艦,nouns,0.1
2632,cyfoeth,聲望,nouns,0.1
2633,yn ddigynnwrf,安然,adverbs,2.79
2634,clogwyn,尾巴,nouns,0.04
2635,codi,喝,verbs,0.0
2636,biliwnydd,無家可歸,nouns,0.1
2637,trafod syniadau,望遠鏡,nouns,0.04
2638,mynd  ,允許,verbs,0.0
2639,breuddwyd,天空,nouns,0.1
2640,cyfnod,十,nouns,0.65
2641,maint,量,nouns,3.13
2642,gadael,出現,verbs,0.1
2643,gweithredu,代數,nouns,0.24
2644,hanfodol,重要,adjectives,4.14
2645,canrif,酒,nouns,0.04
2646,pydru,毀滅,verbs,0.88
2647,gwasgu,放開,verbs,0.14
2648,duw,牧師,nouns,0.72
2649,eisiau,選擇,verbs,0.59
2650,dannedd,骨頭,nouns,1.4
2651,yn ddibynadwy,大致,adverbs,0.23
2652,ymosod,加劇,verbs,0.15
2653,brithyll,吉他,nouns,0.0
2654,cloch,門,nouns,0.48
2655,cotwm,聚酯纖維,nouns,0.97
2656,dal gafael,保持,verbs,4.25
2657,stondin,盒子,nouns,0.05
2658,dyrchafu,促進,verbs,1.46
2659,gadael,無視,verbs,0.64
2660,ffabrig,麻布,nouns,2.46
2661,cotwm,冷衫,nouns,0.43
2662,ceffyl,牛,nouns,1.31
2663,arian,工資,nouns,3.41
2664,crisial,玻璃,nouns,2.51
2665,cath,獅子,nouns,1.92
2666,cyhuddo,說謊,verbs,0.39
2667,anghrybwylladwy,婚外,adjectives,0.23
2668,llywydd,市長,nouns,2.4
2669,arian cyfred,並行性,nouns,0.0
2670,yn oddefol,可靠地,adverbs,0.1
2671,cymhwysedd,能力,nouns,4.11
2672,blodyn,信念,nouns,0.0
2673,pêl,手套,nouns,0.14
2674,machlud haul,線,nouns,0.0
2675,deigryn,眼睛,nouns,0.77
2676,bachgen,合作夥伴,nouns,0.33
2677,lliain,布,nouns,2.46
2678,cyffredin,奇怪,adjectives,0.04
2679,ofnus,緊張,adjectives,3.3
2680,gwahanu,連接,verbs,0.05
2681,swydd,工具,nouns,0.14
2682,pen-blwydd,年,nouns,0.96
2683,maint,戲法,nouns,0.0
2684,ffraeo,合理地解釋,verbs,0.34
2685,caseg,馬,nouns,4.07
2686,ongl,彎曲,nouns,1.6
2687,anwybyddu,忘記,verbs,1.73
2688,boddi,救,verbs,0.1
2689,nerf,腦,nouns,1.0
2690,cyhyrau,骨頭,nouns,0.38
2691,atom,分子,nouns,2.04
2692,yn onest,真誠地,adverbs,4.38
2693,niweidio,踢,verbs,2.08
2694,yn anaml,經常,adverbs,0.1
2695,cyfartaledd,頻繁,adjectives,0.49
2696,ffon reoli,雷達,nouns,0.14
2697,gwylio,觀察,verbs,3.68
2698,ffenestr,踝,nouns,0.09
2699,dwyn,獲得,verbs,0.72
2700,archwilio,調查,verbs,3.89
2701,agwedd,自信,nouns,1.01
2702,ffwr,女人,nouns,0.05
2703,cwpan,匙羹,nouns,1.0
2704,byd,地球,nouns,4.5
2705,ewythr,表哥,nouns,1.07
2706,llen,竿,nouns,0.14
2707,pencampwr,優勝者,nouns,4.83
2708,pwffian chwerthin,大笑,verbs,4.13
2709,ffotoffon,同音詞,nouns,0.15
2710,ymuno,獲得,verbs,0.1
2711,cyfiawnhau,拗撬,verbs,0.58
2712,syniad,形象,nouns,0.49
2713,canon,槍,nouns,2.19
2714,ysbryd,天神,nouns,0.65
2715,cynffon,後部,nouns,0.8
2716,fformiwla,日誌,nouns,0.4
2717,clou,迅速,adjectives,4.68
2718,nyddu,绑,verbs,1.15
2719,ennill,打敗,verbs,3.92
2720,dadl,批評,nouns,1.98
2721,papur wal,背景,nouns,1.59
2722,brecwast,晚餐,nouns,1.5
2723,cyflogwr,工作者,nouns,0.57
2724,cansen siwgr,聯合,nouns,0.0
2725,mab,男孩子,nouns,3.26
2726,go iawn,假,adjectives,0.18
2727,pylu,侵蝕,verbs,1.83
2728,rheolaeth,管理,nouns,2.79
2729,moleciwl,空氣,nouns,0.52
2730,braich,頸,nouns,0.43
2731,enwogrwydd,財富,nouns,0.67
2732,thema,書,nouns,0.33
2733,serameg,陶藝,nouns,3.54
2734,mynychu,聚集,verbs,0.33
2735,llygoden,管理,nouns,0.04
2736,clywed,察覺,verbs,0.6
2737,troed,沙漠,nouns,0.1
2738,ffisigwr,醫生,nouns,4.8
2739,harmoni,鋼琴,nouns,0.82
2740,glob,世界,nouns,4.5
2741,llosgi,扼殺,verbs,1.07
2742,dadansoddi,評估,verbs,4.17
2743,anghyfreithlon,不道德,adjectives,2.27
2744,sbeislyd,弱,adjectives,0.04
2745,ymwybyddiaeth,注意,nouns,2.56
2746,bara,芝士,nouns,0.57
2747,isrwtîn,編譯器,nouns,0.18
2748,yn derfynol,主要,adverbs,0.45
2749,ecsotig,稀有,adjectives,0.74
2750,meddwl,決定,verbs,1.27
2751,cerbyd,四輪貨運馬車,nouns,4.09
2752,yn garedig,慷慨地,adverbs,3.17
2753,nos,黎明,nouns,0.38
2754,yn hanfodol,關鍵地,adverbs,0.28
2755,darganfod,定位,verbs,1.08
2756,amsugno,擁有,verbs,0.29
2757,datgymalu,死,verbs,0.05
2758,blwyddyn,生日,nouns,0.96
2759,cân,歌謠,nouns,4.23
2760,enfawr,大規模,adjectives,3.81
2761,gwyddbwyll,檢查,nouns,0.0
2762,cynnyrch llaeth,蜜糖,nouns,0.24
2763,beddrod,墳墓,nouns,1.0
2764,dydd  ,黎明,nouns,1.82
2765,braich,靜脈,nouns,0.29
2766,disgwyl,離開,verbs,0.0
2767,claddedigaeth,死亡,nouns,1.93
2768,modur,船,nouns,0.49
2769,coginio,失去,verbs,0.04
2770,tudalen,詞,nouns,0.68
2771,ardal,區城,nouns,4.74
2772,botwm,衣服,nouns,0.51
2773,pwerus,弱,adjectives,0.04
2774,lifft,汽車,nouns,0.19
2775,cyfansoddiad,參議院,nouns,0.91
2776,hapus,年輕,adjectives,0.2
2777,mynychu,來,verbs,2.91
2778,gwario,保存,verbs,0.05
2779,incwm,税,nouns,0.48
2780,braich,肩膀,nouns,1.81
2781,cyfieithydd,外國人,nouns,0.29
2782,addurn,信封,nouns,0.0
2783,mainc,椅子,nouns,3.18
2784,berwi,炒,verbs,0.78
2785,casglu,搖動,verbs,0.0
2786,dadl,協議,nouns,0.14
2787,merch,孩子,nouns,1.55
2788,arae,名單,nouns,1.08
2789,yn fras,容易地,adverbs,0.37
2790,drwm,吉他,nouns,0.86
2791,casáu,批評,verbs,0.73
2792,lori,汽車,nouns,1.98
2793,awyrgylch,污染,nouns,0.92
2794,rhyddhau,按下,verbs,0.14
2795,cais,申請人,nouns,1.18
2796,cerflunwaith,雕像,nouns,4.78
2797,esgeuluso,斷絕父子關係,verbs,0.2
2798,ochr,下面,nouns,0.68
2799,gwneud,發生,verbs,0.44
2800,gwirio,西洋棋,nouns,0.0
2801,aflonydd,年輕,adjectives,0.2
2802,fel mater o drefn,一般,adverbs,3.87
2803,digartref,億萬富翁,nouns,0.1
2804,dec,老鼠,nouns,0.04
2805,marwolaeth,災難,nouns,1.45
2806,ardal,地帶,nouns,4.65
2807,cwmwl,窗口,nouns,0.0
2808,dosbarth,混亂,nouns,0.05
2809,hawdd,困難,adjectives,0.18
2810,anghyfreithlon,合法,adjectives,0.14
2811,llys,法官,nouns,0.91
2812,traddodiad,手工業,nouns,0.33
2813,beic,睡房,nouns,0.0
2814,cegin,門,nouns,0.28
2815,nod,赢家,nouns,0.23
2816,calon,手術,nouns,0.46
2817,prawf,事實,nouns,0.95
2818,dod â,恢復,verbs,0.18
2819,disg,充電器,nouns,0.0
2820,cydymaith,情人,nouns,4.03
2821,yn hawdd,大致地,adverbs,0.37
2822,bàth,房間,nouns,0.48
2823,cau,嘔吐,verbs,0.0
2824,gymnasteg,擊劍,nouns,0.48
2825,ewin,拇指,nouns,1.46
2826,rhiant,父親,nouns,2.95
2827,pothell,插圖,nouns,0.04
2828,deall,滿足,verbs,0.3
2829,brifo,搞到唔開心,verbs,0.14
2830,allwedd,鎖,nouns,1.05
2831,anghenus,無助,adjectives,1.05
2832,pryd bwyd,晚餐,nouns,3.06
2833,cerflunydd,大廈,nouns,0.15
2834,dirmygu,討厭,verbs,2.12
2835,llyfr,聖經,nouns,1.41
2836,rhythm,詩,nouns,0.96
2837,newynog,渴,adjectives,1.84
2838,ymadael,等待,verbs,0.0
2839,diflas,好笑,adjectives,0.1
2840,sanctaidd,珍貴,adjectives,1.39
2841,crio,大笑,verbs,0.15
2842,gwerthfawr,特別,adjectives,1.36
2843,archwilio,發現,verbs,2.42
2844,anwybodus,頻繁,adjectives,0.04
2845,dawnsio,裙,nouns,0.15
2846,yn realistig,理想地,adverbs,0.49
2847,brandi,酒,nouns,2.97
2848,gwenynen,女王,nouns,0.05
2849,lleuad,行星,nouns,2.42
2850,beiddgar,自豪,adjectives,1.38
2851,drws,走廊,nouns,0.33
2852,dirmygu,收費,verbs,0.0
2853,maddau,接受,verbs,0.82
2854,anniben,井然有序,adjectives,0.14
2855,gwarcheidwad,成人,nouns,2.06
2856,drws,窗,nouns,0.77
2857,doler,人,nouns,0.0
2858,siaced,針織套衫,nouns,2.31
2859,pen,字母,nouns,0.0
2860,eisiau,慾望,verbs,4.07
2861,trwyn,頭,nouns,0.54
2862,bysellfwrdd,光,nouns,0.09
2863,sioe,數學家,nouns,0.04
2864,urddas,徽章,nouns,0.28
2865,wastad,兩次,adverbs,0.34
2866,pobl,派對,nouns,0.86
2867,cyflym,迅速,adjectives,5.38
2868,bàth,戲法,nouns,0.04
2869,deilen,幼苗,nouns,1.15
2870,bowlen,碟,nouns,1.83
2871,swydd,任務,nouns,3.14
2872,cyfraith,學校,nouns,0.33
2873,pêl-foli,球,nouns,2.79
2874,dod i feddiant,取得,verbs,4.32
2875,clwb,標識,nouns,0.04
2876,benthyg,想要,verbs,0.19
2877,cwrs,肚,nouns,0.0
2878,car,廠,nouns,0.05
2879,brwnt,狹窄,adjectives,0.0
2880,llygad,眉頭,nouns,0.78
2881,yn bennaf,深深地,adverbs,0.56
2882,sgol,風,nouns,2.67
2883,canu,浮動,verbs,0.0
2884,gwythïen,容器,nouns,0.23
2885,cytuno,接受,verbs,3.35
2886,yn wir,重要地,adverbs,0.57
2887,pinsio,用拳猛擊,verbs,0.87
2888,cwmwl,薄霧,nouns,2.83
2889,dibynnu ar,依靠,verbs,4.32
2890,band,耐力,nouns,0.0
2891,gwely,椅子,nouns,1.21
2892,brysio,趕,verbs,4.93
2893,testun,書,nouns,1.0
2894,mosäig,教堂,nouns,0.35
2895,yn ofalus,安全地,adverbs,2.59
2896,yn gwrtais,謹慎地,adverbs,0.59
2897,cymeriad,人,nouns,3.68
2898,dygnwch,樂隊,nouns,0.0
2899,siarcol,煤,nouns,3.28
2900,banciwr,律師,nouns,1.27
2901,diymadferth,脆弱,adjectives,1.75
2902,yn amlwg,大致,adverbs,0.75
2903,yn gain,美麗地,adverbs,3.13
2904,cig eidion,家牛,nouns,2.59
2905,yn weithredol,準確地,adverbs,0.95
2906,gweithiwr,雇主,nouns,0.57
2907,gogledd,西方,nouns,0.6
2908,miliwnydd,元,nouns,0.53
2909,cyfuno,混合,verbs,3.56
2910,hurt,聰明,adjectives,0.04
2911,heb ei ddefnyddio,新,adjectives,4.38
2912,gwynt,颮,nouns,2.67
2913,gwerthfawr,懶,adjectives,0.04
2914,cymysgu,煮,verbs,0.63
2915,chwyrnu,醒覺,verbs,0.05
2916,yn gyfan gwbl,輕微,adverbs,0.1
2917,ymbarél,暖爐,nouns,0.04
2918,swil,害怕,adjectives,2.23
2919,dal,追逐,verbs,0.93
2920,confensiwn,規則,nouns,2.81
2921,gorffen,休會,verbs,0.39
2922,cyfreithiwr,檢察官,nouns,3.27
2923,brawdgarwch,男人,nouns,1.55
2924,nyrs,科學家,nouns,0.24
2925,rasio,哲學家,nouns,0.09
2926,yn fawr,明亮地,adverbs,0.55
2927,injan,摩打,nouns,4.22
2928,twp,輕信,adjectives,1.0
2929,goroesi,生活,verbs,3.52
2930,tsunami,海,nouns,1.67
2931,dosbarthu,攞,verbs,0.65
2932,beichio,哭,verbs,4.54
2933,cyfathrebu,祈禱,verbs,0.54
2934,sigarét,煙草,nouns,3.27
2935,car,橋,nouns,0.29
2936,archwilio,無視,verbs,0.05
2937,ceffyl,小馬,nouns,3.63
2938,trwyn,嘴巴,nouns,0.43
2939,yn agored i niwed,無助,adjectives,1.75
2940,dyfarniad,審判,nouns,2.5
2941,beirniadu,討厭,verbs,0.73
2942,dwyn,給,verbs,0.1
2943,cyntedd,課堂,nouns,0.2
2944,dôl,草原,nouns,3.53
2945,wal,磚,nouns,1.01
2946,malware,蠕蟲,nouns,0.09
2947,dyfalu,刺激,verbs,0.18
2948,damwain,書,nouns,0.0
2949,dŵr,鹽,nouns,0.2
2950,yn beryglus,小心地,adverbs,0.14
2951,canser,疾病,nouns,3.37
2952,yn hyfryd,優雅地,adverbs,3.13
2953,aderyn,火雞,nouns,2.39
2954,gên,骨頭,nouns,1.46
2955,drôr,衣服,nouns,0.53
2956,lwcus,慚愧,adjectives,0.04
2957,gwyddoniaeth,心理學,nouns,1.45
2958,rhoi,收到,verbs,0.23
2959,pennod,尾巴,nouns,0.04
2960,cnoi,讀,verbs,0.09
2961,brwydro,玩,verbs,0.28
2962,twyll,貪污,nouns,0.96
2963,atodi,加入,verbs,0.96
2964,brenin,王子,nouns,1.73
2965,anystwyth,簡單,adjectives,0.0
2966,gludiog,脏,adjectives,0.57
2967,gwaethygu,打稿,verbs,0.35
2968,gwefus,嘴巴,nouns,3.12
2969,arbed,淹,verbs,0.1
2970,rhannu,加,verbs,0.41
2971,pennod,晚上,nouns,0.0
2972,stopio,哨,verbs,0.18
2973,o bosibl,樂觀地,adverbs,0.93
2974,cadair,凳子,nouns,3.63
2975,awdur,讀者,nouns,0.38
2976,yn hapus,死氣沈沈的,adverbs,0.04
2977,person,人物,nouns,3.68
2978,bagiau,環球航行,nouns,0.23
2979,yn swyddogol,強烈地,adverbs,0.42
2980,troi allan,空出,verbs,0.29
2981,ofnus,害羞,adjectives,2.23
2982,seren,行星,nouns,2.15
2983,digwydd,做,verbs,0.44
2984,llwyddo,節約,verbs,0.05
2985,rhoi,保持,verbs,0.14
2986,clo,鎖匙,nouns,1.05
2987,beic,汽車,nouns,1.33
2988,dod â,來,verbs,2.13
2989,hollalluogrwydd,霸權,nouns,1.27
2990,gwael,可怕,adjectives,0.49
2991,ar unwaith,不久,adverbs,1.37
2992,wedi'i goginio,水煮,adjectives,1.47
2993,digid,細胞質,nouns,0.0
2994,bisged,公主,nouns,0.0
2995,arloeswr,射手,nouns,0.1
2996,lan,海岸,nouns,2.94
2997,pennu,預測,verbs,0.45
2998,cadw,忘記,verbs,0.04
2999,llaw,指甲,nouns,0.86
3000,yn uchel,輕輕的,adverbs,0.14
3001,ton,天氣,nouns,0.04
3002,yn hael,從未,adverbs,0.04
3003,yn anhygoel,緊緊地,adverbs,0.14
3004,diwylliant,社會,nouns,0.92
3005,brenin,裙帶關係,nouns,0.2
3006,pwysig,必須,adjectives,3.19
3007,rhyddid,審查,nouns,0.1
3008,yn enfawr,公開地,adverbs,0.53
3009,cynorthwyo,問,verbs,0.15
3010,bioleg,群落生境,nouns,0.34
3011,gwrthod,接受,verbs,0.14
3012,gwenynen,螞蟻,nouns,1.27
3013,yn gyflym,紧急,adverbs,4.41
3014,rhyfedd,奇怪,adjectives,3.81
3015,deallus,笨,adjectives,0.28
3016,curo,混合,verbs,0.55
3017,methu,使氣餒,verbs,0.33
3018,bygythiad,危險,nouns,3.98
3019,coleg,級數,nouns,0.65
3020,parti,面具,nouns,0.29
3021,penwythnos,星期,nouns,2.21
3022,deintydd,正牙醫生,nouns,4.22
3023,nenfwd,地板,nouns,0.23
3024,yn ddiamynedd,大致,adverbs,0.38
3025,gallu,力量,nouns,2.49
3026,socer,足球,nouns,5.54
3027,egluro,澄清,verbs,3.92
3028,gwawdlyd,輕蔑,adjectives,3.81
3029,disgleirdeb,星,nouns,1.82
3030,cyfathrebu,語言,nouns,1.63
3031,yn ddelfrydol,現實地,adverbs,0.49
3032,methdaliad,失敗,nouns,0.95
3033,hofrennydd,飛機,nouns,2.69
3034,gwraig,先生,nouns,0.71
3035,gwddf,舌頭,nouns,0.7
3036,ymdrechu,阻礙,verbs,0.15
3037,meddyg,教授,nouns,0.62
3038,ufuddhau,懲罰,verbs,0.34
3039,twrci,鳥,nouns,2.39
3040,seremoni,慶祝,nouns,2.37
3041,tân,大災變,nouns,0.48
3042,dyn,勝利者,nouns,0.28
3043,dŵr,冰,nouns,2.04
3044,anghytuno,搏鬥,verbs,0.45
3045,dyn,叔叔,nouns,1.64
3046,esgus,似乎,verbs,0.33
3047,lladrad,犯罪,nouns,2.73
3048,asgwrn cefn,身體,nouns,0.57
3049,apocalyps,火,nouns,0.48
3050,yn hyderus,偷偷,adverbs,0.15
3051,cludo,運送,verbs,3.04
3052,babi,女兒,nouns,1.5
3053,batri,能量,nouns,2.63
3054,brifo ,跌,verbs,0.98
3055,log,沖涼,nouns,0.0
3056,gwresogydd,遮,nouns,0.04
3057,glaw,冰雹,nouns,1.36
3058,twll,協議,nouns,0.0
3059,sigâr,煙鬥,nouns,0.48
3060,llynges,島,nouns,0.1
3061,amddiffyn,殺,verbs,0.3
3062,gwallgof,開心,adjectives,0.5
