ID,ENG,FRA,PoS,score
1,brain,esprit,nouns,3.56
2,cover,enterrer,verbs,2.65
3,teacher,assistant,nouns,2.33
4,acetaminophen,bronchite,nouns,0.79
5,molecule,air,nouns,1.27
6,suds,bulle,nouns,2.84
7,powerful,faible,adjectives,0.74
8,sly,dur,adjectives,0.35
9,parliament,congrès,nouns,3.51
10,reduce,mouiller,verbs,0.05
11,saving,épargnant,nouns,2.38
12,keyboard,lumière,nouns,0.1
13,attach,séparer,verbs,0.79
14,fresh,large,adjectives,0.1
15,seashore,plage,nouns,4.62
16,unlikely,amical,adverbs,0.0
17,weird,étrange,adjectives,5.5
18,disown,renoncer,verbs,3.72
19,feel,croire,verbs,2.39
20,nature,flore,nouns,3.17
21,taxi,tacot,nouns,5.25
22,statue,sculpture,nouns,5.06
23,journey,promenade,nouns,4.52
24,marginally,grossièrement,adverbs,1.11
25,normally,quotidiennement,adverbs,2.41
26,bother,offenser,verbs,2.28
27,persuade,poursuivre,verbs,0.39
28,mix,boire,verbs,0.4
29,shame,chagrin,nouns,1.74
30,carefully,prudemment,adverbs,4.04
31,certain,nerveux,adjectives,0.15
32,stud,type,nouns,1.69
33,fresh,nouveau,adjectives,3.54
34,archbishop,évêque,nouns,4.24
35,sadly,émotionnellement,adverbs,2.13
36,sure,confiant,adjectives,5.26
37,book,littérature,nouns,2.87
38,car,ascenseur,nouns,0.39
39,mob,foule,nouns,5.12
40,wagon,récipient,nouns,0.35
41,curved,agressif,adjectives,0.0
42,ride,mélanger,verbs,0.1
43,hard,ardu,adjectives,5.92
44,cup,cône,nouns,0.65
45,president,pollution,nouns,0.36
46,vitamin,fer,nouns,1.97
47,presence,porte,nouns,0.15
48,always,deux fois,adverbs,0.82
49,badge,verre,nouns,0.29
50,crucial,important,adjectives,5.39
51,woman,fourrure,nouns,0.25
52,saver,épargne,nouns,2.38
53,get,acheter,verbs,1.73
54,payment,récompense,nouns,3.04
55,cruel,dur,adjectives,3.64
56,house,appartement,nouns,3.42
57,straw,hymne,nouns,0.1
58,odd,bizarre,adjectives,5.38
59,wizard,câble,nouns,0.0
60,protein,poignée,nouns,0.1
61,digit,cytoplasme,nouns,0.0
62,geyser,source,nouns,3.38
63,huge,grand,adjectives,4.76
64,diplomacy,négociation,nouns,3.21
65,deliver,accepter,verbs,0.55
66,do,cesser,verbs,0.74
67,negotiation,diplomatie,nouns,3.21
68,try,convaincre,verbs,0.61
69,unusual,rare,adjectives,4.95
70,man,suspect,nouns,0.82
71,gale,couverture,nouns,0.05
72,volleyball,ballon,nouns,1.84
73,lawyer,avocat,nouns,4.84
74,valley,rivière,nouns,1.53
75,cherish,garder,verbs,1.8
76,book,thème,nouns,0.69
77,clever,sournois,adjectives,2.41
78,society,culture,nouns,3.1
79,fee,paiement,nouns,3.44
80,baseball,canapé,nouns,0.05
81,helium,air,nouns,2.0
82,proudly,humblement,adverbs,1.17
83,argue,prouver,verbs,2.23
84,piece,aéroport,nouns,0.1
85,vein,estomac,nouns,0.65
86,waste,inquiéter,verbs,0.15
87,liquor,vin,nouns,2.05
88,easy,dur,adjectives,0.74
89,money,capital,nouns,3.79
90,boy,condition,nouns,0.05
91,pupil,président,nouns,0.6
92,orchestra,groupe,nouns,3.19
93,book,histoire,nouns,2.31
94,medal,basket,nouns,0.29
95,understand,savoir,verbs,3.2
96,clothed,couvert,adjectives,3.92
97,state,maison,nouns,0.32
98,get,perdre,verbs,0.7
99,portray,imiter,verbs,2.41
100,organize,devenir,verbs,0.15
101,condition,garçon,nouns,0.05
102,cattle,vache,nouns,4.17
103,nice,généreux,adjectives,1.97
104,freedom,oasis,nouns,0.35
105,ashamed,chanceux,adjectives,0.4
106,massive,astronomique,adjectives,3.17
107,depression,vallée,nouns,1.1
108,begin,débuter,verbs,5.49
109,cathedral,église,nouns,4.2
110,concept,croyance,nouns,2.22
111,borrow,vouloir,verbs,0.5
112,wide,frais,adjectives,0.1
113,sequel,appareil photo,nouns,0.15
114,appear,devenir,verbs,0.74
115,harsh,cruel,adjectives,3.64
116,wet,collant,adjectives,1.22
117,coast,plage,nouns,3.25
118,lazy,précieux,adjectives,0.1
119,jacket,pull-over,nouns,3.12
120,neglect,renier,verbs,1.45
121,mouse,pont,nouns,0.05
122,outlander,extraterrestre,nouns,2.77
123,take,livrer,verbs,0.76
124,pineapple,smartphone,nouns,0.0
125,cabin,cabane,nouns,2.33
126,easy,vulnérable,adjectives,0.84
127,payment,frais,nouns,3.44
128,lonely,pauvre,adjectives,0.54
129,flower,buisson,nouns,2.05
130,remain,obtenir,verbs,0.2
131,meteor,gravité,nouns,0.81
132,outgoing,entrant,adjectives,0.24
133,leave,apparaître,verbs,0.14
134,opinion,croyance,nouns,4.21
135,magnitude,taille,nouns,4.31
136,vulnerable,impuissant,adjectives,3.7
137,tough,sournois,adjectives,0.35
138,snow,avalanche,nouns,2.17
139,shy,effrayé,adjectives,1.79
140,away,à domicile,adverbs,1.05
141,dull,tranchant,adjectives,0.09
142,shy,coûteux,adjectives,0.1
143,book,accident,nouns,0.3
144,jet,avion,nouns,4.5
145,argument,critique,nouns,2.33
146,zone,surface,nouns,4.35
147,hall,allée,nouns,1.89
148,plane,jet,nouns,4.5
149,modest,honteux,adjectives,0.67
150,beauty,âge,nouns,0.67
151,lose,garder,verbs,0.75
152,weather,neige,nouns,1.51
153,argue,hurler,verbs,1.94
154,canyon,vallée,nouns,4.03
155,chapter,nuit,nouns,0.1
156,unfairly,déraisonnablement,adverbs,3.41
157,suppose,prédire,verbs,2.61
158,oddly,différemment,adverbs,1.89
159,street,voiture,nouns,1.04
160,band,longévité,nouns,0.1
161,raise,boire,verbs,0.05
162,reduce,rétrécir,verbs,4.68
163,iron,vitamine,nouns,1.97
164,air,molécule,nouns,1.27
165,belief,impression,nouns,2.55
166,arrive,assister,verbs,0.74
167,servant,esclave,nouns,3.69
168,brainstorming,télescope,nouns,0.05
169,app,galaxie,nouns,0.1
170,concurrency,cours,nouns,0.69
171,source,boîte,nouns,0.0
172,spend,sauver,verbs,0.29
173,arm,poignet,nouns,1.86
174,bet,parier,verbs,5.37
175,money,liquide,nouns,4.41
176,rabbi,enseignant,nouns,1.91
177,engine,machine,nouns,2.79
178,wisdom,intelligence,nouns,4.03
179,get,rester,verbs,0.2
180,gun,fourrure,nouns,0.05
181,unused,nouveau,adjectives,4.52
182,racism,xénophobie,nouns,4.66
183,diode,condensateur,nouns,1.56
184,sergeant,pistolet,nouns,0.82
185,information,entropie,nouns,1.29
186,analyze,évaluer,verbs,4.76
187,arrive,laisser,verbs,0.24
188,stupid,crédule,adjectives,3.29
189,shake,recueillir,verbs,0.15
190,hurt,attaque,verbs,2.52
191,illegal,légitime,adjectives,0.69
192,anxious,apeuré,adjectives,2.87
193,show,mathématicien,nouns,0.1
194,restless,jeune,adjectives,0.64
195,base,pied,nouns,2.74
196,nicely,aimablement,adverbs,5.28
197,frigid,rugueux,adjectives,0.15
198,possibly,avec optimisme,adverbs,0.39
199,girl,enfant,nouns,2.53
200,become,faire,verbs,0.82
201,comprehend,satisfaire,verbs,0.42
202,leaf,semis,nouns,1.04
203,despair,misère,nouns,4.2
204,survive,vivre,verbs,3.74
205,ordinary,banal,adjectives,5.44
206,boring,médiocre,adjectives,2.48
207,purse,sac,nouns,2.92
208,confession,déni,nouns,1.12
209,army,section,nouns,2.26
210,lazy,occupé,adjectives,0.45
211,leave,rencontrer,verbs,0.35
212,smother,brûler,verbs,0.35
213,deck,bateau,nouns,1.04
214,sad,marrant,adjectives,0.71
215,originate,découvrir,verbs,0.63
216,article,manuscrit,nouns,2.07
217,engine,piston,nouns,2.53
218,wire,corde,nouns,4.21
219,area,zone,nouns,4.35
220,average,ordinaire,adjectives,3.8
221,roughly,grossièrement,adverbs,4.82
222,door,ouverture,nouns,2.51
223,rude,agressif,adjectives,1.96
224,abnormally,normalement,adverbs,0.79
225,illegal,immoral,adjectives,2.56
226,fake,artificiel,adjectives,4.72
227,easily,approximativement,adverbs,0.25
228,guardian,mère,nouns,1.73
229,laden,lourd,adjectives,3.91
230,bowler,bowling,nouns,1.38
231,destroy,créer,verbs,0.79
232,boring,fatigué,adjectives,0.96
233,search,errer,verbs,1.49
234,come,assister,verbs,3.27
235,string,soleil couchant,nouns,0.0
236,container,wagon,nouns,0.35
237,story,livre,nouns,2.31
238,window,nuage,nouns,0.4
239,borrow,vendre,verbs,0.64
240,floor,porte,nouns,0.39
241,apparent,évident,adjectives,4.63
242,coarsely,à peu près,adverbs,4.82
243,dusk,soir,nouns,4.34
244,night,chapitre,nouns,0.1
245,flow,dériver,verbs,2.04
246,emperor,constitution,nouns,0.67
247,sunset,table,nouns,0.0
248,polite,bon,adjectives,2.69
249,ring,fiançailles,nouns,1.85
250,unanticipated,fortuit,adjectives,5.81
251,wife,baignoire,nouns,0.05
252,syntax,mot-clé,nouns,0.84
253,come,apporter,verbs,0.49
254,evict,quitter,verbs,1.79
255,spicy,bien,adjectives,0.15
256,mayor,président,nouns,2.09
257,assault,aggraver,verbs,1.07
258,investigate,examiner,verbs,3.9
259,fury,colère,nouns,5.32
260,management,souris,nouns,0.0
261,ball,panier,nouns,0.65
262,apple,soleil,nouns,0.3
263,restore,remplacer,verbs,2.83
264,finish,être diplômé,verbs,2.63
265,nervously,anxieusement,adverbs,5.5
266,sugarcane,moissonneuse-batteuse,nouns,0.3
267,motel,auberge,nouns,3.96
268,girl,bonne,nouns,0.77
269,restore,apporter,verbs,0.17
270,replace,restaurer,verbs,2.83
271,sweet,électrique,adjectives,0.2
272,strange,bizarre,adjectives,5.62
273,story,sujet,nouns,1.5
274,politician,policier,nouns,0.88
275,give,voler,verbs,0.74
276,delicately,actuellement,adverbs,0.15
277,bench,chaise,nouns,3.11
278,plenty,abondance,nouns,5.4
279,insult,offenser,verbs,4.64
280,endurance,groupe,nouns,0.1
281,world,globe,nouns,4.4
282,difficult,difficile,adjectives,5.92
283,physician,docteur,nouns,5.25
284,opponent,adversaire,nouns,5.54
285,strongly,officiellement,adverbs,0.35
286,mansion,sculpteur,nouns,0.3
287,terrific,furieux,adjectives,0.55
288,anxiously,nerveusement,adverbs,5.5
289,soldier,paix,nouns,0.7
290,forgive,accepter,verbs,1.55
291,steal,acquérir,verbs,1.64
292,container,souris,nouns,0.05
293,gamble,miser,verbs,5.37
294,moss,herbe,nouns,2.21
295,quick,rapide,adjectives,5.67
296,appliance,pot,nouns,0.39
297,sell,traiter,verbs,1.09
298,overcast,prévision,nouns,0.66
299,know,comprendre,verbs,3.2
300,ceramic,poterie,nouns,4.0
301,peacefully,calmement,adverbs,4.46
302,discover,comprendre,verbs,3.19
303,cent,personne,nouns,0.05
304,lizard,crocodile,nouns,2.7
305,friendly,généreux,adjectives,1.96
306,sell,rappeler,verbs,0.2
307,split,détacher,verbs,2.19
308,classroom,couloir,nouns,0.64
309,completely,strictement,adverbs,2.75
310,powerful,fort,adjectives,5.46
311,young,heureux,adjectives,0.39
312,bizarre,étrange,adjectives,5.62
313,light,clavier,nouns,0.1
314,door,cave,nouns,0.64
315,crime,attaque,nouns,2.04
316,disappear,trouver,verbs,0.2
317,matrix,molécule,nouns,0.24
318,guardian,adulte,nouns,2.22
319,princess,île,nouns,0.25
320,sand,pied,nouns,0.3
321,mad,content,adjectives,0.65
322,explore,ignorer,verbs,0.3
323,inn,motel,nouns,3.96
324,fifth,haut,adjectives,0.15
325,mark,évaluer,verbs,5.49
326,chair,télescope,nouns,0.2
327,grown,immature,adjectives,0.74
328,gun,portable,nouns,0.1
329,smallish,nain,adjectives,4.13
330,tsunami,mer,nouns,1.55
331,captain,marin,nouns,2.74
332,discreetly,manifestement,adverbs,0.59
333,fresh,vieux,adjectives,0.19
334,combined,mixte,adjectives,4.81
335,endurance,force,nouns,3.17
336,biology,anatomie,nouns,3.08
337,sonnet,beauté,nouns,0.52
338,discuss,expliquer,verbs,2.29
339,live,survivre,verbs,3.74
340,child,fille,nouns,2.53
341,vein,choix,nouns,0.25
342,leave,errer,verbs,0.36
343,ashamed,coupable,adjectives,3.46
344,elegance,style,nouns,4.05
345,father,homme,nouns,2.61
346,temper,médecin,nouns,0.0
347,cotton,pull-over,nouns,1.05
348,smear,propager,verbs,4.28
349,bone,dent,nouns,2.49
350,exit,suffrage,nouns,0.3
351,capacitor,diode,nouns,1.56
352,compete,terminer,verbs,0.79
353,job,tâche,nouns,4.54
354,relaxed,calme,adjectives,5.38
355,get,acquérir,verbs,5.29
356,deceive,tricher,verbs,3.55
357,release,presser,verbs,0.2
358,happily,activement,adverbs,0.41
359,value,croyance,nouns,2.81
360,predict,supposer,verbs,2.61
361,give,prêter,verbs,3.29
362,firmly,calmement,adverbs,0.81
363,topic,livre,nouns,0.77
364,wrist,bras,nouns,1.86
365,never,honnêtement,adverbs,0.05
366,shrink,réduire,verbs,4.68
367,homophone,photophone,nouns,0.29
368,fraternity,porte,nouns,0.0
369,salute,accomplir,verbs,0.1
370,combine,mélanger,verbs,4.71
371,happy,fâché,adjectives,0.74
372,monkey,campagne,nouns,0.05
373,comprehend,lire,verbs,1.44
374,sincerely,généralement,adverbs,0.2
375,homeless,milliardaire,nouns,1.02
376,buy,recevoir,verbs,1.73
377,airport,pièce,nouns,0.1
378,peppermint,gomme,nouns,0.84
379,historiographer,historien,nouns,3.92
380,confidence,attitude,nouns,2.11
381,hip,lèvre,nouns,0.59
382,insane,fou,adjectives,5.67
383,mild,moyen,adjectives,1.38
384,offender,criminel,nouns,4.54
385,meat,boeuf,nouns,2.96
386,know,donner,verbs,0.34
387,honor,estime,nouns,3.52
388,boiled,cuit,adjectives,3.22
389,boy,frère,nouns,2.2
390,apparently,évidemment,adverbs,3.54
391,circumstance,situation,nouns,5.14
392,create,détruire,verbs,0.79
393,lawyer,banquier,nouns,1.17
394,attack,criminalité,nouns,2.04
395,science,psychologie,nouns,2.0
396,bias,incliner,verbs,2.46
397,create,plonger,verbs,0.1
398,owe,entrer,verbs,0.15
399,stop,interdire,verbs,3.02
400,wallpaper,arrière-plan,nouns,3.24
401,lizard,gouvernement,nouns,0.0
402,xenophobia,racisme,nouns,4.66
403,find,chercher,verbs,2.31
404,electricity,boîtier,nouns,0.65
405,essential,nécessaire,adjectives,5.34
406,diet,pomme,nouns,0.79
407,vanish,disparaître,verbs,5.37
408,sofa,chaise,nouns,3.09
409,cloud,brume,nouns,3.2
410,flower,croyance,nouns,0.12
411,agriculture,plante,nouns,1.56
412,bike,revêtement,nouns,0.2
413,constitution,empereur,nouns,0.67
414,lift,transporter,verbs,2.54
415,sweater,coton,nouns,1.05
416,depth,magnitude,nouns,2.02
417,old,mixte,adjectives,0.05
418,club,société,nouns,4.29
419,cheap,bon marché,adjectives,5.43
420,read,mordre,verbs,0.0
421,tired,ennuyeux,adjectives,0.96
422,reject,élire,verbs,0.55
423,recommend,accepter,verbs,0.5
424,violent,passif,adjectives,0.35
425,boil,frire,verbs,2.27
426,chapter,épisode,nouns,3.36
427,lie,nier,verbs,1.82
428,tongue,joue,nouns,1.34
429,author,créateur,nouns,4.39
430,sensor,radiateur,nouns,0.61
431,aluminium,étain,nouns,2.15
432,joystick,radar,nouns,0.22
433,galaxy,astronome,nouns,1.22
434,episode,chapitre,nouns,3.36
435,football,football américain,nouns,4.87
436,decide,choisir,verbs,4.63
437,fashion,style,nouns,4.4
438,sip,engloutir,verbs,2.17
439,weather,vague,nouns,0.45
440,go,envoyer,verbs,0.6
441,dull,passionnant,adjectives,0.34
442,terrible,mal,adjectives,3.65
443,blister,illustration,nouns,0.15
444,bell,tour,nouns,0.88
445,linen,tissu,nouns,2.58
446,big,facile,adjectives,0.2
447,winner,présence,nouns,0.25
448,crime,vol,nouns,2.51
449,proclaim,annoncer,verbs,5.42
450,book,information,nouns,1.56
451,friend,copain,nouns,5.26
452,chapter,queue,nouns,0.0
453,generous,amical,adjectives,1.96
454,trip,voyage,nouns,4.52
455,cop,copilote,nouns,0.44
456,appointment,engagement,nouns,3.39
457,narrow,sale,adjectives,0.1
458,examine,enquêter,verbs,3.9
459,drip,verser,verbs,1.34
460,pot,dispositif,nouns,0.39
461,irregularly,généralement,adverbs,0.81
462,similar,ressemblant,adjectives,5.57
463,spread,étaler,verbs,4.28
464,cattle,yaourt,nouns,0.42
465,esteem,honneur,nouns,3.52
466,dinosaur,éléphant,nouns,0.96
467,secure,fastidieux,adjectives,0.24
468,parsley,muffin,nouns,0.3
469,intelligence,logique,nouns,3.29
470,room,échouage,nouns,1.11
471,chicken,dîner,nouns,1.19
472,overt,confidentiel,adjectives,0.67
473,portray,décider,verbs,0.75
474,valuable,spécial,adjectives,2.97
475,modest,humble,adjectives,5.5
476,drink,mélanger,verbs,0.4
477,think,rationaliser,verbs,3.45
478,clothes,chiffon,nouns,2.04
479,vulnerable,facile,adjectives,0.84
480,openly,massivement,adverbs,0.6
481,jar,tasse,nouns,2.25
482,translator,étranger,nouns,0.96
483,blend,combiner,verbs,4.71
484,abundance,profusion,nouns,5.4
485,stay,attendre,verbs,2.56
486,dwarfish,petit,adjectives,4.13
487,forget,retenir,verbs,0.75
488,ecosystem,économie,nouns,0.94
489,flexible,modeste,adjectives,0.2
490,car,pont,nouns,0.3
491,disk,chargeur,nouns,0.71
492,complain,apporter,verbs,0.1
493,ball,canon,nouns,0.76
494,day,matin,nouns,2.6
495,emotionally,tristement,adverbs,2.13
496,vacate,expulser,verbs,1.79
497,recommend,conseiller,verbs,5.17
498,comfortably,facilement,adverbs,2.35
499,nurse,scientifique,nouns,0.81
500,sell,emprunter,verbs,0.64
501,obvious,perceptible,adjectives,3.89
502,lion,chat,nouns,2.33
503,ride,courir,verbs,0.94
504,want,emprunter,verbs,0.5
505,avoid,rejeter,verbs,1.57
506,pathology,hématologie,nouns,2.16
507,chaos,classe,nouns,0.15
508,butter,pomme de terre,nouns,0.96
509,amorphous,informe,adjectives,4.0
510,well,connu,adjectives,0.92
511,complain,se disputer,verbs,1.9
512,bowling,lanceur,nouns,1.38
513,blame,pousser,verbs,0.2
514,reliably,raisonnablement,adverbs,3.46
515,bronchitis,paracétamol,nouns,0.79
516,violent,fâché,adjectives,1.99
517,cord,câble,nouns,4.21
518,send,assister,verbs,0.25
519,depart,séparer,verbs,1.4
520,priest,prophète,nouns,1.91
521,border,frontière,nouns,5.22
522,big,national,adjectives,0.27
523,river,mer,nouns,2.09
524,cone,tasse,nouns,0.65
525,corporation,affaire,nouns,3.39
526,massively,ouvertement,adverbs,0.6
527,trainers,médaille,nouns,0.29
528,victor,homme,nouns,0.96
529,mud,saleté,nouns,3.54
530,innocent,naïf,adjectives,5.07
531,hesitant,courroucé,adjectives,0.4
532,possess,absorber,verbs,0.69
533,colonel,dentiste,nouns,0.29
534,urgently,rapidement,adverbs,3.86
535,defend,protéger,verbs,4.75
536,caution,soin,nouns,4.54
537,seldom,jamais,adverbs,2.77
538,unhappy,furieux,adjectives,1.97
539,gun,sergent,nouns,0.82
540,breakfast,bacon,nouns,1.11
541,fact,perspicacité,nouns,1.43
542,verify,dire,verbs,0.84
543,ashamed,contrarié,adjectives,1.04
544,foot,sable,nouns,0.3
545,explain,discuter,verbs,2.29
546,spotless,propre,adjectives,5.39
547,tennis,statistique,nouns,0.25
548,ugly,brut,adjectives,1.06
549,trick,bain,nouns,0.0
550,writer,compositeur,nouns,3.44
551,magnitude,profondeur,nouns,2.02
552,editorial,nouvelle,nouns,2.66
553,bean,café,nouns,0.69
554,acquire,voler,verbs,1.64
555,apple,sauce,nouns,1.14
556,cheat,tromper,verbs,3.55
557,achieve,accomplir,verbs,5.29
558,nerve,intestin,nouns,1.29
559,reap,gagner,verbs,2.89
560,brightness,étoile,nouns,0.96
561,strength,puissance,nouns,5.18
562,obviously,localement,adverbs,0.15
563,symbol,signe,nouns,5.13
564,spoon,jus,nouns,0.5
565,raise,élever,verbs,5.22
566,equation,formule,nouns,4.34
567,decide,penser,verbs,2.12
568,blitz,attaque,nouns,2.95
569,illness,fièvre,nouns,3.02
570,pest,pesticide,nouns,1.36
571,capability,force,nouns,2.85
572,flower,longévité,nouns,0.2
573,never,rarement,adverbs,2.77
574,helper,servante,nouns,2.44
575,sword,trône,nouns,0.57
576,sheet,avion,nouns,0.05
577,depend,compter sur,verbs,4.53
578,reprimand,exiger,verbs,0.49
579,portray,prétendre,verbs,0.66
580,island,tâche,nouns,0.05
581,agree,différer,verbs,0.74
