ID,ENG,FRA,PoS,score
582,worker,appareil photo,nouns,0.05
583,greatly,incroyablement,adverbs,2.37
584,straight,incurvé,adjectives,0.88
585,usually,rarement,adverbs,0.96
586,helpless,nécessiteux,adjectives,2.17
587,honestly,jamais,adverbs,0.05
588,unclear,vague,adjectives,5.29
589,shapeless,amorphe,adjectives,4.0
590,assist,aider,verbs,5.46
591,genie,lampe,nouns,1.33
592,steel,alliage,nouns,2.92
593,schemer,stratège,nouns,3.2
594,slim,mince,adjectives,5.49
595,neutral,calme,adjectives,1.81
596,blanket,bois,nouns,0.15
597,flexible,grand,adjectives,0.15
598,denial,confession,nouns,1.12
599,notebook,pistolet,nouns,0.1
600,disappear,rétrécir,verbs,1.44
601,softly,bruyamment,adverbs,0.59
602,incredibly,fermement,adverbs,0.2
603,sing,flotter,verbs,0.1
604,actively,heureusement,adverbs,0.41
605,keep,chérir,verbs,1.8
606,style,élégance,nouns,4.05
607,water,sel,nouns,0.72
608,fail,compter,verbs,0.2
609,dirty,bon marché,adjectives,0.19
610,generously,gentiment,adverbs,2.89
611,television,scénariste,nouns,1.12
612,good,épicé,adjectives,0.15
613,logic,intelligence,nouns,3.29
614,print,ignorer,verbs,0.1
615,vision,perception,nouns,4.27
616,portray,notifier,verbs,0.7
617,proud,audacieux,adjectives,2.19
618,easy,simple,adjectives,5.16
619,emergency,accident,nouns,2.86
620,smell,puer,verbs,3.81
621,task,île,nouns,0.05
622,ocean,mer,nouns,4.97
623,avoid,nier,verbs,0.74
624,people,ballon,nouns,0.0
625,dentist,colonel,nouns,0.29
626,fry,cuisiner,verbs,2.85
627,fur,femme,nouns,0.25
628,locally,évidemment,adverbs,0.15
629,inquire,penser,verbs,1.1
630,kill,se battre,verbs,1.4
631,glad,heureux,adjectives,5.22
632,covered,vêtu,adjectives,3.92
633,mighty,puissant,adjectives,5.46
634,crown,clé,nouns,0.05
635,ignorant,ordinaire,adjectives,0.53
636,join,marier,verbs,3.31
637,stop,prévenir,verbs,1.08
638,parapsychology,neuropsychologie,nouns,2.26
639,camera,suite,nouns,0.15
640,outgoing,agréable,adjectives,1.17
641,meal,dîner,nouns,3.56
642,judge,témoigner,verbs,1.29
643,appear,laisser,verbs,0.14
644,semester,trimestre,nouns,4.35
645,deeply,significativement,adverbs,3.44
646,say,vérifier,verbs,0.84
647,eye,sourcil,nouns,1.82
648,spine,cou,nouns,2.12
649,statistics,tennis,nouns,0.25
650,lift,augmenter,verbs,5.22
651,mainboard,carte mère,nouns,3.15
652,accept,recommander,verbs,0.5
653,sticky,humide,adjectives,1.22
654,heater,parapluie,nouns,0.25
655,germ,pathogène,nouns,3.93
656,remark,critiquer,verbs,1.76
657,insight,fait,nouns,1.43
658,become,organiser,verbs,0.15
659,move,tisser,verbs,0.34
660,overwhelm,étouffer,verbs,3.16
661,fraternity,homme,nouns,1.25
662,obey,se comporter,verbs,2.87
663,gain,récolter,verbs,2.89
664,vocalist,employé,nouns,0.2
665,cop,shérif,nouns,3.81
666,participate,coopérer,verbs,3.29
667,hymn,paille,nouns,0.1
668,pesticide,parasite,nouns,1.36
669,iris,acétylcholine,nouns,nan
670,anger,frustration,nouns,3.85
671,impatiently,approximativement,adverbs,0.94
672,tear,porter,verbs,0.41
673,duke,république,nouns,0.34
674,bite,combattre,verbs,1.25
675,officer,adjoint,nouns,1.99
676,caliber,parapluie,nouns,0.05
677,gun,gens,nouns,0.2
678,oil,vison,nouns,0.1
679,bite,lire,verbs,0.0
680,enter,devoir,verbs,0.15
681,float,chanter,verbs,0.1
682,sculptor,château,nouns,0.3
683,car,automobile,nouns,5.85
684,save,dépenser,verbs,0.29
685,kill,défendre,verbs,0.81
686,fight,tuer,verbs,1.4
687,stomach,veine,nouns,0.65
688,sincerely,honnêtement,adverbs,5.5
689,fog,nuage,nouns,3.03
690,water,sacre,nouns,0.25
691,activity,mouvement,nouns,3.44
692,valley,dépression,nouns,1.1
693,nervous,effrayé,adjectives,2.19
694,creative,innovant,adjectives,5.07
695,room,lit,nouns,0.74
696,car,usine,nouns,0.55
697,grade,noter,verbs,5.49
698,repress,renoncer,verbs,1.34
699,scared,nerveux,adjectives,2.19
700,behaviorism,thérapie,nouns,1.57
701,agony,chagrin,nouns,2.67
702,card,pont,nouns,0.25
703,actively,exactement,adverbs,0.29
704,company,affaire,nouns,4.05
705,unnaturally,négativement,adverbs,0.77
706,reward,paiement,nouns,3.04
707,retreat,descendre,verbs,1.07
708,save,détruire,verbs,0.6
709,pretend,sembler,verbs,1.69
710,positively,probablement,adverbs,0.89
711,mink,huile,nouns,0.1
712,drawer,habit,nouns,0.85
713,independently,responsablement,adverbs,1.04
714,mixed,vieux,adjectives,0.05
715,flora,nature,nouns,3.17
716,guest,ami,nouns,2.41
717,rain,bruine,nouns,3.96
718,monitor,écran,nouns,4.78
719,president,maire,nouns,2.09
720,humiliate,conforter,verbs,0.49
721,shatter,fracasser,verbs,4.33
722,stir,mélanger,verbs,4.21
723,couple,paire,nouns,5.52
724,sound,acoustique,nouns,3.7
725,beach,rivage,nouns,4.62
726,obviously,apparemment,adverbs,3.54
727,virus,sang,nouns,1.36
728,pointer,transparent,nouns,0.1
729,infection,maladie,nouns,3.98
730,maker,créateur,nouns,5.32
731,sauce,pomme,nouns,1.14
732,accident,registre,nouns,0.3
733,frightened,enthousiasmé,adjectives,0.81
734,car,réservoir,nouns,1.01
735,once,immédiatement,adverbs,1.04
736,sign,symbole,nouns,5.13
737,spirit,dieu,nouns,2.66
738,carry,prendre,verbs,1.41
739,humbly,fièrement,adverbs,1.17
740,please,divertir,verbs,1.54
741,rear,queue,nouns,2.96
742,decide,juger,verbs,3.79
743,bishop,musulman,nouns,0.96
744,alter,changer,verbs,5.56
745,molecule,matrice,nouns,0.24
746,cent,taille,nouns,0.05
747,try,penser,verbs,0.15
748,road,voie-rapide,nouns,3.75
749,bowl,ruelle,nouns,0.04
750,give,savoir,verbs,0.34
751,mother,ami,nouns,1.46
752,collect,rassembler,verbs,5.38
753,triumph,victoire,nouns,5.46
754,arrogant,fier,adjectives,4.14
755,sword,environnement,nouns,0.05
756,hammer,dent,nouns,0.0
757,timber,rondin,nouns,3.21
758,mouse,gestion,nouns,0.0
759,typhoon,cyclone,nouns,4.58
760,flight,aviation,nouns,2.86
761,tower,cloche,nouns,0.88
762,policeman,politicien,nouns,0.88
763,poor,solitaire,adjectives,0.54
764,get,mettre,verbs,0.29
765,hole,femme,nouns,0.1
766,proudly,paisiblement,adverbs,0.6
767,ignore,imprimer,verbs,0.1
768,syllabus,examen,nouns,1.36
769,lately,récemment,adverbs,5.22
770,boss,réalisateur,nouns,2.79
771,spicy,faible,adjectives,0.1
772,patient,session,nouns,0.17
773,maid,auxiliaire,nouns,2.44
774,steal,prendre,verbs,2.69
775,brightly,légèrement,adverbs,0.88
776,join,participer,verbs,3.21
777,build,créer,verbs,4.34
778,literature,mot,nouns,1.96
779,actor,polyèdre,nouns,0.04
780,deputy,officier,nouns,1.99
781,woman,jeans,nouns,0.05
782,wait,rester,verbs,2.56
783,evacuate,déterminer,verbs,0.2
784,attack,blesser,verbs,2.52
785,astronomer,galaxie,nouns,1.22
786,great,brillant,adjectives,4.55
787,companion,copain,nouns,5.0
788,softly,fermement,adverbs,0.7
789,irritate,deviner,verbs,0.15
790,theatre,batterie,nouns,0.05
791,build,ajouter,verbs,1.44
792,ministry,sultan,nouns,0.66
793,immoral,mal,adjectives,3.96
794,soft,violent,adjectives,0.65
795,win,accomplir,verbs,2.19
796,bowl,queue,nouns,0.05
797,ask,aider,verbs,0.76
798,doorway,sortie,nouns,2.8
799,head,ongle,nouns,0.6
800,send,aller,verbs,0.6
801,belief,valeur,nouns,2.81
802,poor,fier,adjectives,0.3
803,system,faute,nouns,0.32
804,cottage,hutte,nouns,3.34
805,heavy,chargé,adjectives,3.91
806,wait,laisser,verbs,0.65
807,theft,criminalité,nouns,2.51
808,mathematician,spectacle,nouns,0.1
809,protect,défendre,verbs,4.75
810,rabbit,chat,nouns,1.26
811,kindly,gentiment,adverbs,5.28
812,naturally,bizarrement,adverbs,0.79
813,ashamed,modeste,adjectives,0.67
814,sea,tsunami,nouns,1.55
815,communicate,prier,verbs,0.84
816,think,essayer,verbs,0.15
817,cheek,langue,nouns,1.34
818,gauge,voiture,nouns,0.35
819,ideally,mécaniquement,adverbs,0.15
820,evaluate,apprendre,verbs,0.92
821,allow,laisser,verbs,4.79
822,compare,analyser,verbs,3.02
823,declare,annoncer,verbs,5.43
824,sure,certain,adjectives,5.69
825,gather,réunir,verbs,5.38
826,wife,paille,nouns,0.0
827,obviously,discrètement,adverbs,0.59
828,give,permettre,verbs,0.85
829,arrange,arranger,verbs,4.99
830,movable,flexible,adjectives,3.45
831,accept,pardonner,verbs,1.55
832,rice,haricot,nouns,1.49
833,simple,facile,adjectives,5.16
834,ignore,éviter,verbs,3.23
835,loudly,subtilement,adverbs,0.69
836,receive,accepter,verbs,2.38
837,cow,bétail,nouns,4.17
838,catch,terminer,verbs,0.24
839,song,ballade,nouns,4.05
840,presence,gagnant,nouns,0.25
841,finish,ajourner,verbs,2.83
842,brilliant,génial,adjectives,4.55
843,great,merveilleux,adjectives,4.89
844,rice,garçon,nouns,0.05
845,artificial,faux,adjectives,4.72
846,surely,parfois,adverbs,0.69
847,confidence,soi,nouns,1.36
848,bean,riz,nouns,1.49
849,dawn,pistolet,nouns,0.05
850,flexible,lâche,adjectives,1.6
851,crazy,insensé,adjectives,5.67
852,baggage,circumnavigation,nouns,0.57
853,business,industrie,nouns,3.41
854,supporter,criquet,nouns,0.35
855,style,mode,nouns,4.4
856,hose,voiture,nouns,0.1
857,smartphone,ananas,nouns,0.0
858,achieve,réussir,verbs,3.86
859,clothes,tiroir,nouns,0.85
860,enter,laisser,verbs,0.24
861,rely,échouer,verbs,0.2
862,background,papier peint,nouns,3.24
863,skin,vélo,nouns,0.2
864,imagine,feindre,verbs,2.19
865,silently,passivement,adverbs,1.77
866,dirty,collant,adjectives,1.75
867,climb,randonner,verbs,2.69
868,passively,silencieusement,adverbs,1.77
869,shuffle,conduire,verbs,0.1
870,fall,blesser,verbs,0.96
871,chicken,riz,nouns,0.74
872,flexible,facile,adjectives,1.83
873,industry,affaire,nouns,3.41
874,lake,nuage,nouns,0.4
875,suffrage,sortie,nouns,0.3
876,afraid,anxieux,adjectives,2.87
877,job,outil,nouns,0.48
878,dumb,énorme,adjectives,0.69
879,read,saisir,verbs,1.44
880,madly,tristement,adverbs,0.39
881,steal,acheter,verbs,0.92
882,digit,nombre,nouns,5.18
883,strategist,conspirateur,nouns,3.2
884,girl,mec,nouns,1.44
885,uniformly,parfois,adverbs,0.35
886,decline,refuser,verbs,5.49
887,fever,grippe,nouns,2.56
888,door,cuisine,nouns,0.49
889,prophet,prêtre,nouns,1.91
890,immature,adulte,adjectives,0.74
891,rarely,d'habitude,adverbs,0.96
892,ask,plaider,verbs,2.7
893,pray,communiquer,verbs,0.84
894,bath,femme,nouns,0.05
895,steal,donner,verbs,0.74
896,wood,couverture,nouns,0.15
897,guilty,honnête,adjectives,0.6
898,paper,carton,nouns,3.39
899,cry,pleurer,verbs,3.43
900,sometimes,sûrement,adverbs,0.69
901,beat,gagner,verbs,3.49
902,glove,balle,nouns,0.97
903,muffin,persil,nouns,0.3
904,responsibly,sérieusement,adverbs,3.46
905,map,carré,nouns,0.4
906,kill,détruire,verbs,2.79
907,often,rarement,adverbs,0.96
908,simulation,robotique,nouns,1.25
909,sandwich,déjeuner,nouns,2.29
910,wear,déchirer,verbs,0.41
911,hysteria,désarroi,nouns,1.96
912,laugh,pouffer,verbs,4.58
913,straw,tâche,nouns,0.0
914,go,partir,verbs,4.44
915,task,femme,nouns,0.05
916,stomach,cours,nouns,0.1
917,cover,déguiser,verbs,2.59
918,electric,doux,adjectives,0.2
919,slave,serviteur,nouns,3.69
920,smother,submerger,verbs,3.16
921,theory,théorème,nouns,4.56
922,remainder,différence,nouns,3.27
923,disprove,permettre,verbs,0.25
924,easily,confortablement,adverbs,2.35
925,air,hélium,nouns,2.0
926,regularly,parfois,adverbs,1.97
927,despise,haïr,verbs,5.05
928,stool,chaise,nouns,3.49
929,descend,battre en retraite,verbs,1.07
930,gunboat,côte,nouns,0.24
931,shut,vomir,verbs,0.05
932,allowed,légal,adjectives,4.71
933,forecast,révision,nouns,0.66
934,winner,objectif,nouns,0.81
935,snore,réveiller,verbs,0.74
936,yarn,fil,nouns,3.16
937,writer,don,nouns,0.25
938,narrow,vaste,adjectives,0.59
939,manuscript,livre,nouns,3.66
940,bring,se plaindre,verbs,0.1
941,factory,voiture,nouns,0.55
942,lucky,honteux,adjectives,0.4
943,add,diviser,verbs,1.05
944,hunt,chercher,verbs,2.62
945,clean,désordonné,adjectives,0.79
946,happy,jeune,adjectives,0.39
947,lose,cuisiner,verbs,0.05
948,piston,moteur,nouns,2.53
949,evaluate,analyser,verbs,4.76
950,apparently,simplement,adverbs,1.07
951,galaxy,application,nouns,0.1
952,blanket,tempête,nouns,0.05
953,usually,sincèrement,adverbs,0.2
954,approve,permettre,verbs,4.18
955,loudly,doucement,adverbs,0.59
956,noticeable,évident,adjectives,3.89
957,camera,lentille,nouns,1.75
958,demon,monstre,nouns,4.31
959,president,appareil photo,nouns,0.05
960,inspect,examiner,verbs,5.4
961,entertain,apprécier,verbs,0.84
962,mint,musée,nouns,0.04
963,select,choisir,verbs,5.52
964,currently,délicatement,adverbs,0.15
965,hate,mépriser,verbs,5.05
966,coast,canonnière,nouns,0.24
967,hurt,contrarier,verbs,3.74
968,detach,diviser,verbs,2.19
969,mood,émotion,nouns,3.55
970,take,obtenir,verbs,3.17
971,attend,arriver,verbs,0.74
972,rose,papillon,nouns,0.35
973,negatively,anormalement,adverbs,0.77
974,marry,joindre,verbs,3.31
975,escape,fuir,verbs,5.25
976,food,programme,nouns,0.55
977,brother,garçon,nouns,2.2
978,speed,courrier,nouns,0.0
979,wait,s'arrêter,verbs,3.14
980,area,coin,nouns,0.86
981,pact,accord,nouns,5.3
982,boat,moteur,nouns,1.21
983,wrong,précis,adjectives,0.25
984,begin,aller,verbs,1.42
985,enjoy,divertir,verbs,0.84
986,speak,reconnaître,verbs,0.52
987,subtly,calmement,adverbs,1.34
988,hematology,pathologie,nouns,2.16
989,truck,paquet,nouns,0.1
990,haul,soulever,verbs,2.54
991,stomach,chambre,nouns,0.05
992,notify,informer,verbs,5.2
993,construct,faire,verbs,4.15
994,pair,couple,nouns,5.52
995,now,ici,adverbs,1.76
996,regular,ignorant,adjectives,0.53
997,rush,se dépêcher,verbs,5.0
998,elect,choisir,verbs,4.75
999,cup,bocal,nouns,2.25
1000,sticky,sale,adjectives,1.75
1001,prosecutor,avocat,nouns,3.05
1002,tool,emploi,nouns,0.48
1003,release,attraper,verbs,0.24
1004,probably,positivement,adverbs,0.89
1005,rely,dépendre,verbs,4.53
1006,bishop,archevêque,nouns,4.24
1007,dollar,personne,nouns,0.05
1008,convince,essayer,verbs,0.61
1009,buy,voler,verbs,0.92
1010,plead,demander,verbs,2.7
1011,cab,taxi,nouns,5.25
1012,woman,tâche,nouns,0.05
1013,competence,aptitude,nouns,5.27
1014,sculpture,statue,nouns,5.06
1015,phone,victime,nouns,0.1
1016,officially,fortement,adverbs,0.35
1017,cradle,couffin,nouns,5.52
1018,hat,boîte,nouns,0.69
1019,riot,dessin,nouns,0.15
1020,argue,argumenter,verbs,4.88
1021,pick,sélectionner,verbs,5.52
1022,unreasonably,injustement,adverbs,3.41
1023,surprise,fêter,verbs,0.69
1024,lawful,illégal,adjectives,0.69
1025,choice,prison,nouns,0.15
1026,attend,débattre,verbs,0.55
1027,make,devenir,verbs,0.82
1028,chaotically,pacifiquement,adverbs,0.54
1029,officially,grandement,adverbs,1.35
1030,opposite,unique,adjectives,0.64
1031,truthful,malhonnête,adjectives,0.54
1032,illustration,ampoule,nouns,0.15
1033,heroine,héros,nouns,3.96
1034,give,mettre,verbs,1.05
1035,pour,goutter,verbs,1.34
1036,calf,taureau,nouns,2.36
1037,discreetly,poliment,adverbs,2.08
1038,tedious,sûr,adjectives,0.24
1039,self,confiance,nouns,1.36
1040,national,gros,adjectives,0.27
1041,morning,journée,nouns,2.6
1042,program,alimentation,nouns,0.55
1043,victim,téléphone,nouns,0.1
1044,smart,intelligent,adjectives,5.25
1045,weep,crier,verbs,3.43
1046,seedling,feuille,nouns,1.04
1047,seem,devenir,verbs,0.92
1048,horn,voiture,nouns,1.41
1049,difference,reste,nouns,3.27
1050,combine,canne à sucre,nouns,0.3
1051,humble,modeste,adjectives,5.5
1052,confuse,apprendre,verbs,0.5
1053,date,date,nouns,2.29
1054,mild,tranchant,adjectives,0.7
1055,never,généreusement,adverbs,0.05
1056,pause,attendre,verbs,3.14
1057,make,détruire,verbs,0.74
1058,grow,augmenter,verbs,5.27
1059,flexible,élastique,adjectives,4.28
1060,swim,rencontrer,verbs,0.57
1061,argue,justifier,verbs,2.79
1062,whistle,arrêter,verbs,0.25
1063,glad,fou,adjectives,0.65
1064,apartment,maison,nouns,3.42
1065,sober,rationnel,adjectives,1.96
1066,drink,élever,verbs,0.05
1067,reject,éviter,verbs,1.57
1068,preschool,crèche,nouns,3.85
1069,fight,mordre,verbs,1.25
1070,destroy,faire,verbs,0.74
1071,chair,tabouret,nouns,3.49
1072,reduce,abaisser,verbs,4.47
1073,happy,content,adjectives,5.22
1074,perform,saluer,verbs,0.1
1075,fundraiser,événement,nouns,1.79
1076,confusion,hystérie,nouns,1.96
1077,buddy,compagnon,nouns,5.0
1078,calm,neutre,adjectives,1.81
1079,chaos,anarchie,nouns,3.78
1080,valley,canyon,nouns,4.03
1081,bubble,mousse,nouns,2.84
1082,carefully,fermement,adverbs,1.73
1083,mechanically,idéalement,adverbs,0.15
1084,chapel,clocher,nouns,2.12
1085,vein,bras,nouns,0.79
1086,rationalize,penser,verbs,3.45
1087,cloud,fenêtre,nouns,0.4
1088,follow,chasser,verbs,2.78
1089,book,manuscrit,nouns,3.66
1090,gift,écrivain,nouns,0.25
1091,modest,flexible,adjectives,0.2
1092,disguise,couvrir,verbs,2.59
1093,acquire,trouver,verbs,2.67
1094,doorway,porte,nouns,2.51
1095,screen,moniteur,nouns,4.78
1096,delightful,enjoué,adjectives,2.0
1097,beef,bétail,nouns,3.79
1098,easy,rigide,adjectives,0.2
1099,radar,manette,nouns,0.22
1100,rice,poulet,nouns,0.74
1101,intelligent,malin,adjectives,5.25
1102,size,centime,nouns,0.05
1103,keep,posséder,verbs,3.09
1104,ask,ignorer,verbs,0.55
1105,drawing,émeute,nouns,0.15
1106,crack,casser,verbs,3.38
1107,subroutine,compilateur,nouns,1.31
1108,wife,centime,nouns,0.05
1109,occur,arriver,verbs,5.67
1110,educate,enseigner,verbs,5.22
1111,messy,laid,adjectives,0.68
1112,theatre,film,nouns,2.09
1113,save,collecter,verbs,2.71
1114,absorb,apprendre,verbs,2.23
1115,dense,difficile,adjectives,2.22
1116,crowd,défilé,nouns,2.33
1117,mother,gardien,nouns,1.73
1118,absorb,posséder,verbs,0.69
1119,crowd,attroupement,nouns,5.12
1120,teacher,ami,nouns,0.85
1121,machine,moteur,nouns,2.79
1122,collect,organiser,verbs,1.35
1123,attitude,confiance,nouns,2.11
1124,gun,aube,nouns,0.05
1125,kindly,généreusement,adverbs,2.89
1126,needy,impuissant,adjectives,2.17
1127,become,sembler,verbs,0.92
1128,greet,rencontrer,verbs,2.21
1129,nervous,certain,adjectives,0.15
1130,mosaic,basilique,nouns,0.59
1131,offend,insulter,verbs,4.64
1132,give,nier,verbs,0.2
1133,booth,boîte,nouns,1.93
1134,goal,gagnant,nouns,0.81
1135,renounce,réprimer,verbs,1.34
1136,hard,dense,adjectives,2.22
1137,participate,rejoindre,verbs,3.21
1138,acknowledge,notifier,verbs,1.19
1139,require,se renseigner,verbs,0.45
1140,dangerously,soigneusement,adverbs,0.4
1141,giggle,rire,verbs,4.58
1142,doctor,médecin,nouns,5.25
1143,gap,ouverture,nouns,4.86
1144,wander,chercher,verbs,1.49
1145,orchard,autruche,nouns,0.05
1146,cat,lapin,nouns,1.26
1147,gravity,météore,nouns,0.81
1148,mad,terrifiant,adjectives,0.55
1149,theorem,théorie,nouns,4.56
1150,size,astuce,nouns,0.0
1151,effort,difficulté,nouns,3.46
1152,argue,rationaliser,verbs,2.67
1153,twice,toujours,adverbs,0.82
1154,mayor,chef,nouns,2.44
1155,repair,restaurer,verbs,5.16
1156,weekend,course,nouns,0.25
1157,obtain,prendre,verbs,3.17
