ID,ENG,FRA,PoS,score
1158,basically,pleinement,adverbs,0.74
1159,gut,nerf,nouns,1.29
1160,disappear,se dissiper,verbs,5.37
1161,advise,recommander,verbs,5.17
1162,mad,heureux,adjectives,0.65
1163,mostly,profondément,adverbs,0.71
1164,inquire,exiger,verbs,0.45
1165,uniform,crochet,nouns,0.05
1166,forget,rappeler,verbs,0.79
1167,choose,élire,verbs,4.75
1168,bath,ballon,nouns,0.1
1169,make,créer,verbs,4.95
1170,know,croire,verbs,2.55
1171,incoming,extraverti,adjectives,0.24
1172,session,patient,nouns,0.17
1173,agreement,trou,nouns,0.0
1174,candy,cannelle,nouns,0.86
1175,criticize,remarquer,verbs,1.76
1176,boat,arbre,nouns,0.2
1177,tail,arrière,nouns,2.96
1178,spoil,sentir,verbs,0.14
1179,legal,permis,adjectives,4.71
1180,cooperate,rejoindre,verbs,2.24
1181,cabin,chalet,nouns,3.34
1182,cup,cuillère,nouns,1.29
1183,deeply,surtout,adverbs,0.71
1184,victory,triomphe,nouns,5.46
1185,key,couronne,nouns,0.05
1186,cent,femme,nouns,0.05
1187,creator,auteur,nouns,4.39
1188,task,travail,nouns,4.54
1189,long,étroit,adjectives,1.0
1190,include,impliquer,verbs,4.25
1191,teacher,professeur,nouns,5.27
1192,wander,laisser,verbs,0.36
1193,angry,violent,adjectives,1.99
1194,drown,sauver,verbs,0.75
1195,phonology,écran,nouns,0.05
1196,idea,schéma,nouns,3.17
1197,brow,œil,nouns,1.82
1198,capital,argent,nouns,3.79
1199,accept,livrer,verbs,0.55
1200,cytoplasm,chiffre,nouns,0.0
1201,argue,assister,verbs,0.55
1202,billionaire,sans abri,nouns,1.02
1203,deny,éviter,verbs,0.74
1204,comfort,humilier,verbs,0.49
1205,ignore,explorer,verbs,0.3
1206,finish,rivaliser,verbs,0.79
1207,employer,ouvrier,nouns,2.09
1208,movie,film,nouns,5.83
1209,important,nécessaire,adjectives,4.35
1210,house,clé,nouns,0.86
1211,pretend,représenter,verbs,0.66
1212,car,jauge,nouns,0.35
1213,aggressive,incurvé,adjectives,0.0
1214,august,mois,nouns,2.65
1215,wealth,prestige,nouns,2.16
1216,profession,lycée,nouns,0.79
1217,sometimes,uniformément,adverbs,0.35
1218,possess,garder,verbs,3.09
1219,ball,gant,nouns,0.97
1220,discover,provenir,verbs,0.63
1221,attend,apparaître,verbs,1.02
1222,cloud,brouillard,nouns,3.03
1223,body,sous-vêtement,nouns,1.0
1224,chair,banc,nouns,3.11
1225,offering,donation,nouns,4.05
1226,learn,absorber,verbs,2.23
1227,book,dissertation,nouns,1.15
1228,happiness,paix,nouns,2.76
1229,drift,couler,verbs,2.04
1230,kid,fille,nouns,1.55
1231,tightly,incroyablement,adverbs,0.2
1232,normally,anormalement,adverbs,0.79
1233,surely,clairement,adverbs,3.7
1234,fantastically,incroyablement,adverbs,5.19
1235,pretend,mentir,verbs,3.46
1236,hypothesis,théorie,nouns,4.76
1237,graduate,terminer,verbs,2.63
1238,search,trouver,verbs,2.31
1239,sometimes,n'importe quand,adverbs,0.52
1240,squint,éblouir,verbs,0.69
1241,nice,extraverti,adjectives,1.17
1242,bridge,voiture,nouns,0.3
1243,topic,récit,nouns,1.5
1244,possess,prendre,verbs,2.21
1245,new,inutilisé,adjectives,4.52
1246,car,klaxon,nouns,1.41
1247,save,noyer,verbs,0.75
1248,essentially,nécessairement,adverbs,4.03
1249,drench,réduire,verbs,0.05
1250,deny,donner,verbs,0.2
1251,queen,abeille,nouns,1.4
1252,unique,contraire,adjectives,0.64
1253,deal,vendre,verbs,1.09
1254,chief,maire,nouns,2.44
1255,river,vallée,nouns,1.53
1256,meaningfully,profondément,adverbs,3.44
1257,formula,équation,nouns,4.34
1258,sheriff,flic,nouns,3.81
1259,congress,parlement,nouns,3.51
1260,adult,tuteur,nouns,2.22
1261,find,disparaître,verbs,0.2
1262,passively,sérieusement,adverbs,0.35
1263,boundary,limite,nouns,5.22
1264,environment,épée,nouns,0.05
1265,pupil,étudiant,nouns,5.7
1266,cold,ordinaire,adjectives,0.2
1267,take,posséder,verbs,2.21
1268,leave,attendre,verbs,0.65
1269,suspect,arrêter,verbs,0.88
1270,cloth,vêtement,nouns,2.04
1271,elephant,boussole,nouns,0.0
1272,arithmetic,rythme,nouns,0.1
1273,honestly,sincèrement,adverbs,5.5
1274,crude,laid,adjectives,1.06
1275,guy,fille,nouns,1.44
1276,biology,biotope,nouns,1.4
1277,liquor,groupe,nouns,0.15
1278,film,théâtre,nouns,2.09
1279,endurance,fleur,nouns,0.2
1280,snow,météo,nouns,1.51
1281,join,acquérir,verbs,0.76
1282,astronomical,massif,adjectives,3.17
1283,proper,poli,adjectives,2.69
1284,politician,président,nouns,3.25
1285,chemistry,théorie,nouns,1.09
1286,significant,mineur,adjectives,0.74
1287,allow,éroder,verbs,0.15
1288,later,jamais,adverbs,1.27
1289,obtain,acquérir,verbs,5.4
1290,crib,lit,nouns,3.55
1291,wonderful,génial,adjectives,4.89
1292,upset,honteux,adjectives,1.04
1293,convocation,rassemblement,nouns,3.58
1294,dirty,étroit,adjectives,0.1
1295,attack,blitz,nouns,2.95
1296,neutral,indécis,adjectives,2.67
1297,promise,jurer,verbs,5.13
1298,add,construire,verbs,1.44
1299,soul,frère,nouns,0.3
1300,guilty,honteux,adjectives,3.46
1301,retain,rester,verbs,1.19
1302,subtly,bruyamment,adverbs,0.69
1303,realistically,idéalement,adverbs,1.17
1304,hurt,tomber,verbs,0.96
1305,football,plaisir,nouns,0.35
1306,brother,sœur,nouns,2.4
1307,beauty,sonnet,nouns,0.52
1308,awful,mal,adjectives,4.04
1309,belief,fleur,nouns,0.12
1310,protestant,chrétien,nouns,3.28
1311,mine,pierre,nouns,1.27
1312,decide,représenter,verbs,0.75
1313,rescue,sauver,verbs,5.36
1314,kitchen,porte,nouns,0.49
1315,castle,mur,nouns,0.81
1316,mind,névrose,nouns,1.27
1317,might,force,nouns,5.18
1318,man,vainqueur,nouns,0.96
1319,sadly,follement,adverbs,0.39
1320,gallery,avocat,nouns,0.05
1321,window,cheville,nouns,0.0
1322,wall,château,nouns,0.81
1323,importantly,officiellement,adverbs,1.35
1324,bedroom,estomac,nouns,0.05
1325,compiler,fonction,nouns,1.31
1326,hostility,agression,nouns,4.09
1327,capability,compétence,nouns,5.27
1328,inflection,infection,nouns,0.15
1329,arrange,nécessiter,verbs,0.2
1330,culture,société,nouns,3.1
1331,impression,croyance,nouns,2.55
1332,collect,sauvegarder,verbs,2.71
1333,garden,tuyau,nouns,0.63
1334,undisclosed,manifeste,adjectives,0.67
1335,tightly,fermement,adverbs,4.58
1336,square,carte,nouns,0.4
1337,charger,disque,nouns,0.71
1338,special,précieux,adjectives,2.97
1339,medium,doux,adjectives,1.38
1340,roughly,évidemment,adverbs,0.49
1341,cyclone,typhon,nouns,4.58
1342,stream,rivière,nouns,4.06
1343,entertain,satisfaire,verbs,1.54
1344,dull,marrant,adjectives,0.25
1345,permit,approuver,verbs,4.18
1346,contribution,offre,nouns,4.05
1347,remind,oublier,verbs,0.79
1348,cuddle,étreindre,verbs,5.24
1349,ability,compétence,nouns,5.21
1350,volcano,magma,nouns,1.75
1351,danger,maladie,nouns,0.85
1352,doctor,professeur,nouns,2.52
1353,worry,gaspiller,verbs,0.15
1354,free,innocent,adjectives,1.66
1355,sad,terrible,adjectives,2.17
1356,telescope,cogitation,nouns,0.05
1357,proud,fort,adjectives,1.21
1358,attend,venir,verbs,3.27
1359,sorrow,honte,nouns,1.74
1360,incline,influencer,verbs,2.46
1361,cooperate,participer,verbs,3.29
1362,beast,animal,nouns,4.7
1363,accident,urgence,nouns,2.86
1364,find,acquérir,verbs,2.67
1365,locate,trouver,verbs,4.97
1366,mostly,principalement,adverbs,4.74
1367,cloud,lac,nouns,0.4
1368,highway,tâche,nouns,0.05
1369,box,cigare,nouns,0.77
1370,situation,circonstance,nouns,5.14
1371,undecided,neutre,adjectives,2.67
1372,god,proie,nouns,0.05
1373,securely,soigneusement,adverbs,1.73
1374,emotion,humeur,nouns,3.55
1375,hand,pied,nouns,1.75
1376,neuropsychology,parapsychologie,nouns,2.26
1377,easy,gros,adjectives,0.2
1378,upset,blesser,verbs,3.74
1379,criminal,délinquant,nouns,4.54
1380,friend,invité,nouns,2.41
1381,drive,arrêter,verbs,0.75
1382,polish,informer,verbs,0.1
1383,weave,bouger,verbs,0.34
1384,capture,imiter,verbs,0.36
1385,parade,foule,nouns,2.33
1386,belief,concept,nouns,2.22
1387,student,élève,nouns,5.7
1388,boat,pont,nouns,1.04
1389,magma,volcan,nouns,1.75
1390,happen,se produire,verbs,5.67
1391,roughly,fiablement,adverbs,0.45
1392,fever,maladie,nouns,3.02
1393,shore,côte,nouns,4.38
1394,gum,menthe,nouns,0.84
1395,gathering,convocation,nouns,3.58
1396,elevator,voiture,nouns,0.39
1397,aisle,entrée,nouns,1.89
1398,sharp,doux,adjectives,0.7
1399,dirt,boue,nouns,3.54
1400,unsure,effrayé,adjectives,0.98
1401,differ,être d'accord,verbs,0.74
1402,lightly,brillamment,adverbs,0.88
1403,collect,secouer,verbs,0.15
1404,society,club,nouns,4.29
1405,desire,vouloir,verbs,5.66
1406,bad,coupable,adjectives,2.04
1407,decade,ère,nouns,2.48
1408,sense,intuition,nouns,4.35
1409,task,paille,nouns,0.0
1410,chapel,câble,nouns,0.05
1411,become,apparaître,verbs,0.74
1412,proud,arrogant,adjectives,4.14
1413,tie,tresser,verbs,2.66
1414,attend,rassembler,verbs,0.62
1415,kindly,gentiment,adverbs,2.99
1416,business,entreprise,nouns,4.05
1417,meaningfully,spécialement,adverbs,2.11
1418,debate,débattre,verbs,4.88
1419,conversion,altitude,nouns,0.2
1420,narrow,long,adjectives,1.0
1421,composer,écrivain,nouns,3.44
1422,accuse,mentir,verbs,0.57
1423,foreigner,traducteur,nouns,0.96
1424,happily,mortellement,adverbs,0.3
1425,alloy,acier,nouns,2.92
1426,office,ouvrier,nouns,0.57
1427,find,localiser,verbs,4.97
1428,behave,obéir,verbs,2.87
1429,ice,neige,nouns,3.61
1430,lamp,génie,nouns,1.33
1431,lend,devoir,verbs,0.54
1432,avionics,aéronautique,nouns,3.99
1433,punish,enseigner,verbs,0.35
1434,busy,paresseux,adjectives,0.45
1435,important,crucial,adjectives,5.39
1436,ask,mendier,verbs,3.11
1437,viscosity,éclaboussure,nouns,0.45
1438,parcel,camion,nouns,0.1
1439,ideally,concrètement,adverbs,1.17
1440,wine,liqueur,nouns,2.05
1441,scarce,limité,adjectives,4.35
1442,separate,attacher,verbs,0.79
1443,incredible,ordinaire,adjectives,0.69
1444,beef,viande,nouns,2.96
1445,learn,confondre,verbs,0.5
1446,separate,partir,verbs,1.4
1447,building,pièce,nouns,1.11
1448,deadly,heureusement,adverbs,0.3
1449,box,chapeau,nouns,0.69
1450,generously,jamais,adverbs,0.05
1451,strong,fier,adjectives,1.21
1452,wrathful,hésitant,adjectives,0.4
1453,fraternity,base-ball,nouns,0.2
1454,save,secourir,verbs,5.36
1455,ostrich,verger,nouns,0.05
1456,illness,infection,nouns,4.09
1457,bag,porte-monnaie,nouns,2.92
1458,attract,frapper,verbs,0.55
1459,monster,démon,nouns,4.31
1460,room,bain,nouns,0.82
1461,beach,côte,nouns,3.25
1462,calmly,pacifiquement,adverbs,4.46
1463,seriously,grandement,adverbs,2.01
1464,proud,pauvre,adjectives,0.3
1465,wave,météo,nouns,0.45
1466,intelligence,sagesse,nouns,4.03
1467,excited,effrayé,adjectives,0.81
1468,adjourn,terminer,verbs,2.83
1469,umbrella,radiateur,nouns,0.25
1470,loud,grossier,adjectives,1.19
1471,door,sol,nouns,0.39
1472,jail,choix,nouns,0.15
1473,century,liqueur,nouns,0.05
1474,violent,doux,adjectives,0.65
1475,mutant,sociobiologie,nouns,0.25
1476,go,permettre,verbs,0.24
1477,professor,médecin,nouns,2.52
1478,animal,bête,nouns,4.7
1479,meet,laisser,verbs,0.35
1480,car,tuyau,nouns,0.1
1481,awake,ronfler,verbs,0.74
1482,exciting,terne,adjectives,0.34
1483,film,long métrage,nouns,5.83
1484,adversary,opposant,nouns,5.54
1485,usually,irrégulièrement,adverbs,0.81
1486,pottery,céramique,nouns,4.0
1487,unformed,uniforme,adjectives,0.5
1488,mainly,en phase terminale,adverbs,0.04
1489,glass,badge,nouns,0.29
1490,afterworld,purgatoire,nouns,2.86
1491,frigid,fragile,adjectives,0.2
1492,visa,globalisation,nouns,0.79
1493,stock,actif,nouns,3.77
1494,theme,livre,nouns,0.69
1495,inexpensive,abordable,adjectives,5.43
1496,investigate,poursuivre,verbs,2.29
1497,innocent,libre,adjectives,1.66
1498,defend,tuer,verbs,0.81
1499,bring,venir,verbs,0.49
1500,president,politicien,nouns,3.25
1501,dance,robe,nouns,0.45
1502,screenwriter,télévision,nouns,1.12
1503,keep,retenir,verbs,5.03
1504,deck,souris,nouns,0.05
1505,believe,savoir,verbs,2.55
1506,pursue,enquêter,verbs,2.29
1507,imitate,représenter,verbs,2.41
1508,meet,saluer,verbs,2.21
1509,elect,rejeter,verbs,0.55
1510,hurt,taquiner,verbs,1.36
1511,passion,émotion,nouns,3.21
1512,corner,surface,nouns,0.86
1513,friendly,improbable,adverbs,0.0
1514,pure,modeste,adjectives,1.07
1515,door,présence,nouns,0.15
1516,creator,fabricant,nouns,5.32
1517,blood,virus,nouns,1.36
1518,chase,attraper,verbs,1.12
1519,legion,armée,nouns,3.42
1520,hut,cabine,nouns,2.33
1521,elastic,flexible,adjectives,4.28
1522,tail,bol,nouns,0.05
1523,fault,système,nouns,0.32
1524,bowl,assiette,nouns,2.22
1525,strength,aptitude,nouns,2.85
1526,legal,sûr,adjectives,1.44
1527,entropy,information,nouns,1.29
1528,tree,bateau,nouns,0.2
1529,throne,épée,nouns,0.57
1530,deck,sol,nouns,2.34
1531,emotion,passion,nouns,3.21
1532,tin,aluminium,nouns,2.15
1533,screen,phonologie,nouns,0.05
1534,exit,porte,nouns,2.8
1535,white,étroit,adjectives,0.05
1536,event,collecte de fonds,nouns,1.79
1537,dumb,rare,adjectives,0.15
1538,lose,soustraire,verbs,2.26
1539,cannon,pistolet,nouns,2.67
1540,prejudice,chauvin,nouns,0.75
1541,grow,développer,verbs,4.75
1542,differently,curieusement,adverbs,1.89
1543,dive,créer,verbs,0.1
1544,instructor,enseignant,nouns,5.27
1545,quickly,instamment,adverbs,3.86
1546,cellar,porte,nouns,0.64
1547,christian,protestant,nouns,3.28
1548,cliff,queue,nouns,0.05
1549,bed,pièce,nouns,0.74
1550,destroy,tuer,verbs,2.79
1551,join,coopérer,verbs,2.24
1552,haze,nuage,nouns,3.31
1553,leave,entrer,verbs,0.24
1554,curved,droit,adjectives,0.88
1555,determine,évacuer,verbs,0.2
1556,roughly,marginalement,adverbs,1.11
1557,chips,curseur,nouns,0.1
1558,avoid,ignorer,verbs,3.23
1559,elegantly,admirablement,adverbs,3.56
1560,precise,faux,adjectives,0.25
1561,notify,représenter,verbs,0.7
1562,tank,voiture,nouns,1.01
1563,branch,bras,nouns,1.31
1564,bridge,carte,nouns,0.25
1565,conquest,hymne,nouns,0.4
1566,penny,occasion,nouns,0.27
1567,people,dollar,nouns,0.05
1568,man,père,nouns,2.61
1569,generous,agréable,adjectives,1.97
1570,winner,champion,nouns,5.07
1571,rare,inhabituel,adjectives,4.95
1572,salad,régime,nouns,1.27
1573,young,agité,adjectives,0.64
1574,club,marque,nouns,0.25
1575,pearl,argent,nouns,0.92
1576,wood,rondin,nouns,3.04
1577,retain,garder,verbs,5.03
1578,guilty,mal,adjectives,2.04
1579,go,entrer,verbs,2.34
1580,cash,argent,nouns,4.41
1581,go,vendre,verbs,0.2
1582,mad,malheureux,adjectives,1.97
1583,meet,nager,verbs,0.57
1584,helpless,vulnérable,adjectives,3.7
1585,peace,soldat,nouns,0.7
1586,believe,ressentir,verbs,2.39
1587,odd,étrange,adjectives,5.69
1588,racing,philosophe,nouns,0.15
1589,actor,actrice,nouns,4.25
1590,disown,négliger,verbs,1.45
1591,clarify,expliquer,verbs,5.23
1592,irritate,contrarier,verbs,4.56
1593,occasionally,régulièrement,adverbs,1.97
1594,optimistically,éventuellement,adverbs,0.39
1595,attorney,juriste,nouns,4.84
1596,foreclose,lutter,verbs,0.4
1597,cricket,supporter,nouns,0.35
1598,wipe,détériorer,verbs,0.2
1599,snow,glace,nouns,3.61
1600,start,commencer,verbs,5.49
1601,band,orchestre,nouns,3.19
1602,calmly,fermement,adverbs,0.81
1603,find,échapper,verbs,0.3
1604,break,fissurer,verbs,3.38
1605,huge,stupide,adjectives,0.69
1606,tail,chapitre,nouns,0.0
1607,differ,débattre,verbs,1.88
1608,jeans,femme,nouns,0.05
1609,fur,pistolet,nouns,0.05
1610,hike,grimper,verbs,2.69
1611,realize,découvrir,verbs,3.19
1612,frustration,colère,nouns,3.85
1613,ball,volley-ball,nouns,1.84
1614,warn,arrêter,verbs,1.08
1615,bacon,haricot,nouns,0.69
1616,maid,fille,nouns,0.77
1617,west,nord,nouns,1.75
1618,guess,énerver,verbs,0.15
1619,photophone,homophone,nouns,0.29
1620,rock,mine,nouns,1.27
1621,coast,rive,nouns,4.38
1622,engine,moteur,nouns,3.5
1623,let,permettre,verbs,4.79
1624,bad,terrible,adjectives,4.04
1625,booth,téléphone,nouns,1.02
1626,battle,conquête,nouns,2.87
1627,testify,juger,verbs,1.29
1628,refuse,décliner,verbs,5.49
1629,currency,concours,nouns,0.69
1630,teeth,os,nouns,2.49
1631,sharp,terne,adjectives,0.09
1632,flexible,mobile,adjectives,3.45
1633,gently,doucement,adverbs,2.99
1634,bean,bacon,nouns,0.69
1635,put,donner,verbs,1.05
1636,responsibly,indépendamment,adverbs,1.04
1637,camera,président,nouns,0.05
1638,restore,réparer,verbs,5.16
1639,alien,étranger,nouns,2.77
1640,certain,sûr,adjectives,5.69
1641,allow,donner,verbs,0.85
1642,rapid,vite,adjectives,5.51
1643,purgatory,au-delà,nouns,2.86
1644,anarchy,chaos,nouns,3.78
1645,blade,herbe,nouns,0.44
1646,immoral,illégal,adjectives,2.56
1647,rational,sobre,adjectives,1.96
1648,cook,perdre,verbs,0.05
1649,unforeseen,imprévu,adjectives,5.81
1650,frame,succès,nouns,0.1
1651,analyze,comparer,verbs,3.02
1652,alphabet,stylo,nouns,0.59
1653,politely,discrètement,adverbs,2.08
1654,evening,crépuscule,nouns,4.34
1655,lunch,sandwich,nouns,2.29
1656,antagonize,irriter,verbs,4.56
1657,avalanche,neige,nouns,2.17
1658,word,littérature,nouns,1.96
1659,fry,bouillir,verbs,2.27
1660,amazing,sale,adjectives,0.35
1661,soon,immédiatement,adverbs,3.2
1662,alley,bol,nouns,0.04
1663,banker,avocat,nouns,1.17
1664,watch,jupe,nouns,0.35
1665,learn,évaluer,verbs,0.92
1666,broad,gros,adjectives,3.11
1667,sunshine,pomme,nouns,0.3
1668,offend,déranger,verbs,2.28
1669,stupid,idiot,adjectives,5.69
1670,play,combattre,verbs,0.7
1671,keep,perdre,verbs,0.75
1672,create,construire,verbs,4.34
1673,weak,épicé,adjectives,0.1
1674,rude,critique,adjectives,0.77
1675,protect,sauver,verbs,3.28
1676,choice,veine,nouns,0.25
1677,remind,vendre,verbs,0.2
1678,sad,fier,adjectives,0.65
1679,terrible,triste,adjectives,2.17
1680,economy,écosystème,nouns,0.94
1681,hear,écouter,verbs,4.46
1682,lie,prétendre,verbs,3.46
1683,engagement,rendez-vous,nouns,3.39
1684,god,esprit,nouns,2.66
1685,teach,éduquer,verbs,5.22
1686,allow,aller,verbs,0.24
1687,top,cinquième,adjectives,0.15
1688,vague,incertain,adjectives,5.29
1689,observe,regarder,verbs,5.46
1690,hose,jardin,nouns,0.63
1691,loose,flexible,adjectives,1.6
1692,acknowledge,parler,verbs,0.52
1693,headword,syntaxe,nouns,0.84
1694,roughly,facilement,adverbs,0.25
1695,weave,attacher,verbs,2.66
1696,differently,en phase terminale,adverbs,0.04
1697,action,cours,nouns,2.15
1698,listen,entendre,verbs,4.46
1699,asset,action,nouns,3.77
1700,hymn,bible,nouns,0.73
1701,quit,faire,verbs,0.74
1702,crocodile,lézard,nouns,2.7
1703,bee,reine,nouns,1.4
1704,dress,danse,nouns,0.45
1705,anger,fureur,nouns,5.32
1706,stiff,facile,adjectives,0.2
1707,communication,conversation,nouns,4.01
1708,government,lézard,nouns,0.0
1709,slide,pointeur,nouns,0.1
1710,kindergarten,maternelle,nouns,3.85
1711,door,fraternité,nouns,0.0
1712,fight,jouer,verbs,0.7
1713,make,construire,verbs,4.15
1714,scheme,idée,nouns,3.17
1715,gun,canon,nouns,2.67
1716,wealth,renommée,nouns,1.86
1717,corridor,couloir,nouns,5.51
1718,argue,différer,verbs,1.88
1719,impatient,inquiet,adjectives,2.04
1720,class,chaos,nouns,0.15
