ID,ENG,HEB,PoS,score
1985,impossible,אפשרי,adjectives,0.54
1986,clearly,בוודאי,adverbs,3.8
1987,side,תחתית,nouns,1.04
1988,fast,זריז,adjectives,5.19
1989,wonderful,יפה,adjectives,1.96
1990,hard,פשוט,adjectives,0.44
1991,car,כרכרה,nouns,2.27
1992,pest,מדביר,nouns,0.91
1993,agony,צער,nouns,3.08
1994,palace,גורד שחקים,nouns,0.96
1995,kill,להרוס,verbs,2.09
1996,lamb,כבש,nouns,4.02
1997,polyester,כותנה,nouns,1.13
1998,room,בניין,nouns,1.01
1999,monitor,מסך,nouns,4.18
2000,christian,פרוטסטנט,nouns,2.83
2001,population,אנשים,nouns,2.92
2002,literature,ספר,nouns,2.22
2003,affix,סיומת,nouns,2.36
2004,put,לקבל,verbs,0.44
2005,book,מאמר,nouns,1.34
2006,tongue,גרון,nouns,0.94
2007,inch,יארד,nouns,1.48
2008,alphabet,עט,nouns,0.44
2009,plane,סדין,nouns,0.0
2010,significant,זעיר,adjectives,0.49
2011,professor,סטודנט,nouns,0.71
2012,door,מסדרון,nouns,0.74
2013,shake,לאסוף,verbs,0.1
2014,hurt,לתקוף,verbs,2.77
2015,west,צפון,nouns,1.45
2016,chase,לעקוב,verbs,2.42
2017,minute,שנייה,nouns,1.69
2018,snore,להתעורר,verbs,0.49
2019,horn,מכונית,nouns,1.11
2020,can,בקבוק,nouns,1.6
2021,simple,קל,adjectives,4.01
2022,letter,פסקה,nouns,0.92
2023,squad,צבא,nouns,1.91
2024,surprise,לחגוג,verbs,0.84
2025,disown,לתת,verbs,0.49
2026,highway,מכונית,nouns,0.85
2027,chocolate,פאי,nouns,0.77
2028,asset,מנייה,nouns,3.27
2029,essay,שיעורי בית,nouns,2.16
2030,body,עצב,nouns,0.5
2031,grassland,אחו,nouns,2.19
2032,tired,משעמם,adjectives,0.66
2033,belly,כרס,nouns,4.04
2034,righteously,בבגרות,adverbs,0.64
2035,overt,חבוי,adjectives,0.77
2036,journey,טיול,nouns,4.71
2037,humbly,בעוני,adverbs,0.44
2038,top,צד,nouns,0.41
2039,blame,לדחוף,verbs,0.2
2040,chicken,סעודה,nouns,0.74
2041,stand,לצעוד,verbs,0.84
2042,confidence,עצמי,nouns,0.81
2043,disappear,למצוא,verbs,0.5
2044,melt,להתמוסס,verbs,2.39
2045,stop,לשלוט,verbs,0.57
2046,unnecessary,הכרחי,adjectives,0.59
2047,explain,לשוחח,verbs,1.5
2048,dull,מלהיב,adjectives,0.49
2049,car,סירה,nouns,1.07
2050,case,חומרה,nouns,0.41
2051,news,מאמר מערכת,nouns,2.01
2052,brother,אחות,nouns,2.29
2053,dull,משועמם,adjectives,1.99
2054,wonderful,מצוין,adjectives,5.05
2055,catch,לקבל,verbs,1.54
2056,cannon,רובה,nouns,2.42
2057,accept,להאמין,verbs,1.54
2058,frightened,נרגש,adjectives,0.77
2059,balloon,אנשים,nouns,0.1
2060,leave,להגיע,verbs,0.49
2061,iron,ויטמין,nouns,1.46
2062,gun,שחר,nouns,0.0
2063,carefully,בזהירות,adverbs,4.23
2064,arrange,לצרוך,verbs,0.15
2065,withdraw,לפרוש,verbs,3.42
2066,value,שיעור,nouns,1.42
2067,butterfly,ורד,nouns,0.25
2068,ordinary,מדהים,adjectives,0.44
2069,marry,להתארס,verbs,1.57
2070,exit,זכות בחירה,nouns,0.0
2071,allow,לשחוק,verbs,0.05
2072,agriculture,מונוקלטורה,nouns,1.09
2073,air,מולקולה,nouns,1.07
2074,engine,שסתום,nouns,1.77
2075,lend,לתת,verbs,2.4
2076,helper,מורה,nouns,1.88
2077,book,חיבור,nouns,1.35
2078,comprehend,לספק,verbs,0.22
2079,probably,ייתכן,adverbs,3.75
2080,piece,שדה תעופה,nouns,0.1
2081,never,בכנות,adverbs,0.0
2082,might,כוח,nouns,4.73
2083,straw,משימה,nouns,0.0
2084,simulation,רובוטיקה,nouns,1.1
2085,island,חיל הים,nouns,0.2
2086,believe,לדעת,verbs,1.45
2087,flexible,רפוי,adjectives,1.85
2088,awake,לנחור,verbs,0.49
2089,post,מהירות,nouns,0.3
2090,ankle,חלון,nouns,0.0
2091,vein,בחירה,nouns,0.0
2092,maple,עץ,nouns,2.3
2093,huge,זעיר,adjectives,0.57
2094,note,תשלום,nouns,0.31
2095,fail,לדכא,verbs,0.36
2096,believe,לקבל,verbs,1.54
2097,moss,דשא,nouns,1.71
2098,overcast,תחזית,nouns,0.81
2099,carry,לקחת,verbs,1.41
2100,chapel,צריח,nouns,1.77
2101,arm,ברך,nouns,0.79
2102,dance,שמלה,nouns,0.35
2103,microscope,ביולוג,nouns,0.63
2104,uniformly,לפעמים,adverbs,0.25
2105,cinematography,במאי,nouns,1.02
2106,book,נושא,nouns,0.48
2107,fever,מחלה,nouns,2.22
2108,meat,בייקון,nouns,2.04
2109,corridor,דלת,nouns,0.74
2110,definition,מילון,nouns,0.99
2111,insignia,כבוד,nouns,0.84
2112,companion,מאהב,nouns,2.08
2113,car,מעלית,nouns,0.44
2114,bored,משעמם,adjectives,1.99
2115,wife,אמבטיה,nouns,0.05
2116,decoration,מעטפה,nouns,0.2
2117,teacher,חבר,nouns,0.6
2118,try,להשיג,verbs,0.64
2119,balloon,אמבטיה,nouns,0.05
2120,couple,צמד,nouns,5.42
2121,bicycle,מכונית,nouns,1.25
2122,build,לחבר,verbs,1.84
2123,sandwich,בשר,nouns,0.67
2124,ceiling,רצפה,nouns,0.71
2125,prince,מלך,nouns,2.11
2126,bed,עריסה,nouns,3.3
2127,theme,ספר,nouns,0.54
2128,king,שליט,nouns,3.72
2129,people,אוכלוסייה,nouns,2.92
2130,beauty,גיל,nouns,0.57
2131,come,ללכת,verbs,0.96
2132,sandwich,ארוחה,nouns,1.69
2133,coal,אבן,nouns,2.15
2134,flag,חקר דגלים,nouns,1.36
2135,organize,להפוך,verbs,0.55
2136,honest,אשם,adjectives,0.3
2137,find,לברוח,verbs,0.4
2138,mine,סלע,nouns,1.07
2139,certain,בטוח,adjectives,5.19
2140,diamond,כסף,nouns,0.71
2141,couch,מיטה,nouns,1.76
2142,gut,עצב,nouns,0.84
2143,twice,הרבה,adverbs,1.17
2144,steal,לקחת,verbs,2.19
2145,usually,באופן לא סדיר,adverbs,0.57
2146,log,עץ,nouns,2.31
2147,court,שופט,nouns,1.35
2148,pretend,להניח,verbs,0.39
2149,long,קצר,adjectives,0.54
2150,fiction,ביוגרפיה,nouns,0.74
2151,want,להשאיל,verbs,0.1
2152,big,קל,adjectives,0.35
2153,recently,בזמן האחרון,adverbs,5.32
2154,arrive,לעזוב,verbs,0.49
2155,biscuit,נסיכה,nouns,0.0
2156,slim,צר,adjectives,3.71
2157,different,נורמלי,adjectives,0.45
2158,specially,באופן משמעותי,adverbs,2.26
2159,happy,משוגע,adjectives,0.45
2160,choke,להרוג,verbs,1.7
2161,politician,נשיא,nouns,2.4
2162,bad,שקרן,adjectives,1.07
2163,athlete,אצן,nouns,2.26
2164,decide,לתאר,verbs,0.2
2165,mix,לבשל,verbs,1.01
2166,cable,קוסם,nouns,0.15
2167,century,ליקר,nouns,0.0
2168,trick,אקדח,nouns,0.1
2169,drink,לגדל,verbs,0.0
2170,drink,לערבב,verbs,0.45
2171,nail,ראש,nouns,0.35
2172,deck,סירה,nouns,1.04
2173,guilty,כן,adjectives,0.3
2174,blanket,עץ,nouns,0.15
2175,chorus,זמר,nouns,1.54
2176,sky,חלום,nouns,0.48
2177,justify,לאמת,verbs,1.75
2178,wrathful,הססן,adjectives,0.55
2179,engine,מכונה,nouns,2.14
2180,snow,קרח,nouns,2.86
2181,water,קרח,nouns,2.17
2182,unlikely,באופן ידידותי,adverbs,0.0
2183,emergency,תאונה,nouns,2.36
2184,parent,מבוגר,nouns,1.6
2185,drunk,פיכח,adjectives,0.54
2186,booth,טלפון,nouns,0.57
2187,ignore,להדפיס,verbs,0.1
2188,supporter,קריקט,nouns,0.3
2189,thumb,ציפורן,nouns,1.19
2190,lose,להחסיר,verbs,2.12
2191,insult,לפגוע,verbs,4.2
2192,skirt,שעון,nouns,0.25
2193,south,צפון,nouns,1.06
2194,august,חודש,nouns,2.15
2195,evening,שקיעה,nouns,1.61
2196,upset,מובך,adjectives,0.94
2197,lamp,שד,nouns,0.83
2198,adult,שומר,nouns,1.07
2199,marginally,בערך,adverbs,0.91
2200,denial,וידוי,nouns,0.62
2201,stock,נכס,nouns,3.27
2202,intend,לנסות,verbs,0.62
2203,add,להצטרף,verbs,1.94
2204,boy,מצב,nouns,0.0
2205,distance,פרספקטיבה,nouns,1.59
2206,worry,לבזבז,verbs,0.1
2207,bowl,סמטה,nouns,0.04
2208,definitely,בוודאי,adverbs,5.14
2209,wallpaper,רקע,nouns,3.14
2210,throat,לשון,nouns,0.94
2211,army,לגיון,nouns,3.02
2212,disappear,להיעלם,verbs,4.96
2213,intelligence,היגיון,nouns,2.7
2214,hang,להרוג,verbs,1.23
2215,historiographer,היסטוריון,nouns,3.32
2216,gallery,עורך דין,nouns,0.0
2217,bone,שריר,nouns,0.57
2218,tool,עבודה,nouns,0.48
2219,cursor,שבבים,nouns,0.15
2220,before,אחרי,adverbs,0.54
2221,give,להשאיל,verbs,2.4
2222,adore,להתפעל,verbs,3.22
2223,declare,להודיע,verbs,4.72
2224,bedroom,אמבטיה,nouns,1.01
2225,hawk,ציפור,nouns,2.25
2226,surely,ברור,adverbs,3.5
2227,copilot,תא הטייס,nouns,0.81
2228,receive,לקחת,verbs,0.96
2229,average,רגיל,adjectives,3.6
2230,word,עיתון,nouns,0.82
2231,crystal,זכוכית,nouns,2.13
2232,outgoing,נכנס,adjectives,0.59
2233,writer,כישרון,nouns,0.65
2234,hate,לבקר,verbs,0.59
2235,island,משימה,nouns,0.0
2236,frigid,שביר,adjectives,0.3
2237,start,החל,verbs,5.24
2238,now,כאן,adverbs,2.26
2239,precious,קדוש,adjectives,2.51
2240,weep,לבכות,verbs,4.53
2241,old,חדש,adjectives,0.54
2242,firmly,ברכות,adverbs,0.2
2243,adult,הורה,nouns,1.6
2244,cradle,עריסה,nouns,4.77
2245,engage,להתחתן,verbs,1.57
2246,graph,תרשים,nouns,4.09
2247,historian,היסטוריוגרף,nouns,3.32
2248,childish,טיפשי,adjectives,1.99
2249,send,ללכת,verbs,0.51
2250,innovative,יצירתי,adjectives,3.87
2251,secularist,דת,nouns,0.76
2252,door,מרתף,nouns,0.49
2253,snow,סערה,nouns,1.74
2254,young,שמח,adjectives,0.39
2255,dumb,פיקח,adjectives,0.49
2256,dust,מטאטא,nouns,0.77
2257,reduce,להנמיך,verbs,3.93
2258,wall,קישוט,nouns,0.51
2259,learn,לשכוח,verbs,0.49
2260,softly,בנחישות,adverbs,0.2
2261,cabin,בקתה,nouns,3.64
2262,drip,לשפוך,verbs,1.74
2263,soup,סעודה,nouns,1.44
2264,ordinary,שגרתי,adjectives,5.34
2265,instantly,פעם אחת,adverbs,0.58
2266,warn,לעצור,verbs,0.83
2267,tribunal,צדק,nouns,2.1
2268,rate,ערך,nouns,1.42
2269,sweater,כותנה,nouns,0.81
2270,shield,באקלר,nouns,1.48
2271,read,להבין,verbs,1.44
2272,sincerely,ברצינות,adverbs,1.38
2273,realistically,באופן אידיאלי,adverbs,0.77
2274,navy,אי,nouns,0.2
2275,dumb,עצום,adjectives,0.14
2276,accurately,נמרצות,adverbs,0.69
2277,think,להרהר,verbs,4.79
2278,assist,לעזור,verbs,5.61
2279,candidate,מנצח,nouns,0.98
2280,crack,לשבור,verbs,3.23
2281,hear,להבחין,verbs,1.49
2282,survive,לחיות,verbs,2.89
2283,bell,מגדל,nouns,0.57
2284,princess,כלה,nouns,0.69
2285,irritate,להרגיז,verbs,4.61
2286,escape,למצוא,verbs,0.4
2287,gun,תותח,nouns,2.42
2288,reliably,בערך,adverbs,0.2
2289,enjoy,לשנוא,verbs,0.2
2290,pilot,נהג,nouns,2.24
2291,create,להרוס,verbs,0.54
2292,happy,עליז,adjectives,5.17
2293,pot,מכשיר,nouns,0.84
2294,argue,לנמק,verbs,2.96
2295,cliff,זנב,nouns,0.0
2296,elect,לבחור,verbs,4.0
2297,wrong,מדוייק,adjectives,0.5
2298,after,לפני,adverbs,0.54
2299,calendar,תאריך,nouns,1.21
2300,quit,להתחיל,verbs,0.54
2301,groom,כלה,nouns,1.54
2302,aggressive,חצוף,adjectives,1.36
2303,attorney,פרקליט,nouns,4.94
2304,theft,פשע,nouns,2.26
2305,bird,הודו,nouns,1.85
2306,pollination,אבקן,nouns,1.34
2307,accept,לקבל,verbs,2.44
2308,vitamin,ברזל,nouns,1.46
2309,dog,סוס,nouns,0.72
2310,whisper,לדבר,verbs,1.87
2311,hungry,עייף,adjectives,0.57
2312,save,לבזבז,verbs,0.54
2313,beautiful,נפלא,adjectives,1.96
2314,allowed,חוקי,adjectives,4.21
2315,withdraw,לספוג,verbs,0.2
2316,chaotically,בשלווה,adverbs,0.24
2317,suffrage,יציאה,nouns,0.0
2318,compass,פיל,nouns,0.0
2319,equation,נוסחה,nouns,4.54
2320,approve,להרשות,verbs,4.73
2321,ordinary,קר,adjectives,0.2
2322,umbrella,תנור חימום,nouns,0.55
2323,repair,לשקם,verbs,4.36
2324,raise,לשתות,verbs,0.0
2325,uncle,גבר,nouns,1.09
2326,broad,צר,adjectives,0.54
2327,collect,לאגד,verbs,4.92
2328,idea,דעה,nouns,2.74
2329,escape,להימלט,verbs,4.95
2330,cloud,אגם,nouns,0.4
2331,stomach,חדר שינה,nouns,0.05
2332,vector,מטריצה,nouns,2.3
2333,pretend,להראות,verbs,1.24
2334,guitar,תוף,nouns,1.36
2335,paper,קרטון,nouns,2.59
2336,blend,לצרף,verbs,4.3
2337,huge,גדול,adjectives,4.96
2338,woman,ג'ינס,nouns,0.3
2339,here,עכשיו,adverbs,2.26
2340,foot,ראש,nouns,0.59
2341,ancient,חדש,adjectives,0.54
2342,sly,קשוח,adjectives,0.25
2343,protect,לכסות,verbs,1.69
2344,chapter,זנב,nouns,0.2
2345,verify,להצדיק,verbs,1.75
2346,convince,לנסות,verbs,0.71
2347,bacon,שעועית,nouns,0.54
2348,multiply,להוסיף,verbs,1.04
2349,judge,להאשים,verbs,1.94
2350,senate,חוקה,nouns,0.61
2351,homeless,מיליונר,nouns,0.72
2352,generous,נחמד,adjectives,1.47
2353,tear,ללבוש,verbs,0.46
2354,proudly,בשלווה,adverbs,0.26
2355,pupil,סטודנט,nouns,5.45
2356,summer,חורף,nouns,0.89
2357,freedom,נווה מדבר,nouns,0.41
2358,oil,מינק,nouns,0.15
2359,mint,מוזיאון,nouns,0.24
2360,explain,להוכיח,verbs,2.06
2361,arm,גוף,nouns,0.91
2362,expand,לגדול,verbs,4.7
2363,deck,קומה,nouns,2.14
2364,steeple,קפלה,nouns,1.77
2365,body,דם,nouns,0.71
2366,collect,לסדר,verbs,1.5
2367,trial,פסיקה,nouns,1.8
2368,skill,אינטליגנציה,nouns,1.68
2369,prestige,עושר,nouns,2.06
2370,construction,הרס,nouns,0.57
2371,exciting,משעמם,adjectives,0.49
2372,involve,לכלול,verbs,3.2
2373,bottle,מכולה,nouns,1.3
2374,serious,מצחיק,adjectives,0.45
2375,importantly,ברצינות,adverbs,2.36
2376,pact,הסכם,nouns,5.1
2377,chest,גוף,nouns,1.23
2378,real,מזוייף,adjectives,0.54
2379,infection,מחלה,nouns,2.81
2380,pole,דגל,nouns,0.91
2381,order,תפריט,nouns,0.91
2382,water,הכתרה,nouns,0.05
2383,beef,בקר,nouns,3.44
2384,instructor,מורה,nouns,4.27
2385,chair,טלסקופ,nouns,0.15
2386,certain,עצבני,adjectives,0.15
2387,conversion,גובה,nouns,0.45
2388,humiliate,לנחם,verbs,0.39
2389,galaxy,אסטרונום,nouns,1.02
2390,fight,לחלוק,verbs,1.64
2391,demolish,לרסק,verbs,3.94
2392,win,להשיג,verbs,2.29
2393,comprehend,לדעת,verbs,2.58
2394,air,הליום,nouns,1.6
2395,bed,ספה,nouns,1.76
2396,abdomen,בטן,nouns,4.04
2397,release,לתפוס,verbs,0.54
2398,tail,פרק,nouns,0.2
2399,accident,ספר,nouns,0.0
2400,never,לאחר מכן,adverbs,0.62
2401,flight,תעופה,nouns,2.91
2402,doctor,מזג,nouns,0.0
2403,climb,לטייל,verbs,2.23
2404,terrible,עצוב,adjectives,1.47
2405,strategist,תחבולן,nouns,3.2
2406,supremacy,אומניפוטנטיות,nouns,1.8
2407,new,עתיק,adjectives,0.54
2408,independently,באופן אחראי,adverbs,1.09
2409,unnaturally,באופן שלילי,adverbs,0.57
2410,wood,שמיכה,nouns,0.15
2411,white,צר,adjectives,0.0
2412,bargain,אגורה,nouns,0.36
2413,strange,משונה,adjectives,5.07
2414,die,להתפורר,verbs,0.45
2415,priest,נביא,nouns,1.56
2416,day,בוקר,nouns,2.0
2417,gin,אלכוהול,nouns,2.06
2418,carpet,בית,nouns,0.54
2419,article,ספר,nouns,1.34
2420,pain,נזק,nouns,2.26
2421,phonology,מסך,nouns,0.15
2422,put,לתלות,verbs,0.94
2423,difficult,קל,adjectives,0.49
2424,river,ים,nouns,1.79
2425,weather,שלג,nouns,0.96
2426,coast,ספינת תותחים,nouns,0.64
2427,absorb,להחזיק,verbs,0.29
2428,circumstance,מצב,nouns,4.69
2429,democracy,מלוכה,nouns,1.26
2430,terminally,בעיקר,adverbs,0.04
2431,heroine,גיבור,nouns,3.42
2432,constitution,סנט,nouns,0.61
2433,purse,תיק,nouns,3.01
2434,lie,להאשים,verbs,0.48
2435,curved,ישר,adjectives,0.57
2436,attention,עניין,nouns,2.61
2437,house,אסם,nouns,1.07
2438,management,עכבר,nouns,0.0
2439,game,כיף,nouns,1.46
2440,dirt,בוץ,nouns,3.04
2441,cheap,בר השגה,adjectives,3.08
2442,accept,לסרב,verbs,0.49
2443,spiritual,חסר גוף,adjectives,1.19
2444,student,תלמיד,nouns,5.45
2445,apple,רוטב,nouns,0.73
2446,aisle,אולם,nouns,1.59
2447,bean,בייקון,nouns,0.54
2448,apartment,מלון,nouns,1.23
2449,head,ציפורן,nouns,0.35
2450,factory,מכונית,nouns,0.45
2451,reduce,להגביל,verbs,1.89
2452,stomach,וריד,nouns,0.4
2453,couch,בייסבול,nouns,0.1
2454,champagne,וויסקי,nouns,1.61
2455,meat,כריך,nouns,0.67
2456,remain,לקבל,verbs,0.35
2457,lake,ענן,nouns,0.4
2458,hen,ציפור,nouns,1.82
2459,vehicle,אוטובוס,nouns,1.91
2460,lonely,מסכן,adjectives,0.79
2461,planet,ירח,nouns,1.31
2462,deck,עכבר,nouns,0.05
2463,currency,תמימות דעים,nouns,0.64
2464,friend,חבר,nouns,4.71
2465,jaw,עצם,nouns,1.07
2466,car,מכונית,nouns,5.79
2467,orchestra,להקה,nouns,3.29
2468,agreement,ויכוח,nouns,0.54
2469,grasp,להבין,verbs,3.99
2470,vein,דם,nouns,1.75
2471,always,פעמיים,adverbs,0.53
2472,liquor,מאה,nouns,0.0
2473,scornful,בזוי,adjectives,4.04
2474,brightness,כוכב,nouns,1.01
2475,search,למצוא,verbs,1.71
2476,camera,עדשה,nouns,1.45
2477,spine,צוואר,nouns,1.52
2478,disintegrate,למות,verbs,0.45
2479,new,חדש,adjectives,3.82
2480,task,אישה,nouns,0.0
2481,clean,ללא רבב,adjectives,4.79
2482,cold,רגיל,adjectives,0.2
2483,elephant,מצפן,nouns,0.0
2484,lawyer,גלריה,nouns,0.0
2485,car,טנק,nouns,1.06
2486,officially,חשוב,adverbs,1.45
2487,molecule,אוויר,nouns,1.07
2488,devil,אל,nouns,1.17
2489,rain,טפטוף,nouns,3.17
2490,writer,מלחין,nouns,2.54
2491,hand,אגודל,nouns,1.42
2492,narrow,דק,adjectives,3.71
2493,choice,דעה,nouns,1.19
2494,violin,גיטרה,nouns,1.39
2495,door,מטבח,nouns,0.49
2496,happiness,עצב,nouns,0.59
2497,muscle,זרוע,nouns,1.04
2498,shirt,קרדיגן,nouns,1.46
2499,reliably,באופן אחראי,adverbs,2.81
2500,muffin,פטרוזיליה,nouns,0.4
2501,accomplish,להפוך,verbs,0.19
2502,kindly,בנדיבות,adverbs,2.79
2503,advise,להציע,verbs,3.81
2504,guy,חתיך,nouns,1.49
2505,sharp,מתון,adjectives,0.45
2506,reject,לגנות,verbs,1.9
2507,trick,גודל,nouns,0.0
2508,mayor,נשיא,nouns,1.64
2509,steak,בשר,nouns,3.44
2510,affordable,זול,adjectives,3.08
2511,narrow,מלוכלך,adjectives,0.0
2512,spoil,להריח,verbs,0.09
2513,belt,לולאה,nouns,0.99
2514,table,שקיעה,nouns,0.0
2515,house,שטיח,nouns,0.54
2516,recently,באופן מציאותי,adverbs,0.1
2517,tonight,מחר,adverbs,0.67
2518,do,לקרות,verbs,0.99
2519,undisclosed,גלוי,adjectives,0.77
2520,twice,תמיד,adverbs,0.53
2521,save,לטבוע,verbs,0.55
2522,refuse,לדחות,verbs,5.04
2523,finish,להתחרות,verbs,0.79
2524,bad,מעולה,adjectives,0.49
2525,bottom,פסגה,nouns,0.66
2526,pretend,לשקר,verbs,3.06
2527,foot,חול,nouns,0.25
2528,honestly,בכנות,adverbs,5.25
2529,elbow,עצם,nouns,1.4
2530,driver,טייס,nouns,2.24
2531,fragile,נוקשה,adjectives,0.3
2532,reef,חוף,nouns,1.34
2533,pour,לטפטף,verbs,1.74
2534,determine,לפנות,verbs,0.1
2535,yell,לצעוק,verbs,4.0
2536,orange,פרי הדר,nouns,2.94
2537,headword,תחביר,nouns,0.64
2538,strength,עוצמה,nouns,4.73
2539,dissolve,להמיס,verbs,2.39
2540,depression,עמק,nouns,0.5
2541,vanish,להיכחד,verbs,4.96
2542,locate,למצוא,verbs,4.83
2543,carefully,באופן מסוכן,adverbs,0.45
2544,pull,לדחוף,verbs,0.54
2545,violet,פרח,nouns,1.99
2546,tie,לשזור,verbs,2.61
2547,haul,להרים,verbs,2.09
2548,intention,רצון,nouns,3.99
2549,fee,משכורת,nouns,1.07
2550,ordinary,מוזר,adjectives,0.54
2551,suffix,מוספית,nouns,2.36
2552,dwarfish,זעיר,adjectives,4.38
2553,mainly,לרוב,adverbs,4.29
2554,meat,בקר,nouns,2.41
2555,drought,מים,nouns,0.39
2556,glass,תג,nouns,0.24
2557,knee,עצם,nouns,0.94
2558,fake,אמיתי,adjectives,0.54
2559,loose,גמיש,adjectives,1.85
2560,necessary,חיוני,adjectives,5.04
2561,accept,להכחיש,verbs,0.24
2562,throat,אף,nouns,0.84
2563,argue,להתלונן,verbs,1.79
2564,succeed,לנצח,verbs,2.64
2565,hug,למחוץ,verbs,1.43
2566,weekly,חודשי,adjectives,1.19
2567,tram,רכבת,nouns,2.58
2568,sonnet,יופי,nouns,0.32
2569,drift,לזרום,verbs,2.4
2570,management,משרה,nouns,1.02
2571,drum,גיטרה,nouns,1.36
2572,calmly,בנחישות,adverbs,0.46
2573,passive,אלים,adjectives,0.3
2574,messy,נקי,adjectives,0.49
2575,radical,אלים,adjectives,0.91
2576,delta,ים,nouns,1.02
2577,satisfy,להבין,verbs,0.22
2578,fall,למעוד,verbs,3.82
2579,complain,לטעון,verbs,1.79
2580,perspective,מרחק,nouns,1.59
2581,nepotism,מלך,nouns,0.76
2582,contemplate,לחשוב,verbs,4.79
2583,biography,בדיה,nouns,0.74
2584,wisdom,אינטליגנציה,nouns,4.53
2585,send,להגיע,verbs,0.45
2586,trick,אמבטיה,nouns,0.0
2587,car,רחוב,nouns,0.94
2588,gun,סמל,nouns,0.52
2589,depth,גודל,nouns,2.06
2590,environment,חרב,nouns,0.0
2591,responsibly,באופן עצמאי,adverbs,1.09
2592,confidence,גישה,nouns,1.31
2593,leave,להתעלם,verbs,1.02
2594,insect,דבורה,nouns,1.88
2595,heater,מטרייה,nouns,0.55
2596,hear,לדבר,verbs,0.54
2597,genie,מנורה,nouns,0.83
2598,wife,בעל,nouns,1.62
2599,meaningfully,לעומק,adverbs,2.99
2600,tell,להזכיר,verbs,1.66
2601,justice,זכות,nouns,1.34
2602,deeply,בעיקר,adverbs,0.66
2603,corruption,הונאה,nouns,2.83
2604,people,בלון,nouns,0.1
2605,bowl,צלחת,nouns,2.17
2606,clarify,להסביר,verbs,4.48
2607,spicy,חלש,adjectives,0.1
2608,fresh,רחב,adjectives,0.0
2609,sunset,חוט,nouns,0.0
2610,amazing,מלוכלך,adjectives,0.15
2611,crowd,חבורה,nouns,2.87
2612,wide,צר,adjectives,0.54
2613,floor,סיפון,nouns,2.14
2614,statistics,טניס,nouns,0.1
2615,cop,שריף,nouns,4.01
2616,leave,לפגוש,verbs,0.35
2617,passively,במרץ,adverbs,0.29
2618,reality,הזיה,nouns,0.84
2619,seed,מטחנה,nouns,0.57
2620,language,תקשורת,nouns,1.99
2621,square,מפה,nouns,0.45
2622,neck,זרוע,nouns,0.64
2623,flow,להיסחף,verbs,2.4
2624,become,לארגן,verbs,0.55
2625,parent,אבא,nouns,3.33
2626,give,לגנוב,verbs,0.44
2627,impatiently,בערך,adverbs,0.64
2628,anger,תסכול,nouns,3.55
2629,flower,אמונה,nouns,0.12
2630,join,להשתתף,verbs,2.92
