ID,ENG,YUE,PoS,score
640,honey,乳製品,nouns,0.29
641,sheep,羊肉,nouns,4.13
642,princess,餅乾,nouns,0.0
643,pretend,描繪,verbs,0.51
644,announce,宣布,verbs,4.75
645,page,詞,nouns,0.55
646,strange,普通,adjectives,0.08
647,marrow,血液,nouns,0.63
648,patient,複診,nouns,0.4
649,renounce,壓抑,verbs,0.48
650,essay,功課,nouns,2.17
651,marginally,大致,adverbs,0.96
652,base,酸,nouns,1.09
653,attention,意識,nouns,3.37
654,fundraising,發展,nouns,0.13
655,affix,後綴,nouns,0.95
656,holiday,日曆,nouns,0.43
657,wood,毯,nouns,0.0
658,circumnavigation,行李,nouns,0.3
659,homeless,億萬富翁,nouns,0.32
660,haze,雲,nouns,2.58
661,father,女兒,nouns,0.4
662,needy,無助,adjectives,1.61
663,catastrophe,意外,nouns,3.03
664,guitar,鱒魚,nouns,0.0
665,mutant,社會生物學,nouns,0.14
666,insight,事實,nouns,1.25
667,cousin,叔叔,nouns,0.93
668,carriage,汽車,nouns,1.86
669,ox,馬,nouns,1.25
670,door,廚房,nouns,0.22
671,cockpit,副駕駛,nouns,0.25
672,carpet,屋,nouns,0.27
673,separate,連接,verbs,0.04
674,cable,教堂,nouns,0.0
675,happily,安全地,adverbs,0.44
676,belief,花,nouns,0.12
677,tram,火車,nouns,2.71
678,build,加,verbs,1.01
679,agreement,契約,nouns,4.37
680,basketball,棒球,nouns,1.14
681,liberty,自由,nouns,4.98
682,illegal,合法,adjectives,0.13
683,word,文學,nouns,2.08
684,code,符號,nouns,1.34
685,man,勝利者,nouns,0.49
686,send,走,verbs,0.15
687,swamp,湖,nouns,1.85
688,formal,合乎體統,adjectives,3.48
689,cloud,窗口,nouns,0.0
690,foot,手,nouns,1.41
691,tea,檸檬,nouns,0.18
692,lock,鎖匙,nouns,0.69
693,remind,告訴,verbs,1.99
694,easy,困難,adjectives,0.22
695,chase,跟隨,verbs,2.65
696,actress,演員,nouns,3.62
697,proof,事實,nouns,1.66
698,say,校驗,verbs,0.34
699,college,級數,nouns,0.35
700,throat,舌頭,nouns,0.89
701,wall,磚,nouns,0.72
702,dollar,百萬富翁,nouns,0.29
703,unreasonably,不公平地,adverbs,4.14
704,court,法官,nouns,0.96
705,song,演員,nouns,0.19
706,jail,酒吧,nouns,0.08
707,friend,母親,nouns,0.79
708,neck,脊柱,nouns,1.95
709,girl,男人,nouns,0.71
710,reprimand,需求,verbs,0.04
711,constitution,參議院,nouns,0.57
712,spoil,聞,verbs,0.04
713,die,埋葬,verbs,0.89
714,president,相機,nouns,0.0
715,destroy,創建,verbs,0.08
716,jet,飛機,nouns,4.03
717,roughly,稍微地,adverbs,0.96
718,retain,忘記,verbs,0.04
719,fabric,衣服,nouns,1.86
720,disc,電腦,nouns,0.98
721,boy,士兵,nouns,0.59
722,management,管理,nouns,3.21
723,hammer,牙,nouns,0.04
724,portray,決定,verbs,0.0
725,gamble,打賭,verbs,4.62
726,action,課程,nouns,1.12
727,winter,季節,nouns,1.99
728,salad,醋,nouns,0.27
729,happiness,運氣,nouns,0.65
730,lamb,羊,nouns,4.13
731,acknowledge,通知,verbs,0.82
732,skyscraper,宮殿,nouns,0.25
733,clench,把握,verbs,3.09
734,pie,巧克力,nouns,0.41
735,wife,老公,nouns,1.86
736,payment,紙幣,nouns,0.58
737,funny,傷心,adjectives,0.16
738,hit,瞄准,verbs,0.85
739,knee,手臂,nouns,0.22
740,intend,试着,verbs,0.55
741,bargain,便士,nouns,0.21
742,chapter,尾巴,nouns,0.04
743,hostility,侵略,nouns,3.92
744,disappear,搵到,verbs,0.0
745,practice,重複,verbs,2.53
746,fresh,舊,adjectives,0.04
747,anger,心情,nouns,0.96
748,disk,充電器,nouns,0.12
749,prosecutor,律師,nouns,3.32
750,swallow,喝,verbs,1.34
751,hard,簡單,adjectives,0.08
752,ceiling,地板,nouns,0.29
753,case,電,nouns,0.0
754,catastrophe,死亡,nouns,0.89
755,digit,細胞質,nouns,0.0
756,obtain,獲得,verbs,4.93
757,noise,吵鬧,nouns,3.75
758,obviously,本地,adverbs,0.09
759,steak,雞,nouns,0.35
760,notify,承認,verbs,0.82
761,delicately,目前,adverbs,0.18
762,organized,雜亂無章,verbs,0.08
763,cottage,小木屋,nouns,3.33
764,fall,絆倒,verbs,3.71
765,law,學校,nouns,0.26
766,battleship,无畏舰,nouns,2.54
767,draw,創建,verbs,0.84
768,undisclosed,公開,adjectives,0.36
769,sell,走,verbs,0.04
770,significant,次要,adjectives,0.18
771,encyclopedia,字典,nouns,2.11
772,sea,河流,nouns,1.78
773,passively,靜靜地,adverbs,1.09
774,beg,借,verbs,0.9
775,slim,苗條,adjectives,5.1
776,mouse,容器,nouns,0.0
777,paper,海報,nouns,2.07
778,clothes,布,nouns,1.86
779,pollination,蕊,nouns,0.8
780,post,速度,nouns,0.0
781,box,電梯,nouns,0.08
782,detach,裂開,verbs,2.75
783,travel,走,verbs,1.53
784,chaotically,和平地,adverbs,0.04
785,chaos,無政府,nouns,3.17
786,case,硬件,nouns,0.24
787,badge,玻璃,nouns,0.13
788,creator,作者,nouns,3.67
789,balloon,沖涼,nouns,0.0
790,accept,承認,verbs,2.81
791,disown,給,verbs,0.08
792,bar,監獄,nouns,0.08
793,send,出席,verbs,0.09
794,argument,協議,nouns,0.13
795,go,旅行,verbs,1.53
796,gun,軍士,nouns,0.55
797,closet,衣服,nouns,0.72
798,salary,費用,nouns,1.17
799,obtain,攞,verbs,3.52
800,conversion,高度,nouns,0.04
801,clothes,鈕扣,nouns,0.72
802,proper,有禮貌,adjectives,3.17
803,huge,大規模,adjectives,4.37
804,juice,匙羹,nouns,0.18
805,leg,肢體,nouns,2.3
806,conquest,旅程,nouns,0.66
807,remember,想,verbs,0.47
808,television,溝通,nouns,0.23
809,task,工作,nouns,3.78
810,shrink,消失,verbs,0.91
811,mist,雲,nouns,2.61
812,fee,付款,nouns,3.15
813,split,分離,verbs,2.75
814,organ,肝臟,nouns,2.21
815,monk,神職人員,nouns,3.25
816,blame,指控,verbs,3.49
817,smother,燒傷,verbs,0.23
818,worm,惡意軟件,nouns,0.16
819,jar,瓶子,nouns,3.38
820,danger,疾病,nouns,0.52
821,father,家長,nouns,3.08
822,dentist,上校,nouns,0.08
823,sure,自信,adjectives,4.5
824,scientist,護士,nouns,0.16
825,happily,死氣沈沈的,adverbs,0.04
826,threat,危險,nouns,4.52
827,sadly,感情上,adverbs,1.25
828,visa,全球化,nouns,0.37
829,rinse,洗,verbs,3.88
830,dust,掃帚,nouns,0.57
831,dance,裙,nouns,0.0
832,rude,好鬥,adjectives,0.9
833,multiply,加,verbs,0.75
834,listen,聽見,verbs,4.12
835,proud,堅強,adjectives,0.49
836,proclaim,宣告,verbs,4.75
837,hymn,稻草,nouns,0.18
838,blanket,木,nouns,0.0
839,bed,毯子,nouns,0.4
840,population,人,nouns,2.77
841,judge,法庭,nouns,0.96
842,princess,島,nouns,0.0
843,nepotism,國王,nouns,0.2
844,car,單車,nouns,1.12
845,meet,打招呼,verbs,1.37
846,flexible,活動,adjectives,2.91
847,insight,智力,nouns,2.46
848,ocean,海,nouns,5.35
849,agree,不同,verbs,0.08
850,soccer,足球,nouns,5.36
851,impossible,可行,adjectives,0.13
852,paper,木,nouns,0.69
853,paper,硬紙板,nouns,2.62
854,criticize,討厭,verbs,0.62
855,lose,減去,verbs,2.39
856,game,戲法,nouns,0.52
857,advance,促進,verbs,1.65
858,never,誠實地,adverbs,0.0
859,level,得分,nouns,0.78
860,elegantly,美麗地,adverbs,3.39
861,laugh,哭,verbs,0.08
862,anger,懊惱,nouns,4.37
863,motel,小旅館,nouns,3.22
864,singer,合唱,nouns,1.05
865,sociobiology,突變體,nouns,0.14
866,cook,失去,verbs,0.04
867,banker,律師,nouns,1.14
868,mathematician,節目,nouns,0.04
869,field,燕麥,nouns,0.41
870,confidence,自己,nouns,0.78
871,calmly,安然,adverbs,3.79
872,woman,牛仔褲,nouns,0.09
873,task,稻草,nouns,0.0
874,vampire,蝙蝠,nouns,0.77
875,plane,直升機,nouns,1.95
876,discuss,說明,verbs,1.25
877,lawful,非法,adjectives,0.13
878,dignity,徽章,nouns,0.47
879,deliver,接受,verbs,0.0
880,become,出現,verbs,0.18
881,press,放開,verbs,0.09
882,hard,强硬,adjectives,3.46
883,kid,女兒,nouns,1.46
884,judge,作證,verbs,0.34
885,alley,碗,nouns,0.04
886,mustard,種子,nouns,0.89
887,limb,腿,nouns,2.3
888,daughter,孩子,nouns,1.46
889,inquire,想,verbs,0.59
890,son,哥哥,nouns,0.79
891,communication,電視,nouns,0.23
892,goal,赢家,nouns,0.33
893,sticky,濕,adjectives,1.04
894,collect,搖動,verbs,0.0
895,surely,明顯地,adverbs,3.84
896,island,海灘,nouns,0.91
897,drink,提高,verbs,0.0
898,examine,檢查,verbs,5.13
899,book,正文,nouns,1.66
900,cab,的士,nouns,5.85
901,after,之前,adverbs,0.08
902,coin,付款,nouns,0.89
903,wide,新鮮,adjectives,0.0
904,necessary,重要,adjectives,3.59
905,mansion,雕塑家,nouns,0.0
906,book,文學,nouns,2.77
907,flower,信念,nouns,0.12
908,day,晚上,nouns,0.29
909,tool,工作,nouns,0.21
910,hat,盒子,nouns,0.04
911,proud,貧窮,adjectives,0.0
912,acknowledge,說話,verbs,0.55
913,perspective,距離,nouns,0.96
914,biologist,顯微鏡,nouns,0.44
915,sandwich,午飯,nouns,1.34
916,brother,男孩,nouns,2.3
917,drive,停,verbs,0.04
918,known,國民,adjectives,0.0
919,inform,擦亮,verbs,0.0
920,spend,保存,verbs,0.04
921,polite,合乎體統,adjectives,3.17
922,apple,果汁,nouns,0.75
923,crazy,生病,adjectives,0.2
924,actively,準確地,adverbs,0.59
925,involve,包含,verbs,4.25
926,pencil,故事,nouns,0.0
927,belligerence,戰鬥,nouns,1.28
928,beat,混合,verbs,0.15
929,cabin,茅屋,nouns,3.33
930,agreement,洞,nouns,0.0
931,word,頁,nouns,0.55
932,disease,危險,nouns,0.52
933,participate,說,verbs,0.15
934,politician,警察,nouns,0.12
935,classroom,走廊,nouns,0.08
936,omnipotence,霸權,nouns,0.93
937,listen,明白,verbs,0.63
938,want,借,verbs,0.09
939,hip,嘴唇,nouns,0.13
940,hurt,攻擊,verbs,2.77
941,brother,靈魂,nouns,0.0
942,busy,懶,adjectives,0.09
943,compass,大象,nouns,0.04
944,regularly,偶然,adverbs,0.84
945,wisdom,智力,nouns,3.92
946,people,槍,nouns,0.28
947,naturally,悄悄地,adverbs,0.32
948,ignore,問,verbs,0.0
949,author,創造者,nouns,3.67
950,preheat,再熱,nouns,1.75
951,rapid,快,adjectives,5.49
952,queen,蜜蜂,nouns,0.34
953,breakfast,晚餐,nouns,1.42
954,give,知道,verbs,0.08
955,easy,生硬,adjectives,0.0
956,can,瓶子,nouns,1.83
957,imagine,創建,verbs,0.78
958,victor,男人,nouns,0.49
959,lizard,蛇,nouns,1.1
960,bird,母雞,nouns,1.31
961,star,行星,nouns,1.81
962,remainder,差數,nouns,3.13
963,bishop,穆斯林,nouns,0.24
964,class,混亂,nouns,0.0
965,corn,玉米,nouns,5.65
966,delta,海,nouns,0.59
967,blame,推,verbs,0.23
968,cube,玩具,nouns,0.09
969,roof,窗口,nouns,0.43
970,container,瓶子,nouns,2.63
971,buy,偷,verbs,0.12
972,night,白天,nouns,0.29
973,poor,孤獨,adjectives,0.04
974,drawer,衣服,nouns,0.38
975,emotionally,傷心地,adverbs,1.25
976,normally,日常,adverbs,2.9
977,originate,開始,verbs,3.75
978,father,哥哥,nouns,0.97
979,dawn,白天,nouns,2.43
980,capability,才能,nouns,4.31
981,bone,顎,nouns,1.23
982,currency,並行性,nouns,0.04
983,actor,女演員,nouns,3.62
984,strike,未打中,verbs,0.04
985,arrow,目標,nouns,0.69
986,vein,選擇,nouns,0.04
987,sharp,溫和,adjectives,0.0
988,bathroom,廚房,nouns,0.45
989,smart,醒目,adjectives,4.98
990,state,家,nouns,0.32
991,thumb,手,nouns,1.4
992,angry,暴力,adjectives,1.21
993,intuition,感覺,nouns,4.39
994,umbrella,品質,nouns,0.0
995,dictionary,定義,nouns,0.74
996,side,下面,nouns,0.37
997,routinely,一般,adverbs,4.44
998,uniform,未成形,adjectives,0.0
999,region,地區,nouns,4.63
1000,collect,组织,verbs,1.14
1001,censorship,自由,nouns,0.16
1002,pact,條件,nouns,1.12
1003,assault,加劇,verbs,0.47
1004,flee,逃走,verbs,4.98
1005,gut,神經,nouns,0.68
1006,juice,牛奶,nouns,0.58
1007,colt,馬,nouns,3.07
1008,win,成功,verbs,3.63
1009,tear,眼睛,nouns,0.4
1010,dawn,槍,nouns,0.0
1011,manager,領導,nouns,3.0
1012,seed,磨坊,nouns,0.25
1013,recently,最近,adverbs,5.2
1014,borrower,信用,nouns,0.29
1015,splash,粘性,nouns,0.15
1016,stamen,授粉,nouns,0.8
1017,think,決定,verbs,1.09
1018,operation,代數,nouns,0.35
1019,soldier,和平,nouns,0.04
1020,illegal,不道德,adjectives,2.28
1021,incoming,向外,adjectives,0.08
1022,baggage,環球航行,nouns,0.3
1023,clean,一塵不染,adjectives,5.19
1024,create,建立,verbs,3.75
1025,ignorance,智力,nouns,0.08
1026,opposite,其他,adjectives,0.36
1027,hand,指甲,nouns,0.6
1028,car,廠,nouns,0.0
1029,narrow,寬廣,adjectives,0.18
1030,verify,說,verbs,0.34
1031,cab,車,nouns,3.51
1032,stink,發出氣味,verbs,3.08
1033,monkey,参加競選,nouns,0.09
1034,immoral,非法,adjectives,2.28
1035,nail,頭,nouns,0.04
1036,gun,黎明,nouns,0.0
1037,archer,探路者,nouns,0.2
1038,vitamin,鐵,nouns,0.75
1039,accept,原諒,verbs,0.82
1040,insignia,尊嚴,nouns,0.47
1041,theory,假設,nouns,3.95
1042,apartment,酒店,nouns,1.38
1043,learn,評估,verbs,0.32
1044,frustration,憤怒,nouns,4.37
1045,cent,妻子,nouns,0.0
1046,noise,搖鈴,nouns,2.5
1047,steal,獲得,verbs,0.91
1048,theme,書,nouns,0.27
1049,boy,兒童,nouns,2.02
1050,actively,高高興興,adverbs,0.61
1051,dog,馬,nouns,0.8
1052,replacement,交換,nouns,3.54
1053,maize,玉米,nouns,5.65
1054,honest,內疚,adjectives,0.14
1055,cloud,天氣,nouns,0.74
1056,wife,母親,nouns,2.25
1057,trip,旅程,nouns,5.07
1058,nose,嘴巴,nouns,0.48
1059,rice,豆,nouns,0.66
1060,sculpture,雕像,nouns,4.69
1061,teacher,朋友,nouns,0.61
1062,refuse,謝絕,verbs,4.5
1063,confusion,歇斯底里,nouns,1.99
1064,capital,錢,nouns,3.41
1065,ask,唔睬,verbs,0.0
1066,nervous,害怕,adjectives,2.84
1067,agree,拗撬,verbs,0.04
1068,help,保護,verbs,2.17
1069,foolish,孩子氣,adjectives,2.27
1070,constitution,皇帝,nouns,0.26
1071,chief,市長,nouns,2.29
1072,depend,依靠,verbs,4.89
1073,keep,保護,verbs,0.78
1074,determine,撤離,verbs,0.0
1075,keyboard,光,nouns,0.09
1076,fairly,不公平,adverbs,0.08
1077,matrix,向量,nouns,1.27
1078,purse,袋,nouns,2.94
1079,heater,遮,nouns,0.04
1080,beast,動物,nouns,3.73
1081,blade,草,nouns,0.34
1082,blitz,攻擊,nouns,3.04
1083,chemistry,理論,nouns,0.33
1084,nose,頭,nouns,0.28
1085,bus,的士,nouns,1.81
1086,poster,紙,nouns,2.07
1087,bizarre,奇怪,adjectives,4.79
1088,judge,指控,verbs,0.82
1089,manuscript,文章,nouns,1.95
1090,officially,重要的,adverbs,1.41
1091,age,美人,nouns,0.12
1092,steak,肉,nouns,3.78
1093,spoon,杯子,nouns,0.84
1094,bury,死,verbs,0.89
1095,salute,演出,verbs,0.0
1096,man,丈夫,nouns,1.95
1097,assume,假扮,verbs,0.66
1098,cup,錐形蛋筒,nouns,0.39
1099,task,高速公路,nouns,0.0
1100,son,父親,nouns,1.31
1101,dominate,贏,verbs,1.13
1102,blanket,大風,nouns,0.0
1103,music,旋律,nouns,2.68
1104,succeed,嘗試,verbs,0.47
1105,ashamed,謙虛,adjectives,0.29
1106,bed,睡房,nouns,1.39
1107,language,溝通,nouns,1.72
1108,rice,雞,nouns,0.27
1109,pen,字母,nouns,0.04
1110,subtly,冷靜地,adverbs,1.0
1111,car,船,nouns,0.49
1112,money,現金,nouns,5.0
1113,magma,火山,nouns,1.41
1114,tree,葉,nouns,0.68
1115,happy,嬲,adjectives,0.18
1116,simple,容易,adjectives,5.08
1117,cage,柵欄,nouns,0.54
1118,corridor,門,nouns,0.22
1119,find,獲得,verbs,2.54
1120,fast,迅速,adjectives,5.37
1121,persuade,追求,verbs,0.18
1122,give,偷,verbs,0.08
1123,head,指甲,nouns,0.04
1124,tooth,嘴巴,nouns,0.74
1125,meet,離開,verbs,0.0
1126,aggressive,無禮貌,adjectives,0.9
1127,think,查詢,verbs,0.59
1128,passively,可靠地,adverbs,0.0
1129,ball,大炮,nouns,0.4
1130,sincerely,認真地,adverbs,2.47
1131,emotion,激情,nouns,2.35
1132,people,一分錢,nouns,0.14
1133,river,大海,nouns,1.78
1134,telescope,椅子,nouns,0.04
1135,image,主意,nouns,0.43
1136,precisely,準確地,adverbs,4.98
1137,illness,發燒,nouns,2.45
1138,realistically,最近,adverbs,0.32
1139,millionaire,元,nouns,0.29
1140,prince,國王,nouns,2.14
1141,window,門,nouns,0.55
1142,boat,甲板,nouns,0.65
1143,kindly,慷慨地,adverbs,3.27
1144,trick,尺寸,nouns,0.0
1145,generous,友善,adjectives,1.79
1146,chart,圖解,nouns,3.3
1147,disembodied,心靈,adjectives,0.71
1148,racing,哲學家,nouns,0.09
1149,decade,世紀,nouns,0.89
1150,cotton,聚酯纖維,nouns,0.65
1151,cotton,冷衫,nouns,0.43
1152,equation,公式,nouns,3.96
1153,confession,否認,nouns,0.49
1154,seed,芥末,nouns,0.89
1155,retain,保持,verbs,4.38
1156,slender,瘦,adjectives,5.1
1157,deny,避免,verbs,0.33
1158,adversary,對手,nouns,5.37
1159,nurse,科學家,nouns,0.16
1160,ledge,山,nouns,0.27
1161,learn,迷惑,verbs,0.0
1162,fury,生氣,nouns,4.71
1163,ugly,粗糙,adjectives,0.87
1164,ball,服裝,nouns,0.04
1165,bowler,保齡球,nouns,1.44
1166,ball,手套,nouns,0.36
1167,fashion,風尚,nouns,3.65
1168,creative,創新,adjectives,4.54
1169,require,安排,verbs,0.09
1170,sheet,平面,nouns,0.36
1171,opposite,獨特,adjectives,0.52
1172,fifth,最佳,adjectives,0.09
1173,confident,肯定,adjectives,4.5
1174,peacefully,自豪地,adverbs,0.43
1175,peace,幸福,nouns,2.48
1176,lately,最近,adverbs,5.2
1177,cattle,羊,nouns,1.73
1178,become,似乎,verbs,0.48
1179,automobile,汽車,nouns,5.85
1180,task,島,nouns,0.0
1181,class,大學,nouns,0.35
1182,violation,犯罪,nouns,3.06
1183,root,草,nouns,0.54
1184,leave,走開,verbs,3.92
1185,frigid,易損壞,adjectives,0.0
1186,rod,窗帘,nouns,0.29
1187,hospital,床,nouns,0.14
1188,parade,人群,nouns,1.47
1189,retreat,降落,verbs,0.82
1190,island,半島,nouns,1.81
1191,nice,大方,adjectives,1.81
1192,unfairly,公平,adverbs,0.08
1193,give,拒絕,verbs,0.0
1194,log,木材,nouns,2.99
1195,fade,侵蝕,verbs,1.91
1196,note,作業,nouns,0.34
1197,people,元,nouns,0.0
1198,honestly,真誠地,adverbs,4.63
1199,test,試驗,nouns,4.29
1200,bicycle,睡房,nouns,0.0
1201,terrible,傷心,adjectives,0.86
1202,science,心理學,nouns,1.16
1203,gallery,律師,nouns,0.0
1204,happily,積極地,adverbs,0.61
1205,usually,不定期地,adverbs,0.29
1206,importantly,認真地,adverbs,2.5
1207,crime,攻擊,nouns,1.3
1208,hallway,課堂,nouns,0.08
1209,beauty,年齡,nouns,0.12
1210,bush,花,nouns,1.56
1211,take,奪取,verbs,3.45
1212,maturely,正直地,adverbs,0.52
1213,prey,神,nouns,0.0
1214,cattle,乳酪,nouns,0.45
1215,spine,頸,nouns,1.95
1216,sword,王座,nouns,0.07
1217,hurt,跌,verbs,0.33
1218,entropy,信息,nouns,0.47
1219,pottery,陶瓷,nouns,3.25
1220,before,之後,adverbs,0.08
1221,soldier,男孩,nouns,0.59
1222,throne,劍,nouns,0.07
1223,sing,浮動,verbs,0.0
1224,film,劇院,nouns,1.94
1225,planet,星星,nouns,1.81
1226,bite,讀,verbs,0.09
1227,mild,適中,adjectives,2.42
1228,attempt,打算,verbs,0.55
1229,paragraph,頁,nouns,0.57
1230,self,自信,nouns,0.78
1231,inn,汽車旅館,nouns,3.22
1232,illness,傳染病,nouns,3.28
1233,incline,偏見,verbs,2.64
1234,worry,浪費,verbs,0.0
1235,fever,疾病,nouns,2.45
1236,insane,瘋狂,adjectives,5.45
1237,island,公主,nouns,0.0
1238,hut,避難所,nouns,1.23
1239,add,乘,verbs,0.75
1240,hit,吸引,verbs,0.0
1241,coach,播放機,nouns,0.15
1242,boring,平庸,adjectives,2.38
1243,apple,檸檬,nouns,0.47
1244,monthly,每週,adjectives,1.11
1245,century,酒,nouns,0.04
1246,sweater,棉,nouns,0.43
1247,childish,傻,adjectives,2.27
1248,chest,身體,nouns,1.29
1249,borrow,想要,verbs,0.09
1250,mainly,大多,adverbs,3.5
1251,radar,操縱桿,nouns,0.21
1252,stop,哨,verbs,0.14
1253,trick,沖涼,nouns,0.04
1254,complain,帶來,verbs,0.0
1255,go,離開,verbs,3.92
1256,corporation,企業,nouns,3.91
1257,diet,蘋果,nouns,0.47
1258,arm,靜脈,nouns,0.13
1259,warn,停,verbs,0.47
1260,carefully,謹慎地,adverbs,4.75
1261,deeply,大多,adverbs,0.56
1262,accurately,積極地,adverbs,0.59
1263,eye,眼淚,nouns,0.4
1264,election,選擇,nouns,1.99
1265,criminal,犯罪者,nouns,4.81
1266,flexible,有彈性,adjectives,4.01
