ID,ENG,YUE,PoS,score
1267,inspect,檢查,verbs,5.13
1268,man,父親,nouns,2.28
1269,permit,贊成,verbs,4.06
1270,game,行動,nouns,0.48
1271,disguise,偽裝,verbs,2.81
1272,tie,編織,verbs,1.5
1273,apple,飲食,nouns,0.47
1274,guardian,母親,nouns,2.62
1275,die,分化,verbs,0.15
1276,father,兒子,nouns,1.31
1277,aeronautics,航空電子學,nouns,3.37
1278,professor,學生,nouns,0.25
1279,coast,海灘,nouns,3.21
1280,beg,懇求,verbs,4.16
1281,dinner,早餐,nouns,1.42
1282,comprehend,讀,verbs,1.21
1283,avoid,拒絕,verbs,0.33
1284,modest,謙遜,adjectives,5.18
1285,silkworm,毛毛蟲,nouns,2.16
1286,decide,得出結論,verbs,3.16
1287,guilty,誠實,adjectives,0.14
1288,hang,放,verbs,0.79
1289,charcoal,煤,nouns,3.02
1290,word,字典,nouns,0.71
1291,important,必須,adjectives,3.59
1292,coast,濱,nouns,3.47
1293,chapel,尖頂,nouns,1.09
1294,needy,缺乏信心,adjectives,0.91
1295,flute,音樂,nouns,1.27
1296,strange,狡猾,adjectives,0.48
1297,elephant,恐龍,nouns,0.29
1298,avalanche,雪,nouns,2.0
1299,body,脊柱,nouns,0.47
1300,loose,靈活,adjectives,1.54
1301,waist,一餐,nouns,0.0
1302,differ,同意,verbs,0.08
1303,intelligence,技巧,nouns,1.97
1304,program,食物,nouns,0.0
1305,cinema,爆谷,nouns,0.43
1306,normally,常規地,adverbs,4.44
1307,bee,女王,nouns,0.34
1308,death,葬禮,nouns,1.8
1309,ball,籃子,nouns,0.09
1310,pick,選擇,verbs,4.79
1311,business,公司,nouns,4.15
1312,bat,吸血殭屍,nouns,0.77
1313,harmony,鋼琴,nouns,0.43
1314,infinity,零,nouns,0.54
1315,win,統治,verbs,1.13
1316,get,放,verbs,0.04
1317,racism,排外主義,nouns,4.14
1318,sometimes,肯定地,adverbs,0.04
1319,environment,劍,nouns,0.0
1320,galaxy,應用程式,nouns,0.0
1321,umbrella,暖爐,nouns,0.04
1322,mare,馬,nouns,3.2
1323,chair,沙發,nouns,2.89
1324,dictionary,百科全書,nouns,2.11
1325,algebra,手術,nouns,0.35
1326,leave,留,verbs,0.16
1327,reject,選舉,verbs,0.0
1328,top,下面,nouns,0.15
1329,restrict,減少,verbs,1.41
1330,right,正義,nouns,1.12
1331,ankle,肘,nouns,0.51
1332,overcast,預測,nouns,0.24
1333,eczema,皮炎,nouns,3.41
1334,elbow,骨頭,nouns,0.64
1335,once,馬上,adverbs,0.47
1336,divide,乘,verbs,0.24
1337,booth,電話,nouns,0.27
1338,diplomacy,談判,nouns,2.45
1339,nerve,腸子,nouns,0.68
1340,accept,收到,verbs,1.21
1341,log,公式,nouns,0.07
1342,wrathful,猶豫,adjectives,0.18
1343,fault,系統,nouns,0.16
1344,fake,人造,adjectives,4.1
1345,zone,地區,nouns,4.5
1346,ordinary,奇怪,adjectives,0.08
1347,vague,不清楚,adjectives,4.92
1348,naturally,非自然,adverbs,0.08
1349,cliff,尾巴,nouns,0.04
1350,river,溪流,nouns,3.45
1351,atom,分子,nouns,2.02
1352,teacher,學生,nouns,0.61
1353,maker,創造者,nouns,4.81
1354,medal,運動鞋,nouns,0.08
1355,apartment,家具,nouns,0.33
1356,size,一分錢,nouns,0.04
1357,release,按下,verbs,0.09
1358,compiler,子程序,nouns,0.49
1359,term,半學年,nouns,4.53
1360,island,任務,nouns,0.0
1361,finish,畢業,verbs,1.48
1362,proudly,謙遜地,adverbs,0.41
1363,gap,開口,nouns,4.06
1364,idea,方案,nouns,3.86
1365,arm,肌肉,nouns,0.62
1366,nephew,阿姨,nouns,0.7
1367,sofa,椅子,nouns,2.89
1368,madly,大聲地,adverbs,1.25
1369,currently,微妙地,adverbs,0.18
1370,syllabus,考試,nouns,1.01
1371,attorney,律師,nouns,4.92
1372,nervous,某些,adjectives,0.04
1373,wind,颮,nouns,2.48
1374,remain,得到,verbs,0.55
1375,mist,雨,nouns,1.21
1376,drawing,暴動,nouns,0.04
1377,performer,歌曲,nouns,0.19
1378,allow,走,verbs,0.04
1379,death,悲劇,nouns,1.36
1380,construct,毀滅,verbs,0.27
1381,glad,開心,adjectives,5.26
1382,push,責怪,verbs,0.23
1383,intelligent,聰明,adjectives,4.98
1384,leaf,幼苗,nouns,0.89
1385,man,嫌疑人,nouns,0.26
1386,wander,搜索,verbs,0.56
1387,precise,錯誤,adjectives,0.14
1388,normal,不同,adjectives,0.04
1389,carriage,四輪貨運馬車,nouns,3.5
1390,hardware,案件,nouns,0.24
1391,bottom,上面,nouns,0.15
1392,catch,放走,verbs,0.27
1393,reader,作者,nouns,0.49
1394,credit,借款人,nouns,0.29
1395,tuition,獎學金,nouns,0.71
1396,hard,容易,adjectives,0.08
1397,disown,疏忽,verbs,0.55
1398,guy,朋友,nouns,0.92
1399,bottle,容器,nouns,2.63
1400,pretend,假設,verbs,0.66
1401,subtract,失去,verbs,2.39
1402,take,獲得,verbs,3.52
1403,demon,怪獸,nouns,3.59
1404,sunrise,日落,nouns,0.59
1405,worker,相機,nouns,0.18
1406,bath,氣球,nouns,0.0
1407,battery,能量,nouns,2.0
1408,cheap,髒,adjectives,0.32
1409,horn,鼓,nouns,0.43
1410,understand,聽,verbs,0.63
1411,dermatitis,濕疹,nouns,3.41
1412,save,毀滅,verbs,0.04
1413,absorb,學習,verbs,2.47
1414,leave,到達,verbs,0.04
1415,perceive,聽,verbs,1.15
1416,building,房間,nouns,0.45
1417,seriously,重要的,adverbs,2.5
1418,greatly,明亮地,adverbs,0.77
1419,choice,選舉,nouns,1.99
1420,chapel,電纜,nouns,0.0
1421,recently,目前,adverbs,2.89
1422,ability,才能,nouns,4.27
1423,yogurt,家牛,nouns,0.45
1424,catch,捕獲,verbs,3.73
1425,house,地毯,nouns,0.27
1426,powerful,弱,adjectives,0.08
1427,container,四輪貨運馬車,nouns,0.2
1428,allow,反駁,verbs,0.0
1429,jail,選擇,nouns,0.0
1430,investigate,檢查,verbs,4.09
1431,presence,缺席,nouns,0.21
1432,meat,牛扒,nouns,3.78
1433,descend,減少,verbs,0.34
1434,lemon,蘋果,nouns,0.47
1435,religion,世俗主義,nouns,0.24
1436,officially,強烈地,adverbs,0.47
1437,sense,直覺,nouns,4.39
1438,elevator,盒子,nouns,0.08
1439,keep,珍愛,verbs,0.7
1440,urgently,迅速地,adverbs,3.56
1441,tomorrow,今晚,adverbs,0.25
1442,tease,傷害,verbs,0.45
1443,finish,解決,verbs,2.45
1444,arithmetic,韻律,nouns,0.0
1445,cathedral,天花板,nouns,0.04
1446,survive,生活,verbs,3.36
1447,tradition,手工業,nouns,0.43
1448,narrow,長,adjectives,0.47
1449,stressed,輕鬆,adjectives,0.22
1450,sad,可怕,adjectives,0.86
1451,digit,數,nouns,4.58
1452,crowd,遊行,nouns,1.47
1453,ant,蒼蠅,nouns,0.72
1454,neutral,冷靜,adjectives,1.08
1455,apple,糖果,nouns,0.13
1456,ride,拖著腳走,verbs,0.0
1457,violent,柔軟,adjectives,0.0
1458,renounce,斷絕父子關係,verbs,3.89
1459,summer,冬天,nouns,0.28
1460,translator,外國人,nouns,0.29
1461,escape,搵到,verbs,0.0
1462,text,書,nouns,1.66
1463,car,軟管,nouns,0.09
1464,television,編劇,nouns,0.68
1465,piston,發動機,nouns,1.29
1466,laugh,唱,verbs,0.33
1467,arrange,需要,verbs,0.09
1468,cover,保護,verbs,1.25
1469,electric,甜,adjectives,0.0
1470,song,故事,nouns,0.29
1471,journal,文章,nouns,2.18
1472,bury,冚住,verbs,2.23
1473,cellphone,電話,nouns,3.95
1474,justice,法庭,nouns,2.32
1475,reliably,被動地,adverbs,0.0
1476,ancient,新,adjectives,0.13
1477,baseball,沙發,nouns,0.0
1478,bride,新郎,nouns,1.96
1479,tough,容易,adjectives,0.22
1480,bread,小麥粉,nouns,0.67
1481,assist,援助,verbs,4.74
1482,wide,窄小,adjectives,0.13
1483,beach,暗礁,nouns,0.48
1484,king,統治者,nouns,3.75
1485,fiction,傳記,nouns,1.17
1486,differently,終末,adverbs,0.08
1487,deny,說謊,verbs,0.8
1488,boy,兒子,nouns,2.05
1489,door,地窖,nouns,0.13
1490,journalist,詩人,nouns,0.35
1491,aggressive,彎曲,adjectives,0.0
1492,mechanically,理想地,adverbs,0.18
1493,usually,真誠地,adverbs,0.23
1494,house,穀倉,nouns,0.79
1495,fail,成功,verbs,0.04
1496,anarchy,混亂,nouns,3.17
1497,mask,派對,nouns,0.14
1498,borrow,保持,verbs,0.12
1499,seize,攞,verbs,3.45
1500,lawyer,銀行家,nouns,1.14
1501,twice,一次,adverbs,0.59
1502,straw,任務,nouns,0.0
1503,dumb,蠢,adjectives,5.32
1504,shelter,棚屋,nouns,1.23
1505,alloy,鋼,nouns,2.71
1506,get,獲得,verbs,4.86
1507,attach,分離,verbs,0.04
1508,aid,協助,verbs,4.74
1509,erode,褪色,verbs,1.91
1510,machine,電腦,nouns,2.33
1511,literature,詞,nouns,2.08
1512,spicy,弱,adjectives,0.04
1513,body,胸部,nouns,1.29
1514,proud,膽大,adjectives,1.66
1515,vessel,靜脈,nouns,1.07
1516,shatter,摔碎,verbs,3.88
1517,author,讀者,nouns,0.49
1518,cricket,支持者,nouns,0.04
1519,room,大厦,nouns,0.45
1520,forget,學習,verbs,0.08
1521,never,否定,adjectives,0.61
1522,bottle,廣口瓶,nouns,3.38
1523,pathfinder,射手,nouns,0.2
1524,responsibly,獨立地,adverbs,0.98
1525,combination,結合,nouns,2.79
1526,bed,醫院,nouns,0.14
1527,try,說服,verbs,0.16
1528,accept,運送,verbs,0.0
1529,tie,團結,verbs,0.46
1530,infection,詞性變化,nouns,0.09
1531,apparently,簡直,adverbs,0.64
1532,meal,晚飯,nouns,2.92
1533,flora,大自然,nouns,1.91
1534,nose,喉嚨,nouns,0.37
1535,soft,暴力,adjectives,0.0
1536,succeed,節約,verbs,0.04
1537,civilization,生活方式,nouns,0.63
1538,punish,服從,verbs,0.14
1539,fun,足球,nouns,0.18
1540,verify,辯解,verbs,0.59
1541,wander,離開,verbs,0.21
1542,hen,火雞,nouns,1.67
1543,covered,沒有冚住的,adjectives,0.08
1544,drum,喇叭,nouns,0.43
1545,uncle,姨媽,nouns,1.12
1546,pollution,大氣層,nouns,0.47
1547,select,挑選,verbs,4.79
1548,originate,發現,verbs,0.7
1549,bone,牙齒,nouns,2.04
1550,endurance,強度,nouns,2.83
1551,jumping,籬笆,nouns,0.0
1552,unsure,害怕,adjectives,0.7
1553,show,數學家,nouns,0.04
1554,grass,根,nouns,0.54
1555,dirty,黏,adjectives,0.78
1556,asset,股票,nouns,3.41
1557,presence,優勝者,nouns,0.04
1558,crash,摔碎,verbs,2.73
1559,cone,杯子,nouns,0.39
1560,destroy,保留,verbs,0.04
1561,frightened,興奮,adjectives,0.34
1562,gather,出席,verbs,0.49
1563,surprise,慶祝,verbs,0.23
1564,cuddle,擁抱,verbs,4.91
1565,accuse,判斷,verbs,0.82
1566,advise,建議,verbs,4.59
1567,roughly,不耐煩地,adverbs,0.72
1568,battery,劇院,nouns,0.09
1569,pet,貓,nouns,2.63
1570,door,窗,nouns,0.55
1571,republic,公爵,nouns,0.22
1572,good,辣,adjectives,0.04
1573,molecule,原子,nouns,2.02
1574,plane,大薄片,nouns,0.36
1575,think,沉思,verbs,4.03
1576,hear,聽,verbs,4.12
1577,fur,女人,nouns,0.0
1578,enter,走,verbs,1.21
1579,fake,真實,adjectives,0.18
1580,cloud,湖,nouns,0.18
1581,come,出席,verbs,2.98
1582,dinner,湯,nouns,1.13
1583,sunset,日出,nouns,0.59
1584,tough,狡猾,adjectives,0.0
1585,owe,借,verbs,0.27
1586,bet,賭,verbs,4.62
1587,photophone,同音詞,nouns,0.04
1588,tired,飢餓,adjectives,0.39
1589,mediocre,悶,adjectives,2.38
1590,ordinary,難以置信,adjectives,0.04
1591,write,匆匆地寫,verbs,2.98
1592,chorus,歌手,nouns,1.05
1593,convince,嘗試,verbs,0.16
1594,clean,亂,adjectives,0.13
1595,meat,麵包,nouns,0.22
1596,tell,提醒,verbs,1.99
1597,dumb,醒目,adjectives,0.32
1598,syllable,詞元,nouns,0.57
1599,highway,任務,nouns,0.0
1600,helmet,武器,nouns,1.01
1601,humbly,自豪的,adverbs,0.41
1602,word,提示,nouns,0.14
1603,unfair,殘忍,adjectives,1.21
1604,bedroom,廁所,nouns,0.78
1605,loud,無禮貌,adjectives,0.62
1606,neck,骨頭,nouns,0.34
1607,polyester,棉,nouns,0.65
1608,rattle,噪聲,nouns,2.5
1609,find,消失,verbs,0.0
1610,comprehend,知道,verbs,3.12
1611,school,法律,nouns,0.26
1612,suffrage,出口,nouns,0.04
1613,vomit,關閉,verbs,0.0
1614,tongue,喉,nouns,0.89
1615,messy,核突,adjectives,0.79
1616,soup,晚餐,nouns,1.13
1617,ideally,機械地,adverbs,0.18
1618,heart,手術,nouns,0.44
1619,discover,起源,verbs,0.7
1620,baby,成人,nouns,0.33
1621,denial,坦白,nouns,0.49
1622,film,虛無主義,nouns,0.09
1623,beer,飲品,nouns,1.98
1624,laugh,傻笑,verbs,3.65
1625,remind,賣,verbs,0.0
1626,bar,籠子,nouns,0.54
1627,realistically,理想地,adverbs,0.32
1628,diamond,錢,nouns,0.56
1629,weird,正常,adjectives,0.13
1630,payment,費用,nouns,3.15
1631,sell,提醒,verbs,0.0
1632,smell,溺愛,verbs,0.04
1633,writer,作曲家,nouns,2.67
1634,firmly,緊緊,adverbs,3.42
1635,modest,純,adjectives,0.41
1636,typhoon,氣旋,nouns,3.62
1637,huge,小,adjectives,0.12
1638,fluid,噴嘴,nouns,0.18
1639,capture,抓住,verbs,3.73
1640,mix,喝,verbs,0.04
1641,bone,手臂,nouns,0.29
1642,argument,批評,nouns,2.1
1643,tongue,臉頰,nouns,0.52
1644,cable,巫師,nouns,0.0
1645,fire,大災變,nouns,0.33
1646,uniformly,有時,adverbs,0.04
1647,satire,神話,nouns,0.35
1648,stiff,簡單,adjectives,0.0
1649,accept,謝絕,verbs,0.04
1650,violent,嬲,adjectives,1.21
1651,cat,老鼠,nouns,0.29
1652,dinosaur,大象,nouns,0.29
1653,worker,辦公室,nouns,0.29
1654,perform,敬禮,verbs,0.0
1655,mood,憤怒,nouns,0.96
1656,motor,引擎,nouns,3.93
1657,kitchen,門,nouns,0.22
1658,mint,博物館,nouns,0.08
1659,unfairly,不合理,adverbs,4.14
1660,grade,學校,nouns,0.43
1661,lock-up,單身牢房,nouns,1.43
1662,actor,多面體,nouns,0.32
1663,choice,監獄,nouns,0.0
1664,beat,贏,verbs,3.36
1665,bone,頸,nouns,0.34
1666,withdraw,吸收,verbs,0.04
1667,hungry,累,adjectives,0.39
1668,reliably,大致,adverbs,0.23
1669,bacon,豆,nouns,0.04
1670,necessary,完全必要,adjectives,5.22
1671,cabin,營地,nouns,0.52
1672,string,日落,nouns,0.0
1673,highway,車,nouns,0.61
1674,wife,洞,nouns,0.0
1675,death,災難,nouns,0.89
1676,literature,書,nouns,2.77
1677,article,手稿,nouns,1.95
1678,squall,風,nouns,2.48
1679,student,教授,nouns,0.25
1680,discourage,鼓勵,verbs,0.04
1681,bed,幼兒床,nouns,3.23
1682,satisfy,理解,verbs,0.07
1683,multiple,兩次,adverbs,0.7
1684,begin,戒除,verbs,0.08
1685,greet,見面,verbs,1.37
1686,cry,哭泣,verbs,4.8
1687,oil,貂,nouns,0.04
1688,insecure,黏人,adjectives,0.91
1689,car,運輸,nouns,1.86
1690,helpless,貧困,adjectives,1.61
1691,discover,認識到,verbs,3.33
1692,telephone,手提電話,nouns,3.95
1693,freedom,自由,nouns,4.98
1694,ignore,離開,verbs,0.71
1695,celebration,儀式,nouns,2.86
1696,system,故障,nouns,0.16
1697,book,話題,nouns,0.07
1698,become,組織,verbs,0.09
1699,book,意外,nouns,0.0
1700,job,任務,nouns,3.78
1701,dollar,人,nouns,0.0
1702,blood,骨髓,nouns,0.63
1703,wear,撕開,verbs,0.31
1704,bulb,花朵,nouns,0.39
1705,hose,汽車,nouns,0.09
1706,company,商業,nouns,4.15
1707,meet,游泳,verbs,0.32
1708,container,老鼠,nouns,0.0
1709,try,成功,verbs,0.47
1710,costume,球,nouns,0.04
1711,cradle,幼兒床,nouns,4.62
1712,couch,棒球,nouns,0.0
1713,remind,忘記,verbs,0.08
1714,payment,硬幣,nouns,0.89
1715,fraternity,男人,nouns,1.34
1716,long,短,adjectives,0.18
1717,decide,判斷,verbs,3.19
1718,possess,攞,verbs,2.22
1719,tin,鋁,nouns,1.98
1720,opponent,對手,nouns,5.37
1721,chicken,米飯,nouns,0.27
1722,division,乘法,nouns,1.38
1723,odd,奇怪,adjectives,5.31
1724,firmly,冷靜地,adverbs,0.72
1725,development,募捐,nouns,0.13
1726,apocalypse,火,nouns,0.33
1727,seem,變成,verbs,0.48
1728,lose,得到,verbs,0.04
1729,heroine,英雄,nouns,3.62
1730,boat,樹,nouns,0.04
1731,forget,知道,verbs,0.08
1732,express,說,verbs,2.84
1733,menu,點菜,nouns,0.72
1734,camera,總統,nouns,0.0
1735,dukedom,親王國,nouns,1.33
1736,sober,理性的,adjectives,2.58
1737,lens,相機,nouns,0.91
1738,graph,圖表,nouns,3.3
1739,scarce,稀少,adjectives,4.12
1740,optimistically,可能,adverbs,0.32
1741,acquire,取得,verbs,4.93
1742,theatre,電影,nouns,1.94
1743,brainstorming,望遠鏡,nouns,0.04
1744,scribble,寫,verbs,2.98
1745,endurance,花朵,nouns,0.04
1746,garden,軟管,nouns,0.12
1747,disown,聲明放棄,verbs,3.89
1748,unused,新,adjectives,4.5
1749,proud,傷心,adjectives,0.0
1750,large,巨大,adjectives,4.37
1751,drown,救,verbs,0.04
1752,crazy,瘋,adjectives,5.45
1753,guess,刺激,verbs,0.18
1754,plate,碗,nouns,1.95
1755,warrior,男人,nouns,0.77
1756,bell,塔,nouns,0.26
1757,food,程序,nouns,0.0
1758,attitude,自信,nouns,1.37
1759,mill,種子,nouns,0.25
1760,angle,彎曲,nouns,1.34
1761,brother,父親,nouns,0.97
1762,necessary,不需要,adjectives,0.08
1763,joy,自豪,nouns,1.99
1764,union,組合,nouns,2.79
1765,sculptor,大廈,nouns,0.0
1766,square,地圖,nouns,0.18
1767,marijuana,草藥,nouns,1.94
1768,clever,狡猾,adjectives,2.78
1769,money,鑽石,nouns,0.56
1770,glow,照耀,verbs,3.54
1771,weather,雪,nouns,0.69
1772,roughly,容易地,adverbs,0.32
1773,straw,聖歌,nouns,0.18
1774,different,正常,adjectives,0.04
1775,attend,來,verbs,2.98
1776,save,救援,verbs,5.14
1777,convocation,聚會,nouns,3.47
1778,massively,公開地,adverbs,0.23
1779,seedling,葉,nouns,0.89
1780,do,發生,verbs,0.43
1781,battle,征服,nouns,1.48
1782,think,嘗試,verbs,0.36
1783,navy,島,nouns,0.0
1784,roughly,可靠地,adverbs,0.23
1785,president,污染,nouns,0.12
1786,dense,堅硬,adjectives,2.73
1787,cat,狗,nouns,0.63
1788,secure,乏味,adjectives,0.08
1789,print,無視,verbs,0.0
1790,water,加冕禮,nouns,0.0
1791,copilot,警察,nouns,0.08
1792,rarely,平時,adverbs,0.16
1793,chicken,牛扒,nouns,0.35
1794,straight,彎曲,adjectives,0.21
1795,responsibly,可靠,adverbs,3.0
1796,secularist,宗教,nouns,0.24
1797,liberty,審查,nouns,0.16
1798,date,生日,nouns,1.8
1799,combat,好鬥,nouns,1.28
1800,cook,炒,verbs,1.56
1801,sure,確定,adjectives,5.23
1802,decide,描繪,verbs,0.0
1803,tedious,安全,adjectives,0.08
1804,secretly,信心十足地,adverbs,0.27
1805,arm,身體,nouns,0.56
1806,frigid,粗暴,adjectives,0.04
1807,body,底衫褲,nouns,0.52
1808,body,神經,nouns,0.28
1809,crochet,制服,nouns,0.0
1810,telephone,小亭,nouns,0.27
1811,window,雲,nouns,0.0
1812,foot,沙漠,nouns,0.04
1813,year,世紀,nouns,0.68
1814,valley,峽谷,nouns,4.11
1815,government,蜥蜴,nouns,0.04
1816,gymnastics,擊劍,nouns,0.66
1817,suds,泡,nouns,3.5
1818,molecule,空氣,nouns,0.59
1819,ball,球拍,nouns,0.71
1820,business,公司,nouns,3.91
1821,arrive,離開,verbs,0.04
1822,world,地球,nouns,4.04
1823,unnaturally,自然地,adverbs,0.08
1824,snore,醒覺,verbs,0.04
1825,beverage,啤酒,nouns,1.98
1826,lizard,鱷魚,nouns,2.0
1827,cow,山羊,nouns,1.56
1828,leave,等待,verbs,0.0
1829,harbor,包裝紙,nouns,0.04
1830,choice,意見,nouns,1.0
1831,vanish,消逝,verbs,4.94
1832,magnitude,大小,nouns,4.08
1833,acquire,加入,verbs,0.15
1834,speak,低語,verbs,1.36
1835,danger,威脅,nouns,4.52
1836,smartphone,菠蘿,nouns,0.0
1837,daily,通常,adverbs,2.9
1838,drizzle,雨,nouns,3.75
1839,palm,手指,nouns,1.12
1840,strange,怪誕,adjectives,4.79
1841,generously,好心地,adverbs,3.27
1842,book,故事,nouns,2.31
1843,honor,敬重,nouns,2.98
1844,jaw,骨頭,nouns,1.23
1845,win,打敗,verbs,3.36
1846,receive,給予,verbs,0.22
1847,locally,明顯地,adverbs,0.09
1848,behave,服從,verbs,2.79
1849,occasionally,經常地,adverbs,0.84
1850,cross,僧侣,nouns,0.21
1851,milkshake,果汁,nouns,0.67
1852,acquire,偷,verbs,0.91
1853,sunset,線,nouns,0.0
1854,skin,自行車,nouns,0.04
1855,fully,基本上,adverbs,0.4
1856,meter,碼,nouns,2.05
1857,read,理解,verbs,1.21
1858,administration,行政管理,nouns,3.21
1859,foot,頭,nouns,0.18
1860,fun,遊戲,nouns,1.04
1861,boss,董事,nouns,3.65
1862,scheme,主意,nouns,3.86
1863,rush,匆忙,verbs,4.57
1864,dreadnought,主力艦,nouns,2.54
1865,destroy,做,verbs,0.18
1866,prophet,牧師,nouns,0.93
1867,medium,溫和,adjectives,2.42
1868,gain,收割,verbs,1.82
1869,weak,強大,adjectives,0.08
1870,side,頂,nouns,0.38
1871,deceive,作弊,verbs,3.02
1872,criticism,爭論,nouns,2.1
1873,disappear,消失,verbs,4.94
1874,decline,接受,verbs,0.04
