ID,EST,FRA,PoS,score
572,putukas,abeille,nouns,3.2
573,jaanalind,verger,nouns,0.05
574,üllatama,fêter,verbs,0.85
575,muffin,persil,nouns,0.5
576,preagu,récemment,adverbs,3.8
577,putukamürk,parasite,nouns,1.6
578,mäss,dessin,nouns,0.2
579,suu,nez,nouns,1.95
580,võtma,recevoir,verbs,2.2
581,ümbermaailmareis,bagage,nouns,0.95
582,näts,menthe,nouns,0.9
583,lein,agonie,nouns,2.2
584,käsikiri,article,nouns,2.05
585,segatud,vieux,adjectives,0.15
586,au,estime,nouns,3.2
587,ahv,campagne,nouns,0.1
588,korruptsioon,fraude,nouns,3.85
589,rahvas,ballon,nouns,0.1
590,kergeusklik,stupide,adjectives,3.35
591,põhiliselt,en phase terminale,adverbs,0.0
592,hädaline,impuissant,adjectives,2.85
593,õrnalt,brillamment,adverbs,0.6
594,tuju,colère,nouns,2.7
595,spetsiaalselt,significativement,adverbs,1.85
596,rahustama,humilier,verbs,0.45
597,vaidlema,exiger,verbs,1.7
598,elastne,flexible,adjectives,4.5
599,hümn,conquête,nouns,0.55
600,kulutama,porter,verbs,0.75
601,käsi,muscle,nouns,2.0
602,süüdistama,mentir,verbs,0.75
603,viski,alcool,nouns,2.95
604,lahkuma,attendre,verbs,0.75
605,aed,saut d'obstacles,nouns,1.5
606,võit,triomphe,nouns,5.2
607,kohtuma,recueillir,verbs,1.8
608,saar,plage,nouns,1.85
609,täkkvarss,cheval,nouns,3.8
610,lagi,cathédrale,nouns,0.75
611,kõndima,boiter,verbs,2.8
612,võistlema,terminer,verbs,0.3
613,lahkelt,gentiment,adverbs,3.0
614,taipama,comprendre,verbs,5.5
615,siiralt,sérieusement,adverbs,2.05
616,lubama,éroder,verbs,0.25
617,kritiseerima,remarquer,verbs,1.9
618,süüdistama,pousser,verbs,0.45
619,veider,étrange,adjectives,5.72
620,meri,tsunami,nouns,1.7
621,kunstiteos,artiste,nouns,2.0
622,uskumatu,ordinaire,adjectives,0.95
623,koostööd tegema,rejoindre,verbs,2.3
624,normaalne,différent,adjectives,1.3
625,kilp,armure,nouns,3.1
626,kabel,clocher,nouns,2.1
627,teostatav,impossible,adjectives,1.15
628,pensionile jääma,rétracter,verbs,0.65
629,näitleja,télévision,nouns,1.4
630,vangla,choix,nouns,0.35
631,kroon,clé,nouns,0.5
632,hirmul,anxieux,adjectives,2.95
633,ajaloolane,historiographe,nouns,4.8
634,mõte,schéma,nouns,2.2
635,kokkuhoid,épargnant,nouns,2.35
636,teooria,chimie,nouns,1.3
637,lugema,mordre,verbs,0.1
638,noomima,exiger,verbs,0.75
639,korrutamine,division,nouns,2.15
640,vaene,solitaire,adjectives,0.85
641,informatsioon,livre,nouns,1.65
642,illustratsioon,ampoule,nouns,0.2
643,koridor,allée,nouns,4.0
644,auto,automobile,nouns,5.5
645,kätte toimetama,prendre,verbs,0.8
646,eesnahk,circoncision,nouns,1.85
647,diskreetselt,poliment,adverbs,2.9
648,teleskoop,chaise,nouns,0.2
649,alkohol,vin,nouns,3.0
650,nüri,passionnant,adjectives,0.35
651,uhke,arrogant,adjectives,3.85
652,majandus,écosystème,nouns,1.35
653,negatiivselt,anormalement,adverbs,1.2
654,riiklik,connu,adjectives,1.3
655,semu,compagnon,nouns,4.75
656,jagama,ajouter,verbs,1.05
657,ruut,carte,nouns,0.65
658,kallistama,tenir,verbs,2.95
659,ülesanne,île,nouns,0.05
660,film,long métrage,nouns,5.5
661,šokolaad,tarte,nouns,1.4
662,püüdma,chasser,verbs,1.9
663,isa,fils,nouns,2.25
664,kalkun,oiseau,nouns,2.95
665,lihtne,difficile,adjectives,1.2
666,edu saavutama,gagner,verbs,4.4
667,haiget tegema,tomber,verbs,1.55
668,küsima,aider,verbs,1.05
669,dollar,personne,nouns,0.1
670,vägev,puissant,adjectives,5.15
671,aasta,siècle,nouns,2.2
672,valitsus,lézard,nouns,0.0
673,märksõna,syntaxe,nouns,1.15
674,järv,nuage,nouns,0.6
675,otsustama,penser,verbs,2.55
676,vallutus,hymne,nouns,0.55
677,putka,téléphone,nouns,1.35
678,iil,couverture,nouns,0.3
679,floora,nature,nouns,3.25
680,tähistama,surprendre,verbs,0.85
681,teostama,devenir,verbs,1.55
682,saama,accepter,verbs,3.05
683,kodutöö,tâche,nouns,3.1
684,märk,symbole,nouns,5.1
685,riided,tiroir,nouns,1.2
686,nurjuma,décourager,verbs,1.65
687,televisioon,communication,nouns,2.4
688,röövima,voler,verbs,3.85
689,varastama,kidnapper,verbs,3.85
690,mitte kunagi,honnêtement,adverbs,0.05
691,kirjandus,livre,nouns,2.8
692,vokalist,employé,nouns,0.6
693,laviin,neige,nouns,2.15
694,sent,femme,nouns,0.1
695,võimlemine,escrime,nouns,2.05
696,sisenev,extraverti,adjectives,0.55
697,lugu,livre,nouns,2.5
698,rahvas,population,nouns,3.65
699,ise,confiance,nouns,1.5
700,pärima,penser,verbs,1.0
701,tooma,venir,verbs,0.95
702,ingel,démon,nouns,1.75
703,liha,sandwich,nouns,1.45
704,mööda lööma,faire grève,verbs,1.5
705,lõpetama,terminer,verbs,2.45
706,medal,basket,nouns,0.4
707,jätma,prendre,verbs,1.25
708,müts,boîte,nouns,0.8
709,uurima,poursuivre,verbs,1.55
710,täna,ce soir,adverbs,2.85
711,regulaarne,moyen,adjectives,3.05
712,õnn,paix,nouns,2.9
713,informeerima,notifier,verbs,5.6
714,seeme,moulin,nouns,1.7
715,uus,inutilisé,adjectives,4.4
716,piirama,réduire,verbs,4.4
717,leidma,disparaître,verbs,0.55
718,vesi,sécheresse,nouns,1.3
719,lisama,séparer,verbs,0.9
720,kaamera,président,nouns,0.25
721,pihk,doigt,nouns,1.5
722,ehitama,ajouter,verbs,1.2
723,anne,écrivain,nouns,0.55
724,näima,devenir,verbs,1.05
725,hirmunud,incertain,adjectives,1.8
726,tormama,se dépêcher,verbs,4.85
727,kaaspiloot,cockpit,nouns,1.45
728,looma,détruire,verbs,1.05
729,hobune,poulain,nouns,3.8
730,tehislik,faux,adjectives,4.35
731,riided,chiffon,nouns,2.25
732,kuritegu,attaque,nouns,2.35
733,mugavalt,facilement,adverbs,1.6
734,uba,riz,nouns,1.7
735,hoidma,protéger,verbs,3.8
736,tavaliselt,sincèrement,adverbs,0.7
737,tegema,cesser,verbs,1.35
738,illegaalne,immoral,adjectives,2.75
739,tsunaami,mer,nouns,1.7
740,väljuv,entrant,adjectives,0.55
741,kirjandus,mot,nouns,1.95
742,haiget tegema,taquiner,verbs,2.4
743,sale,svelte,adjectives,5.35
744,koheselt,bientôt,adverbs,2.85
745,salat,vinaigre,nouns,1.15
746,õppekava,examen,nouns,1.5
747,päikesepaiste,pomme,nouns,0.5
748,mootor,machine,nouns,2.95
749,torm,vent,nouns,3.5
750,spirituaalne,désincarné,adjectives,3.9
751,tuginema,échouer,verbs,0.2
752,säästja,épargne,nouns,2.35
753,palk,bain,nouns,0.0
754,uskumus,impression,nouns,2.05
755,õpilane,enseignant,nouns,1.95
756,valik,chapitre,nouns,0.8
757,abikaasa (naine),baignoire,nouns,0.05
758,keeruline,simple,adjectives,1.25
759,teema,hashtag,nouns,3.0
760,kaabel,sorcier,nouns,0.0
761,selgroog,cou,nouns,2.15
762,modernne,ancien,adjectives,1.2
763,ilusti,élégamment,adverbs,3.7
764,film,nihilisme,nouns,0.35
765,tööstus,affaire,nouns,2.5
766,ühtne,informe,adjectives,0.8
767,ülesanne,autoroute,nouns,0.15
768,sümbol,signe,nouns,5.1
769,laenama,devoir,verbs,1.0
770,president,appareil photo,nouns,0.25
771,ootama,laisser,verbs,0.75
772,saama,acheter,verbs,1.85
773,nüüd,ici,adverbs,1.85
774,bioloogia,biotope,nouns,1.7
775,vaidlema,différer,verbs,1.4
776,kuulsus,richesse,nouns,1.8
777,hindama,évaluer,verbs,5.3
778,tagasi võtma,prendre sa retraite,verbs,0.65
779,rada,tunnel,nouns,1.5
780,relv,portable,nouns,0.1
781,kitsas,blanc,adjectives,0.15
782,vara,action,nouns,3.45
783,kuupäev,date,nouns,2.45
784,sügavalt,significativement,adverbs,3.45
785,mõtlema,essayer,verbs,0.6
786,printima,ignorer,verbs,0.1
787,õhtu,coucher de soleil,nouns,2.95
788,põhiliselt,sévèrement,adverbs,0.4
789,lõik,page,nouns,2.15
790,mees,vainqueur,nouns,0.9
791,doktor,médecin,nouns,5.4
792,leib,farine,nouns,1.9
793,sotsiobioloogia,mutant,nouns,0.6
794,tava,règle,nouns,4.05
795,haru,bras,nouns,1.15
796,kena,extraverti,adjectives,1.75
797,karusnahk,pistolet,nouns,0.35
798,trell,prison,nouns,2.15
799,põrand,porte,nouns,0.95
800,valima,élire,verbs,4.1
801,tabamus,cadre,nouns,0.35
802,pöörane,content,adjectives,0.95
803,ebaausalt,équitablement,adverbs,1.05
804,teleskoop,cogitation,nouns,0.05
805,piiskop,archevêque,nouns,4.3
806,mõtlema,décider,verbs,2.55
807,peatuma,conduire,verbs,1.05
808,udu,nuage,nouns,2.88
809,käsi,épaule,nouns,2.15
810,mitte nõustuma,être d'accord,verbs,1.1
811,lihas,bras,nouns,2.0
812,uhke,fort,adjectives,1.3
813,muutmine,altitude,nouns,0.3
814,köök,porte,nouns,0.7
815,tüssama,tricher,verbs,4.45
816,tuntud,bon,adjectives,0.95
817,kohtuma,saluer,verbs,2.1
818,suhtumine,confiance,nouns,1.55
819,võitlus,conquête,nouns,2.75
820,valima,rejeter,verbs,1.0
821,selgitama,expliquer,verbs,5.05
822,rand,rivage,nouns,4.25
823,sool,eau,nouns,1.0
824,hammustama,combattre,verbs,1.45
825,normaalselt,systématiquement,adverbs,2.8
826,heldelt,jamais,adverbs,0.15
827,vaidlema,persuader,verbs,1.45
828,kuld,zinc,nouns,1.9
829,lammas,agneau,nouns,4.4
830,küüs,tête,nouns,0.85
831,number,cytoplasme,nouns,0.05
832,torn,cloche,nouns,1.45
833,nihilism,film,nouns,0.35
834,depressioon,vallée,nouns,0.9
835,kahur,pistolet,nouns,2.75
836,portreteerima,notifier,verbs,0.8
837,kasvama,rétrécir,verbs,1.1
838,neuropsühholoogia,parapsychologie,nouns,1.95
839,paat,pont,nouns,1.15
840,ebaloomulikult,naturellement,adverbs,1.0
841,peatükk,nuit,nouns,0.15
842,vahepeal,n'importe quand,adverbs,0.95
843,jalgpall,plaisir,nouns,0.75
844,põud,eau,nouns,1.3
845,vähendama,restreindre,verbs,4.4
846,tool,télescope,nouns,0.2
847,magma,volcan,nouns,2.15
848,pagas,circumnavigation,nouns,0.95
849,pahkluu,os,nouns,2.55
850,nööp,habit,nouns,1.5
851,viha,frustration,nouns,2.95
852,hõivatud,paresseux,adjectives,0.6
853,jõukus,prestige,nouns,2.05
854,valik,élection,nouns,3.45
855,skulptuur,statue,nouns,4.95
856,ilmselge,apparent,adjectives,4.7
857,hõljuma,chanter,verbs,0.1
858,eine,dîner,nouns,3.65
859,valgus,clavier,nouns,0.2
860,ebamoraalne,illégal,adjectives,2.75
861,rõõm,tristesse,nouns,1.45
862,ekraan,phonologie,nouns,0.15
863,värske,large,adjectives,0.15
864,hävitama,sauver,verbs,0.75
865,ema,ami,nouns,1.8
866,trikk,bain,nouns,0.0
867,maks,revenu,nouns,1.45
868,summa,union,nouns,2.75
869,lihas,os,nouns,1.9
870,kissitama,éblouir,verbs,0.8
871,parim,cinquième,adjectives,0.5
872,kallutama,influencer,verbs,3.55
873,ananass,smartphone,nouns,0.05
874,sõber,invité,nouns,2.45
875,agressioon,hostilité,nouns,3.8
876,rääkima,entendre,verbs,1.3
877,katse,test,nouns,5.05
878,arst,docteur,nouns,5.4
879,kompilaator,fonction,nouns,1.45
880,kirjanik,don,nouns,0.55
881,karvapealt,exactement,adverbs,5.5
882,fakt,perspicacité,nouns,1.1
883,pall,sphère,nouns,2.25
884,kartul,beurre,nouns,1.35
885,naine,secrétaire,nouns,1.45
886,kohalolek,gagnant,nouns,0.6
887,teenijanna,auxiliaire,nouns,2.55
888,tee,voie-rapide,nouns,4.0
889,proovima,convaincre,verbs,1.2
890,vann,femme,nouns,0.05
891,magamistuba,vélo,nouns,0.1
892,värske,vieux,adjectives,0.25
893,aken,cheville,nouns,0.0
894,mõis,sculpteur,nouns,0.4
895,alamprogramm,compilateur,nouns,1.45
896,andma,permettre,verbs,1.9
897,kalender,date,nouns,2.55
898,moslem,évêque,nouns,1.25
899,jahikoer,renard,nouns,1.65
900,laisk,précieux,adjectives,0.25
901,hobune,chien,nouns,1.5
902,teadma,comprendre,verbs,3.2
903,nädalavahetus,course,nouns,0.25
904,lamp,génie,nouns,1.35
905,heidutama,frustrer,verbs,3.1
906,kohv,haricot,nouns,1.05
907,linnapea,chef,nouns,2.65
908,rüüpama,boire,verbs,4.8
909,tark,stupide,adjectives,1.2
910,küün,maison,nouns,1.95
911,aed,tuyau,nouns,1.0
912,ketas,chargeur,nouns,0.75
913,kõri,nez,nouns,1.95
914,palk,bois,nouns,3.5
915,kell,tour,nouns,1.45
916,jalg,sable,nouns,0.35
917,klaviatuur,lumière,nouns,0.2
918,torm,ouragan,nouns,3.65
919,juhtkond,souris,nouns,0.0
920,tõstma,transporter,verbs,1.7
921,sõjalaev,cuirassé,nouns,5.1
922,ebaküps,adulte,adjectives,0.9
923,sajand,liqueur,nouns,0.05
924,eitama,mentir,verbs,1.85
925,telefon,victime,nouns,0.25
926,omandama,trouver,verbs,2.2
927,raamat,accident,nouns,0.35
928,mõistma,pardonner,verbs,2.55
929,võlts,artificiel,adjectives,4.35
930,neutraalne,indécis,adjectives,2.1
931,riie,lin,nouns,2.95
932,peatükk,épisode,nouns,4.0
933,mõnikord,uniformément,adverbs,0.65
934,kallistama,câliner,verbs,4.9
935,eksootiline,rare,adjectives,4.45
936,keha,colonne vertébrale,nouns,1.9
937,ühinema,coopérer,verbs,2.3
938,ilmuma,devenir,verbs,1.05
939,oksendama,fermer,verbs,0.05
940,diivan,lit,nouns,2.95
941,osalema,arriver,verbs,0.5
942,kitsas,long,adjectives,1.3
943,surmavalt,différemment,adverbs,0.1
944,passivselt,silencieusement,adverbs,1.6
945,liha,lard,nouns,3.15
946,edu saavutama,essayer,verbs,1.85
947,teadma,donner,verbs,0.3
948,ujuma,rencontrer,verbs,0.3
949,tööline,employeur,nouns,1.75
950,imeline,génial,adjectives,4.7
951,värske,nouveau,adjectives,4.0
952,võtma,porter,verbs,1.5
953,kondensaator,diode,nouns,1.8
954,katkestama,terminer,verbs,3.05
955,maantee,voiture,nouns,1.7
956,peekon,haricot,nouns,0.9
957,sahtel,habit,nouns,1.2
958,ostma,recevoir,verbs,1.85
959,süütu,libre,adjectives,1.4
960,harva,souvent,adverbs,1.15
961,sõbralik,improbable,adverbs,0.0
962,vastupidavus,fleur,nouns,0.35
963,kihlus,bague,nouns,1.8
964,auto,rue,nouns,1.05
965,tõlge,étranger,nouns,1.3
966,katastroof,accident,nouns,4.6
967,pilvelõhkuja,palais,nouns,1.6
968,väiksevõitu,nain,adjectives,4.2
969,üdi,sang,nouns,1.85
970,siiralt,généralement,adverbs,0.7
971,süüdi,honteux,adjectives,2.5
972,räpane,bon marché,adjectives,0.8
973,räpane,étroit,adjectives,0.35
974,proovima,penser,verbs,0.6
975,pall,raquette,nouns,1.7
976,tütar,bébé,nouns,2.05
977,vallutus,bataille,nouns,2.75
978,turvaline,fastidieux,adjectives,0.45
979,arutama,expliquer,verbs,2.6
980,eraldama,attacher,verbs,0.9
981,keeruline,difficile,adjectives,5.25
982,ootamatu,fortuit,adjectives,5.55
983,roos,papillon,nouns,0.55
984,olukord,condition,nouns,4.25
985,õnnelikult,sûrement,adverbs,1.8
986,teavitama,informer,verbs,5.6
987,jahu,pain,nouns,1.9
988,lagi,toit,nouns,3.9
989,õppima,évaluer,verbs,1.1
990,muru,lame,nouns,0.35
991,loll,intelligent,adjectives,1.1
992,käekell,jupe,nouns,0.45
993,pärl,argent,nouns,1.05
994,kass,lapin,nouns,1.45
995,jätma,rencontrer,verbs,0.35
996,tagasi lükkama,élire,verbs,1.0
997,abikaasa (naine),trou,nouns,0.15
998,palk,argent,nouns,3.95
999,aktiivselt,exactement,adverbs,0.5
1000,kandma,ronger,verbs,0.75
1001,aken,porte,nouns,1.9
1002,rahvas,dollar,nouns,0.1
1003,suurus,centime,nouns,0.4
1004,raha,capital,nouns,4.05
1005,valitseja,roi,nouns,4.7
1006,vägivaldne,passif,adjectives,0.6
1007,raskus,effort,nouns,2.95
1008,pilvkate,prévision,nouns,1.0
1009,ulatus,profondeur,nouns,2.3
1010,abikaasa (naine),mari,nouns,3.55
1011,taipama,découvrir,verbs,3.15
1012,naps,siècle,nouns,0.05
1013,erinevalt,en phase terminale,adverbs,0.1
1014,saak,dieu,nouns,0.15
1015,meeter,pouce,nouns,2.35
1016,maamaja,hutte,nouns,3.35
1017,peatama,attendre,verbs,2.15
1018,kõver,agressif,adjectives,0.25
1019,klassiruum,couloir,nouns,1.05
1020,vastu võtma,recevoir,verbs,3.05
1021,puu,feuille,nouns,1.8
1022,kampaania,singe,nouns,0.1
1023,laskuma,battre en retraite,verbs,0.85
1024,varsti,immédiatement,adverbs,2.85
1025,osalema,débattre,verbs,0.65
1026,hoidma,perdre,verbs,0.95
1027,keha,sous-vêtement,nouns,1.25
1028,kirjanik,roman,nouns,1.75
1029,päike,ciel,nouns,1.95
1030,avalik,confidentiel,adjectives,0.75
1031,neuroos,esprit,nouns,1.45
1032,loobuma,renier,verbs,2.7
1033,liide,affixe,nouns,3.7
1034,võti,couronne,nouns,0.5
1035,suruma,libérer,verbs,0.4
1036,võlur,câble,nouns,0.0
1037,äsja,actuellement,adverbs,3.8
1038,sviiter,coton,nouns,1.45
1039,aken,toit,nouns,1.45
1040,peekon,viande,nouns,3.15
1041,lina,tissu,nouns,2.95
1042,planeet,lune,nouns,2.2
1043,uks,cuisine,nouns,0.7
1044,kümnend,ère,nouns,2.65
1045,kommunikatsioon,télévision,nouns,2.4
1046,arendus,collecte de fonds,nouns,1.2
1047,sirge,incurvé,adjectives,1.1
1048,vabariik,duc,nouns,0.65
1049,ema,gardien,nouns,1.45
1050,rahe,pluie,nouns,3.0
1051,vale,précis,adjectives,0.5
1052,lusikas,jus,nouns,0.8
1053,uus,frais,adjectives,4.0
1054,regioon,espace,nouns,3.1
1055,väsinud,ennuyeux,adjectives,1.55
1056,tuul,bourrasque,nouns,3.5
1057,ilmselge,perceptible,adjectives,3.5
1058,tähelepanelikult,prudemment,adverbs,3.75
1059,peatuma,prévenir,verbs,0.85
1060,järg,appareil photo,nouns,0.2
1061,tuginema,dépendre,verbs,3.35
1062,kodu,état,nouns,0.35
1063,troon,épée,nouns,0.8
1064,poiss,riz,nouns,0.1
1065,vend,père,nouns,1.95
1066,võitma,dominer,verbs,2.8
1067,suur,facile,adjectives,0.3
1068,kaotama,obtenir,verbs,0.8
1069,takso,autobus,nouns,2.35
1070,liblikas,rose,nouns,0.55
1071,konteiner,wagon,nouns,1.1
1072,ülesanne,femme,nouns,0.1
1073,tunnistama,nier,verbs,1.15
1074,kass,chien,nouns,1.95
1075,saavutama,réussir,verbs,4.2
1076,minema,envoyer,verbs,0.8
1077,lennuk,hélicoptère,nouns,2.65
1078,kaneel,bonbon,nouns,1.15
1079,buss,taxi,nouns,2.35
1080,kindlus,attitude,nouns,1.55
1081,abiline,enseignant,nouns,2.15
1082,sipelgas,abeille,nouns,1.7
1083,värav,gagnant,nouns,1.05
1084,märk,verre,nouns,0.4
1085,nõustuma,satisfaire,verbs,1.6
1086,käsi,os,nouns,1.75
1087,triumf,victoire,nouns,5.2
1088,võõrsil,à domicile,adverbs,1.25
1089,köök,salle de bain,nouns,1.9
1090,segadusse ajama,apprendre,verbs,0.8
1091,avastama,provenir,verbs,0.4
1092,advokaat,avocat,nouns,4.2
1093,pingutus,difficulté,nouns,2.95
1094,karp,cigare,nouns,0.95
1095,hankima,prendre,verbs,2.7
1096,eraldama,diviser,verbs,2.35
1097,hambad,os,nouns,2.5
1098,õlg,corps,nouns,1.6
1099,tüdruk,mec,nouns,1.55
1100,torm,nuage,nouns,1.7
1101,rivi,liste,nouns,2.35
1102,varastama,donner,verbs,0.85
1103,järgima,persuader,verbs,0.5
1104,naljakas,sérieux,adjectives,1.3
1105,heidutama,contrarier,verbs,2.0
1106,nina,bouche,nouns,1.95
1107,kalju,queue,nouns,0.05
1108,alumiinium,étain,nouns,2.0
1109,lugu,chanson,nouns,2.4
1110,purustamine,construction,nouns,1.5
1111,tragöödia,mort,nouns,2.6
1112,iste,banque,nouns,1.15
1113,seletama,clarifier,verbs,5.05
1114,sisalik,gouvernement,nouns,0.0
1115,säär,bras,nouns,2.25
1116,klooster,douche,nouns,0.2
1117,panema,obtenir,verbs,0.35
1118,sõber,copain,nouns,5.2
1119,harima,enseigner,verbs,4.85
1120,ümbris,port,nouns,0.45
1121,mahl,cuillère,nouns,0.8
1122,töötaja,employeur,nouns,2.15
1123,keskmine,ordinaire,adjectives,3.05
1124,usaldusväärselt,passivement,adverbs,0.55
1125,mees,guerrier,nouns,2.05
1126,reaalsus,fantastique,nouns,1.4
1127,kael,bras,nouns,1.5
1128,ära tõukama,renoncer,verbs,2.7
1129,kaval,dur,adjectives,0.65
1130,nõustuma,être en désaccord,verbs,1.1
1131,lahkuma,arriver,verbs,0.6
1132,sent,taille,nouns,0.4
1133,ülbe,fier,adjectives,3.85
1134,häbenev,coupable,adjectives,2.5
1135,määrama,évacuer,verbs,0.25
1136,imelik,étrange,adjectives,5.8
