ID,EST,FRA,PoS,score
1137,sõrmus,fiançailles,nouns,1.8
1138,mõtlema,se renseigner,verbs,1.0
1139,kast,cabine,nouns,1.55
1140,puus,lèvre,nouns,0.85
1141,hiir,réceptacle,nouns,0.25
1142,pärast,avant,adverbs,1.25
1143,magus,électrique,adjectives,0.3
1144,palk,bois,nouns,3.1
1145,mehed,fraternité,nouns,1.45
1146,saama,donner,verbs,1.15
1147,iidne,moderne,adjectives,1.2
1148,periood,semestre,nouns,3.85
1149,sularaha,argent,nouns,4.2
1150,kaduma,trouver,verbs,0.55
1151,allikas,geyser,nouns,3.75
1152,elevant,boussole,nouns,0.55
1153,märkima,critiquer,verbs,1.9
1154,kana,riz,nouns,1.1
1155,korporatsioon,base-ball,nouns,0.3
1156,anarhia,chaos,nouns,3.7
1157,veider,ordinaire,adjectives,1.2
1158,uhke,triste,adjectives,0.65
1159,hüppamine,barres,nouns,1.5
1160,magamistuba,salle de bain,nouns,2.0
1161,lõimima,bouger,verbs,0.35
1162,põhi,côté,nouns,1.7
1163,umbes,évidemment,adverbs,0.55
1164,viha,fureur,nouns,5.1
1165,telefon,cabine,nouns,1.35
1166,vagun,récipient,nouns,1.1
1167,tank,voiture,nouns,1.2
1168,andma,mettre,verbs,1.2
1169,ajastu,décennie,nouns,2.65
1170,oluline,nécessaire,adjectives,4.8
1171,vihm,bruine,nouns,4.35
1172,teadma,oublier,verbs,1.0
1173,ründama,blesser,verbs,2.5
1174,rahutu,apeuré,adjectives,2.95
1175,vaidlema,assister,verbs,0.65
1176,kaart,carré,nouns,0.65
1177,pilv,lac,nouns,0.6
1178,ebaselge,vague,adjectives,4.9
1179,värav,porte,nouns,4.05
1180,lagunema,mourir,verbs,2.65
1181,jumal,proie,nouns,0.15
1182,raamat,dissertation,nouns,1.4
1183,laenama,donner,verbs,2.8
1184,keel,soleil couchant,nouns,0.05
1185,trikk,jeu,nouns,2.05
1186,pisar,œil,nouns,1.6
1187,naps,vin,nouns,2.45
1188,mahl,pomme,nouns,2.0
1189,lahingulaev,croiseur,nouns,5.1
1190,paberraha,paiement,nouns,2.05
1191,puit,couverture,nouns,0.2
1192,koostööd tegema,participer,verbs,3.35
1193,eestkostja,adulte,nouns,2.6
1194,saavutama,essayer,verbs,1.25
1195,uks,présence,nouns,0.35
1196,võitja,homme,nouns,0.9
1197,keel,gorge,nouns,1.8
1198,imetlema,adorer,verbs,4.45
1199,võmm,copilote,nouns,0.55
1200,pilv,météo,nouns,2.0
1201,tõstma,boire,verbs,0.45
1202,tekk,souris,nouns,0.2
1203,kallis,timide,adjectives,0.15
1204,naerma,pouffer,verbs,4.55
1205,ökosüsteem,économie,nouns,1.35
1206,teadlane,infirmier,nouns,0.8
1207,näljane,fatigué,adjectives,1.5
1208,lõpetama,ajourner,verbs,3.05
1209,andestama,comprendre,verbs,2.55
1210,koostama,faire,verbs,3.55
1211,mõjutama,incliner,verbs,3.55
1212,koor,église,nouns,2.15
1213,maks,organe,nouns,2.75
1214,ütlema,vérifier,verbs,1.5
1215,bioloog,microscope,nouns,1.65
1216,üle kuhjama,étouffer,verbs,2.4
1217,tekk,bois,nouns,0.2
1218,seltskondlik,agréable,adjectives,1.75
1219,kauss,ruelle,nouns,0.0
1220,kurbus,honte,nouns,1.8
1221,paindlik,modeste,adjectives,0.55
1222,ära ütlema,refuser,verbs,5.35
1223,pealik,maire,nouns,2.65
1224,täpne,faux,adjectives,0.5
1225,uskuma,savoir,verbs,2.5
1226,kartmatu,fier,adjectives,2.15
1227,veiseliha,viande,nouns,3.3
1228,seersant,pistolet,nouns,1.0
1229,näitleja,polyèdre,nouns,0.15
1230,kana,oiseau,nouns,2.5
1231,ulatus,taille,nouns,3.75
1232,õnnetus,catastrophe,nouns,4.6
1233,lehm,chèvre,nouns,1.85
1234,pühak,pécheur,nouns,1.25
1235,praegu,délicatement,adverbs,0.35
1236,kerge,gros,adjectives,0.3
1237,heameelt tegema,être d'accord,verbs,1.6
1238,sein,décoration,nouns,1.45
1239,lahkuma,entrer,verbs,0.45
1240,puhas,impeccable,adjectives,4.85
1241,tekk,lit,nouns,1.8
1242,tänav,ruelle,nouns,4.35
1243,õli,vison,nouns,0.3
1244,kuninganna,abeille,nouns,1.45
1245,surema,se désintégrer,verbs,2.65
1246,teksad,femme,nouns,0.2
1247,raha,perle,nouns,1.05
1248,niit,pâturage,nouns,4.55
1249,pööraselt,tristement,adverbs,0.65
1250,tõenäoliselt,positivement,adverbs,1.15
1251,surm,tragédie,nouns,2.6
1252,operatsioon,coeur,nouns,1.2
1253,korter,hôtel,nouns,1.85
1254,otsustama,représenter,verbs,0.95
1255,korraldama,nécessiter,verbs,0.55
1256,lihtne,facile,adjectives,4.95
1257,lõvi,chat,nouns,2.35
1258,lennundus,vol,nouns,2.3
1259,seisund,garçon,nouns,0.1
1260,pärinema,découvrir,verbs,0.4
1261,negatiivne,jamais,adjectives,1.25
1262,oluliselt,sérieusement,adverbs,2.1
1263,karusnahk,femme,nouns,0.45
1264,otsekohe,autrefois,adverbs,0.7
1265,kahtlusalune,homme,nouns,1.2
1266,rannik,rive,nouns,4.2
1267,arvamus,préjugé,nouns,3.35
1268,lugu,crayon,nouns,0.45
1269,vana,mixte,adjectives,0.15
1270,mees,enfant,nouns,1.85
1271,täht,intensité,nouns,1.35
1272,hirmus,mal,adjectives,2.55
1273,päev,nuit,nouns,1.75
1274,kukkuma,blesser,verbs,1.55
1275,leib,fromage,nouns,1.75
1276,lämmatama,brûler,verbs,0.55
1277,viisakalt,discrètement,adverbs,2.9
1278,biotoop,biologie,nouns,1.7
1279,keemia,théorie,nouns,1.3
1280,pilv,brume,nouns,3.05
1281,jalgratas,voiture,nouns,1.65
1282,leht,arbre,nouns,1.8
1283,hiir,pont,nouns,0.2
1284,delta,mer,nouns,1.7
1285,biheiviorism,thérapie,nouns,1.65
1286,muru,racine,nouns,1.85
1287,pahkluu,fenêtre,nouns,0.0
1288,piin,chagrin,nouns,2.2
1289,autopasun,voiture,nouns,1.45
1290,lahkuma,errer,verbs,0.65
1291,veendunud,sûr,adjectives,5.45
1292,edendama,promouvoir,verbs,2.8
1293,režissöör,cinématographie,nouns,1.9
1294,amet,lycée,nouns,0.95
1295,veenma,débattre,verbs,2.8
1296,tulemus,niveau,nouns,2.25
1297,pidu,gens,nouns,1.05
1298,laager,chalet,nouns,1.25
1299,korratu,organisé,verbs,1.2
1300,alumiinium,métal,nouns,3.0
1301,mutant,sociobiologie,nouns,0.6
1302,kannatused,désespoir,nouns,3.1
1303,tööandja,employé,nouns,2.15
1304,galaktika,astronome,nouns,1.55
1305,vastu võtma,décliner,verbs,1.25
1306,kriket,supporter,nouns,0.35
1307,mägi,corniche,nouns,1.55
1308,pink,chaise,nouns,3.75
1309,kehatu,spirituel,adjectives,3.9
1310,kohane,formel,adjectives,1.1
1311,voodi,pièce,nouns,0.9
1312,hämmastav,sale,adjectives,0.6
1313,vihkama,apprécier,verbs,0.85
1314,tegu,cours,nouns,1.95
1315,toetaja,criquet,nouns,0.35
1316,liikumine,activité,nouns,3.2
1317,vihmavari,calibre,nouns,0.1
1318,puhkus,calendrier,nouns,1.7
1319,teater,film,nouns,1.8
1320,komm,pomme,nouns,1.25
1321,päästma,noyer,verbs,1.15
1322,või,pomme de terre,nouns,1.35
1323,imepisike,énorme,adjectives,1.1
1324,lämmatama,submerger,verbs,2.4
1325,siiralt,honnêtement,adverbs,5.5
1326,kaisutama,étreindre,verbs,4.9
1327,suur,énorme,adjectives,4.15
1328,küsima,mendier,verbs,3.45
1329,sultan,ministère,nouns,0.6
1330,rahulikult,subtilement,adverbs,1.8
1331,toll,mètre,nouns,2.35
1332,rändama,errer,verbs,3.05
1333,hoidma,emprunter,verbs,1.2
1334,tagasihoidlik,pur,adjectives,1.35
1335,voolik,voiture,nouns,0.3
1336,õnnetus,registre,nouns,0.35
1337,meenutama,vendre,verbs,0.2
1338,etendus,mathématicien,nouns,0.15
1339,sidrun,pomme,nouns,1.8
1340,partner,garçon,nouns,1.95
1341,eitama,éviter,verbs,1.8
1342,meeleheide,misère,nouns,3.1
1343,joonistus,émeute,nouns,0.2
1344,õnneseen,honteux,adjectives,0.45
1345,vormimata,uniforme,adjectives,0.8
1346,küngas,falaise,nouns,2.45
1347,purjus,sobre,adjectives,1.2
1348,tekk,tempête,nouns,0.3
1349,äri,entreprise,nouns,3.95
1350,noor,heureux,adjectives,0.75
1351,piparmünt,gomme,nouns,0.9
1352,lai,étroit,adjectives,1.15
1353,org,canyon,nouns,3.95
1354,doktor,professeur,nouns,2.85
1355,suurus,magnitude,nouns,3.75
1356,lõpmatus,zéro,nouns,1.55
1357,mahl,lait,nouns,1.65
1358,ettenägematu,imprévu,adjectives,5.55
1359,assisteerima,aider,verbs,5.05
1360,iga,beauté,nouns,1.0
1361,domineerima,gagner,verbs,2.8
1362,närviline,effrayé,adjectives,1.9
1363,juust,pain,nouns,1.75
1364,õhtusöök,repas,nouns,3.65
1365,ilmuma,assister,verbs,1.35
1366,petersell,muffin,nouns,0.5
1367,mood,style,nouns,4.3
1368,kulm,œil,nouns,2.0
1369,pisik,pathogène,nouns,3.85
1370,vaenulikkus,agression,nouns,3.8
1371,diood,condensateur,nouns,1.8
1372,tagasi lükkama,éviter,verbs,2.15
1373,karp,électricité,nouns,0.85
1374,edu saavutama,atteindre,verbs,4.2
1375,unustama,rappeler,verbs,1.1
1376,märgatav,évident,adjectives,3.5
1377,karjuma,débattre,verbs,1.55
1378,austus,honneur,nouns,3.2
1379,põsk,langue,nouns,1.5
1380,hirmutama,hanter,verbs,3.1
1381,nüri,ennuyé,adjectives,1.65
1382,sihtima,frapper,verbs,2.4
1383,esik,corridor,nouns,4.8
1384,ilmselgelt,localement,adverbs,0.2
1385,ukseava,porte,nouns,3.05
1386,naine,épouse,nouns,4.15
1387,aru saama,savoir,verbs,3.2
1388,maja,clé,nouns,1.25
1389,pilv,tempête,nouns,1.7
1390,tool,lit,nouns,1.5
1391,merevägi,armée,nouns,3.25
1392,surmavalt,principalement,adverbs,0.0
1393,kast,source,nouns,0.0
1394,ühiskond,culture,nouns,2.9
1395,mööbel,appartement,nouns,1.55
1396,peenike,étroit,adjectives,2.7
1397,ootama,s'arrêter,verbs,2.15
1398,passiivselt,sérieusement,adverbs,0.55
1399,õpetaja,étudiant,nouns,1.95
1400,tõestama,débattre,verbs,2.35
1401,gravitatsioon,météore,nouns,1.1
1402,harva,d'habitude,adverbs,1.15
1403,pagema,s'échapper,verbs,5.6
1404,ameerika jalgpall,football américain,nouns,3.55
1405,plekitu,propre,adjectives,4.85
1406,põiktänav,rue,nouns,4.35
1407,ilus,merveilleux,adjectives,3.95
1408,rahumeelselt,fièrement,adverbs,0.8
1409,klaver,harmonie,nouns,1.6
1410,kerge,rigide,adjectives,0.25
1411,tüütu,sûr,adjectives,0.45
1412,pehmelt,fermement,adverbs,1.0
1413,kannatamatu,inquiet,adjectives,3.05
1414,sassis,laid,adjectives,1.05
1415,puit,papier,nouns,2.05
1416,vaikselt,passivement,adverbs,1.6
1417,šerif,flic,nouns,3.75
1418,menüü,commande,nouns,1.75
1419,paat,moteur,nouns,1.2
1420,andma,savoir,verbs,0.3
1421,tõend,fait,nouns,3.55
1422,organiseerima,devenir,verbs,0.5
1423,võtma,livrer,verbs,0.8
1424,varastama,acheter,verbs,1.1
1425,igapäevaselt,normalement,adverbs,2.95
1426,andma,voler,verbs,0.85
1427,statistika,tennis,nouns,0.45
1428,soovitama,accepter,verbs,0.75
1429,tuli,apocalypse,nouns,1.25
1430,korv,ballon,nouns,1.05
1431,uks,fraternité,nouns,0.15
1432,koidik,pistolet,nouns,0.1
1433,veresoon,veine,nouns,4.3
1434,suhkruroog,moissonneuse-batteuse,nouns,0.75
1435,erinevalt,curieusement,adverbs,1.9
1436,õpetama,éduquer,verbs,4.85
1437,närv,corps,nouns,1.15
1438,suund,estomac,nouns,0.15
1439,kiusama,blesser,verbs,2.4
1440,parapsühholoogia,neuropsychologie,nouns,1.95
1441,sportlane,coureur,nouns,3.25
1442,saama,prendre,verbs,2.2
1443,tass,cuillère,nouns,1.55
1444,anatoomia,biologie,nouns,2.7
1445,kelder,porte,nouns,1.1
1446,vein,alcool,nouns,3.0
1447,rakendus,galaxie,nouns,0.2
1448,targalt,mûrement,adverbs,3.7
1449,oht,maladie,nouns,1.05
1450,tihedalt,incroyablement,adverbs,0.4
1451,uks,ouverture,nouns,3.05
1452,tütar,gamin,nouns,1.55
1453,sõnaraamat,définition,nouns,2.45
1454,minema,vendre,verbs,0.35
1455,hauakamber,réinhumation,nouns,1.65
1456,haavatav,facile,adjectives,0.75
1457,uks,couloir,nouns,1.8
1458,põnevil,effrayé,adjectives,1.75
1459,hindama,apprendre,verbs,1.1
1460,peatuma,siffler,verbs,0.4
1461,kärbes,fourmi,nouns,2.0
1462,täiskasvanu,parent,nouns,3.55
1463,naerma,crier,verbs,1.5
1464,nuga,pistolet,nouns,2.7
1465,emaplaat,carte graphique,nouns,3.55
1466,trumm,guitare,nouns,1.9
1467,galerii,avocat,nouns,0.05
1468,uskumus,fleur,nouns,0.05
1469,avastama,ignorer,verbs,0.35
1470,heameelt tegema,divertir,verbs,1.85
1471,nisu,céréale,nouns,3.6
1472,poiss,frère,nouns,2.3
1473,kahur,ballon,nouns,1.15
1474,koridor,porte,nouns,1.8
1475,voodi,meuble,nouns,2.6
1476,tolmendamine,étamine,nouns,2.1
1477,prohvet,prêtre,nouns,2.0
1478,matma,mourir,verbs,1.55
1479,ettevaatlikult,soigneusement,adverbs,3.75
1480,riie,vêtement,nouns,2.65
1481,jääma,partir,verbs,1.1
1482,normaalne,bizarre,adjectives,1.2
1483,õnnetus,urgence,nouns,3.45
1484,deemon,monstre,nouns,4.2
1485,definitisioon,dictionnaire,nouns,2.45
1486,imelikult,différemment,adverbs,1.9
1487,mõtlema,se souvenir,verbs,2.6
1488,väärima,gagner,verbs,2.6
1489,väärtus,croyance,nouns,2.5
1490,säilitama,oublier,verbs,1.05
1491,tahtma,emprunter,verbs,0.8
1492,ehitama,créer,verbs,4.25
1493,lugeja,auteur,nouns,1.65
1494,juhtkond,emploi,nouns,1.85
1495,tekk,sol,nouns,1.85
1496,ebakindel,effrayé,adjectives,1.8
1497,tabama,viser,verbs,2.4
1498,pöörane,insensé,adjectives,5.3
1499,laulma,rire,verbs,1.15
1500,kerge,simple,adjectives,4.95
1501,saatma,assister,verbs,0.6
1502,unistus,ciel,nouns,0.8
1503,motell,auberge,nouns,4.15
1504,bänd,alcool,nouns,0.45
1505,aritmeetika,rythme,nouns,0.75
1506,suurus,astuce,nouns,0.05
1507,kohane,poli,adjectives,2.95
1508,voolik,jardin,nouns,1.0
1509,tekk,bateau,nouns,1.15
1510,vastupidavus,groupe,nouns,0.25
1511,patrull,armée,nouns,1.9
1512,veri,corps,nouns,1.85
1513,ots,chapitre,nouns,0.05
1514,välja vihastama,agresser,verbs,1.3
1515,rahvuslik,gros,adjectives,0.6
1516,süntaks,mot-clé,nouns,1.15
1517,geiser,source,nouns,3.75
1518,ideaalselt,mécaniquement,adverbs,0.35
1519,valik,prison,nouns,0.35
1520,kaitsma,défendre,verbs,5.05
1521,tavaline,incroyable,adjectives,0.95
1522,mesilane,reine,nouns,1.45
1523,saatma,apporter,verbs,1.35
1524,solvama,offenser,verbs,3.9
1525,peekon,petit déjeuner,nouns,1.2
1526,kabel,câble,nouns,0.05
1527,rahulikult,fermement,adverbs,0.8
1528,veenma,se disputer,verbs,1.45
1529,ehmunud,enthousiasmé,adjectives,1.75
1530,homofoon,photophone,nouns,0.35
1531,kaotama,soustraire,verbs,1.75
1532,peen,mature,adjectives,1.3
1533,hiiglasuur,grand,adjectives,4.15
1534,tugevalt,calmement,adverbs,0.8
1535,osuti,transparent,nouns,0.15
1536,tänav,voiture,nouns,1.05
1537,tavaline,froid,adjectives,0.4
1538,ohutu,légal,adjectives,2.1
1539,ebaviisakas,bruyant,adjectives,1.7
1540,poeg,père,nouns,2.25
1541,puuvijaaed,autruche,nouns,0.05
1542,kuu,planète,nouns,2.2
1543,inimene,animal,nouns,1.5
1544,elektriline,doux,adjectives,0.3
1545,automobiil,voiture,nouns,5.5
1546,andma,désavouer,verbs,0.25
1547,mikroskoop,biologiste,nouns,1.65
1548,instrument,violon,nouns,2.9
1549,õnnelik,fâché,adjectives,0.85
1550,loom,bête,nouns,5.15
1551,religioon,laïc,nouns,1.85
1552,õppima,confondre,verbs,0.8
1553,korjandus,développement,nouns,1.2
1554,eelarvamus,opinion,nouns,3.35
1555,keha,bras,nouns,1.7
1556,selgelt,certainement,adverbs,3.2
1557,ettevaatlikult,dangereusement,adverbs,0.6
1558,juhtkang,radar,nouns,0.3
1559,alkohol,whisky,nouns,2.95
1560,molekul,air,nouns,1.5
1561,lammutama,fracasser,verbs,4.55
1562,rumal,idiot,adjectives,5.5
1563,legend,morale,nouns,1.25
1564,tagasi lükkama,accepter,verbs,1.2
1565,kaklema,tuer,verbs,1.55
1566,kõrs,tâche,nouns,0.1
1567,kallis,paresseux,adjectives,0.25
1568,rikkuma,sentir,verbs,0.1
1569,naarits,fourrure,nouns,3.55
1570,hammustama,lire,verbs,0.1
1571,kristlane,protestant,nouns,3.45
1572,kuu,août,nouns,2.55
1573,odav,sale,adjectives,0.8
1574,nurk,surface,nouns,0.8
1575,valjult,subtilement,adverbs,0.65
1576,suund,action,nouns,1.95
1577,kerge,vulnérable,adjectives,0.75
1578,ärritunud,honteux,adjectives,0.75
1579,laine,météo,nouns,0.65
1580,luud,poussière,nouns,1.55
1581,kivi,bois,nouns,1.45
1582,välja tõstma,quitter,verbs,1.4
1583,lind,dinde,nouns,2.95
1584,kuju,sculpture,nouns,4.95
1585,eksam,programme,nouns,1.5
1586,kena,cruel,adjectives,0.55
1587,tunnistama,notifier,verbs,1.3
1588,pakk,camion,nouns,0.75
1589,reaalsus,illusion,nouns,1.65
1590,süda,chirurgie,nouns,1.2
1591,täiskasvanud,immature,adjectives,0.9
1592,artikkel,manuscrit,nouns,2.05
1593,valvur,homme,nouns,2.0
1594,konseptsioon,croyance,nouns,2.4
1595,rahvas,pistolet,nouns,0.25
1596,näitlejanna,acteur,nouns,4.7
1597,loll,idiot,adjectives,5.35
1598,kokkulangevus,cours,nouns,0.7
1599,härg,cheval,nouns,1.85
1600,saba,bol,nouns,0.05
1601,hoomama,lire,verbs,1.05
1602,rumal,stupide,adjectives,5.35
1603,kõht,chambre,nouns,0.15
1604,kriitiline,grossier,adjectives,0.95
1605,tooma,se plaindre,verbs,0.15
1606,kerge,difficile,adjectives,1.15
1607,hea,connu,adjectives,0.95
1608,säravalt,légèrement,adverbs,0.6
1609,käsivars,jambe,nouns,2.25
1610,voolama,dériver,verbs,2.05
1611,õhk,molécule,nouns,1.5
1612,heelium,air,nouns,2.1
1613,linnapea,président,nouns,2.05
1614,nutitelefon,ananas,nouns,0.05
1615,haiget tegema,attaque,verbs,2.5
1616,ühendama,attacher,verbs,3.8
1617,kange,facile,adjectives,0.25
1618,valuuta,concours,nouns,0.7
1619,eelarvamus,chauvin,nouns,0.85
1620,nurk,courbe,nouns,2.05
1621,teekond,promenade,nouns,4.3
1622,imperaator,constitution,nouns,1.0
1623,putka,boîte,nouns,1.55
1624,kool,droit,nouns,1.05
1625,lõpetama,résoudre,verbs,3.2
1626,segadus,hystérie,nouns,2.55
1627,skulptor,château,nouns,0.4
1628,privaatne,public,adjectives,1.6
1629,ebaviisakas,agressif,adjectives,2.45
1630,sammal,herbe,nouns,2.25
1631,kaer,champ,nouns,1.75
1632,vähetähtis,important,adjectives,1.0
1633,sipelgas,mouche,nouns,2.0
1634,auto,pont,nouns,0.6
1635,maatriks,molécule,nouns,0.55
1636,ülesanne,paille,nouns,0.1
1637,essee,livre,nouns,1.4
1638,haistma,gâcher,verbs,0.1
1639,proovima,réussir,verbs,1.85
1640,emotsioon,humeur,nouns,3.8
1641,nõudma,arguer,verbs,1.7
1642,sajand,année,nouns,2.2
1643,kirik,cathédrale,nouns,4.45
1644,hävitama,créer,verbs,1.05
1645,heegeldus,uniforme,nouns,0.25
1646,kaduma,se dissiper,verbs,5.3
1647,jäädvustama,imiter,verbs,0.7
1648,radiaator,capteur,nouns,0.6
1649,õde,scientifique,nouns,0.8
1650,peatükk,queue,nouns,0.05
1651,valjult,follement,adverbs,2.45
1652,pikk,étroit,adjectives,1.3
1653,põlgama,haïr,verbs,4.4
1654,haavatav,impuissant,adjectives,3.65
1655,auto,klaxon,nouns,1.45
1656,compass,éléphant,nouns,0.55
1657,ärritama,deviner,verbs,0.35
1658,kokku põrkama,emboutir,verbs,3.4
1659,täielikult,légèrement,adverbs,1.45
1660,nutma,sangloter,verbs,2.85
1661,tooma,restaurer,verbs,0.2
1662,vannituba,chambre à coucher,nouns,2.0
1663,kaklema,jouer,verbs,1.05
1664,oponent,adversaire,nouns,5.6
1665,häbi,chagrin,nouns,1.8
1666,stiil,mode,nouns,4.3
1667,otsima,chasser,verbs,2.1
1668,tipp,côté,nouns,1.5
1669,kaebama,apporter,verbs,0.15
1670,ülesanne,travail,nouns,3.95
1671,dieet,salade,nouns,1.3
1672,liikuma,tisser,verbs,0.35
1673,osalema,rassembler,verbs,1.15
1674,kurvalt,émotionnellement,adverbs,2.05
1675,vahekäik,entrée,nouns,1.4
1676,suurepärane,mal,adjectives,0.45
1677,teesklema,représenter,verbs,0.7
1678,surm,catastrophe,nouns,2.15
1679,kummaline,ordinaire,adjectives,1.15
1680,mõistma,écouter,verbs,2.0
1681,püüdma,saisir,verbs,0.4
1682,videvik,soir,nouns,4.3
1683,keskpärane,ennuyeux,adjectives,2.9
1684,sõber,mère,nouns,1.8
1685,hirmunud,nerveux,adjectives,1.9
1686,hulktahukas,acteur,nouns,0.15
