ID,EST,FRA,PoS,score
1687,tapma,défendre,verbs,0.95
1688,leidma,échapper,verbs,0.5
1689,avastama,comprendre,verbs,3.15
1690,kõht,corps,nouns,2.3
1691,paat,ancre,nouns,1.65
1692,tegema,construire,verbs,3.55
1693,uitama,chercher,verbs,1.95
1694,kurat,dieu,nouns,1.85
1695,vürtsine,faible,adjectives,0.1
1696,tapma,se battre,verbs,1.55
1697,kirik,chœur,nouns,2.15
1698,rass,week-end,nouns,0.25
1699,kõht,veine,nouns,0.8
1700,kalender,vacances,nouns,1.7
1701,tõene,malhonnête,adjectives,0.8
1702,kaos,classe,nouns,0.3
1703,tegevus,mouvement,nouns,3.2
1704,heaks kiitma,permettre,verbs,3.65
1705,kokpit,copilote,nouns,1.45
1706,ankur,bateau,nouns,1.65
1707,mees,sentinelle,nouns,2.0
1708,abitu,vulnérable,adjectives,3.65
1709,kergelt,approximativement,adverbs,0.7
1710,tähendusrikkalt,spécialement,adverbs,1.85
1711,mootor,bateau,nouns,1.2
1712,õpetaja,assistant,nouns,2.15
1713,arheoloogia,anthropologie,nouns,2.1
1714,vilistama,arrêter,verbs,0.4
1715,õppima,oublier,verbs,1.0
1716,näitleja,chanteur,nouns,2.35
1717,õpetaja,ami,nouns,1.3
1718,allikas,boîte,nouns,0.0
1719,positiivselt,probablement,adverbs,1.15
1720,vannituba,cuisine,nouns,1.9
1721,pikk,court,adjectives,1.15
1722,sigar,boîte,nouns,0.95
1723,šovinist,préjudice,nouns,0.85
1724,lööma,punir,verbs,2.4
1725,näitleja,actrice,nouns,4.7
1726,apelsin,agrume,nouns,3.85
1727,regulaarselt,parfois,adverbs,2.1
1728,tuba,lit,nouns,0.9
1729,mehaaniliselt,idéalement,adverbs,0.35
1730,kuulma,parler,verbs,1.3
1731,vaene,fier,adjectives,0.6
1732,tihe,difficile,adjectives,2.1
1733,põiktänav,bol,nouns,0.0
1734,kuluma,permettre,verbs,0.25
1735,kohalolek,porte,nouns,0.35
1736,ball,costume,nouns,1.65
1737,vajalik,inutile,adjectives,1.1
1738,legaalne,sûr,adjectives,2.1
1739,tähendusrikkalt,profondément,adverbs,3.45
1740,uhke,pauvre,adjectives,0.6
1741,õrnalt,doucement,adverbs,3.0
1742,printsess,île,nouns,0.25
1743,relv,gens,nouns,0.25
1744,tavaliselt,rarement,adverbs,1.15
1745,põhi,sud,nouns,1.9
1746,kroonimine,eau,nouns,0.35
1747,tsitrus,orange,nouns,3.85
1748,vann,journal,nouns,0.0
1749,märkmik,pistolet,nouns,0.1
1750,kõri,langue,nouns,1.8
1751,satiir,mythe,nouns,1.5
1752,liit,somme,nouns,2.75
1753,film,théâtre,nouns,1.8
1754,vargus,criminalité,nouns,2.95
1755,halb,coupable,adjectives,2.05
1756,eraldama,partir,verbs,1.2
1757,säilitama,garder,verbs,4.55
1758,peenike,mince,adjectives,5.35
1759,hertsog,république,nouns,0.65
1760,veen,estomac,nouns,0.8
1761,kaamera,suite,nouns,0.2
1762,segama,cuisiner,verbs,1.6
1763,julm,dur,adjectives,3.6
1764,väärtuslik,spécial,adjectives,3.15
1765,saar,marine,nouns,0.85
1766,laenama,supplier,verbs,1.45
1767,laulja,acteur,nouns,2.35
1768,veen,choix,nouns,0.3
1769,peatükk,choix,nouns,0.8
1770,õudne,mal,adjectives,3.35
1771,mitte kunagi,négatif,adjectives,1.25
1772,dinosaurus,éléphant,nouns,1.25
1773,imenduma,posséder,verbs,0.95
1774,sõber,professeur,nouns,1.3
1775,tulema,arriver,verbs,4.5
1776,viha,humeur,nouns,2.7
1777,udu,pluie,nouns,2.95
1778,sild,carte,nouns,0.4
1779,kitsas,vaste,adjectives,0.7
1780,algama,aller,verbs,0.95
1781,rahutu,impatient,adjectives,3.05
1782,lagi,sol,nouns,1.65
1783,abieluväline,tabou,adjectives,1.45
1784,seletama,discuter,verbs,2.6
1785,jalgratas,chambre à coucher,nouns,0.1
1786,lambatall,mouton,nouns,4.4
1787,välistama,lutter,verbs,0.4
1788,keegel,lanceur,nouns,1.55
1789,kiirustama,se ruer,verbs,4.85
1790,arvamus,croyance,nouns,3.85
1791,sisehõõrdumine,éclaboussure,nouns,0.4
1792,vähendama,mouiller,verbs,0.3
1793,panema,donner,verbs,1.2
1794,trikk,taille,nouns,0.05
1795,soolikas,nerf,nouns,1.0
1796,sõdur,garçon,nouns,1.3
1797,klaaspurk,bouteille,nouns,2.8
1798,närv,intestin,nouns,1.0
1799,ebaregulaarselt,généralement,adverbs,0.9
1800,tsoon,surface,nouns,4.15
1801,sent,personne,nouns,0.1
1802,aktsepteerima,être d'accord,verbs,4.5
1803,sügavus,magnitude,nouns,2.3
1804,raamat,sujet,nouns,1.15
1805,saar,princesse,nouns,0.25
1806,tööandja,ouvrier,nouns,1.75
1807,raha,liquide,nouns,4.2
1808,uppuma,sauver,verbs,1.15
1809,võileib,viande,nouns,1.45
1810,süüa tegema,mélanger,verbs,1.6
1811,müüma,emprunter,verbs,0.9
1812,vildakas,incurvé,adjectives,5.25
1813,asteroid,étoile,nouns,2.7
1814,kauss,queue,nouns,0.05
1815,hambaarst,colonel,nouns,0.3
1816,tuba,bain,nouns,1.1
1817,umbes,facilement,adverbs,0.7
1818,tugevus,aptitude,nouns,3.2
1819,kutt,tombeur,nouns,1.75
1820,tüdinud,terne,adjectives,1.65
1821,lõpetama,commencer,verbs,1.1
1822,marginaalselt,grossièrement,adverbs,1.1
1823,teema,livre,nouns,1.1
1824,käepide,protéine,nouns,0.1
1825,haigutama,réveiller,verbs,1.2
1826,umbes,fiablement,adverbs,0.6
1827,veri,moelle,nouns,1.85
1828,vihmavari,radiateur,nouns,0.3
1829,omama,prendre,verbs,2.4
1830,eine,taille,nouns,0.3
1831,torm,neige,nouns,2.25
1832,muuseum,menthe,nouns,0.0
1833,viisakas,bon,adjectives,2.95
1834,lärm,raquette,nouns,0.6
1835,aken,nuage,nouns,0.55
1836,ihaldama,vouloir,verbs,5.15
1837,hotell,appartement,nouns,1.85
1838,taevas,rêve,nouns,0.8
1839,kinnitama,justifier,verbs,2.15
1840,taim,agriculture,nouns,1.65
1841,naps,groupe,nouns,0.45
1842,süsteem,faute,nouns,0.5
1843,õun,jus,nouns,2.0
1844,loll,rare,adjectives,0.15
1845,püüdma,terminer,verbs,0.6
1846,mesi,sucre,nouns,2.45
1847,imiteerima,capturer,verbs,0.7
1848,süüdi,honnête,adjectives,1.0
1849,meel,névrose,nouns,1.45
1850,hape,base,nouns,1.65
1851,papp,papier,nouns,3.45
1852,heameelt tegema,plaider,verbs,0.25
1853,ühinema,acquérir,verbs,0.85
1854,süüdi,mal,adjectives,2.05
1855,laiendama,croître,verbs,3.9
1856,pööraselt,fortement,adverbs,2.45
1857,võõramaalane,extraterrestre,nouns,2.8
1858,tilkuma,verser,verbs,1.35
1859,stsenarist,télévision,nouns,1.45
1860,mulje,croyance,nouns,2.05
1861,tööline,bureau,nouns,0.8
1862,aus,coupable,adjectives,1.0
1863,palavik,grippe,nouns,2.8
1864,programm,alimentation,nouns,0.7
1865,deemant,argent,nouns,1.8
1866,printsess,mariée,nouns,1.95
1867,igapäevane,ordinaire,adjectives,5.35
1868,enamasti,profondément,adverbs,0.9
1869,sõitma,arrêter,verbs,1.05
1870,tööriist,emploi,nouns,1.05
1871,mull,mousse,nouns,2.5
1872,kaetud,vêtu,adjectives,4.1
1873,aastaeg,hiver,nouns,3.25
1874,pudel,pot,nouns,2.8
1875,lend,aviation,nouns,2.3
1876,treener,joueur,nouns,2.0
1877,paindlik,grand,adjectives,0.35
1878,telliskivi,mur,nouns,1.7
1879,kuulama,comprendre,verbs,2.0
1880,käsi,branche,nouns,1.15
1881,rünnak,criminalité,nouns,2.35
1882,rutiinselt,normalement,adverbs,2.8
1883,lööma,pincer,verbs,2.25
1884,nõu andma,recommander,verbs,5.25
1885,nüri,marrant,adjectives,0.35
1886,küpselt,justement,adverbs,1.05
1887,sõna,dictionnaire,nouns,2.2
1888,väljapääs,suffrage,nouns,0.45
1889,teesklema,mentir,verbs,3.35
1890,õigus,justice,nouns,3.5
1891,purustama,démolir,verbs,4.55
1892,ilmuma,laisser,verbs,0.3
1893,sessioon,patient,nouns,0.5
1894,rahul,fou,adjectives,0.95
1895,abitu,nécessiteux,adjectives,2.85
1896,kole,désordonné,adjectives,1.05
1897,omama,garder,verbs,2.55
1898,valik,veine,nouns,0.3
1899,külaline,ami,nouns,2.45
1900,trumm,cor,nouns,1.75
1901,planeet,étoile,nouns,2.95
1902,vaidlema,prouver,verbs,2.35
1903,relv,canon,nouns,2.75
1904,politseinik,politicien,nouns,1.05
1905,perv,montagne,nouns,1.55
1906,maailm,globe,nouns,4.15
1907,üksildane,pauvre,adjectives,0.85
1908,koletis,démon,nouns,4.2
1909,auto,bateau,nouns,1.45
1910,jurist,juriste,nouns,4.2
1911,jooksma,chevaucher,verbs,1.15
1912,eitama,accepter,verbs,1.0
1913,ilu,sonnet,nouns,0.75
1914,isa,fille,nouns,1.65
1915,televisioon,cinéma,nouns,2.75
1916,lisama,diviser,verbs,1.05
1917,terav,doux,adjectives,0.85
1918,vürtsikas,bien,adjectives,0.7
1919,kunaiganes,parfois,adverbs,0.95
1920,aktsepteerima,pardonner,verbs,2.3
1921,riided,manteau,nouns,2.75
1922,erinema,être d'accord,verbs,0.9
1923,võtma,voler,verbs,2.65
1924,närviline,certain,adjectives,0.3
1925,hümn,paille,nouns,0.1
1926,dekoratsioon,mur,nouns,1.45
1927,võimekus,force,nouns,3.2
1928,helde,agréable,adjectives,2.3
1929,helikopter,avion,nouns,2.65
1930,heledus,étoile,nouns,1.35
1931,hümn,bible,nouns,0.45
1932,nõrk,puissant,adjectives,0.8
1933,lahtine,flexible,adjectives,1.5
1934,vastu võtma,livrer,verbs,0.85
1935,kombain,canne à sucre,nouns,0.75
1936,pea,pied,nouns,1.55
1937,tabama,manquer,verbs,1.5
1938,eriline,précieux,adjectives,3.15
1939,eelkool,crèche,nouns,2.95
1940,ala,région,nouns,3.1
1941,kole,brut,adjectives,0.95
1942,laenaja,crédit,nouns,1.85
1943,pentsik,étrange,adjectives,5.7
1944,külg,haut,nouns,1.5
1945,põhi,ouest,nouns,1.75
1946,kummaline,bizarre,adjectives,5.7
1947,vehklemine,gymnastique,nouns,2.05
1948,alluma,punir,verbs,1.1
1949,rind,corps,nouns,2.2
1950,võtma,laisser,verbs,1.25
1951,kael,os,nouns,1.4
1952,ühendama,diviser,verbs,1.5
1953,lõppema,être diplômé,verbs,2.45
1954,lõdvestunud,stressé,adjectives,1.2
1955,kuningas,dirigeant,nouns,4.7
1956,ühtlaselt,parfois,adverbs,0.65
1957,pettus,corruption,nouns,3.85
1958,kaart,pont,nouns,0.4
1959,normaalselt,quotidiennement,adverbs,2.95
1960,rahuldama,saisir,verbs,0.45
1961,rahakorjamine,événement,nouns,1.15
1962,protestant,chrétien,nouns,3.45
1963,skeem,idée,nouns,2.2
1964,intuitsioon,sentiment,nouns,3.65
1965,kallas,côte,nouns,4.2
1966,taburet,chaise,nouns,4.1
1967,lubama,donner,verbs,1.9
1968,rohumaa,prairie,nouns,4.55
1969,liiv,pied,nouns,0.35
1970,lumi,avalanche,nouns,2.15
1971,vesi,sacre,nouns,0.35
1972,rist,moine,nouns,1.45
1973,ära tõukama,donner,verbs,0.25
1974,heidutama,échouer,verbs,1.65
1975,alus,acide,nouns,1.65
1976,kunstnik,oeuvre,nouns,2.0
1977,patarei,théâtre,nouns,0.25
1978,voodi,couverture,nouns,1.8
1979,pärima,exiger,verbs,0.85
1980,vajama,organiser,verbs,0.55
1981,pettus,infraction,nouns,3.95
1982,intiimne,personnel,adjectives,4.8
1983,jõgi,vallée,nouns,1.75
1984,kohalolek,absence,nouns,1.55
1985,surmavalt,heureusement,adverbs,0.35
1986,õigustama,débattre,verbs,2.75
1987,antropoloogia,archéologie,nouns,2.1
1988,halb,génial,adjectives,0.45
1989,magamistuba,estomac,nouns,0.15
1990,eitama,donner,verbs,0.35
1991,avalikustamata,manifeste,adjectives,0.75
1992,nutma,pleurer,verbs,3.25
1993,meteoor,gravité,nouns,1.1
1994,jõukus,pauvreté,nouns,1.35
1995,häbenev,chanceux,adjectives,0.45
1996,sisenema,devoir,verbs,0.2
1997,raiskama,inquiéter,verbs,0.3
1998,sõrm,paume,nouns,1.5
1999,ohutult,tranquillement,adverbs,1.8
2000,normaalselt,anormalement,adverbs,1.05
2001,küps,sophistiqué,adjectives,1.3
2002,org,rivière,nouns,1.75
2003,tasu,paiement,nouns,3.45
2004,krokodill,lézard,nouns,3.0
2005,raev,colère,nouns,5.1
2006,fotofon,homophone,nouns,0.35
2007,katus,plafond,nouns,3.9
2008,klubi,marque,nouns,0.6
2009,tähestik,stylo,nouns,0.85
2010,päris,faux,adjectives,1.1
2011,seebivaht,bulle,nouns,2.5
2012,kindlalt,parfois,adverbs,0.75
2013,kops,foie,nouns,1.85
2014,märk,club,nouns,0.6
2015,suur,vaste,adjectives,3.9
2016,laud,coucher de soleil,nouns,0.05
2017,portreteerima,prétendre,verbs,0.7
2018,lai,frais,adjectives,0.15
2019,haruldane,exotique,adjectives,4.45
2020,kaamera,ouvrier,nouns,0.1
2021,andur,radiateur,nouns,0.6
2022,ebatõenäoline,amical,adverbs,0.0
2023,vajama,se renseigner,verbs,0.85
2024,teater,batterie,nouns,0.25
2025,ümber lükkama,permettre,verbs,0.25
2026,saama,rester,verbs,0.2
2027,hävitama,faire,verbs,1.1
2028,uitama,parcourir,verbs,3.05
2029,sein,château,nouns,1.5
2030,veen,vaisseau,nouns,4.3
2031,prokurör,avocat,nouns,2.4
2032,soetama,voler,verbs,1.2
2033,õhk,hélium,nouns,2.1
2034,lubama,approuver,verbs,3.65
2035,võitja,champion,nouns,5.2
2036,kaitsma,garder,verbs,3.8
2037,vann,astuce,nouns,0.0
2038,kleepuv,sale,adjectives,2.25
2039,vend,garçon,nouns,2.3
2040,vastutustundlikult,sérieusement,adverbs,3.95
2041,halb,terrible,adjectives,3.35
2042,organ,foie,nouns,2.75
2043,viisa,globalisation,nouns,1.1
2044,kanjon,vallée,nouns,3.95
2045,puit,pierre,nouns,1.45
2046,kolledž,profession,nouns,0.95
2047,lõimima,attacher,verbs,3.65
2048,ajakirjanik,poète,nouns,1.6
2049,loom,personne,nouns,1.5
2050,kaliiber,parapluie,nouns,0.1
2051,ministeerium,sultan,nouns,0.6
2052,teesklema,imaginer,verbs,1.55
2053,käsi,corps,nouns,1.7
2054,vana,nouveau,adjectives,1.2
2055,evakueerima,déterminer,verbs,0.25
2056,ustavalt,honnêtement,adverbs,3.7
2057,pool,bas,nouns,1.7
2058,puit,rondin,nouns,3.1
2059,täpselt,activement,adverbs,0.5
2060,tõsiselt,sincèrement,adverbs,2.05
2061,laenama,vouloir,verbs,0.8
2062,koer,cheval,nouns,1.5
2063,tervitama,rencontrer,verbs,2.1
2064,kinnitama,dire,verbs,1.5
2065,ratas,revêtement,nouns,0.3
2066,biograafia,fiction,nouns,1.9
2067,süüa tegema,perdre,verbs,0.05
2068,raskendama,déranger,verbs,1.0
2069,tulema,apporter,verbs,0.95
2070,muretsema,gaspiller,verbs,0.3
2071,koridor,couloir,nouns,4.8
2072,keel,joue,nouns,1.5
2073,nutma,rire,verbs,1.5
2074,naljakas,terne,adjectives,0.35
2075,paindlik,élastique,adjectives,4.5
2076,ausalt,injustement,adverbs,1.05
2077,apokalüpsis,feu,nouns,1.25
2078,tõsiselt,grandement,adverbs,2.1
2079,suurepäraselt,brillamment,adverbs,3.35
2080,vein,liqueur,nouns,2.45
2081,ülesanne,affectation,nouns,3.1
2082,sikutama,soulever,verbs,1.7
2083,kõver,droit,adjectives,1.1
2084,nüri,tranchant,adjectives,0.4
2085,poolitama,détacher,verbs,2.35
2086,riided,bouton,nouns,1.5
2087,peapiiskop,évêque,nouns,4.3
2088,haamer,dent,nouns,0.1
2089,paber,bois,nouns,2.05
2090,nõu andma,suggérer,verbs,5.15
2091,uurima,examiner,verbs,3.4
2092,keha,nerf,nouns,1.15
2093,pärinema,commencer,verbs,1.2
2094,taastama,apporter,verbs,0.2
2095,saama,accomplir,verbs,1.55
2096,univesum,ciel,nouns,2.45
2097,ükskord,immédiatement,adverbs,0.7
2098,kurb,fier,adjectives,0.65
2099,vastu võtma,rejeter,verbs,1.2
2100,küpselt,intelligemment,adverbs,3.7
2101,pidu,masque,nouns,1.4
2102,enne,après,adverbs,1.25
2103,mäng,tour,nouns,2.05
2104,looma,plonger,verbs,0.25
2105,diplomaatia,négociation,nouns,3.55
2106,esineja,chanson,nouns,1.75
2107,hämmastavalt,fantastiquement,adverbs,4.85
2108,voodi,hôpital,nouns,1.4
2109,tulnukas,étranger,nouns,2.8
2110,lennujaam,pièce,nouns,0.1
2111,paluma,demander,verbs,3.45
2112,kitsas,sale,adjectives,0.35
2113,minema,commencer,verbs,0.95
2114,auto,autoroute,nouns,1.7
2115,andma,nier,verbs,0.35
2116,leegion,armée,nouns,3.5
2117,omama,absorber,verbs,0.95
2118,järgima,enquêter,verbs,1.55
2119,teraapia,comportementalisme,nouns,1.65
2120,räpane,collant,adjectives,2.25
2121,arst,caractère,nouns,0.1
2122,ebatavaline,rare,adjectives,4.8
2123,jalgpall,football,nouns,3.55
2124,leib,viande,nouns,1.3
2125,lasteaed,maternelle,nouns,2.95
2126,simulatsioon,robotique,nouns,1.45
2127,patoloogia,hématologie,nouns,2.0
2128,imiteerima,représenter,verbs,2.45
2129,null,infini,nouns,1.55
2130,tööline,mécanicien,nouns,2.95
2131,ignoreerima,explorer,verbs,0.35
2132,uduvihm,pluie,nouns,4.35
2133,mais,blé,nouns,2.4
2134,kiirus,courrier,nouns,0.15
2135,avatult,massivement,adverbs,0.75
2136,jõud,persévérance,nouns,3.1
2137,säravalt,grandement,adverbs,3.35
2138,rakett,bruit,nouns,0.6
2139,maantee,tâche,nouns,0.15
2140,abikaasa (naine),centime,nouns,0.1
2141,aitama,demander,verbs,1.05
2142,võlgnema,entrer,verbs,0.2
2143,hoidma,étreindre,verbs,2.95
2144,gripp,fièvre,nouns,2.8
2145,leht,semis,nouns,1.15
2146,lahkuma,expulser,verbs,1.7
2147,puuvill,polyester,nouns,1.75
2148,keha,poitrine,nouns,2.2
2149,krediit,emprunteur,nouns,1.85
2150,uks,cave,nouns,1.1
2151,kandma,prendre,verbs,1.5
2152,päikeseloojang,chaîne,nouns,0.05
2153,juht,manager,nouns,4.45
2154,arv,chiffre,nouns,4.9
2155,molekul,matrice,nouns,0.55
2156,diagramm,graphique,nouns,2.75
2157,tunnistama,juger,verbs,1.5
2158,kutt,ami,nouns,2.2
2159,elevant,dinosaure,nouns,1.25
2160,jälitama,attraper,verbs,1.9
2161,isiklik,intime,adjectives,4.8
2162,vöökoht,repas,nouns,0.3
2163,realistlikult,récemment,adverbs,0.3
2164,merevägi,île,nouns,0.85
2165,alkohol,cognac,nouns,3.0
2166,veenma,poursuivre,verbs,0.5
2167,ohtlikult,soigneusement,adverbs,0.6
2168,stressis,détendu,adjectives,1.2
2169,jäik,fragile,adjectives,0.45
2170,arreteerima,suspecter,verbs,1.45
2171,hoidma,chérir,verbs,2.55
2172,järelliide,suffixe,nouns,3.7
2173,mesilane,insecte,nouns,3.2
2174,agressiivne,incurvé,adjectives,0.25
2175,tolmukas,pollinisation,nouns,2.1
2176,seelik,montre,nouns,0.45
2177,kasv,engrais,nouns,1.75
2178,põletama,étouffer,verbs,0.55
2179,loll,intelligent,adjectives,1.2
2180,pesapall,canapé,nouns,0.15
2181,kuningas,népotisme,nouns,1.75
2182,ebakohane,extraconjugal,adjectives,1.45
2183,sissetulek,impôt,nouns,1.45
2184,kombineeritud,mixte,adjectives,4.3
2185,jooma,élever,verbs,0.45
2186,tõbi,danger,nouns,1.05
2187,õun,sauce,nouns,0.95
2188,suur,flexible,adjectives,0.35
2189,organiseerima,organiser,verbs,5.15
2190,tolm,balai,nouns,1.55
2191,poliitik,président,nouns,3.5
2192,vabadus,censure,nouns,1.1
2193,metall,étain,nouns,3.15
2194,räpane,incroyable,adjectives,0.6
2195,võõras,traducteur,nouns,1.3
2196,soovitama,conseiller,verbs,5.15
2197,prognoos,révision,nouns,1.0
2198,raske,simple,adjectives,1.15
2199,klaas,cristal,nouns,2.8
2200,lõpetama,faire,verbs,1.35
2201,poiss,condition,nouns,0.1
2202,äkkrünnak,attaque,nouns,3.45
2203,dollar,millionnaire,nouns,1.45
2204,tapma,étouffer,verbs,3.1
2205,preester,dieu,nouns,1.75
2206,vastane,opposant,nouns,5.6
2207,hingama,étouffer,verbs,1.35
2208,mitte kunagi,généreusement,adverbs,0.15
2209,ekraan,moniteur,nouns,5.0
2210,auto,tuyau,nouns,0.3
2211,ignoreerima,demander,verbs,0.65
2212,põngerjas,fille,nouns,1.55
2213,kuupäev,calendrier,nouns,2.55
2214,analüüsima,comparer,verbs,3.4
2215,lipp,mât,nouns,1.75
2216,tšempion,gagnant,nouns,5.2
2217,halb,malhonnête,adjectives,2.85
2218,rannik,plage,nouns,3.5
2219,kuluma,pâlir,verbs,1.1
2220,komm,cannelle,nouns,1.15
2221,korrapärane,désordonné,adjectives,1.25
2222,vägivaldne,doux,adjectives,0.65
2223,vihm,brume,nouns,2.95
2224,ronima,randonner,verbs,2.2
2225,kurv,angle,nouns,2.05
2226,sügavalt,surtout,adverbs,0.9
2227,vihje,mot,nouns,1.15
2228,õigus,école,nouns,1.05
2229,osalema,coopérer,verbs,3.35
2230,lind,poule,nouns,2.5
2231,lubama,réfuter,verbs,0.25
2232,kõver,courbé,adjectives,5.25
2233,katma,déguiser,verbs,2.8
2234,uskuma,ressentir,verbs,2.05
2235,õrnalt,bruyamment,adverbs,0.65
2236,lahutama,perdre,verbs,1.75
