ID,EST,HEB,PoS,score
577,lahustama,לערבב,verbs,1.2
578,krediit,לווה,nouns,1.6
579,artikkel,כתב יד,nouns,1.9
580,voodi,חדר שינה,nouns,1.3
581,uskumus,פרח,nouns,0.05
582,torm,ענן,nouns,1.75
583,ujuma,להיפגש,verbs,0.05
584,pihk,אצבע,nouns,1.25
585,kole,מבולגן,adjectives,1.35
586,veok,מכונית,nouns,3.0
587,sõnaraamat,אנציקלופדיה,nouns,2.25
588,imetlema,להעריץ,verbs,4.2
589,asteroid,כוכב,nouns,2.05
590,tõestama,להתווכח,verbs,1.9
591,hape,בסיס,nouns,1.1
592,tõld,עגלה,nouns,2.85
593,väide,ביקורת,nouns,1.4
594,välja vihastama,לתקוף,verbs,1.1
595,korruptsioon,הונאה,nouns,3.15
596,kabel,צריח,nouns,1.75
597,viies,עליון,adjectives,0.6
598,uus,ישן,adjectives,0.85
599,papp,נייר,nouns,2.65
600,laadima,לתעב,verbs,0.4
601,jää,מים,nouns,2.4
602,noomima,לדרוש,verbs,1.3
603,supp,סעודה,nouns,1.65
604,tunnistama,להודיע,verbs,1.35
605,aju,תודעה,nouns,1.75
606,mosaiik,בזיליקה,nouns,1.4
607,ideaalselt,באופן מציאותי,adverbs,0.95
608,katedraal,תקרה,nouns,0.9
609,loodus,צמחייה,nouns,2.5
610,pott,מכשיר,nouns,0.65
611,tagasihoidlikult,בעוני,adverbs,0.8
612,läbi kukkuma,להצליח,verbs,0.8
613,laenama,לתת,verbs,2.67
614,kitarr,פורל,nouns,0.05
615,varastama,לקנות,verbs,0.65
616,tool,ספה,nouns,2.0
617,kirg,רגש,nouns,3.45
618,äri,תעשייה,nouns,2.05
619,hing,אח,nouns,0.4
620,ütlema,להשתתף,verbs,0.65
621,masin,מחשב,nouns,2.2
622,unistus,שמיים,nouns,0.8
623,imenduma,להחזיק,verbs,0.55
624,prognoos,מעונן,nouns,1.15
625,juust,לחם,nouns,1.2
626,aru saama,לקלוט,verbs,4.5
627,tõesti,חשוב,adverbs,0.8
628,planeet,ירח,nouns,1.95
629,põhi,פסגה,nouns,0.95
630,sukelduma,ליצור,verbs,0.25
631,tee,כביש מהיר,nouns,4.2
632,umbes,באופן אמין,adverbs,0.35
633,rahvastik,אנשים,nouns,3.15
634,kannatused,ייאוש,nouns,2.75
635,mõnikord,בוודאי,adverbs,0.15
636,säär,זרוע,nouns,1.75
637,vitamiin,ברזל,nouns,1.25
638,ärritunud,מובך,adjectives,0.65
639,muutma,להתחלף,verbs,2.75
640,jooksma,לרכב,verbs,0.9
641,maja,שטיח,nouns,0.8
642,hajuma,לשחוק,verbs,2.15
643,defineerima,להבהיר,verbs,3.2
644,pull,עגל,nouns,2.05
645,närviline,בטוח,adjectives,0.3
646,uus,טרי,adjectives,3.75
647,kena,חברותי,adjectives,2.35
648,hoidma,להגן,verbs,3.9
649,ballaad,שיר,nouns,3.65
650,telefon,קורבן,nouns,0.3
651,putukas,מדביר,nouns,1.15
652,esineja,שיר,nouns,0.95
653,lugu,נושא,nouns,1.75
654,kaotama,להיכשל,verbs,2.4
655,ilm,שלג,nouns,1.2
656,süda,ניתוח,nouns,0.75
657,kaudne,לא אמין,adjectives,1.4
658,poiss,אח,nouns,2.25
659,sõjalaev,ספינת מלחמה,nouns,5.2
660,teras,סגסוגת,nouns,2.95
661,meeleolu,רגש,nouns,3.5
662,küpselt,בצדקנות,adverbs,0.65
663,ärritama,לנחש,verbs,0.25
664,pesapall,ספה,nouns,0.2
665,välistama,לשאוף,verbs,0.1
666,president,פוליטיקאי,nouns,2.65
667,kõht,קורס,nouns,0.05
668,tuba,אמבטיה,nouns,1.0
669,haruldane,יוצא דופן,adjectives,4.5
670,õli,מינק,nouns,0.35
671,vägi,כוח,nouns,4.15
672,rahumeelselt,ברוגע,adverbs,5.0
673,säravalt,בקלות,adverbs,0.7
674,nädal,סוף שבוע,nouns,1.55
675,põlgama,לשנוא,verbs,4.65
676,heameelt tegema,לספק,verbs,3.1
677,aktsepeerima,להכחיש,verbs,0.35
678,alustama,להפסיק,verbs,0.8
679,hertsog,רפובליקה,nouns,0.8
680,lubama,לאפשר,verbs,4.25
681,intiimne,אישי,adjectives,4.6
682,magamistuba,אופניים,nouns,0.2
683,talv,עונה,nouns,2.3
684,sisalik,נחש,nouns,1.95
685,oluline,זעיר,adjectives,0.75
686,kange,קל,adjectives,0.45
687,kombineeritud,מעורבב,adjectives,3.35
688,põõsas,פרח,nouns,1.9
689,ilmselgelt,כביכול,adverbs,1.25
690,keeruline,קל,adjectives,0.75
691,abielluma,להתארס,verbs,1.75
692,puu,מייפל,nouns,2.45
693,inimene,חיה,nouns,1.45
694,homofoon,פוטופון,nouns,0.6
695,seaduserikkuja,פושע,nouns,5.15
696,ulatus,עומק,nouns,2.35
697,haigus,סרטן,nouns,2.15
698,teooria,תאורמה,nouns,1.95
699,torm,שלג,nouns,1.85
700,näitleja,פאון,nouns,0.75
701,otsima,לצוד,verbs,2.1
702,palee,גורד שחקים,nouns,1.45
703,alamprogramm,מהדר,nouns,1.35
704,sõrm,יד,nouns,1.25
705,nautima,לבדר,verbs,2.1
706,küünarnukk,עצם,nouns,1.6
707,käsi,רגל,nouns,1.4
708,kahtlemata,בוודאי,adverbs,4.95
709,rõõm,גאווה,nouns,1.7
710,püüdma,לקבל,verbs,1.35
711,näitleja,טלויזיה,nouns,1.25
712,aatom,מולקולה,nouns,2.05
713,nüri,מלהיב,adjectives,0.5
714,jagama,לכפול,verbs,1.15
715,sõna,רמז,nouns,0.7
716,selgitama,להגדיר,verbs,3.2
717,muffin,פטרוזיליה,nouns,0.6
718,veok,חבילה,nouns,1.0
719,vihkama,להינות,verbs,0.25
720,naine,משימה,nouns,0.05
721,raamat,טקסט,nouns,2.35
722,agressivne,חצוף,adjectives,1.85
723,kõht,חדר שינה,nouns,0.15
724,hümn,כבוש,nouns,0.4
725,aktsia,נכס,nouns,2.95
726,närv,גוף,nouns,0.85
727,õigustama,לטעון,verbs,2.05
728,floora,טבע,nouns,2.5
729,mask,מסיבה,nouns,0.9
730,osa,תקופה,nouns,3.85
731,raske,פשוט,adjectives,0.65
732,värav,מנצח,nouns,0.9
733,puhas,ללא רבב,adjectives,4.25
734,patsient,פגישה,nouns,0.95
735,haige,משוגע,adjectives,1.25
736,säilitama,להישאר,verbs,1.15
737,dollar,מיליונר,nouns,1.05
738,kurbus,שמחה,nouns,1.05
739,teadma,להבין,verbs,2.7
740,sõdur,ילד,nouns,0.85
741,mahl,מילקשייק,nouns,1.7
742,ümbermaailmareis,מטען,nouns,0.55
743,vaikselt,בטבעיות,adverbs,0.65
744,ettevaatlikult,בבטחה,adverbs,2.85
745,optimistlikult,ייתכן,adverbs,1.15
746,sõnaraamat,הגדרה,nouns,1.75
747,liha,לחם,nouns,0.8
748,andestama,לשכוח,verbs,1.25
749,imlselgelt,בערך,adverbs,0.5
750,pudel,קנקן,nouns,2.65
751,ära tõukama,לתת,verbs,0.6
752,osalema,לשתף,verbs,2.2
753,ahv,קמפיין,nouns,0.05
754,kaos,שיעור,nouns,0.25
755,puuvijaaed,יען,nouns,0.1
756,soovitama,לקבל,verbs,0.8
757,psühholoogia,מדע,nouns,1.95
758,õpilane,נשיא,nouns,0.4
759,tõld,מכונית,nouns,1.75
760,uks,קומה,nouns,1.1
761,ball,תחפושת,nouns,0.9
762,jumal,אב,nouns,0.35
763,haruldane,אקזוטי,adjectives,4.5
764,vihm,ברד,nouns,2.6
765,kits,פרה,nouns,1.4
766,rebima,ללבוש,verbs,0.2
767,tihedalt,בנחישות,adverbs,2.3
768,taburet,כיסא,nouns,3.65
769,otsing,מטרה,nouns,1.35
770,tõstma,לגרור,verbs,1.25
771,kaasamine,פגישה,nouns,0.75
772,halb,מושחת,adjectives,2.8
773,asjaolu,מצב,nouns,3.85
774,vahekäik,פרוזדור,nouns,4.15
775,lai,צר,adjectives,0.75
776,kaitsma,לעזור,verbs,1.6
777,riided,כפתור,nouns,1.05
778,brändi,אלכוהול,nouns,2.45
779,võti,מנעול,nouns,1.5
780,abielluma,להצטרף,verbs,1.2
781,sassis,נקי,adjectives,0.7
782,veen,בחירה,nouns,0.05
783,aritmeetika,קצב,nouns,0.75
784,rand,שונית,nouns,1.45
785,tagasihoidlik,גמיש,adjectives,0.45
786,usaldusväärselt,בערך,adverbs,0.35
787,toores,חצוף,adjectives,3.0
788,rändama,לשוטט,verbs,4.0
789,vili,תירס,nouns,1.7
790,tähelepanuta jätma,לנשל,verbs,1.35
791,paber,עץ,nouns,1.45
792,udu,ענן,nouns,2.48
793,kass,אריה,nouns,1.95
794,häbenev,עצוב,adjectives,0.65
795,vaba,תמים,adjectives,0.65
796,kuulsus,עושר,nouns,1.4
797,president,תלמיד,nouns,0.4
798,põrand,תקרה,nouns,1.2
799,pidu,מסיכה,nouns,0.9
800,julgustama,לדכא,verbs,0.55
801,ärritama,לפגוע,verbs,1.55
802,õnnetus,אסון,nouns,4.3
803,kohalolek,מנצח,nouns,0.35
804,hävitama,ליצור,verbs,0.9
805,intelligentsus,מיומנות,nouns,1.6
806,kaklema,להרוג,verbs,1.0
807,kontor,עובד,nouns,0.95
808,üksildane,מסכן,adjectives,1.1
809,suvi,חורף,nouns,1.25
810,koidik,יום,nouns,1.85
811,ebaviisakas,תוקפני,adjectives,1.85
812,vähenema,לרדת,verbs,1.25
813,nutma,להתייפח,verbs,4.35
814,kena,נקי,adjectives,2.55
815,lift,תיבה,nouns,0.45
816,pilv,תחזית,nouns,1.35
817,hobune,סוסון,nouns,2.75
818,pöörane,חולה,adjectives,1.25
819,aktiivselt,במדוייק,adverbs,0.9
820,kirss,תות,nouns,1.55
821,kurvalt,נורא,adverbs,0.8
822,hoidma,לתת,verbs,0.55
823,hoovus,נהר,nouns,1.35
824,räpane,זול,adjectives,1.05
825,halvenema,לנגב,verbs,0.05
826,taotleja,מועמדות,nouns,1.9
827,pärl,כסף,nouns,0.7
828,häbenev,אשם,adjectives,1.4
829,põhiliselt,לרוב,adverbs,4.15
830,aed,צינור,nouns,1.05
831,hävitama,להרוג,verbs,2.3
832,hommikusöök,ארוחת ערב,nouns,1.8
833,otsustama,לחשוב,verbs,1.65
834,sammal,דשא,nouns,1.75
835,äsja,באופן מציאותי,adverbs,0.25
836,mägi,אדן,nouns,0.75
837,häbenev,צנוע,adjectives,2.5
838,ebaküps,חסר אחריות,adjectives,2.45
839,luu,מרפק,nouns,1.6
840,jard,אינץ',nouns,1.65
841,uskumus,רושם,nouns,1.15
842,viiul,כלי,nouns,1.9
843,laenama,לחוב,verbs,1.35
844,hindama,לנתח,verbs,2.6
845,riided,מגירה,nouns,1.05
846,teooria,כימיה,nouns,0.5
847,täkk,בחור,nouns,1.55
848,merevägi,צבא,nouns,3.0
849,klassiruum,פרוזדור,nouns,0.85
850,otsima,לתשאל,verbs,1.65
851,raskus,מאמץ,nouns,2.55
852,lend,תעופה,nouns,2.35
853,päev,בוקר,nouns,1.85
854,negatiivne,לעולם לא,adjectives,1.35
855,tavaliselt,לעיתים נדירות,adverbs,1.15
856,sahtel,בגדים,nouns,1.05
857,lagi,קתדרלה,nouns,0.9
858,kannatamatult,בערך,adverbs,0.3
859,erinev,נורמלי,adjectives,0.85
860,kahtlusalune,איש,nouns,0.85
861,kohv,פול,nouns,1.4
862,punane,כחול,adjectives,1.0
863,müüma,להזכיר,verbs,0.0
864,kolledž,כיתה,nouns,1.35
865,kokkulepe,חור,nouns,0.05
866,massiivselt,בפתיחות,adverbs,0.45
867,tass,כף,nouns,1.35
868,naljakas,עצוב,adjectives,0.85
869,nutma,לייבב,verbs,4.1
870,vormimata,מדים,adjectives,0.4
871,brändi,יין,nouns,2.0
872,trikk,גודל,nouns,0.05
873,liha,סטייק,nouns,3.85
874,vann,חדר,nouns,1.0
875,keskpärane,רע,adjectives,1.2
876,uskuma,לדעת,verbs,1.4
877,peen,בוגר,adjectives,1.15
878,ütlema,להזכיר,verbs,1.8
879,pakt,תנאי,nouns,0.8
880,normaalselt,יומיומי,adverbs,3.75
881,helde,נחמד,adjectives,1.8
882,pisik,פתוגן,nouns,3.7
883,näts,מנטה,nouns,1.0
884,panema,לתת,verbs,0.7
885,etendus,מתמטיקאי,nouns,0.1
886,kaval,פיקח,adjectives,3.5
887,keel,שקיעה,nouns,0.05
888,leidma,לחפש,verbs,1.35
889,segama,לרכב,verbs,0.5
890,moslem,בישוף,nouns,1.1
891,bioloogia,ביוטופ,nouns,1.45
892,tapma,להגן,verbs,0.7
893,jõud,עוצמה,nouns,4.15
894,jälitama,לתפוס,verbs,1.95
895,riided,ארון,nouns,1.0
896,pöörane,שמח,adjectives,0.8
897,hambaarst,דוקטור,nouns,5.1
898,suurepärane,נורא,adjectives,0.65
899,vihm,טפטוף,nouns,3.55
900,jakk,סוודר,nouns,1.9
901,dekoratsioon,קיר,nouns,0.85
902,mugavalt,בקלות,adverbs,1.55
903,kriitika,טיעון,nouns,1.4
904,tähelepanu,עניין,nouns,2.6
905,robootika,סימולציה,nouns,1.3
906,mulje,אמונה,nouns,1.15
907,ausalt,באופן לא הוגן,adverbs,0.75
908,kasvatama,להתרחב,verbs,3.85
909,kass,ארנב,nouns,1.15
910,veski,זרע,nouns,1.0
911,heledus,כוכב,nouns,1.4
912,krokodill,לטאה,nouns,2.7
913,trikk,משחק,nouns,1.6
914,terav,מתון,adjectives,0.6
915,maksma,לקנות,verbs,2.45
916,mäletama,לחשוב,verbs,1.8
917,suund,בטן,nouns,0.05
918,õlg,גוף,nouns,1.3
919,kauss,צלחת,nouns,2.6
920,sipelgas,דבורה,nouns,1.35
921,jalg,בסיס,nouns,0.8
922,kood,סמל,nouns,2.1
923,vaidlema,להצדיק,verbs,2.05
924,kuju,פסל,nouns,4.4
925,kana,אורז,nouns,0.95
926,muru,שורש,nouns,1.2
927,otseloomulikult,בחשאי,adverbs,0.35
928,ette kujutama,להתחזות,verbs,1.25
929,keha,לבנים,nouns,0.6
930,koheselt,בקרוב,adverbs,2.05
931,võib-olla,כנראה,adverbs,3.65
932,raamat,מידע,nouns,1.25
933,jõgi,זרם,nouns,1.35
934,saar,חצי אי,nouns,2.55
935,ära ütlema,לסרב,verbs,4.9
936,mehed,אחוה,nouns,1.05
937,lämmatama,לחבק,verbs,0.7
938,püüdma,לרדוף,verbs,1.95
939,väetis,צמיחה,nouns,1.35
940,slaid,מצביע,nouns,0.25
941,õhtu,שקיעה,nouns,1.95
942,ebaausalt,ללא הגיון,adverbs,1.9
943,kael,עצם,nouns,0.95
944,tõsiselt,בחשיבות,adverbs,2.45
945,sajand,עשור,nouns,1.55
946,hulktahukas,שחקן,nouns,0.75
947,huul,פה,nouns,1.85
948,sale,רזה,adjectives,4.9
949,valima,לקטוף,verbs,1.55
950,õnnelik,כועס,adjectives,0.65
951,raamat,תורה,nouns,1.55
952,sõjamees,גבר,nouns,1.8
953,mull,קצף,nouns,2.25
954,tähistama,להפתיע,verbs,1.0
955,lõdvestunud,רגוע,adjectives,4.3
956,nõustuma,לחלוק,verbs,0.75
957,pettus,פשע,nouns,2.85
958,suur,לאומי,adjectives,0.8
959,karjuma,להתווכח,verbs,1.5
960,trumm,גיטרה,nouns,1.65
961,küsima,לעזור,verbs,1.35
962,katma,להסוות,verbs,2.75
963,oaas,חופש,nouns,0.6
964,solvama,להטריד,verbs,1.3
965,lahutama,להפסיד,verbs,1.6
966,kummaliselt,באופן חריג,adverbs,4.7
967,reisima,ללכת,verbs,2.25
968,ketas,מטען,nouns,0.3
969,innovatiivne,יצירתי,adjectives,3.45
970,paindlik,נייד,adjectives,1.45
971,ebanormaalselt,בדרך כלל,adverbs,0.75
972,sviiter,כותנה,nouns,1.2
973,vilistama,לעצור,verbs,0.25
974,kirjanik,רומן,nouns,1.4
975,üle saama,לשלוט,verbs,0.7
976,lennuk,מסוק,nouns,2.4
977,kirikutorn,קפלה,nouns,1.75
978,peenike,צנום,adjectives,4.9
979,kallistama,להתרכבל,verbs,4.0
980,tööandja,עובד,nouns,1.45
981,galaktika,אסטרונום,nouns,1.35
982,antropoloogia,ארכיאולוגיה,nouns,1.65
983,pärinema,לגלות,verbs,0.55
984,preester,נביא,nouns,1.65
985,pärinema,להתחיל,verbs,1.7
986,suhtumine,אמון,nouns,0.75
987,apelsin,פרי הדר,nouns,3.2
988,keel,תקשורת,nouns,1.85
989,saba,קערה,nouns,0.0
990,jalg,ראש,nouns,1.0
991,auk,הסכם,nouns,0.05
992,ksenofoobia,גזענות,nouns,3.0
993,kaklema,לנשוך,verbs,1.15
994,sosistama,לדבר,verbs,2.2
995,kitsas,ארוך,adjectives,1.35
996,terav,חלק,adjectives,0.85
997,jahtima,לחפש,verbs,2.1
998,vahetama,להשתנות,verbs,2.75
999,naerma,לשיר,verbs,0.55
1000,korporatsioon,גברים,nouns,1.05
1001,aktsepteerima,להאמין,verbs,1.4
1002,kaitsma,להציל,verbs,2.3
1003,aktiivselt,באופן פסיבי,adverbs,0.45
1004,saama,לארגן,verbs,0.9
1005,kerge,מורכב,adjectives,0.75
1006,õlu,משקה,nouns,1.85
1007,seeme,חרדל,nouns,1.25
1008,kerge,קשה,adjectives,0.55
1009,leegion,צבא,nouns,3.1
1010,vöö,לולאה,nouns,1.15
1011,tennis,סטטיסטיקה,nouns,0.3
1012,kuritegu,גניבה,nouns,2.7
1013,imiteerima,לגלם,verbs,3.45
1014,au andma,להופיע,verbs,0.45
1015,koor,כנסייה,nouns,1.55
1016,tool,מיטה,nouns,1.05
1017,vähendama,לספוג,verbs,0.5
1018,lugema,לנשוך,verbs,0.1
1019,poster,נייר,nouns,2.0
1020,priius,חופש,nouns,5.6
1021,lonkama,ללכת,verbs,1.9
1022,vannituba,מטבח,nouns,1.4
1023,paat,עוגן,nouns,1.3
1024,jagama,לאחד,verbs,1.05
1025,kuul,תותח,nouns,1.2
1026,portreteerima,להחליט,verbs,0.4
1027,suhtlus,שפה,nouns,1.85
1028,vältima,להכחיש,verbs,1.85
1029,turvaliselt,בזהירות,adverbs,2.85
1030,kohutav,מעולה,adjectives,0.65
1031,riided,בד,nouns,2.25
1032,meierei,דבש,nouns,0.4
1033,pea,ציפורן,nouns,0.6
1034,ajakirjanik,משורר,nouns,1.5
1035,armee,צי,nouns,3.0
1036,lärm,רעשן,nouns,1.9
1037,karm,קל,adjectives,0.55
1038,nüri,מצחיק,adjectives,0.55
1039,varras,וילון,nouns,0.85
1040,loobuma,לנשל,verbs,2.15
1041,film,תיאטרון,nouns,1.45
1042,kurv,זווית,nouns,2.1
1043,arst,אורתודונט,nouns,2.9
1044,jalg,גף,nouns,2.8
1045,kallistama,למחוץ,verbs,1.2
1046,matma,למות,verbs,1.05
1047,sile,חד,adjectives,0.85
1048,atsetüülkoliin,איריס,nouns,0.65
1049,rannik,גדה,nouns,3.3
1050,koidik,לילה,nouns,1.6
1051,laine,מזג אוויר,nouns,0.5
1052,kukkuma,להיפצע,verbs,1.5
1053,õrnalt,בבהירות,adverbs,0.7
1054,reostus,אטמוספירה,nouns,0.7
1055,valu,נזק,nouns,1.9
1056,raha,הון,nouns,4.0
1057,andma,להניח,verbs,0.7
1058,tolm,מטאטא,nouns,1.2
1059,võimlemine,סיוף,nouns,1.45
1060,kino,פופקורן,nouns,1.05
1061,taldrik,קערה,nouns,2.6
1062,voodi,מרפאה,nouns,1.1
1063,ülesanne,כביש,nouns,0.1
1064,nurjuma,לדכא,verbs,0.9
1065,mais, דגן,nouns,1.7
1066,pudel,פחית,nouns,1.6
1067,hauakamber,קבורה מחדש,nouns,1.25
1068,kätte toimetama,לקבל,verbs,0.8
1069,oluline,מכריע,adjectives,3.55
1070,osalema,להגיד,verbs,0.65
1071,uhkelt,בשלווה,adverbs,0.45
1072,uhke,נועז,adjectives,1.15
1073,saama,לשים,verbs,0.5
1074,valitseja,מלך,nouns,4.4
1075,aitama,לבקש,verbs,1.35
1076,enamasti,בעיקר,adverbs,4.15
1077,täpselt,נמרצות,adverbs,0.9
1078,otsustama,לשפוט,verbs,2.2
1079,kõrs,רעיה,nouns,0.1
1080,ratsionaliseerima,לחשוב,verbs,1.8
1081,vajalik,מיותר,adjectives,0.8
1082,ära tõukama,להתכחש,verbs,2.15
1083,mitte kunagi,בכנות,adverbs,0.0
1084,uks,מטבח,nouns,0.7
1085,uskumatult,בחוזקה,adverbs,1.0
1086,põikpäine,טיפש,adjectives,1.55
1087,kummaline,רגיל,adjectives,0.85
1088,normaalne,משונה,adjectives,0.8
1089,kitsas,דק,adjectives,2.95
1090,alati,פעמיים,adverbs,0.45
1091,piparmünt,מוזיאון,nouns,0.2
1092,valk,ידית,nouns,0.0
1093,välja tõstma,להשאיר,verbs,1.0
1094,tulema,להגיע,verbs,4.55
1095,sekund,דקה,nouns,2.0
1096,intelligentsus,בורות,nouns,0.75
1097,jumaldama,להתפעל,verbs,4.2
1098,arreteerima,לחשוד,verbs,1.05
1099,külm,רגיל,adjectives,0.4
1100,maja,מפתח,nouns,1.15
1101,eeldama,לחזות,verbs,3.0
1102,komm,תפוח,nouns,0.95
1103,tunnistama,להסכים,verbs,3.7
1104,veenma,לרדוף,verbs,0.4
1105,negatiivselt,באופן לא טבעי,adverbs,1.0
1106,steik,בשר,nouns,3.85
1107,unustama,לדעת,verbs,0.7
1108,jalgratas,חדר שינה,nouns,0.2
1109,petersell,מאפין,nouns,0.6
1110,organiseerima,להפוך,verbs,0.9
1111,ankur,סירה,nouns,1.3
1112,skulptuur,אנדרטה,nouns,4.4
1113,naerma,לבכות,verbs,1.0
1114,osoon,אטמוספירה,nouns,2.8
1115,ball,כפפה,nouns,0.7
1116,kaotama,להחסיר,verbs,1.6
1117,atmosfäär,אוזון,nouns,2.8
1118,võtma,לשאת,verbs,1.5
1119,ilm,ענן,nouns,1.35
1120,saar,נסיכה,nouns,0.3
1121,vesi,מלח,nouns,0.9
1122,jõukus,יוקרה,nouns,1.95
1123,ebaviisakas,ביקורתי,adjectives,1.1
1124,väljuv,נכנס,adjectives,0.9
1125,vildakas,מעוקל,adjectives,4.5
1126,analüüsima,להשוות,verbs,2.65
1127,unustama,לשמור,verbs,0.75
1128,magamistuba,אמבטיה,nouns,1.25
1129,raamat,נושא,nouns,0.85
1130,lisama,לבנות,verbs,1.6
1131,lumelaud,סקי,nouns,2.45
1132,õpetaja,תלמיד,nouns,1.4
1133,vaidlus,דיון,nouns,2.6
1134,arendus,גיוס כספים,nouns,0.65
1135,lihas,לשון,nouns,1.1
1136,ukseava,דלת,nouns,2.9
1137,relv,אנשים,nouns,0.35
1138,koidik,אקדח,nouns,0.05
1139,uskumus,ערך,nouns,2.1
1140,vallutus,קרב,nouns,1.95
1141,tegu,דרך,nouns,1.65
1142,kampaania,קוף,nouns,0.05
1143,lihtne,מורכב,adjectives,1.25
