ID,EST,HEB,PoS,score
1144,tõend,עובדה,nouns,2.35
1145,pooma,להרוג,verbs,1.95
1146,pädevus,יכולת,nouns,4.0
1147,laulja,שחקן,nouns,1.9
1148,rahvas,אקדח,nouns,0.35
1149,tava,חוק,nouns,3.15
1150,teekond,טיול,nouns,4.5
1151,suhkruroog,קומביין,nouns,0.7
1152,võlgnema,להלוות,verbs,1.35
1153,käsi,כתף,nouns,1.65
1154,aritmeetika,היגיון,nouns,1.45
1155,mitte kunagi,שלילי,adjectives,1.35
1156,tehing,אגורה,nouns,0.3
1157,maailm,גלובוס,nouns,3.65
1158,rahe,גשם,nouns,2.6
1159,kurjategija,עבריין,nouns,5.15
1160,tabama,לפספס,verbs,0.9
1161,saama,לתפוס,verbs,1.35
1162,iganädalane,חודשי,adjectives,1.4
1163,kuulama,ללמוד,verbs,1.7
1164,kanjon,עמק,nouns,3.85
1165,hoiatama,לעצור,verbs,0.6
1166,anuma,להתחנן,verbs,4.4
1167,lahkuma,להמתין,verbs,0.3
1168,sisehõõrdumine,התזה,nouns,0.35
1169,haigus,זיהום,nouns,2.35
1170,võistlema,לסיים,verbs,0.3
1171,vihkama,לתעב,verbs,4.65
1172,kaks korda,פעם אחת,adverbs,1.25
1173,keel,לחי,nouns,1.15
1174,tekk,סערה,nouns,0.65
1175,kodutu,מיליונר,nouns,0.85
1176,järg,מצלמה,nouns,0.05
1177,meloodia,קצב,nouns,2.75
1178,raud,ויטמין,nouns,1.25
1179,üdi,דם,nouns,1.3
1180,lihtne,קל,adjectives,3.8
1181,ratas,עור,nouns,0.2
1182,ohver,טלפון,nouns,0.3
1183,õnnelikult,בבטחה,adverbs,1.0
1184,odav,מלוכלך,adjectives,1.05
1185,tükk,שדה תעופה,nouns,0.1
1186,tüütama,להחמיר,verbs,0.9
1187,astronoom,גלקסיה,nouns,1.35
1188,fantaasia,מציאות,nouns,1.1
1189,teispoolsus,גיהנום,nouns,1.65
1190,noor,עצבני,adjectives,0.75
1191,abikaasa (naine),אמבטיה,nouns,0.05
1192,harima,ללמוד,verbs,2.35
1193,äkkrünnak,מתקפה,nouns,3.65
1194,delta,ים,nouns,1.3
1195,pottsepatöö,קרמיקה,nouns,3.7
1196,tööandja,מועסק,nouns,1.5
1197,kinnas,כדור,nouns,0.7
1198,pühkima,להתדרדר,verbs,0.05
1199,eitama,להימנע,verbs,1.85
1200,harilik,מוזר,adjectives,0.85
1201,vend,בן,nouns,1.7
1202,teadma,להבין,verbs,2.6
1203,omama,לספוג,verbs,0.55
1204,paberraha,תשלום,nouns,0.65
1205,pilv,סערה,nouns,1.75
1206,mäng,טריק,nouns,1.6
1207,raha,מזומן,nouns,3.75
1208,meri,נהר,nouns,1.9
1209,kindlustunne,עצמי,nouns,0.95
1210,kohut mõistma,להעיד,verbs,1.05
1211,taevas,יקום,nouns,1.85
1212,muuseum,מינט,nouns,0.2
1213,saatma,לקבל,verbs,0.75
1214,kiiver,נשק,nouns,1.05
1215,meedium,חדשות,nouns,2.15
1216,pilv,ערפל,nouns,2.48
1217,mära,סוס,nouns,3.1
1218,püüdma,ללכוד,verbs,4.8
1219,lahkuma,להגיע,verbs,0.85
1220,palk,כסף,nouns,3.5
1221,basiilika,פסיפס,nouns,1.4
1222,võõrsil,בבית,adverbs,0.9
1223,spetsiaalselt,באופן משמעותי,adverbs,2.0
1224,sõber,מורה,nouns,1.05
1225,raske,גדול,adjectives,1.8
1226,vinge,רע,adjectives,0.35
1227,tulema,להביא,verbs,0.75
1228,stiil,אלגנטיות,nouns,2.6
1229,passiivselt,באופן אמין,adverbs,0.7
1230,omama,לשמור,verbs,2.4
1231,jõgi,עמק,nouns,1.25
1232,entroopia,מידע,nouns,1.55
1233,lennujaam,מטוס,nouns,1.4
1234,gravitatsioon,מטאור,nouns,0.9
1235,andma,לקבל,verbs,1.3
1236,doktor,רופא,nouns,5.1
1237,piloot,נהג,nouns,2.2
1238,sild,קלף,nouns,0.85
1239,umbes,בוודאי,adverbs,0.5
1240,kallas,גדה,nouns,3.35
1241,surmavalt,אחרת,adverbs,0.2
1242,loll,נדיר,adjectives,0.1
1243,poeg,ילד,nouns,3.2
1244,elekter,תיבה,nouns,0.4
1245,uus,עתיק,adjectives,0.7
1246,maks,הכנסה,nouns,1.0
1247,tapma,להילחם,verbs,1.0
1248,unustama,להתעלם,verbs,1.5
1249,taasmatmine,קבר,nouns,1.25
1250,lööma,למשוך,verbs,0.75
1251,programm,אוכל,nouns,0.4
1252,saama,לעשות,verbs,1.1
1253,vedelik,זרבובית,nouns,1.05
1254,kuningas,נפוטיזם,nouns,1.25
1255,passiivne,אלים,adjectives,0.55
1256,omama,לקחת,verbs,1.9
1257,ronima,לטייל,verbs,1.75
1258,ministeerium,סולטן,nouns,0.65
1259,puur,סירה,nouns,0.55
1260,kindlalt,בהחלט,adverbs,4.95
1261,tegema,לקרות,verbs,1.1
1262,haiget tegema,להעציב,verbs,1.55
1263,lill,סיגלית,nouns,2.25
1264,anarhia,כאוס,nouns,3.75
1265,mitte kunagi,לעיתים רחוקות,adverbs,1.45
1266,vaatama,לחפש,verbs,1.75
1267,laul,מבצע,nouns,0.95
1268,lusikas,כוס,nouns,1.35
1269,mast,דגל,nouns,1.5
1270,ise,ביטחון,nouns,0.95
1271,kuup,צעצוע,nouns,1.1
1272,sõber,אורח,nouns,2.05
1273,ülevõim,אומניפוטנטיות,nouns,2.65
1274,luu,שיניים,nouns,1.85
1275,bioloogia,אנטומיה,nouns,2.5
1276,tahe,כוונה,nouns,4.15
1277,kõver,עקום,adjectives,4.5
1278,sein,קישוט,nouns,0.85
1279,saatma,להגיע,verbs,0.8
1280,anuma,לבקש,verbs,3.55
1281,päikeseloojang,שולחן,nouns,0.05
1282,liikuma,להתפתל,verbs,1.05
1283,hing,אל,nouns,0.95
1284,jalg,יד,nouns,1.4
1285,ainulaadne,הפוך,adjectives,0.7
1286,jäätisekokteil,מיץ,nouns,1.7
1287,harima,ללמד,verbs,4.45
1288,rassism,קסנופוביה,nouns,3.0
1289,tagasi lükkama,לגנות,verbs,1.5
1290,rebane,כלב,nouns,1.45
1291,kõrs,המנון,nouns,0.0
1292,vaene,בודד,adjectives,1.1
1293,tabama,לכוון,verbs,1.25
1294,voodi,שמיכה,nouns,1.3
1295,hirmus,רע,adjectives,2.55
1296,vaip,בית,nouns,0.8
1297,aasta,יום הולדת,nouns,1.2
1298,hädaline,חסר ישע,adjectives,3.3
1299,müüt,סאטירה,nouns,1.05
1300,kaaspiloot,שוטר,nouns,0.75
1301,kallama,לטפטף,verbs,1.75
1302,krõmpsutama,לפצח,verbs,0.75
1303,mööbel,דירה,nouns,1.05
1304,org,קניון,nouns,3.85
1305,ignoreerima,לחקור,verbs,0.3
1306,ekseem,דרמטיטיס,nouns,2.3
1307,voodi,ספה,nouns,2.4
1308,peatama,להמתין,verbs,1.2
1309,seletama,לשוחח,verbs,1.8
1310,ignoreerima,לשכוח,verbs,1.5
1311,ülikoolilinnak,אוניברסיטה,nouns,2.1
1312,fakt,הוכחה,nouns,2.35
1313,lahkelt,בצורה יפה,adverbs,3.85
1314,suur,גמיש,adjectives,0.3
1315,kalkun,תרנגולת,nouns,1.55
1316,rumal,פתי,adjectives,2.55
1317,skeemitaja,אסטרטג,nouns,3.25
1318,uudised,רכילות,nouns,2.2
1319,teadlikkus,עניין,nouns,2.0
1320,kummaline,ערמומי,adjectives,0.85
1321,laul,סיפור,nouns,2.5
1322,õpilane,סטודנט,nouns,4.45
1323,rütm,חשבון,nouns,0.75
1324,tõbi,זיהום,nouns,2.65
1325,maks,ריאה,nouns,1.25
1326,kiir,שמש,nouns,1.55
1327,hiir,הנהלה,nouns,0.0
1328,vihmavari,קליבר,nouns,0.35
1329,mõtisklema,לחשוב,verbs,4.5
1330,ebatäpselt,בדיוק,adverbs,0.75
1331,rivi,רשימה,nouns,2.25
1332,patune,קדוש,nouns,0.85
1333,saama,להראות,verbs,0.3
1334,raamat,מאמר,nouns,1.55
1335,kaamera,נשיא,nouns,0.25
1336,kott,ארנק,nouns,3.2
1337,tõmbama,לדחוף,verbs,0.8
1338,käsikiri,ספר,nouns,2.15
1339,vastu võtma,למסור,verbs,0.8
1340,määrama,לחזות,verbs,1.45
1341,ettevaatlikult,בקפידה,adverbs,3.95
1342,nautima,לשנוא,verbs,0.25
1343,liha,בקר,nouns,2.75
1344,peatükk,פרק,nouns,3.85
1345,seebivaht,בועה,nouns,2.25
1346,suurus,טריק,nouns,0.05
1347,puuvill,פוליאסטר,nouns,1.2
1348,lisama,להפריד,verbs,0.65
1349,aeg-ajalt,בקביעות,adverbs,1.5
1350,juhataja,מנהיג,nouns,3.75
1351,sulam,פלדה,nouns,2.95
1352,sõna,ביטוי,nouns,2.4
1353,turvaline,מעיק,adjectives,0.35
1354,eriline,בעל ערך,adjectives,3.0
1355,kohalikult,בוודאי,adverbs,0.15
1356,tseremoonia,חגיגה,nouns,3.35
1357,eksamineerima,לפקח,verbs,2.8
1358,televisioon,תקשורת,nouns,2.1
1359,fakt,תובנה,nouns,1.7
1360,sent,גודל,nouns,0.45
1361,tark,אינטליגנטי,adjectives,5.15
1362,kindlus,גישה,nouns,0.75
1363,arheoloogia,אנתרופולוגיה,nouns,1.65
1364,entsüklopeedia,מילון,nouns,2.25
1365,lõimima,לנוע,verbs,1.05
1366,jahu,לחם,nouns,1.35
1367,asendus,החלפה,nouns,3.7
1368,karistama,ללמד,verbs,0.6
1369,alustama,החל,verbs,4.8
1370,kaste,תפוח,nouns,0.55
1371,auk,רעיה,nouns,0.05
1372,plärtsatus,צמיגות,nouns,0.35
1373,jätma,להתעלם,verbs,1.3
1374,poeg,אבא,nouns,1.9
1375,kandma,למסור,verbs,1.3
1376,keha,בטן,nouns,1.8
1377,privaatne,אישי,adjectives,5.35
1378,fantastiliselt,באופן מדהים,adverbs,5.05
1379,sassis,מסודר,adjectives,0.75
1380,loll,טיפש,adjectives,4.9
1381,nõrk,חריף,adjectives,0.1
1382,delikaatselt,כרגע,adverbs,0.2
1383,nuuksuma,לבכות,verbs,4.1
1384,ebaseaduslik,חוקי,adjectives,0.85
1385,vend,נשמה,nouns,0.4
1386,proovima,לחשוב,verbs,0.7
1387,lumi,מפולת שלגים,nouns,1.65
1388,otsustama,לתאר,verbs,0.4
1389,juhtkang,רדאר,nouns,0.3
1390,andma,להכחיש,verbs,0.2
1391,reket,כדור,nouns,1.2
1392,aasta,מאה,nouns,2.0
1393,rikkumata,צנוע,adjectives,1.15
1394,tugevalt,רשמית,adverbs,0.5
1395,lugu,שיר,nouns,2.5
1396,mitte nõustuma,לריב,verbs,1.65
1397,relv,סכין,nouns,2.15
1398,mees,אבא,nouns,2.55
1399,seade,סיר,nouns,0.65
1400,vaher,אלון,nouns,1.65
1401,teostama,להפוך,verbs,0.65
1402,järgima,לחקור,verbs,1.15
1403,hiiglasuur,זעיר,adjectives,0.75
1404,pidustus,טקס,nouns,3.35
1405,tšempion,מנצח,nouns,4.35
1406,soovitama,לייעץ,verbs,4.2
1407,lõpetama,להחליט,verbs,1.2
1408,võlur,כבל,nouns,0.15
1409,kummaline,תמוה,adjectives,5.2
1410,kägistama,להרוג,verbs,2.5
1411,halb,בינוני,adjectives,1.2
1412,paratsetamol,ברונכיטיס,nouns,1.15
1413,karp,כובע,nouns,0.2
1414,lahkuma,לפנות,verbs,1.0
1415,ajastu,עשור,nouns,2.3
1416,uks,כניסה,nouns,2.9
1417,pehme,אלים,adjectives,0.35
1418,maks,איבר,nouns,1.95
1419,vallutus,המנון,nouns,0.4
1420,ebaselge,מעורפל,adjectives,4.1
1421,ilm,גל,nouns,0.5
1422,salat,דיאטה,nouns,1.15
1423,uurima,לבחון,verbs,3.2
1424,tuba,מיטה,nouns,0.8
1425,siiralt,ביושר,adverbs,5.25
1426,tuli,אפוקליפסה,nouns,0.9
1427,kool,ציון,nouns,1.6
1428,külmuma,לרעוד,verbs,1.85
1429,korraldama,לצרוך,verbs,0.5
1430,kirjanik,מלחין,nouns,1.65
1431,eelkool,גן חובה,nouns,2.25
1432,isiklik,פרטי,adjectives,5.35
1433,ananass,טלפון סללורי,nouns,0.05
1434,sajand,ליקר,nouns,0.0
1435,lumetorm,גשם,nouns,1.4
1436,põngerjas,בן,nouns,3.25
1437,teostatav,בלתי אפשרי,adjectives,0.8
1438,kaart,כיכר,nouns,0.7
1439,pank,מושב,nouns,0.25
1440,lill,פקעת,nouns,1.3
1441,kuupäev,יומן,nouns,1.8
1442,konteiner,עכבר,nouns,0.2
1443,lagunema,למות,verbs,1.25
1444,laisk,עסוק,adjectives,0.55
1445,kristall,זכוכית,nouns,2.3
1446,kiiresti,בדחיפות,adverbs,3.0
1447,maasikas,דובדבן,nouns,1.55
1448,vara,מנייה,nouns,2.95
1449,karp,חומרה,nouns,0.45
1450,kõht,וריד,nouns,0.55
1451,õepoeg,דודה,nouns,1.25
1452,vaene,גאה,adjectives,0.4
1453,kotkas,בז,nouns,2.3
1454,kitsas,מלוכלך,adjectives,0.25
1455,sassis,מכוער,adjectives,1.35
1456,teema,סיפור,nouns,1.75
1457,pisar,עין,nouns,1.45
1458,pall,ספירה,nouns,2.15
1459,ebamäärane,לא ברור,adjectives,4.1
1460,jätma,לפגוש,verbs,0.35
1461,järv,ביצה,nouns,1.15
1462,käituma,לציית,verbs,1.1
1463,klaas,קריסטל,nouns,2.3
1464,olukord,נסיבות,nouns,3.85
1465,võime,כשירות,nouns,4.0
1466,vargus,פשע,nouns,2.7
1467,vihane,שמח,adjectives,0.65
1468,lasteaed,גן טרום חובה,nouns,2.25
1469,koridor,מעבר,nouns,4.15
1470,omandama,למצוא,verbs,1.45
1471,tsivilisatsioon,אורח חיים,nouns,1.0
1472,rünnak,פשע,nouns,2.45
1473,süüdistama,להאשים,verbs,2.75
1474,tooma,להגיע,verbs,0.75
1475,lõpetama,לסיים,verbs,1.75
1476,veri,מוח,nouns,1.3
1477,tamm,מייפל,nouns,1.65
1478,hommik,יום,nouns,1.85
1479,nõbu,דוד,nouns,2.45
1480,järgima,לשכנע,verbs,0.4
1481,rahakorjamine,ארוע,nouns,1.15
1482,sulama,להתמוסס,verbs,1.55
1483,essee,ספר,nouns,1.6
1484,andma,לדעת,verbs,0.0
1485,võimekus,כוח,nouns,2.85
1486,laager,ביתן,nouns,1.25
1487,otsustama,לבחור,verbs,3.4
1488,nõudma,להתווכח,verbs,1.15
1489,õun,רוטב,nouns,0.55
1490,meel,מוח,nouns,1.75
1491,edendama,לקדם,verbs,2.55
1492,oletama,להתחזות,verbs,0.55
1493,tormama,להזדרז,verbs,4.85
1494,koridor,כיתה,nouns,0.85
1495,aktiivselt,בשמחה,adverbs,1.1
1496,hädavajalik,הכרחי,adjectives,4.35
1497,pikk,קצר,adjectives,0.75
1498,varastama,לתת,verbs,0.55
1499,ranne,זרוע,nouns,2.05
1500,küsima,להתפלל,verbs,2.15
1501,arvuti,דיסק,nouns,0.8
1502,paber,קרטון,nouns,2.65
1503,kokkulepe,ויכוח,nouns,1.0
1504,kõrgus,המרה,nouns,0.55
1505,vastupidavus,פרח,nouns,0.15
1506,lõvi,חתול,nouns,1.95
1507,tegema,ליצור,verbs,3.65
1508,leib,בשר,nouns,0.8
1509,uskuma,לקבל,verbs,1.4
1510,lambatall,כבש,nouns,3.75
1511,voolama,להיסחף,verbs,2.4
1512,õnnetus,ספר,nouns,0.05
1513,tugevalt,בחוזקה,adverbs,2.3
1514,hammas,פה,nouns,1.35
1515,sünnipäev,שנה,nouns,1.2
1516,tüssama,לרמות,verbs,5.3
1517,lennuk,סדין,nouns,0.15
1518,uba,בייקון,nouns,0.75
1519,voodi,כיסא,nouns,1.05
1520,tapma,לחנוק,verbs,2.5
1521,kaks korda,הרבה,adverbs,1.5
1522,edu saavutama,להיכשל,verbs,0.8
1523,õnnelik,משוגע,adjectives,1.3
1524,eestkostja,אמא,nouns,1.05
1525,tõsine,מצחיק,adjectives,0.9
1526,amet,מכללה,nouns,0.95
1527,põhiliselt,סופני,adverbs,0.0
1528,viha,תסכול,nouns,2.65
1529,alkohol,ויסקי,nouns,2.3
1530,pahkluu,מרפק,nouns,1.6
1531,salaja,בבטחה,adverbs,0.85
1532,korter,מלון,nouns,1.35
1533,õiglaselt,בבגרות,adverbs,0.65
1534,leht,נבט,nouns,1.35
1535,vägivaldne,רך,adjectives,0.35
1536,lipp,חקר דגלים,nouns,1.4
1537,halb,איום,adjectives,2.55
1538,valelik,רע,adjectives,1.7
1539,kaks korda,תמיד,adverbs,0.45
1540,organiseerima,לסדר,verbs,5.15
1541,rannik,ספינת תותחים,nouns,0.95
1542,keha,גב,nouns,1.65
1543,raske,עמוס,adjectives,1.35
1544,jumal,כומר,nouns,1.35
1545,õhtueine,ארוחת בוקר,nouns,1.8
1546,lahkuma,לנסוג,verbs,2.85
1547,erinema,להסכים,verbs,0.75
1548,rass,סוף שבוע,nouns,0.05
1549,maantee,מכונית,nouns,1.25
1550,näidik,מכונית,nouns,1.0
1551,uudised,מדיה,nouns,2.15
1552,oluliselt,באמת,adverbs,0.8
1553,pilt,רעיון,nouns,0.8
1554,kuritegu,תקיפה,nouns,2.45
1555,uskumatu,רגיל,adjectives,0.7
1556,köök,אמבטיה,nouns,1.4
1557,paber,פוסטר,nouns,2.0
1558,uss,נוזקה,nouns,1.2
1559,kätte toimetama,לקחת,verbs,0.85
1560,õnnemängu mängima,להתערב,verbs,2.7
1561,tuntud,לאומי,adjectives,1.1
1562,ausalt,בנאמנות,adverbs,2.35
1563,täiskasvanu,ילד,nouns,1.2
1564,jooma,ללגום,verbs,4.8
1565,tõbi,סכנה,nouns,0.95
1566,vangla,בחירה,nouns,0.55
1567,agressiivne,מעוקל,adjectives,0.3
1568,advokaat,תובע,nouns,2.05
1569,paindlik,קל,adjectives,1.25
1570,jaanalind,פרדס,nouns,0.1
1571,üllatama,לחגוג,verbs,1.0
1572,äri,חברה,nouns,3.6
1573,võõramaalane,חייזר,nouns,2.25
1574,pesapall,אחווה,nouns,0.35
1575,vend,ילד,nouns,2.25
1576,vabariik,דוכס,nouns,0.8
1577,tugevalt,ברכות,adverbs,0.5
1578,eraldama,לחבר,verbs,0.65
1579,juhendaja,מורה,nouns,3.85
1580,õppima,לשכוח,verbs,0.7
1581,teekond,כיבוש,nouns,1.15
1582,valik,בחירות,nouns,2.95
1583,kasutamata,חדש,adjectives,4.15
1584,saal,מעבר,nouns,1.1
1585,kuningas,שליט,nouns,4.4
1586,läbikukkumine,פשיטת רגל,nouns,1.65
1587,andestama,לקבל,verbs,2.0
1588,koosseis,זמר,nouns,0.45
1589,igav,משעמם,adjectives,3.25
1590,põhiseadus,קיסר,nouns,0.7
1591,aluspesu,גוף,nouns,0.6
1592,või,תפוד,nouns,1.0
1593,nool,מטרה,nouns,1.15
1594,pühak,חוטא,nouns,0.85
1595,matkama,לטפס,verbs,1.75
1596,käsi,שריר,nouns,1.4
1597,heidutama,להיכשל,verbs,0.9
1598,tööstus,עסק,nouns,2.05
1599,piiskop,מוסלמי,nouns,1.1
1600,räpane,צר,adjectives,0.25
1601,informatsioon,עיתון,nouns,1.5
1602,mööbel,מיטה,nouns,2.05
1603,saar,משימה,nouns,0.0
1604,hull,משוגע,adjectives,4.85
1605,valjusti,ברכות,adverbs,0.35
1606,steik,עוף,nouns,1.4
1607,mööda lööma,לפגוע,verbs,0.9
1608,definitisioon,מילון,nouns,1.75
1609,tarkus,אינטליגנציה,nouns,4.95
1610,kuulma,להקשיב,verbs,3.35
1611,lihtne,קשה,adjectives,0.65
1612,koer,סוס,nouns,1.1
1613,kriket,אוהד,nouns,0.3
1614,mootor,מכונה,nouns,2.3
1615,pastakas,אלפבית,nouns,0.7
1616,riided,מעיל,nouns,1.82
1617,õhtusöök,ארוחת בוקר,nouns,2.35
1618,elektriline,מכני,adjectives,1.0
1619,statistika,טניס,nouns,0.3
1620,sirge,מעוקל,adjectives,0.8
1621,lõbu,כדורגל,nouns,0.8
1622,petma,להונות,verbs,5.3
1623,võimas,חלש,adjectives,0.6
1624,loll,טיפשי,adjectives,4.6
1625,õnnelikult,נמרצות,adverbs,1.1
1626,pilvelõhkuja,ארמון,nouns,1.45
1627,jääma,לשמור,verbs,1.15
1628,tase,ניקוד,nouns,1.45
1629,surm,אסון,nouns,1.9
1630,kurb,גאה,adjectives,0.25
1631,kahtlustama,לעצור,verbs,1.05
1632,töötaja,מעסיק,nouns,1.5
1633,auto,צינור,nouns,0.45
1634,jätma,לקחת,verbs,0.55
1635,kiibid,סמן,nouns,0.35
1636,sõber,חבר,nouns,4.65
1637,sajand,שנה,nouns,2.0
1638,metall,פח,nouns,2.2
1639,põhi,צד,nouns,1.35
1640,süsinik,אטום,nouns,1.55
1641,kõri,אף,nouns,1.3
1642,lugeja,סופר,nouns,1.1
1643,luu,קרסול,nouns,2.3
1644,film,ניהיליזם,nouns,0.35
1645,täna,הלילה,adverbs,2.05
1646,sviiter,מעיל,nouns,1.9
1647,soetama,לגנוב,verbs,0.95
1648,algama,ללכת,verbs,0.45
1649,raamat,ספרות,nouns,2.15
1650,tööriist,עבודה,nouns,1.05
1651,mitte nõustuma,להסכים,verbs,0.75
1652,buss,רכב,nouns,2.1
1653,iga,יופי,nouns,0.9
1654,margniaalselt,לחלוטין,adverbs,1.0
1655,teadlane,אחות,nouns,0.35
1656,sõber,אמא,nouns,1.55
1657,vappumine,רעידת אדמה,nouns,2.55
1658,teater,סרט,nouns,1.45
1659,vibukütt,גשש,nouns,0.4
1660,varastama,לרכוש,verbs,0.95
1661,lõug,עצם,nouns,1.3
1662,printsess,כלה,nouns,1.4
1663,uus,חדש,adjectives,3.7
1664,kabel,כבל,nouns,0.0
1665,katastroof,מוות,nouns,1.9
1666,äri tegema,למכור,verbs,3.75
1667,keeruline,פשוט,adjectives,1.25
1668,tulema,ללכת,verbs,0.95
1669,päikesepaiste,קרן,nouns,1.55
1670,biheiviorism,טיפול,nouns,1.15
1671,uudised,מאמר מערכת,nouns,1.5
1672,loll,חכם,adjectives,0.85
1673,regioon,שטח,nouns,3.95
1674,suruma,לשחרר,verbs,0.65
1675,käeturvis,מגן,nouns,2.3
1676,joonistama,ליצור,verbs,1.7
1677,tajuma,לשמוע,verbs,1.85
1678,informatsioon,אנטרופיה,nouns,1.55
1679,valvur,גבר,nouns,0.95
1680,monokultuur,חקלאות,nouns,1.4
1681,erinevalt,סופית,adverbs,0.2
1682,toll,מטר,nouns,1.85
1683,süsivesik,סוכרוז,nouns,2.65
1684,rand,אי,nouns,1.2
1685,katus,חלון,nouns,1.15
1686,lisama,להצטרף,verbs,1.4
1687,korporatsioon,דלת,nouns,0.15
1688,pea,כתף,nouns,1.25
1689,õun,מיץ,nouns,1.5
1690,isa,בת,nouns,1.25
1691,kaduma,להיעלם,verbs,4.9
1692,regulaarne,ממוצע,adjectives,2.85
1693,samasugune,דומה,adjectives,4.2
1694,abikaasa (naine),סנט,nouns,0.05
1695,ühinema,להוסיף,verbs,1.4
1696,sõrm,בוהן,nouns,2.05
1697,kirik,מקהלה,nouns,1.55
1698,saama,להשאיר,verbs,0.35
