ID,EST,HEB,PoS,score
1699,vend,אב,nouns,1.6
1700,nakkus,נטייה,nouns,0.05
1701,vahepeal,מתישהו,adverbs,1.75
1702,instrument,כינור,nouns,1.9
1703,peegeldus,תמונה,nouns,1.55
1704,haavama,להעליב,verbs,3.45
1705,võrdlema,לנתח,verbs,2.65
1706,valima,לדחות,verbs,0.55
1707,depressioon,עמק,nouns,0.3
1708,turvama,לשמור,verbs,4.4
1709,kahanema,לצמוח,verbs,0.95
1710,tina,מתכת,nouns,2.2
1711,vaesus,עושר,nouns,0.9
1712,ühing,עסק,nouns,2.25
1713,hädasti,במהירות,adverbs,3.0
1714,puus,שפה,nouns,1.0
1715,uitama,לעזוב,verbs,1.1
1716,põrand,דלת,nouns,1.1
1717,katedraal,כנסייה,nouns,4.2
1718,ostma,לגנוב,verbs,0.65
1719,ühinema,להשתתף,verbs,2.0
1720,näitlejanna,שחקן,nouns,4.0
1721,heaks kiitma,להרשות,verbs,4.2
1722,eelarvamus,שוביניסט,nouns,1.9
1723,peatükk,לילה,nouns,0.1
1724,hoomama,לדעת,verbs,2.6
1725,sidrun,תה,nouns,0.75
1726,intuitsioon,חוש,nouns,3.95
1727,arutama,להסביר,verbs,1.8
1728,veri,גוף,nouns,1.2
1729,hoomama,לקרוא,verbs,1.05
1730,kahur,כדור,nouns,1.2
1731,silmus,חגורה,nouns,1.15
1732,teadus,פסיכולוגיה,nouns,1.95
1733,sidrun,תפוח,nouns,1.6
1734,rüüpama,לשתות,verbs,4.8
1735,abiline,מורה,nouns,1.7
1736,automobiil,אוטו,nouns,5.45
1737,lõpetama,לפתור,verbs,2.3
1738,lubama,להפריך,verbs,0.1
1739,tegema,לבנות,verbs,2.7
1740,küllus,שפע,nouns,3.9
1741,peatükk,בחירה,nouns,0.5
1742,täkkvarss,סוס,nouns,2.75
1743,bänd,סבולת,nouns,0.25
1744,eraldama,לפצל,verbs,2.55
1745,filosoof,מרוץ,nouns,0.0
1746,naine,מזכירה,nouns,1.35
1747,jurist,פרקליט,nouns,4.3
1748,tavaliselt,בכנות,adverbs,0.55
1749,oluliselt,ברצינות,adverbs,2.45
1750,galerii,עורך דין,nouns,0.0
1751,tegevus,תנועה,nouns,2.3
1752,tagasi lükkama,לסגת,verbs,1.15
1753,kass,כלב,nouns,1.45
1754,kaart,ברידג',nouns,0.85
1755,kiire,זריז,adjectives,4.35
1756,pära,צוק,nouns,0.0
1757,lill,אמונה,nouns,0.05
1758,maantee,משימה,nouns,0.1
1759,lõbu,משחק,nouns,1.7
1760,laenama,למכור,verbs,1.0
1761,magma,הר געש,nouns,1.7
1762,pilv,אובך,nouns,1.9
1763,põiktänav,רחוב,nouns,3.7
1764,imeline,מעולה,adjectives,4.15
1765,lahkuma,להופיע,verbs,0.5
1766,võileib,ארוחה,nouns,1.25
1767,külge tõmbama,להכות,verbs,0.75
1768,kong,חדר,nouns,2.45
1769,radar,ג'ויסטיק,nouns,0.3
1770,puhas,מסודר,adjectives,2.55
1771,värske,רחב,adjectives,0.05
1772,lennuk,סילון,nouns,1.25
1773,uks,מסדרון,nouns,1.5
1774,umbes,באופן שולי,adverbs,0.9
1775,ilmuma,לעזוב,verbs,0.5
1776,vabastama,להציל,verbs,4.95
1777,kallis,קדוש,adjectives,2.3
1778,maavärin,רעד,nouns,2.55
1779,imiteerima,ללכוד,verbs,0.6
1780,noppima,לבחור,verbs,1.55
1781,peatükk,זנב,nouns,0.25
1782,mantel,בגדים,nouns,2.0
1783,jumal,שטן,nouns,1.5
1784,positiivselt,כנראה,adverbs,1.2
1785,vastutustundlikult,באופן עצמאי,adverbs,1.55
1786,tolmendamine,אבקן,nouns,1.95
1787,advokaat,משפטן,nouns,4.3
1788,reegel,מוסכמה,nouns,3.15
1789,klubi,סימן,nouns,0.35
1790,prognoosima,לקבוע,verbs,1.45
1791,süüdi,כן,adjectives,0.7
1792,otsima,לבקש,verbs,1.25
1793,kindlalt,בברור,adverbs,3.3
1794,rõõm,עצב,nouns,1.05
1795,kapital,כסף,nouns,4.0
1796,uks,פעמון,nouns,0.75
1797,helikopter,מטוס,nouns,2.4
1798,vein,ליקר,nouns,2.0
1799,kaine,רציונלי,adjectives,2.55
1800,hümn,קש,nouns,0.0
1801,õun,אור,nouns,0.2
1802,ühiskond,תרבות,nouns,2.1
1803,surmavalt,באושר,adverbs,0.2
1804,abikaasa (naine),קש,nouns,0.1
1805,varastama,לקחת,verbs,2.15
1806,udu,גשם,nouns,2.2
1807,õppima,לבלבל,verbs,0.6
1808,meeter,אינץ',nouns,1.85
1809,hammustama,לריב,verbs,1.15
1810,õhk,מולקולה,nouns,1.3
1811,ala,פינה,nouns,0.9
1812,vormitu,אמורפי,adjectives,4.65
1813,kuulama,להבין,verbs,1.55
1814,homme,הלילה,adverbs,0.7
1815,keha,חזה,nouns,1.75
1816,sõrmus,אירוסין,nouns,1.65
1817,hukka mõistma,לדחות,verbs,1.5
1818,klooster,מקלחת,nouns,0.1
1819,põhimõtteliselt,לחלוטין,adverbs,1.45
1820,agressioon,עוינות,nouns,4.05
1821,näljane,צמא,adjectives,1.75
1822,korrutama,לחלק,verbs,1.15
1823,koostööd tegema,להשתתף,verbs,2.2
1824,aktsepteerima,לאשר,verbs,3.7
1825,klass,מכללה,nouns,1.35
1826,minema,להתחיל,verbs,0.45
1827,vaidlema,לדון,verbs,2.65
1828,varsti,מיד,adverbs,2.05
1829,võrevoodi,מיטת תינוק,nouns,3.7
1830,medal,מאמנים,nouns,0.65
1831,käänamine,זיהום,nouns,0.05
1832,võimalikult,באופטימיות,adverbs,1.15
1833,iste,שיפוע,nouns,0.25
1834,tekk,קומה,nouns,1.65
1835,lahkuma,להצטרף,verbs,0.65
1836,portreteerima,לחקות,verbs,3.45
1837,etteaste,קמע,nouns,0.45
1838,rumal,מטומטם,adjectives,4.9
1839,nutikas,מטומטם,adjectives,0.7
1840,semester,תקופה,nouns,3.15
1841,hematoloogia,פתולוגיה,nouns,1.75
1842,auto,מפעל,nouns,0.7
1843,torm,רוח,nouns,2.65
1844,kaebama,לטעון,verbs,1.5
1845,šovinist,דעה קדומה,nouns,1.9
1846,ausalt,בכנות,adverbs,5.25
1847,ära tõukama,להזניח,verbs,1.35
1848,kissitama,לבהות,verbs,1.4
1849,saabuma,לבוא,verbs,4.55
1850,kaos,אנרכיה,nouns,3.75
1851,kivi,עץ,nouns,0.95
1852,toores,מכוער,adjectives,1.05
1853,sünnipäev,תאריך,nouns,1.8
1854,laenama,לשמור,verbs,0.8
1855,imenduma,לסגת,verbs,0.25
1856,sõbralik,לא סביר,adverbs,0.0
1857,lagi,גג,nouns,3.6
1858,mehaaniliselt,באופן אידיאלי,adverbs,0.35
1859,raske,קל,adjectives,0.75
1860,uba,אורז,nouns,1.35
1861,paindlik,צנוע,adjectives,0.45
1862,tragöödia,מוות,nouns,2.15
1863,segama, לנער,verbs,2.3
1864,käsi,וריד,nouns,0.95
1865,muutmine,גובה,nouns,0.55
1866,regulaarne,בור,adjectives,0.25
1867,neelatama,לגמוע,verbs,2.7
1868,looma,להרוס,verbs,0.8
1869,kaabel, קפלה,nouns,0.0
1870,nisu,דגנים,nouns,3.05
1871,rott,עכבר,nouns,2.4
1872,dinosaurus,פיל,nouns,0.95
1873,kauss,זנב,nouns,0.0
1874,kitsas,רחב,adjectives,0.65
1875,igapäevane,רגיל,adjectives,5.25
1876,tapma,להרוס,verbs,2.3
1877,veenma,להתווכח,verbs,1.95
1878,ökosüsteem,כלכלה,nouns,1.1
1879,hambad,עצם,nouns,1.85
1880,maantee,כביש,nouns,4.2
1881,munk,צלב,nouns,1.1
1882,mõistma,לסלוח,verbs,1.75
1883,ustavalt,בכנות,adverbs,2.35
1884,jalg,חול,nouns,0.3
1885,valelik,ישר,adjectives,0.8
1886,valima,למנות,verbs,1.95
1887,rahulik,נינוח,adjectives,4.3
1888,lennuk,שדה תעופה,nouns,1.4
1889,rahuldama,לרצות,verbs,3.1
1890,põhiseadus,סנט,nouns,1.0
1891,järelliide,סיומת,nouns,3.25
1892,klass,לימודים,nouns,1.6
1893,andma,לנשל,verbs,0.6
1894,tapeet,רקע,nouns,3.0
1895,metall,אלומיניום,nouns,2.45
1896,katastroof,תאונה,nouns,4.3
1897,otsima,למצוא,verbs,1.35
1898,täna õhtul,מחר,adverbs,0.7
1899,suu,שיניים,nouns,1.35
1900,värske,ישן,adjectives,0.6
1901,onupojapoliitika,מלך,nouns,1.25
1902,põud,מים,nouns,0.65
1903,sügavalt,בעיקר,adverbs,0.85
1904,värav,דלת,nouns,3.8
1905,operatsioon,לב,nouns,0.75
1906,segama,לשתות,verbs,0.75
1907,uurima,לגלות,verbs,2.8
1908,laskma,להרשות,verbs,4.25
1909,nakkus,מחלה,nouns,2.65
1910,õpetaja,חבר,nouns,1.05
1911,lai,טרי,adjectives,0.05
1912,legend,מוסר,nouns,0.5
1913,arutelu,טיעון,nouns,2.6
1914,kõndima,לצלוע,verbs,1.9
1915,elegants,סגנון,nouns,2.6
1916,jalgpall,פוטבול,nouns,2.95
1917,iseseisvalt,באופן אחראי,adverbs,1.55
1918,fonoloogia,מסך,nouns,0.25
1919,mitte kunagi,בנדיבות,adverbs,0.55
1920,kahuripaat,חוף,nouns,0.95
1921,vajama,לברר,verbs,0.95
1922,simulatsioon,רובוטיקה,nouns,1.3
1923,veri,בשר,nouns,1.2
1924,nädalavahetus,שבוע,nouns,1.55
1925,kalts,בגדים,nouns,2.25
1926,küsima,להתחנן,verbs,3.45
1927,pöial,יד,nouns,1.6
1928,valuuta,תמימות דעים,nouns,0.65
1929,biograafia,בדיה,nouns,1.15
1930,kulutama,לחסוך,verbs,0.9
1931,sõiduk,אוטובוס,nouns,2.1
1932,jäik,מחוספס,adjectives,1.65
1933,veri,וירוס,nouns,1.1
1934,vallutus,מסע,nouns,1.15
1935,radikaalne,אלים,adjectives,1.45
1936,strateeg,תחבולן,nouns,3.25
1937,küüs,ראש,nouns,0.6
1938,mõis,פסל,nouns,0.35
1939,pea,אף,nouns,1.1
1940,lahendama,לסיים,verbs,2.3
1941,poiss,חייל,nouns,0.85
1942,ignoreerima,לעזוב,verbs,1.3
1943,tagasi lükkama,למנוע,verbs,1.4
1944,hirmus,עצוב,adjectives,1.15
1945,tunnus,כבוד,nouns,0.7
1946,loomulikult,באופן לא טבעי,adverbs,0.7
1947,lubama,ללכת,verbs,0.3
1948,heli,אקוסטיקה,nouns,2.75
1949,saama,לקנות,verbs,1.6
1950,mesi,סוכר,nouns,1.95
1951,põsk,לשון,nouns,1.15
1952,professor,סטודנט,nouns,1.15
1953,imeline,מהנה,adjectives,2.65
1954,loll,פיקח,adjectives,0.7
1955,kena,נדיב,adjectives,1.8
1956,kalju,גבעה,nouns,2.05
1957,vahepeal,לעיתים קרובות,adverbs,1.2
1958,kaitsma,להגן,verbs,4.4
1959,sisalik,תנין,nouns,2.7
1960,ebamoraalne,פלילי,adjectives,2.25
1961,kummaline,משונה,adjectives,5.15
1962,sõitma,לדשדש,verbs,0.5
1963,keelama,לעצור,verbs,1.3
1964,avastama,להתעלם,verbs,0.3
1965,voodi,חדר,nouns,0.8
1966,vaidlema,לשכנע,verbs,2.0
1967,reaalsus,אשליה,nouns,1.0
1968,arutlema,להתווכח,verbs,2.65
1969,tagasi võtma,לספוג,verbs,0.25
1970,ilmselt,בוודאי,adverbs,1.25
1971,oponent,יריב,nouns,4.8
1972,kaer,שדה,nouns,1.7
1973,tuul,סופה,nouns,2.65
1974,koostama,לעשות,verbs,2.7
1975,suu,אף,nouns,1.25
1976,putka,טלפון,nouns,0.9
1977,vastane,מתנגד,nouns,4.8
1978,vann,רעיה,nouns,0.05
1979,põllumajandus,מונוקלטורה,nouns,1.4
1980,kirjandus,ספר,nouns,2.15
1981,haavatav,נוח,adjectives,0.35
1982,leidma,לרכוש,verbs,1.45
1983,semu,ידיד,nouns,4.65
1984,prestiiž,עושר,nouns,1.95
1985,ülikool,קמפוס,nouns,2.1
1986,mõtlema,לזכור,verbs,1.8
1987,õppima,לחנך,verbs,2.35
1988,ehitama,ליצור,verbs,3.8
1989,televisioon,תסריטאי,nouns,1.25
1990,järv,ענן,nouns,0.6
1991,iil,שמיכה,nouns,0.65
1992,diivan,מיטה,nouns,2.4
1993,igakuine,שבועי,adjectives,1.4
1994,juhtkond,משרה,nouns,1.35
1995,meenutama,למכור,verbs,0.0
1996,täpselt,בדיוק,adverbs,5.0
1997,molekul,אטום,nouns,2.05
1998,taotlema,לחפש,verbs,1.25
1999,raiskama,לדאוג,verbs,0.25
2000,nutitelefon,אננס,nouns,0.05
2001,muda,לכלוך,nouns,2.4
2002,kerge,גמיש,adjectives,1.25
2003,eelsoojendama,חימום מחדש,nouns,1.95
2004,aken,ענן,nouns,0.45
2005,katus,תקרה,nouns,3.6
2006,intelligentsus,היגיון,nouns,2.5
2007,perfektselt,באמת,adverbs,1.05
2008,prokurör,עורך דין,nouns,2.05
2009,säilitama,לשמור,verbs,3.4
2010,kleepuv,מלוכלך,adjectives,1.45
2011,hoone,חדר,nouns,1.55
2012,jänes,חתול,nouns,1.15
2013,kaasa lööma,לכלול,verbs,2.2
2014,aken,גג,nouns,1.15
2015,tervitama,להיפגש,verbs,1.25
2016,poliitik,שוטר,nouns,0.6
2017,täiuslik,שלם,adjectives,2.55
2018,hobune,כלב,nouns,1.1
2019,keeglimängija,באולינג,nouns,2.25
2020,teater,סוללה,nouns,0.2
2021,häll,עריסה,nouns,3.7
2022,leebe,חד,adjectives,0.6
2023,jõgi,ים,nouns,1.9
2024,kuninganna,דבורה,nouns,1.0
2025,avastama,לחקור,verbs,2.8
2026,mõõk,סביבה,nouns,0.0
2027,nõustuma,להתווכח,verbs,0.78
2028,raha,יהלום,nouns,1.15
2029,traditsioon,עבודת יד,nouns,1.25
2030,meri,שפך,nouns,1.3
2031,kampsun,חולצה,nouns,1.7
2032,ketas,מחשב,nouns,0.8
2033,kasv,דשן,nouns,1.35
2034,põhi,דרום,nouns,1.35
2035,tähendusrikkalt,לעומק,adverbs,3.0
2036,puhkus,לוח שנה,nouns,1.3
2037,põllumajandus,צמח,nouns,1.55
2038,tööline,מכונאי,nouns,2.1
2039,hädaline,חסר ביטחון,adjectives,1.5
2040,eitama,לתת,verbs,0.2
2041,lõpetama,לעשות,verbs,1.0
2042,mees,לוחם,nouns,1.8
2043,valimine,בחירה,nouns,2.95
2044,poolitama,לנתק,verbs,2.55
2045,printsess,אי,nouns,0.3
2046,algvorm,הברה,nouns,1.35
2047,hiir,מיכל,nouns,0.2
2048,tuginema,להסתמך,verbs,3.05
2049,halb,נורא,adjectives,3.3
2050,ehitamine,הרס,nouns,0.95
2051,kaotama,לקבל,verbs,0.5
2052,autor,יוצר,nouns,4.6
2053,põgenema,למצוא,verbs,0.6
2054,nüri,משמים,adjectives,3.25
2055,kohalolek,דלת,nouns,0.35
2056,ohutus,נוחות,nouns,1.15
2057,uhke,מסכן,adjectives,0.4
2058,haigusetekitaja,חיידק,nouns,3.7
2059,lisama,לכפול,verbs,1.25
2060,elektriline,מתוק,adjectives,0.1
2061,raamat,כתב יד,nouns,2.15
2062,saabuma,לעזוב,verbs,0.85
2063,sõltuma,לסמוך,verbs,3.05
2064,seisma,לצעוד,verbs,0.9
2065,õnnelikult,נורא,adverbs,0.2
2066,tulemus,שלב,nouns,1.45
2067,abitu,פגיע,adjectives,3.6
2068,tool,טלסקופ,nouns,0.15
2069,purjus,פיכח,adjectives,0.8
2070,nurk,עקומה,nouns,2.1
2071,sisenema,לחוב,verbs,0.05
2072,õigustama,לאמת,verbs,2.0
2073,kitarr,תוף,nouns,1.65
2074,veen,זרוע,nouns,0.95
2075,sild,מכונית,nouns,0.7
2076,kohtuotsus,משפט,nouns,2.15
2077,arvuti,מכונה,nouns,2.2
2078,tüütama,לפגוע,verbs,1.3
2079,hommikusöök,ארוחת ערב,nouns,2.35
2080,rahvuslik,גדול,adjectives,0.8
2081,kast,מעלית,nouns,0.45
2082,keel,גרון,nouns,1.15
2083,puhtalt,לגמרי,adverbs,1.9
2084,kääbuskasvu,זעיר,adjectives,4.45
2085,piin,צער,nouns,2.6
2086,määrama,לפנות,verbs,0.15
2087,teavitama,ליידע,verbs,5.25
2088,pilv,חלון,nouns,0.45
2089,lemmikloom,חתול,nouns,2.5
2090,hiir,חולדה,nouns,2.4
2091,rahvas,מסיבה,nouns,1.2
2092,esinema,להצדיע,verbs,0.45
2093,keegel,שחקן כדורת,nouns,2.25
2094,voodi,רהיט,nouns,2.05
2095,vastu võtma,לסרב,verbs,0.75
2096,võileib,בשר,nouns,1.05
2097,meeleheide,אומללות,nouns,2.75
2098,vöökoht,ארוחה,nouns,0.55
2099,õlu,אלכוהול,nouns,2.45
2100,kartul,חמאה,nouns,1.0
2101,ilmselt,פשוט,adverbs,1.0
2102,kohtumine,התחייבות,nouns,0.75
2103,ulatuslik,צר,adjectives,0.65
2104,kallistama,להחזיק,verbs,2.0
2105,palvetama,לבקש,verbs,2.15
2106,jõukus,עוני,nouns,0.9
2107,päikeseloojang,ערב,nouns,1.95
2108,kaklema,לשחק,verbs,1.2
2109,taipama,להבין,verbs,4.5
2110,ooper,קולנוע,nouns,1.5
2111,lill,שיח,nouns,1.9
2112,mõtlema,להחליט,verbs,1.65
2113,teoreem,תיאוריה,nouns,1.95
2114,vihje,עובדה,nouns,1.7
2115,emotsioon,תשוקה,nouns,3.45
2116,anne,סופר,nouns,0.95
2117,mitu korda,פעמיים,adverbs,1.5
2118,katus,קומה,nouns,1.2
2119,illegaalne,מושחת,adjectives,2.25
2120,intelligentne,מטומטם,adjectives,0.8
2121,iidne,מודרני,adjectives,0.8
2122,putukamürk,מזיק,nouns,1.15
2123,puit,שמיכה,nouns,0.2
2124,kaduma,למצוא,verbs,0.85
2125,ühendama,לחלק,verbs,1.05
2126,bronhiit,פרצטמול,nouns,1.15
2127,õhtusöök,תרנגולת,nouns,0.7
2128,artikkel,ספר,nouns,1.55
2129,sportlane,אצן,nouns,2.5
2130,võtma,לגנוב,verbs,2.15
2131,koer,חתול,nouns,1.45
2132,neer,איבר,nouns,2.1
2133,rääkima,לאשר,verbs,1.15
2134,tool,שרפרף,nouns,3.65
2135,kindlalt,בחשאיות,adverbs,0.85
2136,rand,חוף,nouns,3.35
2137,tramm,רכבת,nouns,2.2
2138,kohane,רשמי,adjectives,0.9
2139,suurus,סנט,nouns,0.45
2140,süsteem,אשמה,nouns,0.5
2141,vaidlema,להסכים,verbs,0.8
2142,graafik,תרשים,nouns,4.0
2143,ruumikas,גדול,adjectives,4.1
2144,õudne,רע,adjectives,3.3
2145,tsink,זהב,nouns,1.45
2146,mesilane,נמלה,nouns,1.35
2147,pöörane,מטורף,adjectives,4.85
2148,kleit,ריקוד,nouns,0.8
2149,päästma,להושיע,verbs,4.95
2150,oskus,אינטליגנציה,nouns,1.6
2151,silm,גבה,nouns,1.35
2152,lihtsalt,לכאורה,adverbs,1.0
2153,relv,סמל,nouns,0.7
2154,ideaalselt,מכנית,adverbs,0.35
2155,saar,חוף,nouns,1.2
2156,kass,עכבר,nouns,1.1
2157,ülaosa,תחתית,nouns,0.95
2158,puusüsi,פחם,nouns,2.1
2159,sügavus,גודל,nouns,2.35
2160,toetaja,קריקט,nouns,0.3
2161,sõnaraamat,מילה,nouns,1.8
2162,mesi,מחלבה,nouns,0.4
2163,andma,להשאיל,verbs,2.67
2164,joonistus,מהומה,nouns,0.15
2165,raevukas,הססן,adjectives,0.8
2166,võmm,טייס,nouns,0.75
2167,alkohol,ג'ין,nouns,2.2
2168,nüri,משועמם,adjectives,1.9
2169,vaenulikkus,תוקפנות,nouns,4.05
2170,lahtine,גמיש,adjectives,1.75
2171,otsima,להסתכל,verbs,1.75
2172,matemaatik,הצגה,nouns,0.1
2173,vältima,לדחות,verbs,1.4
2174,tõuk,תולעת משי,nouns,2.5
2175,üks kord,פעמיים,adverbs,1.25
2176,hämmastav,מלוכלך,adjectives,0.4
2177,trikk,אמבטיה,nouns,0.0
2178,kilp,באקלר,nouns,2.3
2179,lõpetama,להתחרות,verbs,0.3
2180,konteiner,בקבוק,nouns,0.85
2181,keskkond,חרב,nouns,0.0
2182,flööt,מוזיקה,nouns,1.3
2183,pakkumine,תרומה,nouns,2.15
2184,surm,טרגדיה,nouns,2.15
2185,kahju,כאב,nouns,1.9
2186,taust,טפט,nouns,3.0
2187,vastupidavus,חוזק,nouns,2.7
2188,naine,פרווה,nouns,0.4
2189,elustiil,ציוויליזציה,nouns,1.0
2190,taju,חזון,nouns,2.75
2191,varvas,אצבע,nouns,2.05
2192,tähestik,עט,nouns,0.7
2193,laenaja,אשראי,nouns,1.6
2194,biotoop,ביולוגיה,nouns,1.45
2195,kindlalt,לפעמים,adverbs,0.15
2196,märk,זכוכית,nouns,0.35
2197,sigaret,טבק,nouns,2.3
2198,naps,מאה,nouns,0.0
2199,hävitama,לבנות,verbs,0.55
2200,kohtumenetlus,פסיקה,nouns,2.15
2201,tähelepanelikult,בזהירות,adverbs,3.95
2202,karp,חשמל,nouns,0.4
2203,palk,אמבטיה,nouns,0.1
2204,privaatne,ציבורי,adjectives,1.1
2205,võidusõit,פילוסוף,nouns,0.0
2206,napp,מצומצם,adjectives,1.35
2207,väljapääs,זכות בחירה,nouns,0.15
2208,klaver,הרמוניה,nouns,1.1
2209,riis,שעועית,nouns,1.35
2210,täht,פסקה,nouns,1.15
2211,patrull,צבא,nouns,1.55
2212,võimatu,אפשרי,adjectives,0.8
2213,lukk,מפתח,nouns,1.5
2214,surm,קבורה,nouns,1.95
2215,vastupidavus,רצועה,nouns,0.25
2216,sarnane,זהה,adjectives,4.2
2217,peatuma,לשרוק,verbs,0.25
2218,julm,נחמד,adjectives,0.4
2219,summa,איחוד,nouns,2.45
2220,tihti,לעיתים רחוקות,adverbs,0.85
2221,null,אינסוף,nouns,1.05
2222,vastutustundlikult,באופן אמין,adverbs,3.3
2223,hoidma,להחזיק,verbs,3.4
2224,seersant,אקדח,nouns,0.7
2225,teleskoop,סיעור מוחות,nouns,0.0
2226,haruldane,נדיר,adjectives,1.35
2227,päike,שמיים,nouns,1.45
2228,leidma,לאבד,verbs,0.85
2229,paat,מכונית,nouns,1.2
2230,vastu võtma,להמליץ,verbs,0.8
2231,tööline,מצלמה,nouns,0.15
2232,auto,מעלית,nouns,0.75
2233,tooma,להחזיר,verbs,0.7
2234,relv,קסדה,nouns,1.05
2235,piir,תחום,nouns,3.85
2236,elevant,דינוזאור,nouns,0.95
2237,saama,להופיע,verbs,0.4
2238,tõenäoliselt,ייתכן,adverbs,3.65
2239,kuu,פלנטה,nouns,1.95
2240,vaidlema,לשכנע,verbs,1.95
2241,unustama,להזכיר,verbs,0.85
2242,paluma,לבקש,verbs,3.45
2243,forell,גיטרה,nouns,0.05
2244,väärtuslik,מיוחד,adjectives,3.0
2245,apokalüpsis,שריפה,nouns,0.9
2246,emotsioon,מצב רוח,nouns,3.5
2247,vaidlema,להוכיח,verbs,1.9
2248,valik,וריד,nouns,0.05
2249,kuulama,לשמוע,verbs,3.35
