ID,EST,SWA,PoS,score
1,tööline,kamera,nouns,0.05
2,paindlik,mwenye kiasi,adjectives,0.9
3,lööma,kupiga,verbs,1.32
4,nina,koo,nouns,0.95
5,kitsas,nyembamba,adjectives,0.1
6,rünnak,shambulio,nouns,3.05
7,autopasun,gari,nouns,0.8
8,süüa tegema,kupika,verbs,0.23
9,lämmatama,kuwa nyororo,verbs,0.35
10,süsinik,atomu,nouns,1.05
11,puhastustuli,purigatori,nouns,1.35
12,solvama,kutukana,verbs,3.2
13,mõte,mpango,nouns,1.3
14,ühiskond,klabu,nouns,0.7
15,lagunema,kuoza,verbs,1.85
16,kutt,rafiki,nouns,1.0
17,leidma,pata,verbs,0.6
18,klassiruum,ushoroba,nouns,0.45
19,teadma,kusahau,verbs,0.25
20,laulja,mchezaji,nouns,1.25
21,pidulik,sahihi,adjectives,1.3
22,uks,korido,nouns,1.05
23,emotsionaalselt,kwa hisia,adverbs,1.55
24,tüdruk,mfanyakazi wa nyumbani,nouns,1.25
25,peenike,nyembamba,adjectives,4.85
26,tsink,zinki,nouns,1.1
27,kurv,pembe,nouns,1.45
28,õhtueine,chakula,nouns,3.35
29,hävitama,kutengeneza,verbs,0.45
30,haru,shina,nouns,0.3
31,eitama,kupa,verbs,0.2
32,hambaarst,daktari wa meno,nouns,5.0
33,auto,boti,nouns,0.75
34,lisama,kujiunga,verbs,1.1
35,president,kamera,nouns,0.2
36,linnapea,rais,nouns,1.05
37,nina,kinywa,nouns,0.85
38,sviiter,fulana,nouns,0.65
39,piitsutama,kubuta,verbs,2.35
40,ebaselge,haijulikani,adjectives,4.6
41,teesklema,kudhani,verbs,0.6
42,keel,uzi,nouns,0.05
43,korraldama,kuhitaji,verbs,0.45
44,ülestunnistus,kanusho,nouns,0.6
45,kast,sanduku,nouns,0.0
46,udu,wingu,nouns,2.3
47,punane,nyekundu,adjectives,0.55
48,haihtuma,kupotea,verbs,5.3
49,õhk,molekuli,nouns,0.7
50,päikeseloojang,machweo,nouns,0.05
51,kahur,bunduki,nouns,2.1
52,eesnahk,govi,nouns,1.65
53,jõgi,bahari,nouns,2.0
54,meri,bahari,nouns,1.0
55,nihilism,kutoamini dini,nouns,0.2
56,riided,koti,nouns,2.4
57,raske,mzigo,adjectives,1.5
58,lamp,taa,nouns,0.4
59,varastama,kupa,verbs,0.15
60,närviliselt,kwa woga,adverbs,4.8
61,osalema,kushirikiana,verbs,3.15
62,pehme,laini,adjectives,0.0
63,pilv,wingu,nouns,0.25
64,süüdistama,kulaumu,verbs,0.25
65,ebaloomulikult,si asili,adverbs,0.55
66,aluspesu,chupi,nouns,0.4
67,pärinema,kugundua,verbs,0.3
68,suhtlus,mazungumzo,nouns,4.25
69,kallistama,kumbatia,verbs,4.75
70,taskukohane,nafuu,adjectives,3.4
71,printima,kuchapisha,verbs,0.0
72,anuma,kujipendekeza,verbs,0.3
73,vine,wingu,nouns,1.25
74,psühholoogia,sayansi,nouns,2.2
75,advokaat,wakili,nouns,4.55
76,karm,mwerevu,adjectives,0.65
77,illegaalne,wa dhambi,adjectives,2.45
78,vann,gogo,nouns,0.0
79,graafik,jedwali,nouns,3.35
80,kalender,tarehe,nouns,2.8
81,pagas,mzigo,nouns,0.45
82,äri,viwanda,nouns,1.9
83,eelarvamus,ubaguzi,nouns,1.7
84,iidne,mpya,adjectives,0.3
85,kõrs,jukumu,nouns,0.1
86,tušš,shower,nouns,0.1
87,atmosfäär,hali ya anga,nouns,2.5
88,jalg,kichwa,nouns,0.6
89,torn,kengele,nouns,0.8
90,auto,kiwanda,nouns,0.3
91,rist,msalaba,nouns,0.55
92,ebamoraalne,mbaya,adjectives,2.85
93,matma,kuzikwa,verbs,1.4
94,nõudma,hitaji,verbs,0.75
95,lahustama,kuyeyusha,verbs,0.3
96,romaan,simulizi,nouns,0.85
97,planeet,sayari,nouns,2.85
98,kandma,kupeleka,verbs,1.1
99,uks,dirisha,nouns,1.15
100,saar,mtoto wa mfalme,nouns,0.0
101,kolb,pistoni,nouns,1.55
102,sitke,ngumu,adjectives,2.7
103,kandma,kuvaa,verbs,0.6
104,katteta,haijafunikwa,adjectives,0.35
105,taotlus,maombi,nouns,1.85
106,kaine,kutolewa,adjectives,0.3
107,kampsun,fulana,nouns,1.6
108,nõustuma,kugombana,verbs,0.5
109,putukas,nyuki,nouns,2.55
110,algebra,algebra,nouns,0.7
111,juur,nyasi,nouns,0.75
112,käituma,kutii,verbs,1.2
113,käsi,mkono,nouns,0.3
114,reis,safari,nouns,4.15
115,saatma,kuhudhuria,verbs,0.35
116,lihtne,ngumu,adjectives,0.3
117,rahulikult,kwa utulivu,adverbs,2.5
118,laadija,chaja,nouns,0.15
119,mitte kunagi,kamwe,adverbs,0.23
120,vallutus,nyimbo,nouns,0.2
121,ärritunud,kasirika,adjectives,0.1
122,mõõk,sime,nouns,0.3
123,naljakas,mwenye huzuni,adjectives,0.4
124,raev,hasira,nouns,4.8
125,mutant,jitu,nouns,0.35
126,soovima,kutaka,verbs,4.35
127,ühendama,kuunganisha,verbs,0.7
128,maskeerima,kuficha,verbs,2.8
129,lehekülg,neno,nouns,0.4
130,vildakas,isiyonyooka,adjectives,4.85
131,kärbes,nzi,nouns,0.95
132,hütt,makao,nouns,1.05
133,ulatus,saizi,nouns,4.2
134,abikaasa (naine),mwanamke,nouns,3.9
135,fakt,umaizi,nouns,1.55
136,puit,gogo,nouns,3.15
137,peatükk,mkia,nouns,0.05
138,lahutama,toa ,verbs,0.6
139,kael,mkono,nouns,0.6
140,modernne,wa kale,adjectives,0.35
141,kõver,pinda,adjectives,0.4
142,päästma,kulinda,verbs,1.55
143,tükk,kipande,nouns,0.0
144,sassis,chafu,adjectives,0.92
145,saavutama,kufaida,verbs,0.75
146,müüt,hadithi,nouns,1.7
147,alus,besi,nouns,0.75
148,enne,kabla,adverbs,0.35
149,riistvara,kifaa,nouns,0.25
150,unistus,ndoto,nouns,0.45
151,kriitiline,muhimu,adjectives,0.6
152,põrand,dari,nouns,0.7
153,surmavalt,mwishoni,adverbs,0.1
154,terav,mbutu,adjectives,0.4
155,hiir,sitaha,nouns,0.15
156,kaks korda,mara mbili,adverbs,0.4
157,režissöör,mkurugenzi,nouns,0.7
158,tass,kijiko,nouns,0.95
159,kombinatsioon,mjumuiko,nouns,2.25
160,pära,mkia,nouns,2.75
161,hommikusöök,nyama ya nguruwe,nouns,0.8
162,kontrollima,kudhibiti,verbs,0.8
163,mesi,asali,nouns,0.15
164,armee,kikosi,nouns,3.4
165,kari,mifugo,nouns,0.25
166,klaver,kinanda,nouns,0.6
167,taassoojendama,choma,nouns,0.75
168,avalik,hadharani,adjectives,0.6
169,tee,limau,nouns,0.4
170,hoidma,kushikilia,verbs,2.55
171,rahvasumm,umati,nouns,4.85
172,kahju,maumivu,nouns,2.55
173,vägivaldne,kigomvi,adjectives,0.13
174,otsustama,kufikiria,verbs,2.2
175,kalender,kalenda,nouns,0.6
176,otsustama,kuchagua,verbs,2.85
177,sünnipäev,mwaka,nouns,0.8
178,makse,malipo,nouns,1.3
179,inimene,mnyama,nouns,1.0
180,magamistuba,tumbo,nouns,0.1
181,surmavalt,hatari sana,adverbs,0.05
182,pahkluu,kiwiko,nouns,0.9
183,mängija,mchezaji,nouns,1.3
184,uss,mnyoo,nouns,0.4
185,sõrm,kiganja,nouns,1.0
186,lill,kichaka,nouns,0.9
187,president,meya,nouns,1.05
188,sõjamees,mwanaume,nouns,1.35
189,kõndima,kutembea ,verbs,0.3
190,valu,madhara,nouns,2.55
191,omama,kufyonza,verbs,0.5
192,silp,silabu,nouns,0.85
193,armee,jeshi la wanamaji,nouns,3.25
194,sisalik,mjusi,nouns,0.0
195,toru,sigara,nouns,0.45
196,pruut,bwana arusi,nouns,0.8
197,jaanalind,mbuni,nouns,0.0
198,hävitama,kuua,verbs,2.25
199,aitama,kusaidia,verbs,0.65
200,haarama,kufahamu,verbs,0.4
201,informeerima,arifu,verbs,0.0
202,lühike,mrefu,adjectives,0.3
203,teksad,jinzi,nouns,0.15
204,administratsioon,menejimenti,nouns,3.75
205,piibel,nyimbo,nouns,0.15
206,homme,kesho,adverbs,0.15
207,alamprogramm,subroutine,nouns,0.45
208,sekularist,mwanaisilamu,nouns,1.75
209,korjandus,mchango,nouns,0.35
210,varjend,kibanda,nouns,1.05
211,teema,kitabu,nouns,0.53
212,kongress,mkutano,nouns,2.7
213,keeruline,rahisi,adjectives,0.3
214,toll,yadi,nouns,1.45
215,kirss,cheri,nouns,1.55
216,leidma,kujipatia,verbs,1.15
217,sõdur,mvulana,nouns,0.5
218,mantel,kofia,nouns,0.75
219,veendunud,uhakika,adjectives,0.15
220,ebamäärane,isiyo dhahiri,adjectives,4.6
221,ortodont,daktari,nouns,3.05
222,mõtlema,kutafiti,verbs,0.6
223,mõtlema,kujaribu,verbs,0.45
224,tabama,kuchapa,verbs,0.4
225,mehaaniline,a kifundi,adjectives,0.35
226,putukamürk,dawa ya wadudu,nouns,0.95
227,hakk,ndege,nouns,3.05
228,oksendama,kutapika,verbs,0.0
229,meelt lahutama,kufurahia,verbs,2.7
230,igakuine,kila mwezi,adjectives,0.65
231,täiskasvanu,mtoto,nouns,0.65
232,abikaasa (mees),mwanaume,nouns,4.1
233,jagama,kuzidisha,verbs,0.4
234,kaotama,kupoteza,verbs,0.6
235,rakendus,programu tumishi,nouns,0.1
236,lahendama,kutoa suluhisho,verbs,2.25
237,ilu,uzuri,nouns,0.35
238,putka,simu,nouns,1.8
239,automobiil,motokaa,nouns,5.4
240,tuba,kitanda,nouns,0.6
241,depressioon,huzuni,nouns,0.3
242,rahutult,kwa wasiwasi,adverbs,4.8
243,vaidlus,mapatano,nouns,0.55
244,kuningas,mfalme,nouns,0.65
245,raiskama,takataka,verbs,0.15
246,kirjandus,neno,nouns,1.1
247,tramm,tramu,nouns,1.95
248,maatriks,matriksi,nouns,0.85
249,dieet,matofaa,nouns,0.35
250,sild,kadi,nouns,0.25
251,magamistuba,kitanda,nouns,1.15
252,ebaaus,jeuri,adjectives,2.3
253,vend,baba,nouns,0.85
254,isa,mzazi,nouns,3.4
255,keeruline,bila jasho,adjectives,0.4
256,heledus,nuru,nouns,2.1
257,märg,lowa,adjectives,1.15
258,umbes,kwa kukadiria,adverbs,0.1
259,suhtlema,kusali,verbs,0.45
260,raevukas,mkali,adjectives,0.25
261,papp,karatasi,nouns,2.25
262,heegeldus,krocheti,nouns,0.2
263,õhtusöök,chakula,nouns,3.55
264,nõrk,dhaifu,adjectives,0.2
265,kitarr,ngoma,nouns,1.85
266,põrand,mlango,nouns,0.65
267,passivselt,pasipo tu,adverbs,0.6
268,avastama,kutokana,verbs,0.3
269,skulptuur,sanamu,nouns,4.55
270,raske,mkubwa,adjectives,2.05
271,vana,mbivu,adjectives,0.15
272,põgenema,kutoroka,verbs,4.8
273,tunnel,shimo,nouns,0.45
274,sidrun,chai,nouns,0.4
275,täiskasvanu,mlezi,nouns,2.1
276,pikk,mfupi,adjectives,0.3
277,kursor,mshale,nouns,0.2
278,puuvill,plastiki,nouns,0.55
279,peapiiskop,askofu,nouns,4.2
280,käsitöö,kazi za mikono,nouns,0.7
281,külg,juu,nouns,0.7
282,maasikas,strouberi,nouns,1.55
283,ülaosa,chini,nouns,0.55
284,ajaloouurija,mwanahistoria,nouns,5.5
285,aken,dirisha,nouns,0.15
286,katus,paa,nouns,0.6
287,mootor,boti,nouns,1.3
288,imenduma,kujifunza,verbs,0.45
289,saama,kupa,verbs,0.7
290,valvur,mwanaume,nouns,1.0
291,legend,hadithi,nouns,0.35
292,diood,diode,nouns,1.6
293,loomulikult,kwa uhalisia,adverbs,0.55
294,loomulikult,kiasili,adverbs,0.45
295,tulema,kuhudhuria,verbs,2.4
296,loll,mkubwa mno,adjectives,0.1
297,imlselgelt,ni wazi,adverbs,0.1
298,kael,uti,nouns,0.95
299,relv,manyoya,nouns,0.3
300,kombineerima,kujumuisha,verbs,2.2
301,artikkel,kitabu,nouns,1.15
302,kuulsus,utajiri,nouns,0.65
303,kõikvõimsus,uwezaji,nouns,2.65
304,tõbi,ugonjwa wa kuambukiza ,nouns,3.4
305,lihas,ulimi,nouns,0.55
306,ori,falahi,nouns,2.55
307,reaalsus,njozi,nouns,0.55
308,allkirjastama,kuimba,verbs,0.0
309,sisenema,kwenda,verbs,0.75
310,vend,mvulana,nouns,2.3
311,trumm,gitaa,nouns,1.85
312,kohtumenetlus,wamuzi,nouns,1.6
313,lämbuma,kupumua,verbs,0.4
314,harilik,kawaida,adjectives,0.45
315,sõbralik,mkarimu,adjectives,2.6
316,põhiliselt,kimsingi,adverbs,0.65
317,hämmastavalt,kwa kushangaza,adverbs,4.25
318,uks,undugu,nouns,0.15
319,tavaline,kawaida,adjectives,0.2
320,hotell,fleti,nouns,0.85
321,klaas,glasi,nouns,0.15
322,sõber,mwalimu,nouns,0.8
323,üle saama,kutawala,verbs,0.9
324,auto,mtaa,nouns,0.4
325,palk,hela,nouns,3.2
326,uudised,porojo,nouns,1.65
327,mahl,matofaa,nouns,1.35
328,kahanema,kupotea,verbs,1.3
329,paluma,kusihi,verbs,4.55
330,valima,kuamua,verbs,2.85
331,uus,wa kale,adjectives,0.3
332,lehm,mbuzi,nouns,0.8
333,kolledž,weledi,nouns,0.7
334,säilitama,kusahau,verbs,0.35
335,suhkruroog,muwa,nouns,0.45
336,kaasa arvama,kukuhusisha,verbs,2.3
337,arreteerima,kukamatwa,verbs,0.65
338,süda,upasuaji,nouns,0.6
339,saama,kupokea,verbs,2.17
340,vähendama,kupunguza,verbs,1.32
341,üks kord,mara moja,adverbs,0.4
342,siiralt,kwa ukweli,adverbs,0.88
343,ühinema,kujumlisha,verbs,1.1
344,tuli,moto,nouns,0.4
345,org,mto,nouns,0.9
346,energia,nishati,nouns,1.3
347,sõitma,endesha,verbs,0.2
348,portreteerima,kujifanya,verbs,0.7
349,segatud,changanywa,adjectives,3.05
350,küüs,mkono,nouns,0.8
351,leib,chizi,nouns,0.75
352,kohtuma,kukusanya,verbs,2.25
353,teostama,kuwa,verbs,0.8
354,teenija,mtumishi,nouns,2.55
355,eestkostja,mtu mzima,nouns,2.1
356,ebavajalik,lazima,adjectives,0.3
357,nurk,tao,nouns,1.45
358,keel,mawasiliano,nouns,2.1
359,mäng,mbinu,nouns,1.1
360,ostma,kununua,verbs,2.45
361,kell,mnara,nouns,0.8
362,krõmpsutama,kuteketa,verbs,0.8
363,väärtuslik,yenye thamani,adjectives,2.75
364,naerma,kucheka,verbs,0.38
365,pöörane,ana kichaa,adjectives,5.25
366,luu,goti,nouns,0.75
367,haavama,kukashifu,verbs,3.2
368,kerge,bila jasho,adjectives,4.6
369,jard,mita,nouns,2.4
370,vihje,neno,nouns,0.55
371,kitarr,gita,nouns,0.65
372,põhi,upande,nouns,0.8
373,stressis,kusisitiza,adjectives,0.3
374,müüma,kwenda,verbs,0.15
375,vältima,kukataa,verbs,1.65
376,kulm,jicho,nouns,0.95
377,konteiner,chupa,nouns,0.85
378,käsi,mfupa,nouns,0.95
379,nurjuma,kushidwa,verbs,0.05
380,saama,kutengeneza,verbs,0.8
381,pesapall,undugu,nouns,0.1
382,tööline,mfanyakazi,nouns,0.65
383,vihje,ukweli,nouns,1.55
384,pettus,ulaghai,nouns,2.65
385,trumm,pembe,nouns,0.7
386,nüüd,sasahivi,adverbs,1.65
387,pankur,mwanasheria,nouns,0.85
388,kroonimine,kusimikwa ufalme,nouns,0.1
389,aritmeetika,pigo,nouns,0.65
390,heameelt tegema,kusihi,verbs,0.3
391,pull,ndama,nouns,1.85
392,luu,kiwiko,nouns,0.9
393,osalema,kuja,verbs,2.4
394,jumal,padri,nouns,0.95
395,valik,chaguo,nouns,3.05
396,magamistuba,bafu,nouns,0.8
397,kahanema,kukua,verbs,0.35
398,rahul,ana hasira,adjectives,0.3
399,veenma,kushawishi,verbs,0.7
400,nahkhiir,popo,nouns,0.95
401,naps,bendi,nouns,0.35
402,täiskasvanud,umekua,adjectives,0.2
403,liikuma,kutoka,verbs,0.25
404,jõgi,bonde,nouns,0.9
405,keha,tumbo,nouns,1.25
406,saatma,kwenda,verbs,0.4
407,nakkus,maambukizo,nouns,0.75
408,kokpit,chumba cha rubani,nouns,0.85
409,lift,sanduku,nouns,0.15
410,tagasi võtma,kufyonza,verbs,0.85
411,veri,uboho,nouns,0.9
412,tõsine,makini,adjectives,0.45
413,sümbol,msimbo,nouns,1.85
414,aatom,molekuli,nouns,2.1
415,otseloomulikult,ni wazi,adverbs,0.25
416,aed,uzio,nouns,0.45
417,tabama,piga,verbs,1.55
418,telefon,kibanda cha simu,nouns,1.8
419,selgroog,mwili,nouns,1.0
420,merevägi,jeshi,nouns,3.25
421,luu,taya,nouns,0.65
422,perfektselt,kiukamilifu,adverbs,0.75
423,jalg,mkono,nouns,1.15
424,käsi,misuli,nouns,0.85
425,sarnane,sawasawa,adjectives,4.5
426,rind,mwili,nouns,1.9
427,entroopia,kuzorota,nouns,0.75
428,nõudma,kutaka,verbs,0.3
429,tank,tenki,nouns,0.85
430,kaitsma,kukinga,verbs,4.65
431,kandidaat,mshindi,nouns,1.15
432,teoreem,nadharia,nouns,2.3
433,valima,kuteua,verbs,0.45
434,kaamera,mfanyakazi,nouns,0.05
435,teravili,ngano,nouns,2.7
436,koer,farasi,nouns,0.65
437,kirjandus,kitabu,nouns,2.25
438,lahkuma,kubaki,verbs,0.3
439,ema,baba,nouns,0.8
440,alluma,kusikiliza,verbs,1.4
441,naine,mke,nouns,3.9
442,õpilane,rais,nouns,0.25
443,kõrs,nyimbo,nouns,0.0
444,süntaks,sintaksia,nouns,0.85
445,uhkus,furaha,nouns,0.8
446,kirjanik,mwandishi,nouns,0.85
447,lugema,kusoma,verbs,0.1
448,neutraalne,upande wowote,adjectives,0.8
449,ketas,kompyuta,nouns,0.55
450,voodi,hospitali,nouns,0.8
451,kohtlema,tibu,verbs,0.15
452,klubi,jamii,nouns,0.7
453,kuritegu,kosa,nouns,3.5
454,luu,shingo,nouns,0.65
455,auto,gari,nouns,3.5
456,uudised,habari,nouns,0.8
457,unustama,kujua,verbs,0.25
458,naps,karne,nouns,0.0
459,esineja,mwigizaji,nouns,0.8
460,ausalt,kwa haki,adverbs,0.3
461,neuroos,ugonjwa wa neurosis,nouns,1.1
462,põhi,magharibi,nouns,0.65
463,auk,mke,nouns,0.05
464,korporatsioon,baseball,nouns,0.1
465,evakueerima,kuondoka,verbs,0.05
466,käänamine,inflection,nouns,0.75
467,soetama,kupata,verbs,0.35
468,hammustama,kung'ata,verbs,0.7
469,pärima,ulizia,verbs,1.8
470,kuritegu,udanganyifu,nouns,3.25
471,heameelt tegema,kukubali,verbs,0.5
472,sein,pambo,nouns,0.65
473,ümbrik,bahasha,nouns,0.25
474,saabuma,kuondoka,verbs,0.45
475,kerge,ngumu,adjectives,0.45
476,näitleja,mchezaji wa kike,nouns,4.3
477,õppekava,mtaala,nouns,0.75
478,film,sinema,nouns,4.9
479,luide,dune,nouns,1.8
480,innovatiivne,bunifu,adjectives,3.65
481,vabastama,okoa,verbs,4.5
482,kissitama,kufinya macho,verbs,0.8
483,relv,watu,nouns,0.1
484,kallis,yenye thamani,adjectives,1.07
485,täna,leo,adverbs,1.95
486,fantastiliselt,kimaajabu,adverbs,4.25
487,ignorantne,mjinga,adjectives,0.2
488,jõllitama,kukondoa macho,verbs,0.8
489,abiline,mfanyakazi wa nyumbani,nouns,3.0
490,kavatsema,kuania,verbs,1.85
491,pööraselt,kwa hasira,adverbs,1.35
492,autojuht,rubani,nouns,2.2
493,ründama,kushambulia,verbs,0.65
494,kunstiteos,mchoro,nouns,1.15
495,hing,mungu,nouns,1.5
496,uskuma,kukubali,verbs,1.8
497,kaitsma,kuokoa,verbs,1.55
498,riided,kifungo,nouns,0.7
499,tehing,maafikiano,nouns,0.05
500,mast,mlingoti,nouns,1.1
501,purustamine,ujenzi,nouns,0.5
502,kummaline,mwerevu,adjectives,0.5
503,kuulutama,kuhubiri,verbs,2.6
504,looma,kuunda,verbs,3.85
505,kalju,kilima,nouns,2.6
506,lipp,bendera,nouns,1.1
507,tööandja,mwajiriwa,nouns,0.9
508,käsikiri,muswada,nouns,1.55
509,tööline,mwajiri,nouns,1.0
510,panema,kupa,verbs,0.3
511,flööt,filimbi,nouns,1.1
512,välja tõstma,kufukuza,verbs,0.75
513,nööp,nguo,nouns,0.7
514,mood,mtindo,nouns,2.95
515,kuu,sayari,nouns,1.55
516,majandus,uchumi,nouns,0.75
517,näitleja,mwigaji,nouns,0.48
518,mitte kunagi,kamwe,adjectives,0.25
519,tark,mpumbavu,adjectives,0.4
520,metsamajake,nyumba ndogo,nouns,3.6
521,õun,juisi,nouns,1.35
522,avastama,kufanya utafiti,verbs,2.75
523,ekseem,uwasho,nouns,2.7
524,odav,rahisi,adjectives,3.4
525,täpne,uhakika,adjectives,0.25
526,meedium,habari,nouns,1.7
527,looma,kuharibu,verbs,0.35
528,džinn,jini,nouns,0.4
529,odav,si ghali,adjectives,5.3
530,ühtne,sare,adjectives,0.35
531,kuulama,kuelewa,verbs,0.95
532,kass,panya,nouns,0.5
533,hümn,biblia,nouns,0.15
534,kaotama,poteza,verbs,0.0
535,lind,mwewe,nouns,3.05
536,õhtu,giza kuingia,nouns,4.45
537,räpane,rahisi,adjectives,0.7
538,post,nguzo,nouns,0.15
539,kitarr,gitaa,nouns,0.0
540,pakk,furushi,nouns,0.65
541,märge,kumbuku,nouns,0.35
542,heidutama,kukatisha tamaa,verbs,1.2
543,bioloog,mbiolojia,nouns,0.85
544,kardin,nguzo,nouns,0.2
545,mäng,burudani,nouns,2.8
546,kindlus,mtazamo,nouns,0.4
547,raamat,insha,nouns,1.0
548,umbes,takriban,adverbs,0.3
549,põsk,ulimi,nouns,0.7
550,ebakohane,haionekani,adjectives,0.55
551,täring,kete,nouns,1.65
552,üdi,damu,nouns,0.9
553,võimalikult,ikiwezekana,adverbs,2.8
554,seelik,sketi,nouns,0.1
555,käsi,shingo,nouns,0.6
556,kokkukutsumine,mkutano,nouns,4.0
557,sajand,pombe,nouns,0.0
558,vihm,manyunyu,nouns,4.3
559,illusioon,uhalisi,nouns,0.55
560,saama,kupanga,verbs,0.45
561,sild,gari,nouns,0.35
562,sõber,mvulana,nouns,1.0
563,kannatused,ukiwa,nouns,2.4
564,sõnaraamat,kamusi,nouns,2.4
565,kokku põrkama,kugonga,verbs,1.85
566,tõend,ukweli,nouns,2.35
567,delikaatselt,kwa uangalifu,adverbs,0.2
568,mäng,tendo,nouns,1.25
569,meelde tuletama,kusahau,verbs,0.4
570,hobune,ng'ombe dume,nouns,0.8
571,ala,mkoa,nouns,3.7
572,pühkima,kupanguza,verbs,0.05
573,põhiseadus,katiba,nouns,0.73
574,silm,nyusi,nouns,0.95
575,meenutama,kuuza,verbs,0.0
576,auto,gari,nouns,3.13
577,heidutama,katisha tamaa,verbs,2.35
578,ütlema,kusema,verbs,2.7
579,samasugune,sawa,adjectives,4.5
580,võtma,kumiliki,verbs,1.6
581,ettevaatlikult,kwa uangalifu,adverbs,3.05
582,naine,manyoya,nouns,0.2
583,tipp,upande,nouns,0.7
584,kass,mnyama,nouns,2.75
585,raha,lulu,nouns,0.25
586,kohtuma,kusalimia,verbs,1.3
587,sulgema,kufunga,verbs,0.0
