ID,EST,SWA,PoS,score
1165,lisama,kujiunga,verbs,0.8
1166,omama,kuchukua,verbs,1.6
1167,kaste,matofaa,nouns,0.25
1168,oht,ugonjwa,nouns,0.7
1169,viiul,chombo,nouns,2.1
1170,tavaline,kawaida,adjectives,0.35
1171,küsima,kuomba,verbs,3.0
1172,raha,mshahara,nouns,3.2
1173,õnnelikult,kwa furaha,adverbs,0.45
1174,ruupor,ngoma,nouns,0.7
1175,lill,chavua,nouns,1.2
1176,sõna,fasihi,nouns,1.1
1177,tahtma,kuchagua,verbs,1.1
1178,hävitama,kuharibu,verbs,0.15
1179,vana,mpya,adjectives,0.4
1180,sõrm,kidole cha mguu,nouns,1.4
1181,vend,kaka,nouns,1.45
1182,meteoor,meteor,nouns,0.4
1183,kitsas,mrefu,adjectives,0.55
1184,käsikiri,muswada,nouns,2.3
1185,arutama,kueleza,verbs,1.9
1186,sihtmärk,mshale,nouns,0.75
1187,voodi,kiti,nouns,0.75
1188,liha,mkate,nouns,0.45
1189,arendus,maendeleo,nouns,0.35
1190,ankur,boti,nouns,1.1
1191,küpselt,kiukomavu,adverbs,0.4
1192,ära tõukama,kutelekeza,verbs,0.85
1193,teadlane,muuguzi,nouns,0.25
1194,keskkond,mazingira,nouns,0.0
1195,heroiin,mwanaume wa shujaa,nouns,1.3
1196,mootor,mashine,nouns,3.05
1197,hiljuti,hivi majuzi,adverbs,3.95
1198,käelaba,kifundo,nouns,1.2
1199,vaidlema,kupinga,verbs,0.1
1200,märkmik,daftari,nouns,0.23
1201,näljane,kua na njaa,adjectives,0.45
1202,võimalikult,inawezekana,adverbs,1.15
1203,senat,seneti,nouns,0.9
1204,sigar,sanduku ,nouns,0.25
1205,prints,mfalme,nouns,2.4
1206,bänd,pombe,nouns,0.35
1207,võitma,kufanikiwa,verbs,4.6
1208,ukseava,mlango,nouns,3.25
1209,ebaausalt,si kwa haki,adverbs,0.3
1210,valge,nyeupe,adjectives,0.1
1211,ebamoraalne,haramu,adjectives,2.45
1212,jard,inchi,nouns,1.45
1213,taotleja,mwombaji,nouns,1.85
1214,rannik,ufuko,nouns,3.3
1215,arst,mtaalamu wa meno,nouns,3.05
1216,ühendama,kuchanganya,verbs,0.3
1217,kaduma,kutafuta,verbs,0.45
1218,vektor,vector,nouns,1.35
1219,õpetaja,mkufunzi,nouns,3.9
1220,otsustamata,kuwa yumba,adjectives,0.8
1221,tegema,kuwa,verbs,0.8
1222,komm,matofaa,nouns,0.55
1223,püüdma,kamata,verbs,1.25
1224,uudised,vyombo vya habari,nouns,1.7
1225,eine,kiuno,nouns,0.15
1226,lugema,kufahamu,verbs,0.95
1227,kõrs,mke,nouns,0.0
1228,ühinema,kuambatisha,verbs,0.8
1229,pilv,wingu,nouns,0.15
1230,valik,oni,nouns,1.35
1231,pigistama,kuminya,verbs,0.8
1232,kukkuma,kuanguka,verbs,1.0
1233,päikesetõus,machweo,nouns,1.5
1234,näts,fizi,nouns,0.4
1235,maja,banda,nouns,2.05
1236,mõjutama,kubagua,verbs,3.5
1237,informatsioon,kitabu,nouns,0.9
1238,üritama,kujaribu,verbs,1.85
1239,uks,sela,nouns,0.5
1240,kõver,pinda,adjectives,4.85
1241,äsja,hivi karibuni,adverbs,3.95
1242,raamat,makala,nouns,1.15
1243,tants,densi,nouns,0.45
1244,põlv,mfupa,nouns,0.75
1245,meel,akili,nouns,1.1
1246,hoidma,kuazima,verbs,0.3
1247,ots,sura,nouns,0.05
1248,kohalikult,kienyeji,adverbs,0.05
1249,vaene,masikini,adjectives,1.3
1250,printskond,mfalme,nouns,2.45
1251,valmistaja,muumbaji,nouns,4.4
1252,penn,peni,nouns,0.05
1253,täielikult,kwa ukamilifu,adverbs,1.13
1254,informeerima,kujulisha,verbs,5.4
1255,kogunema,kukusanyika,verbs,2.4
1256,saama,kushindwa,verbs,0.2
1257,kätte toimetama,kukubali,verbs,0.3
1258,parim,juu,adjectives,0.35
1259,trikk,mchezo,nouns,1.1
1260,rivi,areyi,nouns,1.25
1261,laager,kibanda,nouns,0.85
1262,hämmastav,kushangaza,adjectives,0.25
1263,suund,tumbo,nouns,0.1
1264,sõna,kamusi,nouns,1.7
1265,kombineeritud,iliyojumuishwa,adjectives,3.05
1266,lihtne,ana shida,adjectives,0.4
1267,soovitama,kushauri,verbs,4.35
1268,tool,kitanda,nouns,0.75
1269,reket,raketi,nouns,0.85
1270,tähistama,kusherekea,verbs,0.35
1271,vend,roho ,nouns,0.35
1272,hobune,mbwa,nouns,0.65
1273,võlts,feki,adjectives,0.35
1274,intelligentsus,ujinga,nouns,0.5
1275,koridor,darasa,nouns,0.45
1276,vaip,nyumba,nouns,0.4
1277,seaduslik,halali,adjectives,0.45
1278,harva,nadra,adverbs,0.3
1279,juhtkang,joystiki,nouns,0.5
1280,vajama,kuandaa,verbs,0.45
1281,monarhia,ufalme,nouns,1.1
1282,kohut mõistma,kuhukumu,verbs,2.4
1283,vilistama,mluzi,verbs,0.15
1284,voolik,gari,nouns,0.2
1285,hankima,kuchukua,verbs,1.7
1286,kalju,mkia,nouns,0.0
1287,jalgratas,chumba cha kulala,nouns,0.05
1288,kohv,maharagwe,nouns,0.9
1289,eitama,kukana,verbs,2.1
1290,imperaator,mtawala,nouns,0.55
1291,instrument,zeze,nouns,2.1
1292,ball,glavu,nouns,0.9
1293,plekitu,bila doa,adjectives,4.85
1294,lisama,kubandika,verbs,0.15
1295,juhe,kamba,nouns,1.05
1296,pakkumine,toleo,nouns,2.2
1297,pesapall,kochi,nouns,0.1
1298,maja,kapeti,nouns,0.4
1299,uppuma,kutota,verbs,0.4
1300,trikk,bunduki,nouns,0.25
1301,selgroog,shingo,nouns,0.95
1302,ala,kanda,nouns,4.75
1303,pliiats,penseli,nouns,0.25
1304,heidutama,kutia moyo,verbs,0.15
1305,optimistlikult,kwa matuamini,adverbs,1.15
1306,õigustama,kuhakikisha,verbs,0.9
1307,leedi,bwana,nouns,0.7
1308,galaktika,giligili,nouns,0.1
1309,küpsis,biskuti,nouns,0.05
1310,põrand,paa,nouns,0.55
1311,kaasamine,mkutano,nouns,0.6
1312,hoidma,kutunza,verbs,2.9
1313,üritus,tukio,nouns,0.5
1314,uks,mlangoni,nouns,3.25
1315,igapäevaselt,kila siku,adverbs,3.25
1316,kriitiliselt,kwa uweledi,adverbs,0.55
1317,baas,msingi,nouns,0.25
1318,algama,kwenda,verbs,0.35
1319,eelsoojendama,pasha kabla,nouns,0.75
1320,imelik,mgeni,adjectives,4.85
1321,üliõpilane,mwanachuo,nouns,4.05
1322,vägivaldne,wa ghadhabu,adjectives,1.75
1323,male,chess,nouns,2.25
1324,lahustama,kuyeyuka,verbs,0.75
1325,valk,protini,nouns,0.15
1326,aed,reli,nouns,0.1
1327,särk,shati,nouns,1.6
1328,tekk,sakafu,nouns,0.6
1329,vihm,mvua,nouns,3.05
1330,ettevaatlikult,kwa utaratibu,adverbs,0.2
1331,saama,kubaki,verbs,0.1
1332,vampiir,vampire,nouns,0.95
1333,võileib,chakula cha mchana,nouns,1.45
1334,simulatsioon,onyesho,nouns,0.7
1335,kurb,mbovu,adjectives,0.6
1336,kodutu,wasio na makazi,nouns,0.4
1337,oskus,akili,nouns,2.05
1338,tormakas,wa haraka,adjectives,4.25
1339,kutt,mtu mzuri,nouns,0.75
1340,puhkus,likizo,nouns,0.6
1341,neer,kiungo,nouns,2.25
1342,pritsess,mtoto mke wa mfalme,nouns,0.05
1343,pihk,kidole,nouns,1.0
1344,langetama,kushusha,verbs,2.4
1345,hindama,kuchanganua,verbs,3.6
1346,meelespea,baki,nouns,0.35
1347,rõõm,kiburi,nouns,0.8
1348,rahvastik,watu,nouns,3.1
1349,haruldane,mpumbavu,adjectives,0.0
1350,kohalikult,hapa ndani,adverbs,0.75
1351,esinema,kutumbuiza,verbs,0.2
1352,suurus,mbinu,nouns,0.05
1353,lennuk,ndege,nouns,0.15
1354,lääs,kaskazini,nouns,0.65
1355,keel,misuli,nouns,0.55
1356,kasutamata,haijatumika,adjectives,4.6
1357,palk,kuoga,nouns,0.0
1358,naarits,manyoya,nouns,2.9
1359,sadam,bandari,nouns,0.0
1360,katedraal,kanisa kuu,nouns,4.25
1361,pilv,hali ya hewa,nouns,1.5
1362,skeem,wazo,nouns,1.3
1363,piiskop,askofu mkuu,nouns,4.2
1364,andma,kukopesha,verbs,2.5
1365,õppima,kufyonza,verbs,0.45
1366,lõpetama,kuanza,verbs,0.35
1367,valitsus,serikali,nouns,0.0
1368,ahv,nyani,nouns,0.05
1369,kaaspiloot,rubani msaidizi,nouns,0.85
1370,autor,msomaji,nouns,0.6
1371,surema,kufariki,verbs,1.4
1372,tunnistama,kujulisha,verbs,0.95
1373,leegion,jeshi,nouns,3.4
1374,võimas,mwenye nguvu,adjectives,0.2
1375,rõõm,furaha,nouns,0.6
1376,käsi,kidole gumba,nouns,1.5
1377,vaidlema,kukubaliana,verbs,0.5
1378,haamer,nyundo,nouns,0.1
1379,paluma,kuuliza,verbs,3.0
1380,nakkus,utapiamlo,nouns,1.75
1381,kool,sheria,nouns,0.25
1382,paat,sitaha,nouns,0.5
1383,pühak,mkosaji,nouns,0.45
1384,ignoreerima,kuondoka,verbs,0.95
1385,auto,daraja,nouns,0.35
1386,laps,msichana,nouns,1.1
1387,uurima,kugundua,verbs,2.75
1388,tunnistama,kukubali,verbs,0.45
1389,palk,kuni,nouns,3.15
1390,homofoon,nyumba ya nyumbani,nouns,0.1
1391,tagasihoidlik,pole,adjectives,0.9
1392,regulaarne,mara kwa mara,adjectives,0.2
1393,mööbel,fleti,nouns,0.6
1394,nõu andma,kupendekeza,verbs,4.35
1395,õpetama,kufundisha,verbs,2.67
1396,saama,kufanikisha,verbs,0.8
1397,jääma,kupata,verbs,0.1
1398,tüütama,kusumbua,verbs,0.45
1399,troon,kiti cha enzi,nouns,0.3
1400,uskumus,ono,nouns,0.75
1401,valimine,uchaguzi,nouns,3.05
1402,püha,takatifu,adjectives,2.0
1403,teraapia,tiba,nouns,0.65
1404,laul,wimbo,nouns,0.8
1405,äri,kampuni,nouns,3.35
1406,halb,mkubwa sana,adjectives,0.05
1407,jagama,kugawanya,verbs,0.7
1408,kohtumine,shughuli,nouns,0.6
1409,vabadus,uhuru,nouns,0.35
1410,kaval,mjanja,adjectives,4.3
1411,metall,chuma,nouns,2.7
1412,mäss,mgomo,nouns,0.05
1413,paindlik,flexibo,adjectives,1.3
1414,minema,kuenda,verbs,2.5
1415,aus,ana hatia,adjectives,0.5
1416,vihm,mvua,nouns,0.85
1417,vannituba,chumba cha kulala,nouns,0.8
1418,seaduserikkuja,mkosaji,nouns,4.9
1419,värav,mshindi,nouns,0.45
1420,rikkumine,uhalifu,nouns,3.5
1421,piire,ukingo,nouns,3.75
1422,võimatu,kutowekana,adjectives,0.4
1423,pahkluu,mfupa,nouns,2.3
1424,onu,binamu,nouns,1.2
1425,mees,mlinzi,nouns,1.0
1426,vann,chumba,nouns,0.4
1427,veider,wa kawaida,adjectives,0.45
1428,trikk,kuoga,nouns,0.0
1429,pall,mpira,nouns,1.75
1430,nool,lengo,nouns,0.75
1431,sale,mwembamba,adjectives,4.85
1432,massiivselt,kwa ukubwa,adverbs,0.25
1433,lähedaselt,kwa karibu,adverbs,0.75
1434,liit,umoja,nouns,1.8
1435,korporatsioon,wanaume,nouns,0.95
1436,suu,jino,nouns,1.15
1437,mees,mwanaume,nouns,0.45
1438,teleskoop,darubini,nouns,0.0
1439,tagasi lükkama,kuepa,verbs,1.65
1440,saama,kuonekana,verbs,0.45
1441,ülesanne,kisiwa,nouns,0.0
1442,maavärin,tetemeko la ardhi,nouns,2.5
1443,sein,tofali,nouns,1.5
1444,laps,mwanaume,nouns,0.75
1445,kauss,mkia,nouns,0.0
1446,unustama,kudumisha,verbs,0.35
1447,marginaalselt,mara kwa mara,adverbs,0.7
1448,õpetaja,rabai,nouns,0.7
1449,õun,mwanga wa jua,nouns,0.25
1450,nõu andma,kushauri,verbs,4.3
1451,mäletama,kukumbuka,verbs,1.8
1452,õppemaks,ada,nouns,1.65
1453,rütm,hesabu,nouns,0.65
1454,molekul,hewa,nouns,0.7
1455,poliitik,rais,nouns,3.1
1456,meelde tuletama,kumbusha,verbs,1.2
1457,keel,koo,nouns,1.2
1458,küsima,kusihi,verbs,2.1
1459,jänes,mwalimu,nouns,0.7
1460,härg,farasi,nouns,0.8
1461,mesilane,malkia,nouns,0.5
1462,vöö,kitanzi,nouns,1.25
1463,muu,wengine,adjectives,0.25
1464,list,orodha,nouns,1.25
1465,kaks korda,mara mbili,adverbs,0.72
1466,jumal,windo,nouns,0.1
1467,laskuma,teremka,verbs,0.95
1468,jää,maji,nouns,2.4
1469,pädevus,uelekevu,nouns,3.35
1470,onu,shangazi,nouns,0.85
1471,mesilane,mdudu,nouns,2.55
1472,elektriline,chenye umeme,adjectives,0.35
1473,lõbu,mpira wa miguu,nouns,0.85
1474,vara,mali,nouns,2.9
1475,bänd,subira,nouns,0.15
1476,käsi,mshipa,nouns,0.65
1477,joonistama,kuchora,verbs,0.7
1478,suurepärane,wa kutisha,adjectives,0.3
1479,küttekeha,kipasha joto,nouns,0.05
1480,pettus,uhalifu,nouns,3.25
1481,aktiivselt,kwa juhudi,adverbs,0.45
1482,märkima,kutoa maoni,verbs,0.85
1483,tamm,mpera,nouns,1.15
1484,lõbu,mchezo,nouns,2.8
1485,julm,mwema,adjectives,0.05
1486,sügavalt,kwa undani,adverbs,0.55
1487,kivisüsi,makaa,nouns,3.1
1488,passiivselt,kwa kutegemewa,adverbs,0.2
1489,isa,mwanaume,nouns,2.4
1490,avastama,kupuuza,verbs,0.1
1491,maamaja,kibanda,nouns,3.6
1492,alluma,kutenda,verbs,1.2
1493,oluliselt,bila masihara,adverbs,2.3
1494,taburet,kigoda,nouns,3.55
1495,sisenev,inayoingia,adjectives,0.5
1496,kohane,rasmi,adjectives,1.3
1497,haistma,kunusa,verbs,0.0
1498,kurb,huzuni,adjectives,0.0
1499,vaene,maskini,adjectives,0.3
1500,ühinema,kushirikiana,verbs,2.6
1501,täiuslik,malizika,adjectives,3.2
1502,teenijanna,msichana,nouns,1.25
1503,uhke,kujivunia,adjectives,0.3
1504,tunnistama,kushuhudia,verbs,0.75
1505,lift,gari,nouns,0.7
1506,lahkuma,kujitokeza,verbs,0.6
1507,viski,jini,nouns,2.1
1508,vabastama,kuondoka,verbs,0.5
1509,rass,mbio,nouns,0.0
1510,ilu,umri,nouns,0.5
1511,jagamine,mgawanyiko,nouns,0.8
1512,uskumatult,kwa umaradufu,adverbs,0.75
1513,suurepärane,mbaya,adjectives,0.2
1514,stiil,fesheni,nouns,4.7
1515,ortodont,mtaalamu wa meno,nouns,5.0
1516,edu saavutama,kutimiza,verbs,3.4
1517,viiul,fidia,nouns,0.65
1518,leidma,kupata,verbs,0.2
1519,ütlema,kushiriki,verbs,0.4
1520,võrkpall,mpira wa wavu,nouns,2.65
1521,apokalüpsis,siku ya mwisho,nouns,0.4
1522,loogika,akili,nouns,2.6
1523,toores,mbaya,adjectives,2.1
1524,lumi,hali ya hewa,nouns,1.0
1525,džinn,wiski,nouns,2.1
1526,õun,peremende,nouns,0.55
1527,slaid,teleza,nouns,0.05
1528,saama,kuweka,verbs,0.25
1529,masin,mashine,nouns,2.4
1530,võti,kifunguo,nouns,0.45
1531,rannik,pwani,nouns,0.45
1532,tõsiselt,kwa umakini,adverbs,1.25
1533,mõtlema,kutafakari,verbs,4.8
1534,ülesanne,mwanamke,nouns,0.1
1535,raamat,kitabu,nouns,0.05
1536,omandama,kutafuta,verbs,1.15
1537,sultan,sultani,nouns,0.1
1538,ananass,nanasi,nouns,0.05
1539,teater,ukumbi,nouns,0.2
1540,arst,daktari,nouns,5.1
1541,normaalselt,kwa kawaida,adverbs,1.13
1542,aktsepteerima,kuamini,verbs,1.8
1543,uhkelt,kwa jeuri,adverbs,0.32
1544,tugevalt,kiukakamavu,adverbs,0.45
1545,kaamera,lenzi,nouns,1.85
1546,müüma,kuazima,verbs,0.3
1547,segama,kunyanyasa,verbs,2.75
1548,harva,mara chache,adverbs,0.38
1549,ranne,mkono,nouns,1.35
1550,paat,gari,nouns,0.75
1551,märk,ishara,nouns,0.35
1552,minema,kuanza,verbs,0.35
1553,vargus,uhalifu,nouns,3.6
1554,pesema,kuosha,verbs,3.7
1555,rajaleidja,njia,nouns,0.3
1556,veenma,kufuatilia,verbs,0.45
1557,eraldama,kutenganisha,verbs,0.22
1558,silmus,mkanda,nouns,1.25
1559,tädi,mpwa,nouns,0.7
1560,koor,kanisa,nouns,1.55
1561,moraal,adili,nouns,0.35
1562,defineerima,kufafanua,verbs,4.6
1563,ebaviisakas,jeuri,adjectives,0.6
1564,sosistama,kunong'oneza,verbs,1.7
1565,ühiskond,jamii,nouns,2.05
1566,iidne,wa kisasa,adjectives,0.35
1567,avalik,bila siri,adjectives,0.5
1568,kaklema,kupigana,verbs,0.35
1569,summa,jumla,nouns,1.8
1570,köök,bafu,nouns,0.75
1571,alluma,kutii,verbs,0.3
1572,rahvas,puto,nouns,0.1
1573,abikaasa (naine),senti,nouns,0.05
1574,auto,njia kuu,nouns,0.8
1575,muru,mwani,nouns,1.6
1576,talv,msimu wa joto,nouns,0.7
1577,teooria,kanuni,nouns,2.3
1578,takso,teksi,nouns,3.4
1579,tõesti,kweli,adverbs,0.75
1580,õrnalt,kijanja,adverbs,0.0
1581,julgustama,kukanya,verbs,0.15
1582,ilm,theluji,nouns,1.0
1583,nurjuma,kukanya,verbs,0.7
1584,segama,koroga,verbs,2.3
1585,vaidlema,kulalamika,verbs,1.05
1586,õhtueine,chakula cha asubuhi,nouns,0.8
1587,koidik,mchana,nouns,1.4
1588,kunstnik,msanii,nouns,1.15
1589,elevant,ndovu,nouns,0.48
1590,häll,kitanda cha mtoto,nouns,3.1
1591,lusikas,kikombe,nouns,0.95
1592,koosseis,wafanyakazi,nouns,0.55
1593,müts,sanduku,nouns,0.2
1594,avatult,wazi,adverbs,0.25
1595,kogunema,kuhudhuria,verbs,1.05
1596,väljendama,kujielezea,verbs,2.7
1597,taasmatmine,zika upya,nouns,1.25
1598,hambaarst,kanali,nouns,0.1
1599,ooper,opera,nouns,1.15
1600,veiseliha,mifugo,nouns,0.6
1601,paat,meli,nouns,0.0
1602,kohtunik,hakimu,nouns,1.85
1603,sisenema,kuondoka,verbs,0.3
1604,teguriteks lahutamine,sababu,nouns,0.5
1605,rahuldama,kufahamu,verbs,0.1
1606,saatma,kuleta,verbs,0.35
1607,mänguasi,kichezeo,nouns,0.35
1608,kari,ngombe,nouns,2.15
1609,tolmukas,stameni,nouns,2.1
1610,priius,kujitawala,nouns,4.95
1611,otsima,kutafuta,verbs,1.3
1612,klaaspurk,kikombe,nouns,0.85
1613,konteiner,panya,nouns,0.2
1614,rahvas,senti,nouns,0.05
1615,hirmus,mwenye huzuni,adjectives,0.6
1616,klass,chuo,nouns,1.95
1617,seletama,kufafanua,verbs,4.45
1618,tapma,ua,verbs,0.6
1619,piiskop,askofu,nouns,0.5
1620,laadima,kutiachaji,verbs,0.3
1621,organiseerima,kuandaa,verbs,4.75
1622,jooma,kunywa,verbs,2.37
1623,põõsas,ua,nouns,0.9
1624,strateeg,mkakati,nouns,2.75
1625,ümber lükkama,kukanusha,verbs,0.0
1626,pool,chini,nouns,0.8
1627,kabel,mnara,nouns,0.85
1628,kuubik,mchemraba,nouns,1.65
1629,anne,zawadi,nouns,0.3
1630,intelligentsus,ustadi,nouns,2.05
1631,tekk,panya,nouns,0.15
1632,positiivselt,vyema,adverbs,0.45
1633,riided,kitambaa,nouns,2.7
1634,anuma,kuuliza,verbs,2.1
1635,vasikas,fahali,nouns,1.85
1636,halb,wa kutisha,adjectives,2.0
1637,vabastama,kuachilia,verbs,0.2
1638,haigutama,kung'orota,verbs,0.55
1639,skeemitaja,mweka mipango,nouns,2.75
1640,seisund,mvulana,nouns,0.05
1641,mees,mume,nouns,4.1
1642,ilmselge,wa kuona,adjectives,2.95
1643,kohutav,poa,adjectives,0.3
1644,peekon,nyama,nouns,3.55
1645,sülearvuti,kipakatio,nouns,0.45
1646,ärkama,kuamka,verbs,0.55
1647,loll,mjanja,adjectives,0.35
1648,aed,mpira wa maji,nouns,0.5
1649,uus,ya zamani,adjectives,0.4
1650,heli,sauti,nouns,2.95
1651,relv,bunduki,nouns,0.85
1652,täiskasvanu,mzazi,nouns,3.0
1653,umbes,takribani,adverbs,0.7
1654,närviline,kuoga,adjectives,0.15
1655,õpetaja,msaidizi,nouns,1.2
1656,näitlejanna,mchezaji,nouns,4.3
1657,voodi,kitanda cha mtoto,nouns,4.3
1658,unustama,kujifunza,verbs,0.4
1659,kino,sinema,nouns,1.43
1660,tagasi lükkama,kukubali,verbs,0.35
1661,näidik,gari,nouns,0.65
1662,hävitama,kujenga,verbs,0.1
1663,põlgama,kuchukia,verbs,0.3
1664,varras,pazia,nouns,0.2
1665,peegeldus,picha,nouns,1.3
1666,õhupall,kuoga,nouns,0.1
1667,sümbol,ishara,nouns,4.3
1668,käivitama,kuzindua,verbs,0.25
1669,kodu,jimbo,nouns,0.4
1670,kummaliselt,ya kustajabisha,adverbs,4.65
1671,jõukus,umaarufu,nouns,0.65
1672,teesklema,kuonyesha,verbs,0.7
1673,maantee,jukumu,nouns,0.2
1674,kenasti,kwa uzuri,adverbs,3.3
1675,väärtus,thamani,nouns,1.65
1676,pagema,kukimbia,verbs,4.8
1677,uskumatu,maradufu,adjectives,0.35
1678,ohvitser,ofisa,nouns,0.6
1679,rahvuslik,kitaifa,adjectives,0.5
1680,süsteem,mfumo,nouns,0.3
1681,rütm,mahadhi,nouns,1.05
1682,saatma,kupokea,verbs,0.45
1683,välistama,kukuifungia,verbs,0.0
1684,voodi,chumba,nouns,0.6
1685,etteaste,utendaji,nouns,0.95
1686,mugul,ua,nouns,1.2
1687,luu,mkono,nouns,0.95
1688,edu saavutama,kushinda,verbs,4.6
1689,vahe,uwazi,nouns,2.75
1690,küps,kukomaa,adjectives,0.6
1691,aktiivselt,kwa uhai,adverbs,0.2
1692,tüütu,kulivu,adjectives,0.25
1693,küsima,kuuliza,verbs,0.65
1694,printsess,bibi arusi,nouns,0.75
1695,turvaline,lindwa,adjectives,0.25
1696,pisar,jicho,nouns,1.4
1697,koostööd tegema,kushiriki,verbs,3.15
1698,ümberlõikus,tohara,nouns,1.65
1699,süüdi,mbaya,adjectives,1.6
1700,juhtkiri,uhariri,nouns,0.8
1701,stsenarist,mwandishi wa filamu,nouns,0.75
1702,abiline,mwalimu,nouns,1.2
1703,haisema,kutoa harufu,verbs,2.15
1704,heaks kiitma,kukubali,verbs,4.05
1705,ujuma,kuogelea,verbs,0.0
1706,väljuma,kuondoka,verbs,0.3
1707,raamat,biblia,nouns,2.15
1708,harima,elimisha,verbs,3.15
1709,nädal,wikendi,nouns,1.55
1710,pärast,baada ya,adverbs,0.35
1711,tabamus,pigo,nouns,0.25
1712,kitsas,mchafu,adjectives,0.25
1713,riided,kabati,nouns,0.72
1714,pilv,dhoruba,nouns,0.8
1715,tähelepanuta jätma,kupuuzia,verbs,1.65
1716,peatükk,usiku,nouns,0.05
1717,puusüsi,makaa ya mawe,nouns,3.1
1718,mees,mjomba,nouns,2.3
1719,compass,dira,nouns,0.55
1720,juhtkond,panya,nouns,0.0
1721,välja vihastama,kuongeza,verbs,0.65
1722,vanem,mtu mzima,nouns,3.0
1723,krediit,mkopo,nouns,1.35
1724,vastu võtma,kuitikia,verbs,2.8
1725,katma,kufunika,verbs,2.8
