ID,EST,SWA,PoS,score
1726,noor,mwenye furaha,adjectives,0.5
1727,teleskoop,darubini,nouns,0.0
1728,fonoloogia,fonolojia,nouns,0.25
1729,päev,usiku,nouns,0.75
1730,päris,halisi,adjectives,0.35
1731,täiskasvanu,mtoto mchanga,nouns,0.55
1732,pilt,kioo,nouns,1.3
1733,hape,asidi,nouns,0.75
1734,lõikama,kuvuna,verbs,0.75
1735,vannituba,jiko,nouns,0.75
1736,poiss,mtoto,nouns,1.5
1737,komm,peremende,nouns,0.55
1738,küngas,jabali,nouns,2.6
1739,saavutama,kupata,verbs,2.45
1740,lammas,mwanakondoo,nouns,3.9
1741,teater,ukumbi,nouns,0.6
1742,bioloogia,biolojia,nouns,1.0
1743,toit,chakula,nouns,0.15
1744,sõdur,mwanajeshi,nouns,0.3
1745,kihluma,kuoa,verbs,2.25
1746,atmosfäär,uchafuzi,nouns,0.5
1747,püüdma,kudaka,verbs,0.4
1748,taust,mandharinyuma,nouns,2.25
1749,kondensaator,capacitor,nouns,1.6
1750,karjuma,kuguta,verbs,0.5
1751,sikutama,kuvuta,verbs,0.75
1752,valimisõigus,haki ya upigaji kura,nouns,0.15
1753,riie,nguo,nouns,2.7
1754,helde,wa kirafiki,adjectives,2.6
1755,haigla,kitanda,nouns,0.8
1756,teavitama,kufahamisha,verbs,5.4
1757,kahtlev,sitasita,adjectives,0.25
1758,küsima,kupuuza,verbs,0.15
1759,plärtsatus,chubwi,nouns,0.1
1760,pöial,ukucha,nouns,1.2
1761,järv,ziwa,nouns,0.25
1762,sent,saizi,nouns,0.4
1763,jääma,kubaki,verbs,1.45
1764,tütar,kijana,nouns,1.3
1765,liigutatav,inayo hamishika,adjectives,1.3
1766,tuju,daktari,nouns,0.1
1767,magamistuba,baisikeli,nouns,0.05
1768,kuhjatud,mzito,adjectives,1.5
1769,sessioon,kikao,nouns,0.4
1770,pärl,hela,nouns,0.25
1771,üliõpilane,profesa,nouns,0.85
1772,salaja,kwa siri,adverbs,0.45
1773,mobiiltelefon,simu ya mkononi,nouns,4.2
1774,andma,kujua,verbs,0.0
1775,vitamiin,chuma,nouns,0.4
1776,tsensuur,udhibiti,nouns,0.35
1777,hellitama,kuweka,verbs,2.9
1778,peekon,maharagwe,nouns,0.35
1779,vesi,maji,nouns,0.3
1780,naksama,kuvunja,verbs,0.8
1781,kaval,mgeni,adjectives,0.5
1782,rassism,ubaguzi wa rangi,nouns,3.8
1783,auto,mpira wa maji,nouns,0.2
1784,hoone,jengo,nouns,1.3
1785,lahkuma,kuingia,verbs,0.3
1786,kultuur,utamaduni,nouns,2.05
1787,intelligentsus,mantiki,nouns,2.6
1788,printsess,kisiwa,nouns,0.0
1789,erinema,kukubali,verbs,0.25
1790,film,filamu,nouns,0.6
1791,piir,mpaka,nouns,3.75
1792,kana,wali,nouns,0.5
1793,vormimata,kutobadilishwa,adjectives,0.35
1794,tita,mtoto wa kike,nouns,1.05
1795,säär,mkono,nouns,1.6
1796,kaduma,kutoweka,verbs,5.3
1797,rahvahulk,kikundi,nouns,4.85
1798,tooma,kuja,verbs,0.85
1799,meri,mto,nouns,2.0
1800,piin,huzuni,nouns,2.3
1801,oaas,oasisi,nouns,0.35
1802,negatiivne,hasi,adjectives,0.6
1803,õun,sosi,nouns,0.25
1804,lill,subira,nouns,0.15
1805,erinevalt,tofauti,adverbs,1.4
1806,arvuti,cd,nouns,0.55
1807,taim,mmea,nouns,1.55
1808,steik,kuku,nouns,0.6
1809,münt,sarafu,nouns,1.3
1810,jätma,kupuuza,verbs,0.95
1811,lugu,hadithi,nouns,0.25
1812,rand,uwanda wa bahari,nouns,2.9
1813,pehmelt,kwa ulaini,adverbs,0.3
1814,regulaarselt,mara kwa mara,adverbs,1.15
1815,vastutustundlikult,kwa uwajibikaji,adverbs,1.3
1816,raud,vitamini,nouns,0.4
1817,algvorm,lemma,nouns,0.85
1818,lind,kuku,nouns,2.6
1819,karistama,kuadhibu,verbs,0.3
1820,taevas,jua,nouns,1.3
1821,päikeseloojang,macheo,nouns,1.5
1822,sõjalaev,meli ya vita,nouns,5.3
1823,makse,ada,nouns,4.05
1824,ehitamine,uharibifu,nouns,0.5
1825,juhtkond,utawala,nouns,3.75
1826,leidma,kupotea,verbs,0.45
1827,metsamajake,kambi,nouns,0.85
1828,makse,malipo,nouns,1.2
1829,hommikusöök,chakula cha usiku,nouns,0.95
1830,episood,kutokea kwenye onyesho,nouns,0.95
1831,krokodill,mamba,nouns,2.55
1832,proovima,kufanikiwa,verbs,1.15
1833,ärritama,kuchukiza,verbs,1.2
1834,ratsionaliseerima,kugombana,verbs,0.6
1835,iga,urembo,nouns,0.5
1836,segunema,kuchanganya,verbs,2.2
1837,relv,mzinga,nouns,2.1
1838,eellane,antecedent,nouns,1.3
1839,organ,ini,nouns,2.25
1840,jahu,mkate,nouns,1.2
1841,hindama,kujifunza,verbs,0.85
1842,minema,kuja,verbs,0.35
1843,segama,kuchanganya,verbs,0.45
1844,vabastama,kukutolewa,verbs,0.4
1845,kirjutama,kuchorachora,verbs,2.45
1846,kaamera,kamera,nouns,0.05
1847,klass,darasa,nouns,0.15
1848,leib,nyama,nouns,0.45
1849,taju,kuona,nouns,2.25
1850,tähendusrikkalt,kwa maana,adverbs,1.8
1851,jogurt,mgando,nouns,0.25
1852,linnapea,mkuu,nouns,2.1
1853,kitsas,mpana,adjectives,0.2
1854,ebaregulaarselt,isivyo kawaida,adverbs,0.2
1855,geiser,chemchemi ya maji ya moto,nouns,3.15
1856,nüri,mkali,adjectives,0.4
1857,nautima,kuburudisha,verbs,2.7
1858,laul,tuni,nouns,3.0
1859,lämmatama,kuziba,verbs,0.2
1860,hümn,majani makavu,nouns,0.0
1861,abikaasa (naine),majani makavu,nouns,0.0
1862,õepoeg,shangazi,nouns,0.7
1863,viirus,kirusi,nouns,0.8
1864,lein,uchungu,nouns,2.3
1865,pigem,uwezekano,adverbs,2.8
1866,saavutama,kufanikiwa,verbs,3.4
1867,lubama,kwenda,verbs,0.25
1868,küsima,kusali,verbs,1.15
1869,eine,karamu,nouns,3.35
1870,ajurünnak,changamsha bongo,nouns,0.0
1871,liha,nyama,nouns,3.1
1872,kell,mlango,nouns,0.35
1873,saba,bakuli,nouns,0.0
1874,öö,sura,nouns,0.05
1875,õlg,kichwa,nouns,0.95
1876,lennujaam,ndege,nouns,1.55
1877,realistlikult,kwelikweli,adverbs,0.15
1878,pilt,wazo,nouns,0.9
1879,auto,honi,nouns,0.8
1880,käsi,ukucha,nouns,0.8
1881,televisioon,runinga,nouns,0.75
1882,kolledž,darasa,nouns,1.95
1883,kompilaator,mkusanyaji,nouns,0.45
1884,raamat,taarifa,nouns,0.9
1885,president,uchafuzi,nouns,0.15
1886,kommunikatsioon,televisheni,nouns,1.8
1887,laisk,mvivu,adjectives,0.17
1888,käsi,goti,nouns,0.7
1889,päästma,kuokoa,verbs,0.15
1890,artikkel,makala,nouns,1.55
1891,soodne,rahisi,adjectives,5.3
1892,nädalavahetus,wiki,nouns,1.55
1893,puuvill,pamba,nouns,0.65
1894,molekul,molekuli,nouns,0.35
1895,korv,mpira,nouns,0.55
1896,magus,tamu,adjectives,0.1
1897,polüester,pamba,nouns,0.55
1898,uus,mpya,adjectives,4.6
1899,suu,pua,nouns,0.85
1900,naarits,mafuta,nouns,0.2
1901,väljapääs,mlangoni,nouns,2.6
1902,kuningas,mtoto wa mfalme,nouns,2.15
1903,liha,ugali,nouns,0.75
1904,nõustuma,kutofautiana,verbs,0.25
1905,tee,barabara,nouns,4.6
1906,ratas,baiskeli,nouns,0.1
1907,puuvijaaed,kiunga,nouns,0.0
1908,liha,steki,nouns,4.55
1909,pöörane,safi,adjectives,0.3
1910,ümbris,kanga,nouns,0.0
1911,palvetama,kuwasiliana,verbs,0.45
1912,kohalolek,mlango,nouns,0.2
1913,pööraselt,kwa ghadhabu,adverbs,0.65
1914,frustreerima,kufadhaisha,verbs,2.35
1915,tegema,kutukia,verbs,0.6
1916,jalgpall,burudani,nouns,0.85
1917,akustika,akustik,nouns,2.95
1918,kodus,nyumbani,adverbs,0.35
1919,patsient,mgonjwa,nouns,0.4
1920,pakt,mapatano,nouns,5.05
1921,sinep,mbegu,nouns,0.6
1922,hammustama,uma,verbs,0.1
1923,reaalsus,ndoto,nouns,0.5
1924,otsustama,kuhitimisha,verbs,0.75
1925,kätte toimetama,kubeba,verbs,1.1
1926,töö,kazi,nouns,1.35
1927,tagasi võtma,kutoa,verbs,0.2
1928,õiglaselt,kwa ,adverbs,0.4
1929,kana,steki,nouns,0.6
1930,taotlema,kutazamia,verbs,1.3
1931,vajalik,sio wa lazima,adjectives,0.3
1932,kuulama,kutii,verbs,1.4
1933,reostus,rais,nouns,0.15
1934,kallis,ghali,adjectives,0.05
1935,ignoreerima,kusahau,verbs,1.7
1936,kurvalt,kwa huzuni,adverbs,1.1
1937,ohver,mwathirika,nouns,0.15
1938,kuju,kinyagu,nouns,4.55
1939,kuup,mchemraba,nouns,0.35
1940,ehitama,kujumlisha,verbs,0.55
1941,tütar,baba,nouns,0.65
1942,saavutama,kujaribu,verbs,0.8
1943,isa,kaka,nouns,0.85
1944,leotama,kulowesha,verbs,0.25
1945,põud,ukame,nouns,0.5
1946,jumal,roho,nouns,1.5
1947,närv,mwili,nouns,0.75
1948,tool,kiti,nouns,3.55
1949,loputama,kusuuza,verbs,3.7
1950,võlgnema,kuingia,verbs,0.05
1951,pesapall,mpira wa kikapu,nouns,0.8
1952,lõvi,paka,nouns,1.2
1953,puitmaterjal,gogo,nouns,2.9
1954,kõri,ulimi,nouns,1.2
1955,pistrik,kozi,nouns,1.1
1956,telliskivi,ukuta,nouns,1.5
1957,taldrik,bakuli,nouns,2.75
1958,mõtisklema,kuwaza,verbs,4.8
1959,spetsiaalselt,makusudi,adverbs,1.8
1960,tool,kiti,nouns,0.0
1961,laenama,kuweka,verbs,0.3
1962,kulutama,kumomonyoka,verbs,0.6
1963,ebanormaalselt,sikawaida,adverbs,0.3
1964,ruut,mraba,nouns,0.25
1965,tegema,kuacha,verbs,0.7
1966,suund,tendo,nouns,0.85
1967,pink,kiti,nouns,4.25
1968,raamat,kitabu,nouns,2.3
1969,võidusõit,mbio,nouns,0.0
1970,katus,sakafu,nouns,0.55
1971,ausalt,kwa kweli,adverbs,1.6
1972,kõri,pua,nouns,0.95
1973,paindlik,mkubwa sana,adjectives,0.35
1974,dinosaurus,mijusi ya kale,nouns,0.4
1975,paat,nanga,nouns,1.1
1976,vajalikult,kwa ulazima,adverbs,0.75
1977,aasta,siku ya kuzaliwa,nouns,0.8
1978,voolama,kumtiririko,verbs,0.95
1979,paraad,bendi,nouns,1.45
1980,vähenema,kupungua,verbs,0.95
1981,nõustuma,kujipendekeza,verbs,0.5
1982,värske,mpana,adjectives,0.05
1983,väetis,samadi,nouns,0.75
1984,korrutama,kujumlisha,verbs,0.95
1985,süüdi,mkweli,adjectives,0.5
1986,taevas,ulimwengu,nouns,1.3
1987,kõndima,kutembea,verbs,2.25
1988,mulje,imani,nouns,0.75
1989,tolm,vumbi,nouns,0.75
1990,ingel,malaika,nouns,0.85
1991,tihti,mara nyingi,adverbs,0.8
1992,teekond,ushindi,nouns,0.55
1993,patarei,betri,nouns,1.3
1994,kitsas,mpana,adjectives,0.3
1995,täielik,kamili,adjectives,3.2
1996,laenama,kutaka,verbs,0.6
1997,kohut mõistma,hakimu,verbs,0.75
1998,käsivars,mguu,nouns,1.6
1999,lagi,kanisa kuu,nouns,0.6
2000,kaabel,amari,nouns,0.0
2001,rahakorjamine,mfadhili,nouns,0.5
2002,võimekus,ustadi,nouns,4.2
2003,kaetud,funikwa,adjectives,0.35
2004,loominguline,mbunifu,adjectives,3.65
2005,kaval,imara,adjectives,0.65
2006,valitseja,mtawala,nouns,4.6
2007,teadma,kupa,verbs,0.0
2008,hoidma,kushindwa,verbs,0.2
2009,andma,kuiba,verbs,0.15
2010,jätma,kuondoka,verbs,0.0
2011,globalism,utandawazi,nouns,0.55
2012,pank,benki,nouns,0.2
2013,maja,ufunguo,nouns,0.9
2014,asetäitja,msaidizi,nouns,0.6
2015,sõitma,kuendesha,verbs,0.4
2016,teadma,kuamini,verbs,1.35
2017,peekon,chakula cha asubuhi,nouns,0.8
2018,kontor,ofisi,nouns,0.65
2019,küüs,kichwa,nouns,0.35
2020,mõis,nyumba,nouns,0.1
2021,seeme,mbegu,nouns,0.65
2022,ajaloolane,mtalaamu wa historia,nouns,5.5
2023,hävitama,haribu,verbs,1.85
2024,andur,sensa,nouns,0.4
2025,roos,waridi,nouns,0.25
2026,määrama,kutabiri,verbs,1.15
2027,kuritegu,wizi,nouns,3.6
2028,sisalik,mjusi,nouns,2.55
2029,unustama,kusamehe,verbs,0.65
2030,tilkuma,dondoka,verbs,0.9
2031,kogunemine,kusanyiko,nouns,4.0
2032,hirmunud,ogopa,adjectives,2.8
2033,puudumine,kuwepo,nouns,0.6
2034,võime,ustadi,nouns,3.35
2035,kotkas,tai,nouns,1.1
2036,mantel,nguo,nouns,2.4
2037,kurat,mungu,nouns,0.6
2038,õde,dada,nouns,1.45
2039,isa,mtoto wa kiume,nouns,1.15
2040,varastama,iba,verbs,0.35
2041,kuluma,kumomonyoka,verbs,1.3
2042,panema,kuning'inia,verbs,0.85
2043,suurus,ukubwa,nouns,4.2
2044,pall,kikapu,nouns,0.55
2045,määrama,kutambulisha,verbs,0.05
2046,ära tõukama,kukataliwa,verbs,1.65
2047,üllatama,kushangaza,verbs,0.35
2048,korruptsioon,rushwa,nouns,2.65
2049,maitsetaim,bangi,nouns,1.1
2050,kiirus,mwendo,nouns,0.15
2051,joonistus,mchoro,nouns,0.05
2052,vastandlik,kinyume,adjectives,0.8
2053,kaklema,kupigana,verbs,0.6
2054,poliitik,mwanasiasa,nouns,0.25
2055,näitleja,mwimbaji,nouns,1.25
2056,gravitatsioon,mvuto,nouns,0.4
2057,imiteerima,kuonyesha,verbs,2.3
2058,varastama,kununua,verbs,0.3
2059,mängima,kucheza,verbs,0.35
2060,saatma,kutuma,verbs,0.25
2061,valik,mshipa,nouns,0.1
2062,paberraha,noti,nouns,1.2
2063,nõrk,dhaifu,adjectives,0.0
2064,muru,mzizi,nouns,0.75
2065,järgima,kushawishi,verbs,0.45
2066,karusnahk,bunduki,nouns,0.3
2067,panema,kupata,verbs,0.25
2068,programm,mradi,nouns,0.15
2069,võileib,nyama,nouns,0.75
2070,oletama,kujifanya,verbs,0.6
2071,raamat,andiko,nouns,2.85
2072,suhkur,asali,nouns,2.3
2073,kampaania,kampeni,nouns,0.05
2074,reisima,kusafiri,verbs,2.5
2075,vana,zamani,adjectives,0.1
2076,popkorn,bisi,nouns,0.6
2077,kokku põrkama,kumgongano,verbs,3.4
2078,jagama,kujumlisha,verbs,0.35
2079,katma,kufunika,verbs,1.52
2080,töö,jukumu,nouns,3.2
2081,juust,mkate,nouns,0.75
2082,üksildane,mpweke,adjectives,1.3
2083,riis,maharagwe,nouns,0.85
2084,hammas,kinywa,nouns,1.15
2085,petersell,pasile,nouns,0.2
2086,närv,matumbo,nouns,0.4
2087,huul,nyonga,nouns,0.35
2088,vaikselt,kwa ukimya,adverbs,0.45
2089,lubama,kuruhusu,verbs,1.38
2090,seemik,miche,nouns,1.05
2091,deemant,hela,nouns,0.85
2092,keha,uti,nouns,1.0
2093,kole,mbaya,adjectives,1.4
2094,meloodia,pigo,nouns,1.4
2095,järg,mwendelezo,nouns,0.05
2096,mehaanik,mfanyakazi,nouns,1.95
2097,matemaatik,mwanamahesabu,nouns,0.05
2098,turvaliselt,kwa ulinzi,adverbs,3.05
2099,poiss,mwanajeshi,nouns,0.5
2100,lärm,ghasia ,nouns,1.4
2101,hüppamine,kuruka,nouns,0.45
2102,sekund,dakika,nouns,2.25
2103,suruma,kuvyombo vya habari,verbs,0.2
2104,kõht,chumba cha kulala,nouns,0.1
2105,tundma,kuhisi,verbs,0.95
2106,soovitama,kupendekeza,verbs,4.3
2107,koostama,kuharibu,verbs,0.1
2108,amet,chuo,nouns,0.7
2109,aastaeg,msimu wa baridi,nouns,2.9
2110,vastandlik,kinyume,adjectives,0.25
2111,pudel,chombo,nouns,0.85
2112,puu,mti,nouns,1.0
2113,omandama,kupata,verbs,3.1
2114,lusikas,kijiko,nouns,0.3
2115,jahtima,kuwinda,verbs,2.75
2116,ilmselge,wa kuonekana,adjectives,4.9
2117,looma,kutengeneza,verbs,1.65
2118,kaebama,kugombana,verbs,1.05
2119,kinnas,mpira,nouns,0.9
2120,kaneel,mdalasini,nouns,0.55
2121,selgitama,kueleza,verbs,4.45
2122,rahumeelselt,kwa amani,adverbs,0.25
2123,enesekindel,ana hakika,adjectives,3.35
2124,relv,silaha,nouns,0.5
2125,reostus,angahewa,nouns,0.5
2126,arst,tabia,nouns,0.1
2127,rumal,mpumbavu,adjectives,3.17
2128,august,mwezi,nouns,2.45
2129,korratu,kutopangilia,verbs,0.35
2130,minema,kutuma,verbs,0.4
2131,tagasihoidlik,mnyenyekevu,adjectives,0.55
2132,paratsetamol,acetaminopheni,nouns,0.65
2133,hulktahukas,pembe zaidi ya sita,nouns,0.15
2134,uskuma,kuamini,verbs,0.95
2135,preester,mungu,nouns,0.95
2136,kaunistus,mapambo,nouns,0.25
2137,ülesanne,kazi,nouns,3.2
2138,diskreetselt,kwa siri,adverbs,0.25
2139,öö,mchana,nouns,0.75
2140,eriline,maalumu,adjectives,2.75
2141,kõrgus,urefu,nouns,0.1
2142,vann,mke,nouns,0.0
2143,lisama,kuzidisha,verbs,0.95
2144,moodus,njia,nouns,1.2
2145,väljuv,inayotoka,adjectives,0.5
2146,informatsioon,gazeti,nouns,1.8
2147,raamat,hadithi,nouns,1.9
2148,tsunaami,sunami,nouns,1.05
2149,ülesanne,njia kuu,nouns,0.2
2150,lill,imani,nouns,0.1
2151,hoomama,kuridhisha,verbs,0.1
2152,õrnalt,wepesi,adverbs,0.3
2153,nägemine,utambuzi,nouns,2.25
2154,seeme,viungo,nouns,0.6
2155,õli,ngozi,nouns,0.2
2156,koostööd tegema,kujiunga,verbs,2.6
2157,kurbus,aibu,nouns,0.85
2158,aasta,mwaka,nouns,1.2
2159,hobune,farasi wa kike,nouns,3.45
2160,kerge,mkubwa,adjectives,0.15
2161,viga,kosa,nouns,0.3
2162,ustavalt,kwa uaminifu,adverbs,3.2
2163,solvama,kukosea,verbs,0.45
2164,direktor,mkurugenzi,nouns,4.0
2165,keha,mwili,nouns,0.6
2166,kokku hoidma,kutumia,verbs,0.6
2167,tooma,kurudisha,verbs,0.75
2168,karp,sigara,nouns,0.25
2169,tagasihoidlikult,kwa unyenyekevu,adverbs,0.3
2170,hiljem,baadae,adverbs,0.05
2171,relv,mbinu,nouns,0.25
2172,soovitama,kukubali,verbs,0.5
2173,vaher,mti,nouns,2.7
2174,sisenema,kudaiwa,verbs,0.05
2175,tugev,wa kujivunia,adjectives,0.45
2176,talv,msimu,nouns,2.9
2177,vappumine,kutetemeka,nouns,2.5
2178,lihas,mkono,nouns,0.85
2179,õnnelik,mchanga,adjectives,0.5
2180,kuningas,mfalme,nouns,4.6
2181,peen,kisasa,adjectives,0.6
2182,analüüsima,kuchambua,verbs,3.6
2183,kena,mkorofi,adjectives,0.05
2184,lõpmatus,usio na mwisho,nouns,0.5
2185,vaenlaseks tegema,kuteteleza,verbs,0.65
2186,võõrastemaja,hosteli,nouns,3.25
2187,püsimatu,mchanga,adjectives,0.65
2188,lihas,mfupa,nouns,1.0
2189,miin,machimbo,nouns,0.0
2190,liiv,mchanga,nouns,0.05
2191,vale,kosa,adjectives,0.25
2192,valjusti,kwa sauti,adverbs,0.1
2193,lumelaud,ubao wa theluji,nouns,2.2
2194,kolonel,daktari wa meno,nouns,0.1
2195,riis,kuku,nouns,0.5
2196,ohtlikult,kwa uhatari,adverbs,0.2
2197,nina,pua,nouns,0.85
2198,margniaalselt,mara kwa mara,adverbs,0.7
2199,diivan,baseball,nouns,0.1
2200,torm,wingu,nouns,0.8
2201,tooma,kutuma,verbs,0.35
2202,vihmavari,mwavuli,nouns,0.05
2203,võmm,polisi,nouns,0.15
2204,tuntud,julikana,adjectives,0.5
2205,ilmne,wazi,adjectives,4.9
2206,täht,aya,nouns,0.6
2207,hull,ana wazimu,adjectives,5.25
2208,vastupidavus,ua,nouns,0.15
2209,minevik,zamani,nouns,1.3
2210,hertsog,mjuzi,nouns,0.35
2211,tähestik,alphabeti,nouns,0.3
2212,lõpetama,kumaliza,verbs,1.27
2213,suur,mkubwa sana,adjectives,4.0
2214,edu saavutama,kufeli,verbs,0.35
2215,süsteemiplaat,bodi kuu,nouns,4.05
2216,teostatav,inawezekana,adjectives,0.4
2217,suur,kubwa,adjectives,0.5
2218,voodi,chumba cha kulala,nouns,1.15
2219,ruumikas,mkubwa,adjectives,4.0
2220,teadma,kuelewa,verbs,3.65
2221,leht,jani,nouns,1.02
2222,filosoof,mphilisophia,nouns,0.0
2223,või,kiazi,nouns,0.6
2224,jõukus,umasikini,nouns,0.55
2225,sekretär,mwanamke,nouns,0.95
2226,kokkulangevus,mapatano,nouns,0.05
2227,hommikusöök,karamu,nouns,0.8
2228,kohtuma,kukutana,verbs,0.0
2229,palk,mbao,nouns,2.9
2230,uduvihm,mvua,nouns,4.3
2231,õhupall,watu,nouns,0.1
2232,molekul,atomu,nouns,2.1
2233,kaitsma,kuua,verbs,0.35
2234,ilmuma,kuondoka,verbs,0.6
2235,halb,mbaya,adjectives,1.0
2236,sfäär,mviringo,nouns,1.65
2237,põikpäine,msumbufu,adjectives,1.6
2238,teekond,mwendo,nouns,4.15
2239,tõsiselt,kwa umakini,adverbs,2.3
2240,delta,delta,nouns,0.95
2241,kohalolek,kutokuwepo,nouns,0.6
2242,valuuta,sarafu,nouns,0.38
2243,ebaseaduslik,haramu,adjectives,0.45
2244,õpetaja,mwalimu,nouns,1.2
2245,seletama,kujadili,verbs,1.9
2246,pädevus,uwezo,nouns,4.2
2247,võitja,mgombea wa uchaguzi,nouns,1.15
2248,otsima,kutafuta,verbs,1.85
2249,sõrmus,pete,nouns,0.8
2250,põgenema,kuhepa,verbs,0.2
2251,soolikas,neva,nouns,0.4
2252,ava,kufungua,nouns,2.75
2253,loll,mjinga,adjectives,4.7
2254,ukseava,mlango wa kutoka,nouns,2.6
2255,tooma,kulalamika,verbs,0.1
2256,putka,sanduku,nouns,0.6
2257,toll,mita,nouns,1.9
2258,intelligentsus,hekima,nouns,4.25
2259,triivima,kuteleza,verbs,0.95
2260,suruma,kukandamiza,verbs,0.35
2261,sõna,ishara,nouns,0.55
2262,diagramm,chati,nouns,3.35
2263,hävitama,kuumba,verbs,0.35
2264,vaikselt,kwa ukimya,adverbs,0.6
2265,kerge,imara,adjectives,0.1
2266,tuginema,tegemea,verbs,0.05
2267,täht,nyota,nouns,2.82
2268,kaos,vurugu,nouns,0.15
2269,firma,biashara,nouns,3.35
2270,õpilane,mwanafunzi,nouns,2.63
2271,ilukirjandus,wasifu,nouns,1.2
2272,rüüpama,kukunywa,verbs,4.45
2273,kandma,kuleta,verbs,2.2
2274,lahingulaev,manowari,nouns,5.3
2275,kaaspiloot,rubani msaidizi,nouns,0.15
2276,aken,mlango,nouns,1.15
2277,sõna,ukurasa,nouns,0.4
2278,eneseväärikus,hadhi,nouns,0.05
2279,klatš,habari,nouns,1.65
2280,pöörane,mgonjwa,adjectives,0.85
2281,juhtuma,kufanya,verbs,0.6
2282,vältima,kujiweka mbali,verbs,2.1
2283,võlur,mchawi,nouns,0.0
2284,eksam,mtihani,nouns,0.75
2285,õun,mpangilio wa chakula,nouns,0.35
2286,loogika,hesabu,nouns,0.9
