ID,FIN,HEB,PoS,score
1,milloin tahansa,לפעמים,adverbs,1.6
2,sanoa,לאמת,verbs,0.9
3,harvinainen,יוצא דופן,adjectives,4.85
4,vihainen,שמח,adjectives,0.7
5,kamera,עדשה,nouns,1.7
6,kuunnella,לשמוע,verbs,3.45
7,tanko,דגל,nouns,1.1
8,leikkuupuimuri,קנה סוכר,nouns,0.35
9,kamera,המשך,nouns,0.0
10,yleensä,בכנות,adverbs,0.05
11,onnellinen,עליז,adjectives,4.6
12,vaatteet,מגירה,nouns,0.65
13,lintu,הודו,nouns,2.25
14,kruunajaiset,מים,nouns,0.05
15,sade,ערפל,nouns,1.8
16,ystävä,אורח,nouns,1.45
17,tappaa,לחנוק,verbs,1.65
18,ranta,חוף,nouns,nan
19,rakennus,חדר,nouns,1.35
20,silmä,דמעה,nouns,1.2
21,häntä,פרק,nouns,0.2
22,nauraa,לבכות,verbs,0.65
23,jäytää,לאפשר,verbs,0.05
24,roikkua,להניח,verbs,0.6
25,hissi,תיבה,nouns,0.3
26,luokka,מכללה,nouns,0.95
27,kerran,פעמיים,adverbs,1.4
28,armeija,יחידה,nouns,1.3
29,taksi,מונית,nouns,5.25
30,kuljettaja,טייס,nouns,2.75
31,sänky,חדר,nouns,0.9
32,nenä,ראש,nouns,1.35
33,luoja,יוצר,nouns,4.45
34,elämäkerta,בדיה,nouns,0.9
35,tunnustaa,לדבר,verbs,1.1
36,vastuuton,ילדותי,adjectives,2.3
37,arvokas,מיוחד,adjectives,2.85
38,veljeskunta,בייסבול,nouns,0.25
39,riippua,לסמוך,verbs,2.8
40,niska,עצם,nouns,1.25
41,nainen,פרווה,nouns,0.2
42,kantaa,למסור,verbs,1.35
43,ponnistus,קושי,nouns,2.4
44,äiti,אבא,nouns,2.0
45,ruma,גס,adjectives,0.95
46,elokuu,חודש,nouns,2.5
47,ymmärtää,לדעת,verbs,2.75
48,lippu,מוט,nouns,1.1
49,raitiovaunu,רכבת,nouns,2.35
50,mieletön,שמח,adjectives,0.65
51,miekka,כס,nouns,0.35
52,tuhota,להציל,verbs,0.5
53,saada kiinni,לשחרר,verbs,0.7
54,atomi,פחמן,nouns,1.6
55,villapaita,כותנה,nouns,1.15
56,lahjoitus,תרומה,nouns,1.9
57,kovakouraisesti,באופן אמין,adverbs,0.25
58,hankkia,לקבל,verbs,1.85
59,laskimo,בחירה,nouns,0.0
60,sattua,לבעוט,verbs,1.1
61,vapista,לקפוא,verbs,1.25
62,valloitus,המנון,nouns,0.25
63,joustava,אלסטי,adjectives,5.25
64,puhelin,תא,nouns,0.3
65,kartano,פסל,nouns,0.3
66,ylpeä,עצוב,adjectives,0.25
67,laittaa,לקבל,verbs,0.5
68,sisäkatto,גג,nouns,3.85
69,myöntyä,לרצות,verbs,0.95
70,ministeri,רב,nouns,0.7
71,miekka,סביבה,nouns,0.0
72,kulho,זנב,nouns,0.0
73,monitori,מסך,nouns,4.7
74,teleskooppi,סיעור מוחות,nouns,0.0
75,kissa,אריה,nouns,2.25
76,lainata,לתת,verbs,2.45
77,niukasti,בערך,adverbs,0.5
78,veri,גוף,nouns,1.0
79,terminaalisesti,אחרת,adverbs,0.2
80,kahvi,פול,nouns,1.0
81,sivuuttaa,לשכוח,verbs,1.65
82,tuore,חדש,adjectives,4.05
83,kävellä,לעמוד,verbs,1.0
84,kartta,כיכר,nouns,0.45
85,hattu,קופסה,nouns,0.1
86,ajatella,לברר,verbs,0.9
87,aviomies,גבר,nouns,3.25
88,kuulla,להבחין,verbs,1.9
89,kylpy,בלון,nouns,0.1
90,myydä,להשאיל,verbs,0.85
91,virkkaus,מדים,nouns,0.15
92,korkeakoulu,כיתה,nouns,0.95
93,metalliseos,פלדה,nouns,2.9
94,silta,קלף,nouns,0.7
95,katedraali,כנסייה,nouns,4.15
96,matto,בית,nouns,0.75
97,luu,קרסול,nouns,1.7
98,onnellisesti,בבטחה,adverbs,0.8
99,vilpittömästi,ברצינות,adverbs,1.3
100,hypoteesi,תיאוריה,nouns,4.65
101,kiivetä,לטייל,verbs,1.7
102,pilvi,תחזית,nouns,1.15
103,sydän,ניתוח,nouns,0.75
104,kapea,מלוכלך,adjectives,0.0
105,saada,לקנות,verbs,1.15
106,ravistaa,לאסוף,verbs,0.2
107,hauska,עצוב,adjectives,0.7
108,hermostunut,בטוח,adjectives,0.15
109,kurpitsa,דם,nouns,0.7
110,onnellisuus,עצב,nouns,0.75
111,kauneus,גיל,nouns,0.6
112,mennä,לאפשר,verbs,0.3
113,halpa,מלוכלך,adjectives,0.5
114,korottaa,לשתות,verbs,0.0
115,opiskelija,פרופסור,nouns,1.05
116,jättää,לנסוג,verbs,3.25
117,sää,שלג,nouns,0.9
118,polvi,עצם,nouns,1.4
119,taideteos,אמן,nouns,1.2
120,käsikirjoitus,מאמר,nouns,1.95
121,anoa,להשאיל,verbs,0.5
122,vahvasti,רשמית,adverbs,0.25
123,sotkuinen,נקי,adjectives,0.65
124,ylpeys,שמחה,nouns,1.85
125,ruoho,טחב,nouns,1.6
126,sairaus,חום,nouns,2.25
127,leveä,צר,adjectives,0.7
128,viini,ליקר,nouns,2.25
129,tehdä,להפסיק,verbs,0.6
130,myöntyä,לחלוק,verbs,0.7
131,voittaja,אלוף,nouns,3.5
132,huone,מיטה,nouns,0.9
133,sarvi,מכונית,nouns,0.65
134,auttaja,מורה,nouns,1.9
135,sukeltaa,ליצור,verbs,0.1
136,olla velkaa,להיכנס,verbs,0.0
137,mielipide,בחירה,nouns,1.05
138,kirkua,לצרוח,verbs,4.4
139,lehmä,בקר,nouns,3.45
140,täsmällisesti,בדיוק,adverbs,5.05
141,sähköinen,מכני,adjectives,1.2
142,ilmeisesti,פשוט,adverbs,0.45
143,kehto,עריסה,nouns,4.2
144,laakso,נהר,nouns,0.95
145,hiljattain,כרגע,adverbs,1.35
146,laulusolisti,צוות,nouns,0.05
147,lisätä,לכפול,verbs,1.4
148,hermo,מוח,nouns,1.3
149,taiteilija,יצירה,nouns,1.2
150,auto,מונית,nouns,2.95
151,kirkko,מקהלה,nouns,1.05
152,aktiivisesti,באופן פסיבי,adverbs,0.45
153,näyttelijä,שחקנית,nouns,4.05
154,ujo,יקר,adjectives,0.05
155,hiljattain,באופן מציאותי,adverbs,0.1
156,myydä,להזכיר,verbs,0.0
157,houkkamainen,ילדותי,adjectives,1.35
158,kova,מורכב,adjectives,3.05
159,lammas,טלה,nouns,3.9
160,uskoa,לדעת,verbs,1.3
161,kaataa,לטפטף,verbs,1.7
162,partio,צבא,nouns,1.3
163,älykkyys,תבונה,nouns,4.5
164,tyttö,עוזרת,nouns,1.3
165,halata,לחנוק,verbs,0.6
166,ymmärtää,להקשיב,verbs,1.7
167,kertoa,לחלק,verbs,1.4
168,selkäranka,גוף,nouns,1.45
169,unohtaa,להזכיר,verbs,0.7
170,valita,לדחות,verbs,0.1
171,tarjous,אגורה,nouns,0.35
172,vaivata,לפגוע,verbs,1.45
173,rationaalinen,פיכח,adjectives,1.35
174,kerätä,לשמור,verbs,2.55
175,keskustella,להסביר,verbs,1.4
176,antaa,לנשל,verbs,0.45
177,käsilaukku,תיק,nouns,3.35
178,uskomattomasti,בחוזקה,adverbs,0.9
179,viides,עליון,adjectives,0.3
180,järkeistää,לחשוב,verbs,1.95
181,lattia,סיפון,nouns,1.6
182,kori,כדור,nouns,0.65
183,näyttää,להתחזות,verbs,0.95
184,paita,קרדיגן,nouns,1.85
185,ylimielinen,גאה,adjectives,3.0
186,jakaa,לאחד,verbs,0.8
187,kaaos,אנרכיה,nouns,4.0
188,tamma,סוס,nouns,3.45
189,väkijuoma,מאה,nouns,0.0
190,tyyli,אופנה,nouns,3.6
191,tavu,למה,nouns,1.1
192,teräs,סגסוגת,nouns,2.9
193,pensas,פרח,nouns,2.3
194,kapea,דק,adjectives,3.1
195,kumppani,מאהב,nouns,2.25
196,jättää,לנדוד,verbs,0.7
197,ompelulanka,חוט,nouns,4.4
198,hede,האבקה,nouns,1.65
199,elokuvateatteri,פופקורן,nouns,0.7
200,hiiri,מיכל,nouns,0.0
201,yhtye,ליקר,nouns,0.0
202,antaa,לגנוב,verbs,0.55
203,kulttuuri,חברה,nouns,1.9
204,puhelin,טלפון סלולרי,nouns,4.45
205,sormus,אירוסין,nouns,1.6
206,hankkia,להצטרף,verbs,0.2
207,valmentaja,שחקן,nouns,1.15
208,epäonnistua,לסמוך,verbs,0.3
209,aikakausi,עשור,nouns,2.25
210,avustaa,לעזור,verbs,5.15
211,balladi,שיר,nouns,4.2
212,lannistaa,לתסכל,verbs,2.85
213,kursori,שבבים,nouns,0.15
214,haluta,להשאיל,verbs,0.5
215,planeetta,ירח,nouns,2.1
216,taistelulaiva,אוניית קרב,nouns,5.25
217,kristalli,זכוכית,nouns,2.7
218,aito,מזוייף,adjectives,0.7
219,selvin päin oleva,רציונלי,adjectives,1.35
220,juhlapäivä,לוח שנה,nouns,1.15
221,kuolettavasti,באושר,adverbs,0.15
222,negatiivisesti,באופן לא טבעי,adverbs,0.65
223,kirkkaus,כוכב,nouns,1.1
224,vyö,לולאה,nouns,0.8
225,kirkkaasti,מאוד,adverbs,0.55
226,lapsi,מבוגר,nouns,1.2
227,vartalo,גב,nouns,1.45
228,teeskennellä,להניח,verbs,0.35
229,tehtävä,אישה,nouns,0.0
230,kompassi,פיל,nouns,0.05
231,olkapää,זרוע,nouns,1.8
232,sininen,אדום,adjectives,1.35
233,kuolema,קבורה,nouns,1.7
234,odottaa,להישאר,verbs,2.1
235,elämäntapa,ציוויליזציה,nouns,0.85
236,ilmiselvästi,בחשאי,adverbs,0.2
237,suuresti,באופן מדהים,adverbs,0.75
238,psykologia,מדע,nouns,1.95
239,järjestää,לארגן,verbs,5.15
240,kirkkaasti,בקלות,adverbs,1.0
241,auringonpaiste,תפוח,nouns,0.0
242,harvoin,לרוב,adverbs,1.05
243,juna,חשמלית,nouns,2.35
244,vahvuus,עוצמה,nouns,3.95
245,lyödä,לשלב,verbs,0.05
246,välttämätön,חשוב,adjectives,3.75
247,ranta,אי,nouns,1.1
248,ymmärrys,עובדה,nouns,1.5
249,kypsä,מתוחכם,adjectives,1.15
250,sattua,להעציב,verbs,1.0
251,tietokone,מכונה,nouns,2.9
252,hävitä ,למצוא,verbs,0.65
253,ylpeä,מסכן,adjectives,0.1
254,luonnollisesti,בשקט,adverbs,0.35
255,odottaa,לעזוב,verbs,0.35
256,kitara,פורל,nouns,0.05
257,auto,מכונית,nouns,5.95
258,kuningas,נסיכה,nouns,1.75
259,pätevyys,יכולת,nouns,4.3
260,typerä,עקשן,adjectives,0.75
261,ystävällinen,נדיר,adjectives,0.8
262,saada,להשאיר,verbs,0.4
263,talo,דירה,nouns,3.95
264,karkea,נוקשה,adjectives,1.15
265,eläin,אדם,nouns,0.9
266,dollari,מיליונר,nouns,0.9
267,sallia,לתת,verbs,3.45
268,menettää,לשמור,verbs,0.45
269,uskoa,להרגיש,verbs,1.5
270,olla peräisin,לגלות,verbs,0.5
271,ylpeä,יהיר,adjectives,3.0
272,taso,ניקוד,nouns,0.85
273,hyväksyä,למסור,verbs,0.5
274,tyhmä,פיקח,adjectives,0.65
275,jättää,להמתין,verbs,0.35
276,opettaja,מדריך,nouns,4.2
277,olla erilainen,להסכים,verbs,0.55
278,kärpänen,נמלה,nouns,2.1
279,lähettää,לקבל,verbs,0.65
280,töykeä,תוקפני,adjectives,1.65
281,uida,להיפגש,verbs,0.05
282,istuin,שיפוע,nouns,0.05
283,helppo,קשה,adjectives,0.7
284,hienostonut,בוגר,adjectives,1.15
285,ottaa,ללכוד,verbs,1.4
286,teleskooppi,כיסא,nouns,0.15
287,sairaanhoitaja,מדען,nouns,0.45
288,kokoontua,להגיע,verbs,1.85
289,epäröivä,זועם,adjectives,0.85
290,terminaalisesti,בעיקר,adverbs,0.15
291,peitto,עץ,nouns,0.15
292,onnistua,להיכשל,verbs,0.7
293,naistenmies,בחור,nouns,1.35
294,panos,מנחה,nouns,1.9
295,vanhempi,מבוגר,nouns,2.55
296,tavata,לשחות,verbs,0.05
297,kysyä,להתפלל,verbs,1.75
298,tietää,להבין,verbs,2.75
299,vaikea,פשוט,adjectives,1.1
300,ooppera,קולנוע,nouns,1.75
301,munkki,צלב,nouns,0.8
302,rauha,שמחה,nouns,0.85
303,pää,רגל,nouns,1.15
304,sirut,סמן,nouns,0.15
305,papu,קפה,nouns,1.0
306,työläinen,מכונאי,nouns,2.25
307,varmasti,ברור,adverbs,3.6
308,muta,לכלוך,nouns,2.4
309,määritelmä,מילון,nouns,1.15
310,väkijuoma,יין,nouns,2.25
311,tunnettu,לאומי,adjectives,0.85
312,vuori,אדן,nouns,0.5
313,kuvata,להחליט,verbs,0.4
314,vamppyyri,עטלף,nouns,2.15
315,virsi,כבוש,nouns,0.25
316,yksinkertainen,קשה,adjectives,0.4
317,seurata,לרדוף,verbs,2.75
318,ostaa,לשלם,verbs,2.65
319,vehnä,דגנים,nouns,3.1
320,kaapeli,קוסם,nouns,0.15
321,tammi,מייפל,nouns,1.95
322,intiimi,אישי,adjectives,4.7
323,kana,אורז,nouns,0.85
324,ymmärrys,אינטליגנציה,nouns,2.85
325,turkki,אישה,nouns,0.2
326,pekoni,בשר,nouns,2.75
327,antaa anteeksi,להבין,verbs,1.15
328,sallia,ללכת,verbs,0.3
329,orvokki,פרח,nouns,2.55
330,älykkyys,מיומנות,nouns,1.65
331,vaikeus,מאמץ,nouns,2.4
332,raivostunut,הססן,adjectives,0.85
333,aggressiivinen,חצוף,adjectives,1.65
334,onnekas,מובך,adjectives,0.1
335,epäkypsä,בוגר,adjectives,0.7
336,tuhoeläin,מדביר,nouns,0.9
337,voileipä,בשר,nouns,1.0
338,tehtävä,קש,nouns,0.0
339,lihas,לשון,nouns,1.6
340,pyyhkiä,להתדרדר,verbs,0.05
341,aukko,מרווח,nouns,3.65
342,laatikko,מקור,nouns,0.0
343,tuuma,יארד,nouns,1.95
344,naaraslintu,הודו,nouns,1.8
345,sanomalehti,מידע,nouns,1.3
346,vartalo,בטן,nouns,1.95
347,eversti,רופא,nouns,0.7
348,maksa,איבר,nouns,2.0
349,oksentaa,לסגור,verbs,0.05
350,ikkuna,גג,nouns,1.05
351,kansi,עכבר,nouns,0.05
352,tuore,ישן,adjectives,0.7
353,ikä,יופי,nouns,0.6
354,vihata,לבקר,verbs,0.75
355,irrottaa,לפצל,verbs,1.7
356,kellari,דלת,nouns,0.65
357,henki,אל,nouns,1.65
358,ajaa,לרוץ,verbs,0.95
359,yhdistetty,מעורבב,adjectives,2.8
360,varastaa,לקחת,verbs,2.1
361,suru,שמחה,nouns,0.75
362,sotalaiva,ספינת מלחמה,nouns,5.25
363,juonittelija,אסטרטג,nouns,3.0
364,kieli,לחי,nouns,1.4
365,paha,איום,adjectives,3.25
366,liittää,להפריד,verbs,0.7
367,mukava,אכזרי,adjectives,0.5
368,miellyttää,להסכים,verbs,0.95
369,näyttelijä,טלויזיה,nouns,0.95
370,miljardööri,חסר בית,nouns,0.6
371,menneisyys,קודם,nouns,1.9
372,tarina,ספר,nouns,1.9
373,polkupyörä,חדר שינה,nouns,0.15
374,vetäytyä,לספוג,verbs,0.55
375,lintu,תרנגולת,nouns,2.6
376,maapallo,עולם,nouns,3.95
377,pohja,פסגה,nouns,0.7
378,suoja,צריף,nouns,1.75
379,aikakauslehti,כתבה,nouns,1.65
380,vapauttaa,לתפוס,verbs,0.7
381,heijastus,תמונה,nouns,1.8
382,marihuana,עשב,nouns,2.7
383,ankara,אכזרי,adjectives,1.95
384,tyhmä,אינטליגנטי,adjectives,0.65
385,katto,קומה,nouns,1.15
386,kuppi,כף,nouns,1.35
387,pyörä,עור,nouns,0.1
388,työ,כלי,nouns,0.7
389,varastaa,לחטוף,verbs,2.45
390,sarvi,תוף,nouns,0.45
391,huonosti, בענווה,adverbs,0.3
392,sykloni,טייפון,nouns,4.7
393,kaneli,ממתק,nouns,0.8
394,ei koskaan,בנדיבות,adverbs,0.5
395,seinä,לבנה,nouns,1.25
396,elokuvateatteri,אופרה,nouns,1.75
397,kolikko,תשלום,nouns,1.2
398,näkö,תפיסה,nouns,3.05
399,suu,אף,nouns,1.4
400,pyhä,יקר ערך,adjectives,2.35
401,kaveri,ידיד,nouns,4.85
402,veri,בשר,nouns,1.15
403,ihmiset,דולר,nouns,0.05
404,muoti,סגנון,nouns,3.6
405,poika,אח,nouns,2.5
406,luonnollisesti,באופן לא טבעי,adverbs,0.65
407,hautaaminen,מוות,nouns,1.7
408,kirja,מידע,nouns,1.1
409,alkaa,החל,verbs,5.5
410,karja,פרה,nouns,3.45
411,ystävä,אמא,nouns,1.15
412,kurjuus,ייאוש,nouns,2.95
413,stressaantunut,נינוח,adjectives,0.7
414,kaaos,שיעור,nouns,0.1
415,huomio,עניין,nouns,2.85
416,mekaanikko,עובד,nouns,2.25
417,mennä,להתחיל,verbs,0.5
418,kuukausittainen,שבועי,adjectives,1.45
419,valehdella,להעמיד פנים,verbs,3.1
420,letku,מכונית,nouns,0.25
421,kasvaa,להתרחב,verbs,3.95
422,jää,מים,nouns,2.4
423,kohta,מכתב,nouns,0.85
424,hämmentää,לערבב,verbs,5.1
425,vasara,שיניים,nouns,0.0
426,uniikki,הפוך,adjectives,0.3
427,kukka,שיח,nouns,2.3
428,veli,נשמה,nouns,0.1
429,fiksu,מטומטם,adjectives,0.7
430,kouluttaja,מורה,nouns,4.2
431,olut,שמפניה,nouns,1.7
432,pakti,הסכם,nouns,5.0
433,laitteisto,מקרה,nouns,0.25
434,jättää,לפנות,verbs,1.0
435,saada selville,לנבוע,verbs,0.5
436,auringonlasku,חוט,nouns,0.0
437,helppo,גדול,adjectives,0.35
438,tuuma,מטר,nouns,1.85
439,tulla,להגיע,verbs,5.1
440,yö,יום,nouns,1.1
441,onnettomuus,ספר,nouns,0.0
442,sana,עיתון,nouns,1.2
443,havaita,לשמוע,verbs,1.9
444,vatsa,קורס,nouns,0.0
445,ihmiset,סנט,nouns,0.7
446,puhtaasti,לגמרי,adverbs,2.4
447,tiukasti,מאוד,adverbs,0.9
448,läksyt,חיבור,nouns,1.85
449,asu,כדור,nouns,0.2
450,ruoskia,להכות,verbs,3.75
451,riutta,חוף,nouns,1.5
452,luu,לסת,nouns,1.5
453,vihje,מילה,nouns,0.45
454,olkapää,גוף,nouns,1.4
455,kasvaa,להגביר,verbs,1.35
456,arkkipiispa,בישוף,nouns,3.35
457,yritys,עסק,nouns,3.2
458,infektio,חולי,nouns,2.6
459,mies,דוד,nouns,2.25
460,puro,נהר,nouns,2.3
461,infektio,מחלה,nouns,2.95
462,kyynel,עין,nouns,1.2
463,vastaanottaa,לשלוח,verbs,0.65
464,hämmentää, לנער,verbs,2.15
465,poliitikko,נשיא,nouns,2.55
466,osua,לכוון,verbs,1.0
467,tylsä,חד,adjectives,1.0
468,passiivinen,אלים,adjectives,0.4
469,kielenkäyttö,תקשורת,nouns,1.95
470,elefantti,מצפן,nouns,0.05
471,määrittää,להבהיר,verbs,2.8
472,uskomattomasti,מאוד,adverbs,0.75
473,silmä,גבה,nouns,1.05
474,oppia,לבלבל,verbs,0.3
475,tapahtua,לעשות,verbs,1.35
476,ovi,מרתף,nouns,0.65
477,kysyä,לעזור,verbs,1.1
478,kylpyhuone,חדר שינה,nouns,1.6
479,ympärileikkaus,עורלה,nouns,1.35
480,kadetraali,תקרה,nouns,0.45
481,näppäimistö,אור,nouns,0.0
482,nykyään,בעדינות,adverbs,0.0
483,normaali,משונה,adjectives,0.7
484,usein,לעיתים רחוקות,adverbs,0.75
485,kampus,אוניברסיטה,nouns,2.65
486,ontua,ללכת,verbs,1.85
487,leveä,טרי,adjectives,0.0
488,olosuhde,מצב,nouns,4.45
489,sanomalehti,מילה,nouns,1.2
490,etsiä,לצוד,verbs,2.0
491,onnellisesti,נמרצות,adverbs,0.6
492,esiintyjä,שיר,nouns,0.8
493,kiirastuli,העולם הבא,nouns,1.9
494,aihe,סיפור,nouns,1.15
495,lisko,תנין,nouns,2.95
496,säilyketölkki,מתכת,nouns,1.25
497,joki,עמק,nouns,0.95
498,kertoa,להזכיר,verbs,1.6
499,rumpu,גיטרה,nouns,1.9
500,hammas,פה,nouns,1.7
501,romaani,סופר,nouns,1.1
502,opettaja,חבר,nouns,0.75
503,sokeriruoko,קומביין,nouns,0.35
504,sauva,וילון,nouns,0.7
505,väkivaltainen,פאסיבי,adjectives,0.4
506,ystävällisesti,לא סביר,adverbs,0.0
507,asunto,רהיט,nouns,0.8
508,isä,בן,nouns,1.7
509,liiketoiminta,תאגיד,nouns,2.55
510,yksinäinen,מסכן,adjectives,0.95
511,säästää,להגן,verbs,2.05
512,liittyä,לשתף,verbs,1.2
513,lumimyrsky,גשם,nouns,1.9
514,hyytävä,שביר,adjectives,0.45
515,vaimo,אמבטיה,nouns,0.05
516,sairaala,מיטה,nouns,0.6
517,teatteri,סרט,nouns,1.3
518,jäykkä,קל,adjectives,0.45
519,säilyketölkki,אלומיניום,nouns,1.3
520,presidentti,מצלמה,nouns,0.05
521,illallinen,ארוחת בוקר,nouns,2.0
522,matemaatikko,הצגה,nouns,0.05
523,satunnaisesti,בקביעות,adverbs,0.95
524,noppa,קובייה,nouns,3.85
525,venyvä,גמיש,adjectives,5.25
526,lentokone,שדה תעופה,nouns,1.2
527,erottaa,לחבר,verbs,0.7
528,kieli,גרון,nouns,1.35
529,sade,ברד,nouns,2.8
530,energia,סוללה,nouns,1.75
531,terävä,חלק,adjectives,0.6
532,hyväksyä,להסכים,verbs,3.3
533,alkuperäisesti,באופן יצירתי,adverbs,0.8
534,ohjaamo,טייס משנה,nouns,0.95
535,makeinen,תפוח,nouns,0.75
536,ottaa osaa,להצטרף,verbs,2.55
537,sulhanen,כלה,nouns,1.4
538,hyönteinen,דבורה,nouns,2.4
539,parasetamoli,ברונכיטיס,nouns,0.75
540,tuntea,להאמין,verbs,1.5
541,kuoro,זמר,nouns,1.8
542,loukata,להטריד,verbs,1.45
543,normaalisti,באופן שגרתי,adverbs,3.85
544,syntymäpäivä,שנה,nouns,1.05
545,tehdä tutkimusmatka,להתעלם,verbs,0.25
546,kuorma-auto,חבילה,nouns,0.4
547,mestari,מנצח,nouns,3.5
548,valtava,גדול,adjectives,5.0
549,tohtori,רופא,nouns,5.15
550,hengittää,לחנוק,verbs,0.75
551,toimittaa,לקחת,verbs,0.65
552,selvästi,בוודאי,adverbs,3.35
553,leipä,קמח,nouns,1.45
554,saavuttaa,לקבל,verbs,1.3
555,sisäkatto,קתדרלה,nouns,0.45
556,olla peräisin,להתחיל,verbs,1.1
557,omena,מיץ,nouns,1.0
558,metsästää,לחפש,verbs,2.0
559,onnistua,לנסות,verbs,1.3
