ID,FIN,HEB,PoS,score
1108,suorittaa loppuun,להתחרות,verbs,0.3
1109,selittää,להבהיר,verbs,4.25
1110,työnantaja,עובד,nouns,1.5
1111,miettiä,לחשוב,verbs,5.25
1112,keskinkertainen,משעמם,adjectives,1.1
1113,isä,אל,nouns,0.4
1114,aamunkoitto,יום,nouns,2.1
1115,sonetti,יופי,nouns,0.3
1116,oviaukko,דלת,nouns,3.1
1117,luoda,לצלול,verbs,0.1
1118,kiireinen,עצלן,adjectives,0.55
1119,saari,חצי אי,nouns,1.8
1120,juoda,לערבב,verbs,0.45
1121,tavata,להתכנס,verbs,4.15
1122,kuvitella,ליצור,verbs,1.3
1123,väkijuoma,להקה,nouns,0.0
1124,lasi,תג,nouns,0.2
1125,taivas,חלום,nouns,0.45
1126,nuoli,מטרה,nouns,0.8
1127,laivasto,אי,nouns,0.25
1128,juoda,לבלוע,verbs,2.0
1129,laulu,מבצע,nouns,0.8
1130,demoni,מלאך,nouns,1.05
1131,viheltää,לעצור,verbs,0.15
1132,piparminttu,מסטיק,nouns,1.05
1133,valopuhelin,הומופון,nouns,0.5
1134,työnantaja,מועסק,nouns,1.35
1135,sateenvarjo,קליבר,nouns,0.3
1136,sekaannus,היסטריה,nouns,1.4
1137,muuttaa,להתחלף,verbs,2.95
1138,lentopallo,כדור,nouns,2.55
1139,paukkumaissi,קולנוע,nouns,0.7
1140,jättää,להצטרף,verbs,0.55
1141,voimallinen,חלש,adjectives,0.7
1142,sanakirja,אנציקלופדיה,nouns,2.8
1143,näyttää,להפוך,verbs,0.25
1144,turkki,מינק,nouns,2.3
1145,aurinko,שמיים,nouns,1.2
1146,laskeutua,לצמצם,verbs,0.85
1147,vaikea,קשה,adjectives,3.05
1148,suuri,עצום,adjectives,5.0
1149,paperi,קרטון,nouns,2.85
1150,jakso,תקופה,nouns,3.5
1151,sulautua,לצרף,verbs,3.65
1152,juhlia,להפתיע,verbs,0.65
1153,pilvi,חלון,nouns,0.3
1154,jakkara,כיסא,nouns,3.8
1155,galaksi,אסטרונום,nouns,1.1
1156,kotka,בז,nouns,2.75
1157,penkki,כיסא,nouns,3.2
1158,jousiampuja,גשש,nouns,0.2
1159,tuuri,שמחה,nouns,0.8
1160,raekuuro,גשם,nouns,2.8
1161,taifuuni,ציקלון,nouns,4.7
1162,järjetön,משוגע,adjectives,4.65
1163,ikkuna,קרסול,nouns,0.0
1164,vaunu,כרכרה,nouns,4.05
1165,sotilas,שלום,nouns,0.5
1166,pohjoinen,דרום,nouns,1.35
1167,rotta,עכבר,nouns,2.8
1168,iso,כבד,adjectives,1.35
1169,opettaja,רב,nouns,2.2
1170,kadottaa,לקבל,verbs,0.45
1171,käydä kauppaa,למכור,verbs,3.65
1172,älypuhelin,אננס,nouns,0.0
1173,geisir,אביב,nouns,0.0
1174,suorittaa loppuun,לדחות,verbs,0.55
1175,työntekijä,מעסיק,nouns,1.35
1176,kerätä,לסדר,verbs,1.45
1177,professori,דוקטור,nouns,2.7
1178,saalis,אל,nouns,0.05
1179,varvas,אצבע,nouns,2.35
1180,hermo,מעי,nouns,0.75
1181,laatikko,כובע,nouns,0.1
1182,hajota,למות,verbs,0.85
1183,kohtelias,ראוי,adjectives,1.45
1184,kattila,מכשיר,nouns,0.6
1185,makea,חשמלי,adjectives,0.0
1186,matriisi,מולקולה,nouns,0.1
1187,laittaa,לתלות,verbs,0.6
1188,muinainen,חדש,adjectives,0.7
1189,sänky,עריסה,nouns,3.0
1190,putka,תא,nouns,0.85
1191,vikkelä,זריז,adjectives,4.65
1192,pelästynyt,לא בטוח,adjectives,1.15
1193,otaksua,להתחזות,verbs,0.35
1194,aalto,מזג אוויר,nouns,0.4
1195,pohja,צד,nouns,1.1
1196,vauva,מבוגר,nouns,1.1
1197,taistella,לשחק,verbs,1.15
1198,lentokone,סדין,nouns,0.0
1199,tulla,להשיג,verbs,0.35
1200,hevonen,סוסה,nouns,3.45
1201,virka,מהירות,nouns,0.3
1202,uhka,סכנה,nouns,4.7
1203,vene,מנוע,nouns,1.0
1204,ohjaaja,סינמטוגרפיה,nouns,1.0
1205,hyytävä,מחוספס,adjectives,1.15
1206,käsivarsi,גוף,nouns,1.4
1207,kuja,קערה,nouns,0.0
1208,kyttä,שריף,nouns,3.95
1209,tietosanakirja,מילון,nouns,2.8
1210,tuomari,שופט,nouns,1.8
1211,halveksia,להאשים,verbs,0.4
1212,liha,כריך,nouns,1.0
1213,sade,טפטוף,nouns,3.6
1214,huolellisesti,באופן מסוכן,adverbs,0.5
1215,omistaa,לקחת,verbs,1.55
1216,puutteenalainen,חסר ביטחון,adjectives,0.85
1217,aritmetiikka,קצב,nouns,0.2
1218,rankka,ערמומי,adjectives,0.25
1219,epäselvä,מעורפל,adjectives,4.15
1220,elin,כלייה,nouns,2.3
1221,kiistää,לשקר,verbs,1.2
1222,vaimo,חור,nouns,0.0
1223,nälkäinen,עייף,adjectives,0.6
1224,peruna,חמאה,nouns,0.9
1225,moninkertainen,פעמיים,adverbs,1.2
1226,vartalo,כתף,nouns,1.4
1227,tukki,עץ,nouns,2.8
1228,kuorma-auto,מכונית,nouns,3.05
1229,olla eri mieltä,לריב,verbs,1.3
1230,pappi,נביא,nouns,1.55
1231,purra,לקרוא,verbs,0.0
1232,maatalous,צמח,nouns,1.25
1233,läsnäolo,מנצח,nouns,0.0
1234,huomenna,הלילה,adverbs,0.9
1235,tehdä yhteistyötä,להצטרף,verbs,1.2
1236,peittämätön,מכוסה,adjectives,0.7
1237,poika,מצב,nouns,0.0
1238,tuska,צער,nouns,3.35
1239,lannistaa,להרגיז,verbs,0.75
1240,ilmaista,לומר,verbs,4.1
1241,laimilyödä,לנשל,verbs,0.8
1242,selittää,לשוחח,verbs,1.4
1243,pallo,סל,nouns,0.65
1244,veljeskunta,גברים,nouns,1.25
1245,teollisuus,עסק,nouns,1.95
1246,maailma,גלובוס,nouns,3.95
1247,puhua,לאשר,verbs,1.1
1248,laatikko,מעלית,nouns,0.3
1249,edeltäjä,עבר,nouns,1.9
1250,lähettää,להביא,verbs,0.95
1251,puumateriaali,קורה,nouns,2.8
1252,brandy,אלכוהול,nouns,2.65
1253,vannoa,להבטיח,verbs,4.9
1254,halkaista,לנתק,verbs,1.7
1255,vaihto,תחליף,nouns,3.95
1256,kriittisesti,בעצם,adverbs,0.65
1257,valtava,זעיר,adjectives,0.7
1258,ranta,ים,nouns,1.65
1259,haavoittuvainen,חסר אונים,adjectives,3.5
1260,pehmeästi,בנחישות,adverbs,0.4
1261,supistaa,לספוג,verbs,0.25
1262,rytmi,חשבון,nouns,0.2
1263,juusto,לחם,nouns,1.2
1264,neule,מעיל,nouns,2.1
1265,luu,צוואר,nouns,1.25
1266,tiedustella,לחפש,verbs,2.0
1267,tukija,קריקט,nouns,0.3
1268,paeta,לברוח,verbs,5.4
1269,saari,חיל הים,nouns,0.25
1270,lisätä,להצטרף,verbs,1.3
1271,hiljattain,בזמן האחרון,adverbs,5.2
1272,sotilas,ילד,nouns,1.05
1273,leidi,ג'נטלמן,nouns,1.1
1274,imeä itseensä,ללמוד,verbs,1.95
1275,raha,פנינה,nouns,0.65
1276,antaa,לדעת,verbs,0.15
1277,selventää,להגדיר,verbs,2.8
1278,kruunu,מפתח,nouns,0.0
1279,lelu,קובייה,nouns,0.9
1280,tukahduttaa,לשרוף,verbs,0.6
1281,kirja,ספרות,nouns,2.15
1282,harvinainen,מטומטם,adjectives,0.1
1283,vaihtaa,להשתנות,verbs,2.95
1284,laskimo,זרוע,nouns,0.8
1285,luoda,לבנות,verbs,3.8
1286,henkilökohtainen,אינטימי,adjectives,4.7
1287,kuvaaja,תרשים,nouns,3.95
1288,numero,ספרה,nouns,5.15
1289,kritiikki,טיעון,nouns,1.2
1290,osallistua,לשלוח,verbs,0.6
1291,unohtaa,ללמוד,verbs,0.65
1292,turvautua,להיכשל,verbs,0.3
1293,tahmea,רטוב,adjectives,1.05
1294,älykkyys,תובנה,nouns,2.85
1295,legioona,צבא,nouns,2.8
1296,suostutella,להתווכח,verbs,1.25
1297,menettää,לבשל,verbs,0.0
1298,runoilija,עיתונאי,nouns,1.25
1299,ilta,דמדומים,nouns,3.45
1300,kapea,רחב,adjectives,0.7
1301,oppilas,סטודנט,nouns,5.2
1302,viestiä,להתפלל,verbs,0.85
1303,moottoritie,מכונית,nouns,1.0
1304,kyynärpää,עצם,nouns,1.45
1305,nainen,מזכירה,nouns,1.1
1306,professori,סטודנט,nouns,1.05
1307,monarkia,דמוקרטיה,nouns,1.6
1308,mylly,זרע,nouns,0.6
1309,väsynyt,משעמם,adjectives,0.95
1310,muistuttaa,למכור,verbs,0.0
1311,kondensaattori,דיודה,nouns,1.6
1312,lapsi,נערה,nouns,3.35
1313,organisoida,לסדר,verbs,5.15
1314,epätavallisesti,באופן מוזר,adverbs,4.85
1315,valinta,כלא,nouns,0.35
1316,kehys,מכה,nouns,0.0
1317,järjestelmä,אשמה,nouns,0.3
1318,kiistellä,להצדיק,verbs,1.2
1319,elefantti,דינוזאור,nouns,1.3
1320,asunto,מלון,nouns,1.45
1321,pohja,כף רגל,nouns,0.65
1322,taistelu,כיבוש,nouns,1.95
1323,tutkia,לרדוף,verbs,0.95
1324,luoja,מחבר,nouns,3.85
1325,pilvi,ערפל,nouns,2.52
1326,rako,פתח,nouns,3.65
1327,sytoplasma,ספרה,nouns,0.25
1328,toimittaa,לקבל,verbs,0.5
1329,aita,קפיצה,nouns,0.45
1330,kuppi,צנצנת,nouns,2.55
1331,kuunnella,להבין,verbs,1.7
1332,hukkua ,להציל,verbs,0.6
1333,veitsi,אקדח,nouns,2.35
1334,suora,מעוקל,adjectives,0.75
1335,kutistua,להיעלם,verbs,1.7
1336,laite,סיר,nouns,0.6
1337,logiikka,חשבון,nouns,1.35
1338,tytär,אבא,nouns,1.25
1339,saastuminen,נשיא,nouns,0.05
1340,hampaat,עצם,nouns,1.8
1341,viha,מצב,nouns,0.6
1342,muotoutumaton,מדים,adjectives,0.35
1343,maatalous,מונוקלטורה,nouns,0.75
1344,lihas,זרוע,nouns,1.3
1345,nainen,ג'ינס,nouns,0.3
1346,tasavalta,דוכס,nouns,0.65
1347,rauha,חייל,nouns,0.5
1348,vuosikymmen,עידן,nouns,2.25
1349,mahdollisesti,באופטימיות,adverbs,1.15
1350,veljeskunta,דלת,nouns,0.0
1351,rintakehä,גוף,nouns,1.95
1352,käsivarsi,עצם,nouns,1.35
1353,pullo,קנקן,nouns,2.55
1354,solu,מעצר,nouns,0.85
1355,yhdistää,לחלק,verbs,0.8
1356,hallita,לעצור,verbs,0.45
1357,kirjailija,רומן,nouns,1.1
1358,uskonto,חילוניות,nouns,0.85
1359,välikäytävä,אולם,nouns,1.25
1360,lippu,חקר דגלים,nouns,1.6
1361,tietoisuus,עניין,nouns,1.75
1362,maksaa,לקנות,verbs,2.65
1363,myöhemmin,לעולם לא,adverbs,0.95
1364,ottaa,לרכוש,verbs,0.7
1365,jahdata,לתפוס,verbs,1.55
1366,ehdottaa,לייעץ,verbs,3.15
1367,tiili,קיר,nouns,1.25
1368,mausteinen,טוב,adjectives,0.55
1369,antelias,חברותי,adjectives,0.8
1370,pitkäveteinen,בינוני,adjectives,1.1
1371,kiista,הסכמה,nouns,0.7
1372,järjestäytynyt,מבולגן,verbs,0.7
1373,ero,שארית,nouns,1.0
1374,historioitsija,היסטוריוגרף,nouns,3.3
1375,kieleke,הר,nouns,0.5
1376,todiste,עובדה,nouns,2.3
1377,valinta,בחירות,nouns,2.55
1378,halata,למחוץ,verbs,1.25
1379,viestintä,שפה,nouns,1.95
1380,isä,אם,nouns,2.0
1381,veri,מוח,nouns,0.7
1382,demokratia,מלוכה,nouns,1.6
1383,merkittävästi,רשמית,adverbs,0.75
1384,ilmiselvä,בולט,adjectives,2.8
1385,kahdesti,פעם אחת,adverbs,1.4
1386,tukehtua,לנשום,verbs,0.75
1387,myrsky,ענן,nouns,1.55
1388,särkeä,לרסק,verbs,5.2
1389,virrata,להיסחף,verbs,3.15
1390,simulaatio,רובוטיקה,nouns,0.95
1391,neuletakki,חולצה,nouns,1.85
1392,löytää,לחפש,verbs,1.65
1393,pilvinen sää,תחזית,nouns,1.0
1394,valmistaa,להפוך,verbs,0.35
1395,koriste,מעטפה,nouns,0.25
1396,temppu,אקדח,nouns,0.1
1397,siirrettävä,גמיש,adjectives,0.85
1398,jaardi,אינץ',nouns,1.95
1399,mittari,מכונית,nouns,0.6
1400,epäreilusti,בהגינות,adverbs,0.7
1401,elin,כבד,nouns,2.0
1402,rehellinen,אשם,adjectives,0.35
1403,kyttä,טייס,nouns,1.05
1404,tyhmä,נדיר,adjectives,0.1
1405,dominoida,לנצח,verbs,1.5
1406,kirjailija,כישרון,nouns,0.65
1407,enimmäkseen,לעומק,adverbs,0.8
1408,sensori,רדיאטור,nouns,0.45
1409,säästäjä,חיסכון,nouns,1.3
1410,organisoida,להפוך,verbs,0.55
1411,tulla,ללכת,verbs,1.1
1412,ruoho,להב,nouns,0.25
1413,silta,מכונית,nouns,0.55
1414,varmasti,לפעמים,adverbs,0.2
1415,tihkusade,גשם,nouns,3.6
1416,ilmailu,אוויוניקה,nouns,1.8
1417,kalenteri,תאריך,nouns,1.4
1418,julkinen,פרטי,adjectives,0.7
1419,ei koskaan,לאחר מכן,adverbs,0.95
1420,hiljaa,באופן פסיבי,adverbs,1.05
1421,epäaito,מלאכותי,adjectives,4.15
1422,musiikki,מנגינה,nouns,3.05
1423,yhtenäinen,חסר צורה,adjectives,0.35
1424,jumala,אב,nouns,0.4
1425,halata,להתרכבל,verbs,4.15
1426,vahvuus,סבולת,nouns,3.35
1427,mukavasti,בקלות,adverbs,1.55
1428,mellakka,ציור,nouns,0.1
1429,kappale,לילה,nouns,0.05
1430,johtaja,מנהל,nouns,3.3
1431,testi,משפט,nouns,0.75
1432,taivas,שמש,nouns,1.2
1433,pelästynyt,ביישן,adjectives,1.35
1434,uusi,לא משומש,adjectives,4.4
1435,auto,גשר,nouns,0.55
1436,terä,דשא,nouns,0.25
1437,pätevyys,יכולת,nouns,4.6
1438,työ,הנהלה,nouns,1.0
1439,katu,מכונית,nouns,0.75
1440,sairas,משוגע,adjectives,1.4
1441,uudelleenlämmitys,חימום מראש,nouns,1.85
1442,todennäköisesti,בהחלט,adverbs,1.15
1443,kersantti,אקדח,nouns,0.4
1444,merkki,מועדון,nouns,0.05
1445,operaatio,אלגברה,nouns,0.55
1446,tuleva,יוצא,adjectives,0.7
1447,täti,אחיין,nouns,1.05
1448,omena,דיאטה,nouns,0.85
1449,tuoli,מיטה,nouns,1.2
1450,vaihto,מטבע,nouns,0.8
1451,sfääri,כדור,nouns,2.15
1452,tuskin koskaan,לעולם לא,adverbs,2.8
1453,äänioikeus,יציאה,nouns,0.0
1454,itseluottamus,עצמי,nouns,1.05
1455,uusi,עתיק,adjectives,0.7
1456,vene,עץ,nouns,0.8
1457,liikkua,להתפתל,verbs,1.4
1458,ilmoittaa,לאשר,verbs,1.5
1459,hallitsija,מלך,nouns,4.15
1460,dyyni,מדבר,nouns,1.8
1461,kypsästi,בצדקנות,adverbs,0.45
1462,vartalo,עצב,nouns,1.0
1463,myöntyä,להתווכח,verbs,0.6
1464,koe,סילבוס,nouns,0.8
1465,morsian,חתן,nouns,1.4
1466,molekyyli,אטום,nouns,2.5
1467,vesi,קרח,nouns,2.4
1468,äänekkäästi,ברכות,adverbs,0.3
1469,gini,וויסקי,nouns,2.6
1470,vasikka,שור,nouns,2.45
1471,onnellisuus,שלום,nouns,0.85
1472,kieltäminen,וידוי,nouns,0.5
1473,vaivata,להחמיר,verbs,0.3
1474,jakolasku,כפל,nouns,1.8
1475,toimittaja,משורר,nouns,1.25
1476,moittia,לשפוט,verbs,2.9
1477,kirjallisuus,מילה,nouns,1.15
1478,perinne,עבודת יד,nouns,0.75
1479,kalliojyrkänne,גבעה,nouns,1.95
1480,masennus,עמק,nouns,0.0
1481,hevonen,שור,nouns,1.7
1482,ikkuna,ענן,nouns,0.3
1483,tykki,כדור,nouns,0.5
1484,iho,אופניים,nouns,0.1
1485,verrata,לנתח,verbs,2.05
1486,mielenkiinto,קשב,nouns,2.85
1487,eläin,בהמה,nouns,2.95
1488,moraaliton,פלילי,adjectives,1.9
1489,sumu,ענן,nouns,2.5
1490,päivä ,שחר,nouns,2.1
1491,oudosti,באופן חריג,adverbs,4.85
1492,hiiri,הנהלה,nouns,0.0
1493,onnellinen,משוגע,adjectives,0.65
1494,pesäpallo,ספה,nouns,0.35
1495,mennä,למכור,verbs,0.15
1496,meri,חוף,nouns,1.65
1497,voitto,הצלחה,nouns,3.4
1498,painovoima,מטאור,nouns,0.6
1499,vaatteet,בד,nouns,1.65
1500,pidellä,לחבק,verbs,1.65
1501,hienovaraisesti,בקול רם,adverbs,0.25
1502,kuukausipalkka,כסף,nouns,2.85
1503,vilja,חיטה,nouns,3.1
1504,katu,סמטה,nouns,3.95
1505,jakku,סוודר,nouns,2.1
1506,siemailla,לבלוע,verbs,2.55
1507,luu,זרוע,nouns,1.35
1508,nauttia,לשנוא,verbs,0.35
1509,ruokavalio,סלט,nouns,1.25
1510,hauska,משעמם,adjectives,0.65
1511,peli,טריק,nouns,1.2
1512,makuuhuone,אמבטיה,nouns,1.6
1513,huijata,להונות,verbs,4.95
1514,valloitus,מסע,nouns,0.9
1515,kansi,קומה,nouns,1.6
1516,joki,זרם,nouns,2.3
1517,tuskin koskaan,לעיתים קרובות,adverbs,0.75
1518,juoda,ללגום,verbs,4.4
1519,lisätä,לחלק,verbs,1.5
1520,laulaja,מקהלה,nouns,1.8
1521,moottori,מכונה,nouns,2.6
1522,pyrkiä,לעקל,verbs,0.1
1523,tuoda,להגיע,verbs,0.95
1524,hyppy,גדר,nouns,0.45
1525,moraali,אגדה,nouns,0.15
1526,tavoitella,לשכנע,verbs,0.6
1527,helppo,גמיש,adjectives,1.15
1528,galaksi,אפליקציה,nouns,0.3
1529,sentti,גודל,nouns,0.75
1530,lohduttaa,להשפיל,verbs,0.35
1531,iiris,אצטילכולין,nouns,0.45
1532,surullinen,מצחיק,adjectives,0.7
1533,sotaisuus,קרב,nouns,2.45
1534,mieletön,שמח,adjectives,0.55
1535,oppia,לחנך,verbs,1.55
1536,käärme,לטאה,nouns,2.15
1537,saada,לשים,verbs,0.5
1538,mielipide,רעיון,nouns,2.35
1539,orkesteri,להקה,nouns,4.25
1540,oppia,להקשיב,verbs,1.1
1541,pääkirjoitus,חדשות,nouns,1.8
1542,neuvoa,להציע,verbs,3.15
1543,puumateriaali,שמיכה,nouns,0.15
1544,kriittinen,חצוף,adjectives,0.85
1545,äiti,רעיה,nouns,2.1
1546,opettaja,תלמיד,nouns,1.3
1547,saavuttaa,להצליח,verbs,2.85
1548,vene,עוגן,nouns,1.05
1549,tilanne,נסיבות,nouns,4.45
1550,virsi,קש,nouns,0.1
1551,kaunis,נפלא,adjectives,1.25
1552,juhla,טקס,nouns,3.75
1553,pappi,אל,nouns,1.1
1554,persilja,מאפין,nouns,0.6
1555,voittaja,מטרה,nouns,0.95
1556,tavoitella,לחקור,verbs,0.95
1557,koira,חתול,nouns,1.45
1558,hyökätä kimppuun,לעצבן,verbs,0.65
1559,luotettavasti,בערך,adverbs,0.25
1560,lonkka,שפה,nouns,1.35
1561,mennä,לעזוב,verbs,2.1
1562,paikantaa,למצוא,verbs,4.55
1563,mahtava,נורא,adjectives,0.6
1564,mahdoton,אפשרי,adjectives,0.7
1565,näyttö,מוניטור,nouns,4.7
1566,aloittaa,להיווצר,verbs,1.1
1567,palvelustyttö,נערה,nouns,1.3
1568,tavallinen,שגרתי,adjectives,5.0
1569,olut,משקה,nouns,2.35
1570,joki,ים,nouns,1.8
1571,kipu,נזק,nouns,1.8
1572,niska,זרוע,nouns,1.15
1573,kastella,להקטין,verbs,0.25
1574,vastustaja,יריב,nouns,3.95
1575,käteinen,כסף,nouns,3.1
1576,kova,צפוף,adjectives,0.65
1577,hiilihydraatti,סוכרוז,nouns,2.5
1578,tapaaminen,התחייבות,nouns,0.6
1579,sulkea,לשאוף,verbs,0.1
1580,raivo,כעס,nouns,4.75
1581,vaimo,בעל,nouns,1.5
1582,korvaus,עמלה,nouns,3.35
1583,torni,פעמון,nouns,0.75
1584,työ,משימה,nouns,3.85
1585,yrittää,לחשוב,verbs,0.4
1586,keittää,לטגן,verbs,1.9
1587,uskollisesti,בכנות,adverbs,1.5
1588,pitää,להחזיק,verbs,2.15
1589,sänky,שמיכה,nouns,1.0
1590,edetä,לקדם,verbs,2.1
1591,kuulla,להקשיב,verbs,3.45
1592,täsmällisesti,נמרצות,adverbs,0.9
1593,tulo,מס,nouns,0.95
1594,haudata,לכסות,verbs,3.25
1595,gini,אלכוהול,nouns,2.5
1596,epävarma,תלותי,adjectives,0.85
1597,rannekello,חצאית,nouns,0.25
1598,organisoida,לאסוף,verbs,1.45
1599,antaa lainaksi,לתת,verbs,2.0
1600,hematologia,פתולוגיה,nouns,2.0
1601,tyydyttää,להבין,verbs,0.2
1602,aamunkoitto,לילה,nouns,1.35
1603,onnellinen,צעיר,adjectives,0.4
1604,aloittaa,התחיל,verbs,5.5
1605,voittaja,נוכחות,nouns,0.0
1606,lisätä,לבנות,verbs,1.6
1607,kuvitus,שלפוחית,nouns,0.0
1608,kääntäjä,זר,nouns,0.3
1609,ampua ohi,לפגוע,verbs,0.7
1610,rotu,סוף שבוע,nouns,0.05
1611,kritisoida,לשנוא,verbs,0.75
1612,sateenvarjo,תנור חימום,nouns,0.6
1613,kritisoida,להעיר,verbs,2.7
1614,kadota,להיכחד,verbs,5.0
1615,lapsi,גבר,nouns,1.55
1616,fantasia,מציאות,nouns,0.85
1617,julkistamaton,גלוי,adjectives,0.6
1618,makeinen,קינמון,nouns,0.8
1619,sovellus,גלקסי,nouns,0.3
1620,kurkku,אף,nouns,1.4
1621,tulla,להביא,verbs,0.95
1622,kokoontuminen,עצרת,nouns,4.75
1623,nilkka,עצם,nouns,1.7
1624,kallisarvoinen,קדוש,adjectives,2.35
1625,hiekka,רגל,nouns,0.25
1626,nepotismi,מלך,nouns,1.15
1627,todentaa,להצדיק,verbs,2.1
1628,sanakirja,הגדרה,nouns,1.15
1629,nilkka,מרפק,nouns,1.7
1630,pilvi,סערה,nouns,1.55
1631,kahdesti,הרבה,adverbs,1.2
1632,laiska,עסוק,adjectives,0.55
1633,helppo,מורכב,adjectives,0.65
1634,leiri,ביתן,nouns,0.9
1635,murskata,לנתץ,verbs,5.2
1636,muistikirja,אקדח,nouns,0.0
1637,sihteeri,אישה,nouns,1.1
1638,antaa,להניח,verbs,0.85
1639,vaatimaton,ענו,adjectives,5.15
1640,toimittaa,לשאת,verbs,1.35
1641,koju,טלפון,nouns,0.3
1642,köyhä,גאה,adjectives,0.1
