ID,FIN,HEB,PoS,score
1643,avain,כתר,nouns,0.0
1644,sankaritar,גיבור,nouns,3.7
1645,epärehellinen,רע,adjectives,1.3
1646,peitto,סערה,nouns,0.4
1647,aktiviteetti,תנועה,nouns,1.95
1648,poika,בן,nouns,3.85
1649,kuluttaa,לחסוך,verbs,0.75
1650,kerätä,לנער,verbs,0.2
1651,lentäjä,נהג,nouns,2.75
1652,nuori,שמח,adjectives,0.4
1653,topologia,מבנה,nouns,2.55
1654,käsivarsi,צוואר,nouns,1.15
1655,risti,נזיר,nouns,0.8
1656,tunnustus,הכחשה,nouns,0.5
1657,sopimus,חוזה,nouns,5.0
1658,tyttö,ילדה,nouns,3.35
1659,rannikkoalue,ספינת תותחים,nouns,0.75
1660,vatsa,וריד,nouns,0.9
1661,pallo,ספירה,nouns,2.15
1662,kausi,חורף,nouns,1.6
1663,öljy,מינק,nouns,0.25
1664,jakku,בגדים,nouns,1.7
1665,keitetty,מבושל,adjectives,3.4
1666,mehu,חלב,nouns,1.45
1667,astronomi,גלקסיה,nouns,1.1
1668,asianajaja,פרקליט,nouns,4.65
1669,tahraton,נקי,adjectives,4.8
1670,pitkä,צר,adjectives,1.25
1671,kukka,סיגלית,nouns,2.55
1672,lahja,סופר,nouns,0.65
1673,ranne,זרוע,nouns,2.05
1674,tähti,אסטרואיד,nouns,1.8
1675,outo,נורמלי,adjectives,0.7
1676,helposti,בערך,adverbs,0.3
1677,ympäristö,חרב,nouns,0.0
1678,vakuuttaa,להתווכח,verbs,1.25
1679,rakastaja,חבר,nouns,2.25
1680,algebra,פעולה,nouns,0.55
1681,neutraali,הססני,adjectives,0.85
1682,aivoriihi,טלסקופ,nouns,0.0
1683,tuore,רחב,adjectives,0.0
1684,makuuhuone,בטן,nouns,0.05
1685,heppu,שותף,nouns,1.2
1686,pää,ציפורן,nouns,0.95
1687,ihmiset,אוכלוסייה,nouns,3.4
1688,artikkeli,כתב יד,nouns,1.95
1689,opettaa,לחנך,verbs,4.15
1690,jäädä eläkkeelle,לסגת,verbs,2.65
1691,kunniamerkki,זכוכית,nouns,0.2
1692,vuosi,יום הולדת,nouns,1.05
1693,viha,תסכול,nouns,2.7
1694,opetussuunnitelma,מבחן,nouns,0.8
1695,mukavuus,בטיחות,nouns,0.9
1696,kuume,מחלה,nouns,2.25
1697,omena,ממתק,nouns,0.75
1698,seutu,שטח,nouns,4.65
1699,ovi,מסדרון,nouns,1.0
1700,tunnustaa,להסכים,verbs,3.6
1701,keilaaja,באולינג,nouns,2.4
1702,ujo,מפוחד,adjectives,1.35
1703,paheksua,לדחות,verbs,1.7
1704,affiksi,סיומת,nouns,3.0
1705,tukahduttaa,לחבק,verbs,0.6
1706,henkilökohtainen,פרטי,adjectives,4.65
1707,metalli,אלומיניום,nouns,2.6
1708,hyväksyä,להאמין,verbs,1.3
1709,essee,שיעורי בית,nouns,1.85
1710,antelias,נחמד,adjectives,1.0
1711,kastike,תפוח,nouns,0.7
1712,entropia,מידע,nouns,0.9
1713,sinappi,גרגיר,nouns,1.25
1714,kansallinen,גדול,adjectives,0.45
1715,vastuullisesti,באופן אמין,adverbs,3.1
1716,helppo,נוקשה,adjectives,0.45
1717,paikallisesti,בוודאי,adverbs,0.1
1718,lusikka,מיץ,nouns,0.35
1719,vika,מערכת,nouns,0.3
1720,sekoittaa,לשתות,verbs,0.45
1721,iso,קל,adjectives,0.35
1722,aihe,סולמית,nouns,0.45
1723,vartalo,חזה,nouns,1.95
1724,kova,פשוט,adjectives,0.4
1725,sopimus,ויכוח,nouns,0.7
1726,vaatteet,ארון,nouns,0.75
1727,luonne,דוקטור,nouns,0.0
1728,alkoholi,ויסקי,nouns,2.45
1729,jää,שלג,nouns,2.9
1730,sentti,רעיה,nouns,0.0
1731,lumi,מפולת שלגים,nouns,1.8
1732,hyväksyä,לסלוח,verbs,1.5
1733,automobiili,אוטו,nouns,5.95
1734,mekko,ריקוד,nouns,0.45
1735,kylmä,רגיל,adjectives,0.2
1736,paha,מצוין,adjectives,0.35
1737,rauhallinen,נינוח,adjectives,4.0
1738,kuolema,אסון,nouns,1.6
1739,repiä,ללבוש,verbs,0.2
1740,sauvaohjain,רדאר,nouns,0.3
1741,jalka,זרוע,nouns,1.65
1742,hävitä,להתכווץ,verbs,1.7
1743,uskomus,פרח,nouns,0.0
1744,sänky,רהיט,nouns,2.05
1745,kiistellä,לשכנע,verbs,1.25
1746,epätavallinen,נדיר,adjectives,4.85
1747,koriste,קיר,nouns,0.55
1748,parlamentti,קונגרס,nouns,4.0
1749,ymmärtää,לסלוח,verbs,1.15
1750,kantaa,לקחת,verbs,1.2
1751,arvo,אמונה,nouns,1.75
1752,tienraivaaja,קשת,nouns,0.2
1753,liike,פעילות,nouns,1.95
1754,kortti,ברידג',nouns,0.7
1755,hakusana,תחביר,nouns,1.0
1756,väkijoukko,המון,nouns,4.8
1757,veli,בן,nouns,2.35
1758,kypsentää,לערבב,verbs,0.9
1759,hoikka,צר,adjectives,3.1
1760,turhauttaa,לדכא,verbs,2.85
1761,huippu,צד,nouns,0.5
1762,älykäs,מטומטם,adjectives,0.65
1763,esteettömyys,צנזורה,nouns,0.55
1764,vesi,מלח,nouns,0.65
1765,liittyä,לעזוב,verbs,0.55
1766,viikonloppu,שבוע,nouns,1.65
1767,maali,חיפוש,nouns,0.7
1768,taksi,אוטובוס,nouns,2.0
1769,lasi,קריסטל,nouns,2.7
1770,kynsi,יד,nouns,1.35
1771,hiiri,חתול,nouns,1.45
1772,tsunami,ים,nouns,1.2
1773,surullisesti,נורא,adverbs,0.65
1774,maja,מקלט,nouns,1.75
1775,kallio,מכרה,nouns,1.0
1776,akustiikka,קול ,nouns,2.4
1777,isä,בן,nouns,1.7
1778,muksu,בן,nouns,3.25
1779,ovi,קומה,nouns,0.95
1780,realistisesti,באופן אידיאלי,adverbs,0.7
1781,mennä,להגיע,verbs,1.1
1782,molekyyli,מטריצה,nouns,0.1
1783,häpeissään oleva,אשם,adjectives,0.85
1784,sää,גל,nouns,0.4
1785,epäsäännöllisesti,לרוב,adverbs,0.7
1786,juhla,אנשים,nouns,1.05
1787,pyhimys,חוטא,nouns,0.65
1788,alue,פינה,nouns,1.15
1789,legenda,מוסר,nouns,0.15
1790,tunteellisesti,בעצב,adverbs,1.5
1791,läsnäolo,דלת,nouns,0.15
1792,luku,מספר,nouns,5.15
1793,kalenteri,חג,nouns,1.15
1794,jalkaterä,בסיס,nouns,0.65
1795,tehdas,מכונית,nouns,0.55
1796,jauho,לחם,nouns,1.45
1797,sade,סופת שלגים,nouns,1.9
1798,sulkea,להקיא,verbs,0.05
1799,puhdas,מבולגן,adjectives,0.65
1800,matka,כיבוש,nouns,0.9
1801,karitsa,כבש,nouns,3.9
1802,polyesteri,כותנה,nouns,1.4
1803,tukea,לסייע,verbs,5.15
1804,väsynyt,רעב,adjectives,0.6
1805,mielipide,אמונה,nouns,3.55
1806,nöyrä,צנוע,adjectives,5.15
1807,herättää,לנחור,verbs,0.6
1808,laskimo,בטן,nouns,0.9
1809,kuunnella,ללמוד,verbs,1.1
1810,veksillologia,דגל,nouns,1.6
1811,lukukausimaksu,מלגה,nouns,0.9
1812,kristitty,פרוטסטנט,nouns,3.25
1813,luotettavasti,באופן אחראי,adverbs,3.1
1814,pelaaja,מאמן,nouns,1.15
1815,tapahtuma,התרמה,nouns,1.9
1816,rehellisesti,בכנות,adverbs,5.2
1817,herttua,רפובליקה,nouns,0.65
1818,aikuinen,ילד,nouns,1.2
1819,sää,ענן,nouns,1.15
1820,siemen,מטחנה,nouns,0.6
1821,peto,חיה,nouns,2.95
1822,jalka,גף,nouns,3.15
1823,kirja,טקסט,nouns,2.65
1824,haluta,לבחור,verbs,0.95
1825,dia,מצביע,nouns,0.2
1826,päivä,לילה,nouns,1.1
1827,ihmeellinen,יפה,adjectives,1.25
1828,vedota,לרצות,verbs,0.55
1829,myöntyä,לקבל,verbs,3.3
1830,presidentti,זיהום,nouns,0.05
1831,televisio,תסריטאי,nouns,0.9
1832,saari,משימה,nouns,0.0
1833,jumala,טרף,nouns,0.05
1834,väkivaltainen,קיצוני,adjectives,1.35
1835,valehdella,להאשים,verbs,0.45
1836,tietää,להבין,verbs,2.75
1837,erityinen,בעל ערך,adjectives,2.85
1838,sallittu,חוקי,adjectives,3.95
1839,suositella,לקבל,verbs,1.15
1840,pehmeästi,בקול רם,adverbs,0.3
1841,patsas,פסל,nouns,4.75
1842,peukalo,ציפורן,nouns,1.65
1843,säde,שמש,nouns,1.8
1844,hermostunut,מפוחד,adjectives,1.5
1845,ase,תותח,nouns,2.85
1846,muurahainen,דבורה,nouns,1.55
1847,selvin päin oleva,שיכור,adjectives,0.7
1848,temppu,גודל,nouns,0.0
1849,aggressio,עוינות,nouns,4.65
1850,tapaus,חומרה,nouns,0.25
1851,dollari,אנשים,nouns,0.05
1852,valuutta,תמימות דעים,nouns,0.6
1853,pallo,תותח,nouns,0.5
1854,minttu,מוזיאון,nouns,0.2
1855,mieto,חד,adjectives,0.45
1856,itsevarmasti,בחשאיות,adverbs,0.5
1857,anteliaasti,לעולם לא,adverbs,0.5
1858,hiljattainen,רענן,adjectives,3.4
1859,arvo,שיעור,nouns,0.65
1860,tekijä,יוצר,nouns,3.85
1861,naaraslintu,ציפור,nouns,2.6
1862,prinssi,מלך,nouns,2.15
1863,terävä,קהה,adjectives,1.0
1864,virus,דם,nouns,0.9
1865,vuosisata,שנה,nouns,2.15
1866,tappaa,להילחם,verbs,1.25
1867,tulla sisään,ללכת,verbs,0.75
1868,pysähtyä,לשלוט,verbs,0.45
1869,piirustus,מהומה,nouns,0.1
1870,aloittaa,להפסיק,verbs,0.7
1871,pettää,לרמות,verbs,4.95
1872,epätodennäköisesti,באופן ידידותי,adverbs,0.0
1873,kiistellä,לדרוש,verbs,0.75
1874,paha,בינוני,adjectives,0.4
1875,lähettää,להגיע,verbs,0.6
1876,kehitys,גיוס כספים,nouns,0.4
1877,kuume,שפעת,nouns,2.1
1878,aktiivisesti,בשמחה,adverbs,0.6
1879,tiedottaa,להבריק,verbs,0.0
1880,loukata,להעליב,verbs,4.4
1881,kestävyys,פרח,nouns,0.0
1882,onnellisuus,מזל,nouns,0.8
1883,ärsyttää,להרגיז,verbs,4.8
1884,pitkästynyt,משעמם,adjectives,2.05
1885,huuli,פה,nouns,1.7
1886,kadottaa,להחסיר,verbs,1.4
1887,pikainen,זריז,adjectives,5.15
1888,mahtavasti,באופן פנטסטי,adverbs,5.5
1889,vaara,איום,nouns,4.7
1890,vartalo,דם,nouns,1.0
1891,turkki,אקדח,nouns,0.0
1892,arvata,להרגיז,verbs,0.05
1893,köyhä,בודד,adjectives,0.95
1894,poski,לשון,nouns,1.4
1895,rikos,הונאה,nouns,2.95
1896,viisaus,אינטליגנציה,nouns,4.5
1897,konkurssi,כישלון,nouns,1.6
1898,nenä,גרון,nouns,1.4
1899,itseluottamus,גישה,nouns,1.3
1900,ruma,מבולגן,adjectives,0.9
1901,rakenne,טופולוגיה,nouns,2.55
1902,rankka,קל,adjectives,0.7
1903,hirviö,שד,nouns,4.6
1904,jäähdytin,חיישן,nouns,0.45
1905,rentoutunut,לחוץ,adjectives,0.7
1906,kynä,סיפור,nouns,0.5
1907,selventää,להסביר,verbs,4.25
1908,tehdä kunniaa,להופיע,verbs,0.45
1909,välittömästi,פעם אחת,adverbs,0.3
1910,mehiläinen,חרק,nouns,2.4
1911,vastapäinen,ייחודי,adjectives,0.3
1912,ase,אנשים,nouns,0.3
1913,idea,דעה,nouns,2.35
1914,etsintä,מטרה,nouns,0.7
1915,torjua,לקבל,verbs,1.1
1916,vaarallisesti,בזהירות,adverbs,0.5
1917,säilyttää,להישאר,verbs,0.85
1918,asunto,בית,nouns,3.95
1919,sänky,כיסא,nouns,1.2
1920,poika,אח,nouns,2.35
1921,onneton,משוגע,adjectives,0.5
1922,työläinen,מצלמה,nouns,0.15
1923,käsivarsi,מפרק,nouns,2.05
1924,väkivaltainen,רך,adjectives,0.45
1925,taimen,גיטרה,nouns,0.05
1926,tuoda,לשלוח,verbs,0.95
1927,lentokenttä,מטוס,nouns,1.2
1928,kiistellä,להסכים,verbs,0.65
1929,epäonnistua,להצליח,verbs,0.7
1930,merkitä,לדרג,verbs,1.15
1931,nipistää,לחבוט,verbs,0.75
1932,taimi,עלה,nouns,1.5
1933,toimeksianto,הערה,nouns,0.85
1934,kypärä,נשק,nouns,0.95
1935,etikka,סלט,nouns,0.75
1936,käsi,ציפורן,nouns,1.35
1937,suuruus,עומק,nouns,1.75
1938,kangas,בגדים,nouns,2.3
1939,työntekijä,מעסיק,nouns,1.5
1940,keskustelu,טיעון,nouns,1.9
1941,arvioida,ללמוד,verbs,0.75
1942,olkapää,ראש,nouns,1.15
1943,oppia,לאמוד,verbs,0.75
1944,harvinainen,אקזוטי,adjectives,4.65
1945,leipä,גבינה,nouns,1.2
1946,tukki,אמבטיה,nouns,0.1
1947,uusi,טרי,adjectives,4.05
1948,maito,מיץ,nouns,1.45
1949,vesi,הכתרה,nouns,0.05
1950,surullinen,גאה,adjectives,0.25
1951,koko,טריק,nouns,0.0
1952,sitruuna,תפוח,nouns,1.85
1953,kulho,סמטה,nouns,0.0
1954,teatteri,סוללה,nouns,0.0
1955,haudata,למות,verbs,1.15
1956,koti,מדינה,nouns,0.7
1957,tyhmä,חכם,adjectives,0.7
1958,purra,לריב,verbs,1.1
1959,joskus,בוודאי,adverbs,0.2
1960,napsahtaa,לחרוק,verbs,0.7
1961,lisko,נחש,nouns,2.15
1962,pahentaa,לתקוף,verbs,0.65
1963,tunne,תשוקה,nouns,3.0
1964,härkä,סוס,nouns,1.7
1965,kalliojyrkänne,זנב,nouns,0.0
1966,kuorsata,להתעורר,verbs,0.6
1967,ilmapallo,אנשים,nouns,0.1
1968,omituinen,מוזר,adjectives,4.95
1969,valo,מקלדת,nouns,0.0
1970,koko,סנט,nouns,0.75
1971,essee,ספר,nouns,1.8
1972,jäytää,ללבוש,verbs,0.25
1973,partneri,ילד,nouns,0.95
1974,verho,מוט,nouns,0.7
1975,jalkaterä,ראש,nouns,1.15
1976,laukku,ארנק,nouns,3.35
1977,lähde,קופסה,nouns,0.0
1978,esikoulu,גן חובה,nouns,2.5
1979,ovi,מטבח,nouns,0.6
1980,käsittää,לדעת,verbs,2.75
1981,lika,בוץ,nouns,2.4
1982,piano,הרמוניה,nouns,0.85
1983,käydä sisään,לחוב,verbs,0.0
1984,peitetty,לבוש,adjectives,2.55
1985,kivi,עץ,nouns,0.75
1986,antaa,לשמור,verbs,0.5
1987,tuomioistuin,צדק,nouns,1.85
1988,vakuuttaa ,לנסות,verbs,0.75
1989,varainkeruutapahtuma,ארוע,nouns,1.9
1990,vankila,בחירה,nouns,0.35
1991,opiskelija,תלמיד,nouns,5.2
1992,ystävä,בחור,nouns,1.35
1993,lukea,לנשוך,verbs,0.0
1994,käsittää,לספק,verbs,0.2
1995,löytää,לאבד,verbs,0.65
1996,lintu,נץ,nouns,2.7
1997,maja,ביתן,nouns,3.75
1998,jännittävä,משעמם,adjectives,0.65
1999,piispa,מוסלמי,nouns,0.8
2000,enimmäkseen,בעיקר,adverbs,4.85
2001,veli,אחות,nouns,2.4
2002,teoria,היפותזה,nouns,4.65
2003,ulkomaalainen,מתרגם,nouns,0.3
2004,lukko,מפתח,nouns,1.2
2005,pirtelö,מיץ,nouns,1.7
2006,olennaisesti,אנושות,adverbs,0.65
2007,matkapuhelin,טלפון,nouns,4.45
2008,katto,תקרה,nouns,3.85
2009,vapauttaa,ללחוץ,verbs,0.45
2010,karkeasti,בקוצר רוח,adverbs,0.45
2011,täydellisesti,באמת,adverbs,1.9
2012,huonekalut,דירה,nouns,0.8
2013,sosiobiologia,מוטציה,nouns,0.4
2014,viikottainen,חודשי,adjectives,1.45
2015,usva,ענן,nouns,2.55
2016,lentokone,מסוק,nouns,2.35
2017,kalkkuna,ציפור,nouns,2.25
2018,ovela,קשוח,adjectives,0.25
2019,moottori,שסתום,nouns,1.7
2020,lujasti,ברוגע,adverbs,0.2
2021,katastrofi,תאונה,nouns,4.25
2022,lyödä,להצליף,verbs,3.75
2023,alusvaatteet,גוף,nouns,0.35
2024,talo,מפתח,nouns,0.85
2025,kerho,סימן,nouns,0.05
2026,muinainen,מודרני,adjectives,0.7
2027,purkki,כוס,nouns,2.55
2028,tärkeä,הכרחי,adjectives,4.0
2029,kiistellä,להוכיח,verbs,1.1
2030,peukalo,יד,nouns,1.85
2031,säilytysastia,עכבר,nouns,0.0
2032,papu,אורז,nouns,1.35
2033,kuningas,נסיך,nouns,2.15
2034,sattua,ליפול,verbs,1.1
2035,torjua,לסגת,verbs,0.95
2036,vanha,חדש,adjectives,0.7
2037,varastaa,לקנות,verbs,0.65
2038,pelata uhkapeliä,להתערב,verbs,2.95
2039,kulho,צלחת,nouns,2.6
2040,hermo,גוף,nouns,1.0
2041,pekoni,ארוחה,nouns,1.25
2042,ruokavalio,תפוח,nouns,0.85
2043,tie,כביש מהיר,nouns,4.2
2044,amerikkalainen jalkapallo,כיף,nouns,0.55
2045,mieli,מוח,nouns,1.65
2046,eri tavalla,סופית,adverbs,0.2
2047,sana,רמז,nouns,0.45
2048,rikos,גניבה,nouns,2.85
2049,hankkia,למצוא,verbs,1.15
2050,mies,אבא,nouns,2.8
2051,siristää silmiään,לבהות,verbs,1.3
2052,tykki,רובה,nouns,2.85
2053,paha,אשם,adjectives,0.95
2054,uhri,טלפון,nouns,0.15
2055,auto,מד,nouns,0.6
2056,suoja,באקלר,nouns,2.55
2057,viski,יין,nouns,2.6
2058,suuresti,בבהירות,adverbs,0.55
2059,älykkyys,בורות,nouns,0.65
2060,strategi,תחבולן,nouns,3.0
2061,tukki,נוסחה,nouns,0.2
2062,vuosisata,ליקר,nouns,0.0
2063,turvallisesti,בשמחה,adverbs,0.8
2064,pekoni,שעועית,nouns,0.7
2065,lapsi,בן,nouns,3.25
2066,syyllinen,מתבייש,adjectives,0.85
2067,realistisesti,לאחרונה,adverbs,0.1
2068,sekularisti,דת,nouns,0.85
2069,laaja,צר,adjectives,0.65
2070,tiivis,מטומטם,adjectives,0.1
2071,pala,שדה תעופה,nouns,0.1
2072,soturi,גבר,nouns,1.55
2073,mulkoilla,לפזול,verbs,1.3
2074,kettu,כלב,nouns,1.7
2075,valinta,פרק,nouns,0.2
2076,ruokalista,הזמנה,nouns,0.65
2077,reilusti,באופן לא הוגן,adverbs,0.7
2078,terapia,ביהביוריזם,nouns,1.0
2079,päivällinen,מרק,nouns,1.75
2080,hirveä,רע,adjectives,4.1
2081,epäreilu,אכזר,adjectives,1.35
2082,ministeriö,סולטן,nouns,0.65
2083,totella,להעניש,verbs,0.6
2084,häpeä,צער,nouns,1.25
2085,säästää,להרוס,verbs,0.5
2086,ammatti,מכללה,nouns,0.8
2087,julma,לא הוגן,adjectives,1.35
2088,nopeus,ערך,nouns,0.65
2089,temppu,משחק,nouns,1.2
2090,nauraa,לשיר,verbs,0.6
2091,siemen,חרדל,nouns,1.25
2092,sivuuttaa,לעזוב,verbs,1.65
2093,yö,שחר,nouns,1.35
2094,lakimies,בנקאי,nouns,1.15
2095,viihdyttää,להנות,verbs,1.2
2096,sitoa,לאחד,verbs,2.85
2097,ajokoira,שועל,nouns,1.7
2098,jäädä,לעזוב,verbs,1.05
2099,äänekkäästi,בעדינות,adverbs,0.25
2100,saada,לרכוש,verbs,1.85
2101,teoria,כימיה,nouns,0.25
2102,viestintä,טלויזיה,nouns,1.6
2103,etelä,צפון,nouns,1.35
2104,alkoholi,יין,nouns,2.45
2105,lammas,בקר,nouns,2.55
2106,puhdas,ללא רבב,adjectives,4.8
2107,ottaa,לעזוב,verbs,0.55
2108,helppo,פשוט,adjectives,3.95
2109,naudanliha,בשר,nouns,2.95
2110,ovi,פעמון,nouns,0.6
2111,kummallinen,משונה,adjectives,5.25
2112,presidentti,תלמיד,nouns,0.4
2113,merkki,סמל,nouns,5.05
2114,saari,חוף,nouns,1.1
2115,vuosi,מאה,nouns,2.15
2116,sana,מילון,nouns,1.6
2117,tulivuori,מגמה,nouns,1.4
2118,tippua,לשפוך,verbs,1.7
2119,kauhea,רע,adjectives,3.25
2120,ovi,שער,nouns,3.8
2121,oppimaton,רגיל,adjectives,0.05
2122,valehdella,להכחיש,verbs,1.2
2123,kuulustella,לחקור,verbs,2.75
2124,suffiksi,מוספית,nouns,3.0
2125,lenkkikengät,מדליה,nouns,0.55
2126,paperi,פוסטר,nouns,2.45
2127,ase,מחברת,nouns,0.0
2128,avoimesti,בעוצמה,adverbs,0.35
2129,nokkela,מטומטם,adjectives,0.65
2130,itkeä,לייבב,verbs,4.7
2131,tuhota,ליצור,verbs,0.7
2132,supistaa,לכווץ,verbs,3.1
2133,pohjoinen,מערב,nouns,1.5
2134,olla tunnustamatta,לתת,verbs,0.45
2135,turvallisuus,נוחות,nouns,0.9
2136,varastaa,לתת,verbs,0.55
2137,urheilija,אצן,nouns,2.6
2138,pääasiassa,סופני,adverbs,0.15
2139,kylki,פסגה,nouns,0.5
2140,käsivarsi,רגל,nouns,1.65
2141,jättää,ללכת,verbs,2.1
2142,puumateriaali,אבן,nouns,0.75
2143,ilmailuelektroniikka,אווירונאוטיקה,nouns,1.8
2144,fantastisesti,באופן מדהים,adverbs,5.5
2145,kirjallinen muotokuva,הופעה,nouns,0.55
2146,likainen,צר,adjectives,0.0
2147,kovakouraisesti,בוודאי,adverbs,0.4
2148,saavuttaa,לנסות,verbs,1.0
2149,kypsentää,לאבד,verbs,0.0
2150,myydä,לסחור,verbs,3.65
2151,herkkäuskoinen,טיפשי,adjectives,1.9
2152,yrtti,מריחואנה,nouns,2.7
2153,etsiä,לשוטט,verbs,0.95
2154,alue,אזור,nouns,4.68
2155,suurenmoinen,רע,adjectives,0.35
2156,koira,סוס,nouns,1.45
2157,aivot,עצם,nouns,1.3
2158,raamattu,ספר,nouns,2.05
2159,muistuttaa,להגיד,verbs,1.6
2160,hyvin,מוכר,adjectives,0.4
2161,moottori ,סירה,nouns,1.0
2162,kuutio,קוביית משחק,nouns,3.85
2163,henkilö,חיה,nouns,0.9
2164,pilvi,אובך,nouns,2.6
2165,tapaus,חשמל,nouns,0.2
2166,kappale,בחירה,nouns,0.2
2167,illuusio,מציאות,nouns,0.7
2168,mies,אישה,nouns,1.25
2169,vitamiini,ברזל,nouns,1.3
2170,kansallinen,מוכר,adjectives,0.85
2171,joustava,רפוי,adjectives,1.25
2172,aamiainen,ארוחת ערב,nouns,2.0
2173,olla tunnustamatta,להזניח,verbs,0.8
2174,tervehtiä,להיפגש,verbs,1.3
2175,hakija,מועמדות,nouns,1.7
2176,salata,לכסות,verbs,3.15
