ID,FIN,SWA,PoS,score
1185,aloittaa,kwenda,verbs,0.4
1186,ohjaaja,mkurugenzi,nouns,0.4
1187,alkoholi,brandi,nouns,2.9
1188,tykkivene,meli ya vita,nouns,0.25
1189,setä,binamu,nouns,1.1
1190,korvata,kurudisha,verbs,0.65
1191,nainen,manyoya,nouns,0.0
1192,topologia,upangilio,nouns,3.0
1193,onnellinen,mchangamfu,adjectives,4.2
1194,suihkukone,ndege,nouns,4.7
1195,vamppyyri,vampire,nouns,1.2
1196,kiistellä,kutetea,verbs,0.65
1197,säikähtänyt,kua na uoga,adjectives,0.4
1198,aikuinen,mtoto mchanga,nouns,0.5
1199,mukava,nzuri,adjectives,0.35
1200,presidentti,kamera,nouns,0.0
1201,hurskaasti,kwa ,adverbs,0.2
1202,lemmikkieläin,paka,nouns,3.1
1203,yritys,biashara,nouns,2.95
1204,huuhdella,kusuuza,verbs,3.45
1205,dominoida,kushinda,verbs,1.35
1206,lykätä,kuhairisha,verbs,0.85
1207,oikeudenkäynti,wamuzi,nouns,1.25
1208,kissa,panya,nouns,0.85
1209,olla velkaa,kuingia,verbs,0.0
1210,leveä,mbivu,adjectives,0.0
1211,täti,mjomba,nouns,0.85
1212,lehti,jani,nouns,1.15
1213,miellyttää,kukubali,verbs,0.5
1214,ruoho,mwani,nouns,1.45
1215,legioona,jeshi,nouns,3.1
1216,kumota,kukanusha,verbs,0.25
1217,tapahtua,kufanya,verbs,0.85
1218,siristää silmiään,kufinya macho,verbs,0.7
1219,risuaita,reli,nouns,0.25
1220,jäytää,kumomonyoka,verbs,0.55
1221,mausteinen,pilipili,adjectives,0.1
1222,tavu,silabu,nouns,0.6
1223,vene,mota,nouns,1.35
1224,tukki,kuni,nouns,3.65
1225,lihas,ulimi,nouns,1.05
1226,lattia,mlango,nouns,0.5
1227,omena,malimau,nouns,1.05
1228,ostaa,kuiba,verbs,0.3
1229,ortodontti,daktari,nouns,2.45
1230,sänky,blanketi,nouns,0.95
1231,sanomalehti,neno,nouns,0.55
1232,mansikka,strouberi,nouns,1.7
1233,ekseema,uwasho,nouns,3.1
1234,tieto,habari,nouns,0.1
1235,härnätä,kutania,verbs,0.15
1236,tuonpuoleinen,kuzimu,nouns,1.6
1237,säilytysastia,mkokoteni,nouns,0.1
1238,keskustelu,pambano,nouns,1.0
1239,vuosikymmen,karne,nouns,0.9
1240,totella,kutenda,verbs,2.1
1241,joustava,mwenye kiasi,adjectives,0.8
1242,veri,damu,nouns,0.6
1243,tunteellisesti,kwa hisia,adverbs,1.75
1244,mielettömästi,kwa ghadhabu,adverbs,0.5
1245,kellari,mlango,nouns,0.2
1246,ilmoittaa,kufahamisha,verbs,5.25
1247,kuivuus,ukame,nouns,0.35
1248,miettiä,kuwaza,verbs,5.55
1249,kunniamerkki,baji,nouns,0.0
1250,laatikko,sanduku,nouns,0.0
1251,raivo,hasira,nouns,4.65
1252,epävarma,sio salama,adjectives,0.2
1253,selkäranka,shingo,nouns,0.75
1254,sivuuttaa,kupuuza,verbs,0.0
1255,pekoni,chakula cha asubuhi,nouns,0.95
1256,määrittää,kutambulisha,verbs,0.05
1257,behaviorismi,somo la tabia,nouns,0.5
1258,kapea,mpana,adjectives,0.2
1259,sekaannus,kichaa,nouns,1.2
1260,reilusti,kwa haki,adverbs,0.25
1261,hermo,matumbo,nouns,0.6
1262,rotu,mbio,nouns,0.0
1263,tähdätä,kulenga,verbs,1.3
1264,uudelleenhautaaminen,zika upya,nouns,1.35
1265,vaatteet,kitambaa,nouns,2.8
1266,toimeksianto,mgawo,nouns,0.6
1267,risti,msalaba,nouns,0.25
1268,mitali,medali,nouns,0.35
1269,vahvuus,makadara,nouns,3.4
1270,vaimo,tundu,nouns,0.0
1271,ase,bunduki,nouns,0.0
1272,aita,reli,nouns,0.1
1273,ottaa,kurithi,verbs,0.55
1274,häpeissään oleva,ana hatia,adjectives,0.6
1275,uusi,wa kale,adjectives,0.3
1276,peittämätön,haijafunikwa,adjectives,0.3
1277,lammas,mifugo,nouns,2.9
1278,takki,nguo,nouns,2.55
1279,milloin tahansa,kila wakati,adverbs,0.6
1280,tyttö,mfanyakazi wa nyumbani,nouns,1.3
1281,kuvanveistäjä,sonara,nouns,0.05
1282,löytää,kupata,verbs,0.2
1283,esteettömyys,uhuru,nouns,0.2
1284,oppia,kusahau,verbs,0.35
1285,naaraslintu,batamzinga,nouns,1.45
1286,isä,mwanaume,nouns,2.65
1287,kummallinen,wa kigeni,adjectives,4.6
1288,lämmitin,kipasha joto,nouns,0.05
1289,kaupunki,mji,nouns,4.2
1290,ehkäpä,labda,adverbs,2.55
1291,dinosaurus,mijusi ya kale,nouns,0.75
1292,kukka,subira,nouns,0.0
1293,lukea,kusoma,verbs,0.0
1294,retki,safari,nouns,4.0
1295,oikeudenkäynti,hukumu,nouns,0.15
1296,kasvaa,kukua,verbs,1.5
1297,rabbi,mchungaji,nouns,0.6
1298,kaapata,kushika,verbs,0.1
1299,kirja,hadithi,nouns,1.7
1300,takavarikoida,kamata,verbs,1.65
1301,soitin,zeze,nouns,2.3
1302,rytmi,tuni,nouns,1.0
1303,logiikka,hesabu,nouns,0.8
1304,polyesteri,pamba,nouns,0.75
1305,merkittävästi,umuhimu zaidi,adverbs,0.55
1306,hame,sketi,nouns,0.0
1307,yhteiskunta,jamii,nouns,1.85
1308,yhdistää,kujumuisha,verbs,2.6
1309,salaa,kwa siri,adverbs,0.1
1310,sairaanhoitaja,mwanasayansi,nouns,0.35
1311,kulta,dhahabu,nouns,1.25
1312,lahja,zawadi,nouns,0.0
1313,onnellisesti,kwa furaha,adverbs,0.32
1314,mielettömästi,kwa hasira,adverbs,0.7
1315,järjestää,kupanga,verbs,4.75
1316,tuuma,yadi,nouns,1.75
1317,puro,mto,nouns,3.1
1318,raivostunut,mkali,adjectives,0.3
1319,mausteinen,pilipili,adjectives,0.0
1320,yllättää,kushangaza,verbs,0.0
1321,kolikko,sarafu,nouns,0.9
1322,myöntyä,kutofautiana,verbs,0.05
1323,korkeus,urefu,nouns,0.0
1324,salata,kuficha,verbs,3.2
1325,kokoontua,kuhudhuria,verbs,1.25
1326,kaareva,yenye pindo,adjectives,0.05
1327,perustella,kugombana,verbs,0.65
1328,rintakehä,mwili,nouns,2.1
1329,arkki,gombo,nouns,0.0
1330,varastaa,kupa,verbs,0.15
1331,kukka,waridi,nouns,3.45
1332,hyökätä,shambulio,nouns,0.6
1333,hienostonut,kisasa,adjectives,0.6
1334,aliohjelma,subroutine,nouns,0.1
1335,rehellinen,ana hatia,adjectives,0.15
1336,mennä,kuanza,verbs,0.4
1337,kaatua,kuanguka,verbs,0.6
1338,ase,bunduki,nouns,0.55
1339,passiivinen,kupooza,adjectives,0.1
1340,sade,mvua,nouns,3.25
1341,pujotella,kufuma,verbs,0.65
1342,jättää,enda,verbs,0.75
1343,vaimo,mama,nouns,2.2
1344,saari,ufuko,nouns,0.8
1345,lentokenttä,uwanja wa ndege,nouns,0.0
1346,solu,gerezani,nouns,0.75
1347,onnellisuus,furaha,nouns,0.3
1348,sitoumus,uchumba,nouns,0.75
1349,metri,inchi,nouns,1.9
1350,imeä itseensä,kumiliki,verbs,0.15
1351,kuningas,mtoto wa mfalme,nouns,2.2
1352,likainen,rahisi,adjectives,0.15
1353,jää,barafu,nouns,3.4
1354,mahtavasti,kwa kushangaza,adverbs,4.7
1355,tukea,kufadhili,verbs,4.65
1356,varma,ana kujiamini,adjectives,3.15
1357,moottori,injini,nouns,1.55
1358,tarpeellinen,sio wa lazima,adjectives,0.25
1359,joustava,rahisi,adjectives,0.5
1360,mehu,maziwa,nouns,1.0
1361,virkailija,ofisa,nouns,0.6
1362,luu,goti,nouns,0.85
1363,auttaja,mfanyakazi wa nyumbani,nouns,2.65
1364,kalkkuna,kuku,nouns,1.45
1365,kadottaa,kupata,verbs,0.15
1366,hiiri,chombo,nouns,0.0
1367,pesäpallo,undugu,nouns,0.0
1368,kohde,mshale,nouns,0.4
1369,mennä,kuruhusu,verbs,0.25
1370,poika,baba,nouns,0.95
1371,optimistisesti,kwa matuamini,adverbs,1.15
1372,tuoli,kitanda,nouns,0.9
1373,perustuslaki,katiba,nouns,0.5
1374,yrittää,kujaribu,verbs,0.15
1375,alue,kona,nouns,0.75
1376,olkapää,mkono,nouns,1.9
1377,vyötärö,chakula,nouns,0.05
1378,makuuhuone,kitanda,nouns,1.0
1379,taifuuni,dhoruba,nouns,4.8
1380,sotalaiva,meli ya vita,nouns,5.35
1381,vastaanottaa,kuchukua,verbs,3.4
1382,teoria,kanuni,nouns,2.65
1383,käsivarsi,kifundo,nouns,1.5
1384,sivuuttaa,kusahau,verbs,1.85
1385,ylpeys,furaha,nouns,0.95
1386,laaja,mwembamba,adjectives,0.2
1387,käsittää,kusoma,verbs,0.95
1388,siirrettävä,inayo hamishika,adjectives,0.7
1389,pelästynyt,ogopa,adjectives,2.75
1390,kuorma-auto,lori,nouns,3.55
1391,gini,kileo,nouns,2.65
1392,talo,fleti,nouns,3.7
1393,karata,kutoroka,verbs,4.9
1394,töykeä,jeuri,adjectives,1.45
1395,isä,mama,nouns,1.05
1396,lastattu,mzito,adjectives,1.6
1397,hunaja,sukari,nouns,2.25
1398,kortti,daraja,nouns,0.1
1399,myöntyä,kujipendekeza,verbs,0.5
1400,opiskelija,profesa,nouns,0.75
1401,oppilas,rais,nouns,0.25
1402,ahdistuneesti,kwa wasiwasi,adverbs,4.25
1403,yrittää,kufikiria,verbs,0.15
1404,melodia,pigo,nouns,1.0
1405,vene,meli,nouns,0.25
1406,ovi,sakafu,nouns,0.5
1407,keilaaja,bowler,nouns,2.1
1408,likainen,chafu,adjectives,0.0
1409,vesi,maji,nouns,0.17
1410,syvästi,kiundani,adverbs,0.5
1411,ryhmä,areyi,nouns,0.65
1412,antaa anteeksi,kukubali,verbs,1.0
1413,tarina,kitabu,nouns,1.7
1414,pikkuruinen,mkubwa mno,adjectives,0.25
1415,ihanteellisesti,walau,adverbs,0.3
1416,väkijuoma,bendi,nouns,0.05
1417,virsi,majani makavu,nouns,0.1
1418,elokuvaus,sinema,nouns,0.4
1419,liitto,umoja,nouns,1.0
1420,pilata,kuharibu,verbs,0.05
1421,tytär,mtoto mchanga,nouns,1.35
1422,tuoli,sofa,nouns,2.9
1423,laatikko,kibanda,nouns,0.1
1424,käsi,ukucha,nouns,1.05
1425,sentti,mke,nouns,0.0
1426,kehys,fremu,nouns,0.0
1427,mennä,kuenda,verbs,3.05
1428,sekularisti,mwanaisilamu,nouns,1.1
1429,kieltäminen,kukiri,nouns,0.25
1430,mieli,akili,nouns,0.85
1431,heikentyä,kuzorota,verbs,0.05
1432,kantaa,kuleta,verbs,2.05
1433,tehtävä,mwanamke,nouns,0.05
1434,varastaa,kuchukua,verbs,1.5
1435,sateenvarjo,mwavuli,nouns,0.0
1436,pelokas,wa wasiwasi,adjectives,3.55
1437,mehiläinen,malkia,nouns,0.5
1438,teoreema,nadharia,nouns,2.65
1439,vaalia,kuweka,verbs,2.45
1440,kiistellä,kujadili,verbs,0.35
1441,pitkäveteinen,kuboreka,adjectives,0.5
1442,illallinen,chakula,nouns,3.45
1443,turkki,ngozi,nouns,2.2
1444,myöntää,kukubali,verbs,0.3
1445,kuningatar,nyuki,nouns,0.5
1446,aukko,kufungua,nouns,3.2
1447,kiistellä,kulalamika,verbs,1.15
1448,pyhä,takatifu,adjectives,2.05
1449,rauhallisesti,kiutulivu,adverbs,0.55
1450,passiivisesti,pasipo tu,adverbs,0.35
1451,pienentää,kupungua,verbs,0.55
1452,rumpu,gitaa,nouns,2.1
1453,laskuoppi,mantiki,nouns,0.8
1454,lumilauta,ubao wa theluji,nouns,1.55
1455,demokratia,demokrasia,nouns,1.3
1456,sfääri,mviringo,nouns,1.65
1457,hengittää,kukaba,verbs,0.3
1458,ymmärtää,kuelewa,verbs,4.4
1459,todella,kweli,adverbs,1.6
1460,käyttäytyä,kutii,verbs,2.1
1461,pitää,kuazima,verbs,0.25
1462,ankkuri,boti,nouns,0.85
1463,vikkelä,wa kasi,adjectives,4.55
1464,putka,funga,nouns,0.75
1465,onnistua,kutimiza,verbs,3.2
1466,kauhea,mwenye huzuni,adjectives,0.6
1467,antaa anteeksi,samehea,verbs,4.7
1468,hedelmätarha,kiunga,nouns,0.0
1469,jäädä,kudumisha,verbs,0.45
1470,oppia,kusikiliza,verbs,0.4
1471,koditon,wasio na makazi,nouns,0.15
1472,näkökulma,mtazamo,nouns,0.05
1473,luoja,mtengenezaji,nouns,4.35
1474,unohtaa,kusamehe,verbs,0.7
1475,kalliojyrkänne,mkia,nouns,0.0
1476,laakso,mto,nouns,0.6
1477,suihku,shower,nouns,0.0
1478,henkiolento,jini,nouns,0.1
1479,laukku,pochi,nouns,4.25
1480,tietää,kusahau,verbs,0.2
1481,ottaa,kupokea,verbs,3.4
1482,valmistaa,kuharibu,verbs,0.25
1483,ikkuna,kifundo cha mguu,nouns,0.0
1484,niska,mfupa,nouns,0.95
1485,elokuvateatteri,sinema,nouns,0.82
1486,todellisuus,ndoto,nouns,0.25
1487,myöhemmin,baadae,adverbs,0.6
1488,moottoritie,barabara kuu,nouns,4.6
1489,kadota,kupotea,verbs,5.4
1490,hiiri,sitaha,nouns,0.0
1491,nokkela,mpumbavu,adjectives,0.3
1492,fiksu,mpumbavu,adjectives,0.25
1493,alkoholi,jini,nouns,2.65
1494,harvinainen,mpumbavu,adjectives,0.0
1495,hermostunut,wasiwasi,adjectives,2.75
1496,vyö,kitanzi,nouns,0.9
1497,auringonlasku,machweo,nouns,0.0
1498,balladi,wimbo,nouns,3.55
1499,valmistaja,muumbaji,nouns,4.35
1500,kylpyhuone,jiko,nouns,0.75
1501,unelma,ndoto,nouns,0.1
1502,julma,mwema,adjectives,0.15
1503,ruusu,waridi,nouns,0.2
1504,neuletakki,fulana,nouns,1.75
1505,opiskelija,mwanachuo,nouns,4.8
1506,uskoa,kuamini,verbs,1.0
1507,kuluttaa,kuokoa,verbs,0.45
1508,taivutus,inflection,nouns,0.75
1509,sumu,wingu,nouns,3.15
1510,synnintekijä,mtakatifu,nouns,0.25
1511,onnellisuus,amani,nouns,1.2
1512,tietty,uhakika,adjectives,0.0
1513,taimen,samaki,nouns,0.0
1514,nuori,isiyotulia,adjectives,0.2
1515,kastella,kulowesha,verbs,0.0
1516,vaarallisesti,kwa uhatari,adverbs,0.05
1517,sisäkatto,sakafu,nouns,0.75
1518,keskinkertainen,ya kawaida,adjectives,0.65
1519,matkia,kuonyesha,verbs,1.4
1520,kouluttaja,mwalimu,nouns,4.25
1521,lihas,mfupa,nouns,0.7
1522,majatalo,hosteli,nouns,3.25
1523,nainen,jukumu,nouns,0.05
1524,lumi,theluji,nouns,3.4
1525,juna,treni,nouns,2.1
1526,rako,uwazi,nouns,3.2
1527,silmä,chozi,nouns,1.15
1528,ase,mzinga,nouns,2.45
1529,päättää,kuchagua,verbs,2.5
1530,lippu,bendera,nouns,1.4
1531,surullinen,wa kuchekesha,adjectives,0.25
1532,kitara,ngoma,nouns,2.1
1533,sää,wingu,nouns,1.3
1534,poika,mtoto wa kiume,nouns,4.55
1535,pitää,kumiliki,verbs,1.05
1536,pestä,kuosha,verbs,3.45
1537,työntää,kusukuma,verbs,0.75
1538,mielipide,upendeleo,nouns,0.3
1539,raamattu,kitabu,nouns,2.65
1540,muistikirja,daftari,nouns,0.13
1541,miellyttää,kusihi,verbs,0.45
1542,ilmoittaa,kutambua,verbs,1.1
1543,pormestari,rais,nouns,1.3
1544,riemuvoitto,ushindi,nouns,3.35
1545,tahmea,natanata,adjectives,0.75
1546,lintu,kuku,nouns,3.15
1547,väkivaltainen,kigomvi,adjectives,0.1
1548,tyydyttää,kufahamu,verbs,0.05
1549,nopeus,mwendo,nouns,0.0
1550,realistisesti,kwelikweli,adverbs,0.0
1551,saada,kununua,verbs,0.7
1552,pelto,uwanja,nouns,0.35
1553,kuva,wazo,nouns,1.05
1554,kylpy,puto,nouns,0.05
1555,jättää,kufika,verbs,0.2
1556,mehu,juisi,nouns,0.1
1557,sänky,kiti,nouns,0.9
1558,heppu,patna,nouns,0.65
1559,osua,kupiga,verbs,0.0
1560,päästä,kujipatia,verbs,0.15
1561,syntaksi,sintaksia,nouns,0.9
1562,käsivarsi,shingo,nouns,0.7
1563,alue,mkoa,nouns,4.4
1564,vaimo,majani makavu,nouns,0.0
1565,ruokavalio,matofaa,nouns,0.4
1566,lintu,batamzinga,nouns,3.3
1567,lumi,dhoruba,nouns,0.6
1568,häätää,kufukuza,verbs,0.75
1569,hermostunut,kuoga,adjectives,0.0
1570,keitetty,chemshwa,adjectives,3.8
1571,puhdas,safi,adjectives,0.4
1572,pitää päällä,kuvaa,verbs,0.0
1573,piano,kinanda,nouns,0.35
1574,supistaa,kupungua,verbs,3.3
1575,kilpaileminen,mbio,nouns,0.0
1576,vetolaatikko,nguo,nouns,0.45
1577,nainen,mwanaume,nouns,0.7
1578,tukki,kanuni,nouns,0.0
1579,valinta,chaguo,nouns,2.65
1580,valmentaja,baseball,nouns,0.25
1581,tukahduttaa,kukandamiza,verbs,0.65
1582,moraaliton,haramu,adjectives,2.1
1583,globalismi,utandawazi,nouns,0.3
1584,kuorsata,kung'orota,verbs,0.2
1585,jakkara,kigoda,nouns,3.7
1586,myydä,kwenda,verbs,0.1
1587,kartta,ramani,nouns,0.0
1588,matka,ushindi,nouns,0.3
1589,morsian,mtoto wa mfalme,nouns,0.15
1590,vatsa,mshipa,nouns,0.6
1591,vaunut,mkokoteni,nouns,4.1
1592,epäröivä,sitasita,adjectives,0.3
1593,vauva,mtoto wa kike,nouns,1.35
1594,jakaa,kugawanya,verbs,0.45
1595,luotto,mkopo,nouns,0.85
1596,robotiikka,roboti,nouns,0.35
1597,koira,farasi,nouns,1.0
1598,väkijuoma,karne,nouns,0.0
1599,runo,shairi,nouns,0.7
1600,selvin päin oleva,kutolewa,adjectives,0.2
1601,kestävyys,ua,nouns,0.0
1602,kuvitella,kuumba,verbs,0.5
1603,anarkia,vurugu,nouns,4.05
1604,antaa,kuiba,verbs,0.15
1605,kypsennetty,pikwa,adjectives,3.8
1606,kirja,fasihi,nouns,2.25
1607,rynnätä,kutimka,verbs,2.1
1608,muu,wengine,adjectives,0.15
1609,peto,mnyama,nouns,2.15
1610,tyhmä,mjanja,adjectives,0.3
1611,moraali,adili,nouns,0.0
1612,pääasiassa,haswa,adverbs,0.25
1613,jalkaterä,mguu,nouns,0.0
1614,kallis,ghali,adjectives,0.0
1615,sattua,kuuma,verbs,0.3
1616,säännöllisesti,mara kwa mara,adverbs,0.6
1617,lehmä,mbuzi,nouns,1.0
1618,jakaa,kujumlisha,verbs,0.65
1619,sähköinen,chenye umeme,adjectives,0.0
1620,kursori,mshale,nouns,0.0
1621,liittää,kubandika,verbs,0.2
1622,tuoda,kubeba,verbs,2.05
1623,puhua,kusikia,verbs,0.5
1624,kiltisti,kiupole,adverbs,1.75
1625,typerä,mpumbavu,adjectives,4.8
1626,lamppu,taa,nouns,0.1
1627,suuresti,sana,adverbs,1.45
1628,symboli,ishara,nouns,1.2
1629,normaali,tofauti,adjectives,0.25
1630,kyttä,polisi,nouns,0.45
1631,piispa,askofu mkuu,nouns,4.05
1632,numero,nambari,nouns,5.35
1633,pilvi,mvuke,nouns,2.25
1634,nipistää,kufinya,verbs,0.65
1635,säilyttää,kubaki,verbs,0.45
1636,valinta,sura,nouns,0.15
1637,biologia,biolojia,nouns,1.0
1638,uhka,hatari,nouns,4.85
1639,ajoneuvo,basi,nouns,3.65
1640,murskata,kuharibu,verbs,4.1
1641,eversti,daktari wa meno,nouns,0.45
1642,kansallinen,kitaifa,adjectives,0.15
1643,kruunajaiset,kusimikwa ufalme,nouns,0.0
1644,vakuuttaa ,kushawishi,verbs,0.15
1645,sydän,upasuaji,nouns,0.6
1646,lujasti,kiukakamavu,adverbs,0.2
1647,lattia,sitaha,nouns,0.55
1648,sopimus,tundu,nouns,0.0
1649,ottaa,kuiba,verbs,1.5
1650,kärsimättömästi,bila subira,adverbs,0.4
1651,ansaita,kutengeneza,verbs,0.3
1652,sileä,nyororo,adjectives,0.15
1653,laatikko,kofia,nouns,0.1
1654,sana,kamusi,nouns,1.5
1655,suositella,kukubali,verbs,0.85
1656,valittaa,kuleta,verbs,0.05
1657,kuukausi,agosti,nouns,2.9
1658,vanhempi,mtu mzima,nouns,2.95
1659,rankka,mwerevu,adjectives,0.35
1660,omena,mpangilio wa chakula,nouns,0.4
1661,ylpeä,kujivunia,adjectives,0.0
1662,lähteä,kuondoka,verbs,0.2
1663,puutarha,mpira wa maji,nouns,0.3
1664,samankaltainen,sawasawa,adjectives,4.15
1665,illallinen,chakula cha asubuhi,nouns,1.0
1666,koti,jimbo,nouns,0.15
1667,käsilaukku,mfuko,nouns,4.25
1668,uutiset,porojo,nouns,1.05
1669,aikoa,kuania,verbs,1.65
1670,lentokenttä,ndege,nouns,1.35
1671,tauti,hatari,nouns,0.5
1672,tahraton,bila doa,adjectives,5.4
1673,lounas,ugali,nouns,1.8
1674,lapsi,mtu mzima,nouns,0.65
1675,juusto,mkate,nouns,0.75
1676,kompassi,dira,nouns,0.05
1677,heijastus,picha,nouns,1.55
1678,mies,mtoto,nouns,0.7
1679,hallittu,kwa mpangilio,adjectives,0.15
1680,lentokone,jeti,nouns,4.7
1681,happo,asidi,nouns,0.25
1682,tunne,hali,nouns,1.3
1683,halailla,kukumbatia,verbs,4.9
1684,vihata,chukia,verbs,0.35
1685,soturi,mwanaume,nouns,1.1
1686,hyväksyä,kukana,verbs,0.25
1687,kana,wali,nouns,0.4
1688,viime aikoina,hivi majuzi,adverbs,4.25
1689,yö,mchana,nouns,0.8
1690,oksentaa,kutapika,verbs,0.0
1691,murhe,aibu,nouns,0.95
1692,laittaa,kuning'inia,verbs,0.1
1693,antaa anteeksi,kusahau,verbs,0.7
1694,hevonen,farasi wa kiume,nouns,3.65
1695,kutistua,kupunguza,verbs,3.3
1696,täti,mpwa,nouns,0.5
1697,nurkka,eneo,nouns,0.75
1698,sää,hali ya hewa,nouns,0.5
1699,uida,kuogelea,verbs,0.0
1700,siemen,viungo,nouns,0.6
1701,kondensaattori,capacitor,nouns,1.4
1702,näkö,utambuzi,nouns,2.55
1703,tukahduttaa,kuziba,verbs,0.25
1704,kivi,jiwe,nouns,0.35
1705,sotilas,mwanajeshi,nouns,0.2
1706,suojella,kuokoa,verbs,1.3
1707,tupakka,sigara,nouns,4.85
1708,vedota,kujipendekeza,verbs,0.45
1709,kämppä,kambi,nouns,0.5
1710,tulla,kufanikisha,verbs,0.5
1711,kieli,koo,nouns,1.4
1712,ovela,imara,adjectives,0.35
1713,viisaus,akili,nouns,3.8
1714,ennen,kabla,adverbs,0.25
1715,ruokavalio,saladi,nouns,0.8
1716,hauta,kaburi,nouns,1.35
1717,tiili,ukuta,nouns,1.3
1718,päivällinen,kuku,nouns,0.9
1719,tuhoeläin,wadudu,nouns,0.7
1720,ihmiset,sherehe,nouns,0.5
1721,luu,kiwiko,nouns,0.75
1722,epätoivo,taabu,nouns,2.6
1723,vaivata,kusumbua,verbs,0.2
1724,kaura,ngano,nouns,0.35
1725,tankki,tenki,nouns,0.8
1726,hankkia,kutafuta,verbs,0.85
1727,torjua,kukubali,verbs,0.25
1728,yksinäinen,mpweke,adjectives,1.15
1729,vetäytyä,kurudia,verbs,0.5
1730,hematologia,hematolojia,nouns,2.35
1731,työkalu,kitendea kazi,nouns,1.0
1732,kana,chakula cha usiku,nouns,0.9
1733,päällikkö,meya,nouns,1.9
1734,talo,ufunguo,nouns,0.6
1735,musiikki,muziki,nouns,1.0
1736,tsunami,sunami,nouns,0.95
1737,päivä ,alfajiri,nouns,1.65
1738,rakentaminen,uharibifu,nouns,0.25
1739,lannistaa,kufeli,verbs,0.55
1740,molekyyli,molekuli,nouns,0.0
1741,ovi,undugu,nouns,0.0
1742,ilmapallo,kuoga,nouns,0.05
1743,sisko,dada,nouns,1.8
1744,illuusio,uhalisi,nouns,0.25
1745,järvi,bwawa,nouns,2.15
1746,epäsäännöllisesti,isivyo kawaida,adverbs,0.25
1747,merkitä,kutia alama,verbs,0.55
1748,suojella,kukinga,verbs,4.5
1749,tanko,mlingoti,nouns,0.7
1750,pilvenpiirtäjä,maghorofa,nouns,2.0
1751,muinainen,mpya,adjectives,0.3
1752,jättää,kuondoka,verbs,0.07
1753,todellisuus,njozi,nouns,0.25
1754,tähti,nyota,nouns,2.7
1755,vihainen,mjeuri,adjectives,1.6
1756,sitoumus,mkutano,nouns,0.45
1757,auttaa,kusaidia,verbs,0.4
1758,etsintä,lengo,nouns,0.25
