ID,FIN,SWA,PoS,score
1759,lihas,mkono,nouns,0.75
1760,kukka,imani,nouns,0.05
1761,vedota,kuuliza,verbs,0.85
1762,vaunut,gari,nouns,1.2
1763,tervehtiä,kukutana,verbs,1.35
1764,sokeri,asali,nouns,2.25
1765,kalenteri,kalenda,nouns,0.45
1766,vuori,mwamba,nouns,1.25
1767,myrsky,theluji,nouns,0.6
1768,kruunu,taji,nouns,0.0
1769,yhtenäinen,sare,adjectives,0.3
1770,laulaa,kuimba,verbs,0.25
1771,orivarsa,farasi,nouns,3.65
1772,asianajaja,mwanasheria,nouns,4.9
1773,huoltaja,mtu mzima,nouns,2.15
1774,biologi,mbiolojia,nouns,0.45
1775,peitto,kitanda,nouns,0.95
1776,madaltaa,kushusha,verbs,1.8
1777,tylsä,zorota,adjectives,0.2
1778,kova,imara,adjectives,2.45
1779,aktiivisesti,kikamilifu,adverbs,0.3
1780,ostaa,kupata,verbs,0.7
1781,herttuakunta,dukedom,nouns,2.3
1782,nöyrä,mnyenyekevu,adjectives,4.75
1783,tuulenpuuska,upepo mkali,nouns,4.3
1784,laaja,mkubwa,adjectives,3.75
1785,korvaus,malipo,nouns,0.55
1786,hyväksyä,kuamini,verbs,1.7
1787,solu,chumba,nouns,0.95
1788,vetää,kuvuta,verbs,0.75
1789,maja,makao,nouns,1.25
1790,kirkko,kanisa,nouns,4.2
1791,pohja,juu,nouns,0.3
1792,mahdoton,kutowekana,adjectives,0.3
1793,ilmiselvä,wa kuonekana,adjectives,5.25
1794,patsas,kinyagu,nouns,4.9
1795,päättää,kuamua,verbs,2.15
1796,katedraali,kanisa kuu,nouns,4.2
1797,uskomus,fikra,nouns,1.0
1798,naaraslintu,ndege,nouns,3.15
1799,sonetti,ushairi,nouns,0.1
1800,vartalo,uti,nouns,0.8
1801,toimittaa,kuchukua,verbs,0.3
1802,luu,kifundo cha mguu,nouns,1.7
1803,algebra,algebra,nouns,0.05
1804,poliitikko,rais,nouns,3.0
1805,poliisi,polisi,nouns,0.35
1806,entropia,kuzorota,nouns,0.1
1807,luku,tarakimu,nouns,5.35
1808,taksi,basi,nouns,2.05
1809,pehmeä,laini,adjectives,0.1
1810,nainen,sekretari,nouns,0.7
1811,ontua,kuchechemea,verbs,2.2
1812,hermostuneesti,kwa woga,adverbs,4.25
1813,silmukka,mkanda,nouns,0.9
1814,lainata,kutaka,verbs,0.7
1815,mielekkäästi,kwa maana,adverbs,0.5
1816,kamera,rais,nouns,0.0
1817,todistaa,kushuhudia,verbs,0.45
1818,kana,steki,nouns,0.6
1819,oppimaton,mjinga,adjectives,0.0
1820,rakentaa,kujumlisha,verbs,0.55
1821,uusi,mpya,adjectives,4.85
1822,helposti,kiurahisi,adverbs,0.2
1823,lentoperämies,rubani msaidizi,nouns,0.45
1824,kaunis,ana ajabu,adjectives,0.8
1825,osallistua,kutuma,verbs,0.15
1826,sattua,kuumia,verbs,0.5
1827,sanomalehti,taarifa,nouns,1.6
1828,teeskennellä,jifanya,verbs,2.65
1829,mosaiikki,mosaic,nouns,0.3
1830,kirja,mada,nouns,0.5
1831,ovi,uwepo,nouns,0.0
1832,menestyjä,mwanaume,nouns,0.15
1833,saada selville,kutokana,verbs,0.25
1834,atomi,kaboni,nouns,1.1
1835,kävellä,kutembea,verbs,2.2
1836,kiista,ukosoaji,nouns,0.75
1837,lenkkikengät,wakufunzi,nouns,0.35
1838,lentäjä,dereva,nouns,2.75
1839,himoita,kua na hamu,verbs,4.45
1840,partneri,mvulana,nouns,0.57
1841,tohtori,tabibu,nouns,5.15
1842,peukalo,mkono,nouns,1.75
1843,parasetamoli,acetaminopheni,nouns,0.25
1844,vanha,mpya,adjectives,0.25
1845,kansi,boti,nouns,0.45
1846,ilmailu,aeronauts,nouns,1.0
1847,hakija,mwombaji,nouns,1.65
1848,iho,ngozi,nouns,0.0
1849,rauha,furaha,nouns,1.2
1850,liha,nyama,nouns,3.3
1851,pakti,mazingira,nouns,0.05
1852,käsi ,mguu,nouns,1.1
1853,tyhmä,adimu,adjectives,0.0
1854,teema,kitabu,nouns,0.3
1855,aikuinen,mtoto,nouns,0.65
1856,aamunkoitto,mchana,nouns,1.65
1857,lonkka,mdomo,nouns,0.7
1858,voileipä,nyama,nouns,0.7
1859,viikonloppu,wikiendi,nouns,0.0
1860,rauhallisesti,kwa amani,adverbs,0.2
1861,evätä,kukataa,verbs,0.3
1862,kysyä,kuuliza,verbs,0.4
1863,pekoni,maharagwe,nouns,0.3
1864,ilmeisesti,inaonekana,adverbs,2.22
1865,tapetti,karatasi ya kupamba ukuta,nouns,1.65
1866,tennis,tenisi,nouns,0.0
1867,saastuminen,rais,nouns,0.1
1868,vetäytyä,kufyonza,verbs,1.15
1869,sitoa,kuvunga,verbs,0.65
1870,mahdollisesti,ikiwezekana,adverbs,3.2
1871,hankkia,kurithi,verbs,0.15
1872,sulautua,kuchanganya,verbs,2.6
1873,kuukausipalkka,hela,nouns,2.55
1874,neste,majimaji,nouns,0.05
1875,passiivisesti,kwa kutegemewa,adverbs,0.05
1876,varallisuus,umasikini,nouns,0.45
1877,sanoa,kushiriki,verbs,0.3
1878,ennuste,utabiri,nouns,0.5
1879,kuvitus,katuni,nouns,0.0
1880,laitteisto,kifaa,nouns,0.05
1881,suorittaa loppuun,kumaliza,verbs,1.35
1882,vankila,chaguo,nouns,0.1
1883,torjua,kukataa,verbs,1.15
1884,todennäköisesti,uwezekano,adverbs,3.2
1885,metri,yadi,nouns,3.0
1886,mukava,mkorofi,adjectives,0.15
1887,silmä,nyusi,nouns,0.65
1888,seinä,tofali,nouns,1.3
1889,keittiö,mlango,nouns,0.2
1890,lepakko,popo,nouns,1.2
1891,kyynärpää,mfupa,nouns,0.75
1892,hyötyä,kufaida,verbs,0.75
1893,hyväntuulinen,mwenye furaha,adjectives,4.2
1894,huonekalut,kitanda,nouns,2.45
1895,kohta,herufi,nouns,0.3
1896,seimi,mlazi,nouns,3.6
1897,taistella,pigana,verbs,0.65
1898,haudata,kuzika,verbs,3.2
1899,järkyttää,kuchukiza,verbs,0.65
1900,janoinen,kua na kiu,adjectives,0.75
1901,lääkäri,daktari,nouns,5.15
1902,sirut,kibanzi,nouns,0.0
1903,liikkua,kutoka,verbs,0.6
1904,ihanteellisesti,walau,adverbs,0.55
1905,kalliojyrkänne,kilima,nouns,2.5
1906,vanha,zamani,adjectives,0.0
1907,heikko,dhaifu,adjectives,0.0
1908,gini,wiski,nouns,2.3
1909,uniikki,ya pekee,adjectives,0.4
1910,hyvä,nzuri,adjectives,0.1
1911,saippuavaahto,puto,nouns,1.95
1912,kansallinen,kitaifa,adjectives,0.25
1913,hallitsija,mtawala,nouns,4.35
1914,mulkoilla,kukondoa macho,verbs,0.7
1915,kuljettaja,rubani,nouns,2.75
1916,merkki,ishara,nouns,0.05
1917,arvo,thamani,nouns,0.5
1918,arvata,kubuni,verbs,0.0
1919,moraaliton,mbaya,adjectives,2.8
1920,nykyään,kwa sasa,adverbs,0.0
1921,hiiri,ndezi,nouns,3.4
1922,juoda,kunywa,verbs,0.0
1923,taksi,gari,nouns,3.75
1924,laillinen,halali,adjectives,3.05
1925,orvokki,ua,nouns,3.45
1926,fiktio,wasifu,nouns,0.95
1927,poika,mazingira,nouns,0.0
1928,mäntä,pistoni,nouns,1.55
1929,sentti,watu,nouns,0.05
1930,vaatimaton,mnyenyekevu,adjectives,0.3
1931,joukkio,umati,nouns,4.7
1932,sanakirja,neno,nouns,1.5
1933,pidellä,kushikilia,verbs,2.2
1934,harmonia,umoja,nouns,0.35
1935,tylsä,wa kuchekesha,adjectives,0.25
1936,kapea,mpana,adjectives,0.25
1937,sovellus,programu tumishi,nouns,0.0
1938,kova,nene,adjectives,0.55
1939,kirje,aya,nouns,0.3
1940,anteliaasti,kwa fadhili,adverbs,1.75
1941,teoria,kemia,nouns,0.3
1942,sänky,kochi,nouns,0.7
1943,puhdas,nadhifu,adjectives,5.1
1944,hyväntuulinen,mwenye kupendeza,adjectives,1.2
1945,raaka,mbaya,adjectives,1.45
1946,pöly,vumbi,nouns,0.55
1947,kiistää,kupa,verbs,0.05
1948,ilmiselvä,wa kuona,adjectives,2.3
1949,luoda,kuharibu,verbs,0.25
1950,kuvata,kujifanya,verbs,0.4
1951,ymmärtää,kujua,verbs,3.7
1952,matemaatikko,mwanamahesabu,nouns,0.0
1953,saada,kubaki,verbs,0.15
1954,merkittävä,muhimu,adjectives,0.2
1955,nepotismi,undugu,nouns,0.55
1956,matkatavarat,mzigo,nouns,0.15
1957,uloskäynti,mahali ya kutokea,nouns,0.0
1958,torni,kengele,nouns,0.4
1959,sielu,kaka,nouns,0.05
1960,ikuisuus,usio na mwisho,nouns,0.1
1961,vähäpätöinen,mdogo,adjectives,0.2
1962,jää,maji,nouns,2.4
1963,prinsessa,kisiwa,nouns,0.0
1964,varastaa,kuiba,verbs,2.05
1965,puolueellisuus,oni,nouns,0.3
1966,vuosisata,miaka kumi,nouns,0.9
1967,tehdä,kutukia,verbs,0.85
1968,leikkiä,kucheza,verbs,0.3
1969,puumateriaali,karatasi,nouns,0.9
1970,poika,wali,nouns,0.0
1971,tytär,baba,nouns,0.65
1972,pilli,jukumu,nouns,0.0
1973,futis,soka,nouns,5.9
1974,ikkuna,mlango,nouns,1.2
1975,maito,juisi,nouns,1.0
1976,toiminta,mchezo,nouns,0.85
1977,kypsästi,kiukomavu,adverbs,0.2
1978,vaara,tishio,nouns,4.85
1979,symboli,msimbo,nouns,2.25
1980,munkki,padri,nouns,2.15
1981,suuruus,saizi,nouns,5.35
1982,kuvata,kuamua,verbs,0.25
1983,negatiivisesti,kwa ubaya,adverbs,0.2
1984,brandy,kileo,nouns,2.9
1985,järkeistää,kugombana,verbs,0.2
1986,seremonia,sherehe,nouns,4.85
1987,arvomerkki,insilia,nouns,0.15
1988,menneisyys,zamani,nouns,1.3
1989,peitetty,funikwa,adjectives,0.3
1990,auringonnousu,machweo,nouns,1.55
1991,kokous,mkutano,nouns,4.55
1992,muistaa,kukumbuka,verbs,1.35
1993,teleskooppi,darubini,nouns,0.0
1994,kritisoida,kupinga,verbs,0.55
1995,lävistää,kukupiga ngumi,verbs,0.65
1996,satunnaisesti,mara chache,adverbs,0.6
1997,neuroosi,ugonjwa wa neurosis,nouns,0.85
1998,piirakka,chokoleti,nouns,0.75
1999,tarkoitus,nia,nouns,1.55
2000,totella,kutii,verbs,0.2
2001,valtaistuin,kiti cha enzi,nouns,0.05
2002,kahva,mpini,nouns,0.15
2003,lannoite,samadi,nouns,0.45
2004,piirustus,mchoro,nouns,0.0
2005,prinsessa,bibi arusi,nouns,0.15
2006,demoni,pepo,nouns,0.55
2007,atomi,molekuli,nouns,2.55
2008,laite,chungu,nouns,0.4
2009,avoimesti,wazi,adverbs,0.15
2010,heppu,msichana,nouns,0.6
2011,talvi,msimu wa joto,nouns,0.7
2012,sekoitettu,kumbakumba,adjectives,0.0
2013,suu,jino,nouns,1.5
2014,katsoa,kuangalia,verbs,2.2
2015,lautanen,bakuli,nouns,2.75
2016,lähettää,kuleta,verbs,0.45
2017,äiti,rafiki,nouns,0.65
2018,esilämmitys,pasha kabla,nouns,0.65
2019,pitkä,mwembamba,adjectives,0.45
2020,sovinisti,chauvinist,nouns,1.55
2021,taimi,miche,nouns,1.2
2022,meri,mto,nouns,1.9
2023,vapista,kutetemeka,verbs,0.4
2024,syytön,asiye na hatia,adjectives,0.15
2025,mennä,kutuma,verbs,0.15
2026,työntekijä,mwajiri,nouns,0.75
2027,raekuuro,mvua ya mawe,nouns,3.25
2028,pysähtyä,kuacha,verbs,0.1
2029,minkki,mafuta,nouns,0.1
2030,katto,paa,nouns,0.5
2031,tammi,mpera,nouns,1.45
2032,epäselvä,haijulikani,adjectives,4.65
2033,menettää,poteza,verbs,0.0
2034,haluta,kuazima,verbs,0.7
2035,ikkuna,dirisha,nouns,0.0
2036,vesi,chumvi,nouns,0.25
2037,älykkyys,ustadi,nouns,2.1
2038,sekunti,dakika,nouns,2.5
2039,toimittaja,mwanahabari,nouns,0.65
2040,unohtaa,kukumbusha,verbs,0.25
2041,pohjoinen,kusini,nouns,0.65
2042,vaahtera,mti,nouns,3.3
2043,valehdella,kudanganya,verbs,2.65
2044,paeta,kukimbia,verbs,4.9
2045,sitruuna,chai,nouns,0.35
2046,vatsa,chumba cha kulala,nouns,0.0
2047,olla peräisin,kuanza,verbs,0.6
2048,vetäytyä,kukataa,verbs,0.7
2049,usva,wingu,nouns,2.25
2050,lumivyöry,maporomoko ya theluji,nouns,2.5
2051,hallinto,menejimenti,nouns,3.25
2052,kappale,chaguo,nouns,0.15
2053,kaikkivaltius,uwezaji,nouns,2.8
2054,etäisyys,umbali,nouns,0.05
2055,kynä,penseli,nouns,0.2
2056,työläinen,mfanyakazi,nouns,0.65
2057,valinta,oni,nouns,1.2
2058,ananas,nanasi,nouns,0.0
2059,kirja,andiko,nouns,3.15
2060,painava,mkubwa,adjectives,1.6
2061,vatsa,njia,nouns,0.05
2062,usein,mara nyingi,adverbs,0.2
2063,näyttää,kujifanya,verbs,0.55
2064,väkijoukko,kikundi,nouns,4.7
2065,pöytä,meza,nouns,0.0
2066,huomio,ufahamu,nouns,1.4
2067,usein,mara nyingi,adverbs,0.9
2068,mies,mwanamke,nouns,0.7
2069,sisäkatto,kanisa kuu,nouns,0.15
2070,tragedia,kifo,nouns,1.5
2071,käsivarsi,mkono,nouns,0.1
2072,ikkuna,dirisha,nouns,0.5
2073,ymmärrys,ukweli,nouns,1.35
2074,ovela,mgeni,adjectives,0.2
2075,sallia,kwenda,verbs,0.25
2076,näytös,onyesha,nouns,0.0
2077,tavallinen,kawaida,adjectives,0.28
2078,taistelulaiva,manowari,nouns,5.35
2079,matkia,kuiga,verbs,0.1
2080,kärpänen,nzi,nouns,1.0
2081,tylsä,hafifu,adjectives,0.65
2082,valtava,mkubwa sana,adjectives,5.3
2083,minttu,minti,nouns,0.0
2084,elokuva,filamu,nouns,0.0
2085,kieli,misuli,nouns,1.05
2086,turvallisesti,kwa usalama,adverbs,0.65
2087,kävellä,kutembea ,verbs,0.4
2088,asu,sherehe,nouns,0.05
2089,kupla,mapovu,nouns,1.95
2090,pahentaa,kukuza,verbs,0.2
2091,sanakirja,kamusi,nouns,2.95
2092,planeetta,mwezi,nouns,1.7
2093,iltahämärä,jioni,nouns,4.25
2094,pitää päällä,kuvaa,verbs,0.1
2095,päivä,usiku,nouns,0.8
2096,tekijä,muumbaji,nouns,3.1
2097,äiti,mlezi,nouns,3.1
2098,häkki,kizuizi,nouns,0.5
2099,hienovaraisesti,kwa siri,adverbs,0.1
2100,napsahtaa,kuvunja,verbs,0.75
2101,nenä,kinywa,nouns,1.0
2102,sairas,ana wazimu,adjectives,1.0
2103,laatikko,sigara,nouns,0.15
2104,pappi,mungu,nouns,0.7
2105,tavallinen,kawaida,adjectives,0.0
2106,pariskunta,jozi,nouns,5.35
2107,kapea,nyembamba,adjectives,1.88
2108,tuleva,inayoingia,adjectives,0.3
2109,tytär,kijana,nouns,1.85
2110,kova,rahisi,adjectives,0.4
2111,kastike,matofaa,nouns,0.4
2112,ohjaamo,chumba cha rubani,nouns,0.55
2113,kaataa,kumwaga,verbs,0.85
2114,ystävä,mgeni,nouns,0.45
2115,päivittäin,kila siku,adverbs,2.05
2116,varmasti,hakika,adverbs,1.85
2117,ystävä,mwalimu,nouns,0.5
2118,poliitikko,mwanasiasa,nouns,0.35
2119,ihmiset,idadi ya watu,nouns,3.35
2120,lähde,chanzo,nouns,0.0
2121,yksinkertainen,rahisi,adjectives,4.75
2122,mehiläinen,mdudu,nouns,2.6
2123,kuunnella,kujifunza,verbs,0.4
2124,säästää,kuokoa,verbs,0.2
2125,liha,mkate,nouns,0.55
2126,aviomies,mke,nouns,0.85
2127,jalkaterä,mguu,nouns,0.1
2128,jousiampuja,mpiga mishale,nouns,0.1
2129,taivas,ulimwengu,nouns,0.8
2130,voittaa,kutawala,verbs,0.85
2131,herättää,kuamka,verbs,0.2
2132,raamattu,nyimbo,nouns,0.5
2133,laiska,mvivu,adjectives,0.1
2134,elokuu,mwezi,nouns,2.9
2135,omistaa,kuweka,verbs,1.05
2136,jauho,mkate,nouns,1.3
2137,tulla,kwenda,verbs,0.5
2138,tavata,kupatana,verbs,0.0
2139,tapaaminen,shughuli,nouns,0.45
2140,veri,damu,nouns,0.6
2141,tykki,bunduki,nouns,2.45
2142,makuuhuone,baisikeli,nouns,0.0
2143,rauhallinen,utulivu,adjectives,0.45
2144,totella,kusikiliza,verbs,1.35
2145,kirsikka,cheri,nouns,1.7
2146,jäätyä,kuganda,verbs,0.4
2147,olkapää,kichwa,nouns,0.85
2148,tienraivaaja,njia,nouns,0.1
2149,haistaa,kunusa,verbs,0.05
2150,järjestää,kuhitaji,verbs,0.1
2151,sijainen,msaidizi,nouns,0.6
2152,ilmeinen,wazi,adjectives,5.25
2153,timantti,hela,nouns,0.45
2154,valmistaa,kuumba,verbs,4.55
2155,kahvi,maharagwe,nouns,0.5
2156,ovela,mjanja,adjectives,4.35
2157,pätevyys,uwezo,nouns,4.2
2158,energia,nishati,nouns,1.1
2159,sotkuinen,chafu,adjectives,0.68
2160,huuli,nyonga,nouns,0.7
2161,näppäimistö,kibodi,nouns,0.0
2162,kiertäminen,mzunguko,nouns,0.15
2163,enimmäkseen,zaidi,adverbs,0.5
2164,uskalias,wa kujivunia,adjectives,0.4
2165,niemimaa,peninsula,nouns,1.05
2166,kuvata,kuiga,verbs,1.4
2167,tihkusade,mvua,nouns,4.35
2168,torjua,kutoa,verbs,0.7
2169,toimeksianto,jukumu,nouns,4.4
2170,realistisesti,kihalisia,adverbs,0.55
2171,letku,bustani,nouns,0.3
2172,syyllinen,mkweli,adjectives,0.15
2173,aikuinen,mzazi,nouns,2.95
2174,tiedustella,kuhitaji,verbs,0.35
2175,lusikka,kijiko,nouns,0.1
2176,helppo,imara,adjectives,0.25
2177,palauttaa,kubadilisha,verbs,0.65
2178,naudanliha,nyama ya ng'ombe,nouns,3.3
2179,museo,jumba la makumbusho,nouns,0.0
2180,ratkaisematon,kuwa yumba,adjectives,0.35
2181,valittaa,kugombana,verbs,1.15
2182,paistaa,kukaanga,verbs,3.05
2183,prinssikunta,mfalme,nouns,2.3
2184,tukki,mbao,nouns,2.85
2185,mies,mume,nouns,4.15
2186,vahvasti,kwa nguvu,adverbs,0.25
2187,työläinen,makanika,nouns,2.1
2188,paukkumaissi,bisi,nouns,0.25
2189,taiteilija,msanii,nouns,0.85
2190,tohtori,mtaalamu wa meno,nouns,2.45
2191,oppia,kuchambua,verbs,0.85
2192,lähettää,kupokea,verbs,0.35
2193,hysteria,ghasia,nouns,1.2
2194,yö,alfajiri,nouns,0.65
2195,rehellisesti,kwa kweli,adverbs,0.0
2196,todistaa,kugombana,verbs,0.25
2197,ammatti,chuo,nouns,0.55
2198,villapaita,fulana,nouns,0.6
2199,rukoilla,kuwasiliana,verbs,0.35
2200,kypärä,helmeti,nouns,0.4
2201,planeetta,sayari,nouns,2.7
2202,leidi,bwana,nouns,0.7
2203,ihmiset,bunduki,nouns,0.05
2204,saada,kujipatia,verbs,2.6
2205,olla peräisin,kugundua,verbs,0.25
2206,muistutus,baki,nouns,0.35
2207,laakso,bonde,nouns,0.0
2208,käsittää,kuridhisha,verbs,0.05
2209,talo,banda,nouns,2.55
2210,edeltäjä,antecedent,nouns,1.3
2211,vapauttaa,kuachilia,verbs,0.0
2212,tieto,kitabu,nouns,0.75
2213,kuolettavasti,hatari sana,adverbs,0.0
2214,lentokone,ndege,nouns,0.0
2215,hirveä,poa,adjectives,0.25
2216,lopettaa,kufanya,verbs,0.3
2217,galaksi,giligili,nouns,0.0
2218,monitahokas,pembe zaidi ya sita,nouns,0.05
2219,iso,rahisi,adjectives,0.05
2220,moittia,kushtaki,verbs,0.05
2221,varvas,kidole cha mkono,nouns,1.7
2222,strategi,mkakati,nouns,2.5
2223,kannettava tietokone,kipakatio,nouns,0.25
2224,tuntea,kuhisi,verbs,1.0
2225,pohja,msingi,nouns,0.1
2226,säännöllinen,mara kwa mara,adjectives,0.0
2227,veli,baba,nouns,0.95
2228,kokoontuminen,kusanyiko,nouns,4.55
2229,virallisesti,rasmi,adverbs,0.4
2230,kuukausipalkka,ada,nouns,1.05
2231,tutka,rada,nouns,0.5
2232,keskustella,kueleza,verbs,1.5
2233,lakimies,mfanyakazi wa benki,nouns,0.8
2234,vihainen,mwenye furaha,adjectives,0.35
2235,tulla,kuonekana,verbs,0.4
2236,sauva,pazia,nouns,0.05
2237,suola,maji,nouns,0.25
2238,takaosa,nyuma,nouns,1.9
2239,kunnia,heshima,nouns,1.9
2240,vähentää,toa ,verbs,0.4
2241,peli,mbinu,nouns,0.7
2242,auto,mpira wa maji,nouns,0.0
2243,tehtävä,njia kuu,nouns,0.1
2244,vaatimaton,ana aibu,adjectives,0.2
2245,väsynyt,choka,adjectives,0.15
2246,testi,jaribio,nouns,0.15
2247,kirjallisuus,kitabu,nouns,2.25
2248,veljeskunta,baseball,nouns,0.0
2249,luuri,simu,nouns,0.0
2250,pankki,benki,nouns,0.0
2251,karitsa,kondoo,nouns,4.05
2252,joki,mkondo,nouns,3.1
2253,pilvi,wingu,nouns,0.0
2254,jalka,mkono,nouns,1.5
2255,sykloni,kimbunga,nouns,4.8
2256,nöyryyttää,kuaibisha,verbs,0.0
2257,uskoa,kujua,verbs,1.25
2258,palatsi,jumba la kubwa,nouns,2.0
2259,vaatimaton,pole,adjectives,0.8
2260,luoda,kuwazia,verbs,0.5
2261,kaatua,kuanguka,verbs,2.6
2262,hienotunteisesti,kwa uangalifu,adverbs,0.0
2263,mekaanikko,mfanyakazi,nouns,2.1
2264,aina,mara kwa mara,adverbs,0.65
2265,tippua,dondoka,verbs,0.85
2266,suuri,mkubwa mno,adjectives,5.3
2267,laulu,wimbo,nouns,0.65
2268,kihlautua,kuoa,verbs,2.5
2269,reikä,mapatano,nouns,0.0
2270,kirjailija,mwandishi,nouns,0.55
2271,lukukausimaksu,ada,nouns,1.2
2272,anoa,kuuliza,verbs,2.55
2273,poski,ulimi,nouns,0.95
2274,koko,mbinu,nouns,0.0
2275,suorittaa loppuun,maliza,verbs,0.85
2276,talvi,msimu,nouns,2.2
2277,pohjoinen,magharibi,nouns,0.7
2278,häpeissään oleva,kua na aibu,adjectives,0.05
2279,roikkua,kuweka,verbs,0.1
2280,epäillä,kushukia,verbs,0.25
2281,syntymäpäivä,mwaka,nouns,0.65
2282,tanssi,densi,nouns,0.1
2283,vapauttaa,kukutolewa,verbs,0.2
2284,lähettää,kuhudhuria,verbs,0.15
2285,mieto,vuguvugu,adjectives,0.22
2286,erottaa,kutenganisha,verbs,0.2
2287,peruna,siagi,nouns,0.5
2288,pää,kichwa,nouns,1.1
2289,tuomita,hakimu,verbs,0.45
2290,tyhmä,mkubwa mno,adjectives,0.0
2291,ohjelma,wazo,nouns,0.75
2292,pohjimmiltaan,kimsingi,adverbs,0.7
2293,kuoro,kanisa,nouns,1.05
2294,unohtaa,kupuuza,verbs,1.85
2295,terminaalisesti,mwishoni,adverbs,0.1
2296,kantaa,kupeleka,verbs,1.15
2297,saavuttaa,kujaribu,verbs,0.8
2298,loukata,kukosea,verbs,0.6
2299,lannistaa,kutia moyo,verbs,0.3
2300,kongressi,mkutano,nouns,3.25
2301,saastuminen,angahewa,nouns,0.1
2302,mekaaninen,a kifundi,adjectives,0.55
2303,metalli,chuma,nouns,2.85
2304,sateenvarjo,mwamvuli,nouns,0.05
2305,rikollinen,mhalifu,nouns,5.25
2306,istuin,kiti,nouns,0.0
2307,kaliiperi,kaliba,nouns,0.0
2308,auto ,njia kuu,nouns,0.55
2309,hiiri,menejimenti,nouns,0.0
2310,epäonnistua,kushidwa,verbs,0.15
2311,jäykkä,ngumu,adjectives,0.2
2312,aloittaa,kutokana,verbs,0.6
2313,vaahtera,mnazi,nouns,1.45
2314,pyörä,baiskeli,nouns,0.0
2315,täydellisesti,kiukamilifu,adverbs,1.6
2316,prinssi,mfalme,nouns,2.45
2317,elämäntapa,mtindo wa maisha,nouns,1.2
2318,painovoima,mvuto,nouns,0.1
2319,turvallinen,salama,adjectives,0.7
2320,häpeä,huzuni,nouns,0.95
2321,arvostella,kiwango,verbs,0.55
2322,auto,mtaa,nouns,0.2
2323,ovi,korido,nouns,0.55
2324,lammas,mwanakondoo,nouns,4.05
2325,tulla sisään,kwenda,verbs,0.55
2326,sopimus,pambano,nouns,0.25
2327,yhtenäisesti,sawa,adverbs,0.05
2328,tahrata,kupaka,verbs,0.75
2329,valmistua,kuhitimu,verbs,3.85
2330,todennäköisesti,uwezekano,adverbs,2.55
2331,lumi,theluji,nouns,2.5
