ID,FIN,SWA,PoS,score
2332,tukehtua,kuua,verbs,0.6
2333,munuainen,kiungo,nouns,2.45
2334,suunnaton,kubwa,adjectives,0.55
2335,myrsky,wingu,nouns,0.6
2336,artikkeli,makala,nouns,1.6
2337,oksa,shina,nouns,0.1
2338,maksa,kiungo,nouns,2.3
2339,avain,nyumba,nouns,0.6
2340,tekijöihinjako,sababu,nouns,0.15
2341,ystävä,mvulana,nouns,0.6
2342,liittyä,kukuunga,verbs,0.05
2343,säännöllinen,mara kwa mara,adjectives,0.6
2344,rohkaista,kukanya,verbs,0.3
2345,sininen,bluu,adjectives,0.9
2346,sivuuttaa,kuepa,verbs,2.9
2347,vastaanottaa,kupa,verbs,0.55
2348,valinta,jela,nouns,0.1
2349,liittyä,kujipatia,verbs,0.1
2350,fantasia,uhalisi,nouns,0.25
2351,lentopallo,mpira wa wavu,nouns,2.95
2352,kypsä,kukomaa,adjectives,0.6
2353,kausi,msimu wa baridi,nouns,2.2
2354,näyttää,kuwa,verbs,0.4
2355,osua,piga,verbs,1.3
2356,monarkia,ufalme,nouns,1.3
2357,teollisuus,biashara,nouns,1.8
2358,karja,ngombe,nouns,2.9
2359,löytää,kujipatia,verbs,0.85
2360,isä,mtoto wa kiume,nouns,0.95
2361,sotilas,mvulana,nouns,0.7
2362,äänekäs,yenye sauti,adjectives,0.3
2363,vuosisata,muongo,nouns,1.35
2364,populaatio,watu,nouns,3.35
2365,kapteeni,mwanamaji,nouns,2.3
2366,teeskennellä,kuwazia,verbs,0.65
2367,mukavuus,usalama,nouns,0.9
2368,älykkyys,ujinga,nouns,0.4
2369,hyppy,kuruka,nouns,0.1
2370,sikari,bomba,nouns,0.2
2371,veljenpoika,shangazi,nouns,0.5
2372,ottaa,kuchukua,verbs,1.65
2373,naistenmies,mvulana,nouns,0.55
2374,taso,kiwango,nouns,0.5
2375,erilainen,wa kawaida,adjectives,0.25
2376,nopeus,kiwango,nouns,0.5
2377,älykäs,mpumbavu,adjectives,0.3
2378,aavikko,jangwa,nouns,1.85
2379,juoma,bia,nouns,3.25
2380,yhdistää,kuunganisha,verbs,0.45
2381,kauneus,uzuri,nouns,0.1
2382,tuhota,kutengeneza,verbs,0.25
2383,jonkun poika,mvulana,nouns,4.55
2384,väkivaltainen,wa ghadhabu,adjectives,1.6
2385,vaimo,senti,nouns,0.0
2386,kiistää,kukana,verbs,1.3
2387,setä,mwanaume,nouns,2.75
2388,tukija,msaidizi,nouns,0.0
2389,moninkertainen,nyingi zaidi,adverbs,0.9
2390,keskinkertainen,mtumba,adjectives,0.35
2391,herra,bibi,nouns,0.7
2392,munkki,mtawa,nouns,0.25
2393,supistaa,kupunguza,verbs,0.9
2394,huonosti,kwa ubaya,adverbs,0.05
2395,miellyttää,kuridhisha,verbs,2.0
2396,raja,mpaka,nouns,3.55
2397,pallo,kikapu,nouns,0.3
2398,molekyyli,hewa,nouns,0.5
2399,teksti,kitabu,nouns,3.15
2400,kuulakärkikynä,kalamu,nouns,0.05
2401,pohja,upande,nouns,0.55
2402,hiljaisesti,kwa ukimya,adverbs,0.15
2403,ilta,giza kuingia,nouns,4.25
2404,repiä,kuchana,verbs,0.1
2405,aikuinen,mlezi,nouns,2.15
2406,muodostaa,kuharibu,verbs,0.25
2407,vaunu,gari la farasi,nouns,4.1
2408,kulttuuri,utamaduni,nouns,1.85
2409,ravistaa,kutikisa,verbs,1.13
2410,ajaa,endesha,verbs,0.45
2411,suora,nyooka,adjectives,0.35
2412,lentokone,uwanja wa ndege,nouns,1.35
2413,asunto,hoteli,nouns,0.95
2414,epäreilu,jeuri,adjectives,2.05
2415,sähköinen,chenye umeme,adjectives,0.55
2416,viskositeetti,mnato,nouns,0.3
2417,surullinen,huzuni,adjectives,0.0
2418,vartalo,tumbo,nouns,1.4
2419,lisätä,kugawanya,verbs,0.65
2420,ennakkoluulo,ubaguzi,nouns,1.55
2421,imeä itseensä,kutoa,verbs,1.15
2422,lainmukainen,halali,adjectives,0.3
2423,ottaa,kupeleka,verbs,0.3
2424,auto,honi,nouns,0.3
2425,joustava,mkubwa sana,adjectives,0.35
2426,mahdollisesti,inawezekana,adverbs,1.15
2427,tavata,kukutana,verbs,0.0
2428,säilyketölkki,chuma,nouns,0.95
2429,varmistaa,kusema,verbs,0.55
2430,sulhanen,bibi arusi,nouns,0.85
2431,viikko,wikendi,nouns,1.65
2432,seurata,kufuata,verbs,2.8
2433,riippua,kuhitaji,verbs,1.65
2434,elokuva,filamu,nouns,2.73
2435,rannikkoalue,pwani,nouns,0.25
2436,papu,kahawa,nouns,0.5
2437,märkä,lowa,adjectives,0.75
2438,valkoinen,nyeupe,adjectives,0.0
2439,suo,ziwa,nouns,2.15
2440,uskomattomasti,kwa umaradufu,adverbs,1.45
2441,hiljaa,kwa ukimya,adverbs,0.5
2442,väsynyt,iliyochoka,adjectives,1.55
2443,näyttö,kiwambo,nouns,0.25
2444,peittelemätön,bila siri,adjectives,0.25
2445,jahdata,kukimbiza,verbs,0.75
2446,ystävällinen,mkarimu,adjectives,1.9
2447,voittaja,uwepo,nouns,0.05
2448,neuvoa,kushauri,verbs,3.25
2449,hävitä,kutoweka,verbs,5.4
2450,huolellisesti,kwa utaratibu,adverbs,0.05
2451,nujertaa,kutawala,verbs,1.85
2452,rakko,malengelenge,nouns,0.0
2453,diodi,diode,nouns,1.4
2454,voitto,fora,nouns,3.35
2455,sekoitettu,changanywa,adjectives,2.5
2456,rentoutunut,kupumzika,adjectives,0.2
2457,kuorma-auto,gari la mzigo,nouns,0.05
2458,neuvoa,kupendekeza,verbs,3.6
2459,luonnollisesti,kiasili,adverbs,0.15
2460,papu,nyama ya nguruwe,nouns,0.3
2461,sammal,nyasi,nouns,1.45
2462,sivu,aya,nouns,0.2
2463,keuhko,ini,nouns,1.0
2464,pehmeästi,kwa upole,adverbs,0.05
2465,poika,kijana,nouns,3.25
2466,muksu,mvulana,nouns,3.25
2467,voittaja,mgombea wa uchaguzi,nouns,1.1
2468,matto,nyumba,nouns,0.35
2469,heppu,mtu mzuri,nouns,0.55
2470,levoton,mchanga,adjectives,0.2
2471,ottaa osaa,kusema,verbs,0.3
2472,persilja,pasile,nouns,0.2
2473,kehitys,maendeleo,nouns,0.1
2474,kuningas,mfalme,nouns,0.55
2475,suru,huzuni,nouns,0.3
2476,tekijä,msomaji,nouns,0.65
2477,käsivarsi,goti,nouns,0.85
2478,surullisesti,kwa huzuni,adverbs,1.13
2479,varastaa,kununua,verbs,0.3
2480,hiili,atomu,nouns,1.1
2481,myöntyä,kugombana,verbs,0.35
2482,onnekas,enye bahati,adjectives,0.05
2483,työ,kazi,nouns,1.0
2484,paita,shati,nouns,1.75
2485,sänky,chumba cha kulala,nouns,1.0
2486,vuohi,ngombe,nouns,1.0
2487,aamunkoitto,bunduki,nouns,0.0
2488,oikeudenmukaisuus,haki,nouns,1.7
2489,matkustaa,kusafiri,verbs,3.05
2490,rannekello,saa,nouns,0.0
2491,maila,raketi,nouns,0.6
2492,kriittisesti,kwa uweledi,adverbs,0.95
2493,lakimies,mwanasheria,nouns,0.0
2494,arkkipiispa,askofu,nouns,4.05
2495,laiton,wa dhambi,adjectives,2.1
2496,hukkua ,kutota,verbs,0.05
2497,ei koskaan,kamwe,adjectives,0.42
2498,olla tunnustamatta,kutelekeza,verbs,0.25
2499,tehtävä,majani makavu,nouns,0.0
2500,pala,kipande,nouns,0.0
2501,vahva,wa kujivunia,adjectives,0.35
2502,kiistellä,kuthibitisha,verbs,0.25
2503,pallo,mpira,nouns,1.78
2504,kesä,msimu wa baridi,nouns,0.7
2505,luotettavasti,pasipo tu,adverbs,0.05
2506,käsivarsi,misuli,nouns,0.75
2507,kirja,biblia,nouns,2.65
2508,ihmiset,dola,nouns,0.35
2509,iskeä,kuchapa,verbs,0.2
2510,yksityinen,binafsi,adjectives,0.2
2511,turvautua,tegemea,verbs,0.9
2512,serkku,mjomba,nouns,1.1
2513,mellakka,mgomo,nouns,0.0
2514,näyttelijätär,mchezaji,nouns,4.35
2515,älykkyys,umaizi,nouns,3.05
2516,varainkeruu ,mchango,nouns,0.1
2517,isä,mtoto wa kike,nouns,0.65
2518,painaa,kuvyombo vya habari,verbs,0.0
2519,asunto,fanicha,nouns,0.35
2520,operaatio,uendeshaji,nouns,0.05
2521,kauneus,umri,nouns,0.2
2522,aloittaa,kuacha,verbs,0.25
2523,puhua,kutambua,verbs,0.8
2524,toiminta,mwendo,nouns,0.3
2525,pysyä,kubaki,verbs,1.85
2526,ihmiset,senti,nouns,0.05
2527,itkeä,kulia,verbs,0.2
2528,nälkäinen,kua na njaa ,adjectives,0.75
2529,epäreilusti,si kwa haki,adverbs,0.25
2530,ottaa,kuondoka,verbs,0.4
2531,kohdella,tibu,verbs,0.0
2532,päälevy,bodi kuu,nouns,4.3
2533,iso,mpana,adjectives,3.75
2534,akustiikka,akustik,nouns,2.6
2535,kirjoittaa,kuchorachora,verbs,2.85
2536,nuori,mwenye furaha,adjectives,0.15
2537,jälkeen,baada ya,adverbs,0.25
2538,pehmeästi,kwa ulaini,adverbs,0.2
2539,hissi,sanduku,nouns,0.0
2540,vene,gari,nouns,0.8
2541,rukoilla,kuuliza,verbs,0.75
2542,kummallinen,mwerevu,adjectives,0.2
2543,epätavallisesti,sio kawaida,adverbs,4.8
2544,idea,picha,nouns,1.05
2545,kuulla,kuzungumza,verbs,0.5
2546,kehto,kitanda cha mtoto,nouns,3.6
2547,viha,ghadhabu,nouns,4.65
2548,fonologia,fonolojia,nouns,0.25
2549,luuta,ufagio,nouns,0.55
2550,juoda,kunywa,verbs,2.1
2551,päivämäärä,siku ya kuzaliwa,nouns,1.75
2552,nauraa,kucheka,verbs,0.23
2553,täsmällinen,uhakika,adjectives,0.05
2554,letku,gari,nouns,0.0
2555,unohtaa,kujua,verbs,0.2
2556,myydä,kuazima,verbs,0.15
2557,tarkalleen,kwa usahihi,adverbs,0.2
2558,taito,akili,nouns,2.1
2559,tila,njia,nouns,0.7
2560,vaeltaa,kuondoka,verbs,0.35
2561,säilytysastia,panya,nouns,0.0
2562,terminaalisesti,mwisho,adverbs,0.25
2563,rauhanomaisesti,kwa amani,adverbs,2.08
2564,pää,bega,nouns,0.85
2565,kartio,kikombe,nouns,0.1
2566,läsnäolo,kutokuwepo,nouns,0.35
2567,liittyä,kujumlisha,verbs,1.0
2568,vaihto,ubadilishaji,nouns,0.15
2569,ehdokas,mshindi,nouns,1.1
2570,tuomio,kesi,nouns,1.25
2571,pikainen,wa haraka,adjectives,4.55
2572,suoja,kibanda,nouns,1.25
2573,uutiset,habari,nouns,1.1
2574,työ,menejimenti,nouns,0.7
2575,matriisi,matriksi,nouns,0.68
2576,kansi,panya,nouns,0.0
2577,hyväksyä,kupendekeza,verbs,0.85
2578,puristaa,kuminya,verbs,0.85
2579,taideteos,mchoro,nouns,0.85
2580,todentaa,kutetea,verbs,1.0
2581,typerä,mpumbavu,adjectives,0.8
2582,sallia,kuruhusu,verbs,0.13
2583,osavaltio,nyumba,nouns,0.15
2584,hyytävä,mdhaifu,adjectives,0.25
2585,mikroskooppi,darubini,nouns,0.45
2586,sana,ukurasa,nouns,0.2
2587,laskimo,chaguo,nouns,0.05
2588,tasavalta,jamhuri,nouns,0.2
2589,helppo,mkubwa,adjectives,0.05
2590,rikos,wizi,nouns,3.75
2591,seutu,eneo,nouns,4.4
2592,vene,sitaha,nouns,0.45
2593,osoitin,kionyeshi,nouns,0.0
2594,kerätä,kukusanya,verbs,1.5
2595,sotkuinen,chafu,adjectives,0.15
2596,muksu,mtoto wa kike,nouns,1.85
2597,kylpy,gogo,nouns,0.0
2598,luoda,kutengeneza,verbs,2.28
2599,vaivata,kusumbua,verbs,0.6
2600,nälkäinen,kua na njaa,adjectives,0.15
2601,moottori ,boti,nouns,1.35
2602,saada kiinni,kudaka,verbs,0.47
2603,paikallisesti,kienyeji,adverbs,0.0
2604,peli,tendo,nouns,0.85
2605,rationaalinen,kueleweka,adjectives,0.55
2606,rankka,rahisi,adjectives,0.25
2607,ääni,sauti,nouns,2.6
2608,kallio,mwamba,nouns,0.2
2609,mylly,koboa,nouns,0.25
2610,sormi,kiganja,nouns,0.6
2611,ruokalista,agizo,nouns,0.45
2612,juhlapäivä,likizo,nouns,0.45
2613,palaa,kuunguza,verbs,0.25
2614,aamiainen,chakula cha usiku,nouns,0.9
2615,jaardi,mita,nouns,3.0
2616,laillinen,halali,adjectives,0.7
2617,onnistua,kufeli,verbs,0.25
2618,suisto,delta,nouns,1.05
2619,suoli,neva,nouns,0.6
2620,kypsentää,kupika,verbs,1.32
2621,laittaa,kupa,verbs,0.45
2622,keuhkoputkentulendus,ugonja wa bronchitis,nouns,0.25
2623,jakku,sweta,nouns,2.85
2624,luu,mkono,nouns,1.0
2625,eri tavalla,kitofauti,adverbs,0.1
2626,tulokset,alama,nouns,0.5
2627,lopettaa,kuanza,verbs,0.25
2628,kylmä,baridi,adjectives,0.0
2629,aihe,mada,nouns,0.25
2630,todiste,ukweli,nouns,2.3
2631,tila,hisia,nouns,1.3
2632,sinappi,mbegu,nouns,0.6
2633,pyhimys,mkosaji,nouns,0.25
2634,tee,limau,nouns,0.35
2635,suostutella,kufuatilia,verbs,0.65
2636,tuli,moto,nouns,0.1
2637,lista,orodha,nouns,0.65
2638,hermo,mwili,nouns,0.9
2639,palauttaa,kurudisha,verbs,0.4
2640,keskimääräinen,wastani,adjectives,0.6
2641,palmu,kidole,nouns,0.6
2642,kirjallisuus,neno,nouns,0.7
2643,menettää,kuweka,verbs,0.1
2644,savuke,tumbaku,nouns,4.85
2645,saalis,mungu,nouns,0.0
2646,vaikea,rahisi,adjectives,0.2
2647,keskustelu,uongofu,nouns,0.0
2648,epätodennäköisesti,sio rahisi,adverbs,0.0
2649,haalistua,kufifia,verbs,0.55
2650,häpeissään oleva,jisikia aibu,adjectives,0.3
2651,kutistua,kukua,verbs,0.25
2652,kirja,makala,nouns,1.4
2653,tappaa,kukaba,verbs,0.6
2654,pilvinen sää,kivuli cha mawingu,nouns,0.5
2655,nainen,mke,nouns,3.45
2656,epäkypsä,kutokomaa,adjectives,0.2
2657,muoti,mtindo,nouns,0.7
2658,teeskennellä,kuonekana,verbs,0.55
2659,takki,kofia,nouns,1.0
2660,moottoritie,gari,nouns,0.55
2661,järjestäytynyt,kupanga,verbs,0.2
2662,kuppi,kijiko,nouns,0.95
2663,ymmärrys,akili,nouns,3.05
2664,huonekalut,fleti,nouns,0.35
2665,ottaa,kumiliki,verbs,1.25
2666,ylpeä,kujivunia,adjectives,0.0
2667,iso,mzito,adjectives,1.6
2668,ranta,mchanga,nouns,0.8
2669,tila,hasira,nouns,0.3
2670,haukka,ndege,nouns,3.4
2671,liiketoiminta,kampuni,nouns,2.95
2672,muotoutumaton,kutobadilishwa,adjectives,0.3
2673,ihmeellinen,maridadi,adjectives,0.8
2674,ilmailu,safari ya angani,nouns,3.15
2675,kristitty,mkristo,nouns,3.6
2676,galaksi,giligili,nouns,0.35
2677,jumala,roho,nouns,2.2
2678,negatiivinen,hasi,adjectives,0.6
2679,neuvottelu,jadiliano,nouns,1.9
2680,meteori,meteor,nouns,0.1
2681,viulu,chombo,nouns,2.3
2682,tuhota,haribu,verbs,1.35
2683,komero,nguo,nouns,0.35
2684,vitamiini,chuma,nouns,0.45
2685,myöntyä,kukubali,verbs,2.23
2686,arvioida,kuchanganua,verbs,4.2
2687,miehet,undugu,nouns,1.15
2688,johtokunta,panya,nouns,0.0
2689,kansi,sakafu,nouns,0.55
2690,ujo,aibu,adjectives,0.35
2691,hyökätä kimppuun,kushambulia,verbs,0.2
2692,varallisuus,umaarufu,nouns,0.4
2693,riisi,kuku,nouns,0.4
2694,kovakouraisesti,takribani,adverbs,0.3
2695,lainata,kupa,verbs,1.05
2696,kompastua,kujikwaa,verbs,2.6
2697,käsityö,kazi za mikono,nouns,0.2
2698,sytoplasma,cytoplasm,nouns,0.0
2699,olla eri mieltä,kataa,verbs,0.3
2700,säästää,kulinda,verbs,1.3
2701,pesäpallo,kochi,nouns,0.25
2702,diplomatia,diplomasia,nouns,1.9
2703,pysähtyä,kusimamisha,verbs,0.6
2704,salaatti,siki,nouns,0.3
2705,moottori,mashine,nouns,3.35
2706,lukko,kufuli,nouns,1.05
2707,pitää,kupa,verbs,0.3
2708,järjetön,ana wazimu,adjectives,5.05
2709,lannistaa,katisha tamaa,verbs,2.25
2710,muslimi,mwislamu,nouns,0.2
2711,lato,nyumba,nouns,2.55
2712,vuosisata,pombe,nouns,0.0
2713,ilmiselvästi,ni wazi,adverbs,0.03
2714,hotelli,fleti,nouns,0.95
2715,yhtye,subira,nouns,0.0
2716,anteliaasti,kwa ukarimu,adverbs,0.05
2717,tehdä tutkimusmatka,kupuuza,verbs,0.05
2718,matka,mwendo,nouns,4.0
2719,rikos,udanganyifu,nouns,3.35
2720,käytävä,mlango,nouns,0.55
2721,häntä,sura,nouns,0.0
2722,kirja,kitabu,nouns,1.85
2723,kersantti,mjeshi,nouns,0.55
2724,dyyni,dune,nouns,1.85
2725,tietokone,kompyuta,nouns,3.1
2726,isä,kaka,nouns,0.95
2727,ylpeä,mjasiri,adjectives,0.4
2728,kova,bila jasho,adjectives,0.05
2729,koulu,sheria,nouns,0.15
2730,halata,kumbatia,verbs,4.9
2731,kysyä,kuomba,verbs,2.55
2732,häpeissään oleva,mwenye kiasi,adjectives,0.2
2733,stressaantunut,kusisitiza,adjectives,0.2
2734,lisätä,kuzidisha,verbs,1.1
2735,strutsi,mbuni,nouns,0.0
2736,mies,mjomba,nouns,2.75
2737,henkilökunta,wafanyakazi,nouns,0.15
2738,homofoni,nyumba ya nyumbani,nouns,0.0
2739,fantastisesti,kimaajabu,adverbs,4.7
2740,runoilija,mshairi,nouns,0.65
2741,syyllinen,mbaya,adjectives,1.4
2742,baari,zizi,nouns,0.5
2743,likainen,mwembamba,adjectives,0.0
2744,asetyylikoliini,acetylcholine,nouns,0.15
2745,vannoa,kuapa,verbs,4.55
2746,jänis,paka,nouns,0.85
2747,kunto,mvulana,nouns,0.0
2748,synkkä,wa kuchosha,adjectives,0.65
2749,mekaanisesti,kwa ustadi,adverbs,0.3
2750,omistaa,kuchukua,verbs,1.25
2751,työnantaja,mfanyakazi,nouns,1.05
2752,keisari,mtawala,nouns,0.3
2753,viski,jini,nouns,2.3
2754,mennä,kuingia,verbs,0.55
2755,kartano,nyumba,nouns,0.05
2756,suurkaupunki,jiji,nouns,4.2
2757,elefantti,ndovu,nouns,0.4
2758,hevonen,mbwa,nouns,1.0
2759,huippu,juu,adjectives,0.05
2760,voimakas tuuli,upepo mkali,nouns,0.0
2761,amerikkalainen jalkapallo,burudani,nouns,0.6
2762,petos,uhalifu,nouns,3.35
2763,parlamentti,bunge,nouns,3.25
2764,lapsi,mwanaume,nouns,0.7
2765,pallo,mzinga,nouns,0.1
2766,suorittaa loppuun,kumaliza,verbs,3.85
2767,mielipide,chaguo,nouns,1.2
2768,idea,mpango,nouns,0.75
2769,ovi,jiko,nouns,0.2
2770,mieletön,safi,adjectives,0.05
2771,istunto,kikao,nouns,0.1
2772,summa,jumla,nouns,1.0
2773,petos,ulaghai,nouns,2.45
2774,kulma,tao,nouns,1.3
2775,paistaa,kaanga,verbs,1.55
2776,mehu,matofaa,nouns,0.85
2777,opettaja,mkufunzi,nouns,4.25
2778,pääkirjoitus,uhariri,nouns,1.1
2779,poimia,chagua,verbs,4.35
2780,tuhota,kuumba,verbs,0.25
2781,järvi,ziwa,nouns,0.2
2782,nauttia,kufurahia,verbs,0.15
2783,rannikkoalue,ufuko,nouns,nan
2784,kuningas,mtoto wa mfalme,nouns,2.45
2785,väkijoukko,fungu,nouns,0.1
2786,pelästynyt,ogopa,adjectives,0.7
2787,ruoho,mzizi,nouns,0.7
2788,esinahka,govi,nouns,1.45
2789,hoikka,mwembamba,adjectives,3.75
2790,välttää,kujiweka mbali,verbs,1.3
2791,turkki,bunduki,nouns,0.0
2792,valita,kutaka,verbs,0.8
2793,syvyys,ukubwa,nouns,1.25
2794,naru,uzi,nouns,0.0
2795,paha,mbaya,adjectives,0.53
2796,merimies,kapteni,nouns,2.3
2797,sänky,fanicha,nouns,2.45
2798,pelaaja,mchezaji,nouns,1.1
2799,juhla,watu,nouns,0.5
2800,kokoontua,kukutana,verbs,2.75
2801,mies,mshindi,nouns,0.15
2802,kylpy,mke,nouns,0.0
2803,hävitä ,kutafuta,verbs,0.25
2804,pitää,kutunza,verbs,2.45
2805,niska,mkono,nouns,0.7
2806,pakti,mapatano,nouns,5.05
2807,luokkahuone,ushoroba,nouns,0.55
2808,antaa,kukana,verbs,0.05
2809,ajaa,kuendesha,verbs,0.45
2810,tiedottaa,kujulisha,verbs,5.25
2811,laatikko,lifti,nouns,0.0
2812,niska,uti,nouns,0.75
2813,tyhmä,mjinga,adjectives,4.8
2814,yksityinen,faragha,adjectives,3.7
2815,tarina,mada,nouns,0.55
2816,vaikea,bila jasho,adjectives,0.25
2817,vaimo,mwanamke,nouns,3.45
2818,ajatella,kufikiria,verbs,1.35
2819,seistä,kusimama,verbs,0.4
2820,kriittinen,muhimu,adjectives,0.35
2821,epätäsmällisesti,si kwa usahihi,adverbs,0.2
2822,taivas,anga,nouns,0.1
2823,vaimo,mume,nouns,0.85
2824,suojella,kuweka,verbs,0.45
2825,tehdä yhteistyötä,kushiriki,verbs,3.0
2826,kulho,kichochoro,nouns,0.05
2827,alue,kanda,nouns,4.7
2828,johtokunta,kazi,nouns,0.7
2829,rabbi,mwalimu,nouns,1.8
2830,voileipä,chakula cha mchana,nouns,1.8
2831,pitää,kushindwa,verbs,0.1
2832,lisko,mjusi,nouns,0.0
2833,muurahainen,chungu,nouns,1.0
2834,mies,mpiganaji,nouns,1.1
2835,menestyä,kushinda,verbs,3.55
2836,huone,chumba,nouns,1.1
2837,osallistua,kukusanya,verbs,1.25
2838,omena,sosi,nouns,0.4
2839,farkut,jinzi,nouns,0.0
2840,kissa,sungura,nouns,0.85
2841,ajatella,kutafakari,verbs,5.55
2842,yksinkertainen,ngumu,adjectives,0.05
2843,lainata,kuuza,verbs,0.15
2844,maksu,malipo,nouns,4.2
2845,kaava,kuzidisha,nouns,0.0
2846,järkyttynyt,kasirika,adjectives,0.3
2847,itsevarmasti,kwa kujiamini,adverbs,0.1
2848,herttua,mjuzi,nouns,0.2
2849,kissa,mbwa,nouns,0.9
2850,välikäytävä,njia,nouns,0.75
2851,hyökkäys,shambulio,nouns,4.45
2852,tarina,hadithi,nouns,0.2
2853,käyttökelpoinen,inawezekana,adjectives,0.3
2854,hiihtäminen,skiing,nouns,1.55
2855,aggressiivinen,kua na hasira,adjectives,0.05
2856,valloitus,safari,nouns,0.3
2857,luonnollisesti,kwa uhalisia,adverbs,0.5
2858,veli,roho ,nouns,0.05
2859,naiivi,mwenye pupa,adjectives,0.15
2860,ikä,urembo,nouns,0.2
2861,keilaaminen,bowling,nouns,2.1
2862,käsikirjoittaja,mwandishi wa filamu,nouns,0.4
2863,totuudenmukainen,enye ukweli,adjectives,0.25
2864,peitetty,kufunikwa,adjectives,1.35
2865,voittaa,kufanikisha,verbs,3.55
2866,sivuuttaa,kufanya utafiti,verbs,0.05
2867,orkesteri,bendi,nouns,4.8
2868,keittiö,bafu,nouns,0.75
2869,tehdä,kuacha,verbs,0.3
2870,länsi,kaskazini,nouns,0.7
2871,tuomita,kuhukumu,verbs,2.15
2872,vaimo,kuoga,nouns,0.0
2873,mahti,nguvu,nouns,3.4
2874,järjestys,menyu,nouns,0.45
2875,keitto,chakula cha usiku,nouns,1.05
2876,mekko,gauni,nouns,0.1
2877,ruoskia,kubuta,verbs,2.95
2878,sormi,kidole cha mguu,nouns,1.7
2879,kuvaaja,jedwali,nouns,3.3
2880,antaa,kuweka,verbs,0.45
2881,fakta,ushahidi,nouns,2.3
2882,nilkka,kiwiko,nouns,1.0
2883,haluta,kuchagua,verbs,0.8
2884,temppu,kuoga,nouns,0.0
2885,liha,nyama ya nguruwe,nouns,3.65
2886,laulaa,kuimba,verbs,0.0
2887,auttaa,saidia,verbs,1.4
2888,onnistua,kujaribu,verbs,0.9
2889,nuhdella,kulaani,verbs,0.15
2890,outo,wa kawaida,adjectives,0.35
2891,älykkyys,hekima,nouns,3.8
2892,lakimies,wakili,nouns,4.1
2893,perustella,kuhakikisha,verbs,1.0
2894,suutin,pua,nouns,0.05
2895,tieto,gazeti,nouns,1.6
2896,sekava,kutopangilia,verbs,0.2
2897,valuutta,sarafu,nouns,0.08
2898,viesti,kumbuku,nouns,0.6
2899,aamu,mchana,nouns,1.45
2900,hienovaraisesti,kijanja,adverbs,0.05
