ID,FRA,HEB,PoS,score
1183,incroyablement,באופן פנטסטי,adverbs,5.5
1184,radiateur,חיישן,nouns,0.9
1185,choix,בחירות,nouns,3.3
1186,intelligent,מטומטם,adjectives,1.25
1187,garder,להשאיל,verbs,1.5
1188,pistolet,מחברת,nouns,0.1
1189,faisable,בלתי אפשרי,adjectives,1.35
1190,bal,תחפושת,nouns,1.15
1191,foule,המון,nouns,5.05
1192,activement,במדוייק,adverbs,0.9
1193,rationaliser,לטעון,verbs,3.4
1194,fenêtre,דלת,nouns,2.05
1195,ampoule,הדגמה,nouns,0.15
1196,généreux,נחמד,adjectives,1.9
1197,maison,מפתח,nouns,1.4
1198,différer,להסכים,verbs,1.25
1199,immédiatement,פעם אחת,adverbs,0.85
1200,calme,ניטרלי,adjectives,1.8
1201,passivement,במרץ,adverbs,1.1
1202,large,טרי,adjectives,0.1
1203,succès,מסגרת,nouns,0.1
1204,chaîne,שקיעה,nouns,0.0
1205,spécialement,באופן משמעותי,adverbs,2.45
1206,partir,לפנות,verbs,1.7
1207,nuage,תחזית,nouns,1.85
1208,champagne,בירה,nouns,2.7
1209,os,צוואר,nouns,1.55
1210,content,כועס,adjectives,1.15
1211,parasite,מדביר,nouns,1.65
1212,vaste,צר,adjectives,1.05
1213,facile,גדול,adjectives,0.55
1214,tambour,קרן,nouns,1.6
1215,chien,סוס,nouns,1.7
1216,attraper,לרדוף,verbs,1.75
1217,saisir,לקרוא,verbs,1.1
1218,garder,להפסיד,verbs,1.1
1219,laisser,לפגוש,verbs,0.7
1220,nez,גרון,nouns,1.95
1221,neveu,דודה,nouns,1.9
1222,désorganisé,מסודר,verbs,1.35
1223,annoncer,להכריז,verbs,5.15
1224,randonner,לטפס,verbs,2.15
1225,chat,אריה,nouns,2.5
1226,justice,בית דין,nouns,2.95
1227,se fracasser,לרסק,verbs,5.25
1228,centime,גודל,nouns,0.15
1229,pull-over,כותנה,nouns,1.55
1230,émotionnellement,בעצב,adverbs,1.65
1231,femme,מזכירה,nouns,1.5
1232,coin,אזור,nouns,1.2
1233,fer,ויטמין,nouns,2.2
1234,manette,רדאר,nouns,0.2
1235,vison,פרווה,nouns,3.35
1236,cockpit,טייס משנה,nouns,1.6
1237,joue,לשון,nouns,1.65
1238,uniforme,חסר צורה,adjectives,0.6
1239,fourrure,אקדח,nouns,0.05
1240,voler,לתת,verbs,1.1
1241,taille,גודל,nouns,4.0
1242,devenir,להראות,verbs,0.85
1243,panier,כדור,nouns,1.15
1244,dîner,ארוחת בוקר,nouns,3.25
1245,diviser,לאחד,verbs,1.45
1246,devoir,להיכנס,verbs,0.15
1247,arme,קסדה,nouns,1.7
1248,effrayé,נרגש,adjectives,1.35
1249,engloutir,לגמוע,verbs,2.65
1250,accident,אסון,nouns,4.5
1251,baignoire,רעיה,nouns,0.1
1252,aggraver,לתקוף,verbs,1.1
1253,vraiment,לחלוטין,adverbs,2.25
1254,couverture,סערה,nouns,0.45
1255,bizarrement,בטבעיות,adverbs,1.2
1256,revêtement,אופניים,nouns,0.3
1257,éroder,לאפשר,verbs,0.2
1258,pesticide,מזיק,nouns,1.65
1259,croître,להתכווץ,verbs,1.45
1260,réprimander,לדרוש,verbs,1.45
1261,poterie,קרמיקה,nouns,4.3
1262,copilote,שוטר,nouns,1.0
1263,pacte,תנאי,nouns,1.85
1264,ongle,ראש,nouns,0.95
1265,barrière,מעקה,nouns,3.95
1266,probablement,ייתכן,adverbs,5.0
1267,anxieux,חושש,adjectives,4.1
1268,persuader,לרדוף,verbs,0.6
1269,droit,לימודים,nouns,1.35
1270,président,זיהום,nouns,0.3
1271,envoyer,להגיע,verbs,0.7
1272,heureux,משוגע,adjectives,1.1
1273,parfaitement,באמת,adverbs,2.25
1274,molécule,אטום,nouns,3.3
1275,démon,מלאך,nouns,1.7
1276,prétendre,להראות,verbs,1.55
1277,fouetter,להכות,verbs,4.55
1278,boîte,תא,nouns,2.45
1279,pont,עכבר,nouns,0.1
1280,pathogène,חיידק,nouns,3.55
1281,appartement,בית,nouns,4.2
1282,improbable,באופן ידידותי,adverbs,0.0
1283,hiver,קיץ,nouns,2.05
1284,fier,עצוב,adjectives,0.9
1285,prêtre,אל,nouns,1.7
1286,cabine,תיבה,nouns,2.45
1287,plafond,קתדרלה,nouns,0.65
1288,principauté,דוכסות,nouns,4.4
1289,frapper,להעניש,verbs,2.4
1290,brut,מכוער,adjectives,1.3
1291,émeute,ציור,nouns,0.25
1292,ballon,כדורעף,nouns,2.1
1293,fenêtre,ענן,nouns,0.7
1294,patient,פגישה,nouns,0.65
1295,coeur,ניתוח,nouns,1.35
1296,héros,גיבורה,nouns,4.15
1297,concrètement,באופן אידיאלי,adverbs,1.4
1298,extraterrestre,זר,nouns,2.85
1299,moine,כומר,nouns,4.3
1300,symbole,סימן,nouns,5.1
1301,couvrir,להסוות,verbs,3.05
1302,eau,קרח,nouns,3.2
1303,collecte de fonds,פיתוח,nouns,1.35
1304,nihilisme,סרט,nouns,0.3
1305,docteur,רופא,nouns,5.5
1306,basket,מדליה,nouns,0.75
1307,attacher,לאחד,verbs,3.55
1308,fierté,שמחה,nouns,2.6
1309,dire,לבטא,verbs,4.8
1310,préchauffage,חימום מחדש,nouns,3.15
1311,obtenir,להשאיר,verbs,0.55
1312,nécessaire,מיותר,adjectives,1.4
1313,arbre,עלה,nouns,2.0
1314,extraverti,נחמד,adjectives,2.4
1315,certainement,בברור,adverbs,3.5
1316,manquer,לפגוע,verbs,1.6
1317,bonheur,מזל,nouns,1.85
1318,rigide,קל,adjectives,0.6
1319,information,ספר,nouns,1.8
1320,code,סמל,nouns,2.9
1321,illustration,שלפוחית,nouns,0.15
1322,créateur,יוצר,nouns,5.15
1323,tâche,עבודה,nouns,4.25
1324,citron,תה,nouns,1.25
1325,chœur,כנסייה,nouns,2.1
1326,médecin,פרופסור,nouns,2.95
1327,important,זעיר,adjectives,1.15
1328,réveiller,לנחור,verbs,1.15
1329,action,משחק,nouns,2.85
1330,commencer,להפסיק,verbs,1.3
1331,construire,להרוס,verbs,1.45
1332,rassembler,להגיע,verbs,1.2
1333,bouillir,לטגן,verbs,2.35
1334,capturer,לתפוס,verbs,5.5
1335,terrasse,קומה,nouns,2.4
1336,rencontrer,לשחות,verbs,0.35
1337,août,חודש,nouns,2.8
1338,sans abri,מיליונר,nouns,1.2
1339,débattre,להתווכח,verbs,1.95
1340,découvrir,לנבוע,verbs,0.55
1341,officiellement,חשוב,adverbs,0.8
1342,clé,מנעול,nouns,2.1
1343,passivement,בשקט,adverbs,1.55
1344,frère,אחות,nouns,3.0
1345,apparaître,לעזוב,verbs,0.4
1346,assistant,מורה,nouns,2.05
1347,artiste,יצירה,nouns,2.0
1348,construire,ליצור,verbs,4.55
1349,tuyau,גינה,nouns,1.15
1350,sculpture,אנדרטה,nouns,4.65
1351,sournois,פיקח,adjectives,2.35
1352,cuillère,כוס,nouns,1.7
1353,présence,דלת,nouns,0.3
1354,nager,להיפגש,verbs,0.35
1355,offenser,להטריד,verbs,2.25
1356,garçon,שותף,nouns,1.6
1357,significativement,במיוחד,adverbs,2.45
1358,normalement,באופן שגרתי,adverbs,3.75
1359,jupe,שעון,nouns,0.6
1360,étrange,רגיל,adjectives,1.3
1361,portable,טלפון,nouns,5.0
1362,psychologie,מדע,nouns,2.25
1363,adulte,ילדותי,adjectives,1.2
1364,intelligent,מטומטם,adjectives,1.35
1365,mécanique,חשמלי,adjectives,1.9
1366,chrétien,פרוטסטנט,nouns,3.25
1367,érable,אלון,nouns,2.75
1368,bleu,אדום,adjectives,1.9
1369,tempête,שלג,nouns,2.5
1370,liqueur,יין,nouns,2.35
1371,montre,חצאית,nouns,0.6
1372,secouer,לאסוף,verbs,0.25
1373,strictement,לגמרי,adverbs,2.5
1374,privé,אישי,adjectives,5.25
1375,souvent,לעיתים רחוקות,adverbs,1.4
1376,maternelle,גן חובה,nouns,3.0
1377,cuisiner,לאבד,verbs,0.05
1378,frais,תשלום,nouns,3.25
1379,paresseux,עסוק,adjectives,0.85
1380,incroyablement,בחוזקה,adverbs,1.0
1381,victime,טלפון,nouns,0.25
1382,prier,לבקש,verbs,3.2
1383,dessiner,ליצור,verbs,2.5
1384,stupide,אינטליגנטי,adjectives,1.3
1385,circoncision,עורלה,nouns,2.0
1386,réchauffage,חימום מראש,nouns,3.15
1387,soleil couchant,חוט,nouns,0.0
1388,cou,עצם,nouns,1.55
1389,gouverneur,קיסר,nouns,3.65
1390,poursuivre,לחקור,verbs,1.5
1391,marrant,עצוב,adjectives,1.1
1392,fête,אנשים,nouns,1.35
1393,retenir,להישאר,verbs,1.25
1394,bruyamment,בעדינות,adverbs,0.85
1395,tomber,להיפצע,verbs,1.55
1396,hélium,אוויר,nouns,2.3
1397,obtenir,לשים,verbs,0.65
1398,récemment,באופן מציאותי,adverbs,0.25
1399,tête,אף,nouns,2.05
1400,émotion,מצב רוח,nouns,3.5
1401,coucher de soleil,שולחן,nouns,0.0
1402,canonnière,חוף,nouns,0.8
1403,artificiel,מזוייף,adjectives,4.1
1404,mer,נהר,nouns,2.5
1405,innocent,חופשי,adjectives,0.95
1406,honteux,בר מזל,adjectives,0.45
1407,corruption,הונאה,nouns,3.6
1408,approuver,להרשות,verbs,4.15
1409,météo,ענן,nouns,1.85
1410,propre,ללא רבב,adjectives,4.8
1411,beauté,סונטה,nouns,0.6
1412,sagesse,אינטליגנציה,nouns,4.7
1413,pièce,תא,nouns,3.35
1414,sol,דלת,nouns,0.85
1415,fenêtre,גג,nouns,1.5
1416,renoncer,לנשל,verbs,2.65
1417,contraire,ייחודי,adjectives,0.4
1418,planète,ירח,nouns,2.25
1419,irriter,להרגיז,verbs,5.25
1420,battre,להצליף,verbs,4.55
1421,arriver,להתרחש,verbs,5.4
1422,idéalement,באופן מציאותי,adverbs,1.4
1423,rouge,כחול,adjectives,1.9
1424,syllabe,למה,nouns,1.8
1425,vendre,ללכת,verbs,0.25
1426,bonbon,קינמון,nouns,1.35
1427,faire,להפסיק,verbs,1.05
1428,musée,מינט,nouns,0.2
1429,se produire,לקרות,verbs,5.4
1430,blé,דגנים,nouns,3.55
1431,formule,יומן,nouns,1.1
1432,impossible,אפשרי,adjectives,1.35
1433,pièce,בניין,nouns,1.5
1434,pomme,ממתק,nouns,1.5
1435,cocktail,אלכוהול,nouns,3.1
1436,rétrécir,להיעלם,verbs,1.8
1437,cube,צעצוע,nouns,1.95
1438,errer,לחפש,verbs,1.7
1439,athlète,אצן,nouns,3.05
1440,polyester,כותנה,nouns,1.95
1441,arrêter,לחשוד,verbs,1.2
1442,neige,סערה,nouns,2.5
1443,allée,אולם,nouns,1.4
1444,fuir,לברוח,verbs,5.5
1445,combattre,לשחק,verbs,1.55
1446,belligérance,קרב,nouns,3.85
1447,pierre,עץ,nouns,1.3
1448,oncle,דודה,nouns,3.55
1449,repas,סעודה,nouns,5.35
1450,plonger,ליצור,verbs,0.2
1451,main,רגל,nouns,1.9
1452,rétrécir,לצמוח,verbs,1.45
1453,condensateur,דיודה,nouns,1.9
1454,factorisation,פירוק,nouns,3.65
1455,avocat,בנקאי,nouns,1.5
1456,fêter,להפתיע,verbs,1.15
1457,yaourt,בקר,nouns,0.65
1458,taxi,אוטובוס,nouns,2.7
1459,énorme,מטומטם,adjectives,0.75
1460,biologiste,מיקרוסקופ,nouns,1.6
1461,logique,אינטליגנציה,nouns,3.3
1462,estomac,וריד,nouns,1.05
1463,sang,גוף,nouns,1.75
1464,bras,עצם,nouns,1.75
1465,observer,להסתכל,verbs,5.55
1466,symbole,קוד,nouns,2.9
1467,week-end,שבוע,nouns,2.35
1468,pistolet,שחר,nouns,0.05
1469,large,צר,adjectives,1.4
1470,princesse,אי,nouns,0.55
1471,rivière,ים,nouns,2.5
1472,cardigan,חולצה,nouns,2.5
1473,sauver,להרוס,verbs,0.9
1474,imaginer,להתחזות,verbs,1.3
1475,posséder,לשמור,verbs,2.95
1476,chêne,מייפל,nouns,2.75
1477,frère,בן,nouns,2.4
1478,os,מרפק,nouns,2.05
1479,pouce,ציפורן,nouns,2.2
1480,porte-monnaie,תיק,nouns,2.7
1481,neige,מפולת שלגים,nouns,2.3
1482,poignée,חלבון,nouns,0.1
1483,fleur,סבולת,nouns,0.2
1484,armée,צי,nouns,3.65
1485,oublier,לדעת,verbs,1.3
1486,détruire,להרוג,verbs,2.5
1487,attacher,להפריד,verbs,1.25
1488,soigneusement,בזהירות,adverbs,3.5
1489,fraternité,דלת,nouns,0.0
1490,énorme,זעיר,adjectives,1.35
1491,vélo,עור,nouns,0.3
1492,différemment,סופית,adverbs,0.1
1493,venir,להביא,verbs,0.7
1494,rester,לצעוד,verbs,1.95
1495,texte,ספר,nouns,3.3
1496,chaise,מיטה,nouns,1.65
1497,téléphone,תא,nouns,1.05
1498,laisser,לקחת,verbs,1.0
1499,genou,עצם,nouns,2.1
1500,détruire,להציל,verbs,0.9
1501,boussole,פיל,nouns,0.0
1502,vallée,נהר,nouns,1.7
1503,ronfler,להתעורר,verbs,1.15
1504,étouffer,לשרוף,verbs,0.7
1505,autruche,פרדס,nouns,0.15
1506,nerveux,בטוח,adjectives,0.3
1507,briller,לזרוח,verbs,4.9
1508,fracasser,לנתץ,verbs,5.3
1509,branche,זרוע,nouns,2.25
1510,taille,סנט,nouns,0.15
1511,donner,להרשות,verbs,2.1
1512,se ruer,להזדרז,verbs,5.3
1513,marine,צבא,nouns,3.65
1514,liberté,צנזורה,nouns,1.4
1515,rappeler,לשכוח,verbs,1.25
1516,svelte,צר,adjectives,2.85
1517,univers,שמיים,nouns,2.5
1518,cerise,תות,nouns,2.4
1519,choix,כלא,nouns,0.5
1520,tresser,לקשור,verbs,3.35
1521,fourmi,דבורה,nouns,1.95
1522,bouton,בגדים,nouns,1.75
1523,abaisser,להקטין,verbs,4.25
1524,alcool,ויסקי,nouns,2.85
1525,dépression,עמק,nouns,0.6
1526,abeille,מלכה,nouns,1.65
1527,assister,לעזור,verbs,5.75
1528,condition,סיטואציה,nouns,5.1
1529,restaurer,להחליף,verbs,2.8
1530,programme,אוכל,nouns,0.8
1531,jeune,שמח,adjectives,0.7
1532,surprendre,לחגוג,verbs,1.15
1533,bois,שמיכה,nouns,0.3
1534,mort,אסון,nouns,2.45
1535,apprendre,לאמוד,verbs,0.95
1536,côte,ספינת תותחים,nouns,0.8
1537,viscosité,התזה,nouns,0.55
1538,professeur,דוקטור,nouns,2.95
1539,oublier,לשמור,verbs,1.2
1540,précisément,במדוייק,adverbs,5.3
1541,manteau,כובע,nouns,1.75
1542,météo,שלג,nouns,1.55
1543,bétail,כבש,nouns,3.3
1544,bateau,מנוע,nouns,1.55
1545,ressentir,להאמין,verbs,2.1
1546,couverture,עץ,nouns,0.3
1547,lézard,נחש,nouns,2.55
1548,libre,תמים,adjectives,0.95
1549,météo,גל,nouns,0.75
1550,sociobiologie,מוטציה,nouns,0.65
1551,manager,מנהיג,nouns,3.9
1552,énerver,לנחש,verbs,0.2
1553,menthe,מוזיאון,nouns,0.2
1554,recueillir,לנער,verbs,0.25
1555,centime,מציאה,nouns,0.4
1556,masque,מסיבה,nouns,1.4
1557,entendre,לדבר,verbs,1.45
1558,longévité,פרח,nouns,0.2
1559,plage,חוף,nouns,4.55
1560,créer,לצלול,verbs,0.2
1561,frire,להרתיח,verbs,2.35
1562,candidature,מועמד,nouns,2.6
1563,crèche,גן טרום חובה,nouns,3.0
1564,pluie,סופת שלגים,nouns,2.35
1565,joindre,לרכוש,verbs,0.75
1566,neutre,רגוע,adjectives,1.8
1567,pont,מכונית,nouns,0.7
1568,difficile,צפוף,adjectives,1.2
1569,principalement,אנושות,adverbs,0.15
1570,rejoindre,לעזוב,verbs,1.6
1571,télescope,כיסא,nouns,0.35
1572,laid,גס,adjectives,1.3
1573,téléphone,קורבן,nouns,0.25
1574,accuser,לשקר,verbs,0.9
1575,boire,לערבב,verbs,0.85
1576,vallée,דיכאון,nouns,0.6
1577,microscope,ביולוג,nouns,1.6
1578,whisky,שמפניה,nouns,2.8
1579,compilateur,פונקציה,nouns,1.9
1580,obéir,להעניש,verbs,1.2
1581,apprendre,להקשיב,verbs,2.0
1582,vacances,לוח שנה,nouns,1.9
1583,péninsule,אי,nouns,3.0
1584,dire,להשתתף,verbs,1.25
1585,objectif,מנצח,nouns,1.15
1586,chanteur,שחקן,nouns,2.25
1587,couverture,מיטה,nouns,1.9
1588,porte,מרתף,nouns,1.05
1589,malin,אינטליגנטי,adjectives,5.05
1590,éblouir,לפזול,verbs,0.9
1591,offre,תרומה,nouns,3.35
1592,difficulté,מאמץ,nouns,3.2
1593,tristement,נורא,adverbs,0.85
1594,fille,נער,nouns,2.55
1595,intelligence,תבונה,nouns,4.7
1596,portail,דלת,nouns,4.55
1597,rejeter,לבחור,verbs,0.65
1598,emprunter,לשמור,verbs,1.5
1599,livre,טקסט,nouns,3.3
1600,comprendre,להקשיב,verbs,2.25
1601,compter,להיכשל,verbs,0.4
1602,équation,נוסחה,nouns,4.5
1603,définition,מילון,nouns,2.3
1604,sérieux,מצחיק,adjectives,1.3
1605,singe,קמפיין,nouns,0.05
1606,animal,אדם,nouns,1.45
1607,stupide,עקשן,adjectives,1.4
1608,désarroi,היסטריה,nouns,1.75
1609,truite,גיטרה,nouns,0.1
1610,corps,בטן,nouns,2.4
1611,vin,ברנדי,nouns,3.0
1612,pomme,רוטב,nouns,1.1
1613,divertir,לרצות,verbs,0.95
1614,casque,נשק,nouns,1.7
1615,globe,עולם,nouns,4.3
1616,multiplier,לחלק,verbs,2.0
1617,jurer,להבטיח,verbs,5.2
1618,merveilleux,מעולה,adjectives,4.85
1619,télescope,סיעור מוחות,nouns,0.05
1620,fou,מטורף,adjectives,5.35
1621,veine,בטן,nouns,1.05
1622,sérieusement,בכנות,adverbs,1.5
1623,emprunter,לתת,verbs,2.45
1624,richesse,תהילה,nouns,2.1
1625,vitesse,משרה,nouns,0.3
1626,mètre,אינץ',nouns,2.6
1627,thérapie,ביהביוריזם,nouns,1.8
1628,médecin,מזג,nouns,0.0
1629,falaise,זנב,nouns,0.05
1630,privé,ציבורי,adjectives,1.5
1631,stressé,נינוח,adjectives,1.4
1632,incurvé,עקום,adjectives,5.25
1633,marginalement,בערך,adverbs,1.1
1634,mot,ספרות,nouns,1.9
1635,essayer,להצליח,verbs,2.0
1636,permettre,ללכת,verbs,0.25
1637,mari,גבר,nouns,3.5
1638,irrégulièrement,לרוב,adverbs,1.15
1639,étain,אלומיניום,nouns,2.25
1640,sandwich,בשר,nouns,1.5
1641,saluer,להופיע,verbs,0.4
1642,penser,לברר,verbs,1.2
1643,apporter,להגיע,verbs,0.7
1644,modeste,ענו,adjectives,5.9
1645,couvrir,לקבור,verbs,3.0
1646,fissurer,לשבור,verbs,3.75
1647,homme,דוד,nouns,2.05
1648,croyance,ערך,nouns,2.6
1649,estomac,מותן,nouns,0.55
1650,communication,טלויזיה,nouns,2.3
1651,entrée,מעבר,nouns,1.4
1652,toit,תקרה,nouns,4.1
1653,lapin,חתול,nouns,1.6
1654,germe,פתוגן,nouns,3.55
1655,essayer,לחשוב,verbs,0.4
1656,important,הכרחי,adjectives,4.0
1657,clé,בית,nouns,1.4
1658,pouce,יד,nouns,2.4
1659,cognac,אלכוהול,nouns,3.05
1660,vraiment,חשוב,adverbs,1.35
1661,abdomen,בטן,nouns,4.8
1662,terrible,עצוב,adjectives,2.1
1663,compagnon,חבר,nouns,5.6
1664,fatigué,רעב,adjectives,1.5
1665,se battre,להרוג,verbs,1.55
1666,trouver,לרכוש,verbs,2.05
1667,marteau,שיניים,nouns,0.0
1668,sérieusement,בחשיבות,adverbs,2.45
1669,sol,גג,nouns,1.65
1670,pluie,ברד,nouns,3.2
1671,laïc,דת,nouns,1.55
1672,ballon,אנשים,nouns,0.1
1673,boucle,חגורה,nouns,1.95
1674,nuit,פרק,nouns,0.15
1675,estime,כבוד,nouns,4.3
1676,criminel,עבריין,nouns,5.3
1677,rencontrer,לעזוב,verbs,0.7
1678,se plaindre,להביא,verbs,0.1
1679,sophistiqué,בוגר,adjectives,1.25
1680,chercher,לשוטט,verbs,1.7
1681,pousser,להאשים,verbs,0.4
1682,immature,בוגר,adjectives,1.2
1683,théâtre,סרט,nouns,2.15
1684,siroter,לבלוע,verbs,2.65
1685,moteur,מכונה,nouns,2.85
1686,marrant,רציני,adjectives,1.3
1687,prestige,עושר,nouns,2.6
1688,chasser,לחפש,verbs,2.0
1689,verre,תג,nouns,0.45
1690,télévision,שחקן,nouns,1.45
1691,porte,פעמון,nouns,1.7
1692,chance,שמחה,nouns,1.85
1693,parfois,בוודאי,adverbs,0.7
1694,honneur,הערכה,nouns,4.3
1695,récolter,להרוויח,verbs,2.85
1696,vieux,מעורבב,adjectives,0.05
1697,nier,לקבל,verbs,1.05
1698,catastrophe,מוות,nouns,2.45
1699,façon,אופן,nouns,5.2
1700,circumnavigation,מטען,nouns,0.6
1701,croyance,תפיסה,nouns,3.45
1702,svelte,צנום,adjectives,5.15
1703,génie,מנורה,nouns,1.4
1704,explorer,להתעלם,verbs,0.55
1705,silencieusement,באופן פסיבי,adverbs,1.55
1706,triste,מצחיק,adjectives,1.1
1707,os,ברך,nouns,2.1
1708,idéalement,מכנית,adverbs,0.3
1709,os,קרסול,nouns,2.05
1710,combattre,לנשוך,verbs,1.5
1711,viande,בייקון,nouns,2.9
1712,doigt,יד,nouns,1.95
1713,tuer,לחנוק,verbs,3.0
1714,lit,חדר שינה,nouns,2.25
1715,frites,סמן,nouns,0.25
1716,trouver,לאתר,verbs,4.65
1717,critique,טיעון,nouns,2.2
1718,simplement,לכאורה,adverbs,1.15
1719,incroyable,רגיל,adjectives,1.05
1720,canapé,בייסבול,nouns,0.15
1721,collecte de fonds,ארוע,nouns,1.5
1722,uniformément,לפעמים,adverbs,0.6
1723,voiture,כביש,nouns,1.85
1724,étroit,ארוך,adjectives,1.75
1725,laisser,להופיע,verbs,0.4
1726,envoyer,לקבל,verbs,1.55
1727,conforter,להשפיל,verbs,0.8
1728,groupe,קהל,nouns,3.85
1729,tranchant,חלק,adjectives,1.3
1730,nuit,יום,nouns,1.7
1731,garçon,בן,nouns,4.05
1732,apprécier,לבדר,verbs,1.35
1733,banc,כיסא,nouns,3.1
1734,bouger,להתפתל,verbs,1.0
1735,vendre,להזכיר,verbs,0.2
1736,devoir,להלוות,verbs,1.35
1737,altitude,המרה,nouns,0.65
1738,porte,חלון,nouns,2.05
1739,alliage,פלדה,nouns,3.05
1740,agréable,נדיב,adjectives,1.9
1741,menthe,מסטיק,nouns,1.1
1742,modeste,גמיש,adjectives,0.3
1743,ronger,ללבוש,verbs,0.4
1744,liberté,נווה מדבר,nouns,0.45
1745,corps,זרוע,nouns,1.95
1746,urgence,תאונה,nouns,2.6
1747,évaluer,ללמוד,verbs,0.95
1748,église,מקהלה,nouns,2.1
1749,bon,מנומס,adjectives,1.6
1750,soleil,תפוח,nouns,0.3
1751,accepter,למסור,verbs,1.05
1752,église,קתדרלה,nouns,4.45
