ID,FRA,HEB,PoS,score
1753,fiction,ביוגרפיה,nouns,1.55
1754,honteux,צנוע,adjectives,1.5
1755,enseignant,עוזר,nouns,2.05
1756,pouffer,לצחוק,verbs,4.85
1757,serviteur,עבד,nouns,4.4
1758,appareil photo,עובד,nouns,0.15
1759,agité,צעיר,adjectives,0.8
1760,camion,מכונית,nouns,3.1
1761,localiser,למצוא,verbs,4.65
1762,nain,זעיר,adjectives,4.75
1763,bacon,ארוחה,nouns,1.5
1764,rejoindre,להשתתף,verbs,2.9
1765,traducteur,זר,nouns,1.1
1766,style,אופנה,nouns,4.0
1767,démon,מפלצת,nouns,4.8
1768,vainqueur,מועמד,nouns,1.9
1769,faire grève,לפספס,verbs,1.6
1770,ruelle,קערה,nouns,0.0
1771,mentir,להעמיד פנים,verbs,3.6
1772,salaire,כסף,nouns,4.05
1773,veine,בחירה,nouns,0.25
1774,grandement,רשמית,adverbs,0.8
1775,cheville,מרפק,nouns,2.4
1776,jouet,קובייה,nouns,1.95
1777,porte,אחווה,nouns,0.0
1778,perdre,לקבל,verbs,1.1
1779,bonne,נערה,nouns,0.85
1780,accepter,להמליץ,verbs,1.05
1781,furieux,מעולה,adjectives,0.85
1782,lard,בשר,nouns,2.9
1783,dirigeant,מלך,nouns,4.6
1784,vêtement,מעיל,nouns,2.75
1785,maladie,סכנה,nouns,1.3
1786,habit,מגירה,nouns,1.25
1787,responsablement,באופן עצמאי,adverbs,1.45
1788,abeille,נמלה,nouns,1.95
1789,gagner,להשיג,verbs,1.7
1790,carré,מפה,nouns,0.85
1791,faire,לקרות,verbs,1.55
1792,vendre,להשאיל,verbs,1.3
1793,indice,מילה,nouns,1.15
1794,influencer,להטות,verbs,3.35
1795,nez,פה,nouns,1.9
1796,astéroïde,כוכב,nouns,2.55
1797,mature,מתוחכם,adjectives,1.25
1798,ange,שד,nouns,1.7
1799,canon,רובה,nouns,2.85
1800,paix,חייל,nouns,1.1
1801,femme,רעיה,nouns,4.75
1802,médaille,מאמנים,nouns,0.75
1803,sel,מים,nouns,1.2
1804,plaider,לרצות,verbs,0.45
1805,génial,נפלא,adjectives,4.85
1806,porte,מטבח,nouns,0.9
1807,épisode,תקופה,nouns,3.95
1808,chapitre,לילה,nouns,0.15
1809,bateau,עוגן,nouns,1.75
1810,dé,קובייה,nouns,4.55
1811,différent,נורמלי,adjectives,1.35
1812,clavier,אור,nouns,0.1
1813,frais,רחב,adjectives,0.1
1814,généralement,באופן לא סדיר,adverbs,1.15
1815,attaque,בליץ,nouns,3.1
1816,populaire,מוכר,adjectives,4.85
1817,heureusement,נמרצות,adverbs,0.55
1818,surtout,לעומק,adverbs,1.05
1819,acétylcholine,איריס,nouns,nan
1820,accord,חור,nouns,0.0
1821,hématologie,פתולוגיה,nouns,2.45
1822,exprimer,לומר,verbs,4.8
1823,veau,שור,nouns,2.85
1824,dieu,טרף,nouns,0.1
1825,prouver,להתווכח,verbs,2.15
1826,aller,לשלוח,verbs,0.8
1827,jeans,אישה,nouns,0.35
1828,sincèrement,ברצינות,adverbs,1.5
1829,base,חומצה,nouns,1.75
1830,voler,לחטוף,verbs,3.05
1831,nuage,סערה,nouns,2.15
1832,persuader,להתווכח,verbs,1.3
1833,naïf,תמים,adjectives,5.6
1834,être d'accord,לקבל,verbs,3.45
1835,télévision,תסריטאי,nouns,1.5
1836,richesse,יוקרה,nouns,2.6
1837,frigide,מחוספס,adjectives,1.0
1838,ordinaire,בור,adjectives,0.5
1839,chapelle,צריח,nouns,2.35
1840,terne,מלהיב,adjectives,0.75
1841,dent,פטיש,nouns,0.0
1842,modeste,מתבייש,adjectives,1.5
1843,chapitre,פרק,nouns,3.95
1844,alcool,יין,nouns,2.9
1845,sûr,ודאי,adjectives,5.5
1846,subtilement,ברוגע,adverbs,2.15
1847,schéma,רעיון,nouns,2.5
1848,agrume,תפוז,nouns,3.75
1849,siècle,ליקר,nouns,0.05
1850,corde,כבל,nouns,4.0
1851,significativement,לעומק,adverbs,3.05
1852,tapis,בית,nouns,1.15
1853,chemin,מנהרה,nouns,1.8
1854,persévérance,חוזק,nouns,3.1
1855,terne,חד,adjectives,0.85
1856,flexible,רפוי,adjectives,1.45
1857,ballon,סל,nouns,1.15
1858,calmement,בעדינות,adverbs,2.15
1859,tisser,לנוע,verbs,1.0
1860,pièce,מיטה,nouns,1.0
1861,corps,עצב,nouns,1.3
1862,hostilité,תוקפנות,nouns,4.05
1863,effrayé,עצבני,adjectives,1.35
1864,lune,פלנטה,nouns,2.25
1865,incertain,מפוחד,adjectives,1.25
1866,empereur,מושל,nouns,3.65
1867,fils,אבא,nouns,2.35
1868,dense,קשה,adjectives,1.2
1869,maison,מדינה,nouns,0.7
1870,ouvrier,מעסיק,nouns,1.8
1871,soupe,סעודה,nouns,2.5
1872,présence,מנצח,nouns,0.25
1873,jambe,זרוע,nouns,2.4
1874,élève,סטודנט,nouns,5.45
1875,bébé,בת,nouns,2.9
1876,cours,בטן,nouns,0.1
1877,couler,להיסחף,verbs,2.75
1878,grossièrement,באופן אמין,adverbs,0.65
1879,chambre à coucher,אופניים,nouns,0.2
1880,pointeur,שקופית,nouns,0.3
1881,nécessaire,חשוב,adjectives,4.0
1882,ami,מורה,nouns,1.15
1883,parent,אבא,nouns,4.1
1884,calmement,בנחישות,adverbs,0.65
1885,balustrade,גדר,nouns,3.95
1886,officier,סגן,nouns,2.3
1887,frère,ילד,nouns,2.65
1888,paille,המנון,nouns,0.1
1889,certain,בטוח,adjectives,5.5
1890,eau,הכתרה,nouns,0.3
1891,accepter,לדחות,verbs,1.8
1892,formule,משוואה,nouns,4.5
1893,heureusement,נורא,adverbs,0.45
1894,taille,קיבה,nouns,0.55
1895,crier,לצחוק,verbs,1.4
1896,personne,דולר,nouns,0.1
1897,autrefois,מיידית,adverbs,0.85
1898,marcher,לעמוד,verbs,1.95
1899,balle,כפפה,nouns,1.2
1900,arithmétique,קצב,nouns,0.2
1901,voiture,מד,nouns,0.75
1902,violette,פרח,nouns,3.05
1903,chambre,בטן,nouns,0.1
1904,nuage,ערפל,nouns,2.9
1905,type,חתיך,nouns,1.8
1906,reconnaître,להודיע,verbs,1.35
1907,voiture,צינור,nouns,0.35
1908,public,פרטי,adjectives,1.5
1909,provenir,לגלות,verbs,0.55
1910,renier,להזניח,verbs,1.45
1911,permettre,להפריך,verbs,0.35
1912,enseignant,רב,nouns,2.05
1913,ajouter,לבנות,verbs,1.9
1914,s'écraser,להתנגש,verbs,3.85
1915,lycée,מקצוע,nouns,1.2
1916,alcool,בירה,nouns,2.95
1917,eau,בצורת,nouns,1.35
1918,gratte-ciel,ארמון,nouns,1.85
1919,trouver,לחפש,verbs,2.1
1920,guitare,תוף,nouns,2.35
1921,aller,לאפשר,verbs,0.25
1922,cible,חץ,nouns,2.05
1923,état,בית,nouns,0.7
1924,petit déjeuner,ארוחת ערב,nouns,3.25
1925,impôt,הכנסה,nouns,1.65
1926,biologie,אנטומיה,nouns,3.2
1927,neige,תחזית,nouns,1.55
1928,échouer,להצליח,verbs,1.4
1929,danger,מחלה,nouns,1.3
1930,savoir,להבין,verbs,2.9
1931,herbe,להב,nouns,0.35
1932,hymne,כבוש,nouns,0.65
1933,neige,קרח,nouns,3.55
1934,admettre,להכחיש,verbs,1.3
1935,négativement,באופן לא טבעי,adverbs,1.2
1936,empereur,חוקה,nouns,0.9
1937,pardonner,לקבל,verbs,1.8
1938,fils,אח,nouns,2.4
1939,force,סבולת,nouns,3.1
1940,plage,אי,nouns,1.95
1941,protéger,להציל,verbs,3.1
1942,bras,וריד,nouns,1.3
1943,ministre,רב,nouns,1.25
1944,éventuellement,באופטימיות,adverbs,0.85
1945,posséder,לקחת,verbs,2.3
1946,bureau,עובד,nouns,1.05
1947,femme,סנט,nouns,0.05
1948,calibre,מטרייה,nouns,0.35
1949,misère,ייאוש,nouns,3.35
1950,clocher,קפלה,nouns,2.35
1951,sincèrement,לרוב,adverbs,0.25
1952,chaotiquement,בשלווה,adverbs,0.7
1953,membre,רגל,nouns,3.3
1954,accord,חוזה,nouns,5.4
1955,soldat,ילד,nouns,1.35
1956,dentiste,קולונל,nouns,0.55
1957,disparaître,להתכווץ,verbs,1.8
1958,voiture,צופר,nouns,1.6
1959,article,ספר,nouns,2.4
1960,cheval,סוסה,nouns,3.9
1961,décliner,לסרב,verbs,5.45
1962,mouiller,להקטין,verbs,0.3
1963,cube,קוביית משחק,nouns,4.55
1964,science,פסיכולוגיה,nouns,2.25
1965,rare,מטומטם,adjectives,0.25
1966,chapitre,בחירה,nouns,0.5
1967,vulnérable,חסר אונים,adjectives,3.35
1968,acier,סגסוגת,nouns,3.05
1969,carte,כיכר,nouns,0.85
1970,délicatement,כרגע,adverbs,0.15
1971,croix,נזיר,nouns,1.55
1972,costume,כדור,nouns,1.15
1973,câble,קוסם,nouns,0.15
1974,justifier,לאמת,verbs,2.65
1975,créateur,מחבר,nouns,4.5
1976,rejeter,לקבל,verbs,1.8
1977,batterie,גיטרה,nouns,2.35
1978,long,צר,adjectives,1.75
1979,poursuivre,לשכנע,verbs,0.6
1980,opinion,אמונה,nouns,4.3
1981,chat,עכבר,nouns,1.85
1982,excuser,למחול,verbs,5.85
1983,insensé,משוגע,adjectives,5.35
1984,réunir,לאגד,verbs,5.45
1985,inflexion,זיהום,nouns,0.2
1986,parler,לאשר,verbs,0.65
1987,pomme de terre,חמאה,nouns,1.35
1988,magnitude,עומק,nouns,1.85
1989,petit,ננסי,adjectives,4.75
1990,banal,רגיל,adjectives,5.7
1991,confiserie,תפוח,nouns,1.5
1992,mot-clé,תחביר,nouns,1.1
1993,mettre,לתלות,verbs,1.05
1994,légal,מותר,adjectives,4.6
1995,guitare,פורל,nouns,0.1
1996,nord,דרום,nouns,2.05
1997,pauvre,בודד,adjectives,1.25
1998,lit,חדר,nouns,1.0
1999,sûrement,ברור,adverbs,3.55
2000,blitz,מתקפה,nouns,3.1
2001,sucre,דבש,nouns,2.4
2002,oiseau,תרנגולת,nouns,2.55
2003,sphère,כדור,nouns,2.8
2004,feuille,עץ,nouns,2.0
2005,meuble,דירה,nouns,1.5
2006,muscle,עצם,nouns,1.65
2007,chat,חיית מחמד,nouns,3.45
2008,voiture,מכונית,nouns,5.95
2009,grossièrement,באופן שולי,adverbs,1.1
2010,duc,רפובליקה,nouns,0.75
2011,gros,ענק,adjectives,3.9
2012,être diplômé,לסיים,verbs,2.4
2013,système,אשמה,nouns,0.4
2014,tour,פעמון,nouns,1.3
2015,musique,חליל,nouns,2.05
2016,policier,פוליטיקאי,nouns,1.15
2017,imprimer,להתעלם,verbs,0.2
2018,armée,יחידה,nouns,2.25
2019,tragédie,מוות,nouns,2.85
2020,défendre,לשמור,verbs,4.85
2021,lion,חתול,nouns,2.5
2022,caractère,דוקטור,nouns,0.0
2023,théorie,היפותזה,nouns,5.0
2024,bol,סמטה,nouns,0.0
2025,partenaire,בחור,nouns,1.6
2026,droit,מעוקל,adjectives,1.3
2027,doux,אלים,adjectives,1.0
2028,femme,גבר,nouns,2.2
2029,mentir,להכחיש,verbs,1.95
2030,désordonné,מסודר,adjectives,1.5
2031,inclure,לדעת,verbs,1.25
2032,élection,בחירה,nouns,3.3
2033,étouffer,לנשום,verbs,1.5
2034,délicieux,נפלא,adjectives,3.55
2035,calme,נינוח,adjectives,5.1
2036,événement,התרמה,nouns,1.5
2037,cuirassé,אוניית קרב,nouns,5.3
2038,queue,קערה,nouns,0.05
2039,chanter,לצחוק,verbs,1.3
2040,ouest,צפון,nouns,2.2
2041,trouver,לברוח,verbs,0.7
2042,hésitant,זועם,adjectives,0.95
2043,déranger,לפגוע,verbs,2.25
2044,facile,קשה,adjectives,1.2
2045,galaxie,אפליקציה,nouns,0.4
2046,dîner,מרק,nouns,2.5
2047,fleur,שיח,nouns,2.6
2048,verger,יען,nouns,0.15
2049,musulman,בישוף,nouns,1.45
2050,avocat,פרקליט,nouns,4.4
2051,zone,שטח,nouns,4.3
2052,boue,לכלוך,nouns,2.9
2053,été,חורף,nouns,2.05
2054,normal,שונה,adjectives,1.35
2055,lac,ענן,nouns,0.8
2056,complètement,אך ורק,adverbs,2.5
2057,épée,סביבה,nouns,0.05
2058,frais de scolarité,מלגה,nouns,1.8
2059,cinéma,אופרה,nouns,2.7
2060,parfois,בקביעות,adverbs,2.1
2061,gros,רחב,adjectives,2.9
2062,pathologie,המטולוגיה,nouns,2.45
2063,nécessiter,לסדר,verbs,0.35
2064,proclamer,להודיע,verbs,5.15
2065,rayon,שמש,nouns,2.35
2066,approximativement,בקלות,adverbs,0.4
2067,football,כדורגל,nouns,3.6
2068,informer,להבריק,verbs,0.1
2069,arriver,לבוא,verbs,5.05
2070,rester,לעזוב,verbs,1.35
2071,bien,חריף,adjectives,0.6
2072,bois,אבן,nouns,1.3
2073,jus,תפוח,nouns,1.8
2074,tacot,טקסי,nouns,5.1
2075,œil,גבה,nouns,1.85
2076,intelligence,היגיון,nouns,3.3
2077,simple,קשה,adjectives,1.3
2078,attroupement,קהל,nouns,5.05
2079,peut-être,כנראה,adverbs,4.6
2080,fragile,נוקשה,adjectives,0.5
2081,cellule,חדר,nouns,3.35
2082,poule,ציפור,nouns,2.55
2083,ami,אורח,nouns,2.5
2084,garder,להחזיק,verbs,2.95
2085,traiter,לשלם,verbs,1.15
2086,souris,חתול,nouns,1.85
2087,genou,זרוע,nouns,1.85
2088,gagnant,נוכחות,nouns,0.25
2089,avec optimisme,ייתכן,adverbs,0.85
2090,constitution,סנט,nouns,1.7
2091,initialement,באופן יצירתי,adverbs,0.5
2092,salle de bain,מטבח,nouns,2.0
2093,vol,תעופה,nouns,2.85
2094,sembler,להתחזות,verbs,1.55
2095,estomac,קורס,nouns,0.1
2096,interdire,לעצור,verbs,2.25
2097,jauge,מכונית,nouns,0.75
2098,officiellement,בחוזקה,adverbs,0.2
2099,bon marché,מלוכלך,adjectives,0.55
2100,organiser,לצרוך,verbs,0.35
2101,mélanger,לצרף,verbs,4.7
2102,chambre à coucher,מיטה,nouns,2.25
2103,remuer,לערבב,verbs,5.05
2104,pistolet,אנשים,nouns,0.5
2105,alphabet,עט,nouns,0.95
2106,mélodie,קצב,nouns,3.75
2107,parapluie,תנור חימום,nouns,0.8
2108,biographie,בדיה,nouns,1.55
2109,source,קופסה,nouns,0.0
2110,fièrement,בשלווה,adverbs,0.55
2111,accomplir,לנצח,verbs,1.7
2112,alcool,קוקטייל,nouns,3.1
2113,graine,חרדל,nouns,2.05
2114,satisfaire,להבין,verbs,0.5
2115,politicien,שוטר,nouns,1.15
2116,exiger,לברר,verbs,1.0
2117,sécheresse,מים,nouns,1.35
2118,promouvoir,להתקדם,verbs,2.35
2119,ivre,פיכח,adjectives,1.4
2120,matin,יום,nouns,2.6
2121,faire,להרוס,verbs,1.2
2122,amical,לא סביר,adverbs,0.0
2123,mur,לבנה,nouns,1.95
2124,légende,מוסר,nouns,1.05
2125,salle de bain,חדר שינה,nouns,1.85
2126,criminalité,תקיפה,nouns,2.5
2127,gorge,לשון,nouns,1.75
2128,intelligence,בורות,nouns,1.55
2129,facile,קשה,adjectives,1.4
2130,tâche,קש,nouns,0.0
2131,courir,לרכב,verbs,1.25
2132,gens,מסיבה,nouns,1.35
2133,gosse,בן,nouns,4.1
2134,mer,חוף,nouns,2.9
2135,action,דרך,nouns,2.3
2136,diviser,לכפול,verbs,2.0
2137,laisser,להגיע,verbs,0.65
2138,table,שקיעה,nouns,0.0
2139,couvert,חשוף,adjectives,1.35
2140,salle de cours,פרוזדור,nouns,1.0
2141,chiffon,בגדים,nouns,2.3
2142,négatif,לעולם לא,adjectives,1.7
2143,gagnant,מטרה,nouns,1.15
2144,littérature,מילה,nouns,1.9
2145,énorme,גדול,adjectives,4.8
2146,blesser,לתקוף,verbs,2.75
2147,homme,ילד,nouns,2.25
2148,saleté,בוץ,nouns,2.9
2149,flotter,לשיר,verbs,0.3
2150,foule,מצעד,nouns,2.2
2151,épaule,ראש,nouns,2.05
2152,bateau,סיפון,nouns,1.7
2153,tringle,וילון,nouns,1.9
2154,nier,להודות,verbs,1.3
2155,siffler,לעצור,verbs,0.35
2156,supplier,להשאיל,verbs,0.55
2157,volcan,מגמה,nouns,2.05
2158,pain,קמח,nouns,2.05
2159,force,עוצמה,nouns,5.15
2160,rincer,לרחוץ,verbs,5.05
2161,opinion,נטייה,nouns,3.45
2162,avion,שדה תעופה,nouns,2.05
2163,rêve,שמיים,nouns,0.8
2164,intime,אישי,adjectives,5.2
2165,gens,אקדח,nouns,0.5
2166,normalement,באופן חריג,adverbs,1.2
2167,absence,נוכחות,nouns,1.6
2168,lutter,לעקל,verbs,0.5
2169,indépendamment,באופן אחראי,adverbs,1.45
2170,comportementalisme,טיפול,nouns,1.8
2171,permis,חוקי,adjectives,4.6
2172,musique,מנגינה,nouns,4.35
2173,évident,בולט,adjectives,3.35
2174,brin,פתיל,nouns,4.05
2175,pécheur,קדוש,nouns,1.3
2176,côte,חוף ים,nouns,4.55
2177,apocalypse,שריפה,nouns,1.35
2178,voiture,אופניים,nouns,2.0
2179,semestre,תקופה,nouns,3.3
2180,emprunter,להתחנן,verbs,0.55
2181,avocat,תובע,nouns,2.75
2182,colère,זעם,nouns,5.2
2183,esprit,נוירוזה,nouns,1.45
2184,partir,להיפרד,verbs,2.3
2185,affaire,חברה,nouns,3.45
2186,apparemment,פשוט,adverbs,1.15
2187,vaste,גדול,adjectives,2.9
2188,allée,פרוזדור,nouns,4.15
2189,danse,שמלה,nouns,0.8
2190,diode,קבל,nouns,1.9
2191,cage,סורג,nouns,2.8
2192,apparaître,להפוך,verbs,0.75
2193,anormalement,באופן שלילי,adverbs,1.2
2194,automobile,אוטו,nouns,5.95
2195,paille,משימה,nouns,0.0
2196,tempête,ענן,nouns,2.15
2197,appartement,רהיט,nouns,1.5
2198,livre,נושא,nouns,1.1
2199,attaque,לפגוע,verbs,2.75
2200,surface,פינה,nouns,1.2
2201,apprendre,לשכוח,verbs,1.2
2202,prison,סורג,nouns,2.45
2203,steak,בשר,nouns,4.2
2204,journal,אמבטיה,nouns,0.1
2205,tuer,להילחם,verbs,1.55
2206,langue,גרון,nouns,1.75
2207,mixte,ישן,adjectives,0.05
2208,toit,קומה,nouns,1.65
2209,paragraphe,מכתב,nouns,1.9
2210,criquet,אוהד,nouns,0.65
2211,malhonnête,ישר,adjectives,1.0
2212,ventre,כרס,nouns,4.8
2213,rarement,לעולם לא,adverbs,2.75
2214,centime,רעיה,nouns,0.05
2215,détester,להינות,verbs,1.0
2216,se produire,לעשות,verbs,1.55
2217,fleur,אמונה,nouns,0.0
2218,don,סופר,nouns,0.9
2219,personne,אוכלוסייה,nouns,3.8
2220,évidemment,בערך,adverbs,0.85
2221,pièce,שדה תעופה,nouns,0.2
2222,aluminium,בדיל,nouns,2.25
2223,jus,חלב,nouns,1.9
2224,ordinaire,ממוצע,adjectives,3.4
2225,oublier,להזכיר,verbs,1.25
2226,baseball,כדורסל,nouns,2.65
2227,envoyer,לשגר,verbs,4.55
2228,devenir,לעשות,verbs,0.9
2229,métal,אלומיניום,nouns,2.75
2230,calendrier,חג,nouns,1.9
2231,sable,רגל,nouns,0.55
2232,fâché,אלים,adjectives,1.8
2233,catastrophe,תאונה,nouns,4.5
2234,pauvre,גאה,adjectives,0.4
2235,partenaire,ילד,nouns,1.6
2236,fermement,ברוגע,adverbs,0.65
2237,mordre,לריב,verbs,1.5
2238,jus,כף,nouns,0.75
2239,illégal,חוקי,adjectives,1.15
2240,stupide,פיקח,adjectives,1.2
2241,dessin,מהומה,nouns,0.25
2242,cousin,דוד,nouns,2.95
2243,légal,בטוח,adjectives,1.5
2244,cou,זרוע,nouns,1.65
2245,vomir,לסגור,verbs,0.1
2246,dieu,כומר,nouns,1.7
2247,boîtier,חשמל,nouns,0.85
2248,ancien,מודרני,adjectives,1.4
2249,employeur,עובד,nouns,1.8
2250,dictionnaire,הגדרה,nouns,2.3
2251,sauver,לטבוע,verbs,1.3
2252,pain,גבינה,nouns,1.65
2253,ballon,תותח,nouns,0.95
2254,piano,הרמוניה,nouns,1.5
2255,se renseigner,לחשוב,verbs,1.2
2256,trône,חרב,nouns,0.8
2257,gardien,אמא,nouns,0.9
2258,vérifier,להגיד,verbs,0.9
2259,rare,יוצא דופן,adjectives,4.9
2260,renommée,עושר,nouns,2.1
2261,boeuf,סוס,nouns,2.05
2262,réservoir,מכונית,nouns,1.45
2263,café,פול,nouns,1.05
2264,oncle,גבר,nouns,2.05
2265,emboutir,להתרסק,verbs,3.85
2266,céréale,חיטה,nouns,3.55
2267,maintenant,כאן,adverbs,2.4
2268,steak,עוף,nouns,2.2
2269,radiateur,מטרייה,nouns,0.8
2270,blizzard,גשם,nouns,2.35
2271,bulbe,פרח,nouns,2.35
2272,jamais,לאחר מכן,adverbs,1.35
2273,honnêtement,לעולם לא,adverbs,0.05
2274,représenter,להחליט,verbs,0.95
2275,annoncer,להצהיר,verbs,5.0
2276,tempête,שמיכה,nouns,0.45
2277,ignorance,אינטליגנציה,nouns,1.55
2278,prépuce,ברית מילה,nouns,2.0
2279,corps,גב,nouns,1.95
2280,hanche,שפה,nouns,1.25
2281,différer,לטעון,verbs,1.95
2282,terne,מצחיק,adjectives,0.7
2283,démocratie,מלוכה,nouns,2.15
2284,vallée,קניון,nouns,4.1
2285,bain,חדר,nouns,1.4
2286,éviter,לדחות,verbs,1.55
2287,faux,מלאכותי,adjectives,4.1
2288,précieux,מיוחד,adjectives,3.25
2289,vague,מזג אוויר,nouns,0.75
2290,éléphant,דינוזאור,nouns,1.4
2291,historien,היסטוריוגרף,nouns,3.7
2292,tableau,רשימה,nouns,3.0
2293,vulnérable,נוח,adjectives,0.6
2294,vache,עז,nouns,2.15
2295,arrêter,להזהיר,verbs,1.15
2296,lentille,מצלמה,nouns,2.2
2297,au-delà,גיהנום,nouns,2.4
2298,attraper,ללכוד,verbs,5.5
2299,plaisir,כדורגל,nouns,0.75
2300,soir,דמדומים,nouns,3.95
2301,verrou,מפתח,nouns,2.1
2302,hurler,לצעוק,verbs,5.0
2303,agressif,חצוף,adjectives,1.7
2304,haricot,אורז,nouns,1.85
2305,habit,כפתור,nouns,1.75
2306,étoile,בהירות,nouns,1.35
2307,philosophe,מרוץ,nouns,0.15
2308,avion,מסוק,nouns,3.05
2309,moyen,רגיל,adjectives,3.4
2310,essuyer,להתדרדר,verbs,0.2
2311,courbe,זווית,nouns,2.65
2312,paragraphe,עמוד,nouns,2.4
2313,paire,זוג,nouns,5.7
2314,capitaine,מלח,nouns,3.8
2315,négliger,לנשל,verbs,1.45
2316,histoire,שיר,nouns,2.1
2317,bagage,הקפת כדור הארץ,nouns,0.6
2318,certain,עצבני,adjectives,0.3
2319,salade,דיאטה,nouns,1.55
2320,pouce,מטר,nouns,2.5
2321,inquiéter,לבזבז,verbs,0.25
2322,commencer,ללכת,verbs,0.8
2323,honneur,סמל,nouns,1.6
2324,jambe,גף,nouns,3.3
2325,confondre,ללמוד,verbs,0.8
2326,échouer,לדכא,verbs,1.25
2327,satisfaire,להסכים,verbs,1.65
