ID,FRA,POL,PoS,score
1199,essentiel,konieczny,adjectives,5.5
1200,professeur,nauczyciel,nouns,5.5
1201,objectif,zwycięzca,nouns,0.75
1202,pauvre,samotny,adjectives,0.95
1203,garçon,dziecko,nouns,3.65
1204,signe,symbol,nouns,5.6
1205,cérémonie,uroczystość,nouns,5.45
1206,homme,triumfator,nouns,0.8
1207,ronger,nosić,verbs,0.15
1208,voiture,czołg,nouns,0.9
1209,conseiller,sugerować,verbs,4.85
1210,réveiller,chrapać,verbs,0.75
1211,voiture,fabryka,nouns,0.65
1212,rétrécir,zniknąć,verbs,2.05
1213,s'échapper,umknąć,verbs,5.75
1214,envoyer,uczęszczać,verbs,0.25
1215,important,pomniejszy,adjectives,0.7
1216,dîner,kurczak,nouns,1.05
1217,idée,projekt,nouns,2.8
1218,parler,słyszeć,verbs,1.35
1219,viande,wołowina,nouns,3.95
1220,explorer,odkryć,verbs,3.95
1221,cruel,srogi,adjectives,4.0
1222,argumenter,argumentować,verbs,4.35
1223,assiette,miska,nouns,3.0
1224,mettre,dostać,verbs,0.25
1225,centime,ludzie,nouns,0.1
1226,viscosité,plusk,nouns,0.3
1227,accident,książka,nouns,0.3
1228,dîner,posiłek,nouns,4.7
1229,dentiste,ortodonta,nouns,4.5
1230,criquet,kibic,nouns,0.55
1231,pistolet,świt,nouns,0.05
1232,secourir,ratować,verbs,5.7
1233,oublier,uczyć się,verbs,0.75
1234,échec,szach,nouns,1.95
1235,autoroute,zadanie,nouns,0.1
1236,armure,tarcza,nouns,4.45
1237,centime,żona,nouns,0.1
1238,blanc,wąski,adjectives,0.05
1239,lézard,rząd,nouns,0.0
1240,arriver,odchodzić,verbs,0.2
1241,pardonner,akceptować,verbs,2.25
1242,permettre,iść,verbs,0.3
1243,fêter,zaskoczyć,verbs,0.7
1244,prétendre,kłamać,verbs,3.45
1245,ampoule,ilustracja,nouns,0.15
1246,coupable,zły,adjectives,2.35
1247,pousser,winić,verbs,0.2
1248,systématiquement,normalnie,adverbs,3.45
1249,capteur,kaloryfer,nouns,0.55
1250,science,psychologia,nouns,2.35
1251,livre,informacja,nouns,1.55
1252,se produire,robić,verbs,1.15
1253,mal,mierny,adjectives,2.9
1254,marque,klub,nouns,0.25
1255,journal,wanna,nouns,0.0
1256,mentir,oskarżać,verbs,0.5
1257,illégal,prawowity,adjectives,0.65
1258,gagnant,mistrz,nouns,5.05
1259,conduire,zatrzymywać,verbs,0.75
1260,admirer,uwielbiać,verbs,3.7
1261,croissance,nawóz,nouns,1.35
1262,gens,przyjęcie,nouns,0.85
1263,fraternité,drzwi,nouns,0.05
1264,église,katedra,nouns,4.35
1265,société,klub,nouns,4.45
1266,téléphone,budka,nouns,1.4
1267,pouffer,śmiać się,verbs,5.3
1268,inexactement,dokładnie,adverbs,0.75
1269,auxiliaire,pokojówka,nouns,2.0
1270,attendre,odchodzić,verbs,0.65
1271,alphabet,długopis,nouns,0.6
1272,capturer,naśladować,verbs,0.25
1273,cours,współbieżność,nouns,0.65
1274,verre,odznaka,nouns,0.3
1275,information,książka,nouns,1.55
1276,camion,samochód,nouns,3.5
1277,millionnaire,dolar,nouns,1.25
1278,sélectionner,wybierać,verbs,5.6
1279,aider,chronić,verbs,3.0
1280,svelte,smukły,adjectives,5.45
1281,pendre,kłaść,verbs,0.65
1282,important,konieczny,adjectives,4.45
1283,habit,szuflada,nouns,0.85
1284,cellule,areszt,nouns,3.75
1285,créer,rysować,verbs,2.4
1286,reconnaître,akceptować,verbs,5.0
1287,taille,cent,nouns,0.05
1288,pomme,sos,nouns,0.8
1289,échouer,polegać,verbs,0.2
1290,dîner,posiłek,nouns,3.9
1291,indépendamment,odpowiedzialnie,adverbs,1.1
1292,lune,planeta,nouns,1.95
1293,résoudre,skończyć,verbs,3.85
1294,alcool,whisky,nouns,3.3
1295,bruyant,niegrzeczny,adjectives,1.3
1296,effort,trudność,nouns,3.55
1297,stupide,łatwowierny,adjectives,3.15
1298,gros,szeroki,adjectives,2.85
1299,gâcher,śmierdzieć,verbs,0.7
1300,certainement,pewnie,adverbs,5.65
1301,verser,kapać,verbs,1.5
1302,étreindre,ściskać,verbs,3.6
1303,avant,po,adverbs,1.15
1304,passionnant,nudny,adjectives,0.3
1305,uniforme,robótka szydełkowa,nouns,0.05
1306,pesticide,szkodnik,nouns,1.8
1307,nier,unikać,verbs,0.75
1308,deux fois,zawsze,adverbs,0.8
1309,simple,łatwy,adjectives,5.6
1310,furieux,straszliwy,adjectives,1.5
1311,vérifier,powiedzieć,verbs,0.75
1312,juge,sędzia pokoju,nouns,4.4
1313,calmement,subtelnie,adverbs,2.0
1314,ordinaire,nieświadomy,adjectives,0.45
1315,pièce,budynek,nouns,1.25
1316,frapper,celować,verbs,2.15
1317,imiter,pojmać,verbs,0.25
1318,surprendre,celebrować,verbs,0.7
1319,arrêter,zabraniać,verbs,2.05
1320,assister,gromadzić się,verbs,1.3
1321,annoncer,proklamować,verbs,4.85
1322,table,zachód słońca,nouns,0.0
1323,petit déjeuner,bekon,nouns,1.35
1324,guitare,pstrąg,nouns,0.05
1325,permettre,erodować,verbs,0.15
1326,comportementalisme,terapia,nouns,1.95
1327,mentir,udawać,verbs,3.45
1328,arguer,rządać,verbs,1.2
1329,toujours,dwukrotnie,adverbs,0.8
1330,émotionnellement,smutno,adverbs,1.65
1331,ouverture,drzwi,nouns,3.75
1332,queue,tył,nouns,3.1
1333,subtilement,spokojnie,adverbs,2.0
1334,organe,nerka,nouns,3.85
1335,dieu,ofiara,nouns,0.05
1336,ruelle,miska,nouns,0.0
1337,parasite,pestycyd,nouns,1.8
1338,affaire,przemysł,nouns,2.6
1339,mordre,czytać,verbs,0.0
1340,intestin,nerw,nouns,1.0
1341,condensateur,dioda,nouns,1.2
1342,être d'accord,zadowalać,verbs,1.55
1343,admirablement,elegancko,adverbs,3.5
1344,activement,precyzyjnie,adverbs,0.55
1345,chiffre,liczba,nouns,4.9
1346,éléphant,dinozaur,nouns,1.1
1347,âme,brat,nouns,0.45
1348,couronne,klucz,nouns,0.1
1349,abaisser,redukować,verbs,4.85
1350,comprendre,odkryć,verbs,3.55
1351,mince,szczupły,adjectives,5.45
1352,décourager,zmartwić,verbs,1.85
1353,intelligemment,dojrzale,adverbs,3.15
1354,accomplir,wygrać,verbs,1.85
1355,ce soir,dzisiaj,adverbs,2.7
1356,tissu,len,nouns,3.75
1357,humeur,emocja,nouns,3.9
1358,fonction,kompilator,nouns,2.0
1359,contempler,myśleć,verbs,2.3
1360,attention,zainteresowanie,nouns,4.25
1361,mettre,dać,verbs,1.1
1362,visa,globalizm,nouns,0.6
1363,assister,wspomagać,verbs,5.2
1364,dessiner,tworzyć,verbs,2.4
1365,faire,zarabiać,verbs,0.75
1366,dur,okrutny,adjectives,4.0
1367,statue,rzeźba,nouns,5.15
1368,corruption,oszustwo,nouns,3.95
1369,activité,ruch,nouns,4.0
1370,enseigner,karać,verbs,0.35
1371,régime,jabłko,nouns,0.65
1372,mixte,stary,adjectives,0.1
1373,manteau,ubrania,nouns,3.05
1374,sortie,otwór drzwiowy,nouns,3.5
1375,agréable,towarzyski,adjectives,2.4
1376,parapluie,kaliber,nouns,0.05
1377,juger,oskarżać,verbs,3.7
1378,improbable,przyjazny,adverbs,0.05
1379,incroyablement,fantastycznie,adverbs,5.2
1380,gomme,mięta,nouns,0.65
1381,joindre,nabyć,verbs,0.7
1382,aujourd'hui,dzisiaj wieczorem,adverbs,2.7
1383,impeccable,czysty,adjectives,5.35
1384,terne,znudzony,adjectives,1.6
1385,survivre,żyć,verbs,3.75
1386,bras,ciało,nouns,1.95
1387,circoncision,napletek,nouns,1.75
1388,apprendre,zapominać,verbs,0.75
1389,nombre,cyfra,nouns,4.9
1390,abeille,królowa,nouns,1.4
1391,bouclier,puklerz,nouns,4.45
1392,commencer,iść,verbs,0.65
1393,idéalement,realistycznie,adverbs,1.35
1394,avalanche,śnieg,nouns,2.4
1395,idiot,dziecinny,adjectives,2.9
1396,rationaliser,argumentować,verbs,3.0
1397,apprendre,dezorientować,verbs,0.5
1398,sans abri,bilioner,nouns,0.75
1399,détruire,ratować,verbs,0.6
1400,jardin,wąż ogrodowy,nouns,0.8
1401,mûrement,bystrze,adverbs,3.15
1402,long,wąski,adjectives,0.95
1403,avion,odrzutowiec,nouns,4.2
1404,représenter,udawać,verbs,0.3
1405,luire,błyszczeć,verbs,5.15
1406,bateau,samochód,nouns,1.35
1407,statistique,tenis,nouns,0.3
1408,apparaître,stać się,verbs,1.45
1409,groupe,wytrzymałość,nouns,0.1
1410,tristement,emocjonalnie,adverbs,1.65
1411,confiserie,jabłko,nouns,1.1
1412,ancre,łódź,nouns,1.55
1413,tabouret,krzesło,nouns,3.65
1414,siècle,trunek,nouns,0.1
1415,moyen,regularny,adjectives,3.35
1416,feuille,siewka,nouns,0.8
1417,enfant,chłopiec,nouns,3.65
1418,discuter,tłumaczyć,verbs,2.45
1419,permettre,obalać,verbs,0.25
1420,comparer,analizować,verbs,3.85
1421,modeste,zawstydzony,adjectives,1.2
1422,laid,niechlujny,adjectives,0.85
1423,actuellement,delikatnie,adverbs,0.15
1424,ballon,działo,nouns,0.5
1425,informe,jednolity,adjectives,0.55
1426,attaque,przestępstwo,nouns,2.2
1427,hostilité,agresja,nouns,4.2
1428,camion,pakunek,nouns,0.6
1429,chaise,taboret,nouns,3.65
1430,abeille,insekt,nouns,3.2
1431,mère,przyjaciel,nouns,1.1
1432,éroder,blaknąć,verbs,0.9
1433,notifier,uznawać,verbs,0.85
1434,saluer,występować,verbs,0.15
1435,homme,braterstwo,nouns,1.45
1436,monstre,demon,nouns,4.45
1437,détruire,zabić,verbs,2.5
1438,ami,kumpel,nouns,5.05
1439,attirer,uderzyć,verbs,0.55
1440,lion,kot,nouns,2.75
1441,moteur,maszyna,nouns,3.85
1442,acétylcholine,tęczówka,nouns,nan
1443,significativement,specjalnie,adverbs,2.55
1444,partenaire,facet,nouns,2.3
1445,astuce,rozmiar,nouns,0.0
1446,copilote,glina,nouns,0.4
1447,demander,pomagać,verbs,0.6
1448,colonel,dentysta,nouns,0.25
1449,accident,katastrofa,nouns,4.65
1450,bataille,podbój,nouns,3.05
1451,sol,dach,nouns,1.25
1452,honnêtement,nigdy,adverbs,0.05
1453,bateau,motor,nouns,1.2
1454,trouver,nabyć,verbs,2.2
1455,apparemment,oczywiście,adverbs,2.85
1456,alcool,piwo,nouns,3.65
1457,campagne,małpa,nouns,0.05
1458,bateau,kotwica,nouns,1.55
1459,jument,koń,nouns,3.8
1460,soir,zmierzch,nouns,4.6
1461,volcan,magma,nouns,2.15
1462,lumière,klawiatura,nouns,0.1
1463,inhabituel,rzadki,adjectives,5.0
1464,bon,znany,adjectives,0.7
1465,laisser,zezwalać,verbs,5.2
1466,île,zadanie,nouns,0.05
1467,porte,obecność,nouns,0.15
1468,frère,syn,nouns,1.65
1469,trône,miecz,nouns,0.55
1470,repas,talia,nouns,0.2
1471,pacifiquement,spokojnie,adverbs,4.15
1472,soi,pewność siebie,nouns,1.35
1473,spécial,wartościowy,adjectives,2.95
1474,négativement,nienaturalnie,adverbs,0.8
1475,dinde,kura,nouns,3.3
1476,chaîne,zachód słońca,nouns,0.0
1477,registre,wypadek,nouns,0.3
1478,eau,sól,nouns,0.95
1479,pièce,łóżko,nouns,0.7
1480,bol,talerz,nouns,3.0
1481,marijuana,zioło,nouns,5.4
1482,laisser,pojawić się,verbs,0.35
1483,mathématicien,widowisko,nouns,0.1
1484,regarder,obserwować,verbs,5.15
1485,dur,przebiegły,adjectives,1.0
1486,garder,stracić,verbs,0.75
1487,matin,dzień,nouns,2.7
1488,urgence,wypadek,nouns,2.9
1489,supporter,krykiet,nouns,0.55
1490,chambre,żołądek,nouns,0.05
1491,tâche,kobieta,nouns,0.05
1492,duc,republika,nouns,0.3
1493,prison,cela,nouns,3.75
1494,société,biznes,nouns,2.4
1495,laisser,przybywać,verbs,0.2
1496,fracasser,demolować,verbs,4.9
1497,apporter,przywrócić,verbs,0.9
1498,tomber,boleć,verbs,0.95
1499,vêtement,sukno,nouns,1.7
1500,conscience,uwaga,nouns,3.05
1501,adulte,niedojrzały,adjectives,0.7
1502,citron,herbata,nouns,0.85
1503,recevoir,brać,verbs,2.45
1504,taxi,samochód,nouns,3.75
1505,couloir,korytarz,nouns,5.4
1506,goutter,nalewać,verbs,1.5
1507,marteau,zęby,nouns,0.0
1508,femme,słoma,nouns,0.0
1509,pistolet,notatnik,nouns,0.1
1510,bizarre,dziwny,adjectives,5.35
1511,animal,osoba,nouns,0.75
1512,merveilleux,rozkoszny,adjectives,3.5
1513,astuce,wanna,nouns,0.0
1514,disque,ładowarka,nouns,0.8
1515,agression,wrogość,nouns,4.2
1516,régime,sałatka,nouns,1.05
1517,parfois,pewnie,adverbs,0.65
1518,fièrement,pokojowo,adverbs,0.45
1519,tempête,chmura,nouns,1.45
1520,astronome,galaktyka,nouns,1.5
1521,obtenir,nabyć,verbs,4.95
1522,nuage,jezioro,nouns,0.6
1523,prétendre,wydawać się,verbs,1.55
1524,batterie,teatr,nouns,0.05
1525,vacances,kalendarz,nouns,1.65
1526,pacte,porozumienie,nouns,5.2
1527,neige,lawina,nouns,2.4
1528,groupe,orkiestra,nouns,3.65
1529,incroyable,zwykły,adjectives,0.7
1530,cannelle,cukierek,nouns,0.8
1531,gestion,mysz,nouns,0.05
1532,tricher,zwieść,verbs,4.3
1533,aller,podróżować,verbs,3.45
1534,accuser,osądzać,verbs,3.7
1535,port,opakowanie,nouns,0.5
1536,crier,wrzeszczeć,verbs,5.65
1537,hôpital,łóżko,nouns,0.95
1538,faute,system,nouns,0.25
1539,aube,pistolet,nouns,0.05
1540,chance,szczęście,nouns,3.35
1541,élève,student,nouns,5.1
1542,décider,wybierać,verbs,4.8
1543,secouer,zbierać,verbs,0.2
1544,permettre,aprobować,verbs,3.8
1545,suffrage,wyjście,nouns,0.35
1546,précisément,precyzyjnie,adverbs,5.9
1547,se ruer,śpieszyć się,verbs,5.15
1548,confortablement,łatwo,adverbs,2.0
1549,agréable,okrutny,adjectives,0.55
1550,corridor,hol,nouns,5.4
1551,canonnière,wybrzeże,nouns,0.2
1552,dinde,ptak,nouns,3.35
1553,agressif,wygięty,adjectives,0.0
1554,vallée,depresja,nouns,1.3
1555,oiseau,kura,nouns,3.05
1556,attraper,pojmać,verbs,5.7
1557,policier,polityk,nouns,0.85
1558,alcool,koktajl,nouns,3.1
1559,nécessaire,niezbędny,adjectives,5.5
1560,propre,nieskazitelny,adjectives,5.35
1561,facile,ciężki,adjectives,0.7
1562,prestige,bogactwo,nouns,2.2
1563,vérifier,uzasadniać,verbs,2.25
1564,déranger,urazić,verbs,2.35
1565,mouvement,aktywność,nouns,4.0
1566,vent,szkwał,nouns,3.7
1567,oiseau,indyk,nouns,3.35
1568,restaurer,przynieść,verbs,0.9
1569,manette,radar,nouns,0.1
1570,dense,twardy,adjectives,1.15
1571,curseur,frytki,nouns,0.1
1572,intérêt,uwaga,nouns,4.25
1573,tasse,słoik,nouns,2.1
1574,gentiment,chojnie,adverbs,2.45
1575,donner,zaprzeczać,verbs,0.2
1576,maintenant,tutaj,adverbs,1.5
1577,portable,telefon,nouns,5.55
1578,sacre,woda,nouns,0.25
1579,crucial,ważny,adjectives,5.55
1580,facile,giętki,adjectives,1.1
1581,grand,giętki,adjectives,0.15
1582,écran,fonologia,nouns,0.05
1583,clarifier,definiować,verbs,4.2
1584,fourrure,pistolet,nouns,0.05
1585,chanson,wykonawca,nouns,1.65
1586,classe,chaos,nouns,0.2
1587,honteux,skromny,adjectives,1.2
1588,lac,chmura,nouns,0.6
1589,dangereusement,ostrożnie,adverbs,0.4
1590,alcool,wino,nouns,3.35
1591,immédiatement,raz,adverbs,0.75
1592,blesser,dokuczać,verbs,2.5
1593,examiner,zbadać,verbs,3.55
1594,penser,decydować,verbs,2.4
1595,poulet,ryż,nouns,0.75
1596,certain,nerwowy,adjectives,0.15
1597,reconnaître,powiadamiać,verbs,0.85
1598,atteindre,próbować,verbs,0.9
1599,bras,bark,nouns,3.2
1600,globalisation,wiza,nouns,0.6
1601,confondre,uczyć się,verbs,0.5
1602,officier,deputowany,nouns,1.9
1603,cerise,truskawka,nouns,2.6
1604,monde,glob,nouns,4.65
1605,cuisiner,stracić,verbs,0.05
1606,faible,silny,adjectives,0.7
1607,tombeur,facet,nouns,1.4
1608,voiture,taksówka,nouns,3.75
1609,nouveau,nieużywany,adjectives,4.85
1610,lampe,dżin,nouns,1.25
1611,effrayé,niepewny,adjectives,1.5
1612,ami,matka,nouns,1.1
1613,arrière-plan,tapeta,nouns,3.3
1614,apporter,przyjść,verbs,0.5
1615,mélanger,łączyć,verbs,4.85
1616,masque,impreza,nouns,1.2
1617,ouvrier,pracodawca,nouns,1.35
1618,sujet,opowieść,nouns,1.45
1619,anormalement,negatywnie,adverbs,0.8
1620,formule,rejestr,nouns,1.35
1621,boîtier,elektryczność,nouns,0.65
1622,pont,mysz,nouns,0.05
1623,calmement,stanowczo,adverbs,0.85
1624,saisir,satysfakcjonować,verbs,0.5
1625,coopérer,uczestniczyć,verbs,3.55
1626,organiser,zbierać,verbs,2.0
1627,hésitant,gniewny,adjectives,0.55
1628,gagner,robić,verbs,0.75
1629,défendre,chronić,verbs,5.3
1630,observer,oglądać,verbs,5.15
1631,organiser,wymagać,verbs,0.45
1632,fille,dzieciak,nouns,2.25
1633,détruire,robić,verbs,0.7
1634,sérieusement,pasywnie,adverbs,0.45
1635,passivement,cicho,adverbs,1.45
1636,malhonnête,prawdomówny,adjectives,0.5
1637,surface,narożnik,nouns,0.8
1638,satisfaire,zadowalać,verbs,4.85
1639,rejeter,wycofać,verbs,3.1
1640,boeuf,mięso,nouns,3.95
1641,ballon,kula,nouns,2.7
1642,créer,niszczyć,verbs,0.75
1643,incliner,wpłynąć,verbs,2.95
1644,canne à sucre,konsorcjum,nouns,0.35
1645,épicé,dobry,adjectives,0.4
1646,étaler,rozsmarować,verbs,4.2
1647,renoncer,tłumić,verbs,1.8
1648,maladie,rak,nouns,4.1
1649,registre,formuła,nouns,1.35
1650,combattre,gryźć,verbs,1.35
1651,criminalité,atak,nouns,2.2
1652,audacieux,dumny,adjectives,2.0
1653,se dépêcher,śpieszyć,verbs,5.15
1654,étroit,szeroki,adjectives,0.55
1655,tuer,niszczyć,verbs,2.5
1656,bulle,mydliny,nouns,2.1
1657,douche,klasztor,nouns,0.1
1658,massif,astronomiczny,adjectives,2.75
1659,cheval,klacz,nouns,3.8
1660,boîte,kapelusz,nouns,0.75
1661,athlète,biegacz,nouns,3.2
1662,saison,zima,nouns,3.6
1663,uniformément,czasem,adverbs,0.35
1664,sincèrement,zwykle,adverbs,0.5
1665,bourrasque,wiatr,nouns,3.7
1666,défilé,tłum ,nouns,2.4
1667,août,miesiąc,nouns,2.75
1668,bonheur,powodzenie,nouns,3.35
1669,président,zanieczyszczenie,nouns,0.35
1670,lutter,przejąć,verbs,0.4
1671,chapitre,epizod,nouns,3.8
1672,pull-over,bawełna,nouns,1.35
1673,deviner,irytować,verbs,0.3
1674,fort,dumny,adjectives,1.3
1675,sculpteur,posiadłość,nouns,0.3
1676,confiant,pewny,adjectives,5.05
1677,indice,słowo,nouns,1.25
1678,frais,szeroki,adjectives,0.15
1679,inquiet,niecierpliwy,adjectives,2.05
1680,molécule,atom,nouns,3.7
1681,disparaître,znikać,verbs,5.0
1682,frais de scolarité,stypendium,nouns,2.75
1683,haïr,gardzić,verbs,4.75
1684,porte,brama,nouns,4.4
1685,poulain,koń,nouns,3.85
1686,argent,perła,nouns,0.9
1687,élégance,styl,nouns,4.7
1688,démon,potwór,nouns,4.45
1689,grandement,oficjalnie,adverbs,1.15
1690,occasion,pens,nouns,0.2
1691,télescope,krzesło,nouns,0.2
1692,heureux,obłąkany,adjectives,0.65
1693,paire,dwójka,nouns,5.45
1694,fermement,spokojnie,adverbs,0.85
1695,estomac,talia,nouns,0.2
1696,président,aparat,nouns,0.05
1697,bon marché,brudny,adjectives,0.2
1698,localement,oczywiście,adverbs,0.15
1699,toit,okno,nouns,1.05
1700,marine,wyspa,nouns,0.7
1701,naturellement,nienaturalnie,adverbs,0.75
1702,réalisateur,kinematografia,nouns,1.75
1703,prêtre,bóg,nouns,1.35
1704,allée,przedpokój,nouns,1.65
1705,présence,zwycięzca,nouns,0.3
1706,pluie,mżawka,nouns,4.15
1707,automobile,samochód,nouns,5.7
1708,image,odbicie,nouns,3.55
1709,national,duży,adjectives,0.15
1710,musulman,biskup,nouns,0.85
1711,scientifique,pielęgniarka,nouns,0.7
1712,aéroport,kawałek,nouns,0.1
1713,trou,żona,nouns,0.1
1714,détester,krytykować,verbs,2.25
1715,échapper,znaleźć,verbs,0.3
1716,sauvegarder,zbierać,verbs,3.95
1717,paille,żona,nouns,0.0
1718,cancer,choroba,nouns,4.1
1719,élire,odrzucić,verbs,0.75
1720,rencontrer,odchodzić,verbs,0.35
1721,avocat,prawnik,nouns,4.4
1722,pauvre,dumny,adjectives,0.4
1723,taquiner,ranić,verbs,2.5
1724,faucon,ptak,nouns,3.85
1725,salle de cours,hol,nouns,0.8
1726,fantastiquement,niesamowicie,adverbs,5.2
1727,rare,egzotyczny,adjectives,4.55
1728,annoncer,deklarować,verbs,5.4
1729,voiture,ciężarówka,nouns,3.5
1730,cruel,miły,adjectives,0.55
1731,saisir,dążyć,verbs,0.4
1732,sable,stopa,nouns,0.3
1733,juriste,adwokat,nouns,4.4
1734,pardonner,rozumieć,verbs,2.4
1735,emploi,narzędzie,nouns,0.75
1736,structure,topologia,nouns,3.15
1737,garçon,dziecko,nouns,3.95
1738,définition,słownik,nouns,2.25
1739,promenade,podróż,nouns,4.5
1740,sentir,psuć,verbs,0.7
1741,plaider,pytać,verbs,2.25
1742,content,obłąkany,adjectives,0.65
1743,enterrer,umrzeć,verbs,1.75
1744,souris,pojemnik,nouns,0.1
1745,turbine,motor,nouns,4.0
1746,appartement,meble,nouns,1.3
1747,bois,polano,nouns,4.15
1748,reine,pszczoła,nouns,1.4
1749,île,marynarka,nouns,0.7
1750,cuit,zagotowany,adjectives,3.85
1751,fâché,gwałtowny,adjectives,2.35
1752,disparaître,znaleźć,verbs,0.2
1753,personne,zwierzę,nouns,0.75
1754,étreindre,tulić,verbs,5.35
1755,flexible,wielki,adjectives,0.15
1756,biologiste,mikroskop,nouns,1.4
1757,ouvrier,aparat,nouns,0.2
1758,prudemment,ostrożnie,adverbs,3.8
1759,évidemment,pobieżnie,adverbs,0.55
1760,rare,tępy,adjectives,0.15
1761,accord,dziura,nouns,0.0
1762,recueillir,trząść,verbs,0.2
1763,accomplir,osiągnąć,verbs,5.3
1764,mordre,walczyć,verbs,1.35
1765,docteur,ortodonta,nouns,3.55
1766,charbon,węgiel drzewny,nouns,4.25
1767,passif,gwałtowny,adjectives,0.35
1768,vélo,skóra,nouns,0.2
1769,flexible,elastyczny,adjectives,5.0
1770,crayon,opowieść,nouns,0.25
1771,penser,dowiadywać się,verbs,0.8
1772,pomme,światło słoneczne,nouns,0.35
1773,date,data,nouns,2.4
1774,fourrure,kobieta,nouns,0.25
1775,sel,woda,nouns,0.95
1776,cerveau,umysł,nouns,3.75
1777,battre en retraite,zstępować,verbs,1.05
1778,emploi,kierownictwo,nouns,1.5
1779,programme,jedzenie,nouns,0.55
1780,terne,ostry,adjectives,0.05
1781,merveilleux,piękny,adjectives,4.05
1782,revêtement,rower,nouns,0.2
1783,artificiel,fałszywy,adjectives,4.5
1784,frigide,kruchy,adjectives,0.35
