ID,FRA,POL,PoS,score
1785,soigneusement,niebezpiecznie,adverbs,0.4
1786,fureur,gniew,nouns,4.9
1787,violent,radykalny,adjectives,2.65
1788,promouvoir,awansować,verbs,3.05
1789,aller,zezwalać,verbs,0.3
1790,dispositif,garnek,nouns,0.1
1791,liberté,oaza,nouns,0.5
1792,rondin,drewno,nouns,3.85
1793,remuer,wymieszać,verbs,4.2
1794,liste,ciąg,nouns,2.35
1795,ami,nauczyciel,nouns,0.8
1796,perdre,nawalić,verbs,4.55
1797,comprendre,wybaczać,verbs,2.4
1798,ananas,smartfon,nouns,0.0
1799,carte,brydż,nouns,0.75
1800,mot,wskazówka,nouns,1.25
1801,parapluie,grzejnik,nouns,0.25
1802,astronomique,ogromny,adjectives,2.75
1803,vivre,przeżyć,verbs,3.75
1804,satisfaire,prosić,verbs,0.15
1805,libre,niewinny,adjectives,1.4
1806,sol,pokład,nouns,2.5
1807,énerver,zgadywać,verbs,0.3
1808,se renseigner,myśleć,verbs,0.8
1809,probablement,naprawdę,adverbs,1.75
1810,briller,świecić,verbs,5.15
1811,tennis,statystyka,nouns,0.3
1812,estomac,żyła,nouns,0.8
1813,boussole,słoń,nouns,0.0
1814,circumnavigation,bagaż,nouns,0.5
1815,devenir,zrealizować,verbs,2.05
1816,arrêter,jechać,verbs,0.75
1817,violette,kwiat,nouns,3.6
1818,molécule,matryca,nouns,0.3
1819,impatiemment,pobieżnie,adverbs,1.0
1820,carré,mapa,nouns,0.4
1821,anatomie,biologia,nouns,2.85
1822,siroter,pić,verbs,4.25
1823,légèrement,jasno,adverbs,0.45
1824,victoire,triumf,nouns,5.85
1825,politicien,policjant,nouns,0.85
1826,heureux,zadowolony,adjectives,5.0
1827,autruche,sad,nouns,0.05
1828,victime,telefon,nouns,0.1
1829,mûrement,słusznie,adverbs,1.6
1830,bol,zaułek,nouns,0.0
1831,bruine,deszcz,nouns,4.15
1832,main,nadgarstek,nouns,2.55
1833,demander,prosić,verbs,2.25
1834,défendre,zabić,verbs,0.8
1835,épicé,słaby,adjectives,0.1
1836,lit,meble,nouns,3.05
1837,politicien,prezydent,nouns,3.9
1838,fait,wgląd,nouns,1.3
1839,se disputer,narzekać,verbs,1.8
1840,armée,legion,nouns,3.35
1841,débattre,przekonywać,verbs,3.4
1842,électricité,futerał,nouns,0.65
1843,enquêter,badać,verbs,3.55
1844,large,świeży,adjectives,0.15
1845,jet,samolot,nouns,4.2
1846,notifier,ukazywać,verbs,1.35
1847,ère,dekada,nouns,2.85
1848,menace,niebezpieczeństwo,nouns,5.7
1849,reflet,wizerunek,nouns,3.55
1850,incertain,przestraszony,adjectives,1.5
1851,sincèrement,poważnie,adverbs,2.05
1852,banquier,prawnik,nouns,1.1
1853,moteur,łódź,nouns,1.2
1854,coûteux,nieśmiały,adjectives,0.1
1855,fraternité,mężczyźni,nouns,1.45
1856,étranger,obcy,nouns,4.1
1857,timide,przestraszony,adjectives,2.1
1858,laisser,wędrować,verbs,0.6
1859,wagon,pojemnik,nouns,0.25
1860,beurre,ziemniak,nouns,1.05
1861,jeune,szczęśliwy,adjectives,0.5
1862,vague,niejasny,adjectives,4.65
1863,haut,piąty,adjectives,0.15
1864,devenir,organizować,verbs,0.2
1865,hurler,kłócić się,verbs,2.6
1866,sévèrement,zasadniczo,adverbs,0.65
1867,collecter,oszczędzać,verbs,3.95
1868,enseigner,edukować,verbs,5.1
1869,typhon,cyklon,nouns,4.65
1870,municipalité,miasteczko,nouns,4.6
1871,accident,awaria,nouns,2.9
1872,étouffer,spalić,verbs,0.45
1873,ordinateur,dysk,nouns,1.8
1874,bateau,drzewo,nouns,0.3
1875,furieux,szczęśliwy,adjectives,0.65
1876,acier,stop ,nouns,2.9
1877,voyage,wycieczka,nouns,4.5
1878,accepter,zgądzać się,verbs,4.5
1879,accomplir,pozdrawiać,verbs,0.15
1880,saisir,czytać,verbs,0.95
1881,malin,inteligentny,adjectives,4.95
1882,mélanger,mieszać,verbs,4.2
1883,président,polityk,nouns,3.9
1884,lisse,ostry,adjectives,1.0
1885,source,pudełko,nouns,0.0
1886,anxieux,wystraszony,adjectives,3.65
1887,voler,dać,verbs,0.7
1888,faible,pikantny,adjectives,0.1
1889,chercher,wędrować,verbs,1.75
1890,jeu,trik,nouns,1.7
1891,offenser,obrazić,verbs,4.85
1892,précieux,specjalny,adjectives,2.95
1893,évidemment,najwyraźniej,adverbs,2.85
1894,boeuf,koń,nouns,2.0
1895,foie,organ,nouns,3.35
1896,lard,mięso,nouns,4.1
1897,maison,klucz,nouns,0.85
1898,terminer,rywalizować,verbs,0.15
1899,boire,wznosić,verbs,0.15
1900,orteil,palec,nouns,4.2
1901,chanteur,personel,nouns,0.25
1902,collecter,organizować,verbs,2.0
1903,errer,odchodzić,verbs,0.6
1904,mosaïque,bazylika,nouns,0.6
1905,vendre,przypominać,verbs,0.2
1906,tâche,szosa,nouns,0.1
1907,mal,niemoralny,adjectives,3.7
1908,cheville,okno,nouns,0.0
1909,tour,dzwon,nouns,1.05
1910,grossièrement,oczywiście,adverbs,0.55
1911,grand,ogromny,adjectives,5.25
1912,normalement,rutynowo,adverbs,3.45
1913,parcourir,wędrować,verbs,3.4
1914,devoir,pożyczyć,verbs,1.75
1915,outil,praca,nouns,0.75
1916,télévision,komunikacja,nouns,1.9
1917,état,dom ,nouns,0.05
1918,puéril,niemądry,adjectives,2.9
1919,gant,piłka,nouns,0.8
1920,gestion,administracja,nouns,4.35
1921,histoire,piosenka,nouns,1.4
1922,chambre à coucher,rower,nouns,0.05
1923,grandement,niewiarygodnie,adverbs,1.55
1924,quotidiennement,normalnie,adverbs,2.0
1925,communication,język,nouns,3.15
1926,estomac,kurs,nouns,0.1
1927,flexible,skromny,adjectives,0.2
1928,donner,wiedzieć,verbs,0.4
1929,cuisine,drzwi,nouns,0.55
1930,concrètement,niedawno,adverbs,0.15
1931,connu,narodowy,adjectives,1.05
1932,décider,myśleć,verbs,2.4
1933,liberté,swoboda,nouns,4.55
1934,tranquillement,bezpiecznie,adverbs,2.0
1935,père,mężczyzna,nouns,2.8
1936,stupide,niemądry,adjectives,5.35
1937,arrêter,podejrzewać,verbs,1.4
1938,contraire,unikatowy,adjectives,0.4
1939,brûler,udusić,verbs,0.45
1940,gravité,meteor,nouns,0.85
1941,essayer,myśleć,verbs,0.4
1942,professeur,przyjaciel,nouns,0.8
1943,réfuter,zezwalać,verbs,0.25
1944,définir,wyjaśniać,verbs,4.2
1945,hiver,pora roku,nouns,3.6
1946,condition,pakt,nouns,1.95
1947,armée,marynarka,nouns,3.75
1948,fleur,wytrzymałość,nouns,0.2
1949,copain,przyjaciel,nouns,5.05
1950,maire,prezydent,nouns,2.25
1951,aller,wchodzić,verbs,3.05
1952,devoir,wchodzić,verbs,0.15
1953,partenaire,chłopiec,nouns,1.65
1954,sénat,konstytucja,nouns,1.65
1955,donner,wyrzec się,verbs,0.15
1956,effrayé,nerwowy,adjectives,1.65
1957,rappeler,sprzedawać,verbs,0.2
1958,dent,kość,nouns,2.6
1959,couple,para,nouns,5.45
1960,oiseau,jastrząb,nouns,3.85
1961,soleil,jabłko,nouns,0.35
1962,choix,żyła,nouns,0.25
1963,diode,kondensator,nouns,1.2
1964,mortellement,szczęśliwie,adverbs,0.3
1965,style,moda,nouns,4.55
1966,mécaniquement,idealnie,adverbs,0.45
1967,appartement,dom,nouns,4.4
1968,déterminer,ewakuować,verbs,0.2
1969,livrer,brać,verbs,0.6
1970,facilement,swobodnie,adverbs,2.0
1971,silencieusement,pasywnie,adverbs,1.45
1972,homme,wojownik,nouns,1.8
1973,article,manuskrypt,nouns,1.85
1974,beauté,wiek,nouns,0.6
1975,grossièrement,marginalnie,adverbs,1.2
1976,fou,zadowolony,adjectives,0.65
1977,paille,zadanie,nouns,0.0
1978,journaliste,poeta,nouns,1.15
1979,marrant,smutny,adjectives,0.6
1980,chaos,lekcja,nouns,0.2
1981,dire,weryfikować,verbs,0.75
1982,tsunami,morze,nouns,1.4
1983,vieux,świeży,adjectives,0.15
1984,salade,dieta,nouns,1.05
1985,chimie,teoria,nouns,1.3
1986,ouvrier,mechanik,nouns,2.9
1987,purgatoire,zaświaty,nouns,2.55
1988,jeans,kobieta,nouns,0.05
1989,polyèdre,aktor,nouns,0.0
1990,recevoir,akceptować,verbs,2.4
1991,brut,brzydki,adjectives,1.05
1992,canyon,dolina,nouns,3.7
1993,radical,gwałtowny,adjectives,2.65
1994,bible,książka,nouns,3.45
1995,larme,oko,nouns,1.2
1996,catastrophe,śmierć,nouns,2.3
1997,globe,świat,nouns,4.65
1998,cytoplasme,cyfra,nouns,0.0
1999,repas,kolacja,nouns,3.9
2000,événement,kwestarz,nouns,1.15
2001,langage,komunikacja,nouns,3.15
2002,haricot,kawa ,nouns,0.9
2003,critiquer,nienawidzić,verbs,2.25
2004,rivage,plaża,nouns,4.2
2005,téléphone,ofiara,nouns,0.1
2006,honteux,pomyślny,adjectives,0.45
2007,oublier,wybaczać,verbs,2.75
2008,shérif,gliniarz,nouns,3.8
2009,livrer,akceptować,verbs,0.55
2010,chanson,ballada,nouns,4.25
2011,témoigner,osądzać,verbs,1.15
2012,animal de compagnie,kot,nouns,3.7
2013,débattre,różnić się,verbs,2.15
2014,frais,stary,adjectives,0.15
2015,baignoire,żona,nouns,0.05
2016,littérature,słowo,nouns,2.15
2017,artiste,dzieło sztuki,nouns,1.75
2018,criminel,przestępca,nouns,5.1
2019,condamner,odrzucić,verbs,3.2
2020,réduire,przemoczyć,verbs,0.05
2021,lapin,kot,nouns,1.5
2022,apprendre,ewaluować,verbs,1.5
2023,boeuf,bydło,nouns,4.0
2024,parent,dorosły,nouns,3.05
2025,boisson,piwo,nouns,3.35
2026,rapide,pośpieszny,adjectives,5.15
2027,évidemment,lokalnie,adverbs,0.15
2028,condition,chłopiec,nouns,0.05
2029,vouloir,pragnąć,verbs,5.5
2030,toit,podłoga,nouns,1.25
2031,fortuit,nieoczekiwany,adjectives,5.55
2032,instamment,szybko,adverbs,4.3
2033,veine,wybór,nouns,0.25
2034,illustration,pęcherz,nouns,0.15
2035,laisser,wchodzić,verbs,0.45
2036,tableau,lista,nouns,2.35
2037,fleur,przekonanie,nouns,0.0
2038,plafond,katedra,nouns,0.5
2039,meuble,mieszkanie,nouns,1.3
2040,réussir,zrealizować,verbs,5.3
2041,dissertation,książka,nouns,1.05
2042,assister,argumentować,verbs,0.55
2043,poule,ptak,nouns,3.05
2044,robotique,symulacja,nouns,1.2
2045,déraisonnablement,niesprawiedliwie,adverbs,2.2
2046,taxi,taksówka,nouns,5.35
2047,distance,perspektywa,nouns,2.85
2048,littérature,książka,nouns,3.4
2049,pièce,lotnisko,nouns,0.1
2050,positivement,prawdopodobnie,adverbs,1.75
2051,bal,kostium,nouns,1.15
2052,chenille,jedwabnik,nouns,3.25
2053,pont,karta,nouns,0.75
2054,quitter,eksmitować,verbs,2.0
2055,ministère,sułtan,nouns,0.65
2056,essuyer,pogorszyć się,verbs,0.4
2057,servante,pomocnik,nouns,2.0
2058,gestion,praca,nouns,1.5
2059,lit,kanapa,nouns,3.5
2060,gens,pistolet,nouns,0.2
2061,lèvre,usta,nouns,3.95
2062,hanche,warga,nouns,0.65
2063,danse,sukienka,nouns,0.45
2064,obéir,zachowywać się,verbs,3.1
2065,nager,spotykać,verbs,0.3
2066,couvrir,zakopać,verbs,3.0
2067,prendre,otrzymywać,verbs,2.45
2068,microscope,biolog,nouns,1.4
2069,enjoué,rozkoszny,adjectives,1.25
2070,ballon,kosz,nouns,0.95
2071,centime,okazja,nouns,0.2
2072,légion,dostojeństwo,nouns,2.1
2073,persévérance,siła,nouns,3.05
2074,dirigeant,król,nouns,5.2
2075,rondin,drewno,nouns,4.15
2076,posséder,brać,verbs,2.5
2077,chef,menadżer,nouns,4.35
2078,assister,wysyłać,verbs,0.25
2079,désavouer,dać,verbs,0.15
2080,simplement,najwyraźniej,adverbs,1.4
2081,incurvé,zakrzywiony,adjectives,5.45
2082,éblouir,zezować,verbs,0.15
2083,papier peint,tło,nouns,3.3
2084,chalet,pole,nouns,0.9
2085,intelligence,logika,nouns,3.15
2086,persil,babeczka,nouns,0.3
2087,menu,zamówienie,nouns,1.65
2088,cyclone,tajfun,nouns,4.65
2089,gagner,dominować,verbs,2.85
2090,attention,świadomość,nouns,3.05
2091,commande,menu,nouns,1.65
2092,venir,uczęszczać,verbs,3.1
2093,lit,pokój,nouns,0.7
2094,rythme,arytmetyka,nouns,0.1
2095,feu,apokalipsa,nouns,1.4
2096,normalement,codziennie,adverbs,2.0
2097,paracétamol,bronchit,nouns,1.0
2098,fraternité,baseball,nouns,0.2
2099,corps,ramię,nouns,1.95
2100,bouche,warga,nouns,3.95
2101,couloir,klasa,nouns,0.8
2102,gagnant,cel,nouns,0.75
2103,accuser,winić,verbs,4.6
2104,principalement,nieuleczalnie,adverbs,0.0
2105,fraude,przestępstwo,nouns,4.4
2106,insensé,szalony,adjectives,5.45
2107,évidemment,pewnie,adverbs,4.05
2108,bras,gałęź,nouns,0.95
2109,enseignant,instruktor,nouns,5.5
2110,allée,hol,nouns,3.35
2111,frustration,gniew,nouns,3.85
2112,penser,kontemplować,verbs,2.3
2113,crépuscule,wieczór,nouns,4.6
2114,violent,miękki,adjectives,0.65
2115,expliquer,wyjaśniać,verbs,5.7
2116,insulter,urazić,verbs,4.85
2117,mélodie,muzyka,nouns,4.5
2118,ballade,piosenka ,nouns,4.25
2119,froid,zwyczajny,adjectives,0.2
2120,formule,równanie,nouns,3.85
2121,livre,opowieść,nouns,2.75
2122,maison,dywan,nouns,0.75
2123,sournois,pojętny,adjectives,1.25
2124,rejeter,potępić,verbs,3.2
2125,tranchant,gładki,adjectives,1.0
2126,geyser,źródło,nouns,3.4
2127,application,galaktyka,nouns,0.1
2128,corps,klatka piersiowa,nouns,2.15
2129,violon,instrument,nouns,3.9
2130,mourir,pochować,verbs,1.75
2131,livre,biblia,nouns,3.45
2132,couloir,przejście,nouns,3.35
2133,compilateur,podprogram,nouns,2.0
2134,mode,styl,nouns,4.55
2135,sûrement,czasem,adverbs,0.65
2136,étui,narzędzia,nouns,1.2
2137,sûrement,oczywiście,adverbs,4.05
2138,herbe,marihuana,nouns,5.4
2139,prairie,pastwisko,nouns,4.2
2140,venir,przynieść,verbs,0.5
2141,portable,pistolet,nouns,0.1
2142,muffin,pietruszka,nouns,0.3
2143,flexible,łatwy,adjectives,1.1
2144,chanson,opowieść,nouns,1.4
2145,coucher de soleil,stół,nouns,0.0
2146,siroter,przełykać,verbs,1.55
2147,population,ludzie,nouns,4.45
2148,éviter,ignorować,verbs,3.35
2149,sentiment,intuicja,nouns,4.05
2150,hymne,słoma,nouns,0.1
2151,pacte,warunek,nouns,1.95
2152,appareil photo,prezydent,nouns,0.05
2153,aller,zaczynać,verbs,0.65
2154,nain,przymały,adjectives,3.9
2155,carte,kwadrat,nouns,0.4
2156,grossièrement,niezawodnie,adverbs,0.55
2157,fatigué,nudny,adjectives,0.95
2158,poète,dziennikarz,nouns,1.15
2159,truite,gitara,nouns,0.05
2160,foule,grupa,nouns,3.8
2161,siffler,zatrzymywać,verbs,0.3
2162,calendrier,święto,nouns,1.65
2163,frire,gotować,verbs,3.0
2164,stupide,uparty,adjectives,1.3
2165,adversaire,oponent,nouns,5.45
2166,briser,rozwalić,verbs,4.95
2167,mouiller,redukować,verbs,0.05
2168,rire,chichotać,verbs,5.3
2169,errer,włóczyć się,verbs,3.4
2170,laisser,czekać,verbs,0.65
2171,mal,straszliwy,adjectives,2.9
2172,alcool,jałowcówka,nouns,3.85
2173,femme,dziura,nouns,0.1
2174,bétail,krowa,nouns,4.5
2175,mal,winny,adjectives,2.35
2176,arrêter,gwizdać,verbs,0.3
2177,honnête,winny,adjectives,0.6
2178,peuple,balon,nouns,0.05
2179,délicieux,wspaniały,adjectives,3.5
2180,père,bóg,nouns,2.5
2181,jeu,zabawa,nouns,4.7
2182,tour,gra,nouns,1.7
2183,basket,baseball,nouns,2.4
2184,ignorer,drukować,verbs,0.1
2185,pointeur,slajd,nouns,0.1
2186,bras,żyła,nouns,0.8
2187,conduire,tasować,verbs,0.1
2188,rejoindre,przyłączać,verbs,2.6
2189,topologie,struktura,nouns,3.15
2190,étrange,osobliwy,adjectives,5.35
2191,genou,kość,nouns,2.05
2192,donner,pożyczać,verbs,1.8
2193,personne,populacja,nouns,4.45
2194,veau,byk,nouns,2.55
2195,coureur,atleta,nouns,3.2
2196,nerf,ciało,nouns,1.0
2197,lâche,giętki,adjectives,1.35
2198,voiture,łódź,nouns,1.35
2199,doucement,głośno,adverbs,0.55
2200,viser,uderzyć,verbs,2.15
2201,gros,łatwy,adjectives,0.2
2202,fête,ludzie,nouns,0.85
2203,communication,telewizja,nouns,1.9
2204,houille,węgiel,nouns,4.25
2205,brin,nić,nouns,3.65
2206,devenir,robić,verbs,0.65
2207,acquérir,złączyć,verbs,0.7
2208,chapitre,noc,nouns,0.1
2209,récipient,wóz,nouns,0.25
2210,contraire,inny,adjectives,2.05
2211,clé,korona ,nouns,0.1
2212,fermement,niewiarygodnie,adverbs,0.5
2213,strictement,kompletnie,adverbs,2.7
2214,métal,aluminium,nouns,2.85
2215,noyer,ratować,verbs,0.75
2216,syntaxe,hasło,nouns,0.85
2217,femme,cent,nouns,0.1
2218,germe,patogen,nouns,3.85
2219,portail,drzwi,nouns,4.4
2220,homme,ojciec,nouns,2.8
2221,triste,dumny,adjectives,0.65
2222,perspicacité,fakt,nouns,1.3
2223,menthe,guma,nouns,0.65
2224,piston,silnik,nouns,2.6
2225,précisément,niedokładnie,adverbs,0.75
2226,offenser,naprzykrzać się,verbs,2.35
2227,savoir,rozumieć,verbs,2.95
2228,vin,trunek,nouns,3.2
2229,étroit,biały,adjectives,0.05
2230,boîte,źródło,nouns,0.0
2231,exiger,ganić,verbs,1.15
2232,appareil photo,robotnik,nouns,0.2
2233,câliner,przytulić,verbs,5.35
2234,transporter,podnieść,verbs,1.9
2235,étroit,długi,adjectives,0.95
2236,mettre,wisieć,verbs,0.65
2237,coin,obszar,nouns,0.8
2238,tranchant,tępy,adjectives,0.05
2239,développer,rosnąć,verbs,4.05
2240,explorer,ignorować,verbs,0.3
2241,triste,śmieszny,adjectives,0.6
2242,foule,parada,nouns,2.4
2243,femme,dżinsy,nouns,0.05
2244,parfois,kiedykolwiek,adverbs,0.9
2245,musée,mennica,nouns,0.05
2246,pont,samochód,nouns,0.3
2247,liqueur,wino,nouns,3.2
2248,étroit,szczupły,adjectives,2.8
2249,nécessiteux,bezradny,adjectives,2.15
2250,attacher,jednoczyć,verbs,4.05
2251,loucher,razić,verbs,0.15
2252,bain,balon,nouns,0.1
2253,tasse,łyżka,nouns,1.15
2254,flexible,luźny,adjectives,1.35
2255,vélo,sypialnia,nouns,0.05
2256,théorie,hipoteza,nouns,4.65
2257,corps,nerw,nouns,1.0
2258,fleur,cebulka,nouns,2.2
2259,fille,niemowlę,nouns,2.6
2260,vomir,zamykać,verbs,0.05
2261,taille,posiłek,nouns,0.2
2262,chasser,złapać,verbs,1.3
2263,tuer,walczyć,verbs,1.55
2264,idiot,tępy,adjectives,5.35
2265,imprévu,nieprzewidziany,adjectives,5.55
2266,frire,zagotować,verbs,2.75
2267,code,symbol,nouns,2.7
2268,impuissant,potrzebujący,adjectives,2.15
2269,hymne,podbój,nouns,0.4
2270,chat,lew,nouns,2.75
2271,montagne,półka (skalna),nouns,2.2
2272,délinquant,kryminalista,nouns,5.1
2273,injustement,nierozsądnie,adverbs,2.2
2274,chirurgie,serce,nouns,1.05
2275,guerrier,mężczyzna,nouns,1.8
2276,promettre,przysięgać,verbs,4.95
2277,philosophe,wyścigi,nouns,0.15
2278,chasser,szukać,verbs,2.3
2279,ver à soie,gąsienica,nouns,3.25
2280,compter,nawalić,verbs,0.2
2281,garçon,ryż,nouns,0.05
2282,sonnet,piękno,nouns,0.5
2283,personne,cent,nouns,0.1
2284,sauce,jabłko,nouns,0.8
2285,force,moc,nouns,5.05
2286,sale,wąski,adjectives,0.1
2287,dieu,duch,nouns,2.55
2288,ajouter,złączyć,verbs,3.65
2289,épée,środowisko,nouns,0.05
2290,pièce,cela,nouns,2.9
2291,blesser,atakować,verbs,2.4
2292,mature,wyrafinowany,adjectives,1.45
2293,humilier,pocieszać,verbs,0.45
2294,pièce,wanna,nouns,0.85
2295,chaise,teleskop,nouns,0.2
2296,vieux,mieszany,adjectives,0.1
2297,construire,tworzyć,verbs,4.65
2298,film,ekranizacja,nouns,5.2
2299,champ,owies,nouns,1.55
2300,sophistiqué,dojrzały,adjectives,1.45
2301,fiablement,pobieżnie,adverbs,0.55
2302,ballon,wanna,nouns,0.1
2303,jouer,kłócić się,verbs,0.7
2304,arriver,przyjść,verbs,4.75
2305,déni,wyznanie,nouns,1.0
2306,poulet,kolacja,nouns,1.05
2307,os,kolano,nouns,2.05
2308,intelligence,mądrość,nouns,4.35
2309,atteindre,powieść się,verbs,3.9
2310,sauver,topić,verbs,0.75
2311,préjudice,szowinista,nouns,0.95
2312,élégamment,pięknie,adverbs,3.5
2313,verger,struś,nouns,0.05
2314,justifier,weryfikować,verbs,2.25
2315,neuropsychologie,parapsychologia,nouns,1.85
2316,entrer,iść,verbs,3.05
2317,réussir,osiągnąć,verbs,3.9
2318,rester,zatrzymywać,verbs,1.4
2319,fenêtre,dach,nouns,1.05
2320,alliage,stal,nouns,2.9
2321,irrégulièrement,zwykle,adverbs,0.75
2322,frais,nowy,adjectives,4.25
2323,entrant,towarzyski,adjectives,0.7
2324,colère,frustracja,nouns,3.85
2325,mal,świetny,adjectives,0.3
2326,paume,palec,nouns,1.8
2327,impression,przekonanie,nouns,2.35
2328,œil,łza,nouns,1.2
2329,plante,rolnictwo,nouns,1.1
2330,gorge,język,nouns,1.65
2331,porte,piwnica,nouns,0.7
2332,ciel,wrzechświat,nouns,2.35
2333,nuage,burza,nouns,1.45
2334,cognac,alkohol,nouns,3.45
2335,recevoir,kupować,verbs,0.95
2336,discrètement,grzecznie,adverbs,1.75
2337,ennuyeux,zmęczony,adjectives,0.95
2338,subtilement,głośno,adverbs,0.65
2339,cheval,źrebak,nouns,3.85
2340,carton,papier,nouns,3.8
2341,hôtel,mieszkanie,nouns,1.9
2342,queue,rozdział,nouns,0.0
2343,porter,przynieść,verbs,3.05
2344,fraude,korupcja,nouns,3.95
2345,accepter,uznawać,verbs,5.0
2346,cigare,pudełko,nouns,0.7
2347,femme,wanna,nouns,0.05
2348,vendre,pożyczać,verbs,0.6
2349,mine,skała,nouns,1.3
2350,ouvrier,biuro,nouns,0.6
2351,colline,klif,nouns,2.55
2352,sûr,legalny,adjectives,2.6
2353,stupide,gęsty,adjectives,0.05
2354,agresser,drażnić,verbs,1.1
2355,doux,gwałtowny,adjectives,0.65
2356,décennie,era,nouns,2.85
2357,tuyau,samochód,nouns,0.35
2358,confiance,własna osoba,nouns,1.35
2359,entendre,mówić,verbs,1.35
2360,supplier,pożyczać,verbs,1.0
2361,yaourt,bydło,nouns,0.3
2362,soustraire,stracić,verbs,1.85
2363,livre,temat,nouns,1.05
2364,ciel,marzenie,nouns,0.4
2365,simulation,robotyka,nouns,1.2
2366,météore,grawitacja,nouns,0.85
2367,rue,samochód,nouns,0.8
2368,bocal,filiżanka,nouns,2.1
2369,film,nihilizm,nouns,0.15
2370,étroit,brudny,adjectives,0.1
2371,type,partner,nouns,2.3
2372,sculpture,statua,nouns,5.15
2373,trouver,uciec,verbs,0.3
2374,long métrage,film,nouns,5.2
2375,fuir,uciec,verbs,5.75
2376,porter,drzeć,verbs,0.1
2377,bateau,pokład,nouns,1.95
2378,descendre,wycofywać się,verbs,1.05
2379,crochet,mundur,nouns,0.05
