ID,FRA,RUS,PoS,score
566,sauce,яблоко,nouns,1.25
567,terrible,плохой,adjectives,3.95
568,régime,салат,nouns,1.2
569,désirer,хотеть,verbs,5.65
570,argent,наличные,nouns,3.95
571,haricot,бекон,nouns,0.75
572,éroder,увядать,verbs,0.35
573,dollar,народ,nouns,0.05
574,régime,яблоко,nouns,0.9
575,probablement,возможно,adverbs,4.4
576,robotique,симуляция,nouns,1.2
577,viande,стейк,nouns,4.55
578,bouger,ткать,verbs,0.15
579,toujours,дважды,adverbs,0.8
580,généreusement,никогда,adverbs,0.05
581,gratte-ciel,дворец,nouns,1.45
582,gagnant,чемпион,nouns,5.05
583,sauver,тратить,verbs,0.3
584,sobre,рациональный,adjectives,1.8
585,combattre,играть,verbs,0.75
586,acteur,телевидение,nouns,1.3
587,porte,проем,nouns,3.05
588,biologiste,микроскоп,nouns,1.6
589,personne,цент,nouns,0.05
590,délicatement,теперь,adverbs,0.15
591,certainement,явно,adverbs,3.1
592,singe,кампания,nouns,0.05
593,honnêtement,никогда,adverbs,0.05
594,désordonné,чистый,adjectives,0.75
595,émotion,настроение,nouns,3.05
596,aider,ассистировать,verbs,5.15
597,application,галакси,nouns,0.4
598,anormalement,отрицательно,adverbs,0.85
599,intestin,хладнокровие,nouns,1.65
600,fenêtre,облако,nouns,0.6
601,taille,цент,nouns,0.35
602,attraper,выпускать,verbs,0.25
603,polyèdre,актер,nouns,0.0
604,ouvrier,офис,nouns,0.9
605,chapeau,коробка,nouns,0.9
606,chance,счастье,nouns,2.8
607,chapelle,кабель,nouns,0.05
608,saint,грешник,nouns,1.0
609,humilier,утешать,verbs,0.5
610,jupe,часы,nouns,0.45
611,doucement,твердо,adverbs,0.75
612,passivement,надёжно,adverbs,0.35
613,préjudice,шовинист,nouns,0.9
614,notifier,признавать,verbs,0.9
615,riz,мальчик,nouns,0.05
616,organiser,собирать,verbs,2.0
617,terrasse,пол,nouns,1.95
618,ongle,шляпка,nouns,1.2
619,lit,кроватка,nouns,4.4
620,élève,учащийся,nouns,5.55
621,autruche,плодовый сад,nouns,0.05
622,intuition,чувство,nouns,3.9
623,tempête,туча,nouns,1.65
624,bagage,кругосветное плавание,nouns,1.0
625,capital,деньги,nouns,4.3
626,vendre,продаваться,verbs,0.6
627,nuage,окно,nouns,0.6
628,enseignant,преподаватель,nouns,5.6
629,apparaître,становиться,verbs,1.05
630,arguer,требовать,verbs,1.4
631,éviter,отвергать,verbs,1.8
632,explorer,игнорировать,verbs,0.3
633,génial,выдающийся,adjectives,4.65
634,maison,ковер,nouns,1.05
635,fier,печальный,adjectives,0.7
636,force,выносливость,nouns,3.15
637,facile,трудный,adjectives,0.88
638,perdre,готовить,verbs,0.05
639,barres,прыжки,nouns,1.35
640,sûr,легальный,adjectives,1.65
641,ancre,лодка,nouns,1.5
642,sauvegarder,коллекционировать,verbs,2.7
643,coeur,операция,nouns,1.3
644,planète,луна,nouns,2.5
645,poignet,рука,nouns,1.9
646,heureusement,смертельно,adverbs,0.4
647,assiette,миска,nouns,3.1
648,traducteur,иностранец,nouns,1.15
649,page,слово,nouns,1.55
650,arbre,лист,nouns,1.7
651,visa,глобализм,nouns,0.8
652,lit,одеяло,nouns,1.8
653,terminer,соревноваться,verbs,0.1
654,lin,ткань,nouns,2.85
655,officiellement,сильно,adverbs,0.4
656,église,хор,nouns,2.0
657,panier,мяч,nouns,1.05
658,honteux,скромный,adjectives,0.8
659,frais de scolarité,стипендия,nouns,1.55
660,blé,маис,nouns,3.25
661,employeur,работник,nouns,1.55
662,pomme,сладость,nouns,1.3
663,incertain,смутный,adjectives,4.75
664,admettre,отрицать,verbs,0.85
665,nuage,буря,nouns,1.65
666,logique,интеллект,nouns,3.15
667,haricot,кофе,nouns,0.75
668,voler,похищать,verbs,4.1
669,fiablement,грубо,adverbs,0.5
670,brume,дождь,nouns,2.75
671,type,товарищ,nouns,1.75
672,moteur,лодка,nouns,1.35
673,fortuit,неожиданный,adjectives,5.8
674,larme,глаз,nouns,1.4
675,précis,неправильный,adjectives,0.25
676,assister,собираться,verbs,0.5
677,tour,игра,nouns,1.65
678,révision,прогноз,nouns,1.1
679,attacher,соединять,verbs,1.45
680,politicien,полицейский,nouns,0.9
681,jument,лошадь,nouns,4.45
682,curseur,чип,nouns,0.2
683,corps,кровь,nouns,1.65
684,persévérance,сила,nouns,3.15
685,accord,прореха,nouns,0.0
686,os,лодыжка,nouns,1.75
687,cathédrale,церковь,nouns,4.25
688,ascenseur,автомобиль,nouns,0.75
689,soir,сумерки,nouns,3.85
690,contrarier,обижать,verbs,3.85
691,obtenir,оставаться,verbs,0.2
692,argent,капитал,nouns,4.3
693,fleur,выносливость,nouns,0.2
694,entreprise,предприятие,nouns,3.75
695,tranchant,тупой,adjectives,0.1
696,affreux,плохой,adjectives,3.65
697,calme,нейтральный,adjectives,2.0
698,porte,выход,nouns,3.1
699,sale,узкий,adjectives,0.1
700,convaincre,пытаться,verbs,0.75
701,puissant,слабый,adjectives,0.75
702,simulation,робототехника,nouns,1.2
703,date,дата,nouns,3.25
704,calendrier,дата,nouns,2.35
705,conforter,унижать,verbs,0.5
706,analyser,сравнивать,verbs,3.35
707,grossier,громкий,adjectives,1.5
708,information,книга,nouns,1.8
709,céréale,пшеница,nouns,3.55
710,volley-ball,мяч,nouns,1.55
711,plafond,собор,nouns,0.4
712,apparemment,очевидно,adverbs,3.3
713,armure,щит,nouns,3.2
714,chef,руководитель,nouns,4.4
715,fenêtre,лодыжка,nouns,0.0
716,accepter,прощать,verbs,1.7
717,sérieusement,искренне,adverbs,1.35
718,sentiment,интуиция,nouns,3.9
719,actuellement,деликатно,adverbs,0.15
720,représenter,уведомлять,verbs,0.7
721,loucher,пялиться,verbs,0.5
722,cou,позвоночник,nouns,2.1
723,rétrécir,исчезать,verbs,1.35
724,mari,мужчина,nouns,3.4
725,monstre,демон,nouns,4.6
726,hymne,библия,nouns,1.4
727,essayer,убеждать,verbs,0.75
728,trouver,обнаруживать,verbs,4.55
729,obtenir,терять,verbs,0.7
730,évident,заметный,adjectives,3.0
731,moyen,незначительный,adjectives,1.0
732,carbone,атом,nouns,2.35
733,aider,защищать,verbs,3.0
734,blesser,расстраивать,verbs,3.85
735,faire,создавать,verbs,4.7
736,molécule,матрица,nouns,0.7
737,déterminer,эвакуировать,verbs,0.3
738,barrière,ограда,nouns,4.8
739,violette,цветок,nouns,3.05
740,préchauffage,подогрев,nouns,3.65
741,probablement,положительно,adverbs,0.75
742,os,локоть,nouns,1.65
743,salle de cours,коридор,nouns,1.0
744,divertir,угождать,verbs,0.95
745,bain,шар,nouns,0.1
746,détruire,создавать,verbs,0.8
747,robe,танец,nouns,0.8
748,taureau,теленок,nouns,2.65
749,jamais,щедро,adverbs,0.05
750,collecte de fonds,event,nouns,1.1
751,saluer,выступать,verbs,0.65
752,examiner,исследовать,verbs,4.4
753,accident,авария,nouns,3.7
754,air,гелий,nouns,2.15
755,initialement,творчески,adverbs,0.15
756,bête,животное,nouns,5.25
757,tuer,защищать,verbs,0.65
758,fier,дерзкий,adjectives,1.95
759,fonction,компилятор,nouns,2.0
760,éventuellement,оптимистически,adverbs,0.7
761,élégance,стиль,nouns,4.3
762,parfois,равномерно,adverbs,0.4
763,heureux,злой,adjectives,0.7
764,carte,площадь,nouns,0.75
765,livrer,брать,verbs,0.65
766,convenable,посредственный,adjectives,1.3
767,coin,область,nouns,0.55
768,grain,мельница,nouns,1.65
769,joue,язык,nouns,1.5
770,sorcier,кабель,nouns,0.0
771,apprendre,спутывать,verbs,0.5
772,jambe,конечность,nouns,3.35
773,tabouret,стул,nouns,3.55
774,livre,информация,nouns,1.8
775,main,ноготь,nouns,2.0
776,marine,армия,nouns,3.15
777,annoncer,провозглашать,verbs,5.25
778,bruyamment,тонко,adverbs,0.65
779,immédiatement,скоро,adverbs,2.7
780,créateur,изготовитель,nouns,4.6
781,siffler,останавливаться,verbs,0.25
782,étaler,размазывать,verbs,3.8
783,mer,цунами,nouns,1.5
784,salade,уксус,nouns,1.2
785,réceptacle,мышь,nouns,0.05
786,chérir,хранить,verbs,1.9
787,étranger,пришелец,nouns,3.25
788,récolter,получать,verbs,2.9
789,rare,экзотичный,adjectives,4.8
790,occasion,пенни,nouns,0.25
791,mousse,пузырь,nouns,2.1
792,pomme,диета,nouns,0.9
793,sujet,хэштег,nouns,3.15
794,terminer,ловить,verbs,0.25
795,faire,становиться,verbs,0.95
796,colonel,дантист,nouns,0.25
797,contrarié,пристыженный,adjectives,1.1
798,tragédie,смерть,nouns,2.6
799,bonheur,удача,nouns,2.8
800,amical,великодушный,adjectives,2.75
801,biographie,роман,nouns,1.65
802,laisser,разрешать,verbs,4.95
803,tuyau,автомобиль,nouns,0.5
804,cinématographie,режиссер,nouns,1.8
805,médecin,самообладание,nouns,0.15
806,cabine,хижина,nouns,2.45
807,privé,личный,adjectives,4.75
808,somme,соединение,nouns,2.75
809,fragile,бесстрастный,adjectives,0.2
810,permettre,утвердить,verbs,3.2
811,molécule,воздух,nouns,1.45
812,espace,регион,nouns,3.7
813,tête,гвоздь,nouns,1.2
814,chevaucher,бежать,verbs,0.95
815,conversion,высота,nouns,0.2
816,capteur,радиатор,nouns,0.7
817,son,акустика,nouns,3.7
818,doucement,громко,adverbs,0.55
819,différence,остаток,nouns,2.4
820,conseiller,рекомендовать,verbs,5.4
821,fait,доказательство,nouns,3.7
822,conversation,общение,nouns,4.65
823,laïc,религия,nouns,1.15
824,regarder,искать,verbs,1.8
825,furieux,ужасный,adjectives,0.8
826,prédire,предполагать,verbs,3.0
827,moissonneuse-batteuse,сахарный тростник,nouns,0.4
828,étouffer,жечь,verbs,0.35
829,alimentation,программа,nouns,0.8
830,foule,парад,nouns,2.2
831,couloir,дверь,nouns,1.35
832,île,принцесса,nouns,0.25
833,cruel,милый,adjectives,0.55
834,arrêter,ехать,verbs,0.8
835,intérêt,внимание,nouns,4.25
836,oncle,кузен,nouns,2.2
837,badge,стекло,nouns,0.25
838,psychologie,наука,nouns,2.25
839,herbe,мох,nouns,2.15
840,abdomen,брюшко,nouns,5.1
841,caractère,врач,nouns,0.15
842,mot,газета,nouns,1.65
843,œil,слеза,nouns,1.4
844,batterie,театр,nouns,0.05
845,thème,книга,nouns,1.05
846,exactement,активно,adverbs,0.25
847,oiseau,индейка,nouns,2.95
848,noyer,спасти,verbs,0.8
849,économie,экосистема,nouns,1.1
850,nuage,озеро,nouns,0.55
851,stupide,умный,adjectives,0.8
852,manager,глава,nouns,4.4
853,imprévu,непредвиденный,adjectives,5.8
854,pleinement,в принципе,adverbs,1.0
855,définition,словарь,nouns,2.7
856,père,дочь,nouns,1.55
857,fabricant,создатель,nouns,4.6
858,effrayé,в восторге,adjectives,0.75
859,marginalement,грубо,adverbs,0.65
860,tarte,шоколад,nouns,1.4
861,centime,сделка,nouns,0.25
862,récompense,оплата,nouns,3.8
863,téléphone,будка,nouns,1.2
864,huile,норка,nouns,0.3
865,couronne,ключ,nouns,0.05
866,avancer,продвигать,verbs,1.95
867,chercher,смотреть,verbs,1.8
868,suivre,гнаться,verbs,2.7
869,air,молекула,nouns,1.45
870,mec,друг,nouns,2.15
871,église,собор,nouns,4.25
872,balle,ракетка,nouns,1.75
873,parapsychologie,нейропсихология,nouns,2.05
874,important,необходимый,adjectives,4.1
875,courbe,угол,nouns,2.65
876,manuel,путеводитель,nouns,4.95
877,tuer,уничтожать,verbs,3.85
878,détériorer,протирать,verbs,0.2
879,informer,полировать,verbs,0.1
880,faible,мощный,adjectives,0.75
881,épaule,тело,nouns,1.8
882,rabbin,священник,nouns,1.85
883,carré,карта,nouns,0.75
884,enseignant,помощник,nouns,2.3
885,klaxon,автомобиль,nouns,1.4
886,adulte,опекун,nouns,2.15
887,sujet,история,nouns,1.35
888,radiateur,зонтик,nouns,0.25
889,sophistiqué,зрелый,adjectives,0.9
890,siècle,спиртное,nouns,0.05
891,sournois,странный,adjectives,1.55
892,taille,величина,nouns,4.35
893,centime,размер,nouns,0.35
894,chagrin,мука,nouns,1.95
895,milliardaire,бездомный,nouns,0.8
896,pauvre,одинокий,adjectives,0.65
897,propre,беспорядочный,adjectives,0.75
898,satisfaire,ладить,verbs,1.8
899,scénariste,телевидение,nouns,1.35
900,provenir,начинать,verbs,0.65
901,boîte,сигара,nouns,1.15
902,chiffon,одежда,nouns,1.85
903,pied,песок,nouns,0.3
904,flic,шериф,nouns,4.2
905,thé,лимон,nouns,1.25
906,pardonner,понимать,verbs,2.4
907,dépression,долина,nouns,0.6
908,vieux,свежий,adjectives,0.2
909,boisson,пиво,nouns,3.0
910,paisiblement,с гордостью,adverbs,0.45
911,arithmétique,ритм,nouns,0.2
912,chercher,охотиться,verbs,1.75
913,ami,мать,nouns,1.3
914,parapluie,калибр,nouns,0.05
915,agriculture,растение,nouns,1.35
916,frais,широкий,adjectives,0.1
917,incurvé,агрессивный,adjectives,0.0
918,couple,пара,nouns,5.5
919,cinéma,телевидение,nouns,3.05
920,plage,берег,nouns,3.15
921,rondin,древесина,nouns,3.4
922,porte,звонок,nouns,1.65
923,comparer,анализировать,verbs,3.35
924,fier,сильный,adjectives,1.4
925,beauté,сонет,nouns,0.45
926,accomplir,становиться,verbs,1.5
927,chapitre,ночь,nouns,0.1
928,exotique,редкий,adjectives,4.8
929,prévision,облачность,nouns,1.1
930,bain,комната,nouns,1.5
931,moutarde,зерно,nouns,2.05
932,pouffer,смеяться,verbs,4.8
933,gagner,заслуживать,verbs,2.35
934,corps,нерв,nouns,1.1
935,terne,острый,adjectives,0.1
936,carte graphique,материнская плата,nouns,3.6
937,clairement,конечно,adverbs,3.1
938,ordinaire,потрясающий,adjectives,0.75
939,reste,разница,nouns,2.4
940,merveilleux,красивый,adjectives,4.7
941,bon,вежливый,adjectives,2.45
942,saisir,читать,verbs,1.0
943,merveilleux,восхитительный,adjectives,4.5
944,bal,костюм,nouns,1.45
945,bière,напиток,nouns,3.0
946,nécessiter,устраивать,verbs,0.2
947,stylo,алфавит,nouns,0.8
948,carte,бридж,nouns,0.75
949,déraisonnablement,несправедливо,adverbs,2.25
950,globalisation,виза,nouns,0.8
951,hurler,орать,verbs,5.5
952,condition,пакт,nouns,2.15
953,femme,секретарь,nouns,1.15
954,blesser,падать,verbs,1.25
955,chœur,церковь,nouns,2.0
956,âge,красота,nouns,0.9
957,élire,выбирать,verbs,4.35
958,altitude,преобразование,nouns,0.2
959,satisfaire,понимать,verbs,0.55
960,similaire,подобный,adjectives,5.65
961,article,рукопись,nouns,3.0
962,oeuvre,художник,nouns,1.85
963,phonologie,экран,nouns,0.05
964,collant,грязный,adjectives,2.15
965,liqueur,век,nouns,0.05
966,donner,отрекаться,verbs,0.1
967,ignorant,обычный,adjectives,0.5
968,bonbon,корица,nouns,0.95
969,recevoir,достигать,verbs,0.75
970,se plaindre,приносить,verbs,0.2
971,tiroir,одежда,nouns,1.05
972,légende,мораль,nouns,1.2
973,docteur,ортодонт,nouns,2.85
974,organe,печень,nouns,2.6
975,fièrement,мирно,adverbs,0.45
976,radar,джойстик,nouns,0.35
977,transparent,указатель,nouns,0.1
978,longévité,цветок,nouns,0.2
979,manette,радар,nouns,0.35
980,lanceur,боулинг,nouns,1.75
981,gravité,метеор,nouns,0.8
982,agrume,апельсин,nouns,4.2
983,échec,шах,nouns,1.6
984,matrice,молекула,nouns,0.7
985,salaire,гонорар,nouns,4.2
986,facile,ранимый,adjectives,0.5
987,bois,бревно,nouns,3.4
988,bétail,йогурт,nouns,0.3
989,marteau,зубы,nouns,0.05
990,essuyer,ухудшать,verbs,0.2
991,incurvé,кривой,adjectives,5.5
992,mot,ключ,nouns,0.85
993,rythme,мелодия,nouns,3.5
994,criminalité,кража,nouns,2.5
995,généreux,приятный,adjectives,2.1
996,perception,видение,nouns,4.85
997,être diplômé,заканчивать,verbs,2.65
998,dépenser,копить,verbs,0.3
999,drapeau,столб,nouns,1.35
1000,mixte,старый,adjectives,0.05
1001,armée,флот,nouns,3.15
1002,repas,талия,nouns,0.15
1003,ruelle,шар,nouns,0.0
1004,constitution,император,nouns,0.8
1005,apporter,приходить,verbs,0.75
1006,décider,представлять,verbs,1.25
1007,effrayé,нервный,adjectives,1.6
1008,fort,гордый,adjectives,1.4
1009,mépriser,обвинять,verbs,0.95
1010,nier,признавать,verbs,0.85
1011,frais,новый,adjectives,3.7
1012,combattre,укусить,verbs,1.25
1013,chaise,телескоп,nouns,0.2
1014,commencer,идти,verbs,0.8
1015,machine,двигатель,nouns,2.85
1016,jus,ложка,nouns,0.65
1017,fille,ребенок,nouns,1.7
1018,sérieusement,ответственно,adverbs,3.4
1019,cuillère,сок,nouns,0.65
1020,illustration,волдырь,nouns,0.15
1021,donation,приношение,nouns,4.15
1022,étrangement,необычно,adverbs,3.1
1023,indice,слово,nouns,0.85
1024,spectacle,математик,nouns,0.1
1025,programme,питание,nouns,0.8
1026,succès,рамка,nouns,0.1
1027,signe,символ,nouns,5.0
1028,déranger,обострять,verbs,0.25
1029,assister,посылать,verbs,0.35
1030,convocation,сбор,nouns,3.85
1031,cuillère,чашка,nouns,1.35
1032,casque,оружие,nouns,1.5
1033,raquette,мяч,nouns,1.75
1034,transporter,поднимать,verbs,1.75
1035,vague,неясный,adjectives,4.75
1036,débat,дискуссия,nouns,4.5
1037,mal,великолепный,adjectives,0.3
1038,cloche,башня,nouns,1.2
1039,illégal,законный,adjectives,0.75
1040,neuropsychologie,парапсихология,nouns,2.05
1041,amical,навряд ли,adverbs,0.0
1042,dollar,миллионер,nouns,1.6
1043,agressif,изогнутый,adjectives,0.0
1044,anormalement,обычно,adverbs,0.75
1045,tempête,покрывало,nouns,0.05
1046,soleil,небо,nouns,1.7
1047,permettre,давать,verbs,1.45
1048,souris,управление,nouns,0.35
1049,arriver,посещать,verbs,0.75
1050,corde,провод,nouns,4.45
1051,principalement,критично,adverbs,0.4
1052,irrégulièrement,обычно,adverbs,0.75
1053,insulter,обижать,verbs,3.85
1054,clarifier,определять,verbs,3.95
1055,étrange,обычный,adjectives,0.85
1056,téléphone,потерпевший,nouns,0.1
1057,imaginer,притворяться,verbs,1.85
1058,artificiel,фальшивый,adjectives,4.25
1059,dire,подтверждать,verbs,0.8
1060,toit,окно,nouns,1.35
1061,ordinaire,средний,adjectives,2.9
1062,reprocher,обвинять,verbs,4.5
1063,important,незначительный,adjectives,0.75
1064,mort,трагедия,nouns,2.6
1065,gagner,завершать,verbs,1.0
1066,sévèrement,практически,adverbs,0.4
1067,personne,население,nouns,3.55
1068,ordinaire,странный,adjectives,0.85
1069,président,политик,nouns,3.05
1070,voiture,подъемник,nouns,0.75
1071,épée,окружение,nouns,0.25
1072,dîner,трапеза,nouns,3.6
1073,dentiste,полковник,nouns,0.25
1074,créer,нырять,verbs,0.1
1075,honneur,почтение,nouns,3.8
1076,deux fois,всегда,adverbs,0.8
1077,moniteur,экран,nouns,4.9
1078,garder,терять,verbs,0.8
1079,créateur,автор,nouns,4.8
1080,veine,рука,nouns,1.15
1081,couverture,шторм,nouns,0.05
1082,vérifier,обосновывать,verbs,2.95
1083,pièce,ванна,nouns,1.5
1084,population,народ,nouns,3.55
1085,acoustique,звук,nouns,3.7
1086,aviation,полет,nouns,2.05
1087,liberté,оазис,nouns,0.3
1088,danse,платье,nouns,0.8
1089,auteur,читатель,nouns,1.55
1090,envoyer,посещать,verbs,0.35
1091,verre,хрусталь,nouns,3.05
1092,brillant,отличный,adjectives,4.65
1093,purgatoire,загробный мир,nouns,2.35
1094,hanche,губа,nouns,0.85
1095,appartement,дом,nouns,4.1
1096,terne,захватывающий,adjectives,0.35
1097,personne,доллар,nouns,0.05
1098,laid,грубый,adjectives,1.25
1099,poli,приличный,adjectives,2.45
1100,journal,известие,nouns,1.65
1101,circonstance,ситуация,nouns,4.6
1102,ignorer,обращаться,verbs,0.55
1103,cabine,телефон,nouns,1.2
1104,armée,отряд,nouns,2.15
1105,soigneusement,опасно,adverbs,0.5
1106,avec optimisme,возможно,adverbs,0.7
1107,facile,большой,adjectives,0.2
1108,officier,лейтенант,nouns,2.2
1109,cytoplasme,цифра,nouns,0.0
1110,couler,дрейфовать,verbs,1.7
1111,neutre,спокойный,adjectives,2.0
1112,taxi,таксомотор,nouns,4.15
1113,fermement,мягко,adverbs,0.75
1114,réprimander,требовать,verbs,0.7
1115,indépendamment,ответственно,adverbs,0.7
1116,ordinaire,невежественный,adjectives,0.5
1117,pauvre,гордый,adjectives,0.35
1118,sculpture,статуя,nouns,4.55
1119,cigare,трубка,nouns,2.6
1120,emprunter,давать,verbs,1.6
1121,mentir,обвинять,verbs,0.6
1122,table,закат,nouns,0.0
1123,vague,погода,nouns,0.7
1124,tomber,ушибить,verbs,1.25
