ID,FRA,RUS,PoS,score
1125,toit,пол,nouns,1.25
1126,se produire,действовать,verbs,1.85
1127,coopérer,объединяться,verbs,2.85
1128,diviser,отрывать,verbs,1.55
1129,voiture,автострада,nouns,1.7
1130,sécheresse,вода,nouns,1.25
1131,rejoindre,сотрудничать,verbs,2.85
1132,aller,посылать,verbs,0.5
1133,débattre,подтверждать,verbs,3.15
1134,campagne,обезьяна,nouns,0.05
1135,grand,огромный,adjectives,4.7
1136,statue,скульптура,nouns,4.55
1137,terne,скучающий,adjectives,1.95
1138,formule,журнал,nouns,1.1
1139,idée,план,nouns,2.25
1140,choix,глава,nouns,0.7
1141,vision,восприятие,nouns,4.85
1142,avocat,галерея,nouns,0.05
1143,affiche,бумага,nouns,2.7
1144,acteur,многогранник,nouns,0.0
1145,quitter,выселять,verbs,1.35
1146,longévité,повязка,nouns,0.1
1147,pain,мука,nouns,1.95
1148,âme,брат,nouns,0.8
1149,situation,обстоятельство,nouns,4.6
1150,sérieusement,пассивно,adverbs,0.35
1151,structure,топология,nouns,3.15
1152,génial,плохой,adjectives,0.3
1153,dirigeant,король,nouns,4.45
1154,frontière,граница,nouns,5.0
1155,école,юриспруденция,nouns,1.25
1156,propager,мазать,verbs,3.8
1157,boîte,источник,nouns,0.0
1158,suspect,человек,nouns,0.85
1159,énorme,тупой,adjectives,0.65
1160,porte,кухня,nouns,0.85
1161,prendre,доставлять,verbs,0.65
1162,bien,пряный,adjectives,0.5
1163,avion,простынь,nouns,0.05
1164,construire,добавлять,verbs,1.0
1165,renier,отрекаться,verbs,3.25
1166,improbable,дружелюбно,adverbs,0.0
1167,costume,бал,nouns,1.45
1168,demander,умолять,verbs,3.95
1169,estomac,спальня,nouns,0.05
1170,industrie,предприятие,nouns,2.25
1171,cuisiner,потерять,verbs,0.05
1172,écosystème,экономика,nouns,1.1
1173,capturer,подражать,verbs,0.25
1174,chanceux,пристыженный,adjectives,0.4
1175,assister,прибывать,verbs,0.75
1176,étouffer,дышать,verbs,1.25
1177,confiserie,яблоко,nouns,1.3
1178,gardien,мать,nouns,1.2
1179,garçon,состояние,nouns,0.05
1180,plaider,просить,verbs,2.95
1181,dieu,дух,nouns,2.55
1182,difficile,плотный,adjectives,2.4
1183,assister,приходить,verbs,2.85
1184,meuble,квартира,nouns,1.45
1185,modeste,чистый,adjectives,1.0
1186,mot,литература,nouns,1.7
1187,cheville,кость,nouns,1.75
1188,comprendre,обнаруживать,verbs,2.8
1189,argent,жемчуг,nouns,0.95
1190,informe,униформа,adjectives,0.5
1191,chaise,табуретка,nouns,3.55
1192,faux,настоящий,adjectives,1.0
1193,trouver,убегать,verbs,0.3
1194,mutant,социобиология,nouns,0.5
1195,policier,политик,nouns,0.9
1196,permettre,позволять,verbs,4.95
1197,mère,подруга,nouns,1.3
1198,écrivain,дар,nouns,0.65
1199,vin,спиртное,nouns,2.65
1200,papier peint,фон,nouns,2.65
1201,région,область,nouns,3.7
1202,ballon,волейбол,nouns,1.55
1203,violent,пассивный,adjectives,0.4
1204,permettre,разъедать,verbs,0.15
1205,aéroport,кусок,nouns,0.1
1206,briller,сиять,verbs,5.1
1207,soigneusement,осторожно,adverbs,2.9
1208,apprendre,оценивать,verbs,1.75
1209,typhon,циклон,nouns,4.25
1210,doux,острый,adjectives,0.7
1211,parcourir,бродить,verbs,3.4
1212,mériter,зарабатывать,verbs,2.35
1213,national,большой,adjectives,0.2
1214,bois,одеяло,nouns,0.15
1215,homme,братство,nouns,1.1
1216,démon,чудовище,nouns,4.6
1217,fleur,фиалка,nouns,3.05
1218,voiture,датчик,nouns,0.8
1219,tour,колокол,nouns,1.2
1220,rejeter,избирать,verbs,0.65
1221,ministre,раввин,nouns,1.85
1222,personne,животное,nouns,1.15
1223,battre en retraite,спускаться,verbs,0.5
1224,tennis,статистика,nouns,0.25
1225,conquête,псалом,nouns,0.4
1226,profusion,изобилие,nouns,5.25
1227,acquérir,объединяться,verbs,0.7
1228,affaire,компания,nouns,3.75
1229,gamin,дочь,nouns,1.7
1230,bras,плечо,nouns,2.15
1231,course,выходные,nouns,0.25
1232,organiser,нуждаться,verbs,0.2
1233,autre,противолежащий,adjectives,1.85
1234,gagner,пожинать,verbs,2.9
1235,voler,давать,verbs,0.7
1236,intelligent,тупой,adjectives,1.0
1237,passé,предшествующее,nouns,4.4
1238,session,пациент,nouns,0.25
1239,dissertation,книга,nouns,1.5
1240,imprimer,игнорировать,verbs,0.1
1241,pomme,солнце,nouns,0.3
1242,dieu,священник,nouns,1.6
1243,exiger,выговаривать,verbs,0.7
1244,bébé,взрослый,nouns,1.5
1245,tsunami,море,nouns,1.5
1246,shérif,полицейский,nouns,4.2
1247,topologie,структура,nouns,3.15
1248,roman,писатель,nouns,1.6
1249,palais,небоскреб,nouns,1.45
1250,légèrement,ярко,adverbs,0.3
1251,informer,сообщать,verbs,5.15
1252,immédiatement,один раз,adverbs,0.7
1253,jardin,шланг,nouns,0.95
1254,immature,взрослый,adjectives,0.75
1255,clé,дом,nouns,1.15
1256,eau,засуха,nouns,1.25
1257,homme,победитель,nouns,1.1
1258,moine,крест,nouns,1.7
1259,représenter,решать,verbs,1.25
1260,échouer,полагаться,verbs,0.2
1261,feu,апокалипсис,nouns,1.4
1262,stupide,огромный,adjectives,0.65
1263,ballon,пушка,nouns,1.05
1264,timide,дорогой,adjectives,0.1
1265,abondance,множество,nouns,5.25
1266,arbre,лодка,nouns,0.5
1267,nihilisme,фильм,nouns,0.15
1268,prétendre,казаться,verbs,2.65
1269,bateau,мотор,nouns,1.35
1270,étroit,тонкий,adjectives,2.6
1271,bouclier,защита,nouns,3.2
1272,faible,пряный,adjectives,0.1
1273,adulte,младенец,nouns,1.5
1274,écran,фонология,nouns,0.05
1275,équitablement,несправедливо,adverbs,0.9
1276,nerveux,уверенный,adjectives,0.2
1277,siroter,глотать,verbs,2.4
1278,prudemment,внимательно,adverbs,2.9
1279,alcool,бренди,nouns,2.9
1280,satisfaire,развлекать,verbs,0.95
1281,tacot,такси,nouns,4.15
1282,voiture,завод,nouns,0.75
1283,vélo,кожа,nouns,0.2
1284,bière,алкоголь,nouns,2.95
1285,honteux,счастливый,adjectives,0.4
1286,basket,медаль,nouns,0.4
1287,fou,безумный,adjectives,5.6
1288,sonnette,дверь,nouns,1.65
1289,femme,мех,nouns,0.45
1290,laisser,странствовать,verbs,0.45
1291,château,стена,nouns,1.0
1292,intensité,звезда,nouns,1.35
1293,fermement,спокойно,adverbs,0.75
1294,interprète,песня,nouns,1.75
1295,disparaître,пропадать,verbs,5.35
1296,république,герцог,nouns,0.45
1297,auberge,мотель,nouns,4.15
1298,pistolet,народ,nouns,0.25
1299,poulet,ужин,nouns,1.15
1300,collecter,организовать,verbs,2.0
1301,rythme,стих,nouns,1.8
1302,critiquer,толкать,verbs,0.2
1303,malheureux,рассерженный,adjectives,1.65
1304,sagesse,ум,nouns,3.9
1305,masque,вечеринка,nouns,1.3
1306,accuser,осуждать,verbs,4.5
1307,pur,скромный,adjectives,1.0
1308,évidemment,видимо,adverbs,3.3
1309,poterie,керамика,nouns,4.35
1310,limite,рубеж,nouns,5.0
1311,feuille,саженец,nouns,1.15
1312,falaise,холм,nouns,2.65
1313,bois,бревно,nouns,3.5
1314,mot,страница,nouns,1.55
1315,alcool,пиво,nouns,2.95
1316,penser,спрашивать,verbs,0.95
1317,muffin,петрушка,nouns,0.4
1318,mentir,отрицать,verbs,1.8
1319,moteur,механизм,nouns,2.85
1320,bol,дорожка,nouns,0.0
1321,disque,компьютер,nouns,1.85
1322,lutter,предрешать,verbs,0.4
1323,liqueur,вино,nouns,2.65
1324,modeste,покладистый,adjectives,1.15
1325,moteur,двигатель,nouns,4.3
1326,retenir,оставаться,verbs,1.4
1327,poème,ритм,nouns,1.8
1328,principalement,терминально,adverbs,0.15
1329,mourir,закапывать,verbs,1.5
1330,lecteur,писатель,nouns,1.55
1331,flexible,скромный,adjectives,1.15
1332,protéger,помогать,verbs,3.0
1333,incurvé,прямой,adjectives,0.85
1334,hésitant,гневный,adjectives,0.45
1335,taxi,автомобиль,nouns,3.4
1336,pollinisation,тычинка,nouns,1.8
1337,emprunteur,кредит,nouns,1.95
1338,veine,желудок,nouns,0.95
1339,smartphone,ананас,nouns,0.0
1340,pécheur,святой,nouns,1.0
1341,activement,точно,adverbs,0.25
1342,câble,волшебник,nouns,0.0
1343,poulet,рис,nouns,1.0
1344,paix,счастье,nouns,2.7
1345,syntaxe,заглавное слово,nouns,0.8
1346,large,свежий,adjectives,0.1
1347,entrant,уходящий,adjectives,0.25
1348,perdre,сохранять,verbs,0.8
1349,frigide,грубый,adjectives,0.2
1350,merveilleux,великолепный,adjectives,5.3
1351,grossièrement,минимально,adverbs,0.65
1352,steak,мясо,nouns,4.55
1353,emprunter,нищенствовать,verbs,0.85
1354,flexible,эластичный,adjectives,4.45
1355,paiement,гонорар,nouns,3.7
1356,apocalypse,пожар,nouns,1.4
1357,satire,миф,nouns,1.35
1358,météore,сила тяжести,nouns,0.8
1359,rappeler,забывать,verbs,0.75
1360,colonne vertébrale,шея,nouns,2.1
1361,uniforme,вязание,nouns,0.25
1362,poignet,кисть,nouns,2.8
1363,maison,амбар,nouns,1.75
1364,critique,грубый,adjectives,0.6
1365,souris,контейнер,nouns,0.05
1366,flic,штурман,nouns,0.4
1367,fourrure,ружье,nouns,0.1
1368,approximativement,нетерпеливо,adverbs,0.85
1369,grand,большой,adjectives,4.55
1370,café,боб,nouns,0.75
1371,provenir,открывать,verbs,0.25
1372,réalisateur,кинематография,nouns,1.8
1373,cinéma,попкорн,nouns,1.45
1374,flore,природа,nouns,3.35
1375,médiocre,скучный,adjectives,2.7
1376,fiançailles,кольцо,nouns,1.85
1377,agréable,великодушный,adjectives,2.1
1378,ver à soie,гусеница,nouns,3.2
1379,sûrement,очевидно,adverbs,3.3
1380,brûler,душить,verbs,0.35
1381,château,скульптор,nouns,0.55
1382,se comporter,подчиняться,verbs,3.45
1383,nier,избежать,verbs,0.65
1384,populaire,известный,adjectives,4.9
1385,câble,часовня,nouns,0.05
1386,terrifiant,рассерженный,adjectives,0.8
1387,jus,яблоко,nouns,1.65
1388,nuit,глава,nouns,0.1
1389,rondin,дерево,nouns,3.5
1390,magnitude,глубина,nouns,1.5
1391,animal,зверь,nouns,5.25
1392,programme,экзамен,nouns,1.2
1393,crépuscule,вечер,nouns,3.85
1394,fraude,коррупция,nouns,3.55
1395,déchirer,одевать,verbs,0.1
1396,portail,дверь,nouns,4.2
1397,enquêter,заниматься,verbs,2.5
1398,scientifique,медбрат,nouns,0.75
1399,corniche,гора,nouns,1.5
1400,feuille,дерево,nouns,1.7
1401,maison,квартира,nouns,4.1
1402,défendre,убивать,verbs,0.65
1403,habit,ящик,nouns,1.05
1404,injustement,довольно,adverbs,0.9
1405,télévision,актер,nouns,1.3
1406,recevoir,давать,verbs,0.8
1407,s'écraser,разгромить,verbs,5.15
1408,effrayé,неуверенный,adjectives,1.2
1409,légitime,нелегальный,adjectives,0.75
1410,tasse,ложка,nouns,1.35
1411,différemment,терминально,adverbs,0.05
1412,mathématicien,показ,nouns,0.1
1413,veine,выбор,nouns,0.25
1414,télescope,мозговой штурм,nouns,0.05
1415,saisir,стараться,verbs,0.4
1416,cône,стакан,nouns,0.55
1417,inexactement,точно,adverbs,0.75
1418,se renseigner,думать,verbs,0.95
1419,confidentiel,открытый,adjectives,0.55
1420,tromper,мошенничать,verbs,4.05
1421,chiffre,число,nouns,4.9
1422,guerrier,мужчина,nouns,1.85
1423,salade,диета,nouns,1.2
1424,épaule,рука,nouns,2.15
1425,violation,преступление,nouns,4.65
1426,émotion,страсть,nouns,3.05
1427,clavier,свет,nouns,0.1
1428,intelligence,мудрость,nouns,3.9
1429,faux,точный,adjectives,0.25
1430,choix,тюрьма,nouns,0.15
1431,cerveau,разум,nouns,3.15
1432,étudiant,ученик,nouns,5.55
1433,cesser,делать,verbs,0.8
1434,alcool,виски,nouns,2.9
1435,environnement,меч,nouns,0.25
1436,canon,ядро,nouns,1.05
1437,idéalement,механически,adverbs,0.2
1438,sous-vêtement,тело,nouns,1.0
1439,bacon,боб,nouns,0.75
1440,décoration,стена,nouns,1.5
1441,mineur,значительный,adjectives,0.75
1442,pluie,изморось,nouns,2.75
1443,mortellement,счастливо,adverbs,0.4
1444,bouton,одежда,nouns,1.75
1445,grandement,серьезно,adverbs,2.2
1446,boîtier,электричество,nouns,0.95
1447,aller,продавать,verbs,0.6
1448,éclaboussure,вязкость,nouns,0.5
1449,comprendre,прощать,verbs,2.4
1450,crochet,форма,nouns,0.25
1451,gestion,мышь,nouns,0.35
1452,carte mère,главная плата,nouns,3.6
1453,photophone,омофон,nouns,0.35
1454,gentiment,любезно,adverbs,4.95
1455,crédit,заёмщик,nouns,1.95
1456,outil,работа,nouns,0.8
1457,calmement,мирно,adverbs,4.7
1458,moteur,поршень,nouns,2.5
1459,galaxie,приложение,nouns,0.4
1460,sentir,портить,verbs,0.1
1461,chargeur,диск,nouns,1.2
1462,agression,враждебность,nouns,4.45
1463,manifeste,неизвестный,adjectives,0.55
1464,gros,легкий,adjectives,0.2
1465,eau,соль,nouns,0.85
1466,échange,замена,nouns,5.05
1467,anarchie,хаос,nouns,4.45
1468,août,месяц,nouns,3.0
1469,télévision,коммуникация,nouns,2.35
1470,paille,псалом,nouns,0.1
1471,réchauffage,прогрев,nouns,3.65
1472,colonne vertébrale,тело,nouns,1.75
1473,télévision,кино,nouns,3.05
1474,cyclone,тайфун,nouns,4.25
1475,motel,гостиница,nouns,4.15
1476,chanter,плавать,verbs,0.15
1477,infection,болезнь,nouns,3.8
1478,précieux,особый,adjectives,2.75
1479,grossièrement,надежно,adverbs,0.5
1480,guitare,форель,nouns,0.05
1481,élire,отклонять,verbs,0.65
1482,boue,грязь,nouns,4.1
1483,voiture,мост,nouns,0.5
1484,fureur,злость,nouns,4.9
1485,combiné,смешанный,adjectives,4.6
1486,tâche,задание,nouns,3.45
1487,étroit,длинный,adjectives,1.0
1488,bizarre,странный,adjectives,5.4
1489,chambre,желудок,nouns,0.05
1490,kidnapper,украсть,verbs,4.1
1491,délinquant,преступник,nouns,4.9
1492,punir,подчиниться,verbs,0.9
1493,sournois,умный,adjectives,1.7
1494,galerie,адвокат,nouns,0.05
1495,bulle,пена,nouns,2.1
1496,appareil photo,президент,nouns,0.15
1497,approximativement,легко,adverbs,0.25
1498,coupable,пристыженный,adjectives,2.75
1499,lit,кушетка,nouns,3.75
1500,croix,монах,nouns,1.7
1501,faire,разрушать,verbs,0.75
1502,laisser,появляться,verbs,0.15
1503,accuser,презирать,verbs,0.95
1504,truite,гитара,nouns,0.05
1505,voiture,грузовик,nouns,2.9
1506,envoyer,идти,verbs,0.5
1507,haut,пятый,adjectives,0.15
1508,pomme de terre,масло,nouns,1.15
1509,tristement,безумно,adverbs,0.5
1510,arrière-plan,обои,nouns,2.65
1511,persuader,добиваться,verbs,0.9
1512,courir,ездить,verbs,0.95
1513,mois,август,nouns,3.0
1514,échouage,комната,nouns,1.2
1515,grossier,критичный,adjectives,0.6
1516,énerver,угадывать,verbs,0.15
1517,cours,совпадение,nouns,0.65
1518,eau,коронация,nouns,0.25
1519,poursuivre,убеждать,verbs,0.9
1520,mélodie,музыка,nouns,4.6
1521,sol,крыша,nouns,1.25
1522,prétendre,симулировать,verbs,3.75
1523,éléphant,динозавр,nouns,1.1
1524,devoir,входить,verbs,0.15
1525,maintenant,здесь,adverbs,1.5
1526,suffrage,выход,nouns,0.3
1527,banquier,юрист,nouns,1.3
1528,désavouer,давать,verbs,0.1
1529,nerf,мужество,nouns,1.65
1530,communiquer,молиться,verbs,0.65
1531,assister,появляться,verbs,1.3
1532,avoine,поле,nouns,1.45
1533,ordinaire,обычный,adjectives,5.9
1534,pont,мышь,nouns,0.45
1535,reconnaître,говорить,verbs,0.65
1536,réfuter,разрешать,verbs,0.3
1537,muscle,рука,nouns,1.85
1538,ignorer,распечатать,verbs,0.1
1539,frère,человек,nouns,0.8
1540,satisfaire,умолять,verbs,0.65
1541,bras,вена,nouns,1.15
1542,désarroi,истерика,nouns,2.1
1543,incroyablement,плотно,adverbs,0.2
1544,banal,обычный,adjectives,5.9
1545,conduire,останавливаться,verbs,0.8
1546,bouilli,варёный,adjectives,3.25
1547,sel,вода,nouns,0.85
1548,se fracasser,разбивать,verbs,5.15
1549,en phase terminale,в основном,adverbs,0.15
1550,femme,дыра,nouns,0.1
1551,météo,снег,nouns,1.6
1552,ouvrier,работодатель,nouns,1.55
1553,juger,обвинять,verbs,3.05
1554,baseball,кушетка,nouns,0.05
1555,taille,трюк,nouns,0.05
1556,sauver,тонуть,verbs,0.8
1557,appareil photo,линза,nouns,1.75
1558,verser,отекать,verbs,0.9
1559,moyen,обычный,adjectives,2.9
1560,autrefois,немедленно,adverbs,0.7
1561,punir,учить,verbs,0.35
1562,chanson,исполнитель,nouns,1.75
1563,recommander,принимать,verbs,0.75
1564,professeur,доктор,nouns,2.15
1565,virus,кровь,nouns,1.45
1566,verger,страус,nouns,0.05
1567,accuser,судить,verbs,3.05
1568,gens,ружье,nouns,0.25
1569,prêtre,бог,nouns,1.6
1570,cabane,домик,nouns,2.45
1571,route,шоссе,nouns,4.2
1572,attendre,покидать,verbs,0.75
1573,demander,умолять,verbs,2.95
1574,cognac,алкоголь,nouns,2.9
1575,canne à sucre,комбайн,nouns,0.4
1576,retenir,забывать,verbs,0.8
1577,inquiet,нетерпеливый,adjectives,2.5
1578,livre,эссе,nouns,1.5
1579,beau,прекрасный,adjectives,4.7
1580,proclamer,провозглашать,verbs,5.3
1581,passivement,молча,adverbs,1.85
1582,organiser,организовывать,verbs,4.75
1583,mosaïque,базилика,nouns,0.55
1584,tasse,рожок,nouns,0.55
1585,généralement,нерегулярно,adverbs,0.75
1586,biologie,биотоп,nouns,1.35
1587,montre,юбка,nouns,0.45
1588,participer,высказываться,verbs,1.25
1589,équation,формула,nouns,3.6
1590,anniversaire,юбилей,nouns,3.25
1591,désordonné,уродливый,adjectives,0.35
1592,couvrir,маскировать,verbs,3.05
1593,activité,движение,nouns,3.45
1594,voiture,улица,nouns,1.05
1595,anniversaire,год,nouns,2.05
1596,schéma,идея,nouns,2.25
1597,coûteux,стеснительный,adjectives,0.1
1598,poule,птица,nouns,2.4
1599,annoncer,объявлять,verbs,5.3
1600,insensé,сумасшедший,adjectives,5.6
1601,usine,автомобиль,nouns,0.75
1602,éviter,игнорировать,verbs,3.65
1603,supplier,занимать,verbs,0.85
1604,cou,рука,nouns,1.35
1605,offre,пожертвование,nouns,4.15
1606,extraterrestre,чужеземец,nouns,3.25
1607,lune,планета,nouns,2.5
1608,sujet,книга,nouns,1.1
1609,soulever,тащить,verbs,1.75
1610,étroit,широкий,adjectives,0.6
1611,apporter,восстанавливать,verbs,0.15
1612,wagon,контейнер,nouns,0.25
1613,fille,отец,nouns,1.55
1614,joindre,приобретать,verbs,0.7
1615,citron,чай,nouns,1.25
1616,bible,псалом,nouns,1.4
1617,polir,сообщить,verbs,0.1
1618,ronger,носить,verbs,0.15
1619,guide,справочник,nouns,4.95
1620,soir,закат,nouns,3.15
1621,attraper,гнаться,verbs,1.8
1622,récemment,реалистично,adverbs,0.15
1623,mature,изысканный,adjectives,0.9
1624,se plaindre,ругаться,verbs,1.4
1625,état,дом,nouns,0.3
1626,sale,липкий,adjectives,2.15
1627,vite,скоростной,adjectives,4.95
1628,style,мода,nouns,3.75
1629,remarquer,критиковать,verbs,1.85
1630,discussion,спор,nouns,4.5
1631,localiser,находить,verbs,4.55
1632,faisable,невозможный,adjectives,1.0
1633,philosophe,разгон,nouns,0.15
1634,combiner,смешивать,verbs,4.4
1635,perdre,получать,verbs,0.7
1636,femme,цент,nouns,0.05
1637,aluminium,металл,nouns,2.55
1638,sang,тело,nouns,1.65
1639,communication,беседа,nouns,4.65
1640,lézard,правительство,nouns,0.0
1641,balle,перчатка,nouns,0.75
1642,devenir,делать,verbs,0.95
1643,recevoir,принимать,verbs,2.95
1644,rester,сохранять,verbs,1.4
1645,injustement,необоснованно,adverbs,2.25
1646,garçon,партнер,nouns,1.5
1647,obéir,слушаться,verbs,3.45
1648,littérature,книга,nouns,2.75
1649,donner,занимать,verbs,1.6
1650,obtenir,назначать,verbs,0.4
1651,gros,национальный,adjectives,0.2
1652,dessin,бунт,nouns,0.15
1653,os,рука,nouns,1.55
1654,dur,легкий,adjectives,0.8
1655,droit,изогнутый,adjectives,0.85
1656,course,философ,nouns,0.15
1657,dentiste,ортодонт,nouns,4.8
1658,étrange,чудной,adjectives,5.4
1659,chanteur,штат сотрудников,nouns,0.2
1660,arrêter,подозревать,verbs,0.95
1661,séparer,прикреплять,verbs,0.75
1662,campement,домик,nouns,1.25
1663,dur,ловкий,adjectives,1.0
1664,adorer,восхищаться,verbs,4.1
1665,agité,молодой,adjectives,1.05
1666,obéir,наказывать,verbs,0.9
1667,taille,трапеза,nouns,0.15
1668,heureux,радостный,adjectives,4.65
1669,oiseau,курица,nouns,2.4
1670,corps,позвоночник,nouns,1.75
