ID,FRA,SPA,PoS,score
1,voyage,viaje,nouns,3.7
2,gens,partido,nouns,1.0
3,organe,riñón,nouns,3.7
4,campagne,mono,nouns,0.1
5,bourse d'étude,matrícula,nouns,1.75
6,poursuivre,investigar,verbs,1.5
7,sauver,proteger,verbs,3.2
8,appartement,mueble,nouns,1.25
9,attitude,confianza,nouns,2.1
10,goutter,verter,verbs,1.6
11,inhabituel,único,adjectives,4.45
12,cuisiner,mezclar,verbs,1.65
13,flexible,modesto,adjectives,0.35
14,armée,legión,nouns,3.45
15,étouffer,abrumar,verbs,2.15
16,essayer,lograr,verbs,1.15
17,activement,pasivamente,adverbs,0.95
18,stupide,raro,adjectives,0.25
19,amical,improbable,adverbs,0.0
20,déterminer,evacuar,verbs,0.55
21,perle,dinero,nouns,1.3
22,marine,ejército,nouns,4.2
23,politicien,policía,nouns,1.0
24,mort,catástrofe,nouns,2.0
25,table,puesta de sol,nouns,0.05
26,critique,argumento,nouns,2.8
27,groupe,orquesta,nouns,3.95
28,candidat,ganador,nouns,2.15
29,chanter,reír,verbs,1.15
30,nombre,dígito,nouns,5.05
31,ce soir,hoy,adverbs,2.8
32,centime,tamaño,nouns,0.15
33,tenter,tener la intención,verbs,3.8
34,nain,pequeñito,adjectives,4.65
35,traiter,vender,verbs,0.85
36,soin,precaución,nouns,5.35
37,mot,periódico,nouns,1.55
38,attacher,unirse,verbs,2.3
39,rive,costa,nouns,4.8
40,portable,pistola,nouns,0.15
41,statue,escultura,nouns,5.25
42,docteur,ortodoncista,nouns,2.85
43,fille,mucama,nouns,0.75
44,précieux,especial,adjectives,3.9
45,liquide,dinero,nouns,4.2
46,bientôt,inmediatamente,adverbs,3.75
47,toit,ventana,nouns,1.1
48,fiablement,aproximadamente,adverbs,1.05
49,circoncision,prepucio,nouns,2.15
50,prétendre,retratar,verbs,0.65
51,précis,incorrecto,adjectives,0.3
52,actuellement,recientemente,adverbs,3.5
53,réussir,lograr,verbs,4.55
54,hiver,temporada,nouns,3.25
55,fort,orgulloso,adjectives,1.4
56,jeune,feliz,adjectives,0.4
57,content,feliz,adjectives,4.75
58,club,marca,nouns,0.7
59,tramway,tren,nouns,3.6
60,valeur,creencia,nouns,2.5
61,confiance,actitud,nouns,2.1
62,être d'accord,diferir de,verbs,0.85
63,reine,abeja,nouns,1.45
64,restaurer,reemplazar,verbs,2.65
65,dissertation,tarea,nouns,3.75
66,effrayé,nervioso,adjectives,1.9
67,terne,emocionante,adjectives,0.4
68,perspective,distancia,nouns,2.75
69,paresseux,ocupado,adjectives,0.6
70,élire,rechazar,verbs,0.75
71,localement,obviamente,adverbs,0.15
72,épicé,bueno,adjectives,0.15
73,choix,vena,nouns,0.25
74,candidat,solicitud,nouns,2.25
75,musée,menta,nouns,0.0
76,vendre,pedir prestado,verbs,0.8
77,jet,fluido,nouns,1.05
78,brin,hilo,nouns,2.75
79,exactement,activamente,adverbs,0.75
80,orchestre,banda,nouns,3.95
81,riz,niño,nouns,0.05
82,généralement,irregularmente,adverbs,1.0
83,obéir,comportarse,verbs,3.15
84,intime,personal,adjectives,5.15
85,punir,obedecer,verbs,1.3
86,actif,valores,nouns,3.3
87,fourmi,abeja,nouns,1.55
88,violon,instrumento,nouns,3.15
89,cube,dado,nouns,4.05
90,semaine,fin de semana,nouns,2.6
91,clé,corona,nouns,0.15
92,ouvrier,mecánico,nouns,3.0
93,enseigner,educar,verbs,5.0
94,sortie,sufragio,nouns,0.35
95,blé,maizal,nouns,3.2
96,siroter,tragar,verbs,1.95
97,échapper,encontrar,verbs,0.45
98,généreux,simpático,adjectives,2.15
99,chasser,capturar,verbs,1.4
100,accepter,recibir,verbs,2.8
101,coude,hueso,nouns,1.6
102,étamine,polinización,nouns,1.6
103,bras,muñeca,nouns,1.75
104,précisément,inexactamente,adverbs,0.8
105,virus,sangre,nouns,1.65
106,compter,fallar,verbs,0.3
107,anormalement,negativamente,adverbs,1.65
108,classe,caos,nouns,0.25
109,autobus,vehículo,nouns,3.25
110,catastrophe,accidente,nouns,4.1
111,permis,legal,adjectives,4.7
112,cyclone,tifón,nouns,4.8
113,fil,ovillo,nouns,2.75
114,mer,río,nouns,2.6
115,participer,cooperar,verbs,3.95
116,aujourd'hui,esta noche,adverbs,2.8
117,photophone,homófono,nouns,0.65
118,admirer,adorar,verbs,4.2
119,jupe,reloj,nouns,0.5
120,pont,coche,nouns,0.4
121,couvrir,proteger,verbs,4.35
122,ciel,sueño,nouns,0.65
123,pièce,aeropuerto,nouns,0.1
124,propre,sucio,adjectives,1.2
125,conversion,altitud,nouns,0.55
126,plaider,complacer,verbs,0.5
127,cheval,buey,nouns,1.9
128,femme,centavo,nouns,0.2
129,plafond,tejado,nouns,4.6
130,téléphone,teléfono móvil,nouns,5.4
131,avocat,licenciado en derecho,nouns,4.5
132,condition,situación,nouns,4.55
133,penderie,ropa,nouns,2.15
134,devoir,prestar,verbs,0.75
135,luire,irradiar,verbs,4.85
136,collant,mojado,adjectives,1.35
137,mode,estilo,nouns,4.15
138,médaille,zapatillas,nouns,0.35
139,demander,ayudar,verbs,0.85
140,ballon,esfera,nouns,2.85
141,boîtier,electricidad,nouns,0.65
142,apprendre,absorber,verbs,2.1
143,château,escultor,nouns,0.65
144,bacon,desayuno,nouns,0.95
145,élection,decisión,nouns,4.0
146,opinion,idea,nouns,4.35
147,délicatement,actualmente,adverbs,0.15
148,malin,inteligente,adjectives,5.05
149,membre,pierna,nouns,3.65
150,porter,erosionar,verbs,0.15
151,coopérer,unirse,verbs,2.9
152,terminer,resolver,verbs,3.45
153,agréable,cruel,adjectives,0.6
154,cabane,cabina,nouns,1.6
155,corridor,pasillo,nouns,5.35
156,savoir,entender,verbs,3.4
157,tissu,ropa,nouns,2.8
158,lâche,flexible,adjectives,1.25
159,mouton,ganado,nouns,3.35
160,partir,separar,verbs,1.05
161,accuser,despreciar,verbs,1.1
162,jus,batido,nouns,3.0
163,sauver,rescatar,verbs,5.65
164,smartphone,piña,nouns,0.0
165,incertain,asustado,adjectives,1.55
166,parfois,a menudo,adverbs,2.45
167,morale,leyenda,nouns,1.2
168,dur,duro,adjectives,5.5
169,chaise,banco,nouns,3.55
170,protéger,salvar,verbs,3.2
171,construire,añadir,verbs,1.25
172,ère,década,nouns,2.85
173,différer,de acuerdo,verbs,0.85
174,permettre,erosionar,verbs,0.15
175,théorie,hipótesis,nouns,4.25
176,planète,estrella,nouns,3.05
177,globalisation,visado,nouns,1.0
178,voyager,ir,verbs,3.5
179,verrou,llave,nouns,2.55
180,sonnet,belleza,nouns,0.65
181,nouveau,fresco,adjectives,4.0
182,estomac,habitación,nouns,0.15
183,animal,bestia,nouns,4.75
184,se plaindre,traer,verbs,0.1
185,voiture,manguera,nouns,0.25
186,idée,esquema,nouns,2.9
187,manette,radar,nouns,0.3
188,aluminium,estaño,nouns,1.85
189,insulter,ofender,verbs,4.55
190,échouer,desalentar,verbs,1.45
191,sucre,miel,nouns,2.15
192,personne,centavo,nouns,0.1
193,mentir,acusar,verbs,0.75
194,idéalement,mecánicamente,adverbs,0.25
195,collant,sucio,adjectives,2.05
196,célébration,ceremonia,nouns,4.7
197,livrer,tomar,verbs,0.9
198,pur,modesto,adjectives,1.1
199,prétendre,asumir,verbs,2.65
200,détacher,dividir,verbs,1.4
201,scientifique,enfermera,nouns,0.9
202,menthe,museo,nouns,0.0
203,garçon,hijo,nouns,3.8
204,vision,percepción,nouns,4.75
205,cocktail,alcohol,nouns,3.05
206,sorcier,cable,nouns,0.0
207,acteur,actriz,nouns,4.45
208,stupide,obstinado,adjectives,1.35
209,rapide,veloz,adjectives,5.65
210,bétail,oveja,nouns,3.35
211,fortement,oficialmente,adverbs,0.2
212,sournois,difícil,adjectives,0.5
213,différer,discutir,verbs,2.25
214,lutter,ejecutar,verbs,0.75
215,richesse,fama,nouns,2.1
216,engloutir,sorber,verbs,1.95
217,randonner,escalar,verbs,1.85
218,réprimander,pedir,verbs,0.7
219,obtenir,poner,verbs,0.35
220,donner,poner,verbs,1.5
221,soleil couchant,cuerda,nouns,0.0
222,perdre,mantener,verbs,0.8
223,cible,flecha,nouns,1.9
224,toit,techo,nouns,4.6
225,toujours,dos veces,adverbs,0.8
226,île,tarea,nouns,0.1
227,comportementalisme,terapia,nouns,1.6
228,furieux,feliz,adjectives,0.75
229,matériel,caso,nouns,1.25
230,apparaître,asistir,verbs,2.1
231,brume,nube,nouns,3.15
232,sale,increíble,adjectives,0.35
233,colère,estado animico,nouns,3.1
234,promettre,jurar,verbs,5.35
235,tante,tío,nouns,3.55
236,dictionnaire,definición,nouns,2.8
237,argent,perla,nouns,1.3
238,fenêtre,techo,nouns,1.1
239,vainqueur,candidato,nouns,2.15
240,singe,campaña,nouns,0.1
241,ordinaire,promedio,adjectives,3.85
242,moteur,bote,nouns,1.1
243,approuver,permitir,verbs,3.35
244,victime,teléfono,nouns,0.1
245,donation,ofrecimiento,nouns,3.75
246,week-end,semana,nouns,2.6
247,apprécier,entretener,verbs,1.3
248,garder,poseer,verbs,2.85
249,significativement,especialmente,adverbs,2.45
250,spectacle,matemático,nouns,0.15
251,poliment,discretamente,adverbs,2.1
252,s'écraser,tropezarse,verbs,3.0
253,boucle,cinturón,nouns,1.9
254,débattre,diferir de,verbs,2.25
255,base-ball,fraternidad,nouns,0.35
256,enseignant,rabino,nouns,1.25
257,parapluie,calentador,nouns,0.35
258,tuyau,coche,nouns,0.25
259,chanson,balada,nouns,4.35
260,s'échapper,huir,verbs,5.65
261,secrétaire,mujer,nouns,1.0
262,sang,médula,nouns,1.9
263,mal,terrible,adjectives,3.6
264,engagement,cita,nouns,3.7
265,arbre,arce,nouns,4.2
266,sandwich,carne,nouns,1.35
267,nécessairement,esencialmente,adverbs,3.75
268,copilote,policía,nouns,0.55
269,bête,animal,nouns,4.75
270,aller,salir,verbs,3.95
271,météore,gravedad,nouns,1.4
272,sûrement,a veces,adverbs,1.1
273,doigt,dedo del pie,nouns,4.4
274,proclamer,anunciar,verbs,4.9
275,organe,hígado,nouns,2.8
276,vérifier,justificar,verbs,2.3
277,aube,día,nouns,3.35
278,capteur,radiador,nouns,1.1
279,politicien,presidente,nouns,3.05
280,accident,libro,nouns,0.4
281,attaque,bombardeo aéreo,nouns,2.85
282,angle,curva,nouns,2.4
283,tour,campana,nouns,1.65
284,taxi,coche,nouns,3.9
285,mère,papá,nouns,2.65
286,pied,arena,nouns,0.5
287,duc,república,nouns,0.4
288,sculpteur,palacio,nouns,0.65
289,nouveau,antiguo,adjectives,0.95
290,pot,aparato,nouns,0.2
291,tarte,chocolate,nouns,1.7
292,justement,maduro,adverbs,1.2
293,oublier,saber,verbs,0.9
294,animal de compagnie,gato,nouns,3.75
295,dessiner,crear,verbs,2.2
296,rabbin,profesor,nouns,1.25
297,enseignant,ayudante,nouns,1.8
298,outil,trabajo,nouns,0.8
299,recommander,aceptar,verbs,0.9
300,sol,techo,nouns,1.45
301,radical,violento,adjectives,2.85
302,construire,hacer,verbs,3.85
303,énorme,grande,adjectives,4.8
304,professeur,amigo,nouns,0.9
305,théâtre,batería,nouns,0.15
306,séparer,salir,verbs,1.05
307,pistolet,gente,nouns,0.25
308,employé,vocalista,nouns,0.45
309,passivement,activamente,adverbs,0.95
310,malheureux,enojado,adjectives,2.35
311,attirer,golpear,verbs,0.6
312,éléphant,dinosaurio,nouns,1.3
313,mort,tragedia,nouns,2.85
314,parfois,seguramente,adverbs,1.1
315,pistolet,cuchillo,nouns,2.3
316,évidemment,en la zona,adverbs,0.15
317,influencer,inclinarse,verbs,2.45
318,herbe,marijuana,nouns,5.2
319,calmement,firmemente,adverbs,0.9
320,soigneusement,cautelosamente,adverbs,3.9
321,assister,ayudar,verbs,4.9
322,enseigner,castigar,verbs,0.6
323,commencer,comenzar,verbs,5.9
324,divertir,complacer,verbs,1.45
325,pièce,bañera,nouns,1.1
326,surtout,profundamente,adverbs,1.25
327,encourager,desalentar,verbs,1.0
328,bonheur,tristeza,nouns,1.35
329,nécessaire,esencial,adjectives,5.35
330,idée,opinión,nouns,4.35
331,représenter,notificar,verbs,1.0
332,effrayé,tímido,adjectives,2.25
333,nerf,cerebro,nouns,1.6
334,météo,ola,nouns,0.75
335,wagon,envase,nouns,0.2
336,ami,profesor,nouns,0.9
337,justice,tribunal,nouns,3.15
338,apparaître,volverse,verbs,1.15
339,atmosphère,contaminación,nouns,1.9
340,deviner,irritar,verbs,0.15
341,épée,ambiente,nouns,0.1
342,taille,centavo,nouns,0.15
343,transparent,puntero,nouns,0.35
344,persuader,discutir,verbs,1.05
345,veine,estómago,nouns,0.85
346,avoir l'intention de,intentar,verbs,3.8
347,honnêtement,sinceramente,adverbs,5.45
348,pomme,jugo,nouns,1.65
349,effrayé,inseguro,adjectives,1.55
350,lettre,párrafo,nouns,1.5
351,avec optimisme,posiblemente,adverbs,0.9
352,éroder,descolorarse,verbs,0.8
353,école,derecho,nouns,1.25
354,réduire,empapar,verbs,0.05
355,disque,cargador,nouns,0.8
356,frère,niño,nouns,2.2
357,recevoir,comprar,verbs,2.35
358,pollinisation,estambre,nouns,1.6
359,jeans,mujer,nouns,0.2
360,chercher,encontrar,verbs,2.0
361,mur,ladrillo,nouns,1.75
362,cloche,torre,nouns,1.65
363,pacte,acuerdo,nouns,5.45
364,chercher,mirar,verbs,2.3
365,honnêtement,nunca,adverbs,0.15
366,honteux,trastornado,adjectives,1.0
367,détester,disfrutar,verbs,0.85
368,au-delà,purgatorio,nouns,2.6
369,prédire,suponer,verbs,2.9
370,débattre,racionalizar,verbs,2.6
371,rêve,cielo,nouns,0.65
372,limite,límite,nouns,5.35
373,frire,cocinar,verbs,3.1
374,employeur,obrero,nouns,1.55
375,véridique,deshonesto,adjectives,0.55
376,difficulté,esfuerzo,nouns,3.15
377,permettre,dar,verbs,1.15
378,basket,medalla,nouns,0.35
379,népotisme,rey,nouns,1.95
380,affaire,industria,nouns,3.0
381,neige,avalancha,nouns,2.15
382,restaurer,reparar,verbs,5.2
383,compilateur,subrutina,nouns,1.4
384,boîte,cigarro,nouns,1.05
385,théorie,química,nouns,1.4
386,nihilisme,película,nouns,0.25
387,mur,decoración,nouns,1.35
388,effort,dificultad,nouns,3.15
389,juger,acusar,verbs,3.0
390,planète,luna,nouns,1.9
391,normalement,diariamente,adverbs,2.8
392,mythe,sátira,nouns,2.0
393,communication,noticias,nouns,2.75
394,radar,palanca de mando,nouns,0.3
395,mère,amigo,nouns,1.0
396,sphère,pelota,nouns,2.85
397,vêtement,tela,nouns,2.8
398,corps,estómago,nouns,2.3
399,surprendre,celebrar,verbs,1.0
400,être diplômé,terminar,verbs,2.35
401,quotidiennement,normalmente,adverbs,2.8
402,bol,plato,nouns,2.65
403,écouter,oír,verbs,4.9
404,apprendre,escuchar,verbs,1.7
405,ballon,voleibol,nouns,1.6
406,sûr,legal,adjectives,1.75
407,protéger,defender,verbs,5.25
408,mature,sofisticado,adjectives,1.45
409,hésitant,colérico,adjectives,0.85
410,simple,fácil,adjectives,5.15
411,délicieux,alegre,adjectives,1.85
412,prophète,sacerdote,nouns,1.85
413,bulle,jabonaduras,nouns,2.15
414,essayer,convencer,verbs,1.3
415,paracétamol,bronquitis,nouns,1.15
416,pacte,condición,nouns,2.5
417,parfois,regularmente,adverbs,2.2
418,bowling,jugador de bolos,nouns,1.85
419,ajouter,unirse,verbs,3.6
420,chauvin,prejuicio,nouns,1.0
421,passif,violento,adjectives,0.45
422,boeuf,caballo,nouns,1.9
423,fièrement,pacíficamente,adverbs,0.55
424,régime,manzana,nouns,1.05
425,sérieusement,pasivamente,adverbs,0.35
426,communiquer,rezar,verbs,0.8
427,lac,nube,nouns,0.55
428,donner,negar,verbs,0.25
429,corps,nervio,nouns,1.05
430,mur,castillo,nouns,0.95
431,cabine,teléfono,nouns,1.35
432,vendre,recordar,verbs,0.2
433,fâché,feliz,adjectives,0.8
434,événement,recaudación de fondos,nouns,2.05
435,élever,beber,verbs,0.05
436,en phase terminale,principalmente,adverbs,0.2
437,recommander,asesorar,verbs,5.25
438,rejoindre,cooperar,verbs,2.9
439,repas,cena,nouns,4.3
440,femme,secretario,nouns,1.0
441,officier,diputado,nouns,1.9
442,main,pie,nouns,1.8
443,vouloir,pedir prestado,verbs,1.0
444,haut,quinto,adjectives,0.2
445,arrêter,prohibir,verbs,2.45
446,pilote,conductor,nouns,4.75
447,collecter,organizar,verbs,1.6
448,polyester,algodón,nouns,1.95
449,boire,mezcla,verbs,0.7
450,faucon,águila,nouns,3.15
451,heureux,enojado,adjectives,0.8
452,retenir,mantener,verbs,5.1
453,canonnière,costa,nouns,0.55
454,conduire,barajar,verbs,0.4
455,graine,mostaza,nouns,2.25
456,condition,pacto,nouns,2.5
457,parlement,congreso,nouns,3.85
458,créer,dibujar,verbs,2.2
459,conduire,detener,verbs,1.05
460,cruel,bonito,adjectives,0.6
461,oiseau,gallina,nouns,2.4
462,apparaître,salir,verbs,0.4
463,volcan,magma,nouns,2.25
464,cruel,duro,adjectives,3.6
465,magnitude,tamaño,nouns,4.5
466,ami,chico,nouns,2.25
467,ordinateur,disco,nouns,1.8
468,mineur,significativo,adjectives,0.8
469,échouage,ajedrez,nouns,0.9
470,rincer,lavar,verbs,4.2
471,élire,escoger,verbs,5.25
472,interdire,detener,verbs,2.45
473,lapin,gato,nouns,1.4
474,satisfaire,estar de acuerdo,verbs,1.7
475,satisfaire,alegar,verbs,0.5
476,os,brazo,nouns,1.55
477,mariée,princesa,nouns,1.75
478,facile,sencillo,adjectives,5.15
479,assister,enviar,verbs,0.6
480,élégance,estilo,nouns,4.45
481,tisser,movimiento,verbs,0.3
482,blesser,caer,verbs,1.35
483,circumnavigation,equipaje,nouns,1.05
484,curieusement,diferentemente,adverbs,1.65
485,dent,martillo,nouns,0.05
486,pendre,poner,verbs,1.5
487,polir,informar,verbs,0.1
488,vérifier,decir,verbs,0.9
489,nécessiter,organizar,verbs,0.35
490,dieu,sacerdote,nouns,1.85
491,carte,cuadrado,nouns,0.6
492,violent,pasivo,adjectives,0.45
493,adversaire,oponente,nouns,5.25
494,corps,hombro,nouns,1.6
495,surtout,principalmente,adverbs,5.05
496,vendre,ir,verbs,0.25
497,imprévu,imprevisto,adjectives,5.7
498,colère,furia,nouns,4.8
499,raquette,ruido,nouns,0.3
500,certain,nervioso,adjectives,0.2
501,nécessaire,innecesario,adjectives,0.95
502,découvert,cubierto,adjectives,0.95
503,strictement,completamente,adverbs,2.75
504,crocodile,lagartija,nouns,3.0
505,boîte,cabina,nouns,1.6
506,détruire,crear,verbs,0.8
507,notifier,reconocer,verbs,1.15
508,débattre,debate,verbs,4.25
509,groupe,resistencia,nouns,0.15
510,calmement,pacíficamente,adverbs,4.25
511,profondément,significativamente,adverbs,3.0
512,simplement,aparentemente,adverbs,1.05
513,pointeur,diapositiva,nouns,0.35
514,garçon,hermano,nouns,2.2
515,astronome,galaxia,nouns,1.75
516,huile,visón,nouns,0.15
517,timide,costoso,adjectives,0.3
518,remarquer,criticar,verbs,1.8
519,volley-ball,pelota,nouns,1.6
520,respirer,ahogarse,verbs,1.25
521,symbole,código,nouns,2.85
522,profusion,abundancia,nouns,5.4
523,fermement,increíblemente,adverbs,0.2
524,tâche,autopista,nouns,0.1
525,résoudre,terminar,verbs,3.45
526,mère,esposa,nouns,2.7
527,champ,avena,nouns,1.3
528,haricot,arroz,nouns,1.65
529,aggraver,asaltar,verbs,1.15
530,exceptionnellement,extrañamente,adverbs,2.5
531,positivement,probablemente,adverbs,1.15
532,ancre,bote,nouns,1.55
533,poignée,proteína,nouns,0.25
534,trouver,escapar,verbs,0.45
535,valeur,tarifa,nouns,3.35
536,agité,joven,adjectives,0.7
537,août,mes,nouns,3.15
538,papier,cartulina,nouns,3.8
539,voiture,autopista,nouns,1.85
540,argumenter,discutir,verbs,4.25
541,crier,chillar,verbs,5.55
542,avancer,promover,verbs,2.5
543,intelligent,listo,adjectives,5.05
544,garçon,condición,nouns,0.1
545,rare,raro,adjectives,4.45
546,paix,felicidad,nouns,2.95
547,hymne,conquista,nouns,0.55
548,arme,casco,nouns,1.65
549,tâche,trabajo,nouns,4.6
550,battre en retraite,descender,verbs,0.75
551,réalisateur,cinematografía,nouns,2.25
552,mépriser,odiar,verbs,4.6
553,danger,amenaza,nouns,4.9
554,camion,paquete,nouns,0.4
555,contempler,pensar,verbs,2.2
556,schéma,idea,nouns,2.9
557,diode,condensador,nouns,2.0
558,mortellement,felizmente,adverbs,0.35
559,manuel,guía,nouns,5.1
560,mécanicien,obrero,nouns,3.0
561,génie,lámpara,nouns,1.45
562,frais,nuevo,adjectives,4.0
563,construire,crear,verbs,4.5
564,personne,dólar,nouns,0.1
565,débuter,empezar,verbs,5.9
566,tomber,herir,verbs,1.35
567,combiner,mezcla,verbs,4.7
568,activement,precisamente,adverbs,0.75
569,promenade,ruta,nouns,3.7
570,base,pie,nouns,2.65
571,grimper,hacer senderismo,verbs,1.85
572,calèche,coche,nouns,4.6
573,gros,fácil,adjectives,0.2
574,unique,opuesto,adjectives,0.85
575,voler,comprar,verbs,0.9
576,concept,creencia,nouns,2.5
577,liqueur,siglo,nouns,0.1
578,steak,pollo,nouns,2.35
579,souris,envase,nouns,0.1
580,estomac,vena,nouns,0.85
581,enfant,niña,nouns,3.2
582,surface,esquina,nouns,0.85
583,cadre,golpear,nouns,0.25
584,théorème,teoría,nouns,4.05
585,clé,candado,nouns,2.55
586,étroit,sucio,adjectives,0.1
587,gouverneur,emperador,nouns,3.05
588,secourir,salvar,verbs,5.65
589,absorber,poseer,verbs,1.0
590,taxi,autobús,nouns,2.55
591,penser,decidir,verbs,2.15
592,autoroute,coche,nouns,1.85
593,tsunami,mar,nouns,1.95
594,rose,mariposa,nouns,0.5
595,papier,póster,nouns,2.65
596,fraude,delito,nouns,3.75
597,sérieusement,en tono rimbombante,adverbs,1.6
598,secouer,recoger,verbs,0.35
599,ignorer,olvidar,verbs,3.05
600,écrivain,regalo,nouns,0.3
601,misère,desesperación,nouns,3.05
602,jour,amanecer,nouns,3.35
603,étoile,planeta,nouns,3.05
604,prêtre,profeta,nouns,1.85
605,os,dientes,nouns,2.3
606,hurler,discutir,verbs,1.5
607,se dépêcher,apurarse,verbs,5.5
608,viande,sándwich,nouns,1.35
609,taille,comida,nouns,0.4
610,ignorer,imprimir,verbs,0.1
611,neutre,calma,adjectives,1.55
612,entrer,deber,verbs,0.15
613,déranger,agravar,verbs,0.75
614,acquérir,robar,verbs,1.3
615,rencontrer,salir,verbs,1.25
616,obtenir,adquirir,verbs,5.15
617,mathématicien,show,nouns,0.15
618,bras,hueso,nouns,1.55
619,clarifier,definir,verbs,4.0
620,humeur,enfado,nouns,3.1
621,artiste,obra de arte,nouns,2.05
622,informer,notificar,verbs,5.25
623,dispositif,maceta,nouns,0.2
624,frustration,enfado,nouns,4.1
625,gardien,madre,nouns,1.5
626,jouet,cubo,nouns,1.7
627,extraverti,bonito,adjectives,1.15
628,sembler,volverse,verbs,1.0
629,amical,generoso,adjectives,2.15
630,voie-rapide,carretera,nouns,4.0
631,courrier,velocidad,nouns,0.2
632,force,capacidad,nouns,3.15
633,coucher de soleil,mesa,nouns,0.05
634,ruelle,cuenco,nouns,0.0
635,emploi,administración,nouns,1.8
636,chat,conejo,nouns,1.4
637,étain,aluminio,nouns,1.85
638,perdre,cocinar,verbs,0.1
639,entrer,salir,verbs,0.25
640,automobile,coche,nouns,5.75
641,fatigué,aburrido,adjectives,1.55
642,ordinateur,máquina,nouns,4.2
643,éviter,negar,verbs,1.05
644,occasion,centavo,nouns,0.3
645,chanceux,avergonzado,adjectives,0.4
646,mois,agosto,nouns,3.15
647,chemin,túnel,nouns,2.25
648,muffin,perejil,nouns,0.55
649,peut-être,probablemente,adverbs,4.6
650,petit,enano,adjectives,4.65
651,bois,piedra,nouns,1.35
652,maintenant,aquí,adverbs,1.9
653,livrer,aceptar,verbs,0.75
654,laisser,entrar,verbs,0.25
655,exotique,raro,adjectives,4.35
656,menu,orden,nouns,1.65
657,réprimer,renunciar,verbs,1.5
658,apparemment,obviamente,adverbs,3.15
659,changer,alterar,verbs,4.85
660,grossier,crítico,adjectives,0.8
661,tabou,extramatrimonial,adjectives,1.05
662,fastidieux,seguro,adjectives,0.25
663,idiot,estúpido,adjectives,5.45
664,apporter,quejar,verbs,0.1
665,accord,agujero,nouns,0.0
666,mourir,enterrar,verbs,1.6
667,ascenseur,coche,nouns,0.5
668,eau,sal,nouns,0.85
669,astuce,tamaño,nouns,0.0
670,frites,cursor,nouns,0.1
671,enterrer,morir,verbs,1.6
672,chapitre,episodio,nouns,4.7
673,lycée,profesión,nouns,1.1
