ID,FRA,SPA,PoS,score
1338,modeste,avergonzado,adjectives,0.95
1339,ballon,gente,nouns,0.25
1340,dense,difícil,adjectives,1.95
1341,émotion,pasión,nouns,3.45
1342,emboutir,chocarse,verbs,3.0
1343,sagesse,inteligencia,nouns,4.0
1344,partenaire,chico,nouns,1.45
1345,son,acústica,nouns,4.1
1346,doux,eléctrico,adjectives,0.2
1347,environnement,espada,nouns,0.1
1348,livre,materia,nouns,1.55
1349,frère,hermana,nouns,3.3
1350,définition,diccionario,nouns,2.8
1351,expliquer,aclarar,verbs,5.25
1352,enjoué,encantador,adjectives,1.85
1353,en phase terminale,diferentemente,adverbs,0.0
1354,heureux,joven,adjectives,0.4
1355,intestin,nervio,nouns,1.1
1356,aptitude,fuerza,nouns,3.15
1357,repas,cena,nouns,3.9
1358,pièce,edificio,nouns,1.2
1359,homme,guerrero,nouns,1.6
1360,style,moda,nouns,4.15
1361,équitablement,injustamente,adverbs,0.85
1362,laver,enjuagar,verbs,4.2
1363,lame,hierba,nouns,0.15
1364,queue,capítulo,nouns,0.05
1365,croire,sentir,verbs,2.45
1366,décourager,frustrar,verbs,3.4
1367,arriver,ocurrir,verbs,5.3
1368,garder,conservar,verbs,5.1
1369,actrice,actor,nouns,4.45
1370,grippe,fiebre,nouns,2.7
1371,soi,confianza,nouns,1.5
1372,confession,negación,nouns,1.45
1373,urgence,accidente,nouns,3.1
1374,être d'accord,complacer,verbs,1.7
1375,espace,región,nouns,3.45
1376,rivière,valle,nouns,2.3
1377,pistolet,amanecer,nouns,0.05
1378,coupable,honesto,adjectives,0.65
1379,anniversaire,año,nouns,2.1
1380,deux fois,siempre,adverbs,0.8
1381,cours,universidad,nouns,2.2
1382,bas,lado,nouns,1.7
1383,couvent,ducha,nouns,0.1
1384,poème,ritmo,nouns,1.6
1385,retenir,permanecer,verbs,2.3
1386,rationnel,sobrio,adjectives,1.2
1387,doux,violento,adjectives,0.75
1388,attention,cuidado,nouns,5.35
1389,renier,negar,verbs,1.7
1390,tranchant,suave,adjectives,1.1
1391,vêtement,paño,nouns,2.0
1392,mélanger,sacudir,verbs,3.5
1393,mélanger,montar,verbs,0.4
1394,chanteur,personal,nouns,0.45
1395,arguer,pedir,verbs,1.25
1396,président,alcalde,nouns,2.45
1397,sincèrement,seriamente,adverbs,2.25
1398,chirurgie,corazón,nouns,1.4
1399,étroit,ancho,adjectives,0.65
1400,restaurer,traer,verbs,0.15
1401,confidentiel,abierto,adjectives,0.4
1402,rapidement,urgentemente,adverbs,4.35
1403,faible,poderoso,adjectives,0.85
1404,flore,naturaleza,nouns,3.1
1405,salle de cours,pasillo,nouns,0.75
1406,épée,trono,nouns,0.7
1407,air,helio,nouns,2.05
1408,raquette,pelota,nouns,1.8
1409,alphabet,bolígrafo,nouns,0.95
1410,atome,molécula,nouns,3.25
1411,laisser,deambular,verbs,0.9
1412,engrais,crecimiento,nouns,1.45
1413,campus,universidad,nouns,4.1
1414,névrose,mente,nouns,1.6
1415,rue,callejón,nouns,4.25
1416,papa,madre,nouns,2.65
1417,se produire,suceder,verbs,5.3
1418,herbe,raíz,nouns,1.9
1419,fluide,boquilla,nouns,1.05
1420,organiser,organizar,verbs,4.7
1421,dieu,espíritu,nouns,2.25
1422,cigarette,tabaco,nouns,4.05
1423,condamner,rechazar,verbs,2.95
1424,poignet,brazo,nouns,1.75
1425,rabbin,ministro,nouns,1.35
1426,bras,cuerpo,nouns,1.75
1427,servante,ayudante,nouns,2.5
1428,lanceur,bolos,nouns,1.85
1429,cheval,potro,nouns,3.6
1430,chauffeur,piloto,nouns,4.75
1431,bataille,conquista,nouns,2.75
1432,cinématographie,director,nouns,2.25
1433,enquêter,examinar,verbs,4.1
1434,ministre,rabino,nouns,1.35
1435,porte,piso,nouns,0.8
1436,ouvrier,empleador,nouns,1.55
1437,bon marché,asequible,adjectives,5.15
1438,or,zinc,nouns,1.95
1439,télescope,reunión creativa,nouns,0.05
1440,ballon,cañón,nouns,0.65
1441,canne à sucre,segadora,nouns,0.5
1442,industrie,negocio,nouns,3.0
1443,port,envoltura,nouns,0.5
1444,hurler,gritar,verbs,5.55
1445,mal,horrible,adjectives,3.25
1446,compositeur,escritor,nouns,3.1
1447,dé,cubo,nouns,4.05
1448,bureau,obrero,nouns,0.55
1449,réussir,ganar,verbs,3.85
1450,voiture,calle,nouns,0.8
1451,île,princesa,nouns,0.3
1452,bruit,traqueteo,nouns,3.95
1453,fourrure,pistola,nouns,0.1
1454,sûr,tedioso,adjectives,0.25
1455,esclave,servidor,nouns,3.55
1456,racine,hierba,nouns,1.9
1457,base,ácido,nouns,1.65
1458,communication,televisión,nouns,2.1
1459,autoroute,tarea,nouns,0.1
1460,ressentir,creer,verbs,2.45
1461,cerveau,mente,nouns,3.8
1462,légion,ejército,nouns,3.45
1463,devenir,hacer,verbs,0.75
1464,film,película,nouns,5.75
1465,président,contaminación,nouns,0.5
1466,prier,comunicar,verbs,0.8
1467,acheter,robar,verbs,0.9
1468,faire,ocurrir,verbs,1.2
1469,pièce de monnaie,pago,nouns,2.65
1470,blesser,atacar,verbs,2.55
1471,penser,contemplar,verbs,2.2
1472,pousser,culpar,verbs,0.25
1473,fortuit,no previsible,adjectives,5.7
1474,spécialement,significativamente,adverbs,2.45
1475,mer,playa,nouns,3.45
1476,boire,aumentar,verbs,0.05
1477,plafond,suelo,nouns,1.4
1478,connu,nacional,adjectives,1.0
1479,gâcher,oler,verbs,0.1
1480,compétence,inteligencia,nouns,3.0
1481,clarifier,explicar,verbs,5.25
1482,bizarrement,naturalmente,adverbs,0.8
1483,courroucé,vacilante,adjectives,0.85
1484,mûrement,rectamente,adverbs,1.2
1485,grandement,seriamente,adverbs,1.6
1486,dîner,comida,nouns,3.9
1487,maison,llave,nouns,1.05
1488,certainement,claramente,adverbs,3.25
1489,merveilleux,genial,adjectives,5.0
1490,tranquillement,naturalmente,adverbs,2.05
1491,saluer,realizar,verbs,0.25
1492,style,elegancia,nouns,4.45
1493,salade,dieta,nouns,1.35
1494,n'importe quand,a veces,adverbs,0.75
1495,action,curso,nouns,1.95
1496,aller,permitir,verbs,0.4
1497,rein,órgano,nouns,3.7
1498,personne,animal,nouns,0.95
1499,faute,sistema,nouns,0.3
1500,dire,verificar,verbs,0.9
1501,admettre,negar,verbs,0.9
1502,jour,noche,nouns,1.7
1503,calmement,sutilmente,adverbs,1.7
1504,souris,rata,nouns,4.4
1505,sel,agua,nouns,0.85
1506,incroyable,sucio,adjectives,0.35
1507,ballon,cesta,nouns,0.8
1508,délinquant,criminal,nouns,4.75
1509,jurer,prometer,verbs,5.35
1510,prison,elección,nouns,0.3
1511,criquet,seguidor,nouns,0.35
1512,type,semental,nouns,1.3
1513,lire,comprender,verbs,1.3
1514,manifestement,discretamente,adverbs,0.75
1515,pathologie,hematología,nouns,2.15
1516,copain,acompañante,nouns,4.8
1517,détruire,hacer,verbs,0.8
1518,chèvre,vaca,nouns,1.95
1519,coeur,cirugía,nouns,1.4
1520,oublier,conservar,verbs,0.9
1521,bouger,tejer,verbs,0.3
1522,société,negocio,nouns,2.45
1523,mordre,leer,verbs,0.0
1524,intérêt,atención,nouns,4.2
1525,sac,monedero,nouns,2.2
1526,yaourt,miel,nouns,1.25
1527,maternelle,guardería,nouns,3.4
1528,chaise,cama,nouns,1.75
1529,bain,tronco,nouns,0.0
1530,indépendamment,responsablemente,adverbs,1.0
1531,sauver,gastar,verbs,0.3
1532,alcool,cóctel,nouns,3.05
1533,chaos,anarquía,nouns,4.0
1534,autruche,huerta,nouns,0.25
1535,nuage,tormenta,nouns,1.6
1536,ignorer,pedir,verbs,0.65
1537,session,paciente,nouns,0.45
1538,infection,inflexión,nouns,0.25
1539,recevoir,dar,verbs,0.9
1540,rappeler,vender,verbs,0.2
1541,coton,poliéster,nouns,1.95
1542,intelligent,tonto,adjectives,1.0
1543,attention,interés,nouns,4.2
1544,activité,movimiento,nouns,3.4
1545,agneau,oveja,nouns,4.3
1546,échouer,confiar,verbs,0.3
1547,foule,desfile,nouns,2.45
1548,frère,hijo,nouns,1.65
1549,généreusement,nunca,adverbs,0.05
1550,couloir,clase,nouns,0.75
1551,éroder,permitir,verbs,0.15
1552,stupide,inteligente,adjectives,0.95
1553,grandement,oficialmente,adverbs,0.55
1554,notifier,informar,verbs,5.25
1555,mère,guardián,nouns,1.5
1556,fabricant,creador,nouns,4.4
1557,salle de bain,habitación,nouns,1.9
1558,exactement,precisamente,adverbs,5.45
1559,paire,pareja,nouns,5.2
1560,feu,apocalipsis,nouns,1.3
1561,limité,escaso,adjectives,4.0
1562,terne,agudo,adjectives,0.05
1563,victoire,triunfo,nouns,5.6
1564,vinaigre,ensalada,nouns,1.45
1565,fraternité,hombres,nouns,1.45
1566,rejeter,elegir,verbs,0.75
1567,peuple,globo,nouns,0.25
1568,vol,aviación,nouns,2.5
1569,crèche,preescolar,nouns,3.4
1570,lentille,cámara,nouns,2.45
1571,autrefois,instantáneamente,adverbs,1.1
1572,subtilement,tranquilamente,adverbs,1.7
1573,calendrier,vacaciones,nouns,1.75
1574,perceptible,obvio,adjectives,3.2
1575,suivre,perseguir,verbs,3.2
1576,sujet,hashtag,nouns,2.95
1577,cours,acción,nouns,1.95
1578,roi,princesa,nouns,2.55
1579,facile,flexible,adjectives,1.8
1580,réceptacle,ratón,nouns,0.1
1581,bruyamment,sutilmente,adverbs,0.7
1582,dentiste,ortodoncista,nouns,4.45
1583,honnête,culpable,adjectives,0.65
1584,femme,tarea,nouns,0.15
1585,cinéma,televisión,nouns,2.8
1586,principalement,terminalmente,adverbs,0.2
1587,terne,gracioso,adjectives,0.3
1588,poète,periodista,nouns,1.35
1589,rythme,aritmética,nouns,0.55
1590,miel,lácteos,nouns,1.25
1591,bière,alcohol,nouns,3.1
1592,ski,snowboard,nouns,3.3
1593,bonne,niña,nouns,0.75
1594,tromper,hacer trampas,verbs,3.9
1595,sobre,racional,adjectives,1.2
1596,rassembler,asistir,verbs,0.8
1597,abondance,mucho,nouns,5.4
1598,apprendre,confundir,verbs,0.6
1599,calibre,paraguas,nouns,0.15
1600,combat,beligerancia,nouns,4.0
1601,tempête,nube,nouns,1.6
1602,satire,mito,nouns,2.0
1603,frustrer,desalentar,verbs,3.4
1604,littérature,palabra,nouns,2.35
1605,terrifiant,enojado,adjectives,0.6
1606,gomme,menta,nouns,0.55
1607,sujet,historia,nouns,1.4
1608,coopérer,participar,verbs,3.95
1609,livre,tema,nouns,1.1
1610,esprit,neurosis,nouns,1.6
1611,légende,moral,nouns,1.2
1612,nuit,día,nouns,1.7
1613,père,dios,nouns,2.25
1614,biologie,anatomía,nouns,2.8
1615,rare,exótico,adjectives,4.35
1616,personnel,privado,adjectives,4.75
1617,atteindre,tratar,verbs,1.15
1618,tristement,locamente,adverbs,0.7
1619,récemment,de manera realista,adverbs,0.15
1620,gagner,hacer,verbs,0.55
1621,posséder,tomar,verbs,2.5
1622,taux,valor,nouns,3.35
1623,molécule,átomo,nouns,3.25
1624,sultan,ministerio,nouns,0.7
1625,boîte,fuente,nouns,0.1
1626,carte mère,placa base,nouns,2.85
1627,portable,teléfono,nouns,5.4
1628,frontière,frontera,nouns,5.35
1629,arrêter,conducir,verbs,1.05
1630,pomme de terre,mantequilla,nouns,1.2
1631,décennie,era,nouns,2.85
1632,câliner,abrazo,verbs,5.0
1633,évêque,musulmán,nouns,1.0
1634,flèche,objetivo,nouns,1.9
1635,fenêtre,tobillo,nouns,0.05
1636,registre,accidente,nouns,0.4
1637,puissant,débiles,adjectives,0.85
1638,affaire,empresa,nouns,4.05
1639,rivaliser,terminar,verbs,0.2
1640,joindre,casarse,verbs,3.05
1641,spécial,valioso,adjectives,3.9
1642,dentiste,coronel,nouns,0.4
1643,père,progenitor,nouns,4.75
1644,monstre,demonio,nouns,4.0
1645,acide,base,nouns,1.65
1646,justifier,verificar,verbs,2.3
1647,alimentation,programa,nouns,0.6
1648,flic,copiloto,nouns,0.55
1649,canapé,silla,nouns,3.05
1650,fâché,violento,adjectives,2.05
1651,stupide,denso,adjectives,0.25
1652,avocat,galería,nouns,0.15
1653,éclaboussure,viscosidad,nouns,0.75
1654,officiellement,fuertemente,adverbs,0.2
1655,veste,suéter,nouns,3.15
1656,organiser,exigir,verbs,0.35
1657,humide,pegajoso,adjectives,1.35
1658,flexible,elástico,adjectives,4.45
1659,vague,clima,nouns,0.75
1660,couteau,pistola,nouns,2.3
1661,énorme,tonto,adjectives,0.65
1662,colonel,dentista,nouns,0.4
1663,dîner,comida,nouns,4.3
1664,submerger,ahogar,verbs,2.15
1665,criminel,delincuente,nouns,4.75
1666,garçon,arroz,nouns,0.05
1667,pouce,uña,nouns,2.25
1668,envoyer,traer,verbs,1.55
1669,affamé,cansado,adjectives,1.55
1670,assiette,cuenco,nouns,2.65
1671,localiser,encontrar,verbs,5.1
1672,bois,tronco,nouns,3.75
1673,empereur,gobernador,nouns,3.05
1674,créer,construir,verbs,4.5
1675,centime,ganga,nouns,0.3
1676,coupable,avergonzado,adjectives,2.4
1677,briller,brillar,verbs,4.85
1678,joindre,adquirir,verbs,1.0
1679,probablement,afirmativamente,adverbs,1.15
1680,système,culpa,nouns,0.3
1681,fleur,creencia,nouns,0.05
1682,neige,clima,nouns,1.5
1683,rappeler,olvidar,verbs,0.8
1684,diplomatie,negociación,nouns,3.15
1685,lampe,genio,nouns,1.45
1686,galaxie,aplicación,nouns,0.2
1687,ventre,abdomen,nouns,4.75
1688,légal,seguro,adjectives,1.75
1689,nuage,lago,nouns,0.55
1690,eau,coronación,nouns,0.25
1691,tabac,cigarrillo,nouns,4.05
1692,bruyant,grosero,adjectives,1.3
1693,faux,artificial,adjectives,4.0
1694,nouveau,no usado,adjectives,5.1
1695,chauve-souris,vampiro,nouns,2.45
1696,dieu,padre,nouns,2.25
1697,boeuf,ganado,nouns,4.0
1698,aller,empezar,verbs,0.95
1699,câble,mago,nouns,0.0
1700,se produire,hacer,verbs,1.2
1701,attendre,salir,verbs,0.85
1702,négliger,desconocer,verbs,1.7
1703,défilé,multitud,nouns,2.45
1704,mer,delta,nouns,1.8
1705,champion,ganador,nouns,5.0
1706,éblouir,ojear,verbs,0.4
1707,bon marché,barato,adjectives,5.4
1708,trône,espada,nouns,0.7
1709,lisse,agudo,adjectives,1.1
1710,ananas,teléfono inteligente,nouns,0.0
1711,épouse,madre,nouns,2.7
1712,récemment,últimamente,adverbs,5.25
1713,dinosaure,elefante,nouns,1.3
1714,machine,motor,nouns,3.15
1715,probablement,posiblemente,adverbs,4.7
1716,côte,barco de cañón,nouns,0.55
1717,arrêter,silbar,verbs,0.5
1718,tour,juego,nouns,2.2
1719,article,manuscrito,nouns,2.4
1720,vacances,calendario,nouns,1.75
1721,renard,sabueso,nouns,1.75
1722,fier,arrogante,adjectives,4.05
1723,chenille,gusano de seda,nouns,3.35
1724,secouer,remover,verbs,3.5
1725,anormalement,normalmente,adverbs,0.85
1726,mettre,dar,verbs,1.5
1727,siècle,año,nouns,2.05
1728,circonstance,situación,nouns,5.4
1729,vainqueur,hombre,nouns,1.0
1730,verser,gotear,verbs,1.6
1731,hôpital,cama,nouns,1.15
1732,jouer,lucha,verbs,0.9
1733,ignorer,explorar,verbs,0.4
1734,faux,preciso,adjectives,0.3
1735,trouver,buscar,verbs,2.0
1736,jambe,miembro,nouns,3.65
1737,affiche,papel,nouns,2.65
1738,homme,víctor,nouns,1.0
1739,imiter,capturar,verbs,0.45
1740,manifeste,no revelado,adjectives,0.4
1741,hymne,biblia,nouns,0.6
1742,faire,construir,verbs,3.85
1743,informer,limpiar,verbs,0.1
1744,habit,botón,nouns,1.8
1745,lire,morder,verbs,0.0
1746,étudiant,alumno,nouns,5.6
1747,intelligent,tonto,adjectives,0.95
1748,bétail,vaca,nouns,3.35
1749,langue,garganta,nouns,1.75
1750,impuissant,necesitado,adjectives,1.55
1751,créateur,autor,nouns,5.2
1752,cathédrale,iglesia,nouns,4.55
1753,donner,mantener,verbs,1.3
1754,dinde,pájaro,nouns,3.1
1755,aller,enviar,verbs,0.8
1756,sociobiologie,mutante,nouns,0.45
1757,acétylcholine,iris,nouns,nan
1758,laid,crudo,adjectives,0.85
1759,crucial,importante,adjectives,5.05
1760,blesser,molestar,verbs,1.95
1761,gentiment,amablemente,adverbs,2.85
1762,facile,grande,adjectives,0.2
1763,venir,asistir,verbs,2.7
1764,critiquer,empujar,verbs,0.25
1765,canapé,béisbol,nouns,0.15
1766,passionnant,aburrido,adjectives,0.4
1767,poignet,mano,nouns,2.75
1768,illégal,legal,adjectives,0.75
1769,saisir,esforzarse,verbs,0.75
1770,exiger,reñir,verbs,0.7
1771,rondin,madera,nouns,3.75
1772,paiement,moneda,nouns,2.65
1773,cigare,caja,nouns,1.05
1774,pull-over,chaqueta,nouns,3.15
1775,confondre,aprender,verbs,0.6
1776,penser,preguntar,verbs,0.95
1777,voiture,taxi,nouns,3.9
1778,sauver,destruir,verbs,0.65
1779,débattre,grito,verbs,1.5
1780,sénat,constitución,nouns,1.9
1781,ongle,pulgar,nouns,2.25
1782,week-end,raza,nouns,0.25
1783,aéroport,avión,nouns,2.05
1784,argent,capital,nouns,4.4
1785,accepter,recomendar,verbs,0.9
1786,cerveau,nervio,nouns,1.6
1787,reconnaître,hablar,verbs,0.65
1788,arrêter,advertir,verbs,1.05
1789,posséder,mantener,verbs,2.85
1790,bulbe,flor,nouns,2.15
1791,tristement,emocionalmente,adverbs,2.05
1792,voiture,automóvil,nouns,5.75
1793,être d'accord,discrepar,verbs,1.25
1794,hélium,aire,nouns,2.05
1795,étreindre,abrazar,verbs,5.0
1796,pollution,presidente,nouns,0.5
1797,voler,adquirir,verbs,1.3
1798,demander,mendigar,verbs,3.2
1799,brûler,ahogar,verbs,0.4
1800,porter,tomar,verbs,1.3
1801,course,filósofo,nouns,0.3
1802,croyance,valor,nouns,2.5
1803,assister,reunir,verbs,0.8
1804,tasse,cono,nouns,0.95
1805,douche,monasterio,nouns,0.1
1806,sable,pie,nouns,0.5
1807,fourrure,mujer,nouns,0.4
1808,alcool,banda,nouns,0.4
1809,perdre,obtener,verbs,0.8
1810,arranger,gestionar,verbs,4.7
1811,poitrine,cuerpo,nouns,1.8
1812,jamais,generosamente,adverbs,0.05
1813,ordinaire,extraño,adjectives,0.9
1814,bouche,diente,nouns,2.25
1815,lin,tela,nouns,3.05
1816,maison,alfombra,nouns,0.8
1817,texte,libro,nouns,3.25
1818,invité,amigo,nouns,2.25
1819,uniforme,desformado,adjectives,0.8
1820,homophone,fotófono,nouns,0.65
1821,année,cumpleaños,nouns,2.1
1822,chien,zorro,nouns,1.75
1823,couverture,cama,nouns,1.75
1824,rétrécir,reducir,verbs,4.8
1825,ordinaire,ignorante,adjectives,0.45
1826,discrètement,cortésmente,adverbs,2.1
1827,assister,discutir,verbs,0.65
1828,entreprise,negocio,nouns,4.05
1829,abordable,económico,adjectives,5.4
1830,paille,tarea,nouns,0.05
1831,faisable,imposible,adjectives,0.95
1832,chaise,taburete,nouns,3.7
1833,plage,arrecife,nouns,2.05
1834,divertir,disfrutar,verbs,1.3
1835,auteur,lector,nouns,1.55
1836,ordinaire,frío,adjectives,0.25
1837,nécessiteux,impotente,adjectives,1.55
1838,dangereusement,cuidadosamente,adverbs,0.55
1839,poulet,filete,nouns,2.35
1840,jardin,manguera,nouns,0.8
1841,téléphone,víctima,nouns,0.1
1842,boeuf,carne,nouns,3.75
1843,chambre à coucher,bicicleta,nouns,0.2
1844,porte,presencia,nouns,0.45
1845,vaste,estrecho,adjectives,0.65
1846,intelligence,sabiduría,nouns,4.0
1847,arriver,salir,verbs,0.4
1848,retenir,olvidar,verbs,0.9
1849,activement,felizmente,adverbs,0.3
1850,prévenir,detener,verbs,1.05
1851,responsablement,independientemente,adverbs,1.0
1852,rejeter,condenar,verbs,2.95
1853,application,galaxia,nouns,0.2
1854,bouteille,tarro,nouns,2.7
1855,faire,ganar,verbs,0.55
1856,suspect,hombre,nouns,0.95
1857,chiffre,citoplasma,nouns,0.0
1858,flûte,música,nouns,2.2
1859,populaire,conocido,adjectives,4.85
1860,ronfler,despierto,verbs,0.8
1861,château,pared,nouns,0.95
1862,flexible,suelto,adjectives,1.25
1863,candidature,solicitante,nouns,2.25
1864,porte,bodega,nouns,0.75
1865,prépuce,circuncisión,nouns,2.15
1866,jamais,raramente,adverbs,2.65
1867,cannelle,caramelo,nouns,1.15
1868,bon,conocido,adjectives,0.85
1869,oublier,ignorar,verbs,3.05
1870,poulain,caballo,nouns,3.6
1871,vendre,estar de acuerdo,verbs,0.85
1872,cliquetis,ruido,nouns,3.95
1873,souvent,raramente,adverbs,1.25
1874,usine,coche,nouns,0.75
1875,gros,alto,adjectives,3.25
1876,sembler,pretender,verbs,2.25
1877,normalement,anormalmente,adverbs,0.85
1878,abordable,barato,adjectives,5.15
1879,cesser,empezar,verbs,0.9
1880,attendre,permanecer,verbs,2.6
1881,puéril,tonto,adjectives,2.9
1882,adorer,admirar,verbs,4.2
1883,sans abri,multimillonario,nouns,0.85
1884,porte,fraternidad,nouns,0.2
1885,émotionnellement,tristemente,adverbs,2.05
1886,accuser,juzgar,verbs,3.0
1887,estomac,curso,nouns,0.15
1888,pain,carne,nouns,1.2
1889,cesser,hacer,verbs,0.9
1890,marteau,dientes,nouns,0.05
1891,emprunter,mendigar,verbs,1.2
1892,chercher,cazar,verbs,1.85
1893,papillon,rosa,nouns,0.5
1894,ici,ahora,adverbs,1.9
1895,chargeur,disco,nouns,0.8
1896,envoyer,ir,verbs,0.8
1897,batterie,teatro,nouns,0.15
1898,crédit,prestatario,nouns,2.2
1899,prétendre,parecer,verbs,2.25
1900,disparaître,encoger,verbs,1.1
1901,badge,vaso,nouns,0.6
1902,bateau,cubierta,nouns,1.35
1903,satisfaire,comprender,verbs,0.7
1904,étouffer,respirar,verbs,1.25
1905,société,cultura,nouns,2.55
1906,docteur,médico,nouns,5.55
1907,sérieusement,sinceramente,adverbs,2.25
1908,évaluer,analizar,verbs,4.75
1909,bateau,motor,nouns,1.1
1910,écouter,aprender,verbs,1.7
1911,hashtag,tema,nouns,2.95
1912,paix,soldado,nouns,0.85
1913,accuser,mentir,verbs,0.75
1914,recueillir,sacudir,verbs,0.35
1915,proie,dios,nouns,0.05
1916,lèvre,cadera,nouns,0.8
1917,assister,aparecer,verbs,2.1
1918,long métrage,filme,nouns,5.75
1919,grand,flexible,adjectives,0.15
1920,acoustique,sonido,nouns,4.1
1921,rire,cantar,verbs,1.15
1922,frigide,áspero,adjectives,0.55
1923,créatif,innovador,adjectives,5.05
1924,nuage,neblina,nouns,3.15
1925,ouvrier,oficina,nouns,0.55
1926,pistolet,cuaderno,nouns,0.15
1927,chocolat,tarta,nouns,1.7
1928,étoile,asteroide,nouns,2.95
1929,aller,vender,verbs,0.25
1930,doux,medio,adjectives,1.5
1931,tâche,cañita,nouns,0.05
1932,chanter,flotador,verbs,0.1
1933,différemment,terminalmente,adverbs,0.0
1934,soldat,paz,nouns,0.85
1935,crochet,uniforme,nouns,0.2
1936,panier,pelota,nouns,0.8
1937,roi,nepotismo,nouns,1.95
1938,maïs,maíz,nouns,3.2
1939,danse,vestir,nouns,0.6
1940,homme,tío,nouns,2.45
1941,pluie,llovizna,nouns,4.55
1942,indécis,neutral,adjectives,2.3
1943,mousse,hierba,nouns,2.45
1944,actuellement,delicadamente,adverbs,0.15
1945,gagner,realizar,verbs,1.8
1946,démocratie,monarquía,nouns,2.0
1947,penser,tratar,verbs,0.5
1948,chalet,campamento,nouns,1.15
1949,résultat,nivel,nouns,2.85
1950,imaginer,pretender,verbs,1.45
1951,explorer,descubrir,verbs,3.85
1952,purgatoire,más allá,nouns,2.6
1953,offenser,molestia,verbs,2.1
1954,cockpit,copiloto,nouns,1.25
1955,pierre,madera,nouns,1.35
1956,donner,pedir prestado,verbs,1.4
1957,pauvre,solitario,adjectives,0.65
1958,déchirer,vestir,verbs,0.1
1959,artificiel,0,adjectives,4.0
1960,naturellement,tranquilamente,adverbs,2.05
1961,président,alumno,nouns,0.7
1962,développer,crecer,verbs,4.7
1963,dire,participar,verbs,1.55
1964,pièce,cama,nouns,1.2
1965,passion,emoción,nouns,3.45
1966,gaspiller,preocuparse,verbs,0.2
1967,donner,recibir,verbs,0.9
1968,couloir,corredor,nouns,5.35
1969,gorge,lengua,nouns,1.75
1970,visa,globalismo,nouns,1.0
1971,chercher,deambular,verbs,1.55
1972,moyen,regular,adjectives,3.85
1973,marié,novia,nouns,3.6
1974,complètement,puramente,adverbs,2.75
1975,source,caja,nouns,0.1
1976,queue,posterior,nouns,2.75
1977,procureur,abogado,nouns,2.8
1978,critiquer,observar,verbs,1.8
1979,gagner,merecer,verbs,2.0
1980,légitime,ilegal,adjectives,0.75
1981,aviation,vuelo,nouns,2.5
1982,cogitation,telescopio,nouns,0.05
1983,agresser,agravar,verbs,1.15
1984,baseball,sofá,nouns,0.15
1985,bois,tronco,nouns,3.85
1986,porte-monnaie,bolso,nouns,2.2
1987,polyèdre,actor,nouns,0.0
1988,mot,pista,nouns,0.9
1989,frigide,frágil,adjectives,0.25
1990,auteur,creador,nouns,5.2
