ID,HEB,POL,PoS,score
1,לפספס,uderzyć,verbs,0.55
2,מצב,gniew,nouns,1.05
3,להפוך,wydawać się,verbs,0.3
4,אם,tata,nouns,1.7
5,רע,kumpel,nouns,5.2
6,מעיל,sweter,nouns,1.45
7,שחר,dzień,nouns,2.05
8,נשיא,zanieczyszczenie,nouns,0.15
9,לוחמנות,walka,nouns,2.95
10,לא חוקי,prawowity,adjectives,0.5
11,חבורה,tłum,nouns,3.15
12,בנחישות,spokojnie,adverbs,0.5
13,אישה,mąż,nouns,1.2
14,בוודאי,dyskretnie,adverbs,0.1
15,רופא,ortodonta,nouns,3.0
16,כיתה,koledż,nouns,1.0
17,בעדינות,obecnie,adverbs,0.0
18,פרופסור,student,nouns,0.85
19,מפוחד,niepewny,adjectives,1.65
20,להיפגש,gromadzić się,verbs,4.9
21,שקרן,prawdomówny,adjectives,0.5
22,גיהנום,zaświaty,nouns,2.15
23,זיהום,atmosfera,nouns,0.5
24,מכונית,most,nouns,0.4
25,להכחיש,przyznawać,verbs,0.5
26,חלב,sok,nouns,1.05
27,חדר,budynek,nouns,1.15
28,בושה,smutek,nouns,0.8
29,בחוכמה,dojrzale,adverbs,1.85
30,ישן,mieszany,adjectives,0.05
31,ביקורת,argument,nouns,1.3
32,טלפון,budka,nouns,0.95
33,נרגש,wystraszony,adjectives,0.85
34,טהור,skromny,adjectives,1.0
35,עבד,służący,nouns,3.95
36,גלובוס,świat,nouns,4.15
37,דירה,dom,nouns,4.6
38,לקחת,dostarczać,verbs,0.65
39,מאוד,jasno,adverbs,0.4
40,גודל,rozmiar,nouns,4.6
41,אחרי,przed,adverbs,0.7
42,מושחת,nielegalny,adjectives,1.85
43,טיסה,lotnictwo,nouns,2.45
44,בועה,mydliny,nouns,1.85
45,לאסוף,gromadzić,verbs,5.3
46,להרגיז,zgadywać,verbs,0.2
47,תקרה,katedra,nouns,0.65
48,מטומטם,bystry,adjectives,0.5
49,בעצם,krytycznie,adverbs,0.5
50,דיון,argument,nouns,1.8
51,לצלוע,chodzić,verbs,1.15
52,לעשות,konstruować,verbs,3.05
53,ברנדי,wino,nouns,1.85
54,מדהים,brudny,adjectives,0.15
55,בענווה,dumnie,adverbs,0.6
56,להגיע,gromadzić się,verbs,1.8
57,לא צפוי,nieoczekiwany,adjectives,5.25
58,באמת,perfekcyjnie,adverbs,1.25
59,בן,dziecko,nouns,3.45
60,פאון,aktor,nouns,0.6
61,מנהיג,menadżer,nouns,3.65
62,להילחם,zabić,verbs,1.0
63,דיפלומטיה,negocjacja,nouns,2.15
64,פשוט,skomplikowany,adjectives,0.4
65,שארית,różnica,nouns,1.65
66,להקשיב,mówić,verbs,0.9
67,טלפון,ofiara,nouns,0.15
68,דעה,przekonanie,nouns,3.75
69,לבנים,ciało,nouns,0.35
70,משרד,robotnik,nouns,0.75
71,עובדה,wgląd,nouns,1.9
72,להתכוון,spróbować,verbs,1.4
73,סמטה,ulica,nouns,3.4
74,בטבעיות,chicho,adverbs,0.2
75,לקלקל,śmierdzieć,verbs,0.65
76,ספינת מלחמה,drednot,nouns,4.75
77,מטריצה,cząsteczka,nouns,0.2
78,עתיק,współczesny,adjectives,0.5
79,גבר,triumfator,nouns,0.55
80,להצדיק,myśleć,verbs,0.8
81,לעולם לא,później,adverbs,0.65
82,משימה,szosa,nouns,0.05
83,חירום,wypadek,nouns,2.4
84,להבהיר,tłumaczyć,verbs,4.95
85,פרצטמול,bronchit,nouns,0.9
86,מיותר,konieczny,adjectives,0.55
87,יופי,sonet,nouns,0.3
88,ברזל,witamina,nouns,1.4
89,לרכוש,dostać,verbs,1.7
90,נייר,plakat,nouns,1.95
91,לבזבז,martwić,verbs,0.1
92,מד,samochód,nouns,0.4
93,כריך,obiad,nouns,1.0
94,מוטציה,socjobiologia,nouns,0.55
95,דוקטור,dentysta,nouns,4.65
96,זול,brudny,adjectives,0.45
97,משחק,akcja,nouns,1.95
98,משימה,praca,nouns,3.4
99,לדאוג,marnować,verbs,0.1
100,נורא,zły,adjectives,4.05
101,גלובליזם,wiza,nouns,0.35
102,לדחוף,ciągnąć,verbs,0.75
103,לעומק,znacząco,adverbs,2.35
104,מצלמה,prezydent,nouns,0.05
105,ביוגרפיה,fikcja,nouns,0.55
106,עוגן,łódź,nouns,1.2
107,חיסכון,ciułacz,nouns,1.15
108,דשא,korzeń,nouns,0.85
109,חצוף,agresywny,adjectives,1.75
110,שותף,facet,nouns,2.1
111,לשחות,spotykać,verbs,0.05
112,לעגני,wzgardliwy,adjectives,3.7
113,הלילה,dzisiaj,adverbs,1.9
114,ערפל,deszcz,nouns,1.4
115,מיטה,szpital,nouns,0.65
116,מוות,katastrofa,nouns,2.05
117,היעדרות,obecność,nouns,0.5
118,לדחות,unikać,verbs,1.4
119,עליונות,wszechmoc,nouns,1.9
120,מיליונר,dolar,nouns,0.85
121,לרצות,zgadzać się,verbs,0.9
122,סכנה,dolegliwość,nouns,0.75
123,להעניש,uczyć,verbs,0.5
124,מצלמה,kontynuacja,nouns,0.0
125,לפעמים,jednorodnie,adverbs,0.25
126,באופן מקומי,oczywiście,adverbs,0.1
127,לבנות,robić,verbs,3.05
128,פיתוח,kwestowanie,nouns,0.45
129,צנוע,giętki,adjectives,0.1
130,כאוס,anarchia,nouns,4.6
131,עיתון,słowo,nouns,0.95
132,למצוא,szukać,verbs,1.15
133,גובה,konwersja,nouns,0.65
134,להגן,zabić,verbs,0.55
135,טלסקופ,burza mózgów,nouns,0.0
136,מזג,doktor,nouns,0.0
137,לערבב,pić,verbs,0.5
138,כאב,krzywda,nouns,2.45
139,סוסון,koń,nouns,2.8
140,פיכח,pijany,adjectives,0.5
141,להרגיש,wierzyć,verbs,1.35
142,דם,wirus,nouns,0.8
143,רגיל,przeciętny,adjectives,3.15
144,יום,świt,nouns,2.05
145,מטר,jard,nouns,2.75
146,לדעת,zapominać,verbs,0.5
147,אי,marynarka,nouns,0.25
148,להיעלם,kurczyć się,verbs,2.05
149,ביושר,szczerze,adverbs,5.2
150,נורא,głośno,adverbs,0.4
151,גיטרה,pstrąg,nouns,0.05
152,תורה,hymn,nouns,0.55
153,עליון,piąty,adjectives,0.25
154,טלויזיה,komunikacja,nouns,1.6
155,כביש,zadanie,nouns,0.05
156,לתת,otrzymywać,verbs,1.1
157,שפע,obfitość,nouns,3.95
158,למצוא,uciec,verbs,0.4
159,לשחוק,zezwalać,verbs,0.05
160,סמל,pistolet,nouns,0.35
161,לזהור,świecić,verbs,4.45
162,סיפון,podłoga,nouns,2.3
163,צבא,legion,nouns,2.95
164,מטומטם,głupi,adjectives,5.15
165,תא,telefon,nouns,0.95
166,צמחייה,natura,nouns,2.7
167,תשלום,wynagrodzenie,nouns,5.0
168,נחמד,okrutny,adjectives,0.4
169,לטאה,wąż ,nouns,1.25
170,קצין,deputowany,nouns,1.9
171,ממתק,jabłko,nouns,0.8
172,מעוקל,zakrzywiony,adjectives,4.7
173,הערה,zlecenie,nouns,0.65
174,בהירות,gwiazda,nouns,1.25
175,דת,sekularysta,nouns,0.6
176,קסנופוביה,rasizm,nouns,2.5
177,לרדוף,złapać,verbs,1.35
178,מכני,elektryczny,adjectives,0.85
179,בצדקנות,dojrzale,adverbs,1.2
180,ליצור,budować,verbs,4.2
181,מותן,żołądek,nouns,0.55
182,שיבולת שועל,pole,nouns,1.5
183,גודל,głębia,nouns,1.65
184,להפוך,organizować,verbs,0.6
185,סרט,teatr,nouns,1.35
186,מזוייף,prawdziwy,adjectives,0.5
187,לפזול,razić,verbs,0.75
188,פשע,atak,nouns,2.3
189,סטטיסטיקה,tenis,nouns,0.15
190,זרוע,szyja,nouns,0.8
191,עצום,tępy,adjectives,0.1
192,סופית,inaczej,adverbs,0.4
193,סעודה,zupa,nouns,1.7
194,להלוות,być dłużnym,verbs,2.1
195,לחלק,mnożyć,verbs,0.9
196,לקבל,odmawiać,verbs,0.45
197,אל,ofiara,nouns,0.05
198,להגיע,przynieść,verbs,0.3
199,ללכת,sprzedawać,verbs,0.05
200,לדרוש,ganić,verbs,1.7
201,אישה,dżinsy,nouns,0.3
202,קש,hymn,nouns,0.0
203,מתוחכם,dojrzały,adjectives,1.3
204,להריח,psuć,verbs,0.65
205,ייחודי,przeciwny,adjectives,0.3
206,נושא,opowieść,nouns,1.15
207,לתפוס,ścigać,verbs,1.35
208,תמימות דעים,waluta,nouns,0.6
209,אומניפוטנטיות,supremacja,nouns,1.9
210,הדיינות,dyplomacja,nouns,2.15
211,קומביין,trzcina cukrowa,nouns,0.3
212,בלתי נסלח,pozamałżeński,adjectives,0.2
213,באופן שולי,pobieżnie,adverbs,1.0
214,דעה,pomysł,nouns,2.05
215,רושם,przekonanie,nouns,1.45
216,תמיד,dwukrotnie,adverbs,0.5
217,קולנוע,opera,nouns,1.65
218,חסר צורה,amorficzny,adjectives,5.45
219,ספר,manuskrypt,nouns,2.1
220,לאומי,znany,adjectives,0.85
221,מאמר,manuskrypt,nouns,1.7
222,להניח,wisieć,verbs,0.7
223,דבורה,insekt,nouns,2.35
224,קשת,zwiadowca,nouns,0.85
225,ללכוד,naśladować,verbs,0.15
226,להאמין,wiedzieć,verbs,0.5
227,אלים,miękki,adjectives,0.35
228,כדור,działo,nouns,0.55
229,בן,ojciec,nouns,1.1
230,זחל,jedwabnik,nouns,2.65
231,קל,duży,adjectives,0.35
232,רקע,tapeta,nouns,3.2
233,עצוב,straszny,adjectives,0.8
234,גבר,ojciec,nouns,2.65
235,בור,regularny,adjectives,0.05
236,מסכן,samotny,adjectives,1.2
237,מפתח,dom ,nouns,0.75
238,תלמיד,student,nouns,4.85
239,סיפון,łódź,nouns,1.95
240,פרק,noc,nouns,0.05
241,פסגה,bok,nouns,0.4
242,לשמור,posiadać,verbs,2.45
243,לשרוק,zatrzymywać,verbs,0.15
244,מוכר,zdrowy,adjectives,0.45
245,מלוכלך,tani,adjectives,0.45
246,עסוק,leniwy,adjectives,0.4
247,דשא,mech,nouns,1.45
248,חופש,wolność,nouns,5.35
249,בחור,ogier,nouns,1.2
250,רע,straszny,adjectives,2.95
251,נייד,giętki,adjectives,1.15
252,לדעת,rozumieć,verbs,2.5
253,מיטה,pokój,nouns,0.6
254,חולי,infekcja,nouns,2.55
255,מזכירה,kobieta,nouns,1.6
256,לרצות,pożyczać,verbs,0.35
257,דומה,jednakowy,adjectives,3.6
258,רע,świetny,adjectives,0.45
259,מאה,dekada,nouns,1.15
260,גדול,ogromny,adjectives,5.45
261,אנשים,przyjęcie,nouns,1.0
262,להתכנס,uczęszczać,verbs,1.8
263,לאשר,powiadamiać,verbs,0.9
264,לסמן,oceniać,verbs,1.3
265,שחמט,szach,nouns,2.9
266,קצב,melodia,nouns,2.8
267,ציקלון,tajfun,nouns,4.35
268,לטייל,wspinać się,verbs,1.3
269,נוסחה,rejestr,nouns,0.65
270,מילון,definicja,nouns,1.55
271,מוזר,dziwaczny,adjectives,5.25
272,צעצוע,sześcian,nouns,0.8
273,קבורה,śmierć,nouns,1.75
274,סגן,funkcjonariusz,nouns,1.9
275,לקרות,wydarzyć się,verbs,4.5
276,מנגינה,muzyka,nouns,3.75
277,לנחש,irytować,verbs,0.2
278,חלון,drzwi,nouns,1.25
279,עורך דין,galeria,nouns,0.0
280,באופן מדהים,wielce,adverbs,0.6
281,גיטרה,skrzypce,nouns,1.75
282,תעופה,lot,nouns,2.45
283,ללכוד,złapać,verbs,5.5
284,מסורת,rękodzieło,nouns,0.55
285,ללכת,odchodzić,verbs,2.15
286,דלת,dzwon,nouns,0.65
287,להרשות,dać,verbs,2.25
288,ערמומי,dziwny,adjectives,0.35
289,לפנות,opuścić,verbs,2.85
290,זרע,młyn,nouns,0.5
291,לחבוט,uszczypnąć,verbs,0.35
292,להרוס,konstruować,verbs,0.5
293,מייפל,drzewo,nouns,2.7
294,ביוטופ,biologia,nouns,1.0
295,להביא,wysyłać,verbs,0.55
296,טלפון,komórka,nouns,4.85
297,דמוקרטיה,monarchia,nouns,1.1
298,עומק,wielkość,nouns,1.65
299,חוף,wyspa,nouns,1.5
300,התזה,lepkość,nouns,0.25
301,רגוע,neutralny,adjectives,1.55
302,יומן,data,nouns,1.45
303,בגאווה,pokornie,adverbs,0.6
304,גל,pogoda,nouns,0.35
305,להניח,dać,verbs,0.6
306,אמא,żona,nouns,1.8
307,לתפוס,uwalniać,verbs,0.5
308,זרוע,kolano,nouns,1.05
309,שפה,komunikacja,nouns,2.25
310,להטות,wpłynąć,verbs,3.3
311,סוכר,miód,nouns,1.2
312,חום,grypa,nouns,1.45
313,להתחרות,skończyć,verbs,0.15
314,מטרה,strzała,nouns,0.9
315,הנהלה,administracja,nouns,3.05
316,מחשב,maszyna,nouns,3.2
317,להדפיס,ignorować,verbs,0.1
318,חופש,cenzura,nouns,0.5
319,להתארס,poślubić,verbs,1.45
320,סבולת,kwiat,nouns,0.0
321,בהרס,pokojowo,adverbs,0.2
322,כדור,rękawica,nouns,0.6
323,גדול,szeroki,adjectives,2.15
324,שחיתות,oszustwo,nouns,3.25
325,קשה,trudny,adjectives,3.3
326,הפוך,unikatowy,adjectives,0.3
327,לנסות,myśleć,verbs,0.5
328,המנון,słoma,nouns,0.0
329,כדור,siatkówka,nouns,1.85
330,משעמם,śmieszny,adjectives,0.45
331,סערה,chmura,nouns,1.5
332,שיח,kwiat,nouns,1.75
333,תזמורת,zespół,nouns,3.75
334,אסון,śmierć,nouns,2.05
335,מצומצם,niewystarczający,adjectives,1.5
336,חדש,nowy,adjectives,3.5
337,להימנע,zaprzeczać,verbs,0.8
338,למצוא,zniknąć,verbs,0.5
339,לשכוח,uczyć się,verbs,0.45
340,קערה,zaułek,nouns,0.0
341,אח,syn,nouns,1.65
342,תנור חימום,parasol,nouns,0.55
343,לפרוש,wycofać się,verbs,2.65
344,אשם,zawstydzony,adjectives,0.55
345,מלך,księżniczka,nouns,1.6
346,ידית,białko,nouns,0.0
347,רצועה,wytrzymałość,nouns,0.1
348,אמבטיה,balon,nouns,0.05
349,לעיתים קרובות,czasem,adverbs,1.15
350,ללמוד,słuchać,verbs,1.05
351,חלום,niebo,nouns,0.4
352,גבינה,chleb,nouns,0.6
353,ערב,zmierzch,nouns,3.95
354,מפולת שלגים,śnieg,nouns,1.9
355,עיתון,informacja,nouns,1.55
356,לבלוע,pić,verbs,2.2
357,צינור,ogród,nouns,0.85
358,חבר,kochanek,nouns,1.85
359,בלון,ludzie,nouns,0.15
360,תיאטרון,bateria,nouns,0.0
361,להפציר,zadowalać,verbs,0.3
362,חסר צורה,jednolity,adjectives,0.15
363,באופן משמעותי,specjalnie,adverbs,2.7
364,לשים,dostać,verbs,0.4
365,לקבל,wierzyć,verbs,1.4
366,חימום מחדש,nagrzewać,nouns,2.1
367,אישה,zadanie,nouns,0.0
368,דאגה,ostrożność,nouns,2.55
369,להביא,przywrócić,verbs,1.4
370,פילוסוף,wyścigi,nouns,0.0
371,להתעלם,zapominać,verbs,1.4
372,להרגיז,zniechęcać,verbs,1.15
373,ענן,jezioro,nouns,0.6
374,ריקוד,sukienka,nouns,0.35
375,מוסכמה,zasada,nouns,2.7
376,בינוני,niezły,adjectives,0.7
377,למות,pochować,verbs,1.25
378,ראש,nos,nouns,1.15
379,טיפשי,tępy,adjectives,4.6
380,מאמר,książka,nouns,1.5
381,לכתוב,bazgrać,verbs,2.8
382,לטגן,gotować,verbs,2.35
383,לתקוף,drażnić,verbs,0.9
384,להרשות,aprobować,verbs,4.35
385,לזרום,dryfować,verbs,3.15
386,נקי,nieskazitelny,adjectives,4.75
387,תיל,drut,nouns,3.4
388,שדה תעופה,samolot,nouns,1.25
389,מועסק,pracodawca,nouns,1.3
390,להתפעל,uwielbiać,verbs,3.45
391,לרכב,tasować,verbs,0.4
392,כרכרה,samochód,nouns,2.3
393,להעציב,zranić,verbs,1.5
394,אוניברסיטה,kampus,nouns,2.8
395,ברצינות,znacząco,adverbs,3.0
396,להגיד,weryfikować,verbs,0.65
397,פאי,czekolada,nouns,0.7
398,להתדרדר,wycierać,verbs,0.2
399,לאחד,dzielić,verbs,0.5
400,באופן מציאותי,idealnie,adverbs,0.95
401,גן חובה,przedszkole,nouns,2.0
402,כדורגל,zabawa,nouns,1.0
403,לשמור,pożyczać,verbs,0.55
404,להפסיק,zaczynać,verbs,0.5
405,לקנות,płacić,verbs,2.4
406,הרס,konstrukcja,nouns,0.5
407,סגסוגת,stal,nouns,2.35
408,מונית,autobus,nouns,1.8
409,טיעון,krytyka,nouns,1.3
410,גמיש,wielki,adjectives,0.1
411,יצירתי,nowatorski,adjectives,3.6
412,לסדר,wymagać,verbs,0.4
413,יד,nadgarstek,nouns,1.75
414,צנצנת,filiżanka,nouns,1.8
415,אחווה,drzwi,nouns,0.05
416,להתקדם,promować,verbs,2.8
417,להקניט,ranić,verbs,2.55
418,לפגוש,odchodzić,verbs,0.35
419,עורך דין,oskarżyciel,nouns,1.85
420,לפצח,chrzęścić,verbs,0.55
421,בהגינות,niesprawiedliwie,adverbs,0.5
422,בית דין,sprawiedliwość,nouns,2.1
423,חלק,lotnisko,nouns,0.1
424,להסכים,uznawać,verbs,4.4
425,לרכב,biegać,verbs,0.6
426,אלומיניום,blacha,nouns,2.3
427,מקצב,wiersz,nouns,1.35
428,חד,gładki,adjectives,0.6
429,כיבוש,podróż,nouns,0.95
430,מכה,rama,nouns,0.0
431,לשמור,zapominać,verbs,0.75
432,מילה,gazeta,nouns,0.95
433,המרה,wysokość,nouns,0.65
434,מכונאי,robotnik,nouns,2.05
435,ג'ינס,kobieta,nouns,0.3
436,מכונית,ulica,nouns,0.7
437,לשרבט,pisać,verbs,2.8
438,גוף,kręgosłup,nouns,1.25
439,חלון,dach,nouns,0.75
440,מעורפל,niejasny,adjectives,3.85
441,לשכוח,wiedzieć,verbs,0.5
442,משוגע,niepoczytalny,adjectives,5.0
443,להקטין,przemoczyć,verbs,0.25
444,לחי,język,nouns,0.95
445,זמר,refren,nouns,0.95
446,להחזיר,zastąpić,verbs,2.0
447,להזכיר,zapominać,verbs,0.5
448,בורות,inteligencja,nouns,0.45
449,גורד שחקים,pałac,nouns,1.35
450,באופן פסיבי,aktywnie,adverbs,0.3
451,לבשל,wymieszać,verbs,0.9
452,כבידה,meteor,nouns,0.65
453,מולקולה,atom,nouns,3.0
454,מחברת,pistolet,nouns,0.0
455,באופן לא טבעי,negatywnie,adverbs,0.6
456,פתיל,przędza,nouns,4.3
457,אל,duch,nouns,1.6
458,גב,ciało,nouns,1.25
459,לחנוק,przytłaczać,verbs,0.8
460,תאונה,awaria,nouns,2.4
461,מושב,brzeg,nouns,0.2
462,עצבני,przestraszony,adjectives,1.3
463,שער,drzwi,nouns,4.15
464,אווירונאוטיקה,awionika,nouns,2.15
465,לרדוף,przekonywać,verbs,1.2
466,אישה,mężczyzna,nouns,0.9
467,דרמטיטיס,egzema,nouns,2.35
468,לאשר,akceptować,verbs,4.4
469,פוסטר,papier,nouns,1.95
470,להתייפח,płakać,verbs,4.9
471,צפון,południe,nouns,0.85
472,משאית,pakunek,nouns,0.85
473,בעיקר,przeważnie,adverbs,4.65
474,מנהלה,kierownictwo,nouns,3.05
475,מחנה,domek,nouns,0.9
476,שחקן,telewizja,nouns,1.05
477,דוכס,republika,nouns,0.45
478,תשוקה,emocja,nouns,2.7
479,נהר,strumień,nouns,2.15
480,לנשל,dać,verbs,0.5
481,בקלות,jasno,adverbs,0.55
482,לאפשר,iść,verbs,0.15
483,פיקח,tępy,adjectives,0.45
484,נפלא,niesamowity,adjectives,5.2
485,לבוש,przykryty,adjectives,2.6
486,סוציוביולוגיה,mutant,nouns,0.55
487,להימנע,ignorować,verbs,2.4
488,תשלום,notatka,nouns,0.0
489,כבל,przewód,nouns,3.4
490,מסוק,samolot,nouns,2.2
491,לקבור,przykryć,verbs,2.7
492,לתשאל,szukać,verbs,1.75
493,כף,sok,nouns,0.25
494,כיכר,mapa,nouns,0.45
495,מכונית,szosa,nouns,0.85
496,מוסר,legenda,nouns,0.55
497,קושי,wysiłek,nouns,3.15
498,חברותי,hojny,adjectives,0.55
499,פרוטסטנט,chrześcijanin,nouns,2.35
500,ביתן,pole,nouns,0.9
501,קול ,akustyka,nouns,2.0
502,הכתרה,woda,nouns,0.05
503,לאשר,mówić,verbs,0.65
504,שמח,zadowolony,adjectives,5.0
505,ראש,stopa,nouns,0.7
506,ודאי,pewny,adjectives,4.55
507,אנושות,zasadniczo,adverbs,0.5
508,אלים,bierny,adjectives,0.3
509,שחר,noc,nouns,0.75
510,לחנוק,zabić,verbs,2.2
511,אמבטיה,kuchnia,nouns,1.05
512,כוכב,jasność,nouns,1.25
513,לעזוב,wędrować,verbs,1.05
514,תא הטייס,drugi pilot,nouns,0.8
515,שומר,mężczyzna,nouns,0.85
516,פעמון,drzwi,nouns,0.65
517,בשמחה,bezpiecznie,adverbs,1.2
518,רובוטיקה,symulacja,nouns,1.05
519,מרחק,perspektywa,nouns,2.2
520,להסכים,nie zgadzać się,verbs,0.5
521,משפט,werdykt,nouns,2.05
522,יד,stopa,nouns,1.0
523,וריד,żołądek,nouns,0.55
524,מיכל,mysz,nouns,0.05
525,בייקון,fasola,nouns,0.7
526,לעזוב,ignorować,verbs,1.2
527,לכפול,dodawać,verbs,0.75
528,מוות,tragedia,nouns,2.6
529,לקבל,zaprzeczać,verbs,0.2
530,פרקליט,adwokat,nouns,4.5
531,לרצות,wybierać,verbs,1.3
532,חזק,słaby,adjectives,0.5
533,פרספקטיבה,dystans,nouns,2.2
534,תות,wiśnia,nouns,2.1
535,דמדומים,wieczór,nouns,3.95
536,צמא,głodny,adjectives,1.25
537,קל,giętki,adjectives,0.85
538,יד,kciuk,nouns,1.55
539,צוואר,kręgosłup,nouns,1.0
540,להסביר,dyskutować,verbs,1.65
541,רכבת,tramwaj,nouns,2.05
542,למכור,pożyczać,verbs,0.7
543,שמיים,wrzechświat,nouns,1.75
544,לקבל,dać,verbs,1.1
