ID,HEB,POL,PoS,score
545,אף,usta,nouns,0.9
546,לקבל,pozostać,verbs,0.35
547, לנער,mieszać,verbs,2.2
548,נמרצות,precyzyjnie,adverbs,0.95
549,באופן אמין,pobieżnie,adverbs,0.3
550,חוקי,nielegalny,adjectives,0.5
551,דלת,bractwo,nouns,0.05
552,לבכות,śmiać się,verbs,0.5
553,הונאה,korupcja,nouns,3.25
554,חג,kalendarz,nouns,1.25
555,אחות,naukowiec,nouns,0.25
556,צר,brudny,adjectives,0.0
557,זריז,szybki,adjectives,5.35
558,שלג,lawina,nouns,1.9
559,ברצינות,szczerze,adverbs,1.45
560,ביזארי,dziwny,adjectives,4.9
561,חבילה,ciężarówka,nouns,0.85
562,עצם,szczęka,nouns,1.4
563,בטן,ciało,nouns,1.45
564,לנחם,poniżać,verbs,0.35
565,להגיע,odchodzić,verbs,0.45
566,שיניים,młotek,nouns,0.0
567,לחלק,łączyć,verbs,0.5
568,להתחלף,przerobić,verbs,2.9
569,לחשוד,aresztować,verbs,1.0
570,לעולם לא,chojnie,adverbs,0.45
571,להכחיש,akceptować,verbs,0.2
572,סיפור,książka,nouns,2.35
573,קורבן,telefon,nouns,0.15
574,רופא,pułkownik,nouns,0.3
575,חדר,cela,nouns,2.65
576,ספר,tekst,nouns,2.3
577,בחירה,rozdział,nouns,0.25
578,שעועית,bekon,nouns,0.7
579,לקבל,kupować,verbs,0.7
580,מדים,nieukształtowany,adjectives,0.15
581,נחש,jaszczurka,nouns,1.25
582,שותף,chłopiec,nouns,1.05
583,סיפור,ołówek,nouns,0.35
584,אטמוספירה,zanieczyszczenie,nouns,0.5
585,לקצור,zyskać,verbs,1.95
586,להרשות,obalać,verbs,0.1
587,שוטר,polityk,nouns,0.4
588,אוטובוס,pojazd,nouns,2.65
589,חברה,kultura,nouns,1.45
590,סיעור מוחות,teleskop,nouns,0.0
591,מולקולה,matryca,nouns,0.2
592,כלכלה,ekosystem,nouns,0.55
593,להפציר,błagać,verbs,4.55
594,למצוא,nabyć,verbs,1.45
595,להתעלם,drukować,verbs,0.1
596,בעצב,szalenie,adverbs,0.5
597,שיר,opowieść,nouns,1.5
598,חיה,osoba,nouns,0.7
599,נזיר,ksiądz,nouns,3.05
600,מתרגם,obcokrajowiec,nouns,0.5
601,בחור,przyjaciel,nouns,1.5
602,מעולה,okropny,adjectives,0.4
603,ירך,warga,nouns,0.8
604,אינץ',jard,nouns,1.55
605,להתווכח,kłocić się,verbs,2.5
606,טוב,mierny,adjectives,0.7
607,לארגן,stać się,verbs,0.6
608,צעיר,szczęśliwy,adjectives,0.5
609,בזהירות,ostrożnie,adverbs,4.0
610,בטיחות,wygoda,nouns,1.05
611,משימה,wyspa,nouns,0.0
612,בטן,kurs,nouns,0.0
613,לוח שנה,święto,nouns,1.25
614,ברכות,głośno,adverbs,0.25
615,קופסה,kapelusz,nouns,0.15
616,להחזיר,przynieść,verbs,1.4
617,לרכוש,ukraść,verbs,1.1
618,להרוס,robić,verbs,0.5
619,להודיע,deklarować,verbs,4.7
620,אנציקלופדיה,słownik,nouns,2.2
621,אפשרי,możlwie,adverbs,4.8
622,ענן,opary,nouns,1.75
623,ארוך,krótki,adjectives,0.5
624,בית,stodoła,nouns,0.95
625,פה,ząb,nouns,1.2
626,תמונה,pomysł,nouns,0.45
627,מוזיקה,flet,nouns,1.05
628,לדעת,wierzyć,verbs,0.5
629,שמפניה,whisky,nouns,1.7
630,בעדינות,głośno,adverbs,0.2
631,מצחיק,smutny,adjectives,0.5
632,ערך,przekonanie,nouns,2.05
633,זכות בחירה,wyjście,nouns,0.05
634,לנצח,dominować,verbs,2.05
635,בן,dziecko,nouns,3.65
636,מטען,dysk,nouns,0.35
637,חשמלית,pociąg,nouns,2.05
638,לרעוד,zamarzać,verbs,1.2
639,בחירה,wybory,nouns,2.65
640,מצוין,wspaniały,adjectives,5.2
641,לריב,nie zgadzać się,verbs,1.75
642,רחוב,samochód,nouns,0.7
643,גבר,wujek,nouns,1.6
644,חתול,mysz,nouns,0.9
645,בחוזקה,niewiarygodnie,adverbs,1.1
646,בירה,alkohol,nouns,2.9
647,בניין,pokój,nouns,1.15
648,מסע,wycieczka,nouns,4.7
649,צוואר,kość,nouns,0.75
650,ערך,stopa,nouns,0.95
651,מהירות,słup,nouns,0.3
652,סבולת,zespół,nouns,0.1
653,לנתץ,rozwalić,verbs,5.35
654,איש,podejrzany,nouns,0.65
655,בדיה,biografia,nouns,0.55
656,רגש,pasja,nouns,2.7
657,לסדוק,złamać się,verbs,3.4
658,לחקור,odkryć,verbs,3.0
659,לטגן,zagotować,verbs,2.1
660,שד,potwór,nouns,4.55
661,לשיר,unosić się,verbs,0.2
662,היסטריה,konfuzja,nouns,0.9
663,רהיט,mieszkanie,nouns,0.8
664,פסגה,spód,nouns,0.5
665,מטורף,szalony,adjectives,5.0
666,רעיון,wizerunek,nouns,0.45
667,כביש,samochód,nouns,0.85
668,עבודה,zadanie,nouns,3.4
669,ארמון,wieżowiec,nouns,1.35
670,מכונית,czołg,nouns,0.95
671,גמיש,ruchomy,adjectives,1.15
672,גס,brzydki,adjectives,1.15
673,ויכוח,porozumienie,nouns,0.7
674,תנאי,pakt,nouns,1.5
675,דגנים,pszenica,nouns,3.75
676,פסנתר,harmonia,nouns,0.65
677,קיר,zamek,nouns,0.7
678,רטוב,klejący,adjectives,0.85
679,שמח,obłąkany,adjectives,0.45
680,לילה,dzień,nouns,0.55
681,שדה,owies,nouns,1.5
682,נפלא,rozkoszny,adjectives,3.05
683,ביהביוריזם,terapia,nouns,1.45
684,לחלוק,zgadzać się,verbs,0.5
685,בית,klucz,nouns,0.75
686,העולם הבא,czyściec,nouns,2.15
687,לקחת,chwytać,verbs,1.3
688,קומה,pokład,nouns,2.3
689,שעון,spódnica,nouns,0.3
690,להפריך,zezwalać,verbs,0.1
691,ציור,zamieszki,nouns,0.1
692,להיפצע,upaść,verbs,0.9
693,אריה,kot,nouns,2.35
694,מצב,chłopiec,nouns,0.0
695,מוניטור,ekran,nouns,4.7
696,פטרוזיליה,babeczka,nouns,0.4
697,ללמוד,zapominać,verbs,0.45
698,לצייר,tworzyć,verbs,2.0
699,משימה,zlecenie,nouns,5.15
700,מפרק,ręka,nouns,1.75
701,מטבע,współbieżność,nouns,0.6
702,חוק,szkoła,nouns,0.6
703,מתבייש,winny,adjectives,0.55
704,מוזר,cudaczny,adjectives,4.9
705,וירוס,krew,nouns,0.8
706,לברר,wymagać,verbs,0.75
707,מסיכה,impreza,nouns,0.7
708,אב,brat,nouns,1.1
709,תרבות,społeczeństwo,nouns,1.45
710,להחליט,osądzać,verbs,1.7
711,גיבורה,bohater,nouns,4.2
712,מוות,pochówek,nouns,1.75
713,משוגע,chory,adjectives,1.7
714,אינטליגנציה,mądrość,nouns,4.85
715,לסלוח,akceptować,verbs,1.95
716,שוביניסט,uprzedzenie,nouns,2.0
717,דם,żyła,nouns,2.25
718,לבנות,dodawać,verbs,1.6
719,פאסיבי,gwałtowny,adjectives,0.3
720,אלוף,zwycięzca,nouns,4.2
721,משעמם,ekscytujący,adjectives,0.45
722,מילון,encyklopedia,nouns,2.2
723,בן,chłopiec,nouns,3.0
724,הצגה,matematyk,nouns,0.05
725,רשמית,znacząco,adverbs,1.25
726,שטח,strefa,nouns,5.15
727,חשוב,konieczny,adjectives,3.75
728,השתקפות,wizerunek,nouns,2.3
729,חרדל,nasienie,nouns,0.7
730,טבק,papieros,nouns,2.25
731,קינמון,cukierek,nouns,0.65
732,ג'נטלמן,dama,nouns,1.2
733,נכנס,towarzyski,adjectives,1.05
734,ארוחה,talia,nouns,0.45
735,רב,nauczyciel,nouns,2.25
736,תיאטרון,film,nouns,1.35
737,הבדל,reszta,nouns,1.65
738,ליצור,nurkować,verbs,0.1
739,חקלאות,roślina,nouns,1.0
740,לשלוח,iść,verbs,0.35
741,להיכנס,wychodzić,verbs,0.7
742,בית משפט,sędzia,nouns,1.7
743,לסדר,organizować,verbs,4.2
744,להשאיל,sprzedawać,verbs,0.7
745,פוליטיקאי,policjant,nouns,0.4
746,נינוח,zestresowany,adjectives,0.5
747,להתעלם,zostawić,verbs,1.2
748,להונות,oszukać,verbs,5.15
749,לעשות,rezygnować,verbs,0.35
750,יוצא דופן,rzadki,adjectives,4.7
751,להגיע,iść,verbs,1.6
752,סופני,głównie,adverbs,0.0
753,חיבור,książka,nouns,1.25
754,בודד,biedny,adjectives,1.2
755,עמלה,pensja,nouns,1.05
756,לעזוב,wchodzić,verbs,0.7
757,פרי הדר,pomarańcza,nouns,3.25
758,להצטרף,nabyć,verbs,0.25
759,לעצור,zabraniać,verbs,1.8
760,עצם,mięsień,nouns,0.55
761,עפרון,opowieść,nouns,0.35
762,חתן,panna młoda,nouns,1.35
763,מנצח,mężczyzna,nouns,0.55
764,אחווה,baseball,nouns,0.25
765,ניתוח,serce,nouns,0.6
766,לצמוח,kurczyć się,verbs,0.65
767,כבל,kaplica,nouns,0.05
768,תיאוריה,hipoteza,nouns,4.75
769,להרוס,ratować,verbs,0.3
770,להפריד,przyłączać,verbs,0.5
771,ארוחה,bekon,nouns,1.25
772,לחשוק,chcieć,verbs,4.7
773,לטבוע,ratować,verbs,0.55
774,להנות,zabawiać,verbs,1.0
775,סוס,źrebak,nouns,2.8
776,חשוף,zakryty,adjectives,0.55
777,הסכמה,argument,nouns,0.7
778,בזוי,pogardliwy,adjectives,3.7
779,דם,ciało,nouns,0.8
780,סופת שלגים,deszcz,nouns,1.35
781,משרה,kierownictwo,nouns,1.0
782,מרק,kolacja,nouns,1.7
783,איום,zły,adjectives,2.95
784,לברך,spotykać,verbs,0.8
785,ילדותי,dorosły,adjectives,0.5
786,לחפש,wędrować,verbs,1.25
787, בענווה,marnie,adverbs,0.3
788,בערך,niezawodnie,adverbs,0.3
789,לדחות,odrzucać,verbs,4.55
790,חשוד,mężczyzna,nouns,0.65
791,תחתית,wierzch,nouns,0.5
792,זר,tłumacz,nouns,0.5
793,ילד,warunek,nouns,0.0
794,לעזוב,pozostać,verbs,0.5
795,מעסיק,robotnik,nouns,1.05
796,נהדר,błyskotliwy,adjectives,2.1
797,רעב,zmęczony,adjectives,0.6
798,לשמור,stracić,verbs,0.35
799,חוזק,wytrzymałość,nouns,2.65
800,כוח,moc,nouns,4.6
801,כעס,frustracja,nouns,3.55
802,ישר,wygięty,adjectives,0.5
803,דגל,słup,nouns,0.9
804,לעדכן,informować,verbs,5.45
805,מקהלה,piosenkarz,nouns,0.95
806,ללחוץ,uwalniać,verbs,0.45
807,עין,łza,nouns,1.05
808,לבנות,niszczyć,verbs,0.5
809,חצי אי,wyspa,nouns,1.8
810,להסית,skłaniać,verbs,3.3
811,כביש מהיר,droga,nouns,4.8
812,מעסיק,pracownik,nouns,1.3
813,הכחשה,wyznanie,nouns,0.5
814,שיכור,trzeźwy,adjectives,0.5
815,תקרה,podłoga,nouns,0.65
816,במקור,kreatywnie,adverbs,0.55
817,להצדיע,występować,verbs,0.35
818,רחב,świeży,adjectives,0.05
819,מים,sól,nouns,0.85
820,להנמיך,redukować,verbs,4.3
821,לנשוך,walczyć,verbs,1.05
822,כפתור,ubrania,nouns,0.95
823,לבקר,nienawidzić,verbs,1.05
824,צמיחה,nawóz,nouns,0.95
825,זעם,gniew,nouns,4.7
826,להתחנן,prosić,verbs,4.55
827,לשתות,wymieszać,verbs,0.5
828,לבהות,zezować,verbs,0.75
829,לנחור,budzić się,verbs,0.5
830,מעיק,pewny,adjectives,0.1
831,לטפטף,nalewać,verbs,1.9
832,חשבון,logika,nouns,1.0
833,שמח,wesoły,adjectives,4.95
834,לשלם,kupować,verbs,2.4
835,יוצא,przychodzący,adjectives,1.05
836,באופן פנטסטי,niesamowicie,adverbs,5.4
837,קישוט,ściana,nouns,0.55
838,גוף,bielizna,nouns,0.35
839,פרק,ogon,nouns,0.2
840,שמן,norka,nouns,0.15
841,למכור,handlować,verbs,4.65
842,אפשרי,niemożliwy,adjectives,0.5
843,חזון,percepcja,nouns,2.4
844,שד,anioł,nouns,0.75
845,חרד,wystraszony,adjectives,4.25
846,סיומת,afiks,nouns,2.4
847,באופן לא הוגן,sprawiedliwie,adverbs,0.5
848,משפט,test,nouns,1.05
849,לרוקן,eksmitować,verbs,2.85
850,גדול,ciężki,adjectives,1.35
851,עתיק,nowy,adjectives,0.5
852,לבדר,lubić,verbs,1.0
853,בעל,żona,nouns,1.2
854,גשם,mgiełka,nouns,1.4
855,בעיקר,głęboko,adverbs,0.5
856,להשיג,próbować,verbs,0.65
857,מכונית,taksówka,nouns,3.1
858,סיגריה,tytoń,nouns,2.25
859,לקפוא,drżeć,verbs,1.2
860,גרף,diagram,nouns,4.7
861,לפטופ,notebook,nouns,5.35
862,לעזור,chronić,verbs,2.05
863,באופן לא סדיר,zwykle,adverbs,0.5
864,מיטה,meble,nouns,2.5
865,לבחור,mianować,verbs,1.4
866,תכנית,pomysł,nouns,2.5
867,סירה,motor,nouns,0.95
868,מנצח,mistrz,nouns,4.2
869,מורה,przyjaciel,nouns,0.55
870,לרצות,prosić,verbs,0.3
871,מגדל,dzwon,nouns,0.75
872,צר,szeroki,adjectives,0.5
873,פשוט,najwyraźniej,adverbs,0.95
874,עושר,bieda,nouns,0.6
875,מסטיק,mięta,nouns,0.75
876,צפון,zachód,nouns,1.35
877,לחשוב,usprawiedliwiać,verbs,0.8
878,לפגוע,zmartwić,verbs,1.5
879,תלותי,niepewny,adjectives,0.85
880,ליפול,boleć,verbs,0.9
881,להשאיל,chcieć,verbs,0.35
882,חום,schorzenie,nouns,1.65
883,לשמור,bronić,verbs,4.65
884,לתת,wiedzieć,verbs,0.1
885,משמעותי,pomniejszy,adjectives,0.45
886,חרב,środowisko,nouns,0.0
887,לחוב,wchodzić,verbs,0.0
888,קיר,dekoracja,nouns,0.55
889,בבית,daleko,adverbs,0.55
890,סטייק,mięso,nouns,3.75
891,בקול רם,subtelnie,adverbs,0.2
892,גרון,język,nouns,1.0
893,ללגום,pić,verbs,4.25
894,לנשל,zaniedbać,verbs,1.1
895,מדוייק,błędny,adjectives,0.5
896,לרדת,obniżać,verbs,1.5
897,לספוג,uczyć się,verbs,1.35
898,להתכווץ,rosnąć,verbs,0.65
899,ודאי,pewny siebie,adjectives,5.05
900,לפגוע,chybić,verbs,0.55
901,לגדל,pić,verbs,0.1
902,ים,delta,nouns,1.2
903,חבר,gość,nouns,1.65
904,חזק,dumny,adjectives,0.55
905,לגיון,armia,nouns,2.95
906,לבחור,chcieć,verbs,1.3
907,מכרה,skała,nouns,1.1
908,שופט,sąd,nouns,1.7
909,להרוס,tworzyć,verbs,0.5
910,קופסה,źródło,nouns,0.0
911,נשיא,aparat,nouns,0.05
912,בית,stan,nouns,0.65
913,לחסוך,wydawać,verbs,0.5
914,להתחתן,angażować,verbs,1.45
915,שליט,król,nouns,4.9
916,סנט,konstytucja,nouns,0.95
917,אריג,ubrania,nouns,1.7
918,באדיבות,miło,adverbs,4.1
919,אנשים,pistolet,nouns,0.3
920,לעזוב,iść,verbs,2.15
921,חיטה,zboże ,nouns,3.75
922,בכנות,zwykle,adverbs,0.35
923,לקלוט,rozumieć,verbs,4.45
924,זהירות,troska,nouns,2.55
925,לאמת,powiedzieć,verbs,0.65
926,סבולת,siła,nouns,2.65
927,לרסק,rozwalić,verbs,4.35
928,סופר,kompozytor,nouns,1.4
929,הרבה,dwukrotnie,adverbs,0.95
930,קוף,kampania,nouns,0.0
931,חימום מראש,odgrzewać,nouns,2.1
932,ענן,mgła,nouns,2.05
933,ילד,brat,nouns,1.85
934,מלח,woda,nouns,0.85
935,קובייה,zabawka,nouns,0.8
936,להיכשל,polegać,verbs,0.2
937,להחסיר,stracić,verbs,1.7
938,בהחלט,pewnie,adverbs,5.45
939,עובד,pracodawca,nouns,1.05
940,תפוח,sos,nouns,0.4
941,גג,podłoga,nouns,1.0
942,אמונה,wrażenie,nouns,1.45
943,כתף,głowa,nouns,1.05
944,טייס,kierowca,nouns,2.25
945,לדבר,słyszeć,verbs,0.9
946,אחיין,ciotka,nouns,1.1
947,כן,winny,adjectives,0.3
948,מטרייה,grzejnik,nouns,0.55
949,טיפשי,dziecinny,adjectives,2.05
950,מיץ,łyżka,nouns,0.25
951,בז,orzeł,nouns,2.3
952,חכם,tępy,adjectives,0.5
953,להזכיר,sprzedawać,verbs,0.0
954,אשם,zły,adjectives,1.45
955,סיגלית,kwiat,nouns,2.85
956,בוודאי,pobieżnie,adverbs,0.5
957,ליצור,robić,verbs,3.65
958,להתווכח,debatować,verbs,3.25
959,להצליח,osiągnąć,verbs,2.75
960,להסביר,udowodnić,verbs,1.7
961,רעיה,słoma,nouns,0.1
962,אמבטיה,polano,nouns,0.1
963,חיישן,kaloryfer,nouns,0.45
964,נייר,karton,nouns,3.0
965,ליצור,niszczyć,verbs,0.5
966,טלה,owca,nouns,3.75
967,מבוהל,podekscytowany,adjectives,0.85
968,ניטרלי,spokojny,adjectives,1.55
969,מלאך,demon,nouns,0.75
970,בחשאיות,śmiało,adverbs,0.45
971,בבגרות,bystrze,adverbs,1.85
972,לחוץ,zrelaksowany,adjectives,0.5
973,גב,szyja,nouns,1.0
974,שמיים,marzenie,nouns,0.4
975,סמל,znak,nouns,5.2
976,היגיון,arytmetyka,nouns,1.0
977,בקרוב,natychmiast,adverbs,1.6
978,לנגב,pogorszyć się,verbs,0.2
979,עץ,liść,nouns,1.15
980,מורה,pomocnik,nouns,0.95
981,קורא,autor,nouns,0.6
982,לעזוב,pojawić się,verbs,0.55
983,תרנגולת,kolacja,nouns,0.6
984, קפלה,kabel,nouns,0.05
985,צוות,wokalista,nouns,0.1
986,עקום,wygięty,adjectives,4.7
987,רגל,ramię,nouns,1.3
988,יכולת,kompetencja,nouns,4.15
989,להתלונן,kłócić się,verbs,1.7
990,קמח,chleb,nouns,1.05
991,בערך,łatwo,adverbs,0.3
992,מידע,gazeta,nouns,1.55
993,יום הולדת,data,nouns,1.75
994,מצלמה,soczewka,nouns,1.25
995,תחפושת,bal,nouns,0.4
996,בערך,oczywiście,adverbs,0.5
997,ללא הגיון,niesprawiedliwie,adverbs,1.5
998,לחבר,oddzielać,verbs,0.5
999,נוכחות,nieobecność,nouns,0.5
1000,לשתות,sączyć,verbs,4.25
1001,גזענות,ksenofobia,nouns,2.5
1002,עוף,ryż,nouns,0.6
1003,נסיכה,panna młoda,nouns,0.8
1004,נדיב,miły,adjectives,1.1
1005,להסכים,kłócić się,verbs,0.45
1006,לשנוא,krytykować,verbs,1.05
1007,מאמן,gracz,nouns,1.0
1008,לסרב,akceptować,verbs,0.45
1009,קמע,występ,nouns,0.2
1010,מורה,rabin,nouns,2.25
1011,להופיע,pozdrawiać,verbs,0.35
1012,בנאמנות,szczerze,adverbs,2.15
1013,תפוד,masło,nouns,0.7
1014,נורמלי,inny,adjectives,0.55
1015,מתוק,elektryczny,adjectives,0.0
1016,לא משומש,nowy,adjectives,4.6
1017,כלב,kot,nouns,0.8
1018,הססן,gniewny,adjectives,0.7
1019,עסק,korporacja,nouns,2.5
1020,תוף,róg,nouns,0.7
1021,סוס,pies,nouns,0.95
1022,חומרה,futerał,nouns,0.5
1023,בעדינות,spokojnie,adverbs,2.55
1024,מיידית,raz,adverbs,0.3
1025,להאמין,czuć,verbs,1.35
1026,מבוגר,rodzic,nouns,2.1
1027,מלוכה,demokracja,nouns,1.1
1028,קר,zwyczajny,adjectives,0.2
1029,צי,armia,nouns,3.5
1030,בטוח,nerwowy,adjectives,0.15
1031,תולעת משי,gąsienica,nouns,2.65
1032,ריאה,wątroba,nouns,1.15
1033,לפעמים,kiedykolwiek,adverbs,1.7
1034,לטעון,różnić się,verbs,2.5
1035,אנתרופולוגיה,archeologia,nouns,1.7
1036,סופר,czytelnik,nouns,0.6
1037,אישי,prywatny,adjectives,5.25
1038,כתבה,czasopismo,nouns,1.6
1039,ויזה,globalizm,nouns,0.35
1040,תפוז,cytrus,nouns,3.25
1041,להצטרף,odchodzić,verbs,0.5
1042,תלמיד,prezydent,nouns,0.2
1043,לכווץ,redukować,verbs,3.25
1044,מצעד,tłum ,nouns,1.8
1045,לטפל,płacić,verbs,0.4
1046,קרסול,okno,nouns,0.0
1047,טיפש,tępy,adjectives,5.15
1048,מרתף,drzwi,nouns,0.55
1049,לבוא,przybywać,verbs,4.8
1050,להרתיח,smażyć,verbs,2.1
1051,צופר,samochód,nouns,0.75
1052,לתלות,zabić,verbs,1.75
1053,רצון,intencja,nouns,3.95
1054,אנשים,balon,nouns,0.15
1055,באופן יצירתי,początkowo,adverbs,0.55
1056,עץ,klon,nouns,2.7
1057,מתכת,aluminium,nouns,2.3
1058,מדריך,nauczyciel,nouns,4.5
1059,מלח,kapitan,nouns,3.6
1060,ארכיאולוגיה,antropologia,nouns,1.7
1061,להגיד,uczestniczyć,verbs,0.3
1062,אחוזה,rzeźbiarz,nouns,0.25
1063,מנצח,cel,nouns,0.6
1064,עט,alfabet,nouns,0.45
1065,כבד,płuco,nouns,1.15
1066,זרוע,żyła,nouns,0.6
1067,ברנדי,alkohol,nouns,2.9
1068,לצרוח,krzyczeć,verbs,4.95
1069,בת,ojciec,nouns,0.9
1070,כיסא,taboret,nouns,3.2
1071,כדורסל,baseball,nouns,1.95
1072,בייסבול,koszykówka,nouns,1.95
1073,בירה,napój,nouns,2.5
1074,להרשות,pozwalać,verbs,5.2
1075,מאהב,towarzysz,nouns,1.85
1076,חשוב,oficjalnie,adverbs,1.25
1077,תעלול,wanna,nouns,0.0
1078,להפסיד,odejmować,verbs,1.7
1079,משורר,dziennikarz,nouns,1.05
1080,גמיש,elastyczny,adjectives,5.45
1081,אטמוספירה,ozon,nouns,2.8
1082,להקה,orkiestra,nouns,3.75
1083,דובדבן,truskawka,nouns,2.1
1084,לחוב,pożyczyć,verbs,2.1
1085,הפרה,przestępstwo,nouns,2.75
1086,ענק,duży,adjectives,4.7
1087,אלכוהול,koniak,nouns,2.9
1088,סופר,dar,nouns,0.65
