ID,HEB,POL,PoS,score
1089,להתחזות,wydawać się,verbs,1.1
1090,להניח,udawać,verbs,0.1
1091,מטבע,płatność,nouns,1.75
1092,אזור,obszar,nouns,5.03
1093,כומר,mnich,nouns,3.05
1094,מכונית,miernik,nouns,0.4
1095,בדרך כלל,nienormalnie,adverbs,0.45
1096,קל,sztywny,adjectives,0.4
1097,גאה,smutny,adjectives,0.25
1098,בערך,niecierpliwie,adverbs,0.7
1099,עכבר,pokład,nouns,0.05
1100,כדור,kosz,nouns,0.8
1101,סירה,kotwica,nouns,1.2
1102,לדבר,szeptać,verbs,2.2
1103,דוד,mężczyzna,nouns,1.6
1104,עבודת יד,tradycja,nouns,0.55
1105,המנון,biblia,nouns,0.55
1106,מעורבב,połączony,adjectives,2.4
1107,בשמחה,aktywnie,adverbs,0.55
1108,לשאת,przynieść,verbs,2.15
1109,מכונית,samochód,nouns,5.65
1110,שמחה,smutek,nouns,0.55
1111,חוקי,dozwolony,adjectives,4.5
1112,להבין,pojmować,verbs,4.45
1113,בבטחה,szczęśliwie,adverbs,1.2
1114,זיהום,dolegliwość,nouns,2.65
1115,מדהים,zwykły,adjectives,0.45
1116,אולם,przejście,nouns,1.35
1117,להישאר,zatrzymywać,verbs,0.95
1118,שמחה,duma,nouns,1.75
1119,ילדותי,niemądry,adjectives,2.05
1120,ללכת,wysyłać,verbs,0.35
1121,קשוח,przebiegły,adjectives,0.9
1122,לציית,karać,verbs,0.8
1123,תגמול,zapłata,nouns,5.0
1124,חושש,zaniepokojony,adjectives,4.25
1125,סנוברד,narciarstwo,nouns,2.3
1126,פרקליט,bankier,nouns,0.8
1127,הלילה,jutro,adverbs,0.55
1128,עכבר,pojemnik,nouns,0.05
1129,תמוה,dziwny,adjectives,4.75
1130,כנראה,może,adverbs,4.4
1131,בחירה,opinia,nouns,1.0
1132,בכנות,uczciwie,adverbs,5.2
1133,מכוער,prymitywny,adjectives,1.15
1134,טנק,samochód,nouns,0.95
1135,מכונית,rower,nouns,1.1
1136,היפותזה,teoria,nouns,4.75
1137,סילבוס,egzamin,nouns,0.6
1138,קש,żona,nouns,0.1
1139,ביקורתי,niegrzeczny,adjectives,0.8
1140,מעי,nerw,nouns,0.55
1141,בשלווה,spokojnie,adverbs,4.45
1142,ציפור,kura,nouns,2.6
1143,מבוגר,dziecko,nouns,0.7
1144,לעשות,tworzyć,verbs,3.65
1145,גבר,kobieta,nouns,0.9
1146,עצרת,zgromadzenie,nouns,5.4
1147,צמיגות,plusk,nouns,0.25
1148,מכללה,zawód,nouns,0.6
1149,בלון,wanna,nouns,0.05
1150,חסר ישע,potrzebujący,adjectives,2.6
1151,עצב,ciało,nouns,0.7
1152,אגורה,okazja,nouns,0.3
1153,חליל,muzyka,nouns,1.05
1154,לתת,pożyczyć,verbs,1.7
1155,חתול,pies,nouns,0.8
1156,זעיר,istotny,adjectives,0.45
1157,חשוב,prawdziwie,adverbs,1.1
1158,פופקורן,kino,nouns,0.7
1159,לטאה,rząd,nouns,0.05
1160,להכות,karać,verbs,1.55
1161,כימיה,teoria,nouns,0.5
1162,לצמצם,spadać,verbs,1.5
1163,כלה,pan młody,nouns,1.35
1164,ליקר,stulecie,nouns,0.05
1165,משוגע,straszliwy,adjectives,1.25
1166,ליצור,niszczyć,verbs,0.5
1167,סמן,frytki,nouns,0.15
1168,לרוץ,jeździć,verbs,0.6
1169,התעמלות,szermierka,nouns,1.05
1170,לשחרר,naciskać,verbs,0.45
1171,אחרת,nieuleczalnie,adverbs,0.4
1172,בגאווה,pokojowo,adverbs,0.1
1173,מבוגר,niemowlę,nouns,0.7
1174,להטריד,urazić,verbs,1.9
1175,נורא,smutny,adjectives,0.8
1176,הורה,dorosły,nouns,2.1
1177,להצטרף,współpracować,verbs,1.05
1178,ללחוש,mówić,verbs,2.2
1179,להבין,wiedzieć,verbs,2.45
1180,מפורסם,znany,adjectives,4.7
1181,פרטי,osobisty,adjectives,5.25
1182,עניין,świadomość,nouns,2.0
1183,לבחוש,trząść,verbs,2.2
1184,לתפוס,pojmać,verbs,5.5
1185,כיסא,łóżko,nouns,0.75
1186,חכם,inteligentny,adjectives,5.2
1187,לרסק,demolować,verbs,4.6
1188,לסגור,wymiotować,verbs,0.05
1189,מלון,mieszkanie,nouns,1.4
1190,רופא,ortodonta,nouns,4.65
1191,אמבטיה,żona,nouns,0.05
1192,ספר,wypadek,nouns,0.0
1193,כיף,piłka nożna,nouns,1.0
1194,חיידק,patogen,nouns,3.7
1195,ציוויליזציה,styl życia,nouns,0.8
1196,קיסר,konstytucja,nouns,0.3
1197,מכונית,klakson,nouns,0.75
1198,דרך,akcja,nouns,1.45
1199,ארוחה,kanapka,nouns,1.0
1200,לשלם,traktować,verbs,0.4
1201,לשלוח,uczęszczać,verbs,0.45
1202,חורף,lato,nouns,1.05
1203,ללמד,edukować,verbs,4.7
1204,לטפס,wędrować,verbs,1.3
1205,בצורת,woda,nouns,0.35
1206,תותח,bal,nouns,0.55
1207,תה,cytryna,nouns,0.5
1208,מוסיקה,melodia,nouns,3.75
1209,טבעת,zaręczyny,nouns,1.4
1210,פרח,przekonanie,nouns,0.0
1211,ילד,syn,nouns,3.0
1212,לתאר,decydować,verbs,0.25
1213,להיכחד,znikać,verbs,4.6
1214,להעמיד פנים,kłamać,verbs,3.05
1215,להקשיב,uczyć się,verbs,1.05
1216,קודם,przeszłość,nouns,1.75
1217,גוף,bark,nouns,1.3
1218,תהילה,bogactwo,nouns,1.15
1219,תפיסה,wizja,nouns,2.4
1220,לעצור,jechać,verbs,0.45
1221,נפש,neuroza,nouns,0.9
1222,עצלן,cenny,adjectives,0.0
1223,לדעת,rozumieć,verbs,2.45
1224,עצבני,pewien,adjectives,0.15
1225,אלון,klon,nouns,1.9
1226,בקר,wołowina,nouns,3.65
1227,בלבול,histeria,nouns,0.9
1228,פרה,bydło,nouns,3.65
1229,באופן אחראי,niezawodnie,adverbs,2.25
1230,מצחיק,poważny,adjectives,0.45
1231,ייתכן,prawdopodobnie,adverbs,4.8
1232,טיעון,dyskusja,nouns,1.8
1233,לעזוב,wycofywać się,verbs,3.4
1234,ספר,esej,nouns,1.25
1235,באושר,śmiertelnie,adverbs,0.15
1236,פרק,wybór,nouns,0.25
1237,אופי,osoba,nouns,1.15
1238,לשון,policzek,nouns,0.95
1239,להינשא,jednoczyć,verbs,2.35
1240,במדוייק,dokładnie,adverbs,5.4
1241,פעמיים,wielokrotnie,adverbs,0.95
1242,אגדה,morał,nouns,0.55
1243,פרח,krzak,nouns,1.75
1244,מסדרון,drzwi,nouns,0.8
1245,לפני,po,adverbs,0.7
1246,סנט,rozmiar,nouns,0.1
1247,להעיד,osądzać,verbs,0.7
1248,לעצור,podejrzewać,verbs,1.0
1249,להשפיל,pocieszać,verbs,0.35
1250,בנייה,destrukcja,nouns,0.5
1251,חריף,dobry,adjectives,0.7
1252,ערפל,chmura,nouns,1.97
1253,לעיתים רחוקות,często,adverbs,0.55
1254,מעלית,samochód,nouns,0.4
1255,צפוף,tępy,adjectives,0.1
1256,בהמה,zwierzę,nouns,2.85
1257,מורכב,ciężki,adjectives,3.3
1258,מוט,flaga,nouns,0.9
1259,מעוקל,prosty,adjectives,0.5
1260,מכוסה,ubrany,adjectives,2.6
1261,קמפוס,uniwersytet,nouns,2.8
1262,אקדח,sierżant,nouns,0.35
1263,לצחוק,chichotać,verbs,4.85
1264,חרק,pszczoła,nouns,2.35
1265,להיפגש,pozdrawiać,verbs,0.8
1266,מעולה,szalony,adjectives,1.25
1267,לשלוח,przynieść,verbs,0.55
1268,קהל,grupa,nouns,3.15
1269,לחלוק,walczyć,verbs,1.75
1270,לא אמין,pokrętny,adjectives,2.0
1271,סדין,płaszczyzna,nouns,0.25
1272,מבחן,rozprawa,nouns,1.05
1273,נושא,książka,nouns,0.6
1274,מנוע,łódź,nouns,0.95
1275,להוסיף,mnożyć,verbs,0.75
1276,מאמר מערכת,wiadomości,nouns,1.55
1277,עייף,głodny,adjectives,0.6
1278,ביישן,drogi,adjectives,0.05
1279,להרוס,rozwalić,verbs,4.6
1280,מטומטם,inteligentny,adjectives,0.45
1281,עצמי,pewność siebie,nouns,0.8
1282,כבד,duży,adjectives,1.35
1283,סלע,kopalnia,nouns,1.1
1284,רובה,działo,nouns,2.0
1285,לקחת,otrzymywać,verbs,1.6
1286,תחתית,bok,nouns,1.05
1287,דלת,okno,nouns,1.25
1288,מטוס,płachta,nouns,0.25
1289,פול,kawa ,nouns,1.25
1290,בטבעיות,nienaturalnie,adverbs,0.45
1291,חבר,przyjaciel,nouns,4.5
1292,לספוג,wycofać,verbs,0.2
1293,אוניית קרב,pancernik,nouns,4.75
1294,שור,cielę,nouns,2.3
1295,קנה סוכר,konsorcjum,nouns,0.3
1296,וויסקי,szampan,nouns,1.7
1297,להחזיק,zachować,verbs,3.2
1298,מציאות,fantazja,nouns,0.65
1299,לעמוד,chodzić,verbs,0.65
1300,ביולוגיה,biotop,nouns,1.0
1301,קיץ,zima,nouns,1.05
1302,מלכה,pszczoła,nouns,0.95
1303,מייפל,dąb,nouns,1.9
1304,סיגר,pudełko,nouns,0.35
1305,החלפה,zastępstwo,nouns,3.45
1306,נזק,ból,nouns,2.45
1307,לקבל,stracić,verbs,0.4
1308,בוודאי,wyraźnie,adverbs,3.5
1309,מנוע,tłok,nouns,1.85
1310,לחטוף,kraść,verbs,2.15
1311,לשקר,udawać,verbs,3.05
1312,ליידע,polerować,verbs,0.0
1313,מונית,samochód,nouns,3.1
1314,הסכם,pakt,nouns,5.0
1315,להינות,nienawidzić,verbs,0.2
1316,כשירות,zdolność,nouns,4.2
1317,לצוד,szukać,verbs,2.3
1318,שקופית,wskaźnik,nouns,0.2
1319,דמעה,oko,nouns,1.05
1320,יצירה,artysta ,nouns,1.25
1321,מצב,okoliczność,nouns,4.55
1322,זיהום,prezydent,nouns,0.15
1323,סירה,drzewo,nouns,0.65
1324,שח,szachy,nouns,2.9
1325,ראוי,grzeczny,adjectives,1.3
1326,עושר,prestiż,nouns,2.1
1327,פרטי,publiczny,adjectives,0.5
1328,לעזוב,przyłączyć się,verbs,0.5
1329,להתבונן,oglądać,verbs,5.0
1330,צפוף,twardy,adjectives,0.45
1331,תסריטאי,telewizja,nouns,0.7
1332,לשפוט,zeznawać,verbs,0.7
1333,לאמוד,uczyć się,verbs,1.15
1334,להעליב,urazić,verbs,4.4
1335,צלחת,miska,nouns,2.95
1336,לבחור,odrzucić,verbs,0.3
1337,ספירה,piłka,nouns,2.6
1338,לצמוח,wzrosnąć,verbs,2.0
1339,טקסי,taksówka,nouns,5.65
1340,קשה,łatwy,adjectives,0.5
1341,לדמיין,udawać,verbs,1.5
1342,לגחך,śmiać się,verbs,4.85
1343,מסע,podbój,nouns,0.95
1344,מחוץ לנישואין,niecenzuralny,adjectives,0.2
1345,להזדרז,śpieszyć,verbs,5.15
1346,כסף,perła,nouns,0.55
1347,לברר,myśleć,verbs,0.8
1348,ניטרלי,niezdecydowany,adjectives,1.65
1349,סערה,koc,nouns,0.4
1350,אובך,chmura,nouns,1.75
1351,לחלוטין,zasadniczo,adverbs,1.15
1352,מונית,taxi,nouns,5.65
1353,אדום,niebieski,adjectives,0.75
1354,עץ,wanna,nouns,0.1
1355,תרומה,ofiara,nouns,1.95
1356,לדחות,obierać,verbs,0.3
1357,משעמם,zmęczony,adjectives,0.65
1358,אופניים,sypialnia,nouns,0.15
1359,לחנוק,spalić,verbs,0.45
1360,לשון,gardło,nouns,1.0
1361,טניס,statystyka,nouns,0.15
1362,בת,niemowlę,nouns,2.9
1363,חדר שינה,łóżko,nouns,1.5
1364,יחידה,armia,nouns,2.45
1365,לנמק,argumentować,verbs,3.3
1366,ברוגע,pokojowo,adverbs,4.45
1367,מטוס,lotnisko,nouns,1.25
1368,קישוט,koperta,nouns,0.3
1369,לציית,zachowywać się,verbs,2.05
1370,מכונית,wąż (ogrodowy),nouns,0.5
1371,להכריז,ogłaszać,verbs,4.4
1372,זמר,aktor,nouns,1.05
1373,מנהל,lider,nouns,3.65
1374,לעזוב,czekać,verbs,0.2
1375,מכונית,winda,nouns,0.4
1376,נסיך,król,nouns,1.85
1377,לחזות,ustalać,verbs,1.65
1378,מדינה,dom ,nouns,0.65
1379,כסף,diament,nouns,0.8
1380,הרמוניה,pianino,nouns,0.65
1381,לדכא,zmartwić,verbs,1.15
1382,לילה,rozdział,nouns,0.05
1383,שחר,pistolet,nouns,0.0
1384,לבזבז,oszczędzać,verbs,0.5
1385,אמורפי,bezkształtny,adjectives,5.45
1386,חצוף,krytyczny,adjectives,0.8
1387,קבל,dioda,nouns,1.2
1388,חבר,nauczyciel,nouns,0.55
1389,מלוכלך,wąski,adjectives,0.0
1390,להשאיר,dostać,verbs,0.35
1391,מערב,północ,nouns,1.35
1392,לעולם לא,szczerze,adverbs,0.0
1393,ביטוי,słowo,nouns,3.35
1394,מילון,słowo,nouns,1.35
1395,נפלא,świetny,adjectives,5.0
1396,להצליח,wygrać,verbs,2.4
1397,לדחות,skończyć,verbs,0.45
1398,לשון,mięsień,nouns,1.35
1399,אמונה,kwiat,nouns,0.0
1400,קניון,dolina,nouns,3.6
1401,הר געש,magma,nouns,1.7
1402,רדאר,dżojstik,nouns,0.1
1403,לצעוק,kłócić się,verbs,2.55
1404,מוכר,narodowy,adjectives,0.85
1405,זרוע,noga,nouns,1.3
1406,נוכחות,zwycięzca,nouns,0.05
1407,מטרה,poszukiwanie,nouns,1.3
1408,בסיס,kwas,nouns,0.6
1409,ביתן,chatka,nouns,4.6
1410,בשר,kanapka,nouns,0.55
1411,להתמוסס,wymieszać,verbs,1.55
1412,מיוחד,wartościowy,adjectives,2.8
1413,מלהיב,nudny,adjectives,0.45
1414,לארגן,ustalać,verbs,4.2
1415,בחור,partner,nouns,2.1
1416,להשאיל,błagać,verbs,0.45
1417,דלת,obecność,nouns,0.15
1418,פרה,bydło,nouns,4.4
1419,מילה,wskazówka,nouns,0.8
1420,זיהום,fleksja,nouns,0.1
1421,ספה,baseball,nouns,0.1
1422,לשוטט,włóczyć się,verbs,4.35
1423,אשליה,rzeczywistość,nouns,0.6
1424,מפעל,samochód,nouns,0.55
1425,לחזות,przypuszczać,verbs,3.7
1426,לקחת,posiąść,verbs,2.0
1427,עשור,era,nouns,2.5
1428,לתעב,obciążać,verbs,0.5
1429,ענן,burza,nouns,1.5
1430,דביק,mokry,adjectives,0.85
1431,גאוני,świetny,adjectives,2.1
1432,סרט,film,nouns,3.9
1433,כף,filiżanka,nouns,0.95
1434,הערה,opłata,nouns,0.0
1435,לבנה,ściana,nouns,1.2
1436,אי,półwysep,nouns,1.8
1437,חזה,ciało,nouns,1.7
1438,מצפן,słoń,nouns,0.0
1439,אגם,chmura,nouns,0.6
1440,צנזורה,swoboda,nouns,0.5
1441,עצב,trzewia,nouns,0.55
1442,לטייל,iść,verbs,2.55
1443,להראות,udawać,verbs,1.1
1444,למסור,akceptować,verbs,0.5
1445,קולונל,dentysta,nouns,0.3
1446,רעשן,hałas,nouns,2.6
1447,חייל,chłopiec,nouns,0.45
1448,זנב,klif,nouns,0.0
1449,לנשוך,czytać,verbs,0.0
1450,באולינג,kręglarz,nouns,2.45
1451,פגישה,zobowiązanie,nouns,0.9
1452,משוגע,nieszczęśliwy,adjectives,0.5
1453,להושיע,ratować,verbs,5.65
1454,שפך,morze,nouns,1.2
1455,שיעור,wartość,nouns,0.95
1456,כתף,ciało,nouns,1.3
1457,מים,susza,nouns,0.35
1458,פונקציה,kompilator,nouns,1.9
1459,שריף,gliniarz,nouns,4.0
1460,שיעורי בית,esej,nouns,2.05
1461,היגיון,inteligencja,nouns,2.55
1462,הכרחי,niepotrzebny,adjectives,0.55
1463,בדיוק,precyzyjnie,adverbs,5.4
1464,אוכל,program,nouns,0.25
1465,תמוה,dziwaczny,adjectives,3.9
1466,אמונה,opinia,nouns,3.75
1467,טייס משנה,kokpit,nouns,0.8
1468,להתכווץ,zniknąć,verbs,2.05
1469,לערבב,rozpuszczać,verbs,1.55
1470,אקזמה,wysypka,nouns,2.35
1471,סכין,pistolet,nouns,1.25
1472,חתול,lew,nouns,2.35
1473,רכב,autobus,nouns,2.65
1474,מובך,zmartwiony,adjectives,0.9
1475,עצבני,zaniepokojony,adjectives,1.65
1476,מנגינה,rytm,nouns,2.8
1477,עיירה,miasto,nouns,3.65
1478,סמל,kod,nouns,2.2
1479,אמיתי,fałszywy,adjectives,0.5
1480,לטאה,krokodyl,nouns,2.05
1481,אמבטיה,pokój,nouns,0.75
1482,ספר,temat,nouns,0.7
1483,לשפוך,kapać,verbs,1.9
1484,קשיח,twardy,adjectives,3.7
1485,לשנוא,gardzić,verbs,5.0
1486,להודיע,uznawać,verbs,0.9
1487,בן,brat,nouns,1.65
1488,לקבל,polecać,verbs,0.75
1489,ירח,planeta,nouns,1.7
1490,לצחוק,śpiewać,verbs,0.45
1491,קליבר,parasol,nouns,0.3
1492,משאית,samochód,nouns,3.3
1493,לתפוס,otrzymywać,verbs,0.7
1494,להודות,zaprzeczać,verbs,0.5
1495,כפפה,piłka,nouns,0.6
1496,עכבר,szczur,nouns,1.95
1497,עמק,depresja,nouns,0.7
1498,זמר,personel,nouns,0.1
1499,דבורה,królowa,nouns,0.95
1500,שונית,plaża,nouns,1.25
1501,לוחם,mężczyzna,nouns,1.55
1502,לספוג,redukować,verbs,0.25
1503,לחקור,ignorować,verbs,0.25
1504,תא,pokój,nouns,2.65
1505,מטוס,helikopter,nouns,2.2
1506,להכות,pociągać,verbs,0.45
1507,הרחק,w domu,adverbs,0.55
1508,עוף,stek,nouns,1.4
1509,להבין,wybaczać,verbs,1.6
1510,דירה,hotel,nouns,1.4
1511,עצם,zęby,nouns,1.95
1512,מקור,pudełko,nouns,0.0
1513,זועם,niepewny,adjectives,0.7
1514,אפס,nieskończoność,nouns,0.85
1515,הפוך,inny,adjectives,1.1
1516,לפעמים,często,adverbs,1.15
1517,כלה,księżniczka,nouns,0.8
1518,מטבח,łazienka,nouns,1.05
1519,לקבור,umrzeć,verbs,1.25
1520,יד,palec,nouns,1.55
1521,קרמיקה,garncarstwo,nouns,3.25
1522,לאחד,wiązać,verbs,3.4
1523,מדע,psychologia,nouns,1.9
1524,נסיכות,ziemie książęce,nouns,4.25
1525,מכונית,łódź,nouns,1.1
1526,ללמד,karać,verbs,0.5
1527,כותנה,poliester,nouns,1.0
1528,כרגע,niedawno,adverbs,0.8
1529,דיסק,komputer,nouns,1.15
1530,לחלוטין,marginalnie,adverbs,0.5
1531,עלה,drzewo,nouns,1.15
1532,רוטב,jabłko,nouns,0.4
1533,צוק,wzgórze,nouns,2.15
1534,אלכוהול,wino,nouns,2.65
1535,יקום,niebo,nouns,1.75
1536,למסור,brać,verbs,0.65
1537,צנום,szczupły,adjectives,5.0
1538,יופי,wiek,nouns,0.5
1539,לתאר,powiadamiać,verbs,1.1
1540,אורח,przyjaciel,nouns,1.65
1541,תוקפנות,wrogość,nouns,4.45
1542,בוגר,wyrafinowany,adjectives,1.3
1543,קומה,drzwi,nouns,0.7
1544,לצלול,tworzyć,verbs,0.1
1545,להמתין,zostać,verbs,2.05
1546,ראש,prezydent,nouns,1.8
1547,באופן משמעותי,głęboko,adverbs,2.35
1548,במהירות,pilnie,adverbs,3.65
1549,קלף,brydż,nouns,1.2
1550,כעס,szał,nouns,4.7
1551,מסך,fonologia,nouns,0.15
1552,לאסור,zatrzymywać,verbs,1.8
1553,מים,lód,nouns,1.75
1554,רגל,piasek,nouns,0.25
1555,כנסייה,chór,nouns,1.25
1556,מדליה,adidasy,nouns,0.55
1557,שמיים,słońce,nouns,1.35
1558,חיוני,konieczny,adjectives,5.2
1559,עיתון,artykuł,nouns,1.6
1560,נהר,morze,nouns,1.8
1561,ליידע,powiadamiać,verbs,5.45
1562,להתחזות,wyobrażać sobie,verbs,1.5
1563,להבין,wiedzieć,verbs,2.5
1564,אף,głowa,nouns,1.15
1565,לשוחח,tłumaczyć,verbs,1.65
1566,יציאה,prawo wyborcze,nouns,0.05
1567,מערכת אקולוגית,ekonomia,nouns,0.55
1568,עבריין,kryminalista,nouns,5.4
1569,תמים,wolny,adjectives,0.65
1570,יוגורט,bydło,nouns,0.65
1571,לתת,wyrzec się,verbs,0.5
1572,רשמית,silnie,adverbs,0.35
1573,ילד,dorosły,nouns,0.7
1574,אלכוהול,koktajl,nouns,2.5
1575,תפוח,światło słoneczne,nouns,0.05
1576,גיוס כספים,rozwój,nouns,0.45
1577,מטומטם,niemądry,adjectives,4.6
1578,לריב,gryźć,verbs,1.05
1579,דיסק,ładowarka,nouns,0.35
1580,לחבק,udusić,verbs,0.35
1581,להיפגש,pływać,verbs,0.05
1582,מוסלמי,biskup,nouns,0.7
1583,אופנה,tryb,nouns,0.4
1584,נוקשה,łatwy,adjectives,0.4
1585,טיול,podróż,nouns,4.7
1586,צוק,ogon,nouns,0.0
1587,שקיעה,sznurek,nouns,0.0
1588,טרי,nowy,adjectives,4.0
1589,להבין,czytać,verbs,0.95
1590,באופן לא מדויק,dokładnie,adverbs,0.5
1591,יקר ערך,leniwy,adjectives,0.0
1592,באופן אחיד,czasem,adverbs,0.25
1593,מנהרה,ścieżka,nouns,0.9
1594,לגנוב,dać,verbs,0.4
1595,נשיא,uczeń,nouns,0.2
1596,לרסק,roztrzaskać,verbs,5.35
1597,לקשור,jednoczyć,verbs,3.4
1598,רעיה,matka,nouns,1.8
1599,למכור,przypominać,verbs,0.0
1600,ייתכן,optymistycznie,adverbs,0.95
1601,קרב,podbój,nouns,2.25
1602,מכשיר,garnek,nouns,0.55
1603,לקדם,awansować,verbs,2.8
1604,להעריץ,podziwiać,verbs,3.45
1605,ללמוד,absorbować,verbs,1.35
1606,ליצור,wyobrażać sobie,verbs,2.0
1607,לקבל,wysyłać,verbs,0.7
1608,נהר,dolina,nouns,0.9
1609,לאפשר,erodować,verbs,0.05
1610,לדעת,dać,verbs,0.1
1611,מילה,literatura,nouns,1.75
1612,אשראי,pożyczkobiorca,nouns,1.45
1613,קשה,prosty,adjectives,0.4
1614,עבודה,narzędzie,nouns,0.75
1615,לחנך,uczyć  ,verbs,4.7
1616,להחזיק,zachować,verbs,2.45
