ID,HEB,POL,PoS,score
1617,חדשות,plotka,nouns,1.95
1618,מילקשייק,sok,nouns,1.35
1619,רוח,szkwał,nouns,2.85
1620,לשמור,zatrzymywać,verbs,3.2
1621,נסיכה,król,nouns,1.6
1622,נמלה,pszczoła,nouns,1.15
1623,רגל,ręka,nouns,1.0
1624,תקשורת,konwersacja,nouns,2.5
1625,משעמם,znudzony,adjectives,1.85
1626,ספה,łóżko,nouns,2.95
1627,קל,skomplikowany,adjectives,0.5
1628,לרכוש,znaleźć,verbs,1.45
1629,בוודאי,zdecydowanie,adverbs,5.45
1630,למנוע,odrzucić,verbs,1.4
1631,זיהום,schorzenie,nouns,2.55
1632,מסודר,niechlujny,adjectives,0.5
1633,להציל,topić,verbs,0.55
1634,בלתי אפשרי,wykonalny,adjectives,0.5
1635,שריר,język ,nouns,1.35
1636,מצב רוח,emocja,nouns,3.6
1637,משימה,notatka,nouns,0.65
1638,להקיא,zamykać,verbs,0.05
1639,אישה,sekretarka,nouns,1.6
1640,מפוחד,nerwowy,adjectives,1.3
1641,חולדה,mysz,nouns,1.95
1642,להחליף,przywrócić,verbs,2.0
1643,גדול,giętki,adjectives,0.1
1644,עדשה,aparat,nouns,1.25
1645,להגיע,wysyłać,verbs,0.45
1646,בשר,chleb,nouns,0.45
1647,מרפאה,łóżko,nouns,0.65
1648,פורל,gitara,nouns,0.05
1649,משימה,kobieta,nouns,0.0
1650,חקר דגלים,flaga,nouns,1.3
1651,לעזוב,spotykać,verbs,0.35
1652,לרוב,nieregularnie,adverbs,0.5
1653,ללכת,zezwalać,verbs,0.15
1654,ביתן,chata,nouns,4.45
1655,קומה,dach,nouns,1.0
1656,עצום,wielki,adjectives,5.45
1657,להציל,ocalać,verbs,5.65
1658,כבד,objuczony,adjectives,1.2
1659,לילה,świt,nouns,0.75
1660,לעזוב,brać,verbs,0.15
1661,להתפלל,komunikować,verbs,0.85
1662,אצטילכולין,tęczówka,nouns,0.6
1663,חסר בית,bilioner,nouns,0.45
1664,חדר,wanna,nouns,0.75
1665,אורתודונט,doktor,nouns,3.0
1666,להתגבר,dominować,verbs,1.25
1667,סופה,wiatr,nouns,2.85
1668,מורכב,łatwy,adjectives,0.45
1669,שמח,rozzłoszczony,adjectives,0.55
1670,סנט,żona,nouns,0.05
1671,מונוקלטורה,rolnictwo,nouns,1.4
1672,ספר,motyw,nouns,0.5
1673,להיעלם,zniknąć,verbs,4.6
1674,חליפין,waluta,nouns,0.85
1675,לימון,herbata,nouns,0.5
1676,מפתח,korona ,nouns,0.05
1677,חוק,konwencja,nouns,2.7
1678,חור,żona,nouns,0.0
1679,חופשי,niewinny,adjectives,0.65
1680,בת,dzieciak,nouns,3.1
1681,סמל,dostojeństwo,nouns,1.8
1682,אמן,dzieło sztuki,nouns,1.25
1683,עץ,koc,nouns,0.15
1684,צריף,schronienie,nouns,2.05
1685,דודה,siostrzeniec,nouns,1.1
1686,לאחרונה,obecnie,adverbs,0.8
1687,להשתכר,zasługiwać,verbs,0.6
1688,נדיר,egzotyczny,adjectives,4.6
1689,מנחה,wkład,nouns,1.95
1690,חולה,szalony,adjectives,1.7
1691,גלריה,prawnik,nouns,0.0
1692,גברים,braterstwo,nouns,1.05
1693,מערכת,wada,nouns,0.25
1694,פשיטת רגל,porażka,nouns,1.95
1695,בטוח,pewien,adjectives,4.55
1696,מזיק,pestycyd,nouns,1.35
1697,מטומטם,ogromny,adjectives,0.1
1698,להצליח,nawalić,verbs,0.5
1699,שמיכה,drewno,nouns,0.15
1700,הומופון,fotofon,nouns,0.55
1701,לתת,kłaść,verbs,0.6
1702,בייסבול,braterstwo,nouns,0.25
1703,דלת,podłoga,nouns,0.7
1704,חלון,kostka,nouns,0.0
1705,טייפון,cyklon,nouns,4.35
1706,גיל,piękno,nouns,0.5
1707,לומר,wyrażać,verbs,3.9
1708,עקשן,głupi,adjectives,0.7
1709,להראות,stać się,verbs,0.3
1710,ברית מילה,napletek,nouns,1.45
1711,ליצור,rysować,verbs,2.0
1712,להתווכח,rządać,verbs,0.65
1713,טרף,bóg,nouns,0.05
1714,בישוף,muzułmanin,nouns,0.7
1715,שיעור,chaos,nouns,0.15
1716,אח,dusza,nouns,0.25
1717,בית,mieszkanie,nouns,4.6
1718,משוגע,szczęśliwy,adjectives,0.45
1719,באופן ידידותי,nieprawdopodobny,adverbs,0.05
1720,באלגנטיות,pięknie,adverbs,2.7
1721,בלדה,piosenka ,nouns,3.9
1722,פסקה,list,nouns,0.95
1723,בברור,pewnie,adverbs,3.5
1724,גבר,mąż,nouns,2.5
1725,זהה,podobny,adjectives,3.6
1726,מחלה,infekcja,nouns,2.65
1727,ציבורי,prywatny,adjectives,0.5
1728,סמטה,miska,nouns,0.0
1729,מעיל,kapelusz,nouns,0.75
1730,למות,rozpadać się,verbs,0.7
1731,לאמוד,analizować,verbs,1.4
1732,אוטובוס,taksówka,nouns,1.8
1733,שמח,obłąkany,adjectives,0.5
1734,לסדר,zbierać,verbs,2.15
1735,להוכיח,tłumaczyć,verbs,1.7
1736,לשתף,złączyć,verbs,1.05
1737,מתמטיקאי,widowisko,nouns,0.05
1738,פלדה,stop ,nouns,2.35
1739,שביל,tunel,nouns,0.9
1740,אנטומיה,biologia,nouns,2.65
1741,למשוך,pchać,verbs,0.75
1742,מוכר,popularny,adjectives,4.7
1743,חרק,mrówka,nouns,1.9
1744,נדיר,tępy,adjectives,0.1
1745,אורז,kurczak,nouns,0.6
1746,לדבר,uznawać,verbs,0.65
1747,מקצוע,koledż,nouns,0.6
1748,ללא רבב,czysty,adjectives,4.75
1749,תג,szklanka,nouns,0.25
1750,כחול,czerwony,adjectives,0.75
1751,סונטה,piękno,nouns,0.3
1752,נטייה,infekcja,nouns,0.1
1753,להופיע,stać się,verbs,0.8
1754,להגן,pomagać,verbs,2.05
1755,מפלצת,demon,nouns,4.55
1756,רעיון,projekt,nouns,2.5
1757,דעה קדומה,szowinista,nouns,2.0
1758,רגיל,zimny,adjectives,0.2
1759,ילד,chłopiec,nouns,3.65
1760,טוב,pikantny,adjectives,0.7
1761,בישוף,arcybiskup,nouns,2.55
1762,חיבור,praca domowa,nouns,2.05
1763,שמח,młody,adjectives,0.5
1764,לנסוג,odchodzić,verbs,3.4
1765,סגנון,moda,nouns,4.05
1766,עץ,papier,nouns,1.15
1767,וידוי,wyparcie,nouns,0.5
1768,חוף,plaża,nouns,3.3
1769,כוכב,asteroida,nouns,1.65
1770,אקדח,notatnik,nouns,0.0
1771,דלת,piwnica,nouns,0.55
1772,גיטרה,bęben,nouns,1.5
1773,גודש,mnóstwo,nouns,3.95
1774,לסרב,odmawiać,verbs,4.55
1775,להופיע,wychodzić,verbs,0.55
1776,לייעץ,sugerować,verbs,3.9
1777,עמק,kanion,nouns,3.6
1778,גאה,arogancki,adjectives,2.95
1779,עין,brew,nouns,0.9
1780,תקשורת,język,nouns,2.25
1781,רע,niemoralny,adjectives,2.65
1782,מיקרוסקופ,biolog,nouns,0.9
1783,בקלות,pobieżnie,adverbs,0.3
1784,לרכוש,złączyć,verbs,0.25
1785,סערה,śnieg,nouns,1.5
1786,חודש,sierpień,nouns,2.25
1787,קפה,ziarnko,nouns,1.25
1788,להגיע,przyjść,verbs,4.8
1789,לעשות,zdarzyć się,verbs,0.9
1790,חלון,chmura,nouns,0.3
1791,לעיתים קרובות,rzadko,adverbs,0.55
1792,שקיעה,stół,nouns,0.0
1793,מנזר,prysznic,nouns,0.0
1794,שקיעה,wieczór,nouns,2.2
1795,תחום,granica,nouns,3.85
1796,עץ,łódź,nouns,0.65
1797,גלקסי,aplikacja,nouns,0.3
1798,קרח,woda,nouns,1.75
1799,לשמור,pozostać,verbs,0.95
1800,לשכנע,próbować,verbs,1.25
1801,הברה,lemma,nouns,0.85
1802,מכללה,klasa,nouns,1.0
1803,למה,sylaba,nouns,0.85
1804,להכחיש,kłamać,verbs,1.15
1805,ספר,opowieść,nouns,2.35
1806,לנסות,osiągnąć,verbs,0.65
1807,לספוג,posiąść,verbs,0.75
1808,קוקטייל,alkohol,nouns,2.5
1809,לצחוק,płakać,verbs,0.5
1810,עצם,szyja,nouns,0.75
1811,כועס,zadowolony,adjectives,0.5
1812,ארכיבישוף,biskup,nouns,2.55
1813,לפעמים,pewnie,adverbs,0.05
1814,מסיבה,ludzie,nouns,1.0
1815,ענן,okno,nouns,0.3
1816,מינט,muzeum,nouns,0.25
1817,עצוב,zawstydzony,adjectives,0.9
1818,בבטחה,potajemnie,adverbs,0.45
1819,עוני,bogactwo,nouns,0.6
1820,מידה,wielkość,nouns,4.6
1821,אלסטי,giętki,adjectives,5.45
1822,להעניש,uderzyć,verbs,1.55
1823,דירה,meble,nouns,0.8
1824,לסת,kość,nouns,1.4
1825,נוצרי,protestant,nouns,2.35
1826,עובד,mechanik,nouns,2.05
1827,ברך,ramię,nouns,1.05
1828,לקבל,złapać,verbs,0.7
1829,לימודים,ocena,nouns,1.15
1830,מספר,cyfra,nouns,4.9
1831,מטבע,wymiana,nouns,0.85
1832,סרט,nihilizm,nouns,0.15
1833,אופנה,styl,nouns,4.05
1834,בעל,mężczyzna,nouns,2.5
1835,שלום,żołnierz,nouns,0.55
1836,נווה מדבר,wolność,nouns,0.55
1837,לבן,wąski,adjectives,0.0
1838,להתפורר,umrzeć,verbs,0.7
1839,זרבובית,płyn,nouns,0.45
1840,אגודל,ręka,nouns,1.55
1841,מגירה,ubrania,nouns,0.7
1842,גבר,wojownik,nouns,1.55
1843,מוט,zasłona,nouns,0.7
1844,למצוא,zlokalizować,verbs,4.2
1845,זרוע,nadgarstek,nouns,1.45
1846,נשמה,brat,nouns,0.25
1847,קוסם,kabel,nouns,0.15
1848,בן,ojciec,nouns,1.55
1849,להחזיק,przytulić,verbs,1.35
1850,מותן,posiłek,nouns,0.45
1851,שטיח,dom,nouns,0.6
1852,שחקן,piosenkarz,nouns,1.05
1853,קוד,symbol,nouns,2.2
1854,בירה,szampan,nouns,1.8
1855,טקסט,książka,nouns,2.3
1856,בשקט,naturalnie,adverbs,0.2
1857,חדש,świeży,adjectives,4.0
1858,מקלחת,klasztor,nouns,0.0
1859,סלט,ocet,nouns,0.7
1860,בשלווה,dumnie,adverbs,0.1
1861,פחמן,atom,nouns,1.6
1862,באופטימיות,możliwie,adverbs,0.95
1863,החל,startować,verbs,5.0
1864,להשתנות,zmienić,verbs,2.9
1865,לקרוא,gryźć,verbs,0.0
1866,תחביר,hasło,nouns,0.65
1867,בקתה,domek,nouns,4.45
1868,רכילות,wiadomości,nouns,1.95
1869,צבא,oddział,nouns,2.45
1870,שמש,niebo,nouns,1.35
1871,לקבוע,przewidywać,verbs,1.65
1872,אוויוניקה,aeronautyka,nouns,2.15
1873,גרון,nos,nouns,1.0
1874,להרוג,niszczyć,verbs,1.8
1875,לעיתים,regularnie,adverbs,1.05
1876,תפוח,dieta,nouns,0.55
1877,להשיג,powieść się,verbs,2.75
1878,לאפשר,zezwalać,verbs,5.2
1879,כתב יד,artykuł,nouns,1.7
1880,חסר ביטחון,potrzebujący,adjectives,0.85
1881,יען,sad,nouns,0.1
1882,להחליט,ukazywać,verbs,0.25
1883,דולר,milioner,nouns,0.85
1884,לשוטט,szukać,verbs,1.25
1885,פרח,wytrzymałość,nouns,0.0
1886,לאומי,duży,adjectives,0.35
1887,ללכת,podróżować,verbs,2.55
1888,באופן אמין,pasywnie,adverbs,0.6
1889,שיר,rytm,nouns,1.35
1890,להעניש,przestrzegać,verbs,0.8
1891,מלך,książę,nouns,1.85
1892,כדורעף,piłka,nouns,1.85
1893,שור,koń,nouns,1.65
1894,אור,jabłko,nouns,0.05
1895,ילד,chłopiec,nouns,3.45
1896,ים,rzeka,nouns,1.8
1897,דולר,ludzie,nouns,0.05
1898,רך,gwałtowny,adjectives,0.35
1899,בדיל,aluminium,nouns,2.3
1900,לשלוט,zatrzymywać,verbs,0.55
1901,סטודנט,profesor,nouns,0.85
1902,באזור,blisko,adverbs,3.15
1903,רופא,doktor,nouns,5.3
1904,איריס,acetylocholina,nouns,0.6
1905,הכרחי,ważny,adjectives,3.75
1906,מילה,strona,nouns,0.95
1907,לעזור,asystować,verbs,5.35
1908,ציפורן,ręka,nouns,0.55
1909,כבוש,hymn,nouns,0.25
1910,סעודה,kurczak,nouns,0.6
1911,חתול,zwięrzę domowe,nouns,2.95
1912,להקשיב,słyszeć,verbs,3.05
1913,צורה,moda,nouns,0.4
1914,אמא,przyjaciel,nouns,0.85
1915,לדכא,zachęcać,verbs,0.5
1916,נהג,pilot,nouns,2.25
1917,לימודים,prawo,nouns,0.6
1918,תחזית,zachmurzenie,nouns,0.75
1919,כלב,koń,nouns,0.95
1920,מפוחד,nieśmiały,adjectives,1.9
1921,פוטופון,homofon,nouns,0.55
1922,אלכוהול,whisky,nouns,2.65
1923,רע,winny,adjectives,1.45
1924,מבצע,piosenka,nouns,0.85
1925,אבא,matka,nouns,1.7
1926,אלכוהול,piwo,nouns,2.9
1927,גינה,wąż ogrodowy,nouns,0.85
1928,עצוב,dumny,adjectives,0.25
1929,תבונה,inteligencja,nouns,4.85
1930,טלפון סללורי,ananas,nouns,0.0
1931,להקשיב,przestrzegać,verbs,2.4
1932,מיד,niebawem,adverbs,1.6
1933,לאסוף,organizować,verbs,2.15
1934,לאתר,znaleźć,verbs,4.2
1935,טלפון סלולרי,telefon,nouns,4.85
1936,כיבוש,bitwa,nouns,2.25
1937,מהיר,prędki,adjectives,5.35
1938,לשרוף,udusić,verbs,0.45
1939,לפנות,ustalać,verbs,0.1
1940,נוקשה,kruchy,adjectives,0.45
1941,לאמת,uzasadniać,verbs,2.1
1942,שרפרף,krzesło,nouns,3.2
1943,ענן,pogoda,nouns,1.0
1944,תיאוריה,chemia,nouns,0.5
1945,גלוי,oczywisty,adjectives,3.05
1946,ציפור,indyk,nouns,2.4
1947,כוס,słoik,nouns,1.8
1948,יום,noc,nouns,0.55
1949,מעורבב,stary,adjectives,0.05
1950,להקטין,obniżać,verbs,4.3
1951,אוכלוסייה,ludzie,nouns,3.95
1952,לשער,przewidywać,verbs,3.7
1953,צריף,domek,nouns,4.6
1954,שבועי,miesięczny,adjectives,1.05
1955,ללכת,przyjść,verbs,1.6
1956,אינטליגנציה,ignorancja,nouns,0.45
1957,סעודה,posiłek,nouns,5.15
1958,ביישן,przestraszony,adjectives,1.9
1959,מכתב,akapit,nouns,0.95
1960,מסכן,dumny,adjectives,0.2
1961,בבגרות,słusznie,adverbs,1.2
1962,מטופל,sesja,nouns,0.55
1963,ערמומי,hardy,adjectives,0.9
1964,לנדוד,odchodzić,verbs,1.05
1965,פנינה,pieniądze,nouns,0.55
1966,לדמיין,tworzyć,verbs,2.0
1967,מדביר,szkodnik,nouns,1.35
1968,ספרה,liczba,nouns,4.9
1969,חיל הים,wyspa,nouns,0.25
1970,ברור,zauważalny,adjectives,3.25
1971,גוף,klatka piersiowa,nouns,1.7
1972,המון,tłum,nouns,4.05
1973,מנעול,klucz,nouns,0.95
1974,להתעלם,pytać,verbs,0.35
1975,גבר,wartownik,nouns,0.85
1976,מיתוס,satyra,nouns,1.45
1977,להתנהג,przestrzegać,verbs,2.05
1978,שיר,ballada,nouns,3.9
1979,שריר,ramię,nouns,1.35
1980,נוירופסיכולוגיה,parapsychologia,nouns,1.2
1981,קרח,śnieg,nouns,2.4
1982,איבר,nerka,nouns,2.8
1983,קרוב,lokalnie,adverbs,3.15
1984,גיבור,bohaterka,nouns,4.2
1985,מיץ,milkshake,nouns,1.35
1986,תחליף,wymiana,nouns,3.45
1987,עכבר,kot,nouns,0.9
1988,רגל,głowa,nouns,0.7
1989,להתאחד,zaślubić,verbs,2.35
1990,סמסטר,trymestr,nouns,2.1
1991,אשמה,system,nouns,0.25
1992,פושע,przestępca,nouns,5.4
1993,לתעב,nienawidzić,verbs,5.0
1994,לשנוא,lubić,verbs,0.2
1995,לקחת,zostawić,verbs,0.15
1996,כובע,pudełko,nouns,0.15
1997,אוויר,cząsteczka,nouns,1.25
1998,ספרות,słowo,nouns,1.75
1999,להיות ראוי,zarabiać,verbs,0.6
2000,קל,trudny,adjectives,0.45
2001,עוצמתי,mocny,adjectives,4.85
2002,מנטה,guma,nouns,0.75
2003,משקה,piwo,nouns,2.5
2004,אישה,futro,nouns,0.2
2005,לגנוב,porwać,verbs,2.15
2006,בחירות,wybór,nouns,2.65
2007,דם,mięso,nouns,1.0
2008,סופר,powieść,nouns,1.05
2009,דוקטור,lekarz,nouns,5.3
2010,בדחיפות,szybko,adverbs,3.65
2011,ללמוד,dezorientować,verbs,0.3
2012,אוגוסט,miesiąc,nouns,2.25
2013,מיטה,sypialnia,nouns,1.5
2014,לפגוע,dokuczać,verbs,2.55
2015,קדוש,grzesznik,nouns,0.45
2016,פעם אחת,natychmiast,adverbs,0.3
2017,רומן,pisarz,nouns,1.05
2018,לשבור,pękać,verbs,3.4
2019,אשם,uczciwy,adjectives,0.3
2020,בעצב,emocjonalnie,adverbs,0.9
2021,מוגן,nużący,adjectives,0.1
2022,לבחון,zbadać,verbs,3.35
2023,קבר,ponowny pochówek,nouns,1.6
2024,מבולגן,czysty,adjectives,0.45
2025,לתת,kraść,verbs,0.4
2026,חשמל,futerał,nouns,0.2
2027,לחפש,dowiadywać się,verbs,1.75
2028,שורש,trawa,nouns,0.85
2029,חמאה,ziemniak,nouns,0.7
2030,באופן סביל,niezawodnie,adverbs,0.6
2031,להכות,smagać,verbs,3.6
2032,ללכת,utykać,verbs,1.15
2033,כלייה,organ,nouns,2.8
2034,להתעלם,eksplorować,verbs,0.25
2035,לקבל,brać,verbs,1.6
2036,אוהד,krykiet,nouns,0.5
2037,להתרחב,rosnąć,verbs,4.0
2038,אוקיינוס,morze,nouns,2.75
2039,חדשות,wstępniak,nouns,1.55
2040,מעוקל,agresywny,adjectives,0.05
2041,משולב,mieszany,adjectives,2.4
2042,מרוץ,filozof,nouns,0.0
2043,ציפורן,głowa,nouns,0.5
2044,התרמה,wydarzenie,nouns,1.15
2045,אקדח,świt,nouns,0.0
2046,פעולה,bieg,nouns,1.45
2047,טרי,szeroki,adjectives,0.05
2048,משכורת,opłata,nouns,1.05
2049,להודיע,ukazywać,verbs,1.1
2050,חדשני,kreatywny,adjectives,3.6
2051,לנסות,zamierzać,verbs,1.4
2052,למהר,śpieszyć się,verbs,5.15
2053,מטאטא,kurz,nouns,0.75
2054,חמישי,czołowy,adjectives,0.25
2055,בקוצר רוח,pobieżnie,adverbs,0.7
2056,שיר,wykonawca,nouns,0.85
2057,מקלט,chatka,nouns,2.05
2058,לסחור,sprzedawać,verbs,4.65
2059,רעב,spragniony,adjectives,1.25
2060,באופן שולי,kompletnie,adverbs,0.5
2061,שונה,normalny,adjectives,0.55
2062,הודו,ptak,nouns,2.4
2063,לציית,słuchać,verbs,2.4
2064,בחשש,nerwowo,adverbs,1.5
2065,קל,ciężki,adjectives,0.5
2066,רגש,nastrój,nouns,3.6
2067,כבוד,insygnia,nouns,1.8
2068,נורא,świetny,adjectives,0.4
2069,נוכחות,drzwi,nouns,0.15
2070,ביולוגיה,anatomia,nouns,2.65
2071,מולקולה,powietrze,nouns,1.25
2072,פרפסיכולוגיה,neuropsychologia,nouns,1.2
2073,מכנית,idealnie,adverbs,0.45
2074,כנראה,naprawdę,adverbs,1.8
2075,אנרכיה,chaos,nouns,4.6
2076,חזק,potężny,adjectives,4.85
2077,תוף,gitara,nouns,1.5
2078,יפה,elegancko,adverbs,2.7
2079,באופן מדהים,fantastycznie,adverbs,5.4
2080,פשע,pogwałcenie,nouns,2.75
2081,לב,chirurgia,nouns,0.6
2082,לשרוד,żyć,verbs,2.9
2083,לרוב,szczerze,adverbs,0.35
2084,מציאה,pens,nouns,0.3
2085,לבלבל,uczyć się,verbs,0.3
2086,כוס,łyżka,nouns,0.95
2087,לאבד,gotować,verbs,0.0
2088,היסטוריוגרף,historyk,nouns,2.65
2089,לסייע,wspomagać,verbs,5.35
2090,ארוע,kwestarz,nouns,1.15
2091,מרפק,kość,nouns,1.45
2092,קריקט,kibic,nouns,0.5
2093,חשמלי,mechaniczny,adjectives,0.85
2094,רחב,duży,adjectives,2.15
2095,דוכסות,księstwo,nouns,4.25
2096,לדרוש,argumentować,verbs,0.65
2097,לחקור,badać,verbs,3.35
2098,חבוי,jawny,adjectives,0.5
2099,לנצח,powieść się,verbs,2.4
2100,חודשי,tygodniowy,adjectives,1.05
2101,תוקפני,niegrzeczny,adjectives,1.75
2102,יד,gwóźdź,nouns,0.55
2103,להשיג,wygrać,verbs,1.95
2104,אוטו,automobil,nouns,5.65
2105,כבש,bydło,nouns,1.95
2106,דלת,brama,nouns,4.15
2107,בגדים,tkanina,nouns,1.7
2108,אסטרונום,galaktyka,nouns,1.3
2109,מודרני,starożytny,adjectives,0.5
2110,חדר,łóżko,nouns,0.6
2111,לולאה,pas,nouns,0.95
2112,לגדול,rozprzestrzeniać się,verbs,4.0
2113,נץ,ptak,nouns,2.9
2114,לסיים,odroczyć,verbs,0.45
2115,להרוג,bronić,verbs,0.55
2116,נפוטיזם,król,nouns,0.95
2117,להסכים,różnić się,verbs,0.55
2118,לגעור,rządać,verbs,1.7
2119,להחליט,wybierać,verbs,3.9
2120,מעיל,ubrania,nouns,2.1
2121,קבורה מחדש,grób,nouns,1.6
2122, דגן,kukurydza,nouns,1.25
2123,להכחיש,dać,verbs,0.05
2124,תחזית,chmura,nouns,1.0
2125,רהיט,łóżko,nouns,2.5
2126,יקר,nieśmiały,adjectives,0.05
2127,מותר,legalny,adjectives,4.5
2128,שיפוע,siedzenie,nouns,0.2
2129,מנצח,kandydat,nouns,0.95
2130,ראש,paznokieć,nouns,0.5
2131,יארד,metr,nouns,2.75
2132,חרד,niecierpliwy,adjectives,1.65
2133,להישאר,czekać,verbs,2.05
2134,בקפידה,przezornie,adverbs,4.0
2135,קרן,światło słoneczne,nouns,2.3
2136,תנין,jaszczurka,nouns,2.05
2137,שופט,sędzia,nouns,3.05
2138,תאונה,katastrofa,nouns,4.35
2139,חדר שינה,rower,nouns,0.15
2140,לחם,mąka,nouns,1.05
2141,חדש,stary,adjectives,0.5
2142,קצב,arytmetyka,nouns,0.1
