ID,HEB,SWA,PoS,score
573,מנחה,toleo,nouns,2.65
574,לשלוט,kudhibiti,verbs,0.75
575,המנון,ushindi,nouns,0.3
576,אינטליגנציה,ujinga,nouns,0.65
577,לעולם לא,kamwe,adjectives,0.62
578,להתנגש,kugongana,verbs,3.85
579,כהונה,huduma,nouns,0.55
580,איש,mwanaume,nouns,0.4
581,להניח,kujifanya,verbs,0.05
582,לחלק,kugawanya,verbs,0.65
583,מקלט,kibanda,nouns,1.2
584,היגיון,hesabu,nouns,0.75
585,מושב,kiti,nouns,0.05
586,אישה,mwanaume,nouns,1.05
587,פסל,sanamu,nouns,4.25
588,באופן לא הוגן,si kwa haki,adverbs,0.55
589,ליצור,kuharibu,verbs,0.55
590,להפסיק,kuanza,verbs,0.55
591,פתח,kufungua,nouns,3.05
592,בקר,nyama ya ng'ombe,nouns,2.85
593,מינט,minti,nouns,0.2
594,בלון,kuoga,nouns,0.05
595,לדעת,kupa,verbs,0.0
596,אי,kisiwa,nouns,0.97
597,סוללה,betri,nouns,1.45
598,ברנדי,divai,nouns,2.85
599,תוף,pembe,nouns,0.55
600,להיכשל,kufanikiwa,verbs,0.55
601,לא ברור,haijulikani,adjectives,4.1
602,משונה,wa kawaida,adjectives,0.65
603,דולר,dola,nouns,1.35
604,לקבוע,kutambulisha,verbs,0.1
605,קשת,mpiga mishale,nouns,0.1
606,לנסות,kufanikiwa,verbs,1.3
607,בחירה,chaguo,nouns,2.9
608,יוגורט,mgando,nouns,0.55
609,באמת,kiukweli,adverbs,0.3
610,להחליט,kuhitimisha,verbs,0.85
611,ללחוץ,kuvyombo vya habari,verbs,0.45
612,לנסות,kufikiria,verbs,0.25
613,זכות,maadili,nouns,0.8
614,לנשוך,uma,verbs,0.0
615,רעידת אדמה,tetemeko la ardhi,nouns,2.45
616,פרצטמול,acetaminopheni,nouns,0.8
617,תחביר,sintaksia,nouns,0.8
618,מעטפה,bahasha,nouns,0.2
619,להיפגש,kusalimia,verbs,0.85
620,לעדכן,kufahamisha,verbs,5.15
621,גובה,urefu,nouns,0.45
622,מנזר,monasteri,nouns,0.0
623,אינטליגנציה,hekima,nouns,4.5
624,להכות,kupiga,verbs,0.25
625,אור,mwanga,nouns,0.0
626,להתחתן,kuchumbia,verbs,2.5
627,להסכים,kugombana,verbs,0.6
628,צינור,bustani,nouns,0.65
629,דשא,mzizi,nouns,0.85
630,לחשוק,kua na hamu,verbs,4.1
631,לצרוך,kuandaa,verbs,0.25
632,להצטרף,kuoa,verbs,0.35
633,זיהום,ugonjwa,nouns,3.15
634,בטוח,uhakika,adjectives,0.15
635,שפע,wingi,nouns,3.05
636,בעיקר,zaidi,adverbs,0.7
637,שחקנית,mchezaji,nouns,3.7
638,לקבל,kukana,verbs,0.25
639,פאי,chokoleti,nouns,0.95
640,חוף,ufuko,nouns,3.5
641,טייס,dereva,nouns,2.4
642,פעמון,mlango,nouns,0.7
643,זרבובית,pua,nouns,0.45
644,לצמוח,kukua,verbs,1.55
645,להציע,kupendekeza,verbs,3.8
646,ברור,ni dhahiri,adverbs,3.25
647,אמבטיה,chumba,nouns,0.7
648,קומה,mlango,nouns,0.55
649,סטטיסטיקה,takwimu,nouns,0.1
650,מבחן,jaribio,nouns,0.9
651,גמיש,flexibo,adjectives,0.75
652,יצירה,mchoro,nouns,1.15
653,אבק,vumbi,nouns,0.85
654,לגנוב,kununua,verbs,0.35
655,להפוך,kuonekana,verbs,0.25
656,לרצות,kutaka,verbs,4.1
657,להיכנס,kudaiwa,verbs,0.0
658,להסכים,kuitikia,verbs,2.8
659,ערמומי,mgeni,adjectives,0.35
660,להתעלם,kuondoka,verbs,0.55
661,בייקון,maharagwe,nouns,0.6
662,וילון,nguzo,nouns,0.75
663,אורח חיים,mtindo wa maisha,nouns,1.25
664,רוטב,matofaa,nouns,0.4
665,כבוד,hadhi,nouns,0.65
666,לטבוע,kutota,verbs,0.55
667,צוות,wafanyakazi,nouns,0.2
668,אופניים,baiskeli,nouns,0.1
669,מעצר,funga,nouns,1.5
670,פסל,sonara,nouns,0.25
671,בנייה,uharibifu,nouns,0.55
672,מכונית,mpira wa maji,nouns,0.25
673,לחלוטין,kwa ukamilifu,adverbs,0.5
674,סוודר,jaketi,nouns,2.85
675,כלב,paka,nouns,0.95
676,לפנות,kuondoka,verbs,0.1
677,ליידע,kujulisha,verbs,5.15
678,להוסיף,kuzidisha,verbs,1.0
679,תעופה,safari ya angani,nouns,3.3
680,מכונאי,mfanyakazi,nouns,1.75
681,בית,jimbo,nouns,0.75
682,תורה,nyimbo,nouns,0.25
683,יופי,umri,nouns,0.6
684,ללמוד,kusikiliza,verbs,0.9
685,לייעץ,kupendekeza,verbs,3.35
686,חוקי,halali,adjectives,0.5
687,באופן אמין,pasipo tu,adverbs,0.5
688,מיומנות,akili,nouns,1.95
689,גבינה,mkate,nouns,0.65
690,חגורה,kitanzi,nouns,1.4
691,הפרה,uhalifu,nouns,2.65
692,ירך,mdomo,nouns,0.75
693,שנה,siku ya kuzaliwa,nouns,0.9
694,ספר,biblia,nouns,2.2
695,כדור,glavu,nouns,1.2
696,צוק,mkia,nouns,0.0
697,מוט,mlingoti,nouns,1.1
698,להפסיד,kupata,verbs,0.5
699,מחבט,raketi,nouns,0.95
700,לקצור,kuvuna,verbs,1.6
701,להתחזות,kudhani,verbs,0.05
702,נוכחות,mlango,nouns,0.15
703,מקרה,kesi,nouns,0.3
704,להשיג,kujaribu,verbs,0.7
705,מגדל,kengele,nouns,0.65
706,דירה,fanicha,nouns,0.55
707,גיוס כספים,mchango,nouns,0.5
708,סקי,skiing,nouns,2.55
709,אקזמה,uwasho,nouns,2.2
710,שמיים,ulimwengu,nouns,1.35
711,לשמור,kuweka,verbs,2.45
712,לקחת,kupeleka,verbs,0.65
713,להמתין,kungoja,verbs,0.2
714,מיליונר,bilionea,nouns,0.45
715,מכוסה,funikwa,adjectives,0.6
716,אורתודונט,daktari,nouns,2.65
717,בקתה,kibanda,nouns,3.85
718,ארון,nguo,nouns,0.7
719,חוף,pwani,nouns,0.7
720,עקומה,pembe,nouns,2.05
721,תחזית,wingu,nouns,1.35
722,ספה,baseball,nouns,0.1
723,עיתון,taarifa,nouns,1.8
724,משימה,kazi,nouns,3.5
725,עבר,zamani,nouns,1.7
726,להפסיד,kuweka,verbs,0.35
727,להגן,kulinda,verbs,2.88
728,מעוקל,pinda,adjectives,0.6
729,פיתוח,maendeleo,nouns,0.5
730,לעיתים קרובות,mara nyingi,adverbs,0.55
731,חריף,pilipili,adjectives,0.1
732,באופן מוזר,ya kustajabisha,adverbs,4.65
733,להעליב,kutukana,verbs,3.45
734,לערב,kumhusisha,verbs,2.8
735,צעיר,isiyotulia,adjectives,0.3
736,מצלמה,mfanyakazi,nouns,0.1
737,פח,chuma,nouns,1.4
738,חדר שינה,bafu,nouns,0.65
739,זרוע,misuli,nouns,0.85
740,עמוס,mzito,adjectives,1.55
741,לחשוד,kushukia,verbs,0.4
742,מטומטם,wa upuzi,adjectives,4.65
743,סל,mpira,nouns,0.65
744,חיישן,sensa,nouns,0.7
745,ברצינות,kwa umakini,adverbs,2.65
746,לעזוב,kufika,verbs,0.5
747,עצום,mpumbavu,adjectives,0.1
748,אסטרטג,mkakati,nouns,2.9
749,אזור,eneo,nouns,4.68
750,נוזל,majimaji,nouns,0.45
751,מבצע,mwigizaji,nouns,0.65
752,לשכוח,kukumbusha,verbs,0.55
753,מזכירה,mwanamke,nouns,1.0
754,חשוף,haijafunikwa,adjectives,0.6
755,שומר,mwanaume,nouns,0.65
756,ניקוד,alama,nouns,0.55
757,זהה,sawa,adjectives,4.3
758,לגדל,kulea,verbs,0.0
759,חורף,msimu,nouns,2.3
760,מטבח,bafu,nouns,0.85
761,להרוס,kutengeneza,verbs,0.55
762,בלתי אפשרי,kutowekana,adjectives,0.6
763,לאחרונה,hivi karibuni,adverbs,0.1
764,קפיצה,kuruka,nouns,0.35
765,מוזיקה,muziki,nouns,1.2
766,מועמד,mwombaji,nouns,2.35
767,חרב,panga,nouns,0.0
768,למכור,kwenda,verbs,0.05
769,חלון,kifundo cha mguu,nouns,0.0
770,פינה,eneo,nouns,0.9
771,שקרן,danganyifu,adjectives,0.55
772,לקבל,kuamini,verbs,1.8
773,עצבני,kuoga,adjectives,0.15
774,עכשיו,sasahivi,adverbs,2.2
775,שחקן כדורת,bowler,nouns,2.7
776,היעדרות,kuwepo,nouns,0.65
777,בקבוק,chombo,nouns,0.6
778,לשמור,kukinga,verbs,4.45
779,לוחם,mwanaume,nouns,1.35
780,לריב,pigana,verbs,0.75
781,בעצב,kwa huzuni,adverbs,1.0
782,חילוניות,mwanaisilamu,nouns,1.45
783,פתולוגיה,stadi ya magonjwa,nouns,2.55
784,בענווה,kwa unyenyekevu,adverbs,0.5
785,באופן מציאותי,kihalisia,adverbs,0.85
786,ריאה,ini,nouns,0.9
787,צנוע,nyenyekevu,adjectives,5.4
788,הססני,kuwa yumba,adjectives,0.7
789,לשפוט,hakimu,verbs,0.7
790,בעוני,kwa ubaya,adverbs,0.25
791,מסורת,utamaduni,nouns,0.55
792,חומצה,asidi,nouns,0.85
793,סביבה,mazingira,nouns,0.0
794,פרפר,kipepeo,nouns,0.3
795,לרכוש,kuchukua,verbs,1.25
796,באופן חריג,sio kawaida,adverbs,4.65
797,חצוף,jeuri,adjectives,0.38
798,מנצח,uwepo,nouns,0.05
799,קל,pole,adjectives,0.65
800,טריק,saizi,nouns,0.0
801,גורד שחקים,maghorofa,nouns,2.2
802,עומק,ukubwa,nouns,1.4
803,רציני,makini,adjectives,0.45
804,התעמלות,mazoezi,nouns,0.65
805,לפגוש,kupatana,verbs,0.35
806,סרט,filamu,nouns,4.0
807,רגיל,mara kwa mara,adjectives,0.05
808,לקבל,kupokea,verbs,2.0
809,באופן יצירתי,kiubunifu,adverbs,1.0
810,אינץ',mita,nouns,2.05
811,זמר,mtaalamu wa sauti,nouns,0.2
812,להתחיל,kuacha,verbs,0.55
813,ארכיבישוף,askofu,nouns,3.8
814,תפוח,sosi,nouns,0.4
815,בעצם,kimsingi,adverbs,0.4
816,גדול,mkubwa sana,adjectives,3.9
817,מזג,daktari,nouns,0.0
818,מכונית,njia kuu,nouns,0.95
819,סימן,alama,nouns,4.3
820,וריד,chaguo,nouns,0.05
821,פרח,imani,nouns,0.05
822,שור,ndama,nouns,2.4
823,הברה,silabu,nouns,0.9
824,הנהלה,panya,nouns,0.0
825,שיפוע,benki,nouns,0.05
826,לעצור,kusimamisha,verbs,1.43
827,קל,ngumu,adjectives,0.7
828,היסטריה,ghasia,nouns,1.0
829,להעציב,kuhuzunika,verbs,0.6
830,לספוג,kulowesha,verbs,0.25
831,נשיא,kamera,nouns,0.05
832,חשוב,kwa umuhimu,adverbs,0.3
833,לפגוע,kukashifu,verbs,3.45
834,נפלא,maridadi,adjectives,1.15
835,רכילות,habari,nouns,1.65
836,משעמם,boreka,adjectives,1.6
837,מילון,kamusi,nouns,2.55
838,שיכור,mlevi,adjectives,0.5
839,שלג,theluji,nouns,2.5
840,דיכאון,huzuni,nouns,0.0
841,המטולוגיה,hematolojia,nouns,2.55
842,אמא,mke,nouns,2.6
843,זרוע,shingo,nouns,0.75
844,להקשיב,kutii,verbs,2.45
845,אחווה,mlango,nouns,0.0
846,להשאיל,kuuza,verbs,0.7
847,לבכות,kulia,verbs,2.8
848,לרכב,endesha,verbs,0.4
849,חבילה,furushi,nouns,0.35
850,מסע,mwendo,nouns,3.85
851,מרק,chakula cha usiku,nouns,1.1
852,אל,windo,nouns,0.05
853,חדר שינה,baisikeli,nouns,0.15
854,מצעד,bendi,nouns,1.95
855,להזכיר,kuuza,verbs,0.0
856,משולב,iliyojumuishwa,adjectives,2.8
857,לנבוע,kugundua,verbs,0.45
858,לשלוח,kuhudhuria,verbs,0.45
859,להצדיע,kutoa heshima,verbs,0.35
860,חזה,mwili,nouns,1.75
861,חדר שינה,kitanda,nouns,1.35
862,בגאווה,kwa jeuri,adverbs,0.3
863,צמיגות,mnato,nouns,0.25
864,מוזר,mwerevu,adjectives,0.35
865,דיונה,dune,nouns,2.15
866,אנשים,sherehe,nouns,0.95
867,ביטוי,neno,nouns,2.5
868,בעדינות,kwa utaratibu,adverbs,0.15
869,מעסיק,mfanyakazi,nouns,1.05
870,כינור,chombo,nouns,1.6
871,מודעות,uangalifu,nouns,1.05
872,מחשב,kompyuta,nouns,2.7
873,שעועית,nyama ya nguruwe,nouns,0.6
874,מידה,ukubwa,nouns,4.45
875,מעלית,sanduku,nouns,0.3
876,מוכר,inayojulikana,adjectives,0.4
877,לקבור,kuzika,verbs,2.65
878,עושר,umaarufu,nouns,0.95
879,אבא,mtoto wa kike,nouns,0.8
880,בוהן,kidole cha mkono,nouns,2.15
881,להתדרדר,kuzorota,verbs,0.0
882,לשחוק,kumomonyoka,verbs,0.15
883,לילה,alfajiri,nouns,0.8
884,איבר,figo,nouns,2.25
885,טוב,salama,adjectives,0.4
886,מנצח,mwanaume,nouns,0.4
887,סילבוס,mtaala,nouns,0.65
888,מוזיאון,jumba la makumbusho,nouns,0.2
889,ספר,makala,nouns,1.6
890,דוכס,mjuzi,nouns,0.45
891,אופניים,gari,nouns,1.35
892,לצוד,kuwinda,verbs,2.65
893,ענק,mkubwa,adjectives,3.9
894,קל,rahisi,adjectives,0.55
895,להחזיק,kufyonza,verbs,0.15
896,טרף,mungu,nouns,0.05
897,להבין,kusamehe,verbs,0.7
898,נקי,safi,adjectives,0.65
899,מידע,gazeti,nouns,1.8
900,כיסא,sofa,nouns,2.9
901,איריס,boriti,nouns,0.3
902,סירה,mota,nouns,1.65
903,אנשים,puto,nouns,0.1
904,קשה,bila jasho,adjectives,0.45
905,אחר,wengine,adjectives,0.3
906,ללכת,kutuma,verbs,0.4
907,טיפול,tiba,nouns,0.8
908,בזהירות,kwa utaratibu,adverbs,0.45
909,בוודאי,ni wazi,adverbs,0.2
910,לשיר,kuimba,verbs,0.35
911,מטרה,mshale,nouns,1.1
912,גאה,kujivunia,adjectives,0.25
913,מדביר,dawa ya wadudu,nouns,1.0
914,יד,kidole gumba,nouns,1.6
915,למחול,kusamehe,verbs,5.4
916,מכונית,gari la farasi,nouns,1.5
917,ארוע,tukio,nouns,0.85
918,לדעת,kuamini,verbs,0.85
919,בקר,kondoo,nouns,2.95
920,טלסקופ,darubini,nouns,0.0
921,סלט,mpangilio wa chakula,nouns,0.95
922,שליט,mtawala,nouns,4.5
923,עצם,mkono,nouns,0.95
924,לאסוף,kukusanya,verbs,2.05
925,לשרוף,kuunguza,verbs,0.35
926,לנחם,kufaraja,verbs,0.35
927,סנט,saizi,nouns,0.15
928,עץ,mbao,nouns,0.15
929,חורף,msimu wa joto,nouns,0.85
930,לדאוג,kuwa na wasiwasi,verbs,0.1
931,איחוד,umoja,nouns,2.15
932,טלפון,simu,nouns,2.23
933,שד,jini,nouns,0.45
934,בודד,mpweke,adjectives,1.7
935,פלנטה,mwezi,nouns,1.6
936,למסור,kubeba,verbs,0.8
937,שחקן,mwimbaji,nouns,1.15
938,דלת,lango,nouns,4.7
939,באופן אחיד,sawa,adverbs,0.25
940,לדכא,kukatisha tamaa,verbs,0.8
941,בחוזקה,kwa nguvu,adverbs,0.0
942,חרות,kujitawala,nouns,4.95
943,הורה,mtu mzima,nouns,2.3
944,חלק,kipande,nouns,0.1
945,שחקן,mchezaji wa kike,nouns,3.7
946,לשאת,kuchukua,verbs,2.55
947,לשמור,kushindwa,verbs,0.35
948,צמד,vitu viwili,nouns,5.7
949,פחמימה,wanga,nouns,1.7
950,לשאת,kuleta,verbs,2.15
951,תקשורת,televisheni,nouns,1.7
952,גבעה,jabali,nouns,2.65
953,טלפון סלולרי,simu ya mkononi,nouns,4.3
954,לדחות,kuhairisha,verbs,1.0
955,אדם,mnyama,nouns,0.95
956,סוודר,fulana,nouns,0.75
957,אבן,jiwe,nouns,0.4
958,תאונה,ajali,nouns,0.0
959,רצפה,dari,nouns,0.7
960,אסטרונום,mtaalam wa nyota,nouns,0.75
961,דירה,nyumba,nouns,4.15
962,בקוצר רוח,bila subira,adverbs,0.15
963,לחוב,kukopesha,verbs,1.1
964,רעיון,picha,nouns,1.0
965,גאה,kujivunia,adjectives,0.1
966,ביצה,ziwa,nouns,2.1
967,לבחוש,kukoroga,verbs,5.15
968,לקנות,kuiba,verbs,0.35
969,להיכשל,kukanya,verbs,0.3
970,מילה,kamusi,nouns,1.8
971,להתחנן,kusihi,verbs,4.75
972,מסך,kiwambo,nouns,0.3
973,הערה,noti,nouns,0.55
974,בייסבול,kochi,nouns,0.1
975,בגדים,kifungo,nouns,0.95
976,להנות,kuburudisha,verbs,2.3
977,שיעורי בית,kazi ya ziada,nouns,1.0
978,לב,upasuaji,nouns,0.75
979,בערך,takribani,adverbs,0.7
980,לחבוט,kukupiga ngumi,verbs,0.4
981,מצחיק,inayochekesha,adjectives,0.45
982,אכזרי,mwema,adjectives,0.45
983,באופן לא סדיר,isivyo kawaida,adverbs,0.45
984,סיר,kifaa,nouns,0.8
985,מפתח,kifunguo,nouns,0.0
986,ציור,mchoro,nouns,0.1
987,ברצינות,kwa umakini,adverbs,0.7
988,לטגן,kaanga,verbs,1.35
989,לעצור,kuacha,verbs,0.35
990,קש,mke,nouns,0.1
991,למצוא,kupata,verbs,0.4
992,גדול,kubwa,adjectives,0.4
993,להחליט,kuamua,verbs,2.25
994,עוזר,mwalimu,nouns,1.1
995,פגישה,kikao,nouns,0.55
996,מקצוע,chuo,nouns,0.95
997,לתאר,kujulisha,verbs,1.5
998,לגלות,kutokana,verbs,0.45
999,קהה,mkali,adjectives,0.85
1000,אישה,mwanamke,nouns,0.3
1001,צנוע,pole,adjectives,0.65
1002,לאחד,kuunganisha,verbs,0.65
1003,דוקטור,mtaalamu wa meno,nouns,5.2
1004,טרי,mzee,adjectives,0.55
1005,רובוטיקה,roboti,nouns,0.6
1006,עכבר,paka,nouns,0.9
1007,טקסט,kitabu,nouns,3.1
1008,להגיע,kutuma,verbs,0.45
1009,זמר,mchezaji,nouns,1.15
1010,איבר,ini,nouns,2.0
1011,שד,pepo,nouns,0.8
1012,נפש,akili,nouns,1.1
1013,עץ,mpera,nouns,2.85
1014,אוויר,molekuli,nouns,1.0
1015,שקופית,teleza,nouns,0.2
1016,בבגרות,kwa utu uzima,adverbs,0.8
1017,עוגן,boti,nouns,1.2
1018,לרכוש,kutafuta,verbs,1.0
1019,המשך,mwendelezo,nouns,0.0
1020,לדרוש,kutafiti,verbs,0.6
1021,מכונית,geji,nouns,0.45
1022,צינור,gari,nouns,0.25
1023,משעמם,kuboreka,adjectives,0.6
1024,עיירה,mji,nouns,4.05
1025,לאבד,kutafuta,verbs,0.6
1026,להחזיק,kubakisha,verbs,2.45
1027,ראש,rais,nouns,1.35
1028,לציית,kutenda,verbs,1.5
1029,להפריד,kutenganisha,verbs,0.5
1030,לתפוס,kudaka,verbs,0.5
1031,לספוג,kutoa,verbs,1.0
1032,להטריח,kusumbua,verbs,0.88
1033,באמת,kweli,adverbs,1.2
1034,אשמה,kosa,nouns,0.2
1035,סולמית,reli,nouns,0.2
1036,נושא,mada,nouns,0.2
1037,קרסול,kiwiko,nouns,1.3
1038,אטמוספירה,hali ya anga,nouns,3.1
1039,גיטרה,ngoma,nouns,2.3
1040,להחזיק,kuchukua,verbs,1.5
1041,הלילה,leo usiku,adverbs,0.55
1042,מתרגם,mtafsiri,nouns,0.3
1043,מחבר,muumbaji,nouns,3.15
1044,להסתכל,kuangalia,verbs,2.3
1045,חיה,mtu,nouns,0.95
1046,וויסקי,shampeni,nouns,2.9
1047,עט,kalamu,nouns,0.4
1048,פרקליט,mfanyakazi wa benki,nouns,0.85
1049,כתף,mkono,nouns,2.0
1050,חשוד,mshukiwa,nouns,0.4
1051,מוזר,ya kushangaza,adjectives,0.6
1052,זול,mchafu,adjectives,0.45
1053,פוטופון,picha,nouns,0.5
1054,לשתות,kunywa,verbs,2.2
1055,מזוייף,feki,adjectives,0.6
1056,חמאה,kiazi,nouns,0.6
1057,כן,ana hatia,adjectives,0.4
1058,שמח,ana hasira,adjectives,0.5
1059,מנוע,injini,nouns,5.4
1060,לפגוע,uma,verbs,0.6
1061,מעולה,wa kutisha,adjectives,0.45
1062,בצורה יפה,kwa uzuri,adverbs,3.55
1063,רהיט,fleti,nouns,0.55
1064,תרנגולת,chakula cha usiku,nouns,0.65
1065,אישה,sekretari,nouns,1.0
1066,נורמלי,si wa kawaida,adjectives,0.65
1067,מעורפל,isiyo dhahiri,adjectives,4.1
1068,סכנה,ugonjwa,nouns,0.95
1069,בצדקנות,kwa ,adverbs,0.25
1070,ציפורן,kichwa,nouns,0.45
1071,סיפון,boti,nouns,1.05
1072,מודרני,wa kale,adjectives,0.55
1073,ראש,bega,nouns,1.1
1074,להכריע,kuzidiwa,verbs,0.25
1075,עובדה,ushahidi,nouns,1.6
1076,זול,rahisi,adjectives,2.55
1077,גשם,mvua,nouns,3.25
1078,באופטימיות,kwa matuamini,adverbs,1.0
1079,רפובליקה,jamhuri,nouns,0.45
1080,להצטרף,kujipatia,verbs,0.2
1081,לחקור,kugundua,verbs,2.65
1082,להרוס,kuumba,verbs,0.55
1083,עצב,mwili,nouns,0.9
1084,בטן,mwili,nouns,1.35
1085,ספרה,tarakimu,nouns,0.25
1086,בינוני,mtumba,adjectives,0.55
1087,להוסיף,kujiunga,verbs,0.9
1088,מים,barafu,nouns,2.5
1089,סופת שלגים,theluji kali,nouns,1.05
1090,להופיע,kuondoka,verbs,0.7
1091,עליז,mwenye furaha,adjectives,5.05
1092,לארגן,kuandaa,verbs,4.5
1093,וריד,mkono,nouns,0.8
1094,חדר,kitanda,nouns,0.7
1095,עריסה,mlazi,nouns,3.7
1096,קדוש,mkosaji,nouns,0.5
1097,מילון,neno,nouns,1.8
1098,ספינת מלחמה,manowari,nouns,5.5
1099,נהדר,kubwa,adjectives,0.75
1100,גדול,mkubwa mno,adjectives,5.3
1101,שער,mlango,nouns,4.7
1102,בחירה,oni,nouns,1.45
1103,ים,ufuko,nouns,2.45
1104,לקלוט,kufahamu,verbs,3.9
1105,שיעור,kiwango,nouns,1.15
1106,רב,mchungaji,nouns,0.9
1107,בערך,kwa kukadiria,adverbs,0.4
1108,נהג,rubani,nouns,2.4
1109,עפרון,penseli,nouns,0.3
1110,זר,mgeni,nouns,0.3
1111,לחטוף,kuteka nyara,verbs,2.2
1112,מוגן,lindwa,adjectives,0.1
1113,חד,mbutu,adjectives,0.85
1114,לחוב,kuingia,verbs,0.0
1115,שמש,anga,nouns,1.25
1116,עצם,kiwiko,nouns,1.1
1117,לסדר,panga,verbs,2.05
1118,בוקר,mchana,nouns,1.45
1119,שלילי,hasi,adjectives,1.05
1120,להרתיח,kuchemsha,verbs,1.35
1121,חיידק,vijidudu,nouns,2.7
1122,פעולה,uendeshaji,nouns,0.5
1123,לטעון,kutofautiana,verbs,2.85
1124,מסטיק,fizi,nouns,0.6
1125,לדחוף,kusukuma,verbs,0.2
1126,אמבטיה,mbinu,nouns,0.0
1127,לוחמנות,ubishani,nouns,3.6
1128,לשטוף,kusuuza,verbs,4.75
