ID,HEB,SWA,PoS,score
1129,לעזוב,kujitokeza,verbs,0.7
1130,כסף,lulu,nouns,0.45
1131,לחנך,kuelimisha,verbs,4.7
1132,אופרה,opera,nouns,1.65
1133,חוף,bahari,nouns,2.45
1134,גמיש,mkubwa sana,adjectives,0.25
1135,מלכה,nyuki,nouns,0.7
1136,שטיח,nyumba,nouns,0.6
1137,למסור,kukubali,verbs,0.5
1138,מסכן,masikini,adjectives,1.7
1139,להישאר,kubaki,verbs,2.05
1140,לאפות,kuoka,verbs,1.9
1141,ברית מילה,tohara,nouns,1.8
1142, לנער,kutikisa,verbs,2.4
1143,לסגת,kukataa,verbs,0.25
1144,קשוח,mkorofi,adjectives,1.2
1145,שר,rabai,nouns,0.9
1146,מיץ,maziwa,nouns,1.05
1147,זהב,dhahabu,nouns,1.35
1148,לעזוב,kupuuza,verbs,0.55
1149,רשמית,rasmi,adverbs,0.35
1150,אמבטיה,jiko,nouns,0.85
1151,הלילה,usiku huu,adverbs,1.4
1152,לתסכל,kufadhaisha,verbs,2.4
1153,טיפש,mpumbavu,adjectives,4.6
1154,להסוות,kuficha,verbs,3.05
1155,חתן,bibi arusi,nouns,1.15
1156,תחזית,utabiri,nouns,0.8
1157,לברך,kukutana,verbs,0.85
1158,גוף,bega,nouns,1.15
1159,פיכח,kutolewa,adjectives,0.5
1160,קבר,kaburi,nouns,1.5
1161,כביש,barabara,nouns,4.6
1162,עצרת,mkutano,nouns,4.8
1163,לנשל,kukataliwa,verbs,1.3
1164,מדינה,nyumba,nouns,0.75
1165,להשאיר,enda,verbs,0.75
1166,רע,poa,adjectives,0.5
1167,מספר,nambari,nouns,5.4
1168,קתדרלה,kanisa kuu,nouns,4.25
1169,טהור,safi,adjectives,0.6
1170,אוכל,chakula,nouns,0.25
1171,ישר,enye ukweli,adjectives,0.55
1172,אינטליגנציה,mantiki,nouns,2.8
1173,סיפור,hadithi,nouns,0.3
1174,לפעמים,muda mwingine,adverbs,0.15
1175,להופיע,kuhudhuria,verbs,3.8
1176,לציית,kutii,verbs,0.4
1177,גברים,undugu,nouns,0.9
1178,ביקורתי,muhimu,adjectives,0.5
1179,לערבב,kuchanganya,verbs,0.45
1180,מכונית,daraja,nouns,0.45
1181,טוב,sawa,adjectives,0.95
1182,שמחה,amani,nouns,1.05
1183,כוכב,nyota,nouns,3.17
1184,להרהר,kuwaza,verbs,5.2
1185,חרב,sime,nouns,0.3
1186,תרנגולת,ndege,nouns,2.65
1187,בוודאי,kwa hakika,adverbs,5.05
1188,עץ,mti,nouns,0.55
1189,לעקל,kukuifungia,verbs,0.1
1190,שונה,wa kawaida,adjectives,0.5
1191,דוקטור,tabia,nouns,0.0
1192,אבא,mzazi,nouns,3.8
1193,עצום,mkubwa sana,adjectives,5.3
1194,תרבות,utamaduni,nouns,1.55
1195,ספר,mada,nouns,0.55
1196,לברר,kuwaza,verbs,0.8
1197,כיכר,mraba,nouns,0.45
1198,מחנה,kibanda,nouns,0.9
1199,כומר,mtawa,nouns,3.25
1200,בכנות,kwa ukweli,adverbs,0.38
1201,להיכנס,kuondoka,verbs,0.5
1202,חלש,dhaifu,adjectives,0.1
1203,סרטן,maradhi,nouns,2.95
1204,לדשדש,kuchanganya,verbs,0.4
1205,חיל הים,jeshi la wanamaji,nouns,0.2
1206,יד,mguu,nouns,1.05
1207,קבורה מחדש,zika upya,nouns,1.5
1208,תחבולן,mweka mipango,nouns,2.9
1209,זיהום,angahewa,nouns,0.4
1210,קרדיגן,fulana,nouns,1.9
1211,לחנוק,kupumua,verbs,0.55
1212,חדר,kuoga,nouns,0.7
1213,לספוג,kumiliki,verbs,0.15
1214,עייף,choka,adjectives,0.45
1215,מורה,mkufunzi,nouns,4.05
1216,לחמניה,biskuti,nouns,0.0
1217,חרק,nyuki,nouns,2.1
1218,גבר,mjomba,nouns,2.0
1219,עגל,fahali,nouns,2.4
1220,אחרי,baada ya,adverbs,0.55
1221,טיעון,ukosoaji,nouns,1.15
1222,ילד,patna,nouns,0.55
1223,ריקוד,densi,nouns,0.35
1224,סטודנט,profesa,nouns,0.9
1225,בטן,mshipa,nouns,0.5
1226,אל,padri,nouns,0.9
1227,לבקר,kupinga,verbs,0.3
1228,משרת,mtumishi,nouns,3.8
1229,שיעור,darasa,nouns,0.1
1230,להיפצע,kuumia,verbs,1.0
1231,להדפיס,kuchapisha,verbs,0.1
1232,ענן,mvuke,nouns,2.2
1233,לחלוטין,kwa uzima,adverbs,0.55
1234,מבולגן,chafu,adjectives,0.9
1235,כובע,koti,nouns,0.8
1236,מחר,kesho,adverbs,0.55
1237,עוצמה,nguvu,nouns,4.15
1238,להרוג,kukinga,verbs,0.45
1239,סאטירה,satire,nouns,1.75
1240,לסרב,kukataa,verbs,0.55
1241,שריר,mkono,nouns,0.85
1242,מזג אוויר,hali ya hewa,nouns,0.7
1243,צפון,kusini,nouns,0.8
1244,לשקר,kudanganya,verbs,0.55
1245,המון,umati,nouns,4.3
1246,חור,mke,nouns,0.0
1247,חוקה,katiba,nouns,0.68
1248,סירה,sitaha,nouns,1.05
1249,לשחרר,kukutolewa,verbs,0.5
1250,גשם,mvua,nouns,1.05
1251,שיניים,meno,nouns,0.0
1252,צמא,kua na kiu,adjectives,0.95
1253,מיקרוסקופ,darubini,nouns,0.8
1254,להביא,kurudisha,verbs,1.25
1255,גודל,kina,nouns,1.4
1256,קצף,puto,nouns,1.85
1257,טחב,nyasi,nouns,1.65
1258,עץ,karatasi,nouns,0.85
1259,משוגע,ana kichaa,adjectives,5.3
1260,בלתי נסלח,haionekani,adjectives,0.1
1261,תזמורת,gwaride,nouns,1.95
1262,מרפאה,kitanda,nouns,0.7
1263,קופסה,sigara,nouns,0.35
1264,פנינה,hela,nouns,0.45
1265,מילה,ishara,nouns,0.55
1266,לרצות,kuchagua,verbs,1.05
1267,בעיקר,haswa,adverbs,0.1
1268,גרף,jedwali,nouns,3.85
1269,אצטילכולין,acetylcholine,nouns,0.3
1270,תיבה,kesi,nouns,0.2
1271,רעב,kua na njaa ,adjectives,0.95
1272,מהיר,wa kasi,adjectives,4.9
1273,באלגנטיות,kwa ufasaha,adverbs,1.9
1274,באופן מוזר,kiajabu,adverbs,0.5
1275,לכפול,kujumlisha,verbs,1.0
1276,חשבון,mantiki,nouns,0.75
1277,סוציוביולוגיה,jamii,nouns,0.4
1278,להעניש,kuadhibu,verbs,1.43
1279,להכות,piga,verbs,0.8
1280,חיפוש,lengo,nouns,0.75
1281,מורה,mwalimu,nouns,1.3
1282,בבגרות,kiukomavu,adverbs,0.25
1283,כבד,mkubwa,adjectives,1.75
1284,פרלמנט,bunge,nouns,3.35
1285,ציטופלזמה,cytoplasm,nouns,0.25
1286,קרושה,krocheti,nouns,0.15
1287,נהר,bonde,nouns,0.85
1288,פעם אחת,mara moja,adverbs,1.15
1289,רופא,mtaalamu wa meno,nouns,2.65
1290,לשתות,kunywa,verbs,0.45
1291,גוף,neva,nouns,0.9
1292,גלריה,nyumba ya sanaa,nouns,0.0
1293,בטוח,salama,adjectives,0.5
1294,לסיים,kumaliza,verbs,1.03
1295,פגיע,walio hatarini,adjectives,0.1
1296,חדש,ya zamani,adjectives,0.55
1297,צונאמי,sunami,nouns,1.05
1298,אלפבית,alphabeti,nouns,0.4
1299,בולט,wazi,adjectives,2.8
1300,קל,imara,adjectives,0.55
1301,נביא,nabii,nouns,2.45
1302,ארמון,jumba la kubwa,nouns,2.2
1303,שסתום,pistoni,nouns,1.55
1304,ארוך,mfupi,adjectives,0.55
1305,שארית,baki,nouns,1.05
1306,כדור,mavazi,nouns,0.25
1307,בית,fleti,nouns,4.15
1308,גבול,mpaka,nouns,4.2
1309,גמור,malizika,adjectives,2.95
1310,רגל,mguu,nouns,0.25
1311,צריף,makao,nouns,1.2
1312,משרד,ofisi,nouns,0.9
1313,משוגע,mgonjwa,adjectives,0.8
1314,ערפל,wingu,nouns,2.67
1315,כותנה,plastiki,nouns,0.75
1316,בעדינות,kwa uangalifu,adverbs,0.0
1317,לגיון,jeshi,nouns,3.2
1318,משורר,mshairi,nouns,1.0
1319,לחשוב,kuamua,verbs,1.45
1320,גבר,baba,nouns,2.85
1321,אשראי,mkopo,nouns,1.25
1322,לגחך,kukenua,verbs,3.85
1323,טופולוגיה,upangilio,nouns,3.05
1324,ללכת,kuruhusu,verbs,0.05
1325,עסק,kampuni,nouns,2.85
1326,גאוני,mwenye akili,adjectives,0.75
1327,שוקולד,keki,nouns,0.95
1328,במרץ,kwa uhai,adverbs,0.25
1329,לסמוך,tegemea,verbs,0.25
1330,להתגבר,kutawala,verbs,1.0
1331,לדבר,kusikia,verbs,0.7
1332,להשאיר,kupata,verbs,0.45
1333,בבטחה,kwa kujiamini,adverbs,0.5
1334,משכורת,ada,nouns,0.65
1335,להופיע,kutumbuiza,verbs,0.35
1336,מסכן,maskini,adjectives,0.1
1337,חלום,ndoto,nouns,0.45
1338,צנוע,mnyenyekevu,adjectives,0.6
1339,חול,mchanga,nouns,0.25
1340,להביא,kuja,verbs,0.6
1341,בבטחה,kwa usalama,adverbs,0.35
1342,כלה,mtoto wa mfalme,nouns,0.65
1343,מתון,vuguvugu,adjectives,0.45
1344,כתב יד,muswada,nouns,1.65
1345,מעיל,kofia,nouns,0.8
1346,בנחישות,kiukakamavu,adverbs,0.3
1347,לחם,nyama,nouns,0.55
1348,תהילה,utajiri,nouns,0.95
1349,שחמט,chess,nouns,3.25
1350,זרע,mbegu,nouns,0.55
1351,שמחה,furaha,nouns,0.65
1352,להכחיש,kukana,verbs,1.45
1353,בור,mjinga,adjectives,0.05
1354,אל,roho,nouns,1.65
1355,רע,ana hatia,adjectives,1.35
1356,ניתוח,moyo,nouns,0.75
1357,שיר,tuni,nouns,3.45
1358,תוקפני,kwa mabavu,adjectives,0.75
1359,פיל,ndovu,nouns,0.28
1360,וירוס,kirusi,nouns,0.8
1361,מכונית,gari,nouns,1.1
1362,מיץ,juisi,nouns,0.25
1363,מחברת,daftari,nouns,0.0
1364,ענן,hali ya hewa,nouns,1.35
1365,להתארס,kuoa,verbs,2.5
1366,מבחן,mtihani,nouns,0.65
1367,באופן ידידותי,kirafiki,adverbs,0.0
1368,להריח,kunusia,verbs,1.3
1369,רע,wa dhambi,adjectives,2.25
1370,מצביע,kionyeshi,nouns,0.2
1371,לקבל,kupeleka,verbs,0.5
1372,מציאות,ndoto,nouns,0.7
1373,לנצח,kufanikisha,verbs,2.55
1374,ארוחה,nyama ya nguruwe,nouns,1.1
1375,אוטו,gari,nouns,5.85
1376,לחקות,kuiga,verbs,0.15
1377,דמעה,jicho,nouns,1.45
1378,משונה,wa kigeni,adjectives,3.75
1379,להאשים,kushtaki,verbs,0.4
1380,תסריטאי,mwandishi wa filamu,nouns,0.8
1381,מטופל,mgonjwa,nouns,0.55
1382,לקבל,kujipatia,verbs,1.85
1383,קל,ana shida,adjectives,0.45
1384,שטח,mkoa,nouns,4.45
1385,לבדר,kufurahia,verbs,2.3
1386,ערמומי,njia za panya,adjectives,1.65
1387,טרי,mpana,adjectives,0.0
1388,מורה,msaidizi,nouns,1.1
1389,תקרה,paa,nouns,4.05
1390,עבד,falahi,nouns,3.8
1391,עצם,meno,nouns,0.9
1392,נורא,kwa hasira,adverbs,0.45
1393,מצעד,umati,nouns,1.0
1394,לקבל,kununua,verbs,0.75
1395,בצורת,ukame,nouns,0.55
1396,אחרת,tofauti,adverbs,0.5
1397,עיתון,neno,nouns,0.85
1398,להתייפח,kutoa machozi,verbs,5.15
1399,בחור,patna,nouns,0.85
1400,באולינג,bowling,nouns,2.7
1401,שמיים,anga,nouns,0.45
1402,שלג,hali ya hewa,nouns,0.8
1403,צלחת,bakuli,nouns,2.95
1404,שלום,furaha,nouns,1.05
1405,מנעול,kufuli,nouns,1.35
1406,בבטחה,kwa ulinzi,adverbs,2.3
1407,מורכב,rahisi,adjectives,0.45
1408,פה,pua,nouns,0.8
1409,להסריח,kutoa harufu,verbs,1.3
1410,בשר,mkate,nouns,0.55
1411,משימה,mgawo,nouns,0.45
1412,יום הולדת,tarehe,nouns,1.5
1413,לנחש,kubuni,verbs,0.05
1414,גוף,kifua,nouns,1.75
1415,לבהות,kukondoa macho,verbs,0.9
1416,לשיר,kuimba,verbs,0.2
1417,לצבוט,kufinya,verbs,0.4
1418,למצוא,kujipatia,verbs,1.0
1419,בזהירות,kwa uangalifu,adverbs,2.3
1420,לאשר,kukubali,verbs,4.55
1421,משימה,majani makavu,nouns,0.0
1422,להתחבק,kumbatia,verbs,4.35
1423,אב,kaka,nouns,1.05
1424,מיטה,blanketi,nouns,1.35
1425,שח,saratanji,nouns,3.25
1426,לשמור,kubaki,verbs,0.4
1427,נהר,bahari,nouns,2.3
1428,קיבה,kiuno,nouns,0.95
1429,טפטוף,mvua,nouns,3.85
1430,ענן,ukungu,nouns,3.15
1431,לבדר,kujipendekeza,verbs,0.3
1432,מים,chumvi,nouns,0.7
1433,מבוהל,kua na uoga,adjectives,0.95
1434,כעס,ghadhabu,nouns,4.9
1435,פסגה,chini,nouns,0.6
1436,תובנה,ukweli,nouns,2.05
1437,טלויזיה,runinga,nouns,1.8
1438,לשון,misuli,nouns,0.85
1439,בגדים,kabati,nouns,0.8
1440,נייר,kadibodi,nouns,2.1
1441,כדורגל,burudani,nouns,0.85
1442,להקטין,kupunguza,verbs,0.25
1443,אמא,rafiki,nouns,0.7
1444,תיאוריה,kemia,nouns,0.25
1445,כשירות,uelekevu,nouns,3.55
1446,קוד,alama,nouns,2.15
1447,בקר,mifugo,nouns,0.55
1448,פול,kahawa,nouns,0.9
1449,להשאיל,kupa,verbs,2.3
1450,כריך,chakula cha mchana,nouns,1.8
1451,מושחת,haramu,adjectives,2.4
1452,ללחוש,kunong'oneza,verbs,1.7
1453,להרגיז,kuchukiza,verbs,0.8
1454,אקדח,alfajiri,nouns,0.0
1455,סימולציה,onyesho,nouns,0.6
1456,משאית,lori,nouns,3.4
1457,מחלה,saratani,nouns,2.95
1458,ללבוש,kuvaa,verbs,0.25
1459,תמוה,mgeni,adjectives,4.45
1460,לטעון,kutetea,verbs,0.85
1461,גבר,mwanamke,nouns,1.05
1462,לכאורה,inaonekana,adverbs,0.35
1463,שחר,mchana,nouns,1.65
1464,גב,shingo,nouns,0.9
1465,פוליאסטר,pamba,nouns,0.75
1466,תזמורת,bendi,nouns,4.35
1467,מקצב,mahadhi,nouns,1.45
1468,להחזיק,kushikilia,verbs,2.25
1469,לקלקל,kuharibu,verbs,0.05
1470,מכה,pigo,nouns,0.0
1471,פרוזדור,darasa,nouns,0.4
1472,סטודנט,mwanachuo,nouns,4.8
1473,קהל,kikundi,nouns,4.3
1474,מחוץ לנישואין,nje ya ndoa,adjectives,0.1
1475,טייס,rubani msaidizi,nouns,0.6
1476,אבץ,zinki,nouns,1.35
1477,ספינת תותחים,meli ya vita,nouns,0.7
1478,חוקי,halali,adjectives,0.6
1479,נשיא,mwanasiasa,nouns,2.55
1480,מטוס,ndege,nouns,0.0
1481,אך ורק,kweli,adverbs,1.45
1482,להרים,nyanyua,verbs,1.0
1483,עורלה,govi,nouns,1.8
1484,עכבר,menejimenti,nouns,0.0
1485,חתול,simba,nouns,1.35
1486,כסף,almasi,nouns,0.8
1487,לדבר,kutambua,verbs,0.5
1488,לעזור,kufadhili,verbs,5.4
1489,דק,mwembamba,adjectives,3.75
1490,לפספס,kukosa,verbs,0.5
1491,לא סביר,sio rahisi,adverbs,0.0
1492,דולר,watu,nouns,0.4
1493,מושחת,mbaya,adjectives,2.25
1494,בבית,nyumbani,adverbs,0.55
1495,לבחון,kukagua,verbs,3.45
1496,ראוי,wa heshima,adjectives,0.5
1497,אחווה,baseball,nouns,0.25
1498,ביוגרפיה,habari za kubuniwa,nouns,0.85
1499,לקבל,kupendekeza,verbs,0.8
1500,לנסות,kujaribu,verbs,0.75
1501,סכנה,tishio,nouns,4.15
1502,באופן סביל,kwa kutegemewa,adverbs,0.5
1503,ברד,mvua ya mawe,nouns,3.25
1504,לפזול,kufinya macho,verbs,0.9
1505,מוסיקה,tuni,nouns,4.1
1506,פשוט,kirahisi,adverbs,0.35
1507,בשמחה,kwa furaha,adverbs,0.32
1508,לדמיין,kujifanya,verbs,0.55
1509,מיטה,chumba cha kulala,nouns,1.35
1510,משעמם,wa kuchekesha,adjectives,0.5
1511,מייפל,mnazi,nouns,1.5
1512,דלת,uwepo,nouns,0.15
1513,להיות ראוי,kuchuma,verbs,0.15
1514,מוח,neva,nouns,0.5
1515,רך,laini,adjectives,0.35
1516,באופן מקומי,kienyeji,adverbs,0.1
1517,כניסה,mlango,nouns,3.15
1518,פופקורן,bisi,nouns,0.55
1519,לחפש,kutafuta,verbs,0.95
1520,נטייה,inflection,nouns,0.8
1521,כשירות,uwezo,nouns,4.5
1522,שחר,usiku,nouns,0.8
1523,פטרוזיליה,pasile,nouns,0.4
1524,מידע,kitabu,nouns,1.05
1525,בית,ufunguo,nouns,1.05
1526,מטאטא,ufagio,nouns,0.85
1527,מטורף,ana wazimu,adjectives,5.3
1528,להתווכח,kukubaliana,verbs,0.6
1529,מולקולה,atomu,nouns,2.65
1530,בשר,steki,nouns,4.2
1531,להפוך,kufanikisha,verbs,0.45
1532,שיר,wimbo,nouns,0.65
1533,יקר,ghali,adjectives,0.05
1534,ללגום,kukunywa,verbs,4.55
1535,להיפגש,kukutana,verbs,0.05
1536,יוצא,inayotoka,adjectives,0.7
1537,לאסוף,kuokoa,verbs,1.3
1538,לחוץ,kusisitiza,adjectives,0.5
1539,סוכר,asali,nouns,2.25
1540,לוח אם,bodi mama(mama as central),nouns,5.3
1541,מכונית,motokaa,nouns,5.85
1542,גודל,mbinu,nouns,0.0
1543,בישוף,askofu,nouns,0.7
1544,לחשוב,kutafakari,verbs,5.2
1545,הרחק,ugenini,adverbs,0.55
1546,אקדח,bunduki,nouns,0.0
1547,להאמין,kujua,verbs,0.85
1548,להעיד,kushuhudia,verbs,0.7
1549,לקבל,kutuma,verbs,0.6
1550,כבש,mifugo,nouns,2.95
1551,לקחת,kuondoka,verbs,0.15
1552,ספרות,kitabu,nouns,2.0
1553,למנוע,kukataa,verbs,1.05
1554,אחיין,shangazi,nouns,0.75
1555,עצם,misuli,nouns,0.75
1556,לעזוב,kuingia,verbs,0.5
1557,נורא,mwenye huzuni,adjectives,0.85
1558,לבלבל,kuchanganya,verbs,0.3
1559,מדהים,kushangaza,adjectives,0.15
1560,ביולוגיה,biolojia,nouns,1.15
1561,הרמוניה,umoja,nouns,0.5
1562,אמבטיה,chumba cha kulala,nouns,0.65
1563,צר,mpana,adjectives,0.55
1564,ליצור,kutengeneza,verbs,2.17
1565,מאפין,muffini,nouns,0.4
1566,להגיד,kuhakikisha,verbs,0.45
1567,להרוס,kujenga,verbs,0.55
1568,רגיל,kawaida,adjectives,0.53
1569,יין,brandi,nouns,2.85
1570,טלפון סללורי,simu mahiri,nouns,0.0
1571,זרוע,mwili,nouns,1.7
1572,מעיק,kulivu,adjectives,0.1
1573,בלבול,kichaa,nouns,1.0
1574,כישרון,zawadi,nouns,0.65
1575,חדשני,bunifu,adjectives,3.4
1576,חופש,uhuru,nouns,4.95
1577,פגישה,shughuli,nouns,0.65
1578,נוסחה,kuzidisha,nouns,0.2
1579,מלך,mfalme,nouns,4.5
1580,מייפל,mti,nouns,2.85
1581,תפריט,agizo,nouns,1.0
1582,סונטה,ushairi,nouns,0.2
1583,סולטן,sultani,nouns,0.55
1584,בקביעות,mara kwa mara,adverbs,1.15
1585,חיית מחמד,paka,nouns,2.95
1586,להגיע,kuleta,verbs,0.6
1587,במדוייק,kwa usahihi,adverbs,0.85
1588,חודשי,kila mwezi,adjectives,0.85
1589,רופא,kanali,nouns,0.35
1590,גלוי,bila siri,adjectives,0.65
1591,גבה,jicho,nouns,0.8
1592,שגוי,kosa,adjectives,0.5
1593,לצחוק,kucheka,verbs,0.4
1594,אבא,mwanaume,nouns,2.85
1595,מורה,rabai,nouns,1.8
1596,נקי,safi,adjectives,4.8
1597,אלגברה,algebra,nouns,0.5
1598,מטוס,uwanja wa ndege,nouns,1.55
1599,עליונות,ukuu,nouns,2.3
1600,עז,ngombe,nouns,1.1
1601,קשה,rahisi,adjectives,0.55
1602,עיר,jiji,nouns,4.05
1603,לעצבן,kuongeza,verbs,0.45
1604,סמל,insilia,nouns,0.65
1605,גישה,hakika,nouns,0.35
1606,להשאיל,kutaka,verbs,0.4
1607,הרבה,nyingi zaidi,adverbs,0.8
1608,המרה,uongofu,nouns,0.45
1609,דבש,sukari,nouns,2.25
1610,להכות,kupiga,verbs,2.45
1611,תלותי,mhitaji,adjectives,0.65
1612,מתבייש,ana hatia,adjectives,0.55
1613,ישר,nyooka,adjectives,0.6
1614,לתעב,kuchukia,verbs,0.7
1615,אחרת,kitofauti,adverbs,0.1
1616,רעד,kutetemeka,nouns,2.45
1617,פשע,udanganyifu,nouns,2.7
1618,מסיבה,sherehe,nouns,0.5
1619,לצלול,piga mbizi,verbs,0.1
1620,לגלות,kufanya utafiti,verbs,2.65
1621,קמע,kutokea kwenye onyesho,nouns,0.6
1622,קש,jukumu,nouns,0.0
1623,מדים,sare,nouns,0.15
1624,פחית,kopo,nouns,1.9
1625,אנשים,senti,nouns,0.65
1626,לזרוח,kuangaza,verbs,3.8
1627,מסוק,helikopta,nouns,3.3
1628,לסת,mfupa,nouns,0.95
1629,דגל,bendera,nouns,1.1
1630,פשע,kosa,nouns,2.65
1631,משפט,hukumu,nouns,0.9
1632,מלח,maji,nouns,0.7
1633,להימלט,kukimbia,verbs,4.7
1634,ללכת,kutembea,verbs,1.85
1635,דלת,mlangoni,nouns,3.15
1636,עתיק,wa kisasa,adjectives,0.55
1637,להגיע,kukusanya,verbs,1.1
1638,במאי,mkurugenzi,nouns,0.6
1639,פסיקה,kesi,nouns,1.75
1640,לגנוב,iba,verbs,0.8
1641,להזכיר,kumbusha,verbs,1.1
1642,מציאה,maafikiano,nouns,0.25
1643,תובע,mwendesha mashtaka,nouns,3.0
1644,חור,mapatano,nouns,0.0
1645,נכנס,inayoingia,adjectives,0.7
1646,קורבן,mwathirika,nouns,0.15
1647,ילדותי,kutokomaa,adjectives,0.5
1648,להתכוון,kuania,verbs,0.9
1649,באופן אמין,kwa kuaminika,adverbs,0.2
1650,הפוך,kinyume,adjectives,0.3
1651,בקלות,wepesi,adverbs,0.4
1652,תאורמה,nadharia,nouns,1.75
1653,חסר בית,wasio na makazi,nouns,0.45
1654,כנסייה,kwaya,nouns,1.5
1655,עצב,huzuni,nouns,0.65
1656,קורה,mbao,nouns,2.3
1657,סעודה,kuku,nouns,0.65
1658,הכחשה,kukiri,nouns,0.45
1659,מבוגר,mtoto mchanga,nouns,0.8
1660,עבריין,mkosaji,nouns,5.35
1661,פסגה,upande,nouns,0.5
1662,לנחור,kung'orota,verbs,0.5
1663,לסייע,kusaidia,verbs,5.4
1664,שדה תעופה,uwanja wa ndege,nouns,0.1
1665,לעצור,kukamatwa,verbs,0.4
1666,באופן פסיבי,pasipo tu,adverbs,0.4
1667,לדכא,kutia moyo,verbs,0.6
1668,משפטן,mwanasheria,nouns,4.75
1669,שותף,mvulana,nouns,0.7
1670,גדר,uzio,nouns,0.35
1671,ענן,wingu,nouns,0.3
1672,חוט,nyuzi,nouns,5.15
1673,לשכוח,kujua,verbs,0.55
