ID,HEB,SWA,PoS,score
1674,חדשות,vyombo vya habari,nouns,2.45
1675,רכבת,treni,nouns,2.15
1676,הכרחי,muhimu,adjectives,3.05
1677,תפוח,mpangilio wa chakula,nouns,0.55
1678,מוכר,julikana,adjectives,2.8
1679,טוב,nzuri,adjectives,0.45
1680,כחול,bluu,adjectives,1.05
1681,אוטובוס,teksi,nouns,2.35
1682,שריר,mfupa,nouns,0.75
1683,יפה,ana ajabu,adjectives,1.15
1684,שחיתות,rushwa,nouns,2.4
1685,ציפורן,mkono,nouns,0.8
1686,גשם,manyunyu,nouns,3.85
1687,נושא,hadithi,nouns,0.8
1688,תפוח,mwanga wa jua,nouns,0.05
1689,לחנוק,kuwa nyororo,verbs,0.35
1690,סעודה,supu,nouns,1.1
1691,עצום,mdogo,adjectives,0.55
1692,לברר,kuhitaji,verbs,0.6
1693,לשלוט,kushinda,verbs,1.07
1694,ישן,mbivu,adjectives,0.55
1695,רדאר,rada,nouns,0.4
1696,מורתח,chemshwa,adjectives,3.6
1697,מטומטם,mjinga,adjectives,4.6
1698,בבהירות,kwa ukali,adverbs,0.28
1699,בסיס,msingi,nouns,0.55
1700,להתחיל,kwenda,verbs,0.2
1701,בית,kapeti,nouns,0.6
1702,אבקן,stameni,nouns,2.15
1703,מעורבב,kumbakumba,adjectives,0.0
1704,להגביר,kuongeza,verbs,1.55
1705,לשלוח,kwenda,verbs,0.4
1706,סיפור,mada,nouns,0.8
1707,לשמור,kusahau,verbs,0.5
1708,בהכרח,kwa ulazima,adverbs,0.5
1709,ללכת,kuja,verbs,0.7
1710,שיר,hadithi,nouns,1.5
1711,שבועי,kwa wiki,adjectives,0.85
1712,להיכחד,kutoweka,verbs,5.1
1713,יופי,uzuri,nouns,0.2
1714,שיניים,kinywa,nouns,1.4
1715,יהלום,hela,nouns,0.8
1716,מסודר,kwa mpangilio,adjectives,0.5
1717,עקום,isiyonyooka,adjectives,4.85
1718,סיעור מוחות,changamsha bongo,nouns,0.0
1719,אינטליגנטי,mpumbavu,adjectives,0.55
1720,בורות,akili,nouns,0.65
1721,אנרכיה,vurugu,nouns,4.55
1722,כרגע,kwa sasa,adverbs,0.0
1723,ללכת,kuuza,verbs,0.05
1724,לעודד,kukanya,verbs,0.6
1725,חלק,nyororo,adjectives,0.45
1726,מצב,hasira,nouns,0.4
1727,ילד,mvulana,nouns,3.8
1728,לנדוד,kuzurura,verbs,5.05
1729,משחק,mbinu,nouns,1.0
1730,בדרך כלל,kwa kawaida,adverbs,0.45
1731,יומיומי,kila siku,adverbs,3.3
1732,לרדוף,kimbiza,verbs,2.05
1733,חדשות,porojo,nouns,1.65
1734,נוח,rahisi,adjectives,0.1
1735,ביתן,kambi,nouns,0.9
1736,נוכחות,mshindi,nouns,0.05
1737,בחשיבות,bila masihara,adverbs,2.65
1738,הצגה,onyesha,nouns,0.05
1739,ורד,waridi,nouns,0.3
1740,טרגדיה,kifo,nouns,2.1
1741,להתחזות,kuonekana,verbs,0.7
1742,תגמול,thawabu,nouns,4.35
1743,תוכנית,mradi,nouns,0.25
1744,לחנוק,kuziba,verbs,0.35
1745,שבוע,wikendi,nouns,1.7
1746,פילוסוף,mphilisophia,nouns,0.0
1747,מזל,furaha,nouns,0.65
1748,שחקן,mwigaji,nouns,0.73
1749,אמן,msanii,nouns,1.15
1750,מיכל,panya,nouns,0.0
1751,אובך,wingu,nouns,1.25
1752,מלוכלך,chafu,adjectives,0.15
1753,כביש,gari,nouns,0.95
1754,לכסות,kufunika,verbs,1.98
1755,ללמוד,kuchambua,verbs,0.7
1756,בטן,chumba cha kulala,nouns,0.05
1757,שמלה,gauni,nouns,0.35
1758,חזק,mwenye nguvu,adjectives,0.6
1759,מבוגר,mtoto,nouns,0.85
1760,יפה,kwa uzuri,adverbs,1.9
1761,לעשות,kuumba,verbs,4.25
1762,סיגר,sanduku ,nouns,0.35
1763,מגירה,nguo,nouns,0.9
1764,שלום,amani,nouns,0.5
1765,להשפיל,kuaibisha,verbs,0.35
1766,כלה,bwana arusi,nouns,1.15
1767,לרדת,teremka,verbs,1.1
1768,לבזבז,takataka,verbs,0.1
1769,לנסות,kutimiza,verbs,0.7
1770,שקיעה,machweo,nouns,0.0
1771,בפתיחות,wazi,adverbs,0.4
1772,לחשוב,kutafiti,verbs,0.8
1773,באופן מציאותי,kwelikweli,adverbs,0.1
1774,לקבל,kupa,verbs,1.2
1775,לכתוב,kuchorachora,verbs,2.65
1776,שור,farasi,nouns,1.0
1777,מטומטם,mkubwa mno,adjectives,0.1
1778,כלי,zeze,nouns,1.6
1779,לדכא,kufeli,verbs,0.3
1780,יארד,mita,nouns,3.1
1781,בר השגה,nafuu,adjectives,2.55
1782,מנורה,taa,nouns,0.45
1783,פיקח,mpumbavu,adjectives,0.55
1784,להסתכל,kuangalia,verbs,5.45
1785,להבהיר,kueleza,verbs,4.35
1786,אנשים,dola,nouns,0.4
1787,אוזון,ozoni,nouns,3.1
1788,נרגש,sisimka,adjectives,0.95
1789,חייל,mvulana,nouns,0.55
1790,כף,kijiko,nouns,0.25
1791,בישוף,askofu mkuu,nouns,3.8
1792,לשכוח,kudumisha,verbs,0.5
1793,בנדיבות,kwa fadhili,adverbs,2.35
1794,לדחות,kukataa,verbs,0.1
1795,חבר,mvulana,nouns,1.05
1796,נשמה,kaka,nouns,0.15
1797,מבולגן,chafu,adjectives,0.5
1798,עין,nyusi,nouns,0.8
1799,תקרה,kanisa kuu,nouns,0.5
1800,לצלוע,kuchechemea,verbs,1.85
1801,התזה,chubwi,nouns,0.25
1802,ברכות,kwa upole,adverbs,0.25
1803,בעוצמה,kwa ukubwa,adverbs,0.4
1804,מכללה,weledi,nouns,0.95
1805,מאמנים,wakufunzi,nouns,0.8
1806,לקחת,kuchukua,verbs,0.95
1807,צבא,jeshi la wanamaji,nouns,3.65
1808,קורס,tumbo,nouns,0.05
1809,לבלוע,meza,verbs,2.05
1810,ישן,mpya,adjectives,0.55
1811,בחוזקה,kwa ukakamavu,adverbs,1.35
1812,לוח אם,bodi kuu,nouns,5.3
1813,מוט,pazia,nouns,0.75
1814,ללכת,kuenda,verbs,2.55
1815,לגמרי,kwa ukamilifu,adverbs,1.45
1816,מעסיק,mwajiriwa,nouns,1.0
1817,לתת,kujua,verbs,0.0
1818,לקנות,kununua,verbs,2.5
1819,לאפשר,kuruhusu,verbs,0.05
1820,ענן,vumbi,nouns,1.25
1821,אצבע,kiganja,nouns,1.45
1822,דבורה,mdudu,nouns,2.1
1823,שוטר,polisi,nouns,0.47
1824,כתר,taji,nouns,0.0
1825,מפעל,gari,nouns,0.5
1826,לחנוק,kutakata,verbs,0.25
1827,מינק,mafuta,nouns,0.15
1828,תחזית,theluji,nouns,0.8
1829,לשוחח,kueleza,verbs,1.4
1830,בייסבול,undugu,nouns,0.25
1831,להתעלם,kufanya utafiti,verbs,0.3
1832,שופט,hakimu,nouns,1.9
1833,קריקט,kriketi,nouns,0.3
1834,בכנות,kwa kweli,adverbs,0.0
1835,להתעלם,kupuuza,verbs,0.1
1836,וידוי,kanusho,nouns,0.45
1837,מועסק,mwajiri,nouns,1.0
1838,ספה,kiti,nouns,2.9
1839,רשמי,sahihi,adjectives,1.2
1840,זווית,tao,nouns,2.05
1841,נורא,hatari sana,adverbs,0.15
1842,להתבונן,kutazama,verbs,5.45
1843,בטיחות,starehe,nouns,0.9
1844,כדור,mpira,nouns,2.2
1845,רגשית,kwa hisia,adverbs,1.15
1846,לדחות,kutoa,verbs,0.25
1847,צוואר,uti,nouns,0.9
1848,אגם,bwawa,nouns,2.1
1849,רהיט,kitanda,nouns,2.5
1850,רחב,mwembamba,adjectives,0.55
1851,גדול,rahisi,adjectives,0.4
1852,נשק,silaha,nouns,0.95
1853,קורא,mtunzi,nouns,0.7
1854,טיפשי,mpumbavu,adjectives,4.65
1855,סבולת,ua,nouns,0.0
1856,חלון,dirisha,nouns,0.65
1857,אנרגיה,nishati,nouns,1.45
1858,להתפלל,kuwasiliana,verbs,0.8
1859,לבנים,chupi,nouns,0.2
1860,בינוני,ya kawaida,adjectives,0.95
1861,חוף,mchanga,nouns,1.3
1862,רחב,mwembamba,adjectives,0.55
1863,לבנות,kuumba,verbs,4.15
1864,להתאחד,kuungana,verbs,3.1
1865,לשנוא,chukia,verbs,0.25
1866,לעזור,kusaidia,verbs,1.1
1867,לאבד,poteza,verbs,0.0
1868,אגודל,ukucha,nouns,1.45
1869,לעומק,kwa undani,adverbs,0.7
1870,סוף שבוע,wikiendi,nouns,0.05
1871,צוק,kilima,nouns,2.65
1872,ירח,sayari,nouns,1.6
1873,להשתכר,kustahili,verbs,0.15
1874,לסלוח,samehea,verbs,5.4
1875,מיטה,kochi,nouns,1.85
1876,להודיע,kutambua,verbs,1.0
1877,להגיע,kuondoka,verbs,0.5
1878,ציפורן,kidole gumba,nouns,1.45
1879,קיר,pambo,nouns,0.5
1880,זריז,wa haraka,adjectives,4.9
1881,זמר,mwimbaji,nouns,0.95
1882,בדרך כלל,kwa kawaida,adverbs,3.3
1883,לעזוב,kuchukua,verbs,0.15
1884,ליקר,karne,nouns,0.0
1885,חשמלית,tramu,nouns,2.15
1886,לתאר,kuamua,verbs,0.25
1887,ערמומי,imara,adjectives,0.6
1888,לדרג,kiwango,verbs,1.2
1889,לתת,kutoa,verbs,0.5
1890,חבר,mama,nouns,0.7
1891,דיפלומטיה,diplomasia,nouns,1.65
1892,לקבל,kushindwa,verbs,0.5
1893,מדוייק,uhakika,adjectives,0.5
1894,דביק,natanata,adjectives,0.8
1895,מלך,mfalme,nouns,0.6
1896,גרון,ulimi,nouns,1.15
1897,תובנה,akili,nouns,2.5
1898,שוטר,askari,nouns,4.85
1899,ידית,mpini,nouns,0.15
1900,עצבני,mchanga,adjectives,0.3
1901,ניטרלי,upande wowote,adjectives,0.7
1902,לשפוט,kuhukumu,verbs,2.13
1903,מעיל,nguo,nouns,2.4
1904,קיצוני,fikra mpya,adjectives,0.6
1905,מטומטם,ana akili,adjectives,0.55
1906,צד,chini,nouns,1.15
1907,מיטה,hospitali,nouns,0.7
1908,אלון,mpera,nouns,1.5
1909,טניס,tenisi,nouns,0.1
1910,שמיים,jua,nouns,1.25
1911,כוס,kijiko,nouns,1.1
1912,חלש,dhaifu,adjectives,0.6
1913,המנון,majani makavu,nouns,0.0
1914,להלוות,kudaiwa,verbs,1.1
1915,מנגינה,muziki,nouns,4.1
1916,קומה,paa,nouns,0.75
1917,מובך,jisikia aibu,adjectives,0.55
1918,לדחות,kukataa,verbs,1.55
1919,צר,nyembamba,adjectives,1.88
1920,מנוע,mota,nouns,5.4
1921,עובד,makanika,nouns,1.75
1922,לעיתים,mara chache,adverbs,1.15
1923,כובע,sanduku,nouns,0.1
1924,נורמלי,tofauti,adjectives,0.5
1925,חץ,lengo,nouns,1.1
1926,מאוד,kwa umaradufu,adverbs,1.35
1927,להחליט,kufikiria,verbs,1.45
1928,אח,kaka,nouns,2.3
1929,לצעוד,kutembea ,verbs,0.7
1930,ראש,kichwa,nouns,1.15
1931,אוהד,msaidizi,nouns,0.3
1932,מתוחכם,kisasa,adjectives,0.55
1933,הכרחי,sio wa lazima,adjectives,0.6
1934,עתיק,mpya,adjectives,0.6
1935,להריח,kunusa,verbs,0.05
1936,תמימות דעים,mapatano,nouns,0.6
1937,ילד,mwanajeshi,nouns,0.55
1938,הסכמה,pambano,nouns,0.55
1939,אמיתי,halisi,adjectives,0.6
1940,להטות,kupendelea,verbs,3.3
1941,קינמון,mdalasini,nouns,0.75
1942,יציאה,mahali ya kutokea,nouns,0.0
1943,כף רגל,mguu,nouns,0.55
1944,עובד,kamera,nouns,0.1
1945,מלגה,ufadhili wa elimu,nouns,1.6
1946,פלילי,wa dhambi,adjectives,2.4
1947,ילד,wali,nouns,0.2
1948,להפוך,kujitokeza,verbs,0.65
1949,עורך דין,mwanasheria,nouns,0.0
1950,חדשות,habari,nouns,1.4
1951,חשוב,umuhimu zaidi,adverbs,0.7
1952,טלה,kondoo,nouns,3.65
1953,להעניש,kuadhibu,verbs,0.7
1954,אנושות,kwa uweledi,adverbs,0.3
1955,כתף,kichwa,nouns,1.1
1956,נץ,ndege,nouns,2.9
1957,אשליה,uhalisi,nouns,0.55
1958,להתלונן,kuleta,verbs,0.05
1959,להחמיר,kukuza,verbs,0.1
1960,רחב,mbivu,adjectives,0.0
1961,ציקלון,kimbunga,nouns,4.5
1962,חזק,wa kujivunia,adjectives,0.2
1963,להתווכח,kujadili,verbs,0.4
1964,מכנית,kwa ustadi,adverbs,0.45
1965,חג,likizo,nouns,0.8
1966,שדה תעופה,ndege,nouns,1.55
1967,אמבטיה,puto,nouns,0.05
1968,באופן לא מדויק,si kwa usahihi,adverbs,0.5
1969,מנטה,mti wa minti,nouns,0.6
1970,נוכחות,kutokuwepo,nouns,0.65
1971,סנוברד,ubao wa theluji,nouns,2.55
1972,צמיחה,ukuaji,nouns,0.7
1973,רוח,mungu,nouns,1.65
1974,מנהלה,menejimenti,nouns,2.8
1975,מכונית,honi,nouns,0.95
1976,בשקט,kwa ukimya,adverbs,0.2
1977,לאמת,kusema,verbs,0.45
1978,בנימוס,kwa unyenyekevu,adverbs,0.1
1979,קומבינציה,mjumuiko,nouns,2.5
1980,דלת,undugu,nouns,0.0
1981,פרה,mbuzi,nouns,1.1
1982,עליון,juu,adjectives,0.25
1983,צנזורה,udhibiti,nouns,0.65
1984,באופן שלילי,kwa ubaya,adverbs,0.55
1985,להתאמן,kujiandaa,verbs,0.35
1986,להילחם,kupigana,verbs,0.6
1987,לעיתים קרובות,mara nyingi,adverbs,1.3
1988,באופן לא הוגן,bila haki,adverbs,0.75
1989,לשכוח,kupuuza,verbs,1.6
1990,גוף,mwili,nouns,0.45
1991,תינוק,mtu mzima,nouns,0.8
1992,באופן אחראי,kwa uwajibikaji,adverbs,1.25
1993,ערבה,uwanda wenye majani,nouns,1.9
1994,אדן,mlima,nouns,1.15
1995,להקה,pombe,nouns,0.05
1996,למשוך,kuvuta,verbs,1.0
1997,צד,juu,nouns,0.5
1998,ספר,kitabu,nouns,1.65
1999,חיטה,nafaka,nouns,2.65
2000,ג'ויסטיק,joystiki,nouns,0.4
2001,היגיון,akili,nouns,2.8
2002,ליצור,kuharibu,verbs,0.55
2003,צער,aibu,nouns,0.8
2004,שכר לימוד,ada,nouns,1.6
2005,לטפל,tibu,verbs,0.2
2006,כדור,mzinga,nouns,0.6
2007,לשקר,kudanganya,verbs,2.75
2008,בית משפט,korti,nouns,1.9
2009,להרגיש,kuhisi,verbs,1.0
2010,הנהלה,utawala,nouns,2.8
2011,צופן,maandishi ya siri,nouns,0.9
2012,נייד,inayo hamishika,adjectives,0.75
2013,חזון,utambuzi,nouns,2.4
2014,ממתק,matofaa,nouns,0.8
2015,אטמוספירה,uchafuzi,nouns,0.4
2016,לכלול,kukuhusisha,verbs,2.8
2017,כביש מהיר,barabara kuu,nouns,4.6
2018,רזה,nyembamba,adjectives,4.65
2019,הוכחה,ukweli,nouns,1.6
2020,זנב,mkia,nouns,2.0
2021,מעוקל,yenye pindo,adjectives,0.1
2022,להקיא,kutapika,verbs,0.05
2023,כפתור,nguo,nouns,0.95
2024,בשר,damu,nouns,1.35
2025,כתב יד,muswada,nouns,1.95
2026,כדור,mpira,nouns,1.77
2027,עונה,msimu wa baridi,nouns,2.3
2028,לרוב,kawaida,adverbs,0.25
2029,מנצח,mgombea wa uchaguzi,nouns,1.15
2030,עמק,bonde,nouns,0.0
2031,חומץ,saladi,nouns,0.65
2032,הבדל,tofauti,nouns,1.05
2033,לשמור,kuazima,verbs,0.6
2034,לבקש,kuomba,verbs,3.15
2035,מינק,manyoya,nouns,2.7
2036,גדה,pwani,nouns,3.5
2037,אמונה,ua,nouns,0.05
2038,כבש,mwanakondoo,nouns,3.65
2039,מכללה,darasa,nouns,2.0
2040,אוכלוסייה,watu,nouns,3.25
2041,לשון,shavu,nouns,0.85
2042,סמטה,bakuli,nouns,0.05
2043,שעון,saa,nouns,0.25
2044,להמתין,kusubiri,verbs,2.05
2045,קרח,barafu,nouns,3.3
2046,לקחת,kubeba,verbs,2.55
2047,סמל,msimbo,nouns,2.15
2048,אסם,nyumba,nouns,2.0
2049,מעלית,gari,nouns,0.75
2050,להבריק,kung'arisha,verbs,0.0
2051,ג'ין,kileo,nouns,2.35
2052,חוברת הדרכה,kitabu cha mkono,nouns,1.25
2053,רגיל,kawaida,adjectives,0.2
2054,לסלוח,kusahau,verbs,1.2
2055,הרס,ujenzi,nouns,0.55
2056,לציית,kusikiliza,verbs,2.45
2057,מסדרון,mlango,nouns,0.95
2058,לקרוא,kusoma,verbs,0.0
2059,למות,kufariki,verbs,1.55
2060,איום,hatari,nouns,4.15
2061,כדור,kikapu,nouns,0.65
2062,שחקן,mchezaji,nouns,1.25
2063,תורה,kitabu,nouns,2.2
2064,ישן,zamani,adjectives,0.0
2065,מובך,kua na aibu,adjectives,0.05
2066,עובדה,umaizi,nouns,2.05
2067,שוביניסט,chauvinist,nouns,2.4
2068,נזק,maumivu,nouns,2.55
2069,להקשיב,kuzungumza,verbs,0.7
2070,סרט,filamu,nouns,0.15
2071,צדק,haki,nouns,1.42
2072,חברה,biashara,nouns,2.85
2073,מכונית,gari,nouns,3.4
2074,משוגע,mwenye furaha,adjectives,0.55
2075,כתף,mwili,nouns,1.15
2076,אוניית קרב,meli ya vita,nouns,5.5
2077,להאשים,kutiachaji,verbs,0.7
2078,נוחות,usalama,nouns,0.9
2079,כלייה,kiungo,nouns,2.25
2080,ספר,kitabu,nouns,0.0
2081,מבנה,muundo,nouns,3.05
2082,שמח,mchangamfu,adjectives,5.05
2083,מילה,gazeti,nouns,0.85
2084,ארוחה,ugali,nouns,1.8
2085,נפוטיזם,undugu,nouns,0.6
2086,פשוט,ngumu,adjectives,0.45
2087,מועדון,klabu,nouns,0.0
2088,שטח,kanda,nouns,4.9
2089,גוף,uti,nouns,1.05
2090,להביא,kubeba,verbs,2.15
2091,הכתרה,kusimikwa ufalme,nouns,0.05
2092,לימודים,sheria,nouns,0.55
2093,עמק,mto,nouns,0.85
2094,מיטה,fanicha,nouns,2.5
2095,קשוח,mwerevu,adjectives,0.6
2096,זיהום,rais,nouns,0.15
2097,צמח,mmea,nouns,1.6
2098,להודות,kukubali,verbs,0.6
2099,זעם,hasira,nouns,4.9
2100,אריג,nguo,nouns,2.8
2101,להימנע,kujiweka mbali,verbs,1.45
2102,פעמון,mnara,nouns,0.65
2103,רפוי,pwaya,adjectives,1.35
2104,בועה,mapovu,nouns,1.85
2105,תשלום,malipo,nouns,1.5
2106,ילד,mtu mzima,nouns,0.85
2107,לעזוב,kuondoka,verbs,0.35
2108,לארגן,kuwa,verbs,0.65
2109,אקדח,mbinu,nouns,0.15
2110,אזור,kona,nouns,0.9
2111,קדוש,takatifu,adjectives,1.8
2112,לשאת,kupeleka,verbs,0.8
2113,קבורה,kifo,nouns,2.7
2114,פאסיבי,kupooza,adjectives,0.3
2115,עובד,mfanyakazi,nouns,0.9
2116,נסיכה,kisiwa,nouns,0.3
2117,כפפה,mpira,nouns,1.2
2118,מצב,mvulana,nouns,0.0
2119,ספרות,neno,nouns,1.05
2120,לקרוע,kuchana,verbs,0.2
2121,הדיינות,jadiliano,nouns,1.65
2122,עץ,mbao,nouns,0.4
2123,חליל,filimbi,nouns,1.2
2124,גבר,mshindi,nouns,0.4
2125,להכחיש,kukubali,verbs,0.25
2126,שמיכה,blanketi,nouns,0.28
2127,תה,limau,nouns,0.55
2128,גמיש,rahisi kubadilika,adjectives,1.35
2129,הדגמה,katuni,nouns,0.0
2130,לפתור,kutoa suluhisho,verbs,1.85
2131,לנשום,kukaba,verbs,0.55
2132,קתדרלה,dari,nouns,0.5
2133,להפוך,kutengeneza,verbs,0.4
2134,ג'נטלמן,bibi,nouns,0.8
2135,לדרוש,hitaji,verbs,0.4
2136,תנין,mamba,nouns,2.65
2137,קר,baridi,adjectives,0.2
2138,ספר,hadithi,nouns,2.0
2139,מטרה,mshindi,nouns,0.55
2140,שמפניה,wiski,nouns,2.9
2141,חצוף,jeuri,adjectives,0.75
2142,דוד,mwanaume,nouns,2.0
2143,מולקולה,hewa,nouns,1.0
2144,חתול,sungura,nouns,0.85
2145,סינמטוגרפיה,sinema,nouns,0.6
2146,כבד,kiungo,nouns,2.0
2147,מלון,fleti,nouns,1.1
2148,לשלם,kulipa,verbs,1.35
2149,קנה סוכר,muwa,nouns,0.25
2150,ספר,fasihi,nouns,2.0
2151,נשיא,meya,nouns,1.35
2152,להסביר,kufafanua,verbs,4.35
2153,פרק,chaguo,nouns,0.15
2154,פתיל,uzi,nouns,5.15
2155,להרשות,kuruhusu,verbs,2.33
2156,סמן,mshale,nouns,0.15
2157,גודל,saizi,nouns,4.45
2158,הפוך,kinyume,adjectives,0.4
2159,בחירות,uchaguzi,nouns,2.9
2160,שמפניה,bia,nouns,2.55
2161,להגיע,kujitokeza,verbs,3.8
2162,מפרק,mkono,nouns,1.23
2163,בית דין,mahakama,nouns,2.05
2164,לסמן,kutia alama,verbs,1.2
2165,מלך,mtoto wa mfalme,nouns,2.45
2166,דקה,sekunde,nouns,2.55
2167,מועמדות,maombi,nouns,2.35
2168,חרד,ogopa,adjectives,4.45
2169,להבין,kuridhisha,verbs,0.15
2170,לרחוץ,kuosha,verbs,4.75
2171,שמיכה,kitanda,nouns,1.35
2172,פרח,subira,nouns,0.0
2173,דיאטה,saladi,nouns,0.95
2174,להאמין,kuamini,verbs,1.0
2175,עץ,mti,nouns,1.2
2176,עכבר,ndezi,nouns,3.2
2177,מנהרה,shimo,nouns,0.75
2178,חוזה,mapatano,nouns,5.25
2179,ללמוד,kujifunza,verbs,0.3
2180,צעיר,mwenye furaha,adjectives,0.45
2181,להקה,wanamuziki,nouns,4.35
2182,באופן מסוכן,kwa uhatari,adverbs,0.45
2183,עצם,taya,nouns,0.95
2184,נכס,mali,nouns,2.95
2185,אמבטיה,gogo,nouns,0.1
2186,להראות,kujifanya,verbs,0.7
2187,קרב,pambano,nouns,3.6
2188,גדול,mzito,adjectives,1.75
2189,להחזיר,kuleta,verbs,1.25
2190,חברה,klabu,nouns,1.35
2191,יחידה,jeshi,nouns,2.05
2192,מטען,chaja,nouns,0.15
2193,כבד,mzigo,adjectives,1.55
2194,נזיר,mtawa,nouns,0.65
2195,אגדה,hadithi,nouns,0.15
2196,בוודאי,hakika,adverbs,1.65
2197,לשמוע,kusikiliza,verbs,4.4
2198,עלה,jani,nouns,1.35
2199,ליצור,kuunda,verbs,4.15
2200,אפליקציה,programu tumishi,nouns,0.3
2201,סירה,meli,nouns,0.55
2202,להתווכח,kukubali,verbs,0.6
2203,נזיר,padri,nouns,3.25
2204,לווה,mkopi,nouns,1.25
2205,כומר,kasisi,nouns,2.45
2206,ברידג',kadi,nouns,0.8
2207,שעועית,wali,nouns,1.0
2208,כיתה,chuo,nouns,2.0
2209,סטייק,nyama,nouns,4.2
2210,מלוכה,ufalme,nouns,1.3
2211,תוף,gitaa,nouns,2.3
2212,לפגוע,kuumia,verbs,0.7
2213,נערה,mfanyakazi wa nyumbani,nouns,0.7
2214,מולקולה,molekuli,nouns,0.1
2215,דת,dini,nouns,1.45
2216,פרווה,bunduki,nouns,0.0
2217,נינוח,kupumzika,adjectives,0.5
2218,בדיה,wasifu,nouns,0.85
2219,שפך,delta,nouns,1.15
2220,אקדח,manyoya,nouns,0.0
2221,עיתונאי,mwanahabari,nouns,1.0
2222,סנט,mke,nouns,0.0
