ID,HEB,YUE,PoS,score
1227,רעיה,沖涼,nouns,0.1
1228,לרכב,拖著腳走,verbs,0.4
1229,לאומי,大,adjectives,0.35
1230,זיהום,感染,nouns,2.69
1231,מעורפל,不清楚,adjectives,4.03
1232,כעס,心情,nouns,0.63
1233,מדהים,普通,adjectives,0.4
1234,לגחך,大笑,verbs,3.93
1235,לסמוך,失敗,verbs,0.24
1236,מצב רוח,情感,nouns,3.19
1237,ללמוד,教育,verbs,2.45
1238,שיניים,鎚,nouns,0.04
1239,מכונית,電梯,nouns,0.49
1240,קיץ,冬天,nouns,0.79
1241,גלריה,律師,nouns,0.0
1242,אבץ,金,nouns,1.98
1243,טריק,尺寸,nouns,0.0
1244,להתחתן,加入,verbs,0.25
1245,חסר בית,億萬富翁,nouns,0.49
1246,להצדיק,想,verbs,0.7
1247,כסף,資本,nouns,4.07
1248,חצאית,手錶,nouns,0.34
1249,מדיה,新聞,nouns,2.91
1250,היעדרות,在场,nouns,0.59
1251,קשוח,狡猾,adjectives,0.25
1252,מכנית,理想地,adverbs,0.33
1253,צמחייה,大自然,nouns,1.78
1254,להתעלם,避免,verbs,1.4
1255,רב,部長,nouns,0.55
1256,שולחן,日落,nouns,0.0
1257,תחבולן,策略家,nouns,3.06
1258,לטבוע,救,verbs,0.6
1259,שמיים,夢想,nouns,0.4
1260,אל,心靈,nouns,0.55
1261,מנייה,資產,nouns,3.13
1262,הנהלה,工作,nouns,0.92
1263,מכרה,岩石,nouns,1.26
1264,גרגיר,芥末,nouns,1.25
1265,תשלום,硬幣,nouns,1.18
1266,להרגיז,對抗,verbs,0.23
1267,מדביר,蟲害,nouns,0.96
1268,בגדים,鈕扣,nouns,1.06
1269,להאשים,責怪,verbs,2.61
1270,לחנוק,殺,verbs,3.06
1271,בנחישות,緊緊,adverbs,2.7
1272,ציפור,火雞,nouns,1.94
1273,תנין,蜥蜴,nouns,2.4
1274,מצעד,人群,nouns,1.35
1275,דירה,家具,nouns,0.68
1276,להגביר,成長,verbs,1.06
1277,בודד,貧窮,adjectives,0.75
1278,מילה,文學,nouns,2.02
1279,חדר שינה,廁所,nouns,0.87
1280,נוחות,安全,nouns,0.45
1281,שלג,天氣,nouns,0.72
1282,בבגרות,巧妙,adverbs,0.73
1283,לשטוף,洗,verbs,4.7
1284,באופן שגרתי,一般,adverbs,4.01
1285,באופטימיות,可能,adverbs,0.78
1286,בורות,智力,nouns,0.49
1287,אשם,壞,adjectives,0.73
1288,נינוח,強調,adjectives,0.68
1289,להשאיל,賣,verbs,0.74
1290,אוויר,氦氣,nouns,1.27
1291,סוציוביולוגיה,突變體,nouns,0.54
1292,אור,鍵盤,nouns,0.09
1293,מגמה,火山,nouns,1.71
1294,טיול,旅程,nouns,4.55
1295,דוד,表哥,nouns,2.27
1296,תחתית,側面,nouns,1.03
1297,בפתיחות,大規模,adverbs,0.53
1298,צי,軍隊,nouns,3.38
1299,תנאי,協議,nouns,1.48
1300,אינטליגנציה,邏輯,nouns,2.76
1301,לנצח,完成,verbs,1.45
1302,מעולה,壞,adjectives,0.49
1303,גבר,勝利者,nouns,0.58
1304,בוודאי,大致,adverbs,0.95
1305,שער,門,nouns,4.92
1306,ענו,謙虛,adjectives,5.58
1307,לייעץ,推介,verbs,2.85
1308,צופן,標誌,nouns,0.65
1309,אוהד,蟋蟀,nouns,0.34
1310,לחנוק,呼吸,verbs,0.86
1311,דוקטור,牙醫,nouns,4.97
1312,משימה,便條,nouns,0.57
1313,בבית,在別處,adverbs,0.64
1314,לתפוס,放走,verbs,0.72
1315,תרנגולת,晚餐,nouns,0.54
1316,סופר,讀者,nouns,0.78
1317,להתרסק,撞擊,verbs,4.14
1318,פרטי,個人,adjectives,4.46
1319,מכריע,重要,adjectives,3.69
1320,כוס,罐子,nouns,2.19
1321,מדינה,家,nouns,0.7
1322,בהחלט,大概,adverbs,1.11
1323,שחקן,女演員,nouns,3.47
1324,לעומק,大多,adverbs,0.91
1325,תה,檸檬,nouns,0.58
1326,בשמחה,安全地,adverbs,0.61
1327,הורה,大人,nouns,2.58
1328,להעיר,批評,verbs,3.01
1329,להשתתף,說,verbs,0.3
1330,חג,日曆,nouns,1.07
1331,מיץ,蘋果,nouns,1.02
1332,כביש,高速公路,nouns,3.74
1333,כישרון,作家,nouns,0.7
1334,מכונית,街,nouns,0.87
1335,דלת,鐘,nouns,0.83
1336,חדשות,流言蜚語,nouns,1.56
1337,באדיבות,慷慨地,adverbs,2.98
1338,בנחישות,輕輕的,adverbs,0.24
1339,רעב,渴,adjectives,1.79
1340,תשלום,費用,nouns,2.96
1341,מלון,公寓,nouns,1.75
1342,להציל,救援,verbs,5.53
1343,מרפאה,床,nouns,0.64
1344,מחוץ לנישואין,不宜說出口的,adjectives,0.33
1345,עפרון,故事,nouns,0.3
1346,לשמור,借,verbs,0.55
1347,להתלונן,帶來,verbs,0.0
1348,לעמוד,步行,verbs,0.83
1349,כשירות,能力,nouns,4.5
1350,שמש,天空,nouns,1.16
1351,אקדח,軍士,nouns,0.53
1352,מכוער,亂,adjectives,0.92
1353,אלכוהול,雞尾酒,nouns,3.25
1354,עכבר,甲板,nouns,0.1
1355,חכם,笨,adjectives,0.55
1356,בברור,肯定地,adverbs,3.89
1357,כדור,球拍,nouns,1.02
1358,סופה,風,nouns,2.62
1359,להתפלל,溝通,verbs,0.79
1360,כחול,紅色,adjectives,0.84
1361,מבוגר,小孩,nouns,0.97
1362,קמפוס,大學,nouns,2.33
1363,למחוץ,擁抱,verbs,0.55
1364,שיבולת שועל,田,nouns,1.31
1365,מלוכלך,淫賤,adjectives,0.68
1366,תשוקה,情緒,nouns,2.59
1367,עובד,辦公室,nouns,0.78
1368,מדריך,老師,nouns,3.59
1369,עשור,世紀,nouns,1.35
1370,באופן משמעותי,深度地,adverbs,2.02
1371,עיר,城鎮,nouns,3.38
1372,לספק,理解,verbs,0.15
1373,דאגה,謹慎,nouns,3.21
1374,דלת,門口,nouns,3.31
1375,תיאטרון,電池,nouns,0.09
1376,מוזר,怪誕,adjectives,4.83
1377,ערמומי,堅固,adjectives,0.25
1378,להקה,管弦樂隊,nouns,3.72
1379,בית משפט,法官,nouns,1.3
1380,רועש,無禮貌,adjectives,0.53
1381,סנט,人,nouns,0.79
1382,רע,偉大,adjectives,0.49
1383,פיל,恐龍,nouns,0.73
1384,משוגע,瘋,adjectives,5.13
1385,לחנך,教,verbs,3.55
1386,לקבל,運送,verbs,0.5
1387,אבא,母親,nouns,2.06
1388,כבוש,聖歌,nouns,0.25
1389,לגלות,起源,verbs,0.63
1390,סימולציה,機器人技術,nouns,0.82
1391,עוגן,船,nouns,1.02
1392,זרוע,肌肉,nouns,0.97
1393,גמיש,有彈性,adjectives,4.89
1394,חומרה,案件,nouns,0.34
1395,לחיות,生存,verbs,3.17
1396,איש,嫌疑人,nouns,0.58
1397,טיפש,笨,adjectives,5.04
1398,חזק,強大,adjectives,5.33
1399,נזיר,神職人員,nouns,3.39
1400,סלט,減肥,nouns,0.97
1401,גיל,美人,nouns,0.55
1402,אופניים,睡房,nouns,0.15
1403,להגן,幫助,verbs,2.07
1404,לעזוב,留,verbs,0.55
1405,גוף,肩,nouns,1.17
1406,טלויזיה,編劇,nouns,1.06
1407,פאסיבי,暴力,adjectives,0.34
1408,לרכב,跑,verbs,0.59
1409,הרחק,在家裡,adverbs,0.64
1410,בירה,飲品,nouns,2.13
1411,ליידע,擦亮,verbs,0.0
1412,לעצבן,攻擊,verbs,0.49
1413,שמפניה,威士忌酒,nouns,3.01
1414,שפעת,發熱,nouns,1.25
1415,צנוע,謙遜,adjectives,5.58
1416,מלהיב,平淡,adjectives,0.63
1417,לחנוק,擁抱,verbs,0.39
1418,מינט,博物館,nouns,0.24
1419,גבר,兒童,nouns,1.91
1420,לתפוס,追逐,verbs,1.18
1421,נדיר,非一般,adjectives,4.17
1422,חופש,審查,nouns,0.55
1423,הכרחי,不需要,adjectives,0.6
1424,עצם,牙齒,nouns,1.8
1425,עיתון,資料,nouns,2.07
1426,עמק,峽谷,nouns,4.18
1427,סוסון,馬,nouns,2.83
1428,מטורף,瘋狂,adjectives,5.13
1429,להופיע,離開,verbs,0.34
1430,לחבר,除,verbs,1.42
1431,כבש,羊肉,nouns,3.62
1432,לדחוף,責怪,verbs,0.43
1433,שלג,冰,nouns,3.17
1434,זחל,蠶,nouns,2.47
1435,זרוע,肩膀,nouns,1.81
1436,לסדר,需要,verbs,0.24
1437,כבוד,徽章,nouns,0.93
1438,שבבים,遊標,nouns,0.2
1439,כתף,身體,nouns,1.17
1440,להתייפח,哭,verbs,5.18
1441,ביקורת,爭論,nouns,1.98
1442,נטייה,感染,nouns,0.14
1443,אגודל,指甲,nouns,1.75
1444,המנון,稻草,nouns,0.18
1445,לקנות,偷,verbs,0.35
1446,לשון,喉,nouns,1.05
1447,לחם,肉,nouns,0.63
1448,פוליטיקאי,警察,nouns,0.39
1449,גדול,國民,adjectives,0.35
1450,מצב,狀況,nouns,4.88
1451,לעומק,有意義,adverbs,2.02
1452,לאפשר,走,verbs,0.05
1453,חכם,醒目,adjectives,4.79
1454,עורף,尾巴,nouns,1.16
1455,תורה,書,nouns,1.21
1456,ערמומי,奇怪,adjectives,0.76
1457,לתת,保持,verbs,0.39
1458,קבר,重新安葬,nouns,1.25
1459,להרוג,防守,verbs,0.4
1460,יוצא דופן,罕見,adjectives,4.17
1461,כבד,器官,nouns,2.17
1462,לנסות,打算,verbs,0.63
1463,מאוד,緊緊地,adverbs,0.94
1464,לרוץ,騎,verbs,0.59
1465,אי,海灘,nouns,1.06
1466,ציוויליזציה,生活方式,nouns,0.77
1467,בישוף,大主教,nouns,3.59
1468,סינמטוגרפיה,導演,nouns,1.23
1469,חדר,沖涼,nouns,0.93
1470,לחשוק,想要,verbs,3.82
1471,להפציר,乞求,verbs,4.07
1472,מנוע,船,nouns,0.74
1473,באופן יצירתי,本來,adverbs,0.44
1474,ענן,天氣,nouns,0.92
1475,בקול רם,輕輕的,adverbs,0.39
1476,רגש,心情,nouns,3.19
1477,חודשי,每週,adjectives,1.52
1478,לרחוץ,沖洗,verbs,4.7
1479,לבלוע,喝,verbs,1.35
1480,בינוני,好的,adjectives,0.69
1481,מצלמה,續集,nouns,0.04
1482,רחוב,汽車,nouns,0.87
1483,נזיר,十字架,nouns,0.69
1484,נורמלי,不同,adjectives,0.49
1485,ארמון,高樓大廈,nouns,0.98
1486,כדורעף,球,nouns,2.69
1487,לפנות,確定,verbs,0.1
1488,מיטה,椅子,nouns,1.51
1489,בד,麻布,nouns,2.5
1490,קרח,雪,nouns,3.17
1491,מיטה,毯子,nouns,0.79
1492,גשם,毛毛雨,nouns,3.68
1493,כיסא,望遠鏡,nouns,0.2
1494,אלים,柔軟,adjectives,0.35
1495,להזכיר,告訴,verbs,2.03
1496,פעמון,門,nouns,0.83
1497,עמלה,工資,nouns,1.09
1498,קומבינציה,結合,nouns,3.08
1499,מסכן,孤獨,adjectives,0.75
1500,כיסא,凳子,nouns,3.83
1501,לכסות,掩飾,verbs,3.27
1502,אינטליגנציה,洞察力,nouns,2.42
1503,באופן שולי,十足地,adverbs,0.45
1504,עיתון,文章,nouns,2.13
1505,יען,果園,nouns,0.1
1506,ייאוש,苦難,nouns,3.32
1507,חורף,季節,nouns,2.03
1508,כיבוש,戰役,nouns,1.31
1509,צר,長,adjectives,1.22
1510,מפעל,汽車,nouns,0.45
1511,לנשוך,搏鬥,verbs,0.82
1512,תותח,球,nouns,0.59
1513,מטבע,交換,nouns,0.97
1514,פיכח,理性的,adjectives,2.22
1515,כלא,選擇,nouns,0.35
1516,חיוני,必須,adjectives,5.18
1517,בחוזקה,正式,adverbs,0.32
1518,עצוב,搞笑,adjectives,0.55
1519,עצם,顎,nouns,1.75
1520,הערה,作業,nouns,0.57
1521,ציפורן,拇指,nouns,1.75
1522,לצוד,搜索,verbs,1.36
1523,אישה,秘書,nouns,1.97
1524,פעמיים,多,adverbs,0.64
1525,בבטחה,偷偷,adverbs,0.45
1526,יפה,精彩,adjectives,1.17
1527,להפוך,出現,verbs,0.18
1528,נשק,頭盔,nouns,1.57
1529,פונולוגיה,屏幕,nouns,0.15
1530,להפריך,允許,verbs,0.1
1531,גורד שחקים,宮殿,nouns,0.98
1532,קישוט,牆壁,nouns,0.53
1533,כדורגל,有趣,nouns,0.58
1534,לבעוט,傷害,verbs,1.97
1535,סוללה,劇院,nouns,0.09
1536,פלנטה,月亮,nouns,2.32
1537,זכוכית,徽章,nouns,0.29
1538,גוף,底衫褲,nouns,0.56
1539,טיפול,行動主義,nouns,0.65
1540,מטוס,機場,nouns,1.02
1541,סיגר,盒子,nouns,0.39
1542,חיה,人,nouns,0.88
1543,לאבד,搵到,verbs,0.5
1544,לבקר,評論說,verbs,3.01
1545,אבקן,授粉,nouns,1.46
1546,טלויזיה,電影,nouns,2.71
1547,לשיר,大笑,verbs,0.53
1548,נוסחה,等式,nouns,4.13
1549,פגיע,簡單,adjectives,0.28
1550,ערמומי,機靈,adjectives,2.72
1551,קורא,作者,nouns,0.78
1552,לשים,得到,verbs,0.4
1553,לסדר,收集,verbs,1.64
1554,להיעלם,消逝,verbs,4.67
1555,מיליונר,無家可歸,nouns,0.49
1556,תפוח,檸檬,nouns,1.37
1557,דלת,存在,nouns,0.15
1558,לקבל,抓住,verbs,0.78
1559,מנהיג,市長,nouns,3.46
1560,חבילה,貨車,nouns,0.44
1561,צעיר,焦躁不安,adjectives,0.24
1562,מחבט,球,nouns,1.02
1563,בחוזקה,難以置信地,adverbs,0.94
1564,ליקר,樂隊,nouns,0.0
1565,אישה,任務,nouns,0.04
1566,רע,內疚,adjectives,0.73
1567,מתקפה,閃電攻擊,nouns,3.19
1568,המון,遊行,nouns,1.35
1569,תהילה,財富,nouns,1.17
1570,לשמוע,察覺,verbs,1.26
1571,להניח,給,verbs,0.72
1572,קרסול,骨頭,nouns,1.13
1573,יומיומי,通常,adverbs,3.49
1574,להגן,冚住,verbs,1.17
1575,לנצח,打敗,verbs,3.97
1576,לעולם לא,否定,adjectives,1.35
1577,משמים,枯燥,adjectives,4.32
1578,חוק,學校,nouns,0.68
1579,סביבה,劍,nouns,0.0
1580,עצבני,某些,adjectives,0.2
1581,לבקש,唔睬,verbs,0.35
1582,וריד,選擇,nouns,0.04
1583,סילבוס,考試,nouns,1.04
1584,אגדה,道德,nouns,0.2
1585,ילד,成人,nouns,0.97
1586,פסגה,下面,nouns,0.5
1587,טריק,遊戲,nouns,0.93
1588,פה,牙齒,nouns,1.12
1589,לעזוב,撤退,verbs,3.7
1590,אקדח,筆記本,nouns,0.0
1591,ביתן,茅屋,nouns,3.58
1592,פעמון,塔,nouns,0.68
1593,שטיח,屋,nouns,0.72
1594,מכונית,坦克,nouns,1.11
1595,ודאי,肯定,adjectives,5.04
1596,עין,眼淚,nouns,1.07
1597,מיליונר,元,nouns,0.78
1598,בייקון,肉,nouns,2.47
1599,לעזוב,徘徊,verbs,0.79
1600,פוליטיקאי,總統,nouns,2.59
1601,להסכים,不同,verbs,0.6
1602,לפגוע,未打中,verbs,0.55
1603,מדים,未成形,adjectives,0.1
1604,ידיד,夥伴,nouns,4.38
1605,אפליקציה,星系,nouns,0.3
1606,כבש,牛,nouns,2.25
1607,שחקן,電視,nouns,1.1
1608,להפסיד,減去,verbs,2.27
1609,לשחות,見面,verbs,0.1
1610,לולאה,帶,nouns,1.79
1611,יקר ערך,懶,adjectives,0.04
1612,מולקולה,基質,nouns,0.56
1613,אחווה,門,nouns,0.0
1614,ניקוד,水平,nouns,0.77
1615,מונית,巴士,nouns,2.42
1616,טיעון,批評,nouns,1.98
1617,מוות,災難,nouns,1.65
1618,סנט,憲法,nouns,0.96
1619,חלום,天空,nouns,0.4
1620,כביש,車,nouns,1.16
1621,להקטין,降低,verbs,3.67
1622,להפוך,似乎,verbs,0.41
1623,לדחות,完成,verbs,0.39
1624,ללבוש,侵蝕,verbs,0.39
1625,לשאוף,阻礙,verbs,0.1
1626,מולקולה,空氣,nouns,1.12
1627,לתת,知道,verbs,0.04
1628,כיתה,大學,nouns,0.74
1629,כיסא,長凳,nouns,2.98
1630,שחקן,多面體,nouns,0.88
1631,וילון,竿,nouns,0.83
1632,סמל,槍,nouns,0.53
1633,נוקשה,易損壞,adjectives,0.3
1634,סימן,俱樂部,nouns,0.04
1635,רע,極好,adjectives,0.34
1636,ספר,手稿,nouns,1.21
1637,ענן,薄霧,nouns,2.48
1638,משימה,高速公路,nouns,0.0
1639,מריחואנה,草藥,nouns,2.59
1640,להצדיע,演出,verbs,0.3
1641,קבורה מחדש,墳墓,nouns,1.25
1642,ענן,湖,nouns,0.58
1643,פורל,吉他,nouns,0.05
1644,בדיוק,準確地,adverbs,4.77
1645,לנדוד,離開,verbs,0.79
1646,מבחן,教學大綱,nouns,1.04
1647,לשקר,指控,verbs,0.49
1648,להרשות,反駁,verbs,0.1
1649,כס,劍,nouns,0.3
1650,לשער,預測,verbs,4.44
1651,כיסא,沙發,nouns,2.69
1652,בייקון,豆,nouns,0.5
1653,יד,指甲,nouns,0.96
1654,חבר,母親,nouns,0.78
1655,ייתכן,樂觀地,adverbs,0.78
1656,ציור,暴動,nouns,0.15
1657,קולונל,牙醫,nouns,0.34
1658,אלים,嬲,adjectives,1.02
1659,ללכת,旅行,verbs,1.6
1660,לבכות,哭泣,verbs,5.18
1661,עצב,幸福,nouns,0.64
1662,זעיר,重大,adjectives,0.58
1663,לבן,狹窄,adjectives,0.0
1664,אוטובוס,的士,nouns,2.42
1665,גבה,眼睛,nouns,0.88
1666,תאונה,大災難,nouns,3.56
1667,מטר,碼,nouns,2.64
1668,נפלא,愉快,adjectives,2.92
1669,גן טרום חובה,幼兒園,nouns,1.83
1670,סנט,尺寸,nouns,0.15
1671,לחגוג,使驚奇,verbs,0.7
1672,מסוק,飛機,nouns,2.54
1673,ארנב,貓,nouns,1.47
1674,כתבה,雜誌,nouns,2.13
1675,אמבטיה,睡房,nouns,0.87
1676,יד,拇指,nouns,1.67
1677,גדול,容易,adjectives,0.35
1678,פרספקטיבה,距離,nouns,1.18
1679,מעבר,走廊,nouns,4.29
1680,מתוחכם,成熟,adjectives,0.83
1681,דיאטה,沙拉,nouns,0.97
1682,חוט,日落,nouns,0.0
1683,תיבה,電梯,nouns,0.34
1684,גבר,父親,nouns,2.82
1685,דם,骨髓,nouns,1.02
1686,זול,髒,adjectives,0.68
1687,לאשר,接受,verbs,3.55
1688,מכוער,粗糙,adjectives,1.11
1689,להיפגש,游泳,verbs,0.1
1690,אורז,豆,nouns,1.02
1691,להיכנס,走,verbs,0.67
1692,גוף,血液,nouns,0.92
1693,דביק,脏,adjectives,0.73
1694,יד,手指,nouns,1.63
1695,צנוע,靈活,adjectives,0.24
1696,ענן,窗口,nouns,0.3
1697,לא הוגן,殘忍,adjectives,0.82
1698,לדהות,侵蝕,verbs,1.99
1699,ביתן,營地,nouns,0.83
1700,מנוע,活塞,nouns,1.21
1701,לפעמים,一致地,adverbs,0.29
1702,אמונה,價值觀,nouns,2.78
1703,בורא,製作者,nouns,4.64
1704,כוח,能力,nouns,2.94
1705,צוק,尾巴,nouns,0.04
1706,להסכים,承認,verbs,3.55
1707,פינה,地區,nouns,0.7
1708,עץ,紙,nouns,0.92
1709,בשר,牛扒,nouns,3.84
1710,כסף,珍珠,nouns,0.68
1711,תוף,吉他,nouns,1.42
1712,רגיל,無知,adjectives,0.1
1713,ילד,狀態,nouns,0.04
1714,סיפור,話題,nouns,1.16
1715,סירה,電動機,nouns,0.74
1716,לשון,臉頰,nouns,0.83
1717,דיאטה,蘋果,nouns,0.78
1718,כלה,公主,nouns,0.93
1719,מקצוע,學院,nouns,0.65
1720,כומר,僧侶,nouns,3.39
1721,הוריקן,暴風雨,nouns,3.44
1722,לקחת,離開,verbs,0.2
1723,ים,河流,nouns,2.19
1724,לחזות,確定,verbs,0.55
1725,להופיע,出席,verbs,3.68
1726,סוף שבוע,星期,nouns,2.26
1727,מנגינה,節奏,nouns,3.33
1728,עגלה,馬車,nouns,3.84
1729,קליבר,遮,nouns,0.3
1730,וריד,手臂,nouns,0.64
1731,להשיג,贏得,verbs,1.45
1732,קוקטייל,酒,nouns,3.25
1733,לגנוב,給,verbs,0.45
1734,לשכוח,學習,verbs,0.49
1735,לשלוח,出席,verbs,0.54
1736,חברה,商業,nouns,3.55
1737,אינטליגנטי,笨,adjectives,0.73
1738,בחירה,靜脈,nouns,0.04
1739,מטופל,複診,nouns,0.87
1740,בטן,課程,nouns,0.0
1741,חבוי,公開,adjectives,0.59
1742,להתחנן,懇求,verbs,4.07
1743,אופניים,汽車,nouns,1.68
1744,אטום,碳,nouns,1.54
1745,חור,協議,nouns,0.0
1746,בזוי,輕視,adjectives,3.71
1747,עצום,笨,adjectives,0.19
1748,חוף,海,nouns,2.38
1749,אמא,朋友,nouns,0.78
1750,שמיים,宇宙,nouns,1.99
1751,עקום,彎曲,adjectives,3.98
1752,טקסי,的士,nouns,5.7
1753,לאפשר,侵蝕,verbs,0.05
1754,מצעד,樂隊,nouns,1.18
1755,עט,字母,nouns,0.4
1756,שמח,瘋狂,adjectives,0.95
1757,קרושה,制服,nouns,0.15
1758,בד,衣服,nouns,2.33
1759,סגנון,優雅,nouns,1.36
1760,גמיש,謙虛,adjectives,0.24
1761,חזה,身體,nouns,1.67
1762,מרחק,角度,nouns,1.18
1763,נשיא,污染,nouns,0.05
1764,עונה,冬天,nouns,2.03
1765,כינור,樂器,nouns,1.65
1766,אח,姊妹,nouns,2.17
1767,מתוק,電動,adjectives,0.0
1768,ייחודי,相反,adjectives,0.29
1769,לבחון,調查,verbs,3.79
1770,גלוי,未公開,adjectives,0.59
1771,בית,州,nouns,0.7
1772,פה,鼻子,nouns,0.73
1773,יציאה,選舉權,nouns,0.04
1774,להשתכר,值得,verbs,0.14
1775,היום,今晚,adverbs,1.11
1776,לסיים,畢業,verbs,1.26
1777,אינטליגנטי,聰明,adjectives,4.79
1778,אור,蘋果,nouns,0.0
1779,שפך,海,nouns,1.07
1780,בסיס,酸,nouns,1.42
1781,נקי,一塵不染,adjectives,4.6
1782,אנשים,元,nouns,0.05
1783, בענווה,糟糕,adverbs,0.39
1784,שביר,冷淡,adjectives,0.3
1785,רגוע,中性,adjectives,1.08
1786,יום,黎明,nouns,2.33
1787,קל,困難,adjectives,0.55
1788,רצפה,天花板,nouns,0.78
1789,כועס,暴力,adjectives,1.02
1790,חיפוש,目標,nouns,0.73
1791,משרה,速度,nouns,0.3
1792,להראות,變成,verbs,0.41
1793,לתקוף,傷害,verbs,3.0
1794,עבודה,工具,nouns,0.54
1795,טקס,慶祝,nouns,2.92
1796,לשלוט,贏,verbs,1.22
1797,חצוף,好鬥,adjectives,0.64
1798,לחנך,學習,verbs,2.45
1799,אנושות,實質上,adverbs,0.28
1800,מלוכלך,黏,adjectives,0.73
1801,לשלוט,克服,verbs,0.4
1802,חריף,弱,adjectives,0.15
1803,ספינת תותחים,海岸,nouns,0.65
1804,להבין,滿足,verbs,0.15
1805,להרים,運輸,verbs,0.97
1806,אקדח,黎明,nouns,0.0
1807,לצמצם,降落,verbs,0.7
1808,כף,果汁,nouns,0.43
1809,בשר,煙肉,nouns,2.47
1810,בוודאי,明顯地,adverbs,3.65
1811,לסלוח,接受,verbs,1.07
1812,אחות,科學家,nouns,0.29
1813,כביכול,明顯地,adverbs,0.97
1814,בישוף,穆斯林,nouns,0.74
1815,כדור,籃子,nouns,0.59
1816,גיטרה,鼓,nouns,1.42
1817,טלפון,受害者,nouns,0.2
1818,באופן סביל,可靠地,adverbs,0.5
