ID,HEB,YUE,PoS,score
1819,עכבר,管理,nouns,0.04
1820,מנטה,口香糖,nouns,0.78
1821,טבעת,訂婚,nouns,1.69
1822,מרווח,開口,nouns,3.66
1823,בלון,人,nouns,0.1
1824,להתעלם,打印,verbs,0.1
1825,אפשרי,不可能,adjectives,0.59
1826,חלון,屋頂,nouns,0.92
1827,הססני,中性,adjectives,0.96
1828,ים,三角洲,nouns,1.07
1829,תחזית,灰濛蒙,nouns,0.74
1830,לחלוטין,基本上,adverbs,0.92
1831,משוגע,開心,adjectives,0.95
1832,עוזרת,女孩,nouns,0.57
1833,ציטופלזמה,數字,nouns,0.25
1834,חצוף,噪,adjectives,0.53
1835,טלסקופ,椅子,nouns,0.2
1836,לאסוף,组织,verbs,1.64
1837,חשמלי,機械,adjectives,1.97
1838,תפוח,果汁,nouns,1.02
1839,לפגוע,攻擊,verbs,3.0
1840,לקרוא,理解,verbs,0.87
1841,בן,男孩子,nouns,3.17
1842,חימום מחדש,預熱,nouns,2.48
1843,בחור,靚仔,nouns,2.3
1844,בכנות,從未,adverbs,0.0
1845,רעב,累,adjectives,0.73
1846,דולר,人,nouns,0.05
1847,שקיעה,日出,nouns,1.32
1848,תוקפני,彎曲,adjectives,0.05
1849,גדול,重,adjectives,1.07
1850,רכבת,電車,nouns,2.52
1851,סונטה,美,nouns,0.2
1852,טחב,草,nouns,2.17
1853,מעטפה,裝飾,nouns,0.2
1854,בעל,男人,nouns,2.58
1855,שקיעה,線,nouns,0.0
1856,לשמור,給,verbs,0.39
1857,זנב,碗,nouns,0.0
1858,צמח,農業,nouns,1.26
1859,דיונה,沙漠,nouns,2.23
1860,לסת,骨頭,nouns,1.75
1861,סוס,母馬,nouns,3.42
1862,פרקליט,銀行家,nouns,1.46
1863,לקנות,付款,verbs,2.93
1864,משחק,樂趣,nouns,0.88
1865,בוודאי,不顯眼地,adverbs,0.15
1866,רעשן,噪聲,nouns,2.33
1867,ציפורן,手,nouns,0.96
1868,חתול,老鼠,nouns,0.89
1869,תא,鎖起來,nouns,1.35
1870,ללכת,允許,verbs,0.05
1871,להודיע,承認,verbs,0.97
1872,קול ,聲學,nouns,2.94
1873,לשמור,失去,verbs,0.39
1874,לנסות,想,verbs,0.61
1875,שופט,法庭,nouns,1.3
1876,קש,妻子,nouns,0.1
1877,אל,牧師,nouns,0.97
1878,מועסק,僱主,nouns,0.98
1879,באופן אמין,負責任,adverbs,2.9
1880,פוליאסטר,棉,nouns,0.92
1881,להצטרף,結婚,verbs,0.25
1882,ליצור,想像,verbs,0.89
1883,דוקטור,大夫,nouns,5.1
1884,שלילי,從未,adjectives,1.35
1885,שמיכה,床,nouns,0.79
1886,יקר ערך,神聖,adjectives,1.64
1887,ללמוד,聽,verbs,0.98
1888,גברת,先生,nouns,1.01
1889,הודו,母雞,nouns,1.89
1890,נחמד,開朗,adjectives,3.13
1891,מכללה,職業,nouns,0.65
1892,הצלחה,勝利,nouns,3.93
1893,באדיבות,好心地,adverbs,4.32
1894,כדור,球狀物,nouns,3.26
1895,שעועית,米飯,nouns,1.02
1896,יפה,優雅地,adverbs,2.92
1897,מתרגם,外國人,nouns,0.43
1898,ליפול,傷害,verbs,0.93
1899,להאמין,感覺到,verbs,0.89
1900,לרדוף,跟隨,verbs,2.23
1901,לחקור,無視,verbs,0.25
1902,משפט,判決書,nouns,2.65
1903,נשיא,市長,nouns,2.45
1904,חום,疾病,nouns,2.13
1905,מיטה,幼兒床,nouns,3.53
1906,אלומיניום,錫,nouns,2.08
1907,קדרות,陶瓷,nouns,3.54
1908,חברה,文化,nouns,1.17
1909,לשמור,忘記,verbs,0.49
1910,לכסות,埋葬,verbs,2.58
1911,שותף,男孩,nouns,0.78
1912,שלג,風暴,nouns,1.42
1913,גודל,戲法,nouns,0.0
1914,מנצח,男人,nouns,0.58
1915,נשיא,政治家,nouns,2.59
1916,סוס,狗,nouns,1.38
1917,נבט,葉,nouns,1.45
1918,להעניש,教,verbs,0.72
1919,נוכחות,缺席,nouns,0.59
1920,ילד,合作夥伴,nouns,0.78
1921,להשיג,成功,verbs,1.64
1922,אקדח,毛,nouns,0.04
1923,רופא,正牙醫生,nouns,2.88
1924,אפוקליפסה,火,nouns,0.64
1925,מחלה,發燒,nouns,2.13
1926,לפגוע,踢,verbs,1.97
1927,רעיה,母親,nouns,2.62
1928,להתכווץ,消失,verbs,1.27
1929,פרווה,槍,nouns,0.04
1930,מזכירה,女人,nouns,1.97
1931,מחבר,創造者,nouns,3.77
1932,יכולת,才能,nouns,4.5
1933,כנסייה,大教堂,nouns,4.78
1934,ספה,棒球,nouns,0.1
1935,עושר,名譽,nouns,1.17
1936,סופית,不同,adverbs,0.15
1937,מזוייף,人造,adjectives,3.48
1938,נדיב,善良,adjectives,1.74
1939,לסגת,拒絕,verbs,0.29
1940,להסתכל,觀察,verbs,4.88
1941,מבולגן,核突,adjectives,0.92
1942,נושא,故事,nouns,1.16
1943,יוגורט,家牛,nouns,0.68
1944,בקתה,小木屋,nouns,3.58
1945,מים,加冕禮,nouns,0.05
1946,לחי,舌頭,nouns,0.83
1947,בענווה,自豪的,adverbs,0.64
1948,לחפש,狩獵,verbs,1.36
1949,בטבעיות,悄悄地,adverbs,0.48
1950,אנדרטה,雕塑,nouns,4.28
1951,גף,腿,nouns,2.67
1952,גודל,大小,nouns,3.77
1953,בהכרח,實質上,adverbs,0.67
1954,טניס,統計資料,nouns,0.1
1955,פתוגן,病菌,nouns,3.16
1956,מקלט,棚屋,nouns,1.13
1957,מבצע,歌曲,nouns,0.4
1958,אמא,妻子,nouns,2.62
1959,לחנוק,燒傷,verbs,0.57
1960,חלק,尖,adjectives,0.45
1961,קצר,長,adjectives,0.64
1962,להפוך,組織,verbs,0.64
1963,אסם,屋,nouns,1.02
1964,לחלוק,搏鬥,verbs,0.75
1965,עמלה,付款,nouns,2.96
1966,תמים,自由,adjectives,0.1
1967,דם,肉,nouns,0.88
1968,נערה,女傭,nouns,0.57
1969,סולטן,部,nouns,0.6
1970,ראש,總統,nouns,2.45
1971,להתבונן,觀看,verbs,4.88
1972,אנשים,一分錢,nouns,0.79
1973,כותנה,聚酯纖維,nouns,0.92
1974,לשמוע,聽,verbs,3.9
1975,מקור,盒子,nouns,0.04
1976,עז,牛,nouns,1.98
1977,מכונית,的士,nouns,3.44
1978,מהנה,精彩,adjectives,2.92
1979,לשכנע,拗撬,verbs,1.18
1980,תעלול,槍,nouns,0.1
1981,עבד,僕人,nouns,4.25
1982,בייסבול,兄弟會,nouns,0.39
1983,מקהלה,教堂,nouns,1.07
1984,ארוחת ערב,早餐,nouns,2.5
1985,לעדכן,通知,verbs,5.13
1986,טלפון,小亭,nouns,0.3
1987,מעוקל,好鬥,adjectives,0.05
1988,ברכות,堅固地,adverbs,0.24
1989,טפט,背景,nouns,2.69
1990,לאשר,准許,verbs,4.03
1991,אבק,掃帚,nouns,1.1
1992,מילון,百科全書,nouns,2.42
1993,מפתח,房屋,nouns,0.83
1994,חבר,老師,nouns,0.91
1995,בנייה,毀滅,nouns,0.64
1996,בגדים,布料,nouns,2.33
1997,להאשים,說謊,verbs,0.49
1998,לדעת,給,verbs,0.04
1999,לאסור,停止,verbs,2.32
2000,ממשלה,蜥蜴,nouns,0.1
2001,טלויזיה,演員,nouns,1.1
2002,אקדח,人,nouns,0.57
2003,פרח,信念,nouns,0.0
2004,משוגע,生病,adjectives,0.65
2005,ניתוח,心臟,nouns,0.81
2006,לעיתים קרובות,有時候,adverbs,2.44
2007,נקי,亂,adjectives,0.54
2008,עצבני,年輕,adjectives,0.24
2009,בקר,羊,nouns,2.25
2010,אחר,相反,adjectives,0.39
2011,נועז,自豪,adjectives,1.07
2012,מעיל,衣服,nouns,2.18
2013,לסגור,嘔吐,verbs,0.05
2014,בלדה,歌曲,nouns,4.18
2015,פלדה,合金,nouns,2.84
2016,לדבר,低語,verbs,1.69
2017,מכונית,高速公路,nouns,1.16
2018,נהר,溪流,nouns,2.54
2019,לשרוף,扼殺,verbs,0.57
2020,ציפור,母雞,nouns,1.6
2021,כדור,服裝,nouns,0.24
2022,לימודים,法律,nouns,0.68
2023,להתרכבל,擁抱,verbs,4.17
2024,כלייה,器官,nouns,2.78
2025,ירך,嘴唇,nouns,0.79
2026,קונגרס,議會,nouns,3.68
2027,מנצח,存在,nouns,0.04
2028,מפולת שלגים,雪,nouns,2.13
2029,כבד,滿載,adjectives,1.11
2030,דביק,濕,adjectives,1.33
2031,פתי,蠢,adjectives,1.6
2032,אטמוספירה,臭氧,nouns,3.38
2033,ללכת,來,verbs,0.79
2034,בנוחיות,容易地,adverbs,1.26
2035,קניון,山谷,nouns,4.18
2036,להתווכח,說服,verbs,1.18
2037,פשיטת רגל,失敗,nouns,1.29
2038,לבלבל,學習,verbs,0.3
2039,סיפור,鉛筆,nouns,0.3
2040,להחליט,判斷,verbs,2.45
2041,עמוד,詞,nouns,0.88
2042,מציאות,幻想,nouns,1.02
2043,לשוטט,搜索,verbs,0.78
2044,ביולוגיה,群落生境,nouns,0.94
2045,מעסיק,工作者,nouns,1.02
2046,פרקליט,大狀,nouns,4.47
2047,ללכת,開始,verbs,0.15
2048,סימן,象徵,nouns,4.26
2049,ילד,哥哥,nouns,2.75
2050,רעיה,一分錢,nouns,0.0
2051,בנדיבות,從未,adverbs,0.49
2052,כתר,锁匙,nouns,0.04
2053,לעולם לא,誠實地,adverbs,0.0
2054,כאוס,無政府,nouns,3.84
2055,חדש,舊,adjectives,0.59
2056,שחר,晚上,nouns,0.97
2057,סבולת,強度,nouns,2.76
2058,גאה,傷心,adjectives,0.25
2059,לטאה,鱷魚,nouns,2.4
2060,הפרה,犯罪,nouns,2.63
2061,רגל,頭,nouns,0.69
2062,ילד,人,nouns,1.91
2063,נסיכה,新娘,nouns,0.93
2064,נוזל,噴嘴,nouns,0.58
2065,לאחרונה,現實地,adverbs,0.42
2066,לתלות,放,verbs,0.96
2067,שיפוע,座位,nouns,0.05
2068,מחלה,癌症,nouns,2.97
2069,לעצור,懷疑,verbs,0.58
2070,להעציב,受傷,verbs,0.73
2071,שמח,快樂,adjectives,5.15
2072,קדוש,珍貴,adjectives,1.64
2073,גג,窗口,nouns,0.92
2074,פנינה,錢,nouns,0.68
2075,לחפש,徘徊,verbs,0.78
2076,מידע,熵,nouns,0.89
2077,מיץ,奶昔,nouns,1.32
2078,קומה,門,nouns,0.68
2079,רגיל,平凡,adjectives,5.3
2080,הסכם,洞,nouns,0.0
2081,לזרוח,發光,verbs,3.83
2082,להרתיח,炒,verbs,1.07
2083,בערך,明顯地,adverbs,0.95
2084,לעשות,戒除,verbs,0.39
2085,רפוי,靈活,adjectives,1.4
2086,מוכר,好,adjectives,0.9
2087,סדין,平面,nouns,0.36
2088,לשלוט,停止,verbs,0.57
2089,שדה תעופה,飛機,nouns,1.02
2090,טרי,舊,adjectives,0.5
2091,שמיכה,大風,nouns,0.4
2092,מעיל,針織套衫,nouns,2.46
2093,אי,公主,nouns,0.3
2094,לחבק,扼殺,verbs,0.39
2095,להתעלם,問,verbs,0.35
2096,עניין,注意,nouns,1.6
2097,טלסקופ,頭腦風暴,nouns,0.04
2098,שותף,傢伙,nouns,2.02
2099,קצב,韻律,nouns,4.7
2100,מיטה,睡房,nouns,1.52
2101,גדול,大規模,adjectives,3.59
2102,אכזר,不公平,adjectives,0.82
2103,נסיבות,情況,nouns,4.88
2104,סיגלית,花朵,nouns,2.97
2105,לקבל,謝絕,verbs,0.45
2106,לשכנע,嘗試,verbs,0.65
2107,מפה,廣場,nouns,0.63
2108,הליום,空氣,nouns,1.27
2109,להכריע,扼殺,verbs,0.47
2110,עץ,原木,nouns,2.68
2111,חלש,辣,adjectives,0.15
2112,קדוש,罪人,nouns,0.49
2113,עצם,肌肉,nouns,0.68
2114,לסגת,吸收,verbs,0.24
2115,ראש,肩,nouns,0.97
2116,שלום,士兵,nouns,0.45
2117,נורא,可悲的是,adverbs,0.55
2118,רופא,醫生,nouns,5.1
2119,מגדל,鐘,nouns,0.68
2120,ילדותי,長大,adjectives,0.55
2121,להרוס,建造,verbs,0.72
2122,יכולת,力量,nouns,2.94
2123,תרומה,給予,nouns,2.8
2124,להבין,知道,verbs,2.54
2125,לכוון,打中,verbs,0.8
2126,פונקציה,編譯器,nouns,1.08
2127,משונה,正常,adjectives,0.59
2128,לנסות,實現,verbs,0.63
2129,לשתף,參與,verbs,0.93
2130,להגן,殺,verbs,0.4
2131,לאבד,煮,verbs,0.04
2132,כדור,手套,nouns,0.59
2133,חולצה,開襟衫,nouns,2.46
2134,אקוסטיקה,聲音,nouns,2.94
2135,וריד,肚,nouns,0.54
2136,להרוס,保留,verbs,0.34
2137,מנהרה,路徑,nouns,1.16
2138,קתדרלה,天花板,nouns,0.45
2139,פשתן,布,nouns,2.5
2140,היגיון,智力,nouns,2.76
2141,באופן מציאותי,理想地,adverbs,0.55
2142,קרב,征服,nouns,1.31
2143,יין,酒,nouns,2.54
2144,לרדוף,說服,verbs,0.39
2145,בעיקר,末期,adverbs,0.04
2146,לנגב,惡化,verbs,0.09
2147,קרח,水,nouns,2.34
2148,דעה,選擇,nouns,1.1
2149,מעוקל,歪斜,adjectives,3.98
2150,נוכחות,門,nouns,0.15
2151,ללמוד,評估,verbs,0.34
2152,תקרה,地板,nouns,0.78
2153,באופן מוזר,不同的,adverbs,0.24
2154,מוות,悲劇,nouns,1.79
2155,יומן,公式,nouns,0.2
2156,נורא,高高興興地,adverbs,0.2
2157,להכחיש,說謊,verbs,0.92
2158,לקרוע,穿,verbs,0.15
2159,כובע,大褸,nouns,0.73
2160,חתול,兔子,nouns,1.47
2161,עורלה,割禮,nouns,1.67
2162,סערה,毯,nouns,0.4
2163,משימה,女人,nouns,0.04
2164,בוודאי,有時,adverbs,0.05
2165,מעלית,汽車,nouns,0.49
2166,בוגר,複雜,adjectives,0.83
2167,מועדון,標識,nouns,0.04
2168,מלח,水,nouns,0.55
2169,ללמד,教育,verbs,3.55
2170,חתול,獅子,nouns,1.87
2171,לעזוב,見面,verbs,0.35
2172,להגיד,校驗,verbs,0.4
2173,ספר,文學,nouns,2.45
2174,מזיק,農藥,nouns,0.96
2175,תולעת משי,毛毛蟲,nouns,2.47
2176,סוסה,馬,nouns,3.42
2177,מדען,護士,nouns,0.29
2178,קולנוע,爆谷,nouns,0.82
2179,מדים,鈎織編織,nouns,0.15
2180,אופנה,風尚,nouns,3.25
2181,נסיך,國王,nouns,2.33
2182,ללא רבב,清潔,adjectives,4.6
2183,שקרן,壞,adjectives,1.04
2184,עצם,膝蓋,nouns,1.21
2185,פשוט,困難,adjectives,0.45
2186,מכונה,引擎,nouns,2.24
2187,לשחרר,按下,verbs,0.54
2188,מילה,報紙,nouns,1.25
2189,לנחם,羞辱,verbs,0.35
2190,מסיבה,面具,nouns,0.58
2191,לחסוך,花费,verbs,0.5
2192,חיטה,穀物,nouns,3.04
2193,יין,威士忌酒,nouns,3.42
2194,שמח,年輕,adjectives,0.39
2195,ללכת,離開,verbs,3.13
2196,כנראה,也許,adverbs,4.05
2197,לאשר,說話,verbs,0.68
2198,לגלות,探索,verbs,2.71
2199,תעופה,飛行,nouns,3.17
2200,חדש,新鮮,adjectives,3.07
2201,אחרת,終末,adverbs,0.15
2202,לחשוב,查詢,verbs,0.69
2203,נמרצות,準確地,adverbs,1.2
2204,בייסבול,沙發,nouns,0.1
2205,לריב,玩,verbs,1.03
2206,מיקרוסקופ,生物學家,nouns,0.92
2207,יריב,對手,nouns,4.73
2208,פיקח,笨,adjectives,0.73
2209,מד,車,nouns,0.4
2210,לברר,想,verbs,0.69
2211,לשתף,參加,verbs,0.69
2212,מידע,書,nouns,1.2
2213,מצחיק,枯燥,adjectives,0.49
2214,חשבון,韻律,nouns,0.1
2215,מחר,今晚,adverbs,0.69
2216,הזמנה,菜單,nouns,1.01
2217,בבהירות,非常,adverbs,0.65
2218,לעגני,輕蔑,adjectives,3.71
2219,ספרה,數,nouns,4.6
2220,דלת,兄弟會,nouns,0.0
2221,פשע,詐騙,nouns,2.47
2222,להסביר,澄清,verbs,3.96
2223,בית דין,正義,nouns,2.42
2224,קולנוע,電視,nouns,2.71
2225,לקבל,同意,verbs,3.4
2226,פאון,演員,nouns,0.88
2227,לחלוטין,真實地,adverbs,0.89
2228,פוסטר,紙,nouns,2.42
2229,גאה,貧窮,adjectives,0.1
2230,בקלות,大致地,adverbs,0.47
2231,רהיט,公寓,nouns,0.68
2232,כבל,巫師,nouns,0.15
2233,לצרוח,尖叫,verbs,4.01
2234,לבחור,想,verbs,0.69
2235,דמעה,眼睛,nouns,1.07
2236,הנהלה,管理,nouns,2.79
2237,רכילות,新聞,nouns,1.56
2238,דלת,大門,nouns,4.92
2239,מכונאי,工人,nouns,1.9
2240,חוף,島,nouns,1.06
2241,לכווץ,減少,verbs,3.05
2242,חמאה,土豆,nouns,0.55
2243,עושר,貧困,nouns,0.64
2244,סופר,小說,nouns,0.97
2245,הכרחי,完全必要,adjectives,5.18
2246,להגיע,走,verbs,0.79
2247,מיץ,牛奶,nouns,1.02
2248,באופן פסיבי,積極地,adverbs,0.29
2249,לשלוח,走,verbs,0.35
2250,קישוט,信封,nouns,0.2
2251,ויכוח,協議,nouns,0.59
2252,בקבוק,罐,nouns,2.13
2253,מעבר,大廳,nouns,0.6
2254,חור,妻子,nouns,0.0
2255,להופיע,成為,verbs,0.18
2256,אישה,毛,nouns,0.2
2257,שוטר,副駕駛,nouns,0.65
2258,שפע,豐富,nouns,3.52
2259,דינוזאור,大象,nouns,0.73
2260,אלגברה,手術,nouns,0.55
2261,ללכת,發送,verbs,0.35
2262,נביא,牧師,nouns,1.18
2263,סגסוגת,鋼,nouns,2.84
2264,גג,天花板,nouns,3.54
2265,בשלווה,混亂,adverbs,0.2
2266,תלותי,缺乏信心,adjectives,0.88
2267,שבוע,週末,nouns,2.26
2268,טיפשי,孩子氣,adjectives,2.17
2269,גשש,射手,nouns,0.15
2270,מתמטיקאי,節目,nouns,0.1
2271,רקע,牆紙,nouns,2.69
2272,צעצוע,立方體,nouns,0.84
2273,באופן אמין,大致,adverbs,0.43
2274,להתחיל,走,verbs,0.15
2275,חוקי,安全,adjectives,0.86
2276,פעולה,代數,nouns,0.55
2277,להעליב,得罪,verbs,3.63
2278,מדהים,脏,adjectives,0.15
2279,להעמיד פנים,講大話,verbs,3.06
2280,חוזה,協議,nouns,4.46
2281,משכורת,錢,nouns,3.75
2282,תמימות דעים,貨幣,nouns,0.6
2283,חום,流感,nouns,1.25
2284,מתכת,鋁,nouns,2.19
2285,שמחה,自豪,nouns,2.18
2286,להשאיר,得到,verbs,0.9
2287,לבהות,瞇,verbs,0.8
2288,לימודים,年級,nouns,1.08
2289,יוצר,作者,nouns,3.77
2290,כאוס,類別,nouns,0.1
2291,לחוב,進入,verbs,0.0
2292,שבועי,每月,adjectives,1.52
2293,אופן,方法,nouns,4.53
2294,מאפין,香芹,nouns,0.45
2295,אישה,牛仔褲,nouns,0.39
2296,אגודל,手,nouns,1.67
2297,שריר,手臂,nouns,0.97
2298,סרטן,疾病,nouns,2.97
2299,מצב,憤怒,nouns,0.63
2300,להסכים,不同意,verbs,0.59
2301,דעה קדומה,沙文主義,nouns,2.89
2302,עתיק,現代,adjectives,0.59
2303,לפגוע,侮辱,verbs,3.63
2304,גיוס כספים,發展,nouns,0.49
2305,להמתין,離開,verbs,0.2
2306,קרמיקה,陶藝,nouns,3.54
2307,תפוח,陽光,nouns,0.0
2308,להחזיק,保持,verbs,3.41
2309,עץ,沖涼,nouns,0.1
2310,פילוסוף,賽跑,nouns,0.09
2311,גדול,巨大,adjectives,4.41
2312,לפגוע,搞到唔開心,verbs,0.73
2313,צנצנת,杯子,nouns,2.19
2314,הומופון,光線電話機,nouns,0.5
2315,בצורה יפה,仁慈地,adverbs,4.32
2316,קוד,符號,nouns,1.66
2317,קשה,强硬,adjectives,3.82
2318,פרווה,女人,nouns,0.2
2319,לאומי,聞名,adjectives,0.6
2320,תות,櫻桃,nouns,2.27
2321,מכונית,廠,nouns,0.45
2322,דוכס,共和國,nouns,0.63
2323,לשחרר,抓住,verbs,0.72
2324,פרה,家牛,nouns,4.0
2325,בהחלט,肯定地,adverbs,5.03
2326,רגיל,奇怪,adjectives,0.55
2327,להתחנן,借,verbs,0.32
2328,לנשום,嗆,verbs,0.86
2329,להיכנס,離開,verbs,0.49
2330,וידוי,否認,nouns,0.57
2331,להבריק,通知,verbs,0.0
2332,סערה,雲,nouns,1.92
2333,שריפה,大災變,nouns,0.64
2334,לחשוב,合理的解釋,verbs,0.7
2335,לחבק,擠壓,verbs,0.55
2336,עצלן,珍貴,adjectives,0.04
2337,תבונה,智力,nouns,4.6
2338,אחוזה,雕塑家,nouns,0.25
2339,לחלוק,同意,verbs,0.59
2340,כתף,頭,nouns,0.97
2341,ארון,衣服,nouns,0.96
2342,שחר,槍,nouns,0.0
2343,מדע,心理學,nouns,1.4
2344,בית,地毯,nouns,0.72
2345,עקשן,蠢,adjectives,0.63
2346,זיהום,疾病,nouns,1.7
2347,מילת מפתח,句法,nouns,0.73
2348,סכנה,威脅,nouns,4.13
2349,חגיגה,儀式,nouns,2.92
2350,בחירה,監獄,nouns,0.35
2351,לעשות,建造,verbs,2.84
2352,להתחתן,訂婚,verbs,2.46
2353,ספירה,球,nouns,3.26
2354,ארוך,短,adjectives,0.64
2355,לנחור,醒覺,verbs,0.45
2356,חשוב,必須,adjectives,3.24
2357,להחזיק,吸收,verbs,0.24
2358,כלכלה,生態系統,nouns,0.64
2359,פרופסור,學生,nouns,0.73
2360,להפסיק,等待,verbs,0.96
2361,פח,金屬,nouns,1.98
2362,להגביל,減少,verbs,1.21
2363,טרי,新,adjectives,3.07
2364,ממתק,蘋果,nouns,0.69
2365,לא בטוח,害怕,adjectives,0.97
2366,הופעה,客串角色,nouns,0.05
2367,תחזית,雲,nouns,0.92
2368,שמיכה,木,nouns,0.15
2369,בערך,可靠地,adverbs,0.43
2370,מורכב,容易,adjectives,0.63
2371,רגיל,冷,adjectives,0.2
2372,להטריח,打稿,verbs,0.65
2373,ברכות,大聲地,adverbs,0.39
2374,ציפור,鷹,nouns,2.83
2375,שריף,警察,nouns,4.07
2376,עקומה,角度,nouns,2.31
2377,כומר,天神,nouns,0.97
2378,חירום,意外,nouns,2.69
2379,חייל,男孩,nouns,1.0
2380,להבטיח,發誓,verbs,4.32
2381,דלת,地窖,nouns,0.54
2382,המולה,喧鬧聲,nouns,4.12
2383,בדיה,傳記,nouns,1.22
2384,להביא,抱怨,verbs,0.0
2385,טייס,警察,nouns,0.65
2386,ארכיבישוף,主教,nouns,3.59
2387,שד,燈,nouns,0.54
2388,מהיר,迅速,adjectives,5.18
2389,אוויוניקה,航空學,nouns,2.68
2390,חוש,直覺,nouns,4.34
2391,באופן לא סדיר,平時,adverbs,0.63
2392,לספוג,减少,verbs,0.29
2393,להודות,否認,verbs,0.55
2394,זנב,後部,nouns,1.16
2395,מלאכותי,假,adjectives,3.48
2396,מחלה,危險,nouns,0.96
2397,להיכשל,成功,verbs,0.5
2398,עצוב,可怕,adjectives,0.79
2399,אננס,手機,nouns,0.0
2400,להסביר,證明,verbs,2.4
2401,פטרוזיליה,瑪芬,nouns,0.45
2402,חתול,狗,nouns,1.07
2403,לקבל,購買,verbs,0.6
2404,לעקל,努力,verbs,0.1
2405,עובד,機器匠,nouns,1.9
2406,ללמוד,吸收,verbs,2.44
2407,לגדל,喝,verbs,0.0
2408,טלפון סלולרי,電話,nouns,4.33
2409,תרנגולת,火雞,nouns,1.89
2410,לשקר,否認,verbs,0.92
2411,שד,天使,nouns,0.79
2412,ספר,故事,nouns,2.6
