ID,HEB,YUE,PoS,score
2413,רעיה,洞,nouns,0.0
2414,זרוע,手腕,nouns,1.31
2415,פרק,選擇,nouns,0.15
2416,פעם אחת,馬上,adverbs,0.29
2417,מטומטם,聰明,adjectives,0.55
2418,ספר,意外,nouns,0.0
2419,תקשורת,偈,nouns,2.55
2420,דובדבן,士多啤梨,nouns,2.27
2421,חוף,小炮艦,nouns,0.65
2422,זהירות,注意,nouns,3.21
2423,לתת,借,verbs,3.78
2424,לתקשר,祈禱,verbs,0.79
2425,הדגמה,起泡,nouns,0.04
2426,ליצור,潛水,verbs,0.15
2427,להקשיב,學習,verbs,0.98
2428,כישלון,破產,nouns,1.29
2429,צריח,教堂,nouns,1.32
2430,להב,草,nouns,0.25
2431,בחשאיות,信心十足地,adverbs,0.45
2432,שיניים,嘴巴,nouns,1.12
2433,אמבטיה,氣球,nouns,0.05
2434,לחקור,發現,verbs,2.71
2435,מילון,定義,nouns,1.35
2436,חוקה,參議院,nouns,0.96
2437,לעזוב,攞,verbs,0.2
2438,גלקסי,應用程式,nouns,0.3
2439,כנראה,積極地,adverbs,1.11
2440,רדיאטור,傳感器,nouns,0.77
2441,לטייל,爬,verbs,1.26
2442,פאי,巧克力,nouns,0.64
2443,מצב,男孩,nouns,0.04
2444,פלילי,不道德,adjectives,2.42
2445,כדור,排球,nouns,2.69
2446,כביש מהיר,路,nouns,3.74
2447,לגרור,電梯,verbs,0.97
2448,בחירה,選舉,nouns,2.58
2449,משרת,奴隸,nouns,4.25
2450,לצרף,混合,verbs,4.01
2451,אחיין,阿姨,nouns,1.24
2452,רצועה,耐力,nouns,0.1
2453,חריף,好,adjectives,0.49
2454,עוזר,老師,nouns,1.03
2455,להקשיב,聽見,verbs,3.9
2456,גבר,女人,nouns,1.12
2457,נחמד,残酷,adjectives,0.4
2458,מעיק,安全,adjectives,0.15
2459,להמר,打賭,verbs,3.4
2460,טרי,寬,adjectives,0.0
2461,ילד,士兵,nouns,1.0
2462,לאשר,通知,verbs,0.97
2463,גאה,膽大,adjectives,1.07
2464,להפתיע,慶祝,verbs,0.7
2465,מבוהל,興奮,adjectives,0.88
2466,אחווה,棒球,nouns,0.39
2467,אגורה,便宜貨,nouns,0.34
2468,מחברת,槍,nouns,0.0
2469,פסגה,側面,nouns,0.47
2470,סירה,甲板,nouns,1.3
2471,צנזורה,自由,nouns,0.55
2472,להיפרד,離開,verbs,3.04
2473,לצחוק,唱,verbs,0.53
2474,זיהום,大氣層,nouns,0.62
2475,לרדוף,嚇,verbs,0.34
2476,אורתודונט,醫生,nouns,2.88
2477,לריב,咬,verbs,0.82
2478,גשם,薄霧,nouns,1.22
2479,למה,音節,nouns,1.16
2480,חשוב,關鍵,adjectives,3.69
2481,רעש,吵鬧,nouns,4.12
2482,להפסיד,保持,verbs,0.39
2483,כרכרה,四輪貨運馬車,nouns,3.84
2484,לדמיין,假扮,verbs,0.59
2485,אומללות,絕望,nouns,3.32
2486,שמחה,運氣,nouns,1.01
2487,בן,父親,nouns,2.0
2488,משרד,工作者,nouns,0.78
2489,רזה,苗條,adjectives,4.76
2490,להוכיח,解釋,verbs,2.4
2491,ניהיליזם,電影,nouns,0.24
2492,מהיר,快,adjectives,5.33
2493,ילד,米飯,nouns,0.24
2494,סכין,槍,nouns,1.85
2495,מלכה,蜜蜂,nouns,0.6
2496,מים,乾旱,nouns,0.35
2497,אדן,山,nouns,0.2
2498,מכונית,船,nouns,1.03
2499,חץ,目標,nouns,1.25
2500,בושה,悲傷,nouns,1.73
2501,שיר,韻律,nouns,1.42
2502,שגרתי,普通,adjectives,5.3
2503,אף,嘴巴,nouns,0.73
2504,צבא,海軍,nouns,3.38
2505,לטאה,蛇,nouns,1.36
2506,מוזר,古怪,adjectives,5.08
2507,להעריץ,敬佩,verbs,4.27
2508,לכאורה,簡直,adverbs,0.71
2509,יוצר,創造者,nouns,4.64
2510,קוסם,電纜,nouns,0.15
2511,להגיע,聚集,verbs,1.07
2512,לא ברור,模糊,adjectives,4.03
2513,באופן אידיאלי,現實地,adverbs,0.55
2514,אלכוהול,白蘭地酒,nouns,3.07
2515,להתארס,結婚,verbs,2.46
2516,נסיכה,國王,nouns,2.04
2517,תלמיד,老師,nouns,1.21
2518,כועס,高興,adjectives,0.78
2519,חדר,床,nouns,0.63
2520,מסגרת,打,nouns,0.14
2521,ים,海灘,nouns,2.38
2522,בזמן האחרון,最近,adverbs,5.67
2523,חוקי,允許,adjectives,3.77
2524,להישאר,離開,verbs,0.55
2525,כלב,貓,nouns,1.07
2526,לקדם,前進,verbs,1.51
2527,דולר,百萬富翁,nouns,0.78
2528,להצהיר,宣告,verbs,3.56
2529,עובדה,證明,nouns,1.35
2530,להימנע,拒絕,verbs,0.73
2531,להודיע,描繪,verbs,0.45
2532,חקלאות,單一耕作,nouns,1.46
2533,אריה,貓,nouns,1.87
2534,מסודר,乾淨,adjectives,3.78
2535,להניח,假扮,verbs,0.28
2536,להודיע,宣布,verbs,4.48
2537,זמר,合唱,nouns,1.21
2538,בליץ,攻擊,nouns,3.19
2539,לכסות,保護,verbs,1.17
2540,תנועה,活動,nouns,2.32
2541,תג,玻璃,nouns,0.29
2542,גס,核突,adjectives,1.11
2543,רוח,天神,nouns,0.55
2544,עדשה,相機,nouns,1.36
2545,שמפניה,啤酒,nouns,2.56
2546,אסון,意外,nouns,3.56
2547,שביל,隧道,nouns,1.16
2548,יהלום,錢,nouns,0.96
2549,פרה,山羊,nouns,1.98
2550,בבגרות,正直地,adverbs,0.39
2551,אלפבית,鋼筆,nouns,0.4
2552,בערך,稍微地,adverbs,0.95
2553,לרצות,借,verbs,0.19
2554,רוחני,無實體,adjectives,1.21
2555,בצורת,水,nouns,0.35
2556,כריך,午飯,nouns,1.26
2557,לרכוש,偷,verbs,0.92
2558,להתווכח,說服,verbs,1.18
2559,חילוניות,宗教,nouns,0.69
2560,קשה,容易,adjectives,0.55
2561,נחש,蜥蜴,nouns,1.36
2562,אנשים,人口,nouns,3.15
2563,שמח,高興,adjectives,5.33
2564,לעזוב,等待,verbs,0.2
2565,להתווכח,同意,verbs,0.52
2566,להחזיק,保持,verbs,2.08
2567,סופר,作曲家,nouns,2.13
2568,מצלמה,鏡片,nouns,1.36
2569,דלת,窗,nouns,1.11
2570,מטרייה,品質,nouns,0.3
2571,רעיון,形象,nouns,0.49
2572,לגנות,指控,verbs,2.61
2573,מסיבה,人們,nouns,1.11
2574,יום הולדת,年,nouns,1.1
2575,אינטליגנציה,無知,nouns,0.49
2576,למות,分化,verbs,0.3
2577,טהור,謙虛,adjectives,0.73
2578,נסיכה,餅乾,nouns,0.0
2579,שיניים,骨頭,nouns,1.8
2580,להתחבק,摟抱,verbs,4.17
2581,עבריין,罪犯,nouns,5.57
2582,צפון,南,nouns,1.39
2583,פול,咖啡,nouns,0.97
2584,מוסיקה,旋律,nouns,3.21
2585,מסודר,亂七八糟,adjectives,0.59
2586,מחלבה,蜜糖,nouns,0.39
2587,וריד,容器,nouns,1.13
2588,אורז,男孩,nouns,0.24
2589,לטגן,煮沸,verbs,1.07
2590,לקבל,失去,verbs,0.45
2591,לרדת,減少,verbs,0.7
2592,בדרך כלל,日常,adverbs,3.49
2593,רגל,手,nouns,1.56
2594,מונית,車,nouns,3.44
2595,תחום,國境,nouns,4.01
2596,זרם,河,nouns,2.54
2597,כבד,大,adjectives,1.07
2598,מכה,陷害,nouns,0.14
2599,לחקות,捕獲,verbs,0.15
2600,כדורסל,棒球,nouns,1.97
2601,ערפל,雲,nouns,2.11
2602,גל,天氣,nouns,0.34
2603,באופן עצמאי,負責可靠地,adverbs,1.39
2604,לדחוף,拉,verbs,0.64
2605,שעועית,煙肉,nouns,0.5
2606,זרוע,身體,nouns,1.16
2607,איחוד,組合,nouns,3.08
2608,עוני,財富,nouns,0.64
2609,גיבור,女英雄,nouns,3.8
2610,מוסר,傳說,nouns,0.2
2611,הססן,憤怒,adjectives,0.73
2612,ללכת,賣,verbs,0.1
2613,כפפה,球,nouns,0.59
2614,בחור,朋友,nouns,1.35
2615,שחקן,教練,nouns,0.65
2616,גדה,海岸,nouns,3.09
2617,מטבח,洗手間,nouns,0.93
2618,סמל,密碼,nouns,1.15
2619,אוגוסט,月,nouns,2.33
2620,באופן ידידותי,不會,adverbs,0.0
2621,קרן,鼓,nouns,0.73
2622,אף,喉嚨,nouns,0.83
2623,בעוצמה,公開地,adverbs,0.53
2624,נחמד,大方,adjectives,1.74
2625,זעיר,矬小,adjectives,4.37
2626,גישה,自信,nouns,0.76
2627,להוסיף,乘,verbs,1.02
2628,ביולוגיה,解剖學,nouns,2.77
2629,מוזיאון,薄荷,nouns,0.24
2630,ציון,學校,nouns,1.08
2631,לקבור,冚住,verbs,2.58
2632,חשוב,正式地,adverbs,0.86
2633,עוף,米飯,nouns,0.78
2634,כתב יד,文章,nouns,2.33
2635,מותר,合法,adjectives,3.77
2636,שכר לימוד,獎學金,nouns,1.02
2637,לשפוט,作證,verbs,0.5
2638,המנון,征服,nouns,0.25
2639,חדשות,社論,nouns,2.37
2640,אי,任務,nouns,0.0
2641,מעלית,盒子,nouns,0.34
2642,להזניח,斷絕父子關係,verbs,0.55
2643,לאחרונה,最近,adverbs,5.67
2644,משימה,島,nouns,0.0
2645,רעש,搖鈴,nouns,2.33
2646,סוף שבוע,種族,nouns,0.05
2647,ננסי,短小,adjectives,4.37
2648,מטוס,直升機,nouns,2.54
2649,מקצב,詩,nouns,1.42
2650,לשרוד,生活,verbs,3.17
2651,לשנוא,批評,verbs,0.53
2652,להקשיב,服從,verbs,3.41
2653,ללכוד,模仿,verbs,0.15
2654,נוירופסיכולוגיה,通靈研究,nouns,0.7
2655,בטבעיות,非自然,adverbs,0.49
2656,מטאור,地心吸力,nouns,0.78
2657,לדעת,理解,verbs,2.54
2658,סעודה,雞,nouns,0.54
2659,אח,靈魂,nouns,0.1
2660,מעולה,瘋狂,adjectives,0.3
2661,לקחת,交付,verbs,1.0
2662,משאית,汽車,nouns,2.63
2663,זנב,章,nouns,0.24
2664,לעיתים רחוקות,經常,adverbs,0.6
2665,תוקפנות,敵意,nouns,3.88
2666,צריף,避難所,nouns,1.13
2667,בערך,粗糙地,adverbs,1.67
2668,תוכנית,食物,nouns,0.25
2669,תמונה,主意,nouns,0.49
2670,מציאה,便士,nouns,0.34
2671,בהרס,和平地,adverbs,0.2
2672,מיטה,沙發,nouns,2.51
2673,בקביעות,偶然,adverbs,0.97
2674,צוואר,脊柱,nouns,1.93
2675,פסל,雕像,nouns,4.28
2676,גינה,軟管,nouns,0.65
2677,למצוא,獲得,verbs,1.92
2678,לציית,聽,verbs,3.41
2679,אזור,地區,nouns,4.45
2680,חליל,音樂,nouns,1.48
2681,מינק,油,nouns,0.2
2682,גמיש,容易,adjectives,1.74
2683,תינוק,成人,nouns,0.88
2684,מולקולה,原子,nouns,2.44
2685,קצב,旋律,nouns,3.33
2686,מובך,幸運,adjectives,0.1
2687,גבינה,麵包,nouns,0.83
2688,אורז,雞,nouns,0.78
2689,גאה,傲慢,adjectives,3.4
2690,תפוח,醬,nouns,0.53
2691,זהה,類似,adjectives,3.54
2692,סופר,禮物,nouns,0.7
2693,ישר,不誠實,adjectives,0.55
2694,אם,爸爸,nouns,2.06
2695,גשר,汽車,nouns,0.54
2696,לב,手術,nouns,0.81
2697,לסרב,接受,verbs,0.45
2698,מתכת,錫,nouns,1.98
2699,מוכר,國民,adjectives,0.6
2700,מתון,適中,adjectives,2.8
2701,אסון,死亡,nouns,1.65
2702,רמז,字,nouns,0.48
2703,להפסיד,得到,verbs,0.45
2704,טנק,汽車,nouns,1.11
2705,לצחוק,哭,verbs,0.49
2706,הצגה,數學家,nouns,0.1
2707,ליקר,世紀,nouns,0.04
2708,ספסל,椅子,nouns,2.98
2709,מטאטא,灰塵,nouns,1.1
2710,לשחוק,褪色,verbs,1.99
2711,רומן,作家,nouns,0.97
2712,מנחה,貢獻,nouns,2.8
2713,ג'נטלמן,女士,nouns,1.01
2714,להקטין,淋透,verbs,0.29
2715,ספרות,詞,nouns,2.02
2716,תיאטרון,電影,nouns,1.99
2717,אישה,男人,nouns,1.12
2718,קבורה,死亡,nouns,2.33
2719,מטבח,門,nouns,0.63
2720,חשוב,真實地,adverbs,0.53
2721,חוזק,耐力,nouns,2.76
2722,לחפש,看,verbs,1.27
2723,יארד,米,nouns,2.64
2724,לילה,白天,nouns,0.64
2725,באופן מקומי,明顯地,adverbs,0.19
2726,מלך,裙帶關係,nouns,0.65
2727,ניטרלי,冷靜,adjectives,1.08
2728,מלוכלך,非常好,adjectives,0.15
2729,מוזיקה,長笛,nouns,1.48
2730,ביהביוריזם,治療,nouns,0.65
2731,יום,晚上,nouns,0.64
2732,לסלוח,明白,verbs,0.78
2733,מכונית,汽車,nouns,5.95
2734,בערך,不耐煩地,adverbs,0.28
2735,חדש,古老,adjectives,0.59
2736,לדעת,相信,verbs,0.68
2737,שקופית,光標,nouns,0.34
2738,להרוויח,收割,verbs,1.78
2739,חקר דגלים,旗,nouns,1.21
2740,דודה,侄子,nouns,1.24
2741,פיתוח,募捐,nouns,0.49
2742,להכחיש,給予,verbs,0.05
2743,הלילה,今天,adverbs,1.11
2744,טרגדיה,死亡,nouns,1.79
2745,בזהירות,安全地,adverbs,2.64
2746,באושר,死氣沈沈的,adverbs,0.2
2747,מכונית,軟管,nouns,0.34
2748,גדול,柔韌,adjectives,0.15
2749,זריחה,日落,nouns,1.32
2750,לשתות,提高,verbs,0.0
2751,לטאה,政府,nouns,0.1
2752,לדעת,忘記,verbs,0.55
2753,לחלוטין,輕微,adverbs,0.45
2754,מרוץ,哲學家,nouns,0.09
2755,לשכוח,提醒,verbs,0.55
2756,להיעלם,收縮,verbs,1.27
2757,לתת,收到,verbs,1.08
2758,זר,翻譯者,nouns,0.43
2759,להרוג,掐死,verbs,3.06
2760,מוח,神經,nouns,0.9
2761,לציית,懲罰,verbs,0.54
2762,להרגיש,相信,verbs,0.89
2763,הוכחה,事實,nouns,1.35
2764,מחשב,磁盘,nouns,1.14
2765,אינטליגנציה,智慧,nouns,4.6
2766,אבן,木,nouns,0.72
2767,להשתתף,合作,verbs,0.93
2768,בת,嬰兒,nouns,2.56
2769,מילון,字,nouns,1.31
2770,לדשדש,騎,verbs,0.4
2771,להתכוון,试着,verbs,0.63
2772,סיפור,書,nouns,2.6
2773,מבצר,壁,nouns,0.83
2774,מסטיק,薄荷,nouns,0.78
2775,חודש,八月,nouns,2.33
2776,בחירה,意見,nouns,1.1
2777,אישה,老公,nouns,1.94
2778,אמבטיה,廚房,nouns,0.93
2779,קבל,二極管,nouns,2.17
2780,להתחזות,似乎,verbs,0.73
2781,שליט,國王,nouns,4.33
2782,סנט,妻子,nouns,0.0
2783,קל,大,adjectives,0.35
2784,לתת,拒絕,verbs,0.05
2785,דם,靜脈,nouns,1.13
2786,אלגנטיות,風格,nouns,1.36
2787,עבודה,任務,nouns,3.49
2788,חשמלי,甜,adjectives,0.0
2789,לבשל,失去,verbs,0.04
2790,לטגן,烘烤,verbs,2.28
2791,להמליץ,建議,verbs,2.85
2792,בינוני,壞,adjectives,0.35
2793,סערה,雪,nouns,1.42
2794,שוטר,政治家,nouns,0.39
2795,טוב,平庸,adjectives,0.69
2796,אקדח,戲法,nouns,0.1
2797,משוגע,極好,adjectives,0.3
2798,זעם,生氣,nouns,4.59
2799,להזהיר,停,verbs,0.54
2800,בשלווה,自豪地,adverbs,0.38
2801,כוח,威力,nouns,4.08
2802,תאריך,生日,nouns,1.75
2803,תוקפני,無禮貌,adjectives,0.64
2804,חסר ביטחון,黏人,adjectives,0.88
2805,כלה,新郎,nouns,2.13
2806,להטות,偏見,verbs,3.53
2807,מעולה,攞命,adjectives,0.49
2808,לפתור,完成,verbs,2.36
2809,חוזה,條件,nouns,1.48
2810,גוף,胸部,nouns,1.67
2811,בעדינות,目前,adverbs,0.18
2812,אירוסין,戒指,nouns,1.69
2813,לחזות,假設,verbs,4.44
2814,תאונה,書,nouns,0.0
2815,מטומטם,傻,adjectives,4.62
2816,לשכוח,知道,verbs,0.55
2817,לעזור,保護,verbs,2.07
2818,למעוד,跌倒,verbs,4.29
2819,סירה,錨,nouns,1.02
2820,נוירוזה,頭腦,nouns,0.82
2821,הכתרה,水,nouns,0.05
2822,מקלדת,光,nouns,0.09
2823,שוביניסט,偏見,nouns,2.89
2824,להציל,毀滅,verbs,0.34
2825,מזג,醫生,nouns,0.18
2826,אסטרטג,陰謀家,nouns,3.06
2827,בטן,睡房,nouns,0.1
2828,מיטה,房間,nouns,0.63
2829,אמבטיה,戲法,nouns,0.04
2830,לרכוש,加入,verbs,0.15
2831,לרצות,慾望,verbs,3.82
2832,בעצב,猛烈地,adverbs,0.55
2833,רגל,沙漠,nouns,0.29
2834,דלת,地板,nouns,0.68
2835,ללכת,進入,verbs,0.67
2836,קר,普通,adjectives,0.2
2837,פיכח,醉酒,adjectives,0.59
2838,תעשייה,商業,nouns,2.32
2839,מסדרון,門,nouns,0.88
2840,אנציקלופדיה,字典,nouns,2.42
2841,לחבוט,捏,verbs,0.57
2842,לא אמין,狡詐,adjectives,2.32
2843,לקרוא,咬,verbs,0.09
2844,ציפורן,頭,nouns,0.39
2845,עצום,小,adjectives,0.55
2846,שיעור,混亂,nouns,0.1
2847,מסך,音系學,nouns,0.15
2848,תוף,喇叭,nouns,0.73
2849,עובד,雇主,nouns,1.02
2850,יד,腳,nouns,1.56
2851,מיומנות,智力,nouns,1.79
2852,צופר,車,nouns,0.74
2853,ביקורתי,無禮貌,adjectives,0.82
2854,יוצא,進來,adjectives,0.6
2855,מותן,一餐,nouns,0.4
2856,להקיא,關閉,verbs,0.05
2857,בשר,血液,nouns,0.88
2858,ייתכן,大概,adverbs,4.05
2859,ספר,聖經,nouns,1.21
2860,ארוך,狹窄,adjectives,1.22
2861,לבקר,討厭,verbs,0.53
2862,בגאווה,謙遜地,adverbs,0.64
2863,בגדים,大褸,nouns,2.18
2864,פחית,瓶子,nouns,2.13
2865,מושב,銀行,nouns,0.05
2866,בדחיפות,迅速地,adverbs,3.46
2867,רך,暴力,adjectives,0.35
2868,צר,寬大,adjectives,0.59
2869,עשב,大麻,nouns,2.59
2870,בשר,三明治,nouns,0.64
2871,מנוע,機器,nouns,2.24
2872,נרגש,受驚,adjectives,0.88
2873,להצטרף,離開,verbs,0.5
2874,נוסחה,日誌,nouns,0.2
2875,סירה,車,nouns,1.03
2876,אלכוהול,葡萄酒,nouns,2.92
2877,בעדינות,大聲地,adverbs,0.24
2878,לגיון,軍隊,nouns,3.13
2879,להחסיר,失去,verbs,2.27
2880,בדרך כלל,異常地,adverbs,0.45
2881,אמונה,印象,nouns,0.72
2882,דרך,方式,nouns,4.53
2883,לעיתים קרובות,不經常,adverbs,0.6
2884,ראש,腳,nouns,0.69
2885,לוחם,男人,nouns,1.4
2886,מושחת,非法,adjectives,2.42
2887,הכחשה,坦白,nouns,0.57
2888,מילה,字典,nouns,1.31
2889,משונה,奇怪,adjectives,4.32
2890,מנזר,沖涼,nouns,0.0
2891,תקשורת,語言,nouns,1.63
2892,סיוף,體操,nouns,0.93
2893,מרוץ,週末,nouns,0.05
2894,סיר,器具,nouns,1.64
2895,זריז,迅速,adjectives,5.33
2896,ארוחת בוקר,晚餐,nouns,2.5
2897,להקה,酒,nouns,0.0
2898,חזק,自豪,adjectives,0.33
2899,סרט,虛無主義,nouns,0.24
2900,מידה,量,nouns,3.77
2901,כשירות,能力,nouns,4.05
2902,מורה,教練,nouns,3.59
2903,משעמם,沈悶,adjectives,4.32
2904,בשקט,被動地,adverbs,0.87
2905,לרצות,娛樂,verbs,0.34
2906,נורא,偉大,adjectives,0.49
2907,בן,父親,nouns,1.68
2908,קהה,尖,adjectives,0.89
2909,צדק,權利,nouns,0.78
2910,קנה סוכר,聯合,nouns,0.25
2911,הודו,鳥,nouns,1.94
2912,מחלה,發炎,nouns,1.7
2913,תאונה,緊急情況,nouns,2.69
2914,סמל,標誌,nouns,4.26
2915,קרסול,窗口,nouns,0.09
2916,בנדיבות,好心地,adverbs,2.98
2917,קפיצה,籬笆,nouns,0.35
2918,ללבוש,撕開,verbs,0.15
2919,לנשל,疏忽,verbs,0.55
2920,רהיט,床,nouns,2.42
2921,לטגן,煮,verbs,1.46
2922,בקלות,明亮地,adverbs,0.54
2923,מפתח,王冠,nouns,0.04
2924,בגסות,大致,adverbs,1.67
2925,רושם,信念,nouns,0.72
2926,מסע,旅行,nouns,4.55
2927,אלון,楓木,nouns,2.5
2928,להשאיל,想要,verbs,0.19
2929,חד,溫和,adjectives,0.45
2930,מהדר,子程序,nouns,1.08
2931,גדול,寬廣,adjectives,2.56
2932,ברידג',卡,nouns,0.7
2933,אישי,私人,adjectives,4.46
2934,מנצח,冠軍,nouns,3.98
2935,חורף,夏天,nouns,0.79
2936,אוזון,大氣層,nouns,3.38
2937,מוטציה,社會生物學,nouns,0.54
2938,תשלום,紙幣,nouns,0.28
2939,לגנוב,獲得,verbs,0.92
2940,סטייק,肉,nouns,3.84
2941,חופש,自由,nouns,5.17
2942,שלב,得分,nouns,0.77
2943,ללמוד,忘記,verbs,0.49
2944,הונאה,犯罪,nouns,2.47
2945,עכבר,貓,nouns,0.89
2946,מסיכה,派對,nouns,0.58
2947,לשון,肌肉,nouns,0.83
2948,חומץ,沙拉,nouns,0.78
2949,קינמון,糖果,nouns,0.78
2950,סטודנט,教授,nouns,0.73
2951,להפציר,請,verbs,0.53
2952,חלון,踝,nouns,0.09
2953,טרף,神,nouns,0.05
2954,ללכת,跛行,verbs,2.07
2955,לשתות,吞,verbs,1.35
2956,הרמוניה,鋼琴,nouns,0.82
2957,מורה,朋友,nouns,0.91
2958,לקבוע,預測,verbs,0.55
2959,פתח,缺口,nouns,3.66
2960,להכחיש,避免,verbs,0.73
2961,נמרצות,高高興興,adverbs,0.76
2962,עורך דין,檢察官,nouns,3.02
2963,תסריטאי,電視,nouns,1.06
2964,מלגה,學費,nouns,1.02
2965,ניטרלי,未定,adjectives,0.96
2966,צוות,歌手,nouns,0.23
2967,להבהיר,說明,verbs,3.96
2968,פגישה,訂婚,nouns,0.9
2969,שעון,裙子,nouns,0.34
2970,תעלול,沖涼,nouns,0.04
2971,לעשות,發生,verbs,0.74
2972,מוגן,乏味,adjectives,0.15
2973,להרוס,殺,verbs,2.04
2974,להיפצע,跌,verbs,0.93
2975,לתאר,決定,verbs,0.2
2976,מקלחת,修道院,nouns,0.0
2977,חדר שינה,單車,nouns,0.15
2978,עיתון,字,nouns,1.25
2979,משכורת,費用,nouns,1.09
2980,רובה,大炮,nouns,2.34
2981,לשכוח,保留,verbs,0.49
2982,יופי,十四行詩,nouns,0.2
2983,באופן שלילי,非自然,adverbs,0.86
2984,סבולת,花朵,nouns,0.04
2985,גאווה,喜悅,nouns,2.18
2986,עץ,船,nouns,0.6
2987,לחם,小麥粉,nouns,1.07
2988,לתאר,通知,verbs,0.45
2989,לחוץ,輕鬆,adjectives,0.68
2990,לחשוב,決定,verbs,0.77
2991,פרח,忍耐力,nouns,0.04
2992,צוואר,手臂,nouns,0.88
2993,צונאמי,海,nouns,1.52
2994,חיסכון,儲蓄者,nouns,1.1
2995,מטוס,大薄片,nouns,0.36
2996,קתדרלה,教堂,nouns,4.78
2997,אבא,家長,nouns,3.25
2998,לשרוק,停,verbs,0.24
2999,עצוב,自豪,adjectives,0.25
3000,להרוג,毀滅,verbs,2.04
3001,ארוחה,煙肉,nouns,0.92
3002,לשחק,搏鬥,verbs,1.03
3003,תאגיד,企業,nouns,3.31
3004,חזק,弱,adjectives,0.55
3005,חיידק,病原,nouns,3.16
