ID,POL,YUE,PoS,score
1206,zrealizować,達到,verbs,4.75
1207,czekolada,派,nouns,0.34
1208,łazienka,睡房,nouns,0.67
1209,ocena,學校,nouns,0.63
1210,wątroba,肺,nouns,0.73
1211,patrzeć,搜索,verbs,0.46
1212,kapać,倒,verbs,1.06
1213,dama,先生,nouns,1.01
1214,doktor,教授,nouns,0.97
1215,tęczówka,乙酰膽鹼,nouns,0.3
1216,łódź,樹,nouns,0.15
1217,niespokojny,年輕,adjectives,0.45
1218,błyszczeć,照耀,verbs,4.08
1219,whisky,酒,nouns,3.55
1220,zezwalać,侵蝕,verbs,0.0
1221,brzuch,腹部,nouns,2.38
1222,miernik,車,nouns,0.0
1223,pole,燕麥,nouns,1.01
1224,milkshake,果汁,nouns,0.67
1225,poważanie,榮譽,nouns,2.31
1226,obierać,拒絕,verbs,0.2
1227,zrealizować,成為,verbs,2.32
1228,demokracja,帝制,nouns,0.3
1229,komputer,機器,nouns,3.31
1230,zbierać,搖動,verbs,0.05
1231,niesprawiedliwy,殘忍,adjectives,1.17
1232,dzisiaj wieczorem,明天,adverbs,0.14
1233,szczęśliwie,安全地,adverbs,1.31
1234,pokojowo,混亂,adverbs,0.0
1235,klejący,濕,adjectives,1.07
1236,niszczyć,建造,verbs,0.23
1237,dom,穀倉,nouns,0.67
1238,klucz,房屋,nouns,0.28
1239,dyrektor,老闆,nouns,4.5
1240,dojrzały,複雜,adjectives,1.02
1241,zboże ,小麥,nouns,3.79
1242,dach,天花板,nouns,2.74
1243,dostać,留,verbs,0.55
1244,funkcjonariusz,副手,nouns,0.84
1245,nawalić,依靠,verbs,0.04
1246,warga,嘴巴,nouns,3.72
1247,uznawać,說話,verbs,0.53
1248,grawitacja,流星,nouns,0.43
1249,mrówka,蜜蜂,nouns,1.17
1250,pałac,高樓大廈,nouns,0.64
1251,ludzie,元,nouns,0.0
1252,kręglarstwo,保齡球選手,nouns,1.81
1253,komunikacja,電視,nouns,0.65
1254,kobieta,毛,nouns,0.0
1255,trzeźwy,醉酒,adjectives,0.09
1256,korona ,锁匙,nouns,0.1
1257,wyrzec się,聲明放棄,verbs,4.03
1258,słowo,字典,nouns,0.77
1259,strona,段,nouns,0.47
1260,szeroki,新鮮,adjectives,0.05
1261,wieczór,黃昏,nouns,4.71
1262,rządać,拗撬,verbs,0.29
1263,cel,箭頭,nouns,0.65
1264,towarzyski,進來,adjectives,0.55
1265,niepewny,憤怒,adjectives,0.33
1266,ciało,底衫褲,nouns,0.52
1267,zaskoczyć,慶祝,verbs,0.24
1268,ojciec,男人,nouns,2.47
1269,nowy,舊,adjectives,0.09
1270,akceptować,推介,verbs,0.2
1271,wytrzymałość,強度,nouns,2.71
1272,pisarz,小說,nouns,0.53
1273,zęby,骨頭,nouns,2.15
1274,dyplomacja,談判,nouns,2.38
1275,zadanie,島,nouns,0.0
1276,wyspa,海灘,nouns,1.26
1277,drewno,原木,nouns,4.62
1278,cel,尋求,nouns,0.83
1279,nielegalny,合法,adjectives,0.09
1280,papier,木,nouns,0.68
1281,drugi pilot,座艙,nouns,0.24
1282,ołówek,故事,nouns,0.05
1283,błędny,精確,adjectives,0.14
1284,ukazywać,決定,verbs,0.05
1285,wyjście,選舉權,nouns,0.1
1286,dżentelmen,女士,nouns,1.01
1287,pojętny,笨,adjectives,0.28
1288,zgądzać się,接受,verbs,4.45
1289,dwukrotnie,一次,adverbs,0.09
1290,samochód,車,nouns,5.7
1291,bawełna,冷衫,nouns,0.73
1292,giętki,鬆動,adjectives,1.29
1293,chmura,薄霧,nouns,1.88
1294,alkohol,雞尾酒,nouns,3.25
1295,zachód słońca,表,nouns,0.0
1296,zespół,酒,nouns,0.0
1297,księżyc,行星,nouns,2.02
1298,mąż,老婆,nouns,1.44
1299,wysyłać,接收,verbs,0.29
1300,patogen,病菌,nouns,3.46
1301,percepcja,視力,nouns,1.45
1302,bezradny,貧困,adjectives,1.6
1303,umysł,大腦,nouns,4.08
1304,wycofywać się,降落,verbs,0.8
1305,błagać,借,verbs,0.77
1306,skomplikowany,容易,adjectives,0.04
1307,kość,肘,nouns,0.69
1308,trawa,根,nouns,0.43
1309,kalendarz,假日,nouns,0.82
1310,formuła,日誌,nouns,0.45
1311,inteligentny,聰明,adjectives,4.68
1312,złapać,放走,verbs,0.23
1313,różnić się,同意,verbs,0.04
1314,bateria,劇院,nouns,0.09
1315,operacja,代數,nouns,0.24
1316,ogon,章,nouns,0.04
1317,zawstydzony,幸運,adjectives,0.1
1318,norka,毛,nouns,0.82
1319,zapominać,知道,verbs,0.04
1320,ozon,大氣層,nouns,2.78
1321,krytykować,討厭,verbs,1.08
1322,wokalista,員工,nouns,0.23
1323,drzwi,兄弟會,nouns,0.05
1324,kot,兔子,nouns,1.37
1325,piwo,酒,nouns,3.84
1326,zero,無窮,nouns,0.47
1327,robotnik,雇主,nouns,0.57
1328,atom,分子,nouns,2.83
1329,pręcik,授粉,nouns,0.56
1330,szkoła,法律,nouns,0.28
1331,osądzać,作證,verbs,0.2
1332,torebka,錢包,nouns,1.92
1333,krzyż,僧侣,nouns,0.29
1334,grzesznik,聖,nouns,0.04
1335,eksplorować,無視,verbs,0.0
1336,konstruować,毀滅,verbs,0.23
1337,płacić,購買,verbs,2.83
1338,notatnik,槍,nouns,0.0
1339,pewny,確定,adjectives,4.59
1340,tworzyć,毀滅,verbs,0.04
1341,parapsychologia,神經心理學,nouns,0.6
1342,przekonanie,印象,nouns,1.18
1343,kurczyć się,成長,verbs,0.0
1344,miasteczko,城市,nouns,3.63
1345,chłopiec,合作夥伴,nouns,0.83
1346,nieuleczalnie,主要,adverbs,0.04
1347,ramię,腿,nouns,0.53
1348,program,食物,nouns,0.0
1349,butelka,罐,nouns,1.63
1350,erodować,穿,verbs,0.14
1351,nudny,累,adjectives,0.2
1352,tępy,聰明,adjectives,0.04
1353,porozumienie,爭論,nouns,0.29
1354,rozdział,選擇,nouns,0.2
1355,miska,小巷,nouns,0.0
1356,udusić,燒傷,verbs,0.33
1357,wybór,章,nouns,0.2
1358,niechlujny,清潔,adjectives,0.09
1359,szyja,骨頭,nouns,0.43
1360,znacząco,深度地,adverbs,1.77
1361,decydować,描繪,verbs,0.05
1362,ułaskawić,原諒,verbs,3.5
1363,poszukiwanie,目標,nouns,0.83
1364,trik,槍,nouns,0.05
1365,pojemnik,瓶子,nouns,2.88
1366,opakowanie,港口,nouns,0.1
1367,encyklopedia,字典,nouns,2.23
1368,dokładnie,準確地,adverbs,5.37
1369,mgiełka,雲,nouns,1.88
1370,pozostać,得到,verbs,0.55
1371,mgła,雲,nouns,1.3
1372,wątroba,器官,nouns,3.02
1373,kwadrat,地圖,nouns,0.18
1374,udusić,制服,verbs,0.78
1375,cudaczny,奇怪,adjectives,4.43
1376,łatwy,困難,adjectives,0.18
1377,plaża,暗礁,nouns,0.39
1378,facet,朋友,nouns,1.05
1379,chleb,肉,nouns,0.18
1380,pobieżnie,可靠地,adverbs,0.33
1381,tłumaczyć,討論,verbs,1.41
1382,ręka,指甲,nouns,0.41
1383,niecierpliwie,大致,adverbs,0.78
1384,wysyłać,走,verbs,0.0
1385,nerwowy,害怕,adjectives,2.3
1386,wiedzieć,給,verbs,0.15
1387,statystyka,網球,nouns,0.05
1388,pasja,情緒,nouns,2.19
1389,idealnie,機械地,adverbs,0.48
1390,robotnik,機器匠,nouns,2.06
1391,bieg,行動,nouns,0.73
1392,dostarczać,攞,verbs,0.65
1393,nerka,器官,nouns,3.48
1394,ogromny,笨,adjectives,0.09
1395,wędrować,爬,verbs,0.86
1396,wyraźnie,肯定地,adverbs,3.79
1397,władca,國王,nouns,4.93
1398,stać się,似乎,verbs,0.61
1399,ciągnąć,推,verbs,0.39
1400,złączyć,加,verbs,3.32
1401,kod,符號,nouns,1.46
1402,dochód,税,nouns,0.38
1403,fonologia,屏幕,nouns,0.0
1404,słyszeć,說話,verbs,0.49
1405,gwałtowny,被動,adjectives,0.04
1406,zwykle,真誠地,adverbs,0.53
1407,aluminium,錫,nouns,2.49
1408,starożytny,新,adjectives,0.09
1409,łkać,哭,verbs,5.18
1410,piękno,年齡,nouns,0.04
1411,personel,歌手,nouns,0.23
1412,język ,肌肉,nouns,0.79
1413,pozdrawiać,演出,verbs,0.05
1414,dokładnie,不準確地,adverbs,0.04
1415,zaczynać,走,verbs,0.0
1416,artysta ,藝術品,nouns,0.91
1417,pieniądze,工資,nouns,3.6
1418,myśleć,查詢,verbs,0.29
1419,legalny,允許,adjectives,4.18
1420,bestia,動物,nouns,2.98
1421,futerał,電,nouns,0.0
1422,rok,世紀,nouns,0.76
1423,przypomnieć,告訴,verbs,1.88
1424,przed,之後,adverbs,0.24
1425,obserwować,觀看,verbs,4.48
1426,uparty,蠢,adjectives,0.53
1427,balon,人,nouns,0.05
1428,mysz,容器,nouns,0.05
1429,powiadamiać,承認,verbs,0.48
1430,duma,喜悅,nouns,1.93
1431,zwycięzca,存在,nouns,0.1
1432,gracz,教練,nouns,0.35
1433,wznosić,喝,verbs,0.1
1434,zniechęcać,鼓勵,verbs,0.0
1435,komórka,電話,nouns,4.88
1436,plakat,紙,nouns,1.98
1437,pisarz,禮物,nouns,0.04
1438,kino,歌劇,nouns,2.02
1439,sprzedawać,借,verbs,0.04
1440,uczyć,懲罰,verbs,0.23
1441,potwór,惡魔,nouns,3.74
1442,kostium,球,nouns,0.24
1443,diament,錢,nouns,0.66
1444,proklamować,宣告,verbs,4.18
1445,kręgosłup,身體,nouns,0.68
1446,duży,容易,adjectives,0.0
1447,pudełko,資源,nouns,0.04
1448,pies,貓,nouns,0.37
1449,pistolet,大炮,nouns,1.74
1450,świadomość,注意,nouns,2.71
1451,kanonierka,海岸,nouns,0.04
1452,wiadomości,流言蜚語,nouns,1.3
1453,prezydent,市長,nouns,2.35
1454,rejestr,公式,nouns,0.45
1455,tkać,绑,verbs,1.29
1456,możliwie,樂觀地,adverbs,0.73
1457,córka,父親,nouns,0.52
1458,wysokość,換算,nouns,0.24
1459,talia,一餐,nouns,0.05
1460,szpital,床,nouns,0.29
1461,oczywiście,不顯眼地,adverbs,0.04
1462,zdecydowanie,肯定地,adverbs,4.88
1463,sukno,衣服,nouns,1.73
1464,taksówka,車,nouns,3.84
1465,silny,弱,adjectives,0.04
1466,koc,床,nouns,0.34
1467,elektryczność,案件,nouns,0.0
1468,niemożliwy,可行,adjectives,0.09
1469,cegła,牆,nouns,0.76
1470,polecać,接受,verbs,0.2
1471,sok,匙羹,nouns,0.18
1472,lepkość,濺,nouns,0.0
1473,bekon,早餐,nouns,0.78
1474,psuć,聞,verbs,0.6
1475,gliniarz,警長,nouns,3.67
1476,diabeł,天神,nouns,0.1
1477,przyznawać,否認,verbs,0.04
1478,anioł,惡魔,nouns,0.24
1479,rozwój,募捐,nouns,0.14
1480,nienaturalnie,負面地,adverbs,0.46
1481,artykuł,手稿,nouns,1.73
1482,przynieść,恢復,verbs,0.98
1483,wygięty,好鬥,adjectives,0.0
1484,cytoplazma,數字,nouns,0.0
1485,mieszać,抖動,verbs,1.27
1486,perfekcyjnie,真實地,adverbs,0.64
1487,kraść,綁架,verbs,1.03
1488,pokład,船,nouns,1.56
1489,sypialnia,廁所,nouns,0.67
1490,łóżko,毯子,nouns,0.34
1491,ćwiczyć,重複,verbs,3.0
1492,mąż,男人,nouns,2.19
1493,zwykle,很少地,adverbs,0.1
1494,przestępstwo,攻擊,nouns,1.46
1495,robić,賺,verbs,0.45
1496,płatność,硬幣,nouns,1.13
1497,tworzyć,畫,verbs,1.18
1498,objuczony,沉重,adjectives,0.91
1499,biskup,穆斯林,nouns,0.14
1500,osobliwy,奇怪,adjectives,5.03
1501,jasność,星,nouns,1.82
1502,nigdy,誠實地,adverbs,0.0
1503,równanie,公式,nouns,3.47
1504,reperować,恢復,verbs,1.69
1505,ubrania,大褸,nouns,2.48
1506,narzędzie,工作,nouns,0.48
1507,sok,牛奶,nouns,0.57
1508,grzecznie,謹慎地,adverbs,1.19
1509,wielkość,深度,nouns,0.83
1510,profesor,學生,nouns,0.39
1511,skończyć,競爭,verbs,0.14
1512,opowieść,鉛筆,nouns,0.05
1513,książka,意外,nouns,0.0
1514,kobieta,秘書,nouns,2.17
1515,acetaminofen,支氣管炎,nouns,0.25
1516,polano,木,nouns,4.62
1517,nieść,運送,verbs,2.94
1518,jabłko,飲食,nouns,0.33
1519,zaślubić,團結,verbs,1.13
1520,łazienka,廚房,nouns,0.48
1521,powietrze,氦氣,nouns,0.92
1522,kłaść,掛,verbs,0.56
1523,niszczyć,殺,verbs,2.04
1524,szczęśliwy,快樂,adjectives,4.8
1525,północ,西方,nouns,0.45
1526,ekscytujący,平淡,adjectives,0.18
1527,sugerować,提議,verbs,4.68
1528,zezować,怒視,verbs,0.04
1529,rzeźbiarz,大廈,nouns,0.0
1530,pułkownik,牙醫,nouns,0.04
1531,wierzch,側面,nouns,0.38
1532,lekko,明亮地,adverbs,0.29
1533,kość,膝蓋,nouns,1.16
1534,kampania,猴子,nouns,0.09
1535,ojciec,兒子,nouns,1.55
1536,drzwi,地板,nouns,0.38
1537,nigdy,否定,adjectives,0.46
1538,cenzura,自由,nouns,0.04
1539,gwałtowny,柔軟,adjectives,0.0
1540,bóg,牧師,nouns,0.62
1541,bark,身體,nouns,0.86
1542,uczeń,學生,nouns,3.75
1543,hotel,公寓,nouns,1.55
1544,koktajl,酒,nouns,3.25
1545,dąb,楓木,nouns,2.4
1546,pomniejszy,重大,adjectives,0.14
1547,parasol,暖爐,nouns,0.04
1548,informacja,書,nouns,0.95
1549,szyja,手臂,nouns,0.48
1550,samochód,胎壓計,nouns,0.0
1551,uderzyć,未打中,verbs,0.1
1552,miło,仁慈地,adverbs,4.32
1553,waluta,交換,nouns,0.43
1554,rura,雪茄,nouns,0.24
1555,mieszkanie,家具,nouns,0.48
1556,kompozytor,作家,nouns,1.54
1557,podejrzewać,逮捕,verbs,0.78
1558,prosty,容易,adjectives,5.53
1559,myć,沖洗,verbs,3.75
1560,pilnie,迅速地,adverbs,4.01
1561,mnożyć,除,verbs,0.19
1562,dążyć,調查,verbs,0.7
1563,wierzyć,知道,verbs,0.28
1564,pudełko,雪茄,nouns,0.04
1565,kuchnia,門,nouns,0.28
1566,skończyć,解決,verbs,3.41
1567,dozwolony,合法,adjectives,4.18
1568,uczyć się,迷惑,verbs,0.0
1569,student,教授,nouns,0.39
1570,żyć,生存,verbs,3.37
1571,piłka,球拍,nouns,0.46
1572,wąż ,蜥蜴,nouns,0.71
1573,ignorować,離開,verbs,0.89
1574,prymitywny,核突,adjectives,0.86
1575,samochód,貨車,nouns,3.03
1576,argumentować,需求,verbs,0.29
1577,portmonetka,袋,nouns,1.92
1578,wanna,原木,nouns,0.0
1579,facet,夥伴,nouns,2.72
1580,prawowity,非法,adjectives,0.09
1581,kumpel,伴侶,nouns,3.84
1582,powiedzieć,校驗,verbs,0.25
1583,kopalnia,岩石,nouns,0.76
1584,wieża,鐘,nouns,0.43
1585,jabłko,果汁,nouns,0.67
1586,pozamałżeński,不宜說出口的,adjectives,0.33
1587,deszcz,暴風雪,nouns,1.73
1588,drugi pilot,警察,nouns,0.04
1589,pisarz,作曲家,nouns,1.54
1590,nieprzewidziany,意料之外,adjectives,4.37
1591,brzydki,亂,adjectives,0.96
1592,być dłużnym,進入,verbs,0.0
1593,dodawać,乘,verbs,0.46
1594,ofiara,神,nouns,0.0
1595,tradycja,手工業,nouns,0.28
1596,chłopiec,士兵,nouns,0.55
1597,prezydent,政治家,nouns,3.54
1598,usprawiedliwiać,想,verbs,0.1
1599,sweter,棉,nouns,0.73
1600,trawa,苔蘚,nouns,1.82
1601,posiłek,晚飯,nouns,3.25
1602,smutek,幸福,nouns,0.09
1603,statua,雕塑,nouns,4.78
1604,tramwaj,火車,nouns,2.17
1605,życzliwie,好心地,adverbs,4.32
1606,ananas,手機,nouns,0.0
1607,kanion,山谷,nouns,3.78
1608,zmęczony,飢餓,adjectives,0.43
1609,zachować,珍愛,verbs,0.1
1610,awionika,航空學,nouns,2.83
1611,przewidywać,假設,verbs,4.25
1612,drogi,害羞,adjectives,0.0
1613,współpracować,參加,verbs,0.64
1614,zachować,借,verbs,0.0
1615,łączyć,混合,verbs,4.17
1616,ciastko,公主,nouns,0.0
1617,talerz,碗,nouns,2.73
1618,jedwabnik,毛毛蟲,nouns,2.72
1619,ponowny pochówek,墳墓,nouns,1.35
1620,granica,分界線,nouns,3.56
1621,miód,乳製品,nouns,0.18
1622,marnować,擔心,verbs,0.0
1623,zawsze,兩次,adverbs,0.18
1624,kompas,大象,nouns,0.04
1625,dziewczyna,小孩,nouns,1.78
1626,wymieszać,攪拌,verbs,4.03
1627,krew,病毒,nouns,0.53
1628,zapominać,保留,verbs,0.34
1629,wysyłać,出席,verbs,0.09
1630,odbicie,圖像,nouns,3.22
1631,ukazywać,通知,verbs,0.65
1632,okrutny,和藹,adjectives,0.0
1633,aplikant,申請,nouns,0.57
1634,pisać,匆匆地寫,verbs,3.17
1635,noc,章節,nouns,0.0
1636,ciężarówka,郵包,nouns,0.59
1637,komunikacja,語言,nouns,1.98
1638,wiedzieć,理解,verbs,3.04
1639,powtarzać,練習,verbs,3.0
1640,lot,航空,nouns,2.73
1641,robić,戒除,verbs,0.04
1642,bić,混合,verbs,0.25
1643,aplikacja,星系,nouns,0.0
1644,pewien,肯定,adjectives,4.59
1645,trzeźwy,理性的,adjectives,3.02
1646,kiedykolwiek,有時,adverbs,0.88
1647,system,故障,nouns,0.1
1648,pokornie,糟糕,adverbs,0.18
1649,rozprawa,判決書,nouns,2.4
1650,sprzedawać,提醒,verbs,0.0
1651,argumentować,出席,verbs,0.04
1652,wierzch,下面,nouns,0.0
1653,głupi,笨,adjectives,5.38
1654,ciężki,滿載,adjectives,0.91
1655,sprzedawać,走,verbs,0.04
1656,niewiarygodny,狡詐,adjectives,2.32
1657,pszczoła,螞蟻,nouns,1.17
1658,kłaść,得到,verbs,0.0
1659,niezdecydowany,中性,adjectives,1.42
1660,płakać,大笑,verbs,0.1
1661,butelka,容器,nouns,2.88
1662,otwór drzwiowy,門,nouns,4.11
1663,uwalniać,抓住,verbs,0.23
1664,mennica,博物館,nouns,0.1
1665,wędrować,離開,verbs,0.44
1666,ciało,血液,nouns,0.61
1667,przejąć,努力,verbs,0.0
1668,zostawić,攞,verbs,0.04
1669,karać,擊中,verbs,0.6
1670,maszyna,電腦,nouns,3.31
1671,szeryf,警察,nouns,3.67
1672,harmonia,鋼琴,nouns,0.47
1673,wolność,綠洲,nouns,0.3
1674,samochód,運輸,nouns,1.89
1675,teleskop,椅子,nouns,0.04
1676,realistycznie,理想地,adverbs,0.49
1677,prędki,快,adjectives,5.3
1678,towarzyski,友好,adjectives,3.13
1679,kumpel,朋友,nouns,4.38
1680,spotykać,打招呼,verbs,0.81
1681,otrzymywać,抓住,verbs,0.48
1682,świeży,寬,adjectives,0.05
1683,wymiotować,關閉,verbs,0.0
1684,codziennie,通常,adverbs,2.49
1685,niepewny,害怕,adjectives,1.23
1686,projekt,主意,nouns,3.49
1687,śniadanie,煙肉,nouns,0.78
1688,brać,交付,verbs,0.65
1689,nauczyciel,朋友,nouns,0.56
1690,bark,頭,nouns,0.63
1691,mężczyzna,勝利者,nouns,0.33
1692,sonet,美,nouns,0.1
1693,siedzenie,銀行,nouns,0.15
1694,organizować,收集,verbs,1.78
1695,zarabiać,做,verbs,0.45
1696,zadowalać,求情,verbs,0.23
1697,sędzia pokoju,法官,nouns,3.9
1698,zabawiać,享受,verbs,0.7
1699,książka,文學,nouns,3.3
1700,kość,頸,nouns,0.43
1701,biolog,顯微鏡,nouns,0.71
1702,gąsienica,蠶,nouns,2.72
1703,karać,服從,verbs,0.54
1704,obecność,優勝者,nouns,0.1
1705,chrapać,醒覺,verbs,0.05
1706,gotować,失去,verbs,0.04
1707,przyłączać,分離,verbs,0.0
1708,pewnie,清楚地,adverbs,3.79
1709,udawać,似乎,verbs,0.73
1710,koń,牛,nouns,1.71
1711,troska,謹慎,nouns,3.25
1712,bezpieczeństwo,安慰,nouns,0.6
1713,nużący,安全,adjectives,0.04
1714,smutny,自豪,adjectives,0.0
1715,unikatowy,相反,adjectives,0.29
1716,rosnąć,收縮,verbs,0.0
1717,ludzie,氣球,nouns,0.05
1718,pobić,贏,verbs,2.97
1719,chmura,霧氣,nouns,2.08
1720,ludzie,派對,nouns,0.61
1721,konkludować,決定,verbs,2.83
1722,gardzić,收費,verbs,0.1
1723,dążyć,阻礙,verbs,0.0
1724,prosty,困難,adjectives,0.09
1725,ramię,頸,nouns,0.48
1726,budować,加,verbs,0.77
1727,pozostać,離開,verbs,0.04
1728,byk,小牛,nouns,2.68
1729,zwierzę,野獸,nouns,2.98
1730,aparat,工作者,nouns,0.33
1731,biały,狹窄,adjectives,0.0
1732,żelazo,維他命,nouns,0.69
1733,miękki,暴力,adjectives,0.0
1734,zachować,失去,verbs,0.04
1735,piąty,最佳,adjectives,0.09
1736,słowo,提示,nouns,0.58
1737,kostka,肘,nouns,0.72
1738,komputer,磁盘,nouns,1.29
1739,inny,相反,adjectives,0.89
1740,śmieszny,嚴肅,adjectives,0.09
1741,zbierać,组织,verbs,1.78
1742,gwałtowny,激進,adjectives,2.45
1743,kanapka,午飯,nouns,0.66
1744,oko,眉頭,nouns,0.57
1745,wzrost,肥料,nouns,0.62
1746,poważny,有趣,adjectives,0.09
1747,taxi,的士,nouns,5.95
1748,przełykać,啜,verbs,0.73
1749,pastwisko,草地,nouns,4.08
1750,rzeka,溪流,nouns,2.88
1751,słoma,妻子,nouns,0.0
1752,elektryczny,甜,adjectives,0.0
1753,pszczoła,昆蟲,nouns,3.13
1754,królowa,蜜蜂,nouns,0.35
1755,medal,運動鞋,nouns,0.1
1756,akcja,遊戲,nouns,1.06
1757,fiołek,花朵,nouns,3.52
1758,śmiać się,唱,verbs,0.28
1759,zaprzeczać,說謊,verbs,0.68
1760,fotofon,同音詞,nouns,0.05
1761,zaczynać,啟,verbs,4.12
1762,zarazek,病原,nouns,3.46
1763,ciotka,叔叔,nouns,0.78
1764,konieczny,完全必要,adjectives,5.38
1765,biologia,解剖學,nouns,2.42
1766,pistolet,戲法,nouns,0.05
1767,inteligencja,無知,nouns,0.04
1768,mocny,強大,adjectives,4.88
1769,skromny,純,adjectives,0.54
1770,brać,奪取,verbs,2.36
1771,łóżko,醫院,nouns,0.29
1772,obcy,外國人,nouns,4.58
1773,mężczyzna,哨兵,nouns,1.05
1774,gniew,狂怒,nouns,4.29
1775,hipoteza,理論,nouns,3.83
1776,budować,創建,verbs,4.06
1777,urodziny,日期,nouns,1.9
1778,triumfator,男人,nouns,0.33
1779,aluminium,金屬,nouns,2.29
1780,pamiętać,想,verbs,0.34
1781,wybierać,想,verbs,0.79
1782,spód,側面,nouns,0.38
1783,sypialnia,床,nouns,1.52
1784,podręcznik,指南,nouns,3.0
1785,ścieżka,隧道,nouns,0.56
1786,mysz,甲板,nouns,0.04
