ID,POL,YUE,PoS,score
1787,samochód,坦克,nouns,0.56
1788,herbata,檸檬,nouns,0.18
1789,nosić,侵蝕,verbs,0.14
1790,wolny,無辜,adjectives,0.55
1791,pokój,沖涼,nouns,0.38
1792,umysł,神經官能症,nouns,0.53
1793,tunel,路徑,nouns,0.56
1794,dzieciak,女兒,nouns,2.15
1795,skończony,完結,adjectives,4.63
1796,rzadko,經常,adverbs,0.04
1797,święty,珍貴,adjectives,1.04
1798,nieuczciwy,壞,adjectives,1.79
1799,gniewny,猶豫,adjectives,0.33
1800,lojalnie,誠實地,adverbs,3.44
1801,chmura,窗口,nouns,0.0
1802,oficjalnie,強烈地,adverbs,0.67
1803,kurczak,米飯,nouns,0.28
1804,narożnik,地區,nouns,0.29
1805,niezbędny,必須,adjectives,5.38
1806,wóz,容器,nouns,0.1
1807,trik,尺寸,nouns,0.0
1808,kluczowy,重要,adjectives,4.79
1809,chybić,打中,verbs,0.1
1810,umrzeć,分化,verbs,0.4
1811,niewinny,幼稚,adjectives,0.44
1812,prawdomówny,不誠實,adjectives,0.04
1813,brzęk,噪聲,nouns,2.73
1814,helikopter,飛機,nouns,1.94
1815,korzeń,草,nouns,0.43
1816,dziwny,狡猾,adjectives,0.41
1817,wymagać,安排,verbs,0.34
1818,sesja,病人,nouns,0.32
1819,styl życia,文明,nouns,0.67
1820,przeciwny,其他,adjectives,0.89
1821,subtelnie,大聲地,adverbs,0.04
1822,znacząco,真實地,adverbs,1.03
1823,czasem,每當,adverbs,0.88
1824,odmawiać,接受,verbs,0.0
1825,trik,沖涼,nouns,0.04
1826,aresztować,懷疑,verbs,0.78
1827,hełm,武器,nouns,1.12
1828,szukać,看,verbs,0.46
1829,podnieść,提高,verbs,2.62
1830,roztrzaskać,摔碎,verbs,4.5
1831,zły,內疚,adjectives,1.27
1832,wystraszyć,困擾,verbs,0.6
1833,chaos,類別,nouns,0.05
1834,dziwnie,異常,adverbs,2.34
1835,wulkan,岩漿,nouns,1.81
1836,szeroki,大,adjectives,2.5
1837,otwór drzwiowy,出口,nouns,3.58
1838,noc,黎明,nouns,0.23
1839,drzwi,走廊,nouns,0.28
1840,otrzymywać,給予,verbs,0.38
1841,robić,建造,verbs,3.29
1842,futbol,足球,nouns,5.29
1843,łatwo,大致地,adverbs,0.47
1844,mucha,螞蟻,nouns,1.01
1845,mysz,管理,nouns,0.1
1846,dom ,鎖匙,nouns,0.28
1847,robić,毀滅,verbs,0.14
1848,łatwy,生硬,adjectives,0.0
1849,nasienie,芥末,nouns,0.55
1850,podatny,無助,adjectives,1.46
1851,brydż,卡,nouns,0.5
1852,akapit,頁,nouns,0.47
1853,krzesło,凳子,nouns,3.73
1854,węglowodan,蔗糖,nouns,2.19
1855,normalny,奇怪,adjectives,0.09
1856,iść,發送,verbs,0.0
1857,wybory,選擇,nouns,2.43
1858,książka,資料,nouns,0.95
1859,żołnierz,男孩,nouns,0.55
1860,scenarzysta,電視,nouns,0.46
1861,filiżanka,罐子,nouns,1.79
1862,powieść się,節約,verbs,0.0
1863,praca,管理,nouns,0.72
1864,słownik,字,nouns,0.77
1865,rzeczywistość,幻想,nouns,0.36
1866,akceptować,謝絕,verbs,0.0
1867,węgiel,原子,nouns,1.33
1868,ramię,靜脈,nouns,0.14
1869,cywilizacja,生活方式,nouns,0.67
1870,schorzenie,傳染病,nouns,3.04
1871,znaleźć,獲得,verbs,2.08
1872,miękko,堅固地,adverbs,0.04
1873,myśleć,決定,verbs,1.37
1874,ciężki,大,adjectives,0.92
1875,ścigać,抓住,verbs,0.73
1876,napój,啤酒,nouns,2.63
1877,wielki,柔韌,adjectives,0.04
1878,klon,樹木,nouns,3.53
1879,powiedzieć,提醒,verbs,1.88
1880,kraść,給,verbs,0.04
1881,strefa,地區,nouns,4.7
1882,data,生日,nouns,1.9
1883,wartownik,男人,nouns,1.05
1884,pewien,緊張,adjectives,0.04
1885,pszenica,穀物,nouns,3.79
1886,podbój,旅程,nouns,0.39
1887,unosić się,唱,verbs,0.0
1888,dziura,妻子,nouns,0.0
1889,dłoń,手指,nouns,1.48
1890,dom ,州,nouns,0.04
1891,hit,陷害,nouns,0.14
1892,globalizm,簽證,nouns,0.18
1893,młyn,種子,nouns,0.18
1894,zatrzymywać,警告,verbs,0.29
1895,wycofać,吸收,verbs,0.04
1896,narodowy,大,adjectives,0.0
1897,martwić,浪費,verbs,0.0
1898,chicho,自然地,adverbs,0.28
1899,stulecie,酒,nouns,0.1
1900,schowek,衣服,nouns,0.46
1901,kciuk,手,nouns,1.52
1902,słaby,辣,adjectives,0.04
1903,uczęszczać,來,verbs,2.81
1904,chaotyczny,井井有條,adjectives,0.04
1905,kciuk,指甲,nouns,1.5
1906,ostry,平滑,adjectives,0.15
1907,uczyć się,教育,verbs,3.65
1908,dentysta,正牙醫生,nouns,4.32
1909,koszykówka,棒球,nouns,1.71
1910,brudny,黏,adjectives,1.13
1911,dorosły,監護人,nouns,2.87
1912,oko,眼淚,nouns,0.62
1913,czasopismo,文章,nouns,1.83
1914,zanieczyszczenie,大氣層,nouns,0.52
1915,spotykać,離開,verbs,0.0
1916,bęben,喇叭,nouns,0.53
1917,syn,父親,nouns,1.55
1918,futerał,硬件,nouns,0.34
1919,prosić,請,verbs,0.23
1920,brat,父親,nouns,0.98
1921,jednorodnie,有時,adverbs,0.04
1922,rozdział,尾巴,nouns,0.04
1923,szczerze,從未,adverbs,0.0
1924,aktor,多面體,nouns,0.28
1925,noc,白天,nouns,0.18
1926,żyła,肚,nouns,0.29
1927,czołowy,第五,adjectives,0.09
1928,samochód,橋,nouns,0.14
1929,cicho,被動地,adverbs,0.77
1930,negatywny,從未,adjectives,0.46
1931,zachód słońca,線,nouns,0.0
1932,kościół,大教堂,nouns,4.68
1933,alkohol,杜松子酒,nouns,4.0
1934,nos,喉嚨,nouns,0.53
1935,ryż,雞,nouns,0.28
1936,przestraszony,不肯定,adjectives,1.23
1937,trzęsienie ziemi,震,nouns,3.87
1938,polano,沖涼,nouns,0.0
1939,żołnierz,和平,nouns,0.2
1940,myśleć,合理的解釋,verbs,0.1
1941,koronacja,水,nouns,0.0
1942,róża,蝴蝶,nouns,0.15
1943,rozdział,晚上,nouns,0.0
1944,bawełna,聚酯纖維,nouns,0.53
1945,fabryka,汽車,nouns,0.1
1946,bohaterka,英雄,nouns,4.4
1947,wyścigi,哲學家,nouns,0.09
1948,zachować,保留,verbs,3.71
1949,teoria,定理,nouns,4.58
1950,podbrzusze,肚皮,nouns,2.38
1951,łyżka,果汁,nouns,0.18
1952,chłopiec,兒子,nouns,2.56
1953,decydować,想,verbs,1.37
1954,kokpit,副駕駛,nouns,0.24
1955,natychmiast,一次,adverbs,0.19
1956,ostrożnie,危險地,adverbs,0.09
1957,dieta,沙拉,nouns,0.48
1958,pociągać,打,verbs,0.0
1959,łódź,錨,nouns,0.82
1960,marynarka,軍隊,nouns,3.48
1961,przyjść,出席,verbs,2.81
1962,karać,教,verbs,0.23
1963,wygrać,打敗,verbs,2.97
1964,religia,世俗主義,nouns,0.09
1965,polano,木材,nouns,3.63
1966,ulica,小巷,nouns,3.1
1967,zeznawać,判斷,verbs,0.2
1968,świecić,發光,verbs,4.08
1969,piosenka,演員,nouns,0.45
1970,kruchy,冷淡,adjectives,0.15
1971,taboret,椅子,nouns,3.73
1972,roślina,農業,nouns,0.66
1973,decydować,判斷,verbs,2.25
1974,rower,汽車,nouns,0.98
1975,flaga,杆,nouns,0.52
1976,naukowiec,護士,nouns,0.04
1977,ignorować,探索,verbs,0.0
1978,łączyć,劃分,verbs,0.0
1979,morał,傳說,nouns,0.45
1980,hardy,堅硬,adjectives,3.42
1981,akceptować,運送,verbs,0.0
1982,woda,冰,nouns,1.59
1983,nagrzewać,再熱,verbs,1.98
1984,strumień,河,nouns,2.88
1985,niszczyć,做,verbs,0.14
1986,klatka,柵欄,nouns,0.47
1987,pytać,祈禱,verbs,0.23
1988,metal,錫,nouns,2.88
1989,obierać,任命,verbs,0.6
1990,wykonawca,歌曲,nouns,0.45
1991,rozumieć,聽,verbs,0.64
1992,chmura,霧,nouns,1.3
1993,gniew,懊惱,nouns,4.37
1994,ekonomia,生態系統,nouns,0.18
1995,zlecenie,便條,nouns,0.53
1996,kupować,偷,verbs,0.0
1997,normalnie,異常地,adverbs,0.0
1998,kręglarz,保齡球,nouns,1.81
1999,hałas,搖鈴,nouns,2.73
2000,pływać,見面,verbs,0.04
2001,zima,季節,nouns,2.98
2002,ubrania,鈕扣,nouns,0.71
2003,zrealizować,贏得,verbs,1.6
2004,insekt,蜜蜂,nouns,3.13
2005,dentysta,上校,nouns,0.04
2006,opinia,選擇,nouns,0.8
2007,czytać,咬,verbs,0.09
2008,aplikacja,申請人,nouns,0.57
2009,lista,陣列,nouns,1.44
2010,drewno,紙,nouns,0.68
2011,zniknąć,搵到,verbs,0.0
2012,kurs,肚,nouns,0.0
2013,umknąć,逃走,verbs,5.48
2014,wędrować,搜索,verbs,0.83
2015,samolot,直升機,nouns,1.94
2016,zadanie,稻草,nouns,0.0
2017,osiągnąć,完成,verbs,4.75
2018,skłaniać,偏見,verbs,3.13
2019,potajemnie,信心十足地,adverbs,0.0
2020,taniec,裙,nouns,0.0
2021,śmierć,災難,nouns,1.5
2022,tygodniowy,每月,adjectives,0.97
2023,wyspa,任務,nouns,0.0
2024,zajęty,懶,adjectives,0.09
2025,szybki,迅速,adjectives,5.53
2026,lód,水,nouns,1.59
2027,kawałek,飛機場,nouns,0.0
2028,piłka,球狀物,nouns,3.16
2029,wymiana,貨幣,nouns,0.43
2030,budka,盒子,nouns,0.15
2031,burza mózgów,望遠鏡,nouns,0.04
2032,drewno,石,nouns,0.42
2033,kreatywnie,本來,adverbs,0.29
2034,śledzić,追逐,verbs,2.88
2035,łokieć,骨頭,nouns,0.69
2036,tani,髒,adjectives,0.33
2037,demon,天使,nouns,0.24
2038,przekonanie,概念,nouns,1.3
2039,król,裙帶關係,nouns,0.39
2040,konstrukcja,毀滅,nouns,0.14
2041,szybko,紧急,adverbs,4.01
2042,zabawa,足球,nouns,0.78
2043,szpik,血液,nouns,0.67
2044,wygięty,歪斜,adjectives,4.18
2045,blacha,金屬,nouns,2.88
2046,miksować,打,verbs,0.25
2047,jabłko,檸檬,nouns,0.52
2048,wąż ogrodowy,花園,nouns,0.29
2049,delikatnie,目前,adverbs,0.18
2050,pomyślny,慚愧,adjectives,0.1
2051,algebra,手術,nouns,0.24
2052,kandydat,獲勝者,nouns,0.76
2053,tkać,移動,verbs,0.0
2054,brzeg morski,沙灘,nouns,3.17
2055,jednolity,未成形,adjectives,0.05
2056,bankier,律師,nouns,1.06
2057,lekcja,混亂,nouns,0.05
2058,rysunek,暴動,nouns,0.04
2059,gra,行動,nouns,1.06
2060,cząsteczka,基質,nouns,0.56
2061,wchodzić,欠,verbs,0.0
2062,nienormalnie,一般,adverbs,0.0
2063,zespół,管弦樂隊,nouns,3.67
2064,wiza,全球化,nouns,0.18
2065,elastyczny,靈活的,adjectives,4.74
2066,ubrania,布,nouns,1.64
2067,sałatka,減肥,nouns,0.48
2068,przeciwny,獨特,adjectives,0.29
2069,zanieczyszczenie,總統,nouns,0.1
2070,norka,油,nouns,0.04
2071,znaleźć,消失,verbs,0.0
2072,opiekun,母親,nouns,3.15
2073,siostra,兄弟,nouns,1.07
2074,przywrócić,代替,verbs,1.06
2075,ojciec,女兒,nouns,0.52
2076,znikać,消逝,verbs,4.57
2077,głowa,指甲,nouns,0.2
2078,niepewny,黏人,adjectives,0.43
2079,gładki,尖,adjectives,0.15
2080,skromny,羞愧,adjectives,0.83
2081,bielizna,身體,nouns,0.52
2082,dziura,協議,nouns,0.0
2083,nieuleczalnie,不同,adverbs,0.34
2084,tryb,時裝,nouns,0.05
2085,nos,嘴巴,nouns,0.43
2086,przytłaczać,扼殺,verbs,0.78
2087,nawóz,發展,nouns,0.62
2088,sztywny,簡單,adjectives,0.0
2089,ekranizacja,戲,nouns,4.57
2090,oskarżać,說謊,verbs,0.09
2091,schludny,乾淨,adjectives,4.63
2092,dzieło sztuki,藝術家,nouns,0.91
2093,brać,擁有,verbs,2.51
2094,zdać sobie sprawę,發現,verbs,3.68
2095,grad,雨,nouns,0.91
2096,lekarz,醫生,nouns,5.2
2097,pomocnik,女僕,nouns,1.84
2098,partner,傢伙,nouns,2.72
2099,cyklon,颱風,nouns,3.69
2100,słoma,聖歌,nouns,0.18
2101,wyrzekać się,斷絕父子關係,verbs,4.03
2102,napletek,割禮,nouns,1.42
2103,szał,生氣,nouns,4.29
2104,pikantny,好,adjectives,0.29
2105,szalenie,可悲的是,adverbs,0.04
2106,pożyczać,乞求,verbs,0.77
2107,wychodzić,進入,verbs,0.29
2108,temat,書,nouns,0.35
2109,kość,顎,nouns,1.55
2110,brudny,淫賤,adjectives,0.33
2111,jeździć,拖著腳走,verbs,0.0
2112,krytyka,爭論,nouns,1.68
2113,obiad,三文治,nouns,0.66
2114,nóż,槍,nouns,1.3
2115,opowieść,歌曲,nouns,0.54
2116,mózg,頭腦,nouns,4.08
2117,pokój,幸福,nouns,2.37
2118,fala,天氣,nouns,0.1
2119,wycierać,惡化,verbs,0.29
2120,wrzechświat,天空,nouns,1.84
2121,agresywny,彎曲,adjectives,0.0
2122,występ,客串角色,nouns,0.15
2123,cent,人,nouns,0.18
2124,wiatr,颮,nouns,2.96
2125,refren,歌手,nouns,0.46
2126,stan,家,nouns,0.04
2127,awaria,意外,nouns,2.99
2128,łyżka,杯子,nouns,0.7
2129,aeronautyka,航空電子學,nouns,2.83
2130,matka,朋友,nouns,0.43
2131,burmistrz,總統,nouns,2.35
2132,rożek,杯子,nouns,0.04
2133,morze,三角洲,nouns,0.77
2134,warga,臀部,nouns,0.19
2135,naśladować,描繪,verbs,0.6
2136,cenny,神聖,adjectives,1.04
2137,ciężarówka,汽車,nouns,3.03
2138,wiedzieć,忘記,verbs,0.04
2139,konstytucja,皇帝,nouns,0.18
2140,syn,哥哥,nouns,0.86
2141,jutro,今晚,adverbs,0.14
2142,przypominać,賣,verbs,0.0
2143,nieoczekiwany,未預見到,adjectives,4.37
2144,hel,空氣,nouns,0.92
2145,chcieć,借,verbs,0.34
2146,dorosły,未成熟的,adjectives,0.04
2147,wyjście,門口,nouns,3.58
2148,formalny,合乎體統,adjectives,3.39
2149,emocjonalnie,傷心地,adverbs,0.77
2150,starożytny,現代,adjectives,0.09
2151,celebrować,使驚奇,verbs,0.24
2152,wielościan,演員,nouns,0.28
2153,tępy,巨大,adjectives,0.09
2154,stary,雜,adjectives,0.18
2155,mięsień,舌頭,nouns,0.79
2156,niedojrzały,長大,adjectives,0.04
2157,winda,盒子,nouns,0.15
2158,obfitość,許多,nouns,4.07
2159,smutny,搞笑,adjectives,0.04
2160,niesprawiedliwie,公平,adverbs,0.04
2161,sypialnia,肚,nouns,0.04
2162,rezygnować,做,verbs,0.04
2163,trener,播放機,nouns,0.35
2164,sos,蘋果,nouns,0.23
2165,kryształ,玻璃,nouns,2.37
2166,jabłko,糖果,nouns,0.29
2167,gubernator,皇帝,nouns,0.81
2168,łokieć,踝,nouns,0.72
2169,zachować,給,verbs,0.19
2170,pokład,老鼠,nouns,0.04
2171,poliester,棉,nouns,0.53
2172,boleć,跌,verbs,0.33
2173,grzejnik,遮,nouns,0.04
2174,definicja,字典,nouns,1.29
2175,przypuszczać,預測,verbs,4.44
2176,oddzielać,連接,verbs,0.0
2177,potrzebujący,缺乏信心,adjectives,0.43
2178,organ,肝臟,nouns,3.02
2179,dać,知道,verbs,0.15
2180,stać się,出現,verbs,0.89
2181,głośno,輕輕的,adverbs,0.14
2182,fantazja,現實,nouns,0.36
2183,drażnić,攻擊,verbs,0.49
2184,czuć,相信,verbs,0.73
2185,trik,遊戲,nouns,0.68
2186,głośny,無禮貌,adjectives,0.73
2187,nauczyciel,拉比,nouns,1.65
2188,wąski,髒,adjectives,0.0
2189,często,不經常,adverbs,0.04
2190,precyzyjny,錯誤,adjectives,0.14
2191,wystrzelić,发送,verbs,1.25
2192,ubrania,布料,nouns,1.73
2193,zapominać,學習,verbs,0.04
2194,racjonalny,清醒,adjectives,3.02
2195,pytać,唔睬,verbs,0.0
2196,pojemnik,老鼠,nouns,0.05
2197,cent,妻子,nouns,0.05
2198,inteligentny,笨,adjectives,0.28
2199,mierny,好的,adjectives,0.19
2200,musztarda,種子,nouns,0.55
2201,ważny,必須,adjectives,3.69
2202,zwycięzca,候選人,nouns,0.76
2203,grypa,發熱,nouns,1.2
2204,gitara,鱒魚,nouns,0.0
2205,pobieżnie,容易地,adverbs,0.47
2206,kościół,合唱團,nouns,0.82
2207,ulica,汽車,nouns,0.47
2208,uchwyt,蛋白質,nouns,0.04
2209,armia,軍團,nouns,3.18
2210,dekoracja,信封,nouns,0.1
2211,wartość,信念,nouns,2.63
2212,mężczyzna,丈夫,nouns,2.19
2213,krew,身體,nouns,0.61
2214,wymieszać,溶解,verbs,0.74
2215,samochód,的士,nouns,3.84
2216,iść,允許,verbs,0.1
2217,blaknąć,侵蝕,verbs,1.23
2218,dolegliwość,危險,nouns,0.52
2219,złapać,收到,verbs,0.48
2220,dziwny,古怪,adjectives,5.03
2221,blacha,鋁,nouns,2.49
2222,nerw,身體,nouns,0.48
2223,egzamin,教學大綱,nouns,0.65
2224,pacjent,複診,nouns,0.32
2225,panna młoda,公主,nouns,0.43
2226,kwiat,忍耐力,nouns,0.04
2227,wierzyć,感覺到,verbs,0.73
2228,miesięczny,每週,adjectives,0.97
2229,rzadki,笨,adjectives,0.14
2230,dekoracja,牆壁,nouns,0.38
2231,garncarstwo,陶瓷,nouns,2.89
2232,ramię,膝蓋,nouns,0.48
2233,dziennikarz,詩人,nouns,0.29
2234,ignorować,打印,verbs,0.0
2235,porozumienie,契約,nouns,4.26
2236,organizować,成為,verbs,0.14
2237,podróż,旅行,nouns,5.05
2238,głośno,微妙地,adverbs,0.04
2239,pojemnik,四輪貨運馬車,nouns,0.1
2240,nasienie,磨坊,nouns,0.18
2241,bóg,獵物,nouns,0.0
2242,kosz,球,nouns,0.39
2243,pokojówka,幫手,nouns,1.84
2244,jasno,非常,adverbs,0.75
2245,plaża,海岸,nouns,3.56
2246,dziecko,男孩,nouns,2.64
2247,zamykać,嘔吐,verbs,0.0
2248,prawdziwy,假,adjectives,0.14
2249,zaczynać,戒除,verbs,0.04
2250,reszta,差數,nouns,2.17
2251,ramię,肌肉,nouns,0.93
2252,niezwykły,罕見,adjectives,4.26
2253,rządać,訓斥,verbs,0.7
2254,soczewka,相機,nouns,0.71
2255,bal,大炮,nouns,0.14
2256,dumny,傲慢,adjectives,2.65
2257,kierownictwo,老鼠,nouns,0.1
2258,biznes,工業,nouns,2.47
2259,uporządkowany,亂七八糟,adjectives,0.09
2260,wspomagać,協助,verbs,4.49
2261,mutant,社會生物學,nouns,0.29
2262,mówić,低語,verbs,1.69
2263,jabłko,醬,nouns,0.23
2264,przeżyć,生活,verbs,3.37
2265,chronić,保持,verbs,1.13
2266,łóżko,傢俱,nouns,2.81
2267,uczęszczać,拗撬,verbs,0.04
2268,hol,課堂,nouns,0.24
2269,płachta,平面,nouns,0.61
2270,zmienić,改變,verbs,3.74
2271,ciąg,名單,nouns,1.44
2272,rozumieć,讀,verbs,0.72
2273,słyszeć,察覺,verbs,0.6
2274,gotówka,錢,nouns,5.34
2275,natychmiast,不久,adverbs,1.02
2276,szkodnik,農藥,nouns,1.11
2277,szeptać,說話,verbs,1.69
2278,zbadać,追求,verbs,0.7
2279,mianować,選舉,verbs,0.6
2280,alkohol,威士忌酒,nouns,3.55
2281,guzik,衣服,nouns,0.71
2282,niechlujny,核突,adjectives,0.96
2283,rozpadać się,死,verbs,0.4
2284,koń,小馬,nouns,3.42
2285,przyjazny,大方,adjectives,1.64
2286,niebezpiecznie,小心地,adverbs,0.09
2287,sufit,地板,nouns,0.23
2288,słoń,恐龍,nouns,0.43
2289,prawo,正義,nouns,0.93
2290,woda,鹽,nouns,0.3
2291,zorganizowany,雜亂無章,adjectives,0.04
2292,ostrożnie,謹慎地,adverbs,4.52
2293,student,小學生,nouns,3.75
2294,chirurgia,心臟,nouns,0.52
2295,światło,鍵盤,nouns,0.09
2296,owies,田,nouns,1.01
2297,nowatorski,有創意,adjectives,4.28
2298,skomplikowany,簡單,adjectives,0.04
2299,akceptować,同意,verbs,4.45
2300,prezydent,污染,nouns,0.1
2301,ewakuować,確定,verbs,0.0
2302,erodować,褪色,verbs,1.23
2303,pietruszka,瑪芬,nouns,0.04
2304,rabin,老師,nouns,1.65
2305,mięso,牛扒,nouns,4.09
2306,kot,老鼠,nouns,0.29
2307,ekran,音系學,nouns,0.0
2308,książka,正文,nouns,1.5
2309,przekonywać,嘗試,verbs,0.7
2310,nielegalny,不道德,adjectives,2.07
2311,pewny,自信,adjectives,4.29
2312,muzułmanin,主教,nouns,0.14
2313,pręt,監獄,nouns,0.2
2314,nieprawdopodobny,普通,adjectives,0.05
2315,łatwy,大,adjectives,0.0
2316,mozaika,教堂,nouns,0.2
2317,organ,腎,nouns,3.48
2318,rozwalić,打碎,verbs,4.5
2319,zadowolony,瘋狂,adjectives,0.28
2320,kupować,得到,verbs,0.1
2321,zachęcać,使氣餒,verbs,0.0
2322,zamarzać,發抖,verbs,0.3
2323,śpieszyć,匆忙,verbs,4.72
2324,mżawka,雨,nouns,3.93
2325,weekend,種族,nouns,0.0
2326,narzędzia,案件,nouns,0.34
2327,mokry,黏,adjectives,1.07
2328,pewny siebie,肯定,adjectives,4.29
2329,legenda,道德,nouns,0.45
2330,wanna,房間,nouns,0.38
2331,stulecie,年,nouns,0.76
2332,jeździć,跑,verbs,0.19
2333,rozkoszny,精彩,adjectives,2.87
2334,plaża,島,nouns,1.26
2335,sukienka,舞蹈,nouns,0.0
2336,nigdy,稍後,adverbs,0.3
2337,ojciec,哥哥,nouns,0.98
2338,działo,球,nouns,0.14
2339,świetny,精彩,adjectives,3.4
2340,kultura,社會,nouns,1.02
2341,zwierzę,人,nouns,0.18
2342,wieczór,日落,nouns,3.53
2343,szef,董事,nouns,4.5
2344,wanna,妻子,nouns,0.04
2345,pchać,拉,verbs,0.39
2346,obecność,缺席,nouns,0.09
2347,zasadniczo,關鍵地,adverbs,0.78
2348,osądzać,決定,verbs,2.25
2349,alkohol,啤酒,nouns,3.84
2350,świt,晚上,nouns,0.23
2351,kontemplować,想,verbs,3.03
2352,powieść,作家,nouns,0.53
2353,papieros,煙草,nouns,3.22
2354,język,臉頰,nouns,0.48
2355,brzeg,座位,nouns,0.15
2356,zadowolony,開心,adjectives,5.03
2357,skała,礦,nouns,0.76
2358,zdrowy,聞名,adjectives,0.55
2359,doktor,脾氣,nouns,0.18
2360,czysty,整齊,adjectives,4.63
2361,decydować,得出結論,verbs,2.83
2362,telefon,受害者,nouns,0.04
2363,pistolet,筆記本,nouns,0.0
2364,kraść,攞,verbs,0.82
2365,rękawica,球,nouns,0.19
2366,brudny,狹窄,adjectives,0.0
2367,wujek,姨媽,nouns,0.78
