ID,RUS,SWA,PoS,score
1164,убивать,kukinga,verbs,0.05
1165,глава,chaguo,nouns,0.35
1166,развитие,ukuaji,nouns,0.15
1167,износоустойчивость,bendi,nouns,0.0
1168,кровать,chumba,nouns,0.6
1169,углевод,wanga,nouns,1.6
1170,замерзать,kuganda,verbs,0.75
1171,стратег,mkakati,nouns,2.15
1172,забывать,kusamehe,verbs,0.95
1173,выход,mahali ya kutokea,nouns,0.0
1174,прояснять,kueleza,verbs,3.75
1175,обращаться,kupuuza,verbs,0.05
1176,тонуть,kutota,verbs,0.05
1177,представлять,kuamua,verbs,0.55
1178,простынь,gombo,nouns,0.0
1179,доллар,watu,nouns,0.35
1180,лето,msimu wa baridi,nouns,0.4
1181,массивный,kubwa,adjectives,0.4
1182,невежество,akili,nouns,0.45
1183,дыра,mke,nouns,0.0
1184,рожок,kikombe,nouns,0.35
1185,критика,hoja,nouns,0.9
1186,музыка,tuni,nouns,4.35
1187,слякоть,uchafu,nouns,4.4
1188,с гордостью,kwa jeuri,adverbs,0.0
1189,популярный,inayofahamika,adjectives,5.05
1190,давать показания,kushuhudia,verbs,0.25
1191,дешевый,si ghali,adjectives,5.2
1192,дантист,kanali,nouns,0.05
1193,актив,mali,nouns,2.55
1194,шах,saratanji,nouns,2.3
1195,известие,gazeti,nouns,0.75
1196,мех,bunduki,nouns,0.05
1197,бревно,kuoga,nouns,0.0
1198,канонерская лодка,meli ya vita,nouns,0.2
1199,сжимать,kubana,verbs,0.55
1200,хлеб,chizi,nouns,0.3
1201,невроз,ugonjwa wa neurosis,nouns,0.6
1202,деньги,almasi,nouns,0.65
1203,статуя,kinyagu,nouns,4.15
1204,изогнутый,pinda,adjectives,0.15
1205,отрекаться,kukataa,verbs,0.4
1206,динозавр,mijusi ya kale,nouns,0.25
1207,юг,kaskazini,nouns,0.25
1208,угождать,kukubali,verbs,0.7
1209,нагреватель,kipasha joto,nouns,0.0
1210,рот,jino,nouns,1.05
1211,хихикать,kukenua,verbs,3.8
1212,оставаться,kupata,verbs,0.1
1213,чашка,kopo,nouns,0.9
1214,шар,kichochoro,nouns,0.05
1215,экономика,uchumi,nouns,0.5
1216,точно,kabisa,adverbs,2.15
1217,плавать,kuogelea,verbs,0.0
1218,конституция,katiba,nouns,0.55
1219,компетенция,uelekevu,nouns,2.55
1220,трава,mwani,nouns,1.5
1221,разрешать,kuruhusu,verbs,0.03
1222,мнение,chaguo,nouns,1.35
1223,флот,jeshi,nouns,3.15
1224,носить,kuvaa,verbs,0.0
1225,век,pombe,nouns,0.0
1226,комбайн,changanya,nouns,0.1
1227,кисть,kidole gumba,nouns,1.25
1228,управление,kazi,nouns,0.95
1229,личный,kibinasfi,adjectives,3.65
1230,коварный,njia za panya,adjectives,1.75
1231,преуспевать,kujaribu,verbs,0.6
1232,теннис,tenisi,nouns,0.0
1233,покидать,enda,verbs,0.55
1234,калибр,kaliba,nouns,0.0
1235,река,bonde,nouns,0.6
1236,освобождать,kuachilia,verbs,0.0
1237,игрок,mchezaji,nouns,0.9
1238,собор,dari,nouns,0.25
1239,норка,mafuta,nouns,0.2
1240,ответственно,kwa uwajibikaji,adverbs,0.5
1241,рубашка,shati,nouns,1.25
1242,кампус,eneo,nouns,0.75
1243,бесстрастный,mdhaifu,adjectives,0.1
1244,сладкий,tamu,adjectives,0.0
1245,вредитель,wadudu,nouns,0.85
1246,палец,kiganja,nouns,1.1
1247,шаркать,kuchanganya,verbs,0.1
1248,цинк,zinki,nouns,0.65
1249,создавать,kuunda,verbs,3.75
1250,боб,kahawa,nouns,0.6
1251,ружье,manyoya,nouns,0.05
1252,пропадать,kupotea,verbs,5.35
1253,победитель,lengo,nouns,0.2
1254,музыка,muziki,nouns,0.95
1255,баскетбол,baseball,nouns,0.6
1256,орел,tai,nouns,0.8
1257,разрушать,kuumba,verbs,0.1
1258,диск,kompyuta,nouns,0.95
1259,тетя,mpwa,nouns,0.5
1260,пить,kunywa,verbs,0.97
1261,форель,samaki,nouns,0.0
1262,бридж,kadi,nouns,0.6
1263,красный,nyekundu,adjectives,0.35
1264,рот,pua,nouns,0.6
1265,величина,kina,nouns,1.05
1266,глобализм,utandawazi,nouns,0.25
1267,батарейка,betri,nouns,0.0
1268,трудность,bidii,nouns,0.8
1269,король,mfalme,nouns,0.15
1270,факторизация,sababu,nouns,0.65
1271,принцесса,bibi arusi,nouns,0.25
1272,президент,mwanachuo,nouns,0.2
1273,гладкий,nyororo,adjectives,0.05
1274,улица,kichochoro,nouns,2.35
1275,становиться,kuonekana,verbs,0.8
1276,электорат,sherehe,nouns,0.9
1277,шкаф,nguo,nouns,0.5
1278,задача,kisiwa,nouns,0.0
1279,сбор,kusanyiko,nouns,4.5
1280,инструмент,zeze,nouns,2.15
1281,столб,mlingoti,nouns,0.7
1282,актер,mwimbaji,nouns,0.75
1283,пьяный,mlevi,adjectives,0.05
1284,книга,makala,nouns,1.1
1285,женщина,sekretari,nouns,0.65
1286,пальто,nguo,nouns,2.2
1287,наивный,mwenye pupa,adjectives,0.3
1288,нервный,kuoga,adjectives,0.05
1289,султан,sultani,nouns,0.0
1290,щуриться,kufinya macho,verbs,0.5
1291,владеть,kuweka,verbs,1.0
1292,обязательно,kwa ulazima,adverbs,0.55
1293,муравей,nyuki,nouns,0.5
1294,умножение,zidisha,nouns,0.45
1295,поглощать,kumiliki,verbs,0.25
1296,население,watu,nouns,3.0
1297,автомобиль,baisikeli,nouns,0.8
1298,поглощать,kujifunza,verbs,0.15
1299,верование,oni,nouns,0.35
1300,дешевый,mchafu,adjectives,0.05
1301,пряный,pilipili,adjectives,0.0
1302,лемма,lemma,nouns,0.45
1303,бедро,mdomo,nouns,0.35
1304,микшировать,kuchanganya,verbs,0.15
1305,нерв,akili,nouns,0.65
1306,сказать,kusema,verbs,2.3
1307,легкий,imara,adjectives,0.15
1308,уникальный,ya pekee,adjectives,0.4
1309,манера,njia,nouns,4.15
1310,новый,wa kale,adjectives,0.1
1311,пытаться,kujaribu,verbs,0.25
1312,выбор,jela,nouns,0.1
1313,перемешать,kuchanganya,verbs,0.05
1314,индейка,kuku,nouns,0.95
1315,правосудие,haki,nouns,0.9
1316,пост,nguzo,nouns,0.0
1317,редко,nadra,adverbs,0.0
1318,униформа,sare,adjectives,0.05
1319,запястье,mkono,nouns,1.05
1320,приходить,kuhudhuria,verbs,2.65
1321,защищать,kukinga,verbs,4.4
1322,картон,karatasi,nouns,2.25
1323,значительно,kwa maana,adverbs,0.4
1324,несправедливо,si kwa haki,adverbs,0.15
1325,оскорблять,kutukana,verbs,3.15
1326,мышь,sitaha,nouns,0.4
1327,соответствовать,kutofautiana,verbs,0.05
1328,вена,chaguo,nouns,0.05
1329,грузовик,gari la mzigo,nouns,0.15
1330,event,tukio,nouns,0.45
1331,дверь,sela,nouns,0.3
1332,спальня,kitanda,nouns,1.3
1333,счастливо,kwa furaha,adverbs,0.12
1334,актер,mchezaji wa kike,nouns,3.3
1335,атом,kaboni,nouns,1.2
1336,алкоголь,brandi,nouns,2.6
1337,победитель,mgombea wa uchaguzi,nouns,0.95
1338,велосипед,gari,nouns,0.8
1339,отряд,jeshi,nouns,1.95
1340,ходить,kuenda,verbs,2.4
1341,кот,simba,nouns,0.6
1342,камея,kutokea kwenye onyesho,nouns,0.55
1343,мужество,neva,nouns,1.05
1344,адвокат,mwanasheria,nouns,0.0
1345,птица,batamzinga,nouns,3.05
1346,счастье,furaha,nouns,0.15
1347,любезно,kwa fadhili,adverbs,3.6
1348,точно,kwa usahihi,adverbs,0.1
1349,локоть,kifundo cha mguu,nouns,0.55
1350,лейтенант,msaidizi,nouns,1.35
1351,бровь,jicho,nouns,0.6
1352,свободный,pwaya,adjectives,0.9
1353,смутный,isiyo dhahiri,adjectives,4.45
1354,талия,chakula,nouns,0.0
1355,встретить,kukutana,verbs,0.0
1356,странствовать,kuzurura,verbs,4.8
1357,век,muongo,nouns,0.8
1358,батарейка,betri,nouns,1.3
1359,яблоко,peremende,nouns,0.6
1360,отрицать,kukataa,verbs,0.35
1361,лист,jani,nouns,0.98
1362,приблизительно,kwa kukadiria,adverbs,0.25
1363,держать,kuazima,verbs,0.15
1364,телескоп,darubini,nouns,0.0
1365,большой,mzito,adjectives,1.85
1366,нуждающийся,mhitaji,adjectives,0.0
1367,бог,windo,nouns,0.15
1368,осматривать,kuchunguza,verbs,3.7
1369,складывать,kugawanya,verbs,0.25
1370,сиденье,kiti,nouns,0.0
1371,спорить,kujadili,verbs,0.45
1372,доставлять,kukubali,verbs,0.1
1373,уродливый,mbaya,adjectives,0.7
1374,бейсбол,kochi,nouns,0.0
1375,построение,uharibifu,nouns,0.2
1376,забирать,kuondoka,verbs,0.05
1377,общественный,hadharani,adjectives,0.0
1378,долина,mto,nouns,0.6
1379,узкий,mchafu,adjectives,0.0
1380,жечь,kuunguza,verbs,0.0
1381,устраивать,kupanga,verbs,4.35
1382,дочь,baba,nouns,0.55
1383,руководство,menejimenti,nouns,3.95
1384,изучать,kugundua,verbs,2.45
1385,мозговой штурм,changamsha bongo,nouns,0.0
1386,дом,fleti,nouns,4.05
1387,метла,ufagio,nouns,0.85
1388,незначительный,mdogo,adjectives,0.05
1389,гордый,kujivunia,adjectives,0.05
1390,ужин,chakula,nouns,3.3
1391,покидать,kufika,verbs,0.05
1392,необходимый,sio wa lazima,adjectives,0.1
1393,признавать,kuzungumza,verbs,0.5
1394,автомобиль,lifti,nouns,0.75
1395,пол,sitaha,nouns,0.7
1396,удобный,rahisi,adjectives,0.0
1397,видимо,inaonekana,adverbs,2.5
1398,самоуверенный,ana hakika,adjectives,3.0
1399,иностранец,mgeni,nouns,0.35
1400,джойстик,joystiki,nouns,0.55
1401,кофе,maharagwe,nouns,0.6
1402,организовать,panga,verbs,2.2
1403,мода,mtindo,nouns,1.05
1404,глава,mkia,nouns,0.1
1405,невинный,asiye na hatia,adjectives,0.3
1406,кольцо,pete,nouns,0.85
1407,скульптура,sanamu,nouns,4.15
1408,давать,kuruhusu,verbs,1.15
1409,больница,kitanda,nouns,0.7
1410,неделя,wikendi,nouns,1.15
1411,новости,habari,nouns,0.65
1412,жарить,kaanga,verbs,0.85
1413,закрыть,kufunga,verbs,0.0
1414,книга,kitabu,nouns,0.0
1415,спор,mapatano,nouns,0.3
1416,биография,habari za kubuniwa,nouns,0.95
1417,лгать,kudanganya,verbs,0.33
1418,воспринимать,kung'amua,verbs,1.15
1419,мясо,mkate,nouns,0.3
1420,сегодня ночью,usiku huu,adverbs,1.4
1421,обнаруживать,kufanya utafiti,verbs,2.45
1422,ковер,nyumba,nouns,0.5
1423,экран,kiwambo,nouns,0.15
1424,пятый,wa tano,adjectives,0.0
1425,слабый,dhaifu,adjectives,0.15
1426,ученик,mwanafunzi,nouns,2.95
1427,злость,hali,nouns,0.75
1428,забывать,kukumbusha,verbs,0.05
1429,акции,akiba,nouns,2.55
1430,контейнер,mkokoteni,nouns,0.05
1431,народ,idadi ya watu,nouns,3.0
1432,предубеждение,ubaguzi,nouns,1.75
1433,выращивать,kulea,verbs,0.0
1434,скульптор,sonara,nouns,0.25
1435,принимать,kupeleka,verbs,0.1
1436,замок,kufuli,nouns,1.05
1437,ангел,malaika,nouns,0.25
1438,дюйм,yadi,nouns,1.55
1439,апокалипсис,siku ya mwisho,nouns,0.55
1440,астроном,mtaalam wa nyota,nouns,0.75
1441,мужчина,mtoto,nouns,0.5
1442,зонтик,mwavuli,nouns,0.0
1443,штурман,rubani msaidizi,nouns,0.0
1444,демократия,demokrasia,nouns,0.55
1445,врач,mtaalamu wa meno,nouns,2.45
1446,иссохший,kua na kiu,adjectives,0.75
1447,бежать,kimbia,verbs,0.2
1448,занятый,bizi,adjectives,0.1
1449,ступня,mkono,nouns,0.6
1450,выходной,wiki,nouns,1.15
1451,атака,shambulio,nouns,0.75
1452,армия,kundi,nouns,1.95
1453,расстояние,umbali,nouns,0.4
1454,жаловаться,kuleta,verbs,0.15
1455,лучник,mpiga mishale,nouns,0.3
1456,праздник,likizo,nouns,0.45
1457,ручка,mpini,nouns,0.15
1458,останавливаться,kuacha,verbs,0.08
1459,число,nambari,nouns,5.1
1460,наверное,labda,adverbs,0.05
1461,вера,ua,nouns,0.1
1462,избегать,kukataa,verbs,1.3
1463,конь,ng'ombe dume,nouns,0.5
1464,позвоночник,mwili,nouns,0.85
1465,миска,mkia,nouns,0.0
1466,навряд ли,sio rahisi,adverbs,0.0
1467,отказывать,kukataa,verbs,0.1
1468,грешник,mtakatifu,nouns,0.2
1469,смешной,wa kuchosha,adjectives,0.1
1470,светиться,kumeremeta,verbs,4.0
1471,коридор,darasa,nouns,0.4
1472,дипломатия,diplomasia,nouns,1.7
1473,покрытый,kufunikwa,adjectives,0.75
1474,спальня,bafu,nouns,0.45
1475,развлекаться,kufurahia,verbs,3.05
1476,агрессивный,kigomvi,adjectives,0.03
1477,пенни,peni,nouns,0.1
1478,потерять,poteza,verbs,0.0
1479,нож,bunduki,nouns,0.65
1480,переговоры,jadiliano,nouns,1.7
1481,полуостров,peninsula,nouns,1.2
1482,двигатель,mashine,nouns,2.95
1483,бойко,kwa akili,adverbs,0.35
1484,известный,inayojulikana,adjectives,0.1
1485,ушибить,kuumia,verbs,0.7
1486,отец,mtoto wa kike,nouns,0.55
1487,строить,kujumlisha,verbs,0.35
1488,буря,wingu,nouns,0.75
1489,рекомендовать,kushauri,verbs,4.5
1490,заменять,kurudisha,verbs,0.75
1491,ванна,mke,nouns,0.0
1492,клуб,klabu,nouns,0.0
1493,нейтральный,upande wowote,adjectives,0.5
1494,возраст,urembo,nouns,0.4
1495,деление,mgawanyiko,nouns,0.45
1496,кинематография,sinema,nouns,0.6
1497,управление,utawala,nouns,3.95
1498,немой,adimu,adjectives,0.0
1499,взрослый,mzazi,nouns,2.2
1500,огромный,mpumbavu,adjectives,0.0
1501,воровать,kununua,verbs,0.0
1502,человек,mtu,nouns,2.55
1503,счастливый,ana hasira,adjectives,0.15
1504,стейк,kuku,nouns,0.75
1505,ванная,jiko,nouns,0.45
1506,хлопок,plastiki,nouns,0.2
1507,пакт,mapatano,nouns,4.9
1508,рука,mwili,nouns,1.5
1509,изысканный,kisasa,adjectives,0.2
1510,рука,goti,nouns,0.55
1511,легальный,halali,adjectives,2.65
1512,остров,mtoto wa mfalme,nouns,0.0
1513,потом,baadae,adverbs,0.0
1514,корзина,mpira,nouns,0.55
1515,секретарь,mwanamke,nouns,0.65
1516,плоть,damu,nouns,1.25
1517,важно,kwa umuhimu,adverbs,0.2
1518,комната,kitanda,nouns,0.6
1519,индейка,ndege,nouns,3.05
1520,одевать,kuvaa,verbs,0.05
1521,выселять,kufukuza,verbs,0.45
1522,признавать,kujulisha,verbs,0.55
1523,предполагать,kutabiri,verbs,2.6
1524,алкоголь,jini,nouns,2.3
1525,грубо,takriban,adverbs,0.2
1526,пол,mlango,nouns,0.35
1527,микроскоп,darubini,nouns,0.8
1528,бекон,chakula cha asubuhi,nouns,0.8
1529,дядя,mwanaume,nouns,2.3
1530,женщина,mwanaume,nouns,0.45
1531,гитара,gitaa,nouns,0.0
1532,операция,uendeshaji,nouns,0.0
1533,выбор,oni,nouns,1.35
1534,банка,chupa,nouns,0.95
1535,пыль,vumbi,nouns,0.85
1536,сильно,kwa nguvu,adverbs,0.2
1537,множественный,nyingi zaidi,adverbs,0.45
1538,печаль,huzuni,nouns,0.15
1539,небо,anga,nouns,0.25
1540,высказываться,kushiriki,verbs,0.35
1541,читатель,mtunzi,nouns,0.5
1542,ответственно,kwa kuwajibika,adverbs,2.15
1543,шквал,upepo mkali,nouns,4.2
1544,сбор пожертвований,mchango,nouns,0.1
1545,спускаться,teremka,verbs,0.6
1546,опасно,kwa uhatari,adverbs,0.1
1547,автомобиль,gari,nouns,3.2
1548,мать,baba,nouns,0.8
1549,широкий,mbivu,adjectives,0.0
1550,частный,faragha,adjectives,3.65
1551,стрела,lengo,nouns,0.85
1552,хаотично,kwa vurugu,adverbs,0.1
1553,захватить,kudaka,verbs,2.85
1554,коридор,mlango,nouns,0.6
1555,комбинатор,mweka mipango,nouns,2.15
1556,особняк,nyumba,nouns,0.25
1557,слон,ndovu,nouns,0.13
1558,искусственный,sio asili,adjectives,4.55
1559,логика,akili,nouns,2.65
1560,кровать,kiti,nouns,0.4
1561,стоять,kusimama,verbs,0.15
1562,правитель,mtawala,nouns,4.35
1563,записывать,kuchorachora,verbs,2.25
1564,делать,kuumba,verbs,4.45
1565,смешивать,kuchanganya,verbs,0.05
1566,отец,mzazi,nouns,3.9
1567,будка,simu,nouns,1.65
1568,щедро,kwa fadhili,adverbs,2.2
1569,религия,dini,nouns,1.05
1570,дух,mungu,nouns,2.15
1571,спасти,kuokoa,verbs,0.0
1572,печь,kuoka,verbs,1.55
1573,преступление,udanganyifu,nouns,2.5
1574,остров,kisiwa,nouns,0.77
1575,изучение флагов,elimu ya bendera,nouns,1.15
1576,слушать,kuelewa,verbs,0.6
1577,внимание,ufahamu,nouns,0.8
1578,обвинять,kutiachaji,verbs,0.45
1579,планета,sayari,nouns,2.95
1580,присутствие,mshindi,nouns,0.1
1581,строка,uzi,nouns,0.0
1582,преобразование,uongofu,nouns,0.0
1583,читать,kufahamu,verbs,0.9
1584,ложка,kikombe,nouns,0.75
1585,соль,maji,nouns,0.35
1586,тело,uti,nouns,0.85
1587,курятина,wali,nouns,0.4
1588,приобретать,kutafuta,verbs,0.7
1589,дело,kesi,nouns,0.2
1590,отчаяние,taabu,nouns,2.0
1591,джинн,jini,nouns,0.1
1592,проваливать,kukanya,verbs,0.25
1593,автострада,gari,nouns,0.8
1594,автомобиль,boti,nouns,0.65
1595,болезнь,homa,nouns,0.75
1596,тема,kitabu,nouns,0.5
1597,секулярист,mwanaisilamu,nouns,1.05
1598,вязание,krocheti,nouns,0.2
1599,расти,kupungua,verbs,0.05
1600,осуждать,laani,verbs,0.75
1601,разъедать,kumomonyoka,verbs,0.0
1602,горе,uchungu,nouns,2.05
1603,скрытный,mgeni,adjectives,0.65
1604,комната,mahabusu,nouns,0.9
1605,плечо,mkono,nouns,1.75
1606,шея,mkono,nouns,0.45
1607,омофон,nyumba ya nyumbani,nouns,0.1
1608,ксенофобия,ubaguzi,nouns,3.45
1609,говядина,nyama ya ng'ombe,nouns,2.9
1610,сумка,pochi,nouns,4.5
1611,сердце,upasuaji,nouns,0.7
1612,автомобиль,mtaa,nouns,0.4
1613,отговаривать,katisha tamaa,verbs,1.05
1614,боб,nyama ya nguruwe,nouns,0.2
1615,голова,kichwa,nouns,0.85
1616,озон,ozoni,nouns,2.2
1617,рассерженный,mkubwa sana,adjectives,0.25
1618,моряк,kapteni,nouns,1.85
1619,задача,mwanamke,nouns,0.05
1620,оружие,silaha,nouns,0.75
1621,получать,kuchukua,verbs,1.35
1622,журналист,mwanahabari,nouns,0.55
1623,чета,jozi,nouns,5.5
1624,исследовать,kuchunguza,verbs,5.35
1625,пилот,dereva,nouns,2.05
1626,кроватка,kitanda,nouns,4.65
1627,президент,uchafuzi,nouns,0.1
1628,мирно,kwa amani,adverbs,2.27
1629,ключ,funguo,nouns,1.05
1630,часы,saa,nouns,0.1
1631,сумочка,mfuko,nouns,4.5
1632,приобретать,kujiunga,verbs,0.15
1633,слово,kamusi,nouns,1.25
1634,сок,matofaa,nouns,1.0
1635,играть,kucheza,verbs,0.05
1636,забор,uzio,nouns,0.3
1637,пустяк,jukumu,nouns,0.05
1638,палуба,sakafu,nouns,0.7
1639,дерево,mbao,nouns,0.1
1640,безумный,ana wazimu,adjectives,5.55
1641,происходить,kugundua,verbs,0.15
1642,выступ,mlima,nouns,1.45
1643,похожий,sawasawa,adjectives,5.15
1644,выбирать,kuamua,verbs,1.95
1645,нарушение,uhalifu,nouns,3.65
1646,платье,gauni,nouns,0.35
1647,отстаивать,kulinda,verbs,4.4
1648,радостный,mwenye furaha,adjectives,4.6
1649,сезон,msimu wa baridi,nouns,2.3
1650,оставаться,kuondoka,verbs,0.05
1651,неправильный,kosa,adjectives,0.0
1652,носить,kupeleka,verbs,0.5
1653,незрелый,kutokomaa,adjectives,0.05
1654,утро,mchana,nouns,1.1
1655,шахматы,chess,nouns,2.3
1656,скромный,ana aibu,adjectives,0.25
1657,кисть,mguu,nouns,0.6
1658,тупой,mjinga,adjectives,3.9
1659,прекращать,kufanya,verbs,0.15
1660,якорь,boti,nouns,0.95
1661,шар,kuoga,nouns,0.0
1662,плохой,mbaya,adjectives,0.68
1663,ортодонт,daktari,nouns,2.45
1664,смеяться,kucheka,verbs,3.8
1665,обычно,kawaida,adverbs,0.03
1666,пальто,kofia,nouns,0.6
1667,теория,kemia,nouns,0.7
1668,низ,upande,nouns,0.5
1669,серьезный,makini,adjectives,0.05
1670,пляж,uwanda wa bahari,nouns,2.55
1671,пачка,sigara,nouns,0.45
1672,ружье,alfajiri,nouns,0.0
1673,ребенок,mtu mzima,nouns,0.55
1674,энергия,nishati,nouns,1.3
1675,закат,machweo,nouns,0.0
1676,ручка,kalamu,nouns,0.25
1677,крайняя плоть,govi,nouns,2.35
1678,бок,chini,nouns,0.5
1679,ездить,endesha,verbs,0.1
1680,оставаться,kudumisha,verbs,0.55
1681,ситуация,mazingira,nouns,1.9
1682,отрицание,kukiri,nouns,0.15
1683,структура,muundo,nouns,3.05
1684,птица,kuku,nouns,2.5
1685,великодушный,wa kirafiki,adjectives,2.6
1686,узнавать,kusikiliza,verbs,0.45
1687,морось,mvua,nouns,4.45
1688,большой,kubwa,adjectives,0.1
1689,плохой,mkubwa sana,adjectives,0.15
1690,телефон,simu,nouns,0.0
1691,соревноваться,kushindana,verbs,0.1
1692,счастливый,mchangamfu,adjectives,4.6
1693,ананас,nanasi,nouns,0.0
1694,монархия,ufalme,nouns,0.55
1695,ветер,upepo,nouns,4.2
1696,создавать,kutengeneza,verbs,1.65
1697,помогать,kufadhili,verbs,4.8
1698,курсор,mshale,nouns,0.1
1699,зима,msimu,nouns,2.3
1700,посылать,kuhudhuria,verbs,0.1
1701,выжимать,kuminya,verbs,0.1
1702,курица,ndege,nouns,2.5
1703,грязный,chafu,adjectives,1.05
1704,внимательно,kwa utaratibu,adverbs,0.1
1705,корень,nyasi,nouns,0.55
1706,наслаждаться,kuburudisha,verbs,3.05
1707,дуб,mpera,nouns,0.9
1708,петля,mkanda,nouns,1.2
1709,плохой,mbovu,adjectives,5.0
1710,банкир,mwanasheria,nouns,0.65
1711,завоевание,nyimbo,nouns,0.05
1712,бродить,kutangatanga,verbs,4.8
1713,трапеза,kiuno,nouns,0.0
1714,сад,mpira wa maji,nouns,0.45
1715,открыто,wazi,adverbs,0.25
1716,тычинка,stameni,nouns,1.8
1717,книга,taarifa,nouns,1.05
1718,беспорядок,vurugu,nouns,0.1
1719,изготовитель,muumbaji,nouns,4.55
1720,огромный,mkubwa sana,adjectives,5.2
1721,работник,kamera,nouns,0.25
1722,пузырь,mapovu,nouns,1.6
1723,монета,sarafu,nouns,1.2
1724,новый,ya zamani,adjectives,0.15
1725,мускул,mfupa,nouns,0.55
1726,сахарный тростник,muwa,nouns,0.1
1727,спор,ukosoaji,nouns,0.9
1728,море,ziwa,nouns,2.3
